47,50,59 47,50,57 47,52,51 41,46,45 52,58,59 68,73,72 68,74,75 64,70,71 45,50,60 43,48,58 42,45,56 37,40,49 33,36,45 32,37,45 32,36,40 42,47,46 51,56,50 56,58,53 40,47,45 36,42,43 36,42,45 38,44,47 43,53,50 62,72,69 59,69,66 66,72,73 71,79,84 220,207,200 239,218,207 215,190,162 195,177,174 162,150,138 153,140,119 133,120,99 154,140,122 158,140,110 226,203,174 225,204,189 212,187,168 223,198,195 229,208,204 136,118,117 100,88,90 93,83,87 93,81,86 90,78,83 84,74,78 80,70,71 67,57,58 52,45,48 48,43,42 185,169,156 146,144,115 40,91,51 44,82,55 35,56,35 25,39,20 55,62,46 178,175,160 197,182,171 169,158,143 138,149,89 103,114,56 70,90,47 71,81,44 65,72,40 51,50,25 34,43,24 32,39,21 29,37,16 28,36,15 41,39,21 43,41,21 50,49,22 32,36,21 23,34,19 24,37,21 25,39,20 42,48,35 157,148,140 171,156,136 215,199,182 210,199,184 159,148,133 169,158,143 206,195,180 220,191,160 202,163,131 214,169,125 201,157,119 112,86,74 84,68,62 80,69,64 62,51,48 61,52,48 58,52,47 59,50,46 65,54,51 61,49,49 49,42,45 55,51,45 96,94,45 92,104,57 90,117,74 84,106,80 87,103,72 100,111,69 149,147,77 166,158,75 169,172,94 237,209,171 255,232,193 255,229,192 253,225,187 255,230,192 254,226,188 255,232,197 255,230,196 250,223,189 255,229,193 255,233,193 255,232,192 254,231,191 254,231,191 255,234,194 254,231,191 252,229,189 254,231,191
91,96,104 76,81,89 52,57,63 45,51,54 54,60,61 69,76,74 70,75,74 55,61,62 43,51,60 40,47,59 39,44,54 38,43,53 34,39,47 34,39,47 33,39,40 35,42,37 42,47,41 44,46,41 39,44,40 37,42,38 35,39,43 38,44,47 52,58,59 67,74,72 62,69,67 71,75,77 84,85,88 172,162,161 132,120,120 179,159,152 168,150,145 190,174,161 155,141,127 179,165,147 206,189,179 138,119,92 187,170,146 200,177,164 224,199,200 242,219,218 245,220,219 156,135,133 101,84,87 89,77,82 89,77,82 87,75,80 82,72,76 75,65,69 52,45,48 41,34,37 97,88,82 197,181,164 109,126,88 46,90,53 41,75,45 28,49,26 33,39,28 118,114,106 197,188,173 234,220,206 185,174,159 179,178,126 68,108,58 60,82,43 48,81,45 59,83,43 46,71,40 72,75,40 79,71,47 38,41,21 31,41,19 43,41,21 41,39,19 90,89,64 65,64,53 20,31,18 24,35,20 29,37,23 35,43,29 153,142,135 204,189,178 236,221,210 212,196,183 222,206,200 183,170,165 171,155,140 151,126,98 208,174,144 171,143,114 101,77,53 104,84,75 103,85,80 115,99,93 116,104,94 126,110,104 81,71,70 57,50,50 60,55,54 73,71,69 57,52,51 56,52,44 148,147,70 148,145,78 117,125,72 121,137,79 134,157,83 118,138,83 55,60,36 109,106,51 162,153,106 247,220,186 255,233,194 255,236,198 254,226,186 255,229,189 255,232,194 255,227,189 255,227,189 255,231,192 255,233,194 255,232,194 255,234,196 255,230,192 255,230,191 255,233,194 255,231,192 255,231,192 255,230,191
45,53,62 76,84,93 102,110,119 69,77,82 65,75,72 69,76,74 70,75,74 46,50,52 43,49,52 45,51,54 40,50,58 38,45,59 37,45,54 33,41,48 32,41,41 38,45,40 43,50,43 45,47,44 40,47,45 40,45,44 36,37,40 38,44,47 54,58,60 63,68,67 64,66,66 63,67,69 73,75,75 76,69,69 136,124,129 60,50,49 54,47,47 51,46,48 48,46,47 57,52,54 65,55,56 63,54,46 112,94,91 195,172,171 230,205,204 243,215,215 237,212,211 162,139,140 89,75,77 84,74,78 87,75,80 87,75,80 82,72,76 68,58,62 42,35,38 36,29,29 146,135,120 179,160,137 68,112,63 50,87,54 35,63,40 30,46,25 38,41,33 191,182,174 210,196,180 217,203,185 174,163,146 195,181,156 122,130,66 97,94,50 70,87,49 54,72,27 59,76,40 47,52,20 31,35,18 32,36,19 30,37,19 36,39,17 45,41,22 109,100,81 128,119,113 19,30,19 23,34,19 27,35,21 31,39,25 191,177,163 190,176,160 204,190,172 201,186,164 171,158,135 140,127,120 115,99,84 180,157,126 186,151,126 120,104,89 86,71,60 106,88,83 123,105,100 204,173,163 193,162,150 147,123,115 143,131,131 61,59,60 53,53,53 64,64,64 63,61,59 55,55,52 127,132,67 142,142,72 134,142,78 150,163,91 152,168,95 51,66,29 105,114,66 150,156,77 189,174,138 255,230,193 255,229,190 255,233,193 255,231,191 255,233,193 254,226,188 255,227,189 255,229,191 255,231,193 255,237,198 255,234,196 255,232,194 255,230,192 255,227,189 255,234,195 255,231,192 255,232,193 255,231,192
36,41,47 38,43,49 44,47,56 103,108,114 68,77,77 69,75,76 68,73,72 47,52,51 41,47,50 41,46,52 44,52,59 45,52,64 38,45,57 39,44,52 40,45,51 44,49,48 53,59,48 51,56,50 43,48,44 38,39,42 36,37,40 39,43,47 54,58,60 62,67,66 60,60,60 58,58,58 60,59,62 66,64,65 126,119,122 101,94,97 49,47,45 48,48,45 49,50,53 48,52,54 51,53,53 55,55,55 80,70,71 134,117,118 219,194,191 248,220,218 231,206,205 162,139,140 83,69,71 78,68,69 82,70,75 82,71,78 79,69,73 51,44,47 36,31,30 64,53,50 182,168,143 186,169,145 57,110,58 40,89,52 32,63,39 34,50,31 50,57,41 195,186,178 204,193,188 176,162,137 174,155,130 192,178,149 117,130,58 100,109,51 97,103,51 94,102,51 73,93,48 47,65,34 40,56,37 32,45,22 35,43,22 33,36,16 48,44,27 199,190,171 176,167,161 26,34,22 24,35,20 24,37,21 27,42,26 128,114,98 175,162,141 178,163,143 147,128,105 136,118,97 137,125,113 138,127,112 203,184,168 176,165,150 86,76,66 92,81,74 101,81,74 200,163,150 205,168,155 191,154,141 131,107,99 80,68,68 66,64,65 58,58,58 53,53,53 57,56,59 56,57,60 70,77,45 117,128,58 146,153,76 147,159,80 156,142,56 126,114,59 101,111,78 150,168,69 210,180,136 255,222,183 255,225,186 255,232,191 253,227,186 255,236,196 255,229,189 255,230,190 255,230,190 255,231,193 255,236,198 255,236,198 255,231,193 254,226,188 255,227,189 255,234,195 253,227,188 255,231,192 255,230,191
36,40,44 37,41,45 42,46,50 83,87,91 96,105,107 70,76,79 63,68,67 49,54,53 41,47,48 40,46,49 42,47,53 47,52,60 44,51,65 39,46,58 41,46,54 57,59,59 65,66,56 59,59,54 50,52,47 48,46,47 52,50,51 57,57,57 61,59,57 63,61,59 70,65,64 72,67,66 73,66,69 76,69,69 80,70,71 157,145,147 53,48,45 48,46,47 48,50,50 48,50,50 51,51,51 51,51,51 56,54,52 93,83,84 178,156,159 229,207,210 222,201,201 161,142,144 80,66,68 70,60,61 70,60,64 75,68,71 65,58,61 43,38,37 48,35,28 118,103,92 191,177,161 177,166,147 49,112,59 48,87,51 33,64,38 34,53,31 48,55,37 199,191,178 179,170,155 159,139,119 198,174,150 183,163,143 90,130,64 99,106,49 58,92,58 47,90,48 74,75,36 66,65,29 53,59,32 29,39,17 40,43,23 41,44,24 56,54,36 195,188,168 187,178,172 26,37,24 23,36,20 22,37,21 24,42,25 66,61,49 143,138,126 136,131,119 135,132,117 117,116,105 104,102,98 120,118,114 125,120,119 182,175,173 85,76,70 101,90,85 108,84,76 177,145,131 180,150,135 164,133,121 120,96,88 60,49,46 42,40,41 73,73,73 55,55,55 55,56,61 56,57,62 82,92,57 58,60,74 103,111,90 121,120,55 157,144,53 121,112,54 62,69,62 145,159,109 212,184,144 255,224,187 255,230,191 254,227,184 248,221,178 255,239,195 255,232,189 255,231,191 255,230,190 255,231,191 255,231,193 255,232,194 255,233,194 255,229,191 254,226,188 255,235,196 255,230,191 255,230,192 255,228,193
39,42,49 37,40,47 37,40,47 53,56,63 112,117,123 82,86,88 65,67,64 53,55,52 45,47,47 40,44,46 42,46,48 47,51,53 52,53,58 56,57,60 58,58,53 61,59,57 68,63,60 68,64,58 72,67,64 76,70,65 80,73,71 80,73,71 81,76,73 78,73,70 79,74,71 80,73,71 80,73,73 85,78,78 95,85,86 126,112,114 73,63,64 46,46,46 44,46,46 43,45,45 45,45,45 42,43,46 44,46,46 47,45,46 112,100,105 181,164,167 201,184,187 146,129,132 75,61,63 71,59,61 64,57,60 61,54,57 42,37,39 32,24,0 131,117,90 200,180,171 179,164,155 188,177,162 63,106,64 54,87,51 44,76,45 35,60,33 45,54,37 103,105,88 172,158,142 151,131,113 161,138,107 131,110,87 150,139,54 70,96,42 91,107,63 84,88,50 47,66,26 37,54,28 38,50,30 35,40,20 45,41,22 42,42,26 58,56,38 156,152,133 190,180,168 39,39,23 27,39,21 24,38,19 25,39,20 36,44,30 113,109,99 120,114,105 118,113,101 118,113,101 109,101,90 106,97,89 118,111,109 143,136,146 90,77,74 101,83,78 144,111,104 163,129,111 157,127,110 144,114,99 97,74,63 90,74,70 58,51,51 84,78,83 55,54,59 53,57,59 53,57,59 64,66,63 59,67,76 66,73,87 129,128,61 132,129,74 97,84,32 121,95,43 144,129,82 222,199,157 255,229,190 255,232,190 255,227,185 250,220,176 255,238,193 255,233,189 255,232,189 255,233,190 255,230,187 255,231,191 255,231,193 255,233,195 255,232,194 255,227,189 254,228,189 251,225,186 252,224,186 252,223,188
39,39,47 38,38,46 39,39,47 42,45,52 102,107,113 82,86,88 65,67,62 62,60,56 58,53,52 64,57,60 69,62,62 73,66,66 80,70,69 81,71,70 81,69,69 80,71,67 80,73,71 79,72,70 80,71,65 79,75,69 82,77,74 88,78,77 90,85,87 79,74,76 68,62,67 63,57,62 64,58,65 68,62,69 68,67,70 74,68,73 140,135,137 41,42,45 37,41,43 37,42,38 39,41,41 36,42,43 39,43,45 43,45,45 66,66,66 123,116,116 154,140,142 119,105,107 67,55,60 64,54,58 59,49,50 47,40,43 39,34,36 80,67,46 162,145,110 195,176,160 175,162,155 189,179,169 157,156,129 53,105,62 49,86,53 42,67,38 33,51,34 77,86,67 201,176,157 177,159,138 206,185,160 169,162,105 97,124,67 54,97,55 134,111,51 120,100,50 49,73,35 39,54,26 51,50,25 27,40,17 37,42,20 30,37,21 56,54,32 138,131,115 164,155,136 35,31,14 24,36,18 24,38,19 25,39,20 31,42,27 120,116,106 124,120,110 132,127,115 126,121,109 107,102,90 98,92,83 124,115,107 106,98,106 91,75,71 131,109,103 155,117,109 149,115,95 138,109,89 123,93,78 102,79,68 91,73,68 80,70,74 91,83,89 53,52,57 51,55,57 53,57,59 51,53,50 85,86,89 71,76,84 106,101,100 134,121,58 154,136,47 164,137,51 172,145,68 221,199,163 255,233,196 255,231,189 255,233,191 255,230,186 255,235,190 255,230,188 255,232,189 255,235,190 248,220,180 255,229,189 255,230,192 255,233,195 255,230,192 254,226,188 247,221,182 246,220,181 243,220,180 242,216,177
41,41,49 39,39,49 41,41,51 44,43,48 79,82,89 79,79,79 80,74,69 86,77,73 93,81,81 94,82,84 93,81,83 90,78,80 86,76,75 85,75,74 85,74,71 84,74,73 83,76,74 90,83,83 92,85,88 94,88,93 86,80,87 72,71,76 59,60,65 59,60,65 60,60,68 58,61,68 62,62,72 64,62,72 60,60,70 64,62,70 125,124,129 45,46,51 39,43,45 39,44,43 37,42,41 38,45,40 36,43,38 39,44,40 46,48,48 80,77,81 119,112,115 106,96,97 59,49,53 57,50,50 50,43,43 40,33,36 39,34,31 115,102,70 187,171,138 157,141,97 168,157,140 199,188,173 197,186,169 102,130,84 47,97,55 42,79,48 32,58,35 50,69,47 208,183,166 200,187,166 150,151,130 208,152,36 122,113,28 63,86,53 114,105,60 63,72,28 42,72,35 54,66,32 38,48,24 45,41,24 41,44,24 32,42,18 53,46,28 52,44,20 162,136,126 73,54,31 23,37,16 23,38,22 24,39,23 26,44,27 143,136,120 139,130,115 123,118,104 109,104,90 108,104,85 122,117,103 104,98,89 96,86,85 94,78,72 150,126,118 150,114,104 138,107,88 118,91,73 114,87,71 98,77,66 94,76,71 95,83,88 89,81,87 50,51,56 52,53,56 53,54,57 52,53,56 117,115,111 86,87,77 62,60,58 169,153,95 176,154,60 169,148,51 186,163,78 200,186,141 255,231,192 255,232,190 255,234,192 255,238,194 255,230,185 255,226,184 254,227,184 255,235,188 246,219,176 255,234,194 255,232,194 255,233,195 255,227,189 252,224,186 246,220,181 242,215,179 234,210,173 235,211,174
47,41,46 47,41,48 58,52,57 78,71,74 97,83,88 109,95,95 116,100,98 112,99,96 105,91,91 100,86,88 96,82,82 91,78,75 86,75,70 81,71,70 79,72,75 78,72,77 79,73,80 76,73,79 71,69,77 69,67,75 65,65,75 63,63,73 58,58,68 50,50,60 47,45,55 45,45,55 47,45,57 48,46,56 49,49,59 50,48,58 59,58,63 94,91,95 41,47,48 38,44,45 39,44,43 35,42,37 34,41,36 35,42,37 40,47,45 70,73,80 85,84,87 85,84,87 46,43,47 49,42,42 42,35,38 40,30,31 83,73,63 140,122,90 172,153,128 187,168,131 170,147,116 174,158,152 139,128,113 185,173,136 63,106,64 48,92,57 42,68,43 38,62,40 187,175,147 168,154,138 39,59,30 86,90,34 228,157,33 106,100,36 64,82,28 68,82,36 52,69,41 40,56,35 23,38,22 32,39,21 26,40,19 50,38,12 84,55,24 93,63,21 190,163,156 132,112,82 22,36,15 22,38,19 23,38,22 24,47,28 161,150,133 160,137,122 123,110,87 125,112,89 133,120,97 119,107,95 107,98,90 139,128,123 105,88,80 161,135,125 151,121,106 136,107,87 114,89,72 113,88,71 89,70,58 80,64,58 88,78,82 89,81,87 58,57,62 52,53,56 52,53,56 53,53,53 110,109,100 120,119,108 103,99,93 132,124,74 166,145,62 181,159,67 171,146,73 207,181,140 255,226,187 255,231,189 255,234,190 255,238,196 255,225,183 255,229,187 253,226,183 255,238,191 254,227,184 255,237,194 255,234,194 255,230,192 254,226,188 252,224,186 243,216,180 233,209,172 227,205,167 229,205,168
62,57,56 66,59,62 107,95,95 119,106,103 136,118,117 137,119,118 130,114,108 117,104,101 102,90,90 94,82,82 88,76,76 82,70,72 82,72,73 79,71,77 78,72,79 76,75,80 74,73,78 76,74,82 71,71,81 66,64,72 57,57,67 49,49,57 41,39,47 40,38,46 39,37,45 38,38,46 41,39,49 44,42,52 44,44,52 44,44,52 47,46,51 137,122,130 40,46,47 34,43,43 36,41,40 35,40,36 35,40,36 41,48,46 46,53,51 71,76,82 87,90,97 76,77,82 39,38,41 40,35,34 44,37,37 64,53,50 134,118,105 148,130,98 165,148,124 168,145,114 152,133,80 133,115,110 193,179,163 156,124,94 106,135,91 49,99,57 50,79,51 38,62,40 138,132,109 177,166,147 24,48,24 56,86,51 206,148,41 215,164,59 81,86,39 63,76,33 58,75,49 53,62,34 32,44,24 38,41,21 32,40,19 84,60,27 92,57,19 77,58,5 73,63,51 209,190,163 27,34,16 22,35,19 22,37,21 24,44,26 144,135,120 186,165,152 135,120,98 138,123,101 141,126,104 135,119,113 152,143,139 104,94,93 99,82,74 150,124,114 145,113,99 134,105,85 117,92,75 112,87,70 90,71,59 70,54,50 74,64,65 77,69,75 60,59,64 51,52,55 51,53,53 55,53,54 115,109,100 106,103,90 108,104,98 126,117,72 152,135,55 161,141,55 144,116,58 204,173,136 250,217,180 255,229,190 255,232,190 255,236,194 254,224,182 255,229,187 254,227,184 255,235,190 255,230,187 255,235,192 255,233,193 255,229,191 255,230,192 253,225,187 244,217,181 231,207,170 229,205,168 226,202,165
124,101,100 153,130,129 168,143,140 178,151,146 171,147,141 152,132,125 130,112,107 106,93,90 89,79,78 85,78,76 80,73,73 81,75,80 81,77,86 81,81,91 80,80,90 73,73,83 65,65,75 56,59,70 55,54,59 45,46,51 39,38,43 38,39,42 39,38,41 40,39,44 44,42,52 42,42,52 45,45,53 43,46,53 49,52,61 50,55,65 48,56,65 104,100,109 42,48,51 31,40,40 34,39,38 37,41,43 49,53,55 52,58,61 58,63,62 82,86,90 83,86,93 87,91,95 92,90,91 123,117,108 146,135,116 171,153,123 164,143,102 160,143,104 144,133,118 160,140,120 178,164,135 149,129,97 130,115,75 163,139,115 170,148,99 62,118,77 53,95,58 45,79,47 48,61,36 59,64,44 23,44,23 38,65,37 58,71,44 157,113,33 173,124,45 132,105,44 59,70,39 81,74,31 48,51,18 89,73,31 99,62,22 80,57,26 37,38,17 28,38,16 39,49,27 203,190,167 39,37,19 23,35,17 23,38,24 24,42,25 100,92,81 151,135,120 152,131,104 154,135,110 154,136,117 159,147,137 83,78,80 93,88,90 87,74,69 144,113,103 146,109,94 133,102,83 116,91,74 106,84,66 88,71,63 61,48,45 58,46,46 58,48,52 60,59,64 48,52,56 48,50,47 60,58,54 98,92,83 107,102,101 152,133,69 175,149,58 177,152,54 165,146,78 131,104,68 196,169,133 248,215,178 254,223,186 255,231,192 255,236,197 255,226,187 255,229,189 255,233,193 255,231,191 255,230,190 255,232,192 255,227,189 255,229,189 255,233,195 254,226,188 244,216,178 239,212,176 239,212,176 236,209,173
186,157,153 193,161,158 193,161,156 179,152,145 154,133,122 130,114,108 98,85,80 86,74,76 82,75,78 84,76,84 83,80,95 74,71,86 65,65,75 55,58,67 51,54,63 53,56,67 57,57,67 50,50,60 44,42,50 37,38,43 44,43,46 53,53,53 52,54,54 56,59,66 55,62,74 59,66,78 64,74,90 60,73,90 62,74,96 67,80,97 66,78,100 85,89,102 57,58,63 36,40,42 48,52,56 56,62,65 55,60,66 69,74,80 99,101,98 154,143,128 172,151,136 188,168,161 201,191,179 199,185,169 165,151,124 180,158,120 164,142,104 160,141,102 156,139,129 173,151,133 168,154,140 151,122,89 145,128,81 128,117,102 115,93,48 132,144,110 64,114,72 50,94,59 42,71,41 45,64,42 21,40,18 21,45,21 46,74,39 42,71,43 109,70,0 161,110,30 130,97,31 75,64,31 130,97,47 124,88,30 61,44,18 28,36,22 26,38,18 26,38,18 26,38,18 156,149,129 89,80,63 34,37,25 23,38,24 26,41,25 54,51,38 187,172,163 157,141,128 157,138,126 148,132,117 113,100,93 132,131,134 121,120,123 87,73,73 132,101,93 146,109,96 136,106,89 117,91,77 104,83,68 80,65,56 31,22,18 28,21,21 32,27,29 57,56,59 47,47,47 49,47,48 63,65,65 54,54,54 84,87,52 175,144,80 174,154,68 176,157,64 167,150,70 143,127,71 184,162,113 241,209,175 250,217,180 255,231,192 255,229,191 255,226,189 255,228,189 255,231,191 253,225,185 255,229,189 255,227,187 253,225,185 255,231,191 255,236,196 255,229,189 245,217,179 243,216,180 239,212,176 236,209,173
201,169,164 193,161,156 178,147,139 159,136,125 130,113,105 105,97,105 94,92,104 90,91,112 81,80,95 76,76,88 62,62,70 62,61,66 65,63,71 64,64,76 62,65,76 51,54,63 41,44,53 40,43,52 43,47,51 53,57,59 69,74,73 74,81,76 71,78,73 72,81,92 73,86,105 74,88,109 78,94,119 75,89,112 71,80,103 64,77,94 59,67,83 62,65,74 79,78,81 53,54,57 59,65,66 59,64,70 87,91,95 101,97,91 139,127,101 186,164,115 184,161,132 185,166,141 196,190,183 195,185,173 191,177,163 161,140,99 159,142,107 172,148,113 148,127,100 167,142,112 138,123,103 140,125,103 156,134,89 163,145,124 168,140,113 155,133,88 96,130,87 67,115,69 77,102,57 125,105,75 144,107,83 74,64,40 30,52,26 36,78,41 46,56,32 43,48,26 140,94,37 147,96,29 99,64,0 45,42,18 25,43,26 24,40,21 23,39,20 24,40,21 23,39,20 80,81,62 89,82,62 45,44,33 23,36,22 24,42,25 44,48,33 163,148,139 191,179,167 168,156,144 163,151,141 132,121,118 115,111,105 110,109,102 104,97,100 85,71,73 112,79,68 97,72,55 68,49,35 52,41,24 52,41,34 31,24,24 44,39,41 58,55,59 47,47,47 50,44,51 92,80,70 77,72,71 101,84,76 129,110,85 159,142,62 174,155,71 172,157,67 170,157,55 115,114,49 141,118,58 238,206,172 245,214,177 255,228,189 255,229,190 255,224,185 255,229,190 255,229,189 252,224,186 255,230,192 252,224,184 255,230,191 255,232,193 255,233,193 255,230,190 248,220,182 245,217,179 241,213,175 238,210,172
185,156,152 173,149,143 152,130,124 140,124,120 115,113,125 103,106,128 90,93,113 74,73,88 68,67,70 64,63,68 61,60,65 65,63,75 67,65,77 63,62,77 53,55,69 46,49,60 43,46,57 47,52,60 64,70,73 72,82,79 74,86,82 74,84,88 77,87,103 78,88,108 80,90,110 83,93,111 71,86,93 62,75,76 58,67,67 57,63,64 58,59,62 55,56,61 91,92,97 57,61,65 56,62,65 85,84,89 100,94,87 131,113,81 167,142,96 167,145,98 213,194,157 205,185,153 212,199,196 190,179,174 196,182,166 170,149,106 169,150,127 179,156,114 160,143,117 155,130,84 146,129,101 108,91,65 152,135,88 152,136,105 128,114,85 120,102,70 157,131,106 117,122,77 255,180,116 255,180,118 255,175,117 241,163,110 195,143,111 63,70,38 37,69,40 31,56,25 28,45,40 42,50,27 35,56,33 32,53,30 32,45,29 26,41,25 24,39,23 24,40,21 24,40,21 45,54,37 111,103,81 160,156,146 18,29,16 23,38,22 40,47,31 176,164,154 165,151,137 171,156,145 153,145,134 146,137,131 134,125,117 121,112,106 111,104,102 93,86,89 138,119,105 119,89,74 92,69,56 73,56,46 47,38,32 47,45,46 53,52,55 53,52,57 47,45,46 45,43,39 144,122,86 122,127,66 153,144,68 151,143,62 162,138,72 150,116,86 128,104,78 144,129,80 143,133,80 155,107,53 235,209,170 246,215,178 255,229,190 255,229,190 254,221,182 255,225,186 253,225,185 252,224,186 255,232,194 246,218,178 255,230,191 255,232,193 255,236,196 255,229,189 250,222,184 244,216,178 243,215,177 239,211,173
158,137,133 137,121,119 117,105,119 109,106,121 97,99,115 83,83,91 71,72,75 66,65,68 65,62,66 70,67,73 73,71,79 71,69,81 55,55,65 46,51,61 43,50,62 46,55,68 62,68,85 74,81,95 78,85,97 79,90,101 79,90,103 85,95,113 79,86,98 74,83,85 71,80,82 67,77,74 58,70,66 53,63,57 51,60,60 53,59,60 64,65,70 81,82,87 94,95,100 64,67,74 89,90,93 100,90,78 114,97,69 138,119,92 167,146,90 167,143,88 222,201,199 198,176,156 187,171,165 165,155,143 149,133,118 196,176,156 186,164,128 168,149,96 161,148,145 161,136,90 160,140,108 130,118,92 140,132,98 139,121,89 130,116,91 110,96,71 137,126,93 153,129,96 232,198,137 255,198,138 255,188,131 212,139,96 132,78,44 135,96,66 41,67,44 30,58,35 28,49,28 31,52,29 40,61,38 26,49,32 27,45,30 26,41,27 24,39,23 26,41,25 24,39,23 31,46,32 122,116,93 169,162,146 37,40,28 27,36,19 45,57,39 198,194,177 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 127,117,116 125,106,90 150,123,105 122,96,82 98,80,77 81,76,78 61,60,63 57,58,61 55,56,61 46,46,46 44,44,44 109,116,70 140,150,83 167,170,92 167,165,75 112,102,60 126,123,56 191,56,16 207,74,22 139,80,32 194,87,57 219,209,167 250,217,178 255,230,191 255,230,191 255,225,186 254,223,184 252,224,184 253,222,183 255,232,193 251,225,184 255,233,193 255,233,193 255,236,196 255,227,187 250,222,182 244,216,178 243,215,177 243,215,177
123,119,130 108,109,128 106,107,128 96,93,108 87,86,89 78,78,75 72,72,67 68,68,65 72,70,68 68,68,65 66,66,66 56,57,60 47,52,60 42,51,62 58,68,88 69,81,105 75,87,109 83,93,113 79,90,103 75,84,95 74,80,83 71,81,73 76,82,73 68,74,65 57,64,57 54,61,59 48,57,59 59,70,71 72,81,83 90,99,99 100,103,95 70,72,72 80,81,86 89,90,95 97,86,79 170,149,124 115,97,65 162,142,122 166,142,91 154,131,73 210,187,176 187,162,145 151,135,129 160,149,142 206,190,173 193,176,150 176,154,118 159,137,103 150,138,143 143,122,97 117,100,65 75,60,51 112,102,80 137,119,89 135,119,88 130,114,108 123,106,78 134,116,86 71,119,69 255,208,151 122,71,36 107,69,48 101,60,40 107,65,41 26,40,21 37,58,37 37,61,39 34,55,34 37,58,37 30,50,34 26,44,29 27,42,28 26,41,27 26,41,25 26,41,25 25,43,30 104,102,80 187,173,159 103,95,82 27,36,17 37,44,28 170,165,151 207,186,163 198,178,158 204,188,171 198,183,172 189,177,165 151,140,133 177,143,125 161,89,68 96,68,57 188,165,150 145,119,105 128,107,103 89,84,83 68,68,68 63,65,65 55,59,61 44,45,48 42,43,46 117,118,79 142,144,87 156,169,87 160,162,118 114,111,58 151,165,76 161,146,65 176,140,62 152,126,35 196,104,51 193,165,125 255,222,183 253,222,185 255,230,191 255,225,186 255,223,184 251,223,183 255,228,189 255,231,192 255,227,187 255,233,193 255,231,191 255,230,190 254,226,186 247,219,179 246,218,178 243,215,175 238,210,170
115,111,135 109,115,143 97,109,133 92,96,111 89,91,91 81,81,76 74,73,66 72,71,64 72,70,66 72,72,67 60,62,62 50,55,61 51,59,75 63,78,96 72,88,113 82,96,119 78,88,106 75,84,95 71,81,73 73,81,69 74,81,65 71,79,65 60,66,57 51,56,52 50,56,57 61,67,70 79,89,93 99,103,105 135,131,121 186,172,147 171,151,121 72,63,57 72,70,68 93,82,79 151,132,109 177,153,116 128,109,72 168,147,122 163,142,90 154,134,86 200,175,158 193,168,151 218,205,202 174,165,148 174,155,141 194,176,157 150,128,79 171,148,106 183,170,178 141,131,109 139,123,90 124,110,123 125,116,97 127,113,88 126,115,71 133,120,99 137,119,98 122,139,101 54,114,64 52,96,59 49,57,34 54,54,38 51,47,30 47,48,29 28,36,22 26,39,27 39,57,44 32,52,34 30,50,32 31,51,35 27,47,31 26,44,29 27,42,28 27,42,26 27,42,26 26,41,27 85,88,66 169,155,137 203,189,171 34,44,22 35,39,22 102,105,83 205,184,161 207,188,165 188,173,153 185,168,158 140,128,118 95,83,71 107,73,55 173,107,75 95,62,55 109,95,81 181,160,145 160,138,132 77,71,66 80,78,79 72,72,72 57,59,59 49,51,51 40,39,44 111,109,80 124,119,80 152,162,84 160,143,104 138,131,102 151,139,80 141,152,69 133,132,67 140,118,40 230,100,33 195,126,97 242,211,174 243,212,175 250,219,180 255,225,186 252,219,182 252,219,180 255,228,189 255,231,192 255,231,192 255,230,190 255,230,190 255,226,187 253,222,185 248,220,180 248,220,180 244,216,176 231,203,165
104,115,142 104,117,143 100,109,132 96,100,113 94,96,96 93,93,88 79,80,72 65,66,58 62,62,57 49,50,53 50,55,63 57,67,83 68,85,107 75,91,116 74,92,109 68,85,91 69,76,71 71,77,66 71,78,62 70,76,63 57,63,54 54,61,59 50,56,59 64,70,73 88,94,97 104,104,104 110,102,89 171,153,132 168,150,131 178,161,137 154,131,100 158,137,96 100,79,66 153,133,115 150,131,92 164,140,105 124,102,66 151,134,97 159,135,82 157,137,89 172,150,112 206,185,160 234,217,218 146,137,106 207,185,190 200,184,171 173,150,110 176,155,101 145,133,123 143,127,110 131,113,83 133,127,134 129,121,108 124,110,85 130,115,75 110,96,71 124,105,82 102,137,89 49,107,56 47,89,52 31,57,34 32,53,32 45,64,44 23,43,25 22,37,23 22,40,27 24,42,29 30,50,32 34,52,35 27,47,31 27,47,31 26,44,29 24,42,27 27,42,28 26,41,25 26,41,27 58,65,47 156,142,124 211,197,181 70,57,36 40,36,17 61,64,42 210,189,166 126,106,86 98,82,65 96,81,72 96,83,76 62,49,44 64,48,46 59,47,47 76,63,56 90,75,64 168,149,135 168,148,139 104,93,86 91,81,80 76,74,75 66,65,68 52,52,52 47,45,43 100,93,75 92,88,71 154,159,87 147,139,47 126,114,86 83,51,21 127,125,55 147,149,67 85,85,55 149,75,39 119,91,64 214,191,149 240,209,172 240,209,172 250,219,182 250,217,180 255,222,183 255,224,185 255,230,191 255,233,194 255,228,189 255,224,185 253,222,183 248,220,182 253,225,187 250,222,184 245,217,179 220,191,156
