126,90,61 111,75,46 101,65,36 110,69,42 113,77,55 123,86,60 100,65,40 101,66,41 105,72,47 100,67,40 112,79,54 115,80,55 96,74,54 60,49,32 125,107,86 180,156,121 188,171,136 146,126,96 188,154,111 255,219,161 197,160,118 104,73,52 93,71,51 88,62,37 92,66,43 92,66,43 78,54,32 74,52,34 74,51,36 81,61,43 67,45,25 95,70,51 84,60,38 74,53,28 79,59,39 69,50,36 50,39,32 185,153,111 255,237,180 255,240,186 255,239,191 255,236,190 255,227,189 242,220,186 215,200,178 184,185,166 154,164,158 123,137,149 103,122,143 99,118,139 90,114,134 87,102,118 92,82,58 156,127,123 118,97,97 62,72,64 62,65,43 60,63,39 61,61,45 124,107,97 98,82,78 66,60,53 85,79,56 134,51,34 120,54,40 81,43,22 115,82,55 142,111,74 253,227,213 248,228,221 184,178,183 97,110,129 84,98,119 69,84,102 79,87,103 64,68,81 86,93,105 95,83,71 119,102,76 109,92,68 120,102,72 124,96,56 141,111,67 123,99,64 41,74,38 34,53,31 33,53,35 25,48,31 23,43,27 27,47,31 23,48,30 24,49,31 24,49,31 27,53,30 85,78,47 103,97,72 103,95,73 84,72,46 91,80,61 116,106,84 115,109,86 81,82,74 140,124,91 104,102,98 104,104,90 108,106,86 93,97,82 110,114,118 76,80,84 71,77,50 102,105,97 86,101,64 67,65,47 50,59,31 102,88,43 52,48,31 63,64,43 105,45,22 145,72,40 45,60,63 83,94,107 64,73,84 61,69,85 43,57,36 44,49,45 113,119,51 96,58,37 197,122,59
105,71,53 114,80,60 112,72,47 97,57,32 121,84,58 113,74,46 125,88,62 115,80,53 113,84,60 89,63,38 116,96,76 109,78,59 76,59,49 120,93,59 255,223,170 248,213,159 216,184,142 115,83,51 152,118,77 233,197,146 227,189,139 107,74,47 89,63,42 83,61,41 85,60,41 83,59,37 88,64,40 79,59,39 77,55,35 83,61,41 80,56,34 79,54,35 81,58,43 80,59,44 77,56,43 57,41,26 47,37,27 195,164,127 255,232,180 255,241,192 255,239,191 255,237,188 255,229,189 236,220,189 212,201,182 189,186,173 166,173,166 149,161,167 115,136,155 97,120,143 91,116,138 86,104,121 126,109,101 125,111,97 70,67,71 52,54,39 57,62,42 57,62,42 57,59,44 93,76,68 133,100,104 66,64,72 81,75,39 102,79,50 102,81,38 117,96,53 89,70,43 135,111,74 241,215,205 252,230,222 137,130,130 96,110,120 50,50,62 37,38,41 45,45,42 57,57,54 94,103,114 79,78,83 112,100,72 122,105,70 122,101,60 117,94,54 143,113,69 108,105,65 37,71,37 32,51,31 31,49,32 24,47,30 28,51,36 30,53,34 29,54,36 23,48,30 24,49,31 27,53,30 60,60,28 97,87,65 102,90,64 96,79,53 77,69,56 113,100,79 125,115,91 128,118,96 117,99,67 105,107,92 92,90,72 131,126,98 77,80,68 83,88,96 111,117,120 52,53,43 86,92,79 91,103,83 83,84,65 47,56,39 105,108,46 46,42,36 55,72,64 82,44,27 99,49,18 63,67,69 66,78,86 75,88,103 63,79,90 47,69,57 50,53,43 93,97,41 77,83,70 51,65,61
97,66,45 103,72,49 113,77,48 118,82,53 115,78,52 106,70,41 110,73,47 114,81,54 96,70,45 86,62,38 112,98,82 115,86,66 49,40,34 210,173,129 255,219,160 255,216,159 240,203,148 232,195,142 240,204,153 247,211,160 255,221,173 133,104,73 71,51,42 80,71,54 83,62,49 81,60,45 95,74,51 99,78,55 78,57,34 81,60,37 93,69,47 82,61,38 88,69,46 69,49,29 66,50,33 69,55,41 43,33,23 213,182,143 255,236,184 255,237,184 255,239,194 255,236,190 253,226,190 232,218,191 209,200,183 192,187,173 179,182,174 166,172,173 122,142,158 105,131,150 92,122,146 82,104,120 120,107,104 88,79,71 66,62,73 43,48,24 36,41,21 50,54,37 50,52,37 109,92,84 102,88,90 51,50,65 69,56,35 56,64,39 83,66,29 133,114,75 75,58,30 116,93,64 223,195,186 200,176,168 152,138,138 74,75,78 64,59,61 51,53,53 61,59,60 72,72,69 83,91,98 69,74,84 97,88,71 92,75,51 110,91,52 115,93,59 129,107,62 111,112,73 30,64,30 31,50,30 25,45,29 27,53,30 32,55,38 33,57,35 25,50,32 22,47,29 23,50,32 27,52,34 44,50,21 82,75,57 113,93,63 90,71,46 85,78,58 110,94,79 122,108,83 144,130,105 117,98,61 86,79,61 104,96,74 107,83,57 82,83,73 85,87,84 81,82,72 74,82,72 74,80,67 111,92,76 94,101,83 54,61,54 46,47,52 57,65,53 59,65,38 63,72,42 56,58,58 61,70,72 66,73,71 57,67,71 73,85,91 74,85,86 105,115,107 80,89,45 71,83,49 115,102,50
100,74,49 107,79,52 110,75,48 121,86,61 108,74,52 106,73,48 92,61,40 103,72,49 84,55,31 100,74,51 102,75,57 93,71,51 58,54,48 236,195,146 255,219,160 255,217,158 243,202,143 242,201,142 249,210,151 250,211,152 246,206,154 139,110,77 70,53,43 73,58,36 77,63,45 69,53,36 91,71,51 91,67,45 81,60,37 79,58,35 91,67,45 75,53,33 73,53,33 76,56,36 77,61,44 49,37,27 50,39,32 206,176,134 255,229,175 255,242,189 255,243,198 255,238,194 248,224,189 232,213,190 217,203,185 201,192,177 186,185,174 166,176,173 118,145,157 105,131,150 93,123,147 85,107,123 108,103,105 90,78,78 47,52,51 36,44,21 39,46,10 48,55,19 55,59,42 143,122,118 90,72,81 55,55,65 55,53,22 66,59,32 72,69,43 102,90,60 84,74,32 104,89,51 220,194,184 193,170,159 130,114,110 84,79,81 49,47,45 48,48,45 47,47,44 69,71,68 71,74,83 78,78,90 89,82,62 83,69,51 100,81,58 89,68,41 123,97,58 84,113,71 27,56,26 26,46,28 27,45,30 35,59,37 34,59,39 29,52,33 24,49,31 23,46,31 25,50,32 25,50,32 42,59,35 89,79,57 103,98,59 74,65,36 99,87,61 92,81,62 94,81,60 145,121,86 119,100,63 70,67,54 105,93,63 95,87,65 88,91,69 107,93,79 97,98,79 63,69,60 73,77,60 83,69,40 74,79,78 57,64,57 66,75,58 87,91,64 83,93,60 122,117,44 75,61,45 64,74,68 71,79,69 68,76,64 107,102,72 84,85,64 71,80,52 56,63,31 63,60,34 78,73,41
115,91,69 96,70,45 110,77,50 117,81,59 112,78,56 109,78,55 91,62,40 103,73,56 109,82,64 100,76,54 99,78,55 67,52,30 90,79,60 248,215,163 255,223,168 254,215,158 249,210,153 249,208,151 249,210,153 251,210,151 243,204,147 156,123,96 76,57,41 80,62,43 73,60,37 68,55,34 82,64,45 86,64,44 94,74,54 82,62,44 83,63,43 75,55,35 65,47,28 71,52,36 59,44,33 48,35,28 39,30,26 204,175,140 255,238,180 255,241,191 255,240,196 255,231,196 239,216,185 223,206,182 213,202,183 198,194,177 179,180,168 159,170,169 115,142,154 101,132,147 98,128,150 93,117,146 72,84,88 83,77,43 78,69,42 53,44,29 55,63,22 45,54,6 84,80,63 142,124,119 60,61,53 47,43,35 59,67,16 54,59,14 74,79,36 95,88,49 83,74,29 90,78,39 209,185,177 188,169,157 140,127,122 85,80,77 53,51,49 50,50,47 48,49,41 67,64,49 80,76,57 97,90,74 108,91,65 84,71,48 89,77,51 98,80,50 118,91,59 60,98,58 31,57,32 26,46,30 28,46,31 39,63,41 34,59,39 28,51,32 23,48,32 26,46,32 24,49,31 24,49,31 33,54,31 70,57,34 100,92,58 71,58,35 90,77,43 83,74,59 72,63,44 159,135,82 117,98,63 65,65,49 115,98,72 70,67,41 89,83,60 145,121,86 68,78,56 70,78,57 79,85,58 88,73,33 73,73,57 59,62,38 71,75,48 103,102,75 57,65,44 86,88,44 71,83,49 83,87,70 74,86,48 78,90,54 101,106,63 85,93,54 59,63,46 62,66,51 67,77,69 74,84,90
111,84,48 104,75,40 110,80,54 91,69,49 103,74,50 89,57,25 128,97,60 110,82,44 156,125,86 167,135,93 176,139,97 226,188,142 241,206,150 244,208,150 255,225,168 249,212,159 245,208,153 244,205,148 246,206,152 227,187,133 240,203,148 195,160,104 85,59,34 74,53,30 71,53,32 76,58,37 79,62,38 86,67,44 76,58,37 80,62,43 88,68,48 83,68,46 55,41,27 68,53,42 63,48,37 45,30,21 33,29,21 159,135,102 255,230,175 255,239,193 251,230,189 247,223,197 235,218,194 225,210,188 213,202,185 205,197,184 189,188,177 161,170,172 124,146,158 105,135,148 99,130,147 94,122,145 86,94,110 121,103,82 113,98,49 116,76,78 62,79,28 56,71,18 89,74,63 67,58,52 53,58,38 52,56,16 60,68,17 78,86,35 59,64,17 65,71,21 83,92,36 90,85,46 111,90,65 120,107,100 72,60,60 63,58,30 34,30,22 28,25,29 33,39,28 94,71,40 90,73,49 94,81,60 82,73,46 68,57,38 79,64,28 98,70,41 111,96,60 43,90,47 30,50,32 25,43,28 33,54,31 35,61,38 27,52,32 27,52,32 23,48,30 23,48,30 26,49,32 25,48,31 36,60,36 116,102,77 90,78,50 81,64,36 62,54,30 65,52,31 72,65,36 129,108,67 143,121,72 92,91,55 117,102,66 87,81,47 76,69,30 115,104,58 58,69,27 73,79,38 78,87,43 86,78,28 65,68,33 96,96,64 74,77,42 87,90,57 76,91,56 71,83,49 64,74,39 54,63,33 46,53,37 43,51,37 48,59,46 40,54,47 41,50,52 57,65,83 75,86,97 67,68,73
90,57,30 87,53,23 152,117,79 189,153,104 249,212,159 255,234,173 255,235,171 255,236,176 255,232,173 255,227,168 255,223,165 255,219,160 255,217,158 255,218,159 255,218,161 248,213,159 246,209,154 244,205,148 221,181,127 228,188,134 231,194,139 224,187,134 223,187,136 207,174,126 198,164,119 181,149,105 97,71,32 86,63,34 95,74,49 97,78,55 76,59,35 64,47,23 62,46,31 55,39,26 59,42,32 52,37,26 47,36,29 81,62,39 252,216,167 249,223,182 250,228,190 244,225,198 236,219,193 229,216,195 215,206,191 208,201,185 188,189,177 164,175,176 122,147,162 100,129,145 96,125,143 90,115,137 77,102,115 74,93,32 82,88,20 74,84,19 79,84,23 90,79,44 91,64,59 109,92,82 80,60,53 80,81,33 66,74,21 59,67,14 74,82,29 83,92,34 86,94,41 61,69,18 64,65,28 76,71,68 40,33,31 97,99,46 105,93,81 49,42,40 38,42,25 166,100,115 194,129,161 79,72,52 51,46,18 110,93,56 71,64,25 72,71,33 98,80,50 34,78,41 28,46,31 25,43,28 41,62,39 30,56,33 25,50,30 25,50,32 23,48,30 23,48,30 25,48,31 26,49,32 36,64,39 103,86,60 71,69,38 90,79,44 71,76,42 102,98,61 78,75,33 102,95,56 161,142,89 105,107,52 111,106,63 75,75,32 48,52,14 67,72,27 50,66,24 66,79,38 61,72,32 74,81,35 53,65,29 67,76,46 63,69,42 50,61,32 57,70,43 54,67,40 50,64,32 31,45,15 34,40,43 22,30,37 34,42,47 41,46,54 91,92,82 77,71,62 85,76,68 112,94,75
205,173,73 255,255,191 255,243,186 255,244,178 255,227,163 255,222,156 255,233,168 255,239,178 255,235,176 255,226,167 255,228,169 255,225,162 255,210,146 250,207,147 249,210,153 255,216,159 253,216,161 253,216,161 238,201,148 223,186,133 232,194,144 235,197,147 216,175,128 202,164,116 211,178,128 208,177,128 204,175,126 198,166,120 187,160,113 176,151,103 164,141,99 117,95,61 80,61,45 57,43,27 64,52,40 54,43,28 46,37,29 59,48,33 218,188,146 254,227,191 248,229,194 240,222,192 238,219,192 228,214,189 216,205,188 201,197,178 182,183,175 141,157,157 104,130,147 93,124,139 87,116,132 82,106,124 77,95,92 94,99,36 84,96,29 92,104,37 68,84,22 77,92,28 61,69,16 87,97,46 64,71,25 86,96,33 65,76,20 72,84,21 71,78,30 81,83,39 80,87,30 75,84,26 78,86,35 89,89,73 39,34,36 95,72,41 138,105,109 71,60,67 40,38,34 134,103,95 94,77,42 71,74,25 69,74,29 97,96,42 77,83,33 82,83,35 86,86,43 38,63,34 27,47,31 32,52,36 41,62,39 30,54,32 25,50,30 24,49,31 22,47,29 23,48,30 23,46,29 28,51,34 42,71,43 68,59,32 71,74,25 80,78,31 71,77,38 61,68,24 106,107,57 104,99,58 97,97,52 86,95,49 66,79,38 49,61,27 38,49,18 37,53,22 32,48,15 44,57,30 38,51,24 41,51,25 45,55,31 45,55,33 33,46,21 32,45,18 35,50,24 36,49,22 33,49,18 35,50,26 39,51,42 45,56,43 46,55,38 68,75,59 54,62,41 73,70,44 101,96,57 115,102,70
250,216,114 255,229,164 255,246,185 255,244,177 255,223,157 255,217,151 255,237,176 255,240,179 255,226,165 249,210,149 255,231,169 251,202,137 230,181,112 224,178,112 245,202,142 244,205,148 238,201,146 242,205,150 237,200,147 234,197,144 232,194,144 233,195,145 214,176,126 220,182,136 213,180,130 208,175,125 206,174,128 193,163,119 190,163,120 185,160,116 179,152,107 167,139,99 133,113,93 87,76,61 61,52,44 67,55,45 63,57,48 80,71,42 230,198,156 235,211,174 239,220,185 240,220,188 237,219,189 224,207,181 206,192,174 198,196,174 174,180,171 128,148,151 93,122,138 87,116,132 84,111,125 85,105,121 70,88,87 89,98,27 79,96,20 85,104,27 71,80,20 64,79,13 66,77,19 72,83,27 90,99,43 73,82,24 76,87,31 78,90,25 80,90,37 87,94,39 80,88,24 60,71,11 71,82,26 77,80,49 61,56,58 33,30,6 75,77,31 97,91,68 57,47,51 54,50,33 61,67,17 76,90,33 70,80,27 91,103,38 71,85,24 70,84,25 70,91,39 36,62,37 28,48,30 32,55,36 31,55,33 25,50,30 25,50,32 22,47,29 23,48,30 23,48,30 25,45,29 27,47,31 50,77,49 63,68,25 69,77,36 56,65,19 55,67,29 66,77,48 55,62,28 64,71,39 56,66,33 57,70,47 44,60,29 42,58,27 34,52,19 36,51,23 37,52,24 37,52,26 32,47,21 34,47,24 45,58,33 34,47,22 29,40,11 33,45,11 33,46,19 34,44,18 30,45,8 45,60,25 50,62,24 52,64,30 56,68,34 67,81,33 79,84,41 82,89,43 97,101,47 100,102,60
255,244,142 255,239,176 255,239,178 255,241,176 255,234,168 255,223,158 255,233,169 255,233,171 251,212,153 255,223,165 255,225,163 252,203,138 243,194,125 249,200,133 254,209,147 253,214,157 238,201,146 244,207,152 231,194,141 224,187,134 232,194,144 227,189,139 213,177,128 213,176,132 207,174,126 203,172,123 195,163,119 186,156,114 177,149,109 173,147,106 183,156,113 164,138,99 129,108,81 87,74,53 57,51,42 60,49,42 53,50,37 135,121,96 248,216,174 242,218,183 239,222,187 243,221,187 222,204,174 209,192,166 206,192,176 192,190,170 162,169,164 124,144,147 90,116,133 86,112,129 78,103,118 75,93,108 65,85,86 94,102,36 76,90,15 75,91,18 67,82,16 60,74,13 58,72,11 83,92,36 84,95,37 91,102,46 88,97,41 96,106,41 99,110,52 96,103,44 87,96,36 58,73,9 63,74,18 73,79,40 57,52,49 32,37,1 56,67,7 69,74,27 85,79,72 36,32,26 64,70,29 58,68,15 66,77,17 71,82,24 63,79,19 66,82,22 55,81,31 29,55,32 28,48,30 31,54,37 28,53,33 24,49,29 24,49,31 23,48,30 21,48,30 21,48,30 23,46,29 26,49,32 55,81,58 68,75,31 62,72,37 63,71,32 50,62,28 50,63,36 54,65,36 50,61,32 49,59,33 41,54,31 44,57,32 39,55,24 33,49,16 34,51,23 36,53,25 34,52,21 39,55,24 37,49,29 41,54,29 38,48,22 37,43,16 43,53,20 54,66,30 37,46,16 40,53,10 37,47,10 47,59,12 50,64,7 49,61,23 61,74,20 71,81,28 77,87,36 83,92,32 94,101,55
255,253,173 255,241,181 255,245,181 255,229,165 255,233,165 255,242,177 255,245,181 255,246,184 255,244,182 255,235,175 255,230,170 255,221,158 255,215,145 255,216,148 255,208,147 251,207,156 245,203,151 245,203,151 236,195,146 241,200,151 218,180,132 224,186,138 211,178,128 211,177,132 203,173,129 191,164,119 183,156,113 180,153,110 165,139,100 160,136,99 166,140,101 162,138,101 128,113,91 93,83,71 55,54,47 48,51,43 74,73,62 235,211,178 247,218,183 242,220,186 242,219,190 225,205,175 211,190,165 200,181,156 194,181,160 180,176,159 145,156,157 109,122,141 84,109,124 82,104,118 77,97,109 77,92,95 80,93,68 86,101,37 64,79,13 66,78,11 64,79,11 71,86,20 71,86,22 87,107,41 86,101,37 99,114,46 89,102,32 85,97,34 71,93,26 81,98,33 84,101,32 64,84,18 76,90,31 88,97,49 51,49,45 34,40,1 71,80,20 69,79,14 61,58,43 33,30,36 50,54,25 55,69,12 53,62,2 48,61,7 57,73,11 57,71,10 34,49,10 28,48,30 27,46,26 31,52,31 26,49,30 26,46,28 30,50,34 26,49,32 28,52,30 26,49,32 25,45,29 31,52,31 67,64,49 55,62,28 48,55,23 57,64,28 44,54,21 36,49,22 33,46,21 29,41,21 27,40,17 33,43,19 28,39,10 31,42,13 39,51,17 41,55,23 43,58,23 57,73,31 67,84,37 53,64,33 39,51,15 42,54,18 53,64,24 51,63,16 72,83,27 49,57,18 58,71,19 55,67,22 42,57,2 59,75,15 54,72,16 52,70,16 68,81,29 60,78,22 61,75,29 63,77,27
255,241,159 255,236,176 255,233,169 255,245,179 254,213,145 255,230,165 255,250,186 255,247,183 255,247,181 255,244,181 255,226,165 255,234,171 255,213,145 234,186,128 238,192,137 244,200,147 251,209,155 251,209,157 239,199,147 229,188,139 212,174,126 220,182,134 215,182,132 211,177,132 200,170,126 195,168,123 186,159,116 177,149,109 160,134,95 141,117,82 143,119,84 151,127,92 145,125,93 117,100,74 60,56,46 58,57,50 202,186,155 247,219,181 249,222,188 239,221,191 222,203,176 221,204,178 206,189,165 185,173,147 175,171,152 161,161,145 125,133,140 96,111,127 84,104,120 75,95,109 71,92,99 70,82,73 73,84,55 86,101,37 67,83,23 74,93,34 66,88,17 69,89,21 65,84,23 52,72,17 67,84,19 61,78,11 67,84,17 66,82,20 61,79,23 62,78,20 69,85,25 63,85,18 64,83,24 77,89,40 49,47,45 45,51,12 75,83,30 74,84,21 70,70,27 43,36,34 37,39,11 60,70,17 45,53,2 49,58,10 53,69,11 59,75,17 59,73,27 54,64,27 65,70,38 89,83,60 58,66,43 56,63,31 54,65,36 45,59,29 39,49,25 36,48,28 40,50,24 53,63,37 48,58,36 49,54,34 46,54,31 40,48,27 42,52,28 40,53,28 34,47,20 32,45,18 31,42,11 46,53,21 44,54,19 51,61,26 35,45,8 71,84,41 63,77,29 71,85,26 74,90,28 72,85,33 65,74,26 62,74,25 59,73,23 63,73,20 63,78,12 49,62,10 52,61,5 60,69,11 44,54,1 41,51,0 38,55,6 41,58,11 45,62,15 43,66,6 53,70,21 55,69,23
255,245,179 255,233,167 255,216,150 255,234,168 255,244,175 255,247,178 255,250,185 255,247,181 255,248,182 255,246,184 255,226,165 255,222,158 255,212,149 255,209,150 255,216,158 255,214,157 251,212,155 253,214,157 247,207,153 234,194,142 225,184,135 216,178,128 211,178,128 209,176,128 199,169,123 186,159,116 187,159,119 176,150,111 159,136,96 130,108,74 124,106,76 123,105,75 154,135,100 145,125,93 89,82,66 124,120,110 212,184,144 233,206,170 230,208,174 206,189,161 201,187,162 204,190,165 192,179,158 162,152,128 156,151,137 153,152,143 117,127,133 85,99,109 78,91,106 73,84,95 70,81,80 65,76,61 76,89,35 65,86,24 29,41,0 72,86,27 58,79,19 55,74,11 57,76,15 45,66,4 55,69,8 57,76,15 60,75,22 49,64,11 63,78,25 67,83,23 55,77,22 58,75,26 57,75,21 73,87,37 63,63,47 44,52,13 75,82,38 86,92,42 37,44,0 55,58,25 30,29,22 61,67,26 46,53,9 44,54,3 59,74,21 37,50,0 42,50,9 50,61,21 67,57,33 66,59,30 51,56,22 56,56,24 54,56,30 47,51,24 38,43,19 66,76,50 52,63,34 64,74,48 62,72,39 59,66,34 55,67,29 53,65,27 68,81,40 52,64,28 61,73,37 47,59,25 51,61,24 65,73,32 84,93,47 69,78,32 51,58,22 79,92,38 65,79,22 84,94,41 75,90,35 64,77,25 58,71,19 70,83,31 68,81,27 64,77,23 64,75,15 59,70,14 51,62,6 50,61,5 48,62,5 48,61,9 49,65,7 48,62,14 40,54,8 60,79,27 82,97,42 55,67,22
255,232,164 255,233,165 255,233,167 255,219,153 255,238,169 255,238,172 255,239,174 255,243,178 255,249,184 255,235,174 251,212,153 255,226,165 255,213,153 255,217,159 255,231,173 255,223,166 254,215,158 254,215,158 243,203,149 235,195,143 226,185,136 226,188,138 211,175,126 197,161,114 188,158,114 186,159,116 188,160,122 183,156,120 164,138,99 144,121,90 104,93,74 108,95,74 147,125,89 134,116,84 112,97,77 198,173,143 229,203,164 215,191,154 216,196,164 209,195,170 212,197,175 209,199,177 191,180,161 173,166,148 152,151,142 132,137,136 102,113,124 79,94,101 75,90,97 72,82,90 67,74,67 61,73,55 61,74,20 54,74,17 58,69,13 59,75,13 52,72,15 53,68,13 57,74,25 45,63,7 50,65,10 54,72,18 58,75,28 54,66,17 66,80,34 60,75,22 47,66,16 58,74,30 61,78,31 66,79,36 66,72,45 34,39,5 65,74,26 66,70,30 58,59,9 71,73,31 46,42,34 55,60,28 48,55,19 50,58,19 42,56,8 34,46,1 38,44,15 52,65,24 43,58,23 53,65,29 42,54,20 54,65,23 47,58,16 50,61,21 46,56,21 63,76,33 70,81,41 77,85,46 70,80,29 56,65,17 73,88,35 68,83,28 76,92,34 71,86,31 77,93,35 70,85,32 56,68,21 72,82,31 85,95,42 76,87,29 65,75,24 78,87,39 77,87,36 86,94,41 69,82,30 61,74,20 62,75,23 71,84,32 66,76,23 83,93,40 69,78,22 61,69,18 50,58,7 60,68,17 54,70,10 59,74,19 64,78,17 64,78,17 59,77,21 67,88,26 90,110,40 79,87,21
255,234,174 255,233,167 255,236,177 255,239,173 255,246,180 255,236,170 255,244,179 255,246,180 255,246,181 255,238,174 255,226,165 255,232,172 255,226,165 255,225,164 255,223,164 255,218,159 253,212,155 255,214,157 246,206,152 237,197,143 234,193,144 228,187,138 214,176,130 197,158,115 189,159,117 188,158,116 189,161,123 188,160,122 175,147,109 154,132,98 102,91,72 87,79,66 108,99,80 120,106,90 174,154,122 203,179,144 194,172,136 192,170,136 189,171,141 196,178,157 197,184,163 185,176,157 176,172,155 164,162,144 131,133,130 99,109,115 82,97,104 79,89,95 77,80,87 69,75,76 61,67,58 70,82,35 51,68,17 58,75,24 57,72,17 60,75,20 51,70,18 44,61,12 64,79,26 55,73,17 61,79,25 57,71,25 64,85,35 71,89,35 70,89,37 67,87,32 105,115,50 66,85,33 73,90,43 84,100,56 71,86,47 50,66,24 59,78,28 53,64,22 98,95,28 65,67,25 65,69,42 48,53,19 60,70,35 62,75,34 62,71,27 64,72,19 51,60,16 65,76,18 56,69,15 46,58,13 51,63,16 57,75,19 70,87,22 55,71,11 59,75,17 81,93,30 74,84,21 87,96,36 71,82,26 73,83,32 69,83,22 75,89,28 65,79,20 64,80,22 71,87,27 81,97,37 74,88,38 72,83,43 51,63,16 66,76,25 66,76,23 82,96,39 64,78,17 70,80,29 52,61,15 58,71,17 67,79,32 63,75,30 68,80,31 70,84,34 65,83,29 73,83,32 57,65,14 53,63,10 55,70,15 49,64,9 51,72,12 70,87,20 51,70,18 64,85,23 78,88,35 86,98,35
255,242,176 255,239,170 255,239,181 255,238,172 255,244,179 255,243,177 255,238,172 255,247,183 255,248,184 255,236,175 255,224,164 255,242,181 255,233,169 255,231,167 255,218,157 249,210,151 245,204,145 250,209,152 249,209,155 250,210,156 240,199,150 237,196,147 228,190,144 213,175,129 202,170,126 187,155,113 184,153,116 180,152,114 181,153,115 170,146,111 103,88,66 68,64,54 74,71,56 103,101,83 175,153,117 170,144,92 165,136,83 160,134,80 163,144,105 170,152,131 160,149,130 158,151,133 154,156,139 140,144,129 101,114,115 79,101,103 74,85,86 71,77,80 70,71,76 62,64,61 60,68,45 68,75,29 50,67,16 73,90,39 52,65,22 67,82,27 61,74,33 32,44,6 62,81,20 59,78,17 69,86,35 53,61,20 58,77,27 68,87,26 54,71,33 77,97,42 71,79,28 72,90,45 64,80,38 72,91,39 67,86,38 63,83,28 54,73,25 60,78,22 64,77,7 59,66,30 74,88,38 67,79,34 78,90,43 61,75,29 73,82,36 92,103,47 48,57,9 91,103,40 58,72,13 50,62,13 54,67,13 57,76,13 64,81,12 62,78,16 63,79,21 87,99,36 94,104,41 96,105,45 79,90,34 64,74,23 79,93,34 86,100,43 69,83,26 63,79,19 50,65,10 63,77,27 68,83,30 58,70,23 46,57,15 65,75,24 83,93,40 70,83,31 65,79,22 65,83,29 43,60,11 58,78,21 52,71,21 46,65,17 60,79,27 54,75,23 58,80,25 59,77,23 63,78,25 48,63,10 70,83,29 56,68,23 47,65,22 71,85,35 57,78,30 61,81,36 64,81,30 84,100,40
255,231,174 255,238,178 255,242,173 255,234,168 255,236,171 255,237,173 255,219,155 255,237,176 255,242,181 255,227,167 255,212,151 254,207,144 253,211,148 255,221,160 255,226,165 255,219,162 250,211,154 249,209,155 244,204,150 247,207,153 246,205,156 241,200,151 228,187,140 213,175,127 203,170,122 200,166,123 183,152,113 179,151,111 180,152,114 176,148,110 137,118,93 61,61,47 106,91,69 139,122,96 148,130,59 194,175,20 196,172,21 192,170,23 180,160,44 163,141,65 151,136,100 137,124,101 132,128,111 107,113,104 83,95,103 75,90,97 73,82,82 70,72,72 63,68,62 54,62,50 62,79,30 62,77,24 61,74,20 72,86,29 64,78,28 61,75,25 59,76,25 63,83,28 97,98,30 69,83,24 62,79,32 54,70,28 58,74,30 83,96,42 58,77,27 89,103,55 61,78,31 66,79,36 67,81,35 66,86,29 65,85,30 60,79,18 75,94,33 66,82,24 93,109,36 68,81,29 90,105,41 76,87,29 69,83,24 97,111,50 63,76,24 93,104,44 78,86,33 81,91,26 75,91,33 74,90,32 68,83,28 55,70,15 60,77,12 67,84,19 85,98,44 77,92,28 89,98,40 85,95,30 89,98,42 78,87,29 80,91,35 83,94,38 83,94,38 79,90,30 72,83,25 57,69,22 72,86,27 71,84,32 78,90,41 70,79,33 70,80,27 55,67,20 65,77,30 53,65,16 55,67,18 42,56,10 69,83,33 50,64,14 50,65,12 48,61,18 46,63,14 58,76,22 52,70,16 61,74,22 70,80,27 85,87,41 77,80,31 94,98,42 63,69,19 65,76,34 57,69,22 81,94,42
245,209,151 255,240,181 255,239,175 255,229,165 255,231,168 255,229,168 255,231,167 255,229,168 255,234,166 255,218,150 255,210,138 255,213,145 253,211,146 253,214,155 247,211,149 255,227,169 254,214,160 248,206,152 236,196,142 220,180,126 214,173,124 221,180,131 219,178,131 204,166,118 191,157,112 189,155,114 181,150,111 176,148,108 179,151,113 172,144,106 147,127,97 93,83,71 128,113,77 111,92,57 185,170,34 181,166,7 167,147,27 170,152,19 167,146,33 154,138,35 150,135,47 150,133,66 133,122,78 106,106,90 84,90,93 72,84,88 69,76,74 67,70,62 59,61,56 92,97,96 69,78,80 55,67,47 69,81,43 64,77,25 61,75,25 67,81,31 51,68,19 65,82,31 60,78,22 57,77,20 60,78,24 48,64,22 63,77,27 68,80,31 63,82,34 75,93,37 72,89,38 55,69,21 68,82,32 72,92,35 63,83,26 69,85,25 67,83,23 87,101,44 80,92,25 74,88,29 89,97,31 87,102,36 72,87,21 72,86,29 74,86,37 65,79,22 62,76,15 65,79,22 78,94,36 75,90,35 60,75,20 71,86,31 59,75,17 54,70,12 76,91,25 72,86,27 72,80,27 93,104,34 85,94,38 88,97,39 80,91,35 89,100,44 86,97,41 71,82,22 81,93,28 58,68,17 80,88,37 71,80,20 82,91,33 76,86,35 91,102,44 74,84,31 79,89,36 66,75,27 66,75,27 60,70,19 65,76,20 56,66,15 44,54,3 42,53,11 38,54,10 41,58,9 48,62,12 55,68,16 66,75,27 73,74,24 76,83,26 80,85,40 90,97,40 95,91,43 91,94,43 76,78,32
