128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 109,99,98 110,98,100 153,138,127 168,147,124 192,171,148 182,161,138 159,130,110 191,165,142 196,170,147 171,145,122 193,164,140 212,191,164 189,167,147 186,167,144 194,170,146 192,163,141 209,189,169 201,181,161 202,182,164 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 215,189,166 224,188,166 211,192,167 173,157,142 209,193,176 215,196,182 212,197,186 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 151,127,101 138,117,90 143,120,89 149,128,87 148,126,92 143,123,91 159,140,113 190,176,158 202,182,152 198,174,148 182,158,132 192,166,143 167,141,118 152,123,101 145,121,99 177,142,129 144,108,90 111,71,48 89,55,37 255,164,114 255,163,99 255,153,102 251,154,103 243,148,101 222,136,88 207,122,69 255,200,147 217,138,97 151,88,55 128,83,62 123,82,62 123,83,60 118,81,57 110,68,44 129,81,54 131,80,52 135,80,51 144,85,55 137,82,53 127,76,48 124,76,51 121,76,55 121,76,55 121,76,55 124,77,56 120,72,54 120,74,48 115,70,49 101,63,44 104,61,42 105,56,34 117,69,51 105,62,43 168,135,124 255,239,234 255,240,225 240,226,212 244,233,218 255,235,220 245,219,196 228,203,184 222,197,169 212,184,155 215,185,159 211,183,154 199,178,151 179,160,146 199,178,153 195,170,142 192,171,144 176,157,134 191,171,151 169,154,132 199,183,170 177,170,154 222,202,193 232,211,198 209,197,185 182,170,158 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 194,180,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,180,162 191,169,149 194,175,152 216,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 179,159,141 222,207,198 197,181,164 165,150,130 169,145,123 183,155,128 161,138,125 156,124,108 145,102,83 102,59,40 121,49,12 255,162,106 247,147,95 241,144,93 231,139,88 219,130,83 224,131,83 202,118,74 146,89,58 95,55,32 83,54,34 75,49,28 110,76,54 116,74,50 136,85,57 136,86,53 131,83,54 131,80,52 129,78,50 127,76,48 125,77,52 124,77,54 122,76,58 122,77,56 123,78,55 126,80,54 127,78,56 130,82,55 121,75,47 93,68,49 52,41,26 70,49,34 144,106,87 194,158,136 199,177,159 229,216,224 255,235,228 243,227,210 254,240,226 246,227,211 246,227,202 235,214,189 209,184,156 202,177,149 191,170,147 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 186,171,160 168,156,146 155,145,121 190,172,153 201,184,158 201,191,181 235,226,209 226,213,190 205,191,177 172,158,144 209,189,171 214,195,172 175,161,161 195,185,184
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,169,153 169,153,136 183,164,141 190,171,148 173,153,135 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 180,165,143 169,156,135 165,152,129 160,142,121 193,172,147 204,180,156 180,151,127 179,144,117 175,141,119 139,98,82 103,56,33 208,136,97 245,145,93 237,143,93 231,137,85 227,134,86 241,141,91 255,175,115 255,195,142 204,136,93 90,56,38 122,80,58 137,84,57 145,88,57 147,90,59 144,89,60 136,84,54 129,79,48 127,76,50 123,77,51 122,77,54 125,78,57 124,76,58 123,78,57 125,79,53 126,80,54 127,79,54 127,79,50 128,78,47 75,62,41 33,39,26 62,57,45 219,198,185 241,216,197 224,190,158 222,193,169 215,198,188 249,231,226 241,224,216 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 176,164,152 223,207,194 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,168,159 217,204,197 238,223,214 217,202,193 223,208,186 219,205,180 146,135,116 170,162,151
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 166,145,130 178,163,152 224,205,182 196,177,154 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,169,151 201,182,159 184,163,138 187,163,139 202,176,151 202,181,158 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 172,153,139 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 177,157,150 172,153,139 196,176,169 199,175,140 201,188,167 194,175,152 169,139,113 148,134,107 139,129,105 160,125,112 117,75,51 245,152,104 233,144,92 227,138,89 229,140,88 255,158,102 255,187,120 255,187,120 255,155,99 198,126,87 196,127,89 164,101,68 161,100,68 154,97,66 146,91,62 140,88,58 133,81,51 125,79,49 123,79,53 121,76,53 123,77,59 123,76,55 128,81,58 125,79,53 127,79,52 125,79,53 127,79,50 127,76,48 73,60,39 171,155,138 213,187,166 204,188,171 213,194,180 235,211,187 230,196,164 223,202,189 232,216,210 202,183,169 201,188,183 214,197,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,186,177 187,176,161 185,171,171 215,203,193 204,193,178 212,201,182 212,197,177 198,178,158 182,169,148 199,184,175 235,220,211 217,204,183 191,175,169 158,143,134
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,120 151,133,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,189,171 200,181,158 200,179,154 205,181,157 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 203,187,185 196,178,157 191,170,143 185,167,148 189,170,154 179,161,142 184,168,151 163,148,126 157,131,108 171,142,120 170,144,119 152,126,101 143,123,103 139,118,95 200,144,108 233,147,99 230,141,92 229,137,86 255,162,101 255,188,117 255,193,129 255,163,106 237,154,103 249,165,119 190,118,81 158,102,68 151,96,67 146,91,60 142,87,58 132,80,50 125,78,46 123,79,51 123,78,55 125,78,55 125,78,55 128,81,58 128,82,56 129,81,56 126,80,52 126,80,50 125,79,51 204,176,147 207,181,156 213,183,155 189,165,143 182,163,149 216,206,196 208,193,184 228,218,217 232,215,207 233,201,171 217,191,166 224,194,168 223,198,170 216,186,160 212,188,155 193,169,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,153 209,196,191 226,211,219 222,209,204 182,170,158 208,197,182 226,207,184 227,203,179 182,165,139 194,177,151 182,167,156 197,182,173 210,196,182 161,146,137
172,151,136 171,152,136 153,139,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 207,186,171 212,192,174 195,175,157 211,191,173 209,194,172 228,210,191 206,188,169 214,196,175 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 223,201,183 220,198,180 226,204,186 211,189,169 211,190,167 197,178,153 191,172,149 184,169,149 186,170,155 164,149,127 154,134,116 155,126,106 181,164,138 226,204,184 230,201,181 218,194,172 206,178,165 185,165,145 147,127,109 175,156,131 223,166,122 228,146,88 227,139,87 255,169,108 255,192,127 255,185,140 222,136,102 211,136,109 141,76,53 112,63,43 116,70,54 112,69,52 125,78,57 126,81,60 121,75,57 123,77,49 125,79,49 124,78,52 125,76,54 125,79,53 128,82,56 129,83,57 131,83,56 125,79,49 124,80,54 132,81,55 175,135,110 214,186,157 202,173,142 199,168,145 183,152,129 202,171,150 186,160,137 182,160,140 195,185,161 221,200,177 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 174,163,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,154 181,161,141 197,175,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 191,171,153 189,169,151 179,159,141 200,182,163 220,201,185 195,176,160 210,191,179 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 220,198,178 207,185,165 200,178,158 194,170,146 196,177,152 201,182,157 190,171,148 191,175,162 197,181,164 196,177,161 217,195,175 212,189,160 234,219,210 220,203,193 218,203,192 238,224,224 255,242,239 228,209,195 197,178,162 178,163,143 198,181,171 238,152,102 232,144,90 246,158,102 194,125,94 113,72,54 72,47,28 65,42,27 75,44,32 91,61,46 96,52,40 93,46,35 111,63,49 110,62,46 109,61,43 122,74,49 125,79,51 126,80,54 126,79,56 126,80,54 124,80,52 129,83,55 129,83,53 124,79,56 105,62,43 137,81,55 129,83,57 222,192,166 211,183,156 212,182,154 215,182,157 209,180,158 188,160,131 195,171,145 200,182,161 200,183,159 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 220,194,173 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,148 179,160,144 214,197,173 194,175,161 201,183,164 202,184,165 189,170,154 218,197,184 218,198,178 211,192,180 216,200,187 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 213,196,172 217,197,177 221,202,177 212,193,168 216,192,170 204,185,160 179,160,146 156,146,147 189,178,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,199 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 231,146,93 226,144,88 165,91,55 224,123,96 227,126,101 226,128,111 217,123,102 202,117,93 179,108,89 141,87,69 121,72,50 129,81,56 133,85,60 130,82,55 126,78,51 128,82,54 128,82,56 128,82,54 126,80,52 125,79,49 126,80,52 104,63,45 112,67,46 139,86,59 134,84,53 210,176,146 208,178,152 208,184,151 208,180,151 196,175,148 198,178,160 211,187,165 204,189,180 215,197,178 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 236,220,205 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 200,185,174 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,164 205,183,165 192,177,157 171,155,142 207,188,174 171,152,136 192,174,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,132,116 160,141,118 203,184,168 205,179,156 219,195,173 191,177,163 223,210,207 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 248,170,124 231,147,87 245,158,99 255,164,111 232,141,99 212,127,101 189,107,85 158,90,72 106,58,40 103,60,41 125,78,55 135,84,58 134,83,55 136,86,55 133,82,54 129,83,55 128,82,56 126,80,54 126,80,54 120,78,54 103,63,40 106,63,46 121,73,46 139,84,55 131,81,50 148,93,62 168,122,94 189,159,131 188,160,133 181,162,137 195,179,162 220,199,174 187,165,147 196,177,165 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 218,202,187 230,215,193 222,205,181 217,199,180 230,212,193 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 200,187,166
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,162 209,189,169 203,189,171 175,161,147 202,182,164 186,166,148 198,178,160 214,194,176 204,183,170 207,188,176 212,196,181 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,174 182,163,136 190,169,146 234,207,189 216,187,167 216,190,167 194,177,153 178,160,139 165,159,152 180,170,160 227,211,196 233,219,205 221,200,177 238,218,198 211,193,174 165,149,143 200,186,172 188,177,170 204,194,182 158,148,149 165,155,154 181,170,163 172,162,166 165,159,154 227,169,134 246,158,99 240,152,93 250,162,106 220,143,92 157,91,57 113,59,39 93,55,36 96,60,42 109,64,43 130,82,55 136,85,57 139,87,57 140,88,58 136,85,57 130,84,56 128,81,58 126,80,52 126,80,54 104,64,41 97,59,38 111,65,49 127,76,50 135,80,51 134,79,50 149,90,60 162,107,76 154,111,78 191,159,129 196,176,156 197,177,159 211,192,169 205,186,163 216,192,170 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,194,186 229,213,196 216,200,187 213,197,180 216,200,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
173,142,121 176,145,124 205,175,149 195,174,151 209,181,154 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 168,148,128 145,125,105 175,157,136 162,145,135 158,144,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,190 214,194,174 217,197,179 217,197,179 214,195,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 192,174,153 200,181,165 209,190,176 211,191,182 185,168,160 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 225,209,196 230,215,195 181,167,151 203,189,173 207,191,174 196,188,175 200,176,154 203,183,165 203,183,174 179,162,152 173,171,179 231,211,193 198,134,106 244,156,97 255,171,111 250,165,108 211,141,92 161,104,73 143,95,66 137,89,60 132,81,55 134,84,53 140,88,56 140,88,56 141,89,59 136,85,57 128,82,54 127,79,54 125,78,55 105,63,41 99,61,40 105,64,44 117,69,44 128,75,48 135,80,51 137,80,49 148,92,58 160,104,68 165,114,79 166,110,76 159,108,82 210,181,157 215,198,172 203,184,161 224,195,173 225,197,170 207,178,154 209,178,155 208,180,153 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 222,203,180 219,200,173 226,210,195 228,209,186 202,187,165 204,194,184 184,165,151 160,151,143 189,177,167 202,190,178 229,214,194 220,205,185 225,210,188 223,208,188
157,137,119 171,151,131 207,186,161 192,155,129 183,148,121 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 151,133,114 165,150,130 173,158,136 146,135,120 186,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,172 200,180,160 214,194,176 224,204,186 228,209,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 172,157,146 197,183,167 208,189,173 204,185,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 158,147,156 220,205,196 211,195,182 219,203,190 229,214,203 206,191,180 197,182,171 196,181,170 213,199,181 193,179,165 205,185,165 198,185,162 217,204,181 188,173,151 212,200,190 241,215,194 228,142,112 236,146,99 255,164,107 255,165,105 238,153,96 222,144,96 207,135,89 193,125,85 174,113,77 150,95,64 142,90,60 140,88,58 135,84,56 129,81,56 123,77,51 123,78,55 105,65,42 98,63,38 103,63,40 112,67,44 123,75,48 132,80,50 136,81,52 140,83,52 152,94,61 161,103,70 165,109,73 166,112,76 167,110,79 163,108,77 170,129,102 233,209,183 217,198,175 207,188,161 208,184,160 211,182,160 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 170,159,144 231,218,211 207,192,170 213,197,184 226,210,197 220,205,185
189,158,139 179,153,130 188,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 161,137,115 179,150,130 172,148,126 196,178,157 201,183,164 188,171,147 186,167,144 214,188,167 218,193,174 239,214,195 206,184,164 178,159,143 223,202,187 230,209,196 228,207,194 218,198,180 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 228,202,179 196,175,150 214,197,187 211,195,182 183,172,169 235,220,209 196,183,176 222,203,191 188,171,147 203,188,179 206,190,186 204,184,164 205,194,175 212,196,179 199,181,162 221,201,181 239,215,191 228,214,200 235,223,223 246,209,185 237,138,101 198,111,68 221,136,81 252,165,104 246,159,100 224,146,93 210,135,90 196,128,88 174,113,79 141,88,61 137,89,62 133,85,56 125,79,53 120,75,54 112,70,48 99,62,38 99,65,43 104,64,41 113,68,45 118,72,46 134,78,52 137,82,53 142,87,58 146,87,57 153,94,64 159,100,70 161,103,70 163,105,72 165,109,75 167,109,76 171,115,81 167,116,88 168,135,110 212,192,172 173,154,142 177,158,144 164,150,134 165,150,141 211,195,182 230,210,192 232,213,190 234,216,195 234,217,193 227,210,186 224,206,187 202,177,149 199,175,149 190,175,155 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 220,205,194 217,204,201 202,189,184
176,147,123 180,144,122 176,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 157,135,117 171,145,122 178,149,129 177,153,131 188,174,149 166,150,137 179,163,148 161,142,119 224,198,177 227,202,183 230,205,186 223,201,181 206,187,171 225,205,187 221,200,189 227,209,204 207,190,182 194,172,164 186,166,148 188,166,146 192,170,150 161,147,133 187,171,158 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 220,196,172 213,187,164 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 220,195,176 199,181,162 221,203,184 214,199,188 215,197,178 229,209,189 225,201,177 219,186,159 231,200,179 252,204,177 196,94,58 140,63,30 176,102,68 207,131,89 235,154,102 220,142,91 199,126,85 177,112,75 149,94,65 127,78,56 125,78,57 122,77,56 118,75,56 112,71,53 99,61,42 96,62,42 101,64,40 111,66,43 119,71,44 127,76,50 138,81,52 143,86,57 144,87,58 147,88,58 153,95,60 159,101,66 160,102,67 161,103,68 162,106,72 165,107,74 167,109,76 170,112,79 170,111,81 164,116,89 180,162,143 185,160,141 203,181,173 228,208,190 233,218,196 243,226,218 212,196,183 214,204,194 217,205,207 221,209,214 200,186,161 190,175,153 187,167,149 189,170,147 186,172,158 212,191,168 191,174,164 205,183,163 211,192,176 222,208,190 200,186,170 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,196 222,200,194 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 178,160,141 213,191,173 202,182,162 193,178,156 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,167 197,177,157 200,180,160 213,197,180 206,188,169 188,169,155 168,151,127 173,163,141 162,151,132 213,197,191 207,188,172 217,195,175 216,204,194 223,213,201 224,214,202 228,207,192 201,177,155 196,184,158 216,194,176 203,186,162 221,204,180 233,213,195 231,165,135 204,102,64 155,77,47 135,57,27 184,104,72 151,84,59 184,123,87 150,100,67 121,80,53 113,69,43 116,72,46 116,72,46 113,73,50 94,60,42 96,60,42 97,63,45 105,64,48 111,66,45 121,73,46 130,78,48 134,82,52 143,86,57 145,86,58 148,89,59 151,92,62 153,94,64 158,100,67 160,102,69 161,103,68 161,103,70 159,104,73 160,105,74 163,109,75 162,108,74 162,111,74 168,117,82 163,114,78 182,152,137 217,197,179 223,197,174 223,197,172 213,189,163 218,189,165 214,188,165 173,149,127 160,142,121 194,169,150 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,223,210 240,217,204 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 213,195,174 179,165,147 171,154,130 166,148,127 137,126,109 161,148,143 208,198,199 199,189,190 231,211,202 219,203,190 213,197,180 198,182,165 191,171,151 208,192,179 207,186,163 176,161,150 209,183,162 223,203,185 224,203,190 201,108,76 208,109,68 148,73,44 170,89,60 163,82,48 102,46,24 88,42,24 107,60,39 105,64,17 238,168,108 250,164,116 197,128,90 167,106,74 108,63,40 101,63,44 103,65,48 110,67,50 117,71,45 128,76,46 136,81,52 141,86,55 143,86,57 148,89,61 149,90,60 151,92,62 152,93,65 158,97,65 158,97,65 158,100,65 159,101,68 159,102,71 161,104,73 159,104,73 159,104,73 162,108,74 165,111,77 168,112,78 168,117,80 176,121,90 224,189,162 214,190,166 190,176,162 188,167,142 210,182,155 201,173,144 189,171,150 208,178,150 178,152,127 163,149,124 206,191,180 199,184,173 207,191,174 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,183 184,169,158 196,182,164 219,203,199 200,189,184 194,184,183 185,180,177 230,218,208 197,176,151 205,106,69 192,93,54 129,53,29 162,81,47 180,97,59 119,57,30 82,44,25 84,55,33 175,175,73 179,131,36 252,161,103 224,145,97 189,121,78 143,86,57 101,60,40 106,65,47 115,68,45 126,75,47 132,80,50 139,84,53 142,87,56 145,88,57 148,89,59 148,89,59 151,92,62 152,94,61 158,97,63 158,100,65 158,100,67 158,101,70 159,100,70 159,100,70 158,101,70 160,103,72 164,107,76 160,109,74 162,110,78 163,113,80 168,117,78 169,120,84 156,120,89 208,184,162 142,130,104 185,162,133 186,156,128 198,170,143 205,181,157 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 169,148,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 220,197,166 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 181,167,153 196,181,170 234,220,204 164,150,136 171,152,127 193,164,142 184,165,149 183,171,161 196,126,95 155,74,42 180,92,56 142,71,45 151,67,32 183,92,55 138,67,41 87,52,39 58,61,30 127,146,56 191,128,27 196,119,59 235,147,93 204,126,80 155,97,62 113,67,41 116,69,48 122,74,47 134,79,50 138,83,54 140,83,52 143,86,55 147,88,58 149,90,60 152,94,61 152,94,61 155,94,60 156,95,61 155,97,64 156,97,67 155,98,67 159,100,70 158,99,69 157,100,69 157,100,69 156,101,70 157,103,69 159,104,73 158,106,74 159,105,71 157,110,76 155,103,71 163,109,73 160,119,92 182,151,130 187,158,136 210,181,159 195,171,147 152,133,110 183,168,148 214,199,177 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
