214,181,142 193,160,123 159,132,100 144,119,89 100,81,56 94,65,43 116,81,54 117,80,54 121,80,53 111,71,46 113,76,52 101,68,41 100,67,42 109,74,49 103,69,47 102,73,51 96,67,47 74,52,32 117,107,85 102,78,52 60,50,40 98,82,65 215,179,132 225,187,139 219,181,133 216,180,133 220,183,141 213,181,139 185,154,115 200,169,130 144,119,91 71,52,36 63,48,37 66,51,40 59,44,33 60,43,33 69,53,40 62,47,36 57,40,30 61,46,35 52,39,32 46,35,28 38,27,24 33,24,20 28,23,22 28,26,27 27,32,31 60,50,40 200,167,128 255,216,171 255,225,175 255,221,169 242,210,168 214,190,157 192,177,157 156,152,146 120,132,140 99,114,130 95,115,131 105,109,122 99,81,80 71,60,53 161,62,43 121,50,24 79,31,13 111,85,60 111,94,59 137,109,71 207,183,157 243,230,225 110,109,114 74,87,106 87,97,113 40,49,60 55,55,63 67,68,73 102,109,121 88,85,91 112,97,75 110,91,68 122,102,72 126,95,56 141,111,67 123,99,64 41,74,38 33,54,31 28,52,30 27,47,29 22,45,28 21,44,27 27,47,31 25,48,31 25,50,32 27,53,30 93,82,47 101,97,76 103,95,73 84,72,46 91,80,61 116,106,82 116,108,86 81,82,74 140,124,91 104,102,98 104,104,90 105,103,83 93,97,82 110,114,118 76,80,84 71,77,50 102,105,97 86,101,64 67,65,47 50,59,31 102,88,43 52,48,31 63,64,43 105,45,22 138,72,42 51,63,67 81,92,105 64,73,84 61,69,85 43,57,36 44,49,45 113,119,51 96,58,37 197,122,59
199,169,127 185,153,119 147,119,90 124,94,68 112,77,52 98,67,44 108,73,46 123,86,60 128,88,63 131,91,66 111,78,53 108,78,52 106,72,50 98,67,44 102,71,48 104,75,53 95,69,48 97,73,51 96,76,58 92,70,50 54,48,43 128,107,84 226,189,134 227,189,139 216,178,128 215,179,130 220,184,137 219,182,138 218,184,139 217,180,138 153,123,95 72,52,43 56,44,34 58,43,34 56,44,34 61,46,37 68,53,42 71,56,45 61,46,37 61,48,41 53,40,37 43,32,29 40,30,29 30,23,23 25,23,19 22,24,21 29,34,30 57,48,42 189,158,121 255,225,176 255,232,179 255,224,174 252,215,171 236,207,172 210,190,160 183,173,161 145,151,152 113,127,139 99,119,135 90,116,133 130,101,106 67,64,68 123,58,37 95,43,24 107,80,48 116,96,50 92,71,48 127,103,66 250,223,207 208,186,180 93,83,87 75,78,87 84,89,97 36,36,44 49,47,48 59,57,55 93,101,108 84,92,101 90,86,76 121,106,70 120,102,60 116,95,54 139,112,69 112,104,68 37,69,36 30,53,34 30,54,32 28,51,32 23,46,27 24,47,28 28,53,35 25,50,32 25,48,31 25,53,30 63,61,28 104,91,68 103,88,66 97,78,55 78,68,58 113,100,79 125,115,91 128,118,96 117,99,67 105,106,94 92,89,74 131,126,96 77,81,66 83,88,96 111,117,120 52,53,43 86,92,79 91,103,83 83,84,65 47,56,39 105,108,46 46,42,36 55,72,64 82,44,27 99,49,18 63,67,69 66,78,86 75,88,103 63,79,90 47,69,57 50,53,43 93,97,41 77,83,70 51,65,61
179,146,109 167,138,103 128,108,78 129,94,69 108,75,50 112,79,52 105,72,47 92,59,32 116,81,56 112,76,54 105,75,49 100,75,47 108,77,54 98,69,47 95,66,46 101,74,56 103,77,56 98,74,52 98,76,56 72,56,39 64,56,45 165,136,105 230,195,141 226,188,138 222,186,135 222,186,137 223,187,138 213,179,134 212,176,129 204,168,121 161,129,97 71,52,38 65,49,36 66,49,39 62,47,38 61,46,35 59,44,33 69,55,41 57,45,35 53,42,37 51,40,35 45,34,31 42,32,33 29,24,23 29,25,19 25,22,26 25,34,34 45,43,39 189,162,126 255,228,181 255,236,184 255,230,180 255,225,178 244,216,178 223,201,167 199,183,166 166,167,159 132,141,143 105,125,137 97,121,139 97,101,103 55,52,69 66,58,36 65,66,47 86,68,36 140,122,78 76,59,35 115,92,61 207,179,166 178,151,146 121,102,104 100,92,98 83,80,84 48,48,48 43,43,43 62,62,62 64,68,72 98,105,117 78,78,75 90,76,51 108,91,52 113,94,59 127,106,63 108,107,71 33,62,32 28,51,32 33,54,33 30,53,34 28,51,32 31,54,35 28,53,35 24,49,31 25,50,32 25,52,34 52,57,25 85,76,57 115,91,65 92,71,48 86,77,60 110,94,79 122,108,83 144,130,105 117,98,61 86,79,63 104,95,76 107,84,55 82,83,71 85,87,84 81,82,72 74,82,72 74,80,67 111,92,76 94,101,83 54,61,54 46,47,52 57,65,53 59,65,38 63,72,42 56,58,58 61,70,72 66,73,71 57,67,71 73,85,91 77,88,89 105,115,107 80,89,45 71,83,49 116,103,51
160,128,94 152,125,93 118,99,72 126,89,63 110,75,50 107,74,47 109,74,47 133,96,70 123,87,58 127,93,63 104,74,48 96,71,43 87,59,32 105,72,47 94,64,38 98,68,42 134,106,77 132,104,75 151,122,91 193,161,129 209,182,148 222,188,143 234,198,147 225,189,140 220,184,137 215,182,134 215,179,132 208,172,125 206,170,123 197,161,114 165,132,95 83,61,43 68,48,39 62,45,37 59,47,37 63,48,37 60,48,36 63,51,39 62,50,40 52,41,34 50,39,34 40,31,27 31,24,22 34,29,28 32,28,22 28,25,29 24,33,33 41,41,36 165,143,109 246,212,169 255,232,180 255,232,180 255,229,183 248,218,172 234,206,168 219,196,167 183,178,166 154,159,153 118,134,143 99,123,143 90,116,135 64,70,73 54,54,22 65,59,34 75,68,41 99,86,54 80,68,29 102,87,49 206,180,159 199,175,167 145,127,126 89,82,82 68,66,62 48,48,45 45,45,42 58,58,55 64,64,59 106,110,125 82,82,68 81,71,47 99,82,54 87,69,37 122,99,59 88,105,67 27,59,26 30,50,32 33,54,33 31,55,31 32,53,32 35,56,35 28,51,34 23,48,32 25,50,32 27,52,34 48,56,33 91,77,59 107,96,61 77,63,38 102,84,63 92,81,62 94,81,60 145,121,84 119,99,67 70,67,52 105,94,61 95,86,67 88,91,71 107,93,79 97,98,79 63,69,60 73,77,60 83,69,40 74,79,78 57,64,57 66,75,58 87,91,64 83,93,60 122,117,44 75,61,45 64,74,68 71,79,69 68,76,64 107,102,72 84,85,64 71,79,54 56,63,31 63,60,34 78,73,41
152,127,99 141,120,95 114,99,79 139,102,76 113,79,57 121,86,59 119,82,58 112,77,52 102,71,48 90,62,35 87,65,31 156,123,84 233,197,148 251,218,166 249,216,166 249,216,166 239,206,154 238,202,151 235,195,143 233,193,141 234,197,144 235,197,147 232,196,145 229,193,142 217,184,136 208,175,127 200,167,119 203,167,120 200,164,117 196,158,112 192,158,113 171,144,108 136,112,79 106,83,54 106,87,62 75,55,35 65,51,37 68,53,42 69,57,47 50,39,34 46,35,30 43,34,30 35,28,26 30,28,26 29,29,26 24,23,28 24,33,33 40,38,34 143,117,92 240,202,167 255,232,182 255,235,187 255,229,181 250,220,176 240,209,170 223,199,173 192,183,166 168,167,156 135,145,149 108,127,146 94,120,139 83,93,101 57,67,16 53,60,14 69,74,31 92,84,48 84,75,30 87,77,37 163,136,120 194,174,165 130,115,106 100,91,87 63,58,57 64,59,61 53,55,50 75,68,50 90,81,54 98,90,68 108,91,63 82,72,50 87,77,53 97,80,52 115,91,56 80,109,69 32,59,31 30,50,32 34,55,34 35,59,35 37,58,37 34,55,34 25,48,33 25,48,33 24,49,31 25,50,32 39,51,31 71,56,36 103,89,60 74,56,37 93,75,45 83,74,59 72,63,44 159,135,80 117,97,67 65,66,47 115,98,70 70,67,43 92,85,65 145,121,86 68,78,56 70,78,57 79,85,58 88,73,33 73,73,57 59,62,38 71,75,48 103,102,75 57,65,44 86,88,44 71,83,49 83,87,70 74,86,48 78,90,54 101,106,63 86,94,55 59,63,48 60,64,49 69,76,69 72,82,88
136,115,92 135,113,93 103,88,68 201,168,120 171,137,92 230,197,145 255,245,191 255,246,184 255,240,180 255,238,179 255,226,166 255,220,160 255,223,163 255,227,168 255,223,168 255,220,162 254,217,162 249,212,159 244,207,152 240,200,146 235,195,143 235,194,145 232,194,146 230,192,142 226,190,143 217,181,134 207,174,126 204,167,123 203,166,122 197,160,118 177,145,101 166,138,100 163,135,97 159,132,98 149,125,92 137,114,85 123,106,82 109,98,81 69,59,49 49,40,32 44,35,29 40,31,25 35,29,24 33,28,25 30,28,24 27,25,26 33,31,32 34,39,38 110,100,78 212,183,148 255,232,177 255,238,183 255,233,180 255,225,179 252,222,180 244,215,182 210,196,178 184,177,161 159,159,154 127,139,147 105,129,147 97,122,137 61,70,53 77,79,33 58,66,15 65,71,21 83,92,36 90,85,46 111,90,65 99,84,44 96,89,50 93,84,80 45,35,36 38,31,31 31,33,30 90,71,48 95,74,51 94,81,60 82,73,46 70,56,38 84,62,28 96,71,41 113,85,47 62,102,61 33,57,35 30,50,34 33,53,35 37,61,39 34,54,36 30,50,32 25,48,31 24,49,31 25,48,31 28,51,34 40,56,35 115,101,76 91,77,50 81,62,35 64,54,30 65,52,31 72,65,36 129,108,67 143,121,72 92,91,55 117,102,66 87,81,47 76,69,30 115,104,60 58,69,27 73,79,38 78,87,43 87,77,28 67,67,33 97,95,64 76,76,42 89,89,57 76,91,56 70,82,48 64,74,39 53,62,32 46,53,35 45,54,37 45,56,41 42,54,45 50,52,52 57,65,83 79,85,104 67,71,73
111,102,83 98,89,70 88,78,54 255,246,196 255,244,180 255,245,179 255,243,179 255,241,175 255,239,173 255,226,162 245,205,141 246,206,142 255,221,162 255,232,173 255,225,168 255,229,172 255,223,165 254,215,158 241,200,141 228,185,127 217,175,121 229,189,137 232,191,142 227,189,141 227,189,141 223,185,139 218,182,133 207,173,128 202,168,125 196,162,121 179,149,107 170,142,102 162,135,99 156,132,97 148,126,92 135,115,85 124,107,83 114,100,84 92,84,71 62,57,45 54,50,42 55,51,43 55,51,43 48,47,36 40,38,34 37,36,29 51,50,43 39,46,30 79,70,53 206,177,142 255,235,183 255,237,185 255,236,183 255,234,183 255,231,186 254,223,186 218,204,179 199,190,173 176,176,162 152,158,159 120,135,149 106,128,144 86,105,113 65,70,25 74,84,31 83,92,34 86,94,41 61,69,18 64,65,28 71,73,29 68,73,28 74,64,68 86,76,66 102,85,86 32,30,26 154,99,113 188,126,157 79,72,52 51,46,18 109,94,56 69,64,25 74,70,35 108,90,58 50,92,55 28,48,30 32,50,35 34,55,34 38,62,40 33,53,35 30,50,32 25,48,31 24,49,31 26,49,32 26,49,32 41,62,39 104,87,61 73,68,38 91,78,44 74,77,44 102,98,61 78,75,33 102,95,56 161,142,89 104,106,51 111,106,63 75,75,32 48,52,14 67,72,29 50,66,24 63,76,35 61,72,32 77,82,37 55,65,30 70,76,47 65,69,42 51,60,32 57,70,43 54,67,40 50,64,32 31,45,15 38,44,45 25,30,36 35,41,42 64,66,66 112,102,90 91,77,63 86,76,66 110,94,79
83,79,62 79,75,58 96,86,64 255,246,190 255,240,176 255,238,172 255,240,174 255,246,181 255,234,170 255,233,167 255,218,155 254,212,149 255,228,169 255,229,170 255,216,159 239,200,143 254,215,158 242,203,144 241,195,136 228,183,121 231,188,128 236,193,137 241,199,145 226,188,138 221,183,135 213,175,129 208,172,125 204,170,127 198,164,121 184,153,114 172,146,107 167,140,106 155,132,101 145,125,95 136,117,92 119,105,80 108,94,76 97,88,73 75,69,60 57,53,45 55,54,45 56,55,46 58,54,46 58,57,46 56,55,46 60,56,50 82,76,83 62,51,76 178,146,112 251,220,158 255,238,183 255,237,183 255,237,185 255,237,188 255,239,196 251,227,190 222,207,185 201,192,175 183,181,163 164,166,161 142,151,153 118,136,153 98,122,140 76,94,91 71,78,30 81,83,39 80,87,30 75,84,26 78,86,35 76,84,33 68,73,26 72,61,68 116,94,97 145,116,123 46,40,45 116,95,95 90,73,38 71,74,25 69,74,29 101,100,46 79,85,35 82,83,35 89,84,43 43,82,48 30,50,36 28,48,32 39,60,39 36,60,38 31,51,33 30,50,32 25,48,31 24,49,31 25,48,31 26,49,32 41,63,37 68,59,32 72,73,25 81,77,31 72,75,40 61,68,24 106,107,57 104,99,58 97,97,52 86,95,49 66,79,38 49,61,27 38,49,18 38,52,22 32,48,15 45,58,31 38,51,24 39,52,25 44,57,32 43,56,33 30,45,19 31,46,18 35,50,24 36,49,22 33,49,18 35,50,26 43,55,48 47,58,47 49,57,43 87,92,70 108,96,70 102,90,64 102,94,60 118,101,77
61,62,43 60,61,42 94,86,64 255,240,179 255,244,183 255,247,183 255,239,172 255,233,172 255,243,177 255,243,178 255,230,167 255,226,163 255,237,176 255,240,181 255,231,173 247,211,151 255,220,162 250,211,154 245,202,142 236,193,133 244,201,141 246,203,147 239,197,145 230,192,142 221,183,135 217,179,133 216,183,135 206,169,127 195,161,120 184,153,114 172,145,109 162,138,105 149,129,99 135,118,92 124,109,89 108,94,78 93,84,69 79,73,64 59,58,51 54,54,49 53,54,46 55,55,50 56,55,46 54,55,43 62,58,48 75,69,64 68,61,71 85,77,94 125,113,85 219,199,153 255,237,187 255,237,184 255,234,182 255,233,186 255,231,187 254,227,191 225,210,190 208,197,182 190,186,167 175,176,164 152,162,156 127,146,156 106,128,142 95,114,122 80,90,37 87,94,39 80,88,24 60,71,11 71,82,26 64,71,23 74,79,34 71,64,64 32,29,14 81,81,49 89,81,68 40,34,29 67,71,33 76,90,33 70,80,27 89,101,36 71,85,24 69,83,24 72,85,33 40,69,41 25,50,32 29,54,36 39,60,39 33,57,35 31,51,33 30,50,32 24,47,30 24,49,31 26,46,30 30,50,34 52,72,45 63,68,25 71,77,36 58,65,19 56,66,29 66,77,48 53,60,28 64,71,39 56,66,33 57,70,47 44,60,29 42,58,27 33,51,18 36,51,23 37,52,24 37,52,26 32,47,21 33,48,24 44,59,33 33,48,22 27,41,11 31,46,11 33,46,19 34,44,18 30,45,8 45,60,25 55,69,23 55,68,27 58,67,37 71,84,32 89,91,49 97,97,56 99,97,50 101,99,66
59,59,43 59,59,43 100,87,66 255,244,183 255,243,184 255,238,177 255,240,176 255,240,179 255,237,171 255,223,158 255,226,163 255,233,170 255,244,185 255,238,177 255,236,176 255,232,172 255,225,166 255,221,160 254,208,149 244,198,139 231,188,132 227,185,131 230,188,136 230,192,142 226,188,142 218,180,134 208,175,127 200,163,119 192,158,117 182,154,116 174,150,115 164,141,110 150,129,102 139,122,98 125,112,91 103,94,77 85,80,66 74,70,62 65,65,60 59,61,58 58,58,53 53,55,50 51,54,46 53,54,44 63,60,47 78,72,67 80,76,89 86,78,95 89,76,55 177,156,113 249,218,165 255,233,177 255,231,185 255,229,187 255,226,184 250,223,187 225,210,188 210,199,180 198,194,175 181,182,170 162,170,160 134,151,157 113,133,145 95,115,129 99,110,52 94,101,42 86,98,35 60,75,9 63,74,18 65,75,24 75,77,31 65,60,59 32,36,9 69,74,29 82,80,51 53,48,47 42,44,18 58,68,15 66,77,17 69,80,22 62,78,18 67,83,23 62,87,29 32,63,37 25,48,29 28,53,35 34,55,34 30,53,34 30,50,34 28,48,32 23,48,30 23,50,32 25,48,33 28,51,34 62,81,59 68,75,31 64,71,37 65,71,32 51,61,28 50,63,36 53,63,37 50,61,32 49,59,33 41,54,31 44,57,32 39,55,24 32,48,15 34,51,23 36,53,25 34,52,21 39,55,24 36,50,29 40,55,29 36,49,22 35,44,16 42,54,20 54,66,30 35,44,14 40,53,10 37,47,10 50,62,17 51,64,10 53,63,28 65,76,18 79,86,40 81,86,39 85,88,37 92,96,58
61,60,51 63,60,47 146,125,102 255,240,181 255,243,186 255,241,175 255,239,174 255,240,176 255,239,173 255,224,158 253,211,148 255,233,168 255,247,183 255,245,180 255,241,175 255,233,169 255,222,162 254,208,149 248,200,142 237,191,132 225,184,127 220,180,128 233,193,141 233,195,147 231,195,148 223,187,140 215,182,134 202,168,125 187,155,113 180,152,114 173,149,112 162,140,106 147,128,103 138,123,101 119,108,89 102,95,79 79,78,67 70,73,65 64,69,63 70,75,71 64,66,63 60,63,55 51,56,52 45,43,41 47,42,28 80,74,69 85,82,99 90,106,131 85,94,77 102,111,51 243,210,158 255,232,178 255,227,178 255,224,178 255,225,181 249,222,188 232,213,186 215,201,176 202,193,174 184,180,170 170,171,163 146,154,159 118,135,141 95,113,126 79,99,70 77,97,52 83,100,33 66,86,16 78,92,31 86,100,50 60,65,18 47,42,39 53,59,20 72,83,25 62,66,26 50,46,40 30,29,18 57,67,14 54,61,4 51,61,10 56,70,11 59,70,12 43,59,17 28,49,26 26,44,27 26,44,27 25,48,29 28,48,30 32,52,36 30,53,36 29,53,31 28,51,34 25,45,29 33,52,32 85,69,52 55,61,34 48,55,23 55,62,28 42,52,19 37,50,23 33,46,21 27,39,19 27,40,17 33,43,19 28,39,10 31,42,13 39,51,17 41,55,25 43,57,25 57,72,33 66,82,38 50,61,30 39,51,15 42,54,18 53,64,24 51,63,16 72,83,27 49,57,18 58,71,19 55,67,22 43,56,2 60,74,15 56,71,16 54,69,16 68,81,29 60,78,22 61,75,29 63,77,27
55,58,46 67,69,41 185,163,114 255,244,178 255,245,184 255,239,173 255,234,168 255,225,164 255,230,166 255,233,169 255,239,175 255,246,177 255,242,177 255,239,173 255,238,170 255,245,184 255,218,157 253,210,150 249,206,148 245,202,146 245,203,151 247,207,155 243,203,151 235,197,147 232,196,149 221,188,140 211,175,128 203,169,126 194,162,120 182,154,116 165,141,104 154,132,98 143,126,100 136,121,99 111,102,85 99,94,80 80,81,71 70,75,69 69,76,71 74,81,76 71,78,73 68,73,69 58,63,57 51,51,51 121,113,102 151,145,138 90,86,97 84,98,121 83,95,61 89,101,36 224,194,148 255,233,173 255,228,181 255,230,184 254,224,180 233,206,163 222,204,174 218,197,174 207,194,173 187,179,166 169,168,159 148,154,157 112,127,134 90,108,121 74,93,71 64,80,49 65,87,20 61,83,14 64,83,22 74,89,34 87,94,48 34,30,20 83,90,42 74,84,21 70,72,26 50,46,25 28,24,14 62,70,19 47,52,5 54,61,15 48,61,7 57,70,16 61,75,27 54,65,25 65,67,39 92,84,62 59,64,40 62,69,37 58,67,39 48,59,30 39,49,25 38,50,30 40,50,24 53,63,37 50,54,37 47,55,34 44,52,29 41,49,28 45,55,31 40,53,28 33,46,19 33,46,19 32,43,12 46,53,21 44,54,19 51,61,26 35,45,8 69,82,41 63,77,31 71,85,28 74,90,30 72,85,33 65,74,26 62,74,25 59,73,23 63,73,20 63,78,12 49,62,10 52,61,5 60,69,11 46,54,1 43,51,0 40,54,6 43,57,11 45,62,15 43,66,6 53,70,21 55,69,23
55,61,32 112,121,77 177,161,103 255,236,183 255,236,172 255,227,163 255,226,165 255,231,172 255,216,152 255,225,161 255,243,179 255,244,178 255,239,173 255,233,166 255,243,177 255,238,176 246,210,150 241,205,147 249,208,151 249,208,151 249,209,157 248,211,158 241,204,151 236,200,149 227,194,144 220,187,139 217,181,134 204,170,125 200,166,125 190,159,120 167,140,104 154,131,100 138,121,97 130,115,93 115,106,89 99,94,80 80,81,71 69,74,68 70,77,72 74,81,74 71,78,71 67,74,67 60,68,58 55,54,45 94,90,80 255,255,255 84,78,83 75,84,97 73,88,53 78,92,33 194,162,118 248,215,163 255,220,175 255,224,178 252,225,182 234,212,176 219,199,167 208,189,162 203,193,169 184,177,159 164,161,148 141,146,145 106,122,131 83,109,126 78,95,69 72,88,55 54,76,19 58,75,28 58,75,24 72,91,30 85,91,52 27,30,10 66,73,27 87,92,45 39,46,0 60,64,26 35,34,27 61,65,27 49,53,13 48,55,7 57,69,20 39,48,0 42,51,7 51,62,20 67,57,35 67,60,33 51,56,22 53,53,21 54,56,30 46,50,23 39,44,22 66,76,52 52,63,34 64,74,48 64,71,39 61,66,34 53,68,31 50,65,26 67,83,41 52,64,28 60,72,36 45,57,23 51,61,24 65,73,32 84,93,47 69,78,32 51,58,22 79,92,40 65,78,24 86,96,43 75,90,37 64,76,27 58,70,21 70,82,33 68,81,29 64,77,25 64,75,15 59,70,14 51,62,6 50,61,5 50,61,5 50,60,9 50,64,7 49,61,14 40,54,8 60,79,27 82,97,42 55,67,22
84,98,39 106,120,59 173,161,104 255,232,171 255,240,176 255,230,166 255,246,182 255,236,175 255,237,176 255,242,181 255,240,179 255,236,170 255,239,173 255,239,173 255,241,177 255,230,166 255,229,167 255,220,162 255,222,164 252,216,158 251,211,157 247,210,157 240,203,150 234,196,146 228,190,142 226,188,140 224,186,140 211,177,134 202,170,128 193,162,123 173,145,107 158,134,101 138,119,94 127,112,90 110,99,82 92,89,74 80,81,71 73,80,75 71,78,73 72,77,71 70,76,67 61,66,60 60,62,57 54,55,45 114,106,95 185,173,161 73,65,73 72,78,95 67,82,47 73,89,31 159,140,113 248,215,165 255,222,179 255,230,187 251,224,179 235,213,175 224,204,172 212,193,166 192,182,158 175,171,152 154,153,142 134,138,140 106,118,126 90,104,116 79,95,74 66,81,55 45,63,18 59,75,33 65,81,37 62,78,34 62,69,33 31,34,14 72,79,35 66,70,30 58,59,9 70,72,28 50,44,35 54,56,28 50,55,21 52,57,21 46,58,13 36,44,3 38,45,13 53,66,23 43,58,23 54,66,32 43,55,21 53,64,22 48,60,15 49,60,18 46,59,18 64,76,29 70,81,41 72,80,41 72,80,29 58,65,17 71,86,33 69,84,29 76,92,34 74,89,34 77,93,35 70,85,32 56,68,21 72,82,31 85,95,42 76,87,29 65,75,24 78,87,41 77,86,38 86,94,43 69,81,32 61,73,24 62,74,25 71,83,34 66,76,25 83,93,42 69,78,22 61,69,18 50,58,7 60,68,17 55,69,12 60,73,19 64,78,17 66,77,17 59,77,21 67,88,26 90,110,40 79,87,21
77,91,34 91,105,48 133,144,88 255,226,165 255,244,178 255,246,185 255,242,181 255,241,176 255,237,173 255,241,177 255,238,174 255,237,174 255,228,165 255,236,172 255,243,182 255,233,174 255,217,158 254,215,156 255,221,162 255,217,158 247,207,153 241,201,149 240,200,148 227,189,139 225,187,137 223,187,138 222,186,137 211,177,132 201,169,125 190,159,120 174,146,108 158,134,101 144,125,100 127,112,92 104,96,83 82,81,70 72,75,67 71,74,66 68,74,65 71,72,64 71,72,64 68,69,61 61,62,54 52,54,37 154,139,130 182,167,158 87,75,87 73,81,101 65,81,48 56,77,17 159,155,107 245,212,164 255,225,182 255,225,183 246,220,179 233,209,174 221,203,171 210,193,165 191,178,157 167,163,144 144,143,132 122,132,129 98,113,120 83,102,112 76,93,67 70,87,47 105,117,38 67,87,32 74,91,42 84,101,54 72,88,46 48,63,24 58,77,29 48,63,24 93,93,30 62,65,30 63,68,48 46,51,19 60,70,35 62,75,34 62,71,27 64,72,19 51,60,16 65,76,18 58,71,17 46,58,13 54,65,25 57,74,25 70,86,26 57,72,17 59,74,19 81,92,32 74,84,21 87,96,36 69,80,24 76,86,35 69,83,22 75,89,28 65,79,20 64,80,22 71,87,27 81,97,37 74,88,38 72,83,43 51,63,16 66,76,25 66,76,23 83,97,40 64,78,17 70,80,29 52,61,15 58,70,21 67,79,30 63,75,26 68,80,31 70,84,34 65,82,31 74,83,35 58,65,17 53,63,12 55,70,15 48,63,8 50,71,11 70,87,20 51,70,18 63,84,22 78,88,35 86,98,35
60,69,21 59,68,20 72,81,35 255,229,167 255,242,171 255,244,180 255,245,181 255,240,176 255,237,173 255,234,168 255,230,164 255,217,156 250,211,150 255,231,174 255,231,172 255,222,163 254,211,151 246,203,143 242,202,138 250,209,150 249,209,157 244,204,152 241,201,149 234,193,146 221,183,135 211,175,126 204,167,123 198,164,121 192,158,117 181,150,113 164,137,101 146,122,89 131,112,89 122,107,87 97,91,82 79,80,72 72,73,63 73,74,64 72,73,65 71,72,62 68,69,59 65,66,56 60,61,51 52,55,31 166,157,142 220,202,197 92,83,96 86,93,116 108,116,125 63,74,32 121,125,71 223,196,151 243,211,167 240,210,168 231,205,164 227,205,171 223,205,175 209,192,166 189,175,157 163,159,142 140,141,129 114,123,123 90,105,110 80,97,103 68,84,63 79,94,55 71,79,28 73,92,44 64,80,36 72,92,37 67,86,36 63,82,30 54,72,27 62,76,26 66,76,11 55,65,28 72,89,38 67,79,32 78,90,45 61,75,29 73,82,36 92,103,47 48,57,9 88,100,37 58,72,13 50,62,13 54,67,13 57,76,13 64,81,16 62,78,20 63,79,21 87,99,36 94,104,41 96,105,45 79,90,34 64,74,23 79,93,34 86,100,43 69,83,26 63,79,19 50,65,10 63,77,27 68,83,30 58,70,23 46,57,15 65,75,24 83,93,40 70,83,31 65,79,22 65,83,29 43,60,11 58,77,25 51,70,18 47,66,14 60,79,27 54,75,23 58,79,27 59,76,25 63,77,27 48,62,12 71,84,30 57,69,24 49,67,24 70,84,34 57,78,30 61,81,36 64,81,30 84,100,40
60,64,47 78,82,67 62,65,57 239,211,153 255,237,172 255,242,173 255,238,174 255,234,170 255,229,165 255,227,163 255,235,168 255,215,156 255,230,173 255,227,169 255,226,162 255,216,152 247,203,136 242,200,135 241,201,135 237,198,137 232,192,140 216,176,124 237,196,147 236,195,146 225,187,139 215,179,130 200,164,117 186,152,109 171,139,97 161,130,93 144,117,81 136,114,80 130,112,91 120,105,85 103,92,75 80,81,73 72,73,63 71,72,62 68,69,61 67,68,58 65,66,56 64,65,55 59,60,50 65,67,39 66,62,41 105,82,81 76,72,81 83,88,96 63,71,59 57,65,40 118,124,74 199,186,136 237,205,161 232,202,160 217,191,150 206,184,150 202,183,158 193,175,154 177,166,149 154,151,136 130,131,119 105,115,112 84,99,104 79,91,95 66,82,49 91,103,67 61,78,27 68,81,40 64,81,34 66,86,31 65,84,32 62,78,18 77,94,29 64,82,26 92,110,38 67,81,31 89,105,43 73,84,26 65,79,20 97,111,50 63,76,24 93,104,44 78,86,33 81,91,26 75,91,33 74,90,32 68,83,30 55,70,17 60,76,14 67,83,21 85,98,44 77,92,28 89,98,40 85,95,30 89,98,42 78,87,29 80,91,35 83,94,38 83,94,38 79,90,30 72,83,25 57,69,22 72,86,27 71,84,32 78,90,41 70,79,33 70,80,27 55,67,20 65,77,30 53,65,16 55,67,18 45,59,13 69,83,33 50,64,14 50,65,12 48,61,18 46,63,16 58,75,24 52,69,18 62,74,25 70,80,27 85,87,41 77,80,31 94,98,42 63,69,19 65,76,34 57,69,22 81,94,42
60,66,53 63,70,52 84,94,59 187,179,127 255,226,167 255,237,173 255,236,175 255,233,172 255,236,175 255,237,174 255,217,155 255,226,165 255,218,164 255,222,163 255,222,160 251,206,142 247,202,140 246,204,141 242,203,144 240,201,142 229,189,135 216,175,126 225,185,133 236,195,146 231,193,145 219,181,133 209,175,130 195,163,119 176,145,106 165,136,101 142,117,87 127,107,77 114,96,75 108,93,73 96,85,68 73,74,66 69,70,60 68,69,59 69,68,59 66,67,57 60,61,49 59,58,47 55,54,43 42,42,28 85,81,62 180,159,148 97,95,91 74,75,80 58,67,80 101,107,137 151,138,115 213,183,125 220,189,150 215,184,145 202,179,139 196,177,142 187,170,144 179,164,142 166,157,140 149,146,131 131,132,122 103,114,113 89,104,109 76,92,92 65,81,50 78,95,48 72,90,34 55,69,23 67,84,33 72,92,37 63,83,28 66,87,25 64,86,19 86,101,46 78,93,27 73,89,31 88,98,33 86,101,35 72,87,21 72,86,29 74,86,37 65,79,22 62,76,15 65,79,22 78,94,36 75,90,35 60,75,22 71,86,33 59,74,19 54,69,14 76,91,25 74,85,27 72,80,27 93,104,34 85,94,38 88,97,39 80,91,35 89,100,44 86,97,41 71,82,22 81,93,28 60,70,19 82,90,39 71,80,20 82,91,33 76,86,35 91,102,44 74,84,31 79,89,36 66,75,27 66,75,27 60,70,19 65,76,20 56,66,15 44,54,3 42,53,11 38,54,12 41,58,11 48,62,14 55,67,18 66,75,27 73,74,24 76,83,26 80,85,40 90,97,40 95,91,43 91,94,43 76,78,32
