128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 214,193,170 210,192,173 220,202,181 204,183,160 215,191,167 224,190,168 210,193,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 143,121,85 148,127,86 150,126,89 151,122,89 167,133,111 188,169,153 182,161,146 162,135,117 86,65,50 154,135,119 84,63,48 70,42,29 68,37,25 65,38,22 62,39,26 48,34,20 44,30,16 45,30,19 41,26,17 39,26,23 41,29,29 40,30,29 51,36,25 92,61,40 110,75,50 94,68,47 81,56,39 62,41,30 38,26,16 36,23,16 76,59,49 46,35,32 34,27,27 31,24,22 67,56,51 72,53,39 85,58,42 102,66,46 94,63,42 87,58,38 75,48,32 63,40,27 53,32,19 49,32,24 50,33,23 54,40,26 75,42,31 78,41,26 87,50,35 94,53,37 112,69,52 180,152,141 253,237,231 255,239,227 242,226,211 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 177,161,146 197,178,153 194,171,142 190,171,144 175,158,134 195,171,149 169,155,130 199,183,168 182,168,152 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 206,191,171 202,181,154 213,188,169 207,187,167 205,181,157 198,174,150 219,189,174 221,194,178 200,178,160 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 148,125,85 157,139,109 188,172,155 194,174,156 138,117,94 134,107,91 120,99,84 143,120,105 93,58,45 74,42,28 68,41,25 59,38,25 38,24,8 38,26,14 32,19,12 31,25,20 27,22,21 44,34,33 53,40,35 62,45,37 84,48,26 165,108,77 122,78,52 96,60,40 81,54,38 74,48,36 81,51,34 86,59,41 83,58,39 82,55,37 87,58,38 94,63,44 98,64,44 113,72,52 115,69,51 109,66,51 95,59,39 86,51,36 79,49,34 70,42,29 54,33,22 55,41,25 61,40,27 86,48,31 95,54,36 125,87,68 105,64,46 132,89,72 177,146,125 229,214,222 255,236,222 243,227,210 255,239,226 246,227,211 246,225,200 233,212,187 209,184,156 202,177,149 191,170,147 205,186,159 195,167,140 179,155,122 175,161,136 198,188,166 188,172,159 166,156,144 155,145,121 190,172,151 201,184,158 201,191,181 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 169,154,134 194,169,150 216,196,176 205,190,168 187,168,143 196,177,152 190,174,157 185,166,150 222,201,186 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 204,185,169 171,153,134 174,152,134 137,98,84 121,87,67 129,100,80 122,88,70 92,58,40 75,45,28 74,51,36 63,49,35 55,43,31 58,43,32 67,50,40 88,68,59 91,63,52 110,76,58 162,105,76 236,154,109 255,182,126 182,119,86 122,74,47 100,62,43 96,60,40 104,66,47 107,64,45 110,67,48 109,68,50 112,71,51 113,72,52 117,74,55 123,76,53 121,72,50 115,68,47 106,65,45 102,61,43 94,56,39 88,52,34 70,45,28 62,41,26 67,46,31 104,66,49 98,55,36 105,64,44 119,76,59 143,105,86 216,182,152 222,193,173 215,198,188 249,231,226 241,224,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 176,160,147 190,180,168 195,179,164 178,159,145 183,167,161 217,204,199 238,223,212 217,202,191 222,207,187 221,206,184 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 177,161,148 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,175,155 175,159,146 187,170,144 199,182,158 171,152,136 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 182,166,151 195,179,162 184,158,137 172,134,115 136,89,66 142,101,81 165,134,111 119,76,59 99,62,47 82,52,37 61,40,27 71,48,33 79,54,37 79,54,35 104,70,48 176,119,90 229,150,109 244,154,105 255,185,124 255,194,133 228,152,110 141,79,50 116,70,44 114,69,46 118,72,46 120,74,46 123,77,51 122,76,50 122,76,50 123,75,50 122,74,49 123,77,49 119,71,44 118,69,47 115,66,44 106,61,40 103,60,41 99,58,38 77,48,28 68,41,23 77,52,33 152,122,105 128,83,62 113,67,51 107,69,50 166,139,121 238,209,189 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 214,188,165 217,186,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 185,172,169 215,203,191 204,193,178 213,202,183 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,187,169 172,156,141 218,199,183 225,207,188 186,168,147 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 199,183,177 200,182,163 189,168,145 178,142,124 189,142,119 146,92,72 162,117,96 117,69,51 95,49,33 91,54,39 73,45,32 77,48,28 90,59,38 106,66,43 178,116,78 237,154,105 254,166,114 255,164,110 255,184,124 255,204,143 240,161,117 147,84,51 119,68,42 119,71,46 123,75,50 124,73,47 123,75,46 126,73,46 131,75,49 135,79,53 129,73,47 124,73,47 118,70,45 118,67,43 116,68,43 115,66,44 112,67,44 111,66,45 87,53,31 81,50,29 95,64,43 194,168,145 171,147,125 127,93,73 152,123,101 187,168,152 221,203,198 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 223,198,170 217,187,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 226,212,217 222,209,202 182,170,158 208,197,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 163,147,141
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 208,187,172 211,193,174 194,176,157 208,190,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 192,175,149 191,172,147 190,169,144 189,158,137 171,129,105 160,113,90 136,94,70 154,113,95 133,92,74 89,48,32 75,44,25 86,52,30 112,63,41 156,95,63 225,144,92 237,149,97 243,158,105 250,158,103 255,173,110 255,206,146 249,167,120 148,85,50 124,71,46 117,70,49 121,74,51 122,74,49 123,75,46 125,74,46 137,81,55 146,88,62 138,79,51 123,72,44 116,68,43 116,68,43 115,67,42 113,67,39 119,71,46 114,67,44 101,60,40 103,61,39 115,82,57 212,187,159 220,187,162 207,172,145 203,169,139 184,151,124 194,170,148 186,160,137 182,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 183,164,141 209,189,169 176,162,146 201,189,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 155,138,130 169,154,143 187,175,147 193,178,167
191,176,154 181,161,141 200,173,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 192,174,155 189,171,152 179,161,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,187,177 165,156,152 116,107,101 166,137,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,145 197,178,151 205,181,155 192,171,146 190,176,158 201,174,158 193,163,146 201,165,147 178,145,120 194,168,154 181,149,135 118,79,67 83,48,35 97,53,27 182,102,61 219,130,83 229,140,88 224,138,88 221,135,87 223,140,91 255,159,102 255,207,146 246,162,116 161,92,59 125,74,46 113,68,45 112,67,46 112,67,46 116,70,44 117,69,42 128,72,46 128,72,46 127,76,48 116,68,41 114,68,42 114,67,44 113,67,41 115,69,43 121,75,47 117,71,45 108,63,40 115,69,43 178,143,116 205,184,159 219,190,166 212,186,161 211,183,154 215,182,155 211,181,155 188,160,131 195,171,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 220,205,185 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 176,163,156 183,167,152 187,176,161 205,193,181 201,187,171 226,211,191 212,192,172 206,188,167 181,167,153 150,136,120 147,129,110 152,134,113
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 192,167,150 192,174,155 212,197,177 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 215,195,175 196,175,164 202,183,160 203,184,161 191,172,149 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 193,178,158 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 203,186,160 177,161,146 153,148,145 193,173,166 194,173,160 231,200,181 195,164,141 175,154,139 195,179,162 194,175,163 183,161,153 226,153,110 238,145,97 231,137,87 221,131,82 216,127,78 205,123,76 189,117,78 254,156,96 255,207,146 252,165,122 165,96,65 126,78,51 122,74,45 122,74,47 109,64,43 105,62,45 116,69,48 116,70,44 110,62,37 112,67,44 112,67,44 112,67,44 115,68,45 113,68,47 117,70,47 122,74,47 118,72,44 114,66,41 132,81,55 212,179,152 202,181,158 212,192,174 204,176,147 205,178,160 204,175,153 194,175,148 197,179,160 209,188,165 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 202,183,160 208,188,179 227,211,194 235,221,205 226,212,196 215,200,180 219,205,180 226,212,187 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,191,175 201,185,170 184,169,149 202,185,161 180,165,145 159,143,126 194,176,155 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 201,184,160 200,175,158 159,141,122 157,142,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,176,160 173,153,144 207,187,178 171,152,140 192,174,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 157,135,101 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 217,199,178 186,173,150 160,149,134 149,134,114 162,141,116 206,183,170 204,173,154 212,189,174 192,174,155 218,199,187 203,184,172 230,210,201 231,197,177 237,144,96 224,132,81 213,124,77 209,123,75 188,110,66 166,100,66 255,195,136 255,213,156 248,166,123 175,109,77 128,77,51 132,81,55 129,83,57 114,71,52 103,60,43 116,69,48 115,70,49 113,67,49 114,68,50 115,67,49 112,66,48 113,67,51 115,68,47 121,73,48 122,74,45 123,75,46 124,76,47 132,84,57 203,169,147 204,185,160 189,176,153 207,181,156 190,167,136 179,155,129 184,162,142 196,182,164 218,199,174 189,164,145 194,178,163 197,182,160 205,186,163 209,188,163 202,184,165 216,199,189 223,207,190 222,203,189 232,214,193 221,203,182 220,201,185 232,213,197 217,200,176 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 209,192,164 176,164,152 213,202,195 223,207,190 215,199,184 227,211,198 228,214,200 200,188,162
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 159,142,118 197,172,155 154,136,117 172,157,137 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 205,189,174 176,159,149 201,182,166 185,166,150 197,178,162 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 137,120,96 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 176,161,139 164,160,152 180,170,158 227,211,194 236,217,205 222,197,178 234,216,197 206,188,167 166,147,133 198,182,169 202,186,173 213,196,186 235,148,105 223,131,78 202,120,73 207,120,75 188,108,67 174,105,69 227,135,80 255,192,136 224,145,104 151,88,57 122,75,52 118,73,50 108,67,47 102,64,45 113,67,49 116,69,46 114,69,48 114,68,50 114,68,50 114,68,50 113,67,49 115,69,51 117,69,51 122,74,49 122,74,45 125,77,48 126,75,47 130,82,57 130,93,67 184,160,136 193,174,151 196,166,138 191,161,133 197,168,144 192,173,157 197,179,160 209,192,168 207,186,161 214,193,168 201,186,164 200,181,158 190,174,157 186,171,162 220,203,195 219,203,186 211,196,187 229,215,197 215,198,188 211,195,180 214,198,183 215,200,180 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 203,190,169 202,185,175 180,168,158 189,175,161 187,172,161 199,182,172 231,213,192 218,200,181
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 203,183,165 208,188,170 204,184,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,176 212,200,190 225,209,194 232,216,199 182,166,151 202,186,171 203,189,173 196,191,179 217,169,140 217,138,97 199,121,75 199,117,74 185,106,65 185,109,69 221,131,82 241,153,101 141,83,50 113,67,41 99,63,43 82,51,32 103,67,47 111,69,45 118,72,44 118,72,44 113,68,45 114,69,48 116,70,52 116,73,54 115,69,51 116,70,52 118,71,50 123,77,51 124,73,45 125,74,46 129,78,52 120,73,50 110,69,49 126,86,63 125,91,69 208,177,154 184,161,132 191,172,145 187,174,151 199,181,160 223,199,175 202,183,158 222,195,177 225,196,172 208,179,157 210,179,156 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,192 220,205,183 223,208,188 223,207,190
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 208,188,170 208,188,170 197,177,159 172,157,146 197,183,167 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 229,203,180 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,194,186 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 220,197,182 191,180,163 202,184,165 215,183,153 210,131,92 196,120,80 192,116,76 200,118,75 251,154,101 255,174,116 255,180,138 145,89,55 83,52,33 100,64,44 115,71,45 123,75,46 127,76,48 123,77,47 118,72,44 117,70,47 117,70,49 118,73,52 119,73,55 119,74,53 120,73,50 125,77,52 126,75,47 130,78,48 125,74,46 119,70,48 109,69,46 123,79,53 144,92,62 146,100,70 148,107,78 185,152,127 176,157,134 215,197,178 219,204,184 223,205,186 218,197,174 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,193,168 212,196,181 223,206,196 218,202,185
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 194,174,156 210,189,174 206,187,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 231,200,181 196,175,148 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,194,180 213,197,180 200,182,161 222,204,185 238,190,161 200,126,88 192,118,80 205,123,78 253,157,101 255,175,119 255,176,122 204,122,75 146,93,66 144,89,60 131,76,47 132,80,48 132,80,48 125,77,48 123,75,46 120,74,46 118,72,44 122,76,50 119,75,49 119,74,51 123,75,50 126,78,51 129,78,50 136,84,54 122,76,48 123,77,51 119,75,49 130,84,56 146,94,64 154,102,70 164,108,74 165,107,74 161,114,80 221,192,168 224,210,196 218,202,189 218,203,181 217,199,169 165,158,142 178,157,142 170,147,132 164,149,140 211,195,182 230,210,192 232,213,190 234,217,189 234,216,197 227,208,192 224,206,185 205,180,150 200,174,149 190,177,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,201 218,203,194 216,203,198 202,189,182
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 163,147,134 190,171,159 210,188,170 222,202,184 226,202,180 220,198,178 218,203,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 220,196,174 210,189,162 215,199,186 191,177,152 181,170,151 215,199,184 213,198,187 205,190,181 222,203,191 219,197,177 218,196,176 202,184,163 220,201,185 213,197,191 215,199,186 230,212,193 222,197,178 199,134,97 196,120,78 199,121,75 255,164,106 255,178,117 255,177,125 224,138,90 198,124,86 211,139,100 145,86,56 134,79,50 128,78,47 124,76,47 121,75,49 118,71,48 116,71,48 119,75,49 122,75,52 121,75,49 123,77,49 129,79,48 131,80,52 116,68,43 125,74,48 128,77,51 127,79,50 136,85,57 148,93,62 153,101,69 162,106,72 162,106,70 163,109,73 165,113,81 201,157,127 232,207,190 223,208,188 193,187,162 167,159,146 178,163,141 200,184,171 228,208,190 232,217,195 243,226,218 212,196,183 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 186,168,147 191,170,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,171 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 208,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 212,185,167 199,177,157 202,180,160 212,197,177 206,187,171 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 193,180,157 213,191,171 203,185,164 212,127,99 207,128,84 198,126,80 214,135,89 231,152,113 208,138,107 165,107,74 163,110,85 127,79,54 112,66,48 107,61,45 104,61,46 98,54,42 99,53,37 108,62,44 118,74,48 122,76,50 119,75,47 122,76,48 125,77,50 126,78,49 110,63,42 111,66,45 126,75,47 136,81,52 141,84,53 146,89,58 157,101,67 159,102,71 162,104,71 166,108,75 164,108,74 167,110,79 168,111,80 170,118,86 164,128,106 143,127,110 161,151,129 202,171,148 169,152,142 214,200,182 223,199,173 223,198,170 211,190,163 219,191,164 214,188,163 173,149,125 160,142,123 194,169,152 185,164,141 175,161,143 206,192,174 211,197,179 220,204,187 206,190,173 192,177,166 216,197,185 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 200,166,144 177,151,128 201,176,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 226,207,182 216,192,168 227,203,179 211,193,174 179,166,145 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 209,188,161 174,158,152 209,183,158 215,122,94 210,119,77 211,133,89 199,123,83 236,151,112 193,106,79 185,107,79 141,75,59 119,66,52 107,59,43 106,60,46 115,67,51 109,62,39 124,78,48 124,78,48 121,77,51 122,76,48 121,75,47 123,77,47 129,78,50 115,67,49 109,63,45 116,69,48 129,76,49 137,80,51 144,85,55 151,92,62 158,100,67 159,101,68 160,101,71 160,103,72 164,107,76 164,107,76 165,108,77 165,110,79 168,112,76 167,113,77 188,157,136 176,150,136 225,204,179 210,182,155 215,192,163 212,191,166 188,177,162 188,167,140 210,182,153 201,174,142 190,172,153 208,178,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 180,162,143 177,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 199,190,182 192,185,183 187,185,186 201,104,71 214,120,81 135,58,21 210,131,87 222,142,85 218,139,95 188,108,74 166,95,74 130,76,58 108,60,44 99,58,40 109,68,48 122,76,50 125,79,49 125,78,46 125,77,48 125,80,47 126,75,47 128,76,46 121,77,51 105,62,43 114,70,44 121,75,45 132,80,50 137,82,53 146,87,59 154,92,63 159,101,68 158,102,64 159,101,66 160,102,69 160,103,72 160,103,72 161,104,73 162,107,76 165,108,79 163,114,78 164,113,78 169,118,83 212,171,142 205,176,154 170,152,133 179,160,144 194,179,168 154,125,103 187,158,134 186,156,130 202,174,145 205,181,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 191,175,169
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 196,181,170 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 220,197,166 206,180,155 189,166,137 192,174,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,126 191,165,142 180,164,151 187,81,42 186,90,52 144,69,40 160,84,42 227,147,92 234,153,101 213,139,87 140,82,47 106,65,38 106,68,47 107,64,45 114,67,44 123,75,48 130,78,46 129,79,48 127,77,44 127,80,46 127,79,50 129,83,57 104,63,43 106,64,42 119,71,46 127,76,48 137,82,51 144,87,56 148,89,59 154,92,63 158,97,63 156,98,61 156,98,63 158,100,67 159,101,68 161,102,72 160,103,72 160,103,72 162,105,76 163,109,75 163,114,78 163,112,77 171,117,81 174,120,84 214,166,139 208,182,161 188,167,142 162,136,113 178,154,132 185,156,136 208,182,157 195,171,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
