184,169,147 177,160,136 154,139,119 184,169,149 175,156,129 190,170,150 164,145,118 184,167,143 161,145,132 206,196,184 210,196,196 174,155,143 177,158,144 151,137,123 122,108,94 192,177,168 222,210,198 203,191,179 213,202,187 204,190,176 197,186,181 212,192,160 216,197,183 221,202,186 202,178,156 220,195,167 221,198,169 220,194,171 190,167,127 209,183,158 198,171,139 209,181,154 184,158,133 204,183,156 213,192,169 191,170,147 235,220,209 236,220,205 236,221,201 207,193,179 231,215,211 255,240,231 250,234,230 255,248,253 255,247,255 255,253,255 212,192,172 184,165,151 219,203,190 228,212,199 197,182,162 186,161,131 191,166,136 173,147,122 191,166,138 89,118,67 93,100,25 78,97,38 198,149,29 174,103,30 255,192,126 255,202,128 255,207,132 255,203,130 255,179,113 254,162,100 213,135,87 176,108,68 163,101,63 150,89,55 144,83,51 141,80,48 169,100,67 192,120,81 210,131,85 217,139,86 206,127,79 145,102,42 141,107,44 104,74,28 38,48,24 31,47,28 32,51,31 53,59,32 51,59,36 59,77,44 95,96,48 83,91,50 66,94,57 80,104,66 95,102,66 117,117,83 138,129,114 139,126,121 91,91,91 88,83,82 129,83,69 156,69,46 212,71,37 204,85,28 155,105,43 175,90,0 221,132,62 147,89,65 118,113,110 110,110,107 75,73,74 40,38,39 58,56,54 89,89,86 132,131,134 148,138,116 151,134,69 136,117,53 153,136,56 158,142,59 156,144,62 155,143,65 139,129,62 121,120,64 108,113,70 70,71,48 86,87,39 103,108,72 64,82,97 52,69,89 32,46,67 41,55,78
193,178,158 195,178,154 185,167,146 170,154,137 164,149,127 183,173,151 200,183,155 164,144,112 193,175,154 167,153,139 167,152,141 202,183,171 187,167,158 189,170,154 198,187,172 185,172,165 185,171,157 163,150,143 196,183,176 224,209,200 204,191,186 190,171,157 209,189,171 193,180,159 181,162,146 207,187,167 202,184,154 186,168,147 171,148,108 183,162,137 163,138,110 167,146,123 170,150,118 191,173,143 168,149,133 233,217,200 215,199,195 250,237,234 255,249,240 250,236,220 221,206,197 215,199,195 247,231,229 247,233,233 159,147,152 153,146,144 204,186,165 202,186,169 188,172,155 210,191,168 206,180,159 185,164,137 179,162,136 163,152,119 81,133,79 64,83,43 46,98,55 62,97,49 212,150,42 239,149,75 255,192,120 255,186,115 255,201,128 255,206,134 255,181,115 255,164,102 225,147,94 214,139,90 180,111,73 164,102,64 160,95,58 176,107,67 209,131,80 220,137,86 226,144,90 218,140,87 186,117,61 151,105,39 149,103,33 82,82,41 47,63,42 38,61,44 55,65,39 37,51,32 28,48,30 31,51,33 38,65,37 67,95,60 99,121,66 111,130,67 126,138,75 119,129,66 87,90,68 90,87,91 61,70,81 61,71,89 91,80,87 125,93,88 184,79,62 162,92,61 188,112,54 188,107,28 255,123,36 191,74,36 122,110,115 101,101,101 102,104,104 72,80,89 68,75,87 114,121,119 152,153,156 135,126,95 137,126,62 138,127,63 125,117,63 125,119,53 113,109,47 134,98,40 176,117,60 129,101,43 123,124,58 115,118,58 133,140,65 129,142,60 130,142,75 111,125,79 76,86,64 48,63,68
202,183,160 209,190,165 189,170,147 190,169,144 187,172,150 173,166,148 222,208,192 178,160,130 195,178,154 144,129,120 170,151,137 167,157,145 206,197,193 222,209,202 172,161,154 196,185,178 177,165,153 221,210,205 229,213,196 208,192,186 186,170,166 230,214,201 217,198,173 181,170,153 179,164,153 196,185,168 186,166,146 227,213,199 187,158,123 166,150,137 208,188,168 178,165,144 168,153,131 191,172,149 178,158,128 194,175,159 197,183,183 255,248,255 255,248,253 255,244,229 236,218,213 255,238,233 219,204,195 217,202,191 207,187,167 185,161,139 170,157,136 188,167,142 205,184,159 191,172,147 129,115,101 178,164,148 188,168,148 104,156,102 44,104,54 68,82,25 63,91,45 97,106,48 212,144,38 255,203,130 255,208,138 255,191,122 255,184,113 255,200,128 255,186,120 255,164,106 241,156,101 243,158,103 197,118,77 185,113,76 194,119,74 221,143,90 237,155,101 231,149,95 225,148,97 210,135,86 151,95,30 148,97,28 140,99,31 48,71,38 50,76,40 41,70,42 66,70,30 41,75,43 34,62,39 35,55,37 28,51,32 38,63,36 90,112,55 118,133,69 132,148,75 140,157,77 136,146,68 119,128,82 70,81,80 48,62,72 54,68,78 63,72,83 63,59,68 133,98,83 215,75,29 199,76,32 184,111,97 184,60,34 56,50,57 55,60,56 63,69,42 75,85,63 103,111,120 120,122,119 152,142,130 157,140,93 174,155,60 168,149,54 166,150,65 96,92,55 78,85,53 171,117,67 182,120,64 163,111,61 116,114,56 105,114,58 86,93,47 109,116,61 96,102,52 94,103,57 130,139,79 103,115,77
216,197,174 219,198,173 191,170,145 198,179,154 180,162,143 184,178,171 235,224,219 197,181,148 182,163,136 177,159,140 162,148,132 170,159,140 135,126,120 140,128,118 165,158,161 174,163,148 184,169,158 164,153,150 188,175,168 227,212,201 214,199,188 216,197,185 182,167,129 174,165,148 150,136,122 183,167,150 174,153,138 207,194,171 174,151,109 142,124,105 164,148,133 193,177,160 179,166,145 192,178,153 178,159,145 175,158,134 229,216,224 255,245,254 244,230,232 255,236,222 220,203,193 229,214,205 228,214,198 196,182,168 223,204,190 204,185,187 185,174,155 161,141,132 129,112,102 129,114,103 231,220,227 242,241,244 189,204,188 66,126,72 45,95,53 74,94,37 94,104,51 84,101,36 212,150,40 255,209,133 255,212,141 255,205,137 255,193,127 255,184,116 255,193,131 255,172,113 255,178,124 249,161,107 216,135,85 229,146,97 247,159,103 244,160,100 233,153,98 223,142,90 208,136,88 186,114,64 152,100,29 143,97,27 105,88,37 101,98,45 99,92,33 105,97,34 39,82,42 37,71,37 36,62,37 35,59,37 29,53,31 28,52,28 45,63,30 106,121,68 136,148,71 128,134,64 121,128,53 115,123,57 113,128,62 114,131,82 77,91,87 45,56,67 55,62,76 69,55,57 182,61,36 195,58,32 105,98,101 97,80,86 83,86,74 76,83,51 60,66,53 81,84,91 85,89,93 104,105,97 132,123,108 162,134,64 184,152,68 177,142,59 186,159,55 161,146,65 100,93,66 128,106,59 128,111,64 88,92,52 80,97,59 72,89,53 71,87,54 71,81,44 127,129,76 48,54,25 142,153,81 76,90,44
211,187,163 212,191,166 217,197,177 182,164,143 162,148,134 179,173,166 189,178,163 212,192,160 171,157,139 187,171,165 207,190,180 197,183,165 144,130,112 145,133,123 128,121,119 187,181,172 202,193,185 210,199,194 223,211,201 194,179,170 185,168,160 211,193,190 184,166,122 191,179,169 183,167,161 208,189,177 194,176,146 180,163,155 176,153,122 180,157,126 172,153,137 164,144,126 153,135,114 185,166,139 154,135,100 185,165,158 248,235,245 244,233,240 255,251,247 235,216,202 176,159,151 200,185,174 245,230,219 222,207,196 232,217,206 198,182,180 170,156,140 169,156,153 228,216,216 222,215,215 219,209,210 168,164,154 116,163,122 50,113,62 43,92,53 74,100,50 94,115,65 98,102,44 210,143,31 255,209,130 255,216,146 255,202,131 255,193,125 255,191,123 255,187,124 255,179,117 255,179,119 255,167,106 253,166,107 255,168,107 252,165,106 234,154,97 213,139,87 205,133,83 197,129,84 174,108,56 154,104,32 140,99,31 73,73,28 69,81,36 110,96,28 67,73,21 40,79,43 34,72,34 32,61,33 34,60,37 29,53,29 26,46,28 28,49,28 52,67,39 122,127,64 115,122,65 84,95,66 57,65,51 58,69,56 70,88,71 68,89,68 73,93,79 42,54,58 42,64,78 109,57,56 100,75,74 117,117,125 104,103,96 102,103,80 84,86,81 75,78,85 79,77,85 94,88,93 105,99,94 143,131,105 170,139,61 187,158,66 188,160,65 181,153,56 177,156,57 171,150,51 156,146,56 128,130,59 80,99,51 83,110,53 92,113,61 92,113,61 87,98,58 129,128,61 121,127,59 147,157,81 124,145,83
221,200,175 193,172,147 161,142,119 140,125,103 160,141,125 140,129,122 205,194,177 203,180,167 193,174,147 187,171,158 168,153,144 181,162,148 194,180,166 190,175,155 163,152,133 142,129,122 137,128,120 230,220,221 215,202,195 218,201,193 207,191,174 201,180,169 167,143,92 168,154,138 150,139,136 218,205,202 165,147,126 215,200,180 189,162,128 188,168,148 161,143,122 208,189,173 174,155,118 191,170,129 202,191,174 225,212,220 218,206,206 227,219,227 255,247,255 235,219,215 248,232,228 253,237,233 235,220,211 212,197,186 231,216,207 177,163,149 167,153,139 214,197,187 179,165,147 204,189,178 167,159,148 167,161,156 73,151,88 46,103,59 46,92,54 76,89,35 66,86,31 122,106,21 207,138,30 255,214,135 255,215,142 255,203,132 255,188,121 255,185,120 255,189,124 255,188,124 255,180,114 255,174,110 255,169,108 255,168,109 238,156,102 220,143,92 206,134,86 205,133,87 195,128,83 163,110,42 157,107,33 129,111,49 128,118,67 141,122,58 79,86,40 42,82,43 36,75,39 37,71,37 35,61,36 35,56,35 31,49,32 26,44,29 25,43,28 33,51,34 133,135,91 165,152,59 77,85,44 90,85,46 137,119,57 82,70,40 53,49,58 39,55,66 37,62,84 69,98,127 69,80,107 74,88,109 92,100,116 119,124,120 133,124,135 134,127,125 134,124,123 104,99,101 125,117,106 131,120,103 126,114,73 165,144,63 183,161,67 181,158,61 174,153,56 168,150,50 173,155,55 175,158,62 156,153,68 71,90,50 95,114,64 105,120,67 111,125,79 106,103,61 103,98,57 146,153,80 146,155,86 138,158,90
202,183,158 196,177,152 218,199,176 198,177,154 158,144,126 157,143,129 214,195,172 208,187,183 181,160,137 195,175,155 177,164,157 198,182,169 199,178,151 214,190,166 233,211,191 173,155,136 175,164,161 237,226,221 213,198,189 175,159,153 212,199,194 179,167,155 192,165,131 210,186,153 194,178,161 199,187,175 187,171,154 217,196,173 190,166,129 185,168,142 202,184,163 194,175,163 180,164,133 225,202,173 172,158,142 208,196,186 221,205,201 234,226,234 246,232,245 255,239,248 255,238,244 255,245,251 233,217,213 245,229,227 255,246,242 254,240,226 245,231,213 219,205,205 252,240,242 210,194,188 182,170,160 150,150,145 62,146,79 51,108,62 46,93,50 90,110,55 72,86,25 161,125,35 198,125,23 255,217,136 255,211,138 255,200,129 255,185,117 255,187,123 255,186,121 255,183,117 255,174,107 255,170,109 254,170,108 246,164,106 233,155,102 217,142,93 206,139,89 205,134,90 188,122,72 160,111,32 146,97,28 81,86,43 39,73,39 67,70,21 36,74,36 36,75,39 38,72,40 37,71,39 35,61,36 34,55,34 28,46,29 25,43,28 28,43,29 28,43,27 53,67,48 159,147,67 111,109,37 111,111,68 150,131,74 164,153,66 166,83,34 140,70,60 103,68,71 163,55,32 132,48,35 43,52,75 55,66,93 66,75,98 84,86,102 146,145,148 139,129,128 106,104,102 157,141,124 175,156,131 125,109,76 171,161,71 174,158,59 175,159,60 176,159,63 173,159,62 174,160,65 173,160,67 174,164,74 110,114,74 65,83,52 82,94,58 81,86,39 122,126,59 79,79,45 140,151,81 155,162,89 145,155,88
216,192,168 200,178,158 241,222,206 228,208,188 162,146,129 197,180,170 199,180,145 186,167,144 174,155,118 197,178,155 188,173,153 206,188,169 184,163,138 243,217,194 245,225,205 162,141,118 160,149,144 205,199,190 185,171,157 227,211,198 208,194,178 225,211,197 216,195,172 206,184,146 238,218,209 219,206,201 206,180,157 199,184,162 193,169,134 193,168,138 202,183,158 193,177,160 200,183,146 199,174,144 211,200,185 159,143,130 190,172,153 180,167,162 202,190,195 232,219,229 253,240,248 255,247,252 253,239,239 232,216,210 255,238,239 236,221,212 238,224,210 201,185,183 201,192,177 220,208,196 209,204,203 145,136,121 61,138,71 57,114,68 45,101,52 76,100,51 79,86,11 197,150,46 226,148,52 255,217,140 255,209,136 255,199,127 255,189,121 255,185,122 255,183,119 255,175,111 255,171,105 254,171,106 247,163,101 240,160,101 231,154,101 216,144,98 204,137,92 198,131,86 169,111,47 155,105,31 141,102,41 42,73,31 47,72,25 101,106,63 41,69,44 39,67,44 35,63,38 37,65,40 34,60,37 30,54,32 27,45,30 26,44,27 26,44,29 28,43,29 43,56,40 115,113,55 152,152,91 84,93,49 124,124,63 156,148,67 186,161,72 103,69,24 190,86,35 221,70,21 148,37,18 39,52,71 39,58,89 39,55,82 50,67,89 60,73,103 95,102,116 108,109,114 165,149,132 169,150,123 121,111,60 142,136,61 162,155,83 157,150,82 135,123,64 107,102,49 85,78,35 65,61,24 65,67,21 57,64,32 55,58,27 74,80,51 75,84,56 114,116,59 92,99,44 157,173,100 154,171,91 135,147,80
219,197,177 249,228,213 247,231,218 234,215,203 199,185,171 218,203,192 144,128,97 178,158,126 165,138,102 178,156,122 193,174,158 177,162,142 206,188,167 208,184,160 196,175,150 227,201,180 197,178,166 181,166,155 190,176,160 211,195,180 227,213,199 207,193,175 202,186,171 175,149,110 189,178,159 210,200,190 189,168,155 190,171,146 202,175,143 188,164,131 213,193,163 181,174,158 181,159,114 212,187,157 200,185,163 155,140,129 182,162,144 187,172,150 167,148,132 188,176,166 216,202,202 244,230,235 236,223,218 230,216,216 176,163,156 224,208,202 203,187,181 165,150,141 204,192,180 191,180,163 187,181,174 186,168,147 66,137,75 59,114,70 47,103,52 85,114,61 143,135,54 204,153,44 255,182,92 255,215,142 255,207,135 255,195,127 255,187,124 255,181,116 255,180,116 255,174,110 255,175,109 255,169,105 247,163,101 238,161,103 230,156,104 216,148,103 201,137,91 186,126,74 163,111,38 148,97,28 133,106,43 88,71,24 52,71,23 41,61,34 36,59,40 33,57,35 35,59,35 38,62,38 35,59,35 31,52,31 27,45,30 22,40,23 26,41,27 26,41,27 36,51,37 142,136,61 101,108,51 106,116,63 127,127,64 148,142,67 165,158,72 169,154,77 164,94,34 210,86,21 191,71,41 35,53,70 32,50,78 46,59,85 50,62,84 49,63,86 46,65,96 76,90,102 79,84,62 83,85,43 128,129,61 118,119,53 113,117,63 115,118,69 103,108,63 111,105,57 114,112,54 114,117,53 132,133,56 137,142,66 85,91,50 81,88,54 86,102,71 100,106,67 100,109,61 141,154,82 156,174,89 143,154,84
232,210,190 228,207,192 214,198,183 207,191,176 200,185,176 177,165,155 142,126,95 160,140,110 169,144,114 173,147,122 201,182,157 194,176,155 193,175,154 195,171,149 193,169,145 209,187,167 218,204,190 170,159,144 168,154,140 225,206,192 179,164,153 221,207,189 195,178,170 164,140,105 215,199,182 225,213,201 192,169,156 192,169,138 200,173,139 174,155,118 195,181,156 205,194,179 180,159,116 204,181,152 195,180,160 208,192,175 219,198,185 213,198,176 184,169,147 214,202,176 201,187,189 175,161,161 210,198,188 198,182,178 177,161,155 211,196,187 172,157,146 184,172,160 179,170,164 183,172,169 201,195,190 210,191,168 68,132,74 60,117,71 49,105,54 92,118,57 159,141,52 215,158,46 255,205,115 255,211,138 255,200,132 255,191,122 255,185,121 255,179,113 255,176,110 255,175,111 255,176,110 255,173,109 249,168,107 241,164,111 229,157,109 215,147,102 198,135,84 172,113,54 154,105,26 145,95,23 80,68,11 117,95,50 87,80,21 28,47,25 31,51,33 28,48,30 35,56,35 38,59,36 37,58,35 28,49,28 26,44,27 22,40,23 24,39,23 24,39,23 34,50,31 153,147,81 109,115,63 112,113,63 131,130,65 143,136,66 160,149,74 160,150,72 98,62,4 118,49,18 71,33,39 39,59,83 38,56,84 55,67,89 63,73,93 63,76,95 54,69,101 62,78,87 83,97,67 101,109,58 130,134,65 121,125,58 119,123,65 112,116,62 127,130,79 136,140,84 149,149,77 141,144,64 149,149,65 149,156,70 62,74,40 58,70,52 59,76,50 73,83,57 83,94,54 123,132,63 157,173,84 152,158,88
233,211,191 228,208,188 231,211,191 213,198,178 164,150,136 175,162,155 179,160,135 189,159,133 176,154,116 172,149,109 177,152,122 149,136,113 168,150,129 191,169,149 236,207,183 197,177,159 222,204,201 168,152,137 179,168,149 209,190,167 202,183,167 214,198,185 223,205,200 178,162,129 199,180,166 185,164,153 184,163,140 168,149,114 190,166,129 168,150,108 200,180,160 190,176,160 183,165,123 233,212,189 202,186,173 237,218,202 204,185,171 214,198,192 176,159,149 174,162,152 206,195,190 162,149,144 225,212,205 201,182,166 214,198,181 221,205,201 168,150,129 136,122,106 178,171,169 158,144,130 178,162,145 208,188,168 63,119,66 53,113,63 43,93,51 113,131,48 205,156,50 211,147,34 255,220,137 255,211,137 255,194,127 255,183,115 255,181,115 255,178,112 255,176,110 255,180,114 255,177,108 255,180,112 254,177,117 244,166,118 231,159,113 214,147,104 186,128,66 162,107,35 158,109,28 137,97,22 75,68,27 76,71,28 93,80,46 27,43,24 26,42,23 24,40,21 31,49,32 31,55,33 34,55,32 29,48,28 27,42,26 26,42,23 26,39,23 26,39,23 31,45,26 112,117,97 58,56,64 127,44,22 167,86,36 129,118,54 120,126,58 147,146,69 121,113,50 155,73,28 178,58,28 61,58,73 41,52,79 59,66,89 66,74,92 60,69,82 54,63,86 75,82,75 111,122,93 138,149,79 141,148,71 143,153,79 132,143,73 144,156,81 129,141,66 137,147,71 153,161,79 153,157,74 136,138,63 145,147,65 132,136,80 57,63,36 47,65,48 65,91,68 72,86,56 97,101,45 144,147,67 132,132,69
217,195,175 228,208,188 218,197,174 201,183,164 206,190,177 195,182,177 193,177,146 172,143,119 155,133,97 155,133,95 146,119,87 134,120,95 164,150,132 184,163,138 219,189,161 203,177,152 205,186,161 175,158,134 206,192,167 208,188,170 194,179,159 217,197,179 206,187,173 187,167,147 167,147,117 178,156,138 202,178,154 183,156,113 178,153,109 154,131,100 196,177,154 171,152,136 179,156,116 204,183,158 203,182,157 183,166,156 213,199,174 203,191,179 230,213,205 173,161,149 194,182,172 173,160,153 177,165,155 199,189,179 208,198,202 228,207,192 179,164,155 195,171,145 177,162,140 176,153,122 168,150,131 190,169,146 61,116,72 44,98,57 41,74,38 44,82,28 192,149,44 204,136,24 255,212,135 255,207,134 255,180,112 255,172,105 255,168,107 255,170,109 255,172,108 255,177,113 255,185,118 255,195,131 255,177,120 240,165,116 224,153,109 210,145,104 169,113,48 166,114,41 147,103,25 58,49,4 64,64,23 47,44,18 56,55,28 26,39,25 25,37,19 24,36,18 23,37,18 28,46,29 31,51,33 29,48,28 26,41,27 23,39,20 23,39,20 23,39,20 32,45,29 63,70,65 64,64,74 66,59,57 144,61,46 117,54,30 199,119,53 147,111,49 143,136,66 152,56,16 139,45,20 65,39,43 41,62,81 44,65,74 50,71,67 44,74,57 42,61,55 72,73,52 134,148,91 130,142,75 136,147,77 138,153,89 147,166,89 149,168,89 133,150,81 138,157,78 154,163,76 158,154,67 146,132,62 139,132,71 142,136,70 128,119,59 101,102,63 53,75,47 75,91,60 106,108,55 136,136,64 94,93,57
183,161,141 194,175,152 204,184,166 201,182,168 191,175,162 181,170,153 180,162,141 184,157,139 167,145,125 163,142,101 163,139,106 137,117,97 194,180,164 209,193,176 211,190,167 204,184,166 200,185,163 190,176,151 223,209,182 215,197,178 200,183,173 212,196,179 194,178,163 174,153,128 178,152,111 179,154,126 174,161,138 173,153,123 194,167,124 158,133,87 154,138,123 177,163,138 215,190,144 214,187,153 187,161,136 189,179,157 195,183,173 199,184,173 185,171,155 192,177,155 192,176,170 189,173,167 245,230,221 218,203,192 162,148,132 160,147,142 198,184,184 167,158,143 142,129,108 139,120,97 183,164,141 145,135,113 59,110,63 47,89,54 39,68,38 44,49,6 194,139,21 208,142,38 205,129,37 203,126,37 197,126,39 194,128,42 195,126,41 194,122,38 194,118,35 185,108,23 221,136,56 242,154,79 230,152,85 220,154,97 205,145,93 192,134,81 158,108,36 155,111,33 140,96,29 43,52,24 46,47,24 54,51,25 44,42,24 24,35,20 26,38,20 22,34,16 23,35,17 22,35,19 26,41,25 33,52,32 27,42,28 24,40,21 23,39,20 23,39,20 28,46,29 47,59,55 77,82,92 68,81,98 34,47,73 214,61,27 218,68,17 210,70,24 114,56,32 116,54,56 63,44,60 39,52,78 27,52,74 31,56,69 43,72,70 45,74,65 42,72,55 56,64,41 131,148,83 147,162,94 136,148,85 154,168,93 156,177,88 127,147,92 75,87,91 114,121,75 145,129,55 167,139,58 181,158,59 172,153,60 131,123,58 146,133,70 163,139,59 83,88,45 52,74,46 65,82,42 110,114,58 113,115,71
228,204,182 221,200,177 204,186,167 193,174,151 203,184,157 184,169,149 188,169,142 202,174,163 160,140,120 179,155,120 159,133,108 196,178,159 204,188,171 198,182,169 220,202,183 203,183,163 199,183,168 198,182,165 216,194,174 220,197,168 220,205,194 182,167,145 170,153,143 167,147,127 172,148,113 139,118,93 126,106,88 160,136,103 176,147,98 155,129,90 166,140,115 200,185,165 208,184,158 180,161,138 139,121,102 203,190,183 204,193,176 201,187,173 216,205,188 185,169,165 232,217,206 226,211,202 219,204,193 172,159,154 192,177,166 211,200,181 157,143,125 138,127,108 157,141,124 145,134,119 181,163,144 148,128,108 61,107,60 47,86,52 39,65,40 63,54,0 215,153,43 205,143,35 201,145,29 206,149,37 197,141,29 209,156,43 188,132,22 207,151,41 187,133,27 194,143,36 190,139,30 192,138,34 187,132,33 173,119,29 157,109,25 148,100,26 151,104,25 143,96,19 103,78,21 64,60,39 32,44,26 31,40,23 40,41,22 25,33,19 25,37,19 23,35,17 23,34,19 20,31,18 22,33,20 21,40,20 30,45,29 26,42,23 25,39,20 26,40,21 27,45,28 52,69,64 52,61,74 63,84,105 31,40,65 54,46,52 141,54,42 125,52,43 53,55,69 47,58,87 40,55,87 34,53,84 37,55,81 35,53,81 37,53,78 39,59,73 59,74,58 149,136,61 136,138,67 145,162,93 143,155,92 152,164,97 153,173,87 145,161,88 114,112,52 155,146,61 160,135,60 185,160,71 186,161,65 180,157,60 165,156,69 145,143,69 157,139,68 90,96,46 51,72,49 46,74,51 60,75,51 105,111,70
199,181,162 192,177,157 155,139,126 168,150,129 187,173,155 190,174,157 182,165,139 187,164,135 210,189,174 210,186,149 199,173,148 220,194,169 186,168,149 208,191,183 209,192,182 205,192,171 189,175,159 174,162,150 201,182,166 201,185,152 198,183,163 179,161,140 183,167,154 177,159,138 171,146,98 192,171,144 208,194,178 220,201,189 191,159,113 159,136,96 166,143,130 186,163,105 189,159,131 200,177,148 209,190,174 191,175,160 186,171,160 136,122,108 206,192,178 202,189,184 168,154,154 209,196,189 214,200,184 154,144,122 168,157,138 169,160,152 152,141,134 121,117,111 155,142,137 127,116,101 147,133,115 141,126,104 78,117,72 50,89,57 39,62,43 155,183,90 107,129,62 144,139,66 134,132,60 138,128,61 152,135,66 135,128,58 143,130,57 153,136,58 168,131,37 173,136,42 189,144,39 174,128,21 178,126,24 175,127,32 162,114,28 145,97,23 146,100,30 142,103,42 41,47,20 43,46,26 25,43,30 36,40,23 49,42,24 26,35,18 26,38,20 24,35,20 20,31,18 18,29,16 22,33,20 20,31,16 26,37,22 30,45,31 20,38,21 20,39,19 33,46,30 68,80,73 93,98,106 66,76,96 28,41,58 29,42,61 37,45,63 40,46,67 50,59,84 49,61,83 48,61,80 53,66,83 58,68,86 59,67,83 68,72,87 77,73,67 132,118,50 170,146,54 170,147,50 147,147,65 139,152,98 137,147,80 130,132,57 125,123,49 125,116,42 172,158,72 174,158,73 175,152,63 186,164,70 184,166,68 172,159,68 126,120,56 130,126,68 111,86,42 102,76,37 49,68,48 42,68,57 64,88,66
156,139,111 139,120,95 157,139,120 187,168,145 177,163,136 133,119,101 152,133,110 184,162,126 172,155,131 182,163,128 219,198,175 219,198,173 204,180,156 216,197,185 199,184,173 219,206,185 189,174,165 187,174,171 197,180,170 207,188,163 220,204,187 197,178,162 221,205,192 227,209,204 157,135,86 195,173,139 202,185,177 207,188,174 181,155,105 189,170,145 216,196,178 201,166,112 184,165,149 187,167,147 184,170,152 191,176,165 183,168,159 243,226,218 216,200,183 219,202,194 217,201,195 219,204,193 205,190,179 198,185,164 175,160,151 148,143,129 229,217,207 188,183,180 126,126,121 174,165,161 137,121,115 161,149,123 103,126,91 50,89,55 37,65,42 182,210,103 129,129,59 126,125,58 75,92,43 109,98,36 82,90,37 69,93,44 52,87,48 48,87,51 48,87,51 52,85,49 55,79,41 46,80,46 59,73,27 72,75,24 63,71,30 49,65,32 53,63,30 47,51,22 63,58,26 32,44,24 24,44,30 26,45,25 40,43,23 28,37,18 25,37,17 25,37,19 24,35,22 18,29,16 20,31,18 22,33,18 23,35,17 22,41,21 23,39,20 21,40,20 28,41,25 64,74,66 146,145,148 84,80,89 35,38,47 26,35,46 42,51,62 61,68,82 77,81,96 83,89,106 87,94,108 84,91,103 91,98,112 94,96,110 116,108,74 129,113,57 166,140,58 175,147,52 173,141,55 153,131,66 129,130,64 132,131,64 140,137,54 139,137,49 145,141,54 169,161,69 176,166,76 179,166,73 171,153,64 181,165,66 171,161,69 109,102,41 141,100,53 180,114,57 187,121,66 107,97,57 49,70,47 46,81,62
169,150,125 178,157,132 200,177,148 193,174,149 202,183,160 182,163,149 173,152,137 189,162,117 166,147,122 204,181,150 180,158,122 201,181,161 197,179,158 211,196,174 199,185,171 205,191,175 159,148,141 146,134,124 194,177,153 213,189,165 231,211,191 197,182,162 200,181,169 193,173,155 175,146,93 194,172,134 168,150,131 180,154,129 180,156,101 177,153,120 195,169,148 198,164,130 167,146,119 157,137,105 170,164,159 151,139,129 160,145,134 203,187,185 213,198,187 232,218,200 232,217,208 184,172,162 159,146,141 138,122,105 162,144,139 161,148,141 237,224,219 149,134,123 157,137,119 114,107,107 147,125,117 153,160,144 140,157,129 48,92,55 22,75,27 85,140,80 49,100,51 46,91,51 60,84,42 80,94,44 52,86,43 58,85,42 68,89,41 45,84,48 44,88,51 50,85,46 53,80,37 40,82,45 55,70,31 70,79,35 88,90,48 38,62,38 42,57,33 41,49,28 32,44,24 27,42,28 26,41,25 37,41,24 26,40,19 34,43,24 26,35,18 27,36,19 24,35,20 19,30,17 20,31,18 20,31,18 25,33,19 23,39,20 22,38,19 23,39,20 26,41,25 51,64,52 174,165,161 162,149,146 67,62,64 39,40,45 69,70,75 94,93,98 101,101,109 100,104,108 112,117,123 117,122,132 105,110,120 113,111,112 159,143,58 166,146,56 173,155,55 175,154,53 139,127,45 130,139,68 146,143,78 162,158,80 152,147,65 146,143,60 132,131,54 147,144,79 162,157,75 173,162,75 175,162,71 174,156,65 176,160,59 149,134,55 120,96,63 167,122,76 169,111,58 133,106,61 66,82,51 46,81,58
185,166,141 189,165,139 202,178,154 180,160,140 203,184,157 171,152,129 214,194,176 188,162,121 190,170,152 215,192,161 198,174,139 207,187,167 186,170,155 200,187,166 182,165,141 189,174,163 142,128,114 177,166,149 178,159,134 158,144,115 176,156,126 171,154,126 206,182,158 185,161,135 190,165,117 175,150,102 199,183,177 215,195,175 175,151,100 233,206,172 207,182,136 185,162,131 200,177,146 153,135,114 178,168,167 154,142,130 194,183,176 219,204,195 197,182,171 179,165,140 154,138,134 158,142,136 142,126,109 150,135,126 204,188,182 179,164,153 176,159,151 188,169,157 159,143,128 167,154,151 171,157,141 162,153,145 143,160,136 47,97,55 199,196,104 74,116,83 56,97,51 102,124,67 106,100,36 80,89,43 54,85,41 87,85,27 97,94,43 61,95,50 42,91,52 54,85,41 67,76,32 41,76,39 76,72,24 62,71,25 102,97,54 35,57,31 35,56,33 28,49,26 38,43,19 52,49,25 30,42,24 31,44,28 36,43,25 41,42,19 35,33,13 28,35,17 27,35,21 17,28,15 21,29,19 22,33,20 24,35,20 24,38,19 24,40,21 23,39,20 26,41,25 38,49,36 126,116,106 159,142,132 167,155,145 71,59,59 85,78,76 95,88,88 102,102,99 109,116,82 104,115,75 106,113,77 98,113,78 76,92,90 83,85,70 122,118,83 155,147,93 171,159,79 125,130,69 138,156,82 140,145,80 161,162,85 156,155,76 146,153,76 82,99,52 32,52,27 60,75,49 129,134,73 167,166,73 175,162,69 177,164,62 172,160,64 45,42,16 44,56,36 72,71,44 67,62,34 50,53,29 54,84,63
