112,77,52 119,79,54 118,82,49 110,77,50 116,79,53 110,75,48 119,78,51 95,73,55 53,43,31 122,108,83 158,130,35 236,204,21 239,202,10 241,197,12 243,199,12 231,188,16 224,184,22 217,181,22 190,159,10 162,137,7 131,114,9 110,100,10 103,92,17 92,81,19 77,67,16 66,55,11 61,54,13 62,55,12 61,55,9 60,53,10 59,54,13 58,55,13 59,56,16 48,49,10 51,52,40 50,54,56 43,47,51 38,40,40 27,27,22 23,21,19 37,37,34 29,29,26 34,32,30 54,41,38 98,81,73 65,49,36 88,68,48 75,56,44 100,79,52 219,189,147 231,198,150 219,192,149 202,178,143 173,163,141 122,127,126 91,106,120 85,106,125 87,111,129 92,112,126 88,84,76 129,111,81 75,61,43 91,80,61 96,78,57 91,77,52 87,76,57 131,118,111 245,221,213 244,226,223 255,255,255 151,149,169 110,123,142 78,87,100 51,50,53 60,55,54 46,41,43 103,97,104 51,47,41 124,102,57 111,91,61 120,100,70 114,97,73 95,90,78 146,128,96 97,88,61 76,75,64 102,89,68 80,83,71 28,43,31 29,42,30 22,35,23 26,49,32 26,49,30 25,45,31 15,33,18 28,48,30 32,58,35 29,53,31 102,103,91 97,98,86 130,120,98 85,86,76 91,97,100 88,90,90 91,86,56 98,84,59 63,64,43 69,80,51 82,78,41 55,65,43 74,82,72 81,91,56 60,77,67 58,66,71 70,72,67 255,207,175 211,154,123 165,121,95 149,106,87 143,105,86 101,76,59 84,68,55 81,60,47 150,107,88 149,108,88 144,106,89 127,92,79 113,83,66
114,77,53 110,70,45 126,87,59 101,68,43 107,70,44 127,87,62 93,57,35 125,89,60 76,57,43 50,40,30 140,123,95 159,132,44 226,194,11 237,199,14 247,201,7 244,199,12 238,195,21 239,199,24 235,195,22 216,176,14 196,158,13 180,149,18 186,155,22 177,146,27 143,119,25 114,97,19 68,59,12 58,53,12 59,54,15 61,54,15 60,55,14 57,53,18 42,43,24 44,45,33 42,49,47 53,57,61 45,43,41 40,35,32 39,30,24 47,36,33 57,46,39 60,48,38 103,84,68 98,73,54 97,75,55 80,60,42 79,61,40 61,46,35 101,84,58 226,196,152 232,199,149 221,189,145 206,178,140 184,163,136 142,138,132 88,99,110 85,103,120 86,106,122 89,109,125 95,105,102 126,109,72 65,56,41 86,79,61 96,88,66 80,71,52 90,81,66 199,182,172 251,224,217 199,181,178 253,241,241 111,107,118 107,117,135 51,52,57 39,39,39 45,45,42 63,61,62 96,101,109 70,60,64 128,106,68 93,78,58 95,76,51 103,84,61 92,81,64 103,84,57 99,85,56 85,76,49 99,88,69 78,89,74 26,44,31 26,41,29 22,35,23 25,50,32 24,49,31 24,44,28 12,27,13 25,48,31 32,56,34 28,49,28 102,107,87 76,82,71 124,112,75 80,83,71 81,86,85 89,92,82 70,67,52 82,76,53 68,77,58 49,52,40 65,71,42 49,64,38 65,68,60 46,54,40 42,56,49 58,67,67 62,65,72 249,196,180 245,186,156 189,144,121 158,118,95 134,98,80 107,85,67 87,68,54 69,48,37 154,111,92 155,115,92 146,105,85 137,101,81 127,97,80
99,65,45 111,73,52 122,85,59 107,70,44 109,72,46 110,73,47 98,72,51 97,61,32 105,71,49 76,56,38 127,111,96 121,97,64 180,149,60 209,175,16 235,193,12 239,195,12 234,194,17 235,197,21 231,196,19 222,187,19 197,167,13 191,167,16 200,176,25 186,160,21 149,126,25 114,97,17 65,56,9 58,53,14 58,55,15 57,53,16 51,49,18 47,47,31 41,46,40 43,53,47 47,59,55 64,65,57 87,68,52 51,36,25 68,49,35 95,72,57 115,86,64 95,71,49 65,44,31 88,66,48 79,59,41 79,60,44 71,57,43 44,38,29 92,78,53 225,195,151 237,204,154 232,199,151 214,182,140 196,172,137 157,148,131 93,101,106 83,98,114 86,104,119 87,106,125 89,104,118 126,110,79 94,85,54 64,60,39 72,68,47 68,60,38 85,76,57 230,209,196 249,217,212 201,178,175 182,164,161 107,96,103 104,113,126 48,49,52 37,39,36 44,46,43 74,75,78 90,93,100 61,58,62 117,98,63 72,58,42 92,75,49 111,93,61 74,65,46 111,94,70 130,119,84 94,82,52 92,78,53 63,71,59 25,45,31 21,41,27 23,34,23 26,49,32 24,49,31 25,45,29 13,28,14 26,49,32 31,54,35 27,47,31 74,88,67 91,92,73 89,72,44 89,88,79 85,82,69 94,97,73 57,66,47 87,88,65 66,76,54 107,99,75 30,32,15 53,62,45 83,85,70 44,47,37 51,61,53 47,57,49 62,71,73 90,69,54 245,192,167 227,173,155 169,128,108 142,108,88 126,96,79 90,67,52 54,39,30 169,126,107 161,117,87 167,126,99 152,114,93 123,92,73
101,70,47 105,71,49 109,74,49 116,76,53 110,75,48 101,68,43 105,79,56 107,78,54 119,83,52 115,81,47 64,41,30 196,168,130 140,110,66 139,113,43 197,162,28 213,173,9 227,189,13 226,188,14 218,181,14 203,171,14 184,160,11 181,154,8 189,164,18 168,145,14 135,116,21 107,95,17 66,63,12 55,55,14 55,54,16 40,39,14 39,38,27 43,45,40 46,51,47 51,56,52 72,71,60 79,65,47 83,62,49 60,42,23 72,51,38 65,45,27 118,85,60 98,69,47 62,43,27 83,69,51 69,50,38 86,67,53 55,42,35 40,35,32 78,68,44 215,187,147 241,208,156 237,201,150 222,188,145 202,174,136 164,150,125 100,102,99 77,91,103 80,95,109 85,105,119 91,110,129 94,94,78 94,84,44 59,50,31 62,53,26 61,53,29 84,73,56 255,246,234 254,223,215 255,242,239 170,152,147 111,100,107 93,96,105 77,72,71 69,67,65 62,64,64 65,66,71 77,79,93 72,67,69 87,72,50 74,63,48 94,77,53 136,117,82 74,66,42 96,84,58 99,85,56 94,76,55 93,81,55 65,71,60 25,45,31 24,42,29 23,34,23 25,50,32 25,50,32 25,43,28 10,25,13 27,47,33 36,55,35 27,52,34 64,84,59 108,95,72 109,101,79 83,86,64 67,54,22 64,72,51 65,70,50 69,70,49 55,56,35 146,128,96 51,51,35 60,64,47 83,85,68 66,68,53 55,63,49 62,71,54 85,74,59 75,73,51 73,64,45 79,52,34 189,157,143 157,119,100 148,114,96 113,86,70 50,37,30 121,89,73 167,121,93 172,128,102 156,120,100 109,82,66
108,78,52 94,63,40 105,74,51 99,63,41 109,74,47 95,64,41 97,66,43 99,73,50 106,72,42 102,66,37 109,79,51 139,113,88 206,170,123 173,141,99 150,121,72 158,126,51 200,171,37 210,182,30 213,184,23 210,182,16 205,174,12 205,174,12 198,172,19 172,153,18 143,129,34 105,94,19 61,58,14 49,48,21 27,27,13 34,35,25 44,44,39 53,49,39 83,72,53 132,120,94 121,100,75 74,54,34 58,42,29 46,27,15 79,56,41 69,51,32 125,91,69 103,72,51 77,56,43 84,68,55 58,42,29 76,62,48 58,47,42 34,32,30 65,58,38 217,193,156 243,210,160 235,202,152 224,190,145 211,180,141 169,151,121 116,115,106 78,93,98 82,96,106 84,99,115 87,107,123 93,102,113 80,69,54 69,62,31 74,61,29 71,58,35 86,77,60 255,233,222 233,201,196 230,210,203 161,143,138 102,89,97 93,93,93 48,50,45 44,44,39 52,52,52 72,67,69 60,66,69 67,72,71 86,72,56 64,53,38 85,67,46 125,106,69 82,76,51 90,80,56 66,58,36 112,96,65 92,78,53 63,61,39 25,45,31 26,41,29 24,34,26 24,49,29 25,50,32 25,43,28 13,27,18 26,46,32 35,56,35 26,49,34 61,76,50 83,76,45 72,73,50 61,55,32 144,131,99 55,61,32 73,77,48 62,67,33 63,63,31 148,130,88 53,54,31 107,104,78 89,80,61 75,73,44 65,74,44 80,90,66 73,61,33 65,68,35 58,63,39 51,45,38 47,34,27 168,127,111 152,111,95 116,86,71 57,46,41 64,48,44 165,133,117 179,141,120 132,102,85 80,63,53
96,66,40 105,74,51 108,74,52 95,64,41 111,78,53 107,74,47 103,70,45 88,57,34 90,57,30 121,87,57 99,65,33 79,56,27 223,191,149 230,192,146 184,150,107 162,134,94 105,83,34 117,98,34 174,150,47 178,152,15 175,147,8 175,146,12 161,135,13 130,109,8 77,62,13 60,47,15 37,28,11 60,51,36 83,74,57 90,77,56 138,112,87 185,153,119 183,152,115 170,139,102 94,66,39 60,42,23 78,62,47 66,50,37 70,49,34 81,60,49 99,74,55 98,74,52 60,41,25 82,63,49 64,49,38 59,44,33 46,37,33 34,34,29 57,50,34 180,162,132 250,217,165 245,209,160 234,198,151 216,184,140 176,154,120 119,114,102 88,97,97 81,91,97 79,93,105 82,100,117 92,110,127 62,74,36 42,53,13 56,57,18 51,45,22 84,73,58 255,237,226 219,197,189 190,171,175 132,119,114 103,93,94 94,93,98 48,48,43 41,43,40 46,45,38 72,67,64 73,72,77 60,65,61 80,64,49 71,60,41 83,69,40 116,99,60 71,69,40 61,55,32 53,56,32 112,96,63 95,78,52 96,99,77 23,46,31 22,40,27 23,36,24 25,50,30 26,49,30 25,43,28 11,28,18 25,45,31 33,54,31 29,52,33 83,98,59 109,99,61 58,53,23 91,93,51 116,112,75 52,60,21 49,57,18 52,60,19 59,63,23 130,116,71 67,67,35 67,67,33 69,71,43 62,69,37 61,72,43 61,71,47 55,66,37 47,58,27 42,50,25 44,41,28 61,56,53 136,113,98 151,113,94 107,77,62 78,69,65 63,56,59 68,55,48 94,78,63 104,85,73 95,83,73
105,72,47 105,72,47 106,72,52 100,71,49 112,79,54 104,73,50 99,65,43 99,63,41 107,74,49 121,88,63 114,80,48 107,75,43 96,68,41 217,180,140 228,188,136 203,167,118 162,131,94 127,98,63 147,121,80 146,120,66 133,107,37 158,131,47 184,157,73 177,150,75 158,132,78 143,118,72 122,103,66 124,101,70 140,111,78 161,130,91 210,173,131 212,181,144 143,115,88 81,55,30 79,57,37 66,51,29 48,38,28 62,47,36 49,34,23 55,40,29 75,61,45 69,53,38 77,62,42 67,48,34 71,55,42 79,62,52 46,36,35 31,33,33 47,45,41 156,141,121 253,217,168 245,207,159 239,203,156 224,187,145 188,164,131 132,123,106 101,103,98 88,94,95 79,93,103 80,97,117 88,106,121 67,87,73 46,63,23 58,63,20 69,61,37 71,59,47 83,79,62 132,98,94 139,104,137 105,88,91 83,76,76 84,79,78 64,64,64 65,65,62 77,72,58 70,65,51 90,86,76 59,64,42 75,65,41 61,48,27 74,61,29 106,90,46 62,67,33 62,73,33 51,61,28 86,75,40 89,74,38 32,45,20 22,47,27 23,43,25 24,35,24 25,50,30 29,47,30 27,42,28 10,25,13 24,44,28 32,53,32 26,49,30 73,90,50 101,98,56 70,74,36 44,50,11 73,80,36 54,65,23 55,66,24 54,65,23 42,55,14 72,80,39 51,61,28 43,52,22 62,71,43 50,60,34 51,63,43 51,63,45 38,51,28 34,47,20 32,42,20 47,46,37 58,57,48 97,81,66 155,123,107 115,89,77 86,85,88 59,64,72 80,80,80 75,69,62 74,64,63 72,71,76
112,82,56 105,72,45 106,70,50 111,77,55 113,78,53 105,70,45 102,66,44 99,65,43 105,74,51 92,61,38 114,85,54 102,68,34 124,90,58 107,80,48 191,159,113 244,209,155 241,204,149 204,167,114 187,151,104 151,119,75 161,131,89 149,119,77 159,127,85 151,121,79 137,104,65 174,141,104 165,134,97 192,158,117 217,178,135 211,172,131 207,172,136 137,109,80 75,54,31 84,64,44 69,48,25 79,59,29 57,42,31 52,39,32 64,52,42 50,35,24 77,62,51 55,40,29 89,70,54 80,61,45 66,47,35 61,46,35 38,28,27 29,31,31 39,41,41 93,85,72 251,219,173 255,218,168 248,210,162 232,195,151 194,165,130 142,129,108 114,110,102 93,95,92 82,97,104 83,101,118 84,104,118 81,100,108 54,58,29 56,68,23 145,86,125 155,113,144 95,63,90 79,70,53 99,73,59 69,68,32 38,37,26 39,40,30 36,36,36 31,31,28 78,78,44 87,83,46 71,72,33 62,63,26 67,62,32 74,67,40 71,60,25 117,107,58 60,67,23 51,68,17 65,72,26 61,66,21 88,81,42 28,41,25 25,47,37 22,39,31 23,36,20 26,53,35 26,49,30 25,43,28 9,23,14 26,46,30 30,54,30 25,48,29 80,95,58 77,86,42 52,64,30 36,47,18 41,50,22 35,46,15 41,52,21 38,49,20 29,40,9 35,47,13 47,58,29 48,58,32 39,49,23 39,52,25 35,45,19 33,43,19 33,48,22 28,43,17 59,67,53 46,44,40 57,53,45 101,80,65 151,116,103 124,97,90 55,59,61 42,44,41 105,91,75 100,81,65 95,83,71 57,57,54
113,85,58 118,83,56 121,81,56 115,78,52 120,86,56 128,87,56 104,74,48 111,82,60 88,57,34 100,67,42 103,70,43 95,67,40 93,65,36 127,94,69 118,82,60 143,111,79 217,184,134 241,204,149 248,206,152 234,191,144 220,179,130 213,175,127 218,180,134 217,179,131 215,179,130 212,176,127 212,174,126 227,189,141 225,187,141 203,167,134 118,89,65 93,71,53 70,48,30 75,48,30 67,48,21 95,75,43 57,41,26 55,43,31 60,48,38 72,57,46 71,59,47 53,41,29 87,67,49 59,39,30 69,50,38 77,62,53 40,30,29 30,32,32 33,37,39 59,58,47 241,214,171 255,224,171 245,209,158 236,203,155 205,177,137 164,145,118 131,124,108 113,112,103 94,102,107 85,100,114 83,101,116 83,101,116 58,64,37 53,57,17 91,79,42 89,77,51 55,54,16 61,72,30 66,74,23 65,68,35 46,43,47 37,38,26 41,41,36 28,30,30 70,80,29 67,81,24 46,64,10 49,62,8 69,74,29 83,84,45 58,61,12 96,102,50 60,70,17 46,61,8 52,66,16 53,67,17 58,70,21 21,39,26 27,44,34 23,37,28 26,47,26 30,58,35 24,49,31 27,45,30 8,22,13 27,46,35 28,54,31 27,52,34 47,64,38 57,68,37 43,58,32 41,58,34 51,66,42 30,44,14 34,48,18 31,41,15 32,42,18 28,38,14 36,46,24 43,53,29 24,34,10 33,45,11 45,57,23 29,40,9 45,56,27 34,45,16 49,52,40 44,38,33 68,59,53 142,120,102 157,120,107 105,79,69 66,74,60 62,69,51 95,88,61 104,91,68 100,91,72 64,68,51
127,103,79 119,86,61 125,86,56 117,78,50 107,70,44 118,79,47 85,55,29 94,68,45 111,80,57 98,63,38 108,75,48 72,48,22 81,57,31 108,77,54 131,93,72 121,85,63 113,80,43 189,155,110 236,195,146 239,196,147 228,188,136 232,191,142 235,194,147 226,185,136 245,207,157 226,185,136 223,182,135 221,183,137 188,154,113 111,78,53 85,58,40 63,42,27 60,40,22 82,56,35 56,42,17 69,52,28 62,46,29 82,68,54 63,51,41 69,54,43 56,41,32 63,48,39 82,61,46 50,33,23 80,61,47 71,56,47 42,32,31 30,29,32 33,37,41 48,49,41 228,202,161 255,225,172 255,218,168 241,205,156 213,183,141 177,157,127 145,134,115 130,125,113 100,104,106 84,98,108 82,100,115 82,99,119 68,88,63 57,65,14 66,74,23 64,73,15 67,77,24 59,73,23 69,78,20 55,57,29 32,30,31 53,57,30 39,39,36 30,32,32 57,71,14 62,73,15 43,61,7 50,63,11 59,63,23 74,76,32 55,65,12 67,77,24 51,63,14 52,66,16 50,65,12 57,72,19 42,56,8 27,42,26 30,45,33 25,38,26 38,62,40 30,58,35 31,51,35 27,45,30 10,24,15 27,44,34 32,50,33 25,48,29 36,52,31 45,58,33 38,54,33 44,60,39 42,58,37 32,47,19 36,51,23 32,46,16 30,43,16 36,49,22 33,46,21 37,51,21 29,40,11 35,47,11 37,47,10 32,42,7 40,52,18 33,43,10 49,52,40 40,34,29 70,61,53 101,83,64 149,117,103 86,65,54 70,78,57 65,70,46 68,66,37 98,89,62 78,75,51 63,68,48
104,94,82 101,81,61 113,77,46 110,71,43 108,71,45 121,85,56 91,57,35 87,56,33 104,73,50 102,71,48 86,57,33 84,63,38 63,44,21 93,64,42 119,74,53 128,88,65 110,81,61 85,63,45 98,79,56 214,184,142 234,197,144 239,197,145 248,206,154 246,204,152 242,202,150 240,199,152 235,197,151 164,130,89 97,67,39 105,80,63 79,54,35 100,75,56 66,48,29 99,73,52 80,62,43 58,44,28 74,58,45 54,40,26 60,49,34 52,37,28 71,51,42 49,32,22 77,56,41 51,34,24 77,61,44 45,35,23 50,40,39 25,22,26 31,37,40 42,47,46 201,179,145 255,229,177 255,217,168 247,206,159 218,184,141 193,168,138 161,146,124 140,129,112 116,116,111 91,106,113 83,98,112 83,100,120 93,103,107 66,75,17 57,66,10 58,66,13 65,79,22 59,75,15 62,67,20 82,75,73 18,18,18 59,63,25 36,37,42 35,37,34 53,69,9 62,77,13 57,71,21 67,81,24 78,89,33 79,86,31 69,80,22 89,100,44 72,85,31 83,96,42 57,72,19 51,69,15 51,58,12 43,48,16 52,57,25 54,48,23 96,90,65 39,54,30 50,60,38 36,46,24 45,57,39 49,57,45 100,84,69 43,45,28 37,57,43 43,55,35 33,50,26 27,44,18 38,55,27 31,46,18 40,55,27 35,51,20 33,49,18 49,67,36 31,48,20 38,52,20 27,39,5 41,52,12 40,50,15 41,51,16 43,53,20 50,60,27 42,41,32 43,37,28 64,59,47 76,68,46 135,108,92 86,67,51 63,73,38 53,62,34 52,58,31 76,75,50 56,62,35 44,57,32
108,103,100 85,74,69 117,82,55 117,78,48 109,69,44 102,65,39 102,65,39 92,59,32 103,66,40 107,72,45 93,64,40 94,69,41 95,64,41 123,86,62 96,65,44 120,86,66 104,73,50 97,68,46 54,42,30 73,59,45 223,190,151 247,207,153 252,211,154 243,201,147 240,203,150 239,206,154 184,154,112 80,54,31 56,34,26 76,54,46 72,50,42 83,57,45 64,45,29 86,61,42 85,67,46 76,60,43 70,55,44 48,33,22 76,60,45 51,30,26 86,70,55 64,48,35 94,73,60 66,46,39 65,48,38 59,47,37 54,41,34 29,24,23 30,35,34 36,43,41 180,161,138 255,230,176 255,221,172 251,213,165 229,195,152 197,170,136 176,157,132 157,142,122 133,129,119 97,108,109 86,100,112 88,103,121 89,104,120 54,67,24 46,59,5 57,67,14 72,81,23 62,73,17 58,67,9 71,64,64 19,17,13 94,85,77 31,29,30 17,19,19 63,79,17 67,79,16 59,73,23 57,70,16 81,92,36 79,86,31 85,96,40 88,99,43 81,95,38 81,94,40 66,81,28 59,69,18 67,64,24 49,46,20 62,60,40 84,70,52 127,91,71 56,59,28 51,57,30 45,51,24 38,43,21 44,47,27 152,106,78 86,71,49 28,42,23 36,49,24 28,43,15 26,42,11 41,60,24 26,47,15 24,45,13 38,54,21 38,54,21 51,66,31 46,61,26 45,56,25 29,41,7 33,44,4 34,44,9 37,47,12 33,43,10 28,35,17 34,33,24 53,53,37 45,47,30 52,44,22 131,101,86 103,87,72 45,55,29 38,50,30 27,40,17 44,52,29 34,47,24 32,44,24
134,130,122 87,87,87 103,84,68 117,78,50 95,56,28 108,69,39 105,64,37 113,76,50 92,57,32 124,84,61 127,83,55 93,60,35 94,60,38 110,76,56 74,56,37 74,55,39 78,59,43 82,61,46 66,51,40 40,38,36 136,119,95 233,201,157 190,163,118 181,154,120 85,64,37 62,44,23 43,29,15 33,19,19 30,18,20 27,22,21 43,44,36 81,72,55 79,57,37 99,72,54 65,45,27 61,47,31 68,54,40 52,38,24 62,43,29 79,63,48 59,43,30 52,35,25 76,57,43 62,47,36 51,35,31 45,32,27 47,36,29 42,35,33 28,32,34 35,41,42 195,174,149 255,235,180 255,220,171 251,213,167 227,193,150 203,174,141 181,161,131 166,152,125 144,137,121 111,116,112 92,104,112 84,99,113 85,102,122 62,79,51 67,80,26 73,83,30 67,78,22 60,65,18 56,59,10 55,49,54 20,19,8 76,70,65 23,23,23 18,20,15 55,70,15 56,70,9 63,77,16 56,66,15 76,86,35 84,94,41 79,89,36 80,90,37 73,83,32 69,78,30 64,72,31 52,58,17 68,69,21 44,41,15 41,44,22 49,50,29 37,42,20 40,48,25 34,47,24 46,54,29 48,52,23 45,46,27 72,60,34 50,47,21 23,36,13 28,37,9 26,36,10 33,44,15 32,47,10 31,47,14 38,55,19 46,63,23 30,47,11 46,61,22 44,54,17 46,56,23 34,44,9 30,40,3 36,46,11 39,49,14 29,39,6 27,32,10 24,28,11 33,41,18 32,37,15 75,66,49 103,83,74 58,51,33 32,42,18 37,49,31 31,43,25 31,43,25 25,37,17 24,36,16
138,137,130 86,90,94 70,72,67 133,92,63 127,80,46 122,81,54 100,59,32 114,79,54 101,64,40 120,80,55 119,78,49 98,65,38 112,78,56 89,60,40 77,66,51 56,47,39 60,49,44 48,35,30 31,20,17 27,27,24 51,47,41 82,72,62 39,30,24 38,32,27 29,25,19 37,28,22 61,47,33 58,39,25 60,44,31 56,44,32 44,36,25 78,59,43 108,84,62 74,50,28 69,50,34 70,56,40 59,45,31 63,47,34 64,47,37 59,43,28 65,49,34 76,60,47 51,33,30 64,48,44 62,49,46 33,27,22 44,35,31 38,28,27 27,29,29 41,42,45 223,199,173 255,234,182 255,221,172 255,217,169 232,195,151 207,176,139 185,163,129 179,161,131 159,148,129 125,124,115 102,111,113 86,100,112 83,101,116 83,102,82 40,52,3 58,67,19 62,69,23 72,77,30 51,53,7 51,44,47 37,39,13 44,40,32 22,21,24 31,33,18 46,57,17 47,59,12 56,68,21 53,61,20 59,67,26 72,81,37 64,73,29 65,74,30 59,65,26 59,65,26 47,51,22 47,51,22 48,53,17 54,58,31 50,54,25 60,66,37 49,59,35 44,57,32 38,50,30 56,64,41 46,53,19 41,46,22 38,49,18 37,43,14 30,38,13 34,40,13 39,49,16 48,54,25 32,42,9 39,51,15 67,80,39 69,84,31 61,75,29 50,66,22 68,80,35 57,69,24 49,60,20 51,61,24 49,60,18 53,65,20 39,49,12 31,38,6 53,63,26 55,65,28 27,32,8 49,50,29 62,59,44 31,32,13 32,39,7 27,37,11 24,37,12 27,37,15 24,34,12 22,35,12
144,138,129 96,94,90 59,69,73 117,86,65 113,69,41 99,64,39 116,81,56 101,67,45 91,61,35 97,67,39 114,81,56 99,63,45 122,89,64 113,80,55 104,77,34 103,80,22 100,80,30 96,77,40 54,46,33 43,43,38 44,38,31 47,38,32 31,26,12 64,54,14 103,87,29 171,150,96 226,196,152 120,91,58 103,77,52 82,60,40 82,61,46 73,55,36 75,54,31 94,67,49 76,58,39 83,62,47 65,49,34 74,55,41 73,52,41 74,51,36 69,51,32 78,59,45 58,43,34 61,45,39 56,43,40 47,35,35 37,27,28 33,26,26 24,23,26 43,45,45 240,216,183 255,231,179 255,224,172 251,211,159 239,203,156 218,187,148 202,175,141 195,172,141 169,154,132 142,137,123 103,108,107 86,101,108 82,102,114 90,105,108 62,70,19 52,58,8 83,85,30 77,79,37 69,70,33 32,27,26 50,50,20 40,39,28 23,21,22 45,46,25 44,51,17 32,42,7 42,56,10 52,61,15 38,45,11 63,72,26 70,79,33 59,68,22 63,71,30 45,52,18 50,57,25 59,66,34 60,70,37 41,50,20 61,71,38 54,64,27 62,73,42 61,74,31 71,84,43 60,72,38 82,95,41 68,80,35 74,84,33 65,74,28 65,74,30 55,62,30 55,63,22 55,63,24 59,66,30 59,71,33 71,85,37 74,87,35 69,81,32 48,60,13 68,80,33 73,83,32 59,68,20 74,83,37 57,66,18 63,73,22 59,64,19 46,51,6 71,80,22 46,53,5 46,54,15 42,49,15 29,40,11 32,41,13 45,53,12 36,47,16 39,52,11 56,67,25 36,41,9 37,42,18
117,109,96 149,141,130 86,81,78 57,50,50 111,80,61 102,67,40 105,70,43 106,71,44 92,59,34 91,58,31 94,61,34 111,81,35 105,81,30 129,110,28 182,163,28 184,164,16 163,146,21 145,130,20 89,87,15 57,64,20 132,126,90 156,129,54 181,149,25 201,165,18 181,157,22 162,142,26 151,130,49 206,181,124 95,70,42 87,63,41 87,67,47 80,61,45 69,49,31 78,56,36 73,52,37 68,48,28 67,52,32 67,48,32 74,55,41 63,47,30 64,48,31 71,55,40 48,31,23 45,29,23 52,36,32 55,41,43 40,29,36 29,24,26 23,20,24 40,39,42 221,199,165 255,229,177 255,220,168 247,209,159 245,209,162 227,196,157 206,182,145 195,173,139 179,162,136 157,148,133 116,118,113 95,107,115 83,101,114 84,100,109 74,85,43 65,75,24 73,80,23 83,85,41 84,83,47 29,20,14 57,52,22 52,53,34 24,22,20 33,34,15 43,48,14 42,52,17 47,61,13 55,64,18 39,46,12 66,75,29 56,65,19 60,72,25 56,70,22 60,72,34 56,63,27 57,64,28 64,76,31 49,60,20 58,69,27 61,73,28 57,64,28 60,69,21 50,64,14 60,73,30 65,84,21 63,83,26 84,100,40 61,76,23 70,84,38 67,77,40 50,62,15 62,69,23 68,75,29 66,74,33 72,82,29 78,86,33 94,101,53 67,74,28 68,75,29 77,87,36 70,80,29 75,82,34 53,58,11 70,76,26 54,59,16 74,79,34 62,70,19 61,68,20 63,77,20 61,76,23 55,70,15 44,52,0 63,77,16 59,68,20 69,83,26 93,105,42 96,93,40 96,88,36
141,139,135 115,115,115 85,86,89 52,49,53 66,51,40 93,64,42 101,68,43 117,81,59 103,71,39 96,69,24 165,141,34 183,151,25 158,136,21 120,120,18 112,118,12 166,152,26 183,160,18 178,160,18 148,143,22 108,112,14 68,66,6 191,163,34 224,173,29 230,181,18 226,178,19 211,169,17 170,141,20 119,103,31 92,79,45 86,65,40 84,62,44 66,52,38 62,50,38 80,63,55 79,60,46 89,68,55 79,64,53 78,64,50 73,57,53 61,48,43 68,55,52 67,54,51 48,35,32 60,49,44 54,43,38 47,37,38 43,38,40 24,22,23 27,25,26 34,32,33 178,161,137 255,231,177 255,228,176 255,226,179 246,216,174 224,197,163 202,184,154 192,178,151 181,169,143 166,159,141 134,132,128 103,112,123 87,105,118 81,99,112 48,62,30 66,80,32 62,75,23 61,65,9 37,35,2 28,24,14 55,53,20 50,51,39 27,25,21 41,44,22 44,49,6 43,52,8 48,66,12 52,61,15 51,60,14 58,65,17 46,57,15 48,59,17 48,59,17 51,63,14 53,66,25 56,70,20 68,82,32 69,79,28 66,75,19 66,75,19 54,62,11 58,66,15 72,82,29 71,83,34 65,84,23 60,79,20 76,96,28 71,90,27 75,92,45 59,76,27 58,69,29 76,84,33 61,67,15 63,72,26 65,75,22 69,79,28 64,74,23 62,71,25 64,73,29 63,76,24 63,75,28 79,88,40 69,76,28 71,79,28 54,59,12 72,77,30 52,59,13 55,64,18 52,66,16 56,75,23 57,76,17 69,83,22 69,83,22 44,54,1 81,97,35 83,95,32 91,96,35 99,101,46
161,157,149 147,146,139 123,123,118 87,86,79 66,61,49 42,30,20 57,40,30 74,50,24 133,114,21 187,169,38 203,178,22 197,164,25 184,149,15 169,149,29 118,121,30 101,96,12 192,166,27 200,173,16 185,155,15 160,135,17 135,117,19 120,109,24 116,99,19 200,156,44 245,186,19 244,182,12 226,172,24 199,154,49 140,117,46 91,84,43 49,47,29 63,60,47 65,57,46 46,35,30 38,29,25 32,27,26 32,27,29 32,27,26 33,26,29 30,25,27 31,23,29 31,23,31 33,25,31 42,35,38 37,32,34 36,31,30 33,28,30 31,24,27 31,29,30 33,30,34 130,121,113 255,230,192 229,205,170 184,170,145 119,114,102 102,104,104 94,98,102 98,101,108 125,131,132 133,139,142 138,142,144 108,119,132 88,108,122 84,104,120 72,94,82 61,79,48 49,61,16 136,134,74 60,63,14 39,51,15 59,65,38 50,54,39 23,29,18 49,56,38 38,45,9 58,65,29 52,66,20 55,65,12 49,60,4 61,69,16 44,56,9 46,58,13 49,61,14 70,84,23 55,69,19 43,58,3 64,79,26 99,111,44 68,78,13 80,90,25 66,75,17 62,70,19 74,83,27 71,85,26 62,81,22 54,72,16 66,85,22 72,91,30 66,81,26 76,94,40 42,54,7 48,56,5 57,65,14 60,69,23 74,86,23 71,82,26 57,66,20 49,61,16 55,69,21 62,77,24 56,69,26 62,76,30 67,81,31 68,83,30 68,81,29 63,76,24 60,65,20 53,62,16 44,56,7 36,54,9 48,65,18 52,66,18 78,99,37 64,79,24 59,78,26 64,82,28 85,96,40 66,81,26
