164,196,208 76,94,93 34,46,28 40,51,40 60,72,63 50,65,70 74,78,82 40,52,48 54,65,64 81,92,93 43,50,45 45,53,62 44,52,70 70,78,94 87,97,115 102,110,130 107,115,135 102,108,127 84,89,99 44,47,56 39,39,47 43,41,49 51,48,52 51,45,50 41,33,39 42,34,40 43,37,44 48,45,51 92,86,93 78,70,76 82,76,81 82,79,83 69,66,70 55,52,56 42,39,43 35,32,36 26,23,27 45,43,51 67,70,81 110,117,131 123,129,146 114,122,138 118,127,150 125,135,155 133,143,163 132,145,164 135,145,165 136,143,157 137,140,158 137,143,160 139,148,161 146,156,172 162,175,194 184,194,212 213,221,237 214,220,237 207,209,223 206,208,222 217,221,236 209,216,230 180,187,201 189,196,210 206,214,232 208,218,238 201,209,225 192,201,214 180,184,197 173,177,190 152,156,169 164,171,183 150,158,167 86,89,98 44,42,50 40,39,42 74,72,70 54,49,48 211,198,191 231,215,209 102,110,98 29,44,32 17,32,18 21,34,22 22,34,27 19,36,28 22,36,29 21,38,28 21,39,26 22,40,25 57,75,60 50,68,55 49,64,50 44,59,43 42,57,43 44,59,45 42,57,43 40,54,45 35,53,40 34,49,37 29,44,32 26,41,29 23,38,26 21,36,24 20,34,25 20,34,25 20,34,25 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 22,39,31 23,42,33 25,47,35
39,55,64 38,53,56 44,56,47 90,99,101 68,77,77 65,79,72 66,75,77 120,131,132 64,81,76 62,79,71 62,75,76 55,71,80 100,116,141 95,111,140 100,117,148 109,121,154 109,118,143 104,113,136 101,110,123 60,65,71 32,33,38 37,36,41 42,38,47 53,49,58 56,50,57 49,43,50 44,38,45 47,41,48 66,63,67 89,83,88 79,73,78 82,76,81 71,65,70 60,57,61 44,41,45 27,24,28 21,18,22 26,23,29 53,58,68 99,109,125 118,131,150 119,132,151 124,140,167 127,145,171 131,149,175 138,155,177 142,152,168 163,170,184 165,173,189 162,172,192 160,172,196 166,183,203 184,202,219 196,211,229 204,215,242 216,226,230 228,229,248 225,231,252 223,231,247 204,214,230 139,146,160 134,138,153 166,172,191 178,186,206 177,185,201 139,148,161 118,125,137 125,129,142 139,146,158 156,162,179 167,174,188 146,154,163 76,76,84 43,43,53 55,57,73 62,57,54 100,87,82 201,190,185 88,101,89 25,36,25 19,32,20 21,34,22 21,35,28 22,36,29 21,38,28 21,38,28 23,38,26 49,45,35 38,53,37 37,52,38 42,57,43 42,57,43 41,59,44 41,59,44 42,57,43 42,57,45 38,55,45 36,50,41 30,44,35 26,40,31 24,39,27 22,37,23 20,35,21 18,35,27 18,35,27 18,35,30 18,35,30 18,35,27 19,36,26 20,37,29 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 18,35,27 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 23,42,33 25,47,35
64,80,78 43,57,50 36,44,32 40,48,38 68,74,75 58,68,65 49,63,59 88,99,98 55,70,73 113,128,135 74,92,105 100,119,140 104,125,162 111,130,163 115,134,165 122,137,169 111,123,147 104,116,138 91,101,117 59,67,72 36,37,42 30,29,34 38,34,43 48,44,53 57,51,58 56,50,57 51,45,52 60,54,61 76,73,77 74,71,75 65,59,64 69,63,68 65,59,64 54,48,53 34,31,35 27,21,26 26,20,25 25,22,28 49,53,66 93,103,123 82,96,119 90,103,129 100,116,143 113,126,154 129,145,174 143,163,191 150,158,167 206,203,188 194,204,210 189,202,217 197,210,229 212,225,240 224,236,244 225,237,245 230,231,236 255,253,235 246,248,245 213,216,234 200,210,226 193,203,219 142,150,166 73,77,92 67,71,86 119,125,142 130,137,151 114,121,133 108,115,127 117,125,134 125,133,142 130,137,149 151,158,170 151,159,168 126,131,139 74,77,86 58,53,55 63,56,54 96,85,82 174,165,161 66,78,69 20,34,25 19,32,20 21,34,22 22,36,29 21,38,30 22,39,29 22,40,27 32,39,23 77,66,51 22,35,21 22,37,21 22,37,23 27,42,28 26,44,29 28,46,31 38,53,39 40,55,41 36,53,43 33,50,42 30,44,35 27,41,32 23,38,26 21,36,22 20,35,21 18,35,27 19,36,31 18,35,30 18,35,30 18,35,27 20,35,23 20,34,27 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 19,36,28 19,36,28 18,35,27 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 22,39,31 22,39,31 23,42,33 23,45,33
55,72,67 37,51,47 44,55,44 34,41,34 64,68,70 53,60,58 80,89,91 137,147,155 144,160,158 60,76,101 96,116,142 104,126,158 108,131,165 122,145,179 126,147,182 124,140,176 111,127,154 104,118,141 79,89,105 57,65,70 37,38,43 28,29,34 32,31,36 55,54,59 42,39,43 53,50,54 67,61,66 84,78,83 84,81,85 83,80,84 57,51,56 50,42,48 52,44,50 44,38,43 33,27,32 28,22,29 28,22,29 26,22,31 33,36,45 75,83,99 60,68,84 71,81,99 78,90,112 98,111,137 118,131,161 117,137,165 140,144,148 215,200,164 219,211,200 233,229,221 243,242,233 250,253,245 245,254,254 238,248,254 248,250,233 255,255,204 254,245,214 206,209,201 185,195,213 183,193,209 154,164,180 81,86,96 39,43,47 43,46,55 82,87,97 70,75,85 85,90,98 107,115,122 118,123,131 114,122,131 118,125,137 135,144,155 146,153,165 126,129,140 53,53,53 66,59,59 113,100,97 165,158,156 53,65,56 19,33,24 19,32,20 21,33,24 20,37,29 22,39,31 26,38,29 27,38,25 77,62,40 80,65,45 21,34,20 19,34,18 21,34,20 21,34,20 19,34,20 19,34,20 23,38,26 24,39,27 27,41,34 27,41,32 29,43,34 26,40,33 23,37,30 21,35,28 20,34,25 20,34,27 20,34,25 20,35,23 20,35,23 20,35,23 20,35,23 20,34,27 18,35,27 20,37,27 21,38,30 20,37,27 20,37,32 22,36,29 18,35,27 18,35,27 19,36,28 18,35,27 19,36,31 19,36,28 20,37,29 19,36,28 19,36,28 21,38,30 22,39,31 23,42,31
110,126,126 35,48,47 59,66,59 41,48,43 69,79,76 51,64,63 64,77,78 136,146,150 72,92,74 88,104,131 98,116,154 103,124,159 124,143,176 128,151,187 130,151,188 122,138,176 109,127,155 100,116,141 77,87,103 48,56,61 50,51,56 28,29,34 33,32,35 53,52,55 43,42,45 45,44,47 83,77,82 84,78,83 86,83,87 86,83,87 65,59,64 35,27,33 34,26,32 32,26,31 30,24,29 29,23,28 29,23,28 28,22,29 30,30,40 61,66,76 67,71,84 74,82,91 68,77,88 99,115,142 110,121,150 104,128,157 130,135,141 203,186,147 239,220,181 255,247,210 255,254,216 255,255,222 255,255,246 241,251,255 249,253,238 255,255,212 255,246,199 210,202,189 180,193,212 175,188,207 156,166,182 100,107,119 41,42,47 34,34,42 48,51,60 45,50,58 59,64,72 82,87,95 109,114,120 111,116,126 114,118,131 124,131,143 143,150,162 140,145,155 85,86,91 72,67,66 128,117,114 108,103,100 42,54,45 20,35,23 19,32,20 21,33,24 19,36,28 22,39,29 26,39,27 52,44,31 95,73,53 72,64,42 21,34,20 17,32,16 19,32,18 19,32,18 19,32,18 19,32,18 19,34,22 21,36,24 21,36,24 21,36,22 24,38,29 26,40,33 23,37,30 21,35,28 20,34,25 20,34,25 20,35,23 20,35,23 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 20,34,25 20,37,32 20,37,29 18,35,27 20,34,25 20,34,25 20,35,23 18,35,27 18,35,27 19,36,28 21,38,28 19,36,28 18,35,27 19,36,28 20,37,29 22,39,31 23,42,33
47,62,65 162,178,178 56,68,61 61,73,64 61,72,73 56,74,73 157,167,175 59,68,79 65,75,93 85,98,117 97,111,132 99,117,134 117,140,178 129,154,194 126,148,189 117,137,179 104,116,149 100,108,136 78,81,92 50,54,58 36,35,40 34,31,35 41,42,45 37,36,39 45,42,46 47,44,48 79,72,75 87,77,81 87,80,83 87,84,88 82,79,83 50,44,49 30,24,29 33,25,31 33,25,31 30,24,29 28,22,27 25,22,28 55,58,67 73,81,90 88,95,107 68,72,85 66,70,85 101,115,138 96,101,125 108,132,161 112,132,156 185,167,135 235,216,177 255,250,203 255,255,204 255,253,222 232,246,255 226,238,255 254,255,247 255,254,218 255,249,196 218,209,182 178,188,208 168,183,199 155,168,185 123,131,140 41,42,47 31,30,35 27,27,35 24,24,32 46,49,58 78,82,95 95,100,110 97,105,114 109,114,124 114,117,128 125,130,140 131,136,146 112,117,125 79,76,80 151,139,141 56,63,58 36,50,43 18,36,23 19,34,20 20,35,23 23,37,28 24,39,25 48,48,32 89,67,49 103,77,52 61,57,47 21,34,22 17,32,18 20,31,20 18,31,19 17,32,20 17,32,20 19,34,22 20,35,23 20,35,23 20,35,23 21,36,24 19,36,26 18,35,25 19,36,26 18,35,25 20,34,25 20,34,25 20,34,25 19,34,18 19,34,20 19,34,22 20,35,23 20,35,21 20,34,25 19,33,24 20,34,27 20,35,23 20,34,25 20,35,23 20,35,23 20,34,25 20,34,27 20,34,27 20,34,25 19,36,28 20,37,29 20,37,29 21,38,30 22,36,27 24,41,31
166,181,184 57,73,73 30,44,40 38,50,41 62,79,71 76,95,103 114,124,144 110,128,164 118,141,177 112,138,173 120,146,183 126,153,194 133,160,201 137,162,204 145,170,212 110,133,167 95,109,130 86,96,114 70,70,78 46,47,52 38,37,42 44,41,45 43,44,47 38,37,40 51,48,52 47,44,48 72,65,68 86,76,77 86,76,80 82,79,83 82,79,83 69,66,70 33,27,32 33,25,31 33,25,31 30,24,29 28,22,27 27,24,30 81,84,95 89,95,114 96,104,113 57,62,72 78,88,104 87,96,109 95,105,121 103,131,154 107,132,156 175,163,133 226,207,170 255,241,200 255,255,210 217,218,210 209,230,255 228,237,255 249,250,240 255,254,220 255,249,191 228,214,171 173,181,197 168,182,203 159,172,191 140,147,159 58,61,68 28,25,31 25,24,29 23,24,29 68,71,80 92,96,109 99,104,114 86,91,97 103,108,114 106,109,118 111,114,123 118,123,133 125,133,142 101,110,110 87,85,83 48,62,55 20,37,27 17,32,18 19,34,22 18,36,23 26,39,25 58,51,35 95,70,53 102,73,53 111,83,56 52,51,40 19,32,20 17,32,18 18,31,19 19,30,19 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,38,28 19,36,26 18,35,25 18,35,25 20,35,23 20,35,21 20,35,21 19,34,18 19,34,22 19,34,22 19,34,22 20,35,21 20,35,23 20,35,21 20,35,23 20,35,23 20,34,27 20,35,23 20,35,23 20,34,25 20,34,25 20,34,27 20,34,27 19,36,28 20,37,29 20,37,29 19,36,28 22,39,31 22,39,29
63,79,79 75,91,91 41,50,50 39,49,41 65,77,68 81,90,101 86,104,128 95,116,151 117,140,178 121,147,184 125,152,193 129,155,199 130,156,200 133,158,198 136,161,201 137,160,196 128,146,184 100,117,150 49,66,88 38,43,51 43,42,45 41,40,43 35,36,39 37,38,41 50,49,52 53,47,52 75,65,69 85,73,75 87,75,77 84,78,85 79,76,82 76,73,79 50,44,51 35,29,36 32,26,33 27,24,28 25,22,26 25,23,31 102,106,119 95,103,121 80,85,93 57,66,68 92,106,118 79,82,91 109,123,144 107,131,160 115,132,154 167,155,127 210,192,160 244,225,188 255,241,208 210,214,216 209,227,255 222,238,255 255,251,232 255,255,219 255,254,200 247,230,179 169,172,181 166,179,198 163,176,195 149,157,173 99,102,111 29,28,33 25,26,29 30,31,34 66,66,74 92,95,106 105,108,119 99,104,114 84,87,96 98,98,106 101,104,113 108,111,120 119,124,132 117,126,128 60,67,65 52,64,60 20,35,23 19,32,20 26,32,19 40,40,24 77,61,46 97,72,53 99,73,52 105,76,56 116,87,63 52,52,36 19,32,20 17,32,18 19,30,19 18,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 20,35,21 21,36,22 19,36,26 20,37,29 20,37,32 20,37,29 20,35,23 20,35,23 20,35,21 17,32,18 17,32,20 17,32,20 19,34,22 19,34,22 20,35,21 20,35,21 19,34,22 19,33,24 20,34,25 20,34,27 20,35,23 20,35,23 20,35,23 20,34,25 19,36,26 19,36,28 20,37,29 21,38,30 20,37,29 20,37,29 22,39,31
154,167,168 156,169,170 65,77,73 38,53,41 51,64,52 70,73,91 85,101,126 99,118,151 109,132,168 112,135,173 118,145,184 130,158,194 128,156,192 123,149,186 127,153,190 129,152,188 132,153,190 134,155,192 122,148,183 93,111,137 42,50,66 31,31,39 36,37,40 39,40,43 48,47,50 54,48,53 81,71,75 85,73,75 86,74,76 79,73,80 67,63,72 63,59,68 58,52,59 46,40,47 32,26,33 27,24,30 27,25,33 58,58,70 112,119,131 94,103,116 67,72,82 61,65,80 68,76,92 72,75,82 104,124,148 103,127,156 116,132,157 153,145,121 200,184,151 228,211,176 241,225,194 235,226,207 204,221,252 216,237,255 255,251,223 255,255,218 255,255,207 255,235,183 174,173,166 156,166,182 165,175,193 151,161,177 116,121,131 47,45,53 37,38,43 43,44,47 66,66,74 72,75,86 99,102,113 96,99,110 76,79,86 83,83,91 96,99,106 98,101,110 100,103,112 109,115,118 84,93,93 61,73,66 24,37,23 45,40,26 73,57,40 82,64,43 95,68,50 101,72,52 105,76,56 112,81,60 118,89,67 67,68,49 19,32,20 17,32,18 19,30,19 18,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,33,24 20,34,25 21,35,26 20,37,27 20,37,29 20,37,32 19,36,26 20,35,21 20,35,21 20,35,21 19,34,22 19,34,20 17,32,18 19,34,22 19,34,22 20,35,21 19,34,20 19,33,24 19,34,22 19,34,22 20,34,25 17,31,22 20,35,23 20,35,21 20,35,21 20,35,23 20,34,27 21,35,31 20,37,32 19,36,31 20,37,29 21,38,30
198,210,214 152,167,170 52,63,64 38,48,40 66,76,68 68,74,91 84,98,121 94,112,140 96,118,150 102,125,159 108,134,169 119,147,179 126,154,186 129,152,188 124,147,183 125,146,181 127,148,185 130,151,188 132,155,189 132,155,191 118,134,161 74,73,88 36,40,42 39,42,49 44,48,50 58,52,57 80,70,74 82,70,72 82,72,76 75,69,76 63,59,68 63,59,68 63,57,64 51,45,52 34,28,35 27,24,30 30,30,38 86,89,100 110,117,129 96,103,115 63,68,78 72,78,95 65,72,86 81,84,93 101,124,149 101,124,151 113,127,150 145,139,116 196,180,149 219,201,169 250,233,198 246,232,205 206,217,244 216,234,255 255,253,224 255,253,212 255,250,203 255,234,178 173,170,155 148,159,172 155,165,183 157,165,183 124,129,139 64,64,72 47,46,51 46,47,50 66,67,72 65,68,77 87,90,99 92,95,106 73,73,81 73,72,77 88,88,96 92,92,102 92,95,104 102,108,111 97,106,106 85,75,74 55,49,40 76,62,48 81,63,44 86,64,44 96,69,51 104,75,55 109,80,58 114,83,62 121,90,69 76,77,58 19,32,20 17,32,18 19,30,19 18,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 20,35,21 21,36,22 20,37,27 19,36,28 20,37,29 17,34,26 21,36,24 20,35,23 20,35,21 19,34,22 19,34,20 17,32,18 17,32,20 19,34,22 20,35,23 19,34,20 19,34,22 19,34,20 19,34,18 19,34,20 19,34,20 20,35,23 20,35,19 20,35,21 20,35,21 20,34,27 22,36,29 19,36,31 20,37,32 21,38,30 21,38,30
167,187,192 131,148,154 50,58,65 48,55,53 48,55,53 69,75,92 73,88,106 83,97,118 80,96,121 83,99,124 92,112,138 107,127,153 117,137,165 118,137,168 120,139,170 120,139,170 121,140,173 125,144,177 134,151,184 132,155,193 130,156,193 131,150,181 113,124,151 71,82,95 81,94,109 99,112,131 107,113,130 102,100,108 79,73,78 69,63,70 61,58,62 61,58,62 60,59,64 54,53,58 48,47,52 29,27,35 50,50,58 117,121,134 103,110,122 78,88,96 58,65,77 95,103,121 62,70,77 95,99,114 96,114,138 93,110,130 111,124,141 131,127,119 187,173,146 206,189,161 243,228,192 246,231,195 194,204,222 209,227,255 255,250,216 255,255,212 255,251,202 254,230,177 183,180,154 140,155,160 141,152,165 151,159,177 130,137,149 77,77,85 53,50,54 53,53,53 60,62,62 61,66,65 67,73,76 79,82,91 75,73,81 51,45,50 79,76,82 91,89,97 91,91,101 89,97,102 103,114,115 87,87,97 70,53,43 82,60,42 83,61,43 90,65,46 98,72,51 105,76,56 112,81,60 121,85,63 132,92,69 113,90,75 20,31,20 19,32,18 16,31,19 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 22,35,23 20,35,23 18,35,25 19,36,28 19,36,26 19,36,28 21,38,30 19,36,28 18,36,23 20,35,21 19,34,20 17,32,18 17,32,18 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 19,34,20 19,34,20 20,35,21 20,35,21 19,34,20 20,35,21 20,34,25 20,35,23 18,35,27 20,37,29 20,37,29 21,38,30
69,86,88 104,121,123 59,67,72 45,51,52 54,64,58 59,66,78 61,70,83 66,73,87 67,75,91 68,76,92 77,87,107 90,98,114 97,106,119 105,111,128 111,117,136 111,119,137 120,128,148 125,134,157 130,141,168 129,147,175 129,151,183 131,152,187 132,154,186 124,143,174 125,147,179 134,155,192 130,155,197 127,145,183 111,105,112 66,64,74 61,59,67 59,58,63 58,57,62 58,55,59 53,50,56 30,30,38 84,84,94 133,137,152 99,103,116 80,87,99 63,67,80 97,110,129 64,67,74 90,95,105 90,98,114 95,99,114 102,111,124 118,117,110 172,158,133 195,178,152 231,213,183 241,225,192 187,192,200 193,218,255 247,241,218 255,255,210 255,250,202 249,228,176 198,189,158 139,149,157 135,144,155 137,145,161 131,138,152 93,93,101 54,51,55 52,50,51 50,55,54 71,66,68 52,58,61 70,70,78 74,73,78 30,24,29 60,57,63 68,65,71 69,67,75 72,75,82 80,86,89 76,72,83 74,53,42 84,59,40 87,62,43 93,66,48 101,75,54 108,79,57 118,84,64 126,88,67 134,94,71 117,94,79 19,30,19 19,32,18 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 22,35,23 20,35,23 18,35,25 18,35,30 18,35,25 18,35,27 19,36,31 18,35,27 18,35,25 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,34,25 20,35,23 20,37,29 19,36,28 20,37,29 21,38,30
51,61,65 50,60,64 72,82,90 50,58,67 49,55,56 48,54,57 49,52,61 51,54,63 55,58,67 60,63,72 70,73,82 85,84,89 89,88,93 91,89,97 95,93,103 99,99,111 101,103,117 107,111,126 120,123,141 123,132,155 122,135,161 123,140,171 127,146,179 131,152,187 138,159,194 141,162,197 140,163,201 136,162,199 134,155,190 119,129,149 74,77,84 56,56,64 56,53,57 55,50,52 55,52,56 45,45,55 110,113,124 130,134,149 92,96,109 83,88,98 63,72,83 98,111,130 65,65,73 76,75,80 80,80,88 86,86,94 92,95,104 103,105,102 158,144,126 178,163,141 217,198,173 228,209,182 176,176,173 181,204,242 225,223,203 255,251,205 255,241,197 245,220,172 183,174,143 131,138,152 124,133,144 126,132,149 129,136,148 99,102,109 53,50,54 51,46,48 53,51,52 56,54,52 54,49,51 54,54,54 60,60,60 28,26,27 23,21,22 22,16,21 23,17,22 23,20,26 37,36,41 65,55,56 79,57,39 81,61,43 88,66,46 95,71,49 105,76,54 112,81,60 124,88,68 129,93,71 138,98,75 114,91,76 22,33,22 19,32,18 19,32,20 19,34,22 19,34,22 20,35,23 19,34,22 19,34,22 19,34,22 19,34,20 20,35,23 20,34,25 20,34,30 18,35,27 20,34,30 18,35,27 18,35,25 21,35,26 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 17,32,20 20,35,23 20,35,23 20,34,25 19,36,31 18,35,30 19,36,28 21,38,30
70,83,82 51,64,63 49,61,65 50,55,63 49,53,55 46,50,52 48,49,52 48,49,54 50,51,56 57,56,59 71,72,75 85,79,84 90,84,89 89,86,90 91,88,92 94,91,97 96,94,102 100,100,112 109,109,121 114,118,133 114,122,140 118,127,150 118,134,161 130,146,173 138,156,184 139,158,189 140,161,196 137,160,196 130,156,189 130,147,178 98,98,108 58,58,68 59,58,61 54,52,53 59,58,61 49,49,61 131,138,152 112,119,133 86,91,101 81,86,96 59,70,81 97,115,130 64,62,70 72,67,66 75,73,74 82,79,83 80,82,82 86,90,94 132,132,118 161,157,136 193,180,159 217,200,176 175,171,161 180,195,227 228,220,198 255,243,199 247,222,174 230,205,161 151,144,128 131,139,155 125,129,142 124,126,140 125,130,140 97,102,108 55,52,56 51,46,48 54,49,51 53,53,50 57,45,47 50,50,50 51,51,51 17,17,17 20,18,19 23,17,22 29,23,28 39,36,42 66,65,70 70,56,58 83,58,41 83,61,43 92,67,48 100,74,53 110,79,58 116,82,62 125,87,66 131,93,72 139,99,76 95,74,59 20,31,20 19,32,18 19,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 19,35,16 22,37,23 18,35,27 18,35,27 19,36,28 21,35,31 18,35,27 18,36,23 20,34,25 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 20,35,23 20,34,25 20,34,25 18,35,27 18,35,27 19,36,28 21,38,30
66,83,87 69,86,90 64,76,82 53,63,60 47,58,57 56,54,55 55,55,55 53,52,55 55,54,57 61,56,58 75,68,71 78,71,74 83,78,80 85,80,82 86,81,83 89,84,86 91,86,88 92,86,91 94,91,97 100,98,106 103,103,115 105,107,121 109,117,133 119,129,147 126,138,160 130,142,166 128,145,176 126,148,180 126,148,178 116,140,169 102,106,119 55,59,72 56,60,73 57,59,73 55,57,71 62,66,81 105,112,126 95,102,114 78,83,93 70,75,85 55,69,81 98,111,128 60,57,61 71,71,71 69,64,63 67,65,66 66,68,68 70,73,80 99,103,105 129,131,131 163,160,145 189,179,157 162,154,141 191,193,193 234,217,191 230,213,178 207,190,151 180,163,137 131,131,139 124,130,147 115,123,130 112,117,127 116,124,131 93,98,104 59,58,63 49,45,54 51,48,54 58,53,55 63,57,62 41,38,42 44,44,44 22,32,24 90,24,19 128,34,18 151,74,39 174,126,83 163,95,77 89,58,39 85,60,43 84,62,44 93,66,48 105,76,56 113,82,61 122,86,64 129,92,68 133,96,72 137,101,79 59,64,42 17,32,20 19,34,22 18,31,19 18,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 19,34,20 20,35,21 21,35,28 23,37,30 21,38,30 18,35,27 18,35,27 18,36,23 19,34,22 21,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,34,25 20,34,27 18,35,30 19,36,28 20,37,29
111,127,138 127,143,154 143,155,163 45,55,49 43,53,50 62,56,61 61,59,60 56,54,55 59,57,58 63,58,60 68,63,65 71,66,68 77,70,73 79,74,73 82,77,76 84,79,78 86,81,80 89,84,86 92,86,91 90,87,91 91,88,92 95,91,100 94,97,108 105,108,119 109,113,126 113,115,129 118,124,145 118,127,150 107,119,143 94,103,128 83,87,102 61,63,77 55,62,76 57,64,78 56,65,78 55,62,74 72,79,91 66,74,83 63,68,76 56,61,69 58,67,78 90,103,120 60,58,56 69,70,73 68,61,59 62,60,58 62,61,64 65,65,75 83,87,102 98,106,115 122,130,137 145,141,133 148,140,127 178,169,154 198,188,150 187,174,151 144,139,127 119,118,123 112,120,129 109,116,128 106,111,121 104,107,116 103,106,115 96,101,107 70,67,73 52,48,57 50,48,56 64,59,61 51,44,47 30,30,30 34,31,35 136,40,29 156,66,17 193,126,60 155,77,26 199,50,26 165,53,41 83,57,43 81,61,43 85,60,43 97,68,48 110,79,60 114,83,62 124,89,64 127,92,67 133,95,74 135,101,83 33,42,25 20,35,23 17,32,20 16,31,19 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,36,17 20,35,19 20,35,23 20,34,30 21,35,26 19,36,31 18,35,27 18,35,27 20,34,27 20,34,25 22,35,23 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 17,32,18 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 18,35,30 20,37,29 21,38,30
104,121,123 133,150,152 134,146,150 47,57,49 52,65,51 64,56,62 63,58,60 61,59,60 62,57,59 64,59,61 65,60,62 71,66,68 76,69,72 77,70,70 79,72,72 82,75,75 83,76,76 85,78,81 84,78,83 80,77,81 81,78,82 85,79,86 88,84,93 94,92,100 94,92,102 95,95,105 98,101,110 99,102,111 81,86,94 62,67,75 63,67,80 57,64,76 54,61,73 52,61,74 49,58,71 47,52,62 42,47,57 46,51,59 54,57,66 48,53,59 45,53,62 90,100,116 56,54,55 66,67,70 59,52,50 55,53,51 59,58,61 59,60,65 66,73,87 84,94,112 96,108,130 100,101,106 107,107,104 125,117,106 147,142,130 118,113,110 98,99,104 94,98,102 94,97,104 91,96,104 92,97,103 95,96,101 95,95,103 99,102,109 74,75,80 60,60,68 50,48,56 60,59,64 27,22,19 24,22,20 92,20,22 177,57,25 179,132,71 154,84,33 185,47,26 183,51,21 128,63,44 83,60,45 83,61,41 84,59,42 100,71,51 112,81,60 114,83,62 123,85,64 125,89,67 131,93,74 110,94,81 19,30,19 17,32,20 17,32,20 16,31,19 19,34,22 19,34,22 19,34,22 19,34,22 17,32,20 20,35,23 20,35,23 20,35,23 21,35,28 20,37,29 20,37,29 19,36,31 18,35,27 20,34,27 20,34,25 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,20 19,34,22 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 20,35,23 19,34,20 20,35,23 20,34,25 20,34,27 19,35,33 18,35,30
90,104,95 115,129,120 103,115,106 46,57,46 53,61,51 62,63,66 64,64,64 65,65,65 63,61,62 67,62,64 64,59,61 65,60,62 69,64,66 73,66,66 77,70,70 78,71,71 80,73,73 82,75,75 81,76,78 75,73,74 72,70,71 74,68,73 76,75,80 78,77,82 83,82,87 86,85,88 83,84,89 83,84,89 57,56,61 58,56,64 67,67,79 47,54,66 47,56,67 47,56,67 46,55,66 49,54,64 47,52,60 56,59,70 62,65,76 56,61,71 53,60,72 90,101,114 56,51,50 64,63,66 56,51,48 53,51,49 53,53,53 55,56,59 57,57,67 68,75,89 82,95,112 77,84,82 70,76,77 76,81,77 87,89,86 103,103,103 96,93,97 89,88,91 83,83,91 78,81,88 83,84,89 83,82,87 88,87,92 89,89,97 74,72,80 65,65,75 56,58,72 41,41,53 20,17,21 28,11,3 170,55,44 145,57,19 152,99,46 133,65,22 164,38,24 160,48,18 104,57,36 82,60,42 84,59,42 84,62,42 101,72,52 112,81,60 118,84,64 119,85,65 121,87,67 127,91,73 68,64,54 22,33,22 19,34,22 17,32,20 18,31,19 17,32,20 19,34,22 20,35,23 21,34,22 19,32,20 21,34,22 22,35,23 22,35,21 21,35,28 19,36,28 20,37,29 19,36,28 18,35,27 20,34,27 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,33,24 19,34,22 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 18,36,21 18,35,27 18,35,30 19,36,31
