59,59,56 55,53,51 61,56,53 39,34,31 63,58,57 53,48,47 59,52,52 59,52,50 51,50,55 74,77,88 69,75,94 70,74,89 67,68,71 87,87,84 98,101,93 86,92,93 44,56,60 54,66,70 77,89,97 49,59,63 46,57,58 46,57,58 49,62,63 56,69,70 50,63,62 56,69,70 79,93,103 172,194,208 213,244,255 211,246,255 211,244,255 212,242,255 210,243,255 209,242,255 207,242,255 208,242,255 68,66,74 89,77,82 255,246,254 127,146,197 109,139,202 104,130,194 69,78,117 63,48,56 59,47,52 30,20,24 70,45,44 27,15,17 74,63,72 66,57,70 67,64,79 38,41,63 100,109,132 98,110,132 89,101,123 105,111,128 138,136,148 230,224,231 255,251,253 224,222,230 133,139,160 119,128,153 99,107,127 90,96,115 88,94,111 88,95,109 89,98,111 60,60,70 66,67,72 58,69,82 206,243,255 217,243,255 48,53,63 35,39,43 37,32,31 41,39,40 37,37,37 33,30,34 32,30,31 30,30,30 34,33,36 44,43,48 135,145,153 209,238,254 205,243,255 204,239,255 206,239,255 203,243,255 204,244,255 204,244,255 205,242,255 205,242,255 203,240,255 205,242,255 204,244,255 207,244,255 154,189,198 68,99,103 56,76,77 88,87,92 137,144,169 132,147,179 45,47,90 47,61,54 43,58,61 36,51,54 31,44,45 31,45,38 32,51,42 37,52,38 93,69,43 169,110,80 172,106,76 221,144,109 167,90,57 124,66,44 94,48,32 73,41,25 59,34,15 56,30,18 48,34,20 43,34,19 34,36,21 42,51,32 48,58,34 41,49,28 28,42,23 45,58,35
54,48,53 53,47,52 69,62,65 61,56,55 48,43,42 65,60,59 43,38,37 62,57,56 51,50,55 55,55,63 60,64,77 61,68,80 72,73,78 69,68,73 78,84,87 114,120,123 56,66,72 85,97,103 69,81,87 47,59,63 47,59,65 44,56,60 45,61,61 46,61,64 47,62,67 48,63,68 174,195,202 175,200,213 213,245,255 215,249,255 215,246,255 214,245,255 214,245,255 215,246,255 212,246,255 213,242,255 75,64,71 97,83,83 240,234,255 122,141,203 109,135,201 101,118,179 62,57,73 65,46,48 55,39,37 53,32,30 40,23,24 31,27,36 69,60,71 64,55,66 66,62,75 60,63,81 124,131,154 130,143,173 91,105,128 98,108,128 100,106,123 114,118,131 149,153,166 146,150,165 120,129,152 116,125,150 101,108,131 91,97,116 89,95,114 97,103,122 97,103,122 58,62,66 64,65,70 70,81,92 212,243,255 217,244,255 149,163,175 32,40,47 48,45,49 36,31,33 69,66,70 32,27,29 32,30,31 34,33,36 41,42,47 46,49,56 229,249,255 214,246,255 213,248,255 214,245,255 211,245,255 210,246,255 210,246,255 210,246,255 212,246,255 212,246,255 209,245,255 209,245,255 211,245,255 196,228,240 73,100,103 150,172,174 121,133,137 63,63,71 135,142,167 130,143,171 44,47,108 47,64,54 38,52,48 38,52,48 29,45,43 29,46,41 31,50,39 36,54,37 31,44,28 53,57,40 102,52,19 255,208,161 165,93,58 99,65,47 88,57,38 73,48,31 65,45,27 38,38,22 24,39,27 24,41,31 26,45,34 26,44,27 69,73,46 43,50,32 31,44,28 24,39,25
38,35,39 34,28,33 70,63,66 71,66,65 69,67,65 69,67,65 63,61,59 44,44,44 47,44,48 49,46,50 41,39,47 37,37,47 43,44,49 52,52,60 54,57,64 59,71,77 69,81,89 177,189,197 59,71,75 56,68,72 51,63,69 47,59,63 45,61,61 52,67,70 100,115,120 163,178,185 218,241,250 226,251,255 223,250,255 218,250,255 218,247,255 225,251,255 200,222,238 194,214,230 155,173,188 93,100,112 77,58,65 112,94,93 188,191,227 114,135,199 115,127,178 64,66,93 68,50,59 68,45,46 61,36,37 63,35,35 26,19,29 28,26,46 39,34,50 60,56,67 49,49,61 158,165,188 51,57,76 52,69,102 102,119,150 80,94,115 95,105,125 98,108,128 116,125,148 118,129,156 117,130,156 113,125,149 99,109,129 90,98,116 84,90,109 98,104,123 94,100,117 58,61,72 62,61,66 97,108,119 222,247,255 227,247,255 54,65,76 233,245,251 59,60,65 33,32,35 33,30,34 33,27,32 24,22,23 39,43,47 83,95,103 228,247,255 223,250,255 222,249,255 222,249,255 222,249,255 221,248,255 221,248,255 221,248,255 220,247,255 221,248,255 220,247,255 219,249,255 219,249,255 218,243,255 163,189,197 100,122,122 104,124,125 168,178,182 58,61,72 135,144,169 132,145,171 40,46,115 35,59,46 35,52,44 36,53,45 33,47,40 32,49,44 50,68,53 53,82,50 42,66,44 46,66,50 63,57,34 211,160,123 185,111,75 104,66,45 90,59,40 78,51,35 70,48,30 50,52,35 18,41,26 19,41,29 22,45,30 22,47,29 68,77,47 53,66,41 35,48,36 31,46,34
52,51,54 46,43,47 35,28,31 64,54,55 76,69,69 76,74,75 81,78,84 60,57,63 58,57,62 34,32,33 74,68,73 73,71,79 47,41,46 47,44,48 50,58,63 62,77,84 95,107,113 155,165,171 114,125,126 65,76,77 45,57,61 44,56,60 52,67,70 116,131,136 159,174,181 227,241,251 229,248,255 226,249,255 224,246,255 221,243,255 141,156,174 123,136,153 147,158,185 59,68,93 49,44,60 55,33,36 77,52,51 192,178,180 122,126,159 73,83,119 69,64,82 68,53,63 66,47,49 62,38,42 65,40,41 51,28,27 22,21,36 25,28,48 29,30,49 57,60,78 155,173,211 109,137,187 70,83,113 47,55,64 19,29,49 24,33,58 41,53,77 84,93,118 118,127,150 117,129,153 113,127,150 115,125,145 110,118,138 97,103,120 83,91,107 95,101,120 90,96,113 53,60,74 53,56,63 104,115,126 229,247,255 155,169,181 166,181,188 232,247,252 236,251,255 60,65,71 38,37,40 32,31,34 72,76,80 59,69,75 119,134,141 226,248,255 226,251,255 228,251,255 229,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 224,252,255 224,247,255 184,205,212 86,106,107 72,90,89 55,70,73 57,66,68 53,58,66 136,145,170 140,152,174 28,41,112 32,57,37 34,52,35 34,48,41 37,52,40 71,90,68 59,79,52 48,75,43 46,68,42 46,66,50 44,56,38 135,110,82 237,148,99 155,97,64 92,57,32 84,52,36 80,50,35 66,55,40 35,39,22 34,38,21 38,38,22 40,41,22 54,64,42 33,47,38 28,41,29 31,45,36
57,57,65 51,51,59 40,38,46 38,34,43 34,32,40 43,41,49 59,57,58 56,54,55 41,36,38 55,53,51 40,38,34 34,32,28 39,39,36 44,39,38 53,63,67 45,62,66 75,87,91 125,135,139 86,97,98 52,63,64 47,60,61 45,57,61 63,78,83 199,214,221 237,251,255 238,252,255 230,249,255 232,252,255 133,153,177 89,109,137 95,116,151 108,126,162 29,37,55 29,30,49 50,37,47 58,33,34 82,57,58 99,91,97 70,70,80 62,56,61 64,47,48 67,49,46 67,46,46 58,34,38 66,38,38 39,25,27 21,24,42 23,32,55 83,101,139 141,167,211 116,144,196 96,120,169 59,79,121 41,54,84 41,52,79 53,66,92 31,43,65 33,43,61 36,44,62 31,40,65 28,38,58 28,38,56 30,38,56 30,36,53 29,35,52 30,36,55 29,35,54 28,36,52 35,42,65 39,47,67 77,86,99 48,55,67 139,154,161 233,250,254 230,252,254 229,246,250 57,67,73 40,45,51 35,41,44 54,59,65 93,103,111 230,246,255 231,251,255 231,251,255 231,251,255 231,251,255 230,252,254 231,251,254 231,251,254 231,251,255 231,251,254 231,251,255 234,254,255 237,251,255 188,204,204 68,85,77 112,126,119 41,55,51 47,51,53 57,57,69 137,143,175 140,152,176 33,41,118 47,67,38 49,60,31 48,61,34 91,108,59 107,125,71 87,102,67 65,82,54 59,74,50 48,63,47 37,52,40 94,77,53 255,185,123 217,141,101 92,58,38 86,57,37 76,55,32 75,55,37 56,36,18 52,32,14 57,30,14 58,33,14 52,55,43 31,46,32 30,42,33 33,47,40
93,99,120 87,94,117 59,67,87 36,42,61 50,57,71 58,61,72 53,52,55 53,51,52 34,31,35 50,49,52 67,66,71 38,37,42 38,38,38 42,43,46 43,55,59 55,67,71 51,61,67 51,61,65 56,66,72 50,61,62 50,60,64 51,64,65 56,73,75 203,218,225 171,182,193 231,247,255 232,247,255 94,108,129 82,100,126 76,92,117 81,95,118 21,25,38 23,25,39 25,24,41 48,35,43 61,36,35 161,139,142 75,71,84 71,71,83 61,47,52 64,46,45 68,47,47 54,32,35 60,37,38 54,29,28 29,18,25 29,37,57 148,166,204 134,163,210 107,137,187 89,118,165 64,90,134 30,55,97 31,54,92 44,62,100 54,73,104 78,94,123 81,97,126 74,85,112 71,83,107 71,83,107 96,108,130 97,107,125 81,89,105 100,108,124 108,116,132 82,90,106 76,87,100 43,51,58 32,37,45 33,36,45 31,36,44 113,125,129 234,249,252 236,255,255 239,255,255 241,255,255 238,250,255 167,171,175 23,24,29 52,62,68 234,249,254 233,250,255 234,249,254 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 234,249,254 235,252,255 237,252,255 231,236,242 136,139,150 114,118,131 71,80,82 127,139,135 48,62,58 40,47,45 56,56,66 135,143,173 135,146,175 48,52,133 56,71,43 88,103,66 71,82,42 110,122,75 83,101,58 55,77,47 47,68,45 39,58,38 35,55,41 31,46,34 66,58,36 255,202,139 134,85,49 118,76,52 116,74,50 94,59,34 74,49,30 67,42,23 61,35,14 89,51,34 74,43,31 36,42,31 33,46,34 35,42,35 38,50,41
78,86,114 86,97,124 89,105,132 84,97,125 76,88,110 75,81,102 68,70,86 58,58,66 41,40,45 36,35,40 72,71,76 71,71,79 81,82,85 53,57,59 49,61,65 52,64,70 51,59,66 48,56,63 45,55,61 47,59,63 50,62,66 55,71,69 48,66,65 51,63,69 98,109,120 218,232,242 79,89,105 71,79,95 74,82,98 72,80,96 16,18,32 16,24,40 22,25,43 26,29,47 49,34,42 68,45,44 194,180,185 105,110,134 65,58,72 63,47,45 62,46,44 51,32,34 55,34,34 63,38,35 42,24,21 34,32,52 131,152,189 116,149,195 103,133,183 91,121,171 72,101,146 83,109,153 85,109,154 56,83,124 85,114,159 58,83,125 54,75,114 71,90,123 48,62,85 54,63,88 57,65,85 48,55,69 48,55,67 55,60,70 86,93,107 104,113,126 86,95,108 78,86,95 48,53,61 37,36,41 15,14,17 42,46,48 236,248,252 240,255,255 246,255,255 129,129,141 111,117,136 88,99,110 255,255,255 63,68,74 210,222,226 239,251,255 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 235,252,254 238,253,255 239,254,255 246,255,255 254,249,251 145,138,148 79,77,89 65,64,69 171,180,180 86,100,96 37,49,45 53,53,63 137,143,173 135,143,173 54,61,141 65,77,57 64,78,46 90,105,66 73,90,62 49,68,46 38,58,40 36,59,44 36,54,39 38,53,27 122,120,71 112,109,58 84,77,36 126,92,31 151,106,58 167,111,75 144,92,62 100,62,41 64,39,20 71,44,26 78,46,30 68,38,21 60,48,38 78,90,83 55,65,59 33,40,33
98,109,140 97,109,142 70,84,107 77,89,111 76,85,110 65,74,97 67,75,93 78,82,95 63,66,77 58,61,68 37,36,39 61,61,61 75,70,72 74,71,75 41,49,58 57,70,87 73,86,105 50,62,84 49,60,71 54,66,70 52,67,70 64,80,80 68,86,83 63,75,81 64,74,82 102,111,122 68,75,87 66,73,85 67,71,84 47,55,64 19,24,32 18,24,41 23,29,48 23,29,48 54,37,43 73,50,49 113,106,109 63,65,81 57,43,56 59,40,42 51,32,34 56,32,36 70,42,44 56,31,30 36,24,29 75,81,100 84,110,147 87,118,165 96,126,176 90,120,170 83,113,163 86,114,164 86,114,164 88,119,166 89,120,165 90,116,160 79,100,146 84,106,149 54,75,112 29,47,85 24,41,74 48,62,85 51,60,71 63,71,89 57,65,83 49,59,77 41,43,57 39,44,54 43,46,55 44,45,50 38,37,40 41,45,49 242,254,255 245,255,255 252,255,255 113,110,114 61,64,71 55,60,68 137,135,143 67,73,76 236,252,252 233,250,252 226,240,252 238,253,255 237,253,253 237,252,255 239,251,255 237,252,255 236,253,255 236,253,255 229,245,255 244,255,255 248,241,244 112,105,108 71,66,68 53,51,52 78,89,90 97,115,112 57,71,62 48,51,58 134,140,180 132,143,172 73,81,158 72,86,65 50,65,41 78,92,60 74,87,71 38,51,39 37,52,40 33,50,40 31,47,26 98,112,82 62,75,50 58,67,39 63,66,35 82,72,30 121,90,28 143,95,52 174,118,84 146,96,65 68,38,21 65,34,22 71,39,23 75,41,23 86,68,47 121,127,118 42,52,56 35,48,49
58,64,83 78,86,106 89,100,127 82,95,121 83,95,119 79,86,109 69,72,92 75,81,98 72,75,86 68,71,80 33,31,32 48,46,47 63,57,62 74,72,80 79,87,105 93,102,125 84,93,116 71,80,103 65,72,86 57,68,69 54,69,72 46,63,65 54,71,75 51,63,69 57,67,75 57,66,77 61,68,80 58,65,77 58,66,75 26,31,41 20,24,37 21,24,42 20,26,47 23,28,52 53,39,52 173,154,161 96,101,127 66,63,80 57,40,41 52,33,35 55,31,35 62,37,38 64,39,38 38,24,24 27,24,39 46,50,65 55,65,83 74,96,126 87,114,155 78,107,152 81,112,159 91,120,167 88,117,164 93,124,171 84,113,156 63,90,131 81,105,150 66,90,135 36,58,99 32,53,90 30,48,84 66,82,111 53,65,87 54,62,82 61,70,93 55,69,92 50,58,76 41,46,56 32,36,51 28,32,45 28,28,38 42,42,50 81,90,101 207,219,227 249,247,255 94,91,97 53,52,55 51,50,55 139,136,142 65,75,83 175,196,215 139,164,188 128,156,181 135,163,186 178,207,225 174,202,223 155,180,204 162,187,209 167,193,212 143,169,188 123,153,175 142,163,182 160,152,158 89,79,80 61,56,53 57,57,54 84,99,102 45,67,60 35,52,42 43,49,50 106,113,166 135,143,173 90,92,174 73,88,62 53,68,44 43,58,42 47,62,50 56,68,61 34,48,41 29,52,35 110,137,107 40,64,40 30,53,34 32,58,35 47,60,37 47,56,28 93,82,38 128,88,34 160,106,70 172,118,84 91,55,35 67,37,22 91,55,37 92,51,33 130,92,57 94,98,58 50,70,73 42,57,62
53,52,67 57,58,77 75,82,107 71,82,109 68,80,102 70,78,98 61,67,84 62,68,85 68,71,82 74,74,82 40,38,39 28,26,27 57,51,56 72,69,75 41,43,57 57,63,80 73,81,97 67,73,92 64,71,85 55,63,68 54,69,72 53,68,71 51,68,70 50,62,68 49,59,67 52,61,72 53,60,72 56,60,73 41,49,58 24,29,39 18,25,37 21,24,42 22,28,49 24,30,51 54,40,55 118,106,120 82,95,123 60,53,67 50,33,34 50,28,31 63,37,41 66,38,40 55,32,33 30,19,28 28,29,48 43,47,60 45,50,60 53,65,87 68,89,126 80,105,145 76,105,150 89,118,165 91,120,167 82,113,156 72,99,140 57,84,123 86,112,156 71,97,141 80,102,143 73,94,133 64,82,120 65,84,117 71,87,114 58,68,86 58,66,86 69,78,101 52,62,80 47,50,59 33,40,54 27,33,50 26,28,44 37,40,49 68,72,87 133,144,155 245,241,250 80,72,78 68,65,69 85,83,91 143,139,148 50,63,78 132,157,183 124,150,183 118,152,180 125,160,183 122,157,187 116,149,182 113,144,177 129,156,184 136,165,183 132,162,182 123,157,185 128,156,181 134,130,141 85,73,75 71,66,65 58,57,60 96,113,115 40,61,57 64,82,69 42,47,46 74,82,141 133,144,173 102,104,186 66,84,53 72,89,63 50,65,49 39,56,46 43,57,48 51,65,56 61,82,61 91,113,85 28,51,34 29,52,35 31,54,37 31,55,33 45,59,29 65,59,25 112,81,30 132,83,45 163,112,77 108,70,51 69,37,23 78,43,28 86,48,29 134,93,66 91,88,48 82,103,101 37,55,54
45,45,57 53,52,67 68,71,89 54,58,73 59,63,78 60,68,86 60,68,84 58,65,79 70,70,80 62,62,70 65,63,64 20,17,21 55,52,56 68,65,69 29,29,37 50,53,62 68,72,87 59,63,78 56,60,73 64,65,70 55,73,70 47,68,66 63,81,80 65,75,81 47,52,62 48,53,63 48,55,67 50,54,67 30,33,44 17,21,34 19,25,42 22,28,47 27,28,51 21,22,43 125,121,134 86,92,111 58,66,94 45,34,41 50,28,31 59,36,37 61,38,39 56,33,34 33,16,19 27,29,45 26,32,51 46,49,58 53,54,59 59,64,72 56,66,82 46,60,81 78,99,134 76,102,146 88,114,160 81,107,151 82,107,149 79,104,146 81,110,153 85,111,155 82,106,151 80,101,147 71,96,136 70,93,131 72,89,122 62,76,99 51,57,76 55,61,78 49,60,73 43,46,53 36,43,55 31,37,56 28,31,49 29,32,41 54,52,62 59,59,69 178,178,188 61,52,48 41,36,38 41,38,42 136,130,137 54,64,84 135,162,190 140,168,193 135,165,185 121,155,181 115,150,182 108,148,178 121,158,180 123,153,173 134,165,182 132,163,180 128,158,182 135,160,186 245,243,253 103,89,89 74,72,70 58,62,64 102,117,120 56,73,75 63,75,68 43,49,52 44,55,115 132,148,173 112,118,187 62,82,57 59,80,57 60,80,62 41,60,49 34,51,41 32,52,36 130,153,120 82,97,71 25,45,29 26,49,32 25,50,32 28,53,35 33,52,32 51,50,23 79,63,21 106,72,31 150,100,67 124,86,67 61,34,18 60,34,20 69,37,23 99,61,42 96,77,40 41,59,42 53,74,70
48,48,58 49,49,61 64,66,80 47,50,61 47,49,63 54,61,75 50,57,69 52,57,67 73,73,81 58,57,60 72,70,71 27,24,28 56,54,55 62,60,61 32,31,34 54,53,58 63,63,71 50,53,62 43,48,58 61,60,63 49,62,61 54,75,71 59,75,75 64,69,75 70,70,78 80,80,90 111,109,119 69,71,87 31,35,48 18,22,37 18,24,41 20,26,45 25,28,48 25,26,45 81,78,93 71,72,91 53,50,65 36,25,32 45,27,26 52,31,31 48,31,32 31,17,19 28,25,31 22,28,45 26,29,47 98,96,104 176,168,174 126,125,130 84,88,101 58,66,82 49,59,79 78,95,126 57,75,111 75,95,137 68,88,130 70,92,135 79,105,149 77,103,147 82,106,153 80,102,145 74,99,141 72,97,137 61,82,117 58,72,93 54,65,78 43,54,65 54,62,69 43,48,56 45,49,62 45,48,66 44,46,60 40,38,48 43,41,51 54,52,60 57,57,65 46,35,42 48,43,42 50,44,49 153,146,156 52,65,82 143,173,184 144,171,183 143,170,184 139,170,185 131,166,185 125,160,179 130,158,181 127,144,166 176,183,195 149,153,166 128,129,148 142,143,164 88,87,104 76,78,94 59,63,78 76,77,96 90,100,118 112,127,145 94,102,120 64,66,82 46,53,108 116,133,164 124,131,195 52,70,55 57,78,46 41,61,43 31,50,39 36,53,45 46,66,50 132,153,121 64,80,59 23,43,27 24,47,30 24,47,30 23,48,30 23,48,30 44,49,25 55,47,13 95,67,27 129,85,59 115,77,60 63,33,18 62,36,22 71,39,25 99,63,43 86,66,36 28,47,27 46,71,53
60,58,66 51,49,57 64,67,78 43,43,53 41,39,49 51,49,57 44,43,48 48,47,50 60,59,62 60,57,61 66,63,67 41,39,40 44,42,43 72,70,68 33,30,34 43,42,47 61,60,65 55,53,61 50,49,52 59,68,68 49,60,59 53,69,67 61,72,71 197,194,200 254,246,254 239,231,239 192,184,192 76,76,88 33,37,50 19,23,38 18,24,41 19,25,44 26,29,47 39,41,57 70,69,84 46,46,58 29,27,37 30,23,33 36,24,29 29,17,22 56,46,50 35,27,33 27,27,37 17,23,42 21,23,39 117,114,120 196,189,192 150,144,151 137,141,156 64,70,89 68,78,94 78,98,124 64,80,107 59,75,104 76,98,139 63,81,117 61,88,127 75,101,138 55,78,116 81,103,144 76,98,139 67,90,128 78,99,136 74,86,110 65,74,87 57,65,81 60,69,80 49,54,62 51,59,68 52,57,67 55,60,70 56,55,70 46,44,52 45,43,51 47,45,57 36,34,42 39,37,45 41,40,45 140,136,145 49,59,75 119,139,165 116,134,158 115,136,155 143,168,181 145,172,182 142,169,181 148,168,180 163,173,181 214,210,221 76,74,86 64,63,80 142,143,162 98,108,128 75,91,118 91,104,130 78,92,115 69,79,99 55,65,85 69,73,102 63,62,77 52,58,88 69,77,134 129,138,192 44,57,58 33,53,35 39,62,45 33,52,43 43,55,46 95,97,71 132,151,113 64,76,58 24,42,27 24,44,28 25,45,27 22,47,29 24,47,30 45,50,30 61,49,21 91,63,23 116,76,51 101,66,51 63,36,20 64,39,22 72,42,25 113,80,55 76,64,38 28,43,29 41,67,44
55,53,61 50,48,56 63,63,73 44,41,47 42,39,45 40,37,41 40,35,37 42,37,39 58,56,57 56,54,55 60,58,59 42,40,41 48,46,47 198,196,197 51,52,57 24,24,32 55,52,67 57,56,71 60,59,62 52,65,66 49,66,68 47,63,63 62,71,71 236,228,234 255,243,248 227,215,220 207,197,201 118,116,126 34,38,53 21,24,42 20,24,39 18,24,43 21,24,42 54,56,72 64,63,78 52,52,64 26,24,32 26,22,31 23,17,24 29,21,29 47,39,47 42,34,42 24,23,40 17,23,40 23,25,39 88,87,92 199,189,193 169,161,167 134,136,150 69,75,92 67,75,91 76,96,122 67,84,115 70,79,102 89,108,141 82,107,147 67,93,130 84,107,145 79,101,144 79,103,148 80,104,149 69,91,134 76,98,139 55,72,105 60,75,107 74,91,124 48,58,78 57,64,78 64,68,83 58,60,76 45,52,64 64,76,100 45,45,57 44,45,50 46,49,58 55,59,72 76,85,108 64,70,89 126,129,140 45,52,64 89,97,115 89,95,116 69,75,94 79,91,99 145,161,161 146,164,163 151,167,167 205,210,206 162,154,160 70,67,73 46,43,47 166,162,171 65,67,83 89,94,118 77,86,111 78,83,107 53,52,67 32,30,38 58,56,64 55,52,67 50,55,65 39,45,116 133,140,191 37,52,66 35,55,41 31,54,39 32,51,31 57,63,36 177,176,122 128,145,107 61,75,56 26,41,27 24,44,28 25,45,29 23,46,29 24,47,30 40,47,29 46,40,17 87,64,24 109,74,49 94,62,48 57,31,17 58,36,18 66,36,21 93,59,37 61,60,35 28,41,29 32,55,36
45,45,53 45,45,53 51,50,55 44,41,47 39,36,40 39,37,38 38,36,37 41,39,40 56,54,55 51,49,50 55,53,54 49,47,48 54,51,55 67,69,85 60,68,88 56,66,86 63,71,87 48,52,65 56,56,64 47,58,59 46,63,65 47,62,65 46,57,58 72,66,71 182,174,180 212,204,210 201,191,195 159,155,166 32,36,51 22,26,41 19,22,40 19,22,42 25,26,45 85,82,97 58,57,72 51,54,65 26,24,32 19,16,22 28,22,29 47,41,46 43,32,39 40,32,38 19,21,35 17,24,38 28,31,42 70,66,75 206,198,204 186,180,187 146,144,154 68,70,84 70,74,89 68,84,111 58,71,101 70,78,94 77,85,113 79,101,142 75,101,138 69,92,130 84,106,149 84,108,153 87,113,161 78,102,149 72,94,135 81,101,143 74,97,135 72,95,131 73,86,114 61,69,89 69,75,94 66,72,89 61,70,83 67,85,109 53,66,81 44,48,52 46,49,56 45,50,58 98,104,123 77,86,109 56,60,73 46,49,58 43,43,53 56,56,68 55,54,69 62,62,74 148,160,156 140,158,143 148,166,151 213,218,212 125,122,126 68,65,69 68,62,67 255,255,255 63,59,70 57,55,67 52,50,60 59,59,69 56,53,59 28,25,31 48,45,49 41,41,53 50,49,54 31,43,107 134,145,183 42,63,72 32,50,37 39,59,45 45,62,36 159,172,118 116,121,87 122,138,107 61,72,57 24,39,25 24,44,30 25,45,29 24,42,27 28,51,34 34,41,25 40,41,20 87,61,22 106,70,48 83,53,38 53,30,17 55,32,17 67,35,21 62,43,20 51,56,34 19,34,22 24,47,28
41,40,43 50,49,52 46,44,45 44,42,43 42,40,38 42,40,41 42,40,41 42,40,38 52,50,48 49,47,48 53,51,52 49,47,48 48,45,49 82,84,100 85,94,117 70,78,98 65,71,92 67,70,88 49,49,57 50,59,61 48,60,64 43,55,59 49,60,61 47,45,53 48,46,54 53,52,57 146,143,149 166,162,173 24,28,43 20,24,39 18,21,39 22,23,42 37,34,49 143,136,148 49,53,68 43,45,59 22,21,26 23,22,27 30,24,31 44,36,42 54,44,48 52,44,50 20,22,36 21,25,40 35,35,45 68,65,71 219,211,217 168,162,167 140,136,147 78,77,92 64,68,83 68,84,109 65,78,106 65,74,87 61,71,89 64,82,120 80,102,145 58,81,119 82,107,149 83,109,155 85,111,159 96,120,165 79,104,144 76,97,136 81,108,147 72,97,139 57,73,109 47,63,92 55,66,93 70,78,96 63,74,87 64,74,92 67,79,101 47,56,69 36,41,47 40,45,53 45,49,62 70,74,87 43,43,53 36,35,40 37,36,41 48,46,56 45,45,57 51,49,59 92,98,99 128,146,133 130,153,134 192,200,190 110,107,111 61,58,62 77,71,76 218,212,217 56,50,55 47,44,48 41,41,41 45,45,45 48,45,49 35,33,34 35,33,31 38,39,44 48,50,50 65,78,108 117,130,176 37,55,68 49,72,53 31,55,33 105,120,81 159,144,95 119,107,79 120,128,103 67,75,61 24,39,25 25,43,30 24,44,28 23,43,27 32,52,36 30,34,19 41,42,21 88,62,23 95,65,39 82,55,39 72,46,34 70,35,22 94,56,39 64,50,25 33,40,24 23,37,28 23,46,27
47,45,46 52,50,48 47,45,46 46,44,45 47,45,43 44,42,40 45,43,41 45,43,41 49,47,48 45,43,44 48,46,47 44,42,43 46,41,40 58,56,57 49,46,50 48,45,49 44,43,46 39,39,39 48,46,44 56,62,63 52,69,71 54,66,70 49,59,63 39,39,51 45,50,60 44,47,56 50,55,61 67,70,81 22,26,41 18,22,37 20,24,39 25,27,43 50,44,51 200,193,193 61,63,88 39,39,67 20,18,26 27,24,30 50,44,49 38,28,32 57,47,48 59,51,57 19,21,37 26,28,44 45,45,53 79,76,82 228,220,226 116,113,117 133,131,141 91,89,101 62,66,81 68,83,99 71,89,125 43,54,81 34,47,77 34,53,86 40,61,109 69,91,134 84,106,147 86,112,160 86,110,159 89,113,160 75,99,144 53,74,111 40,61,100 26,47,86 30,51,86 30,48,84 41,54,84 64,74,92 62,68,85 63,71,87 61,74,93 66,76,96 46,49,56 26,28,44 34,38,51 42,43,46 45,44,47 47,44,48 39,36,42 45,43,55 56,55,70 51,51,59 70,73,61 142,146,117 138,142,113 146,148,133 94,94,94 69,69,66 62,57,54 142,137,136 42,37,39 46,44,45 45,43,41 51,49,47 54,47,50 34,28,33 22,22,19 35,35,43 55,62,60 41,54,53 54,64,129 40,55,73 30,52,40 32,52,36 156,168,121 141,139,92 116,110,76 122,130,105 73,82,65 26,41,27 25,45,29 23,46,29 22,47,29 26,49,32 27,33,20 48,44,25 84,62,28 83,60,31 79,57,39 67,41,27 70,37,26 59,32,16 64,45,31 19,27,17 24,38,29 25,45,29
53,51,52 54,52,50 53,51,49 51,49,50 49,47,45 46,44,42 44,42,40 48,46,44 45,43,44 42,40,41 48,46,47 41,39,40 47,42,44 73,70,74 69,69,69 73,73,73 71,71,71 60,55,54 49,51,48 59,76,66 49,71,64 60,76,76 57,65,70 36,38,52 33,37,50 39,43,56 49,54,62 52,57,65 16,18,32 18,21,39 20,24,39 35,34,49 72,62,66 179,172,182 85,100,145 61,71,105 30,23,33 30,22,30 30,22,30 37,29,35 47,36,43 59,51,57 23,24,43 25,29,42 45,43,53 79,76,82 231,223,231 81,77,86 104,102,110 108,108,116 66,70,85 65,80,96 79,105,140 49,60,87 35,51,89 30,48,84 30,52,93 59,84,126 83,105,146 85,111,157 79,108,153 85,111,159 85,111,157 69,90,129 66,83,116 28,46,82 30,48,84 32,51,82 39,52,78 54,62,78 61,68,82 60,69,82 50,63,82 76,88,110 50,51,70 36,39,50 32,35,46 36,35,40 33,32,35 52,51,54 37,36,39 36,34,42 64,64,76 69,67,77 137,140,116 133,137,99 128,128,94 126,125,116 41,40,43 32,31,34 124,122,100 126,122,114 42,40,38 47,45,46 52,50,51 55,53,54 57,49,55 55,53,49 66,67,55 36,36,44 34,38,53 65,75,72 28,35,115 40,55,73 46,64,49 39,52,36 112,116,78 101,106,63 123,118,79 108,113,89 74,86,66 26,41,27 25,45,29 23,46,29 22,47,29 31,54,39 29,40,25 34,36,19 72,52,22 74,50,24 77,55,37 56,35,20 54,31,16 57,32,13 58,42,27 20,26,17 21,35,26 24,44,30
