128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,93 109,99,100 110,98,100 153,138,127 166,147,124 192,171,148 182,161,138 159,130,110 191,165,142 194,168,145 169,143,120 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,192,169 208,190,171 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 176,160,145 209,193,176 215,196,180 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 144,117,83 149,128,101 138,117,90 144,119,89 150,127,87 149,125,92 145,125,93 161,141,111 190,176,158 202,182,152 197,173,147 184,159,131 189,168,145 164,143,120 145,130,108 154,139,130 202,185,177 213,190,175 180,151,129 175,144,121 165,125,102 111,68,49 101,52,32 255,165,107 253,154,99 247,153,101 239,145,95 251,151,99 255,184,119 255,194,131 255,195,136 193,118,71 163,105,72 157,100,69 150,93,62 151,96,67 145,90,61 143,88,59 129,79,48 128,77,49 125,79,51 125,79,53 121,76,53 121,76,55 120,74,56 118,72,54 113,70,51 109,63,45 99,58,40 103,62,44 97,59,42 94,53,37 93,47,31 112,69,50 124,88,70 115,76,62 252,224,211 239,220,208 247,231,218 252,231,216 243,219,195 227,205,185 223,198,170 210,185,157 214,186,159 211,183,154 198,177,150 177,161,146 199,178,153 195,170,142 194,170,146 176,157,132 191,171,151 169,154,134 201,182,170 178,169,154 217,202,191 232,216,201 211,197,181 184,169,158 198,182,169 214,199,179 174,160,142 162,148,132
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 192,178,151 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,190,163 196,175,160 197,177,157 200,179,156 206,182,160 189,170,147 196,175,152 218,196,176 208,189,173 200,179,154 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 159,143,112 187,171,154 203,183,163 177,161,144 222,207,196 200,180,162 165,150,128 166,149,125 198,172,147 199,175,149 197,169,140 193,160,133 200,167,140 192,163,139 176,147,125 130,92,75 181,120,84 255,156,102 245,151,101 243,148,101 255,155,101 255,191,120 255,198,127 255,193,128 220,137,88 255,173,128 210,139,95 166,110,76 151,99,67 148,96,64 141,89,57 132,80,50 127,79,50 125,77,52 122,77,56 121,76,55 122,76,58 120,74,56 120,74,56 118,73,52 115,69,51 112,66,48 109,63,45 106,63,44 105,60,39 104,54,39 114,64,47 100,64,44 198,166,161 255,235,224 245,226,212 253,237,224 246,227,211 245,228,202 235,214,189 209,184,156 202,177,149 191,170,147 209,186,157 193,168,140 179,154,124 175,160,138 198,187,168 187,173,159 167,156,141 158,144,119 188,173,151 199,185,160 206,188,185 237,225,213 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 69,57,57 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 161,137,115 161,132,108 186,157,133 188,159,135 214,185,161 208,189,166 166,145,132 183,161,141 189,169,151 172,154,135 185,164,141 192,171,148 175,153,133 189,170,147 218,196,176 207,189,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,153 217,203,187 206,190,175 207,191,176 209,194,174 166,155,140 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,188,171 176,156,136 180,165,143 169,155,137 165,151,126 161,142,119 194,175,150 205,186,163 187,163,137 198,170,141 210,176,144 208,174,142 208,182,159 206,182,160 191,169,151 141,109,95 255,157,99 252,160,105 243,151,98 255,169,113 255,191,123 255,203,127 255,165,109 229,147,102 206,124,81 166,100,68 144,87,58 144,92,62 144,92,60 143,88,57 132,80,50 125,77,50 124,78,52 125,78,55 122,76,58 119,76,57 120,74,56 122,76,58 122,76,58 119,74,53 114,69,48 116,70,42 89,68,57 48,37,20 84,58,44 154,120,102 223,187,165 223,195,166 216,204,194 249,232,222 242,226,213 255,236,224 243,224,212 213,192,167 209,184,156 208,181,149 183,166,158 209,186,157 200,175,147 205,176,143 176,164,152 222,206,193 232,217,206 219,206,201 173,162,147 192,180,168 195,180,160 176,161,141 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 221,206,184 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 146,130,124 177,164,161 168,155,152 162,148,130 178,163,152 224,205,182 196,177,154 158,132,111 165,139,118 179,150,126 183,154,130 197,168,144 203,174,154 192,163,139 209,183,160 178,157,134 191,169,151 203,182,159 184,163,140 186,162,140 201,177,151 204,180,158 189,169,151 213,189,167 194,177,153 178,159,145 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 210,191,175 207,188,172 209,190,174 190,175,155 180,161,136 195,174,151 199,182,158 197,181,166 209,188,175 217,198,175 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,162,139 175,158,148 170,154,137 194,177,167 199,174,144 201,187,171 201,182,157 174,144,118 155,140,118 169,158,139 199,181,160 192,174,153 180,164,147 190,167,152 229,164,125 250,162,108 238,157,94 255,165,109 255,199,134 224,129,84 157,80,61 119,64,49 102,52,35 83,42,24 80,41,27 81,41,32 87,49,30 113,70,51 127,79,50 124,78,50 126,78,51 125,79,51 124,77,54 121,75,57 123,78,57 122,78,52 121,75,57 121,74,51 121,73,48 123,77,47 57,53,34 39,44,22 196,177,165 202,186,171 240,216,192 227,198,167 218,202,187 234,218,212 197,186,169 203,187,183 212,198,173 213,189,165 215,186,164 209,179,153 196,169,137 189,171,152 200,176,150 202,179,148 218,202,185 198,193,179 201,186,175 187,175,165 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,120 154,132,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 193,169,147 211,189,171 202,181,158 202,181,158 206,182,160 212,190,172 211,189,169 211,191,171 200,182,163 202,187,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,178,168 188,168,150 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,145 183,168,148 187,172,152 177,162,140 184,168,151 163,148,126 156,132,108 172,147,119 177,153,131 158,132,109 157,138,122 161,145,128 187,170,146 207,186,161 216,189,171 255,171,114 249,156,99 255,165,109 231,151,112 109,67,54 50,31,15 62,39,28 95,69,57 101,75,63 84,56,47 74,46,33 56,30,18 73,47,35 107,64,49 126,77,55 125,79,53 125,79,53 125,79,53 124,78,52 125,79,53 126,80,54 125,79,53 123,77,51 123,75,48 122,76,50 61,48,27 71,53,32 187,170,144 175,166,151 212,199,194 208,192,179 229,218,213 234,218,205 229,203,180 214,193,166 218,198,168 222,199,170 215,187,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,145 190,176,158 189,175,161 184,170,156 209,197,187 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,166,160 197,182,173 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,143 185,165,145 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 175,154,143 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 211,191,171 220,198,178 209,186,173 198,178,160 194,175,159 168,156,144 168,153,142 204,185,171 214,193,178 196,175,160 210,189,174 207,192,170 227,212,192 207,187,169 216,196,178 204,188,173 192,179,176 190,174,172 197,183,169 190,174,157 163,142,117 173,150,119 194,179,157 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 197,178,153 191,172,149 183,167,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,166,143 147,127,107 175,154,139 197,178,153 217,198,182 251,186,147 251,155,99 240,153,94 213,138,91 167,82,54 98,40,26 63,40,29 55,34,23 63,30,21 78,41,28 96,34,21 128,70,58 123,65,53 129,83,55 124,78,50 124,78,52 125,79,53 125,79,51 125,79,53 125,79,53 126,80,54 126,80,54 125,77,50 119,74,53 121,73,46 217,187,161 202,175,143 199,170,139 182,152,124 201,172,148 186,160,139 183,161,143 194,184,162 225,203,183 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 168,147,120 177,160,136 205,185,165 176,162,146 201,189,177 227,210,211 218,207,188 211,198,177 182,167,156 153,145,134 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,174,153 193,178,167
193,175,156 181,161,143 197,175,157 220,196,172 205,181,157 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 203,177,156 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,215,197 217,197,179 195,180,160 212,196,181 198,187,168 174,159,150 201,182,168 207,187,169 191,171,151 189,169,149 180,160,140 199,184,164 218,202,185 196,175,160 211,190,175 201,184,174 198,185,180 200,190,180 166,155,152 116,106,96 164,139,109 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,171,161 197,182,160 196,178,159 217,196,173 209,186,157 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 201,186,177 201,185,179 189,180,174 255,171,114 241,153,92 250,162,106 255,176,120 255,157,122 246,138,115 227,120,100 232,128,102 208,118,94 183,111,92 131,79,60 126,74,55 126,80,54 128,82,54 123,77,49 126,80,52 126,80,52 125,78,55 125,79,53 125,79,53 126,78,51 123,77,51 107,62,39 130,82,55 218,187,164 212,187,159 215,185,157 213,183,157 206,180,157 188,160,133 195,171,147 201,183,164 200,182,161 215,197,176 225,206,181 222,193,169 216,187,163 176,152,126 194,175,159 221,203,184 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,155 182,168,152 188,177,162 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 153,139,121 147,129,110 152,133,117
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 202,182,164 214,194,176 223,203,185 204,184,166 189,176,155 177,163,145 179,163,148 178,162,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 217,198,184 217,199,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,162 178,160,141 158,146,146 188,179,175 197,186,171 235,211,189 207,188,163 214,194,185 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 182,172,171 244,197,174 255,166,106 243,157,89 255,167,109 238,142,102 236,142,117 214,127,102 195,118,99 163,97,81 116,66,51 114,68,50 124,77,56 123,79,53 124,80,54 128,82,54 126,80,52 126,80,54 125,79,53 126,78,53 126,78,53 124,78,52 103,61,39 116,70,44 136,88,59 132,97,70 205,174,153 206,175,152 208,179,155 202,176,151 198,179,154 207,188,163 204,187,177 215,196,173 195,180,158 214,195,172 209,187,167 200,181,158 208,191,181 228,212,195 234,220,204 225,211,195 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 211,196,174 206,190,173 207,193,179 197,183,169 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 203,177,156 201,174,156 206,181,162 218,197,174 201,184,160 196,176,156 161,141,123 161,140,125 200,180,162 196,176,158 211,191,173 202,182,164 212,192,174 208,188,170 221,201,183 208,188,170 164,149,129 150,136,120 203,180,165 203,183,165 194,178,161 170,154,139 207,188,174 171,152,136 190,173,149 215,196,180 216,197,181 188,172,155 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,135 197,180,152 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,151 162,148,130 149,134,114 162,140,122 203,184,170 205,179,158 219,195,171 191,177,161 223,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 202,191,198 193,180,159 204,181,168 249,168,116 255,160,98 255,172,112 236,154,98 151,93,60 100,59,32 95,55,32 89,54,39 99,63,41 118,74,48 125,79,51 131,85,57 132,86,56 130,84,54 126,80,50 126,80,54 125,79,53 123,77,51 122,77,54 99,61,40 106,65,45 126,75,51 135,83,53 133,86,54 141,107,77 191,160,137 185,156,134 187,166,141 197,181,164 222,198,176 185,165,145 191,175,162 197,182,160 205,186,163 207,188,163 199,184,164 216,199,189 222,206,189 218,204,188 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 195,179,162 204,189,167 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 200,187,166
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 192,166,145 195,168,150 181,161,141 173,152,129 159,142,118 193,174,151 157,136,121 176,155,142 166,151,131 177,162,142 168,148,130 225,205,187 218,198,180 211,191,173 222,202,184 203,183,165 199,181,160 182,166,153 200,179,164 208,190,169 200,186,170 174,160,144 202,182,164 186,166,148 197,177,159 214,196,177 203,184,170 207,188,172 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 135,118,94 198,184,170 182,164,132 188,168,148 235,208,190 216,187,165 216,190,165 192,178,153 177,159,140 165,160,148 179,171,158 229,209,200 233,218,209 221,199,181 238,219,194 211,194,170 168,152,146 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 168,162,157 187,181,172 211,202,187 211,162,122 255,164,102 255,171,109 251,166,109 203,135,90 138,89,53 119,74,53 106,68,49 116,72,46 129,81,52 135,84,56 133,85,58 133,87,57 132,86,56 130,84,54 126,78,53 124,78,52 120,78,56 102,61,41 99,61,42 110,67,48 133,80,55 134,82,50 134,82,52 133,89,61 120,85,60 198,167,144 196,175,150 196,179,155 206,189,165 203,186,160 214,193,168 200,185,163 198,179,156 190,171,155 186,169,161 216,199,189 219,203,186 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 203,184,159 188,168,148 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 218,200,181
172,143,121 175,146,124 204,175,153 193,171,151 209,180,156 195,166,142 180,151,127 182,149,122 203,167,136 181,147,125 172,148,126 187,161,140 171,149,131 167,149,128 144,126,105 175,156,133 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,190 214,194,174 218,198,180 217,197,179 217,194,179 200,181,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,175,155 198,183,163 209,190,174 211,192,180 184,170,156 182,168,152 208,194,176 151,135,120 203,189,173 176,151,134 166,146,126 218,194,168 226,200,175 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 162,156,149 148,138,139 193,177,173 197,184,177 211,199,189 226,210,195 230,214,197 181,167,151 203,189,173 206,192,176 199,188,173 198,177,152 205,183,163 201,185,172 179,162,152 173,171,179 233,210,195 163,132,111 162,109,84 227,135,80 255,163,105 255,164,107 236,153,102 207,135,89 190,122,82 177,115,77 148,93,62 134,84,53 136,85,57 138,88,57 135,85,54 130,84,56 125,79,51 124,77,54 118,75,56 100,62,41 99,63,43 104,63,43 117,70,47 134,78,52 134,82,50 133,81,49 140,88,56 151,97,63 158,103,74 154,110,84 205,181,157 216,199,175 203,186,162 217,198,175 225,196,172 208,179,157 209,178,157 209,180,156 192,174,153 224,208,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 219,205,180 218,204,179 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 219,204,184 226,211,191 225,210,190
159,137,117 173,151,131 207,185,165 192,155,131 183,148,123 179,145,123 177,143,121 175,138,112 183,144,114 183,148,121 173,144,120 169,143,122 152,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,172 200,180,160 212,192,174 225,205,187 231,208,193 194,175,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 197,181,168 208,190,171 206,187,171 187,173,159 214,200,184 179,163,157 163,147,132 168,147,132 212,201,184 221,197,173 232,203,181 233,212,189 234,213,190 226,205,182 227,203,179 223,204,179 214,198,185 183,168,176 158,148,152 220,205,196 211,194,184 219,202,192 231,217,203 206,191,182 196,181,170 196,181,170 214,199,179 192,177,166 202,185,161 197,183,158 215,206,179 188,173,151 213,203,193 219,173,155 170,89,60 189,94,58 220,129,85 192,110,63 251,159,104 243,158,101 219,141,90 203,132,90 186,121,80 167,106,74 139,89,58 139,89,58 134,86,57 129,81,54 121,75,49 118,73,50 107,64,45 99,61,40 97,59,38 104,61,42 114,69,46 126,75,47 132,77,48 132,77,48 134,77,46 146,89,58 157,100,69 164,108,74 166,108,71 166,110,84 181,144,118 218,200,181 215,197,176 208,189,162 209,185,161 211,182,162 193,166,148 175,159,142 162,154,141 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 218,206,194 226,214,202 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 207,192,170 213,197,184 226,210,195 219,203,188
188,158,141 181,152,132 185,151,131 170,133,109 173,136,112 163,127,98 175,139,110 178,142,111 179,143,112 171,137,107 167,136,115 141,117,93 160,139,116 177,151,130 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,164 177,158,142 223,202,187 230,209,196 230,207,196 220,197,182 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,199,191 195,174,159 206,187,171 224,205,189 225,206,192 193,179,163 182,167,158 167,153,137 198,174,150 197,176,153 206,181,151 196,174,154 216,195,172 214,193,170 223,202,179 231,205,182 198,177,152 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 221,202,190 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 197,182,162 220,202,181 237,216,191 228,214,198 235,218,210 192,111,84 188,94,53 156,75,39 147,69,39 151,73,45 195,117,71 229,148,96 210,132,86 188,120,77 170,105,66 139,88,53 126,80,52 126,80,54 124,77,54 115,70,49 109,71,50 96,58,37 92,58,38 98,62,42 105,62,43 113,68,47 121,73,44 128,78,47 134,78,52 134,79,50 139,81,48 149,91,58 154,96,63 162,104,71 165,109,75 164,108,74 166,110,76 158,114,86 198,172,149 214,195,170 176,159,149 178,162,145 168,153,133 165,150,141 211,195,182 232,211,196 233,213,193 235,217,196 234,217,193 227,210,186 227,205,187 203,177,152 197,176,153 192,174,155 174,163,148 204,185,162 181,170,153 208,195,188 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,125 178,144,124 178,143,118 173,136,112 160,123,99 164,128,99 177,141,112 168,132,99 170,134,101 164,130,100 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 223,201,181 206,187,171 225,205,187 221,200,189 230,209,207 209,188,184 197,173,165 189,167,149 187,165,145 190,168,148 161,147,133 187,171,158 209,189,171 222,203,180 226,202,180 220,198,178 223,201,181 221,202,188 189,175,159 197,178,162 180,161,147 205,182,169 210,181,159 198,177,150 208,189,166 190,173,149 215,198,174 204,187,163 219,195,171 214,188,165 214,198,185 191,177,152 183,169,155 215,201,187 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 213,198,178 228,210,189 223,202,177 219,186,161 221,184,160 215,118,83 190,103,62 162,84,54 132,59,31 144,69,40 135,66,30 205,126,85 188,121,78 161,110,75 131,84,52 117,71,43 117,71,45 116,71,48 112,69,50 103,69,49 93,57,37 93,59,39 96,62,42 103,62,42 111,66,43 118,72,46 127,77,46 130,78,48 136,79,50 134,77,48 144,85,55 151,93,60 158,100,67 160,102,69 163,105,72 165,108,77 164,107,76 168,112,78 170,115,84 163,126,100 177,158,146 174,154,145 202,182,173 230,208,190 233,218,196 243,226,216 212,196,181 214,204,194 218,206,208 222,210,215 203,185,164 195,174,149 189,168,141 188,171,147 184,173,158 210,191,168 191,174,164 205,183,163 210,196,180 223,208,188 200,186,170 218,204,188 195,180,158 156,140,127
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,97 160,132,105 157,133,111 174,155,132 209,191,170 172,158,140 181,167,149 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 219,198,183 232,211,196 223,203,194 224,200,192 216,193,182 230,208,200 172,157,137 192,170,152 151,125,104 170,148,128 205,189,176 218,197,174 203,184,168 178,160,141 213,191,173 206,184,164 195,177,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 205,190,170 215,195,177 214,203,196 228,211,203 229,212,204 225,210,190 197,177,157 191,182,153 216,196,176 204,190,163 219,199,179 239,205,183 214,111,69 163,77,45 166,91,62 163,82,50 134,65,36 132,69,45 147,69,41 149,76,44 116,72,44 181,125,78 215,140,93 197,129,89 172,109,74 127,76,50 96,60,40 93,59,41 96,62,42 104,63,43 115,68,45 121,73,44 126,76,45 134,77,48 139,82,53 141,82,54 144,85,57 146,87,57 153,95,62 159,101,68 160,102,69 161,103,70 161,104,73 162,105,74 165,108,77 164,109,78 167,113,79 169,114,83 175,129,101 171,152,136 213,196,186 228,199,177 223,198,170 209,190,163 217,192,164 212,188,162 175,151,127 160,141,118 197,173,151 182,165,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 221,207,191 200,182,163 150,132,113 144,133,128
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 155,127,100 139,113,88 148,122,97 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 245,221,213 242,215,208 235,206,200 230,209,205 201,180,167 216,195,182 196,170,149 178,152,131 201,175,154 189,169,151 180,156,130 214,196,177 238,216,198 210,188,168 178,160,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 230,209,186 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 197,190,188 229,212,204 218,203,192 211,195,180 197,181,166 188,173,153 205,194,177 204,185,160 174,163,148 206,182,158 223,200,185 222,188,170 207,106,63 158,74,43 131,56,25 159,79,47 125,62,38 93,46,25 124,71,46 136,68,46 107,86,61 179,160,67 255,168,112 228,146,99 197,123,87 153,96,65 104,62,40 99,63,45 105,64,44 112,67,46 121,73,44 127,75,43 130,78,48 139,82,53 141,84,55 144,85,55 146,87,57 147,88,58 155,97,64 159,101,68 159,101,68 160,102,69 159,102,71 160,103,72 161,104,75 161,104,75 160,108,76 167,112,81 167,116,81 169,118,83 214,168,140 217,187,159 210,189,166 187,171,158 186,167,140 207,182,152 199,175,142 190,174,157 204,181,152 180,154,129 168,147,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 200,184,169 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 136,110,85 139,113,88 122,93,71 127,108,85 161,140,125 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 203,182,178 192,172,163 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 215,198,174 219,198,175 213,192,169 215,189,166 209,190,165 177,163,145 181,165,163 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,186 201,185,183 186,171,160 196,182,164 219,204,195 194,188,183 192,185,185 184,182,180 237,216,212 194,153,126 187,88,47 170,89,55 148,71,34 162,84,54 112,52,29 81,45,27 83,46,22 92,54,33 88,81,13 158,125,32 243,158,87 239,154,101 212,135,84 166,103,68 113,69,43 105,62,45 112,66,48 121,73,46 127,77,46 134,79,48 135,80,49 140,83,52 146,87,57 149,87,58 153,92,60 149,91,58 156,98,65 158,100,65 158,100,65 157,101,67 157,100,69 159,102,71 159,102,71 161,104,73 158,106,74 161,109,77 162,110,78 165,114,77 171,115,77 167,115,83 183,154,134 195,179,164 146,127,104 183,163,133 183,157,132 199,174,144 203,182,155 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,200,186 191,176,167
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 121,110,91 104,93,74 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 188,162,139 204,175,151 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 200,181,169 222,201,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 186,170,157 191,179,169 204,192,182 224,203,180 225,204,181 214,197,173 219,198,175 217,196,173 220,199,172 207,178,154 189,165,139 190,175,155 182,171,154 181,170,151 188,163,135 190,166,144 168,151,127 200,184,178 182,168,154 196,181,170 234,220,204 164,150,132 170,153,129 191,165,144 181,167,153 181,171,161 204,148,126 203,95,59 173,96,59 138,58,26 178,94,63 126,55,31 87,46,30 70,38,24 66,55,36 170,188,103 191,128,27 183,120,44 249,153,97 233,140,92 177,109,69 126,78,49 114,67,44 116,69,46 128,76,46 136,79,50 139,82,51 140,83,52 144,85,55 147,88,58 153,95,60 154,93,59 152,94,61 155,97,64 156,98,63 158,100,65 157,101,67 158,101,70 157,100,69 157,100,69 157,100,69 158,103,72 158,103,72 157,105,73 160,109,74 166,112,78 165,114,79 167,113,77 164,114,81 162,138,116 173,155,134 189,158,135 207,182,154 193,172,147 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 212,191,178 167,153,137 174,163,146 170,161,153 222,206,200 189,175,161
