115,117,117 119,121,121 122,124,124 130,132,132 131,133,133 138,140,135 149,151,146 165,168,160 157,160,152 175,176,166 221,222,212 188,189,179 176,184,172 201,203,175 183,185,168 154,155,143 165,165,151 150,153,143 240,255,243 227,236,236 60,61,66 64,62,70 49,50,55 64,64,74 62,59,63 80,77,81 47,45,53 109,117,126 249,255,255 60,64,68 71,69,77 64,61,76 36,35,50 40,38,48 79,72,45 69,64,66 43,41,49 58,61,72 206,215,226 243,254,255 255,255,255 198,208,216 48,51,60 46,46,54 41,40,57 46,44,56 74,69,71 75,69,74 60,59,64 170,175,181 246,255,255 233,247,255 89,91,107 86,93,105 245,255,255 243,255,255 242,255,255 240,255,255 168,176,181 68,65,69 71,60,67 47,34,42 66,55,62 63,55,61 47,39,45 65,57,63 60,57,61 53,50,54 47,41,48 57,56,59 69,67,75 71,69,77 71,69,77 71,69,77 74,71,77 69,66,72 70,64,69 75,69,76 70,67,71 71,70,73 61,60,65 27,26,31 76,69,81 54,56,72 28,42,81 60,77,110 32,53,92 61,61,58 83,82,87 130,130,140 70,69,84 72,74,88 104,107,127 112,115,137 91,97,114 181,203,219 222,255,255 223,255,255 223,255,255 223,255,255 224,255,255 221,255,255 224,255,255 226,255,255 226,255,255 224,255,255 224,255,255 225,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 228,255,255 228,255,255 227,255,255 228,255,255 227,255,255 227,255,255 226,255,255 224,255,255 224,255,255 222,255,255 223,255,255 224,255,255 222,255,255
108,113,109 118,123,119 121,126,122 128,133,127 133,138,132 140,142,137 143,145,140 156,159,147 151,154,144 159,160,150 163,164,156 176,180,165 181,185,170 183,185,168 159,163,148 154,157,147 144,147,139 148,154,145 180,193,181 223,230,225 63,64,67 79,78,83 49,52,59 65,68,75 63,61,62 75,73,74 42,42,50 193,201,208 241,255,255 108,112,116 62,62,70 59,56,71 38,36,44 117,118,123 58,52,47 73,70,74 41,39,47 96,104,113 241,255,255 243,255,255 245,255,255 237,247,255 53,53,65 62,60,72 55,51,62 155,155,165 66,62,73 55,52,56 53,54,57 255,255,255 243,255,255 242,255,255 99,109,117 245,255,255 243,255,255 245,255,255 243,255,255 244,255,255 246,255,255 89,88,93 61,50,57 54,44,48 68,61,64 65,59,64 255,255,255 68,67,70 69,61,67 72,69,75 72,69,75 59,60,65 61,58,62 80,79,84 78,76,84 72,70,78 74,73,78 69,68,73 71,70,75 69,68,73 69,67,75 61,60,65 55,54,59 29,28,33 60,56,67 194,202,220 16,31,76 39,61,104 17,39,80 67,66,83 74,71,77 67,65,73 53,51,63 50,49,64 67,69,85 57,60,78 55,62,76 244,255,255 231,255,255 232,255,255 234,255,255 230,255,255 232,255,255 230,255,255 230,255,255 230,255,255 230,255,255 230,255,255 233,255,255 235,255,255 235,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 230,255,255 230,255,255 230,255,255 230,255,255 232,255,255 231,255,255 229,255,255 229,255,255
113,118,114 115,120,116 124,129,125 132,137,131 138,143,137 137,140,132 143,146,136 192,196,181 155,158,146 158,159,147 161,162,150 194,196,179 160,161,149 221,225,208 156,158,153 142,148,137 179,185,174 133,141,129 140,151,138 249,255,253 61,65,67 65,65,73 44,44,56 88,88,96 138,137,140 78,77,80 58,58,66 249,255,255 241,255,255 84,89,95 59,59,67 61,59,69 37,36,41 50,49,52 62,59,63 75,72,78 66,65,70 111,117,118 248,255,255 245,255,255 249,255,255 255,255,255 68,66,76 66,64,76 62,61,66 249,252,255 66,62,73 60,57,63 60,64,68 250,255,255 243,255,255 243,255,255 242,255,255 244,255,255 245,255,255 245,255,255 245,255,255 245,255,255 249,255,255 134,135,140 71,63,69 73,66,69 63,58,60 69,66,70 253,255,255 255,255,255 70,64,69 72,69,75 80,76,85 68,67,72 48,45,51 73,72,77 79,77,87 79,77,87 72,72,80 73,71,79 75,71,80 67,63,72 47,45,53 61,60,65 59,58,63 59,56,62 58,56,64 255,255,255 49,68,101 16,40,89 22,40,78 39,41,66 77,74,80 52,50,58 58,56,66 55,53,65 65,65,73 89,89,101 64,71,83 168,184,195 238,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 237,255,255 237,255,255 235,255,255 235,255,255
133,141,116 138,146,121 149,154,130 179,190,134 189,201,152 158,160,155 158,164,137 156,162,135 163,172,142 178,188,151 213,225,180 180,185,163 178,185,153 156,161,137 168,178,152 166,182,138 197,208,168 201,217,173 240,255,231 245,255,217 73,76,68 59,59,69 45,45,55 77,80,87 255,255,255 76,75,78 73,73,81 202,214,207 242,255,249 225,231,234 58,58,66 64,62,70 47,46,51 189,188,193 61,59,60 69,67,68 78,80,77 228,238,235 246,255,255 246,255,255 249,255,255 253,255,255 64,64,74 68,66,76 64,65,70 255,255,255 72,69,75 61,58,62 77,83,86 243,254,255 243,255,255 243,255,255 245,255,255 245,255,255 247,255,252 247,255,252 245,255,255 245,255,255 248,255,255 207,208,213 75,69,74 74,69,71 61,59,60 103,104,107 247,253,254 250,255,255 80,81,86 75,74,79 87,83,92 79,78,83 59,58,63 55,54,59 67,67,75 76,77,82 57,58,63 61,60,65 41,37,46 42,38,47 50,48,56 64,63,68 58,55,61 60,58,66 47,52,60 161,174,189 38,59,94 18,40,81 18,38,80 32,39,62 82,76,81 70,69,84 51,53,67 49,51,65 145,148,157 248,253,255 120,130,138 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
146,160,103 164,178,121 155,166,110 155,166,110 191,209,137 178,190,125 183,194,138 178,189,133 179,190,132 200,212,147 194,206,139 184,198,141 184,199,133 186,201,137 204,226,148 202,226,147 198,221,145 206,230,151 214,238,167 248,255,206 91,101,68 67,67,79 78,81,69 89,92,80 255,255,249 59,61,56 61,67,68 166,185,133 250,255,202 255,255,255 50,51,56 60,58,66 51,51,59 126,126,134 63,58,57 72,70,68 64,67,59 252,255,247 249,255,242 247,255,250 249,255,254 246,255,253 53,54,59 73,69,78 78,82,84 255,255,246 67,65,75 62,61,66 133,142,142 247,255,255 243,255,255 245,255,255 245,255,252 245,255,252 247,255,255 247,255,255 245,255,255 245,255,255 248,255,255 232,236,240 73,70,74 72,70,71 60,60,60 210,219,219 251,255,255 253,255,255 75,84,84 79,80,85 83,82,87 71,69,77 60,59,64 65,64,67 128,132,134 85,91,92 42,43,48 65,63,71 46,44,52 44,42,50 57,55,63 65,64,69 62,59,63 57,56,61 48,48,58 118,123,133 36,41,51 48,47,62 47,51,64 35,38,47 83,77,84 74,76,92 44,46,62 59,63,78 76,80,95 234,246,254 239,254,255 240,255,255 242,255,255 240,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
121,132,72 122,133,73 118,132,73 128,142,83 126,138,89 131,140,92 133,142,94 143,154,98 150,161,103 143,156,102 146,160,103 150,164,105 133,147,86 146,160,101 159,173,116 148,162,101 138,152,91 136,147,91 142,154,91 146,160,101 46,56,32 64,64,72 41,48,32 81,82,59 156,169,117 62,66,49 63,69,72 167,191,112 164,186,104 135,143,118 41,40,45 54,50,63 58,56,66 44,43,48 68,66,67 71,72,64 139,153,105 226,255,155 243,255,171 245,255,175 250,255,192 234,251,184 56,60,43 55,51,62 169,179,157 252,255,234 74,72,70 66,63,67 153,163,155 253,255,255 245,255,255 248,255,255 248,255,255 247,255,250 247,255,254 248,255,255 248,255,255 248,255,253 248,255,255 254,255,255 72,71,76 73,70,76 77,78,81 254,255,255 243,255,253 246,255,253 174,184,178 72,76,78 80,80,90 81,81,89 66,64,72 70,71,76 249,255,255 67,73,76 36,37,42 61,59,67 62,58,67 61,57,66 61,59,67 59,58,63 62,56,61 67,61,68 54,50,61 40,45,55 29,34,42 60,58,68 59,56,71 39,37,47 76,74,82 75,78,100 35,38,56 90,93,111 99,100,123 97,108,121 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 242,255,255 243,255,255 243,255,255 243,255,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,252 241,255,255 241,255,255 240,255,255 240,255,255 242,255,255 243,255,255 245,255,255 243,255,255
100,108,69 100,108,69 87,98,58 109,123,77 104,114,77 102,110,69 101,109,68 110,119,75 116,125,79 117,129,82 115,127,78 127,140,88 122,135,83 120,132,83 124,136,87 113,125,78 119,132,80 114,126,77 113,122,74 101,109,68 44,51,33 64,65,68 48,54,45 83,76,47 101,112,70 49,52,40 67,72,78 126,144,88 123,142,83 103,115,79 46,43,47 67,64,70 62,58,71 58,56,57 67,64,70 72,72,69 159,178,115 153,181,90 176,200,106 189,216,116 182,208,104 190,215,116 51,57,28 51,50,53 168,188,122 216,244,139 62,62,62 48,50,50 112,129,78 247,255,218 249,255,207 237,255,196 192,219,187 194,211,183 179,190,175 237,247,241 247,255,250 247,255,248 248,255,255 241,254,255 71,74,81 76,74,84 74,77,84 242,254,255 241,255,255 243,255,255 239,252,251 80,85,91 87,87,99 95,93,113 74,73,90 161,169,178 239,253,255 223,237,247 80,85,91 69,69,79 62,58,67 68,64,73 67,65,73 78,76,84 66,63,69 60,54,59 54,47,57 45,52,66 101,115,136 39,41,55 52,52,62 33,29,38 84,84,94 72,78,97 46,45,62 62,60,72 41,39,47 117,132,150 237,255,255 238,255,255 234,253,255 240,255,255 239,255,255 231,250,255 240,255,255 240,255,255 247,255,255 224,249,255 222,247,255 233,255,255 236,255,255 239,255,255 233,254,255 240,255,255 222,242,255 230,249,255 231,247,255 243,255,255 243,255,255 245,255,255 236,251,254 244,255,255 244,255,255 231,248,252 185,205,162 187,206,166 223,239,237 229,246,248 218,242,242 179,203,221 157,187,209 155,188,211
89,93,66 89,93,66 98,100,74 99,110,81 90,101,72 90,99,71 90,99,69 96,105,75 96,105,75 105,114,86 103,112,84 100,109,81 98,107,79 98,107,77 99,109,74 100,110,75 94,104,71 93,103,70 95,102,68 81,90,60 63,72,53 66,67,70 57,53,45 78,78,37 96,106,69 48,55,37 53,59,62 107,124,75 102,119,79 90,102,68 44,46,46 65,61,70 54,50,61 83,82,75 60,59,62 59,60,63 103,116,75 109,127,73 119,134,79 123,140,73 124,141,72 129,144,76 53,54,44 57,56,59 154,172,98 142,159,90 45,45,45 60,60,55 148,167,86 166,189,102 189,214,115 203,229,123 205,234,122 208,232,124 211,235,127 226,249,148 220,242,135 234,255,153 197,222,166 183,206,160 76,78,73 72,70,78 70,73,82 157,173,198 155,177,193 156,177,196 165,184,203 148,165,185 111,115,130 130,127,144 107,106,121 84,99,115 139,168,197 145,169,198 130,145,163 46,49,60 67,65,73 72,70,78 68,66,74 47,45,53 47,46,51 67,64,68 47,43,52 136,152,177 92,112,138 41,39,49 62,62,70 52,48,59 43,42,47 86,80,85 54,52,53 69,66,72 39,42,51 59,74,92 142,173,190 144,176,188 155,181,198 158,179,198 155,177,193 154,179,190 156,181,194 155,180,193 146,172,191 141,170,199 140,168,202 136,165,194 133,161,195 136,166,186 157,186,202 140,173,194 135,166,197 132,159,200 128,156,179 147,176,192 145,174,192 129,160,175 148,167,145 119,143,92 135,153,136 148,172,119 137,155,122 148,166,133 100,119,69 149,166,119 147,177,142 134,165,196 131,168,190 128,163,197
68,76,55 70,78,57 76,84,63 74,84,62 76,86,64 76,85,66 76,86,64 83,93,69 86,94,71 86,94,73 82,90,69 83,91,70 82,90,69 82,89,71 79,86,68 90,98,77 87,95,72 91,99,76 82,91,63 79,87,66 70,78,64 50,53,62 42,40,41 87,94,62 81,90,60 63,73,51 66,79,54 78,93,65 78,94,61 57,70,47 47,46,49 75,71,84 54,52,64 93,97,82 51,56,50 48,54,45 78,93,56 69,84,45 79,94,55 113,127,77 92,107,54 95,109,63 54,53,56 58,57,60 105,120,65 113,122,78 59,58,63 60,66,27 97,105,54 102,111,65 117,131,74 112,124,75 110,122,57 123,135,72 154,170,97 182,203,110 179,204,105 189,211,113 198,221,120 211,234,120 79,83,54 75,71,80 71,69,81 172,198,164 139,169,152 142,170,177 155,188,182 154,180,188 82,90,97 96,94,114 106,105,122 87,106,127 128,159,190 126,159,190 130,157,187 58,65,79 64,62,70 62,60,68 60,60,70 40,38,46 61,59,69 65,62,68 57,57,67 146,170,190 127,151,169 51,47,56 62,63,68 45,52,64 50,45,42 97,84,63 54,53,58 64,62,70 80,85,95 150,175,197 144,177,200 139,172,195 143,171,194 146,169,192 152,175,198 147,172,194 144,169,191 142,167,191 136,164,187 132,165,188 144,176,202 142,173,204 138,169,202 131,165,193 131,165,191 132,163,194 146,176,198 155,176,185 145,167,139 118,133,119 135,151,109 99,114,90 127,149,92 111,131,86 115,135,90 147,165,134 122,140,95 117,137,82 120,135,82 112,124,86 133,152,132 142,171,173 136,164,187 126,155,171
62,71,52 66,75,56 69,78,59 69,78,59 70,79,60 71,80,63 71,80,61 76,86,64 74,82,61 78,85,67 81,88,70 81,88,70 78,85,67 76,82,69 75,81,68 77,85,64 79,87,64 82,92,68 76,86,60 74,82,59 70,78,64 56,61,69 71,72,77 74,84,60 70,80,54 58,71,48 69,82,57 60,74,55 73,87,57 67,76,57 48,52,54 83,80,95 67,66,83 79,85,74 72,79,63 56,64,52 83,98,63 80,94,62 73,85,51 96,112,70 81,97,53 80,93,52 57,56,61 57,56,61 86,100,54 54,59,25 60,60,60 95,104,58 98,105,57 79,88,40 74,86,41 83,94,54 79,92,40 89,98,52 121,132,74 134,150,77 116,140,57 132,155,70 144,176,77 153,181,88 79,88,60 83,81,89 70,72,69 182,211,131 180,212,151 182,215,163 203,239,164 206,237,174 103,114,99 85,84,99 85,85,97 121,141,153 150,178,199 139,169,189 137,162,188 57,64,76 68,64,73 69,65,74 60,58,66 44,40,49 66,64,74 60,57,63 59,59,71 148,173,188 145,172,184 47,43,54 65,64,69 73,88,102 91,89,87 98,85,64 43,44,47 65,63,71 65,68,75 109,139,159 133,164,195 137,170,191 137,165,188 136,164,185 151,176,200 150,176,195 153,179,198 151,178,190 147,173,192 143,171,194 143,173,197 133,164,195 132,160,194 142,173,206 145,176,209 149,181,193 150,179,197 153,167,160 140,151,136 128,140,93 133,141,102 153,165,145 124,141,103 105,125,59 98,113,78 93,109,76 100,113,97 98,116,85 111,127,85 106,120,72 118,137,89 107,136,106 124,151,161 76,104,100
55,66,53 60,71,58 62,74,56 59,67,53 62,70,56 65,76,63 58,69,56 70,79,62 67,75,63 67,75,61 67,75,61 70,76,63 70,76,63 66,75,58 67,76,59 67,73,60 67,76,59 72,84,66 65,77,59 64,76,58 63,71,57 89,95,112 66,76,73 65,78,55 60,71,56 57,68,53 51,64,41 50,63,40 58,72,51 61,69,59 54,58,62 77,78,83 41,50,52 64,78,59 50,65,41 62,74,54 70,82,46 55,68,43 64,77,54 59,76,50 74,90,59 75,84,56 61,58,62 50,51,56 57,67,45 44,40,49 69,67,65 79,87,46 70,78,37 72,80,39 89,97,56 81,89,48 87,99,52 91,102,62 91,102,60 79,86,40 81,90,44 93,106,52 101,115,56 100,115,49 79,86,54 72,70,78 70,72,72 130,152,70 135,156,67 146,167,76 161,184,79 168,194,88 165,184,105 83,83,93 78,79,84 155,174,165 160,187,167 142,166,166 153,169,178 80,86,89 74,72,80 73,71,79 47,50,57 46,46,54 63,63,71 67,66,71 65,65,75 151,171,185 156,177,186 40,43,52 60,60,68 156,178,194 161,174,173 92,81,64 59,58,51 66,65,70 64,65,70 121,157,184 135,170,191 135,166,183 127,155,178 122,150,171 122,148,165 157,184,194 155,186,192 150,185,192 142,176,192 154,178,178 151,175,193 147,180,199 158,185,195 159,186,196 160,187,197 158,187,189 153,182,182 144,158,108 123,137,91 117,132,79 121,134,93 128,141,100 97,107,85 105,114,70 65,73,50 68,76,62 92,111,102 45,64,55 57,72,60 72,86,65 82,97,60 85,105,89 110,139,141 73,99,88
55,66,55 55,66,53 58,70,52 60,68,58 61,69,59 60,71,58 64,75,62 62,71,54 62,70,58 63,71,61 64,72,62 68,69,61 67,68,60 63,71,59 63,71,59 61,67,58 63,71,59 59,70,57 59,70,55 59,70,55 62,70,60 57,67,59 57,69,51 55,67,49 45,57,39 52,64,46 46,65,45 48,64,45 50,66,45 52,63,50 63,69,72 77,79,95 53,64,63 51,65,46 46,59,47 51,65,46 57,71,41 52,64,46 51,63,45 50,65,49 60,74,53 67,77,53 60,59,62 57,57,67 54,65,52 37,36,51 51,53,48 64,71,39 65,72,40 64,71,39 75,87,51 74,86,52 66,78,42 69,80,49 70,80,54 76,83,49 69,79,42 88,96,55 93,102,58 87,96,50 65,67,50 60,58,68 70,72,67 99,113,56 104,119,51 112,127,61 114,130,57 121,135,58 121,129,76 71,71,81 60,60,68 48,58,32 153,183,78 168,197,99 162,182,127 75,79,83 74,74,84 72,70,78 38,38,46 44,44,52 51,51,59 59,58,61 66,67,70 118,135,141 98,110,118 40,43,52 68,71,78 161,181,186 145,157,153 91,87,70 47,47,47 57,56,59 63,68,74 151,180,196 153,183,194 157,184,194 151,181,194 152,182,193 153,179,185 157,179,179 153,174,170 147,165,148 127,146,106 131,146,93 152,166,116 139,157,124 152,176,180 150,177,180 146,173,176 158,177,185 142,162,165 112,125,73 85,95,58 97,107,74 73,86,63 100,113,70 146,162,102 96,104,65 55,65,39 55,66,51 63,77,68 58,72,63 57,75,60 42,61,50 43,57,53 69,86,62 69,89,71 58,73,61
53,66,54 53,66,54 53,66,54 54,65,54 55,66,55 57,68,55 60,71,58 59,70,59 62,68,59 61,67,58 62,68,59 64,70,61 60,66,57 61,67,58 58,64,55 58,64,55 58,64,55 59,67,57 55,66,51 54,65,50 54,65,52 52,63,50 52,65,49 49,62,46 49,63,44 49,63,44 47,64,40 49,65,46 42,57,41 54,69,55 50,63,49 48,59,48 50,65,53 48,63,47 45,60,44 45,59,40 55,64,45 48,64,43 42,57,41 39,57,42 47,65,48 61,77,58 57,57,67 51,55,59 53,65,56 44,47,58 46,50,52 47,57,33 56,66,40 59,69,43 62,75,48 59,72,47 68,78,52 66,76,50 64,77,50 62,72,48 64,79,53 73,84,53 81,91,54 72,82,45 63,65,60 64,62,70 66,68,65 69,79,42 85,93,52 83,92,46 81,90,44 88,97,49 81,86,54 64,62,74 61,59,69 56,56,66 95,110,55 122,141,78 120,137,72 78,79,82 76,76,86 67,67,75 41,39,47 59,56,62 54,53,58 60,59,62 68,73,72 164,181,176 42,46,50 59,56,60 113,125,121 152,168,166 154,168,164 42,49,47 58,57,60 69,68,73 129,138,138 152,169,164 151,170,161 153,170,165 153,169,167 152,168,166 153,167,158 133,150,101 133,151,95 142,161,102 88,103,66 95,108,83 123,141,87 110,127,76 118,133,96 101,117,98 145,164,144 159,170,155 145,153,141 43,54,39 58,70,52 58,69,54 66,79,67 60,74,44 112,123,83 42,51,34 61,76,60 75,88,72 50,62,44 39,49,41 50,62,55 48,62,53 75,88,74 43,54,53 66,85,79 50,65,53
49,62,50 51,64,52 53,66,54 54,65,54 55,66,55 53,64,51 55,66,53 57,68,57 55,61,52 58,64,55 55,61,52 56,64,54 53,64,53 57,65,55 54,60,51 56,62,53 55,63,53 57,65,55 53,61,51 53,61,51 48,59,48 50,61,50 50,63,47 49,62,46 51,65,46 40,54,35 47,63,42 42,58,39 37,52,36 38,53,39 37,50,36 35,48,34 30,45,31 34,49,33 34,49,33 36,48,39 49,57,43 44,59,45 43,58,44 47,65,52 40,55,41 47,61,54 50,53,71 40,48,53 40,55,43 39,42,49 46,56,53 50,64,43 52,66,45 49,63,42 58,70,50 52,64,44 51,66,40 62,75,52 74,83,66 70,74,59 66,76,54 66,79,56 71,81,57 61,71,47 62,64,64 65,63,73 63,65,65 69,77,52 69,77,52 72,78,51 70,75,51 67,72,48 62,65,55 59,56,71 62,60,72 59,59,71 79,89,56 97,109,71 100,109,61 78,78,86 71,71,81 59,59,67 46,45,50 62,62,57 63,68,46 101,112,70 188,207,126 168,190,121 51,51,48 71,66,63 100,108,83 147,165,132 115,127,123 50,54,56 61,59,67 76,76,76 158,161,149 153,165,145 152,161,144 141,154,140 131,153,141 131,153,143 141,159,144 145,160,92 108,118,85 124,136,89 103,113,87 85,100,72 98,110,74 95,107,73 76,91,56 79,98,78 81,97,78 141,159,146 62,79,69 49,61,57 47,59,55 38,50,43 68,80,73 55,66,51 86,96,72 45,54,54 77,90,74 44,56,47 41,50,50 38,47,47 41,54,53 49,62,61 50,58,63 57,70,58 48,68,52 94,107,95
54,67,55 45,58,46 46,59,47 52,65,53 46,59,47 53,64,53 47,58,47 54,62,52 57,65,55 60,68,58 57,65,55 55,63,53 55,63,53 54,62,52 55,63,53 52,63,52 58,69,58 52,63,52 52,63,52 47,58,47 46,57,46 48,59,48 50,63,51 44,57,45 40,55,41 42,57,43 40,54,45 41,55,46 39,52,38 33,46,32 29,44,32 29,44,32 31,44,30 32,45,31 28,41,27 35,50,38 36,51,35 41,56,42 42,57,43 37,50,34 42,55,39 40,52,45 101,107,128 48,54,57 41,61,47 38,56,43 41,59,46 38,56,43 48,66,53 46,64,51 43,60,50 48,65,55 42,58,39 49,65,46 54,68,47 50,64,43 50,65,41 50,64,45 53,66,52 58,71,59 60,59,64 62,60,68 58,62,64 62,79,55 64,77,52 53,66,41 55,68,45 57,70,47 61,64,71 69,66,83 90,86,97 62,62,72 60,67,51 59,73,43 71,77,64 71,69,77 71,69,79 62,62,70 55,58,67 60,60,68 92,104,55 102,118,60 120,131,71 142,153,93 54,51,55 75,74,67 157,174,98 170,192,125 121,131,109 63,65,62 59,58,61 89,92,84 139,149,127 137,150,136 135,160,142 131,158,140 137,157,139 138,158,140 142,161,141 128,143,77 129,142,90 90,102,57 90,101,86 73,90,66 64,88,75 61,80,71 71,96,76 57,82,66 111,130,108 141,155,146 37,51,47 35,46,47 67,79,75 43,55,51 73,86,70 45,57,50 39,51,44 40,51,50 54,68,59 34,43,43 34,39,45 36,41,47 34,43,45 64,74,71 48,51,41 90,102,82 47,67,53 66,77,66
46,59,47 45,58,46 45,58,46 44,57,45 46,59,47 53,64,53 53,64,53 57,65,55 56,64,54 51,62,51 52,63,52 54,62,52 52,60,50 53,61,51 52,60,50 51,62,51 52,63,52 53,64,53 51,64,52 49,62,50 47,58,47 50,61,50 49,62,50 43,56,44 43,58,46 34,49,37 36,51,37 37,52,38 39,52,38 38,51,37 35,50,38 33,48,36 31,43,34 28,40,31 32,44,35 31,45,36 30,44,35 36,51,37 34,49,35 30,43,31 42,55,43 38,51,37 64,69,75 44,53,55 39,59,45 39,52,36 43,56,40 33,51,38 38,56,43 41,59,46 39,58,49 34,53,44 37,52,40 36,51,39 39,52,38 39,52,36 38,56,39 40,58,45 45,62,54 44,58,51 53,53,61 51,52,57 50,54,58 53,61,49 52,70,53 52,70,53 48,63,49 52,59,52 63,63,75 74,72,84 76,74,86 60,58,68 51,56,55 59,72,56 55,61,62 65,63,71 68,66,76 39,39,51 40,43,54 44,48,52 61,72,41 81,95,47 84,96,51 92,104,57 50,50,50 53,55,50 112,127,61 135,149,88 95,100,78 79,81,78 53,53,61 124,127,115 146,159,118 147,161,129 138,149,120 135,145,121 135,148,123 134,148,127 122,136,115 147,164,86 152,167,101 136,151,83 98,111,70 70,88,73 49,69,55 59,79,65 49,67,66 48,67,58 76,92,92 104,118,99 42,49,47 58,66,45 68,76,62 47,54,49 33,44,29 52,62,59 57,71,50 47,60,48 42,56,49 34,43,45 36,41,47 38,43,49 37,51,47 34,46,50 55,57,42 75,78,56 51,64,52 56,69,57
43,54,43 44,55,44 40,51,40 43,54,43 45,56,45 45,56,45 46,57,46 50,61,50 59,70,59 54,67,55 50,63,51 54,65,54 55,66,55 54,69,57 50,65,53 50,58,48 52,60,50 49,57,47 45,58,46 46,57,46 51,62,51 45,56,45 44,59,47 42,57,45 38,53,41 38,53,41 37,52,40 38,53,41 31,46,32 36,51,37 30,45,33 23,38,26 30,43,31 33,46,34 37,50,38 34,49,37 33,48,36 31,43,34 37,49,40 30,45,33 31,46,34 34,49,37 29,41,32 37,52,40 29,44,32 24,39,27 31,46,34 33,46,34 42,55,43 40,53,41 36,50,41 35,49,40 36,54,37 36,54,37 43,58,44 35,50,36 44,58,49 40,54,45 37,50,36 44,56,52 50,54,58 53,56,63 47,53,54 44,55,44 41,59,44 42,57,45 36,43,38 51,51,59 46,46,56 60,58,68 64,62,70 52,52,60 46,53,48 55,67,49 55,56,59 65,61,72 73,71,83 48,58,50 41,52,41 60,70,64 63,71,57 60,68,54 69,80,49 67,78,47 48,55,50 56,62,51 80,92,56 89,99,62 79,89,54 56,62,53 64,69,79 98,104,107 138,152,95 142,159,83 147,163,103 151,166,111 137,152,115 137,152,115 132,143,112 153,170,90 133,148,82 128,140,95 112,125,84 84,93,65 52,63,48 36,46,38 46,57,58 56,71,59 72,87,73 44,58,49 41,47,50 136,141,109 57,68,57 45,57,53 39,44,50 39,48,50 38,50,46 31,43,36 35,46,45 37,48,47 38,48,45 39,49,46 52,64,60 37,48,49 64,71,69 66,67,48 63,71,50 64,71,55
40,51,40 40,51,40 36,49,37 41,52,41 40,51,40 43,54,43 45,56,45 43,58,46 43,58,46 47,60,48 49,62,50 43,58,46 45,60,48 47,60,48 46,59,47 43,56,44 49,62,50 49,62,50 45,58,46 44,55,44 36,51,39 40,55,43 40,55,43 35,50,38 35,50,38 41,56,44 40,55,43 38,53,41 44,59,45 37,52,38 37,52,40 36,51,39 28,41,29 35,48,36 33,46,34 28,43,31 30,45,33 35,49,40 29,43,34 37,50,38 36,49,37 34,49,35 29,41,32 31,45,38 35,49,42 33,48,36 33,48,36 32,45,33 31,44,32 32,45,33 38,52,43 36,50,41 29,47,34 34,52,39 40,55,41 38,53,39 37,52,40 37,52,40 42,54,45 65,74,74 51,52,55 45,51,52 41,52,41 45,56,45 44,57,41 44,55,44 35,38,45 50,48,58 47,45,57 51,49,59 42,46,48 43,44,47 42,47,41 47,59,50 52,57,63 61,59,67 69,69,79 64,76,72 51,64,48 53,68,40 59,70,57 53,64,53 57,70,45 57,67,43 64,75,60 77,84,79 65,72,54 65,72,54 67,78,49 63,74,45 46,59,36 64,70,73 64,71,64 97,109,64 106,121,66 111,128,63 128,143,75 133,148,82 160,175,111 136,153,75 125,140,74 104,118,61 82,95,52 89,98,70 62,73,62 45,52,47 38,48,52 43,53,57 43,58,46 52,67,51 52,59,52 108,113,89 45,55,52 38,46,51 39,45,48 50,56,59 28,40,36 37,49,45 44,56,49 36,50,41 47,57,54 38,48,45 39,49,53 50,62,55 39,46,44 93,98,64 93,96,72 77,80,47
