49,59,63 36,48,41 17,29,20 35,49,42 24,36,29 29,35,26 41,48,41 33,45,38 42,38,32 138,121,111 116,96,89 172,160,148 255,232,178 255,222,172 251,215,168 230,198,152 205,176,141 110,77,50 123,88,61 116,79,53 110,79,56 107,78,54 101,72,50 114,88,67 105,79,58 98,74,52 68,49,33 236,209,164 255,221,167 255,221,162 255,217,158 255,226,167 255,217,158 255,216,157 193,157,108 87,69,50 84,64,46 81,63,42 83,65,44 91,69,49 95,74,51 97,76,53 86,66,46 87,67,49 75,54,39 78,60,41 55,36,22 66,54,42 44,33,28 31,18,15 30,24,17 191,167,134 255,236,185 255,241,187 255,243,186 255,231,181 255,222,174 255,227,179 233,206,170 184,174,152 161,162,152 119,131,137 90,114,132 104,119,135 130,117,65 109,92,57 117,98,63 128,108,60 141,121,73 137,114,83 251,225,213 255,240,239 159,152,164 106,116,124 75,85,105 81,81,89 58,59,62 59,64,74 91,97,114 83,78,75 122,103,68 123,101,65 140,110,68 123,99,66 71,84,43 56,82,46 34,62,39 24,47,28 24,44,28 24,47,32 24,49,31 24,49,31 24,50,27 25,50,30 46,67,44 102,95,75 104,98,75 84,75,48 92,83,64 116,106,84 115,109,86 75,76,66 140,124,91 105,103,99 105,105,91 107,110,90 93,95,78 108,108,120 76,81,80 71,77,50 103,106,98 86,101,64 64,62,44 48,57,29 101,87,42 50,46,29 60,63,41 104,46,22 145,75,42 44,61,63 77,91,103 62,73,86 61,69,85 42,56,35 44,49,45 113,119,51 96,58,37 197,122,59
56,66,82 30,42,35 37,50,36 33,45,36 24,34,26 78,87,70 27,34,27 38,51,37 42,45,35 119,108,101 112,101,96 255,233,199 255,236,183 255,222,173 240,204,157 226,194,150 198,167,130 112,83,52 112,79,52 98,65,40 90,60,34 114,82,52 112,81,58 144,116,87 153,121,87 184,156,118 229,202,157 251,220,167 255,229,174 255,219,162 255,215,154 251,212,155 246,205,146 255,215,154 212,172,118 91,69,35 82,63,40 79,64,42 83,65,46 81,61,41 87,67,47 75,57,36 88,70,51 83,64,48 74,58,45 67,47,40 64,48,44 45,34,29 40,30,29 33,23,24 32,27,24 194,171,142 255,238,186 255,246,191 255,241,187 255,237,184 255,226,175 255,232,183 243,212,175 204,187,163 177,177,163 148,159,158 123,133,151 98,123,149 109,95,70 122,100,55 85,78,51 130,110,64 124,102,68 122,98,72 222,195,188 249,229,222 121,114,114 81,74,84 47,52,51 62,62,62 56,54,52 48,52,54 101,109,125 82,82,82 115,100,62 113,94,57 152,114,68 116,98,66 55,91,49 53,80,50 28,51,34 24,42,27 23,46,31 23,48,32 23,48,30 23,48,30 25,50,30 25,50,30 42,61,41 93,84,65 99,89,65 93,79,54 75,72,59 113,100,77 124,115,88 127,116,97 115,97,67 105,106,94 92,89,74 128,128,98 76,77,69 83,88,94 113,119,120 48,49,39 84,92,78 93,102,83 83,84,65 47,56,39 104,104,43 46,42,36 55,72,64 82,44,27 99,49,18 63,67,69 63,75,83 76,89,104 61,80,90 47,70,55 44,47,37 98,102,46 80,82,79 48,68,54
66,83,105 80,94,90 79,95,76 53,67,48 69,80,69 43,52,52 59,74,39 35,49,30 46,58,49 100,94,85 150,134,119 255,240,189 255,232,175 255,222,172 220,186,143 213,182,143 203,175,137 145,116,83 255,241,208 255,245,198 255,237,183 255,232,176 255,238,181 255,237,178 255,230,172 255,223,166 255,225,165 255,225,164 255,227,169 255,219,161 255,222,161 239,200,143 242,201,144 249,208,149 242,201,142 230,190,136 223,187,140 210,180,138 163,140,100 95,75,43 102,83,60 83,65,44 80,65,45 76,58,39 67,51,34 74,57,47 60,47,40 51,40,35 42,36,29 29,24,21 28,26,22 154,136,117 255,243,186 255,247,192 255,234,180 255,244,192 255,231,178 255,229,179 251,217,174 221,198,169 186,179,161 167,173,160 147,155,160 99,124,139 108,111,122 126,111,75 74,65,38 112,90,54 127,106,63 124,95,71 219,190,186 178,154,146 119,107,107 89,87,85 66,68,65 60,60,57 55,50,47 58,56,57 95,103,121 65,69,73 108,91,63 115,93,59 135,103,59 105,88,53 48,92,47 42,71,43 24,47,30 29,47,32 24,47,32 23,48,32 23,48,30 23,48,30 24,49,29 27,52,32 40,60,42 82,78,61 111,92,65 88,71,47 83,79,60 110,94,77 122,108,81 144,129,107 113,94,59 86,79,63 104,95,76 103,84,59 83,82,75 84,86,81 78,79,67 74,82,72 72,78,65 112,91,76 96,100,83 55,60,54 46,45,50 58,64,53 59,65,38 65,71,42 53,55,55 61,70,72 68,75,73 58,68,72 72,84,90 73,85,89 104,114,111 79,87,46 80,86,57 113,106,49
65,90,114 89,106,101 90,107,83 76,92,73 31,43,49 47,59,55 78,87,70 32,49,41 37,50,36 109,100,92 255,238,196 255,248,194 255,232,178 255,225,172 227,197,153 194,166,126 193,165,127 178,151,117 255,238,180 255,248,184 255,218,154 255,217,151 255,240,179 255,239,180 255,236,177 255,229,170 255,215,151 255,213,149 255,221,158 255,225,164 255,231,170 255,217,160 251,210,153 249,208,151 249,206,148 221,182,125 222,182,130 231,194,139 231,193,143 225,187,139 216,184,138 206,179,136 199,177,139 163,143,111 88,67,40 75,56,33 72,56,43 54,42,30 42,36,29 33,27,22 29,24,21 70,65,51 255,226,168 255,244,188 255,237,180 255,243,189 255,237,183 255,237,183 255,222,177 220,201,166 204,187,163 187,180,162 174,175,165 120,138,153 91,126,149 100,114,126 71,66,36 102,85,50 110,88,54 138,114,77 198,176,168 160,138,130 109,96,93 77,70,68 53,53,50 49,47,45 57,48,42 83,81,77 88,96,114 69,70,73 98,83,63 90,67,36 123,97,56 88,71,45 57,101,56 39,67,44 24,44,28 28,48,32 25,48,31 24,47,30 23,48,30 23,48,30 24,49,31 31,56,38 32,55,36 83,81,63 107,95,65 78,66,36 101,85,68 90,80,58 96,83,60 141,121,91 116,99,60 69,67,49 102,90,62 95,87,63 88,91,67 107,93,79 95,96,77 61,67,58 72,76,59 82,70,40 73,80,78 55,65,57 64,76,58 85,91,64 83,90,58 125,120,47 75,61,45 64,74,68 73,80,75 68,75,70 103,96,76 88,89,68 74,78,51 60,62,34 60,63,32 76,70,36
67,92,116 75,92,87 80,96,75 36,52,52 41,53,57 81,95,74 61,69,48 31,43,34 35,41,28 145,126,101 255,240,187 255,236,182 255,222,172 252,214,166 221,189,145 201,175,136 190,161,126 178,154,119 255,235,174 255,242,179 255,229,164 255,224,160 255,242,181 255,228,167 255,232,171 255,224,161 252,206,138 245,196,129 255,221,157 255,214,153 255,217,158 251,212,155 253,212,155 251,210,153 253,210,154 237,197,143 238,200,150 237,196,147 233,192,143 229,188,139 221,183,135 216,180,133 205,173,129 187,160,117 162,134,96 146,121,91 103,83,65 82,68,52 59,51,40 50,41,35 33,28,25 41,37,27 238,206,162 255,235,174 255,236,179 255,239,185 255,238,183 255,242,189 255,226,179 231,203,165 220,196,170 210,197,176 189,184,170 149,157,166 103,130,144 98,122,142 68,78,45 86,82,47 113,90,61 124,100,76 207,184,171 141,125,112 102,90,90 75,65,64 61,56,55 50,55,54 85,71,53 96,85,68 107,98,79 77,72,44 86,73,50 102,82,62 117,90,58 94,85,58 63,108,66 35,63,40 24,44,28 25,45,29 32,55,38 24,47,30 24,49,31 24,49,31 24,49,31 30,55,37 27,53,30 64,62,44 102,88,61 72,58,33 85,68,42 87,78,61 73,65,43 156,136,88 110,93,56 65,66,45 115,98,74 68,66,37 87,81,56 150,126,89 67,76,57 72,80,57 78,84,55 86,74,33 72,74,57 57,62,38 69,75,48 91,93,65 57,65,44 86,88,44 71,83,49 83,87,70 73,85,49 76,88,54 94,98,58 93,100,68 56,65,48 54,63,46 49,64,52 65,73,78
55,77,107 85,99,92 41,58,53 39,53,63 84,102,89 100,115,78 80,88,76 34,45,32 106,79,63 255,237,198 255,237,183 255,229,175 255,224,174 231,195,146 214,180,137 200,174,135 183,156,120 163,139,104 255,225,164 255,243,179 255,239,174 255,236,172 255,249,183 255,224,163 255,226,165 255,219,156 247,198,131 255,220,151 255,226,163 255,231,172 249,210,153 243,203,149 255,213,159 249,209,155 242,200,146 234,194,142 235,197,149 232,194,146 224,188,139 217,181,134 219,183,136 211,177,132 204,174,128 189,159,115 166,139,96 153,129,94 121,106,86 108,99,84 100,95,83 77,71,62 56,55,46 57,51,42 152,131,108 255,223,170 255,238,177 255,242,185 255,235,178 255,240,182 255,232,181 249,218,179 230,205,177 215,201,176 199,191,169 169,174,168 120,139,158 100,125,149 96,106,98 95,91,43 97,81,50 95,90,49 104,97,54 78,70,48 98,86,88 47,41,46 52,45,43 43,38,40 95,69,59 94,80,62 82,73,44 74,53,38 77,65,26 90,75,39 115,91,58 73,61,31 68,121,73 46,74,49 22,45,30 25,48,33 23,42,31 37,57,43 25,48,31 25,48,31 23,48,30 24,49,31 30,53,36 98,97,72 87,78,51 77,63,34 58,52,27 67,57,35 71,66,36 129,110,73 141,122,67 91,93,51 116,104,63 82,77,45 71,65,29 117,106,62 56,66,29 73,78,42 78,86,47 86,78,26 62,66,28 91,94,59 76,80,42 79,84,48 72,86,54 66,80,48 59,70,39 51,60,32 52,61,42 49,57,47 50,61,50 47,55,45 47,52,60 60,68,88 84,90,107 64,67,78
62,85,112 50,61,72 38,52,64 89,107,94 92,107,95 89,98,79 37,52,28 82,95,83 246,213,186 255,242,193 255,243,191 254,214,162 248,207,160 238,199,158 201,166,130 186,159,125 179,152,118 174,146,117 255,228,167 255,243,179 255,219,151 255,238,173 255,246,180 255,246,182 255,241,177 255,234,170 255,216,147 253,207,137 255,218,154 255,224,163 255,221,162 249,210,151 246,205,146 236,197,140 241,201,149 238,200,150 237,201,152 232,199,151 223,190,142 213,180,132 200,168,124 192,162,120 193,166,123 190,163,120 172,146,105 146,122,89 108,95,74 86,78,65 76,73,60 65,61,51 58,57,46 59,53,44 74,64,54 206,179,134 255,230,172 255,236,183 255,238,181 255,241,187 255,237,188 247,220,177 234,210,175 225,206,179 213,203,179 186,189,167 144,158,168 104,128,146 91,110,129 64,71,25 64,66,22 62,76,17 54,61,15 95,89,64 62,48,61 61,48,41 75,64,59 49,38,45 186,134,157 77,70,50 51,46,18 104,94,54 72,60,23 69,62,23 110,86,60 81,61,43 82,126,79 51,80,48 25,48,33 26,49,34 24,44,28 23,43,27 29,52,35 25,48,31 24,49,31 23,48,30 30,53,36 50,58,35 64,64,34 88,80,46 60,67,35 98,96,65 68,67,31 89,83,49 155,138,91 100,103,52 102,102,61 69,71,29 45,50,14 65,69,29 45,60,23 62,74,38 60,70,35 74,80,39 53,64,33 67,76,48 58,64,35 50,64,34 57,72,46 47,62,36 47,63,32 32,47,19 31,41,38 24,33,33 33,39,42 93,78,67 120,109,94 82,74,61 90,81,64 105,89,76
65,70,94 44,54,70 70,83,84 87,103,84 94,105,90 95,108,92 84,94,70 88,97,78 255,244,200 255,242,188 255,231,177 255,220,168 236,200,151 215,183,139 190,159,122 163,140,111 144,121,90 171,151,119 255,225,166 255,231,167 255,245,176 255,247,178 255,250,180 255,247,181 255,233,170 255,225,158 255,214,148 252,207,145 255,229,170 255,224,167 255,228,169 255,224,165 253,212,153 237,198,141 236,196,142 238,202,151 234,198,149 229,193,144 219,188,139 210,180,134 199,169,125 181,154,111 173,147,106 175,149,108 170,142,102 157,133,100 108,95,74 65,61,51 54,53,44 55,54,43 55,54,47 51,50,41 53,49,39 93,74,58 246,210,161 255,230,172 255,241,187 255,245,191 255,238,187 254,224,180 243,216,180 232,212,182 223,206,180 196,192,171 161,171,168 119,135,144 89,118,136 76,86,62 75,78,27 61,74,20 64,78,30 78,85,53 60,57,61 103,92,89 118,108,98 47,32,40 88,80,46 68,70,24 67,72,27 103,100,47 80,86,36 83,85,39 88,83,44 74,83,39 90,132,81 44,72,49 25,48,31 25,48,31 26,44,31 21,39,26 32,52,36 24,49,31 24,49,31 24,49,31 32,55,38 37,51,30 62,66,28 71,70,32 62,69,37 53,60,26 76,76,44 96,91,61 86,87,50 70,80,43 57,72,37 40,54,22 33,49,18 32,48,17 29,45,12 38,51,24 36,49,22 39,50,21 46,56,30 46,56,32 33,46,23 32,45,18 33,50,26 33,48,24 31,48,20 38,53,25 47,60,48 51,64,48 50,56,45 87,90,66 113,101,75 102,95,68 104,99,69 122,110,84
38,53,67 42,53,66 65,61,40 93,92,67 83,102,80 87,88,65 76,84,61 94,90,53 255,237,183 255,231,174 255,219,162 245,208,153 234,201,153 218,192,153 190,166,131 144,120,96 106,91,69 142,130,104 255,233,172 255,231,167 255,245,179 255,251,183 255,244,179 255,247,183 255,228,167 255,226,162 255,225,161 255,238,179 255,239,182 255,233,174 255,228,171 255,215,154 250,207,147 242,201,142 250,208,154 221,180,131 219,181,133 217,181,132 222,188,143 216,184,140 193,166,121 189,162,119 162,136,95 166,140,101 174,148,109 164,142,108 126,113,90 71,67,59 55,55,50 52,52,47 48,49,41 48,47,38 46,47,35 53,50,37 132,115,78 255,223,169 255,236,182 255,230,176 255,237,187 255,226,182 246,220,181 242,220,186 230,212,182 208,195,172 171,172,164 128,138,142 89,116,130 63,82,73 72,80,27 67,76,20 64,72,21 79,83,56 48,47,50 25,21,11 74,79,36 46,43,49 53,59,30 77,91,34 72,82,29 89,101,34 71,85,24 74,88,29 70,81,23 45,66,14 76,108,61 41,74,47 26,49,32 24,47,30 26,44,31 24,42,29 19,39,23 31,56,38 23,48,30 24,49,31 27,54,34 32,53,32 53,61,36 43,53,20 54,68,36 47,60,35 40,48,27 48,56,31 45,55,29 50,65,41 43,60,32 37,55,24 33,54,22 35,52,24 36,51,23 37,52,26 32,47,21 32,45,20 45,58,31 37,50,23 29,39,13 35,46,15 31,46,20 32,45,20 33,49,16 40,54,22 50,60,25 53,63,26 58,68,35 74,82,41 93,95,49 89,94,51 95,102,54 101,94,63
63,79,106 24,36,42 55,48,21 130,118,81 70,84,63 91,88,62 82,90,65 116,103,69 255,237,180 252,209,153 255,216,159 242,205,150 235,202,152 205,176,141 162,139,110 128,110,91 102,91,74 130,121,102 255,243,179 255,244,180 255,241,175 255,246,181 255,244,178 255,249,184 255,228,169 255,234,172 255,233,169 255,235,174 255,235,178 255,233,174 255,228,169 255,222,158 255,218,157 255,216,155 255,215,158 225,183,131 222,181,132 219,181,131 225,192,144 216,184,138 204,174,132 189,162,119 164,138,97 166,139,103 168,141,105 158,136,100 133,119,92 82,78,68 59,60,52 55,55,50 54,52,48 53,52,43 52,51,42 59,61,46 91,87,52 255,226,172 255,229,175 255,229,177 255,243,192 255,232,186 251,225,186 246,224,190 232,212,180 213,196,172 175,174,165 130,139,139 88,114,131 72,92,93 65,79,18 73,84,28 69,77,26 64,67,43 41,40,33 35,36,17 70,75,30 65,60,62 26,23,8 56,66,15 69,80,22 72,86,25 63,79,19 63,79,19 60,74,13 42,62,5 53,81,35 33,61,36 29,52,35 25,48,31 26,44,31 27,45,32 25,45,29 23,48,30 23,48,30 24,49,31 22,49,29 33,54,33 47,57,35 51,60,32 51,64,37 46,59,32 49,58,39 45,55,29 48,59,30 39,54,28 45,60,32 36,54,23 33,51,18 33,50,22 36,53,25 35,53,22 40,56,25 37,50,27 40,53,26 39,50,21 37,42,18 46,56,23 50,64,32 36,45,17 44,59,20 33,46,5 48,57,11 55,64,16 54,65,25 70,83,29 78,86,33 81,91,40 81,94,42 89,93,53
67,97,119 41,59,56 79,84,50 85,78,39 75,87,67 80,96,65 83,100,60 188,164,113 255,237,188 255,229,177 255,222,168 229,189,137 224,188,141 200,177,135 146,125,98 89,78,59 76,70,63 161,144,118 255,244,180 255,247,181 255,244,178 255,244,178 255,247,183 255,245,183 255,237,174 255,243,181 255,237,176 255,238,174 255,231,172 255,226,165 255,225,165 255,228,170 255,229,171 255,227,169 255,217,159 246,205,146 243,203,149 231,193,143 216,183,135 211,174,130 210,176,131 199,166,127 167,138,103 155,128,94 151,127,94 163,138,108 153,134,107 97,90,74 61,62,54 58,58,53 55,53,49 58,52,47 54,50,44 56,60,45 72,82,29 200,171,120 255,214,157 255,228,174 255,235,187 255,231,183 247,221,180 241,217,182 232,210,176 209,192,166 180,175,161 141,148,141 88,113,128 84,106,120 70,84,34 91,104,50 62,72,19 80,80,66 25,25,11 65,72,26 65,70,23 72,68,58 26,24,20 57,67,14 53,62,4 48,61,9 52,68,8 53,67,8 50,64,7 43,57,9 57,66,22 116,82,62 109,91,61 53,68,31 85,87,43 60,65,22 64,63,27 40,54,22 44,51,15 35,42,26 73,53,33 39,48,29 42,53,24 49,61,27 40,54,24 39,49,25 43,53,29 32,42,20 31,41,17 35,45,19 31,42,13 34,46,12 41,53,17 46,60,28 43,58,23 57,73,31 67,84,37 53,64,33 38,50,14 43,55,19 50,61,21 51,63,16 72,82,29 49,58,14 58,71,19 55,67,22 43,56,2 58,72,13 57,72,19 57,71,21 67,80,26 64,83,22 63,77,29 68,83,30
67,89,89 69,89,60 95,104,46 87,100,48 79,92,40 60,76,18 82,99,32 250,219,170 255,236,183 255,237,181 253,216,161 238,202,153 214,182,138 198,171,135 130,116,91 69,64,50 63,62,37 159,146,112 255,239,175 255,237,172 255,239,174 253,213,147 255,242,181 255,240,179 255,223,157 255,217,151 255,223,159 255,237,173 255,233,172 255,231,172 255,226,167 255,218,159 255,225,166 255,229,170 253,210,152 246,203,145 234,193,136 231,194,141 218,185,135 216,180,133 214,181,133 208,176,134 181,150,113 153,124,93 136,111,83 133,109,83 140,119,94 104,93,76 65,64,55 58,56,52 56,52,46 56,50,43 54,53,46 67,76,48 66,83,16 122,105,54 255,229,174 255,233,178 255,223,169 243,210,162 250,225,179 245,218,182 232,213,176 202,185,159 180,176,159 154,157,149 92,110,125 80,105,120 61,78,31 79,92,40 86,94,41 90,85,87 43,43,11 70,76,24 70,73,22 59,52,34 28,23,20 62,70,19 45,52,4 50,59,13 56,71,16 47,62,7 53,65,18 44,60,18 119,103,70 144,99,64 105,98,57 79,81,37 76,81,38 65,67,25 46,58,22 59,74,37 53,61,22 55,60,36 45,49,32 43,56,31 45,58,31 38,51,26 41,54,27 42,52,30 38,48,26 38,49,20 32,41,11 49,56,22 49,56,22 53,66,25 37,48,8 74,87,44 67,81,33 74,88,29 74,90,28 72,85,31 62,72,21 62,71,23 56,70,20 60,70,17 63,78,14 49,63,6 52,61,5 60,69,11 46,54,3 45,53,2 42,56,10 43,56,13 47,64,15 44,67,3 52,69,18 53,67,19
92,114,43 111,132,57 88,101,31 98,107,38 69,78,20 86,98,31 80,91,33 241,205,156 255,238,184 255,229,174 238,203,149 221,188,140 206,175,136 177,153,120 85,78,60 61,57,47 61,60,33 90,80,40 255,235,178 255,241,177 255,230,166 255,234,170 255,231,174 255,229,162 255,214,145 255,219,150 255,223,159 255,220,154 255,229,168 255,235,178 255,223,166 255,215,158 251,210,153 238,197,140 234,193,136 233,190,134 223,182,125 225,185,133 216,180,131 211,174,130 207,173,130 201,169,123 190,160,118 151,124,90 126,105,80 115,97,76 110,94,77 112,98,80 73,72,61 58,59,51 55,51,43 54,50,42 47,45,41 64,73,54 39,58,6 103,93,40 255,222,168 255,226,171 255,229,178 243,212,161 247,220,175 245,222,182 219,197,161 200,181,154 188,179,162 160,156,146 93,107,119 79,101,113 46,59,34 78,92,44 83,89,39 45,43,39 60,65,18 85,89,35 38,45,1 53,58,15 26,24,20 55,61,22 46,52,11 48,57,9 57,71,21 47,59,10 41,50,4 52,64,26 63,52,19 69,62,31 62,63,26 63,67,29 56,58,30 46,50,21 37,46,18 69,80,51 53,65,27 67,78,47 60,70,37 58,67,37 61,74,33 57,70,27 71,84,41 56,66,31 68,78,43 49,59,22 55,63,24 65,74,30 81,90,42 69,78,30 51,59,20 79,92,38 65,79,22 84,94,41 75,90,35 63,76,24 60,73,21 71,84,32 68,81,27 64,77,23 64,75,15 59,70,14 48,59,3 50,61,5 52,62,9 51,60,12 50,63,9 49,61,16 40,54,6 60,80,25 82,98,38 55,67,18
87,102,36 112,125,55 92,104,37 86,97,27 68,77,21 77,83,15 126,106,58 251,213,163 248,213,159 229,194,140 229,193,144 209,175,130 182,151,112 150,131,106 73,73,59 56,55,48 61,58,45 73,76,45 233,204,155 255,235,176 255,226,163 255,232,168 255,228,172 255,225,156 255,213,145 255,213,144 255,223,160 255,222,159 239,199,135 255,226,167 255,229,173 255,218,161 255,215,161 246,205,148 241,199,145 222,179,123 209,167,113 215,175,123 226,190,139 212,175,131 208,174,131 207,175,129 188,156,114 152,123,88 126,105,78 109,95,79 100,92,81 98,88,76 70,66,58 64,60,52 56,52,44 55,51,43 31,29,25 67,74,67 53,69,25 84,79,28 254,218,167 255,230,178 255,230,182 255,226,177 248,218,172 237,211,170 216,192,157 198,178,148 174,162,136 149,142,126 98,106,115 80,100,112 62,75,52 59,71,33 51,56,36 26,33,17 69,77,38 67,69,25 55,57,11 68,73,28 32,28,20 51,55,26 49,56,22 43,50,14 42,56,10 34,45,3 39,42,18 55,69,23 46,58,22 60,70,33 46,57,17 52,66,18 48,55,21 51,61,26 50,61,21 70,84,34 69,81,34 77,86,38 68,81,29 50,62,13 74,90,32 73,89,29 76,92,30 75,88,34 77,91,34 75,89,32 58,67,19 72,82,29 85,96,40 76,87,27 65,75,22 78,87,39 77,87,36 86,94,41 69,82,28 62,75,21 61,74,22 71,84,32 66,77,21 83,94,38 69,78,22 61,69,18 50,58,7 60,68,17 53,67,10 60,73,21 66,77,19 66,77,19 59,78,19 67,88,24 90,111,38 79,88,19
76,90,33 96,110,53 72,86,29 53,63,10 68,76,23 77,80,20 222,190,144 240,199,150 246,208,158 227,191,140 194,160,115 210,176,135 166,142,109 121,107,91 68,64,54 57,54,41 65,69,31 92,99,40 165,152,102 255,234,176 255,234,170 255,237,177 255,230,166 255,215,147 255,212,141 255,218,146 255,216,147 251,209,144 255,215,149 255,219,155 250,209,150 255,224,167 255,222,165 255,214,155 246,205,148 236,194,140 212,172,120 205,167,117 217,179,131 212,176,129 204,170,127 200,166,125 185,154,115 162,135,99 125,106,79 94,89,75 72,71,60 68,67,56 62,61,50 58,57,46 57,53,43 34,30,24 52,50,46 70,75,71 57,76,40 57,67,14 255,218,170 255,234,185 255,229,179 255,226,176 251,220,171 243,217,176 226,202,165 204,184,152 169,156,133 159,152,134 103,111,116 81,99,114 68,83,57 86,99,56 68,81,38 48,61,20 54,71,20 53,65,20 94,90,32 67,67,37 64,68,41 52,59,25 57,69,33 54,70,28 63,75,30 63,73,20 55,63,22 67,78,22 58,71,17 48,60,11 50,62,17 55,73,19 73,89,27 57,73,15 61,77,19 81,93,30 74,84,21 87,97,32 71,82,24 76,86,33 69,84,20 75,90,26 65,79,18 66,81,26 73,89,27 80,96,36 73,87,37 72,83,43 54,66,19 67,77,26 69,79,26 82,96,39 64,78,17 72,82,31 52,61,15 58,70,21 67,79,30 62,74,25 69,81,32 73,87,37 65,83,29 73,83,32 57,65,14 53,63,10 55,71,13 48,63,10 50,71,11 70,87,20 49,68,16 66,87,25 78,88,35 95,107,44
54,66,17 54,66,17 54,66,17 81,91,40 51,61,10 113,102,58 211,162,126 222,186,139 210,173,129 216,179,135 198,166,122 170,142,104 117,102,80 74,66,55 59,54,42 55,53,31 97,104,49 90,98,36 91,90,38 244,209,155 255,236,173 255,229,166 255,232,168 255,209,134 255,226,149 255,219,142 255,210,138 255,215,147 244,204,138 255,231,165 255,225,164 255,224,167 239,200,143 220,179,122 218,179,122 215,175,123 216,178,130 205,167,119 204,168,121 206,172,127 183,153,111 182,152,110 183,155,117 163,139,104 119,101,80 85,80,68 63,62,51 63,59,49 58,54,44 62,56,47 44,35,29 34,30,24 72,74,69 67,73,74 55,68,41 67,77,26 238,202,153 255,224,175 255,231,180 255,233,182 255,225,179 237,214,174 214,192,156 211,191,161 165,152,131 136,129,113 105,114,116 80,98,111 66,80,59 73,90,39 67,84,33 64,81,32 55,73,17 61,78,29 66,78,13 57,67,32 74,88,42 68,82,36 76,90,42 60,77,30 71,83,36 90,104,47 50,59,13 91,102,42 58,72,13 53,66,12 54,67,15 58,77,16 64,81,14 62,78,18 63,79,21 87,99,36 94,104,41 96,106,41 77,88,30 64,74,21 79,93,32 86,100,41 69,83,24 66,82,24 48,64,6 62,76,26 68,83,30 58,70,23 46,57,15 66,76,25 83,93,40 70,83,31 65,79,22 62,80,26 43,60,11 57,76,24 51,70,18 46,65,13 60,79,27 52,73,21 58,80,25 59,77,23 64,79,26 48,63,10 71,84,32 57,69,22 47,65,22 70,84,34 57,78,30 63,83,38 66,80,30 84,100,40
53,66,14 76,89,35 63,76,22 76,85,39 59,69,16 83,80,29 189,166,54 182,155,53 177,140,98 200,166,121 172,142,100 145,123,87 80,71,54 58,52,43 60,51,45 70,75,32 80,88,24 91,100,42 101,100,48 233,198,142 251,210,153 255,218,153 255,226,162 255,216,146 255,200,122 255,212,133 255,227,158 255,222,158 255,218,157 248,203,139 255,215,152 243,204,147 246,206,152 254,214,160 235,198,143 226,190,139 207,174,124 203,169,124 200,166,123 200,168,124 191,161,119 184,156,116 171,145,106 145,122,93 102,86,69 69,64,50 64,61,48 59,54,42 54,48,41 38,29,23 30,21,15 67,63,57 71,72,64 68,75,73 72,80,57 64,78,28 214,183,132 253,213,159 233,198,144 244,213,162 246,216,174 226,203,163 198,176,138 211,192,165 193,180,159 165,158,142 112,121,123 75,94,104 64,79,55 66,84,30 65,82,31 60,76,18 78,94,36 66,82,24 96,112,39 68,81,29 90,105,41 74,88,29 68,84,24 96,112,50 62,77,24 91,105,44 75,83,32 81,91,28 75,91,31 74,90,30 68,83,30 55,70,17 60,76,14 67,83,21 85,98,44 77,92,28 89,98,38 85,95,28 89,98,40 78,87,27 79,90,32 84,95,37 83,94,36 80,91,31 71,82,24 57,69,22 72,86,27 71,84,32 78,90,41 74,83,37 70,80,27 55,67,20 65,77,30 53,65,16 55,67,18 43,57,11 69,83,33 49,63,13 49,63,13 49,63,15 46,63,14 58,76,22 52,70,16 63,73,22 72,80,29 82,88,38 79,82,31 94,98,44 63,69,19 65,76,34 57,69,22 81,94,42
65,78,26 79,92,38 85,99,38 69,80,20 85,97,30 102,101,0 209,191,18 201,177,14 196,171,43 167,138,46 158,126,80 109,90,67 58,53,41 53,49,41 51,53,25 75,85,22 83,94,36 81,84,33 166,156,103 252,215,160 187,151,100 236,197,140 255,224,165 255,220,155 252,200,127 242,192,118 240,191,122 255,215,153 242,201,142 231,188,128 229,186,128 221,181,129 228,187,138 227,185,133 234,199,145 222,189,137 201,170,121 193,163,117 197,165,121 193,161,119 183,152,113 170,139,102 151,124,90 114,97,73 75,66,51 64,59,45 61,56,44 49,44,32 26,20,13 33,24,18 61,55,48 62,61,54 67,68,60 66,73,71 68,73,69 65,78,26 189,162,115 245,208,155 226,191,137 237,204,152 217,185,139 217,191,150 212,189,149 203,185,155 174,165,146 154,149,135 110,116,119 75,91,100 68,82,61 72,90,36 62,80,26 70,84,27 67,81,24 87,101,44 80,92,25 76,87,29 86,98,31 86,103,36 71,88,21 71,87,29 73,87,37 64,80,22 62,76,17 65,78,24 78,94,34 74,90,32 60,75,22 71,86,33 59,74,19 54,69,14 76,91,25 72,86,27 72,81,25 93,104,32 85,94,36 88,97,37 79,90,32 88,99,41 86,97,39 71,82,24 83,95,30 62,70,19 80,88,37 71,80,20 82,91,33 76,86,35 92,103,45 74,84,31 79,89,36 66,75,27 66,75,27 60,69,21 66,77,21 58,68,17 44,53,5 42,54,5 38,54,10 43,60,11 48,62,12 55,68,14 66,73,25 72,75,26 76,82,30 80,86,36 90,97,38 95,91,43 91,94,43 76,78,32
