239,209,183 228,206,186 182,153,133 198,177,164 212,185,167 191,166,138 170,147,118 183,163,133 197,176,149 108,119,61 78,104,54 57,85,50 61,90,39 128,118,65 84,98,48 56,82,32 66,73,29 78,85,51 47,62,34 44,59,33 46,48,31 32,39,21 30,31,19 24,32,22 16,31,15 40,58,41 39,59,41 28,46,29 24,44,28 51,51,35 142,108,90 140,111,91 186,150,130 250,214,196 81,59,51 91,75,71 154,130,108 135,116,102 126,101,82 203,174,152 156,132,106 170,147,118 137,117,97 159,146,139 84,81,87 93,94,99 98,101,108 93,97,101 113,115,129 76,80,82 66,63,78 91,86,88 119,117,113 247,220,184 254,223,174 234,207,162 202,181,140 192,173,138 115,108,92 49,50,53 91,70,45 94,68,45 101,84,58 81,62,37 100,79,54 88,69,46 88,70,51 83,69,55 252,228,173 255,231,173 245,213,156 237,204,152 238,211,166 215,185,141 255,238,178 255,225,180 103,77,56 85,69,52 125,106,90 89,69,51 95,74,51 103,82,59 96,74,56 89,67,49 82,62,44 97,75,57 92,68,46 79,54,35 69,49,31 65,46,30 74,58,45 50,35,26 55,44,39 34,27,25 29,30,33 39,45,46 42,48,49 52,58,59 50,60,57 56,61,57 153,142,123 167,148,121 158,141,115 128,119,104 75,80,74 53,62,62 51,61,69 54,68,78 57,76,86 69,65,57 77,66,51 79,63,57 92,77,66 84,69,58 85,70,59 90,75,64 71,59,49 33,27,20 30,25,24 30,28,26 34,29,31 37,32,34 40,35,34 42,40,41 46,44,45 42,36,31 69,53,40 101,81,63
211,184,148 170,148,112 177,152,124 216,188,159 199,173,150 199,173,148 198,172,147 208,182,157 185,166,141 98,107,63 74,88,29 75,85,48 85,77,23 60,90,43 59,84,37 48,79,37 66,69,34 40,60,33 39,54,30 37,45,22 34,39,19 33,43,21 32,41,24 24,32,22 15,28,14 41,61,43 38,59,38 26,45,25 30,41,28 40,43,23 140,109,90 145,109,87 231,180,156 217,168,146 157,120,107 221,195,183 167,140,122 151,126,107 136,111,94 103,90,85 102,101,106 135,122,132 125,116,129 99,101,115 97,101,116 106,109,120 98,98,98 102,101,106 80,80,90 78,79,82 68,72,74 84,80,91 204,186,165 249,217,171 247,217,171 234,207,162 198,174,137 188,169,134 99,92,74 54,54,51 51,56,52 106,101,87 114,95,83 118,97,82 81,62,48 77,61,48 70,56,42 130,113,85 246,218,160 251,219,164 241,209,154 239,208,148 252,222,166 250,218,161 255,222,168 217,184,136 85,61,37 80,63,39 132,112,92 83,62,47 77,57,39 118,96,78 96,75,52 93,72,49 90,68,50 99,77,59 88,66,46 83,63,45 68,49,33 78,62,47 69,55,41 55,42,35 45,36,32 28,23,25 34,35,38 32,33,36 36,40,42 37,41,45 50,59,59 52,62,56 130,126,109 166,147,120 157,143,116 137,126,107 97,96,85 76,78,73 69,75,76 59,71,77 61,75,85 64,76,82 69,59,47 84,69,58 76,64,54 70,55,46 79,64,53 78,65,58 29,24,21 27,27,24 29,28,31 30,27,31 32,30,31 31,29,30 31,29,30 40,38,39 36,36,36 47,40,40 49,43,38 59,49,39
200,173,137 196,171,125 153,124,89 225,197,170 224,198,177 204,189,167 185,166,154 215,189,164 175,155,137 80,94,62 58,87,36 47,65,32 57,63,24 56,69,28 48,78,41 64,64,23 45,62,34 46,49,25 32,40,19 36,45,28 32,40,19 31,41,19 26,36,14 40,40,26 52,54,39 49,62,46 39,60,39 28,49,28 27,38,23 41,46,26 148,114,94 143,107,85 172,132,109 202,164,143 169,137,121 162,139,126 159,136,123 144,124,104 123,111,99 88,93,99 92,92,102 71,69,79 75,71,80 76,79,88 76,83,95 84,86,102 89,89,89 82,79,83 72,72,69 73,72,63 131,109,103 153,123,106 244,215,180 252,219,171 250,220,174 217,192,146 186,164,128 180,162,130 118,109,90 61,62,54 61,61,61 228,205,165 224,196,138 243,215,157 243,217,167 235,210,164 221,198,156 234,204,160 248,219,168 249,216,164 236,204,149 232,200,145 234,202,147 225,192,140 242,209,157 231,195,144 78,57,32 87,72,52 87,71,54 76,57,43 68,49,33 82,64,45 88,67,44 83,64,41 95,77,56 92,74,55 75,56,40 74,58,43 66,54,42 54,42,30 61,51,41 59,46,39 44,35,31 39,34,36 31,30,33 29,28,31 37,38,41 35,36,41 41,47,50 51,60,60 80,81,73 165,149,118 161,144,116 150,131,108 140,129,114 123,113,103 102,103,95 81,90,90 66,78,84 62,78,87 67,66,59 33,30,34 40,35,37 65,60,59 52,39,32 37,27,26 24,24,24 26,25,28 27,26,29 30,30,30 33,31,32 32,30,31 31,29,30 33,31,32 31,31,31 37,30,30 47,40,38 54,45,41
124,103,60 178,158,112 180,158,124 217,190,154 224,198,175 202,173,149 213,201,191 231,213,192 193,178,158 85,96,65 39,65,31 81,83,37 50,48,15 50,54,27 54,53,26 56,51,21 41,40,15 41,42,19 36,38,21 39,42,22 44,47,27 26,33,15 46,47,28 52,48,27 243,236,220 50,58,44 38,57,37 26,47,24 26,41,29 35,45,21 146,115,96 153,122,103 153,122,99 155,124,105 153,125,114 162,140,132 130,115,106 86,77,73 67,68,71 84,87,96 87,85,93 64,57,67 45,37,43 55,50,52 60,59,62 62,65,74 163,141,146 157,141,139 174,167,149 129,118,113 147,108,80 142,108,86 249,219,175 244,211,161 232,205,160 175,158,123 126,113,90 114,103,86 92,89,76 60,61,53 63,58,60 229,202,155 222,192,136 255,223,164 255,223,168 253,221,166 244,212,155 248,216,159 254,223,170 248,215,163 241,208,156 225,189,138 217,182,128 225,193,138 232,197,143 221,181,129 144,120,83 79,61,42 71,56,45 66,50,37 97,81,66 75,57,38 82,61,36 85,68,44 90,70,52 85,67,48 66,52,36 72,57,46 70,58,48 62,50,38 69,57,47 57,44,37 47,38,32 30,28,24 33,33,30 35,36,39 34,38,40 29,36,34 40,46,47 52,61,63 55,60,59 144,134,112 164,144,112 168,148,116 164,147,121 148,135,112 128,119,102 102,105,93 95,102,100 77,90,91 70,76,77 31,30,33 25,23,24 25,22,26 24,23,26 24,23,26 24,23,26 24,25,28 25,24,29 26,25,28 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 35,30,29 47,41,36 47,38,34
163,137,112 165,141,104 180,159,107 193,166,132 207,182,154 226,195,176 180,171,163 217,198,182 227,213,188 78,89,58 32,69,38 83,100,35 50,55,21 70,69,42 60,62,36 43,48,14 27,30,6 22,27,5 30,37,21 27,31,14 28,32,15 28,37,20 51,47,30 135,125,103 211,202,183 42,51,34 40,59,39 26,50,26 24,39,27 31,47,26 149,115,97 152,121,100 152,123,103 145,118,102 150,132,127 95,85,86 73,70,74 66,67,70 63,64,67 76,76,84 88,84,93 77,73,82 68,62,69 62,56,61 57,52,54 54,52,62 71,72,62 198,169,149 218,197,186 166,128,109 143,105,84 206,174,142 241,211,169 246,213,163 208,186,150 125,120,106 81,80,71 65,66,58 58,63,59 49,54,50 71,62,58 249,215,170 244,212,155 255,229,169 255,233,176 255,226,170 240,204,142 237,201,139 253,219,160 255,226,169 255,231,171 244,212,157 225,193,138 237,205,148 238,202,144 223,187,129 207,176,123 175,150,106 163,139,104 122,102,72 132,114,84 83,64,39 66,48,29 62,51,36 56,48,37 54,45,37 51,41,29 53,41,31 83,68,57 68,54,40 63,48,37 48,37,30 37,31,24 28,26,22 32,34,31 24,30,33 32,41,43 56,67,68 52,63,64 50,63,64 52,61,61 107,103,86 167,147,117 173,154,117 164,146,116 156,139,113 135,122,101 115,107,94 109,108,97 104,110,101 75,85,82 26,32,33 25,24,27 22,23,26 21,22,25 24,23,26 22,24,24 25,24,27 22,23,26 22,23,26 26,25,28 26,25,28 27,26,29 29,28,31 26,25,28 40,35,34 51,42,38 52,42,41
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 226,195,172 221,207,191 217,196,173 201,182,159 70,88,55 36,64,39 104,132,84 93,100,52 48,73,28 54,69,34 51,68,32 35,50,26 29,39,13 26,29,7 26,34,13 31,33,18 44,46,31 55,46,27 219,203,186 229,216,195 47,45,27 39,57,40 25,50,30 28,41,25 35,49,30 141,107,87 145,114,91 148,119,95 145,121,99 77,69,58 58,59,62 63,65,65 58,60,60 55,53,51 64,63,66 78,77,82 81,80,85 70,67,73 51,48,54 47,44,48 45,43,44 64,56,64 240,156,121 195,92,48 171,105,71 231,196,169 208,181,145 238,210,170 239,209,163 162,147,125 67,69,66 58,63,59 51,61,58 50,54,56 45,51,52 89,79,67 248,210,160 255,226,167 255,227,167 253,216,161 251,212,155 243,205,141 240,202,138 255,225,163 248,216,159 255,225,165 251,222,161 242,215,154 246,215,155 251,217,158 228,192,134 218,183,127 232,197,141 227,194,142 220,191,142 214,189,143 198,176,129 177,156,113 167,150,113 159,140,103 149,130,95 131,114,86 102,89,68 65,57,46 56,52,42 52,54,51 60,65,64 61,68,66 46,51,50 55,64,66 57,67,73 56,66,72 52,64,70 48,61,62 45,58,59 52,61,63 62,63,53 184,154,126 179,157,121 174,154,124 160,141,114 144,130,105 133,124,107 133,124,109 129,126,113 109,112,104 60,65,64 36,37,40 27,29,29 22,24,24 21,22,25 21,23,23 21,22,25 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 26,26,26 42,37,36 48,41,41 54,45,41
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 167,139,110 244,225,211 187,168,143 175,161,136 54,84,49 41,69,46 110,138,92 84,96,47 125,122,71 92,95,46 61,76,37 40,60,33 55,65,32 64,61,35 27,36,19 33,35,18 21,30,11 109,96,75 243,225,204 199,184,162 95,79,66 38,53,37 31,52,29 25,39,20 31,45,26 138,107,88 155,124,101 141,109,79 133,109,85 62,58,52 56,54,55 52,50,46 51,49,45 53,48,47 67,62,64 73,70,74 73,70,74 70,67,73 59,56,62 46,43,47 50,45,44 42,47,53 208,96,0 205,104,9 189,88,22 159,159,75 186,167,112 211,184,148 224,197,154 126,117,100 59,66,64 57,62,61 54,60,61 50,54,56 44,48,50 138,128,106 238,201,148 255,232,172 255,232,167 255,230,170 255,223,164 255,213,154 255,226,161 255,226,162 255,228,168 239,207,150 236,207,144 245,216,155 250,220,162 235,203,148 243,211,156 234,204,148 245,213,158 237,204,152 229,198,147 225,196,147 220,191,142 208,181,136 198,173,129 190,170,122 182,162,116 175,154,111 172,155,118 150,135,113 119,108,91 68,67,60 59,68,70 58,69,68 59,70,69 58,69,70 49,61,65 50,62,68 50,62,68 50,61,62 49,60,61 53,62,62 55,62,57 174,148,123 177,153,116 176,154,120 176,154,120 181,162,125 167,155,125 160,147,124 149,142,126 132,131,120 87,92,88 44,48,50 45,46,49 47,47,44 52,52,52 41,41,41 26,26,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,134,90 139,111,71 120,100,70 208,180,151 191,166,149 214,195,156 219,198,185 209,188,173 190,201,170 51,89,51 39,70,44 81,109,63 75,96,48 84,95,55 48,71,38 60,68,43 43,52,24 46,48,22 24,40,19 31,35,18 37,35,15 42,43,24 71,57,39 206,185,160 188,168,138 136,115,100 31,46,32 27,53,28 24,43,23 27,43,24 155,129,108 146,117,93 145,110,85 114,89,70 50,45,42 51,49,47 51,47,41 47,46,37 56,49,47 65,58,61 63,56,56 63,56,56 65,58,58 54,51,57 51,50,55 51,50,53 52,49,55 130,70,49 194,81,47 145,66,25 81,77,71 194,190,169 211,180,141 225,198,155 134,123,106 63,65,62 60,61,64 58,60,60 50,55,51 48,54,55 187,173,146 245,208,153 255,232,173 255,231,169 255,225,160 255,225,160 255,216,152 249,208,147 255,225,165 252,223,160 255,227,166 255,226,167 244,212,155 234,202,145 243,211,156 241,208,156 245,212,160 241,210,159 238,207,156 234,205,156 225,196,145 217,188,139 207,177,131 202,177,131 189,164,116 178,156,111 178,157,116 172,150,116 153,132,107 140,119,94 120,110,88 86,83,70 57,64,59 55,64,64 54,65,64 49,62,61 52,68,68 48,60,64 50,61,62 46,52,53 55,59,61 54,61,59 134,114,94 193,167,128 202,176,135 204,178,137 208,185,145 192,173,138 169,150,125 158,145,124 139,136,121 107,109,104 59,65,66 37,41,45 41,41,41 41,41,41 41,39,40 41,39,40 44,42,43 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 185,163,125 228,214,196 232,216,199 116,144,109 45,84,48 47,75,50 55,76,44 113,125,62 67,80,37 53,81,44 49,70,36 65,71,42 43,53,27 36,48,28 27,37,15 24,37,12 36,39,19 59,44,33 234,207,189 200,177,146 182,165,141 28,48,32 30,64,34 35,59,35 23,38,22 159,141,122 138,110,83 144,109,84 102,76,55 44,40,34 53,48,47 50,46,40 49,43,36 53,42,39 59,49,48 57,48,44 57,47,46 55,48,46 55,49,54 56,50,57 53,50,54 51,51,48 57,59,44 93,73,25 125,122,55 180,122,60 167,148,80 229,199,153 228,198,154 141,126,104 60,67,60 58,63,62 58,63,62 49,56,51 46,52,53 216,198,177 244,204,152 255,219,159 255,231,171 253,219,158 251,217,156 248,212,152 250,211,154 255,230,172 255,226,165 255,225,165 251,217,158 238,203,147 238,203,147 247,212,158 243,210,158 242,209,157 243,212,161 237,206,153 236,207,156 226,200,148 213,184,135 204,177,132 200,174,133 198,176,129 197,176,133 186,165,124 170,150,118 154,135,110 141,122,99 131,114,86 120,110,86 97,97,83 62,72,66 52,64,60 51,64,63 50,63,62 48,61,62 48,54,55 39,40,43 50,57,55 52,62,59 117,102,82 224,197,152 225,195,151 229,202,159 216,190,151 205,178,142 183,160,129 168,154,129 146,139,121 116,117,109 71,77,80 39,43,45 40,40,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 195,173,137 245,227,206 228,212,197 70,104,70 41,78,43 33,65,36 26,50,10 103,121,65 102,99,44 68,85,47 41,60,24 69,69,39 56,62,35 29,39,17 37,38,15 26,39,14 29,33,16 52,40,30 243,222,209 214,195,170 185,170,150 43,66,47 36,73,42 34,60,35 30,43,27 195,176,162 145,114,93 139,105,83 107,82,63 49,43,34 49,44,41 49,45,39 51,45,40 53,43,42 58,48,47 47,38,34 46,37,33 44,34,33 43,33,37 40,32,40 35,28,28 45,36,19 137,128,99 149,131,33 126,128,46 114,104,53 141,141,82 224,197,150 226,196,150 154,135,110 63,66,58 54,59,58 51,56,55 46,53,51 41,50,52 223,206,180 251,211,159 255,220,160 255,234,176 234,203,141 244,213,153 255,221,162 255,228,173 255,231,172 255,228,167 255,226,167 254,220,161 239,204,148 232,197,141 237,205,150 238,205,153 235,204,153 224,195,144 227,198,147 224,198,146 222,196,144 210,184,134 197,170,127 188,162,121 193,171,124 201,181,135 195,174,133 170,150,118 159,140,113 147,128,103 139,121,91 136,119,93 111,106,92 68,75,70 54,66,62 50,63,64 45,58,57 51,62,63 33,39,40 38,40,40 52,59,57 54,64,61 119,104,84 233,203,157 227,200,155 225,198,153 213,185,145 200,174,135 192,170,134 175,158,132 151,142,125 117,116,109 79,88,90 41,47,48 41,41,41 42,40,41 41,41,38 41,39,37 42,40,38 41,39,37 44,42,40 44,42,40 46,41,40 49,44,41 49,44,41 50,43,41 52,43,39 51,42,38
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 164,149,113 209,185,161 232,207,190 49,86,51 46,76,41 34,66,35 44,71,41 91,103,40 65,72,26 67,78,38 61,71,34 56,54,23 65,64,37 39,49,25 42,47,25 50,46,29 28,33,13 49,35,19 115,101,87 143,129,113 120,112,99 40,68,43 38,75,40 32,60,37 36,47,34 218,204,190 139,108,89 125,94,73 116,92,70 53,43,33 49,43,38 51,42,38 50,43,41 51,41,40 56,50,45 49,43,34 50,41,35 49,40,34 44,33,30 39,30,26 34,30,22 117,107,38 186,157,104 163,139,59 159,139,64 147,135,53 138,139,60 196,172,137 222,195,152 171,153,123 78,79,69 53,58,54 53,60,58 48,52,54 48,54,57 204,192,162 236,200,149 253,219,160 255,228,169 255,225,171 255,223,167 255,227,170 255,228,171 255,227,170 255,222,166 250,215,159 250,211,154 244,207,152 251,216,160 227,195,138 224,191,139 222,191,140 226,200,150 229,203,153 224,194,148 219,192,145 222,192,146 204,177,132 183,158,114 206,184,139 206,183,141 191,170,129 178,159,124 166,146,116 151,133,103 154,133,106 143,124,99 106,101,87 64,71,69 52,62,59 50,61,60 51,62,63 52,61,61 30,32,32 31,31,31 43,50,48 53,57,61 131,116,80 236,209,162 226,199,154 218,191,146 211,185,144 204,174,132 194,170,135 181,162,135 156,146,124 120,119,110 74,83,85 59,65,66 40,40,40 42,40,41 44,45,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 49,40,36
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 203,184,161 191,168,137 153,127,106 49,87,49 40,70,35 34,61,33 68,78,41 76,79,15 65,92,53 89,91,47 45,67,41 47,60,35 37,53,34 46,59,34 35,51,30 46,49,25 85,70,30 61,49,23 173,158,138 222,216,193 108,124,93 38,80,43 43,82,46 29,55,32 43,49,38 170,159,142 134,105,83 126,97,77 106,81,62 63,47,34 49,40,32 46,37,31 45,36,30 43,37,32 51,45,40 61,50,43 65,56,50 65,59,54 60,49,46 57,47,46 48,43,42 83,82,71 119,116,103 97,93,31 107,109,54 159,147,77 116,101,24 114,103,84 136,119,93 126,111,91 76,75,66 49,54,50 49,56,54 46,50,52 46,51,57 162,150,122 225,193,138 248,216,159 241,207,148 248,213,157 250,218,161 251,220,160 254,225,164 251,220,160 255,221,162 255,226,167 255,220,162 252,216,158 251,215,157 232,198,139 225,190,136 223,190,142 226,197,148 222,196,146 215,188,143 213,186,143 205,175,131 195,170,124 205,180,136 200,178,133 195,171,134 185,166,127 166,148,116 154,137,111 147,130,106 146,128,107 130,116,98 71,67,59 54,63,63 50,61,60 49,60,59 48,54,55 34,41,39 24,26,26 25,25,25 37,42,41 52,57,63 104,95,68 215,185,139 224,197,150 223,196,151 216,191,147 212,181,142 192,169,129 182,163,128 159,144,122 125,124,113 74,84,88 66,72,75 39,36,40 46,41,43 55,51,45 57,50,48 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 164,143,118 197,178,143 178,155,124 152,145,118 44,81,46 34,66,33 33,57,35 152,164,85 65,77,30 81,98,60 62,74,40 70,74,36 61,66,30 55,65,30 36,56,29 60,67,31 122,92,34 106,80,30 28,35,17 47,45,27 194,181,158 54,70,37 47,89,52 39,76,41 25,49,27 61,59,41 134,123,106 138,108,91 137,108,86 132,106,83 117,96,81 53,41,31 47,41,32 49,43,36 47,46,39 51,49,50 192,107,68 114,79,64 71,65,58 69,64,63 63,57,52 155,142,67 170,156,86 151,150,85 147,147,73 126,132,62 110,122,59 79,84,23 58,57,48 62,58,48 72,68,58 56,55,48 54,54,49 46,48,45 41,46,42 49,55,58 111,100,67 224,195,146 235,202,150 223,191,134 237,202,146 239,205,146 255,224,165 252,221,161 250,218,161 250,218,161 253,218,164 255,222,167 255,224,166 247,211,151 247,211,153 242,205,152 232,196,147 222,192,148 213,186,141 210,180,136 204,179,135 199,177,130 195,168,123 196,171,125 195,172,130 186,162,125 175,156,119 155,137,105 142,125,101 136,121,99 126,112,94 97,92,80 63,65,62 53,64,65 51,62,63 43,52,52 40,44,46 55,59,61 22,23,26 25,24,27 28,30,30 44,53,55 75,68,50 210,185,141 203,178,130 214,193,141 221,196,150 209,183,142 192,166,125 178,156,120 161,147,120 129,128,117 74,85,86 61,69,74 36,36,36 42,40,38 54,45,39 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 194,174,156 204,187,159 130,118,90 85,82,67 42,71,43 39,64,37 26,52,18 131,126,46 94,89,46 52,76,38 41,73,42 57,71,39 36,65,37 48,65,37 101,80,26 135,95,31 69,58,23 33,47,40 19,42,25 20,26,15 88,98,76 55,82,50 45,87,52 35,72,41 24,48,26 89,87,69 64,49,38 136,109,93 131,104,86 133,104,82 124,97,79 64,49,38 52,43,37 59,50,44 56,51,48 54,51,55 114,113,118 159,154,153 159,149,139 96,88,75 83,77,72 169,160,63 171,154,58 134,142,78 107,117,52 116,117,49 148,129,63 91,77,9 50,53,45 46,52,41 49,52,40 54,55,45 49,51,46 49,51,48 44,46,41 48,50,47 100,85,45 209,187,138 227,196,143 219,184,130 220,188,133 229,197,140 227,195,140 253,221,166 248,216,161 248,216,161 231,196,142 248,213,159 253,216,161 246,210,152 239,202,147 232,192,140 230,194,145 220,190,144 215,188,141 210,180,134 203,178,130 200,175,127 195,170,124 190,168,123 188,165,123 177,153,116 166,147,112 150,133,105 136,122,97 131,116,96 114,107,91 68,67,60 57,64,62 51,62,61 46,55,55 42,46,48 33,37,41 70,76,77 19,23,25 24,23,26 21,22,25 37,46,48 64,59,45 211,186,142 210,188,139 216,194,145 219,194,146 215,190,146 191,168,128 186,164,126 155,136,109 133,129,119 68,79,80 60,69,71 31,31,31 44,37,37 50,41,35 50,41,35 54,43,38 52,43,37 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 128,113,102 95,84,77 80,84,67 41,72,46 34,60,37 58,106,60 191,127,40 79,79,20 89,88,34 63,76,35 68,72,32 102,78,16 136,97,26 131,95,37 34,40,11 31,52,31 26,46,32 26,41,29 17,30,18 12,36,14 44,88,55 43,85,48 34,62,39 24,44,26 50,41,37 80,64,51 134,108,87 129,103,80 125,99,76 134,107,89 76,60,43 60,47,42 59,53,48 64,59,56 50,45,44 140,133,131 175,169,162 100,91,83 173,153,135 156,147,132 73,80,92 141,139,106 98,109,51 151,133,46 143,126,46 166,152,57 175,156,74 87,82,11 59,76,27 63,71,30 63,71,32 60,65,41 49,54,32 49,50,31 49,50,27 102,110,44 116,104,78 209,183,131 218,183,129 229,194,138 230,200,144 214,184,128 225,189,138 251,215,164 237,205,150 231,196,142 220,185,131 225,190,136 223,188,134 216,181,127 216,180,129 218,184,139 215,185,139 208,181,134 196,171,125 190,165,119 193,166,123 189,164,118 183,160,118 180,157,117 169,147,111 152,134,102 136,122,97 125,115,93 114,107,89 77,76,69 56,61,57 50,59,59 45,52,50 41,43,40 28,30,30 51,62,63 54,64,68 23,24,27 25,25,25 20,21,24 27,36,38 63,60,45 216,191,145 222,192,148 236,209,164 233,208,162 223,198,154 202,180,135 187,164,124 163,147,116 136,133,120 81,90,90 66,72,75 27,27,27 49,42,40 54,45,39 50,41,35 53,44,38 55,44,37 54,45,41 53,44,36 53,42,37 53,42,35 51,42,36 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,83 98,88,78 82,95,72 38,65,37 37,54,30 69,120,69 82,106,57 173,120,25 86,73,21 72,68,31 154,111,24 142,96,26 89,67,18 25,43,26 34,52,37 28,51,34 23,46,31 24,42,29 15,30,18 15,41,18 45,91,57 40,82,45 31,57,32 39,50,35 89,73,67 130,104,81 137,106,87 132,103,81 130,99,78 128,101,83 77,61,44 62,49,44 62,56,51 64,59,56 54,49,48 146,137,131 162,153,145 125,114,97 216,193,178 165,146,123 99,100,103 130,126,66 131,120,58 172,145,57 121,114,46 54,62,48 157,158,81 93,88,6 60,77,28 68,76,25 65,75,24 60,68,27 57,65,26 51,56,24 48,48,14 93,99,88 78,83,82 203,178,130 223,187,136 227,190,137 227,192,136 230,200,142 233,197,146 226,190,141 239,206,154 243,210,160 234,201,149 231,195,144 223,190,138 213,180,128 203,170,120 205,173,127 211,181,137 205,178,135 190,165,121 195,170,124 183,158,112 172,150,105 177,156,115 172,150,114 159,139,109 136,122,97 117,108,89 97,92,80 74,73,62 55,60,56 47,53,54 40,47,45 39,41,38 25,23,21 24,34,31 55,71,71 51,63,69 37,41,43 38,40,40 29,30,33 24,25,28 65,60,46 212,190,143 220,190,146 233,203,159 230,203,158 226,199,152 216,191,147 196,173,133 168,150,120 143,139,120 76,85,85 56,62,65 30,30,30 43,37,32 52,43,37 51,42,36 52,43,37 53,42,35 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 175,152,123 116,95,82 112,98,84 107,93,77 78,107,75 39,60,37 30,43,27 46,98,55 45,90,59 101,103,48 168,114,35 163,101,25 148,114,53 29,39,13 32,52,36 28,55,35 26,54,31 25,50,32 26,49,34 23,43,27 19,34,22 11,39,16 45,88,58 40,74,40 28,54,29 56,62,49 87,73,59 125,102,87 132,106,85 134,105,83 122,92,75 121,96,77 83,67,52 59,50,44 65,59,54 69,64,61 54,48,43 172,162,150 156,144,134 185,169,152 154,134,114 209,184,154 172,172,131 116,125,67 121,118,63 125,121,73 64,63,36 116,121,49 85,86,38 75,78,27 67,76,20 63,76,24 63,75,26 58,70,23 62,71,27 62,69,35 48,48,18 61,58,45 93,98,97 116,112,91 198,167,116 218,182,131 224,191,139 219,191,135 227,191,142 238,202,153 236,203,153 235,204,151 231,200,147 224,193,142 217,188,137 207,178,129 192,162,116 193,166,119 197,172,126 193,170,130 184,161,119 185,162,120 174,151,109 169,148,107 166,147,112 148,129,102 129,113,96 107,97,85 86,82,74 57,59,54 53,58,54 50,56,57 42,47,46 29,31,26 23,23,20 21,22,25 59,70,71 52,67,72 48,63,68 40,49,51 42,44,44 41,43,43 38,38,38 64,52,42 204,179,135 222,195,152 217,190,145 225,195,151 218,192,142 208,181,134 197,172,128 175,155,123 145,136,117 83,94,95 59,72,73 27,27,27 50,44,39 53,44,38 52,43,37 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 138,117,92 116,97,83 114,98,83 106,90,73 64,91,59 33,55,29 30,47,21 38,76,47 41,91,47 42,70,45 57,67,30 94,87,44 42,73,49 39,59,41 37,50,34 28,54,31 30,55,35 29,52,35 26,49,32 24,44,28 19,34,20 10,49,17 42,88,50 40,69,41 24,40,21 71,68,53 89,75,61 99,80,66 126,101,82 136,110,87 127,98,78 121,96,77 72,58,44 63,54,48 70,64,59 64,59,56 58,49,43 171,157,141 136,123,102 211,192,167 216,193,178 204,180,156 139,141,84 122,126,68 113,106,49 65,62,38 61,51,29 138,139,62 124,127,47 107,112,38 64,75,19 63,77,20 63,76,22 63,74,16 63,74,18 65,74,30 52,55,20 47,40,20 169,148,123 175,156,121 189,164,120 186,155,106 195,166,115 217,191,139 218,185,137 223,189,144 219,188,139 221,192,143 205,179,129 189,163,113 200,176,125 198,173,127 184,157,112 187,162,116 187,162,118 184,161,121 170,148,110 169,147,111 166,147,110 152,134,104 136,121,99 115,106,91 94,88,79 62,62,57 51,56,52 52,59,57 42,47,46 43,45,42 23,25,22 23,23,18 22,28,29 65,74,76 52,68,68 50,65,70 50,64,74 53,63,67 40,45,44 37,39,39 38,38,38 48,46,44 195,171,136 221,196,150 216,189,144 208,178,132 213,184,135 208,182,132 192,167,121 174,157,122 154,141,118 99,104,100 62,75,74 32,32,29 48,42,37 53,44,38 51,42,36 55,44,37 53,44,38 55,44,37 49,40,34 45,39,32 45,39,34 54,48,43 63,57,48 62,56,51 58,52,47
