60,70,64 68,75,70 71,77,78 68,73,72 54,49,51 68,61,61 99,89,90 112,100,102 126,107,109 126,109,110 124,111,108 112,101,98 96,86,85 86,79,82 79,71,77 71,65,70 67,63,72 70,66,75 67,65,73 59,59,69 53,53,63 62,61,66 93,91,99 60,58,66 54,52,60 49,50,55 44,49,45 47,52,48 39,44,40 46,51,50 57,63,64 72,72,72 128,121,119 136,126,116 154,138,123 182,160,140 228,200,173 200,176,150 217,196,171 208,184,151 205,182,153 190,170,140 202,177,149 159,137,99 207,193,168 198,174,139 199,184,173 180,163,137 184,170,145 209,192,168 201,189,163 203,195,171 143,138,110 35,97,51 40,83,55 34,59,39 25,39,20 40,47,31 173,173,157 198,183,172 169,158,141 137,143,91 111,119,57 58,82,40 75,85,50 64,69,37 59,51,27 30,42,22 32,39,21 29,37,16 30,38,17 38,41,21 44,45,26 57,57,27 37,37,21 22,33,18 24,37,21 25,39,20 39,47,33 157,148,140 171,156,136 215,199,182 210,199,184 159,148,133 169,158,143 206,195,180 220,191,160 202,163,131 215,170,124 198,150,105 111,90,75 99,85,67 131,112,85 159,131,93 203,177,138 223,196,160 232,205,171 225,198,164 226,197,162 223,194,159 215,189,150 213,190,150 222,196,157 219,196,156 221,195,156 212,184,144 206,176,134 179,148,111 151,127,90 132,114,84 121,104,80 118,101,104 121,110,77 126,115,80 134,120,93 133,116,88 130,111,84 123,106,78 115,101,74 107,93,66 100,83,59 94,79,57 87,74,53 78,67,48 79,66,45 79,66,43 75,65,43 73,63,41
58,68,65 73,83,77 82,87,86 91,91,88 108,97,94 121,105,101 128,110,107 137,121,117 129,113,111 116,103,100 102,88,88 89,79,78 79,72,75 77,71,76 73,70,76 69,65,74 62,60,70 58,56,66 54,50,63 48,46,56 47,45,53 47,46,51 62,62,70 64,67,76 46,47,52 44,49,48 44,49,43 37,42,38 51,56,55 57,62,61 67,72,71 113,107,102 170,159,156 152,143,128 212,195,185 136,117,103 182,158,132 203,183,153 221,197,173 225,202,173 205,182,153 224,203,180 238,219,205 212,186,147 166,152,127 177,156,113 171,151,131 156,135,108 208,189,162 203,182,155 229,210,183 216,206,184 136,136,104 47,97,55 46,78,47 33,53,28 29,37,25 80,79,70 196,187,172 233,219,205 185,169,154 181,178,136 67,115,67 58,82,42 48,83,46 56,85,41 48,71,38 73,80,44 72,67,37 39,37,19 32,40,19 42,40,22 42,43,24 72,69,45 127,123,113 18,29,16 25,33,19 28,36,22 29,37,23 156,143,136 206,191,180 234,219,208 212,196,183 222,206,200 183,170,165 171,155,140 151,126,98 208,174,144 166,139,107 143,123,93 108,88,81 102,84,79 128,112,97 147,138,119 189,167,129 216,189,153 220,196,161 226,197,164 222,194,156 217,186,149 215,182,145 208,177,140 212,181,142 212,187,143 204,177,134 201,170,131 187,152,114 154,132,96 138,121,86 124,111,79 114,101,69 114,102,72 113,99,70 113,99,70 113,99,72 112,95,69 102,90,64 98,86,60 90,81,54 84,74,50 80,67,44 78,65,42 75,65,43 74,64,42 75,64,45 73,62,43 73,62,43 69,60,41
69,67,65 99,92,90 117,105,105 133,117,113 137,120,112 148,131,123 143,127,121 123,107,103 102,89,86 96,84,84 87,77,78 82,77,76 79,76,80 73,73,81 59,59,67 51,51,61 41,41,51 40,38,48 38,38,46 39,39,47 42,46,50 47,52,60 58,65,77 83,88,96 48,58,55 41,48,41 37,42,38 44,49,48 63,67,69 65,69,71 89,89,75 173,164,149 196,182,184 167,155,143 246,228,225 171,155,151 194,176,155 184,162,126 197,176,153 208,184,160 192,168,142 237,216,191 217,203,185 190,166,133 174,164,152 151,128,97 163,142,101 154,131,102 185,167,137 193,169,145 179,156,127 182,169,146 82,116,71 45,89,54 39,67,44 32,46,25 39,45,36 167,158,154 210,196,180 215,201,183 172,161,146 200,180,160 107,123,61 105,100,49 70,87,51 54,72,27 53,75,38 54,59,25 31,36,16 31,35,18 30,37,19 37,40,20 39,42,22 82,73,54 172,166,159 26,32,23 27,33,20 26,34,20 28,36,22 175,161,147 190,176,160 198,184,166 201,186,164 171,158,135 140,127,120 115,99,84 180,157,126 186,151,124 164,145,129 86,71,60 101,83,80 105,87,84 173,150,135 190,161,139 185,162,120 201,176,132 216,188,150 217,188,153 210,182,144 208,178,136 193,158,120 188,153,115 183,150,113 181,150,113 179,148,111 171,139,105 159,132,98 140,120,88 128,111,83 115,101,72 109,95,68 100,88,62 95,86,59 94,85,58 91,82,55 89,80,53 87,75,49 83,70,47 82,69,48 77,67,45 75,65,41 74,64,40 74,64,42 74,64,42 75,62,41 70,59,40 71,60,41 67,60,40
126,115,108 142,124,119 147,129,124 157,137,130 155,138,128 140,125,114 112,99,94 96,84,84 88,78,77 83,76,76 80,77,81 81,79,87 66,66,74 53,53,61 43,43,51 35,35,43 37,38,43 39,38,43 41,40,43 47,51,53 58,67,67 66,75,86 78,88,94 78,85,83 71,76,75 49,56,51 36,41,40 55,61,62 67,73,74 83,85,85 182,171,164 216,201,181 189,173,169 168,155,148 186,171,162 177,161,159 182,163,147 191,173,143 193,171,153 216,192,168 209,184,154 229,205,179 218,202,185 182,168,143 191,180,165 168,149,126 172,151,110 148,127,84 153,135,114 159,140,113 185,171,142 186,166,146 59,110,59 41,90,51 35,66,42 33,47,28 44,51,35 197,191,182 204,193,188 176,162,137 173,153,133 193,177,144 121,139,67 96,103,48 94,102,49 87,100,46 66,91,44 46,62,29 40,58,43 30,47,23 33,43,21 33,35,18 50,47,32 181,174,154 190,184,177 30,33,23 27,33,20 24,37,21 24,39,23 80,66,50 169,156,135 171,158,137 144,130,105 133,120,97 137,125,113 138,127,112 203,184,168 176,165,150 107,97,87 85,76,68 105,88,78 181,146,133 215,176,162 195,159,141 162,133,100 175,146,111 198,165,128 203,168,132 196,161,123 190,157,118 175,144,107 166,139,105 160,133,101 144,119,89 145,120,90 144,121,90 134,116,86 119,100,73 110,96,71 105,93,67 94,81,58 84,74,52 80,72,50 80,72,50 79,71,49 80,70,46 79,67,41 78,65,42 78,65,44 79,66,45 79,66,43 77,64,41 74,64,40 69,61,37 68,61,43 73,69,50 100,99,74 112,114,97
159,134,131 162,140,134 168,146,138 157,137,128 127,112,101 110,97,90 95,84,81 86,76,77 80,73,76 79,73,78 83,79,88 66,66,74 50,50,58 42,43,46 36,38,38 41,41,41 41,41,41 39,41,38 55,65,57 70,77,72 78,90,86 82,92,86 74,85,72 62,69,64 60,62,62 60,65,64 53,58,57 59,65,66 74,79,78 99,95,87 207,190,164 236,211,192 209,193,178 169,152,142 207,188,172 213,203,191 182,167,156 185,166,129 210,189,166 194,170,144 193,169,136 229,204,176 206,180,159 206,186,154 206,193,172 169,147,127 189,160,125 148,119,84 142,121,94 144,125,102 187,176,161 185,169,154 48,113,59 49,88,52 33,61,38 35,51,30 43,50,32 205,197,184 179,170,153 166,146,126 197,172,153 190,169,144 101,141,75 99,106,51 59,91,58 49,89,48 76,76,42 69,63,27 59,61,33 27,40,17 37,40,20 40,42,25 58,55,40 196,189,169 185,179,172 29,35,24 26,34,20 22,37,21 21,39,22 51,48,35 136,133,120 128,125,112 136,131,117 119,115,105 104,102,98 120,118,114 125,120,119 182,175,173 82,73,67 92,83,77 102,76,66 167,135,119 192,162,145 169,139,124 138,116,96 148,125,96 162,134,105 188,159,128 188,154,120 166,139,103 156,132,97 150,128,94 145,125,95 130,111,88 120,100,80 119,99,79 113,98,76 105,92,71 100,87,64 93,80,57 84,71,48 83,70,49 80,67,46 80,67,46 80,67,46 79,66,45 77,64,43 76,66,44 76,68,46 81,71,49 84,71,48 83,70,47 74,64,40 79,71,47 101,99,79 111,112,93 111,112,93 116,117,98
182,155,150 177,153,147 157,137,128 133,116,106 101,90,85 89,80,76 83,76,76 74,69,71 79,75,84 81,77,86 60,60,70 48,49,54 39,40,43 37,39,36 41,43,40 52,52,47 63,65,60 67,73,62 75,83,69 80,88,74 79,85,72 74,80,69 58,61,51 49,54,53 61,65,67 73,74,77 65,67,67 71,70,75 84,82,78 171,156,136 148,129,106 190,169,146 200,179,138 170,146,122 220,199,174 193,177,160 165,149,132 194,173,132 190,166,133 195,170,140 211,183,145 229,201,172 201,181,161 205,184,169 192,175,149 181,161,141 200,174,133 139,115,80 166,146,114 197,176,161 176,163,156 183,172,157 60,107,64 47,89,52 37,68,42 35,54,32 50,57,39 159,156,141 163,152,133 150,132,113 149,135,108 129,105,79 163,150,75 75,94,46 89,105,61 81,89,50 43,65,24 38,55,27 33,47,26 36,41,21 43,39,18 45,40,26 51,51,35 157,150,134 189,180,165 42,37,25 28,36,22 24,38,19 25,39,20 31,39,25 111,107,97 119,113,104 118,113,101 118,113,101 109,101,90 104,96,85 114,107,107 142,136,141 90,79,76 102,86,80 133,100,93 162,128,110 162,132,115 146,116,101 99,85,67 110,91,75 119,106,83 142,124,105 143,124,101 144,125,98 134,115,88 124,107,81 120,106,81 114,98,83 106,90,77 99,85,60 91,79,53 90,80,56 83,73,51 82,72,50 78,68,44 78,65,42 78,65,42 78,65,42 78,66,38 76,64,38 91,78,57 93,81,55 99,90,63 121,107,82 149,129,97 166,146,114 140,122,92 124,116,94 119,117,97 116,117,96 116,119,99 116,119,99
174,152,144 153,133,124 127,112,103 100,87,82 82,70,70 79,72,72 78,70,76 76,75,80 75,71,82 58,56,64 48,46,54 39,40,43 41,43,43 44,47,39 60,63,53 60,66,53 70,78,64 76,82,69 78,85,67 72,76,61 61,67,54 53,58,52 41,48,46 70,75,74 84,88,90 98,102,104 134,125,119 85,77,83 126,117,100 201,182,166 146,126,106 180,161,138 176,156,108 188,163,133 195,172,141 211,193,174 180,161,145 183,161,125 186,159,123 179,153,114 197,166,127 185,160,130 155,140,118 172,153,137 170,153,127 174,155,132 177,153,118 161,140,117 165,147,115 193,177,144 172,161,158 198,187,172 116,127,98 47,96,57 45,77,48 37,59,33 45,54,37 136,136,120 203,182,159 173,158,136 201,182,157 175,153,88 97,124,65 50,96,47 133,111,48 128,112,58 47,71,33 40,55,27 54,53,26 27,40,17 39,42,18 29,36,18 51,48,33 124,117,101 167,158,141 36,31,17 24,35,20 23,37,18 25,39,20 30,41,26 122,118,108 125,121,111 132,127,115 126,121,109 107,102,90 98,92,83 125,116,110 107,100,100 90,77,74 116,98,93 156,120,112 153,119,99 138,109,89 127,97,82 96,85,70 95,79,66 97,88,71 107,98,81 106,93,72 106,93,72 105,92,71 99,86,65 90,80,58 90,79,62 85,75,53 82,73,46 81,72,41 77,68,41 74,64,40 77,64,41 75,65,41 73,64,37 70,61,34 81,72,43 81,73,39 94,82,52 149,136,104 189,170,133 251,225,184 255,229,189 253,231,195 226,204,168 195,177,135 144,137,106 118,116,94 115,116,95 115,118,98 114,117,97
146,133,126 127,114,109 102,92,93 79,71,77 83,76,88 86,84,96 87,85,95 66,66,78 58,56,64 51,49,57 40,39,44 41,43,40 56,59,51 63,69,56 60,69,52 67,76,59 73,82,63 74,81,63 63,68,48 54,60,47 50,53,45 44,49,45 81,85,87 91,95,97 68,73,72 132,128,122 228,211,201 123,110,89 197,183,169 232,215,205 216,200,185 188,171,163 163,145,101 171,149,113 176,156,124 200,185,163 169,148,135 164,138,99 190,164,125 179,152,105 187,158,123 158,132,107 174,153,128 165,150,130 175,160,122 169,148,135 171,149,115 155,134,107 185,171,144 161,145,101 174,161,140 201,185,181 194,186,164 58,116,63 48,90,55 41,70,42 34,54,36 64,74,52 212,183,163 198,188,164 140,145,123 207,152,34 126,117,30 63,88,57 112,106,60 63,72,26 42,70,33 54,66,32 36,49,22 45,41,24 42,43,24 32,42,20 50,43,25 52,44,22 155,128,121 98,77,50 22,36,17 23,38,22 24,39,23 27,42,26 128,124,107 135,128,112 123,118,104 109,104,90 108,104,85 122,117,103 106,100,91 99,90,86 88,77,70 128,108,99 156,123,112 140,109,90 118,91,73 115,88,72 94,80,66 90,75,64 95,81,83 92,82,86 61,55,60 65,60,62 71,66,68 67,62,61 103,102,93 72,69,54 64,60,50 126,114,59 133,110,23 139,112,24 143,118,29 119,117,59 91,89,56 110,96,51 131,120,47 136,126,57 138,128,57 168,160,77 207,188,153 231,207,172 251,224,188 255,228,179 255,227,183 255,227,183 226,203,161 176,159,120 128,122,97 116,117,98 110,115,95 111,114,92
130,116,118 106,98,106 95,91,111 89,97,117 91,94,114 77,79,93 63,66,77 60,63,74 45,45,53 42,43,48 42,44,44 63,69,58 59,70,57 61,72,59 75,81,68 76,78,61 67,69,54 60,64,49 51,54,44 46,48,45 49,54,53 93,97,99 84,88,92 71,76,75 97,86,79 140,123,95 214,199,179 196,175,152 231,210,197 215,199,186 226,212,196 212,197,188 150,134,90 186,164,126 157,135,99 157,135,97 146,121,93 162,136,97 205,176,141 188,157,108 182,155,123 189,165,141 194,170,144 176,155,130 180,155,125 200,180,148 169,147,111 187,162,132 171,153,132 179,155,129 179,159,113 177,160,150 144,130,112 157,161,123 48,92,57 46,79,52 32,55,36 51,67,46 202,176,151 164,155,136 61,86,55 70,83,31 228,157,33 109,103,37 66,81,28 69,81,34 51,68,40 38,54,35 24,39,25 32,39,21 27,39,19 46,38,14 80,52,25 93,62,23 197,170,165 146,125,98 21,35,16 22,37,21 23,38,22 26,44,27 141,134,116 149,135,117 123,110,87 125,112,89 133,120,97 121,107,93 107,98,90 136,125,120 88,76,66 132,109,98 153,123,108 137,108,88 116,91,74 112,87,70 92,76,63 80,65,56 92,78,80 94,82,87 71,65,70 55,55,55 57,57,57 57,57,54 108,104,94 118,119,100 101,98,85 132,122,80 167,145,69 175,145,58 163,145,72 55,38,28 98,88,48 143,134,60 146,144,97 119,121,77 117,118,81 133,137,97 128,114,87 147,129,108 175,158,132 241,211,169 255,226,178 255,230,182 243,217,176 214,192,154 168,150,120 132,122,100 111,114,90 110,113,89
118,106,118 108,103,121 98,98,124 80,87,110 70,72,88 66,66,78 63,63,75 52,52,62 42,43,48 42,46,48 67,72,66 64,72,60 62,73,58 68,76,62 73,77,62 64,66,49 57,58,48 50,53,43 48,50,45 52,54,54 85,89,91 93,97,101 70,74,78 71,76,72 147,137,125 146,130,97 235,215,197 214,193,168 233,213,195 216,200,187 187,173,157 135,120,111 155,138,91 172,151,110 134,112,74 158,137,94 151,127,90 162,139,99 194,167,131 182,153,102 198,175,144 176,157,132 189,172,144 178,164,137 175,158,130 199,180,141 169,147,111 180,156,123 161,143,124 166,142,116 152,131,90 137,119,100 188,172,155 153,133,103 60,103,63 50,87,54 39,60,39 47,66,46 192,168,144 171,164,144 45,69,45 48,85,52 201,144,39 215,164,57 85,85,40 64,76,31 55,77,49 53,61,36 34,43,26 37,40,20 34,39,19 79,57,23 95,55,19 77,57,7 82,72,62 195,176,153 27,34,18 22,35,19 22,37,21 25,43,26 118,111,95 182,168,152 135,120,98 138,123,101 141,126,104 135,119,113 156,147,141 104,93,90 87,74,67 134,111,100 146,114,100 137,108,88 121,96,79 113,88,71 92,76,63 71,55,49 83,69,71 83,71,76 70,64,69 54,53,56 52,51,54 53,53,50 119,113,104 106,104,84 108,105,92 126,116,78 152,134,61 175,145,60 73,57,15 117,102,80 116,106,57 133,129,71 44,55,40 55,74,52 72,77,55 113,111,82 106,100,75 118,107,90 141,128,107 204,185,148 251,219,175 255,231,185 255,231,188 230,204,165 193,173,141 156,142,117 121,120,95 112,115,91
104,112,132 92,95,115 80,83,103 66,70,83 64,64,72 66,66,76 53,56,65 41,44,51 49,54,53 66,73,68 71,79,69 70,78,64 75,82,64 73,78,58 63,68,48 51,54,44 46,48,45 45,47,44 54,59,58 93,99,100 63,69,72 61,67,70 69,75,78 73,80,73 201,190,171 147,129,99 189,168,143 203,183,153 226,205,178 205,191,175 162,152,130 117,106,91 152,132,84 164,144,94 173,151,115 172,150,112 164,140,114 149,128,87 178,151,115 177,151,97 182,159,128 205,194,179 172,163,148 182,164,143 190,174,157 183,155,115 160,136,99 175,156,117 143,124,108 167,148,121 171,156,147 160,138,91 131,112,73 160,132,103 135,154,106 51,98,57 48,74,49 33,64,40 185,171,144 64,66,49 20,47,27 42,79,46 56,71,45 156,114,35 173,126,47 128,104,42 57,71,39 84,72,31 49,49,17 80,68,29 98,61,21 84,57,23 41,39,17 29,39,17 38,48,26 194,179,159 48,44,27 20,36,17 21,36,20 24,43,23 82,74,61 156,140,125 150,131,106 153,136,112 152,137,117 154,144,134 83,78,80 93,88,90 84,74,73 132,109,98 147,112,97 135,104,85 117,92,75 110,88,70 90,73,63 62,49,44 58,46,46 57,47,48 65,62,68 49,52,59 48,48,56 48,50,45 96,94,74 107,102,101 152,133,69 173,147,56 173,148,50 149,134,73 119,98,71 170,129,68 157,145,65 165,157,94 45,55,29 109,120,62 160,158,84 117,112,71 105,106,87 111,109,91 121,114,98 153,144,117 215,193,157 255,234,194 255,238,193 253,219,174 221,195,156 185,163,125 145,132,100 118,119,98
89,86,101 81,79,89 69,69,77 68,68,68 72,70,78 57,57,67 44,47,58 49,53,57 72,77,73 74,81,74 76,84,70 73,85,67 71,75,60 59,63,48 53,56,44 45,47,42 39,44,43 45,51,52 93,99,102 66,72,75 59,65,68 60,64,68 73,79,82 79,79,74 218,201,177 160,142,110 234,213,186 186,161,131 144,124,104 210,196,180 164,151,128 123,109,95 152,131,88 133,116,69 164,143,100 177,156,115 152,128,102 149,131,87 173,150,110 178,153,109 193,168,124 215,193,185 203,192,185 178,164,148 163,148,128 184,160,125 154,133,90 165,143,109 152,135,109 172,150,116 165,149,143 155,131,94 144,121,79 131,110,108 141,112,77 69,125,74 44,88,55 36,75,41 81,87,60 37,51,30 24,42,25 40,61,38 44,75,33 37,69,38 111,71,0 159,109,26 128,98,31 65,61,26 125,96,43 124,85,24 70,50,20 28,36,22 26,38,18 26,39,16 26,38,18 170,154,137 163,156,138 35,43,29 22,37,21 24,43,23 49,46,31 185,170,159 156,141,130 152,136,123 147,133,117 111,100,93 132,131,134 121,120,123 90,78,80 123,96,89 150,113,100 139,109,92 119,93,79 111,88,73 92,77,68 38,29,25 29,22,22 28,23,25 60,59,64 40,44,46 43,45,45 49,47,45 56,54,50 83,88,52 175,144,80 173,152,69 174,155,62 180,155,68 148,125,83 178,125,70 118,93,20 119,128,98 94,102,36 151,149,75 155,157,61 110,110,49 105,105,89 110,107,92 118,111,95 136,123,100 194,172,136 237,209,169 255,229,184 255,226,181 237,209,169 219,193,152 194,173,132 151,138,106
83,80,84 76,76,76 67,67,67 66,66,63 61,60,65 48,51,60 55,60,68 71,77,78 77,85,75 81,89,79 80,89,72 70,77,61 59,63,48 52,55,43 46,48,43 44,46,46 57,60,67 88,93,99 66,71,77 60,65,71 59,65,68 63,67,71 75,80,79 97,91,86 234,219,199 148,129,104 176,152,126 211,189,155 193,174,162 201,187,173 150,132,111 143,124,97 149,128,85 146,127,90 157,135,90 178,158,110 142,122,92 140,124,82 164,143,100 173,151,106 195,170,113 189,167,131 202,193,187 190,178,168 196,181,170 166,147,108 148,127,100 178,154,117 144,128,97 177,151,101 142,124,105 145,127,106 150,126,91 164,145,129 172,139,112 130,152,95 50,101,61 41,85,48 33,67,35 25,52,24 25,45,27 24,44,26 47,75,50 44,78,48 45,55,31 44,49,27 142,97,35 147,96,29 106,68,2 49,43,18 26,44,27 24,40,21 23,39,20 23,39,20 23,39,20 83,90,74 144,136,114 70,69,58 24,37,21 24,43,23 42,46,29 164,149,138 189,179,169 166,156,146 161,151,141 131,122,118 115,111,105 110,109,102 102,100,101 82,70,72 105,69,59 94,69,52 66,45,32 50,39,22 53,43,33 30,23,21 37,32,34 52,49,53 47,51,53 47,44,48 60,47,44 79,77,75 92,86,77 129,110,87 155,146,59 172,154,65 174,160,63 169,156,56 107,105,43 73,79,40 90,97,38 103,115,68 94,114,57 126,142,69 151,155,68 119,122,62 106,106,92 106,103,90 114,112,94 122,114,90 178,156,120 225,197,157 255,226,181 255,231,186 255,227,181 247,215,169 218,192,151 194,170,133
82,82,82 75,75,72 71,66,65 66,66,61 55,60,59 50,56,73 69,76,88 76,86,83 82,93,82 82,91,74 75,82,66 64,68,53 56,59,49 47,52,48 43,48,47 48,52,54 95,101,104 82,87,93 63,68,74 60,66,69 62,68,71 67,71,73 80,80,77 154,143,128 207,187,167 157,137,107 189,166,135 230,206,180 228,209,193 179,165,151 156,139,115 127,105,85 140,119,78 148,129,92 158,135,93 200,176,150 148,124,98 128,109,72 160,137,97 174,152,105 197,173,120 193,173,125 212,199,196 174,161,154 176,162,146 174,156,114 170,147,136 173,153,105 157,144,121 173,149,98 145,126,99 100,83,59 140,121,86 149,132,106 121,112,83 130,108,70 76,127,80 50,96,49 53,75,38 73,66,39 44,46,20 31,44,28 31,50,30 47,76,48 37,65,40 32,54,24 31,44,43 42,50,27 33,54,31 31,52,31 29,45,26 24,40,21 23,39,20 24,40,21 23,39,20 46,55,38 137,129,107 190,186,176 17,28,13 23,39,20 42,49,31 179,167,155 163,151,139 169,157,147 151,146,134 144,138,131 134,125,117 121,112,106 112,106,101 97,90,93 129,106,91 123,93,78 97,74,61 80,64,51 44,35,27 39,37,35 52,51,54 52,51,56 43,44,47 45,43,39 138,122,107 121,120,64 144,138,61 145,137,56 156,134,60 168,129,99 124,104,74 142,133,88 140,135,82 79,77,44 112,109,56 109,119,56 80,93,70 91,94,63 134,141,64 110,114,60 104,101,86 106,106,90 113,114,95 123,115,93 176,154,118 220,196,159 255,232,188 255,233,188 255,229,183 255,225,179 233,207,166 212,188,151
88,88,83 79,80,72 63,66,58 53,58,54 48,60,68 66,79,98 73,82,95 84,93,93 83,89,76 77,84,66 67,71,56 57,60,50 48,53,47 43,48,47 45,51,52 96,103,101 69,75,76 55,61,62 60,66,69 60,66,67 63,69,70 74,79,78 81,79,77 200,180,160 189,171,152 159,140,113 195,174,147 242,216,191 239,218,205 202,186,171 158,142,125 133,115,71 132,114,72 142,123,86 157,136,95 167,145,100 131,107,74 137,115,81 186,160,119 155,138,91 197,175,137 191,171,123 178,163,154 173,161,149 154,138,123 216,197,181 195,173,165 169,144,100 147,136,133 163,145,101 152,133,98 134,121,98 125,116,85 132,115,80 110,94,77 115,103,75 136,123,91 255,210,160 255,177,116 213,135,91 194,128,96 102,73,49 27,39,21 39,63,39 38,69,43 29,57,32 26,50,26 31,55,33 36,60,38 25,48,29 27,45,28 26,41,25 24,39,23 24,42,25 24,39,23 31,47,28 140,131,102 184,171,164 39,40,28 24,36,18 44,58,39 192,190,170 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 128,118,117 100,89,70 152,122,105 120,95,78 99,83,77 77,75,76 60,59,62 56,57,60 53,54,59 48,48,43 44,42,38 108,111,89 133,145,78 164,167,89 164,160,71 119,102,63 126,123,56 191,56,16 206,75,24 134,78,31 168,60,26 91,115,64 112,115,66 96,89,32 107,103,43 123,135,68 98,103,60 96,96,80 102,102,86 113,114,95 107,110,88 146,133,110 193,175,145 247,220,177 255,231,187 255,229,183 255,227,178 242,217,173 224,201,161
79,77,75 67,65,61 58,56,54 47,52,60 61,74,91 74,88,111 78,91,106 77,89,80 79,84,64 70,75,53 62,65,55 53,55,50 44,48,50 44,49,48 94,104,101 79,89,83 48,54,55 56,62,63 60,66,69 59,65,66 69,75,76 71,78,73 93,87,78 171,152,113 201,181,161 153,133,103 190,169,128 166,142,105 178,155,142 220,201,187 176,162,137 158,137,96 135,113,77 144,122,86 157,131,92 172,140,106 130,103,69 134,109,81 167,142,96 170,153,106 188,164,127 178,158,108 154,139,130 183,172,169 207,191,174 197,180,170 176,156,136 159,132,98 160,149,158 133,117,84 126,109,72 70,56,42 106,95,76 138,119,92 131,114,86 116,107,99 129,106,75 189,152,110 255,194,125 255,179,124 228,145,96 188,119,88 30,35,15 24,41,17 46,70,46 36,64,39 33,57,33 30,53,34 31,54,35 30,50,32 26,44,27 24,39,23 24,39,23 24,42,25 24,39,23 30,46,27 104,97,70 197,183,169 138,128,116 25,37,17 34,43,26 167,165,145 206,185,162 195,175,155 204,188,171 199,182,172 188,176,164 151,140,133 177,143,125 162,90,69 104,78,66 189,170,154 142,119,104 130,110,103 90,84,89 67,66,69 65,67,67 56,60,62 46,48,48 44,46,46 118,119,96 146,145,93 156,164,82 165,160,119 111,113,58 151,165,76 161,146,65 175,139,61 151,127,33 184,87,34 92,74,30 75,80,33 116,109,50 117,107,56 146,135,60 129,115,61 96,96,82 107,104,89 109,110,91 107,110,88 130,120,96 180,163,135 238,208,166 250,218,174 255,227,181 255,227,178 236,211,167 195,172,132
60,62,59 55,55,52 48,56,61 61,74,91 76,93,115 80,97,119 75,88,89 74,82,70 77,82,60 64,69,49 55,55,50 50,52,52 53,59,60 94,102,107 81,93,86 57,68,55 47,53,54 54,60,63 55,61,64 63,69,70 70,76,77 73,80,73 121,110,75 175,155,137 190,171,155 171,152,125 155,135,89 158,136,102 219,193,168 203,182,167 178,157,134 148,129,90 133,114,75 148,129,90 131,110,67 164,138,99 146,123,81 134,112,78 158,135,93 175,155,109 215,191,165 171,150,109 216,198,195 173,163,153 175,156,140 212,200,190 156,138,96 157,134,94 169,158,165 127,116,101 129,114,74 123,109,114 125,116,99 126,111,89 128,117,73 126,113,92 144,126,105 148,145,101 255,190,126 255,171,119 219,135,91 161,90,48 139,93,63 34,37,17 26,42,23 44,68,44 35,63,38 30,53,34 26,49,30 30,50,34 27,47,31 26,44,29 24,42,27 27,42,26 27,42,26 24,42,27 92,92,76 173,162,145 199,188,169 35,43,22 37,39,22 101,102,81 205,184,161 207,188,165 188,173,153 185,168,158 137,125,115 95,83,71 113,79,61 177,111,79 116,76,71 95,84,69 173,152,137 174,152,144 77,73,65 80,78,79 73,73,73 58,60,60 51,53,53 44,43,46 97,98,77 123,113,71 154,167,83 162,143,104 140,131,102 152,138,80 141,152,69 132,133,67 138,117,36 233,98,24 148,67,31 111,106,55 155,96,39 162,111,58 162,138,58 137,119,48 95,96,77 105,105,89 94,97,77 103,106,86 119,117,95 151,139,109 238,210,170 255,233,189 255,232,186 255,232,183 247,222,178 209,186,146
55,58,65 60,65,75 71,81,99 74,92,116 83,100,122 70,84,96 73,84,71 76,84,59 74,76,59 58,61,49 50,52,52 58,62,64 104,114,111 81,90,113 80,92,88 57,65,55 46,52,55 55,59,63 50,56,59 73,79,80 74,80,81 75,81,70 128,113,75 157,139,109 159,138,127 145,126,99 151,128,99 190,166,142 165,146,119 183,167,154 149,128,103 157,134,92 137,116,73 142,122,90 187,168,145 134,112,74 138,116,78 129,110,75 150,128,79 178,159,106 197,172,153 163,144,107 234,215,222 181,171,149 211,190,186 211,196,185 182,163,128 169,148,94 149,139,129 123,109,95 158,144,117 160,147,140 134,126,113 138,123,101 126,111,73 111,99,69 124,115,86 103,148,96 200,175,127 203,134,98 172,109,74 170,102,62 201,136,97 84,70,56 25,38,22 22,40,25 38,58,42 30,53,34 28,51,32 28,48,32 27,47,31 25,43,28 24,42,27 26,41,25 26,41,25 24,39,25 82,82,66 194,180,162 214,200,184 76,61,41 42,35,17 60,61,40 205,184,161 118,98,78 98,82,67 96,81,72 96,83,76 65,54,51 64,48,46 59,47,47 67,55,45 87,72,61 150,134,119 178,158,149 103,92,85 94,84,83 80,78,79 67,66,69 51,51,51 45,43,44 127,125,103 98,96,67 150,152,81 149,139,47 127,113,86 81,52,21 129,124,55 145,149,64 81,84,51 136,64,29 70,62,26 90,86,40 147,112,47 149,114,58 150,138,56 144,121,50 99,97,79 105,107,90 109,112,92 102,107,87 119,117,97 145,136,107 224,198,159 255,231,189 255,232,186 255,231,182 253,226,183 213,190,150
