128,183,255 128,183,255 128,184,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 133,186,255 131,187,255 133,186,255 132,185,255 134,187,255 134,188,255 141,194,255 158,204,255 231,239,255 209,199,198 178,162,158 141,127,127 118,110,116 96,96,104 83,88,96 70,80,88 64,74,82 87,96,107 74,76,90 68,71,78 72,73,78 76,77,82 76,74,75 113,106,109 107,102,104 107,101,106 104,98,105 80,81,84 80,79,82 26,26,26 22,22,22 24,26,26 27,28,31 29,30,33 37,41,45 74,77,86 73,76,94 79,85,102 83,87,100 85,94,107 92,103,116 104,114,130 108,118,138 109,123,146 88,98,118 77,82,92 80,81,86 80,78,86 71,79,88 66,76,84 62,70,77 81,81,91 70,73,80 87,88,93 75,78,89 68,83,115 146,192,255 149,197,255 147,197,255 145,198,255 145,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 144,194,255 141,194,255 140,193,255 141,194,255 141,194,255 141,193,255 140,191,255 139,193,255 140,192,255 138,190,255 138,192,255 135,195,255 134,194,255 133,193,255 132,189,255 131,188,255 134,188,255 135,189,255 132,189,255 134,188,255 133,186,255 134,187,255 132,189,255 131,187,255 131,187,255 131,187,255 133,186,255 132,188,255 132,188,255 139,186,255 202,197,213 177,180,200 152,170,198 132,156,187 133,157,188 131,154,188 107,130,164 140,166,199 127,153,186 128,152,183 119,143,174 128,152,183 115,137,167
126,182,255 126,182,255 124,183,255 127,185,255 126,182,255 128,184,255 130,186,255 128,184,255 129,185,255 130,186,255 130,186,255 131,187,255 130,186,255 130,189,255 141,191,255 250,254,255 238,216,208 193,171,163 149,135,135 123,113,114 99,93,98 83,83,91 79,82,93 66,73,85 80,89,102 74,81,95 64,69,79 67,71,73 69,70,73 79,77,78 112,105,103 109,102,105 86,81,83 99,96,100 93,92,97 30,31,36 24,23,26 25,24,27 29,28,31 28,29,32 30,31,36 31,32,37 55,56,61 55,58,65 76,80,93 86,92,109 88,92,105 86,93,107 93,102,113 97,107,123 104,116,140 110,126,162 108,126,162 113,118,128 74,73,66 114,108,101 88,87,90 79,82,93 77,81,96 79,85,102 75,82,96 86,88,102 99,104,114 71,75,88 79,110,157 157,197,255 147,197,255 147,197,255 145,198,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,193,255 144,194,255 144,193,255 142,195,255 142,195,255 141,194,255 140,193,255 140,192,255 141,193,255 139,191,255 140,192,255 138,192,255 140,192,255 140,192,255 139,193,255 137,194,255 135,192,255 133,190,255 133,190,255 132,189,255 134,188,255 135,189,255 133,190,255 132,189,255 132,188,255 133,186,255 133,187,255 131,187,255 131,187,255 131,187,255 129,188,255 132,188,255 133,186,255 157,175,211 185,192,206 155,173,197 138,162,193 133,159,192 131,157,190 118,141,175 135,158,192 133,160,190 129,153,184 121,145,176 115,139,170 110,132,162 119,142,169
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,182,255 128,184,255 128,184,255 129,185,255 130,186,255 130,186,255 131,187,255 133,189,255 176,203,255 250,234,228 200,179,175 158,140,139 129,119,120 104,99,101 88,85,89 78,81,88 64,69,79 71,78,90 76,83,97 69,77,86 70,70,78 68,67,70 80,80,80 104,97,97 111,101,100 109,99,100 107,100,103 99,96,100 40,39,42 24,23,28 24,23,26 25,24,27 29,28,31 28,29,32 29,30,35 29,30,35 63,67,71 63,69,72 78,83,93 87,97,113 82,89,101 83,90,104 89,97,113 92,102,120 103,121,149 105,126,163 102,125,161 114,124,140 61,60,53 122,115,99 118,112,105 105,105,105 115,123,139 105,119,142 114,126,150 110,123,142 117,131,143 115,125,143 120,133,150 98,111,137 100,129,174 152,197,255 146,199,255 147,197,255 147,197,255 144,194,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 141,194,255 139,191,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 137,191,255 137,190,255 137,191,255 137,191,255 137,191,255 139,193,255 138,192,255 137,191,255 136,188,255 138,190,255 136,188,255 135,187,255 134,188,255 131,188,255 131,188,255 131,188,255 132,188,255 131,187,255 132,188,255 134,187,255 135,180,251 177,180,198 150,164,187 134,161,191 131,157,190 142,165,201 140,163,197 135,158,192 136,159,193 127,154,184 118,142,173 126,150,181 116,140,171 120,142,174 117,139,169
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,182,255 126,182,255 129,185,255 131,187,255 160,197,255 247,240,250 222,206,202 104,94,93 64,57,57 53,48,50 27,25,26 24,24,24 47,46,51 49,50,55 51,54,63 73,79,98 80,83,101 65,66,71 72,72,72 97,95,93 114,104,105 108,98,97 103,98,100 96,95,98 32,31,34 25,24,27 22,21,24 24,21,25 25,22,26 26,23,27 25,24,27 24,23,26 52,53,58 60,64,66 76,82,83 82,87,95 87,97,113 82,89,101 87,94,108 84,94,110 93,105,127 100,119,150 103,124,159 100,119,152 105,118,137 69,67,63 121,113,100 112,107,93 114,110,93 108,105,90 104,101,88 102,104,104 107,112,122 111,118,132 114,127,142 105,116,127 115,124,135 122,132,150 111,129,165 154,196,255 148,198,255 148,198,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,193,255 142,195,255 140,193,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 139,193,255 135,192,255 133,190,255 135,189,255 139,193,255 140,192,255 138,187,255 136,188,255 136,188,255 136,188,255 134,188,255 132,189,255 132,189,255 132,189,255 131,188,255 134,187,255 133,186,255 132,188,255 131,187,255 134,187,255 141,184,254 138,157,190 141,159,187 135,161,194 135,161,194 133,159,192 145,168,202 133,156,190 133,156,190 131,154,188 121,148,178 127,154,184 122,146,177 118,140,172 118,140,172 122,141,172
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 128,184,255 136,192,255 195,205,239 182,172,173 82,75,78 41,38,44 37,34,40 70,67,73 16,13,17 13,12,15 16,17,22 33,31,39 36,52,79 139,182,254 159,184,239 71,72,77 93,93,93 106,100,105 111,101,105 106,99,99 103,97,102 86,86,96 73,73,81 25,26,29 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25 41,42,45 62,66,68 75,81,84 72,80,85 81,90,103 80,88,106 81,88,100 83,90,102 81,94,111 101,114,142 95,111,140 103,119,146 105,114,137 103,110,124 79,79,76 124,116,103 108,101,85 111,102,87 111,104,88 109,102,86 107,99,86 105,97,75 107,98,81 109,107,105 119,124,130 87,87,87 118,117,108 116,123,137 106,124,148 146,182,238 150,199,255 147,197,255 146,194,255 145,195,255 143,193,255 143,193,255 143,193,255 144,194,255 143,193,255 142,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,193,255 138,193,255 140,192,255 140,192,255 139,193,255 139,193,255 140,192,255 140,192,255 138,192,255 135,192,255 135,192,255 138,192,255 136,193,255 138,192,255 139,191,255 136,188,255 136,188,255 138,187,255 134,188,255 131,188,255 131,188,255 132,189,255 131,188,255 134,187,255 134,185,255 131,187,255 131,187,255 133,186,255 124,150,185 131,153,183 127,153,186 137,164,194 133,159,194 133,159,194 139,162,198 139,162,196 135,158,192 128,151,185 128,152,183 124,146,178 119,143,174 123,145,177 125,146,181 121,140,173
126,181,255 126,181,255 126,181,255 125,180,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 129,185,255 173,205,255 82,80,90 68,65,69 46,40,45 30,27,31 19,16,20 23,21,22 53,51,52 30,27,31 24,33,46 33,65,116 141,176,237 110,112,128 79,79,87 75,79,83 66,72,75 65,68,77 61,59,67 65,65,73 76,81,87 76,79,86 85,85,93 87,86,89 24,21,25 24,21,25 24,21,25 24,22,23 22,21,26 63,64,69 60,64,68 81,87,90 71,76,84 72,81,94 79,85,104 83,90,104 82,90,99 85,96,123 96,107,136 92,100,118 98,104,123 94,101,115 91,96,106 99,97,98 120,115,103 110,103,87 114,107,89 110,103,87 111,101,89 84,85,88 63,79,104 53,76,103 75,82,94 107,94,73 103,94,75 113,106,90 109,109,109 101,108,122 96,109,124 121,150,197 152,196,255 148,196,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 144,194,255 141,194,255 139,192,255 139,192,255 140,192,255 141,193,255 139,192,255 139,191,255 138,192,255 137,191,255 133,190,255 132,189,255 133,190,255 137,191,255 133,190,255 133,190,255 136,193,255 133,190,255 133,190,255 133,190,255 135,191,255 139,191,255 139,191,255 141,190,255 134,188,255 131,187,255 131,187,255 131,188,255 131,188,255 132,189,255 132,189,255 131,188,255 131,187,255 146,184,246 126,148,180 128,151,185 135,161,194 130,156,189 136,162,197 138,164,199 142,165,199 140,163,197 130,153,187 129,152,186 132,156,187 121,145,176 127,149,181 120,142,174 108,132,163 122,144,176
125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,181,255 57,68,95 42,40,41 40,35,37 70,68,69 21,19,20 16,13,17 18,13,15 20,18,19 31,39,57 128,166,238 141,159,197 97,102,110 73,79,82 60,65,75 81,87,108 89,93,106 72,71,74 78,76,86 77,77,85 75,81,84 70,75,81 76,76,84 73,73,81 23,23,31 25,19,24 25,23,24 26,25,28 43,44,49 59,65,68 63,69,72 61,66,72 60,65,73 74,83,96 73,80,94 74,82,91 75,83,99 93,102,127 90,98,116 86,90,103 91,95,108 86,93,105 97,100,109 101,99,100 122,114,103 110,103,87 110,103,87 111,102,85 107,99,88 39,46,60 33,60,99 34,57,95 25,56,89 69,77,86 93,91,73 104,95,78 104,102,98 98,102,115 92,97,105 87,94,106 70,86,111 161,196,255 153,198,255 149,199,255 147,197,255 148,198,255 147,197,255 147,197,255 145,198,255 141,194,255 140,193,255 141,194,255 141,194,255 142,192,255 142,192,255 141,193,255 138,192,255 137,194,255 137,194,255 140,194,255 137,194,255 133,190,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 131,191,255 137,191,255 134,188,255 136,188,255 132,189,255 131,187,255 131,187,255 131,187,255 131,187,255 132,188,255 131,187,255 131,187,255 137,184,255 121,146,186 125,148,182 134,160,195 128,154,187 129,155,188 140,166,201 147,170,204 144,167,201 132,156,187 128,151,185 128,151,185 125,148,182 130,154,185 116,138,170 116,138,170 119,143,172 122,146,177
122,180,255 122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 130,182,255 126,181,255 126,181,255 126,181,255 125,178,255 36,52,79 28,23,22 23,20,24 20,19,22 45,46,51 18,18,18 26,23,27 43,51,71 165,173,191 85,84,89 54,51,55 48,46,54 46,49,56 53,56,63 86,86,94 109,106,110 101,98,104 87,87,95 76,76,84 72,75,82 69,77,82 62,70,77 76,86,106 38,45,59 25,22,26 26,23,27 44,45,50 60,63,70 55,60,66 57,62,68 54,59,67 60,65,75 68,75,89 64,72,81 66,74,81 73,83,103 87,95,113 82,87,97 83,88,98 86,89,100 84,92,99 93,96,105 84,82,83 123,115,104 113,106,90 108,101,85 108,102,93 52,64,88 44,64,108 31,60,103 33,56,90 73,71,67 60,59,52 91,83,70 98,85,64 93,89,79 100,108,115 90,98,107 84,87,96 38,38,38 53,57,70 77,91,114 163,198,250 151,198,255 151,198,255 148,198,255 147,197,255 148,198,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 141,191,255 142,191,255 140,192,255 139,191,255 141,193,255 138,191,255 133,190,255 135,192,255 131,192,255 135,193,255 133,191,255 134,188,255 133,190,255 133,190,255 134,188,255 132,189,255 131,187,255 131,188,255 131,187,255 131,187,255 131,187,255 131,187,255 131,187,255 143,178,239 131,153,183 131,158,186 133,159,194 143,169,202 138,164,197 139,162,196 143,166,200 137,160,194 125,149,180 124,148,179 129,153,184 125,149,180 121,145,176 124,146,178 117,139,171 122,144,176 122,145,179
121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 127,179,255 124,179,255 126,181,255 126,181,255 123,178,255 49,77,129 25,22,28 19,16,20 13,10,14 18,17,20 29,27,35 85,114,159 118,138,182 85,80,82 68,65,69 62,58,67 53,51,59 49,49,57 49,49,57 45,45,53 65,66,69 96,93,97 78,81,88 71,74,83 68,71,82 76,85,108 83,97,120 82,94,116 74,79,89 26,23,27 36,35,40 58,58,66 53,56,63 48,53,63 55,60,70 49,54,64 59,64,72 68,75,89 67,72,82 62,70,77 80,89,114 80,87,99 78,81,92 82,87,97 78,83,93 82,90,97 89,94,102 76,71,70 121,113,102 116,109,93 109,102,86 109,99,87 95,89,80 37,47,63 33,60,101 25,56,99 29,62,97 83,79,71 93,84,69 95,85,63 90,85,71 95,102,114 87,95,104 89,92,103 69,70,75 38,38,38 43,44,47 77,88,101 121,139,165 107,133,177 136,167,214 145,192,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 143,193,255 141,194,255 140,193,255 140,193,255 139,194,255 143,193,255 145,195,255 139,194,255 140,193,255 135,189,255 137,191,255 135,189,255 132,189,255 134,188,255 131,188,255 132,189,255 131,188,255 131,188,255 131,188,255 131,188,255 134,186,255 126,153,194 134,156,188 133,156,190 131,155,186 139,162,196 141,167,200 136,159,193 140,163,197 133,156,190 128,152,183 136,160,191 129,153,184 123,145,177 122,144,176 117,139,171 117,139,169 122,144,176 124,148,179
121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 123,181,255 146,182,252 62,66,81 17,15,23 16,10,15 22,20,28 45,52,66 131,174,244 77,80,100 77,69,75 69,63,68 68,62,69 60,57,61 52,53,58 55,56,61 50,50,60 50,53,64 93,97,112 128,136,152 106,114,130 94,102,120 82,95,123 85,101,126 72,79,91 58,59,64 27,24,28 51,50,55 63,63,71 47,51,55 46,51,59 48,53,63 48,53,59 54,59,67 64,71,83 67,71,84 60,68,77 86,94,112 76,81,91 76,81,89 80,85,93 81,86,94 79,87,94 85,90,96 58,56,54 118,110,99 116,108,95 107,99,86 108,98,86 105,95,85 40,45,53 36,61,103 29,59,99 27,51,82 90,87,72 92,83,66 96,86,64 89,80,65 93,102,113 95,105,113 87,90,101 71,74,81 50,50,50 44,44,44 81,86,92 72,82,88 75,88,107 81,95,116 69,95,141 153,202,255 149,197,255 149,197,255 149,198,255 147,197,255 148,196,255 148,199,255 148,198,255 148,198,255 148,196,255 145,198,255 145,195,255 144,194,255 144,194,255 142,195,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 137,191,255 139,191,255 137,191,255 139,191,255 136,192,255 133,190,255 132,189,255 132,189,255 132,189,255 133,190,255 142,186,255 130,153,189 137,160,194 135,158,192 132,155,189 138,161,195 142,168,201 138,161,195 130,151,186 127,148,183 130,154,185 117,141,172 125,149,180 130,152,184 118,140,172 123,145,177 117,141,172 127,149,181 117,141,172
122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 123,181,255 125,180,255 124,179,255 145,178,240 42,51,74 33,40,54 83,108,159 135,177,252 83,103,145 89,82,80 79,72,72 75,67,73 78,71,71 70,63,63 69,66,70 71,69,77 125,128,137 110,118,134 116,130,151 123,136,166 126,139,169 126,138,171 127,142,176 131,146,178 141,153,175 116,124,140 64,69,79 56,59,68 46,49,58 47,52,58 45,50,58 43,48,56 44,52,57 52,57,65 55,62,74 61,68,80 58,66,75 85,93,109 71,75,88 74,79,89 79,82,91 73,78,86 80,85,93 79,82,89 59,57,55 121,113,102 118,110,97 110,102,89 108,98,88 107,97,87 44,45,50 37,59,102 36,58,99 85,80,66 90,81,64 93,84,67 92,83,64 90,81,66 95,99,112 93,103,111 84,89,97 73,78,84 33,32,35 38,36,37 61,58,62 60,61,66 101,110,123 156,149,159 104,94,95 72,82,102 153,196,255 150,198,255 149,200,255 148,198,255 147,201,255 149,183,240 94,111,133 69,84,100 149,193,255 143,192,255 144,192,255 146,199,255 146,199,255 147,191,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 143,196,255 140,193,255 139,192,255 139,192,255 138,191,255 139,191,255 138,192,255 138,192,255 137,191,255 140,189,255 124,153,196 131,153,185 137,161,192 137,163,196 137,163,196 144,167,203 137,160,194 130,153,187 135,158,192 129,153,184 129,153,184 129,153,184 125,149,180 118,142,173 121,145,176 122,146,177 115,139,170 118,142,173 109,131,163
122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 121,179,255 124,179,255 124,179,255 123,181,255 125,177,255 123,174,255 126,181,255 124,183,255 112,90,95 84,82,83 84,74,75 81,71,72 77,67,66 95,88,91 122,118,127 93,93,103 83,87,100 83,90,104 88,98,114 93,103,119 95,105,123 97,107,127 100,110,130 97,109,131 110,124,147 124,137,165 131,147,176 136,152,181 130,143,169 145,158,177 72,83,96 48,55,67 44,52,57 54,59,67 57,64,78 59,66,78 62,69,81 77,85,101 76,80,95 73,77,90 79,82,91 71,76,84 78,83,91 75,78,85 59,57,55 118,109,101 118,110,97 113,105,92 108,98,86 107,97,87 45,45,53 37,60,98 34,57,95 83,83,67 91,84,66 91,84,66 92,83,66 90,79,62 85,88,97 90,98,105 87,95,102 76,81,87 30,29,34 37,34,38 35,30,32 74,74,74 98,103,113 145,139,146 134,127,127 58,57,62 115,154,221 144,194,255 144,194,255 143,196,255 127,157,220 92,105,122 113,122,145 78,85,97 61,82,117 96,117,152 79,98,129 157,192,251 71,88,110 64,99,149 147,197,255 147,197,255 147,197,255 148,198,255 148,196,255 147,197,255 145,195,255 143,196,255 143,196,255 145,198,255 141,193,255 141,194,255 139,192,255 142,195,255 118,158,220 134,153,184 131,158,188 136,163,193 146,170,201 137,160,194 133,156,190 134,161,191 135,159,190 131,155,186 130,154,185 124,148,179 122,146,177 121,145,176 109,133,162 116,140,171 111,135,166 125,147,179 119,141,171 120,142,172
122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 121,179,255 122,180,255 122,180,255 121,179,255 121,180,255 122,180,255 120,179,255 121,179,255 120,179,255 121,179,255 122,181,255 123,181,255 128,174,252 107,97,98 95,87,93 88,76,76 85,73,73 85,75,76 113,105,111 83,79,88 75,73,83 71,74,85 70,74,87 68,75,87 71,80,91 74,82,98 80,86,105 86,92,113 82,90,110 88,96,116 93,101,121 98,108,126 105,114,137 107,115,143 119,132,160 128,146,174 135,154,185 140,157,190 150,163,191 105,114,139 67,75,91 72,79,93 73,81,97 72,79,91 77,82,92 70,73,82 74,77,84 69,75,78 71,75,79 49,47,45 117,109,98 120,113,97 114,106,93 108,98,88 107,97,87 45,45,53 40,61,100 37,58,95 81,82,72 89,82,62 89,80,61 88,81,61 92,81,64 86,87,92 91,99,106 92,97,105 85,88,95 36,37,42 29,30,33 31,31,31 34,31,35 74,73,78 109,106,112 164,154,158 67,65,66 65,86,123 42,74,127 95,135,193 103,139,195 88,90,90 159,149,150 58,58,66 83,83,93 61,64,71 60,63,74 67,69,83 72,82,90 71,74,92 60,75,91 144,199,255 141,196,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,193,255 144,194,255 144,193,255 145,195,255 145,192,255 124,154,194 134,161,191 129,157,189 139,167,199 143,166,200 133,157,188 132,156,187 124,148,179 137,159,191 122,144,176 104,126,156 125,147,177 125,147,177 115,137,167 117,139,169 123,145,175 118,142,171 110,132,164 119,138,171 118,142,173
121,180,255 120,179,255 120,179,255 118,180,255 121,180,255 122,180,255 122,180,255 117,181,255 118,180,255 120,179,255 120,179,255 121,180,255 122,180,255 120,179,255 121,179,255 122,180,255 124,180,255 124,161,226 104,90,90 102,89,97 95,81,83 88,74,76 149,138,145 96,90,95 77,74,80 76,72,81 74,72,80 65,65,75 63,63,71 65,68,77 64,69,79 68,70,84 68,72,87 75,78,96 81,87,106 85,93,111 88,96,114 90,96,115 87,93,112 86,94,110 100,108,124 102,110,128 113,126,145 124,136,160 132,145,175 137,149,182 148,159,190 118,131,159 73,85,107 66,76,96 73,77,90 68,73,79 71,76,82 70,76,79 55,55,52 116,108,97 117,109,96 116,108,95 109,99,87 103,93,83 42,47,57 37,60,98 37,60,96 86,82,74 90,81,64 90,81,62 87,80,60 87,78,59 85,84,87 82,87,97 95,100,110 81,86,94 35,36,41 25,26,29 32,32,32 38,35,39 45,42,46 87,84,88 145,139,144 69,67,68 64,72,90 32,49,80 39,57,85 51,60,85 226,220,225 157,150,150 54,49,48 62,66,68 58,61,72 63,66,73 63,63,71 49,54,60 54,52,60 78,84,101 140,187,255 145,192,255 139,193,255 139,193,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 140,192,255 141,193,255 140,193,255 143,190,255 112,147,197 129,152,186 128,152,181 133,157,188 131,155,186 133,155,187 143,165,197 129,151,183 130,152,184 127,146,177 118,140,170 122,142,170 124,144,172 98,120,150 123,145,175 117,139,169 126,149,176 105,127,159 126,148,180 121,140,171 113,133,161
121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 120,179,255 119,178,255 121,180,255 119,178,255 123,169,251 106,89,92 98,86,91 104,90,90 180,166,166 101,93,99 84,81,85 77,74,80 77,71,78 68,65,71 62,58,67 68,62,69 60,59,62 62,61,64 62,61,66 63,63,73 60,60,70 62,62,74 60,64,77 66,70,83 68,72,85 70,74,89 69,73,88 71,78,90 69,76,88 76,83,95 82,91,104 87,95,111 92,101,114 96,104,122 95,105,125 105,117,141 116,129,157 141,151,187 133,144,175 78,90,114 59,69,85 76,77,82 62,56,49 115,105,93 120,112,101 108,103,91 97,98,90 33,41,59 39,60,97 33,56,94 85,81,75 87,80,60 87,79,57 84,77,57 87,78,61 82,82,82 82,87,95 99,104,114 81,86,96 46,49,56 30,30,38 26,25,28 34,34,34 37,34,38 72,71,74 78,77,80 62,62,59 43,49,77 36,53,86 33,49,76 34,53,74 52,62,82 42,56,77 34,47,73 34,47,75 35,51,78 28,45,67 31,47,72 27,41,64 31,45,66 27,39,63 36,49,66 43,55,77 51,65,88 64,81,103 59,71,106 60,75,107 59,76,107 58,74,103 56,74,102 56,74,102 48,66,94 53,71,97 47,63,90 52,63,90 57,68,95 63,76,95 57,69,91 49,63,86 55,68,94 53,69,96 50,68,96 55,68,96 54,67,95 52,68,95 47,63,90 42,55,83 44,57,85 44,57,85 46,62,87 52,68,93 54,70,97 65,83,109 84,97,125 111,124,150
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 102,98,111 93,81,86 198,185,182 132,118,120 92,84,90 90,85,87 80,78,79 76,74,75 74,69,68 70,65,67 65,60,62 67,62,64 62,62,62 59,58,61 60,58,66 61,59,67 60,60,70 59,59,69 61,66,76 59,64,74 61,63,77 61,66,76 63,68,76 63,68,74 65,68,75 61,66,74 64,69,77 60,65,73 62,66,79 76,80,93 73,79,96 81,89,107 81,91,109 89,101,123 99,112,138 104,120,149 125,135,169 127,135,163 91,94,105 107,108,111 114,122,142 139,152,182 135,150,184 142,157,189 45,55,91 82,80,76 83,79,60 85,78,58 84,77,59 84,73,56 80,82,79 80,85,91 88,95,107 92,97,107 70,71,76 30,29,32 30,29,34 29,28,31 31,30,33 39,38,41 57,59,59 71,70,73 50,57,82 38,51,81 31,49,75 34,52,76 35,51,78 33,49,74 30,48,74 29,47,75 30,48,76 28,44,71 24,42,66 26,40,61 26,40,63 27,41,64 33,45,69 40,53,79 51,67,92 51,67,94 63,78,112 60,75,107 59,75,102 54,67,95 59,69,103 54,65,94 56,70,93 56,69,95 54,66,90 50,59,82 54,62,90 54,71,93 54,66,90 53,66,92 55,68,96 51,65,88 56,73,104 48,66,94 50,66,93 48,61,89 53,66,94 49,65,94 44,60,85 43,59,84 48,61,89 42,53,80 37,53,78 36,48,70 38,47,70 35,47,71
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 119,178,255 118,180,255 117,181,255 125,170,255 137,132,148 150,139,134 123,109,114 98,91,94 91,84,84 82,77,76 79,74,73 79,72,72 76,69,69 75,68,71 73,66,66 68,63,65 65,63,64 63,60,64 61,58,62 58,55,61 54,53,58 50,48,56 48,49,54 45,46,51 43,47,49 43,47,49 41,45,47 42,47,46 46,50,52 44,48,52 44,48,52 51,54,61 53,53,63 55,60,68 55,63,72 67,74,86 78,86,102 89,97,115 90,102,126 90,106,135 92,107,139 103,110,133 132,136,151 125,137,161 122,142,170 124,144,186 131,151,195 133,155,185 138,154,183 97,105,112 81,81,81 81,74,58 83,74,57 73,75,72 80,86,89 80,87,99 92,101,112 81,80,85 30,27,33 31,28,34 23,21,29 33,36,43 45,44,47 79,80,83 87,87,95 53,56,76 50,57,80 36,47,74 33,49,74 36,52,79 33,49,76 31,47,74 30,48,76 30,46,71 30,43,69 30,43,69 27,36,59 28,40,62 32,46,67 45,57,81 49,61,85 52,65,93 60,71,98 69,87,125 65,81,119 60,77,110 59,74,106 55,74,107 54,70,97 51,65,88 47,59,83 55,67,89 47,56,79 52,66,89 56,65,90 45,54,79 43,54,81 55,69,92 52,60,88 57,72,106 55,73,109 52,69,102 51,68,101 50,66,95 51,66,98 43,59,88 45,61,90 40,53,81 43,54,83 42,56,79 41,53,75 37,46,69 38,47,72
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,180,255 123,182,255 137,190,255 219,211,228 161,148,143 124,110,110 102,90,92 89,82,82 85,78,78 83,76,76 89,79,80 85,75,76 78,68,72 73,66,69 70,65,64 65,63,64 60,58,59 56,54,55 55,52,56 54,51,55 52,50,51 48,48,48 44,43,46 41,40,43 39,41,41 38,40,40 39,39,39 40,40,40 36,38,38 35,36,39 36,37,40 36,38,38 38,39,42 41,42,45 48,49,54 54,57,64 55,60,68 61,69,76 71,79,95 83,89,110 154,154,166 101,102,107 102,108,127 117,129,151 122,138,165 115,134,167 120,138,178 124,145,184 129,145,181 131,147,183 146,157,186 85,93,109 70,75,85 71,81,87 78,87,98 96,105,118 73,77,90 34,36,50 71,70,85 125,128,146 91,95,108 61,58,64 117,111,116 90,89,94 54,52,64 60,62,78 58,63,87 38,48,68 42,52,72 40,49,74 34,46,70 33,45,69 32,45,71 34,46,70 32,44,68 36,45,68 36,48,70 45,58,77 50,60,80 54,62,82 53,60,85 68,76,104 68,86,124 70,88,126 63,81,117 57,76,109 57,73,102 56,69,95 58,67,92 58,65,90 50,59,82 54,61,84 52,64,88 59,68,93 50,59,84 45,54,79 43,52,75 64,73,96 44,60,96 63,84,123 62,83,120 58,76,114 52,69,102 50,65,99 44,59,91 46,62,91 49,60,87 41,52,79 40,54,75 39,53,76 38,46,74 36,44,72
