99,68,45 106,72,50 116,76,51 123,87,56 104,71,44 109,72,46 116,81,54 120,79,52 98,73,54 53,43,31 120,107,86 120,97,28 219,189,24 236,196,5 241,196,9 244,198,4 242,194,12 240,193,18 232,192,28 217,180,24 190,158,14 163,137,17 139,121,21 133,114,19 129,110,28 111,94,18 79,64,13 65,55,15 61,54,15 59,54,13 61,54,15 59,54,13 61,56,13 58,55,15 50,48,28 50,52,49 47,53,56 39,40,43 38,38,33 28,26,22 26,24,22 32,30,28 31,31,28 57,48,42 93,76,68 90,74,61 82,64,45 72,54,33 63,46,38 158,134,108 231,197,152 219,187,143 212,186,147 186,168,138 146,140,133 99,108,121 87,105,122 88,107,126 88,112,132 88,98,106 97,80,54 67,56,39 95,85,63 101,83,62 95,81,56 94,85,68 156,141,132 251,229,221 234,215,217 255,255,255 143,144,163 104,118,139 58,65,77 55,53,54 67,66,69 52,42,43 85,77,83 67,54,47 133,108,62 114,90,64 83,45,24 88,30,16 91,77,61 148,132,88 97,85,59 78,75,60 106,93,70 81,88,72 28,43,31 29,42,30 21,34,22 25,48,31 25,50,30 25,45,31 15,33,18 30,50,32 31,57,34 28,52,30 107,109,94 96,97,85 130,120,98 83,84,74 89,95,98 92,94,94 93,88,58 99,82,58 62,63,42 67,77,51 84,81,41 53,66,43 71,78,71 77,87,54 57,74,66 57,65,72 77,73,65 255,201,167 204,149,118 157,115,91 150,107,88 140,102,83 95,74,59 76,62,48 100,74,60 153,110,91 149,108,88 144,107,92 130,98,82 107,80,64
101,67,45 108,74,52 112,72,47 121,81,56 103,68,43 106,69,43 120,85,58 84,51,26 134,95,65 106,76,50 49,40,34 126,109,81 136,111,38 192,160,5 231,189,10 245,201,11 248,200,16 242,197,14 240,201,21 236,196,19 223,186,19 205,170,18 192,159,20 196,163,24 190,159,26 168,139,18 118,98,19 69,58,12 59,54,11 59,56,14 59,54,15 58,55,15 51,49,18 46,44,24 42,49,44 47,56,58 62,60,58 49,43,38 39,28,23 86,72,58 47,35,25 91,77,63 70,49,36 105,78,60 99,72,54 84,64,44 87,69,50 63,49,33 55,44,37 150,133,109 231,197,154 227,193,148 212,182,140 198,171,137 164,150,134 104,112,117 85,100,114 86,106,122 86,107,126 90,108,123 149,125,92 71,62,43 84,77,59 103,93,69 81,70,51 92,83,66 208,192,179 249,225,217 226,210,206 244,234,238 105,103,115 100,113,128 45,45,45 40,40,40 52,52,52 61,61,61 100,105,113 78,47,55 130,107,65 87,77,53 92,75,49 63,33,5 84,46,38 103,88,66 107,91,58 83,73,49 99,89,67 81,92,77 26,44,31 26,41,29 21,34,22 25,50,32 24,49,31 24,44,28 12,27,13 26,49,32 31,55,33 28,49,28 100,105,85 77,83,72 120,108,69 79,82,70 82,87,86 89,92,82 68,68,52 83,80,56 68,77,58 55,56,44 62,73,44 50,62,42 66,69,57 43,54,41 42,56,49 58,67,67 62,65,72 255,216,195 236,179,150 183,138,117 155,115,92 130,96,78 105,83,65 84,68,53 100,72,59 155,113,91 157,120,96 139,101,80 130,96,78 129,102,86
110,79,56 100,66,46 108,72,52 116,79,53 106,69,45 105,70,43 106,73,46 97,73,49 96,60,31 113,74,44 88,67,42 128,109,97 131,107,72 166,139,66 173,144,0 229,189,16 234,192,11 233,194,12 232,194,16 225,190,15 216,181,17 203,172,21 188,159,14 192,167,23 179,157,21 151,129,10 97,81,7 64,58,12 59,56,16 57,57,12 59,55,20 43,41,19 43,46,36 41,44,36 45,57,53 55,62,60 91,76,56 78,62,47 88,69,53 81,61,43 82,56,35 114,84,56 88,68,50 74,55,39 83,65,46 82,64,45 65,49,34 53,42,35 52,46,41 134,120,95 229,197,151 237,201,152 229,197,151 211,180,141 180,161,136 114,116,113 79,93,103 83,98,112 84,104,118 85,109,127 105,104,93 109,97,58 63,61,39 74,68,45 71,63,41 78,69,50 235,214,201 237,208,202 207,186,182 160,144,142 99,91,99 104,113,124 45,47,44 39,41,36 45,47,47 83,85,85 96,94,102 84,73,80 120,96,61 57,53,34 96,79,53 73,43,15 76,65,46 108,94,67 137,122,82 89,80,51 100,86,59 68,76,64 25,45,31 21,41,27 22,33,22 26,49,32 24,49,31 25,45,29 13,28,14 28,51,34 31,54,35 27,47,31 74,88,67 90,91,72 89,72,44 87,86,77 83,80,67 95,98,74 56,65,46 87,88,65 64,74,52 112,103,76 31,31,15 54,63,46 83,85,70 45,48,38 52,62,54 48,58,50 62,71,73 110,80,63 246,188,162 221,166,151 162,121,101 137,103,83 125,96,76 86,64,46 58,38,29 168,124,98 170,125,92 159,119,94 142,106,84 116,86,69
126,96,70 111,81,55 101,71,45 105,72,47 108,68,45 114,77,51 99,66,41 102,76,51 105,79,56 94,64,38 108,72,39 74,53,38 211,173,138 186,155,116 160,134,82 183,153,39 200,163,7 217,182,14 225,189,17 223,186,23 209,174,18 195,164,17 196,165,18 195,169,20 174,150,17 156,134,19 119,104,23 69,66,13 61,60,22 44,44,14 37,36,25 44,44,39 46,48,45 49,51,48 81,80,73 93,79,61 65,48,24 71,52,40 92,71,48 68,47,34 89,60,40 114,80,58 91,70,47 70,57,36 62,46,31 77,61,46 64,50,36 41,35,30 50,46,38 108,94,76 231,199,155 239,203,154 227,193,148 217,185,143 187,165,131 126,120,111 82,92,98 82,96,106 85,100,114 87,104,124 89,99,107 110,98,57 77,67,43 54,52,32 66,58,36 87,76,59 255,245,233 248,220,211 238,218,211 161,145,139 104,97,100 102,107,117 74,72,73 76,74,72 67,69,69 72,76,80 77,77,89 78,68,72 87,70,46 75,68,52 99,85,60 133,118,82 77,71,48 99,78,53 81,72,41 88,74,47 84,72,46 75,81,68 23,46,31 25,43,30 22,33,22 25,50,32 25,50,32 25,45,29 8,26,13 27,47,33 38,57,37 28,53,35 63,83,58 112,100,74 109,103,80 83,86,64 72,59,25 64,72,49 65,70,48 69,70,47 54,55,32 151,134,97 53,54,33 63,67,50 91,93,76 64,66,49 55,63,49 63,72,53 85,69,54 76,77,54 71,62,43 91,65,44 190,158,144 153,115,94 143,109,89 101,76,59 53,41,29 143,109,91 171,123,94 170,125,102 155,121,101 102,76,62
164,137,105 103,75,46 89,60,36 105,74,53 98,62,40 107,74,49 92,62,36 96,65,42 100,74,51 86,57,33 109,70,38 118,85,58 117,98,71 218,178,124 178,144,103 152,124,86 130,104,52 153,126,51 185,164,42 205,179,30 208,182,20 200,173,14 202,175,18 192,167,21 166,147,24 140,124,23 89,78,16 55,53,20 25,25,9 35,34,25 47,46,37 56,51,39 84,71,48 123,107,74 155,132,101 76,57,34 90,72,51 51,34,26 60,41,29 97,74,59 84,57,41 116,85,64 102,77,58 73,54,38 52,36,23 58,44,30 60,50,40 35,30,27 41,42,34 87,80,64 235,204,165 240,204,155 232,195,151 221,189,145 193,166,130 135,124,107 83,92,92 84,96,100 81,95,107 84,99,117 91,110,129 72,66,57 81,81,47 66,57,28 80,68,42 89,80,63 255,233,222 235,206,200 222,205,197 149,134,125 97,87,91 98,99,102 48,50,47 44,44,39 48,48,48 75,70,69 66,72,73 70,72,69 81,65,48 51,44,28 83,70,47 124,107,70 86,79,52 89,79,57 63,61,41 122,109,77 89,77,51 83,80,56 23,46,31 24,42,29 22,32,24 24,49,29 25,50,32 25,45,29 11,28,18 26,46,32 35,56,35 26,49,34 63,78,52 85,78,47 68,69,46 59,53,30 142,129,97 56,63,31 72,77,45 64,69,33 63,63,29 152,132,86 55,58,27 104,99,71 81,72,53 75,75,43 70,79,49 75,85,61 72,60,32 62,67,33 51,56,32 53,44,38 55,40,31 164,121,102 147,109,90 100,73,55 59,50,42 63,47,41 163,129,111 173,137,117 127,100,84 76,61,50
170,146,113 96,68,41 103,74,50 104,73,50 98,65,40 111,78,51 106,73,46 108,75,50 82,52,26 96,65,42 121,87,57 106,72,42 88,65,34 183,153,109 232,192,140 196,160,111 164,134,90 132,107,61 102,79,37 166,140,58 179,154,40 173,145,20 170,140,13 163,136,23 137,113,19 100,79,7 64,49,13 72,58,33 91,78,57 113,99,74 124,98,73 190,157,120 195,162,123 186,153,116 113,84,53 79,60,35 63,48,28 69,55,41 86,70,53 80,61,49 55,36,22 84,64,46 65,47,28 66,47,31 61,42,30 64,52,40 41,30,23 30,28,26 37,39,34 63,59,49 243,216,171 245,210,156 247,211,162 228,194,149 196,168,130 140,130,108 96,101,95 83,93,90 78,90,98 79,97,112 82,102,118 79,98,78 39,52,11 64,60,23 53,46,19 86,79,61 255,237,226 225,198,191 184,174,173 130,117,110 102,92,91 96,95,98 47,47,42 41,43,38 46,45,38 74,69,66 76,68,76 61,67,58 85,66,50 70,59,40 82,70,42 120,104,62 65,64,37 60,54,31 53,56,34 101,86,50 96,79,51 86,91,67 23,46,31 22,40,27 19,32,20 25,50,30 28,48,30 26,44,29 11,28,18 25,45,31 33,54,31 29,52,33 83,99,57 114,104,66 61,56,26 86,85,47 111,110,72 55,63,24 51,59,20 57,63,22 63,67,27 133,123,74 59,57,24 64,64,30 63,69,40 61,71,38 61,72,43 59,69,43 54,65,36 47,58,27 43,51,26 43,39,29 61,60,53 164,139,120 150,112,93 94,67,51 69,57,57 65,53,53 68,56,46 92,76,59 105,86,74 95,85,75
165,140,112 110,81,57 105,74,51 103,72,53 100,71,49 111,81,55 98,69,45 114,78,56 103,68,43 116,80,58 110,77,52 129,95,65 105,71,41 90,62,35 203,169,124 221,184,129 217,180,125 182,147,93 162,131,92 174,146,106 152,127,83 147,120,75 148,117,64 160,130,74 171,140,89 147,117,73 125,98,64 136,112,79 142,110,78 173,139,98 196,159,117 210,176,135 188,159,126 115,90,60 65,45,25 78,56,38 44,30,14 49,34,23 62,50,40 63,49,35 76,62,44 82,68,52 86,70,53 83,65,46 67,48,36 58,44,30 64,51,46 39,34,33 34,40,41 49,51,51 226,199,163 248,210,162 241,203,155 233,196,152 210,177,138 160,143,119 108,105,92 93,95,90 79,91,95 82,97,113 82,101,122 85,106,113 45,62,24 58,66,25 68,59,32 71,57,43 90,78,68 110,89,76 130,92,126 102,88,93 84,77,80 81,81,76 67,67,67 69,70,62 76,72,55 72,68,49 87,83,66 57,60,36 77,68,39 62,52,30 73,61,31 117,102,55 60,65,31 57,71,25 51,56,24 77,73,36 92,77,41 31,44,19 22,47,27 23,43,25 22,33,22 25,50,30 29,47,30 27,42,28 13,28,16 23,43,27 32,53,32 26,49,30 72,89,49 99,99,58 66,71,37 42,49,13 69,77,36 55,66,24 54,65,23 53,64,22 42,55,14 65,76,36 57,69,35 44,53,23 62,71,43 50,60,34 48,60,40 50,62,44 39,52,29 33,46,19 34,43,24 49,45,37 59,58,49 100,79,64 151,120,101 104,81,68 74,75,78 58,61,68 74,74,69 68,62,53 81,71,72 73,73,81
173,149,123 123,97,72 111,78,53 104,70,50 108,75,50 110,75,48 110,74,45 90,56,34 106,72,52 108,77,56 90,59,36 93,60,33 106,72,42 115,83,53 111,83,54 165,132,95 238,202,155 241,205,154 230,193,140 205,167,121 187,150,106 198,165,117 201,167,122 178,146,102 160,130,86 162,132,90 190,160,118 187,155,111 222,185,141 227,186,141 208,171,131 158,126,94 95,71,49 79,57,39 79,58,35 81,57,33 82,61,38 49,34,25 43,32,25 64,49,38 56,42,28 64,52,40 51,35,22 74,55,41 58,39,27 59,44,33 47,34,29 31,29,27 32,38,39 40,44,46 187,169,139 255,222,172 254,216,168 240,202,154 214,182,140 169,151,121 120,113,97 109,108,97 90,101,102 83,101,114 84,103,122 84,106,122 58,71,48 60,67,31 151,83,120 131,91,124 99,59,92 63,61,39 95,75,55 73,67,58 31,31,31 56,61,39 31,30,35 31,31,26 72,76,36 82,81,43 68,73,30 61,65,25 66,64,31 64,57,28 71,60,27 129,117,62 66,71,26 51,68,17 62,69,23 61,66,21 83,78,39 29,42,28 25,47,37 21,38,30 23,34,19 26,53,35 25,48,29 26,44,29 9,23,14 26,46,30 30,54,30 25,48,29 80,95,58 76,88,41 54,66,28 33,47,17 42,53,24 34,45,14 40,51,20 36,47,18 31,42,11 40,51,20 46,57,28 48,59,30 36,46,20 38,52,22 32,45,18 29,42,17 31,46,20 28,43,17 61,69,57 44,42,38 57,53,47 104,78,64 149,114,101 113,90,79 54,64,61 42,44,39 100,86,70 98,82,65 88,78,66 53,55,52
147,129,108 120,99,76 120,85,60 117,80,54 116,79,55 116,82,52 126,85,54 84,58,33 107,78,56 88,59,35 103,68,43 110,77,50 73,47,24 85,59,36 130,96,74 124,89,62 107,74,47 161,129,97 233,195,147 231,188,139 234,194,142 229,189,137 233,192,145 230,189,144 227,189,141 242,204,156 218,180,130 208,167,120 224,188,139 220,185,147 125,91,69 94,68,47 91,68,53 64,42,24 93,72,47 59,42,16 80,61,38 58,42,27 51,36,25 52,40,30 65,50,39 68,56,46 55,39,26 79,60,46 69,49,40 74,57,47 55,44,39 33,31,29 32,36,40 35,41,44 119,109,85 255,222,168 255,218,168 246,210,161 222,188,143 184,160,127 151,136,114 130,123,105 107,109,106 84,99,106 83,101,116 82,102,118 73,88,76 51,50,12 88,81,40 81,77,42 56,52,17 68,82,36 64,74,23 69,70,58 36,36,31 69,77,36 34,33,36 28,30,27 65,75,22 69,83,24 43,63,6 42,57,2 67,74,26 76,77,38 58,61,12 92,98,46 62,72,19 45,60,5 52,66,16 50,68,14 56,68,19 21,39,26 27,44,34 23,37,28 18,39,18 33,61,38 24,49,31 27,45,30 8,22,13 26,45,34 29,55,32 27,52,34 45,62,36 56,67,36 45,58,31 38,55,29 51,66,40 29,43,13 33,47,17 33,43,17 33,43,19 26,36,12 35,45,23 41,51,25 22,32,6 33,45,11 43,55,21 31,42,11 46,57,26 34,45,14 50,53,43 43,37,32 72,63,57 129,107,89 156,119,106 88,67,56 66,75,58 64,69,49 89,82,55 102,92,68 95,89,66 57,64,46
128,117,100 120,106,88 113,83,57 118,82,53 107,70,44 103,68,41 120,81,49 79,53,28 88,59,37 97,68,44 100,67,42 91,61,35 78,54,30 64,43,20 90,59,36 131,91,68 134,99,74 112,78,56 147,118,87 215,179,132 240,202,152 234,194,140 234,194,142 229,186,137 230,189,140 244,206,156 229,188,139 226,185,140 200,163,119 136,104,72 97,68,48 79,54,35 78,56,38 65,44,29 67,47,27 64,51,30 51,37,21 67,48,34 54,43,28 56,44,32 59,44,33 65,50,39 90,74,61 67,48,34 64,47,37 81,65,52 52,41,36 37,35,33 29,33,37 34,40,43 92,83,64 255,234,184 255,227,177 251,213,163 233,196,152 192,165,131 163,146,120 137,126,107 111,112,102 90,102,108 82,100,113 81,101,117 89,105,105 65,72,26 71,78,30 52,63,7 63,73,20 60,74,24 72,81,21 70,65,62 36,37,27 68,76,25 36,35,40 30,32,32 57,71,12 62,71,11 44,62,6 50,63,11 54,61,17 76,78,34 53,63,10 63,76,24 54,67,15 53,68,15 50,63,11 55,70,17 42,56,8 29,42,26 30,45,33 25,38,26 32,53,32 33,61,38 30,50,32 26,44,27 9,23,14 26,43,33 32,50,33 25,48,29 35,51,32 44,57,30 40,54,33 40,57,33 41,58,34 31,46,18 35,50,22 32,46,16 30,43,16 36,49,22 30,43,16 33,47,15 27,41,9 38,50,12 35,45,8 33,43,8 39,51,17 34,44,11 46,47,37 42,38,32 71,62,54 89,76,55 149,114,101 76,57,45 69,77,56 62,68,39 68,63,35 94,86,62 74,73,48 60,70,48
128,124,114 90,89,82 103,83,65 113,74,42 114,73,44 109,72,46 111,75,46 96,61,36 91,61,35 104,74,48 84,54,28 87,58,34 91,66,38 80,56,32 120,84,62 104,64,41 127,87,64 109,72,48 90,68,50 68,59,44 181,152,117 231,193,143 245,204,147 252,210,156 250,208,156 244,204,152 242,204,156 203,169,124 106,74,42 85,61,39 99,76,61 78,53,34 97,75,57 64,46,27 79,57,37 91,69,49 56,41,30 64,49,38 56,45,30 68,53,44 65,49,36 66,50,37 53,34,22 75,56,44 61,42,30 59,45,29 61,51,41 38,28,27 27,28,31 31,37,40 63,59,49 255,232,188 255,223,171 255,217,168 229,192,148 203,174,139 174,155,130 154,139,119 128,122,113 101,110,112 85,101,112 85,100,116 95,108,125 64,75,35 59,70,14 54,63,7 64,81,12 59,74,21 75,74,47 33,27,32 37,41,14 56,57,18 31,32,37 35,36,41 52,69,4 56,71,7 60,74,24 54,70,10 77,88,30 77,84,27 70,81,23 91,102,44 77,91,34 82,96,39 57,72,19 57,75,21 52,61,15 41,48,16 53,60,28 53,48,20 103,94,67 43,56,31 53,63,39 35,45,21 46,58,40 50,58,44 110,91,75 45,45,29 38,58,44 41,53,33 31,48,24 26,43,17 40,55,27 31,47,16 37,53,22 33,49,18 35,51,20 48,66,35 31,48,20 37,51,19 26,38,4 40,51,11 39,49,14 40,50,15 43,53,20 50,60,27 38,37,28 41,37,29 63,58,46 74,66,44 130,103,87 76,60,43 63,73,38 51,60,32 53,59,32 67,69,43 50,59,31 43,56,31
177,166,149 134,125,117 85,76,72 118,87,64 118,79,51 120,79,52 113,74,46 99,63,34 101,68,41 96,63,36 110,73,49 111,78,51 95,66,42 97,66,43 124,89,64 93,69,47 107,78,58 86,57,37 100,74,53 50,38,26 56,50,43 169,138,101 249,210,153 248,209,152 238,200,150 237,204,154 216,189,146 90,67,38 58,36,28 40,27,22 56,40,34 61,46,37 66,47,35 66,47,31 84,64,44 71,53,32 63,49,35 70,55,44 56,40,27 81,62,50 66,50,37 74,58,43 62,43,31 69,50,38 57,40,30 56,41,30 43,30,23 54,43,40 23,23,23 32,36,38 54,54,49 254,224,182 255,228,176 255,220,170 234,200,155 210,179,142 183,160,131 168,149,126 145,136,121 110,115,111 90,102,110 87,102,116 86,103,125 79,92,76 46,60,14 61,70,14 72,85,15 60,69,21 75,72,59 32,27,29 20,23,3 90,80,70 32,29,33 18,19,24 62,79,14 66,78,15 59,73,23 63,78,25 84,95,39 75,82,27 84,95,39 88,99,43 76,90,33 83,97,40 64,79,26 63,76,24 64,64,23 47,44,18 57,55,37 80,69,52 122,88,66 57,62,28 51,57,28 45,51,22 41,46,22 44,47,25 154,108,78 86,72,47 28,42,23 34,47,22 26,41,13 25,41,10 35,54,18 27,48,14 26,47,13 37,53,20 39,55,22 50,65,28 46,61,26 43,54,23 28,40,6 33,44,4 33,43,8 37,47,12 32,42,9 28,35,17 35,34,25 50,52,37 43,47,30 53,47,24 131,101,86 93,79,63 43,53,27 38,50,30 26,39,16 41,49,26 32,47,23 31,43,23
172,159,138 155,144,127 84,88,90 81,69,57 125,84,55 106,67,37 127,88,58 100,59,32 113,78,51 85,52,27 129,85,59 112,71,40 91,65,40 93,68,40 77,51,30 77,61,46 64,52,40 61,46,35 45,30,19 36,25,20 32,32,29 86,72,54 174,150,117 77,59,29 67,52,32 48,37,20 43,32,27 39,28,25 36,23,20 35,26,22 29,29,24 42,41,32 77,61,44 88,66,46 93,68,51 82,64,45 55,41,27 64,50,36 66,50,37 55,36,24 69,55,39 61,47,31 62,45,35 64,48,35 42,29,22 54,43,40 52,41,38 37,26,23 32,27,29 30,32,32 64,60,54 255,234,192 255,229,180 252,214,166 243,206,162 216,183,144 191,166,136 180,161,134 159,148,129 126,125,116 98,107,109 86,100,112 85,103,118 84,99,102 69,82,30 73,80,23 66,75,15 62,65,16 70,65,53 26,24,20 47,50,17 70,64,57 23,23,23 22,24,19 52,67,12 54,69,5 63,78,14 52,62,11 74,84,33 78,88,35 78,88,35 83,93,40 65,75,24 70,79,31 66,74,33 49,57,16 68,69,21 45,42,16 41,44,22 51,54,32 37,42,18 38,48,22 31,44,19 47,56,28 44,49,17 45,48,26 60,51,24 45,42,16 22,35,10 29,38,10 27,37,11 33,44,15 30,45,10 31,48,12 42,59,19 49,67,24 31,48,10 45,60,21 44,54,17 46,56,23 34,44,9 33,43,6 33,43,8 36,46,11 28,38,5 28,33,11 24,28,11 33,41,16 36,41,17 71,64,46 97,77,68 47,43,24 28,38,14 37,49,31 31,43,25 30,42,24 25,37,17 23,35,15
140,134,125 142,138,128 85,89,93 64,69,68 127,86,55 144,97,63 105,65,40 120,80,55 103,68,43 98,65,40 118,79,51 127,88,58 111,78,53 109,72,48 84,60,38 49,35,21 66,51,40 62,48,34 52,35,25 35,26,20 32,32,29 34,32,28 42,37,34 32,30,26 25,23,19 30,26,18 86,70,53 140,119,94 79,58,35 83,63,43 71,55,40 62,48,34 79,59,39 89,68,43 73,49,27 72,54,35 60,44,31 54,43,28 59,43,30 58,41,31 76,60,43 60,44,29 76,59,51 56,40,38 50,34,32 51,41,40 40,30,29 32,23,19 33,26,29 26,26,26 85,79,72 255,232,189 255,231,179 255,222,172 240,204,157 221,189,147 200,173,139 186,163,132 169,154,132 143,135,124 114,116,113 89,98,109 82,100,113 84,100,109 42,52,15 50,53,4 71,72,22 79,81,35 58,54,35 23,18,17 61,63,21 41,37,29 24,24,21 30,34,19 41,52,12 47,59,12 53,65,18 51,59,18 53,61,20 70,79,35 64,73,29 64,73,29 53,59,20 58,64,25 46,50,21 50,54,25 49,52,19 59,60,37 50,54,25 65,69,40 51,60,32 40,53,26 40,53,30 56,64,39 53,58,22 37,46,18 35,52,16 36,46,13 32,40,15 35,41,14 37,47,14 50,56,27 34,44,9 40,52,14 69,83,37 70,85,30 59,73,27 48,64,20 68,80,33 56,68,21 51,62,22 50,61,21 46,58,13 51,63,16 37,47,10 32,39,7 53,64,24 55,66,26 25,30,6 48,51,29 48,48,32 31,32,13 27,33,4 27,37,11 25,38,11 27,37,13 23,36,13 23,36,13
133,132,123 155,151,141 107,103,93 64,73,75 113,88,69 103,61,37 113,78,53 103,68,43 103,68,43 90,59,38 82,53,29 97,67,39 108,75,50 124,89,64 91,59,25 99,70,17 133,107,16 146,122,28 99,80,25 50,44,21 43,46,34 61,50,31 66,51,29 49,38,3 117,104,29 136,121,33 172,149,64 224,196,138 126,98,60 100,76,50 80,60,40 77,57,39 78,60,39 72,53,30 88,64,42 71,53,34 87,69,50 57,44,23 65,49,32 83,64,50 87,69,50 56,41,21 80,66,52 71,55,49 66,50,48 47,33,33 46,34,39 31,24,27 29,21,27 27,24,28 96,88,77 255,236,191 255,230,181 255,220,171 246,210,163 230,198,154 211,184,150 198,174,141 181,162,137 157,148,133 125,126,118 97,107,113 83,101,116 85,103,116 70,78,39 59,65,15 78,81,21 78,80,34 88,89,70 20,18,19 54,55,16 38,38,24 24,22,23 39,40,21 42,49,15 29,39,4 43,57,11 51,63,14 37,47,12 61,73,24 61,73,26 56,68,21 67,75,34 51,58,24 51,58,26 59,66,34 60,70,37 41,50,20 61,71,38 55,65,28 60,71,42 61,74,31 64,77,36 60,72,34 81,94,42 70,79,33 80,88,37 66,73,25 67,74,28 58,68,35 57,69,24 55,66,26 61,72,32 56,69,28 70,85,32 75,88,34 70,83,31 46,59,7 63,76,24 71,81,30 62,71,23 70,79,31 58,68,17 64,74,21 59,64,19 45,50,5 71,80,20 46,53,5 37,45,4 44,52,13 34,48,18 31,41,15 41,52,10 34,49,14 38,51,8 58,70,25 48,51,18 34,38,11
175,164,149 143,133,123 114,110,100 90,88,84 51,48,52 94,63,44 110,73,47 108,72,43 109,72,46 99,63,41 107,74,49 98,69,34 133,104,51 131,109,35 127,117,27 160,157,36 191,168,26 183,161,16 168,148,20 125,117,23 88,90,19 97,95,48 176,150,41 214,175,22 213,170,14 206,169,17 184,155,21 143,122,21 126,108,46 91,72,37 79,55,31 87,70,46 71,55,40 77,61,44 79,59,39 66,48,29 75,57,38 77,61,44 76,60,47 63,47,32 74,58,43 74,58,43 69,52,42 54,39,30 65,49,43 64,50,50 54,44,48 30,24,29 30,25,27 27,21,26 60,56,48 255,227,183 255,223,174 255,219,172 246,210,163 240,208,166 215,188,152 201,177,144 186,167,142 169,158,139 141,137,127 110,118,123 90,106,117 88,103,117 68,79,48 66,75,27 69,76,19 76,79,28 95,91,72 36,28,17 62,54,18 48,49,28 23,21,19 33,33,17 44,51,17 40,50,15 49,63,15 50,62,13 39,49,14 62,74,25 51,63,16 58,70,23 54,68,20 56,68,30 51,58,22 57,64,28 64,76,31 48,59,19 58,69,27 62,74,29 52,60,21 64,73,27 48,62,12 59,73,25 68,84,24 64,82,26 82,96,37 60,73,21 71,83,36 64,76,38 46,60,12 63,72,26 64,73,25 60,69,25 65,76,20 79,88,32 89,97,46 62,70,19 68,76,25 79,89,38 70,80,29 75,82,34 55,60,13 68,74,24 53,58,15 83,88,43 62,70,17 60,68,17 61,75,16 61,74,20 63,77,18 51,60,2 61,75,16 60,70,17 74,88,29 106,118,55 109,104,49 90,81,25
171,166,154 167,161,152 141,136,135 102,100,101 59,57,55 50,39,32 70,50,32 95,69,44 105,75,49 102,67,42 97,69,29 160,141,28 195,163,21 185,155,26 156,139,30 108,113,21 130,129,23 167,154,34 188,166,19 169,156,22 143,133,21 111,102,26 119,101,3 206,171,46 238,188,39 240,186,27 233,177,14 205,165,19 152,128,23 146,134,77 97,84,50 66,56,34 75,66,51 56,48,35 72,57,48 73,54,40 69,50,38 66,55,48 51,40,37 47,38,34 44,32,32 50,38,40 45,33,35 49,39,40 40,30,29 60,48,48 39,29,33 32,27,26 40,35,37 30,27,31 47,47,47 255,230,191 255,229,174 255,232,181 255,222,174 226,199,165 198,179,154 185,172,151 181,172,155 164,159,145 154,150,142 122,131,133 91,111,123 86,104,119 86,103,93 65,81,39 55,69,19 68,64,18 51,54,21 31,27,10 72,66,30 44,46,31 27,25,23 47,50,30 46,51,8 46,55,9 45,63,9 51,63,14 55,67,18 58,67,19 46,60,14 48,62,16 49,60,18 58,70,21 50,63,22 54,68,18 68,82,32 71,81,28 67,76,20 67,76,20 51,59,8 54,61,13 67,78,22 72,85,33 67,83,23 61,77,19 77,94,27 70,86,24 77,91,45 61,80,30 62,74,36 70,80,29 59,67,14 58,67,19 65,76,18 65,75,22 65,75,22 64,74,23 62,71,23 68,81,27 63,75,28 73,82,36 68,76,25 73,81,30 54,59,12 77,82,35 47,54,8 56,65,19 47,62,9 53,72,20 54,73,12 63,78,14 75,94,31 46,59,5 80,96,34 89,101,38 85,89,31 100,102,45
160,154,145 160,154,145 146,140,131 124,120,110 92,89,76 82,74,61 72,58,44 54,35,21 84,63,40 117,95,61 173,158,41 203,186,19 202,175,18 192,159,22 187,157,21 151,141,29 99,103,20 100,97,14 200,175,29 200,165,13 184,148,17 166,136,24 131,121,31 96,97,31 110,82,12 179,143,42 243,184,13 248,184,28 222,164,40 175,133,50 93,83,41 50,53,31 61,57,40 71,62,47 48,36,26 55,48,46 31,29,25 34,28,33 32,26,31 35,29,34 29,23,28 37,31,36 36,28,36 31,23,29 32,27,29 33,31,32 32,30,31 33,26,29 34,29,31 28,26,27 36,37,42 118,109,101 191,173,143 161,148,125 120,116,106 76,81,87 77,85,101 77,85,103 79,89,105 86,99,116 85,100,116 89,107,120 86,106,122 84,106,122 84,104,116 59,77,60 47,60,17 88,85,34 58,64,12 48,63,26 64,74,37 50,55,35 26,33,17 49,56,40 32,39,5 55,62,26 49,63,17 51,64,12 50,64,7 59,70,12 41,55,7 49,63,17 49,61,14 64,78,19 55,70,17 42,57,4 64,79,26 99,111,44 68,78,13 82,92,27 66,75,17 65,72,26 75,84,28 70,84,25 63,79,21 56,71,16 66,82,20 73,89,29 69,84,29 72,92,35 48,62,12 46,56,5 57,67,16 63,72,24 77,89,26 76,87,31 64,73,25 54,66,17 52,66,16 57,72,19 50,64,18 60,73,30 67,82,29 67,82,29 74,87,33 64,77,23 60,65,20 52,61,15 44,56,7 34,50,6 44,63,15 50,64,16 66,89,27 63,78,23 52,73,21 67,85,31 87,98,42 61,79,25
