223,197,158 207,180,144 192,165,133 172,149,118 144,130,103 142,118,96 103,72,51 77,57,37 79,57,37 86,62,40 93,64,42 91,65,42 92,66,43 98,74,48 85,63,43 110,74,43 98,78,48 45,36,30 95,86,71 134,109,79 128,103,46 121,92,2 170,136,6 221,180,23 227,185,24 215,172,14 205,166,13 193,157,12 177,144,9 164,134,5 163,133,4 167,137,8 166,135,4 175,141,11 175,139,8 150,119,0 118,99,4 97,87,20 86,73,21 155,130,86 134,106,77 112,97,75 74,70,60 92,76,61 56,36,18 39,25,25 86,71,51 56,33,18 113,86,68 63,48,37 87,68,56 63,48,39 69,54,45 61,59,55 66,67,59 177,163,138 153,145,134 133,133,128 88,107,126 85,107,123 93,113,125 95,86,67 61,48,27 99,85,58 83,72,55 94,89,75 254,236,231 230,208,202 246,232,234 187,185,193 119,122,142 91,110,131 45,43,51 52,49,55 82,80,88 87,36,28 78,32,18 95,52,33 124,105,70 106,84,48 111,89,44 110,93,65 92,84,73 147,128,89 89,80,53 67,67,53 96,87,58 29,45,24 25,45,31 20,38,25 24,39,25 25,50,32 24,49,31 26,49,32 22,39,29 25,51,28 36,52,31 104,96,74 116,110,103 96,96,80 126,114,88 83,86,78 96,102,105 111,111,106 100,96,61 90,72,51 59,62,40 47,60,33 72,74,32 49,64,40 66,73,71 44,58,28 50,66,64 57,65,74 64,65,68 222,175,152 159,116,97 149,106,87 134,100,82 121,96,77 113,89,67 135,104,83 157,111,93 155,112,93 154,116,97 145,107,88 144,108,88 138,106,90
218,190,152 205,176,141 189,162,130 169,143,118 147,127,107 129,112,86 104,76,49 90,66,44 69,51,32 80,60,42 77,55,35 94,68,45 78,52,29 71,53,34 104,75,55 87,58,34 86,54,22 113,82,59 62,50,38 172,147,117 147,116,79 150,127,87 129,104,27 157,129,2 199,158,0 207,168,0 204,162,8 190,153,11 181,146,8 177,141,10 175,141,9 175,141,9 177,144,7 181,146,8 178,140,3 166,132,2 139,113,4 115,96,32 129,109,63 108,90,71 75,70,58 77,71,64 93,78,67 61,41,23 36,28,15 84,67,59 47,34,27 69,50,36 99,74,55 81,62,50 71,55,38 70,55,44 53,40,35 46,44,42 64,65,55 179,155,122 170,155,133 150,143,127 93,108,111 79,105,122 86,108,124 97,102,98 72,65,47 96,80,47 71,57,39 108,101,85 255,238,227 255,255,250 255,250,246 165,154,161 112,116,131 100,110,126 40,40,35 40,39,32 100,102,99 53,42,37 115,49,35 93,28,7 130,106,71 84,78,53 93,77,46 106,94,57 84,77,59 106,91,71 93,80,48 77,67,43 96,86,64 26,49,30 24,42,27 24,37,23 26,37,26 26,49,32 24,49,31 24,47,30 22,40,23 25,50,30 31,50,30 113,108,78 107,105,83 74,82,70 91,79,38 83,84,72 87,92,88 87,91,76 68,71,51 79,78,53 61,71,47 62,66,49 58,75,47 50,64,45 61,67,54 41,47,36 46,58,51 59,64,70 52,65,64 62,48,34 179,130,110 153,117,95 141,105,85 132,100,84 66,49,41 155,121,101 169,125,99 168,121,98 159,112,89 159,117,95 154,113,93 145,109,91
221,195,154 203,177,138 185,160,130 162,141,114 149,132,106 131,121,99 88,64,42 80,56,34 81,61,43 80,60,42 74,54,34 93,67,44 93,67,44 78,53,34 80,54,29 74,49,30 120,81,51 101,67,37 66,47,31 111,93,74 206,168,122 173,147,108 140,118,82 127,101,60 106,82,0 139,113,4 181,149,7 186,150,1 182,149,12 176,143,6 176,141,5 183,146,6 192,154,7 195,157,10 179,146,0 170,136,6 140,111,35 157,134,92 108,94,67 60,51,43 77,76,69 89,82,66 67,49,28 62,46,31 66,51,40 50,36,22 100,78,58 71,56,47 51,32,20 65,47,28 61,46,35 66,54,44 36,30,25 48,50,50 63,59,51 200,167,128 184,160,125 163,147,116 105,107,102 77,99,113 90,104,125 96,114,131 89,76,53 73,59,32 78,65,42 119,110,91 255,239,226 253,226,219 242,226,222 133,119,119 104,106,120 61,65,69 44,42,38 44,44,39 95,85,86 105,51,42 87,80,83 129,31,14 118,103,65 63,59,38 88,74,45 111,96,60 71,64,44 107,93,64 133,116,77 92,83,56 96,84,58 25,45,31 26,44,29 24,37,23 26,37,26 26,49,32 25,50,32 24,47,30 20,38,21 28,53,33 31,47,28 103,96,67 93,91,69 81,82,63 92,75,49 75,74,65 83,80,67 72,80,57 53,63,41 86,85,60 62,72,48 100,89,56 37,41,24 54,68,49 79,85,72 42,48,37 46,54,44 52,59,52 57,70,69 58,57,46 208,174,154 165,129,107 148,107,87 137,101,83 65,49,43 126,95,74 183,133,102 185,135,102 183,133,100 177,131,105 160,118,96 150,112,95
234,203,166 207,175,141 171,152,125 144,129,107 141,128,107 121,112,93 92,76,61 92,68,46 88,68,48 80,60,42 78,56,38 101,70,49 89,63,42 75,49,28 91,65,42 98,74,50 120,84,62 74,46,19 114,81,54 61,42,19 151,126,96 214,180,139 189,159,117 157,133,98 138,116,82 115,93,57 133,110,39 155,128,13 143,114,9 150,123,8 181,142,12 194,154,19 211,167,27 196,156,10 174,136,31 148,123,50 122,103,76 90,81,66 71,68,55 92,81,64 102,89,68 69,55,30 70,56,40 32,21,18 58,43,32 66,51,40 106,82,60 75,60,49 50,39,24 67,55,43 66,54,44 44,36,25 36,31,28 45,52,47 58,54,46 200,169,132 197,169,131 177,153,118 127,121,112 77,94,98 83,96,111 84,106,120 93,80,59 96,84,58 79,71,47 146,135,116 250,222,213 190,166,160 224,208,202 127,114,109 108,110,124 69,67,75 68,55,52 54,59,58 95,86,82 134,70,53 119,82,79 125,43,21 109,85,52 79,69,57 100,82,61 136,116,84 73,67,44 99,78,53 83,75,41 93,76,50 85,71,42 25,47,37 24,46,34 22,39,29 26,36,28 24,49,29 24,49,31 23,46,29 14,32,19 29,54,36 29,52,33 84,82,49 78,81,59 132,116,85 110,101,82 79,81,64 123,108,72 55,68,45 75,74,49 76,79,57 58,59,38 134,113,72 56,65,48 64,70,43 74,79,57 60,63,51 47,56,39 61,73,55 80,55,38 70,79,51 61,57,38 141,116,99 158,113,90 145,107,88 65,50,41 62,46,33 210,160,129 192,144,101 198,147,112 194,146,119 167,125,103 128,94,76
242,210,168 223,190,151 182,159,128 150,137,116 125,116,101 109,104,92 74,70,60 80,61,45 96,70,47 82,60,40 89,67,47 97,73,51 76,52,30 78,52,29 91,65,42 103,74,52 98,72,49 101,72,48 106,73,46 97,69,40 88,64,40 157,132,104 206,172,127 190,158,114 149,117,83 138,111,79 159,134,106 143,119,82 129,107,69 129,107,62 144,115,62 158,126,69 151,124,81 143,121,72 127,104,73 102,84,63 76,65,48 81,70,53 130,112,93 122,102,72 95,73,53 69,54,34 48,38,28 35,26,18 49,33,27 71,61,51 94,73,58 79,63,50 56,41,30 63,51,39 47,35,35 50,41,35 42,37,34 48,48,45 55,53,49 194,167,131 198,169,134 187,158,123 143,127,110 83,93,87 79,90,101 81,100,119 89,99,93 69,55,28 85,78,58 174,163,144 242,210,205 164,142,136 187,172,163 116,103,96 104,107,118 53,54,57 41,43,40 39,41,38 87,74,69 125,63,54 84,24,22 83,37,23 99,83,50 53,43,31 81,66,46 131,112,77 82,75,48 86,78,56 55,56,37 116,101,65 86,72,47 25,48,31 24,46,34 20,37,27 30,40,32 25,50,30 24,49,31 24,47,30 14,32,19 28,53,33 26,49,32 81,75,52 70,65,37 107,97,59 68,64,43 58,53,23 135,122,90 56,62,35 73,78,46 72,77,43 64,64,32 173,148,100 63,69,42 95,90,60 61,55,32 69,72,39 72,80,55 66,76,52 72,60,32 65,68,35 55,61,34 51,42,34 156,114,92 144,106,87 65,54,47 62,56,49 165,134,115 206,153,126 203,150,127 179,138,122 134,102,86 121,95,81
231,201,159 225,194,155 208,181,147 156,138,119 114,108,99 103,98,95 84,87,79 68,63,51 103,72,49 94,70,48 93,69,47 97,69,42 113,80,53 103,75,48 91,65,42 84,60,36 91,67,43 82,56,33 74,48,25 111,78,51 125,88,62 83,58,41 138,109,85 208,175,138 211,169,127 198,164,121 170,137,98 158,124,90 153,126,90 151,127,92 144,117,85 132,103,70 92,69,40 128,105,76 120,97,68 154,126,97 153,129,94 150,123,89 141,117,93 89,70,47 48,33,24 54,39,28 33,22,17 39,30,26 45,34,27 53,40,35 53,41,31 48,32,26 54,38,32 52,39,32 46,37,33 33,24,18 49,44,43 48,50,47 52,54,51 158,142,111 196,167,132 188,159,124 149,132,106 79,82,72 75,87,91 78,98,112 86,104,117 85,80,41 80,74,49 176,165,146 231,210,199 103,87,74 163,142,140 119,108,105 84,74,78 51,56,55 40,41,33 44,42,38 79,63,59 106,61,54 107,34,22 68,47,32 81,67,42 74,63,44 80,68,38 119,103,59 60,65,31 60,54,29 52,57,35 101,89,50 86,77,58 24,48,37 21,46,28 19,39,23 25,38,26 25,50,32 25,48,29 23,48,30 14,34,20 28,49,28 29,47,32 69,68,43 96,91,50 129,117,76 52,51,15 76,75,37 106,103,63 47,59,12 49,61,14 52,58,17 62,68,27 154,137,88 58,63,31 52,59,25 72,79,47 63,73,40 61,72,43 53,66,39 52,63,34 53,64,33 40,56,25 39,35,27 117,89,76 123,92,73 50,50,45 50,54,58 69,68,71 136,115,100 156,131,114 134,113,98 86,67,53 75,65,53
230,197,160 217,186,149 204,177,143 190,167,136 131,122,107 91,96,95 76,85,87 70,71,74 99,77,59 107,73,51 99,69,43 92,62,36 114,78,49 98,67,44 95,69,46 77,48,26 84,58,35 111,80,59 62,42,22 58,40,19 93,68,49 121,87,65 103,77,56 79,59,41 150,127,98 206,175,138 198,164,119 202,166,119 187,155,111 190,160,118 188,155,116 191,159,117 175,147,109 177,149,111 176,145,108 184,151,114 170,139,102 126,105,78 78,60,39 52,37,28 60,51,36 50,40,28 47,32,23 41,30,25 53,44,40 48,35,32 65,54,49 66,55,38 66,51,40 52,39,32 50,41,33 32,28,22 46,44,42 48,50,47 48,53,47 101,87,69 211,179,145 201,173,133 154,136,104 84,84,70 73,85,81 76,90,100 83,96,111 74,90,48 69,57,31 82,67,56 90,80,70 102,83,69 112,90,112 49,38,47 52,49,53 73,76,66 62,62,62 44,41,45 82,80,58 96,77,61 75,46,24 74,63,44 76,57,41 60,50,28 73,61,31 111,96,49 61,66,34 52,69,20 51,56,22 79,73,37 97,88,61 21,48,30 20,45,29 19,39,25 25,35,27 25,50,32 25,48,29 22,45,28 18,36,19 30,51,30 34,54,38 92,90,61 92,95,44 99,99,56 64,71,35 38,45,9 59,67,28 53,64,24 60,72,27 55,68,27 47,60,19 70,81,41 61,78,42 50,59,31 51,60,32 51,64,39 45,57,37 54,66,48 34,47,24 32,45,18 33,46,32 46,45,34 59,41,36 135,99,79 46,45,50 44,46,60 53,58,66 62,55,69 56,55,46 72,63,57 95,95,95 71,77,80
234,199,163 224,193,156 205,181,148 203,178,148 175,158,130 129,128,119 77,88,99 63,71,87 71,66,63 82,68,54 89,59,33 107,70,46 120,79,52 96,62,40 79,50,30 75,44,23 91,65,42 85,64,37 61,42,19 68,49,26 59,48,33 91,63,36 114,78,58 120,89,70 63,47,34 81,69,59 129,114,94 197,171,132 197,160,118 205,168,124 189,155,112 207,175,129 183,152,113 184,153,114 185,152,115 168,136,104 96,70,45 72,53,41 53,34,22 43,28,17 83,69,55 48,37,22 63,48,37 52,39,32 41,29,29 52,40,28 52,40,40 39,29,19 47,36,29 47,35,25 59,46,41 28,20,26 45,43,44 44,46,46 46,51,47 63,57,50 197,171,130 206,176,134 165,143,107 90,86,69 71,78,73 70,85,92 84,99,113 71,96,93 162,87,127 125,87,121 100,55,101 56,57,38 83,81,48 50,45,44 34,36,31 55,61,34 31,31,28 30,29,34 66,74,35 84,80,43 66,71,26 59,66,20 65,65,31 68,63,33 68,57,22 119,110,54 66,71,24 48,65,14 59,68,20 63,71,30 79,85,56 24,48,37 26,44,29 20,38,23 17,40,25 24,49,31 24,49,31 25,45,29 17,37,23 26,46,30 30,51,30 72,82,49 101,110,66 63,75,28 55,67,29 34,48,18 40,51,22 33,45,11 39,51,17 33,45,11 35,47,13 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 33,46,21 30,45,17 28,43,15 67,74,72 40,41,33 55,44,39 117,91,77 43,45,40 37,47,44 37,46,46 96,88,75 100,84,71 96,82,68 63,60,45 46,53,51
249,215,174 242,210,168 215,188,152 202,179,148 197,179,149 183,169,144 136,137,129 81,90,101 61,71,89 55,66,79 95,76,64 77,48,26 87,56,35 83,52,29 84,53,32 94,60,40 78,54,30 79,58,33 86,57,33 91,65,44 106,75,54 115,81,61 97,63,45 111,77,57 99,78,53 64,50,36 46,49,41 84,76,63 189,162,126 217,179,133 217,180,138 209,177,133 204,175,126 197,167,123 153,124,91 105,81,59 94,73,58 67,48,32 87,68,54 54,43,26 52,35,27 57,45,33 40,27,24 67,55,43 46,35,30 43,32,25 48,33,24 54,39,28 42,36,29 47,38,34 52,36,32 36,31,33 42,40,41 42,44,44 48,50,47 52,52,47 161,139,105 214,183,144 176,152,115 111,102,83 73,79,80 68,84,84 82,98,109 89,104,118 68,73,26 64,72,31 58,55,11 67,81,33 62,72,19 68,66,67 37,38,28 77,86,38 39,39,36 31,29,37 64,73,25 73,84,26 41,56,1 44,58,1 68,75,27 77,78,39 58,61,12 88,94,42 59,69,16 40,55,0 50,64,14 48,66,12 47,62,27 26,49,34 26,44,29 22,40,25 41,78,47 24,49,31 24,49,31 24,44,28 18,36,23 26,46,32 28,57,43 51,67,46 48,61,36 55,66,37 46,60,28 44,61,35 53,68,42 38,49,20 34,45,16 38,49,20 33,44,15 41,51,25 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 52,63,34 35,46,17 50,52,52 43,39,33 49,40,36 66,50,44 65,70,48 33,45,25 58,63,39 85,83,54 90,83,56 94,86,62 89,89,57 46,58,40
252,215,171 242,210,166 223,197,158 197,174,143 182,163,136 184,167,143 160,152,139 109,114,120 75,90,108 59,79,95 51,49,47 86,59,43 105,72,47 95,60,33 94,61,36 82,53,29 102,73,49 102,71,50 96,66,40 98,72,51 112,78,56 95,68,50 84,57,39 98,72,51 99,74,46 77,56,41 43,43,43 48,48,43 102,85,59 203,170,120 210,176,131 210,180,134 206,180,130 184,156,116 79,55,33 58,39,25 81,58,43 63,48,28 85,60,43 56,42,24 57,40,30 71,60,45 38,26,26 40,27,20 41,30,27 38,27,22 55,39,33 78,62,47 45,32,25 62,46,40 52,36,34 34,29,31 40,38,39 42,44,44 49,51,48 51,53,50 108,91,65 203,174,139 187,161,122 123,110,87 69,74,73 76,89,88 78,92,104 92,102,118 73,80,46 49,59,6 57,71,10 60,73,30 70,87,20 47,44,48 43,45,28 68,77,19 35,37,37 33,31,41 53,63,10 61,71,8 46,56,3 49,64,11 52,59,15 77,79,35 51,61,8 60,73,21 50,63,11 54,69,16 47,62,9 55,71,11 36,50,20 23,45,33 24,42,27 26,44,29 34,73,41 24,49,33 26,49,32 24,44,28 19,37,24 25,45,31 27,56,42 33,52,32 43,59,38 43,55,35 44,59,33 40,57,31 31,48,22 27,40,13 36,49,22 36,50,18 34,48,16 44,58,26 31,44,17 41,56,19 33,47,15 43,54,12 33,43,6 43,53,18 42,54,20 33,45,11 43,45,40 39,34,33 44,35,31 52,43,35 52,57,35 58,72,40 59,66,34 74,74,42 78,72,49 89,83,60 86,86,56 51,63,43
237,204,156 241,209,163 233,207,166 219,197,161 185,172,151 143,142,131 143,139,129 138,141,131 83,98,105 65,82,102 59,73,85 35,31,21 110,81,57 84,48,26 117,77,52 80,46,24 118,76,52 132,85,62 83,50,23 87,63,41 103,72,53 84,64,46 52,42,30 66,54,42 55,36,20 64,48,33 34,34,34 43,43,43 52,50,46 121,104,78 102,84,54 60,42,23 49,35,21 38,22,18 32,22,26 27,22,21 41,34,34 52,40,28 63,40,27 55,39,26 59,42,32 66,52,36 45,33,35 42,30,20 57,46,41 40,29,26 72,56,52 48,37,32 37,30,30 38,26,28 39,28,25 33,26,26 37,37,37 38,45,43 46,53,51 46,53,51 74,64,52 195,172,141 196,168,128 146,129,103 82,81,74 73,83,80 77,91,103 85,98,115 75,88,74 47,60,6 64,78,19 65,79,20 79,76,61 21,17,26 51,57,16 57,59,15 36,36,44 33,32,35 51,66,0 58,72,11 53,71,15 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 71,85,24 86,100,39 59,77,21 54,69,14 53,61,20 38,45,11 51,57,28 64,56,32 62,74,40 40,56,35 48,60,42 34,46,28 44,58,37 41,53,33 89,80,61 35,50,26 43,57,36 37,50,27 27,44,20 28,45,17 28,44,13 28,43,15 40,55,27 47,60,33 36,49,22 42,59,23 37,53,22 39,50,19 29,41,5 34,44,7 35,45,12 34,44,11 37,46,16 40,50,17 31,31,26 50,44,39 116,94,88 71,63,52 53,62,34 45,57,19 52,64,30 49,60,31 55,59,32 70,79,51 48,59,30 47,60,37
255,221,172 255,228,179 249,217,175 229,203,164 212,191,164 189,179,167 126,133,131 100,110,118 94,104,120 73,91,106 59,69,85 43,51,60 59,43,26 110,80,63 97,60,36 88,58,32 113,72,45 123,78,55 83,50,25 91,62,40 90,61,41 75,55,37 61,53,42 55,44,39 45,36,32 43,34,30 30,28,29 25,23,24 44,41,45 29,22,20 35,27,16 47,45,27 47,48,25 50,47,34 56,48,37 59,50,35 54,45,41 48,45,32 80,62,30 123,98,41 134,110,48 103,88,41 56,45,26 53,41,31 37,27,26 68,59,42 40,31,25 62,49,46 38,27,34 30,19,28 30,23,23 29,22,22 30,32,32 36,46,43 45,52,50 45,52,50 59,58,51 157,139,118 197,169,131 159,136,107 98,93,81 82,87,83 77,94,100 85,100,116 80,96,107 61,73,55 69,77,13 58,67,11 66,56,57 20,18,16 24,28,1 89,78,71 34,28,33 20,19,22 68,83,17 62,76,15 57,75,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 76,90,31 63,76,22 63,77,20 57,58,10 47,44,18 56,53,29 81,63,44 100,79,54 49,60,29 44,53,23 40,49,19 36,44,21 45,48,26 162,114,87 58,49,30 26,40,21 32,42,16 26,41,13 28,44,13 29,47,14 29,50,18 24,45,13 43,57,27 40,54,24 39,56,20 31,47,16 35,46,15 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 30,30,27 78,72,63 109,88,73 44,40,30 35,43,18 49,60,29 32,47,21 29,43,22 33,48,22 45,50,28 31,47,28 38,47,28
255,240,186 255,235,184 255,221,177 250,218,172 225,197,157 213,189,156 179,164,144 119,124,130 81,94,109 91,101,117 73,83,99 50,62,68 27,27,24 43,29,15 91,60,41 72,48,22 69,48,23 82,56,35 105,79,54 101,72,48 86,57,33 87,62,45 95,69,48 102,78,56 88,68,50 60,41,29 44,39,36 50,43,46 107,95,85 88,83,32 182,157,41 185,159,22 158,148,38 140,133,34 109,103,39 90,83,40 93,83,45 170,151,40 206,173,25 205,165,21 197,159,24 185,159,22 166,145,32 122,103,37 58,44,26 59,50,46 53,42,35 36,29,29 33,23,24 34,26,32 28,23,22 28,23,25 36,36,36 39,46,44 40,49,49 45,51,52 52,52,52 110,99,84 204,177,141 172,148,115 121,110,93 84,89,83 76,91,98 81,96,112 82,99,119 72,86,82 63,70,11 61,68,13 61,57,51 24,22,20 49,54,11 61,55,50 24,23,26 19,20,12 51,65,8 50,67,0 61,78,11 51,61,10 71,81,30 80,90,37 77,87,34 79,89,36 69,79,28 72,82,31 63,72,28 45,54,10 59,60,12 47,44,20 42,47,25 50,53,31 33,43,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 44,42,13 43,42,15 27,37,11 28,37,9 32,42,16 38,48,22 30,44,12 33,49,16 42,59,21 60,76,34 38,53,16 39,57,14 41,53,15 36,46,11 41,51,16 42,51,21 28,38,3 34,44,9 34,41,9 32,37,15 44,43,34 97,86,69 52,48,31 30,38,13 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,186 255,229,179 247,209,161 240,204,155 229,196,148 222,189,150 203,179,146 168,154,138 118,119,111 91,92,84 87,92,88 61,67,70 33,38,37 22,17,19 68,49,35 89,67,47 103,73,47 96,61,36 93,64,44 94,63,42 102,78,56 110,79,56 120,84,62 112,83,61 79,60,46 55,43,33 39,41,41 124,115,57 167,137,39 164,143,32 137,133,28 141,143,29 158,148,36 158,147,33 155,151,23 127,128,19 89,89,7 158,132,23 225,184,54 221,176,41 220,173,23 218,174,23 221,171,20 200,157,10 165,130,24 135,116,59 86,81,51 42,32,31 39,29,30 42,31,38 32,26,31 33,28,30 32,32,32 38,45,43 39,45,48 43,49,52 46,50,52 75,71,63 198,176,140 172,148,113 129,114,92 93,94,84 81,91,95 78,94,105 85,100,116 78,92,102 78,79,31 82,89,34 51,47,37 20,19,12 46,52,0 44,38,33 22,22,22 38,40,23 40,51,9 45,59,9 50,64,16 53,62,18 51,59,20 69,78,32 63,72,26 63,71,30 53,59,20 55,61,22 42,48,19 52,56,27 55,58,25 53,54,31 49,52,21 66,73,41 48,58,32 42,52,26 41,51,25 62,68,39 58,61,26 41,50,22 48,53,19 41,44,13 34,40,13 45,52,20 37,47,14 46,53,19 37,47,10 45,57,19 66,79,36 86,100,43 58,69,27 42,55,12 59,68,20 47,58,16 48,59,17 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 36,42,3 33,38,4 30,34,7 33,42,14 19,27,4 23,31,8 42,53,22 28,39,8 32,45,18 32,42,16 23,35,15 22,34,14
255,231,183 255,231,183 248,212,165 229,197,151 242,208,165 235,205,163 223,197,158 213,189,154 189,170,147 158,147,128 129,125,115 89,89,84 74,74,71 35,37,34 27,25,21 34,23,16 66,50,33 78,56,38 86,64,46 96,70,49 80,61,36 87,61,40 92,66,43 102,78,54 80,69,54 46,37,31 85,80,29 192,177,27 189,160,15 176,147,26 147,130,25 125,124,27 88,102,25 98,97,32 185,160,30 185,160,14 161,137,16 155,128,22 141,118,31 124,107,29 159,131,52 195,158,64 238,188,41 239,181,28 221,164,24 191,150,53 115,98,49 58,55,42 33,21,26 37,25,25 46,33,30 62,54,60 34,33,36 34,40,41 37,45,50 41,49,54 46,52,55 51,56,55 186,163,132 180,153,117 147,126,101 116,111,99 82,92,96 82,97,111 82,97,111 84,97,112 77,78,28 81,83,41 93,89,79 25,25,20 51,52,15 34,34,18 23,21,22 38,42,15 35,45,10 34,39,5 43,57,11 49,61,14 33,43,6 69,81,32 69,81,34 57,69,22 72,80,39 53,60,26 48,58,25 55,65,32 53,63,30 40,49,19 60,70,35 60,70,33 48,61,34 57,71,25 63,77,31 63,75,37 71,86,33 70,85,30 79,89,38 57,66,20 50,60,9 60,67,35 76,85,37 48,55,19 67,79,32 54,66,28 73,87,37 79,92,38 70,82,33 56,68,19 57,69,20 51,60,12 71,80,32 61,74,22 57,71,14 54,68,11 55,63,12 47,54,6 51,63,0 58,69,13 30,41,0 46,56,19 31,42,13 34,40,13 32,42,7 39,55,13 50,64,16 58,66,25 53,56,21 33,36,14
255,225,175 252,219,171 240,208,164 229,201,161 231,202,167 218,191,157 214,187,155 204,181,152 188,171,147 183,168,148 173,164,149 167,161,152 138,134,124 105,103,104 70,68,69 46,45,38 42,33,27 47,38,23 56,45,30 66,47,31 66,48,29 100,80,60 141,128,105 98,84,68 81,70,53 103,95,32 190,181,25 195,183,30 192,170,25 183,155,28 166,137,16 175,145,18 140,132,26 109,113,19 107,102,29 209,178,47 219,177,25 210,165,32 166,133,26 114,106,25 80,83,23 41,46,1 151,123,44 239,185,39 224,163,29 181,140,43 109,84,36 62,51,34 59,32,25 75,37,27 100,43,24 88,57,47 28,25,29 33,39,42 36,44,49 43,51,58 45,53,58 45,54,56 154,136,115 189,162,130 159,139,107 136,127,110 103,107,109 83,97,107 82,97,113 83,98,114 61,73,39 71,73,31 101,96,84 31,21,9 61,50,17 54,55,34 21,19,15 33,36,16 43,54,14 46,52,13 50,64,14 50,62,15 40,50,13 56,68,19 49,61,14 56,68,21 50,64,16 52,64,26 44,54,17 54,64,27 60,72,25 47,58,18 57,68,26 61,73,28 52,60,21 64,73,25 54,68,18 53,68,15 66,84,30 69,87,31 66,82,24 53,67,17 63,76,33 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,68,17 71,79,26 53,62,6 45,51,10 79,86,38 55,66,8 58,69,13 63,78,23 42,57,4 68,83,15 65,74,14 41,57,0 67,78,18 59,70,12 77,85,21 96,91,38 114,104,37
255,229,183 249,219,173 241,211,169 232,206,167 213,189,152 218,199,162 203,184,149 202,182,152 194,180,155 190,180,158 178,171,155 170,162,149 156,148,135 157,153,136 168,158,146 170,161,146 184,173,154 183,172,153 163,152,135 171,153,134 161,141,121 149,135,119 95,97,97 71,73,56 154,147,18 184,173,11 178,162,17 160,146,20 152,147,22 141,129,31 171,140,21 197,162,24 184,155,21 166,142,19 135,117,17 148,124,32 178,148,52 215,175,52 197,155,32 164,141,31 133,127,34 106,106,22 56,57,9 114,88,34 175,140,43 159,120,47 104,74,32 80,39,21 76,38,21 111,77,57 157,133,111 116,97,81 35,28,31 32,35,42 38,47,49 40,48,53 43,51,56 44,52,59 109,95,79 189,162,126 176,152,119 153,139,121 121,117,111 90,100,106 81,99,112 88,106,121 60,79,73 72,61,15 48,48,16 30,33,13 55,59,21 36,38,23 23,23,20 51,54,34 48,56,5 59,66,20 49,63,15 54,67,15 55,68,16 58,67,19 46,60,14 46,60,12 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 87,98,42 73,82,22 69,78,18 58,65,17 55,62,14 65,76,20 63,76,22 61,79,23 59,78,19 71,91,23 55,74,15 65,82,35 72,89,40 64,74,37 71,79,28 59,67,14 58,67,19 67,78,20 62,72,19 60,69,21 76,85,37 52,61,15 75,88,34 60,72,27 69,79,28 65,75,24 65,75,24 63,72,24 80,89,41 49,61,16 50,65,10 39,56,5 39,58,8 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 78,93,27 74,84,31 87,95,29
255,227,183 241,211,167 245,215,173 251,223,183 240,214,173 234,212,174 232,210,172 229,207,173 218,199,164 221,201,169 232,212,182 228,207,180 220,199,174 215,196,169 191,170,143 210,189,162 214,193,166 221,201,171 217,197,167 199,179,149 157,139,109 123,119,102 75,81,29 148,147,1 197,179,10 200,173,14 194,161,22 170,142,17 153,132,19 93,96,18 110,93,17 201,168,50 214,176,39 204,165,25 192,151,23 158,126,24 105,93,25 95,81,11 236,181,40 207,160,41 166,137,32 140,122,22 88,84,24 53,56,21 47,36,29 69,45,19 80,50,33 131,105,84 157,133,111 162,133,111 159,135,113 149,127,107 36,26,25 31,36,44 37,46,48 39,48,50 42,52,58 42,52,58 72,63,59 202,180,144 180,162,132 150,141,126 127,126,119 104,114,118 81,99,116 89,108,118 73,91,104 53,55,11 52,62,9 53,69,27 68,73,39 55,65,41 32,41,22 53,60,42 29,37,12 59,64,30 46,60,14 57,70,16 42,55,1 61,75,14 46,60,10 43,56,13 46,61,6 61,77,15 53,68,13 36,51,0 59,73,23 107,120,50 68,78,11 83,93,26 66,75,17 67,74,26 75,84,24 64,78,19 64,83,22 52,70,14 57,76,15 74,93,34 79,98,39 71,90,31 54,66,17 54,61,13 65,73,20 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,72,21 64,82,28 65,83,27 84,99,46 77,92,39 56,65,17 49,62,10 63,77,27 37,55,12 46,59,16 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
