156,138,147 150,132,143 142,128,141 133,119,132 134,122,134 127,116,125 120,109,118 106,99,109 101,94,106 98,91,103 91,86,104 86,85,100 77,81,96 80,79,94 73,72,87 64,68,81 61,65,78 61,65,78 76,76,86 76,72,83 57,55,65 58,56,66 53,51,61 20,18,28 20,17,32 22,19,34 17,16,31 17,16,31 15,14,29 15,17,31 15,19,34 14,18,33 13,17,32 11,15,30 12,16,31 18,22,37 33,37,50 55,58,67 72,75,84 62,70,77 58,61,70 54,57,66 49,52,61 49,52,61 48,51,60 50,50,60 49,49,59 48,48,58 46,46,56 46,46,56 45,45,55 44,44,54 42,42,52 46,44,54 59,51,57 154,142,130 153,143,144 188,176,178 211,197,183 207,192,181 227,210,200 234,219,208 216,195,180 181,164,138 205,176,145 175,150,106 192,169,154 183,164,137 202,186,169 192,173,157 208,189,173 153,131,111 53,51,47 20,28,18 19,27,17 29,38,19 28,34,21 44,38,13 33,55,27 79,78,42 66,72,33 75,85,48 45,56,27 47,44,29 33,41,27 39,41,26 32,42,20 40,38,20 27,39,21 29,41,23 73,60,37 54,55,32 209,172,148 71,73,58 24,42,29 28,48,34 30,51,28 27,48,27 27,47,29 196,168,130 185,151,110 208,164,134 165,132,105 168,63,46 154,62,50 127,98,76 112,59,45 46,35,32 68,79,64 75,79,50 54,69,45 78,89,88 95,105,123 91,103,109 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
156,140,138 148,134,136 140,125,135 137,124,134 132,119,129 128,117,124 117,106,113 108,99,110 105,96,107 99,95,108 89,87,99 88,86,98 81,83,99 77,81,94 74,77,86 68,70,84 63,67,80 63,65,79 65,64,79 108,94,109 60,58,70 60,58,70 65,63,75 19,17,27 18,16,28 20,18,28 17,16,31 17,16,31 14,13,28 15,17,31 14,18,33 14,18,33 13,17,32 11,15,30 14,18,33 16,22,39 40,45,55 56,56,66 70,75,83 61,66,74 56,59,68 51,54,63 50,53,62 49,52,61 46,49,60 37,44,58 36,40,55 36,37,56 35,37,51 33,36,47 33,36,47 44,44,54 42,42,50 41,39,47 54,49,48 202,186,169 157,139,134 159,147,135 169,154,143 215,201,187 229,212,204 207,190,180 161,139,103 166,150,135 228,199,175 180,160,99 221,196,177 183,163,143 159,142,118 205,190,170 209,194,174 202,191,174 38,48,42 17,27,21 16,26,20 32,40,30 24,33,16 36,26,16 43,68,39 66,81,44 46,80,37 48,82,39 52,74,33 42,60,27 37,45,24 29,39,17 32,42,18 51,49,29 29,41,23 35,40,16 72,59,36 186,172,154 177,143,113 128,112,97 24,39,25 28,46,31 27,48,25 27,48,27 26,46,30 136,123,102 201,152,116 186,143,110 159,122,96 136,78,64 164,151,119 150,129,116 89,83,74 67,77,74 65,74,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 142,149,63 137,141,72 87,86,75 162,108,74 192,107,70 235,104,24 168,99,45 255,108,27 216,65,39 104,90,92 102,103,95 127,118,110
153,139,144 149,135,140 141,125,138 131,119,131 130,118,130 123,111,123 116,104,116 109,100,111 108,99,110 100,91,106 91,87,100 88,86,98 83,85,101 77,81,94 76,76,86 67,70,81 61,64,75 61,64,75 62,64,80 78,78,88 60,58,70 57,55,67 87,85,97 23,21,31 18,16,26 16,14,22 17,16,31 17,16,31 15,14,29 14,16,30 15,17,33 14,16,32 13,15,31 11,13,29 14,16,32 13,19,36 41,46,56 51,51,61 67,67,77 60,65,73 54,57,64 49,52,59 49,52,61 48,51,60 46,49,60 26,32,51 22,30,46 19,25,42 18,24,41 15,22,36 20,27,41 43,46,57 43,43,51 82,80,88 51,49,50 210,192,171 226,196,170 183,153,125 247,234,227 219,203,186 205,191,175 216,200,185 181,154,120 235,217,198 213,182,161 176,151,107 205,183,147 210,189,164 228,210,191 185,170,150 194,181,160 229,218,203 34,44,38 16,26,20 17,27,21 36,39,31 38,42,27 36,44,19 66,82,38 51,92,46 101,122,72 60,84,44 54,78,36 36,71,32 55,61,34 49,42,22 34,44,20 43,41,21 32,40,15 54,53,28 102,95,79 181,163,142 218,186,154 184,166,147 24,39,25 26,44,29 27,47,29 27,47,29 27,48,27 71,75,48 213,168,133 190,147,114 136,99,73 122,125,94 148,153,88 155,152,85 168,168,96 122,131,85 85,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,132,67 131,136,73 102,58,28 236,82,34 217,95,28 106,71,17 238,134,16 249,122,19 171,77,34 182,123,75 171,122,86 124,123,69
151,137,142 147,133,138 140,126,131 132,120,132 127,115,127 120,108,120 116,104,116 113,101,113 111,99,111 101,92,103 92,85,97 88,84,97 84,86,102 80,79,94 79,75,86 71,69,81 66,63,80 65,62,79 62,61,76 65,64,79 97,85,99 53,56,65 78,76,88 57,55,65 17,15,25 18,16,24 16,15,30 16,15,30 12,14,28 12,14,28 14,13,28 14,13,28 16,13,28 14,13,28 13,15,29 12,18,35 40,43,52 51,49,59 65,63,73 56,56,66 50,50,58 52,52,62 49,52,61 50,50,60 46,46,58 31,34,52 19,27,43 18,24,41 18,24,41 18,25,39 17,24,38 39,42,53 45,45,55 43,43,53 51,49,47 232,212,192 222,196,171 230,204,179 197,186,167 204,190,174 225,207,188 238,218,198 169,148,107 197,180,156 228,199,175 190,168,121 191,170,129 191,170,145 214,192,174 208,192,175 207,192,170 189,177,165 35,47,40 19,33,26 14,28,21 9,21,14 24,33,16 55,64,34 67,102,52 118,106,47 93,107,59 109,111,54 69,93,51 55,72,44 62,49,26 58,55,29 34,44,20 32,41,24 38,42,25 34,46,26 150,147,121 171,152,136 170,136,102 214,171,154 22,37,23 24,44,28 27,47,31 27,47,31 28,49,28 54,64,40 179,140,112 235,189,152 174,153,126 105,110,76 128,143,77 131,141,88 147,159,92 153,152,85 118,125,70 140,150,85 146,157,85 139,141,66 139,148,77 87,96,36 185,166,82 83,95,101 106,117,75 112,111,100 119,67,66 241,67,24 174,98,56 237,154,69 255,166,41 255,140,30 211,70,34 187,127,73 192,132,82 115,115,56
147,133,138 142,128,133 138,124,129 135,123,135 128,116,128 118,106,118 120,108,120 114,102,114 113,101,113 101,95,102 90,86,97 88,84,97 86,85,100 78,80,94 75,77,91 71,71,79 66,63,78 65,62,77 63,62,77 64,63,78 104,97,109 59,55,66 61,59,71 76,75,90 24,21,38 16,13,28 14,13,28 14,13,28 12,14,28 12,14,28 14,13,28 14,13,28 16,13,28 15,14,29 16,18,32 18,17,34 35,35,43 50,48,58 62,60,70 51,51,61 49,49,57 50,50,60 53,51,61 52,48,59 46,46,58 32,35,53 18,26,42 19,26,40 19,26,40 17,24,38 19,26,40 39,42,53 46,46,56 44,44,54 48,46,47 204,185,162 212,189,160 204,181,152 232,219,198 172,156,139 235,215,195 212,191,168 176,149,115 228,208,190 203,173,147 181,156,110 208,182,141 229,208,193 200,182,163 179,163,146 206,191,169 209,197,185 34,48,41 24,38,31 24,38,31 21,34,22 34,44,22 51,69,26 57,89,42 77,84,25 108,110,57 71,82,42 55,66,24 52,62,36 48,62,30 48,51,20 30,43,20 38,41,19 52,53,30 41,49,28 151,132,109 142,132,110 188,160,133 189,156,131 36,47,34 24,42,27 28,48,32 27,47,31 28,49,28 40,63,46 178,163,154 189,169,151 171,162,156 221,211,210 102,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,128,82 107,115,76 105,129,76 121,140,81 137,154,85 183,161,67 133,129,53 130,125,72 168,148,60 179,159,73 69,72,60 234,92,27 252,106,33 188,101,40 245,100,34 180,56,32 153,136,85 145,153,87 112,124,57
156,142,147 148,133,141 134,119,127 132,121,130 128,117,126 125,113,125 120,109,118 112,99,107 104,92,104 103,92,101 92,84,92 88,84,95 86,86,98 86,85,102 79,78,95 72,74,88 65,67,81 61,63,77 64,63,78 64,63,78 73,71,83 91,84,94 52,50,60 60,58,70 19,16,31 18,16,28 14,13,28 14,13,28 14,13,28 14,13,28 14,13,28 14,13,28 14,13,28 14,13,28 14,13,28 15,14,29 31,31,39 48,46,56 61,59,69 51,49,59 48,46,56 50,48,58 48,46,56 48,46,56 45,45,55 33,34,53 18,24,41 19,25,42 19,25,42 19,25,42 19,25,42 37,39,53 46,46,54 43,43,51 46,44,52 175,156,131 206,182,158 198,174,150 211,193,174 193,175,154 184,169,147 194,179,159 208,185,143 215,194,192 188,163,133 193,164,111 212,184,144 203,183,176 202,184,152 227,208,192 242,216,195 199,207,186 30,49,38 27,47,33 21,41,25 20,38,25 48,55,37 52,93,45 58,98,48 49,87,47 51,79,56 44,74,53 72,88,55 45,70,39 50,64,34 34,45,30 34,47,24 50,43,23 53,48,20 49,57,34 124,118,125 176,171,168 189,178,173 194,183,180 56,59,51 20,38,25 26,46,30 25,48,29 26,50,28 35,53,36 96,84,72 115,111,101 133,127,120 101,97,91 91,92,82 123,136,95 141,153,86 178,168,78 160,142,53 110,112,97 112,113,65 137,133,57 135,129,83 102,86,71 197,173,147 162,141,100 144,140,80 166,153,80 172,158,74 176,162,78 198,80,36 213,66,30 179,93,29 180,133,31 178,146,46 176,153,52 162,147,59 159,174,92
151,137,142 147,132,140 138,123,131 130,119,128 130,119,128 127,115,127 122,110,124 112,99,107 103,91,103 101,93,101 93,85,93 88,81,91 86,86,98 87,86,103 83,82,99 74,76,90 65,67,81 61,63,77 63,62,77 59,58,73 65,63,75 103,96,106 55,53,63 48,46,56 26,24,36 18,16,28 14,14,26 14,14,26 14,14,26 14,14,26 13,12,27 14,13,28 14,13,28 14,13,28 14,13,28 15,15,27 25,25,35 46,46,54 59,59,67 45,43,53 47,45,55 47,45,55 47,45,55 47,45,55 47,45,55 35,37,51 17,23,40 19,25,42 18,24,41 18,24,41 19,25,42 36,38,52 46,46,54 45,45,53 48,44,55 203,183,153 209,191,170 197,179,158 187,169,150 210,193,169 206,191,182 217,203,187 209,186,157 193,177,164 181,156,126 190,159,106 190,164,125 190,171,136 190,170,152 189,170,154 236,207,187 74,82,61 30,49,38 27,46,35 24,47,32 24,41,36 46,54,33 123,135,72 129,141,76 100,108,55 61,78,38 78,93,56 50,77,47 64,74,41 46,55,25 33,52,32 41,46,26 37,39,13 61,49,23 74,72,52 84,84,70 84,83,76 112,107,106 140,135,137 122,124,119 20,38,25 25,48,31 25,48,29 26,50,28 35,53,36 133,122,107 145,136,119 112,103,88 105,101,93 102,103,93 103,105,102 118,114,108 167,161,127 115,108,40 130,116,58 130,109,53 145,121,57 165,147,60 130,120,98 121,128,121 103,103,87 124,133,75 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 196,159,65 187,157,63 187,154,57 180,157,56 180,164,61 170,172,78
153,139,139 141,127,129 139,124,132 132,121,130 130,119,128 121,109,121 116,104,116 109,99,103 101,95,100 100,92,100 92,84,92 86,82,95 86,86,98 84,88,101 80,84,97 74,74,86 67,67,79 63,63,75 62,61,76 60,59,74 57,60,69 75,73,83 60,56,65 55,55,67 60,60,72 108,108,120 15,14,29 14,13,28 14,14,24 14,14,24 14,14,26 14,13,28 14,13,28 14,13,28 15,14,29 17,17,29 21,21,31 49,49,57 57,57,65 45,43,53 43,41,51 44,42,52 46,44,54 46,44,54 43,41,51 35,37,51 17,23,40 18,24,41 18,24,41 18,24,41 18,24,41 34,36,50 44,44,52 44,44,52 49,45,54 184,170,145 212,196,183 208,192,175 175,157,136 206,189,161 190,174,159 216,201,181 202,181,168 145,123,87 139,121,89 179,152,105 151,129,84 144,120,94 168,148,118 214,198,181 183,164,141 54,67,44 29,53,40 27,52,34 24,47,28 24,38,34 40,49,30 64,96,47 81,96,41 102,105,43 66,85,35 70,89,39 43,68,39 60,53,22 54,49,21 50,46,25 44,47,27 46,55,27 71,63,41 128,124,107 126,123,108 111,108,95 119,117,113 110,110,107 193,193,188 21,41,25 24,48,35 26,49,34 31,49,32 32,51,31 177,165,137 160,141,104 148,134,120 114,102,90 120,112,99 139,133,124 116,110,101 117,108,104 129,121,108 116,120,53 104,111,67 114,102,47 161,143,52 101,102,65 73,79,38 69,61,37 19,30,19 90,92,48 99,99,67 76,104,56 91,106,71 125,121,73 172,141,63 194,167,63 188,164,59 177,169,63 164,165,88 153,146,60
147,133,133 144,130,135 138,123,133 132,121,130 129,118,127 123,111,123 117,105,117 108,98,102 100,94,99 95,86,97 92,83,94 87,83,94 84,84,96 80,84,97 80,84,97 74,74,86 69,69,81 64,64,76 62,62,72 62,62,72 57,59,73 69,66,81 96,94,104 98,94,103 92,92,104 60,60,72 15,15,23 14,14,22 15,15,25 16,16,26 15,15,23 15,15,27 17,16,31 17,16,31 16,15,30 17,17,29 21,21,31 49,49,57 50,50,58 46,46,56 38,38,48 39,39,49 41,41,51 42,42,52 38,38,48 35,37,51 19,22,40 20,23,41 22,25,43 21,24,42 24,27,45 35,37,51 43,43,51 44,45,50 39,37,45 176,162,144 209,193,180 222,206,189 208,188,181 173,156,130 205,189,176 229,214,194 222,203,189 225,203,167 196,175,160 173,144,113 177,152,124 220,196,170 209,189,159 172,156,139 207,193,168 50,65,41 28,52,39 25,50,32 23,46,27 25,42,32 108,104,67 94,128,69 78,96,51 71,93,36 47,89,54 61,81,38 65,88,53 49,51,23 56,47,20 45,46,25 38,43,23 52,49,25 63,61,39 114,119,99 103,95,82 135,127,114 134,122,110 115,115,115 163,167,171 20,48,23 40,72,50 44,75,51 37,58,35 31,50,30 163,151,123 161,139,101 152,121,100 150,133,107 111,100,85 118,114,97 128,124,107 141,133,122 108,100,87 136,134,74 140,135,66 126,115,51 164,146,57 75,74,47 69,74,38 34,42,30 50,63,51 76,78,34 151,141,63 128,124,66 69,86,58 115,122,76 176,156,66 183,165,63 162,155,83 104,111,54 125,123,63 166,161,61
151,137,137 144,130,135 140,124,137 131,120,129 129,118,127 123,111,123 114,102,114 108,98,102 98,92,97 95,86,97 90,81,92 86,82,93 84,84,96 80,84,97 80,84,97 74,74,86 69,69,81 64,64,76 62,61,76 77,76,91 99,101,115 108,105,120 80,78,88 156,146,150 53,53,65 48,48,60 18,18,28 16,16,26 15,15,25 16,16,26 15,15,23 15,15,25 17,17,27 17,17,27 17,17,27 16,16,28 18,18,28 50,50,58 49,49,57 43,43,53 37,37,47 37,37,47 38,38,48 41,41,51 37,37,47 37,40,51 18,21,39 20,23,41 25,28,46 27,30,48 25,28,46 36,35,50 43,43,53 48,48,56 53,51,61 138,126,114 211,195,182 206,190,173 198,175,174 180,163,137 221,205,192 227,212,192 215,196,182 175,153,117 213,191,173 168,140,102 178,156,122 197,176,151 221,200,173 166,150,133 187,174,151 48,64,43 28,52,39 24,49,31 24,44,28 22,40,25 117,110,69 56,116,64 63,87,36 61,97,55 43,87,42 75,103,55 40,72,39 77,75,42 46,48,20 36,46,24 50,53,31 61,53,31 68,66,44 77,87,65 111,101,89 124,114,102 112,100,100 112,105,105 153,158,166 23,54,28 58,94,66 46,79,52 39,63,39 31,49,32 167,155,127 147,133,108 149,125,99 143,124,99 144,132,104 142,138,119 126,122,103 127,119,106 125,117,104 144,137,96 156,148,69 156,146,79 172,154,67 80,81,58 57,63,36 40,49,30 30,41,30 75,77,33 130,123,55 114,111,46 64,79,51 90,97,53 182,163,79 186,168,79 78,76,14 79,90,48 116,113,60 178,174,71
156,140,136 151,135,133 140,125,133 135,124,133 128,117,126 122,111,118 116,105,112 107,99,107 96,90,97 93,86,98 88,81,93 79,75,88 76,75,90 80,79,96 88,92,107 95,99,114 103,107,122 103,104,123 83,82,99 60,59,74 58,58,68 58,56,68 58,56,64 82,73,84 65,63,73 48,46,56 32,32,42 14,14,24 15,15,25 16,16,26 16,16,26 15,15,25 15,15,25 17,17,27 15,15,25 15,15,27 18,18,28 50,50,58 49,49,57 44,44,54 35,35,45 37,37,47 39,39,49 40,38,48 34,37,46 33,36,47 29,28,45 27,26,43 29,28,45 25,24,41 32,31,46 37,37,49 42,42,54 48,44,57 46,45,60 94,86,73 178,163,152 206,192,176 204,183,158 167,149,130 154,138,121 166,152,127 209,183,160 175,151,100 177,153,131 170,144,92 162,144,112 238,220,199 196,179,153 201,185,168 152,150,132 34,55,34 30,50,34 23,48,30 24,47,30 28,46,31 92,103,63 126,143,67 118,105,44 77,83,31 44,90,45 86,90,34 41,75,45 47,71,33 44,56,36 34,49,37 48,46,24 45,47,30 33,45,27 45,57,39 136,122,106 126,117,100 132,122,121 144,135,129 133,143,135 47,101,62 52,98,60 40,82,47 35,63,38 28,51,34 74,71,75 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 127,120,104 113,105,94 117,107,95 140,135,96 152,145,73 166,159,71 78,85,51 54,63,46 64,71,53 60,67,49 56,58,30 31,31,15 59,67,53 68,77,49 83,88,54 62,78,36 46,59,32 63,61,41 96,111,72 157,164,80 168,177,81
155,138,139 151,135,133 145,131,136 134,123,132 123,112,121 115,104,111 110,99,106 106,98,106 97,91,98 98,91,103 105,101,112 118,114,127 115,112,127 95,92,107 76,73,88 73,77,90 75,79,92 75,77,91 77,76,91 64,63,78 56,56,66 60,56,69 55,55,65 81,74,84 97,88,99 52,48,57 43,43,53 13,13,23 15,15,25 14,14,24 14,14,24 14,14,24 15,15,25 15,15,25 15,15,25 14,14,26 16,16,26 49,49,57 45,45,53 41,41,51 31,31,41 35,35,45 38,38,48 45,43,53 38,38,48 36,36,48 34,34,46 37,37,49 36,36,48 37,37,49 38,38,48 37,37,47 45,45,55 48,48,58 48,46,66 79,74,73 187,179,166 163,154,137 153,132,107 169,142,99 135,119,102 153,141,115 178,152,131 175,148,101 216,196,150 189,166,108 144,127,90 179,160,146 213,195,176 204,188,173 146,142,123 33,57,35 31,51,35 19,42,27 28,42,33 169,163,158 99,133,74 89,103,28 68,87,39 56,86,49 82,89,43 73,80,34 68,86,43 81,77,40 65,60,21 55,58,36 35,43,29 49,50,29 45,50,26 82,73,44 98,71,35 190,175,164 117,112,109 58,57,60 32,56,43 51,107,66 47,91,54 40,79,45 31,57,34 28,51,36 83,80,84 141,142,74 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 134,127,111 122,114,103 128,123,111 122,115,99 115,110,67 152,152,82 84,99,64 69,86,60 93,93,59 66,72,43 58,72,40 41,62,39 61,79,64 122,125,63 152,153,74 101,108,53 94,98,58 112,121,73 99,112,40 96,104,53 159,174,80
154,137,138 149,133,131 137,122,130 125,113,125 120,108,120 126,117,128 141,132,143 132,125,137 101,94,106 88,81,91 85,78,88 90,86,99 88,84,97 86,84,94 85,83,95 81,85,98 76,80,93 75,77,91 74,76,90 63,66,77 56,59,68 61,59,67 53,53,63 58,55,61 124,113,122 53,50,56 47,45,55 22,20,30 15,13,23 15,13,23 15,13,23 15,13,23 16,14,24 16,14,24 16,14,24 16,14,26 17,15,25 44,44,54 45,45,55 36,37,42 35,35,45 35,35,45 37,37,47 37,37,47 37,37,47 36,36,46 41,41,51 43,41,51 45,43,53 40,38,48 43,41,51 45,43,53 46,46,56 50,50,60 50,53,60 76,70,75 163,147,116 119,106,83 138,115,84 172,155,129 152,146,121 139,127,117 155,139,124 185,153,109 223,199,164 210,186,151 131,112,77 204,188,157 173,157,124 194,175,161 98,99,80 33,57,35 30,50,34 31,44,30 54,53,44 97,87,65 157,141,56 97,104,45 118,121,59 56,95,48 40,85,45 42,84,47 40,74,40 55,68,27 39,59,32 51,56,34 51,55,28 105,83,34 116,80,22 113,82,20 70,60,22 105,111,98 112,106,111 107,108,111 30,68,39 51,106,62 49,91,54 41,78,45 30,54,30 56,73,63 169,158,114 186,157,92 127,95,63 196,128,67 153,136,60 112,112,38 151,142,84 126,114,84 82,73,67 90,83,86 102,101,92 87,99,81 71,90,70 60,92,70 86,107,75 126,140,90 107,121,75 99,102,51 55,82,54 78,81,61 114,123,65 132,142,79 121,88,49 101,111,78 148,152,83 164,178,89 65,71,44 94,104,41
151,134,137 151,134,137 156,142,147 149,140,153 127,118,131 101,92,103 97,88,99 106,98,106 108,97,106 107,98,109 98,89,100 97,90,100 91,84,94 90,83,95 82,80,92 81,80,95 75,79,94 75,76,95 74,76,90 65,65,75 58,58,68 56,56,66 55,55,65 54,51,57 108,95,105 63,60,66 48,46,56 36,34,44 17,15,25 17,15,25 16,14,24 15,13,23 16,14,24 16,14,24 16,14,24 15,13,25 16,14,24 45,45,55 45,45,55 36,36,48 34,34,46 32,31,46 36,35,50 37,37,47 37,37,47 36,36,46 41,41,51 44,42,52 44,42,52 40,38,48 41,39,49 44,42,52 45,45,55 49,54,62 52,56,71 71,74,92 137,119,128 149,130,114 154,130,106 122,104,83 164,143,102 134,122,94 119,120,110 203,174,139 226,199,165 185,161,128 135,116,79 180,162,141 182,163,140 210,188,168 61,76,62 32,56,34 30,53,36 48,49,37 218,215,202 52,71,49 198,146,55 84,97,45 93,111,57 54,83,32 104,109,64 69,83,35 45,79,45 87,86,48 42,67,38 87,66,12 137,96,35 125,84,23 93,75,31 49,47,18 33,46,34 54,72,55 133,128,130 128,128,128 65,120,86 57,100,60 49,91,54 41,78,45 28,49,28 91,97,86 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 57,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,88 103,120,80 119,109,71 58,80,54 135,70,33 237,75,30 173,114,39 250,77,18 168,114,64 170,177,91 171,183,95 125,124,68 103,104,38
125,111,113 126,112,117 133,116,122 132,121,128 122,111,118 121,110,117 117,106,113 112,104,112 105,97,105 104,93,100 101,89,101 97,88,99 91,82,93 86,79,91 82,80,92 80,79,94 77,78,97 76,77,96 72,74,90 70,73,82 56,59,68 57,57,67 55,55,63 51,51,59 86,72,85 103,89,102 50,48,58 40,38,50 24,23,38 24,23,38 22,21,36 20,20,30 18,18,26 20,20,30 20,20,28 19,17,27 22,20,28 39,39,47 50,50,58 32,32,40 30,30,38 30,30,40 34,34,44 35,35,43 36,36,44 36,36,44 36,36,44 38,38,48 38,38,48 38,38,48 39,39,49 42,42,52 44,47,56 45,53,62 94,100,117 70,78,96 79,89,105 140,146,163 151,138,117 137,119,100 113,83,37 122,109,75 116,107,92 150,131,94 213,189,156 146,121,91 142,120,86 237,219,198 190,175,139 197,200,178 62,67,47 115,77,56 93,67,53 174,160,146 176,173,158 31,56,25 142,118,54 225,161,48 112,101,28 67,84,37 98,89,33 104,86,42 55,74,34 71,81,16 151,107,29 153,102,22 136,100,38 51,47,30 36,48,28 33,49,28 29,47,32 33,51,36 122,128,115 118,109,101 72,132,82 53,100,59 43,85,48 39,66,38 28,47,27 165,158,101 185,160,73 177,154,65 175,156,63 109,94,74 125,108,80 129,143,64 134,148,69 129,143,66 110,114,60 124,134,69 157,162,90 138,139,71 100,96,86 82,80,78 86,102,60 99,108,62 97,91,57 121,109,52 81,81,51 114,84,42 183,100,31 120,57,0 239,127,17 218,116,55 162,157,88 168,179,96 164,180,93 169,151,62
151,134,137 138,125,133 135,122,130 129,116,124 125,112,120 122,111,118 118,107,114 114,103,110 106,100,105 104,93,100 101,89,101 97,88,99 92,83,94 85,78,90 81,76,92 79,81,95 78,82,97 76,78,94 72,74,90 69,72,81 60,63,72 56,56,66 53,53,61 52,52,60 76,62,75 122,110,122 51,49,59 44,42,54 22,21,36 21,21,33 19,17,25 19,17,25 18,16,26 18,16,26 19,15,24 19,17,27 20,18,26 35,35,43 45,45,53 29,29,37 25,25,33 25,25,35 31,31,41 32,32,40 30,33,40 32,35,42 33,36,45 38,38,50 36,36,46 37,40,49 37,40,51 38,42,55 53,60,74 74,82,100 90,100,120 136,144,162 121,130,143 89,97,104 127,104,91 141,127,111 162,135,88 149,133,100 121,116,104 161,143,111 175,148,116 165,141,106 140,120,72 197,179,160 166,148,118 196,174,156 167,111,75 171,114,85 169,146,131 170,153,143 60,64,47 34,54,38 36,54,37 185,137,51 217,161,43 141,118,49 66,87,39 53,80,48 119,110,50 199,140,40 168,116,27 107,86,45 30,51,30 26,51,22 28,48,30 26,49,32 28,48,32 29,47,32 47,69,57 159,141,138 79,142,89 45,101,60 48,80,49 38,59,38 28,47,27 132,132,58 127,126,72 153,145,66 159,151,70 142,147,82 104,88,57 111,103,49 141,131,93 96,91,50 117,100,76 143,153,90 149,154,82 164,171,87 122,126,70 65,68,33 148,146,72 163,157,66 160,143,65 169,146,75 114,114,71 198,67,32 229,99,28 233,134,45 233,141,41 218,72,15 133,144,86 145,157,90 159,181,99 165,165,91
142,125,126 147,130,131 142,130,135 130,117,125 126,114,119 121,110,117 118,107,114 115,104,113 107,101,108 104,96,104 99,91,99 98,89,100 94,85,96 86,79,89 82,78,89 83,83,95 80,84,99 74,78,93 70,74,87 68,73,83 60,63,72 55,58,65 52,52,62 52,52,60 55,54,59 91,85,92 53,49,58 47,45,55 46,46,46 37,37,37 37,36,39 46,43,49 48,44,53 54,50,59 52,50,58 52,52,62 51,51,61 51,51,61 51,51,59 25,26,31 25,26,31 25,25,33 28,28,36 26,29,40 27,31,44 33,38,48 55,60,70 73,80,94 94,100,119 121,127,146 117,123,140 111,115,130 80,84,97 63,65,79 57,51,56 57,48,44 91,75,33 162,141,85 117,102,82 121,106,86 180,155,107 134,114,84 157,138,115 174,150,117 153,130,90 203,177,152 173,151,104 177,162,140 176,155,132 155,111,83 159,99,74 158,105,80 208,191,183 190,174,168 35,55,37 26,47,26 27,48,27 43,58,34 141,124,55 197,150,48 169,128,42 160,128,42 192,141,43 176,130,34 51,58,24 26,49,32 29,54,34 31,56,36 30,55,35 28,53,35 27,47,31 27,47,31 45,59,50 169,154,143 67,135,78 46,100,61 49,76,44 33,57,35 38,54,33 146,137,63 101,99,41 149,152,72 139,148,61 124,136,61 124,134,69 143,130,57 128,125,58 147,138,64 137,134,69 151,144,74 158,172,93 166,170,85 141,145,62 124,125,48 96,100,44 162,163,74 169,152,74 172,157,67 47,61,40 85,76,49 103,86,58 214,100,45 219,79,31 49,69,42 57,77,48 86,109,65 136,159,97 155,162,89
149,132,133 147,130,131 136,124,129 131,118,126 126,114,119 123,112,119 118,107,114 115,104,113 105,99,106 102,94,102 100,92,100 98,89,100 93,84,95 89,82,94 86,82,93 82,80,92 79,81,97 74,78,93 72,75,86 69,72,83 66,66,76 57,57,65 55,55,65 53,53,61 53,52,57 78,72,79 62,58,67 48,46,56 38,39,42 51,51,51 31,30,35 46,43,49 39,36,42 46,43,49 49,46,52 50,48,56 51,49,57 51,49,57 55,53,61 53,54,59 56,57,62 57,57,65 63,63,71 95,94,109 89,94,104 80,84,97 66,65,80 58,52,57 54,47,45 76,65,60 140,128,118 179,163,150 199,179,170 196,175,160 205,179,183 171,149,115 166,149,123 181,156,108 124,105,80 139,120,97 186,165,122 154,133,106 166,148,116 182,159,130 157,135,86 247,221,196 209,187,142 118,100,79 129,107,89 129,83,57 151,95,71 145,104,77 159,147,147 137,131,124 25,52,34 26,46,28 30,50,32 24,44,26 41,64,31 70,62,28 143,87,20 159,106,38 127,108,51 45,61,40 38,68,49 44,65,44 32,57,39 32,55,36 31,56,38 31,54,35 27,47,31 27,47,31 24,47,32 51,62,47 62,116,77 51,97,63 44,65,42 28,49,28 108,125,89 146,151,75 148,162,87 109,109,46 159,163,78 148,141,73 141,134,64 153,131,66 126,114,57 99,100,52 141,151,77 160,173,89 166,166,94 141,94,60 133,141,77 154,143,68 127,119,85 159,148,84 165,158,70 160,150,81 137,113,62 198,127,74 124,119,68 57,82,53 64,80,47 61,72,57 42,58,39 64,84,59 81,91,58 132,132,58
