125,102,60 178,149,96 128,113,75 95,88,70 43,36,34 43,38,35 40,38,39 40,38,39 40,38,39 40,38,39 40,37,41 41,38,42 41,38,42 50,41,24 173,150,110 170,141,108 163,139,115 154,133,108 188,161,127 184,149,134 202,175,141 162,138,112 157,132,88 156,132,97 148,129,102 155,137,107 115,91,56 172,148,124 170,146,109 211,184,152 210,182,155 167,140,106 172,143,110 198,169,134 231,200,163 211,182,147 251,225,200 233,205,192 215,190,171 219,197,179 154,137,127 175,160,149 154,140,111 152,135,107 156,131,103 157,131,108 181,158,118 182,158,136 182,163,151 210,191,179 188,162,108 185,159,138 165,150,114 164,146,125 189,168,141 165,139,114 177,157,127 167,151,120 183,162,151 104,95,80 175,163,151 159,139,109 158,129,107 154,133,108 151,127,103 163,134,101 206,173,134 217,185,141 200,182,152 182,194,149 59,115,66 42,84,51 35,63,38 32,58,35 22,36,17 186,197,100 60,100,48 111,131,76 54,95,51 48,87,51 51,80,38 116,115,59 151,122,59 98,117,58 107,111,53 60,96,54 95,104,56 53,70,23 42,63,29 38,60,34 51,60,32 48,53,31 53,48,18 45,48,26 45,48,26 51,53,27 31,35,18 61,62,50 24,32,22 24,39,25 25,48,31 43,71,46 30,53,34 24,47,30 33,51,34 75,88,74 149,135,137 165,149,134 129,111,90 159,134,104 136,112,86 156,138,119 125,117,106 121,117,107 118,118,88 140,147,92 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
148,123,77 161,134,87 102,83,48 134,122,92 74,56,26 78,65,42 45,39,30 42,37,36 40,38,39 39,39,39 40,38,46 41,40,43 48,42,47 90,74,30 177,149,93 177,146,109 160,132,119 110,94,61 163,139,104 190,159,136 203,174,141 172,148,124 90,71,34 164,140,105 145,123,87 156,138,96 114,89,70 176,153,122 174,149,101 187,159,130 202,180,146 204,180,154 224,196,169 202,172,146 196,168,128 223,197,156 194,167,133 228,203,175 187,162,145 176,156,136 149,125,103 149,133,102 180,161,134 88,68,50 186,158,131 180,155,125 196,169,133 223,200,171 227,209,190 219,202,192 168,148,98 217,190,174 189,169,137 173,153,133 172,144,115 140,116,94 186,169,143 151,138,115 141,127,111 173,158,136 110,89,66 143,124,89 159,135,109 138,121,97 157,139,97 170,146,120 225,193,161 242,212,170 219,193,172 166,185,145 52,107,63 37,74,43 30,54,32 24,45,24 19,30,17 149,162,92 61,95,50 54,96,43 52,91,48 52,79,36 92,91,39 111,110,54 46,89,47 51,91,52 80,110,63 47,87,46 69,98,56 71,73,31 38,60,34 35,54,32 40,48,27 32,41,22 65,64,39 49,47,25 29,37,12 39,47,22 38,40,25 131,132,124 25,33,23 22,40,25 26,46,28 36,60,38 32,52,34 27,45,30 29,47,30 60,74,55 86,94,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,51 152,134,63 109,110,91 140,149,64 155,154,61 154,149,67 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
165,140,92 154,123,84 131,112,77 121,110,77 142,124,82 190,168,132 120,101,76 86,70,55 69,62,60 53,48,47 46,42,34 58,53,52 87,75,77 134,118,76 201,169,114 131,105,82 156,132,97 85,67,48 180,158,122 158,132,107 172,145,111 189,165,143 119,101,71 145,118,82 157,134,94 185,163,125 152,129,116 176,153,122 187,161,107 179,150,130 180,161,126 173,152,129 166,139,107 173,144,122 187,164,124 204,178,139 186,155,134 176,150,109 226,199,183 209,192,166 188,158,132 169,144,116 153,135,105 126,110,77 167,149,128 172,149,107 190,164,123 201,174,140 203,184,161 221,205,188 206,185,162 215,191,169 218,195,184 181,168,147 181,157,124 164,148,133 179,166,161 179,162,152 100,84,82 158,143,107 146,121,77 158,135,104 157,135,115 125,108,84 154,138,96 152,137,117 198,174,139 211,183,143 197,173,147 158,198,146 51,100,63 39,71,40 33,53,35 22,37,23 17,25,15 42,54,20 107,128,68 55,77,36 54,70,28 72,81,37 71,80,34 77,80,31 53,77,35 63,88,43 46,85,42 45,85,46 80,93,50 39,65,40 38,55,31 36,44,21 45,46,23 43,48,26 33,41,20 53,51,31 55,59,32 58,56,34 55,54,43 109,109,104 34,37,29 26,41,27 28,43,29 25,46,25 31,51,33 26,44,29 27,45,32 50,72,62 135,145,82 135,135,63 128,134,107 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 140,123,54 116,97,40 119,98,98 92,95,60 152,161,76 168,167,72 163,160,66 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
167,145,98 226,199,156 182,158,103 196,177,163 255,237,214 189,172,135 159,137,99 169,145,112 195,179,164 160,139,112 124,109,87 83,68,48 120,104,102 153,136,99 190,159,106 122,101,86 186,169,132 144,125,109 191,170,159 147,129,126 139,118,93 115,95,75 178,160,139 167,142,98 143,124,87 173,154,117 136,114,106 200,179,152 176,152,99 144,117,101 147,129,99 177,154,123 132,105,73 169,143,118 182,153,118 214,190,157 205,178,144 187,161,136 199,177,143 203,182,157 180,157,126 175,146,111 129,112,88 158,148,106 159,144,124 163,139,106 169,142,110 160,131,98 217,194,181 208,187,174 202,186,173 208,189,164 234,210,204 194,180,164 198,176,138 156,142,128 165,156,148 142,124,119 150,136,111 137,121,90 170,146,109 167,149,119 175,154,131 111,95,64 169,145,79 138,121,95 159,135,98 210,183,138 216,191,163 86,138,84 45,87,52 32,64,33 35,43,29 18,31,17 17,15,16 39,42,32 96,109,55 40,75,36 42,72,37 45,66,34 43,65,26 57,72,33 47,74,35 77,89,42 43,79,37 81,85,47 72,79,43 49,50,27 39,44,24 28,37,18 25,33,12 38,34,17 49,48,23 35,43,22 32,37,13 61,62,41 125,123,119 125,123,124 30,32,27 23,36,22 24,44,28 27,45,30 27,45,30 26,46,28 25,45,27 41,63,35 74,81,65 78,85,49 142,152,101 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
143,121,76 125,100,54 160,136,81 58,38,20 100,86,72 143,133,93 160,133,88 147,118,83 159,136,105 166,148,116 98,84,57 111,91,59 142,126,111 165,141,104 188,156,99 155,134,91 147,128,103 118,94,57 131,122,103 137,136,151 195,177,147 193,176,148 158,139,125 170,143,98 182,163,140 167,148,111 129,107,101 186,167,142 183,154,105 140,118,84 136,118,86 152,129,100 139,110,86 208,185,156 195,167,129 188,163,135 192,166,125 237,212,184 168,141,109 195,171,138 155,133,113 149,128,101 132,111,88 184,164,134 143,117,78 134,107,75 165,136,112 194,165,130 193,170,155 236,215,204 182,167,156 179,160,135 205,183,175 193,177,164 211,185,171 179,167,155 140,128,133 165,147,146 126,111,73 137,117,97 152,136,103 179,157,119 100,80,60 107,95,67 162,136,84 153,133,101 155,134,91 197,176,133 211,205,169 63,114,67 37,76,40 46,63,27 119,63,29 213,150,99 56,29,11 58,51,49 166,158,136 75,99,59 75,78,43 48,54,27 69,73,44 66,69,38 41,51,25 74,81,47 50,68,37 83,75,41 59,56,30 38,39,20 39,39,23 37,39,22 33,36,16 48,49,28 58,46,18 44,47,27 47,45,25 57,52,38 118,112,107 108,99,95 45,45,40 21,34,22 25,43,28 27,45,30 26,46,28 26,46,28 25,45,29 34,55,34 75,81,70 124,121,56 117,110,69 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
152,127,79 169,143,93 184,154,98 131,108,77 121,111,87 117,104,70 155,126,77 155,123,89 136,117,82 135,116,77 132,113,88 168,145,114 162,143,116 163,141,105 177,146,93 163,135,95 153,137,83 195,174,118 117,98,84 102,92,82 174,156,126 188,171,147 174,151,136 168,143,99 200,181,165 177,154,123 159,140,115 184,166,145 172,150,116 170,141,110 152,130,92 161,144,118 157,136,111 141,121,89 191,166,138 198,172,131 176,149,131 160,135,89 200,173,137 185,159,120 193,166,123 155,131,105 207,188,165 138,113,85 157,130,98 174,146,117 159,133,108 165,142,111 211,190,167 212,194,191 198,183,174 144,124,104 182,162,142 237,221,206 183,166,156 194,185,166 166,163,169 187,168,182 150,127,96 158,143,121 149,136,115 162,139,108 159,138,111 98,82,65 146,128,86 152,128,91 167,137,93 150,133,96 171,189,146 59,115,64 58,106,58 255,192,128 226,138,84 255,227,163 207,112,65 156,120,91 184,163,138 94,144,86 127,120,61 65,60,32 39,43,28 41,44,24 48,51,31 56,57,38 28,36,15 40,38,16 47,45,27 34,38,23 31,35,20 28,35,19 41,43,26 32,35,15 39,42,20 27,36,17 46,47,28 116,107,90 166,156,146 125,112,105 107,98,94 25,31,22 24,39,25 25,43,30 26,44,29 26,46,30 25,45,29 36,51,39 99,106,74 108,108,49 121,121,62 116,111,70 134,110,86 118,102,60 104,91,70 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 110,88,39 91,82,35 107,103,41 133,130,49 138,124,54 128,122,58
153,122,83 161,131,85 136,105,54 126,101,53 135,118,92 125,108,80 193,161,115 151,121,77 121,98,56 150,128,83 148,126,90 155,125,97 124,104,84 168,146,108 185,154,103 160,135,105 149,127,91 173,148,100 160,133,101 158,139,114 161,145,112 113,103,81 162,139,108 160,136,101 184,169,149 185,158,126 153,132,107 161,144,118 195,167,154 188,158,102 146,133,110 136,123,102 147,129,108 130,111,88 173,146,114 198,169,120 165,141,115 202,180,135 180,153,119 189,161,132 181,150,99 178,153,109 177,159,140 140,113,81 136,119,70 153,129,92 173,149,114 220,199,172 158,139,114 216,197,201 234,218,214 124,105,91 170,152,131 212,196,183 176,163,158 189,181,168 174,160,162 191,174,164 175,160,149 82,61,57 101,83,53 141,122,95 148,131,92 73,57,44 129,113,71 146,121,73 161,131,87 143,116,80 89,160,98 80,171,97 176,157,91 242,154,95 255,200,130 225,123,74 255,215,154 183,104,60 195,143,111 153,189,116 62,87,31 88,96,43 46,61,24 25,36,5 29,34,10 34,43,24 42,47,25 32,33,12 37,39,22 38,40,25 36,38,23 35,39,24 27,36,19 38,40,23 40,41,20 33,36,14 57,55,35 149,139,127 188,178,166 210,200,190 206,193,188 36,37,29 21,36,22 22,40,25 22,40,25 24,44,28 25,45,29 30,45,31 130,137,78 157,151,74 130,136,55 84,105,55 91,77,50 165,132,107 83,91,70 70,66,58 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 198,84,14 159,75,31 86,46,10 105,81,44 65,54,19 123,122,57 127,129,58 137,139,68 148,147,68
108,84,51 169,146,104 138,113,67 172,152,93 116,101,90 132,122,98 173,148,100 148,122,68 130,109,68 135,115,67 156,134,89 134,109,81 169,146,117 185,163,118 179,148,97 208,176,146 153,132,105 186,162,140 179,148,95 168,139,117 180,160,114 196,176,167 166,146,126 156,136,104 163,146,118 179,154,110 137,116,103 168,153,131 190,165,146 197,173,91 156,147,120 150,136,120 158,143,123 133,116,92 143,119,93 188,162,110 200,175,147 218,196,176 159,142,95 187,167,149 155,136,72 203,169,106 159,149,127 132,107,79 178,156,118 125,97,59 173,153,92 229,204,185 167,148,121 230,209,207 234,215,217 165,148,138 196,178,159 214,198,183 240,224,222 195,182,179 181,166,126 227,204,191 182,169,164 140,145,169 118,97,95 145,128,91 141,123,93 140,123,99 119,100,73 151,128,86 144,123,80 145,127,85 81,176,96 86,186,98 255,191,127 255,214,148 160,92,47 255,221,155 194,112,67 231,135,93 168,120,91 200,190,152 60,96,43 73,94,46 76,90,44 54,76,37 47,73,37 43,74,34 56,73,37 39,55,24 29,42,19 24,36,18 37,40,16 34,37,15 31,35,18 35,35,19 37,37,21 34,42,21 53,54,35 232,217,206 176,164,154 165,154,147 156,141,130 57,40,32 21,39,26 25,43,26 25,45,27 24,47,28 24,47,30 26,46,30 128,140,75 164,176,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,44 129,134,69 144,144,74 151,146,73
151,129,93 143,121,83 147,126,85 178,156,109 175,160,149 125,115,93 138,116,82 146,123,63 192,166,154 132,112,82 137,114,72 115,94,53 152,131,90 157,132,86 153,124,73 190,157,118 142,123,88 185,162,147 195,166,105 144,125,100 168,145,116 199,178,135 196,176,156 137,121,88 199,178,137 168,143,95 109,91,70 144,128,111 171,151,121 183,156,95 177,153,127 148,133,111 161,150,135 162,149,128 178,156,111 173,147,93 227,195,165 197,176,151 166,142,116 178,154,121 180,154,115 198,174,108 177,154,141 226,204,196 178,158,138 138,111,79 153,138,100 206,185,160 176,157,130 238,218,211 231,215,211 220,205,194 225,206,190 188,173,151 206,192,176 211,196,187 214,196,177 213,191,155 217,203,203 171,171,171 130,118,108 185,164,123 106,83,54 149,131,89 135,118,90 152,135,88 129,107,69 141,124,85 93,165,98 80,167,88 255,210,153 207,132,85 224,138,90 166,95,51 223,138,81 202,134,112 155,125,99 181,185,131 65,117,61 66,95,44 69,101,54 46,91,49 93,102,44 88,87,35 49,71,32 52,71,33 52,64,30 39,59,32 43,42,17 46,39,19 51,49,29 26,38,20 36,38,21 33,40,22 82,70,58 192,180,168 220,196,170 185,132,109 192,109,69 77,38,8 27,54,36 32,52,34 32,55,36 27,53,30 25,49,27 28,47,27 93,109,67 154,166,89 130,140,75 130,140,75 137,124,61 126,120,56 124,132,91 66,81,86 61,76,94 195,68,48 255,99,28 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,67 131,131,61 161,156,74 158,161,83
138,119,82 134,115,80 143,124,85 160,137,97 120,107,100 112,103,86 133,109,83 183,153,95 145,120,117 137,119,98 126,108,66 182,161,120 155,134,93 161,135,96 155,129,77 177,149,109 193,174,139 148,128,108 187,157,101 148,127,102 157,133,100 168,143,95 176,156,136 148,130,100 214,192,154 153,129,78 108,88,68 127,113,84 147,128,93 183,155,99 183,154,123 161,144,120 168,156,144 163,152,133 150,131,78 158,132,78 229,198,159 198,173,143 201,175,150 202,180,142 203,177,138 176,151,94 171,150,107 168,153,133 197,176,176 210,187,176 193,176,152 190,166,142 172,153,128 255,236,224 234,218,212 220,204,191 238,218,198 191,172,149 222,203,187 198,181,171 197,181,166 204,183,142 190,173,174 124,122,118 149,139,140 176,157,104 123,99,73 166,144,108 156,136,106 147,129,85 132,113,74 132,117,81 87,136,83 69,139,74 167,111,62 205,138,95 175,96,55 233,161,113 218,145,102 152,96,70 197,174,163 191,174,125 56,111,49 87,105,51 61,92,48 51,97,50 96,96,37 104,106,49 67,80,28 55,75,32 55,70,35 36,56,27 49,48,23 48,44,23 42,43,24 26,39,16 50,48,28 58,59,40 136,122,106 163,149,133 155,93,80 182,70,42 162,87,40 63,80,56 44,71,51 46,69,50 36,59,40 30,56,33 31,55,33 27,47,29 80,94,62 120,128,66 100,111,39 100,105,40 148,134,68 126,119,62 72,76,59 63,76,91 44,69,84 177,64,30 215,64,15 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,85 158,156,84 171,166,68 148,153,79
146,129,92 141,122,95 134,117,80 133,118,82 78,68,46 94,94,78 146,134,108 189,157,102 179,162,152 126,117,102 121,109,70 121,109,70 163,143,97 159,134,104 159,135,84 172,149,107 143,126,91 136,124,96 189,164,116 131,106,78 148,121,85 175,149,108 155,135,105 124,102,68 193,174,137 167,145,98 99,77,57 121,107,80 187,168,131 151,125,75 189,161,105 155,136,109 147,135,109 180,168,156 146,129,101 164,143,87 214,184,138 187,156,144 183,157,134 160,141,102 194,171,129 205,178,142 190,166,115 177,154,141 180,164,133 171,156,120 184,166,145 202,177,149 166,146,116 183,166,131 187,171,154 218,199,185 197,176,151 177,155,137 190,167,152 161,147,131 179,165,140 198,174,141 201,177,151 185,178,181 93,91,99 187,161,122 132,114,95 145,117,90 156,134,100 139,120,83 140,128,89 150,137,103 174,166,142 101,116,90 41,45,30 55,26,2 145,96,58 107,60,28 110,63,31 214,174,140 179,163,150 190,180,158 59,81,40 55,88,36 63,94,52 92,112,57 72,78,28 62,70,19 56,66,29 71,76,44 46,56,32 58,58,28 111,75,46 179,135,107 108,85,56 43,40,16 63,48,28 78,59,43 207,189,170 193,175,154 232,193,181 143,97,71 63,102,59 40,82,49 35,66,40 34,62,39 30,56,33 28,52,28 30,50,32 33,52,32 51,64,41 159,161,86 151,161,85 121,121,80 109,96,35 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 179,159,71 105,109,51
140,123,88 138,120,88 131,114,77 172,157,121 122,105,70 105,94,79 125,112,89 135,114,71 161,142,119 140,119,108 109,93,62 94,85,77 169,154,103 138,113,94 145,121,86 162,142,94 157,139,107 149,132,108 166,144,110 163,140,98 163,139,102 182,155,110 183,159,106 135,114,73 159,138,95 176,152,119 123,103,83 81,67,42 201,179,143 157,132,86 177,153,91 133,112,89 133,116,90 137,116,103 137,123,94 144,127,88 201,174,129 192,165,147 195,166,142 191,167,132 185,160,114 185,160,114 177,150,105 187,163,137 185,169,136 177,162,126 196,177,154 183,157,132 202,178,156 140,119,94 161,147,120 165,145,127 154,131,102 192,169,154 163,144,109 154,142,132 198,180,175 178,156,120 203,179,173 174,157,160 155,150,166 184,161,119 160,141,125 178,150,141 139,125,109 155,142,119 170,153,125 155,137,105 227,209,190 105,86,72 179,165,149 122,115,99 150,126,102 188,162,137 193,162,139 185,165,145 165,149,136 149,132,122 51,56,22 39,46,10 24,51,21 28,59,19 36,65,25 49,77,42 44,73,43 62,70,45 129,97,65 206,158,115 180,113,70 158,87,43 197,124,81 152,107,72 110,94,63 81,93,59 62,79,51 50,67,39 38,82,49 25,75,42 33,64,38 36,64,39 31,55,31 29,53,31 28,52,30 28,52,28 26,47,26 32,53,30 46,60,28 158,155,90 150,153,75 136,134,76 91,89,40 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
123,106,71 134,118,74 140,123,88 111,95,53 132,115,76 119,102,76 114,102,74 131,115,82 176,154,116 108,85,74 147,135,94 100,94,71 134,120,93 142,121,80 136,116,84 156,140,86 152,134,104 107,89,68 142,126,95 153,127,75 138,118,86 160,142,100 153,125,85 157,132,84 178,153,105 184,165,126 140,124,109 76,62,46 190,171,132 187,166,123 165,138,91 135,116,81 161,145,103 175,155,125 167,150,124 144,126,96 177,151,101 179,153,128 180,155,136 147,119,90 142,120,73 195,171,120 177,149,109 159,136,94 174,155,118 163,144,105 178,153,125 198,172,120 193,171,153 204,185,160 175,158,130 210,187,172 143,123,91 149,131,112 172,153,137 139,123,119 138,122,107 188,173,135 187,157,142 173,153,135 165,156,152 185,162,131 144,139,155 203,180,169 192,177,166 184,170,152 165,148,109 174,158,116 164,152,124 150,136,120 140,123,97 146,118,91 153,129,96 194,169,139 190,166,140 149,135,117 189,178,161 186,170,164 42,45,33 20,40,22 32,40,19 48,53,33 43,48,24 35,50,24 45,70,41 148,119,66 255,182,138 154,85,45 209,140,102 176,106,73 151,86,49 169,108,72 164,103,69 155,99,75 71,77,50 33,57,33 29,54,34 26,53,35 25,50,30 26,50,28 28,48,30 27,47,29 26,46,28 27,48,25 25,45,27 29,48,26 107,117,80 137,151,60 126,139,69 73,77,37 123,110,49 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 213,70,41 236,73,28 133,84,5 252,153,45 196,113,44 170,131,58 163,138,51 147,130,63 113,115,62 90,81,23 166,159,73 101,104,55
112,88,62 124,107,72 126,106,74 123,108,72 145,128,89 116,102,77 93,79,61 113,98,76 166,145,93 129,103,78 174,159,112 99,85,67 98,86,60 136,113,82 129,111,67 159,139,89 141,121,103 129,112,86 144,124,106 159,128,77 122,98,63 159,136,94 153,129,92 155,131,76 157,133,80 165,144,103 122,105,79 100,89,74 157,134,92 177,154,114 172,146,105 163,143,95 163,141,94 165,141,106 160,139,114 147,127,107 162,136,82 139,115,82 177,155,137 152,131,104 160,138,93 189,165,112 186,159,125 137,112,84 165,142,111 153,134,97 183,157,134 204,166,118 192,176,145 94,76,73 146,127,92 198,175,146 178,158,128 178,158,126 148,137,122 163,143,136 162,147,127 154,133,118 152,126,85 175,154,129 174,159,150 189,162,130 175,168,168 191,173,141 187,172,152 200,184,171 138,119,80 150,128,90 97,83,56 182,162,144 131,116,94 147,127,107 163,139,102 189,172,137 185,173,147 174,162,152 201,188,181 206,190,186 47,55,41 28,41,25 39,40,21 49,45,26 51,52,29 39,47,26 61,54,38 255,198,144 200,132,94 255,199,148 153,91,62 131,76,47 162,103,75 163,105,70 158,100,65 157,100,69 142,101,81 41,49,28 33,48,32 29,47,30 26,46,30 26,44,29 26,44,27 28,43,29 31,44,32 31,44,28 35,45,23 41,53,15 86,90,36 112,103,47 72,69,84 131,121,50 147,135,39 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 235,72,30 195,68,20 253,132,50 253,123,36 197,80,40 118,76,36 129,122,52 75,74,38 53,51,31 84,60,25 87,71,38 93,107,57
98,83,61 126,109,74 122,109,77 117,111,77 131,119,82 109,99,75 108,96,70 115,103,75 139,113,59 158,134,83 161,145,101 113,95,65 117,101,88 92,73,36 134,113,72 157,136,84 147,128,116 178,161,135 150,128,108 164,132,88 179,154,108 168,140,111 93,74,49 174,149,101 156,127,78 190,165,117 126,106,76 87,80,62 136,111,67 164,138,99 158,130,90 175,150,102 184,154,112 175,148,105 142,123,86 153,134,120 145,120,74 171,149,100 168,152,135 149,139,117 185,159,118 197,173,107 185,158,124 172,146,121 150,128,90 148,129,92 176,152,126 163,148,128 168,141,98 145,123,87 155,125,83 135,116,79 162,143,120 149,130,91 163,151,123 166,149,102 167,156,149 149,134,114 175,150,102 194,172,138 171,160,167 161,145,128 155,147,134 133,121,84 162,148,121 195,174,170 140,123,76 127,101,76 135,121,94 209,185,161 110,96,71 185,164,151 167,145,98 237,213,176 162,143,120 186,175,172 150,139,136 159,146,141 39,48,31 31,46,20 35,40,20 37,41,24 33,41,20 31,44,21 214,156,123 226,147,108 162,92,41 190,128,86 98,57,30 144,96,69 141,88,61 134,79,48 150,94,60 151,94,63 125,74,46 38,51,26 32,43,32 30,43,31 33,48,34 35,48,32 33,46,30 34,53,33 41,53,35 39,51,15 113,122,53 143,149,70 148,153,79 137,127,56 113,104,48 126,119,62 166,154,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,28 138,98,46 131,120,58 84,86,40 59,86,56 89,80,51 99,97,50 123,141,67
107,91,60 132,113,76 133,115,83 102,94,60 129,116,82 110,100,78 90,77,56 128,116,88 133,112,69 179,154,108 142,124,82 118,99,60 141,120,93 160,139,112 130,107,76 149,127,80 170,151,137 114,98,83 151,126,96 132,110,65 151,131,83 159,136,107 134,122,96 152,131,88 146,121,77 193,169,118 146,128,86 71,65,56 124,98,57 162,135,99 156,133,93 146,127,100 156,135,92 174,148,107 168,149,112 173,154,140 145,122,80 155,133,88 153,134,118 114,98,83 196,169,135 166,144,95 179,154,106 167,140,106 136,116,84 150,134,92 171,153,109 197,175,139 181,155,114 152,133,96 128,110,89 160,143,106 182,166,149 122,102,82 158,148,124 158,140,108 145,135,125 158,143,123 183,156,109 153,138,100 162,143,157 152,137,145 148,129,74 157,138,142 172,154,124 139,116,115 138,120,78 159,134,115 122,106,75 152,138,113 178,171,153 199,185,171 145,126,89 163,144,109 194,176,146 154,138,125 157,148,133 119,113,104 36,43,27 47,48,27 36,44,23 33,42,23 29,41,21 41,46,24 183,152,129 89,60,40 218,145,104 101,55,25 123,72,46 116,72,44 139,88,60 139,88,62 134,78,52 117,82,55 98,63,36 69,74,29 104,106,53 82,77,34 82,77,45 91,88,64 101,100,73 129,126,86 124,105,80 69,69,37 147,149,96 131,132,95 114,124,61 145,147,65 166,157,83 134,139,67 120,116,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,81,40 114,112,52 130,125,56 128,123,52 71,94,50 85,92,56 115,119,50 143,138,65
124,103,76 126,110,79 126,105,78 102,82,50 113,99,74 119,105,76 103,87,72 150,133,107 140,121,86 150,130,80 123,101,65 142,123,84 124,105,68 167,149,117 127,108,83 134,113,72 116,99,73 108,89,75 162,138,85 140,123,72 146,131,93 140,125,89 162,143,118 92,93,72 140,119,78 183,158,112 145,128,89 101,100,93 188,166,121 174,151,111 180,158,122 152,135,111 164,143,118 184,162,128 156,136,90 146,129,92 147,129,87 134,114,66 153,133,115 170,153,145 178,155,115 163,142,101 179,150,101 143,122,70 175,164,149 139,124,75 164,144,94 143,130,98 174,151,111 136,119,84 159,144,122 134,112,76 191,176,154 117,102,80 139,130,124 121,105,72 119,108,103 162,145,135 160,133,90 139,129,107 84,70,52 130,120,108 141,129,88 108,93,84 182,160,122 180,157,144 149,129,97 207,188,151 176,154,116 133,115,83 192,179,172 120,106,88 181,156,128 160,140,108 146,128,109 145,135,113 113,114,91 204,155,37 87,127,75 72,57,6 42,42,26 29,37,27 29,37,23 33,42,23 34,43,24 87,63,39 116,68,41 113,67,39 96,60,31 204,152,122 108,78,52 35,30,16 52,43,24 43,35,11 72,47,17 137,122,75 135,114,58 133,109,47 143,127,53 112,102,51 93,94,44 115,119,61 105,100,61 74,69,41 168,153,142 177,169,158 138,150,83 132,143,71 157,159,84 156,163,77 84,89,42 141,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,81,27 80,78,16 80,87,30 122,139,63 124,130,60 135,135,72
103,82,57 103,85,64 127,106,79 118,98,66 98,86,60 129,113,82 98,79,56 118,103,63 101,84,74 146,128,96 106,84,39 130,108,70 128,108,76 159,141,99 132,112,82 137,114,74 130,116,87 146,129,101 161,137,82 153,127,86 105,87,66 112,93,77 152,134,92 110,108,106 129,113,71 186,162,111 138,121,82 105,101,95 174,156,114 158,135,95 190,166,129 122,108,79 146,126,96 163,140,111 158,141,102 161,142,119 152,132,82 136,117,64 168,150,120 175,156,144 173,151,115 151,129,82 178,150,94 210,186,135 141,127,109 151,136,98 163,142,99 138,120,88 162,141,116 145,128,89 171,152,127 129,112,84 194,175,148 138,121,93 111,100,107 119,102,74 107,100,100 138,126,116 168,143,97 139,128,111 139,129,133 155,144,129 148,136,108 121,117,109 146,126,94 138,124,95 150,129,102 173,154,115 145,126,87 138,123,76 241,223,220 102,86,71 178,157,134 126,107,82 175,155,135 155,131,109 97,154,96 215,150,26 140,153,60 87,95,42 51,76,45 16,46,29 27,38,25 23,43,25 26,45,25 47,43,24 51,36,16 91,63,50 34,41,23 56,49,31 30,38,15 25,38,22 60,40,8 87,59,19 93,60,23 51,53,25 120,127,54 143,145,61 137,139,43 96,93,38 88,97,49 97,112,57 85,93,52 95,103,52 137,133,112 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 163,153,115 155,140,77 166,152,66 170,164,71 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 77,97,54 83,101,58 124,125,57 152,155,64 128,113,32 116,105,41 56,57,36 91,105,73
