237,214,185 226,201,182 178,156,136 197,176,161 142,127,107 82,96,66 48,74,49 37,57,41 81,99,43 122,134,71 41,85,50 70,77,43 59,78,38 90,85,34 75,88,47 67,84,37 72,82,47 74,78,40 39,54,28 35,42,26 53,51,31 44,47,27 44,52,31 24,35,22 17,28,17 18,31,19 39,57,42 23,43,27 44,51,33 233,213,195 189,170,147 168,145,116 159,140,101 219,198,183 198,183,163 163,148,128 172,156,143 174,170,162 223,199,175 220,199,172 157,131,106 158,139,112 144,124,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 69,80,69 64,80,61 215,197,167 233,203,159 228,203,159 200,174,133 216,190,151 202,178,141 187,169,137 160,148,122 79,81,81 63,71,61 62,67,35 58,66,82 96,97,100 231,207,156 241,210,150 255,223,166 255,230,173 241,210,150 230,196,137 255,224,163 255,227,167 255,225,165 253,221,164 252,217,161 245,208,153 245,210,154 245,214,161 238,209,158 231,205,153 223,197,147 214,189,141 204,179,131 195,173,128 191,169,131 183,164,127 153,140,117 95,90,76 62,65,57 57,62,58 66,73,71 64,73,73 62,70,75 64,73,73 59,69,66 87,70,46 166,143,101 228,196,150 236,204,158 238,207,158 246,217,166 245,219,169 245,218,171 243,218,172 221,198,156 198,181,146 175,163,135 146,144,126 103,105,102 23,25,25 29,29,29 31,28,32 31,29,30 31,31,31 35,33,34 39,34,31 87,72,61 86,70,53 90,75,55 94,79,59 102,87,67
203,186,149 169,150,125 102,83,69 99,79,72 133,114,100 150,155,133 49,77,52 39,61,35 75,90,35 82,98,36 50,78,41 43,70,31 74,85,45 78,87,43 44,80,38 60,77,39 61,71,36 41,52,23 34,46,26 36,43,27 36,41,17 41,46,22 62,65,43 29,35,26 19,30,17 19,30,17 30,45,31 24,44,28 37,50,36 203,190,169 174,157,129 155,128,94 231,207,174 224,203,180 188,170,151 220,202,181 219,203,186 191,183,172 194,182,172 199,190,171 154,145,126 167,148,123 173,153,135 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 110,100,99 137,111,99 135,107,94 148,123,106 134,116,84 132,127,74 161,150,117 224,194,152 216,189,146 206,179,136 218,193,149 224,198,159 200,178,142 177,161,130 113,109,99 61,73,69 58,56,27 108,109,114 139,133,138 242,210,155 255,232,176 255,224,166 255,220,160 233,197,137 255,225,166 255,230,170 251,220,160 243,212,152 254,224,166 249,217,160 245,210,154 251,216,160 250,218,163 240,212,154 240,211,160 227,201,151 215,190,142 210,185,139 198,173,125 195,172,130 170,151,116 140,127,104 133,115,96 128,112,97 99,96,83 64,70,61 52,62,59 53,64,65 50,62,66 45,58,57 48,53,52 51,43,30 216,191,147 230,203,160 233,203,157 241,215,165 224,200,147 235,210,162 213,191,146 204,182,144 195,178,150 176,166,142 131,131,117 102,109,107 32,38,41 33,28,30 29,28,31 29,28,31 32,32,32 32,30,31 33,31,27 66,57,51 90,76,60 94,75,61 95,79,64 91,75,60
171,153,134 102,83,71 123,102,102 128,106,86 131,104,86 121,90,71 44,81,48 40,62,34 34,56,15 70,90,35 51,61,28 41,55,25 58,58,24 61,63,35 58,72,40 42,57,33 58,63,41 35,36,17 40,43,21 39,42,20 59,52,32 29,39,15 70,64,41 71,61,51 98,97,88 27,33,22 18,31,15 24,42,27 26,41,27 71,58,35 154,125,103 216,178,161 241,209,195 228,200,187 226,200,179 204,186,165 219,204,184 213,202,185 206,194,182 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 159,113,95 159,111,97 140,101,89 140,97,82 155,110,89 153,110,91 89,73,42 224,193,154 212,182,138 189,162,117 214,189,143 200,174,133 194,171,131 177,158,123 125,115,91 73,80,73 61,58,32 67,56,49 93,79,61 243,208,154 255,242,187 255,231,174 255,224,163 248,209,148 255,216,155 255,228,167 255,230,171 251,217,158 248,216,159 243,211,156 253,221,166 253,221,166 252,220,163 247,217,161 243,214,163 215,191,140 206,179,132 210,183,136 228,203,157 206,184,139 163,144,107 146,130,99 153,135,103 154,137,109 123,118,104 88,89,77 53,58,54 53,64,63 47,60,59 44,55,56 42,46,48 29,30,20 173,152,111 225,199,147 240,211,158 230,204,152 213,187,137 202,180,131 199,179,133 177,155,119 170,158,132 173,164,145 122,122,108 83,89,90 46,54,59 33,26,29 26,25,28 29,28,31 30,29,32 29,29,29 28,26,27 34,27,25 97,83,65 109,90,74 95,80,60 97,82,62
118,99,76 147,127,107 115,94,67 135,109,84 189,160,140 188,162,137 43,80,45 37,62,33 26,46,17 53,63,30 48,58,32 39,41,15 42,52,26 43,46,22 44,47,27 29,36,18 37,37,21 32,31,20 25,32,14 34,36,19 37,40,20 38,41,19 107,96,77 172,144,133 173,151,143 35,29,20 25,33,19 19,37,22 22,37,21 57,53,32 213,179,159 255,224,211 255,245,232 229,194,181 194,165,145 167,147,127 226,210,195 227,213,188 215,201,187 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,196 206,199,197 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 154,123,104 168,139,119 136,129,111 103,112,114 117,122,130 97,103,106 117,124,78 203,179,142 223,196,153 225,200,154 217,190,143 208,181,138 179,156,116 165,143,107 137,123,96 83,82,71 70,68,50 67,57,45 117,98,71 254,217,162 255,224,166 255,225,166 255,216,157 254,218,158 255,232,171 255,233,170 255,228,167 254,220,159 239,208,148 243,211,154 238,208,152 235,205,149 242,212,156 241,212,159 232,206,156 222,195,148 202,175,128 233,206,159 233,208,160 205,184,141 173,156,121 162,145,110 180,165,129 173,156,128 136,132,113 82,83,71 63,70,65 58,70,66 49,60,61 45,56,55 36,39,46 68,65,25 174,157,50 167,155,44 176,156,66 174,150,95 169,148,96 165,145,97 160,144,102 158,141,104 156,142,117 143,135,113 109,111,94 64,73,73 43,49,52 24,21,25 24,23,26 25,24,27 27,26,29 27,27,27 30,30,30 30,28,26 68,59,53 96,82,64 90,74,57 79,63,46
159,138,97 162,140,102 179,158,117 193,168,138 207,181,158 219,196,167 42,74,41 36,61,34 26,46,21 24,39,25 57,74,34 60,60,28 36,35,10 39,42,20 25,29,12 26,34,13 31,36,16 27,34,18 29,33,18 27,34,18 38,43,23 44,52,29 129,104,87 148,123,106 144,118,106 57,45,35 21,29,19 19,34,22 23,38,26 42,47,25 255,221,206 175,135,126 254,203,179 207,164,147 170,137,128 141,116,113 194,175,163 207,191,178 197,181,166 200,183,157 217,200,174 222,205,177 212,198,180 201,186,177 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 207,178,156 178,149,127 186,172,143 130,121,115 197,180,172 208,192,179 114,106,93 156,167,107 219,191,151 221,196,150 215,188,143 194,167,124 179,156,116 159,137,101 137,123,96 99,91,80 67,64,49 56,57,38 146,126,94 252,216,156 255,231,170 238,204,143 244,213,151 255,239,177 255,234,173 255,227,166 252,216,156 250,216,155 255,224,163 236,202,143 233,203,145 236,206,148 250,219,166 231,205,153 221,196,148 205,175,129 224,197,150 237,210,163 229,204,156 192,171,130 159,140,115 165,149,116 180,164,131 157,142,120 90,86,78 60,62,57 55,65,59 42,56,52 51,62,61 52,59,54 89,79,39 173,151,15 184,162,26 180,159,16 171,152,17 163,150,18 151,142,14 138,131,20 127,119,27 136,124,58 140,126,97 142,133,114 98,104,95 63,74,75 38,44,47 24,23,26 24,23,26 24,23,26 25,24,27 29,29,29 27,27,27 29,29,29 38,31,29 97,83,69 87,71,54 88,72,55
179,151,124 180,152,125 172,145,109 185,159,134 166,140,115 235,209,184 49,82,46 38,59,38 25,44,24 23,36,22 107,123,81 87,87,46 61,61,31 44,62,31 45,63,32 49,64,36 36,47,32 33,40,24 34,35,16 31,35,20 35,42,24 37,38,19 142,115,99 134,112,94 150,128,110 126,111,100 19,27,15 19,32,18 23,36,24 34,46,26 232,193,179 208,161,150 123,77,59 111,72,58 133,100,91 113,88,85 169,157,147 221,204,180 246,228,207 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 158,124,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,123 155,129,106 144,127,117 189,168,164 201,184,174 98,97,102 74,87,102 212,182,140 209,187,142 156,141,103 115,91,56 130,113,17 140,122,22 120,106,9 91,87,9 72,69,43 79,78,71 125,109,78 246,210,150 255,236,174 251,222,161 255,227,165 255,231,169 255,228,169 255,230,172 255,231,174 255,232,175 255,226,169 247,211,153 247,212,158 248,213,159 232,199,149 229,200,151 211,185,133 213,187,135 231,202,153 228,199,150 201,179,134 164,145,108 152,133,106 166,149,121 168,154,125 125,118,102 62,67,63 64,71,69 58,69,68 53,63,60 48,50,50 58,50,0 196,161,34 188,153,15 178,146,22 167,135,23 191,161,34 184,170,27 170,159,17 163,147,14 140,135,12 129,123,17 123,116,57 125,120,81 98,97,88 72,80,87 30,34,36 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 28,25,29 54,43,40 87,73,57 95,79,62
173,148,102 137,112,68 151,124,88 199,173,148 181,157,122 175,146,122 51,84,48 37,58,37 25,43,28 12,25,11 62,68,39 49,83,38 68,85,45 90,96,46 84,87,38 50,67,29 46,61,35 40,50,24 46,49,27 31,36,16 47,48,25 48,40,18 126,101,82 129,107,89 138,117,94 94,80,64 19,27,15 21,34,20 24,37,25 29,43,22 227,188,174 234,187,176 197,154,137 166,124,111 128,95,88 94,72,64 120,116,106 208,189,166 225,204,181 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 187,166,153 204,185,171 112,117,97 77,80,70 156,132,95 139,122,83 120,106,9 190,174,29 188,172,20 183,164,11 162,148,7 134,123,9 111,103,9 121,119,86 89,81,45 223,193,135 244,213,153 232,201,141 254,220,159 255,228,169 255,226,167 255,224,165 255,233,175 255,232,174 255,220,160 249,210,151 252,215,160 243,207,156 238,207,158 218,189,140 210,184,132 220,191,138 228,199,148 212,186,136 179,158,117 155,137,105 166,148,118 170,153,127 151,138,115 106,103,88 65,75,72 69,75,76 50,59,59 41,46,45 53,51,47 166,141,52 218,171,48 172,142,28 114,90,24 120,102,31 194,166,27 206,178,30 194,170,21 182,160,15 152,141,10 122,119,7 89,90,22 80,81,31 109,102,86 58,69,68 36,37,40 26,26,26 24,24,24 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 42,35,33 50,37,30 84,68,53
161,135,94 138,112,73 125,97,70 208,184,151 194,164,147 216,193,162 58,90,57 39,65,42 22,45,26 20,35,21 145,147,121 89,106,55 75,88,45 82,81,45 47,69,39 56,66,33 33,43,17 39,49,23 31,41,19 33,35,18 54,55,32 113,91,73 132,105,87 131,109,89 135,117,98 38,30,17 18,29,16 19,34,20 20,40,24 43,50,32 197,171,157 230,187,172 223,185,166 185,148,133 120,89,79 73,53,44 65,54,49 192,177,155 224,205,189 232,212,192 236,222,197 207,194,173 232,217,195 184,170,152 192,177,166 230,204,194 170,116,80 163,68,32 200,90,50 132,69,16 82,78,57 208,201,185 207,192,156 208,193,171 195,174,159 168,153,133 159,146,141 114,109,77 132,132,58 114,121,48 126,115,82 162,152,12 198,175,15 197,170,11 196,171,13 198,168,14 171,148,8 124,109,19 152,131,20 146,129,24 116,105,61 218,192,142 228,196,139 220,186,127 238,207,147 253,222,162 253,221,164 244,212,155 228,196,139 233,198,144 233,196,141 230,193,138 238,201,148 236,203,151 213,184,135 203,177,127 210,181,132 218,189,138 222,196,146 204,177,130 173,149,112 162,140,106 167,148,121 153,143,121 120,113,97 68,67,60 56,61,57 47,51,53 36,41,40 28,28,38 153,146,107 216,183,74 207,165,33 144,120,26 69,56,22 74,63,19 192,162,26 205,173,16 204,172,15 189,168,16 170,151,26 123,117,13 79,90,20 56,72,12 137,127,105 72,73,65 39,40,43 41,39,40 45,43,44 47,45,46 41,41,41 27,27,27 23,22,25 24,23,26 27,25,23 38,31,29 54,43,38 55,42,37
171,151,119 145,126,91 134,112,76 183,160,120 226,197,173 190,163,131 49,91,54 41,69,46 24,48,26 15,29,8 165,161,140 103,110,55 63,77,29 55,74,34 52,79,40 41,63,37 65,71,44 55,60,38 37,42,22 47,47,31 47,45,23 104,91,70 133,104,84 130,106,84 96,89,71 26,32,19 18,31,17 19,37,22 27,42,26 73,65,52 184,156,143 223,184,170 206,168,149 177,140,125 130,99,89 93,76,66 65,56,52 183,167,150 220,206,188 195,179,162 215,196,169 218,201,177 216,201,179 214,199,188 144,130,114 153,135,116 138,118,43 143,138,99 93,84,39 123,121,49 184,126,71 146,135,60 156,149,61 150,139,66 232,217,181 127,113,88 97,97,56 102,108,56 142,142,68 140,150,85 164,156,77 187,166,12 194,176,18 214,177,25 203,169,26 203,163,28 159,129,2 58,46,0 184,163,52 179,147,21 103,89,35 196,172,137 211,179,124 224,193,133 229,198,138 241,209,152 252,220,165 249,217,162 241,209,154 243,211,156 237,202,148 216,181,127 235,202,150 230,199,148 206,176,130 203,173,129 204,178,128 216,190,138 204,179,133 177,154,112 156,134,100 150,131,104 127,114,93 86,85,74 61,66,60 49,51,48 35,40,36 22,27,26 23,23,23 27,30,22 155,140,77 185,146,48 165,124,0 191,154,14 165,138,6 169,142,8 189,157,15 199,166,16 195,164,15 193,166,20 175,152,23 126,123,42 57,71,12 52,72,15 91,85,62 78,72,67 39,38,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 42,40,38 41,36,35 51,42,36 52,41,36
158,137,122 193,171,153 145,127,95 159,136,107 231,205,184 191,161,133 49,88,52 41,69,44 31,55,31 18,32,11 180,168,156 106,116,63 82,97,44 100,95,44 72,89,49 38,55,29 58,58,28 44,45,24 32,33,14 32,32,16 58,54,33 66,57,38 127,96,77 124,99,80 49,50,31 20,31,16 20,36,17 24,42,27 30,46,27 148,127,116 182,149,140 198,159,145 177,139,122 169,132,119 127,99,88 104,83,72 82,69,62 122,106,91 218,204,186 111,91,71 192,178,153 196,183,162 218,203,181 226,208,203 194,178,161 173,154,115 150,126,44 141,122,97 164,129,48 141,129,63 118,110,56 134,121,58 156,150,59 152,146,69 180,173,134 186,159,125 125,130,69 112,119,64 140,138,64 129,136,79 179,168,63 191,166,20 201,174,19 207,170,28 215,180,44 202,163,35 154,125,4 73,61,2 199,176,64 196,161,27 107,90,25 183,164,137 202,169,117 222,191,131 230,199,139 245,213,156 248,215,163 246,214,159 246,214,159 234,202,147 234,201,149 213,180,128 225,192,140 220,189,140 186,159,114 193,166,121 209,184,138 201,177,126 179,158,117 147,128,89 132,115,87 115,102,81 78,70,57 53,56,48 49,54,50 37,39,36 24,26,26 18,24,25 40,45,41 66,73,68 117,95,61 127,99,31 162,125,1 216,176,30 214,176,41 206,168,33 181,144,20 184,151,12 184,150,18 180,151,19 173,148,30 99,97,27 59,70,14 54,72,16 57,55,33 89,79,80 40,40,40 42,40,41 41,39,40 41,39,37 41,39,40 41,39,40 42,40,41 45,43,41 49,44,43 49,44,41 52,43,37 51,42,36
148,133,124 180,161,126 194,180,166 152,134,113 178,164,135 152,147,108 48,82,50 40,72,41 32,52,34 17,32,16 170,156,142 127,131,75 73,80,25 64,75,33 61,70,40 60,69,39 51,53,27 36,41,21 35,42,24 35,40,20 34,39,19 69,51,19 105,79,56 111,91,71 26,40,19 45,64,42 44,68,44 36,51,35 94,92,74 163,130,119 163,127,117 172,135,122 165,128,115 146,110,100 137,101,93 127,99,88 73,57,42 193,171,151 220,185,158 197,66,31 250,194,156 180,74,49 255,229,207 192,176,161 194,179,157 142,129,95 155,131,49 177,156,113 173,147,54 159,138,55 151,136,59 154,145,60 138,126,46 136,128,63 147,132,85 204,175,126 124,112,44 125,115,44 115,127,80 106,106,45 176,162,19 210,175,50 187,156,7 196,160,29 186,156,27 177,148,29 168,140,15 116,103,14 141,123,34 201,161,28 109,91,29 147,134,102 196,160,109 215,180,126 224,189,133 218,186,131 237,204,152 235,203,146 227,197,139 223,193,137 221,190,137 223,190,138 206,177,128 201,174,129 188,161,118 198,173,129 195,172,130 173,151,115 138,119,92 122,109,86 102,103,84 79,80,70 56,58,53 56,54,52 24,22,18 26,24,20 53,55,52 74,81,79 67,72,82 60,68,75 55,64,66 47,43,33 158,129,8 193,155,22 192,157,34 166,129,15 138,105,12 136,106,10 144,120,17 142,115,9 132,110,16 63,58,5 57,65,12 56,71,16 45,53,41 51,51,51 48,43,42 47,42,41 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 53,44,38 54,45,39 49,40,34
180,160,151 183,162,137 207,194,162 244,219,189 215,206,177 180,184,144 44,78,46 35,64,36 27,45,28 18,30,12 147,137,115 147,164,97 61,82,34 45,78,40 62,72,35 41,68,38 48,56,31 40,57,31 40,52,32 53,63,39 113,93,43 116,87,36 44,45,24 98,77,64 61,95,63 40,74,44 36,64,39 35,49,30 141,120,105 143,113,98 120,90,75 134,99,86 117,80,67 80,49,37 51,36,27 58,39,27 196,175,148 159,130,106 187,95,58 120,78,26 164,89,24 208,114,62 221,182,168 127,114,91 188,174,145 159,159,154 75,86,75 122,121,110 104,100,40 114,116,63 160,150,83 165,151,67 81,88,52 113,120,118 166,150,108 157,142,79 59,51,15 75,70,31 75,86,44 123,118,34 174,154,8 171,138,20 186,156,18 171,141,12 160,133,16 123,99,7 188,156,40 161,133,23 120,105,28 198,157,42 174,153,99 104,98,75 236,203,155 187,156,107 206,170,121 206,173,123 215,182,132 198,168,112 214,185,132 226,197,148 218,189,140 208,179,130 196,169,124 186,160,119 188,160,122 193,167,128 179,157,123 139,122,96 108,99,84 102,97,85 64,65,55 61,62,54 32,32,29 33,28,27 37,36,29 129,125,117 148,145,130 135,137,122 76,81,80 53,73,74 51,60,71 35,33,34 85,66,2 133,113,9 118,94,14 110,88,10 72,59,7 77,63,7 79,67,12 103,91,21 83,72,10 76,69,26 67,73,21 53,66,12 36,44,34 36,36,36 52,45,43 54,47,45 51,45,40 47,41,34 52,43,37 50,41,35 51,42,36 51,42,36 53,44,38 57,48,42 47,38,32 47,38,32
74,70,64 68,59,53 109,94,85 187,168,133 163,143,111 163,183,140 44,76,45 39,65,40 29,44,28 26,27,15 136,122,95 120,137,61 46,76,27 64,81,45 54,70,37 60,70,35 46,57,28 48,56,31 64,69,33 117,85,28 75,48,3 36,46,24 22,37,25 22,33,18 37,83,45 34,76,41 30,56,33 58,65,47 157,140,114 107,80,62 150,120,103 165,135,118 158,128,111 137,112,93 103,84,68 151,133,114 217,196,169 227,205,171 140,113,81 219,111,30 217,105,25 198,65,26 213,177,159 191,179,167 171,157,130 160,148,66 166,152,82 156,156,93 151,154,74 130,140,73 114,124,57 142,142,68 135,137,64 104,110,99 172,147,60 185,162,63 121,111,62 131,130,53 132,129,62 113,118,46 145,126,3 147,120,16 145,124,13 154,132,17 171,150,26 125,105,15 192,164,39 178,138,34 93,65,7 165,135,52 94,74,26 76,74,56 255,233,180 220,193,146 182,156,115 193,161,117 207,175,129 200,171,122 202,175,128 204,177,132 197,170,125 184,157,112 169,145,108 164,142,104 168,149,112 162,145,110 134,122,94 95,87,76 60,56,48 59,57,53 32,32,29 31,29,25 50,42,29 148,134,109 193,174,137 191,169,133 196,177,142 159,142,118 86,89,81 51,72,70 47,57,65 21,26,25 40,37,13 174,147,34 166,143,44 160,141,48 114,95,29 113,93,32 162,141,44 169,149,29 173,140,31 152,135,30 65,62,11 50,59,11 65,61,51 44,39,36 53,44,38 51,42,36 54,45,39 50,41,35 50,41,35 49,40,34 57,48,42 51,42,36 51,42,36 52,43,37 49,40,34 51,42,36
78,68,69 73,63,64 75,65,66 88,75,72 78,65,60 93,120,88 44,76,45 35,61,36 19,30,15 26,36,28 166,132,71 91,105,46 70,89,37 45,73,36 40,65,34 49,70,38 42,60,29 69,68,30 138,88,26 69,52,13 34,55,32 31,46,30 24,38,29 10,48,19 40,82,47 37,66,36 37,54,30 191,179,153 135,122,90 144,125,98 178,157,132 156,132,110 150,129,106 136,113,98 107,88,72 173,155,134 229,210,183 185,169,152 154,139,130 100,62,45 113,106,118 165,159,152 187,173,157 165,151,122 98,85,95 167,157,65 170,149,66 142,150,70 111,118,63 121,121,51 155,130,71 174,149,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,58 136,130,53 136,142,63 69,78,50 143,123,3 117,94,0 151,128,29 114,89,0 186,142,30 143,111,0 141,114,51 153,124,23 72,50,0 62,53,34 63,59,49 85,76,61 230,204,154 227,197,151 172,149,107 161,141,111 175,157,127 182,160,124 170,146,113 183,161,125 169,149,117 161,142,115 137,123,98 136,122,97 131,121,97 118,111,93 77,73,65 55,53,54 47,45,43 32,27,26 44,35,27 71,57,30 219,191,151 205,180,136 200,175,131 222,200,155 202,180,146 158,141,117 89,90,82 54,67,66 52,61,61 20,22,22 40,31,14 163,137,26 168,149,38 188,146,38 139,109,22 132,108,28 130,115,25 122,112,20 132,116,17 101,90,28 51,52,15 51,55,15 93,76,68 62,46,42 49,40,34 53,44,38 53,44,38 51,42,36 51,42,36 50,41,35 52,43,37 54,45,39 53,44,38 50,41,35 51,42,36 53,44,38
82,71,68 78,67,64 83,72,69 78,68,67 85,74,71 70,95,66 37,71,37 35,60,40 15,30,16 80,79,70 119,142,57 138,98,23 55,64,34 83,79,31 55,66,35 81,67,22 141,99,18 140,95,22 49,41,7 33,51,34 26,49,32 25,45,29 24,42,25 66,105,73 42,69,41 33,52,32 119,120,97 181,164,138 135,122,90 177,158,121 189,165,139 160,139,114 183,163,133 152,133,96 142,129,108 119,108,89 179,161,131 172,155,131 109,117,124 103,114,113 116,122,123 182,176,169 105,93,81 173,153,121 162,149,142 78,83,82 155,145,105 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 118,110,60 93,97,41 127,137,102 134,128,62 177,155,49 145,121,29 175,140,32 140,105,22 168,141,35 140,118,24 48,34,16 125,112,39 104,89,26 45,43,12 78,75,62 195,168,125 201,172,123 188,161,118 204,177,132 221,195,156 83,65,46 77,66,51 90,79,62 99,92,76 91,85,76 78,74,66 64,67,57 60,63,55 59,59,54 58,56,54 33,31,29 30,21,17 47,33,19 67,49,28 237,215,168 232,206,156 221,190,139 228,199,150 239,213,163 232,207,163 198,175,144 150,135,113 86,89,81 57,70,71 47,52,60 25,22,26 22,21,26 164,145,22 138,129,30 130,103,26 62,56,22 73,64,33 76,72,26 76,75,0 86,75,2 75,71,11 61,56,15 69,62,35 82,68,54 86,72,54 63,49,35 53,42,37 53,44,36 52,43,35 53,44,38 53,44,38 52,43,39 54,43,36 51,42,36 52,41,34 45,38,36 47,41,36
99,86,79 92,79,72 90,77,70 94,81,76 95,82,79 79,99,70 45,72,40 34,54,38 32,34,19 88,81,65 45,108,66 171,127,45 144,88,12 70,83,29 75,60,9 160,112,17 118,99,60 34,36,19 32,52,38 28,51,32 24,49,33 26,46,30 35,39,22 52,86,54 30,56,33 28,43,27 162,147,127 204,187,161 164,145,110 173,151,115 207,188,176 175,159,146 122,101,74 115,98,63 109,101,79 78,73,59 155,146,119 207,184,153 147,149,149 149,135,108 147,140,138 165,154,147 124,113,98 209,194,172 164,152,126 105,104,97 127,126,72 123,122,55 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 151,140,67 69,65,3 120,117,34 112,121,93 98,104,105 75,74,22 127,105,27 78,71,12 108,90,19 104,82,6 53,48,0 42,40,11 71,59,18 59,53,28 54,54,40 206,182,145 182,157,113 173,148,102 167,141,100 219,192,147 180,158,120 58,37,26 63,48,26 48,38,28 42,36,31 34,28,21 36,27,19 36,27,21 40,31,25 45,36,21 52,37,15 122,103,68 243,216,169 238,212,158 248,219,166 249,220,169 247,216,165 241,210,161 225,199,149 209,184,140 185,162,131 148,133,111 84,86,81 60,71,72 32,36,38 23,22,25 23,22,25 94,82,14 168,135,28 181,154,39 127,103,21 100,81,15 143,130,37 155,143,34 141,125,22 136,121,31 63,58,30 68,61,45 79,63,50 93,75,54 89,70,54 70,53,45 56,47,39 52,43,35 54,45,39 54,45,39 53,44,38 53,44,40 49,40,36 49,40,36 47,38,34 54,44,43
103,90,83 104,91,84 102,89,82 99,86,83 105,94,89 81,103,73 38,63,34 19,37,22 71,57,43 90,94,67 47,99,56 47,81,40 154,119,54 165,108,21 162,108,31 94,84,44 41,68,40 29,55,32 25,50,30 29,52,33 36,54,39 62,38,12 247,160,117 88,81,52 25,45,29 37,52,38 134,128,105 201,186,164 166,144,108 159,137,101 206,192,165 170,156,129 102,85,59 104,87,63 134,127,107 71,69,49 100,86,70 182,165,139 212,193,170 172,154,135 177,158,142 168,149,137 192,174,155 164,145,122 205,186,161 170,159,124 116,127,57 128,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 170,153,86 152,144,63 157,153,66 109,106,62 170,142,104 133,120,97 91,99,87 83,85,82 107,102,47 55,49,15 74,71,31 62,55,24 47,43,24 34,31,18 47,42,28 40,31,16 108,93,73 139,123,92 159,141,109 162,140,104 196,171,125 246,220,168 239,214,168 188,166,121 75,54,29 67,49,30 58,40,21 67,50,26 100,80,48 178,154,117 234,207,160 223,192,141 236,203,151 253,221,166 255,224,169 255,227,174 255,231,178 255,228,172 234,203,152 224,198,148 200,175,131 162,139,110 129,114,94 79,81,78 53,64,63 23,24,27 23,22,25 23,22,25 34,27,25 62,56,20 121,105,33 119,97,30 83,67,11 78,75,24 75,73,13 68,66,17 62,61,23 61,53,40 67,57,45 76,62,48 91,75,58 97,76,61 88,68,50 68,53,42 54,43,36 57,48,42 56,47,41 47,41,36 38,32,27 35,28,31 47,40,38 44,38,31 49,43,36
110,97,90 109,96,89 110,97,90 111,99,87 112,103,88 73,98,69 39,58,38 20,29,12 113,98,76 99,118,80 42,91,52 41,82,38 37,71,41 73,70,28 71,73,31 47,70,51 35,62,42 28,54,31 28,48,30 29,52,33 97,75,41 239,154,97 214,135,91 144,99,64 57,67,45 24,45,24 36,59,40 142,127,107 154,138,107 135,116,81 226,210,193 170,154,137 105,87,66 95,81,56 158,149,130 87,83,64 98,87,68 149,134,114 221,206,186 158,140,119 175,156,140 142,120,100 202,181,156 220,194,169 194,171,142 140,135,80 132,124,72 119,109,40 63,58,28 53,57,19 138,141,63 133,132,53 131,118,43 89,84,33 62,60,29 80,86,36 132,137,45 149,149,67 138,128,57 133,116,79 174,147,113 173,146,110 164,152,126 182,165,137 94,85,68 49,47,29 176,176,162 57,55,37 43,39,29 37,28,20 32,24,13 36,28,15 63,60,47 85,83,65 126,116,92 162,145,108 179,154,108 194,167,122 219,189,143 233,203,147 234,203,150 230,199,148 255,225,174 252,220,165 246,211,157 243,208,154 245,213,158 246,214,157 255,225,168 255,228,171 255,232,177 255,234,179 255,236,180 236,207,158 223,200,158 198,176,140 151,131,111 118,104,90 67,67,64 50,59,59 22,21,24 24,21,25 24,21,27 21,19,20 26,25,16 34,29,26 65,62,36 64,59,27 64,63,25 64,63,25 64,64,19 59,56,30 62,50,38 68,53,44 87,73,59 88,72,55 88,73,53 89,69,49 89,70,56 71,57,41 56,47,41 47,38,32 59,53,48 44,38,33 54,47,45 61,55,48 62,56,49 58,52,45
