212,183,148 171,147,112 178,155,126 216,188,159 197,172,153 199,172,154 200,171,149 208,182,157 187,168,143 154,149,108 70,79,35 68,81,38 96,95,43 53,90,55 61,85,43 73,81,40 42,64,38 37,54,28 33,45,25 39,40,19 33,41,20 34,44,22 32,39,21 21,27,14 18,29,14 43,62,42 35,58,39 26,45,25 25,43,30 49,56,38 173,149,125 141,118,87 228,208,176 217,198,173 154,112,88 255,204,180 203,158,137 148,122,108 180,157,142 124,103,90 100,83,73 74,64,68 80,70,74 125,119,124 121,122,127 112,111,116 98,97,102 102,101,104 84,84,92 81,83,83 68,73,72 84,80,89 97,95,96 231,207,172 239,210,161 234,207,162 218,193,147 206,183,141 189,170,135 148,129,104 123,112,97 93,89,83 69,73,75 56,50,55 237,206,157 254,219,165 255,232,173 255,226,170 246,207,146 244,204,140 255,226,162 255,232,171 255,220,164 241,206,150 255,226,164 248,217,157 243,211,154 245,210,154 251,219,162 251,219,164 245,212,160 245,212,160 245,214,163 225,196,145 218,189,140 213,186,139 204,179,135 192,170,125 190,167,127 183,161,123 164,144,112 156,136,104 147,128,103 134,123,104 97,102,98 60,69,69 54,67,68 52,64,68 52,64,70 52,60,65 50,60,57 99,85,69 225,198,155 239,210,159 254,225,174 255,225,174 252,221,170 234,208,158 225,198,153 212,189,147 203,187,154 164,155,136 121,126,120 85,91,94 25,26,29 27,26,29 26,25,30 26,25,30 30,27,31 33,27,32 34,29,31 34,29,28 35,33,34 38,36,37 35,37,34 37,37,32 51,46,43 51,42,38
203,171,137 197,170,125 150,126,89 225,197,170 224,198,177 204,190,165 185,166,152 215,189,164 178,158,140 179,155,129 68,87,47 48,63,28 57,66,20 75,92,56 81,91,54 53,67,37 50,53,29 38,40,23 28,36,13 27,39,21 30,38,17 31,41,19 26,34,11 36,33,18 126,123,108 54,63,46 33,56,37 22,45,26 24,42,29 40,49,30 230,205,188 168,145,114 202,179,148 183,159,133 150,115,90 231,193,172 206,170,160 201,181,174 97,93,87 74,72,73 78,78,88 93,96,107 101,101,111 106,106,116 118,124,127 131,121,125 96,94,90 82,79,83 72,72,67 73,72,61 127,105,97 153,126,108 137,111,88 234,212,163 246,220,168 234,205,156 228,203,159 209,186,144 176,159,124 116,107,88 70,66,60 62,67,66 50,56,59 69,59,47 230,197,145 255,231,177 255,233,173 255,230,171 255,219,158 248,208,142 254,216,152 255,226,165 255,232,170 244,213,153 246,210,152 251,216,160 245,213,158 254,218,167 254,218,167 252,219,167 245,212,160 246,213,161 241,210,159 218,189,138 221,191,145 217,190,145 210,185,137 209,184,140 195,174,131 182,164,122 165,148,113 155,137,105 146,130,99 145,127,106 121,114,98 77,84,82 56,67,66 56,66,70 52,64,70 53,63,67 40,51,52 64,65,55 240,209,160 246,217,166 247,218,167 247,216,165 248,217,166 238,209,158 220,193,146 222,197,151 196,178,146 175,162,141 128,131,123 90,101,102 26,31,30 29,28,31 26,25,30 26,23,27 28,25,29 30,28,29 32,32,32 29,29,29 30,28,29 33,31,32 30,32,32 31,31,26 48,43,40 51,42,38
124,103,60 178,158,112 180,158,124 217,190,154 227,201,176 202,173,153 213,200,193 231,213,192 193,178,158 190,166,140 50,85,46 64,71,27 54,54,20 60,66,37 70,70,40 57,56,31 46,47,28 29,33,16 30,32,15 39,40,21 27,35,14 27,31,14 53,51,31 57,51,28 251,240,221 44,48,33 38,58,40 24,48,26 21,41,27 40,54,33 197,171,157 202,178,152 162,141,118 159,133,112 140,119,94 113,98,89 91,80,87 75,83,90 70,80,88 88,99,112 85,84,101 89,92,103 93,98,108 96,98,114 102,102,112 229,215,217 203,196,196 150,145,133 175,166,149 133,119,101 146,107,77 140,110,82 76,58,55 196,174,129 249,219,173 234,204,160 220,192,154 207,180,148 169,151,121 98,93,79 64,63,66 51,55,59 38,44,45 129,111,67 255,219,161 255,232,173 255,241,176 255,219,157 253,215,151 249,213,153 255,233,172 255,231,171 255,233,175 248,217,157 252,216,158 237,200,145 247,212,158 242,209,157 242,209,157 231,198,148 248,215,163 234,203,152 236,205,154 226,197,146 210,180,134 201,174,129 216,191,145 216,191,147 199,181,137 184,166,124 174,155,118 158,140,108 166,146,114 159,138,111 121,114,96 66,73,71 54,64,70 53,63,69 50,62,66 53,64,65 48,58,52 58,57,48 224,191,143 227,200,153 226,199,152 230,199,148 235,204,153 238,208,162 231,204,159 224,199,153 201,179,143 179,165,140 137,136,127 87,97,94 45,54,56 28,29,32 25,22,26 25,22,28 26,23,29 27,24,28 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 37,30,28 44,37,35 51,40,37
160,134,109 163,139,102 180,159,107 193,166,132 207,182,154 229,198,177 180,172,161 217,198,182 227,213,188 221,195,170 38,80,47 105,110,47 43,53,20 50,54,27 52,54,26 42,47,23 24,29,9 29,36,20 21,29,15 38,41,21 20,32,14 29,38,19 46,39,21 178,165,142 213,200,177 45,49,32 40,61,40 25,51,28 19,42,25 36,52,33 220,196,170 194,172,136 167,150,115 173,148,120 117,101,84 72,69,73 72,82,90 69,81,89 66,76,84 96,100,113 67,60,72 69,62,72 80,79,84 83,86,95 84,86,102 138,143,142 167,156,149 193,172,147 220,197,182 169,126,111 143,106,82 207,173,139 123,104,79 205,179,138 241,211,165 216,189,144 207,181,142 185,163,127 146,133,112 74,73,66 60,64,66 56,57,60 97,62,24 191,155,95 255,222,168 255,217,158 255,219,159 251,215,157 247,211,153 255,238,180 255,238,179 255,233,173 255,228,169 252,218,159 253,214,157 255,228,173 235,203,146 231,198,146 230,199,146 238,207,156 237,206,155 236,207,156 227,201,151 229,203,153 210,183,136 204,177,132 222,197,149 212,187,143 193,172,131 189,167,129 168,148,116 165,148,111 166,146,116 153,132,107 115,112,97 68,77,77 55,64,66 53,62,64 52,62,66 52,62,66 37,47,55 54,50,44 215,185,143 230,203,156 232,205,158 233,202,151 234,203,152 243,217,167 238,211,166 225,200,156 206,185,144 175,158,130 144,143,132 84,91,89 58,66,71 24,25,30 26,23,27 25,22,26 24,23,26 24,23,26 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 38,31,29 48,41,39 54,45,41
179,150,130 180,151,131 172,144,115 185,159,134 166,140,115 228,200,173 219,208,191 215,196,173 212,183,163 222,193,173 46,83,50 60,102,40 60,79,27 54,69,32 56,74,43 40,55,27 40,50,26 31,36,12 25,32,14 34,42,19 28,37,18 40,42,25 69,60,41 206,191,171 229,213,196 78,71,55 38,56,39 28,51,32 22,45,28 30,44,25 211,192,169 195,176,149 146,122,85 158,134,97 65,59,50 65,69,71 68,74,77 70,74,78 70,75,83 89,89,101 74,70,79 47,41,48 63,60,64 66,65,70 64,64,74 77,69,86 159,125,121 252,171,142 200,98,51 171,103,83 231,196,171 205,181,144 211,190,147 219,193,143 198,173,127 201,181,135 191,173,141 155,141,116 95,97,82 60,66,67 52,57,65 50,45,47 149,121,40 228,194,149 254,218,169 255,233,177 255,224,171 255,230,174 255,231,172 255,233,171 255,232,171 255,229,169 255,225,164 255,225,164 255,223,164 255,226,168 239,205,146 226,191,135 237,204,152 243,210,160 233,202,149 224,193,142 220,194,144 211,185,135 211,184,137 216,191,145 219,194,148 212,186,147 189,167,131 179,157,121 173,153,121 168,148,118 166,147,122 141,126,106 81,80,71 55,64,64 54,64,58 57,68,67 51,60,62 45,51,52 33,37,39 39,37,38 215,189,150 228,199,150 241,210,161 240,209,158 255,222,170 253,224,173 244,217,170 229,204,158 208,185,143 180,161,134 151,146,132 89,94,88 60,70,74 19,23,25 21,23,23 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 42,37,34 49,42,42 53,43,42
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 165,140,110 242,226,211 187,168,143 183,162,139 186,168,147 48,82,48 93,123,65 68,85,34 108,96,39 66,87,37 76,90,58 64,73,45 53,53,23 28,29,6 24,38,19 32,35,15 23,28,8 151,133,114 246,228,207 199,184,162 197,178,166 35,48,34 31,50,28 20,41,20 23,39,20 178,164,139 187,168,141 139,111,84 138,109,87 63,62,55 62,63,66 58,63,62 61,65,69 74,79,89 86,89,100 67,66,71 61,58,62 58,53,55 51,48,54 49,46,50 56,55,70 240,195,172 217,108,6 205,105,4 192,86,22 155,155,73 169,155,101 138,120,88 164,137,103 192,170,123 176,157,122 140,130,108 108,103,89 59,69,66 50,58,63 38,47,47 110,96,38 177,156,55 220,191,138 227,195,140 255,223,168 243,209,150 253,219,158 255,225,165 255,226,164 255,225,163 254,220,159 255,233,170 255,238,177 255,235,174 252,218,157 253,219,160 255,218,163 245,209,158 234,201,151 222,191,140 223,192,141 212,186,136 208,181,134 213,186,139 211,186,138 205,180,136 199,176,134 183,161,123 172,150,114 167,147,115 161,142,117 150,136,111 115,106,98 74,79,73 54,63,63 56,68,64 44,55,54 43,49,50 32,38,39 32,33,36 38,38,38 193,170,130 229,200,151 242,211,160 242,211,160 244,211,159 248,217,166 241,215,165 238,211,164 217,191,150 189,171,139 160,151,134 105,106,96 59,69,73 50,54,58 43,43,43 26,26,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,134,90 139,111,71 120,100,70 208,180,151 191,166,149 216,194,156 221,198,185 205,184,169 232,207,190 136,150,120 41,80,46 112,131,72 92,111,63 56,73,37 47,73,39 53,68,42 59,63,34 30,43,18 30,44,25 39,41,26 44,42,24 30,37,19 68,55,34 224,203,178 191,171,139 188,167,144 29,35,24 28,54,29 25,46,25 23,44,23 106,107,84 168,153,131 146,121,91 137,112,84 61,60,63 65,63,64 55,57,57 59,61,61 84,84,96 86,86,98 73,70,76 60,54,59 52,45,45 44,39,36 42,37,36 53,57,61 153,107,81 156,64,27 204,85,46 122,63,4 82,79,53 53,58,52 63,65,65 116,102,73 170,152,110 134,120,95 75,74,67 57,59,54 55,61,64 45,53,58 86,83,39 108,113,48 124,123,67 219,190,139 243,212,163 244,214,158 234,200,141 237,203,142 255,226,167 255,230,169 255,228,168 251,220,160 243,209,148 252,218,159 255,224,166 248,212,154 240,203,148 242,202,148 238,202,151 234,203,152 233,202,153 224,195,146 208,182,132 209,183,133 206,177,128 208,181,136 194,172,127 185,162,120 171,149,111 164,145,108 152,133,106 152,135,111 118,109,94 83,81,77 59,66,64 52,63,62 45,57,53 39,50,51 34,43,43 32,33,36 32,31,34 32,31,34 92,85,69 236,212,159 226,196,150 243,214,165 244,213,162 231,202,149 233,207,155 231,206,158 209,187,142 189,171,139 157,148,129 126,125,116 59,74,79 38,39,42 41,39,40 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
173,154,129 146,128,96 135,113,68 185,160,116 223,200,169 186,162,125 242,226,209 228,212,195 201,195,172 94,126,93 37,76,40 105,122,71 125,128,68 53,77,37 50,78,43 47,63,30 55,65,39 38,53,29 36,51,27 26,38,18 42,47,27 41,38,23 62,50,38 222,195,177 207,185,151 194,171,142 31,39,29 34,68,38 34,60,37 25,45,27 65,63,45 162,138,116 147,117,91 123,99,73 47,47,47 54,49,46 54,52,50 62,61,64 76,79,88 77,77,87 67,66,71 55,52,56 48,46,47 46,41,43 41,39,40 45,44,61 114,112,52 136,139,115 86,91,30 125,115,48 117,88,53 59,61,56 72,73,34 107,107,33 136,125,38 100,91,76 48,55,48 54,61,56 49,55,56 39,56,48 154,159,83 122,127,62 114,115,47 154,130,79 223,190,138 230,198,143 224,189,135 232,200,143 230,198,143 224,192,135 255,223,166 244,212,155 241,206,150 234,199,145 231,196,142 224,187,132 219,182,127 230,190,138 231,195,146 225,196,147 213,183,137 214,184,138 208,181,134 199,172,125 197,170,123 204,177,134 193,171,126 174,151,111 161,139,101 156,137,102 138,124,97 115,106,87 76,72,66 67,72,71 48,57,57 46,55,55 37,46,46 32,38,39 38,38,38 41,40,43 32,31,34 32,32,29 49,39,38 202,180,135 228,199,150 238,208,162 252,223,174 239,210,157 226,200,148 231,206,158 205,184,143 171,155,124 152,144,122 125,124,113 53,68,75 38,39,42 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
157,142,133 195,174,161 150,128,83 160,136,101 230,206,180 196,172,137 246,228,207 225,209,194 173,175,149 68,101,65 36,75,39 104,125,73 98,102,44 79,91,44 63,81,48 85,90,56 60,64,35 60,64,37 33,48,24 32,33,14 39,44,24 28,28,14 54,42,32 241,218,203 214,197,169 197,175,155 36,49,35 37,71,41 36,64,39 25,45,27 89,82,66 193,175,156 160,132,103 122,97,78 44,44,39 52,46,41 47,45,43 63,61,62 62,62,70 64,62,70 62,59,65 55,52,56 53,50,54 52,49,53 47,45,46 43,42,57 119,111,46 129,106,91 150,128,36 143,115,47 81,75,39 47,66,46 63,68,21 110,113,22 130,124,20 77,74,34 40,48,36 44,46,43 42,49,47 71,79,54 155,162,78 82,84,27 149,153,68 145,126,71 219,191,133 220,188,133 230,194,143 231,199,144 220,188,133 232,200,145 255,225,170 250,218,161 250,218,163 244,208,157 243,207,156 233,198,144 216,179,126 220,182,132 224,191,141 223,197,147 216,189,142 217,190,145 201,174,129 188,161,116 194,169,123 195,170,126 184,161,121 164,142,104 145,128,93 136,120,89 118,108,84 76,71,57 58,58,53 55,60,59 47,56,56 36,41,40 26,31,27 26,30,34 60,59,62 36,35,38 33,32,35 32,32,29 40,33,33 182,161,120 231,201,155 234,204,158 246,217,168 239,210,157 223,197,145 221,196,148 200,179,138 168,152,121 152,142,120 120,117,104 57,69,75 39,39,39 42,40,38 41,39,40 42,40,38 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 52,43,39 52,43,39
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 164,149,113 209,185,161 233,213,195 191,185,160 58,86,51 44,78,46 110,139,86 76,84,33 49,80,40 52,71,35 68,62,28 52,47,19 40,37,13 44,52,29 55,63,40 52,53,34 29,34,14 54,40,26 175,159,144 148,127,114 151,131,122 50,74,50 41,78,45 30,66,40 25,48,29 162,148,134 232,218,204 150,130,98 141,120,97 50,47,34 51,45,38 52,45,43 58,53,50 50,45,44 51,44,47 58,51,54 61,54,57 55,52,56 51,49,50 50,49,52 51,48,52 134,124,46 180,161,122 164,140,48 153,133,54 147,141,64 63,70,34 81,92,36 123,126,23 107,103,16 57,52,20 40,38,20 28,27,18 38,45,40 91,100,52 145,152,77 139,129,58 132,133,54 141,136,67 212,188,126 200,170,114 229,195,136 228,192,134 239,205,144 247,212,156 248,216,161 244,211,159 244,211,159 243,211,156 241,209,154 233,197,146 211,175,126 206,170,121 210,181,130 213,186,141 200,175,131 193,165,125 196,174,127 190,165,119 188,166,121 185,163,125 159,139,107 138,121,95 128,115,92 97,88,69 74,71,58 58,61,53 48,53,49 46,53,51 41,45,47 23,21,19 23,21,22 31,32,35 60,69,69 28,39,38 32,33,36 33,33,33 30,30,30 108,90,60 201,176,128 225,201,150 209,183,131 218,192,138 202,176,122 200,176,125 192,170,123 161,144,107 143,130,107 102,98,77 68,77,79 40,38,34 44,45,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 51,42,38
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 203,184,161 191,169,135 153,132,109 158,161,130 55,83,48 39,68,40 144,154,87 80,93,50 52,79,40 39,72,34 55,62,26 34,53,31 34,55,32 43,58,34 33,48,22 42,40,20 90,68,30 70,51,16 153,132,119 232,217,197 160,164,137 44,84,45 44,81,46 32,63,37 29,42,26 173,162,147 207,202,188 192,169,138 153,134,111 53,42,23 49,39,40 51,45,40 56,47,41 50,41,37 48,36,36 41,29,29 40,30,31 36,29,32 34,26,32 36,31,30 54,52,64 87,88,69 113,114,91 98,98,28 94,100,48 126,114,55 58,70,21 62,71,27 90,89,12 76,78,23 52,54,26 35,36,13 22,27,7 55,57,54 67,73,46 146,133,72 92,82,33 86,76,38 144,139,68 111,107,70 201,165,118 211,174,119 237,200,145 233,198,142 222,190,135 228,195,143 236,203,151 231,201,145 215,185,129 205,174,121 224,193,142 210,178,132 203,169,124 201,171,125 200,175,131 190,167,125 183,160,120 186,166,118 178,157,114 169,147,109 155,135,105 134,119,97 104,93,78 88,85,72 67,66,57 51,53,48 49,56,51 44,49,45 31,31,28 23,21,19 24,24,24 60,71,70 55,67,71 50,60,64 21,32,31 23,24,27 25,25,25 25,25,25 52,39,7 200,175,129 212,191,139 216,192,139 209,185,130 188,164,109 180,156,105 174,152,105 154,142,103 136,123,100 104,100,81 69,75,78 42,37,36 57,53,47 57,50,48 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 193,174,139 178,156,120 165,148,124 74,87,62 45,77,44 37,63,38 132,142,64 62,86,46 67,83,41 62,72,39 80,84,46 59,64,32 48,58,32 35,55,30 82,79,39 125,95,28 97,70,25 26,35,18 93,79,63 217,190,172 184,178,153 44,83,47 43,78,41 31,58,30 40,46,33 138,127,110 160,146,132 65,46,32 139,120,104 127,103,79 43,39,31 48,43,31 50,41,35 57,47,46 58,47,44 53,42,39 45,38,36 41,29,31 35,28,31 56,49,47 150,149,45 162,159,76 146,149,85 144,150,69 126,133,60 62,69,14 62,69,21 63,72,26 64,72,19 66,69,34 54,54,24 42,40,11 61,56,24 129,129,59 107,106,52 111,106,55 124,108,54 142,126,68 51,49,20 63,70,54 140,128,87 199,161,113 198,162,113 226,195,142 211,182,131 212,181,130 200,169,118 201,172,121 215,189,135 219,193,141 213,187,137 200,170,124 203,173,129 197,170,123 190,164,123 186,163,123 185,162,122 175,154,113 163,144,107 143,124,97 125,111,93 101,93,82 77,76,67 58,60,57 53,55,52 47,52,48 35,37,34 23,22,15 23,21,17 22,23,28 64,73,75 49,61,67 58,68,76 56,66,74 50,60,68 21,22,25 23,22,25 24,21,25 38,27,22 190,168,123 182,160,124 171,152,97 159,140,83 148,130,70 122,111,47 124,112,73 107,93,75 117,108,79 114,107,87 69,74,73 50,43,46 53,44,38 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 204,187,159 134,122,94 100,85,76 82,97,73 42,71,39 77,100,54 89,104,36 66,81,42 51,69,38 44,71,43 58,73,36 44,62,29 73,69,32 124,92,35 134,87,24 61,55,30 29,47,34 20,40,24 38,37,28 235,226,209 123,127,100 43,85,48 43,77,45 30,56,33 39,43,26 110,101,86 64,47,39 128,106,86 143,117,94 127,101,78 50,41,33 49,40,34 52,45,43 60,51,47 70,61,55 63,54,50 56,46,45 53,43,44 54,49,48 84,77,80 169,159,69 177,158,63 134,139,76 103,113,50 107,112,47 62,67,20 65,69,29 61,68,22 58,66,13 59,62,27 49,49,15 50,48,15 122,125,65 135,143,61 71,81,46 79,75,40 93,81,40 63,61,39 26,48,41 67,66,41 97,100,51 160,145,105 185,156,105 197,168,117 198,166,120 199,166,118 203,174,125 202,175,128 200,175,127 207,182,136 202,177,133 192,167,123 188,160,120 190,163,118 183,155,117 178,154,119 175,153,117 161,142,107 141,127,100 114,103,84 91,88,75 71,71,66 56,58,53 53,53,48 52,52,47 32,30,26 23,21,17 20,18,14 28,30,27 64,72,79 54,64,68 52,60,65 55,66,77 46,61,75 64,74,82 20,21,26 22,21,24 23,20,24 31,20,15 166,144,99 179,159,82 159,155,10 157,151,16 161,155,20 151,143,21 144,135,20 112,105,35 73,66,23 95,89,66 85,88,78 47,41,36 50,41,35 50,41,35 54,43,38 52,43,39 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 130,116,102 97,85,73 92,79,76 67,96,64 48,76,51 85,140,78 182,123,25 61,74,33 90,81,34 48,68,41 85,80,27 123,90,22 135,98,25 123,90,42 45,50,30 30,55,35 23,43,29 21,39,24 17,28,17 41,48,32 95,120,91 42,89,46 39,73,41 26,50,26 50,51,41 66,55,50 112,89,74 144,113,94 139,108,85 130,101,81 53,40,33 52,43,37 58,49,43 67,58,52 71,65,60 72,68,62 66,60,55 68,59,55 108,97,90 160,149,134 80,81,84 140,141,104 96,108,43 152,131,48 136,121,44 62,68,18 61,66,21 58,61,12 57,64,20 62,68,39 40,43,19 92,93,43 88,97,41 123,128,92 133,133,63 109,109,48 53,62,45 65,70,46 78,84,73 63,74,73 134,153,101 169,157,116 161,130,91 170,146,113 180,156,119 192,169,129 190,169,126 182,161,118 182,161,120 189,167,131 178,156,120 175,153,117 161,142,107 162,145,110 156,140,109 149,137,109 142,133,104 127,114,91 95,91,72 66,65,56 55,57,52 52,54,54 34,36,33 26,24,20 25,20,17 28,26,22 29,31,28 64,69,65 54,61,56 51,62,61 50,62,66 52,64,72 54,66,74 54,66,74 59,71,79 18,23,29 22,21,24 25,20,19 30,30,0 169,145,22 179,160,25 166,148,15 143,134,19 142,133,18 161,143,27 151,133,15 136,131,22 94,92,30 62,64,20 81,83,66 48,44,38 53,44,38 49,40,34 53,44,38 54,43,36 54,45,41 53,44,36 53,42,37 53,42,35 51,42,38 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,81 100,89,74 95,82,75 61,95,61 35,67,34 48,108,58 138,128,57 153,101,14 79,84,37 78,66,11 169,116,32 140,106,43 65,48,13 34,54,36 31,52,31 24,49,31 23,46,31 21,39,26 14,29,17 23,36,20 65,92,64 46,91,49 39,71,42 28,42,23 87,78,70 95,76,62 132,102,76 134,103,82 141,105,85 127,97,80 54,41,34 54,45,39 61,52,46 72,66,59 67,62,59 52,46,41 85,76,70 92,80,70 209,191,170 161,144,116 106,101,103 128,125,72 133,123,54 170,143,57 114,110,50 62,69,25 61,65,27 57,56,20 63,66,33 64,72,51 47,50,28 133,130,63 69,68,3 137,124,35 127,123,104 105,116,127 83,102,91 74,83,55 132,128,109 108,103,105 50,57,50 175,161,134 215,183,137 118,93,63 86,67,51 110,94,77 128,118,96 137,127,105 137,124,101 145,127,106 136,123,102 132,122,100 119,110,91 108,101,85 98,93,79 93,90,77 73,74,62 55,61,50 46,46,41 43,43,40 29,31,31 24,22,20 21,20,13 32,28,20 36,30,23 76,72,64 55,60,56 50,57,55 52,61,61 53,64,63 54,66,70 52,64,72 52,64,72 55,67,75 54,69,76 39,47,52 25,24,27 28,23,25 122,104,15 187,163,28 180,157,30 166,148,19 137,125,27 126,114,16 147,129,13 156,138,20 151,137,24 113,117,30 53,67,10 76,78,61 57,51,46 54,45,39 52,43,37 53,44,38 52,41,34 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 175,152,123 111,90,77 112,98,82 107,93,77 104,90,72 51,88,57 32,60,35 42,89,48 40,84,49 150,123,50 162,112,27 164,109,28 103,87,43 38,54,33 31,51,35 29,52,33 28,52,30 23,50,32 24,47,32 24,42,27 19,34,22 16,31,17 55,86,60 43,87,50 32,63,37 42,49,33 90,78,66 118,97,82 127,101,80 128,97,76 137,103,83 117,93,69 54,41,36 54,45,39 61,52,46 71,65,60 62,58,52 59,48,41 158,146,134 188,172,155 153,135,116 208,185,156 174,171,127 117,125,63 123,116,55 124,118,72 61,59,28 60,68,27 59,63,25 48,47,11 63,63,33 63,68,44 60,59,34 142,139,56 148,148,64 110,93,67 161,143,101 137,118,106 94,103,103 96,100,102 138,129,112 159,155,147 53,60,42 172,164,130 224,188,137 214,183,134 192,165,129 73,55,34 61,39,21 66,47,35 64,47,39 54,45,41 62,56,49 58,54,48 49,48,41 46,46,41 38,38,33 37,37,32 30,32,29 18,20,20 25,25,22 28,24,18 29,26,13 41,32,17 82,71,52 134,121,100 125,112,91 93,84,69 79,78,69 71,72,62 76,79,69 66,73,68 55,68,67 50,65,68 52,67,72 56,70,82 55,70,77 59,69,73 40,38,48 93,80,17 189,159,32 174,141,23 158,126,22 144,124,20 120,100,23 116,102,16 144,126,10 168,152,19 162,145,20 127,129,33 75,85,9 49,52,44 52,43,39 52,43,37 52,43,37 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 134,113,88 117,98,84 114,98,81 106,90,75 102,86,71 46,72,38 51,88,53 48,89,59 38,84,46 37,71,39 99,87,32 47,64,26 47,71,49 34,55,34 29,48,28 27,48,27 34,54,36 30,53,36 26,44,29 26,44,31 17,35,22 16,29,13 63,94,68 43,82,48 30,54,32 66,67,55 78,67,60 93,74,58 127,103,81 131,102,80 125,94,73 117,95,75 50,37,34 56,47,41 66,57,51 73,67,62 62,57,54 52,40,28 132,114,93 211,192,167 214,193,180 204,180,158 141,140,86 122,124,69 124,120,58 62,62,32 60,51,32 63,66,31 62,65,30 44,44,14 54,57,26 64,57,28 67,65,18 130,132,46 141,141,57 136,124,56 140,121,86 174,145,110 178,151,119 163,145,124 171,164,135 166,146,128 132,125,105 198,178,146 224,187,134 230,194,143 203,172,123 180,156,119 70,45,26 60,42,23 58,43,21 45,35,25 57,46,41 30,22,9 31,26,14 26,20,11 35,26,18 43,34,28 36,30,21 40,33,17 64,54,32 167,149,119 205,181,148 195,171,136 183,164,127 166,147,110 141,121,91 124,107,81 124,115,96 145,129,112 144,129,109 109,110,100 78,88,82 53,68,71 50,65,70 56,70,82 58,70,78 60,70,74 50,51,39 157,138,15 192,160,44 167,128,30 116,89,3 95,76,8 86,74,6 144,128,27 180,155,25 190,168,23 177,154,23 135,130,30 80,86,7 31,34,22 51,41,45 52,43,37 50,41,35 55,44,37 54,43,38 55,44,37 50,41,35 44,38,31 44,38,33 54,48,43 63,57,48 62,56,51 58,52,47
153,135,103 215,194,183 161,141,111 125,104,77 116,98,79 114,96,77 104,90,72 100,81,67 60,67,35 74,98,60 45,84,50 45,87,50 38,72,38 43,68,37 51,80,50 36,62,37 32,53,32 28,47,25 30,54,32 34,55,34 28,51,32 28,48,32 25,45,31 19,37,24 15,28,12 73,104,78 41,78,47 25,45,27 90,87,74 90,78,68 87,70,60 124,100,78 122,93,71 123,92,69 108,86,66 52,41,36 62,56,51 68,59,55 73,67,62 64,59,56 113,101,91 204,193,178 209,189,169 201,186,164 188,174,145 130,130,58 126,118,53 63,61,39 63,62,35 83,82,44 63,68,21 65,65,31 40,43,10 35,36,13 144,139,84 109,121,46 153,156,65 150,159,59 146,147,56 125,110,70 185,153,121 178,146,100 190,165,135 180,168,158 59,54,42 56,52,46 170,145,115 243,208,152 237,206,153 219,192,145 190,164,125 223,196,160 230,208,172 161,141,111 59,45,27 69,54,45 51,41,31 61,49,39 69,55,41 90,75,55 138,124,99 161,144,120 190,170,138 221,195,154 225,195,149 215,188,141 198,172,131 185,161,124 168,146,110 147,127,97 139,120,93 145,127,97 157,141,108 144,127,101 124,115,96 101,102,90 73,83,80 52,63,62 60,70,67 54,64,70 63,73,77 81,84,64 170,156,13 166,135,26 150,117,20 92,78,12 80,65,18 146,122,19 177,157,29 190,169,17 193,168,22 189,155,23 136,129,30 80,85,11 31,35,20 46,36,35 51,42,36 51,42,36 53,44,38 53,44,38 51,40,35 50,39,34 43,39,31 48,44,36 61,58,45 50,47,34 48,43,31 42,35,33
