196,179,151 170,151,139 162,148,132 182,162,144 189,167,129 195,172,141 185,167,148 170,159,152 217,201,195 215,202,197 193,175,154 189,171,150 175,155,135 137,122,102 222,211,208 236,224,212 200,186,172 185,169,156 211,190,165 197,184,177 205,189,174 234,208,183 231,202,171 225,196,161 199,174,146 202,175,143 224,197,165 199,174,146 205,173,141 196,166,138 220,197,168 213,190,161 213,189,156 206,183,152 197,177,157 218,205,198 212,198,182 218,202,185 205,191,173 229,220,205 226,214,202 219,206,203 150,137,145 177,164,159 202,191,172 231,221,225 159,146,143 194,174,156 159,133,112 199,180,164 197,177,159 190,166,140 200,174,149 178,160,139 181,162,148 173,159,132 186,180,155 167,163,105 174,134,39 167,107,21 255,202,126 255,208,130 255,215,139 255,200,126 255,179,116 231,149,93 185,117,74 166,101,64 155,94,60 147,91,57 133,76,45 123,67,41 128,73,44 135,80,49 148,92,56 175,117,82 181,120,86 178,117,81 157,110,76 119,84,28 101,67,22 102,74,6 167,143,63 160,142,51 167,151,66 130,113,76 112,101,55 112,107,52 121,118,63 118,118,59 89,92,41 180,175,161 166,153,148 157,141,135 153,140,137 129,120,114 134,121,116 147,134,131 134,122,110 209,72,48 172,88,57 171,98,16 247,128,29 255,138,23 212,83,47 122,61,45 65,55,54 75,63,53 88,72,59 94,79,68 119,105,91 96,85,70 71,67,48 85,84,59 101,95,72 87,81,47 100,94,58 99,94,41 99,95,37 102,100,53 59,56,32 62,63,42 114,88,74 76,60,47 69,65,57 51,55,57 49,60,73 56,73,93
180,164,149 161,145,130 170,156,129 140,122,103 180,161,126 199,179,147 179,159,141 203,194,175 211,192,196 167,153,139 180,161,145 141,127,113 110,93,83 160,147,140 210,195,184 212,196,183 211,194,184 222,207,196 196,184,174 225,214,207 218,203,192 234,212,192 212,185,153 211,187,161 214,193,170 216,192,166 224,196,167 194,170,148 205,178,144 221,193,164 205,182,153 215,192,163 210,188,170 212,191,168 200,179,154 243,228,217 231,213,194 238,220,199 219,204,184 220,208,198 255,238,226 246,231,222 252,240,240 255,250,250 255,249,255 222,205,195 184,165,149 193,174,160 227,210,200 194,183,168 195,170,142 167,142,114 160,129,108 170,157,125 173,157,126 166,152,82 74,101,44 148,139,54 189,137,37 218,135,70 255,200,125 255,202,127 255,216,137 255,200,127 255,186,120 245,158,99 204,129,80 187,114,73 167,101,67 156,95,61 142,81,47 138,80,47 158,95,64 174,108,74 196,124,85 199,131,86 202,135,92 192,131,84 145,100,38 146,105,33 151,106,33 134,99,34 90,85,34 128,121,53 165,151,65 166,157,70 70,74,36 111,103,49 76,90,42 64,86,47 78,97,57 93,101,60 121,115,79 142,126,111 138,127,120 94,91,95 90,90,85 104,95,89 124,65,46 213,70,39 209,83,32 125,68,8 162,90,6 223,131,51 168,102,70 146,91,78 111,109,110 89,87,88 53,52,55 42,44,41 66,64,60 91,87,81 126,124,122 154,146,124 151,143,78 132,118,52 163,140,55 159,139,60 165,141,59 152,141,66 135,129,65 123,121,61 121,118,74 69,65,55 82,84,40 112,120,81 76,85,108 54,66,88
171,157,143 169,155,137 166,149,121 211,197,181 179,155,120 142,127,105 196,175,152 147,142,141 153,141,115 193,179,163 148,136,124 179,158,143 193,179,163 180,168,158 185,173,161 177,169,158 190,179,174 212,200,190 211,201,189 147,136,129 210,195,186 218,198,178 188,165,125 195,176,151 215,195,175 193,174,151 200,177,148 163,144,130 181,154,120 170,146,120 167,148,123 207,188,163 183,168,148 163,153,131 233,218,196 215,198,190 253,238,229 255,247,237 255,239,224 233,216,206 222,209,204 249,233,229 246,232,232 200,195,194 152,146,151 176,163,156 203,182,167 174,164,154 198,183,163 219,200,177 188,163,135 188,162,137 183,162,139 167,170,135 57,101,52 60,107,53 79,99,33 193,142,33 178,111,32 255,181,114 255,191,118 255,195,119 255,214,134 255,198,125 255,181,113 253,166,102 226,144,88 206,127,81 182,114,76 171,106,69 157,92,55 167,99,61 192,119,76 199,126,83 216,137,89 218,139,91 214,139,92 179,126,62 145,102,28 148,105,20 125,102,44 69,71,25 65,62,20 60,66,25 70,82,37 96,93,49 81,86,54 64,72,47 72,96,56 88,113,68 106,126,71 117,131,70 117,132,66 107,112,78 95,93,91 66,73,87 63,77,89 68,75,87 121,91,92 191,75,44 201,75,36 156,103,58 179,97,7 255,135,32 228,93,39 170,59,22 111,104,102 107,107,107 64,70,71 63,73,79 77,81,83 132,132,132 158,152,143 125,116,87 145,131,63 138,120,60 130,118,59 126,115,53 118,115,50 131,100,38 172,116,53 152,110,47 120,116,56 115,119,63 135,147,70 132,142,64 135,147,70 111,121,86
201,177,151 192,169,140 196,178,157 169,159,137 195,177,156 187,170,144 197,174,159 167,156,149 179,163,146 178,163,141 218,207,190 220,204,191 176,163,158 199,188,173 182,172,148 233,218,209 235,217,198 201,185,172 208,197,192 234,223,220 222,202,182 228,206,188 187,160,117 192,179,156 192,178,160 172,161,144 176,153,122 187,180,178 228,206,186 196,178,136 188,173,153 188,171,147 199,183,168 152,134,113 201,187,171 203,190,185 255,246,255 255,250,253 255,246,234 230,213,203 255,243,233 198,184,170 233,219,205 220,197,182 193,164,142 138,127,112 189,168,145 180,159,132 204,186,156 184,163,138 142,124,105 160,140,120 159,169,132 45,113,56 58,78,35 50,101,54 129,102,14 216,149,28 255,188,116 255,195,125 255,179,112 255,186,109 255,206,130 255,195,121 255,178,114 250,163,99 252,165,104 219,137,83 191,120,76 183,114,74 184,111,68 204,126,82 218,139,91 221,143,92 228,148,93 220,143,90 193,124,68 153,107,37 150,103,24 146,105,33 78,78,33 50,65,30 42,68,34 47,69,39 60,61,24 49,70,36 71,79,65 55,75,48 72,97,52 102,121,71 120,135,69 125,144,65 134,148,71 125,134,65 98,111,70 53,68,75 50,60,76 49,59,77 70,74,89 68,68,68 107,94,91 217,78,30 202,77,29 138,111,106 210,69,26 183,60,27 64,61,76 66,70,43 66,72,45 72,87,63 103,111,120 131,127,117 172,158,142 163,147,116 162,147,70 173,155,64 148,135,60 89,91,49 91,92,53 174,114,75 187,122,65 167,110,52 141,118,58 106,113,58 90,96,44 105,114,54 103,107,51 100,114,53
203,182,155 182,162,130 168,155,134 211,200,193 221,210,207 218,197,172 176,156,124 166,155,140 174,155,143 144,128,115 132,128,137 150,139,136 199,192,192 215,202,195 150,136,120 150,143,143 234,222,210 220,209,192 205,190,181 201,186,177 210,197,190 220,204,189 193,168,124 156,143,122 153,145,132 205,199,192 202,177,147 130,120,110 166,156,144 184,156,116 140,125,103 146,133,112 203,186,162 191,170,145 170,153,125 217,204,199 255,246,254 255,244,244 255,244,230 197,181,168 235,220,209 243,229,215 208,194,176 194,180,164 139,120,104 176,162,146 185,166,150 192,176,159 177,167,155 144,133,126 232,216,231 237,237,234 67,140,79 47,100,50 78,92,31 70,93,47 168,122,11 212,145,31 255,206,128 255,216,141 255,189,121 255,175,108 255,192,124 255,201,130 255,180,121 247,160,99 255,185,122 225,140,83 204,127,76 200,121,73 215,134,82 234,152,96 239,157,101 237,157,102 234,154,99 221,147,93 166,105,44 155,112,38 147,96,20 91,97,47 39,72,45 35,73,44 38,75,44 65,70,25 41,68,38 37,62,35 36,59,40 63,88,59 153,135,46 116,118,36 131,143,76 153,161,81 139,147,65 137,148,67 134,143,72 135,145,82 84,98,66 52,68,49 52,62,78 43,52,63 62,66,70 202,72,45 192,63,27 126,74,69 116,88,88 100,80,71 58,63,43 68,77,49 71,78,73 75,82,75 90,94,96 120,118,114 155,139,97 158,134,68 184,155,65 173,140,63 174,151,52 143,133,66 78,79,67 167,125,71 159,128,77 142,122,74 95,102,56 83,95,59 68,82,50 75,86,46 127,126,72 51,53,50
189,165,141 191,167,145 162,148,134 169,165,159 220,205,194 212,192,160 194,177,153 204,191,188 197,182,173 196,182,164 151,134,126 138,128,118 130,121,117 194,184,183 189,178,163 238,227,224 220,210,198 208,196,184 224,215,200 228,220,209 194,183,168 161,150,147 159,141,109 206,188,169 187,173,157 183,172,169 194,169,141 208,194,176 161,140,115 179,154,110 161,145,128 165,149,132 164,143,118 145,126,103 183,165,133 255,243,248 255,251,252 255,252,247 243,227,212 214,197,187 210,195,186 241,226,215 231,217,203 234,223,208 221,205,203 202,191,176 157,143,127 154,142,130 194,183,176 237,226,223 205,190,181 124,168,121 41,109,54 48,99,52 75,100,44 92,103,47 201,143,19 211,150,34 255,211,133 255,218,140 255,199,134 255,190,127 255,180,119 255,187,122 255,174,115 255,167,106 255,185,121 232,147,90 235,150,93 241,153,97 249,161,105 249,161,105 245,163,107 242,162,105 235,158,105 210,136,84 157,108,39 146,103,29 153,107,41 53,75,38 57,70,27 45,70,39 100,92,38 37,75,46 37,69,40 35,61,36 32,53,32 32,54,28 71,87,43 115,129,72 113,126,72 129,137,73 114,124,61 112,124,75 98,112,80 100,119,83 99,123,85 86,113,74 76,105,77 34,51,55 42,54,62 68,40,31 127,64,60 81,81,93 95,94,97 100,100,97 94,96,70 55,60,56 76,81,89 85,86,89 97,95,93 106,110,93 128,111,62 177,151,71 187,159,60 180,156,51 180,157,56 174,154,50 170,150,62 138,129,53 131,140,69 81,96,41 81,101,58 82,105,59 86,105,57 75,94,56 116,112,52 97,100,38
157,142,122 144,129,109 133,120,97 153,147,140 202,181,168 188,165,125 181,172,155 192,176,163 176,162,146 190,176,162 197,182,162 162,142,124 155,149,140 158,149,132 187,175,175 199,188,183 185,172,165 205,188,178 209,188,173 179,160,148 150,131,119 144,130,112 184,167,141 209,188,161 160,143,117 184,171,150 200,181,154 153,135,116 189,168,153 172,146,105 183,168,146 158,144,130 195,179,164 182,167,147 208,191,156 193,186,186 247,239,247 255,248,250 207,192,181 186,171,162 236,221,212 246,231,220 222,207,196 204,192,180 173,161,151 147,135,123 208,195,192 192,177,166 168,153,144 165,152,145 156,143,136 71,143,78 41,104,51 47,97,53 86,94,43 46,92,45 230,156,31 198,135,34 255,217,137 255,221,145 255,199,131 255,193,127 255,191,127 255,188,123 255,180,120 255,175,117 255,178,118 255,179,120 255,174,115 255,174,113 255,169,108 238,158,101 225,148,95 223,147,91 217,143,89 187,117,59 161,116,43 160,110,27 87,88,38 116,113,48 73,90,43 107,93,27 43,82,50 40,74,40 35,67,38 35,61,36 32,56,34 26,50,28 29,55,32 53,80,52 84,98,50 156,147,73 128,127,48 71,83,49 73,78,46 108,94,65 57,64,48 42,55,56 29,42,59 22,42,66 41,59,87 54,66,88 54,67,93 120,121,140 124,123,128 131,132,124 125,117,125 132,126,121 109,107,105 94,87,85 130,119,112 157,152,140 157,142,63 171,145,63 178,153,68 166,141,52 174,151,54 178,157,60 176,158,58 172,156,57 133,132,53 88,95,40 93,113,68 106,127,67 118,139,79 109,109,66 115,107,55 149,154,80
181,159,141 187,166,151 177,168,151 173,161,151 196,182,166 201,177,144 176,155,140 198,181,171 198,181,171 201,185,170 190,170,152 187,168,143 208,184,160 154,136,117 134,122,112 232,221,216 216,205,202 212,203,197 177,165,153 189,176,169 191,175,160 157,131,110 190,169,156 192,167,123 211,196,187 182,173,154 191,169,133 186,167,144 200,180,162 176,154,105 175,161,143 194,179,170 197,182,160 162,151,134 206,179,161 212,205,208 240,229,238 245,234,241 241,227,229 250,233,236 255,246,249 255,240,231 233,217,211 255,253,246 254,242,230 187,175,163 209,198,181 237,224,221 240,226,212 147,132,121 177,168,162 61,137,73 46,101,55 44,100,59 138,146,82 110,119,48 219,149,29 205,123,33 255,226,143 255,216,141 255,202,131 255,190,122 255,181,117 255,186,120 255,187,123 255,180,116 255,178,114 255,174,110 255,173,112 253,166,105 237,155,97 228,151,93 218,144,92 223,148,101 213,143,94 162,109,25 160,110,36 141,106,41 87,81,33 77,78,28 124,95,34 54,73,25 36,80,45 34,76,41 34,66,37 35,61,38 31,57,34 28,51,32 26,46,28 32,52,34 86,104,71 148,143,74 165,148,54 129,129,70 107,105,58 150,140,69 162,147,68 132,102,35 141,69,55 72,81,106 73,40,40 91,38,42 45,58,75 56,69,86 70,80,98 83,89,108 154,152,164 129,124,126 108,106,102 118,107,100 163,145,126 149,133,118 161,151,73 175,162,71 172,155,59 179,161,61 177,158,63 179,163,64 176,159,63 178,164,67 172,159,57 130,131,54 68,83,55 102,119,70 65,72,36 90,93,42 89,85,50 125,130,69
234,213,190 199,178,151 176,168,155 217,205,193 180,159,136 171,152,125 197,179,174 189,165,139 165,154,139 211,193,172 205,179,154 235,211,189 247,225,205 161,133,106 175,171,163 230,214,201 198,184,170 139,128,121 214,198,183 228,209,195 214,198,183 212,197,186 200,183,175 192,162,116 200,180,162 185,166,143 193,173,141 215,195,175 210,190,170 186,165,113 193,178,158 172,152,134 175,158,134 218,199,185 202,179,148 163,152,135 213,202,211 234,226,234 255,242,252 254,239,249 252,237,245 255,253,255 224,210,210 255,248,245 243,230,223 230,219,200 204,193,178 243,230,227 225,210,201 251,238,235 192,185,183 62,135,74 46,102,53 49,107,58 73,98,51 143,128,47 208,146,36 255,162,76 255,222,142 255,211,139 255,197,125 255,185,116 255,188,121 255,189,124 255,183,117 255,176,110 255,173,109 255,175,111 255,174,113 248,164,104 236,159,101 227,153,99 219,150,96 217,147,98 197,131,74 160,111,34 172,120,33 68,92,43 80,90,37 136,109,48 53,80,39 43,82,50 38,80,45 36,75,39 34,66,37 35,61,38 32,56,34 29,52,33 25,45,27 25,45,29 39,66,46 111,126,71 153,148,79 158,157,80 84,89,44 123,123,64 158,143,62 161,158,64 148,80,21 117,78,66 225,69,22 192,62,31 36,57,76 37,57,81 44,64,88 46,64,88 67,79,103 118,125,139 107,108,111 126,115,108 158,140,119 171,154,126 113,105,40 160,160,60 174,164,72 163,147,62 169,157,79 163,157,80 164,157,85 144,137,78 91,92,42 56,67,27 42,49,31 74,80,51 83,90,56 111,116,53 109,117,64 136,148,81
232,213,190 204,185,160 119,110,93 160,151,134 184,159,129 183,161,123 188,168,161 171,151,121 197,181,164 206,189,165 215,189,164 237,213,191 233,210,195 228,206,186 159,141,122 190,171,155 203,189,171 200,186,172 215,197,178 228,214,198 210,199,184 195,174,161 199,183,181 185,160,116 226,202,178 205,184,159 195,172,143 169,149,131 211,189,169 183,159,108 204,189,169 179,161,140 193,179,152 188,167,152 159,139,107 186,173,152 197,179,174 196,182,182 211,196,204 255,246,254 255,242,250 246,232,234 207,191,185 224,208,204 231,218,211 254,242,230 213,201,191 225,214,199 205,191,177 192,179,172 185,174,167 64,140,78 48,104,55 55,113,60 64,92,46 152,132,44 215,149,45 255,198,113 255,219,141 255,207,133 255,196,127 255,191,124 255,186,122 255,184,119 255,180,115 255,175,109 255,174,110 255,169,105 252,165,104 244,162,104 234,158,102 225,154,101 219,152,100 213,146,96 179,118,55 162,114,30 150,106,26 52,87,50 37,84,43 82,79,28 43,84,40 47,73,37 36,78,43 36,75,39 35,67,38 36,62,37 30,54,32 26,46,30 25,45,29 24,44,28 38,53,39 107,114,66 110,108,48 99,103,34 99,109,58 108,111,49 149,141,62 158,149,62 142,105,32 165,97,61 222,77,29 218,69,31 48,42,65 34,54,78 31,54,79 36,56,82 42,60,86 53,67,88 97,104,116 103,99,93 156,143,120 137,126,91 139,136,55 138,139,50 126,122,44 121,114,44 83,74,27 80,73,30 85,78,47 83,80,54 92,93,43 98,104,54 55,60,28 74,78,40 67,75,50 90,99,43 108,119,59 138,154,83
227,211,196 221,202,190 196,182,166 135,121,107 140,126,110 186,157,106 169,149,117 185,164,141 190,172,153 187,168,145 203,184,159 175,154,131 217,197,167 222,199,170 209,186,171 209,191,170 197,183,167 214,198,181 206,192,176 205,193,181 188,172,159 232,217,206 217,204,181 186,163,123 238,215,200 126,112,96 182,162,132 219,198,185 200,176,154 185,156,103 201,186,177 174,160,142 206,192,174 216,192,166 194,178,147 201,182,159 185,167,146 190,172,151 197,181,164 208,195,190 226,212,217 224,212,212 236,222,227 197,184,177 225,212,205 185,173,163 139,127,117 159,147,137 181,172,155 165,154,139 172,159,136 63,141,76 50,108,59 58,127,67 68,100,53 138,94,0 202,129,29 255,217,133 255,217,139 255,204,131 255,195,125 255,189,121 255,184,120 255,181,116 255,177,114 255,172,108 255,172,109 255,169,105 249,168,107 241,164,106 235,161,109 225,155,106 210,147,98 192,133,76 163,113,30 164,116,30 76,74,16 67,81,35 94,101,57 53,66,23 38,75,40 40,74,40 39,73,41 42,74,43 37,66,38 39,58,36 32,53,32 27,45,28 27,45,30 26,44,29 24,45,24 54,64,38 151,141,59 131,137,67 102,118,60 127,130,66 142,138,62 155,150,70 163,159,70 126,74,12 191,88,21 216,66,31 50,60,66 36,47,74 47,59,83 53,65,87 59,74,92 49,69,93 44,67,92 62,83,62 89,102,61 121,126,61 128,133,59 104,107,43 119,127,65 103,111,58 105,107,61 126,118,64 127,127,64 129,130,62 147,147,65 149,151,65 75,84,26 65,75,40 79,97,64 83,98,63 87,99,52 120,132,65
216,201,181 202,187,165 178,163,154 179,163,157 146,127,104 173,140,88 171,144,110 195,172,143 171,152,125 174,155,132 158,139,114 186,167,140 210,189,166 214,196,177 202,190,180 197,183,169 135,129,120 218,210,186 190,177,156 225,211,193 215,198,188 185,171,157 205,194,177 227,204,173 184,162,142 183,169,151 161,142,115 180,159,146 195,166,144 182,158,103 183,168,148 199,186,163 216,199,171 200,172,143 207,188,165 210,187,172 215,197,178 205,192,171 209,198,179 217,204,201 179,165,149 202,191,176 200,183,155 187,171,156 205,193,181 177,166,151 163,152,135 128,118,117 169,159,158 156,143,140 184,170,145 64,137,76 51,109,60 56,128,63 153,168,100 204,144,35 215,135,47 255,221,144 255,213,136 255,197,128 255,190,121 255,185,119 255,185,117 255,185,117 255,182,119 255,178,115 255,176,113 255,176,114 253,171,115 240,163,110 229,157,109 218,151,103 199,140,83 156,101,29 159,109,24 142,104,28 96,82,24 75,87,42 94,98,42 35,64,34 36,64,39 33,66,39 37,71,39 38,72,38 35,63,38 37,58,35 31,50,30 27,45,30 25,43,28 25,43,28 31,45,24 45,58,42 112,112,67 65,61,53 87,71,29 129,122,54 135,135,65 141,139,67 153,155,73 134,127,59 129,78,39 135,69,53 64,62,82 39,58,79 53,68,86 58,67,90 65,76,89 61,75,96 53,71,84 56,72,70 88,105,67 130,142,65 134,140,70 132,137,72 134,139,78 143,151,89 130,139,70 135,142,69 151,153,78 148,147,70 154,151,70 159,159,73 138,142,84 59,73,54 54,75,54 68,89,66 65,80,54 85,93,42
211,193,172 193,178,156 198,184,170 199,187,175 148,133,122 184,155,106 171,141,99 185,157,130 159,137,101 136,119,93 160,142,121 195,176,153 215,190,162 209,183,160 195,182,177 194,175,159 180,162,143 186,167,140 192,177,157 181,163,144 217,202,191 209,198,193 206,196,197 176,152,128 193,167,115 174,149,121 183,159,137 163,145,124 206,190,175 186,157,94 203,189,173 205,194,177 220,197,184 179,153,112 221,203,198 175,156,133 163,151,141 206,186,179 210,199,194 221,205,192 215,204,201 209,196,191 221,207,191 192,179,174 221,207,193 190,173,163 139,121,102 164,150,132 195,181,156 161,153,131 186,172,147 58,126,69 41,104,53 67,123,70 173,173,62 212,157,32 255,220,142 255,218,143 255,204,135 255,189,125 255,182,115 255,181,114 255,181,116 255,185,120 255,184,120 255,182,117 255,183,118 255,179,118 249,171,118 236,166,115 222,156,108 210,146,100 170,119,43 158,107,29 155,105,22 107,71,13 89,77,20 66,73,27 49,52,21 37,63,38 31,57,32 34,61,33 39,64,37 37,71,39 38,62,38 33,54,31 28,46,29 25,45,27 25,43,28 24,42,27 24,39,23 35,50,34 86,89,79 103,102,105 106,70,62 204,52,13 148,90,53 127,104,62 125,130,65 147,148,71 140,64,22 168,55,21 119,55,54 37,55,83 42,60,84 47,62,80 51,73,73 43,64,73 64,70,57 93,95,42 131,143,78 146,153,78 145,157,78 150,164,89 140,156,85 144,158,83 126,143,67 143,157,80 156,166,74 152,164,76 133,129,69 127,124,57 141,130,57 93,95,49 51,64,50 48,73,53 70,85,57 98,107,51
216,196,178 214,195,179 202,186,171 202,190,178 194,183,168 194,162,116 151,125,84 141,117,95 157,134,94 143,120,91 189,181,170 194,179,159 208,184,158 200,176,154 190,176,162 190,175,155 216,196,176 215,199,184 191,179,167 230,203,187 207,193,177 221,211,201 173,156,146 166,146,126 194,167,120 211,182,158 177,150,132 188,163,135 166,140,119 188,159,98 156,139,115 202,181,156 212,183,152 200,169,116 187,168,156 215,202,195 227,207,200 219,204,193 195,173,153 159,146,139 171,157,143 156,144,132 198,187,172 183,171,171 229,217,217 181,169,169 234,219,210 168,147,124 187,161,138 175,154,129 182,168,143 52,115,62 43,95,50 43,77,43 136,176,79 198,148,34 255,220,144 255,215,144 255,202,132 255,180,114 255,178,111 255,180,112 255,179,117 255,184,121 255,189,126 255,192,125 255,193,128 255,181,122 240,169,116 230,164,114 215,154,107 192,134,72 162,111,31 165,116,35 143,103,28 61,58,14 71,69,20 99,78,24 29,49,24 35,57,31 30,52,26 31,56,29 36,62,37 38,65,37 36,60,36 34,55,34 27,47,29 26,44,27 24,42,25 24,42,25 21,39,22 29,44,30 45,53,60 52,56,69 63,72,83 72,79,93 136,32,8 246,93,36 216,102,36 160,124,66 140,66,32 142,45,23 63,40,37 47,73,79 50,75,72 46,72,64 44,76,58 38,78,55 39,60,37 76,83,47 138,156,84 126,142,71 135,155,85 128,149,76 149,164,82 133,155,100 122,143,91 141,160,83 153,155,80 166,145,64 155,134,53 156,140,55 124,124,63 137,125,57 157,130,57 77,90,49 54,79,52 94,106,59
202,183,158 193,174,147 195,178,154 168,157,142 165,151,137 186,157,106 167,148,123 191,167,141 130,112,82 162,141,114 202,186,171 207,193,179 200,182,163 202,181,156 209,193,176 208,190,169 222,203,178 226,202,176 201,185,170 213,196,186 187,173,155 210,197,176 164,148,135 177,151,126 182,159,99 118,96,78 144,132,122 192,170,136 173,151,113 184,159,102 202,184,163 217,195,177 206,169,129 181,155,103 202,194,181 186,172,154 171,157,139 210,192,171 200,184,178 203,188,179 188,177,170 235,224,219 207,198,183 148,134,120 170,159,144 201,189,177 171,157,141 125,116,97 139,128,109 168,153,133 191,172,149 47,110,59 40,85,45 42,68,32 207,172,75 202,148,44 197,132,39 195,130,37 199,135,39 182,122,29 191,128,38 211,145,59 217,139,57 255,171,91 255,189,115 255,203,132 255,199,132 255,175,116 237,167,116 222,159,110 210,151,103 169,117,46 164,115,36 154,105,26 67,61,13 65,79,47 76,68,34 85,75,26 27,43,24 23,39,20 24,40,19 27,43,24 35,56,33 36,61,34 33,58,31 34,55,32 27,46,26 25,43,26 23,39,20 24,40,21 23,39,20 26,44,29 59,74,79 67,73,90 72,93,114 38,45,68 134,57,42 205,70,41 205,69,22 175,62,39 53,71,84 53,52,69 32,57,83 34,54,80 36,54,80 36,52,77 43,65,79 45,75,68 53,74,51 102,101,49 130,154,87 144,162,90 139,149,86 157,169,102 159,175,86 88,102,72 75,89,85 100,96,59 147,126,56 168,140,59 181,156,60 171,144,56 161,151,59 136,129,61 163,147,73 143,142,77 50,75,55 49,74,47
186,168,149 210,192,173 181,163,144 180,164,147 173,154,140 219,190,137 198,176,156 196,175,152 224,194,166 215,189,164 215,195,175 208,193,182 218,204,190 207,186,173 185,168,144 150,136,118 201,184,160 213,191,171 215,202,181 202,186,171 192,178,160 172,155,145 119,98,83 121,96,77 171,144,83 211,192,165 167,148,134 156,134,98 150,126,91 189,162,101 192,167,148 166,144,126 191,159,102 202,173,138 195,183,183 189,176,169 184,175,167 222,207,198 194,181,176 183,170,163 164,153,150 209,197,185 166,156,146 169,157,145 187,175,165 176,165,150 172,161,144 135,126,118 109,100,85 148,136,124 186,162,140 44,106,58 33,77,42 49,67,22 208,152,36 206,147,28 196,138,33 212,151,47 194,137,34 212,155,50 194,140,34 196,142,38 191,137,31 200,146,40 189,138,33 190,138,36 184,128,34 165,105,21 168,117,41 166,115,50 161,107,46 151,102,25 157,112,37 146,102,24 33,58,31 59,61,35 52,49,23 76,66,28 25,38,22 25,37,19 23,35,15 25,37,19 28,47,25 32,56,32 33,58,31 31,56,29 27,46,26 27,42,28 26,40,21 23,39,20 24,40,19 31,46,32 90,96,97 94,101,115 55,77,93 24,37,63 33,41,59 43,46,55 74,43,54 43,55,79 40,57,77 43,54,83 39,56,76 44,58,81 46,58,80 41,54,73 50,60,76 48,59,70 144,135,77 164,137,51 144,140,64 145,160,94 138,147,89 145,153,91 156,173,97 129,138,69 131,117,51 164,148,65 167,145,71 177,152,63 181,158,57 178,154,62 177,152,52 130,129,52 130,122,59 132,132,73 58,73,49 50,73,56
193,167,146 168,143,124 186,171,149 173,155,134 179,164,144 181,156,110 202,183,156 215,187,160 213,193,163 212,193,168 204,180,156 207,188,174 212,196,183 208,191,183 204,188,175 208,195,188 198,183,163 197,179,158 225,207,188 204,188,173 184,170,152 211,195,180 228,209,195 188,167,152 175,146,95 225,199,160 178,165,144 184,165,130 197,174,145 193,163,107 178,158,128 212,184,155 195,165,121 210,190,170 192,179,158 159,148,133 216,200,183 215,195,177 212,196,192 172,160,160 219,207,181 216,200,185 192,177,157 191,177,159 162,148,134 95,84,79 110,101,93 168,169,172 185,173,163 161,150,135 184,168,151 46,111,59 45,82,51 113,137,56 84,134,65 130,134,67 101,101,40 117,124,69 135,128,60 131,129,57 174,145,69 171,139,57 190,145,56 181,130,32 182,125,20 194,136,31 191,133,30 181,122,27 179,127,36 147,105,26 141,98,22 151,106,31 137,103,44 71,59,20 61,56,26 32,46,27 26,41,25 50,43,14 24,38,19 25,36,21 25,37,19 24,35,20 23,37,18 30,46,27 37,58,35 31,55,31 28,49,28 28,44,25 26,42,23 24,40,21 24,40,19 36,49,33 126,133,128 147,147,155 78,82,95 30,39,52 29,42,61 31,44,63 43,53,71 55,65,83 61,71,89 71,77,94 73,80,94 67,74,88 73,79,96 82,87,93 93,93,93 129,121,58 162,142,54 169,148,49 177,153,59 141,133,68 130,141,85 140,151,91 115,116,39 132,124,45 137,127,47 172,164,72 166,153,62 179,162,68 182,160,66 181,159,65 176,153,52 116,113,48 110,120,57 134,86,41 151,93,56 115,89,48
197,173,147 176,157,134 159,141,122 135,120,100 187,168,145 181,155,116 197,174,143 167,146,123 209,192,168 205,186,163 201,186,166 222,204,185 200,184,171 215,201,176 189,175,161 167,157,147 197,181,168 196,179,155 237,213,187 215,196,182 212,196,183 223,205,202 204,189,180 227,208,196 188,156,112 175,150,93 186,172,154 198,179,154 204,183,156 195,163,108 177,154,125 191,167,143 202,174,136 177,162,142 184,172,162 166,157,142 218,202,196 244,228,213 215,201,187 197,186,171 229,214,203 222,207,196 196,182,164 151,132,120 150,128,108 185,173,173 162,150,138 141,129,117 160,158,156 151,145,138 153,143,133 47,110,59 39,76,41 199,224,107 142,149,72 60,99,52 70,82,35 126,110,54 82,95,43 68,91,47 48,89,45 46,89,47 47,89,52 50,86,44 60,87,46 57,84,45 92,104,55 98,93,42 101,93,41 117,101,43 119,96,38 116,96,37 49,54,30 33,47,26 49,46,22 22,45,26 31,44,28 32,33,10 27,35,12 26,37,22 25,36,21 22,34,16 19,32,16 19,34,18 34,53,33 33,57,33 32,56,34 29,48,28 23,39,20 24,40,21 24,40,19 36,48,30 129,131,126 152,145,155 141,134,144 49,50,55 26,31,41 43,48,58 77,80,89 91,96,102 92,97,105 100,105,113 102,107,117 102,107,115 107,110,119 103,101,113 143,132,57 163,140,55 170,146,54 173,145,50 171,152,68 116,109,41 133,129,67 131,128,63 142,137,57 141,136,52 145,140,56 164,157,71 175,164,77 176,163,70 174,157,63 176,159,65 185,164,65 133,128,59 123,97,56 171,111,57 186,112,58 172,121,64
