146,144,145 77,75,76 55,50,52 60,55,54 55,48,46 67,57,58 65,58,58 54,49,46 58,58,55 53,53,53 64,67,78 66,69,87 69,72,83 69,62,60 103,104,94 118,122,124 48,60,64 51,63,69 66,78,84 51,63,71 46,57,58 45,56,57 49,62,63 48,61,62 48,61,60 59,72,71 84,96,102 138,160,172 214,246,255 210,245,255 212,245,255 214,245,255 211,245,255 210,246,255 209,242,255 92,72,82 222,212,213 161,164,202 118,142,202 115,134,194 72,62,82 67,52,60 61,45,43 53,30,31 49,23,29 25,19,26 78,68,72 65,56,67 80,79,94 57,60,78 107,116,139 104,116,138 100,109,132 103,109,128 126,126,138 201,199,209 255,255,255 147,150,168 120,129,154 105,114,137 100,108,128 83,89,106 93,99,116 98,105,119 62,65,74 61,59,67 70,68,69 218,245,255 214,243,255 219,239,253 60,68,73 39,36,40 39,34,36 33,28,30 36,30,35 26,20,25 36,35,40 42,45,52 96,101,109 59,64,74 215,250,255 212,243,255 208,242,255 208,241,255 206,240,255 210,241,255 208,241,255 201,241,255 203,245,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 178,213,224 87,118,124 60,82,84 61,60,63 143,150,175 133,151,175 44,48,92 88,100,91 39,55,53 36,51,54 31,47,47 32,44,35 28,47,41 33,51,38 82,61,34 169,109,70 153,97,73 180,113,86 209,132,97 119,59,34 99,53,37 72,42,27 62,37,20 58,32,18 45,30,19 37,32,18 29,40,25 27,47,29 46,56,30 43,50,32 32,46,25 40,50,28
96,93,97 61,58,62 52,49,53 64,59,58 66,59,59 52,45,45 65,60,59 45,43,44 60,55,57 54,51,57 50,48,56 60,68,77 69,68,73 74,71,77 80,85,91 100,106,109 54,64,68 75,88,89 95,107,111 48,60,66 45,57,63 44,56,60 43,59,59 45,60,63 46,61,64 54,69,72 152,169,175 168,191,200 218,243,255 221,243,255 217,243,255 222,248,255 215,244,255 220,249,255 225,245,255 95,83,85 255,246,251 123,141,197 116,134,199 99,101,128 67,55,57 69,50,52 59,41,38 59,38,36 35,18,24 27,26,41 50,43,53 60,54,59 60,57,74 135,135,161 48,58,76 52,65,82 97,105,125 104,110,127 105,109,124 115,122,136 132,140,158 123,133,153 118,130,152 112,125,144 95,103,123 90,98,114 94,100,117 104,111,123 66,71,81 54,57,64 63,64,69 216,246,255 221,246,255 53,69,80 233,250,254 79,88,90 32,30,31 30,27,31 32,29,33 44,41,45 122,126,130 72,82,86 223,245,249 60,63,74 217,249,255 216,245,255 214,246,255 215,247,255 211,247,255 210,246,255 212,246,255 211,245,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 211,245,255 203,237,251 122,149,152 112,134,134 98,113,116 59,60,65 142,151,174 135,152,172 43,47,99 62,82,68 38,52,45 36,49,48 36,50,46 28,47,41 30,49,38 35,55,39 30,45,29 39,52,36 88,51,25 255,179,136 220,136,92 101,65,45 90,59,40 77,50,34 63,43,25 51,44,26 24,39,23 22,40,27 24,44,30 24,47,28 67,78,49 55,65,41 37,51,32 30,43,27
56,53,57 41,38,42 37,32,34 68,63,62 77,72,71 64,59,58 71,66,65 66,64,65 44,39,38 46,44,45 38,35,41 30,28,38 31,29,37 28,28,36 75,72,78 58,71,72 58,70,74 134,146,152 84,96,100 58,70,74 50,62,68 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 225,248,255 233,255,255 221,243,255 155,175,191 155,172,192 153,159,178 116,113,128 70,56,58 99,78,74 202,188,201 102,117,162 92,98,138 68,55,65 70,52,51 64,46,43 64,43,41 48,27,25 31,20,29 25,28,48 27,25,37 44,47,58 101,126,166 95,126,173 70,83,109 38,42,55 22,30,48 36,44,62 37,43,60 90,96,115 102,111,134 102,114,136 106,119,138 102,112,132 78,86,104 69,75,92 45,51,68 36,42,59 27,30,48 41,45,60 64,73,84 179,194,208 112,125,140 59,75,84 228,249,255 224,244,247 105,113,118 39,40,45 77,78,83 232,238,241 224,233,235 65,75,81 219,243,247 60,63,72 219,249,255 223,248,255 222,249,255 222,249,255 222,250,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 223,248,255 180,206,214 106,128,128 157,177,178 162,174,178 52,60,67 140,152,176 142,155,174 43,50,105 39,64,48 34,53,44 37,51,47 34,48,44 30,49,43 49,69,53 53,83,48 49,74,45 43,66,47 53,61,47 108,84,58 230,146,100 106,63,46 91,60,41 81,51,36 72,47,30 61,52,37 21,41,25 21,41,27 23,43,27 24,44,28 51,65,33 59,76,48 33,46,30 31,46,32
83,82,87 55,52,56 51,45,50 34,32,33 62,60,58 70,68,66 77,75,73 83,77,82 78,72,79 73,71,79 86,74,86 75,71,84 49,40,51 45,43,41 58,59,62 48,66,65 74,92,91 161,174,175 170,181,182 54,65,66 45,58,59 43,56,57 48,63,66 103,118,123 134,149,156 222,237,244 230,246,255 204,219,233 85,105,121 90,109,140 105,123,161 59,70,99 31,30,47 53,39,52 60,42,39 161,145,143 86,83,89 65,58,70 64,46,55 67,48,50 66,48,45 58,37,35 65,40,39 39,21,20 25,23,35 20,23,43 51,69,97 104,130,174 94,125,172 92,121,166 67,83,123 52,61,86 78,90,112 92,100,132 60,68,88 39,47,67 33,45,67 29,41,63 30,40,60 32,40,58 31,39,57 36,44,60 43,51,67 55,61,78 54,60,79 46,52,73 47,53,70 39,46,58 48,48,60 43,53,59 228,248,253 228,252,255 231,251,254 236,253,255 84,97,98 43,54,55 44,53,55 39,47,52 225,247,251 62,65,74 229,250,255 229,250,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 227,250,255 199,221,225 85,108,105 53,71,70 43,58,61 56,67,66 59,60,63 142,154,178 141,153,175 39,48,118 35,64,32 33,51,36 35,49,45 40,53,52 63,79,60 69,86,58 49,77,42 46,71,42 48,67,47 42,62,46 62,66,39 255,167,118 184,112,73 94,60,40 81,55,34 79,52,36 70,54,37 48,45,30 37,37,21 40,32,19 45,33,21 61,62,41 35,48,34 31,44,30 30,45,33
224,223,228 73,70,74 52,49,55 56,56,64 29,33,37 37,35,43 46,45,48 58,52,57 51,46,48 57,49,57 53,50,54 40,35,37 35,32,36 40,38,36 58,59,62 42,57,60 49,67,66 123,134,135 83,94,95 70,81,82 45,58,59 44,56,60 62,77,82 187,202,209 220,234,244 233,247,255 170,187,207 108,131,158 76,96,124 94,110,150 66,78,102 27,29,45 29,22,34 56,39,42 76,55,53 107,90,93 77,76,91 63,51,67 65,46,50 66,45,45 58,37,37 58,37,37 53,30,29 31,17,22 27,33,50 46,64,100 102,131,176 99,127,177 92,118,162 91,116,158 33,56,94 38,55,88 49,62,88 74,90,115 76,85,108 122,132,152 106,118,140 107,119,141 111,121,141 108,116,134 86,94,112 87,95,111 108,116,134 94,102,118 83,90,102 69,74,84 46,51,59 235,245,251 143,153,161 111,123,127 232,249,251 231,251,254 235,252,255 231,251,254 229,249,250 232,247,250 199,211,215 57,67,73 232,247,252 63,68,76 232,249,255 230,250,255 231,251,255 231,250,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,255 233,252,255 237,254,255 236,247,255 208,223,226 79,96,86 119,133,124 37,51,44 47,56,58 58,56,64 137,148,179 139,151,175 51,52,123 46,67,46 77,89,55 48,61,38 82,99,48 119,136,71 96,109,68 62,84,54 61,78,50 52,68,49 35,57,45 50,57,39 255,198,142 255,171,118 95,58,34 90,56,34 80,51,31 74,52,32 71,48,33 54,31,16 61,31,16 66,34,20 54,49,37 31,44,32 31,44,32 31,45,36
113,114,133 89,95,114 90,99,122 65,73,93 37,45,63 47,55,71 53,57,70 50,49,54 45,43,44 36,30,35 31,30,35 71,71,81 64,69,79 37,35,43 51,60,62 53,68,73 46,61,64 48,63,70 49,59,67 48,61,62 47,59,63 43,58,61 57,69,73 154,167,184 189,203,215 142,156,168 69,82,101 76,86,104 73,86,105 74,83,96 22,29,41 19,26,38 35,26,37 55,38,41 78,60,55 112,96,121 68,78,96 60,49,56 64,46,45 62,41,41 55,34,32 63,38,35 46,28,25 32,35,46 127,148,183 97,123,171 90,121,168 98,127,172 72,98,142 44,66,109 35,55,97 38,59,98 75,101,138 76,99,135 44,67,94 54,68,89 62,74,96 104,113,138 104,121,141 98,113,127 84,94,112 88,96,114 104,112,128 90,98,116 88,95,109 77,81,94 36,39,48 40,45,51 234,246,252 237,253,253 238,250,254 236,251,254 238,253,255 235,252,254 237,254,255 238,250,254 220,231,242 230,240,248 234,246,252 65,68,75 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,254 233,250,254 233,250,254 233,250,254 233,250,252 239,255,255 246,242,251 150,141,152 100,103,121 74,78,93 141,153,149 85,99,92 46,56,53 52,51,66 140,149,174 139,150,177 68,71,150 79,94,66 76,91,52 84,98,52 106,118,73 86,104,59 48,71,38 47,71,47 43,62,40 37,53,32 36,49,37 45,49,32 255,210,153 168,108,58 124,85,53 129,83,53 106,64,42 81,52,32 70,50,30 56,34,14 76,44,28 92,57,44 43,40,27 28,45,35 33,44,31 29,41,34
102,111,134 73,82,107 79,95,120 88,104,131 87,100,128 77,89,111 70,77,100 64,70,87 64,67,74 46,45,50 50,48,56 50,49,54 65,68,77 81,80,83 61,70,70 60,71,72 40,55,62 41,58,64 42,54,60 46,62,62 50,65,70 49,65,63 50,66,64 46,61,66 64,75,88 64,74,90 71,77,94 64,71,85 67,74,86 11,18,30 19,26,40 19,26,40 38,29,40 58,41,44 119,101,98 76,75,80 54,45,58 54,42,44 58,40,39 54,31,32 67,42,43 55,32,31 40,28,30 113,124,151 86,117,160 92,121,166 94,125,172 78,107,152 85,114,159 83,114,159 59,83,128 79,104,146 57,84,125 90,117,156 83,106,142 63,82,115 47,63,88 59,76,98 59,69,89 82,91,104 86,94,110 88,96,114 97,105,123 78,86,104 84,87,105 75,79,92 22,26,30 12,16,20 187,197,201 239,251,255 238,251,252 240,253,254 238,253,255 239,254,255 241,255,255 183,174,185 101,102,123 91,97,114 136,144,149 67,66,71 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 241,255,255 253,250,254 165,158,161 81,77,90 65,61,70 132,139,137 114,128,121 47,61,54 54,58,62 140,151,180 140,148,178 74,83,151 101,115,83 54,67,42 97,114,67 83,101,68 53,73,46 34,54,36 37,62,46 33,56,39 37,50,38 108,108,63 119,116,65 70,66,31 116,90,38 134,98,40 167,113,77 159,102,73 125,78,55 74,50,28 63,38,21 80,48,34 70,35,22 77,55,35 113,121,109 43,56,44 45,55,49
39,48,61 91,100,123 102,115,143 69,82,108 71,83,107 80,87,112 73,80,103 68,76,96 78,84,101 62,66,81 60,65,75 29,27,35 53,50,56 62,60,61 76,76,76 56,66,84 86,96,116 66,79,105 46,60,72 50,65,72 46,66,67 59,72,71 70,85,88 68,76,83 61,70,83 66,75,88 61,70,83 59,68,81 18,25,37 13,20,32 18,24,41 21,24,42 34,34,44 71,59,61 171,154,160 73,79,109 53,40,50 56,39,40 52,31,29 61,36,35 64,43,43 48,29,36 56,48,56 75,84,97 88,110,142 95,124,171 87,120,166 82,115,161 83,112,157 84,113,158 86,114,164 91,120,163 84,108,155 45,71,106 76,99,137 53,71,109 32,49,80 35,51,78 52,62,82 43,53,59 41,49,58 46,53,65 81,90,103 85,89,104 78,83,93 70,75,83 16,20,22 14,16,16 51,60,60 232,245,246 237,252,255 237,252,255 237,254,255 241,255,255 248,255,255 193,187,192 72,73,78 54,59,65 56,57,62 60,59,62 239,251,255 232,247,254 222,235,250 230,244,254 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 221,239,252 227,250,255 255,255,255 142,130,130 77,70,73 78,73,75 43,56,57 91,110,99 61,78,70 36,41,40 116,127,187 135,146,173 98,100,168 75,90,62 51,63,43 88,102,72 88,101,87 38,51,37 34,49,37 33,53,39 24,47,28 94,113,77 57,77,50 52,67,41 63,70,38 69,67,36 115,90,44 126,89,34 168,113,72 168,112,76 92,58,36 63,36,18 67,37,22 78,42,24 77,46,23 106,113,79 36,46,50 38,47,49
30,33,44 58,64,81 74,86,108 92,105,131 78,95,117 81,93,117 83,88,112 78,86,104 74,80,101 71,74,94 69,72,81 39,37,38 23,17,22 61,58,62 70,67,73 87,96,119 80,88,108 69,81,103 66,74,92 59,69,73 51,71,72 52,65,66 50,61,72 56,60,73 55,62,76 61,68,82 56,60,73 53,57,70 12,17,27 18,25,39 20,26,43 28,31,49 58,52,59 165,151,151 109,111,136 65,72,97 49,32,38 48,29,31 54,33,31 62,38,42 45,28,31 24,13,22 32,34,48 43,46,57 59,67,83 71,93,125 72,101,144 81,110,155 89,118,163 89,118,165 91,120,167 78,107,150 67,94,133 80,106,150 69,91,132 37,55,93 30,47,80 29,44,76 54,68,89 52,65,80 50,59,72 52,59,73 50,55,65 37,37,45 38,38,46 39,40,45 47,46,51 37,37,47 51,54,63 97,111,123 152,175,198 164,186,202 172,194,206 197,218,225 253,253,255 129,126,132 61,60,63 43,44,49 60,57,63 51,61,65 185,205,217 145,169,187 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 126,159,180 127,164,186 213,205,211 92,79,76 50,45,44 58,53,52 55,72,74 52,74,64 31,50,41 33,38,37 50,60,136 134,148,171 119,122,185 72,87,59 63,78,50 41,57,38 48,62,55 51,63,56 40,54,47 33,53,37 93,122,92 58,84,61 33,53,35 34,55,34 35,57,31 52,62,36 61,56,28 115,86,35 138,90,45 178,122,86 133,89,61 65,36,14 77,45,29 96,58,41 126,86,63 102,89,41 53,73,55 39,56,48
29,29,41 54,56,70 56,64,82 71,80,103 72,86,107 70,79,102 71,74,94 59,62,80 60,68,86 67,70,88 66,64,72 58,53,55 20,14,19 59,56,60 67,65,66 50,56,73 62,69,81 65,73,91 60,67,81 58,66,73 49,66,68 55,68,69 52,60,69 49,54,64 48,52,65 52,59,71 52,59,71 61,63,77 17,22,32 19,26,40 25,28,48 35,36,55 71,58,68 123,110,118 77,88,115 44,50,71 45,31,36 52,34,33 61,40,40 52,33,35 29,17,19 26,19,29 28,31,49 46,46,58 46,51,61 51,65,86 82,108,145 72,101,146 85,114,159 89,118,163 82,111,154 75,105,143 48,76,112 80,106,152 67,92,132 56,77,114 35,53,89 31,48,81 45,58,84 59,76,98 57,74,94 64,77,96 47,54,68 34,39,47 31,36,46 28,33,43 29,32,43 25,25,37 42,45,54 35,46,59 141,164,187 138,162,180 146,171,186 154,176,188 254,254,255 103,97,102 61,61,61 79,80,85 72,69,75 51,61,67 139,161,177 128,153,177 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 136,165,183 135,164,182 126,158,186 112,154,174 140,132,138 92,76,72 47,42,44 62,57,59 82,100,99 45,67,57 64,78,71 40,48,34 41,45,126 129,145,172 125,128,187 51,66,38 79,95,64 52,71,49 41,59,46 40,54,45 51,66,54 39,60,39 121,146,115 38,61,44 26,49,32 31,54,37 32,56,34 40,54,33 56,58,30 91,70,29 122,79,34 160,106,70 148,104,76 76,42,22 70,38,24 74,37,22 111,70,50 118,87,48 54,73,51 66,84,81
30,30,40 44,44,56 51,53,67 65,72,86 53,59,76 56,60,75 59,67,85 62,65,83 57,64,78 64,67,85 61,61,61 70,68,69 21,19,20 41,35,40 60,57,61 42,42,50 61,65,80 60,67,81 59,66,80 62,65,74 65,76,75 54,72,71 57,62,68 43,48,54 50,58,65 55,60,66 63,72,83 42,46,61 17,21,34 19,25,42 24,27,47 42,37,53 184,177,187 89,88,103 67,69,85 32,28,37 37,27,31 54,31,30 48,29,31 27,15,17 33,32,37 23,25,39 25,31,50 45,53,60 44,52,57 48,56,61 45,58,77 68,86,122 76,103,144 83,110,151 79,106,147 80,107,148 74,101,140 78,104,148 80,107,148 81,104,142 77,100,136 70,91,126 53,69,94 66,80,103 58,71,97 64,82,106 57,67,83 42,42,52 39,41,55 32,36,51 26,30,45 22,27,37 38,38,46 50,50,60 85,105,121 136,161,183 138,167,185 135,163,188 95,99,112 119,108,103 39,37,35 36,35,38 50,44,49 55,59,72 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 112,150,181 115,154,180 122,153,170 131,159,180 138,167,185 133,163,187 128,158,182 252,255,255 134,117,109 41,41,38 52,52,49 121,135,131 82,98,96 58,70,66 39,49,46 37,43,83 114,130,166 130,132,188 69,90,56 56,81,50 56,77,56 46,65,54 38,55,45 31,51,37 68,93,64 101,116,88 31,49,34 25,48,31 25,50,32 25,50,32 25,48,31 49,54,32 55,48,19 101,71,27 133,86,54 146,100,72 84,48,30 57,34,19 61,31,16 81,48,39 117,83,51 57,67,41 58,86,82
30,30,38 43,43,53 48,51,62 60,64,77 46,50,63 46,49,60 56,60,75 49,54,64 50,53,60 65,65,75 57,59,59 68,65,69 44,42,43 27,25,26 60,58,59 52,51,54 52,53,58 54,58,62 44,47,58 50,53,60 60,64,66 57,68,67 97,96,101 89,88,93 107,107,115 89,88,93 62,66,79 36,40,53 19,23,36 18,24,41 21,24,44 38,35,50 69,65,76 69,67,79 50,50,62 30,28,36 23,18,20 35,21,21 26,16,20 33,27,32 28,31,40 19,25,42 20,26,45 43,51,58 47,55,60 52,62,70 69,79,99 57,67,87 61,75,98 61,75,98 75,93,131 46,71,111 68,92,137 78,105,144 79,106,147 80,102,145 73,100,139 71,97,134 62,82,108 62,75,94 61,73,95 48,62,85 58,68,86 45,45,55 43,45,59 29,33,48 28,32,47 24,29,39 36,36,44 42,47,53 42,47,57 132,154,168 139,164,179 149,176,190 173,192,200 119,107,112 46,44,42 48,45,49 53,47,52 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,164,178 126,161,182 125,158,177 129,148,179 172,172,184 138,138,150 117,125,143 113,121,141 91,95,110 86,93,107 67,71,84 67,66,81 64,73,86 107,117,135 104,114,134 91,95,108 91,101,121 71,86,131 134,139,188 47,67,38 56,78,50 41,62,41 34,53,42 33,47,38 37,52,40 113,138,107 86,103,79 27,45,30 23,46,29 24,47,30 23,48,30 21,48,32 38,51,28 48,47,22 92,69,27 110,69,40 128,87,60 87,51,33 56,34,16 73,43,28 72,37,24 105,75,47 41,51,29 39,69,48
36,34,42 50,48,58 49,49,59 62,67,77 43,43,55 43,43,53 49,49,57 39,40,45 50,51,54 55,56,59 62,59,63 63,60,64 38,36,37 27,25,26 63,61,59 46,45,48 53,52,55 57,58,63 53,54,59 48,49,52 47,53,54 51,64,63 211,204,204 225,218,221 222,212,216 189,179,183 90,88,98 31,35,48 19,23,38 18,24,41 19,26,40 22,24,38 64,64,74 64,63,78 36,36,46 30,29,32 18,17,20 32,26,33 50,44,51 37,31,36 23,26,37 17,24,38 19,23,36 39,47,54 46,55,66 52,63,76 73,82,105 61,77,104 66,75,98 61,65,78 65,71,90 65,78,106 31,54,88 65,91,124 72,95,129 74,97,135 74,96,137 66,92,129 73,92,123 62,75,94 56,69,88 56,68,90 55,61,78 50,50,60 49,52,63 48,51,62 46,49,60 41,44,51 42,46,50 37,41,45 47,51,55 44,51,65 99,111,135 78,93,109 169,178,180 70,71,76 41,40,45 41,40,43 51,47,56 53,58,66 106,129,156 110,128,154 108,127,148 121,141,155 146,173,183 141,171,180 139,164,175 158,174,183 221,219,227 72,72,84 55,62,76 32,40,58 78,86,104 84,98,121 87,101,122 78,92,113 85,95,113 50,59,72 61,66,90 91,92,111 75,81,84 44,52,127 138,142,186 44,59,43 33,53,35 33,57,35 31,50,41 37,51,44 65,63,45 156,175,125 84,95,80 27,42,26 24,44,30 25,45,27 22,47,29 23,46,29 32,52,34 48,50,24 82,63,24 100,64,35 117,79,60 77,45,29 58,36,18 67,40,24 93,57,37 77,63,36 31,43,23 22,49,29
39,37,45 58,56,66 46,46,56 60,63,72 42,38,47 42,43,48 38,37,40 35,33,34 41,39,40 47,45,46 54,52,53 59,56,60 40,38,36 47,45,46 128,128,128 44,45,50 38,35,50 64,63,78 59,59,69 60,64,66 49,64,67 46,62,62 80,77,81 198,195,199 197,190,193 189,182,185 139,137,145 42,46,59 19,23,38 18,24,41 17,23,40 22,21,36 67,67,79 56,58,72 34,34,44 25,25,25 27,26,31 29,23,28 36,31,33 37,31,36 19,21,35 19,21,37 21,20,35 41,44,53 48,52,65 63,67,80 68,76,94 60,76,103 78,90,114 66,73,85 60,69,82 77,86,109 69,90,127 58,84,121 72,98,135 61,83,124 77,98,133 58,80,112 71,93,125 61,70,93 61,68,80 55,62,74 56,60,73 52,57,65 47,55,64 48,53,61 50,57,69 53,56,67 41,44,53 42,43,48 41,45,49 28,32,45 90,102,124 67,75,93 61,59,67 84,103,124 84,103,124 75,83,101 65,67,81 49,54,62 78,88,106 81,88,100 62,68,87 74,83,96 145,161,161 145,161,161 144,167,162 186,196,190 156,149,152 69,66,72 49,50,55 19,23,27 41,44,55 77,80,98 81,89,109 75,83,103 68,65,82 46,42,51 52,51,56 37,37,45 49,53,57 44,53,123 137,143,173 38,53,56 33,53,39 29,54,38 35,53,38 39,54,28 170,166,106 146,165,113 82,96,77 27,43,24 24,44,30 24,44,26 22,47,29 25,45,29 30,53,34 38,43,21 73,58,22 93,60,33 110,76,58 69,39,24 52,32,14 56,31,14 83,49,29 71,62,33 27,38,23 23,46,29
40,38,46 53,51,59 47,46,51 50,49,54 44,41,45 40,37,41 38,37,40 39,36,40 42,40,41 44,42,40 52,50,51 55,53,54 47,47,44 51,48,52 68,69,88 60,68,86 68,78,96 58,68,86 49,52,59 60,60,60 47,59,65 46,64,63 41,44,51 46,50,54 87,88,91 138,137,140 144,145,150 47,51,66 20,24,39 19,23,38 19,20,41 25,23,35 64,68,81 52,58,75 29,28,43 14,11,15 27,24,30 56,48,54 42,34,40 38,35,39 19,23,36 19,22,33 24,22,30 70,67,71 118,115,119 123,123,133 67,71,84 62,74,98 75,95,121 57,65,83 74,76,90 75,83,101 80,103,141 66,89,123 79,101,142 75,100,140 77,104,145 74,101,142 75,101,136 66,83,103 63,71,87 61,68,80 60,67,79 51,60,73 56,65,78 53,62,73 46,54,63 66,74,92 46,53,65 48,47,50 41,40,45 48,51,62 73,81,97 60,63,81 46,50,54 97,110,136 76,89,115 77,89,113 60,67,81 45,45,55 43,43,53 43,43,53 46,46,58 55,58,67 82,91,93 140,159,148 145,168,153 204,211,204 118,113,115 64,59,61 46,43,47 18,17,20 34,32,40 50,48,58 46,46,54 49,49,57 49,46,52 42,39,45 48,43,45 39,35,46 50,50,58 46,58,91 135,141,169 46,62,73 29,52,37 30,55,37 36,56,31 160,180,125 122,119,79 118,130,94 86,101,77 28,44,23 24,44,30 25,45,29 24,44,28 22,45,28 28,46,29 36,41,21 70,59,24 90,63,27 98,64,44 67,42,25 50,31,15 65,35,20 61,34,16 58,59,36 18,31,19 21,41,25
45,42,46 42,39,43 50,50,50 47,45,46 45,43,41 42,40,38 43,42,45 42,40,41 42,40,38 46,44,40 48,46,44 51,49,50 48,48,45 49,44,46 91,90,107 82,86,101 64,68,83 61,69,87 61,65,78 54,58,62 52,60,65 46,57,58 38,38,48 41,49,58 43,51,56 45,51,54 52,60,67 43,47,62 17,21,36 18,22,37 25,22,39 32,28,39 74,82,102 78,84,112 24,22,42 28,25,29 42,39,45 28,20,26 47,39,45 51,45,52 20,24,37 20,23,34 34,32,40 182,176,181 159,153,158 137,135,143 65,67,81 56,68,90 73,93,121 61,69,89 62,68,85 66,74,94 81,102,137 72,95,129 80,100,142 80,105,145 77,104,145 81,108,149 77,103,140 61,81,107 66,76,96 62,69,83 64,71,85 61,69,85 61,72,85 62,73,86 59,68,79 55,65,81 59,65,84 51,50,55 48,46,54 54,52,60 41,43,57 39,43,56 71,79,99 108,116,136 81,89,109 67,75,84 43,43,53 34,33,38 32,31,36 43,41,49 48,48,58 49,49,57 56,60,64 134,148,129 132,152,138 177,184,177 100,95,97 53,48,50 53,50,54 26,25,28 30,30,30 36,36,36 43,43,40 44,44,41 49,46,50 48,46,47 35,30,29 38,34,45 46,50,54 69,85,83 82,93,135 35,54,62 49,74,56 37,62,44 63,81,50 165,160,107 119,102,67 109,114,80 86,99,74 33,47,28 22,40,27 24,44,28 23,46,29 21,44,27 29,44,28 31,36,16 64,53,20 88,61,25 91,60,39 78,53,36 61,30,18 92,48,38 69,45,23 47,49,32 22,34,27 26,46,32
46,41,43 47,42,44 54,49,48 47,45,46 47,45,46 47,45,43 46,44,42 48,46,44 46,44,42 45,43,39 42,40,41 48,46,47 44,44,41 44,39,38 48,46,47 47,44,48 45,44,47 44,43,48 48,45,49 44,41,45 52,65,64 57,67,71 34,37,48 38,45,57 43,46,55 49,54,62 50,55,63 27,32,42 17,21,36 19,23,36 28,27,44 130,121,134 98,113,168 107,121,173 24,27,45 26,24,22 26,23,27 32,29,33 42,34,40 62,54,60 26,29,47 26,29,40 57,55,63 185,179,184 83,80,86 82,80,90 67,69,83 61,72,85 75,98,132 61,75,98 40,52,76 45,57,79 33,53,81 59,81,124 68,91,127 78,104,148 67,94,135 74,101,142 75,105,145 51,69,95 56,74,102 41,54,80 41,54,82 40,53,81 52,62,80 68,79,92 57,66,77 61,68,82 65,75,95 54,59,67 40,43,52 27,31,46 42,46,59 83,86,104 67,73,92 52,50,62 49,45,54 51,50,53 51,50,53 41,38,42 48,45,49 34,33,36 69,69,81 49,49,59 69,71,66 129,134,102 138,141,110 147,148,129 101,99,97 67,65,63 57,59,44 25,25,20 30,30,27 41,41,38 49,47,45 52,50,48 53,51,47 45,43,41 25,23,24 25,24,29 54,60,63 40,54,33 30,38,115 29,47,62 30,50,36 31,51,37 89,101,65 136,140,86 127,116,81 110,115,83 93,106,79 40,52,34 26,41,27 25,45,29 23,48,30 21,46,28 26,39,23 38,41,21 53,46,19 81,58,16 79,58,35 78,56,36 62,31,19 63,35,22 70,40,23 27,35,23 18,30,23 24,44,30
48,43,45 53,48,50 56,51,50 54,52,50 49,47,45 52,50,48 46,44,42 44,42,40 47,45,43 45,43,41 41,39,40 48,46,44 38,38,38 40,34,41 72,69,75 76,75,80 76,75,80 67,68,71 53,51,49 58,63,59 53,75,65 52,63,64 37,40,51 28,32,45 37,40,49 45,50,58 49,52,61 20,23,34 19,21,35 23,26,37 45,41,52 255,255,255 90,96,124 29,27,39 28,26,24 48,46,44 33,30,34 31,28,32 42,34,40 59,51,57 35,39,54 32,32,44 76,74,82 246,238,244 88,85,91 91,89,99 63,67,82 64,71,83 71,97,132 71,87,114 39,52,78 36,50,89 28,47,80 40,60,104 51,74,110 79,105,149 78,103,145 77,104,145 63,93,133 72,90,126 55,73,101 29,46,77 30,48,76 31,49,77 34,48,71 61,74,91 56,67,80 59,67,83 70,80,98 61,68,82 46,49,56 26,29,47 34,39,49 41,44,53 53,50,54 58,57,60 45,44,47 39,38,41 36,35,38 44,43,46 39,38,41 26,25,28 51,51,59 71,70,87 111,112,100 136,139,104 131,132,93 134,133,126 42,39,43 32,29,33 118,121,88 37,39,24 38,38,35 45,45,45 55,53,51 59,57,55 58,55,59 44,42,40 81,81,67 26,24,32 47,52,58 64,75,62 42,47,114 41,54,84 41,59,46 50,63,47 72,74,48 127,131,73 115,115,85 100,100,70 101,114,89 41,52,37 21,39,24 23,46,29 23,48,30 21,48,30 35,50,34 27,34,16 45,42,18 81,57,20 74,53,30 69,49,29 52,26,12 53,30,15 65,35,20 22,30,18 18,30,21 23,43,29
