61,73,81 63,73,79 44,56,60 42,54,58 44,57,58 47,60,59 59,70,71 50,63,62 50,60,64 59,71,75 48,60,64 61,75,85 133,159,178 171,212,235 192,237,255 189,239,255 189,239,255 189,239,255 191,238,255 191,237,255 189,238,255 188,238,255 187,238,255 187,238,255 187,238,255 187,238,255 187,238,255 188,237,255 188,233,255 101,110,121 129,122,132 104,102,110 100,107,119 108,118,138 88,96,114 68,80,104 107,125,163 103,127,176 122,145,199 95,112,145 94,101,124 107,110,132 100,103,121 56,47,62 60,32,34 45,24,22 28,18,19 26,15,22 22,14,20 39,33,40 42,47,53 49,42,54 49,45,56 61,64,82 90,99,122 35,47,71 32,49,71 96,110,133 103,117,140 106,118,142 105,114,137 100,113,130 93,103,119 98,108,126 88,95,109 84,91,105 80,84,97 70,72,86 70,70,82 72,74,88 78,81,99 93,101,119 108,117,140 112,121,146 88,96,114 66,73,85 65,73,82 71,78,92 40,45,53 34,37,44 159,171,193 135,146,159 50,51,56 35,37,37 39,38,41 38,35,39 38,37,40 34,38,40 33,32,35 29,28,31 35,36,39 32,31,36 32,35,44 28,31,42 36,37,42 41,48,46 49,45,37 250,214,185 253,160,112 205,104,61 137,63,29 104,53,29 104,63,45 86,48,31 75,40,25 68,36,20 60,33,15 59,32,16 58,31,15 60,30,15 58,31,15 51,31,13 27,36,19 18,29,14 31,42,27 31,45,26 22,36,17 28,41,29 31,46,34 31,45,36 31,45,38 45,59,52 29,44,32 76,87,58 119,125,84 54,63,44 61,71,47 102,124,114
68,80,86 71,82,83 65,76,77 52,64,70 48,60,64 47,60,61 54,67,66 46,62,60 47,60,61 67,77,81 45,57,63 48,60,68 122,148,165 187,227,246 190,234,255 195,240,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 193,240,255 192,239,255 191,238,255 193,240,255 190,237,255 113,121,137 175,161,163 110,104,109 53,50,56 64,62,70 55,53,65 87,95,113 83,99,126 63,74,101 39,40,63 40,35,51 38,34,43 28,23,25 28,23,25 37,26,35 56,37,41 57,29,29 35,18,19 24,14,18 22,11,18 18,15,21 29,27,35 50,48,56 50,43,53 54,45,56 52,48,59 54,56,72 105,115,135 70,79,102 36,45,68 36,45,68 97,106,129 97,109,131 103,116,135 107,120,139 106,119,136 96,104,120 92,100,116 84,90,107 80,84,99 78,85,99 79,86,100 87,93,110 99,107,127 115,124,149 113,122,147 79,88,101 60,65,75 68,72,85 109,147,162 184,234,255 193,240,255 184,239,255 182,232,255 189,232,255 145,158,173 117,108,102 77,68,64 75,72,76 51,52,57 39,40,45 35,36,41 29,33,37 29,30,33 32,36,38 33,38,46 36,37,42 24,30,33 51,46,32 255,224,191 233,142,98 186,96,56 179,87,52 147,78,49 93,47,29 80,44,26 66,34,20 61,31,16 58,31,15 58,31,15 57,30,14 57,30,14 57,30,14 49,42,24 27,39,21 24,35,20 31,44,28 26,37,22 29,42,28 25,38,26 29,43,34 30,44,35 33,48,36 33,47,38 29,43,34 45,57,39 105,115,82 137,162,173 127,156,144 162,186,215
86,98,106 111,126,133 49,64,67 46,61,66 47,62,67 51,62,61 78,90,83 47,60,61 63,74,75 73,84,85 51,62,63 68,80,86 99,117,132 143,172,190 132,167,186 200,240,255 200,240,255 201,241,255 199,240,255 199,241,255 199,240,255 199,240,255 199,240,255 199,240,255 197,241,255 199,240,255 197,241,255 194,237,255 74,60,73 70,51,53 53,39,41 56,46,47 219,209,210 166,159,169 116,131,176 104,124,181 70,85,119 62,65,83 61,47,49 40,28,33 26,19,22 28,18,22 61,39,42 60,32,34 49,26,27 29,19,23 14,11,17 22,26,39 28,36,52 24,30,47 22,24,38 47,43,54 50,41,52 54,42,54 54,45,56 59,58,73 100,107,121 101,107,126 65,75,93 37,45,65 42,51,74 91,103,125 107,119,143 104,116,138 99,109,129 95,103,121 87,93,110 81,87,104 87,93,110 88,94,111 96,104,122 101,110,133 119,132,160 113,124,151 73,82,95 59,64,74 66,75,86 200,240,255 192,239,255 191,241,255 191,240,255 191,237,255 192,236,255 188,233,255 192,197,205 130,111,113 160,154,161 74,72,80 48,47,52 26,24,32 32,32,42 29,30,35 35,37,37 34,38,42 33,32,35 39,51,47 64,51,30 255,209,172 205,117,81 138,75,42 188,92,61 153,72,45 107,58,36 81,45,27 63,33,18 61,31,16 58,31,15 57,32,15 60,30,15 57,32,15 52,31,16 51,56,36 40,52,32 38,47,28 32,44,26 26,37,22 31,43,34 35,49,40 29,44,32 27,41,32 35,47,38 36,48,39 43,53,47 43,54,41 82,94,58 86,120,136 185,236,255 144,181,180
87,95,100 76,88,96 48,60,66 65,77,83 54,69,74 46,56,60 49,60,59 48,60,64 49,60,61 77,88,87 56,67,68 96,106,112 110,125,139 138,160,176 204,235,252 206,241,255 205,242,255 203,240,255 205,242,255 205,242,255 205,242,255 205,242,255 203,240,255 205,242,255 203,240,255 205,242,255 201,241,255 202,238,255 67,52,60 60,37,38 53,39,39 80,70,69 255,255,255 226,213,232 110,132,193 108,131,196 103,121,186 100,105,140 64,48,44 45,31,33 29,15,15 33,19,19 65,40,37 68,39,35 36,20,18 26,24,34 29,37,55 25,40,58 24,36,58 24,33,56 18,24,41 21,20,37 39,35,46 52,43,56 56,45,54 55,46,57 54,50,63 55,54,69 94,102,118 94,104,122 66,76,96 30,40,60 31,40,63 93,102,125 93,102,125 96,104,124 86,94,110 90,96,113 88,94,111 93,101,119 102,112,132 114,126,150 114,125,152 112,121,146 76,82,101 77,81,94 115,135,149 200,237,255 200,245,255 197,241,255 195,241,255 195,241,255 196,242,255 154,193,217 90,116,122 183,178,175 173,171,172 100,98,108 45,43,51 27,25,33 38,36,44 34,31,37 42,40,41 47,44,50 25,32,30 35,49,40 80,63,35 241,181,142 176,102,64 150,95,66 212,138,102 144,75,46 111,59,40 82,48,30 63,33,18 59,29,14 57,29,18 52,33,21 53,32,19 51,35,18 45,48,28 34,44,22 40,50,28 40,50,28 51,59,38 25,33,21 35,47,40 28,42,35 35,49,42 27,41,34 33,45,36 36,46,38 38,45,38 41,48,41 60,72,63 63,85,99 133,175,195 191,231,252
91,96,90 66,72,73 51,63,67 71,83,87 62,74,82 47,59,65 44,56,60 47,59,63 47,60,61 54,67,68 50,62,66 71,81,87 70,86,97 152,174,188 210,241,255 209,245,255 210,243,255 210,243,255 210,244,255 207,243,255 207,243,255 209,242,255 210,243,255 206,242,255 204,240,254 207,243,255 210,241,255 210,232,246 65,48,51 61,36,35 57,44,41 86,79,79 255,249,255 167,157,177 108,129,193 107,130,197 110,128,193 103,109,141 66,48,45 41,24,25 34,17,18 62,41,41 63,35,35 62,34,34 27,21,28 26,29,47 21,34,53 21,35,56 19,33,54 19,28,51 18,26,46 19,22,40 18,20,34 26,24,34 51,44,54 57,48,59 50,43,53 50,43,55 46,46,58 96,102,119 89,107,135 70,91,126 35,46,73 28,40,64 42,55,72 97,107,125 90,97,120 89,97,113 92,100,116 94,104,122 102,112,132 113,125,147 109,121,143 104,114,134 83,89,106 84,88,103 171,193,209 204,240,255 207,244,255 205,242,255 203,243,255 203,242,255 201,238,255 150,180,191 74,97,94 146,156,153 147,139,145 110,108,118 45,45,53 35,35,43 45,45,53 28,25,29 36,31,33 31,31,31 28,42,35 33,52,41 47,58,43 96,89,69 148,109,81 255,175,131 226,136,92 106,66,43 93,59,39 77,48,28 60,39,24 48,34,20 34,38,23 27,42,30 27,45,28 36,53,29 51,64,39 47,54,36 39,49,27 49,58,39 87,95,70 30,42,33 33,45,49 42,56,52 66,79,80 44,58,51 33,45,38 33,45,36 34,44,36 36,46,40 44,56,52 68,83,88 128,160,170 193,238,255
101,110,110 96,105,107 71,81,87 113,125,131 56,68,74 45,57,63 46,56,62 44,56,60 45,58,59 48,61,62 56,66,72 48,60,66 145,164,174 147,174,186 217,249,255 212,247,255 215,246,255 214,245,255 214,246,255 212,246,255 213,242,255 213,242,255 205,229,247 217,238,255 165,187,203 149,167,184 107,106,121 60,46,51 71,41,42 67,37,36 61,45,43 97,90,93 255,245,254 162,153,166 106,129,185 108,132,192 113,131,189 82,74,93 66,47,49 37,18,20 62,36,40 67,36,42 63,35,33 53,25,23 29,27,39 23,33,51 26,38,60 24,36,58 26,35,60 24,31,56 25,30,54 21,24,44 20,22,38 18,18,30 22,20,30 53,49,58 53,49,58 55,51,62 48,46,56 35,43,61 81,107,151 77,103,149 68,90,133 73,88,120 37,44,69 33,39,58 36,40,53 82,89,103 95,103,119 95,105,121 104,114,132 104,117,136 110,122,144 94,104,124 78,84,101 84,91,105 212,232,246 214,244,255 213,245,255 213,245,255 212,244,252 212,244,252 198,228,241 87,108,115 110,125,132 138,141,150 150,151,156 109,107,117 56,56,64 35,38,45 51,49,57 30,33,40 22,29,27 29,41,37 29,46,38 30,52,40 30,53,36 32,50,35 52,64,46 185,149,118 219,137,83 108,71,47 94,65,43 74,49,30 64,50,34 44,41,26 21,39,24 28,42,33 27,47,33 31,52,31 69,80,49 46,55,36 31,45,26 36,49,33 57,69,51 60,71,70 55,67,73 33,46,47 137,149,153 26,38,34 30,42,35 36,50,41 32,44,35 35,47,38 38,50,41 24,37,36 89,106,110 198,228,237
59,69,73 64,74,78 99,111,117 118,130,136 57,69,75 54,66,70 54,66,70 47,59,63 47,59,63 51,63,67 86,98,104 114,128,138 220,240,252 219,244,255 220,247,255 220,247,255 218,247,255 219,249,255 217,244,255 202,222,234 152,170,185 131,150,171 139,154,186 83,93,113 26,32,49 30,32,46 57,38,40 54,29,28 55,30,29 70,40,39 63,45,42 99,91,99 253,245,251 145,141,154 109,125,165 100,115,158 88,95,132 70,56,61 68,47,47 60,32,34 70,42,44 65,37,39 62,34,34 46,25,21 29,28,45 26,34,54 23,37,60 21,33,57 23,32,55 21,30,53 22,29,52 18,24,43 22,25,45 21,25,40 19,22,33 24,22,32 40,38,46 44,40,49 46,48,62 89,108,155 86,112,160 80,106,154 74,98,147 69,90,129 56,74,102 68,81,109 56,64,84 33,39,58 29,35,54 32,40,58 58,68,86 98,111,130 109,119,139 91,101,121 66,72,91 74,80,97 229,244,255 231,249,255 232,253,255 231,250,255 229,248,255 213,232,242 118,137,147 77,88,101 53,66,81 45,55,73 43,44,63 36,39,57 41,47,66 36,42,61 55,58,69 48,51,58 43,53,47 31,48,38 35,55,41 51,80,52 48,80,51 41,67,42 44,65,44 102,98,77 226,141,88 135,80,49 92,61,40 77,52,33 68,49,33 53,46,30 26,41,25 29,42,28 30,41,26 32,46,25 57,69,49 37,50,34 35,48,36 33,46,34 31,45,38 38,54,54 42,55,56 35,48,49 58,71,70 29,44,32 29,44,32 31,46,34 29,44,32 28,43,31 35,52,42 37,49,42 93,104,103 93,115,117
51,63,69 75,87,93 132,147,152 129,141,147 64,74,78 73,85,89 47,59,63 48,60,64 55,68,69 80,92,96 99,111,119 231,247,255 230,251,255 226,252,255 226,252,255 225,251,255 224,247,255 231,247,255 199,203,218 203,211,229 181,192,219 140,153,179 36,48,70 27,30,48 28,29,48 29,31,47 58,30,32 55,30,31 55,30,29 63,40,39 60,39,37 84,73,80 184,181,187 93,93,105 48,52,67 56,55,70 60,48,62 69,47,50 58,37,37 56,32,36 65,40,41 60,35,36 60,32,30 37,20,21 28,29,48 25,31,48 22,31,54 20,32,54 20,32,54 17,27,47 19,27,45 23,31,51 21,29,47 24,30,49 20,26,43 19,25,42 22,26,41 28,31,49 93,110,143 80,102,143 87,112,154 82,103,149 77,98,146 51,70,101 30,47,67 36,53,73 48,58,74 62,68,85 72,79,93 84,90,109 41,51,69 36,46,64 33,46,65 29,39,59 31,39,57 36,44,60 44,55,68 42,53,64 36,45,56 44,53,66 32,41,52 31,40,51 35,46,57 36,47,58 42,57,64 40,52,60 43,49,66 62,58,160 70,81,108 55,67,75 67,69,83 55,53,91 55,64,47 46,62,29 83,101,68 54,79,48 49,74,47 45,69,45 37,60,41 61,69,48 255,177,124 225,146,105 99,68,45 80,56,34 75,53,35 73,54,40 48,37,20 49,33,18 50,31,15 48,44,25 36,49,35 31,46,32 31,44,32 32,44,35 122,136,132 79,92,91 39,50,49 38,50,46 33,45,38 30,45,33 31,46,34 29,44,32 29,44,30 28,43,31 30,44,35 31,43,34 58,72,68 183,200,204
48,60,66 62,77,82 126,141,146 107,117,123 85,95,99 53,63,67 45,57,61 49,59,63 85,97,101 200,212,218 226,241,248 233,249,255 230,251,255 227,250,255 230,251,255 231,246,253 213,213,223 253,251,255 200,198,208 149,150,169 103,106,128 32,35,55 19,26,40 22,28,47 28,31,51 29,30,49 52,29,30 55,32,29 54,29,28 58,33,32 58,37,35 60,48,50 73,69,80 58,57,72 72,80,98 57,59,73 62,45,51 67,45,48 51,29,32 58,34,38 57,32,33 58,35,36 56,31,30 32,19,29 25,28,46 25,33,53 21,33,55 15,27,49 22,31,54 22,29,52 19,27,47 24,34,52 24,34,54 23,33,53 24,30,49 20,27,41 21,33,55 84,101,134 86,115,162 78,104,152 68,87,134 60,81,118 72,89,120 56,72,99 31,48,79 28,46,74 35,45,65 60,66,83 59,64,74 56,60,73 65,73,89 101,109,125 94,100,117 64,71,85 58,65,77 101,110,121 235,247,253 157,169,175 52,60,67 47,55,62 30,33,44 26,31,39 25,35,39 28,38,42 41,49,54 26,32,35 26,30,32 46,50,79 53,60,113 118,126,142 255,254,255 95,97,221 130,139,95 125,138,84 88,105,65 62,79,51 55,76,53 45,66,45 30,53,36 50,54,39 255,219,166 255,183,134 118,79,49 109,72,46 90,59,38 80,54,33 58,36,18 65,37,24 94,58,40 54,40,26 32,45,33 29,44,30 32,42,34 45,55,49 155,166,165 128,139,138 50,61,60 40,52,48 38,50,41 29,44,32 30,45,33 29,44,32 28,43,31 36,50,41 34,48,41 43,55,48 75,89,85 175,190,195
46,61,66 49,64,69 52,67,72 58,70,76 70,80,86 51,61,65 49,61,65 66,76,80 103,113,119 226,238,244 211,226,233 236,252,255 231,250,255 230,251,255 233,254,255 229,234,242 219,215,224 211,207,216 188,184,195 101,101,113 30,32,48 24,22,42 19,25,42 23,29,48 29,32,54 27,30,48 50,28,31 57,32,31 58,30,30 56,31,30 55,32,31 51,39,44 85,84,99 86,94,114 74,87,115 58,57,72 62,45,46 55,37,36 51,30,30 56,33,34 60,35,34 61,36,35 56,28,28 31,18,26 25,28,46 25,33,53 21,31,51 22,31,54 20,29,52 20,29,52 24,32,52 24,34,54 22,34,56 26,35,58 25,33,53 26,34,54 62,79,112 88,109,155 81,110,155 76,104,154 77,100,154 79,100,146 75,91,127 43,60,91 32,51,82 31,49,77 35,48,67 61,67,84 68,72,85 59,63,76 53,60,74 47,54,66 66,70,83 61,68,80 57,64,76 167,177,185 242,254,255 238,250,255 241,251,255 218,223,229 130,128,138 77,77,87 45,50,56 54,62,67 26,31,37 27,31,35 26,31,30 42,47,53 54,54,111 127,125,163 255,255,255 116,114,254 104,116,71 105,119,71 62,80,47 49,66,40 42,63,40 37,58,37 32,50,33 59,60,41 190,136,86 136,85,32 144,100,62 159,112,80 124,84,59 94,58,36 66,41,22 76,46,29 89,51,34 63,42,29 32,43,32 31,45,36 33,43,35 39,49,43 86,97,96 72,83,82 56,68,64 43,53,50 33,43,35 31,46,34 36,48,39 30,43,31 28,43,31 35,49,40 62,76,72 178,190,186 91,104,105 153,168,173
53,68,71 52,67,70 48,63,68 45,57,63 47,57,61 50,60,64 52,62,66 60,70,74 54,66,72 77,92,97 123,138,145 237,252,255 233,250,255 230,249,255 242,255,255 239,233,240 214,208,215 172,168,177 81,79,87 44,44,56 27,24,39 25,23,43 24,30,51 25,31,52 23,30,55 26,32,53 51,28,29 54,29,28 58,33,30 58,35,34 59,36,37 56,39,42 79,84,108 67,82,114 61,77,106 52,48,57 58,42,40 48,32,30 52,31,31 61,36,35 66,38,38 57,29,27 54,29,26 28,21,31 26,32,53 28,36,56 24,33,56 27,36,59 24,33,56 27,37,57 17,27,47 21,30,53 23,33,53 22,31,54 23,30,53 28,41,71 74,98,145 76,97,143 77,102,144 76,104,154 76,104,156 79,103,152 59,80,119 68,89,128 66,89,125 62,84,116 51,60,83 60,67,81 57,61,74 50,58,67 50,55,63 40,45,55 44,44,54 37,40,49 42,45,54 154,162,169 241,254,255 238,254,254 241,253,255 255,254,255 121,110,117 86,83,89 60,58,66 175,184,184 74,80,81 59,60,63 55,60,66 81,94,69 83,89,119 80,83,132 103,108,132 66,71,95 88,103,64 57,76,54 44,64,46 37,60,43 34,54,38 34,52,35 70,79,49 89,91,47 64,65,28 77,60,21 128,91,36 145,97,50 169,115,81 140,89,63 70,41,21 74,44,27 71,36,21 74,43,24 97,90,61 47,59,52 37,47,39 33,43,35 63,75,71 111,121,118 110,120,114 110,120,114 33,46,34 29,43,34 33,47,40 30,44,35 30,42,33 104,116,109 172,183,182 119,132,133 100,113,114 114,127,128
52,64,70 49,61,67 47,59,65 44,56,64 50,62,68 50,62,66 54,66,70 66,82,82 50,65,68 49,64,67 57,69,77 205,215,223 140,145,141 185,187,187 216,215,220 185,179,184 85,83,93 69,67,77 61,59,69 27,26,41 24,23,40 23,24,43 23,29,50 23,28,54 17,26,49 23,29,50 53,31,36 54,29,30 56,33,32 55,32,31 58,33,34 53,39,44 84,86,111 70,77,100 48,50,64 51,39,41 43,29,31 44,27,28 53,32,32 67,42,41 66,38,38 57,29,27 38,20,17 28,27,42 26,29,49 26,32,53 28,35,58 23,32,55 24,32,52 26,34,54 26,32,53 26,35,58 26,36,56 25,33,53 20,26,47 22,34,58 62,80,118 69,85,123 73,94,133 75,99,144 79,105,149 82,103,149 69,91,134 67,91,136 65,90,132 59,85,122 65,83,119 62,68,87 54,58,73 50,59,70 67,69,83 38,44,61 34,40,61 32,35,53 46,46,54 43,46,55 48,53,59 48,54,57 157,165,170 246,224,229 119,98,98 81,69,71 62,59,63 72,81,83 60,77,72 63,75,71 48,53,59 147,160,106 129,142,119 45,50,85 92,98,126 36,41,49 73,89,58 53,71,58 34,54,40 29,52,37 31,46,30 87,101,80 63,85,48 36,52,33 47,57,35 61,61,31 70,58,17 124,89,35 153,99,61 165,111,77 85,47,26 68,38,21 91,54,39 79,45,23 138,105,66 65,78,62 65,79,75 43,56,55 87,97,113 60,70,74 51,63,59 36,48,44 29,43,34 30,44,35 30,44,37 29,43,36 33,47,40 37,51,44 66,79,78 140,156,156 124,139,142 144,159,162
118,130,152 115,125,145 78,88,104 56,66,74 56,68,72 52,64,70 52,67,70 55,73,72 60,78,77 59,76,78 53,67,79 82,89,103 149,146,133 250,250,250 138,132,137 80,79,84 64,66,80 61,63,77 34,34,46 22,24,40 22,25,45 24,27,47 22,28,47 23,29,50 22,30,50 22,30,48 47,32,40 58,33,34 56,31,30 56,31,30 70,46,50 156,162,190 84,105,144 69,81,114 48,44,57 44,32,32 42,28,30 50,31,33 57,32,33 62,37,36 58,33,30 47,24,23 28,17,24 23,24,45 25,28,48 27,33,54 19,28,51 27,36,59 27,37,57 26,34,54 26,31,55 23,33,53 24,32,52 22,29,52 18,26,44 20,23,41 47,53,72 46,54,70 45,55,73 56,69,97 59,81,113 60,83,119 58,83,123 61,83,124 66,89,127 68,89,126 66,84,112 59,69,89 62,74,96 56,66,84 63,76,95 50,59,84 30,43,69 30,38,56 42,47,57 48,51,60 52,52,62 45,45,53 49,58,71 150,132,141 71,57,59 67,57,58 55,53,54 111,121,129 37,60,55 43,57,48 47,56,58 151,162,106 149,165,105 68,78,82 90,96,128 34,41,55 47,59,50 45,62,52 54,69,57 38,53,41 88,113,84 88,115,83 34,53,33 32,52,34 33,53,35 41,54,31 54,54,22 88,68,20 122,79,34 151,100,65 116,75,48 77,47,30 93,56,41 90,48,26 167,117,84 85,85,51 55,73,70 35,52,54 61,76,83 54,66,74 49,61,67 109,118,129 31,44,43 28,42,33 30,44,35 28,45,35 31,46,34 33,47,40 31,44,43 59,74,81 76,91,98 61,76,83
97,104,127 88,95,120 72,80,100 62,70,79 55,63,68 52,64,70 57,72,75 46,61,66 49,64,67 49,64,67 52,67,72 96,105,107 161,161,145 127,127,137 62,62,70 53,56,65 47,50,68 56,60,75 35,35,45 22,24,40 22,25,43 24,27,49 22,28,49 22,27,51 23,29,50 23,29,50 28,23,39 52,31,29 60,35,32 62,34,34 113,101,117 98,114,164 84,99,142 68,74,104 45,33,45 41,27,27 45,26,28 56,31,30 54,31,30 54,33,29 45,29,27 30,18,18 24,21,36 22,25,43 23,29,50 22,28,49 23,31,51 21,30,53 20,30,50 21,30,53 25,32,55 24,31,54 22,29,52 22,29,52 20,26,47 22,28,47 43,47,60 50,53,62 44,47,54 43,50,62 55,62,76 53,61,77 52,66,89 65,78,104 56,70,91 60,72,94 64,72,92 51,61,79 59,72,91 55,68,83 62,75,92 62,72,90 50,56,73 44,47,58 44,47,58 50,55,63 50,57,69 49,52,61 38,43,53 140,132,138 71,59,59 66,59,59 60,59,64 81,95,105 48,65,60 73,86,72 38,44,47 109,118,74 128,139,99 61,72,59 79,85,127 39,48,61 42,56,47 36,54,41 38,53,41 42,60,43 127,154,122 78,93,65 25,48,31 30,50,34 28,51,32 32,50,33 46,56,30 67,59,25 105,76,27 119,79,43 122,80,56 66,36,19 62,32,15 88,50,29 146,93,66 81,74,43 56,77,73 52,70,69 29,43,36 65,77,81 38,48,54 37,48,47 50,64,60 28,42,35 27,44,34 28,42,33 32,44,35 67,78,77 45,55,63 44,56,62 47,59,65 56,66,72
60,62,76 70,74,89 60,66,83 61,63,77 57,62,68 49,64,67 47,64,66 59,71,75 56,74,73 54,72,69 56,72,72 66,77,78 60,66,69 48,51,58 51,54,61 54,57,66 54,58,73 68,71,89 48,46,54 25,29,42 20,26,43 22,25,45 22,30,48 22,30,48 26,31,55 19,25,46 22,28,47 41,28,36 51,34,37 82,66,64 168,166,188 91,108,153 78,83,109 56,55,72 44,32,34 48,30,29 50,29,25 60,35,32 51,30,30 45,31,31 25,14,23 18,14,23 21,22,41 19,25,44 22,28,49 26,33,56 26,32,53 26,34,54 23,31,51 24,31,54 25,33,53 23,31,51 25,31,52 23,29,48 23,31,51 23,29,50 28,30,46 49,52,63 49,52,61 46,54,63 42,45,54 43,51,60 44,52,61 52,60,76 49,60,73 54,63,74 62,67,75 65,76,87 69,79,95 61,68,91 62,71,96 56,68,92 47,60,75 53,53,65 49,49,59 47,57,65 54,64,80 43,48,56 41,44,53 89,84,83 45,39,32 43,44,36 48,48,58 118,125,137 85,97,101 78,87,89 46,49,58 128,132,134 118,125,109 100,110,84 42,46,86 49,57,77 45,62,57 32,51,40 33,53,39 35,56,33 113,133,104 61,76,52 27,45,30 23,46,29 24,49,31 23,48,30 32,46,27 50,46,25 87,67,19 100,70,28 113,75,54 61,34,16 64,36,23 69,37,21 113,71,49 73,66,37 29,56,38 35,59,46 34,48,39 39,51,47 36,48,44 33,45,38 65,77,70 30,44,37 28,42,33 29,41,32 29,41,32 37,49,45 70,83,84 45,59,55 37,51,44 34,48,44
60,60,72 71,70,85 53,55,69 58,58,68 66,67,72 55,73,72 55,72,74 53,71,70 66,82,82 55,71,71 52,68,68 57,68,69 49,55,58 52,52,60 81,78,84 122,119,125 67,71,86 60,66,83 40,38,46 20,24,37 22,28,45 21,29,49 23,29,48 22,28,47 20,26,47 22,28,47 21,29,45 28,20,37 49,41,49 213,194,196 94,93,110 75,84,109 64,63,78 41,39,47 36,26,27 44,27,28 45,29,25 44,25,27 38,24,29 31,20,27 40,36,47 18,17,32 21,22,41 22,28,49 21,28,51 25,32,55 24,30,51 25,31,52 29,31,56 23,28,52 23,29,48 26,32,51 20,26,47 19,25,44 22,28,49 24,27,49 21,24,44 44,46,62 48,53,61 49,54,64 48,53,61 45,53,62 45,53,62 50,59,72 49,62,81 45,60,76 53,58,68 53,56,63 61,64,75 58,61,70 58,66,75 65,72,84 50,57,71 53,55,69 55,55,67 48,56,65 59,68,79 45,50,60 43,43,53 36,39,46 79,78,93 79,87,103 81,89,109 91,99,127 113,123,157 114,118,149 74,77,84 120,126,129 103,111,101 72,84,64 32,40,58 50,55,81 32,49,41 32,51,40 42,57,43 52,68,37 106,121,93 52,64,46 26,41,27 24,44,30 24,47,30 23,46,29 25,45,29 51,48,24 75,60,20 89,66,24 101,67,45 62,32,17 70,42,29 67,37,22 116,80,60 65,62,38 24,49,29 49,74,56 36,50,43 53,65,56 32,44,35 31,45,36 31,45,36 34,49,37 31,44,32 30,41,30 29,42,30 29,43,36 34,48,44 36,46,43 43,53,50 100,114,107
58,56,64 58,58,66 48,48,58 40,39,44 62,61,64 54,67,68 49,64,69 52,69,71 56,72,72 47,62,65 46,61,64 53,63,67 46,54,59 64,56,64 226,213,208 208,198,199 68,70,84 54,57,68 43,43,51 21,24,42 20,23,41 22,30,48 22,25,43 22,25,45 22,28,47 23,29,48 20,26,43 21,20,37 49,42,52 205,188,189 65,65,77 57,58,77 52,52,64 26,24,32 30,23,26 36,26,30 29,19,20 33,23,27 42,34,40 38,30,36 45,41,52 18,17,32 18,24,41 20,26,45 22,28,49 25,31,50 23,29,50 23,29,50 23,29,48 23,29,48 22,28,45 23,29,46 17,23,40 16,22,41 17,20,38 19,22,40 17,20,38 26,28,42 47,50,61 46,51,61 49,54,64 47,52,62 49,54,64 43,52,65 62,75,94 60,72,94 54,61,75 56,61,69 53,58,68 61,66,74 53,58,68 44,47,56 55,60,66 51,51,61 49,54,64 52,57,65 50,57,69 49,54,62 49,52,59 41,49,56 57,66,77 97,107,127 86,97,126 70,80,100 55,57,71 67,67,79 79,79,89 83,91,81 67,76,59 47,59,41 31,44,45 59,65,95 41,60,51 31,49,36 46,50,23 168,160,106 99,114,86 49,63,44 28,41,27 25,43,30 25,45,29 25,45,29 24,44,26 49,47,27 69,53,22 86,65,24 97,63,41 60,33,15 63,36,20 72,42,25 107,73,51 58,63,41 21,41,27 47,70,55 31,45,36 37,49,42 46,58,49 35,50,38 30,44,35 30,44,35 29,41,32 26,38,29 30,42,33 34,48,41 81,95,88 34,48,41 31,45,36 31,45,36
51,49,57 57,57,67 54,57,66 53,52,55 53,62,64 50,62,66 48,63,68 45,57,63 45,57,61 45,57,61 48,60,64 43,48,54 55,53,61 162,151,158 220,204,200 193,181,183 106,106,116 63,62,77 39,39,47 20,23,41 21,24,42 22,25,43 16,22,39 21,24,42 22,25,43 22,25,45 20,27,41 25,24,39 59,50,63 163,146,149 57,55,65 55,54,69 41,41,51 22,20,28 20,18,19 26,23,27 33,30,36 54,48,55 41,33,39 44,36,42 45,41,52 20,19,34 19,25,42 22,28,47 20,26,45 19,25,44 22,28,47 20,26,43 18,24,41 19,25,42 16,22,41 18,24,41 18,24,41 18,24,41 17,21,36 17,21,36 18,22,37 19,21,35 47,50,59 46,49,58 48,51,60 48,51,62 49,54,64 48,52,65 57,64,78 61,74,91 53,66,83 55,63,72 56,61,71 57,60,69 60,63,72 54,57,66 49,49,57 62,62,72 49,49,61 54,59,69 48,55,67 60,64,77 48,53,63 46,51,61 41,46,54 50,55,63 68,74,95 50,54,67 25,24,29 52,51,56 59,59,69 44,49,45 43,56,42 51,67,48 35,53,40 43,50,85 42,61,50 45,62,38 171,172,122 120,129,101 90,106,85 47,61,42 26,39,25 24,42,29 25,43,28 23,43,27 26,44,27 39,44,24 63,49,22 89,62,26 86,57,35 55,33,13 56,31,14 66,34,18 87,61,38 45,54,35 19,37,24 33,56,41 31,45,36 74,84,78 33,45,36 29,44,32 29,43,34 31,45,36 30,44,35 30,44,35 25,37,28 39,51,44 31,43,36 33,45,38 58,70,61 30,42,33
