59,52,50 49,39,40 56,49,49 55,48,48 37,30,28 52,50,51 91,94,105 89,92,110 72,75,84 61,67,70 70,75,69 87,90,78 80,89,89 55,67,71 49,61,65 77,89,95 45,55,61 46,56,60 48,56,63 49,61,67 52,63,64 65,77,73 90,103,104 63,77,89 145,165,179 198,223,236 208,242,255 206,241,255 206,241,255 206,242,255 206,241,255 206,243,255 206,241,255 205,242,255 202,237,255 205,239,253 88,70,69 118,108,107 176,179,215 112,134,195 102,124,185 86,98,147 66,53,61 63,45,44 43,27,23 62,41,41 29,19,23 37,31,38 70,59,68 65,53,65 49,44,60 41,42,61 94,101,124 106,117,144 107,114,137 112,113,132 148,141,153 253,245,253 255,249,255 204,204,214 126,136,156 116,128,152 97,107,127 93,101,117 86,92,109 92,95,113 94,100,117 82,89,101 77,82,90 81,92,103 203,236,255 200,235,255 213,241,255 41,51,69 178,196,213 53,61,70 30,30,27 26,25,28 46,47,52 32,33,38 33,30,34 32,29,33 35,33,34 31,29,30 42,40,38 50,50,50 152,187,206 197,244,255 197,241,255 196,240,255 194,239,255 194,239,255 194,241,255 195,240,255 162,203,215 82,111,111 133,137,139 231,231,231 192,195,206 138,150,174 51,63,114 34,47,73 60,74,84 52,62,66 34,48,44 34,44,38 255,190,152 182,103,62 122,69,46 153,73,41 163,83,49 119,62,43 86,47,33 67,35,21 56,31,14 57,29,16 56,30,16 51,32,16 46,37,22 86,90,63 46,55,27 73,79,50 36,46,24 37,50,27 42,52,30 36,44,21 55,65,43 30,43,29
58,51,54 64,57,57 38,31,31 57,52,51 53,48,47 49,47,48 70,70,82 64,67,87 67,70,81 65,68,75 63,65,65 81,86,80 109,111,106 64,73,75 65,77,81 73,85,91 50,62,70 45,57,63 44,56,62 49,61,65 48,61,62 48,61,62 57,72,75 74,90,99 142,164,178 211,238,250 210,246,255 211,247,255 213,246,255 218,246,255 215,246,255 153,174,195 118,141,164 116,139,164 133,147,168 59,55,64 102,86,84 249,236,244 123,141,195 112,134,193 95,103,133 64,56,73 70,51,53 63,45,44 60,37,36 42,28,30 30,28,38 32,28,39 65,57,65 62,56,63 52,52,62 135,144,155 43,52,77 35,45,79 108,117,142 107,110,130 107,111,124 126,128,142 172,175,186 144,151,165 117,129,151 112,124,148 92,102,122 89,97,115 86,92,111 95,101,120 105,111,128 84,91,105 82,87,97 92,106,118 208,242,255 209,246,255 209,244,255 208,244,255 50,61,72 159,180,189 28,30,30 31,31,31 61,61,61 39,39,36 32,30,31 31,29,30 33,27,32 33,28,27 46,44,45 76,90,102 207,244,255 206,243,255 205,245,255 205,245,255 205,242,255 205,242,255 205,242,255 192,226,242 88,116,121 82,102,103 142,146,150 218,216,228 168,172,185 133,144,171 72,86,127 43,53,87 39,56,46 36,50,46 29,43,34 33,44,33 147,114,89 155,96,68 153,102,76 246,163,114 132,74,41 103,60,41 82,50,36 72,45,29 63,40,25 43,33,21 31,40,23 25,43,26 27,47,31 66,82,49 88,95,61 48,53,29 42,49,31 32,44,26 50,64,43 38,51,26 87,102,76 65,77,73
62,55,55 65,58,58 63,58,55 49,47,45 58,56,57 52,49,53 57,55,65 59,58,73 65,68,79 70,70,78 65,66,71 67,77,83 86,96,102 67,77,83 81,93,101 85,97,101 47,60,61 47,59,63 47,59,63 42,58,58 45,60,63 50,65,68 60,77,83 166,187,196 180,205,218 220,247,255 217,249,255 218,245,255 185,198,213 168,178,194 176,188,212 165,183,211 124,143,176 35,50,82 48,45,60 63,40,39 86,68,65 243,231,245 110,129,176 107,120,164 73,58,66 71,52,56 68,46,49 65,40,41 58,33,32 27,19,25 25,28,46 25,24,39 54,52,62 59,59,71 145,158,186 94,115,163 84,100,136 60,63,81 32,36,51 54,57,77 101,109,127 102,110,128 120,130,148 117,129,151 118,132,155 113,125,147 101,111,131 85,93,109 86,92,111 93,99,118 104,110,127 77,81,96 76,81,91 141,156,170 219,249,255 219,250,255 213,248,255 217,249,255 179,202,211 52,67,74 31,29,30 28,26,24 31,29,27 42,37,36 28,26,27 32,30,31 35,29,34 42,36,43 48,48,56 222,251,255 213,248,255 215,246,255 215,247,255 217,249,255 214,245,255 215,246,255 213,244,255 178,205,215 100,124,126 84,100,109 137,141,154 177,172,213 151,157,176 134,145,172 104,116,151 42,53,93 34,52,35 38,52,45 33,45,38 33,47,38 40,60,44 31,47,28 99,78,55 255,207,151 131,83,56 96,65,46 82,55,39 72,47,30 65,46,32 33,39,26 28,41,27 25,43,30 26,46,32 36,53,27 68,81,40 78,86,45 54,63,35 36,49,35 29,44,30 31,46,30 51,66,50 86,98,106
76,71,68 74,69,66 69,67,63 67,65,63 47,44,48 49,46,52 38,35,39 32,29,33 34,33,38 39,36,40 70,71,76 44,52,59 58,68,74 67,82,87 136,148,154 82,92,96 68,81,82 56,68,74 47,59,65 49,65,65 46,61,64 67,82,87 162,179,185 225,246,255 224,246,255 228,250,255 214,236,248 188,206,221 220,226,243 177,189,211 161,182,221 96,114,152 31,39,57 21,25,40 52,40,45 69,44,43 191,172,174 88,81,91 65,63,73 62,47,55 71,49,52 71,49,52 58,36,39 65,40,41 47,25,28 22,20,32 24,32,50 25,31,50 58,70,103 122,139,184 101,127,173 93,122,169 64,88,119 51,65,88 75,86,99 40,48,66 33,41,59 32,40,58 79,89,107 112,122,142 109,122,141 115,125,145 97,105,123 87,95,113 85,93,109 93,101,119 106,114,130 73,80,92 86,91,99 196,212,223 226,251,255 223,250,255 223,250,255 223,250,255 227,249,255 44,54,60 33,32,35 27,25,26 34,29,31 28,26,24 27,25,26 28,25,29 49,50,53 110,113,124 231,244,255 220,252,255 223,250,255 224,251,255 223,248,255 222,249,255 222,249,255 222,249,255 212,237,248 102,124,128 179,199,200 127,144,148 135,143,152 102,101,176 126,136,172 136,149,177 123,139,166 30,43,100 34,50,48 31,50,39 31,45,36 41,56,42 51,77,52 41,72,46 52,68,47 232,168,122 177,111,77 106,65,47 87,57,40 79,52,36 71,49,31 52,47,33 26,40,21 26,40,21 28,41,27 32,46,27 86,96,72 41,51,25 47,60,37 36,49,35 32,45,31 29,44,32 35,49,40 35,49,45
48,41,44 59,52,55 78,72,77 74,73,76 51,50,55 60,56,65 51,45,52 79,72,82 81,78,84 49,46,50 54,52,53 49,55,58 52,67,72 77,94,98 162,174,178 158,169,170 57,68,69 45,58,59 43,55,61 50,66,66 95,110,115 98,113,120 209,225,234 228,247,255 228,249,255 228,246,255 90,105,121 93,103,121 136,143,157 139,151,175 89,105,132 15,25,43 19,21,37 21,23,39 56,39,42 80,57,58 80,65,73 74,72,84 58,47,56 64,43,43 68,46,49 68,46,51 54,30,34 63,38,37 39,20,24 20,22,36 19,32,51 46,64,104 112,141,188 98,128,178 90,118,168 88,114,158 37,63,98 43,60,93 47,64,86 66,81,113 64,80,107 42,59,81 33,46,65 37,47,65 30,40,56 28,38,58 44,50,67 61,69,87 74,82,100 89,97,115 80,86,105 72,79,91 91,98,110 180,194,206 234,253,255 229,247,255 228,246,255 231,249,255 126,142,153 161,173,181 58,61,68 45,46,51 27,24,28 27,25,26 31,30,33 39,45,48 97,107,111 221,242,249 228,254,255 227,250,255 225,251,255 228,251,255 227,250,255 227,250,255 228,251,255 220,239,247 128,148,151 88,106,103 70,88,85 73,89,87 139,142,151 86,87,176 127,135,194 133,146,172 122,139,161 24,35,95 35,49,40 41,57,36 39,55,24 79,95,64 51,74,41 43,70,42 48,69,48 163,117,87 237,143,93 192,129,98 91,59,43 79,54,35 76,54,34 69,55,37 44,35,18 48,34,20 51,28,13 59,40,24 97,102,59 76,88,52 31,45,36 29,39,31 32,45,33 48,62,58 81,94,95 38,51,50
48,46,54 41,41,49 55,55,63 65,65,65 72,72,72 137,134,138 52,51,54 44,40,49 39,36,40 41,38,42 48,48,48 53,58,64 45,60,67 47,62,67 112,124,128 78,91,92 62,75,76 46,57,58 47,57,61 75,88,89 198,213,220 217,232,239 234,248,255 232,248,255 231,246,255 125,138,153 71,81,97 73,81,97 74,82,100 72,82,102 53,55,69 21,23,39 20,24,39 22,26,41 54,37,38 123,102,102 95,93,105 72,71,88 58,46,48 62,46,42 59,43,39 54,31,32 64,39,36 51,30,28 30,17,27 29,36,61 122,143,180 105,134,177 94,124,174 87,120,166 90,119,164 47,74,115 30,55,95 33,54,89 72,93,114 39,59,75 51,59,79 64,72,92 85,99,120 104,118,139 92,105,124 66,76,94 43,51,67 31,39,55 31,39,57 31,39,57 31,37,56 29,36,50 31,39,57 28,37,50 37,46,59 47,58,71 52,63,76 72,81,92 52,59,71 209,219,225 65,74,76 229,241,247 149,160,161 44,48,52 24,30,31 44,52,57 47,58,59 233,255,255 230,252,255 230,252,254 230,252,254 230,252,255 230,252,255 232,254,255 236,253,255 182,193,204 107,119,125 77,90,91 56,70,66 76,90,83 152,155,164 63,69,111 98,103,181 131,142,169 125,139,162 29,40,100 47,59,21 121,138,87 111,128,77 87,105,62 62,83,51 56,78,52 38,59,38 91,61,33 255,207,147 184,123,87 117,77,52 117,75,51 96,59,35 78,52,29 62,42,22 59,32,14 92,55,40 72,46,34 34,42,28 33,46,34 30,44,37 30,43,31 34,44,36 49,61,57 118,131,132 176,189,190
59,67,85 58,66,82 54,61,73 42,45,52 41,40,43 34,33,38 53,51,61 73,71,83 78,78,88 50,50,58 55,56,61 50,58,63 55,70,75 51,63,67 49,61,65 48,60,64 50,60,64 51,61,65 52,61,63 59,70,69 133,150,154 181,196,201 198,212,222 233,247,255 143,152,165 65,74,87 80,90,106 66,74,90 61,67,84 64,71,85 22,27,37 25,27,43 19,25,44 22,28,45 58,41,44 184,166,165 67,67,79 56,47,62 59,43,41 59,43,41 51,33,32 57,32,31 67,37,36 41,25,23 29,33,48 128,150,193 95,126,171 90,123,169 90,122,171 98,129,176 81,110,155 58,82,127 28,53,95 56,81,121 80,102,145 92,110,150 85,100,132 66,79,105 49,59,77 65,75,95 95,107,129 102,112,130 87,95,113 79,87,105 87,97,115 94,102,120 76,82,99 73,77,92 50,55,65 16,19,26 43,43,51 207,217,223 126,134,143 54,58,71 39,43,58 205,210,218 75,79,83 239,251,255 234,249,252 234,246,250 222,232,236 122,133,134 36,42,45 234,254,255 235,252,255 236,253,255 233,253,255 233,253,255 233,250,254 239,254,255 237,240,247 116,114,126 85,87,101 60,65,73 157,169,165 39,51,44 153,152,157 55,61,62 44,48,102 131,142,173 118,129,158 44,53,121 105,119,73 83,95,57 86,102,69 52,72,43 44,65,42 38,59,38 63,72,42 127,125,78 93,79,36 128,93,39 146,101,55 169,118,79 157,100,71 114,67,44 68,42,21 68,38,21 87,48,34 73,46,30 46,45,34 31,39,29 28,45,37 32,44,37 33,43,35 43,55,46 121,133,129 80,92,85
74,88,111 74,88,111 71,81,101 66,73,87 50,53,64 44,44,54 34,32,40 65,64,69 65,64,67 76,75,80 69,69,69 52,61,63 51,63,69 49,61,67 47,59,63 43,55,59 48,60,64 52,64,68 51,64,65 52,68,68 47,62,65 56,68,74 165,177,185 201,210,221 67,74,86 61,70,81 62,69,81 61,65,78 59,64,74 55,58,69 16,18,32 22,23,42 19,24,48 25,31,52 79,61,70 123,114,127 52,51,68 52,41,48 57,40,41 50,32,31 58,35,34 68,42,48 56,28,28 29,18,25 68,76,96 81,106,146 86,117,164 90,123,169 82,114,163 81,113,162 87,117,167 85,114,161 81,107,151 85,114,157 74,101,142 56,82,119 79,102,138 59,80,115 52,67,99 66,79,98 52,60,76 51,58,72 56,64,82 79,85,102 94,102,120 90,100,118 68,77,90 70,75,85 22,23,28 26,25,28 56,57,62 244,252,255 199,197,209 91,91,103 101,103,117 74,77,86 70,71,76 238,248,252 238,253,255 237,252,255 238,253,255 234,249,252 216,231,234 236,253,255 237,254,255 237,252,255 238,253,255 239,251,255 243,253,255 248,255,255 255,255,255 106,98,106 56,52,61 60,59,64 158,171,172 83,97,90 78,83,93 50,57,69 36,46,80 131,141,186 115,129,152 56,68,119 71,86,49 80,95,67 47,66,46 41,60,40 35,55,39 73,93,66 77,88,57 60,69,39 67,67,37 78,68,30 119,87,30 134,94,42 173,118,77 161,104,73 75,41,23 68,35,24 73,42,23 77,41,23 86,67,42 45,42,18 43,57,48 33,46,47 33,45,41 35,46,45 109,120,119 102,113,112
65,79,102 70,82,106 79,86,109 76,82,103 68,74,93 72,74,90 58,58,66 38,38,38 61,58,62 62,56,61 76,73,77 42,46,61 86,96,114 112,125,144 52,65,80 48,63,70 52,67,70 50,65,68 56,71,74 63,84,82 61,78,80 56,68,72 75,85,93 62,70,79 48,55,67 52,59,73 53,57,70 51,54,65 67,70,81 27,30,41 22,26,41 22,25,45 26,29,47 39,38,53 209,198,205 88,95,120 55,57,73 53,39,41 52,31,31 54,33,33 65,42,41 59,36,37 36,19,20 20,25,35 45,52,66 60,73,99 86,108,149 96,125,170 79,112,158 80,113,159 88,119,164 84,112,162 90,121,168 87,118,161 87,112,154 74,99,141 72,97,137 62,85,123 30,51,86 31,48,81 55,68,94 51,60,73 45,52,64 40,50,58 43,52,63 40,47,59 42,47,57 65,68,77 23,23,31 34,33,36 57,57,67 121,121,129 183,175,181 79,71,79 56,52,61 59,58,63 65,64,69 230,238,243 225,241,252 196,214,229 200,218,231 229,248,255 231,250,255 230,246,255 231,247,255 235,254,255 231,250,255 198,216,231 197,217,233 222,236,248 236,226,227 87,80,80 60,55,54 59,59,59 57,70,71 40,54,47 33,41,48 61,72,61 112,130,97 103,113,187 118,132,155 72,85,131 72,85,62 65,78,62 56,69,57 40,55,43 73,99,74 67,94,64 30,56,33 32,55,36 43,57,36 55,59,30 77,65,24 116,90,38 144,99,53 181,125,89 113,69,43 65,36,16 83,45,28 94,58,36 132,99,60 106,90,48 35,48,32 43,55,61 32,47,50 96,110,122 97,111,123 35,50,55
89,103,126 88,100,124 66,73,96 75,81,100 78,84,103 75,76,95 70,71,76 26,24,25 46,43,47 59,57,58 70,67,71 93,94,115 111,120,145 112,124,148 97,107,127 61,73,81 53,68,71 49,66,68 49,64,67 49,69,70 53,68,73 54,66,70 59,69,77 46,53,65 46,54,63 47,54,66 54,58,71 56,61,71 74,79,89 28,31,42 20,26,43 23,29,48 32,34,48 52,50,60 98,91,101 76,85,110 41,39,51 48,31,34 53,32,30 60,39,37 53,32,30 52,31,29 23,13,17 24,33,46 39,43,56 37,45,63 59,77,105 70,95,135 74,105,150 76,107,152 88,119,164 86,114,164 89,120,165 81,110,153 79,104,146 82,107,149 63,88,128 44,67,105 32,53,90 29,47,85 57,73,100 65,75,93 59,67,83 44,56,64 47,55,71 44,51,65 35,40,48 40,43,52 34,37,46 36,36,44 35,35,45 87,88,93 133,126,126 63,56,59 41,38,44 51,48,54 60,60,68 182,196,206 156,176,192 131,154,179 126,149,174 144,168,188 176,201,216 161,185,203 158,180,196 166,191,206 155,177,193 130,156,175 128,156,177 135,157,173 161,154,154 72,62,63 65,60,57 58,58,58 88,100,104 40,57,47 33,41,48 61,72,61 124,142,97 61,70,142 120,134,157 85,94,137 53,68,44 43,58,46 49,64,50 52,70,57 127,149,123 44,65,42 28,51,34 31,54,35 31,54,35 43,53,27 59,55,20 89,74,27 125,82,37 164,112,80 140,94,66 73,42,23 88,51,36 91,55,35 150,109,78 106,82,45 64,79,55 40,57,63 35,50,57 55,67,73 55,66,79 33,48,53
62,75,94 70,80,100 67,75,93 57,65,81 64,70,87 68,70,84 71,70,75 38,36,37 20,17,21 56,53,57 63,61,62 48,48,56 52,59,73 64,72,88 62,69,83 64,67,78 56,66,70 48,65,69 53,69,69 49,66,68 48,65,67 52,64,70 60,70,76 44,52,61 53,61,68 51,59,68 51,58,70 60,64,77 74,81,93 34,36,50 18,25,39 25,28,48 55,53,65 207,201,208 75,77,93 55,56,75 36,28,36 45,28,29 59,36,35 54,33,31 43,26,27 26,14,14 20,18,26 31,39,57 48,51,62 44,44,54 46,53,67 46,62,89 79,105,138 73,100,139 83,112,159 88,117,162 69,99,139 78,105,144 55,80,120 83,109,153 75,97,138 79,102,140 70,91,126 47,65,101 48,62,83 61,74,100 72,85,111 64,74,94 46,51,61 48,51,60 40,43,50 26,34,43 26,30,45 23,30,42 27,30,37 57,56,61 53,48,50 53,48,47 39,36,40 59,56,62 59,59,69 126,149,172 121,153,179 121,154,185 123,158,192 127,162,192 113,151,182 111,146,180 124,158,184 134,168,184 128,164,180 121,158,180 114,153,177 126,159,178 139,136,142 65,53,53 65,60,57 53,56,63 81,98,102 49,67,54 53,60,55 57,62,61 121,137,95 35,44,94 119,130,170 96,105,148 60,79,68 35,55,41 43,61,44 56,77,54 95,115,86 36,50,31 25,48,31 26,49,32 25,50,32 29,47,30 51,50,25 57,50,21 102,77,29 136,92,62 152,102,69 76,47,25 64,39,22 74,37,22 109,67,45 112,80,50 47,62,36 51,75,77 89,103,115 35,47,43 38,51,52 90,102,108
52,56,69 55,59,72 57,65,83 59,67,83 60,64,79 69,69,81 61,60,63 61,59,60 20,17,21 46,43,47 61,59,60 37,34,38 52,52,60 61,65,78 57,61,74 62,62,74 61,67,70 62,75,76 47,68,66 61,79,78 62,80,77 61,77,77 57,67,71 44,47,54 48,53,61 48,53,63 50,54,67 56,60,75 68,75,87 33,37,50 19,26,40 25,28,48 55,55,67 72,70,80 55,54,69 44,42,54 30,24,31 32,20,22 43,26,27 35,22,19 28,21,21 38,36,37 19,24,32 22,30,48 48,51,60 106,103,107 109,107,115 50,55,65 49,64,82 62,80,106 68,90,131 79,106,145 80,107,148 74,100,137 71,98,137 78,107,150 82,106,151 79,106,147 73,101,135 67,90,124 65,80,112 62,74,98 63,75,99 61,74,93 53,57,70 50,55,63 49,49,57 40,44,57 27,30,52 27,33,52 28,31,42 39,40,45 51,50,53 38,36,37 42,37,39 48,42,47 55,58,69 130,155,179 140,173,194 138,172,188 134,167,188 125,162,182 120,156,183 122,157,189 124,156,182 118,143,165 150,174,192 144,168,188 133,153,177 127,144,164 244,242,252 63,56,59 49,47,48 42,45,52 115,127,135 65,76,75 63,69,72 63,66,73 146,156,148 68,80,102 111,120,174 92,104,139 49,68,59 34,53,42 33,51,36 104,126,100 86,103,77 29,43,24 26,46,30 23,46,29 24,47,30 23,48,32 43,48,26 49,45,26 88,69,30 109,73,40 137,91,61 82,53,33 60,35,18 71,39,23 92,54,33 103,70,45 35,50,24 43,70,50 31,48,43 32,44,37 35,49,42 48,61,60
46,44,56 49,49,61 50,57,69 49,52,63 53,56,65 68,67,72 60,57,61 68,65,69 40,37,41 26,24,25 60,58,56 51,49,50 50,49,52 62,62,72 51,54,63 52,50,58 58,59,62 54,63,63 49,67,66 54,74,75 51,69,68 52,65,64 55,61,64 52,53,58 50,53,60 49,52,61 47,51,64 54,58,71 70,74,87 27,31,44 19,25,42 22,25,45 76,79,88 66,66,76 48,48,58 24,22,30 26,22,31 21,15,22 24,16,24 57,46,53 42,34,40 38,35,41 21,25,40 22,25,43 102,100,108 179,172,175 139,135,144 64,69,79 57,66,77 65,71,88 47,69,99 36,53,73 75,93,129 61,82,119 67,89,132 76,102,146 78,102,147 79,106,145 71,101,141 67,94,133 70,91,128 57,65,93 59,73,96 56,66,86 61,68,82 46,51,61 46,46,56 35,39,52 31,34,54 27,34,48 28,31,40 39,40,45 50,51,54 43,42,45 55,55,55 49,46,50 54,59,67 142,164,180 143,173,186 142,172,185 137,169,181 136,167,182 133,167,183 117,152,175 124,157,176 145,154,167 187,188,193 123,123,133 98,97,112 124,123,140 76,82,99 79,85,102 74,80,97 73,79,96 92,104,128 112,123,150 165,172,186 56,59,68 116,124,131 79,94,99 56,66,129 83,96,126 44,63,57 30,49,38 37,50,34 121,138,110 81,96,72 24,39,23 25,43,30 23,46,29 23,46,29 22,47,29 41,48,30 52,45,27 81,64,25 101,65,34 121,81,58 77,50,32 64,39,22 73,43,26 114,76,55 89,60,38 29,45,24 48,74,51 31,51,35 33,45,36 38,52,48 33,47,43
47,45,53 43,41,49 49,49,57 46,45,50 53,50,54 60,59,62 56,53,57 68,65,69 40,38,39 37,35,33 61,59,57 47,45,46 47,44,48 52,50,58 47,45,53 41,40,43 48,57,57 49,62,63 52,68,68 47,60,61 53,64,65 63,70,68 193,191,192 130,122,128 134,128,133 116,112,121 83,81,91 54,56,70 57,59,73 24,28,41 20,23,41 20,21,42 70,70,82 64,64,74 50,50,60 24,22,30 19,16,22 26,20,27 28,20,28 37,27,31 40,35,37 34,33,38 20,25,35 24,28,43 165,162,166 188,178,179 154,147,157 74,82,91 67,74,86 73,77,92 58,81,106 58,70,78 64,73,96 65,89,120 34,56,86 63,89,126 72,94,135 72,98,133 70,100,140 69,92,130 74,97,135 59,73,96 63,76,95 64,74,90 54,58,73 49,53,68 46,46,56 47,50,59 48,51,62 45,50,58 44,44,52 42,43,48 38,39,44 49,53,57 42,42,54 46,46,58 52,57,67 116,134,151 116,135,156 122,139,159 138,158,170 144,170,176 146,173,174 137,165,172 148,170,174 179,178,183 242,234,240 76,68,76 79,72,82 175,171,182 96,104,120 81,95,118 82,96,119 87,97,117 67,69,85 67,65,77 163,161,173 56,56,66 78,86,76 47,66,44 30,42,91 88,99,128 37,56,47 40,58,45 56,51,19 153,158,113 79,91,71 26,39,25 25,43,30 25,45,29 24,44,28 22,45,28 40,49,30 44,45,26 74,62,25 96,64,34 115,77,56 66,41,24 61,38,23 69,39,22 107,71,49 82,61,36 26,44,27 38,63,45 92,112,98 43,55,46 70,87,82 45,62,57
46,45,50 40,39,44 37,34,40 41,35,40 43,38,40 56,54,55 53,51,52 62,60,61 40,38,39 47,45,43 63,61,62 56,59,70 32,32,40 43,46,57 52,52,60 61,60,63 47,63,63 52,67,70 54,66,70 47,60,61 51,62,63 73,82,82 254,249,251 163,153,154 192,185,185 198,188,192 167,161,166 114,112,120 53,56,67 26,28,42 19,22,40 20,23,43 70,69,84 56,56,68 47,52,60 23,23,31 13,12,17 28,24,33 54,47,57 40,35,37 39,34,36 31,28,32 20,23,32 34,34,44 164,158,163 192,185,188 164,158,165 91,94,105 61,67,86 71,84,103 65,88,122 70,73,91 66,69,87 72,88,113 76,97,132 59,84,124 70,93,131 63,91,123 74,101,140 68,89,128 74,96,128 66,81,99 59,67,76 57,62,72 56,60,73 62,67,77 53,56,65 53,58,68 48,53,63 54,59,69 51,58,72 50,51,56 46,47,52 42,42,50 40,43,54 69,75,92 43,48,58 64,71,85 73,76,94 56,59,77 72,79,91 116,124,129 147,161,152 144,159,145 152,170,157 199,204,198 181,175,180 76,70,75 97,89,97 255,254,255 79,76,91 74,77,97 74,82,102 63,66,84 51,49,59 27,26,31 44,44,56 53,52,67 56,58,53 36,54,41 38,56,55 70,76,120 28,44,44 47,60,33 179,176,125 146,151,108 74,88,67 29,37,25 27,42,30 24,44,28 23,43,27 25,45,29 37,41,24 39,42,22 64,59,31 90,62,22 106,70,48 58,35,20 52,32,14 58,31,13 80,51,31 72,60,32 20,35,19 25,48,31 33,53,37 34,48,41 34,48,44 36,50,43
40,37,41 39,36,40 39,37,38 40,38,39 42,40,41 53,51,52 51,49,50 56,54,55 42,40,41 49,47,45 61,58,62 55,61,82 30,36,53 55,62,76 48,48,56 58,57,60 46,62,62 45,60,63 49,61,65 47,60,61 49,60,61 64,70,73 240,234,239 194,187,190 216,206,210 201,189,194 184,174,175 135,129,136 55,58,67 20,22,36 18,21,39 19,20,39 68,65,80 57,56,73 40,44,57 15,15,23 26,25,30 28,25,31 31,22,33 41,34,37 41,34,37 32,26,31 23,23,31 51,50,55 179,173,178 184,177,180 153,150,154 111,109,121 64,70,89 71,81,97 66,89,125 62,68,89 75,78,96 71,81,97 84,107,145 66,89,125 81,104,142 75,100,140 78,105,146 81,105,150 75,100,140 58,76,100 73,79,96 68,71,89 60,67,81 61,68,82 54,61,73 57,64,76 54,61,73 51,62,73 61,75,96 53,56,65 42,46,48 42,43,48 51,54,63 64,66,80 43,43,53 44,42,52 44,44,52 51,51,61 65,65,75 62,65,72 138,155,147 132,155,140 141,164,149 191,198,193 145,139,144 91,85,90 154,146,152 253,245,253 74,70,79 61,59,69 44,44,54 44,44,52 51,49,50 24,22,23 42,42,50 51,51,61 47,46,49 48,62,58 45,64,44 29,40,71 34,52,37 120,135,82 137,132,102 123,127,98 73,83,61 29,37,23 25,43,28 25,45,29 23,43,27 25,45,29 33,40,22 34,37,17 49,45,24 88,60,20 94,69,41 67,48,32 61,31,16 90,59,40 79,58,35 60,54,29 24,39,27 25,45,29 30,55,37 33,47,38 29,41,34 31,43,34
44,42,43 41,39,40 42,40,41 44,42,43 46,44,42 51,49,47 46,44,45 52,50,51 49,47,48 47,45,43 51,49,50 94,102,120 78,88,108 80,86,107 67,70,81 60,63,70 48,61,62 47,62,65 42,54,58 45,57,61 47,60,61 50,59,61 54,50,59 77,73,86 120,116,125 70,67,73 163,156,159 132,129,135 56,59,70 23,25,39 19,22,40 24,23,38 71,68,85 59,64,88 44,51,76 23,20,26 26,23,29 55,50,52 33,25,31 38,30,36 37,32,34 30,27,33 30,30,38 66,65,70 226,220,225 203,196,196 170,164,169 121,119,127 58,64,83 64,74,94 71,92,127 58,67,90 65,73,91 59,71,93 69,92,128 68,91,129 79,101,142 79,103,148 80,106,150 78,102,147 80,106,154 71,92,127 73,82,105 71,75,88 68,74,93 60,66,85 64,70,87 70,74,89 62,66,81 62,69,83 55,65,83 54,60,77 48,49,52 46,50,54 51,54,65 44,44,54 34,33,38 31,28,34 41,39,47 57,57,69 57,57,67 57,61,65 129,143,134 132,148,127 132,150,133 166,173,166 139,137,138 84,78,83 224,217,220 196,189,192 61,55,60 48,45,49 46,44,45 48,46,47 51,46,45 18,18,15 31,31,39 49,49,59 46,51,45 47,62,48 36,54,39 27,40,59 50,63,47 186,185,131 142,129,95 110,110,80 74,84,62 26,39,25 25,43,30 23,46,29 22,45,28 27,45,30 27,34,16 34,39,19 50,46,25 84,63,22 83,59,35 72,49,34 64,37,21 66,39,23 67,52,32 43,45,28 22,36,27 25,45,27 45,70,50 26,45,34 26,38,31 32,44,35
47,45,43 47,45,43 46,44,42 45,43,41 46,44,42 47,45,46 44,42,43 49,47,48 52,50,51 48,46,44 53,48,50 48,45,49 47,46,51 41,44,51 51,50,55 47,47,47 56,69,68 48,66,65 52,67,72 47,59,63 47,59,63 45,55,59 39,39,51 28,32,47 32,35,46 46,44,54 103,102,105 117,115,123 50,53,62 18,23,33 23,25,39 60,54,59 114,124,160 101,121,165 55,70,88 32,29,33 49,43,50 27,21,28 35,26,39 40,32,38 55,48,51 33,30,36 30,30,40 67,66,69 217,212,214 112,105,115 87,83,94 129,129,137 60,63,83 66,74,90 73,95,127 54,67,95 47,60,90 38,54,83 27,45,81 59,81,124 61,84,122 79,104,146 77,104,143 72,97,137 74,100,146 78,99,134 63,76,95 42,54,78 36,52,81 32,49,80 38,51,81 58,65,88 62,69,83 60,67,79 60,67,79 68,74,93 49,52,59 41,45,47 33,35,51 42,44,58 40,36,45 47,46,51 30,28,36 74,73,90 62,61,76 94,96,93 130,136,107 132,137,103 133,138,102 133,137,122 79,79,79 76,71,68 208,202,197 122,117,116 48,43,45 47,45,46 51,49,47 54,52,50 53,48,45 51,52,42 31,30,35 52,52,62 46,51,50 56,70,49 36,49,35 42,56,66 40,51,36 163,166,115 126,115,82 126,124,93 76,89,66 29,40,29 26,44,31 23,46,29 22,47,29 30,50,34 26,35,18 34,38,21 36,41,21 76,61,23 78,54,30 59,39,21 54,31,16 57,30,12 69,53,36 32,34,19 20,34,25 23,43,29 39,67,44 27,47,33 29,43,36 33,47,38
