115,117,114 119,121,118 123,125,122 130,132,129 133,135,132 136,141,135 147,152,146 168,169,161 159,160,152 176,177,167 221,222,212 181,187,176 177,183,172 197,199,171 184,188,171 153,154,142 167,169,154 151,154,142 253,255,250 208,210,207 72,71,74 125,124,127 149,147,155 73,72,77 58,61,68 250,255,255 254,255,255 85,84,89 53,52,57 116,128,132 243,253,255 69,65,76 72,75,82 105,110,116 244,255,255 239,255,255 67,67,75 72,73,78 242,255,255 255,255,255 83,79,88 83,80,86 251,255,255 245,255,255 244,255,255 244,255,255 244,255,255 246,255,255 246,255,255 252,255,255 181,167,167 101,91,95 247,253,254 150,142,148 102,91,100 102,99,105 255,255,255 255,255,255 120,109,116 90,82,90 246,247,252 251,255,255 72,69,75 71,70,73 59,58,61 79,73,78 89,82,85 75,74,79 101,101,109 112,112,120 235,255,255 117,113,122 92,89,95 83,80,86 82,78,89 53,51,63 66,66,76 51,49,59 72,72,84 82,74,91 66,81,97 230,255,255 229,255,255 229,255,255 229,255,255 228,255,255 228,255,255 228,255,255 228,255,255 228,255,255 228,255,255 229,255,255 226,255,255 228,255,255 227,255,255 224,255,255 226,255,255 225,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 226,255,255 226,255,255 227,255,255 227,255,255 228,255,255 228,255,255 227,255,255 228,255,255 227,255,255 228,255,255 228,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 224,255,255 224,255,255 225,255,255 224,255,255 222,255,255 223,255,255 223,255,255 223,255,255
108,113,109 118,123,119 121,126,122 128,133,127 133,138,132 140,142,137 143,145,140 156,160,145 151,154,144 157,158,148 165,166,158 179,182,170 185,186,176 186,188,171 159,163,148 154,157,145 144,147,137 150,153,143 190,193,185 86,86,81 55,53,54 236,238,238 141,145,147 73,71,79 72,76,80 252,255,255 161,170,172 69,68,73 58,57,62 114,125,124 240,245,251 88,86,96 78,81,88 91,99,104 243,255,255 253,255,255 70,67,71 92,93,96 243,254,255 250,255,255 67,66,71 78,77,80 255,255,255 243,255,255 243,255,255 245,255,255 245,255,255 247,255,255 246,255,253 255,255,255 99,92,92 94,89,91 255,255,255 238,237,242 98,85,95 100,98,108 247,253,255 220,221,224 122,114,120 91,88,94 252,255,255 241,252,253 98,96,104 79,77,85 69,66,72 78,71,74 89,82,82 69,67,65 80,79,82 87,87,99 251,255,255 153,152,157 79,75,84 75,71,82 120,116,125 71,68,85 42,42,52 65,65,75 51,53,67 117,124,138 144,163,173 235,255,255 235,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 234,255,255 235,255,255 234,255,255 235,255,255 234,255,255 234,255,255 232,255,255 232,255,255 235,255,255 232,255,255 230,255,255 230,255,255 232,255,255 230,255,255 232,255,255 230,255,255 230,255,255 230,255,255 233,255,255 234,255,255 232,255,255 233,255,255 233,255,255 232,255,255 232,255,255 232,255,255 232,255,255 232,255,255 235,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 230,255,255 230,255,255 230,255,255 229,255,255 229,255,255 229,255,255
113,118,114 115,120,116 124,129,125 132,137,131 138,143,137 137,140,132 143,146,138 198,202,187 151,154,142 158,159,147 160,161,149 203,206,184 165,167,152 205,209,192 156,158,153 144,148,133 177,181,166 140,143,131 148,151,141 116,116,111 76,73,77 217,218,210 142,148,139 115,111,120 76,77,82 249,255,255 255,255,255 75,74,79 83,80,84 208,219,220 200,203,210 75,72,87 68,71,80 68,73,81 245,255,255 114,124,121 78,79,82 215,221,222 249,255,255 252,255,255 110,109,112 83,83,83 253,255,255 247,255,255 247,255,255 248,255,255 248,255,255 248,255,255 251,255,253 254,255,255 106,101,103 81,79,80 253,255,255 243,244,249 100,93,103 88,86,96 242,251,253 100,101,104 101,93,101 121,120,123 249,255,255 245,255,255 106,109,118 91,89,99 68,64,73 79,73,78 93,87,92 77,71,76 78,71,81 91,91,101 255,255,255 148,145,151 81,77,86 77,73,84 81,80,85 59,58,75 43,46,57 46,45,60 51,58,70 252,255,255 240,255,255 241,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 237,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255
133,141,116 138,146,121 143,148,124 178,189,133 189,201,152 158,162,145 158,164,137 156,163,131 163,172,142 178,189,149 213,225,178 180,185,163 178,185,153 156,161,141 168,179,150 166,183,136 189,201,165 195,207,171 237,246,218 255,255,226 85,85,85 255,255,245 156,164,152 79,75,86 73,73,81 228,237,237 252,255,250 78,79,84 62,61,66 251,255,255 249,253,255 79,77,87 72,75,86 182,188,191 249,255,255 83,89,90 76,80,82 234,245,234 248,255,255 245,252,250 81,78,84 83,80,84 255,255,255 248,255,255 248,255,252 248,255,255 248,255,255 248,255,255 250,255,255 251,255,252 93,88,90 80,77,81 252,255,255 255,255,255 105,101,110 89,89,97 240,244,246 96,94,95 88,85,91 255,255,255 253,255,255 253,255,255 99,99,107 107,105,115 64,63,68 101,100,103 151,152,157 61,60,65 90,86,95 98,97,102 253,252,255 132,131,136 83,81,89 82,80,88 85,83,93 56,59,70 51,54,65 39,41,55 84,88,103 99,108,119 246,255,255 240,255,255 242,255,255 242,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 242,255,255 240,255,255 240,255,255 242,255,255 240,255,255 239,255,255 239,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 242,255,255 239,255,255 239,255,255 242,255,255 242,255,255 243,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
146,160,103 164,178,121 155,166,110 155,166,110 191,209,137 178,190,125 183,194,134 178,189,133 179,189,138 200,212,149 194,206,141 184,198,141 184,199,133 191,206,140 207,228,153 204,221,141 197,213,142 203,219,148 219,234,181 188,200,155 102,111,65 239,250,190 189,199,175 126,126,138 82,86,88 252,255,243 240,255,195 80,85,63 91,95,78 249,255,222 255,255,251 94,92,102 62,63,66 244,253,234 247,255,226 104,113,85 72,78,67 255,255,240 249,255,247 254,255,254 89,86,90 88,86,87 255,255,255 248,255,255 248,255,255 248,255,255 248,255,252 248,255,252 250,255,252 252,255,253 80,80,80 73,70,74 247,254,252 255,255,255 103,100,106 93,94,97 123,129,132 88,88,88 83,84,87 253,255,255 238,247,247 255,255,255 88,86,94 89,85,94 79,80,83 242,246,248 238,247,249 65,65,75 83,83,93 104,102,110 255,255,255 135,136,141 86,85,90 81,80,83 89,89,97 67,70,77 42,45,54 58,61,70 53,55,71 90,99,110 245,255,255 240,255,255 242,255,255 242,255,255 240,255,255 239,255,255 239,255,255 239,255,255 240,255,255 242,255,255 240,255,255 240,255,255 242,255,255 240,255,255 239,255,255 240,255,255 239,255,255 239,255,255 240,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 240,255,255 239,255,255 240,255,255 242,255,255 240,255,255 240,255,255 242,255,255 242,255,255 242,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
121,132,76 123,134,78 115,128,74 128,141,89 125,137,88 131,140,94 133,142,96 144,154,101 148,159,103 148,159,101 149,160,100 152,163,105 136,147,87 146,160,103 158,173,118 152,166,105 129,142,88 127,140,88 119,127,86 128,136,95 136,147,91 140,152,85 154,166,119 145,153,130 112,125,84 161,184,97 127,149,82 88,98,76 142,158,96 165,192,92 182,196,146 50,50,62 104,105,126 115,114,129 185,208,123 96,114,40 82,95,54 236,255,166 246,255,177 250,255,177 89,86,90 75,74,67 248,255,185 249,255,188 254,255,197 253,255,232 249,255,230 248,255,240 248,255,246 248,255,248 83,83,80 79,76,82 252,255,255 247,253,254 96,93,99 80,81,86 142,146,148 86,86,86 83,87,89 254,255,255 250,255,255 195,202,200 83,80,86 79,76,82 84,89,88 250,255,255 252,255,255 55,59,63 73,69,78 86,89,96 246,255,255 128,127,130 86,85,90 100,103,110 162,167,163 66,65,68 61,65,69 157,160,167 69,72,90 65,73,82 240,255,255 240,255,255 243,255,255 242,255,255 242,255,255 242,255,255 243,255,255 243,255,255 242,255,255 242,255,255 243,255,255 243,255,255 243,255,255 243,255,255 245,255,255 245,255,255 243,255,255 242,255,255 242,255,255 240,255,255 240,255,255 240,255,255 242,255,255 243,255,255 243,255,255 243,255,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 239,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 239,255,255 239,255,255 243,255,255 243,255,255 245,255,255 243,255,255
100,107,73 100,107,73 91,101,66 111,123,85 104,114,77 102,110,71 101,109,70 109,117,76 117,125,84 117,126,82 117,126,80 130,140,89 123,133,82 120,132,85 123,137,89 111,125,79 106,118,82 100,110,77 98,105,69 109,118,74 109,117,76 101,109,70 95,102,66 108,114,85 112,122,71 124,139,86 74,89,65 69,83,51 126,143,67 142,159,90 132,151,92 68,77,60 71,78,60 57,61,34 139,149,82 86,100,41 111,126,73 151,172,81 167,190,103 191,212,119 71,74,81 86,93,75 195,218,115 205,227,129 216,239,127 210,242,127 201,235,122 222,250,155 229,253,170 255,255,218 77,79,79 74,74,74 199,210,179 199,214,179 95,96,99 79,81,81 234,236,233 88,88,85 81,84,91 249,255,255 254,255,255 68,72,74 68,65,71 66,67,72 254,255,255 243,255,255 252,255,255 55,56,61 79,76,82 87,90,97 243,255,255 88,89,94 80,88,93 227,240,255 125,133,123 78,77,82 86,89,100 235,253,255 62,66,79 81,95,107 193,215,227 218,242,255 141,164,191 145,168,193 160,183,206 241,255,255 236,255,255 233,255,255 221,239,255 194,212,236 161,184,207 180,203,226 183,206,229 202,225,248 237,255,255 238,255,255 234,253,255 240,255,255 239,255,255 234,253,255 240,255,255 240,255,255 248,255,255 224,249,255 222,247,255 233,255,255 236,255,255 239,255,255 233,254,255 240,255,255 222,242,255 230,249,255 231,247,255 243,255,255 243,255,255 244,255,255 236,251,255 244,255,255 241,255,255 237,253,255 180,203,157 176,200,151 220,241,237 227,248,244 221,245,245 181,205,223 157,187,209 160,193,216
89,93,66 89,93,66 96,98,72 100,111,82 89,100,71 86,94,71 89,98,70 97,106,78 93,102,74 103,109,82 101,107,80 100,106,79 100,106,79 98,106,81 97,107,81 92,102,78 81,91,69 95,100,78 97,102,68 93,100,68 92,97,73 81,88,56 86,97,55 99,111,66 99,110,68 69,82,55 65,80,56 107,124,77 113,128,75 122,140,86 94,107,82 48,63,47 59,72,49 88,100,66 115,130,64 85,98,55 101,120,72 113,129,71 115,130,66 126,141,86 70,74,78 89,98,81 124,148,69 137,159,81 142,161,84 143,160,80 137,148,67 142,161,82 150,168,83 181,200,112 90,98,73 81,87,58 223,246,141 212,235,130 82,84,67 78,81,73 218,240,142 69,72,64 66,68,68 180,190,164 138,145,129 69,68,73 68,66,67 64,71,85 160,175,193 156,177,184 140,151,162 67,64,70 77,77,87 117,143,176 95,112,118 56,59,66 61,73,81 145,173,198 96,106,112 72,65,75 64,68,81 130,157,187 53,58,68 66,81,95 137,167,189 134,167,188 133,165,191 128,160,188 137,168,201 139,171,197 144,177,196 145,178,197 151,176,198 145,170,192 141,174,197 139,172,195 139,172,193 138,171,192 143,174,191 144,176,188 155,181,198 158,179,198 155,176,195 154,179,192 156,181,194 155,180,193 146,172,189 141,171,193 140,169,196 136,165,194 133,161,195 136,166,186 157,186,202 140,173,194 137,168,199 132,159,200 128,157,173 147,176,194 147,176,194 126,157,172 147,167,140 117,141,92 130,147,139 148,175,107 140,161,127 142,163,131 98,119,71 148,166,121 143,176,138 133,164,195 131,166,196 129,164,194
70,78,57 72,80,59 76,84,63 74,84,62 75,85,63 76,85,68 75,84,65 81,91,69 85,93,72 89,94,74 85,90,70 85,90,70 85,90,70 82,89,71 80,89,70 78,88,66 78,88,66 88,98,74 84,92,67 77,85,60 81,89,66 78,86,63 82,91,63 79,89,56 81,91,65 58,73,49 72,87,59 89,104,67 85,97,63 78,94,61 66,80,61 51,71,55 61,78,52 93,107,75 97,113,69 74,91,55 81,98,60 86,104,50 106,120,70 81,96,61 80,89,91 97,105,91 93,108,53 103,116,62 108,121,69 107,116,58 109,116,57 111,118,59 102,109,63 110,116,77 92,98,71 93,100,64 117,129,84 130,142,79 73,70,85 76,74,86 190,211,111 87,94,50 64,64,61 220,240,156 70,78,55 65,62,68 73,75,70 162,182,168 150,174,176 142,169,183 140,159,178 70,67,73 70,79,92 130,158,183 48,65,69 59,67,76 133,158,180 137,165,197 212,212,224 71,64,76 83,84,89 131,156,182 129,144,160 64,74,90 137,172,193 136,172,188 137,171,185 138,172,188 135,168,189 130,162,188 127,157,197 132,162,202 132,165,196 133,166,197 138,170,196 139,171,197 142,174,200 141,173,199 139,172,195 138,171,194 143,171,194 146,169,192 152,175,198 147,172,194 144,169,191 142,167,191 136,164,189 132,164,190 144,176,204 142,173,204 138,169,202 131,165,193 131,165,191 132,163,194 146,176,198 155,175,187 145,166,145 116,134,117 132,148,106 99,114,90 129,150,102 113,133,88 115,136,86 147,164,140 115,133,100 111,131,88 118,135,84 110,125,88 129,149,131 143,171,178 134,162,183 130,158,179
63,72,53 67,76,57 69,78,59 69,78,59 71,80,61 71,79,65 70,79,62 75,84,65 72,79,61 83,87,70 84,88,71 83,87,70 81,85,68 76,83,67 73,82,65 75,84,65 82,92,70 77,87,65 70,80,56 73,83,59 68,77,58 73,82,65 78,86,63 76,84,59 68,78,54 54,68,47 74,90,59 72,86,56 65,78,51 67,82,54 57,70,54 56,74,59 57,75,44 78,93,58 82,97,60 72,89,53 79,96,58 76,93,44 93,107,61 81,96,57 88,95,90 83,96,73 91,105,55 86,98,53 82,94,49 81,90,42 101,107,57 97,105,54 97,102,66 75,79,52 80,84,57 73,78,46 78,86,45 99,109,56 75,71,93 71,70,87 126,140,61 110,118,67 73,74,66 52,57,33 46,50,54 54,53,56 76,80,63 154,178,127 176,206,159 177,210,158 99,124,97 76,73,79 142,149,163 142,164,180 42,55,56 71,80,91 146,169,192 148,170,200 117,117,127 82,76,83 79,83,87 125,149,178 111,124,141 78,86,102 138,172,188 141,175,189 147,179,191 146,178,190 144,175,192 141,172,189 135,166,199 130,161,194 125,160,192 125,160,192 125,156,191 131,162,197 128,159,192 120,151,186 139,170,201 138,170,198 137,165,188 139,162,185 152,175,200 150,176,195 153,179,198 151,178,190 147,173,192 143,170,198 143,172,201 133,164,195 132,160,194 142,173,206 145,176,209 147,182,193 150,181,198 153,167,158 140,153,130 128,140,95 129,138,94 153,165,145 121,136,110 108,126,70 98,113,74 95,108,83 91,110,90 93,111,78 111,126,87 106,120,74 110,133,87 112,141,109 125,154,156 85,112,115
59,70,55 59,70,55 61,72,57 62,70,56 61,69,55 66,77,62 58,69,54 70,78,64 67,75,61 68,74,61 68,74,61 70,76,63 70,76,63 62,68,57 68,74,63 68,74,61 67,76,59 69,81,63 67,79,59 64,76,56 66,79,56 59,72,49 70,80,58 66,76,54 57,69,51 61,73,55 61,71,47 59,69,47 51,63,45 60,72,52 52,67,53 57,72,58 64,78,46 69,83,51 69,83,51 61,74,47 64,77,50 61,75,43 73,87,55 68,81,54 81,94,67 64,77,50 69,83,51 60,68,43 67,77,44 53,62,32 70,79,49 79,86,50 70,77,41 69,76,40 79,86,50 76,82,53 71,81,44 74,88,31 83,86,93 92,96,109 81,95,34 87,95,42 78,83,47 50,53,43 55,57,54 58,61,53 69,73,46 110,127,60 121,142,69 128,150,68 145,165,95 102,117,78 158,180,123 187,215,138 133,143,121 136,150,146 145,163,162 145,165,168 75,80,79 74,74,84 106,121,109 157,185,190 123,133,139 73,83,87 151,184,189 153,184,188 151,182,186 151,182,186 151,182,188 153,184,190 148,183,192 149,184,193 149,181,189 144,176,184 144,176,188 135,165,185 132,162,184 133,162,189 136,166,188 135,165,187 126,156,176 121,152,169 120,150,163 157,184,194 155,186,192 150,185,194 142,176,190 156,178,178 154,173,192 148,182,198 157,185,192 159,186,196 160,187,197 158,187,189 155,184,184 152,164,117 122,135,81 120,133,81 124,137,94 131,143,105 98,107,79 103,113,76 63,71,48 70,77,61 95,114,105 45,64,55 52,67,53 73,87,68 82,97,58 85,105,87 115,139,141 81,103,91
55,66,55 55,66,55 58,69,58 57,65,55 61,69,59 64,75,64 64,75,64 62,70,60 62,70,60 63,69,60 64,70,61 63,69,60 64,70,61 64,70,59 64,70,59 62,68,55 60,69,52 61,73,55 58,69,54 64,75,60 62,74,56 64,76,58 60,73,57 58,71,55 48,60,42 61,73,55 48,59,44 55,64,45 61,77,58 47,65,50 50,65,49 52,67,51 59,71,51 57,69,49 59,71,51 55,68,45 69,82,59 55,67,49 64,76,58 58,71,48 64,77,54 62,75,52 60,73,46 61,69,48 53,62,34 47,55,30 53,61,36 64,71,39 65,72,40 62,69,37 78,90,54 70,81,50 58,71,48 54,67,42 72,85,73 90,98,114 83,95,46 76,86,35 77,85,44 70,77,43 42,48,37 56,64,43 63,73,40 97,111,63 89,108,47 96,116,59 95,108,65 107,126,65 128,144,100 94,111,62 119,136,87 131,151,85 154,176,94 161,182,109 112,131,72 117,130,103 158,177,166 152,181,172 155,178,175 85,101,110 159,184,197 156,182,190 153,180,190 152,179,189 148,179,194 148,179,194 149,179,192 149,179,192 150,178,185 152,180,187 157,186,186 154,180,197 154,182,187 150,177,191 159,187,194 157,185,192 153,180,192 154,181,191 152,179,182 159,181,181 153,174,170 147,166,144 125,147,110 129,148,100 148,167,119 137,156,118 150,174,174 150,177,180 146,173,176 158,177,185 142,162,165 112,127,74 95,108,65 100,112,74 76,89,62 98,110,72 152,167,103 94,104,67 61,71,45 55,66,51 63,77,68 63,77,70 57,75,60 44,64,48 48,61,62 69,85,66 71,96,80 56,75,66
53,66,54 53,66,54 53,66,54 54,65,54 58,69,58 57,68,57 60,71,60 61,69,59 57,65,55 60,66,57 58,64,55 61,67,58 60,66,57 60,66,57 62,68,59 58,64,53 59,67,55 55,66,53 55,66,53 54,65,52 55,67,49 52,68,49 54,67,53 52,65,51 53,66,50 51,64,48 50,64,45 54,68,49 50,63,47 54,67,51 47,62,48 44,59,45 53,65,45 47,59,39 48,60,40 50,64,43 59,73,52 54,68,47 50,64,43 50,63,47 59,73,52 53,67,46 49,63,42 54,67,44 46,59,36 52,65,42 52,65,42 54,64,42 63,73,51 60,70,48 64,75,46 57,67,41 65,80,56 46,61,37 48,61,36 59,71,53 67,78,49 70,82,48 68,78,45 65,75,42 61,71,45 62,72,48 43,53,27 64,75,44 75,88,45 69,83,37 74,87,46 78,91,48 83,96,55 78,93,56 61,77,35 101,120,57 119,139,69 125,143,71 123,140,75 111,126,62 129,137,73 137,147,82 127,142,78 136,154,100 150,177,147 156,182,157 160,185,154 150,174,161 147,172,167 147,172,167 152,171,165 152,171,160 149,173,162 149,173,162 149,173,165 149,173,165 152,171,165 152,171,165 153,170,165 153,170,165 153,169,169 152,167,172 153,167,163 132,149,98 137,156,93 142,161,100 86,101,66 97,110,87 119,136,85 110,127,78 118,134,90 101,117,98 145,164,144 156,171,155 141,154,140 39,50,35 55,67,49 62,73,58 66,79,67 54,68,38 100,110,75 41,51,29 58,73,57 78,91,75 50,61,46 39,50,39 47,59,52 49,63,54 78,91,77 43,55,51 72,86,82 41,59,46
49,62,50 51,64,52 53,66,54 54,65,54 55,66,55 53,64,53 55,66,55 59,67,57 53,61,51 56,62,53 56,62,53 54,65,54 54,65,54 57,65,55 56,62,53 52,63,50 54,62,50 58,64,53 52,60,48 53,61,49 52,60,48 51,64,50 51,64,50 50,63,49 53,66,50 44,57,41 53,67,48 47,61,42 46,59,43 47,58,43 44,59,45 42,57,43 39,51,31 44,56,36 48,60,40 45,59,38 51,65,44 54,68,47 51,65,44 58,71,55 50,64,43 50,64,43 47,61,40 52,67,51 45,60,44 46,57,42 58,69,54 56,65,46 55,64,45 55,64,45 62,72,50 54,64,42 45,60,36 57,71,50 61,73,53 64,77,54 56,66,44 57,67,41 64,74,41 67,77,44 70,81,50 48,58,32 48,56,42 47,57,35 54,65,34 71,83,47 60,71,42 63,74,45 67,81,51 75,88,61 75,88,61 86,100,54 93,107,59 90,104,56 104,119,66 107,123,65 111,127,67 112,125,73 114,128,71 122,137,73 149,171,89 161,180,99 142,164,82 159,177,121 159,174,121 162,176,126 156,168,130 152,161,144 150,162,142 151,163,143 151,163,145 151,163,145 153,162,145 153,162,145 148,162,143 142,156,137 133,152,146 133,150,152 140,157,147 147,163,92 110,121,79 125,137,88 105,115,89 87,100,73 96,107,76 95,107,73 73,89,47 71,90,70 81,97,78 145,158,144 65,78,66 46,56,50 50,59,59 36,45,45 73,85,81 59,71,53 89,98,79 46,58,54 71,86,70 44,56,47 41,51,48 40,49,49 42,53,54 52,65,64 50,60,54 57,69,60 51,66,52 89,107,94
56,69,57 45,58,46 46,59,47 52,65,53 47,60,48 54,65,54 47,58,47 54,62,52 54,62,52 59,67,57 57,65,55 55,63,53 55,63,53 53,64,53 53,64,53 53,64,53 58,69,58 52,63,52 55,66,55 47,58,47 46,57,46 50,61,50 50,63,49 45,58,44 41,56,40 43,58,42 41,56,42 44,59,45 42,55,39 37,50,34 39,52,38 40,53,39 40,51,36 40,51,36 36,47,32 44,58,39 45,59,40 47,61,42 51,65,46 46,58,40 52,64,46 49,63,44 40,54,35 47,62,46 50,65,49 48,64,45 52,68,49 45,59,40 51,65,46 51,65,46 45,59,40 54,68,49 48,64,45 48,64,45 50,65,49 48,63,47 49,63,44 51,65,46 57,69,49 60,72,52 53,65,45 57,69,49 38,49,36 41,52,37 40,51,36 44,55,40 50,62,42 52,66,45 66,82,61 66,81,57 73,88,64 66,80,50 73,86,61 71,84,59 72,87,52 81,97,55 83,99,57 88,104,62 88,105,58 89,106,57 97,115,59 98,117,58 104,120,62 112,128,68 119,137,65 133,149,78 151,163,98 171,182,122 174,185,129 157,166,118 148,155,119 144,151,119 137,150,125 136,149,133 136,159,142 133,158,140 135,158,143 138,158,142 143,157,138 132,147,81 126,139,85 90,102,57 88,99,84 75,90,66 65,88,71 61,79,62 72,95,78 56,80,67 110,130,105 144,159,147 40,53,52 36,45,47 68,77,79 44,53,55 73,87,68 47,59,50 38,50,41 42,54,50 52,66,59 36,46,40 34,40,43 38,44,47 32,44,40 65,77,73 46,52,39 95,110,82 47,67,51 62,77,63
46,59,47 45,58,46 45,58,46 45,58,46 44,57,45 53,64,53 52,63,52 57,65,55 55,63,53 50,61,50 53,64,53 54,62,52 52,60,50 51,62,51 51,62,51 51,62,51 52,63,52 53,64,53 51,64,52 47,60,48 48,59,48 50,61,50 49,62,48 42,55,41 43,58,44 35,50,36 37,52,40 40,55,43 40,53,41 40,53,41 42,55,41 38,51,37 38,49,38 34,45,34 41,52,41 38,51,37 43,56,42 44,57,41 42,55,39 35,51,32 43,59,40 40,54,35 38,51,35 41,56,40 40,55,39 38,53,39 42,57,43 39,57,42 42,60,45 45,63,48 48,63,47 37,52,36 40,56,37 42,58,39 36,51,35 43,58,42 46,59,45 50,63,51 44,59,47 47,62,50 48,63,47 48,63,47 40,55,39 31,45,36 44,59,47 43,58,44 40,56,37 51,66,52 60,68,54 60,72,52 62,74,54 55,72,48 51,67,48 59,72,47 62,75,50 71,83,63 64,76,56 66,79,52 76,90,58 71,85,53 78,93,56 80,96,54 84,97,54 88,102,56 86,100,50 93,105,56 111,123,74 134,151,71 142,158,87 153,170,90 158,176,104 146,160,110 148,159,117 151,158,126 136,150,120 132,147,121 129,150,127 129,150,129 115,132,108 149,166,88 156,171,105 136,151,83 100,113,72 72,88,67 48,65,55 60,78,65 50,66,64 46,65,59 70,86,84 104,117,103 45,52,45 61,67,54 74,85,70 45,56,41 31,43,25 48,58,52 58,71,55 47,59,52 42,56,52 36,46,43 36,42,45 35,41,44 39,51,47 33,45,41 57,61,44 71,80,52 46,66,50 58,71,59
44,55,44 45,56,45 43,54,43 46,57,46 45,56,45 45,56,45 46,57,46 50,61,50 58,69,58 53,66,54 50,63,51 54,65,54 54,65,54 51,66,54 50,65,53 48,59,48 51,62,51 48,59,48 46,59,47 46,57,46 52,63,52 45,56,45 44,59,47 42,57,45 38,53,41 40,55,43 38,53,41 37,52,40 28,46,33 38,51,39 35,48,36 26,39,27 34,45,34 38,49,38 40,51,40 40,53,39 40,53,39 37,52,38 42,57,43 40,55,41 38,54,35 39,53,34 37,50,36 43,58,44 35,50,36 31,46,32 40,55,41 41,56,42 45,60,46 44,59,45 41,56,42 38,53,39 43,58,44 41,56,42 44,59,45 37,52,38 44,59,47 41,56,44 36,53,43 39,56,46 35,53,40 35,53,40 41,59,46 36,54,41 33,50,40 33,50,40 36,53,43 48,66,51 52,70,55 53,71,54 52,70,53 55,74,54 54,73,53 54,70,51 49,65,46 54,70,51 57,73,54 53,65,45 64,76,56 66,79,52 67,80,53 58,71,44 71,82,53 64,75,46 64,75,46 73,85,51 83,96,55 88,101,58 97,111,63 100,114,66 113,129,69 123,140,75 138,156,84 140,158,84 147,163,105 145,160,107 139,151,115 139,151,115 132,143,112 148,165,85 129,144,78 126,138,91 112,125,82 88,99,70 51,64,50 33,45,38 42,56,52 55,69,62 75,90,78 47,62,50 40,46,47 133,135,107 55,65,57 44,55,54 39,45,48 38,47,47 37,49,45 31,43,36 36,47,46 37,48,47 39,48,48 39,48,48 53,64,63 36,46,50 65,74,74 69,71,54 55,64,45 67,75,63
40,51,40 39,50,39 38,49,38 43,54,43 40,51,40 43,54,43 45,56,45 43,58,46 43,58,46 49,62,50 47,60,48 44,59,47 43,58,46 47,60,48 46,59,47 45,60,48 47,62,50 47,62,50 46,59,47 45,56,45 35,50,38 40,55,43 40,55,43 35,50,38 35,50,38 40,55,43 40,55,43 38,53,41 42,60,47 39,52,40 39,52,40 37,50,38 29,40,29 36,47,36 36,47,36 31,44,30 36,49,35 39,50,37 40,51,38 40,51,38 43,55,37 40,54,35 33,46,32 36,51,37 40,55,41 37,52,38 40,55,41 40,55,41 35,50,36 37,52,38 43,58,44 41,56,42 36,51,37 36,51,37 42,57,43 38,53,39 37,51,44 40,54,47 41,58,53 36,53,48 41,58,50 36,53,45 42,60,47 35,53,40 36,53,43 39,56,46 41,58,48 38,55,45 43,60,50 35,53,40 43,61,48 46,64,49 47,65,50 42,62,46 49,69,53 45,60,46 45,60,46 53,64,49 54,65,50 60,73,50 52,65,42 53,66,43 58,71,46 55,68,43 57,67,43 66,76,54 60,70,44 67,77,51 64,74,48 73,83,57 71,84,43 88,101,60 89,103,57 96,110,62 106,122,62 111,128,61 130,147,78 134,151,84 159,176,111 135,152,74 125,140,74 106,121,57 80,94,48 85,95,69 68,80,71 43,53,50 37,50,49 44,58,54 48,62,58 50,65,53 51,61,58 99,104,82 45,54,54 38,46,53 39,45,46 48,57,59 30,42,38 35,47,40 45,57,50 38,50,43 46,55,55 38,47,47 40,50,56 51,63,59 38,47,47 99,106,74 89,92,70 69,74,42
