162,131,108 168,139,115 183,151,119 144,114,88 78,52,40 175,158,134 192,170,136 130,121,106 147,127,109 136,119,91 157,142,102 126,107,91 147,136,129 113,92,65 67,48,32 162,139,108 104,82,62 161,142,107 79,63,48 140,118,84 102,81,66 101,87,69 133,115,96 168,151,127 187,168,143 197,173,149 176,150,129 223,202,179 172,153,130 185,166,143 193,174,151 216,195,180 223,204,190 151,138,131 193,173,143 205,191,191 216,182,148 211,196,176 150,129,106 167,146,121 205,181,157 235,207,178 217,187,159 217,188,166 208,190,169 166,145,118 166,141,113 175,147,118 158,130,101 147,119,90 183,155,128 205,176,141 177,144,105 170,151,112 195,176,153 195,168,136 185,162,131 214,191,160 224,198,173 194,176,171 64,115,66 45,95,51 44,88,51 42,84,49 43,86,56 69,94,47 50,79,47 91,83,20 195,132,27 205,118,36 255,192,119 255,184,116 255,172,107 255,164,100 245,155,92 242,155,96 241,156,101 239,151,95 227,145,89 224,142,86 226,144,88 222,140,86 211,133,82 193,123,76 188,121,78 183,121,79 157,103,53 134,92,29 119,95,40 68,70,26 47,65,34 83,90,44 39,61,35 37,58,35 35,59,35 32,56,32 28,46,31 26,44,31 35,48,32 182,176,153 223,197,174 176,142,122 212,171,144 193,169,143 217,204,181 190,174,168 192,174,155 166,150,137 144,129,120 151,140,123 85,73,63 91,83,72 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 137,138,61 142,144,62 118,123,91 119,118,109 115,114,105 118,115,89 92,94,52 83,84,61
101,77,55 112,88,64 87,63,41 113,86,50 175,158,134 183,175,151 163,141,94 130,115,106 126,110,104 128,113,104 143,124,101 160,142,98 143,127,110 164,142,122 190,165,148 182,160,142 178,152,131 201,173,146 144,125,102 173,153,133 189,168,157 163,147,130 194,176,155 202,185,157 195,174,151 177,151,128 123,99,75 136,117,94 92,74,55 102,83,58 123,105,84 150,132,111 214,186,175 147,131,116 224,193,170 185,166,143 212,187,157 167,146,133 194,178,161 187,168,143 166,142,118 176,152,126 204,180,154 206,182,160 179,160,133 200,174,153 161,142,117 196,171,143 138,114,77 175,152,123 218,197,172 211,178,153 187,152,114 194,165,130 218,195,166 219,195,169 209,185,152 224,200,167 216,190,176 158,139,123 48,104,53 44,96,53 43,89,51 40,86,50 40,90,48 51,87,43 47,81,38 104,102,42 183,126,23 186,102,17 255,186,113 255,180,114 255,171,106 255,166,102 243,156,90 240,152,93 240,152,93 236,148,89 230,145,88 226,141,86 219,139,84 219,138,86 209,134,87 193,126,81 184,122,80 175,118,74 144,96,40 134,96,32 86,74,35 53,62,32 49,59,24 44,42,11 35,55,37 34,55,34 31,55,33 33,54,33 28,43,29 27,42,30 30,45,29 88,92,77 190,178,166 103,94,86 117,108,100 161,150,143 149,136,129 121,118,105 103,98,97 144,138,133 147,133,138 140,128,116 142,130,118 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 116,133,66 119,126,67 120,128,62 71,84,57 104,114,77 138,127,52 153,142,55 79,73,78
161,140,136 153,133,126 123,102,89 203,177,127 156,136,127 111,103,90 158,133,85 127,105,97 111,97,83 111,97,83 142,124,103 141,124,89 138,121,93 160,143,92 139,120,95 144,133,126 165,146,121 166,146,128 162,143,116 160,139,116 183,160,145 204,185,160 214,190,168 211,190,167 210,188,168 188,162,139 147,123,101 214,193,180 131,112,98 181,161,141 217,196,181 180,161,145 183,162,147 205,184,161 201,171,145 184,161,130 189,166,135 180,161,145 162,149,128 181,162,137 194,168,145 177,153,127 209,185,159 185,165,133 191,167,143 173,154,129 187,166,143 192,168,144 207,182,152 228,204,178 200,180,162 201,186,166 218,189,156 181,149,115 214,191,160 200,179,152 198,175,144 178,154,121 167,148,123 181,162,137 46,99,51 47,96,57 38,84,48 41,85,50 43,92,53 47,91,46 71,94,48 90,84,20 194,137,34 182,102,16 255,185,112 255,176,108 255,168,103 249,162,98 241,154,93 239,151,92 239,151,92 239,151,92 239,151,92 234,146,90 227,145,91 221,140,88 207,137,90 193,128,87 176,119,77 166,111,66 136,93,33 122,86,26 82,67,18 94,81,33 81,77,40 33,46,21 29,44,28 28,49,28 31,51,33 30,50,32 28,43,29 27,42,28 30,43,27 61,68,52 191,170,159 106,99,83 111,104,88 100,96,90 94,90,84 81,86,66 95,98,88 134,138,98 149,149,88 154,160,81 150,156,75 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,68 49,68,78 52,70,83 49,64,80 66,79,78 93,101,50 127,122,53 145,140,58
155,134,107 186,167,144 200,179,164 185,161,137 161,143,138 116,97,81 154,129,83 148,128,108 138,119,103 134,119,99 125,108,84 147,129,97 109,89,69 151,128,97 166,140,99 105,93,81 130,118,88 171,156,118 154,132,98 174,148,125 206,182,160 217,195,175 152,128,93 200,173,155 219,195,173 169,143,122 212,188,180 197,177,170 187,168,156 223,202,189 207,191,178 211,197,183 155,139,126 171,151,133 197,168,144 181,156,110 184,162,128 193,172,149 166,147,122 155,134,109 155,131,109 155,132,103 200,176,150 176,155,128 187,167,137 193,170,139 185,168,144 208,181,149 221,193,164 216,187,163 193,178,158 200,186,168 214,189,159 165,136,101 195,170,140 193,169,143 169,147,109 188,165,123 180,158,138 133,115,94 44,96,51 46,90,55 40,82,45 40,79,43 42,84,51 53,90,55 128,122,58 133,108,35 181,127,23 192,109,26 255,184,113 255,173,110 255,168,107 244,160,98 233,152,91 235,147,91 238,149,93 241,150,92 245,154,94 246,155,97 247,159,105 234,153,101 206,135,91 191,129,89 173,119,81 149,100,49 133,91,26 123,89,28 59,52,11 57,53,18 87,77,39 26,40,21 27,42,26 24,39,23 26,41,25 30,45,29 27,42,26 23,38,22 26,44,27 63,70,52 146,124,106 107,97,75 128,117,98 124,113,98 106,100,91 106,105,94 109,111,85 129,138,82 131,139,75 130,143,71 137,148,78 172,125,64 209,60,22 228,69,21 237,102,6 144,87,16 192,116,24 255,113,6 234,82,22 197,59,24 43,50,64 54,56,81 66,80,101 57,70,87 72,84,88 89,89,97 104,100,109 90,95,50
158,146,136 201,190,197 193,178,169 165,148,138 138,119,96 154,130,104 169,141,103 163,133,107 138,117,102 117,100,76 142,126,95 136,117,90 124,106,64 137,111,86 162,134,105 139,115,80 161,136,92 153,127,88 150,118,72 195,165,148 190,164,141 184,159,140 207,179,152 222,193,171 190,164,143 199,173,152 194,166,153 212,189,174 219,198,187 216,195,184 221,204,194 204,189,178 140,124,111 198,178,160 178,152,131 173,146,101 146,123,81 198,175,146 188,169,142 168,147,122 155,134,109 151,127,101 199,175,149 177,156,129 180,159,132 172,144,115 188,167,144 160,131,100 218,184,162 211,180,159 216,194,176 202,183,167 202,174,145 160,132,94 173,145,116 226,201,171 169,146,106 203,178,134 222,196,175 192,177,157 43,90,49 45,84,48 39,76,41 38,70,39 48,87,53 55,98,58 63,94,42 118,118,48 191,133,30 225,136,51 255,185,114 255,176,112 248,164,104 222,142,83 213,143,83 218,142,82 228,149,87 235,151,89 244,157,93 251,161,98 251,167,107 235,155,98 208,142,94 190,133,91 169,118,79 141,97,44 127,89,25 104,87,40 54,56,30 62,61,36 62,55,26 25,38,22 25,36,21 25,36,21 25,36,21 23,34,21 24,37,21 25,36,21 26,39,23 64,69,49 217,188,164 132,111,84 140,116,92 158,139,116 112,99,78 106,101,89 104,99,85 102,112,90 112,138,77 115,124,76 130,141,81 113,144,79 197,66,33 189,85,25 150,79,6 217,134,16 238,123,12 142,79,12 190,86,35 150,76,51 40,51,40 46,50,21 67,65,45 79,76,50 68,83,86 101,91,90 148,98,65 180,110,52
139,114,84 132,114,93 140,130,90 185,167,162 155,136,97 157,133,109 154,127,95 163,135,97 156,138,117 126,115,96 143,121,87 140,119,92 159,136,94 168,141,94 158,131,97 109,93,80 141,114,82 170,142,104 185,154,101 195,164,143 175,146,126 171,145,122 162,136,113 230,199,176 206,180,157 202,178,156 234,208,185 212,189,174 231,210,185 218,196,178 185,169,156 154,142,130 100,86,57 153,136,110 148,124,102 160,134,95 175,149,95 206,180,157 194,170,144 184,160,138 171,147,121 184,160,134 195,171,147 201,177,151 198,174,152 205,181,148 202,173,138 210,177,150 220,190,164 214,185,165 205,184,169 179,160,144 204,180,154 162,135,101 188,161,125 207,181,156 158,131,86 177,147,103 187,162,132 185,168,142 43,88,48 43,81,43 41,70,40 33,54,33 58,95,62 44,89,47 66,109,53 127,118,33 190,132,29 194,132,33 179,116,26 177,116,35 171,119,32 171,119,30 171,119,30 169,117,30 168,118,35 165,112,30 162,108,29 164,108,30 153,102,22 152,101,23 153,102,37 142,94,38 134,90,39 122,86,28 121,87,26 60,51,20 43,46,26 39,42,22 36,34,14 23,35,17 25,34,17 23,35,17 24,36,18 24,35,20 24,36,18 25,37,19 26,38,18 58,60,43 196,174,156 126,106,86 145,126,101 120,99,74 145,131,106 107,103,86 118,113,99 114,112,94 123,114,95 109,112,77 110,119,71 131,146,82 169,109,55 230,73,31 255,105,28 229,121,28 253,122,20 255,112,19 222,71,29 94,85,27 167,157,65 159,146,55 162,127,60 161,136,63 80,80,37 73,87,83 176,110,58 180,114,62
192,166,125 151,126,98 166,151,111 199,178,155 177,150,107 95,74,49 152,125,93 182,157,111 139,119,99 131,122,103 163,139,106 137,112,82 153,125,96 151,124,90 154,127,82 141,122,99 141,120,97 139,120,93 180,154,104 210,178,148 201,170,149 176,150,127 150,124,101 202,174,147 207,182,165 205,182,169 241,213,202 206,185,162 207,183,159 215,190,171 172,156,141 126,116,104 121,107,89 163,147,132 184,161,148 166,136,110 157,127,83 176,147,123 198,177,166 190,170,152 182,161,136 178,157,132 165,141,117 201,177,151 186,161,142 202,176,153 203,170,145 176,143,118 189,170,145 169,154,134 146,132,118 156,145,130 193,168,149 168,138,96 150,125,79 152,128,95 158,129,80 186,156,110 187,160,128 161,145,112 42,84,49 43,78,41 41,68,38 28,51,32 24,44,26 67,101,71 114,146,74 117,119,33 155,130,53 156,131,58 153,125,55 140,117,48 148,122,54 148,120,52 137,110,45 142,116,48 142,119,50 144,118,48 149,120,46 155,118,45 156,117,44 162,122,47 151,110,38 143,103,37 117,83,24 117,85,28 109,85,34 53,51,29 26,38,18 27,36,19 30,37,19 24,36,18 25,37,19 23,35,17 23,35,17 23,35,17 23,35,17 23,35,17 26,38,20 55,63,53 148,141,141 162,150,140 130,116,98 131,109,91 126,111,91 120,101,78 141,122,99 118,108,86 115,111,94 136,128,115 111,108,95 127,139,72 173,133,81 190,57,20 205,66,13 207,85,38 233,86,34 218,67,16 188,56,26 133,131,71 164,153,66 162,148,62 164,146,59 169,146,57 149,136,47 72,85,73 106,94,82 134,109,90
170,146,113 138,113,67 180,162,120 138,115,112 146,119,87 158,135,106 152,128,102 149,122,77 152,131,104 129,110,96 161,142,107 146,122,85 151,126,98 155,134,109 166,149,100 83,60,29 143,124,97 131,114,79 163,140,100 197,165,123 172,139,112 208,182,161 202,180,162 203,174,150 216,187,163 204,179,162 212,189,178 199,184,162 157,139,118 156,146,122 157,140,132 143,128,90 141,126,106 128,109,93 126,103,88 150,125,97 175,145,101 200,171,149 184,165,153 204,186,167 174,155,141 202,186,171 204,182,162 173,149,125 186,162,138 172,137,112 163,132,95 215,182,157 176,157,134 149,135,121 206,190,177 152,141,126 155,134,109 150,121,72 145,118,75 151,126,98 167,135,93 166,134,90 210,184,159 188,175,141 43,82,46 41,76,39 39,63,39 28,46,29 21,36,22 31,49,32 146,164,90 105,129,58 71,82,24 71,88,37 85,96,54 67,85,40 89,94,49 72,79,33 65,82,46 48,75,43 45,77,46 43,77,47 43,72,42 65,80,45 44,69,40 46,66,37 64,71,27 63,60,20 50,50,16 61,60,24 57,52,22 47,48,27 28,43,27 32,41,24 33,33,17 29,41,23 33,46,30 20,28,16 22,33,18 23,35,17 24,36,18 24,36,18 27,39,21 43,53,45 71,71,71 68,66,76 103,101,97 142,136,127 171,155,138 122,104,72 145,119,94 160,139,114 140,121,98 128,118,108 136,127,121 129,130,82 130,128,68 117,104,43 123,108,70 120,110,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,63 159,148,61 156,145,60 163,138,63 137,130,73 49,75,52 62,65,57 53,66,81
153,134,120 171,150,109 183,161,123 151,129,132 107,93,75 157,143,118 172,158,158 169,146,104 146,127,100 104,86,65 122,105,79 123,100,69 159,137,101 100,81,67 133,126,97 181,158,116 193,166,134 173,147,126 166,137,104 222,191,154 197,164,125 179,152,136 145,120,92 170,144,121 202,172,144 217,191,168 186,166,146 154,138,125 165,145,125 208,189,173 173,151,133 154,136,106 120,105,83 118,99,83 83,69,53 150,127,96 166,140,90 174,154,124 159,143,130 209,191,172 207,188,176 211,195,180 212,190,170 200,176,154 211,187,165 185,158,126 175,152,121 208,183,166 208,182,159 130,113,105 159,139,121 131,113,94 124,99,71 159,132,87 160,132,92 164,140,116 165,133,91 148,122,83 194,168,147 213,200,168 43,82,46 39,73,39 36,60,38 27,45,28 24,36,27 26,37,26 118,158,88 54,102,43 61,93,46 47,82,43 50,80,45 53,77,37 81,91,54 57,72,35 49,70,36 69,79,42 57,72,35 46,73,41 44,76,45 71,81,44 41,70,42 38,70,41 58,68,31 55,60,26 74,69,39 34,50,29 43,48,28 36,45,26 31,50,30 33,46,23 36,39,17 29,40,25 31,44,30 21,29,19 22,33,20 23,34,19 24,35,20 24,35,20 25,38,22 44,56,47 77,82,81 69,74,52 78,83,63 61,64,71 112,117,45 133,134,55 136,125,90 126,112,87 144,130,105 133,119,105 122,108,94 151,137,79 157,137,58 144,130,44 115,101,72 89,80,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,61 155,144,57 153,145,53 135,136,70 56,72,39 54,70,49 91,95,41 34,48,71
144,126,121 145,128,93 148,126,90 124,101,98 113,97,82 157,139,107 104,90,90 144,126,96 142,125,99 137,119,100 133,112,89 134,108,85 163,140,109 143,122,111 131,122,103 149,126,95 166,140,99 185,156,134 151,127,90 192,165,129 161,132,101 152,128,95 162,134,105 149,129,99 200,172,143 192,166,141 188,170,138 193,174,162 236,215,202 207,184,169 185,161,139 153,135,103 137,124,103 138,123,103 136,118,97 126,105,80 163,136,91 177,154,123 172,152,143 195,177,156 173,153,144 195,176,164 221,198,183 225,200,181 206,181,162 174,150,117 156,135,108 193,174,158 196,171,143 139,118,114 131,109,91 134,114,94 126,103,72 158,128,86 148,117,78 155,130,102 168,138,94 138,119,80 219,193,172 161,150,117 43,83,44 38,72,38 37,58,37 25,43,28 19,31,22 29,37,27 105,144,68 107,140,74 51,91,52 44,83,49 51,80,40 62,74,29 78,84,45 53,69,36 56,74,43 76,76,33 97,102,57 49,77,40 43,77,45 72,79,35 52,70,39 40,69,39 71,82,42 59,64,30 82,78,43 30,45,29 32,46,25 34,47,24 45,58,33 40,53,30 34,42,21 26,38,20 32,45,31 20,28,16 20,31,18 23,34,19 25,36,21 26,38,20 25,38,22 43,55,46 83,87,89 80,87,55 126,134,70 112,113,103 138,142,57 139,144,68 137,129,77 123,112,93 118,104,86 143,130,109 152,136,123 155,138,58 151,141,61 156,139,61 121,112,83 109,103,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,64 155,144,57 151,141,63 77,84,27 46,70,46 47,63,42 52,59,27 49,64,67
65,55,45 94,77,51 162,132,86 122,106,91 127,113,97 123,106,82 84,75,71 150,133,98 126,116,94 121,110,103 175,155,109 157,135,117 157,136,109 146,125,100 176,162,146 156,133,118 144,121,79 169,143,102 169,146,106 120,93,61 151,122,98 142,119,77 167,136,113 194,176,155 208,181,163 198,168,142 162,138,116 181,164,140 240,216,210 213,189,163 183,169,155 155,139,97 128,117,102 162,149,142 162,142,110 157,133,111 154,129,85 165,139,114 138,117,92 194,179,157 201,182,168 214,191,180 212,189,178 219,198,185 194,173,158 214,191,162 162,143,116 179,158,154 183,150,111 154,127,93 134,114,94 132,115,91 168,144,120 165,134,95 155,123,79 160,133,86 167,138,85 133,111,73 137,131,108 174,158,127 40,86,41 36,73,40 32,58,35 24,44,28 19,30,17 26,34,20 161,181,95 131,125,48 49,92,52 45,83,45 49,78,34 59,77,34 46,72,36 46,73,43 107,117,80 95,92,48 78,81,32 49,76,37 54,78,36 48,70,31 42,71,41 46,71,40 45,66,34 69,70,31 50,55,21 33,49,30 36,51,27 44,43,18 62,64,36 39,49,25 53,58,38 31,43,23 30,41,28 16,27,14 19,30,17 24,35,20 26,37,22 25,37,19 25,38,22 39,52,40 71,73,73 72,72,72 136,144,64 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,81 151,132,118 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,153,64 160,150,56 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
79,64,53 145,126,110 172,146,94 143,121,101 160,141,118 133,113,95 117,104,97 164,142,106 145,127,95 124,107,79 140,122,103 124,114,92 130,113,89 169,148,121 178,163,152 174,157,133 145,122,93 167,143,108 184,155,104 144,111,86 184,155,104 166,140,117 157,134,92 165,146,134 181,160,137 215,184,161 180,153,137 151,132,109 130,104,79 214,189,170 183,167,154 162,145,108 116,98,79 162,146,140 146,121,73 183,152,129 149,128,74 177,151,139 167,147,115 206,186,179 203,184,170 189,170,156 205,183,163 185,164,149 226,205,190 225,204,189 170,154,137 167,155,155 183,161,123 137,112,66 132,107,77 163,145,124 124,110,85 132,109,69 142,115,68 162,135,88 154,125,72 134,113,72 153,146,115 159,165,126 40,86,41 41,75,43 31,57,34 25,43,26 19,30,17 25,33,19 131,147,60 151,150,73 46,91,51 83,103,60 51,78,37 42,80,42 40,74,42 41,73,42 68,85,47 129,119,66 111,99,42 59,76,29 63,81,38 86,99,56 66,83,47 56,73,37 112,108,60 50,56,27 35,50,26 33,47,26 50,55,33 43,39,18 64,61,37 42,50,29 65,70,46 30,42,24 16,27,14 16,27,14 19,30,17 24,35,20 25,36,21 25,37,19 25,38,22 40,53,41 58,63,62 69,68,71 96,96,80 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,62,59 115,95,86 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,68 143,147,64 138,151,58 151,152,63 158,154,65 146,123,54 128,89,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
159,134,106 114,92,72 165,142,100 128,101,83 166,149,125 177,156,133 154,133,106 181,152,101 171,145,104 149,126,84 125,114,95 98,95,69 133,122,103 167,148,125 187,168,156 135,115,83 169,148,125 184,159,140 185,155,109 170,141,110 167,143,108 166,143,112 140,116,92 143,121,83 166,150,133 209,193,176 179,157,123 134,115,78 180,159,134 177,149,136 175,163,153 174,154,124 209,190,178 150,131,106 150,129,88 140,120,90 124,100,67 147,129,97 150,130,112 219,196,183 195,179,164 154,137,127 180,162,130 172,153,141 242,222,213 202,183,171 201,182,168 192,176,170 223,199,177 145,118,75 158,133,87 96,79,51 134,131,118 121,101,71 146,116,70 140,110,66 150,128,79 131,114,75 137,124,92 139,157,114 40,86,48 41,75,43 31,57,34 23,43,27 19,30,19 22,28,17 162,188,105 67,94,37 43,88,46 43,87,52 65,91,57 41,75,41 46,74,37 95,108,65 113,107,61 67,80,37 44,81,46 41,83,46 45,84,48 109,116,72 41,79,41 44,74,39 52,64,28 46,52,23 29,48,28 29,43,24 36,45,26 32,40,17 76,73,49 52,53,30 38,48,26 40,47,29 15,26,15 16,27,14 18,29,16 23,34,19 24,36,18 26,38,20 25,38,22 38,51,37 79,81,66 110,105,73 86,82,65 143,131,49 108,96,66 105,94,50 85,72,49 109,92,57 73,67,60 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,84,33 121,122,56 134,143,58 146,153,67 73,64,35 114,82,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
154,122,90 140,112,85 141,117,80 156,129,84 185,165,156 199,176,163 156,131,112 173,147,97 172,144,104 173,147,106 100,90,66 124,121,108 169,153,147 166,147,122 164,144,126 169,150,113 198,175,146 193,168,149 196,169,137 167,141,87 171,145,106 163,144,130 173,151,106 159,138,95 132,112,80 166,151,129 131,112,85 199,169,127 177,157,127 201,186,164 147,137,127 171,152,117 167,150,124 140,120,88 104,80,56 160,136,101 118,97,70 134,113,90 159,133,123 211,190,177 198,182,178 207,192,181 201,183,164 202,182,162 195,176,162 185,164,160 191,175,162 197,182,173 190,171,146 160,140,108 85,60,57 142,121,80 121,108,74 123,95,57 151,122,71 137,107,63 119,100,63 116,99,75 169,133,113 109,149,99 43,86,46 38,70,39 30,56,33 24,42,27 19,29,21 30,33,25 91,126,58 140,154,95 56,86,37 74,88,40 88,93,48 64,74,37 86,90,50 65,70,27 69,69,26 107,95,40 44,74,39 50,80,43 44,83,47 58,82,44 40,74,40 43,72,32 69,74,40 35,55,30 31,45,26 46,49,29 44,47,27 31,41,19 48,49,26 48,50,22 48,51,27 33,35,20 15,25,17 17,28,15 19,30,17 22,33,20 25,36,21 26,37,22 27,39,21 38,51,28 97,92,60 115,112,57 116,129,47 122,130,64 91,106,51 99,110,50 108,83,64 146,109,65 129,98,47 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,68,46 110,107,40 113,95,33 66,59,28 123,123,39 137,126,51 122,117,46 97,84,34 93,100,52 59,73,43
135,104,65 142,111,72 147,125,89 166,139,105 131,112,89 124,108,91 121,99,79 161,134,89 172,144,106 162,135,99 128,110,89 148,137,118 170,153,143 167,146,121 141,120,97 152,128,93 182,160,124 193,169,147 178,157,132 174,149,90 176,149,102 146,131,120 140,129,122 155,135,105 142,120,75 159,135,113 187,167,149 188,160,131 150,125,95 176,163,142 146,137,120 179,157,121 160,120,95 149,126,95 166,146,158 137,115,70 108,88,56 125,108,82 193,167,144 209,190,176 229,214,224 188,176,166 193,174,178 203,182,157 228,206,198 222,207,198 210,194,188 210,194,188 212,196,194 161,149,121 163,157,148 131,104,99 138,116,71 129,115,88 147,120,73 138,111,64 137,120,81 113,101,71 145,124,101 87,140,90 41,84,42 37,69,40 30,54,32 22,40,25 15,22,17 7,12,8 107,129,90 73,96,32 85,87,41 45,78,40 42,71,39 43,69,35 67,75,36 61,63,21 76,80,42 80,77,35 46,73,41 86,94,55 41,75,43 42,74,45 66,75,31 63,70,34 44,57,30 38,48,24 37,40,18 39,40,21 52,48,27 58,59,38 42,47,23 54,57,26 60,59,32 29,26,13 19,24,18 17,28,17 18,31,17 23,34,21 25,36,21 25,36,21 23,39,18 37,52,28 99,101,46 126,132,51 132,130,56 146,146,62 135,138,76 94,94,53 91,81,41 135,113,93 108,88,79 79,74,76 93,84,69 170,100,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,19 197,71,18 32,24,11 124,100,45 116,109,50 112,105,48 133,132,53 133,131,59 133,133,59 140,138,64 137,135,63 58,71,46
177,148,99 162,133,82 147,118,83 140,123,95 172,141,104 82,69,64 117,101,84 169,145,94 172,145,109 146,122,87 129,113,96 120,108,82 134,119,99 187,168,143 214,194,176 122,101,74 131,108,68 150,126,89 192,169,138 165,134,83 177,146,95 164,144,126 154,141,136 147,142,130 171,152,115 155,134,80 200,174,162 168,140,111 182,152,110 186,165,150 166,149,125 174,153,99 200,179,175 228,216,221 202,187,197 127,109,77 108,93,57 138,121,111 184,160,136 204,182,176 212,195,196 199,185,185 210,194,190 193,172,145 216,195,180 206,189,165 180,168,158 156,144,132 197,179,178 179,161,142 202,181,181 170,160,159 153,136,97 165,144,133 168,141,94 151,124,77 136,120,78 108,95,63 136,112,86 70,130,76 38,78,37 34,63,35 28,51,32 20,38,25 12,17,16 9,10,13 54,57,26 135,143,61 79,91,44 39,71,38 42,69,39 45,67,39 42,64,36 39,59,32 43,63,36 49,66,30 43,70,40 67,71,31 39,66,34 43,68,37 74,71,31 58,61,37 50,45,17 41,37,16 44,40,21 27,36,19 40,38,18 39,41,13 51,55,28 39,52,27 68,65,41 55,45,33 14,16,13 18,26,14 20,31,18 22,33,20 24,35,20 25,36,21 25,39,18 38,52,31 98,91,62 118,115,60 141,148,60 147,155,64 117,129,52 109,121,58 109,106,55 117,109,44 116,108,56 97,97,92 120,114,109 172,147,128 189,71,27 201,79,30 188,103,30 166,106,15 146,59,0 220,82,20 212,61,17 147,63,28 97,72,53 99,87,50 126,129,65 143,150,66 146,152,73 146,141,68 154,137,68 93,95,49
139,126,105 167,149,105 170,140,94 148,137,122 158,133,89 84,79,76 112,103,86 171,141,95 151,128,88 147,127,81 109,97,87 124,114,102 137,118,95 140,122,92 178,162,145 125,104,81 139,113,74 157,131,92 194,171,131 172,141,88 170,141,90 165,143,109 140,122,117 138,119,103 177,156,133 177,149,93 201,171,143 186,159,125 202,168,125 198,161,135 173,152,129 176,152,115 189,168,145 161,145,128 142,131,126 174,162,150 140,124,111 114,95,79 164,145,120 209,183,169 206,189,181 212,197,186 191,179,167 216,189,182 237,209,171 216,195,182 174,163,148 183,171,161 217,194,191 209,186,171 162,146,142 176,162,164 146,127,111 108,90,69 161,135,85 144,118,68 136,118,76 108,93,57 118,98,68 53,113,59 38,77,41 36,64,39 28,51,32 21,36,22 12,19,17 11,12,17 44,46,29 145,161,74 63,87,47 90,106,62 52,68,26 49,59,22 44,59,31 45,60,32 67,72,38 76,76,44 39,66,36 60,65,33 40,60,33 49,59,26 48,53,19 47,62,36 46,38,14 33,34,13 59,52,32 35,36,15 52,54,28 73,59,30 61,63,35 36,46,20 91,78,55 136,109,93 13,13,10 19,24,20 19,30,19 20,31,18 24,35,20 25,36,21 25,39,20 33,47,26 120,118,71 74,71,58 134,147,77 123,136,64 133,148,66 130,144,57 83,90,33 120,110,57 153,132,62 82,87,81 86,87,92 133,89,77 208,72,21 233,107,27 250,128,19 255,141,30 163,101,29 228,89,16 191,59,13 106,72,42 92,88,42 110,110,51 137,130,69 142,135,65 145,139,62 159,159,75 155,154,77 152,145,77
98,81,84 151,133,112 167,137,95 205,179,138 161,138,107 110,93,83 129,110,96 158,139,86 147,131,114 151,136,89 112,97,88 107,97,98 138,121,84 139,120,83 145,128,102 145,126,99 143,116,84 141,110,71 198,168,142 174,144,100 147,122,78 169,139,93 150,129,114 147,131,125 166,147,124 164,142,97 133,108,62 182,157,140 176,143,106 200,168,136 155,140,118 177,165,139 185,169,152 174,160,146 144,129,120 132,122,110 144,131,124 117,102,82 160,141,127 182,159,128 206,187,175 178,162,149 200,185,163 204,185,169 188,155,130 199,168,147 157,139,120 193,179,165 196,176,167 200,178,158 152,135,111 166,153,150 163,146,147 157,140,116 150,125,81 142,112,68 124,107,68 112,94,62 139,134,104 51,109,60 38,72,38 36,62,37 28,48,30 22,34,25 14,16,16 17,16,19 163,155,144 109,141,71 71,100,45 50,88,48 50,67,29 57,54,10 52,59,27 55,60,36 41,46,22 67,67,37 39,54,30 60,67,31 34,53,31 33,48,22 66,62,27 40,39,12 38,39,20 53,54,35 27,35,14 54,47,29 41,42,19 65,62,36 39,44,20 47,49,23 190,175,153 148,86,73 22,17,19 17,19,14 18,26,16 19,30,17 22,33,18 24,35,20 26,38,20 30,43,27 131,127,81 118,117,63 102,112,34 140,154,79 86,94,53 119,121,66 123,110,47 143,123,44 75,73,44 54,64,72 49,54,64 115,82,82 173,57,24 203,74,38 201,102,61 255,116,17 255,102,25 153,78,29 92,78,49 88,90,48 111,119,55 136,141,67 144,146,64 148,151,71 150,142,61 161,160,81 147,152,78 140,133,72
