112,79,52 97,67,41 128,93,57 68,48,30 67,58,43 166,135,28 248,208,17 254,205,28 251,210,26 240,204,18 218,181,0 214,175,4 210,175,9 209,181,15 199,174,18 181,160,21 158,140,22 149,132,23 134,120,23 98,88,10 64,61,8 58,58,13 61,56,13 62,55,12 62,58,12 60,56,10 60,55,12 59,54,15 59,56,16 60,55,12 60,56,10 54,51,11 39,40,28 43,50,48 40,48,53 30,35,34 31,31,26 37,37,34 34,34,34 26,26,23 39,37,38 30,27,31 36,31,28 68,62,55 87,69,48 97,68,44 64,59,47 173,146,112 223,196,149 219,192,149 207,183,148 183,168,148 146,142,134 103,117,129 93,112,131 91,110,129 88,107,126 95,105,113 73,72,61 106,88,58 92,80,54 90,82,60 59,53,28 74,68,45 93,84,69 80,68,56 195,176,164 248,219,213 233,210,207 255,255,255 151,150,167 110,123,142 72,82,98 46,41,40 62,57,59 54,54,49 89,104,111 65,59,66 112,94,62 101,85,54 104,92,66 110,101,95 103,85,53 126,112,94 78,74,57 94,84,60 85,76,57 31,42,27 25,42,32 23,37,28 25,43,30 26,49,32 24,47,28 24,37,25 26,44,29 28,48,30 30,54,32 28,51,32 107,110,102 88,85,72 99,95,76 93,94,86 106,112,115 105,107,102 107,99,75 77,68,41 63,61,41 63,70,38 77,76,38 62,69,51 83,87,72 77,87,52 66,81,69 62,68,71 55,64,66 255,210,185 223,165,132 175,131,103 147,105,83 145,104,86 107,80,62 89,68,53 48,36,24 145,109,91 142,99,80 149,108,90 128,91,78 138,106,90
109,73,40 122,86,55 104,67,41 111,78,51 57,42,33 99,82,56 162,135,20 245,206,10 246,203,13 245,201,14 246,202,12 226,180,7 216,181,17 202,172,14 182,157,11 157,136,12 134,116,16 113,100,9 96,86,15 80,73,14 66,63,10 65,60,17 63,56,13 62,55,12 62,56,10 63,57,11 61,54,13 61,54,15 60,55,14 58,56,9 56,53,13 46,46,32 48,55,53 46,55,57 38,44,47 32,34,34 26,24,20 23,21,19 41,41,38 26,26,23 35,30,29 44,37,37 85,72,65 72,56,41 87,69,50 81,58,43 62,51,36 195,163,121 233,204,155 220,188,144 218,192,153 192,172,142 154,144,132 111,119,126 91,106,124 86,105,126 91,110,131 95,110,128 107,102,90 129,102,68 65,56,41 86,78,56 84,77,57 67,60,40 68,61,45 75,65,53 248,229,217 248,222,212 206,188,183 255,244,244 111,109,121 103,116,133 55,56,59 58,56,54 72,70,68 85,79,84 88,96,103 74,69,71 112,97,75 91,76,54 126,109,85 111,100,85 87,69,50 124,105,66 92,85,65 118,101,73 108,104,85 23,38,22 28,43,29 19,34,20 27,45,30 25,50,30 20,47,27 21,36,22 21,39,24 28,48,30 26,54,31 31,55,33 119,118,107 82,82,68 83,76,45 108,111,103 70,75,74 81,84,72 80,73,57 70,64,41 66,70,53 60,67,51 60,66,37 51,65,44 47,52,46 48,60,40 41,56,44 57,69,65 65,73,78 165,135,120 253,191,162 193,146,123 153,113,90 134,98,80 120,93,75 86,67,51 50,38,28 150,112,93 150,105,84 155,114,94 136,98,79 128,96,80
110,74,41 127,86,55 92,58,36 122,89,62 107,78,54 44,32,32 102,85,57 168,137,30 228,191,0 237,196,8 245,201,11 246,200,4 239,197,18 236,197,26 231,191,25 212,173,22 185,146,18 169,136,18 155,130,16 149,123,12 132,109,20 110,91,25 76,63,15 64,57,18 59,54,15 59,56,16 60,52,16 60,52,16 59,57,10 52,51,13 46,44,26 41,43,40 45,54,56 49,55,58 29,29,29 33,31,27 35,29,24 35,30,27 34,27,25 33,27,20 87,71,54 82,60,40 99,78,55 67,47,29 83,63,43 74,55,41 54,41,34 215,181,138 234,198,149 225,191,146 220,187,148 198,174,139 168,151,127 122,126,128 88,101,116 85,102,124 85,105,129 92,111,132 86,101,104 102,81,38 68,64,29 75,73,55 82,80,58 63,59,42 58,54,33 80,73,53 250,231,217 241,212,206 246,223,220 177,159,156 100,92,100 107,118,131 43,48,47 38,40,37 42,44,41 75,74,77 95,101,104 63,64,67 88,79,62 89,78,59 102,85,59 100,85,63 86,73,50 93,79,52 94,84,62 111,95,62 78,71,53 26,41,25 26,44,29 17,32,18 25,43,28 25,50,30 20,47,27 20,35,21 22,40,25 25,48,31 31,54,35 33,56,39 89,91,76 79,73,50 87,80,49 69,69,53 79,77,57 63,71,48 71,75,60 79,80,57 57,65,44 61,57,36 49,58,41 53,64,49 81,84,72 42,46,31 48,59,46 48,59,48 64,74,78 75,72,57 242,189,166 230,178,159 176,133,114 143,107,87 130,99,80 108,81,63 48,37,32 147,115,99 164,118,92 164,123,96 149,109,86 133,99,81
104,68,39 109,70,42 100,74,49 80,52,25 114,77,51 102,79,64 84,69,49 155,131,96 173,144,52 211,182,21 230,191,9 242,197,12 235,196,16 238,200,24 236,196,19 232,191,23 214,177,23 198,165,15 202,171,24 199,171,23 180,150,21 149,126,29 106,93,32 63,56,17 58,55,15 59,56,16 58,55,13 59,56,14 48,45,19 45,45,31 40,45,39 43,54,55 50,56,57 68,68,54 68,48,30 64,52,42 89,68,55 80,61,47 105,84,69 85,62,47 77,50,32 102,76,55 98,73,54 86,67,44 72,57,37 50,40,28 55,51,43 211,178,130 242,201,156 238,201,157 230,196,151 205,174,137 180,157,128 132,131,122 90,101,114 83,97,118 87,104,124 89,107,131 88,107,128 95,89,53 59,48,15 54,50,40 57,62,42 49,49,35 65,66,45 86,79,61 255,234,224 255,246,240 253,233,226 161,143,138 105,97,103 97,100,109 56,54,52 44,42,40 45,47,47 59,60,63 94,97,104 57,63,66 95,88,72 80,66,50 106,88,56 89,73,42 84,74,50 83,74,47 94,81,47 89,72,48 108,99,82 30,44,25 27,45,30 17,32,18 27,45,30 25,50,32 23,48,28 18,36,21 20,38,25 28,51,34 30,53,34 32,57,37 68,78,54 140,121,96 86,73,50 73,69,50 70,61,30 53,62,43 74,77,57 83,84,61 54,57,35 137,119,87 52,56,39 61,71,49 96,101,81 56,63,47 47,60,46 55,66,51 76,76,62 64,77,50 68,61,41 73,48,31 186,154,140 159,121,102 146,108,89 133,99,81 52,36,30 70,49,34 176,131,108 167,121,93 152,112,89 132,101,82
111,75,46 103,68,41 107,79,52 101,75,52 114,79,52 125,90,54 65,42,27 189,158,121 144,114,70 140,111,62 203,169,54 229,190,10 231,193,17 230,195,20 229,193,21 222,186,25 201,175,22 191,165,16 198,171,25 194,169,25 168,148,18 137,120,26 81,72,16 63,60,16 57,57,14 58,58,15 56,57,18 44,41,15 40,41,29 41,43,40 38,48,45 46,53,51 67,60,40 80,61,34 71,56,34 94,74,56 61,42,26 81,56,37 121,88,63 95,70,51 58,44,28 83,69,53 76,62,46 79,61,40 66,50,35 52,43,37 51,50,43 203,170,122 246,205,158 240,204,157 233,197,150 213,181,139 193,166,130 142,133,116 93,98,104 79,90,103 84,99,113 86,104,119 79,109,120 87,84,90 82,66,62 66,61,31 56,47,18 66,58,34 48,51,27 95,91,72 255,219,211 240,213,206 221,204,196 145,127,122 102,92,96 103,103,103 43,43,38 40,40,35 48,48,48 69,68,71 59,68,70 58,67,69 79,74,60 76,65,46 100,84,51 81,68,36 72,64,42 88,78,56 128,112,79 112,95,71 121,107,78 33,46,30 27,45,30 17,30,16 28,46,31 25,50,30 23,48,28 20,35,21 19,36,26 26,49,32 35,55,37 30,53,36 64,72,49 109,103,69 107,104,78 79,67,41 160,150,112 64,69,45 72,76,47 76,80,51 62,61,34 153,135,93 58,64,37 76,78,52 75,72,48 72,74,46 60,74,44 85,100,74 91,65,42 69,72,39 62,67,43 52,46,39 52,39,32 171,133,116 157,111,93 137,99,80 61,46,37 60,47,42 153,123,108 171,129,107 165,129,107 113,91,73
109,74,47 97,64,39 96,65,42 100,71,47 101,71,43 101,65,34 117,88,57 97,76,51 211,170,125 182,145,105 129,97,63 165,140,67 203,176,32 223,189,18 229,184,20 209,175,16 198,166,11 198,163,11 197,165,12 188,159,14 162,139,8 136,122,25 108,94,28 66,62,16 56,56,26 42,44,18 31,31,17 38,38,35 43,45,45 49,47,43 69,64,50 115,102,79 87,67,47 76,57,43 54,38,32 83,63,54 76,56,38 70,48,28 120,85,60 99,74,55 59,45,31 85,71,53 56,39,29 81,65,50 61,46,37 37,30,28 47,48,36 192,161,122 244,208,157 242,204,154 232,196,149 217,180,138 194,166,128 151,133,112 100,105,101 80,92,98 86,97,110 85,99,111 89,107,124 77,92,106 67,64,13 62,58,37 45,46,23 44,44,28 51,49,31 94,83,68 247,224,211 227,198,194 182,166,162 125,110,101 96,86,85 83,81,79 43,44,36 41,43,40 47,45,41 61,59,55 74,81,79 60,56,65 71,64,46 110,101,72 100,83,46 58,58,26 63,60,34 71,64,44 89,81,47 90,73,45 71,63,39 33,48,34 28,43,31 16,29,17 28,46,33 27,52,32 22,49,31 23,34,23 17,34,24 30,50,34 34,54,36 34,54,36 53,59,30 112,104,70 61,59,26 60,56,19 101,100,64 49,56,22 56,64,25 58,66,27 65,69,29 161,143,99 58,53,23 77,77,45 69,66,40 67,72,40 52,65,38 68,78,56 59,65,38 43,52,24 38,48,24 42,41,32 53,48,45 108,89,75 157,114,95 140,102,83 57,48,42 59,52,50 71,58,53 112,91,80 126,105,94 69,52,42
114,79,52 110,75,48 104,73,50 85,55,29 90,60,34 121,85,54 100,66,36 80,56,34 203,171,125 240,200,146 196,160,113 173,146,103 105,83,36 138,119,35 188,166,32 199,174,14 200,175,19 201,176,20 195,169,16 185,162,20 153,134,21 118,105,32 61,56,24 43,41,21 29,26,13 47,42,30 61,56,44 67,58,43 117,100,76 147,125,89 180,154,115 103,70,43 62,42,24 88,69,46 51,31,22 71,52,38 98,77,54 70,48,30 110,84,59 98,77,54 66,48,27 90,73,49 52,38,24 65,51,35 56,43,36 33,28,27 42,45,37 170,146,109 252,215,173 247,209,161 240,202,156 223,190,142 198,168,126 161,140,113 113,109,103 81,93,99 78,89,102 81,94,109 82,99,119 87,104,124 59,68,22 44,55,15 50,51,12 94,85,54 58,53,41 82,80,62 83,67,50 158,116,135 151,114,132 121,111,99 91,85,76 64,57,57 45,43,39 47,47,44 70,66,56 54,50,42 70,72,69 62,56,49 67,56,39 113,101,71 124,109,69 47,50,17 54,59,25 56,58,30 64,64,30 106,93,61 68,68,38 26,46,28 24,42,27 14,27,15 27,45,32 28,51,32 21,48,30 23,34,23 17,35,22 27,47,29 33,57,35 32,52,34 66,74,33 109,104,61 63,67,29 47,51,13 67,74,30 55,66,26 54,65,23 54,65,23 39,50,10 116,116,75 69,72,41 55,57,29 65,71,44 55,65,39 66,79,56 57,69,49 43,56,33 36,49,22 27,40,17 44,45,37 51,50,43 90,80,68 160,126,106 134,100,82 105,99,104 68,71,78 79,80,83 89,82,82 78,68,67 64,57,60
114,79,54 105,72,47 102,71,48 102,65,41 109,71,50 119,86,59 109,73,42 112,82,56 84,56,29 191,163,123 230,189,140 206,171,117 163,131,89 146,117,86 110,82,42 132,102,56 147,117,48 154,123,43 172,140,38 179,143,40 152,128,36 110,91,34 90,73,36 95,78,52 106,87,60 133,113,83 129,105,72 196,158,123 214,180,137 194,160,126 117,89,62 100,74,51 80,61,38 56,40,23 61,50,33 90,77,56 66,49,41 62,48,34 69,53,38 59,43,28 60,41,25 71,53,34 71,57,41 70,54,41 36,25,22 27,25,26 39,41,38 148,129,94 255,220,174 251,211,159 253,215,167 229,193,146 207,173,132 173,150,121 121,113,102 91,95,97 73,84,95 78,91,106 82,96,117 86,103,123 66,79,67 62,70,29 51,64,12 114,76,80 169,122,143 87,56,67 68,62,39 136,79,91 86,58,47 49,52,19 56,57,36 49,44,46 25,25,25 30,30,30 71,68,44 78,71,40 66,64,35 71,69,38 76,67,40 79,65,36 141,134,91 76,76,33 41,58,11 53,61,20 56,65,19 61,58,18 71,76,42 27,47,31 25,43,28 12,25,11 25,45,29 28,51,32 22,49,31 22,35,21 17,34,24 26,46,28 36,60,38 30,53,34 83,95,48 62,71,25 51,61,24 36,46,13 42,52,17 34,46,12 47,59,25 40,52,18 39,51,17 48,63,28 48,62,32 41,55,25 43,56,31 43,56,29 34,44,22 36,45,26 35,50,24 28,43,15 34,45,30 46,46,43 55,54,47 82,73,58 159,123,105 145,108,95 65,64,69 45,50,56 75,69,62 114,100,86 99,87,75 59,57,55
112,79,52 105,70,45 99,63,41 97,66,43 106,75,52 90,59,36 119,90,59 98,64,30 127,93,63 109,80,47 179,154,110 236,196,142 235,192,136 217,179,131 180,146,103 164,129,91 146,114,80 152,118,84 120,88,54 155,127,87 168,140,102 127,95,61 141,112,77 140,111,76 164,131,92 194,160,119 210,171,128 210,173,133 201,168,131 128,102,77 86,65,42 72,51,28 75,54,29 49,33,16 69,57,47 47,34,29 82,67,56 57,42,31 90,76,60 80,65,45 95,75,55 67,49,30 74,58,43 79,63,50 45,34,31 38,36,37 36,40,42 97,81,64 255,215,167 252,214,166 244,203,156 234,196,150 217,180,138 182,155,123 134,120,104 105,106,98 81,94,95 79,94,101 80,95,111 83,101,116 81,96,103 44,49,6 61,67,17 147,81,78 119,80,91 62,44,41 77,74,48 69,85,43 56,65,17 64,74,23 67,71,44 44,40,49 34,34,34 32,34,34 60,67,23 77,86,38 55,64,18 69,74,27 62,62,21 54,53,17 100,101,53 52,60,9 44,62,8 41,58,9 48,65,16 54,66,19 56,68,32 30,49,38 27,41,32 15,28,16 41,66,46 28,51,32 24,49,31 22,35,23 17,31,22 25,48,31 36,61,41 32,52,34 72,87,50 55,66,35 38,53,25 38,53,27 46,59,34 37,51,21 32,45,18 33,43,19 35,45,21 39,52,25 33,46,21 43,56,29 29,42,19 33,44,13 46,57,26 31,42,13 43,54,25 34,45,16 48,54,41 47,42,39 58,51,49 112,93,81 175,132,117 145,107,97 53,59,50 50,58,48 94,87,67 112,97,75 104,91,70 86,83,68
120,86,56 125,89,58 99,62,38 101,77,53 96,65,44 104,73,50 90,58,28 99,65,33 100,68,38 128,99,66 105,76,41 194,152,112 245,198,146 235,195,143 242,201,154 188,150,104 197,160,116 204,167,123 194,162,120 183,152,113 163,132,93 165,134,95 191,159,117 183,151,109 216,179,135 224,187,143 220,181,138 185,151,110 115,83,51 87,60,42 74,52,32 78,54,30 96,70,45 85,64,39 51,35,31 41,29,29 66,51,40 50,33,23 63,51,39 49,33,18 79,59,41 85,67,48 59,43,28 66,50,37 41,30,27 31,29,30 32,36,40 71,57,41 255,219,170 255,223,173 255,216,169 240,202,154 220,183,139 191,162,129 149,133,116 118,117,106 93,104,105 82,97,104 85,100,114 85,103,118 80,95,109 47,61,15 65,71,21 70,70,25 85,75,37 60,67,19 65,71,21 58,67,19 65,65,22 60,67,19 55,56,37 25,22,26 40,39,42 35,37,37 64,77,25 54,67,13 46,58,9 63,73,22 54,59,12 58,63,18 79,87,36 57,67,14 64,79,24 61,79,25 53,71,17 53,67,17 50,62,26 28,46,33 29,43,34 14,29,17 40,68,43 26,49,30 23,48,30 22,35,23 19,33,24 26,46,32 36,59,40 31,51,33 47,62,34 43,56,29 37,52,28 42,59,35 46,61,35 28,43,15 27,40,13 36,49,22 31,44,17 37,50,23 34,47,22 39,55,24 22,37,11 31,43,7 44,54,19 39,49,16 40,51,20 32,43,12 37,43,30 44,38,33 63,54,48 85,69,52 160,119,103 129,91,81 66,69,57 60,69,50 95,92,68 103,94,67 96,88,64 76,77,58
107,71,42 119,80,50 79,46,19 99,73,50 108,77,54 100,63,37 113,80,53 71,50,27 88,60,33 111,78,53 125,87,68 107,73,51 115,82,57 202,165,121 245,202,144 237,193,140 239,197,145 231,189,137 234,193,144 230,187,138 228,190,140 241,205,154 214,177,124 206,169,116 227,189,139 226,190,141 161,123,88 110,77,52 73,53,33 88,61,45 70,50,30 91,72,49 89,61,32 87,62,34 55,38,30 46,34,22 52,40,28 81,65,50 75,61,45 55,39,26 79,62,52 54,39,30 72,56,43 79,63,50 40,29,26 31,29,25 30,34,38 54,49,35 237,199,153 255,221,168 255,217,167 245,209,160 227,191,144 195,167,129 157,138,115 130,125,111 107,109,106 93,101,106 84,97,112 84,99,113 82,100,115 68,81,56 65,73,11 53,60,3 70,81,23 71,85,28 60,75,20 65,76,18 59,64,19 46,51,8 69,57,57 25,23,24 31,31,31 39,42,30 59,74,19 54,68,9 48,61,9 71,82,26 70,77,22 82,89,32 78,89,33 86,96,43 70,83,31 61,74,22 77,92,39 49,63,13 44,54,17 41,51,27 58,66,43 34,39,17 42,62,37 33,49,30 36,50,31 29,42,26 20,35,21 32,45,31 33,49,28 36,55,35 33,48,32 43,56,33 36,53,29 30,47,21 32,47,21 30,43,18 48,61,36 38,52,20 40,54,22 51,69,38 30,47,19 34,48,16 35,47,13 42,50,11 39,46,12 43,50,16 45,52,18 56,63,29 50,51,39 42,38,30 66,60,51 86,78,56 144,114,99 116,90,76 69,73,46 43,52,22 55,59,32 91,85,62 71,70,45 51,59,34
95,60,33 128,92,63 94,61,36 87,56,35 100,71,47 105,71,49 84,58,35 78,54,28 62,47,27 74,56,35 120,80,57 121,81,58 117,86,63 89,67,47 113,86,52 204,168,119 239,199,145 236,194,140 245,201,148 228,184,131 235,191,138 248,208,154 234,193,144 232,194,146 196,159,115 130,97,58 110,79,58 80,55,36 81,67,42 74,51,36 85,67,46 64,49,29 68,49,35 52,33,21 82,59,46 54,43,26 50,39,24 51,42,27 63,52,37 80,64,47 69,53,38 47,35,25 85,69,54 58,44,30 50,39,36 30,26,20 29,32,39 46,47,37 198,166,124 255,230,177 255,225,173 251,210,163 237,199,153 204,173,134 176,156,124 150,136,118 120,119,112 103,108,107 88,100,108 83,98,112 84,104,120 87,100,99 58,68,15 51,60,4 43,52,0 60,69,13 62,73,17 59,67,16 62,68,18 55,56,19 114,102,104 89,82,82 23,23,23 36,41,19 56,71,18 54,68,11 74,87,35 76,87,27 94,101,42 81,88,29 84,95,37 81,92,34 71,84,30 66,81,28 60,75,22 62,69,21 49,49,15 44,46,18 59,46,23 106,82,60 96,79,55 59,63,36 45,50,28 49,54,32 43,50,32 41,32,17 142,111,92 49,45,26 31,46,30 34,47,22 29,44,16 30,46,15 27,45,14 23,40,12 32,47,19 44,59,24 32,47,12 52,67,32 38,52,22 42,53,22 43,55,21 41,49,10 34,41,7 37,44,10 37,44,10 31,37,10 27,28,18 64,59,45 53,55,40 64,58,35 131,104,88 122,99,84 51,55,28 33,46,21 31,44,21 51,54,32 44,49,27 42,52,30
99,62,38 96,61,36 94,57,31 93,60,33 107,75,45 95,65,39 84,60,34 99,76,47 91,62,38 125,90,65 107,71,49 115,79,57 112,76,54 111,80,59 61,49,37 65,50,30 200,163,123 247,206,157 252,209,151 254,211,153 247,204,148 247,208,151 244,209,155 208,176,132 103,74,43 88,62,39 98,76,58 79,56,41 92,65,47 82,60,42 105,76,54 68,48,30 80,59,44 59,39,30 63,46,36 70,56,42 63,49,33 60,43,33 66,50,37 52,34,29 77,61,48 48,33,24 66,50,37 48,33,22 50,37,32 35,28,28 28,29,32 36,44,49 169,137,103 255,234,182 255,227,173 255,215,168 232,194,148 212,180,136 191,167,134 163,145,124 135,130,118 120,119,112 96,106,112 86,99,114 86,104,117 92,110,125 70,83,42 56,67,11 70,81,23 66,77,17 56,59,10 51,59,8 48,53,6 61,62,25 75,65,69 85,75,74 22,22,22 29,34,12 62,79,12 68,82,21 68,82,25 69,80,24 79,90,34 83,94,38 80,91,35 77,88,32 67,77,24 64,76,27 67,76,30 64,66,20 59,58,20 39,40,19 75,68,48 85,75,53 35,31,10 45,50,28 42,52,26 44,53,25 45,50,26 55,46,27 126,105,78 47,45,23 23,35,17 33,44,15 29,39,13 30,44,14 33,50,14 31,49,18 31,49,16 37,56,16 40,59,21 45,60,21 35,45,10 39,48,18 34,44,9 40,52,16 36,48,14 31,43,9 33,45,11 23,30,12 22,25,17 30,35,13 31,36,16 52,45,25 126,100,86 99,82,72 43,48,26 31,43,23 36,50,31 33,47,26 30,44,23 29,43,22
103,67,38 107,71,42 101,62,34 107,73,43 99,66,41 118,78,53 113,74,46 98,64,42 101,65,43 128,91,67 86,61,42 93,71,51 87,63,39 105,85,55 79,63,46 41,40,33 110,89,66 229,197,155 249,210,151 249,213,153 240,204,146 243,210,162 236,208,170 124,103,80 63,46,36 47,31,25 63,50,45 57,46,39 64,53,38 72,53,37 74,49,30 76,53,38 80,61,45 62,43,31 73,56,46 58,42,29 73,54,38 51,35,20 92,76,59 53,37,20 80,64,49 68,52,46 62,47,38 52,37,26 49,34,25 41,30,27 29,28,31 31,39,46 159,132,100 255,233,184 255,229,175 255,220,173 236,199,155 219,187,143 196,169,135 175,154,129 149,138,121 132,127,115 108,112,114 93,102,113 87,102,116 85,105,121 69,86,58 72,82,29 74,84,31 59,69,16 74,77,28 53,55,9 51,50,12 57,58,19 53,41,53 86,79,79 19,19,19 39,44,20 56,70,13 60,73,19 62,71,23 71,80,32 66,75,27 80,90,39 77,86,38 74,83,35 59,68,22 55,63,24 51,58,22 67,71,31 72,73,36 37,40,18 47,56,28 42,53,24 47,57,33 34,47,22 43,56,31 43,51,26 43,49,20 43,46,22 40,49,21 36,42,15 32,35,11 34,40,13 35,44,14 36,45,15 34,46,12 39,54,19 50,65,26 69,86,35 45,61,17 60,76,32 54,65,23 58,69,29 42,53,13 39,51,15 48,60,22 47,59,21 32,44,8 27,36,8 30,38,15 46,56,21 31,36,12 71,67,48 76,65,50 51,46,32 59,62,38 33,43,21 32,47,23 28,42,21 22,35,12 27,39,21
104,68,39 130,91,61 100,59,32 115,78,52 96,61,36 129,83,57 122,78,50 89,60,36 95,64,43 105,72,47 102,82,62 66,56,46 60,49,44 52,43,39 54,44,43 30,28,26 57,49,38 156,143,122 189,170,135 147,126,99 101,85,72 47,37,27 40,34,29 38,27,24 35,21,21 32,19,16 28,21,19 41,40,33 87,79,68 78,56,36 90,61,41 78,56,36 76,60,43 66,50,37 57,43,29 69,53,38 57,40,30 87,71,58 52,38,24 59,43,30 65,49,36 63,48,37 53,40,35 47,34,31 45,32,25 61,50,47 27,25,26 31,36,44 171,144,108 255,232,180 255,234,182 254,216,168 240,203,159 221,187,146 198,169,134 183,163,133 162,149,126 143,134,117 117,119,116 96,104,109 86,99,116 85,102,122 88,106,93 65,79,22 60,66,16 81,84,33 72,77,32 73,74,26 71,66,27 71,69,36 34,27,30 62,55,58 20,21,2 44,50,11 38,47,3 46,63,14 64,78,30 58,65,29 52,60,19 69,77,36 57,65,24 67,73,34 55,60,26 51,55,26 60,64,37 56,62,33 53,60,28 53,59,32 42,52,19 44,54,21 44,58,26 67,79,45 53,65,27 43,54,25 59,66,32 57,65,24 52,60,19 45,53,14 36,43,11 46,56,23 44,54,17 43,53,18 48,58,21 55,68,27 74,88,38 81,94,40 65,77,30 48,60,11 77,90,38 70,80,27 57,66,18 74,86,41 57,69,20 58,71,19 53,58,13 41,44,9 58,66,15 47,54,10 37,41,12 38,43,11 23,28,6 30,35,13 55,62,26 27,37,11 48,60,22 39,50,19 39,44,20 31,35,18
101,64,38 99,62,36 124,87,61 102,67,42 92,59,34 115,79,50 135,95,72 97,64,39 113,79,47 97,65,35 65,46,30 83,65,62 60,44,29 58,39,23 56,45,30 25,26,16 35,38,30 41,37,31 42,35,35 30,25,24 25,20,17 41,25,19 97,72,53 138,114,92 79,57,39 81,58,43 75,56,42 62,45,35 78,62,47 95,71,47 92,66,45 87,67,49 74,55,39 59,40,26 69,55,41 69,53,40 52,35,25 68,49,33 61,42,26 72,55,45 58,42,36 55,39,33 62,49,42 39,27,27 33,22,19 36,24,24 27,25,23 38,39,44 201,174,129 255,232,180 255,232,180 255,220,170 239,203,154 227,193,150 204,175,140 188,163,133 176,156,136 160,146,128 127,126,117 95,101,104 87,98,111 83,98,114 88,102,112 84,95,39 71,79,26 72,79,24 60,69,23 66,71,28 54,52,19 61,56,44 19,20,12 71,64,64 26,27,8 42,45,12 41,44,11 41,56,17 61,74,31 42,49,15 70,78,37 60,68,27 57,66,22 60,69,25 53,63,26 44,51,19 61,66,34 56,62,33 54,64,27 51,61,26 55,66,26 64,75,35 43,53,16 75,87,42 77,92,37 56,69,28 70,82,35 80,96,38 61,74,20 54,66,17 55,66,24 53,65,27 72,84,37 65,73,32 77,86,42 67,76,32 74,84,31 76,85,29 81,89,38 60,68,17 76,84,33 74,83,35 56,65,17 78,86,35 55,63,12 76,84,31 62,67,20 61,66,23 53,61,8 66,73,25 60,72,9 41,54,2 48,61,18 41,52,12 57,67,16 46,57,17 60,72,25 61,75,18 57,53,7 63,53,13
121,79,57 108,75,50 92,62,36 100,67,42 89,58,35 78,52,27 93,64,44 118,78,55 119,87,57 99,69,41 105,79,40 101,80,28 121,95,43 109,85,50 57,51,42 39,43,45 44,41,26 97,86,67 52,38,24 54,41,18 91,78,17 150,129,75 230,194,143 242,208,163 127,98,65 107,80,48 88,64,42 83,61,43 80,60,42 72,53,30 97,73,51 78,60,39 86,66,46 83,63,43 65,49,32 67,48,34 75,54,41 88,69,46 58,39,25 79,63,48 73,61,51 63,48,39 58,42,36 49,35,37 37,25,25 35,25,26 26,24,22 41,39,37 234,205,154 255,236,189 255,235,183 253,213,161 251,213,163 231,197,154 216,187,152 201,177,144 187,166,143 168,155,134 143,137,128 107,113,114 90,101,114 82,99,119 82,97,111 64,76,40 74,86,37 65,75,24 70,75,30 39,47,6 75,63,37 34,29,15 19,14,11 100,90,89 40,40,24 38,41,8 39,44,8 41,56,21 52,65,24 43,54,12 56,65,19 58,66,25 54,65,25 50,61,19 49,60,18 43,53,16 62,69,33 48,58,21 53,65,20 56,64,23 59,68,22 62,71,25 51,57,18 68,76,23 70,84,27 56,70,20 61,79,25 75,93,37 67,83,25 66,80,30 56,70,24 60,76,32 61,73,26 79,86,38 58,66,15 50,59,11 69,79,26 70,80,27 76,86,33 69,77,26 72,79,31 76,86,35 70,79,31 74,82,31 55,63,12 72,80,29 66,71,24 54,56,10 50,57,9 58,65,17 57,67,14 50,65,12 62,81,22 67,81,22 57,68,10 66,77,19 63,78,12 66,76,9 78,76,14 73,61,6
104,71,46 110,74,52 110,73,47 110,75,50 108,73,48 104,72,38 108,74,40 115,81,40 101,82,29 125,115,35 179,163,20 186,158,10 161,141,11 142,131,28 72,84,21 50,61,30 79,72,43 121,101,55 210,174,71 193,153,16 186,157,14 158,138,30 137,122,43 223,199,144 186,161,117 93,69,36 85,61,39 91,66,47 80,60,42 74,58,41 74,56,35 65,49,34 67,47,29 74,56,35 79,61,42 71,52,38 59,43,30 76,60,43 59,44,33 64,47,37 50,37,32 50,34,28 65,47,42 60,46,46 40,30,34 34,27,30 23,18,20 36,36,33 220,190,146 255,227,180 255,222,170 251,210,161 247,209,163 242,210,166 222,194,156 205,181,148 189,168,143 177,162,140 156,148,135 121,126,125 95,104,117 82,100,117 82,100,117 56,72,51 57,73,29 57,69,24 57,53,5 71,76,4 56,59,24 48,51,27 29,35,26 60,60,57 39,44,24 45,52,20 51,56,22 55,68,27 33,44,2 57,67,16 50,57,9 47,54,8 49,61,16 42,54,9 46,57,17 33,44,4 57,71,25 47,61,15 70,84,27 72,83,25 67,76,20 61,70,14 60,67,21 68,77,21 58,69,9 55,68,14 62,77,22 64,79,24 67,83,23 63,78,25 66,83,34 58,75,26 56,64,23 70,80,29 58,66,15 58,67,19 72,83,23 67,78,22 62,71,23 55,67,18 60,72,23 62,77,24 56,70,24 76,88,39 69,84,31 57,72,19 71,79,28 66,74,23 55,62,14 51,60,14 62,75,23 52,69,20 64,81,30 56,71,16 60,79,16 53,68,15 60,81,17 70,85,21 80,90,27 76,83,26
