48,64,62 49,62,61 62,71,71 164,165,168 110,107,111 58,55,59 56,50,55 52,45,48 52,45,45 64,59,56 47,45,43 66,64,62 47,47,47 58,52,43 103,104,94 113,117,119 48,60,64 51,63,69 66,78,82 51,63,69 46,56,60 45,55,59 48,60,64 48,60,64 50,63,64 59,72,73 81,93,101 138,160,172 214,246,255 210,245,255 210,245,255 208,244,255 211,244,255 207,242,255 170,194,212 102,88,90 255,245,250 128,143,200 118,136,203 110,121,161 70,60,64 65,49,47 56,39,40 68,42,46 31,17,22 33,26,36 71,57,62 57,55,65 74,78,93 38,46,64 90,102,124 98,110,132 101,110,133 106,110,125 140,140,150 251,251,255 169,172,190 130,137,160 112,124,148 98,108,128 86,94,112 88,94,111 97,103,120 94,101,113 60,58,66 66,65,68 160,165,175 208,244,255 220,249,255 219,237,250 38,37,42 31,29,30 30,28,29 35,30,29 35,30,32 34,31,35 35,32,36 42,39,45 46,54,61 55,60,70 215,250,255 211,242,255 208,241,255 208,241,255 208,242,255 210,240,255 208,241,255 203,243,255 202,244,255 204,244,255 203,243,255 203,243,255 203,240,255 203,240,255 205,242,255 205,242,255 167,203,207 74,105,109 72,94,98 92,89,95 135,144,167 132,149,171 61,64,111 72,87,75 45,55,61 36,52,52 29,45,43 32,44,35 29,50,46 36,58,51 179,127,95 168,110,77 133,82,58 161,103,70 167,92,61 122,62,39 86,48,29 67,40,24 60,38,20 54,31,18 38,34,17 32,36,19 27,42,28 28,51,32 41,54,29 40,52,34 32,47,23 45,55,31
47,60,61 45,59,55 57,68,67 117,121,125 63,60,64 52,45,48 56,51,53 63,56,56 42,35,35 65,58,58 49,44,43 67,62,61 47,42,41 71,72,77 75,85,89 100,106,109 52,64,68 73,88,91 93,106,107 48,60,64 45,57,61 44,56,60 43,59,59 45,60,63 46,61,66 57,72,77 152,169,175 168,191,200 221,243,255 220,242,255 215,244,255 217,243,255 213,239,255 218,243,255 153,162,173 106,92,94 191,181,210 117,146,205 119,134,193 75,63,75 70,52,51 67,46,46 55,37,34 49,26,27 28,24,37 28,28,40 68,57,64 57,47,51 64,70,87 69,79,95 31,44,61 98,111,128 97,103,124 94,100,117 107,113,130 129,135,152 123,133,151 120,129,152 113,125,147 93,106,125 89,97,113 81,89,105 96,103,117 87,94,106 58,61,68 64,65,68 193,204,215 218,245,255 214,236,248 113,127,139 229,237,242 49,50,55 33,30,34 30,24,29 26,20,25 26,23,27 106,107,112 85,90,96 221,241,246 62,65,76 217,249,255 215,244,255 215,247,255 215,247,255 213,247,255 213,247,255 212,246,255 211,245,255 212,246,255 212,246,255 212,246,255 212,246,255 209,245,255 209,245,255 213,244,255 192,226,240 108,135,136 121,143,143 133,148,153 76,76,88 140,151,180 136,150,173 80,82,134 53,71,56 36,52,50 37,51,44 36,50,43 28,47,41 30,49,38 32,57,39 35,43,29 46,50,33 141,80,46 255,200,141 169,99,66 101,65,43 89,58,39 75,48,32 63,43,25 39,47,26 24,39,25 22,40,27 24,42,27 28,48,30 65,74,44 55,65,41 38,52,33 30,43,27
43,56,57 44,57,56 54,63,63 77,81,83 48,46,47 44,39,41 60,55,57 65,60,59 61,56,55 71,64,64 75,70,69 53,48,47 42,37,36 30,33,40 73,72,77 56,72,72 56,71,74 132,147,150 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 223,246,253 222,247,255 218,243,255 166,186,202 132,147,165 144,152,168 96,96,108 86,69,70 195,182,179 147,144,171 92,111,158 76,81,105 71,54,57 64,48,44 62,44,41 63,40,39 37,18,20 25,27,43 26,28,44 59,58,63 113,131,157 94,127,169 82,114,152 67,73,92 27,31,44 31,37,54 34,40,57 85,93,111 115,123,143 112,124,146 121,133,155 114,127,146 107,117,137 96,104,120 89,96,110 108,115,129 81,88,102 60,65,73 60,61,64 225,239,251 220,250,255 209,237,244 48,59,70 228,248,253 229,241,247 55,58,65 34,35,40 30,27,31 90,89,94 235,239,243 113,128,133 223,247,251 63,66,75 218,248,255 222,247,255 222,249,255 222,249,255 223,249,255 223,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 222,247,255 144,170,176 103,125,125 141,161,162 164,176,180 61,66,74 135,146,177 137,151,174 104,109,158 39,62,45 31,54,49 36,50,43 34,48,41 30,49,43 46,66,50 53,83,48 46,75,45 45,66,45 65,61,42 195,144,109 195,121,85 106,65,45 90,59,40 81,51,36 73,46,30 60,53,37 24,42,27 21,44,29 26,41,27 25,43,28 55,68,41 54,70,51 35,48,32 29,44,30
50,62,58 49,61,57 55,64,66 72,76,78 211,209,210 70,65,67 55,50,52 70,65,64 70,68,66 74,69,68 76,74,70 43,38,37 50,45,44 46,44,42 55,59,63 53,64,63 74,91,93 158,175,177 170,180,184 54,64,68 45,57,61 43,55,59 48,63,66 103,118,123 134,149,156 215,230,237 228,247,255 186,201,217 92,112,126 89,108,139 109,125,163 45,54,77 42,35,49 62,40,48 76,60,56 79,69,73 79,77,89 62,54,62 65,48,51 67,49,48 66,45,43 58,37,37 57,32,29 28,20,26 19,23,38 30,39,62 126,152,189 103,132,179 89,120,167 91,116,158 56,71,105 50,59,70 96,108,130 70,77,102 45,55,75 31,41,61 33,45,67 32,44,66 31,41,61 33,41,59 32,40,56 34,40,57 31,37,54 29,35,52 27,33,54 36,39,61 41,51,67 63,72,83 46,60,72 53,67,77 227,248,255 230,250,253 233,248,253 232,244,250 96,102,105 46,55,57 35,41,44 37,54,58 227,249,253 65,68,77 228,249,255 228,249,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 226,249,255 194,216,220 81,104,99 52,70,69 39,54,57 52,64,68 60,60,72 140,150,184 138,151,177 122,128,170 35,64,32 37,52,38 35,48,47 42,56,47 68,85,61 69,86,62 53,80,48 46,71,42 44,70,45 45,60,44 93,81,53 245,149,107 195,122,81 90,59,38 81,55,34 77,52,35 70,56,38 57,50,34 40,36,19 44,29,18 50,34,21 45,49,22 33,44,29 31,44,30 30,45,33
50,62,58 50,62,58 60,66,69 97,101,103 99,97,98 64,59,61 52,50,51 34,35,40 54,53,56 74,74,74 70,68,69 42,40,41 40,38,39 50,52,52 47,56,58 47,56,58 49,66,68 121,133,137 83,93,97 64,74,78 45,57,61 44,56,60 62,77,82 187,202,209 220,234,244 229,243,253 138,157,178 106,129,154 80,99,130 103,116,160 36,46,64 22,24,40 48,31,37 59,38,38 70,52,47 84,75,88 70,65,83 59,46,54 64,46,45 64,46,43 55,34,34 60,39,37 48,24,28 25,23,33 21,34,62 130,158,194 103,131,181 98,126,176 94,119,161 59,84,124 30,53,89 39,57,83 62,71,96 61,74,100 66,75,98 113,125,147 107,119,141 111,123,145 101,111,131 86,94,112 71,79,95 85,93,109 88,96,112 70,78,94 65,71,90 43,46,66 42,46,61 39,47,56 45,53,62 44,56,62 229,246,250 235,252,255 234,249,254 233,250,252 238,253,255 236,251,254 140,153,154 62,77,82 232,249,255 66,71,79 232,249,255 230,250,255 231,251,255 231,250,255 231,250,255 231,250,255 230,252,254 230,252,254 231,251,254 231,251,254 231,250,255 233,252,255 236,253,255 226,237,248 222,237,240 82,99,89 91,105,96 44,58,51 51,64,65 56,55,70 134,142,201 139,151,173 121,131,165 49,70,49 80,92,58 48,61,34 87,104,53 116,132,70 93,106,63 62,84,54 61,78,50 47,68,45 36,51,39 65,58,38 255,190,129 255,167,120 92,56,34 89,55,33 81,52,32 75,53,33 69,47,29 53,30,15 65,35,20 73,41,27 46,48,31 34,45,32 31,44,32 33,47,38
90,103,122 78,88,108 75,82,94 255,255,255 106,110,125 83,91,107 37,46,59 34,41,55 48,51,62 43,46,55 44,48,52 53,53,53 31,29,30 27,27,37 53,58,68 68,77,88 52,62,70 54,62,69 50,58,63 51,61,67 49,60,61 44,56,60 55,70,73 153,168,184 189,203,215 100,114,126 73,86,105 77,87,105 74,87,104 44,52,68 18,25,37 25,28,39 46,34,39 60,42,41 184,168,164 99,99,127 62,60,70 62,48,50 65,44,44 54,33,33 57,36,36 59,41,40 34,27,27 55,69,92 102,127,169 89,120,167 88,121,167 91,122,167 67,94,135 39,61,104 35,56,95 66,87,126 76,96,138 80,98,134 63,79,108 61,74,91 84,98,119 112,124,148 101,111,131 90,98,114 81,89,107 96,104,120 100,108,124 83,91,107 73,80,94 62,67,77 20,25,33 186,196,200 214,226,232 231,243,247 236,248,252 238,250,254 238,253,255 236,251,254 238,253,255 239,251,255 233,242,253 230,240,248 236,248,254 69,72,79 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,252 233,250,252 233,250,252 233,250,252 234,249,252 240,255,255 240,236,245 142,135,145 97,99,124 74,78,91 162,174,170 56,70,63 39,51,44 51,52,57 83,90,172 137,149,171 132,136,169 85,99,80 75,91,47 84,97,54 106,117,75 88,106,61 52,74,44 51,73,47 50,70,45 31,56,40 41,43,26 78,74,39 182,139,83 128,91,36 143,99,61 151,96,65 130,82,55 93,59,39 72,50,30 58,33,14 77,45,29 87,55,41 46,42,32 27,46,40 31,41,33 31,43,39
71,77,98 88,96,116 78,89,116 107,117,137 72,81,104 84,98,121 99,111,135 87,96,119 80,88,108 68,78,96 56,64,80 59,64,74 57,55,63 50,50,62 26,24,36 74,78,93 68,75,89 73,80,92 59,65,68 53,61,66 50,63,64 52,65,64 50,66,64 46,61,66 65,76,89 69,79,95 71,80,93 71,78,92 46,53,65 19,26,38 21,25,38 26,28,42 53,39,44 72,56,54 222,206,204 64,67,76 59,43,56 56,43,40 55,37,36 58,34,38 67,41,45 54,30,34 125,123,131 92,113,150 87,120,164 90,123,169 90,123,169 76,107,152 87,111,158 86,107,155 61,88,129 82,107,149 75,97,138 57,80,116 82,101,134 76,92,121 53,65,89 67,79,103 68,78,96 88,97,108 83,92,105 99,107,123 101,109,125 87,95,111 77,81,94 52,57,63 13,17,21 44,48,52 232,244,248 239,251,255 240,253,254 240,252,255 238,253,255 239,254,255 241,255,255 192,183,194 98,99,120 100,106,123 105,113,118 68,67,72 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,255,255 146,141,143 79,75,88 65,61,70 175,187,183 69,83,76 37,51,44 46,51,59 31,41,115 144,155,184 128,132,161 86,98,78 53,66,39 94,110,66 80,98,67 53,73,48 38,58,42 38,58,42 40,55,39 47,56,28 125,133,82 70,74,34 60,65,33 99,82,35 128,91,36 160,107,66 171,115,77 143,96,64 79,50,30 66,41,24 74,44,29 69,37,23 78,53,34 84,94,86 40,52,43 54,64,61
53,51,59 50,48,56 35,38,47 69,76,90 106,118,142 78,89,118 84,98,119 81,94,120 70,82,106 69,81,103 65,75,95 59,62,82 60,67,81 54,62,71 29,29,37 56,57,62 66,67,72 59,60,65 79,79,79 58,69,70 48,65,67 63,73,77 71,86,89 68,76,83 65,74,87 65,73,89 63,72,85 58,67,78 15,23,32 17,24,36 21,25,40 31,30,45 59,45,45 72,56,54 106,98,115 58,64,83 60,38,46 57,35,38 56,31,32 65,40,41 53,34,36 38,24,26 70,70,78 74,87,106 95,118,154 94,125,170 86,119,165 83,114,161 82,111,156 85,114,159 93,121,171 72,103,138 67,92,132 78,104,141 51,74,110 36,53,86 35,48,78 60,72,94 47,57,65 40,48,57 41,49,58 50,57,69 84,91,105 81,85,98 71,76,82 42,48,49 13,18,17 41,43,43 231,242,243 234,250,250 236,251,254 237,252,255 237,254,255 241,255,255 248,255,255 198,195,199 75,74,79 54,59,65 57,58,63 62,61,64 236,248,254 231,246,253 222,235,250 230,244,255 237,252,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,238,252 229,250,255 255,255,255 127,117,118 77,70,73 82,77,79 42,63,59 96,115,104 57,74,69 40,48,53 42,53,93 114,127,173 132,133,163 80,93,66 48,64,45 87,102,67 82,95,79 35,53,36 33,53,37 33,52,46 36,62,37 101,123,93 34,61,33 35,62,34 51,67,36 55,62,30 97,83,38 126,91,37 160,107,66 174,118,80 107,65,41 62,33,13 67,37,22 80,46,28 73,40,13 95,102,68 54,64,70 39,47,54
37,34,38 30,27,31 34,34,42 39,43,56 70,80,100 93,105,127 90,106,133 85,98,124 44,53,78 54,66,88 71,84,103 64,70,91 75,81,98 69,74,82 46,46,46 30,30,30 61,59,57 59,57,53 66,64,62 63,69,70 55,72,74 56,66,72 50,61,72 55,59,72 58,65,79 64,71,85 56,60,73 48,53,63 16,23,35 19,26,40 22,25,43 38,37,52 65,56,52 167,156,163 86,93,128 52,49,64 49,32,38 53,31,34 63,40,41 54,32,37 31,21,25 26,24,32 48,53,63 41,49,56 66,84,101 73,99,134 75,104,147 79,108,153 92,121,166 84,113,160 84,113,158 82,112,152 72,99,140 83,110,149 67,90,126 30,48,84 31,46,78 50,61,90 60,73,90 52,62,78 52,61,74 57,64,76 43,48,56 38,38,46 38,39,44 39,40,45 39,37,45 36,39,48 45,55,61 134,157,180 151,176,198 163,185,201 172,194,206 191,212,219 253,253,255 134,131,137 62,61,64 46,47,52 58,55,61 52,62,66 188,208,220 145,170,185 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 128,158,180 128,163,186 196,191,190 82,70,72 47,42,41 57,52,51 52,73,69 42,65,50 31,49,46 46,54,59 118,135,88 56,64,139 132,132,160 75,88,63 63,84,52 42,58,39 48,62,53 48,65,55 39,58,47 32,52,34 120,149,117 40,63,48 30,53,34 31,54,35 31,57,32 43,58,32 58,56,27 99,77,30 127,86,41 174,120,86 145,97,68 71,37,17 77,45,29 94,58,40 123,83,58 103,87,43 59,79,63 39,56,51
28,26,27 28,25,29 34,34,42 35,38,49 59,65,84 66,76,94 81,97,122 85,97,119 75,82,105 61,71,91 63,76,95 68,76,96 62,68,87 64,69,75 58,56,57 27,25,26 53,51,52 52,50,48 63,58,57 58,67,67 53,68,71 58,68,74 51,59,68 49,54,64 54,58,71 54,61,73 63,67,80 36,39,50 19,24,34 19,26,40 25,28,46 48,43,59 206,196,197 124,119,135 68,79,108 41,37,48 48,31,34 58,37,37 61,37,41 45,28,34 28,22,27 30,30,42 47,49,63 43,51,56 42,53,66 56,73,104 83,109,153 74,103,148 93,122,167 84,113,156 50,80,118 77,107,145 83,110,151 79,106,145 73,99,136 55,73,111 27,44,77 65,78,108 62,76,99 66,82,107 61,78,100 65,75,93 42,47,57 40,45,55 32,37,47 26,31,41 25,28,39 43,43,53 45,50,58 66,84,101 133,158,180 138,162,180 146,171,186 154,176,188 251,251,255 113,105,113 61,60,63 73,72,77 69,66,72 53,63,69 136,158,172 124,153,171 116,149,182 124,157,188 121,158,178 113,152,178 111,142,175 122,151,180 136,165,183 135,164,182 128,157,186 112,152,173 131,126,125 84,67,70 47,42,44 61,56,58 68,89,87 52,71,60 62,79,74 39,48,50 65,80,43 40,45,121 135,132,159 59,72,49 71,92,58 53,72,50 39,57,42 39,56,46 47,67,53 55,76,53 101,123,95 29,52,37 24,49,31 27,52,34 28,54,31 33,52,32 53,57,28 77,60,23 113,76,32 151,100,65 162,111,83 80,44,24 68,36,22 68,33,18 97,63,41 115,89,50 46,65,45 66,84,83
23,21,22 24,21,25 33,31,39 34,34,46 57,59,73 53,57,72 60,68,84 62,68,87 63,66,84 62,69,83 57,58,77 57,65,81 68,73,83 62,59,63 66,64,65 23,21,22 24,21,25 54,51,55 59,56,60 63,67,69 61,70,70 53,74,72 55,60,66 48,53,59 51,59,66 53,58,64 59,68,81 23,25,39 18,22,37 20,26,43 23,29,48 61,54,66 93,91,103 76,80,95 47,53,70 33,27,32 45,28,31 54,31,30 41,24,25 28,18,22 23,25,39 25,31,48 43,50,64 46,54,61 46,54,61 44,56,64 60,76,101 70,95,135 78,105,146 79,106,147 81,107,151 49,76,115 77,104,145 70,97,138 80,107,148 77,100,138 67,88,125 69,88,121 61,75,98 60,74,97 64,80,107 54,68,89 55,60,70 44,47,58 31,35,50 26,30,45 26,30,45 33,38,46 51,52,57 40,44,57 133,157,177 135,164,182 136,165,183 135,163,186 97,102,112 103,91,93 39,37,35 39,36,40 50,44,49 56,60,73 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 112,150,181 116,155,181 121,152,169 135,160,182 140,166,185 133,161,186 129,157,182 251,254,255 142,122,113 44,44,41 53,53,50 119,133,129 86,102,100 97,109,102 44,52,57 93,104,93 52,64,117 132,132,158 64,77,63 58,81,46 53,72,50 47,65,52 38,55,45 29,51,39 99,121,91 94,107,82 28,46,31 24,47,30 23,48,30 25,50,32 26,49,32 41,54,31 53,48,18 94,69,23 123,80,47 146,98,69 95,57,38 56,33,18 62,32,17 75,45,30 99,75,42 50,63,38 63,85,85
21,19,20 27,24,28 30,28,36 31,31,39 59,59,69 47,49,63 62,69,83 47,51,66 51,50,65 52,59,73 49,53,68 47,54,66 70,70,78 57,58,61 67,65,66 27,25,26 26,23,27 53,50,54 58,55,59 49,53,55 60,61,64 56,69,68 131,130,135 118,117,122 112,112,120 96,97,102 62,69,83 27,29,43 19,23,38 19,25,42 22,25,45 54,47,57 72,75,84 54,58,73 33,35,49 29,28,31 36,24,26 26,12,12 55,48,51 41,35,42 20,26,43 19,27,45 39,46,60 46,54,61 48,56,63 47,58,69 69,84,100 73,85,109 57,69,93 55,67,89 68,94,129 74,100,135 77,104,145 76,103,144 79,106,147 77,100,138 71,96,136 73,96,132 53,67,88 56,69,88 50,62,86 59,71,93 50,55,65 42,45,56 32,36,51 29,33,48 27,31,46 31,36,44 41,40,45 50,53,60 37,55,68 135,162,176 143,168,183 147,177,188 173,193,198 132,119,127 46,44,42 48,43,45 48,42,47 55,59,72 141,173,185 141,172,178 143,170,184 141,171,184 128,164,178 126,161,182 125,158,177 126,148,178 165,173,182 131,139,148 118,124,141 115,121,142 91,92,111 88,91,111 64,66,82 64,63,78 63,72,85 103,111,129 100,112,136 56,61,71 132,140,147 121,132,161 113,112,147 54,64,56 55,76,42 43,62,40 36,54,41 31,48,40 36,53,43 122,144,114 83,97,76 25,43,28 23,46,29 23,46,29 23,48,30 21,48,32 35,51,30 50,49,24 87,66,23 105,66,36 128,87,60 93,57,39 56,34,16 72,42,27 68,39,19 96,76,46 36,50,29 45,70,50
23,20,24 31,28,32 28,25,31 41,39,47 65,63,73 50,50,60 64,66,80 41,44,55 44,42,52 50,48,56 48,48,56 39,43,47 60,62,62 59,56,60 61,58,62 48,46,47 41,39,40 51,49,50 56,54,52 54,52,50 52,58,59 61,67,68 187,180,180 212,205,208 205,195,199 172,162,166 58,61,72 26,31,41 18,24,41 18,24,41 19,26,40 58,58,70 70,70,82 54,56,70 29,29,37 25,24,27 22,22,22 29,23,30 39,33,40 38,35,41 19,23,38 16,23,37 38,43,53 44,52,61 50,57,69 56,67,78 72,81,104 73,92,123 63,71,87 64,67,85 63,71,91 74,91,124 59,85,118 68,94,127 73,94,129 77,99,140 67,90,126 67,93,128 57,74,96 62,75,92 60,75,91 57,67,85 53,53,65 43,43,53 46,49,60 46,49,60 48,51,60 40,44,48 37,41,45 40,44,48 48,52,56 101,111,129 99,111,133 79,92,107 172,181,181 72,72,80 44,42,50 41,40,43 47,43,52 55,60,68 106,129,156 110,128,154 108,127,148 121,141,155 146,173,183 141,171,180 140,165,176 160,176,185 192,190,198 76,76,88 60,64,79 39,45,64 79,85,104 85,97,121 83,97,118 75,89,110 88,98,116 53,62,75 61,66,90 41,43,59 102,108,109 61,73,64 66,71,108 52,62,66 35,53,40 37,58,35 32,49,39 34,52,35 83,79,58 171,184,132 82,95,72 26,41,27 24,44,28 24,44,28 23,46,29 22,47,29 30,53,34 48,50,24 79,62,23 95,61,31 116,78,59 78,46,30 57,35,17 66,39,23 85,49,29 74,60,33 27,43,24 28,55,35
38,35,39 30,27,33 32,29,35 41,39,47 58,56,66 51,51,61 58,58,68 44,42,50 41,40,45 40,37,41 41,38,42 36,35,38 56,54,55 57,52,54 59,56,60 47,45,43 40,38,39 34,34,34 53,51,49 66,64,62 51,63,67 51,63,67 76,70,75 177,171,176 193,186,189 186,179,182 83,86,95 20,24,37 17,24,38 18,24,41 17,23,40 50,50,62 69,69,81 56,58,72 30,30,38 17,17,17 26,24,32 47,42,44 41,36,38 38,34,43 18,22,37 19,21,37 39,39,51 49,52,63 51,53,67 60,67,79 68,78,98 75,94,125 69,79,97 64,72,88 65,75,83 78,93,125 63,89,126 74,100,137 56,82,119 74,96,137 69,92,126 47,71,102 65,84,115 65,71,88 57,65,81 54,61,75 60,65,73 49,54,62 48,53,61 43,51,60 55,62,74 43,46,55 40,43,52 39,43,47 41,44,51 81,91,109 88,100,122 67,75,91 58,57,60 82,100,124 85,103,127 75,83,101 60,62,76 52,57,65 78,88,106 81,88,100 62,68,87 74,83,96 145,161,161 145,161,161 145,168,163 207,217,211 135,128,131 67,64,70 55,54,59 20,21,26 43,43,55 77,80,98 83,91,111 73,81,101 71,68,85 48,44,53 54,52,60 34,38,42 59,66,61 63,78,52 43,48,95 49,61,69 37,56,45 33,53,35 38,53,37 46,59,34 170,170,100 146,159,116 80,94,73 26,41,25 24,44,28 24,44,28 23,46,29 23,46,29 31,54,35 33,41,18 70,57,23 92,62,34 108,74,56 73,43,28 52,32,14 55,30,13 77,43,23 67,58,29 24,39,23 23,46,29
75,73,74 49,47,48 44,43,48 46,42,51 44,42,50 50,49,54 47,46,51 44,41,45 42,39,43 39,38,41 40,37,41 39,37,38 48,46,44 53,51,52 55,53,54 51,49,47 46,44,42 47,46,49 66,66,63 64,63,68 46,63,65 44,56,60 42,42,50 48,49,54 81,80,83 127,125,126 120,123,132 14,17,35 19,23,38 19,23,38 17,21,36 52,51,66 63,67,82 57,60,78 30,28,36 26,23,27 31,28,32 35,27,33 38,30,36 36,34,44 18,22,37 19,21,35 50,50,58 75,74,77 115,113,121 79,82,93 63,71,87 71,93,125 70,80,100 68,70,84 61,68,80 61,77,102 70,97,138 65,86,121 74,99,139 74,101,140 81,107,151 70,97,138 62,81,114 61,71,91 61,68,80 60,67,79 59,68,81 54,63,76 55,62,74 53,60,72 56,61,71 56,64,82 46,49,56 41,42,47 48,51,60 36,43,57 73,85,109 57,61,76 46,49,56 97,110,136 78,91,117 79,91,115 66,73,87 49,49,59 41,41,51 46,46,56 46,46,58 55,58,67 82,91,91 140,159,150 146,169,154 232,234,229 103,98,100 61,56,58 48,45,49 18,17,20 32,30,38 47,45,55 46,46,54 49,49,57 51,48,54 48,45,51 49,47,48 38,36,46 49,53,57 55,70,56 41,46,95 55,70,73 26,49,34 33,53,37 38,53,27 162,176,119 115,119,79 116,127,96 83,98,72 28,44,23 24,44,30 25,45,27 25,45,29 22,45,28 28,44,25 40,43,21 65,51,22 90,62,24 98,67,46 69,47,29 51,30,15 68,33,20 67,35,19 57,55,33 16,31,17 24,44,30
174,171,175 69,67,68 47,46,49 48,45,49 43,42,45 57,57,57 46,44,45 47,45,43 44,42,40 43,43,43 40,38,36 44,42,40 46,44,40 53,51,49 52,50,51 55,53,51 48,46,44 47,47,44 69,69,66 60,59,64 49,61,65 47,52,58 46,44,54 43,47,60 44,52,57 44,53,55 48,53,61 18,21,39 17,21,36 19,23,38 22,22,34 63,65,79 67,73,101 71,75,106 20,16,27 30,27,31 47,44,48 38,30,36 52,44,50 43,43,55 17,21,36 20,22,36 125,123,131 165,162,166 160,157,163 111,114,125 59,67,83 68,87,118 72,79,102 66,70,85 57,67,83 62,74,96 74,99,139 56,77,112 79,104,144 81,108,149 81,108,149 84,111,150 66,87,122 66,82,107 65,73,91 66,73,87 60,69,82 65,74,87 66,75,88 58,67,78 57,64,76 65,73,93 50,55,63 46,47,52 45,45,55 41,44,55 57,60,82 35,39,54 57,63,80 103,108,132 77,85,105 72,79,91 42,42,54 36,35,40 34,35,40 39,37,45 48,48,58 46,49,56 55,59,61 132,145,131 131,151,137 202,204,199 90,85,87 55,50,52 54,51,55 25,24,27 30,30,30 37,37,37 41,41,38 43,43,40 49,46,50 48,46,47 38,36,34 39,37,47 44,48,52 69,84,72 56,67,78 60,76,85 45,68,51 40,63,44 80,97,61 157,148,92 116,101,65 104,108,79 83,96,69 33,47,28 23,43,29 25,45,27 23,46,29 22,45,28 31,47,28 34,37,15 63,49,22 89,63,24 90,61,39 78,56,38 56,30,16 87,48,36 69,40,20 50,52,35 21,35,26 22,44,32
109,107,108 60,58,59 40,39,42 45,43,44 47,45,46 53,51,49 48,46,47 52,50,51 48,46,44 47,45,43 47,45,43 42,40,38 46,44,40 47,45,46 48,46,47 58,56,54 53,51,49 44,44,41 57,57,54 45,45,42 57,67,64 47,52,58 38,38,50 41,48,60 49,49,59 50,53,62 50,55,63 19,23,36 17,21,34 19,23,36 47,39,45 130,135,159 96,112,160 109,119,164 27,23,32 37,34,38 26,23,27 33,31,32 54,46,52 46,42,55 20,22,36 28,31,42 184,181,187 99,96,102 63,63,71 115,118,129 59,69,85 65,83,111 72,88,113 48,61,78 31,44,70 38,54,79 40,62,103 57,80,118 77,104,143 77,104,143 78,105,146 78,105,146 76,97,136 70,88,114 32,50,76 36,52,79 35,48,76 35,47,69 66,75,86 64,71,83 61,68,80 66,72,89 56,64,82 49,53,57 34,36,50 34,37,48 55,57,73 94,103,128 71,78,101 54,52,64 48,44,53 48,47,50 53,52,55 45,42,46 41,38,42 34,33,36 69,69,81 49,49,59 62,64,59 124,131,99 138,141,110 143,144,125 76,74,72 67,65,63 64,66,51 25,25,20 30,30,27 41,41,38 51,49,47 51,49,47 54,52,50 47,45,43 25,23,21 25,25,33 71,77,78 46,59,43 47,60,46 70,84,96 33,51,36 32,50,33 103,113,76 137,135,86 128,121,82 105,112,80 93,106,79 39,50,35 24,42,27 23,46,29 23,48,30 22,47,29 26,42,23 36,41,19 47,44,20 79,58,15 78,57,34 78,56,36 58,30,17 67,34,23 64,37,19 37,38,28 18,30,23 23,43,29
225,222,226 70,67,71 44,44,44 47,45,46 52,50,51 53,51,49 53,51,49 53,51,49 51,49,47 48,46,44 48,46,44 42,40,38 44,42,40 41,39,40 46,44,42 65,63,61 60,58,56 49,47,45 57,57,54 51,53,50 57,74,69 41,46,52 33,31,43 27,29,43 45,45,55 47,50,59 50,53,62 18,20,34 20,22,36 26,29,40 66,62,71 157,162,199 51,46,62 27,18,29 27,24,30 28,25,29 30,27,31 34,32,33 45,38,41 47,43,56 36,38,52 43,43,55 214,208,215 107,101,108 86,84,92 116,116,128 60,69,82 67,80,106 86,104,130 51,61,77 30,49,82 34,51,82 33,53,95 60,81,120 77,104,143 78,105,144 77,104,145 77,104,145 73,96,134 56,74,102 31,49,77 29,46,77 28,47,80 31,47,74 54,64,80 60,69,82 59,66,80 57,65,81 64,74,94 53,58,66 36,39,50 27,29,43 41,44,55 48,46,54 51,49,50 57,56,59 46,45,48 38,37,40 37,36,39 46,43,47 41,40,43 26,25,30 49,49,57 71,70,87 104,105,93 132,135,100 131,132,95 131,129,125 40,38,39 34,32,33 120,123,90 30,32,17 32,32,29 45,45,45 56,54,52 56,54,52 56,54,52 42,40,36 53,52,45 28,28,40 51,59,64 54,67,51 53,66,54 47,56,79 36,51,35 56,70,49 61,62,39 133,130,77 111,115,77 97,100,67 96,109,84 40,51,36 22,40,25 23,46,29 23,48,30 21,48,30 33,52,32 26,36,14 39,40,19 78,56,18 69,48,25 74,54,34 51,28,13 57,29,16 63,36,20 32,33,23 15,29,20 20,40,26
