186,160,108 111,91,61 150,131,92 170,151,114 101,83,62 111,91,73 115,106,87 147,138,121 161,138,109 91,67,45 145,127,108 135,120,111 139,124,113 167,141,87 193,161,119 163,140,109 158,139,116 153,135,114 197,166,129 182,154,127 185,157,130 178,152,111 138,115,84 141,119,85 154,134,102 163,144,109 144,122,88 183,161,127 172,148,111 215,187,158 218,190,163 147,124,93 186,159,127 188,160,122 220,188,156 197,171,132 249,223,202 237,209,198 207,182,165 224,206,185 149,140,123 167,156,149 166,147,122 150,136,111 151,132,109 161,132,110 177,149,111 195,171,147 183,167,152 214,198,183 198,169,138 184,162,113 165,149,116 164,146,127 189,168,143 165,139,116 180,161,124 156,141,105 183,162,149 107,97,87 172,161,146 159,139,107 153,132,105 159,135,109 158,134,99 167,137,109 201,167,124 176,141,85 213,194,180 149,178,125 49,107,56 42,81,47 37,63,38 32,56,34 21,34,20 183,193,115 67,102,36 86,115,62 58,94,50 46,88,51 50,86,44 104,117,63 144,115,50 96,103,48 104,111,54 61,95,52 75,87,38 72,88,44 48,69,35 37,62,33 54,67,40 37,50,25 61,49,23 46,49,27 43,48,26 42,44,18 35,39,22 41,42,30 28,36,26 24,39,25 24,47,30 46,74,49 32,55,36 26,46,30 34,49,33 70,83,69 146,134,136 165,149,134 129,111,90 159,134,104 136,112,86 156,137,121 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
180,156,105 169,146,104 124,105,78 180,159,116 125,105,73 106,90,84 112,104,80 170,157,136 144,121,90 136,112,77 189,168,155 150,135,126 149,135,121 162,138,76 172,140,98 196,170,129 145,123,115 115,95,77 188,161,118 198,167,144 188,160,133 175,148,114 142,118,83 148,125,94 153,136,89 115,97,67 132,112,82 173,151,117 186,161,117 190,163,131 167,140,108 142,118,96 222,197,169 194,165,132 210,182,144 226,198,169 181,156,110 231,205,182 180,155,138 171,151,133 163,139,115 143,126,98 167,146,119 93,74,47 184,159,131 177,153,120 178,152,113 226,202,176 229,210,194 220,203,195 222,197,169 188,166,119 189,169,137 173,153,133 162,133,109 145,121,95 187,167,149 151,137,121 141,127,111 182,167,145 119,98,75 143,124,89 157,136,111 139,119,99 169,145,92 171,146,116 181,151,123 176,147,96 225,200,183 136,185,132 48,100,55 37,71,39 28,52,28 22,40,23 18,29,16 152,166,109 61,94,40 50,94,47 62,102,63 49,80,36 86,90,36 114,112,54 51,84,48 51,92,44 51,90,45 53,84,42 61,95,52 72,78,39 40,60,33 35,57,31 40,50,28 31,43,25 44,45,24 49,45,24 46,51,27 44,49,25 47,49,34 121,122,112 26,34,24 23,38,24 26,46,28 32,56,34 37,57,39 27,45,30 28,46,29 51,67,48 86,94,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,53 152,133,65 109,110,91 140,149,64 155,154,59 154,149,65 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
184,162,113 175,148,103 151,134,106 134,118,76 155,128,83 126,112,98 117,96,69 171,147,110 223,203,183 194,176,144 149,132,124 124,112,100 148,134,118 160,128,84 187,159,119 134,115,80 112,100,90 88,70,51 202,174,134 158,129,105 173,148,120 187,161,140 165,143,98 142,116,93 170,151,112 222,203,187 170,149,126 161,138,109 195,169,119 182,153,131 135,111,78 153,131,113 164,139,109 182,154,127 184,162,117 232,205,169 179,148,129 165,138,102 223,196,180 214,196,175 190,161,130 153,128,100 157,139,109 132,117,81 167,149,130 181,159,110 166,140,101 195,168,136 204,184,164 222,206,191 210,185,182 152,130,94 218,195,184 181,168,147 179,154,126 169,154,134 179,166,159 179,163,150 100,84,82 158,143,107 154,129,83 158,136,102 157,135,117 125,108,84 164,142,77 157,139,107 203,183,165 168,142,90 193,167,146 88,146,93 50,94,59 39,68,38 30,50,32 23,38,24 19,24,18 29,39,15 110,131,71 52,77,30 52,71,23 73,80,34 71,78,34 84,84,39 58,74,32 79,102,58 47,88,44 46,84,44 76,89,46 40,65,36 40,57,33 32,45,20 44,47,23 38,41,19 29,36,18 42,40,22 43,46,22 55,53,31 55,54,43 108,108,103 37,43,34 26,41,27 30,43,29 26,47,26 31,51,33 26,44,29 27,45,32 43,65,55 135,145,82 135,135,63 128,134,107 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 140,123,54 116,97,44 119,97,102 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
176,151,105 197,170,125 180,162,120 159,140,124 171,147,96 186,167,155 159,140,101 165,139,100 213,192,188 160,148,122 134,113,98 81,67,67 89,74,63 156,136,90 176,150,109 112,101,86 158,146,118 91,77,79 178,164,139 152,136,119 145,128,104 105,81,73 173,151,106 166,144,97 188,166,117 149,134,123 156,138,117 188,167,144 153,129,78 151,125,104 158,133,105 187,166,139 192,169,138 187,162,134 186,159,123 198,174,137 205,176,154 187,163,128 206,182,156 210,188,168 175,153,117 167,138,107 133,116,90 174,163,128 159,144,122 195,173,128 153,124,104 161,132,99 213,190,177 207,188,176 204,187,177 165,145,125 214,191,180 194,179,170 202,180,146 156,140,127 165,157,146 148,131,121 148,134,109 137,121,90 163,139,102 170,150,118 177,153,131 109,90,63 168,140,82 139,122,83 171,148,117 146,124,75 201,183,153 57,108,61 45,89,56 47,67,42 34,45,32 32,28,20 18,18,18 48,51,41 103,114,58 51,84,48 43,68,39 45,67,37 42,66,26 57,74,34 55,74,38 75,88,45 44,74,37 52,68,26 55,62,26 45,47,21 38,41,21 33,40,22 25,35,13 40,38,20 44,42,22 54,52,32 34,42,21 55,56,33 92,91,84 126,124,125 50,52,49 25,36,25 24,44,28 27,45,30 27,45,30 26,46,28 25,45,27 34,55,32 72,75,63 80,86,47 142,152,99 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
172,147,103 144,117,72 172,152,106 80,66,48 184,163,120 161,147,122 156,135,81 150,125,79 124,105,91 138,121,111 110,87,58 89,82,85 116,100,83 158,131,88 184,156,98 112,94,62 181,160,106 106,83,82 106,103,90 143,137,142 206,187,171 196,172,164 171,152,99 193,166,132 194,169,121 139,127,115 143,124,112 175,156,133 174,144,100 154,132,94 162,137,107 157,136,109 166,135,112 211,191,161 200,169,132 184,160,125 242,215,183 226,200,175 158,132,91 187,162,134 166,145,120 152,132,102 148,126,106 167,146,123 136,110,69 176,151,107 148,118,103 196,167,134 193,170,157 236,214,206 189,174,165 182,162,144 207,187,167 193,175,170 213,187,175 183,168,157 139,126,134 161,142,144 118,103,65 137,117,97 144,128,97 183,161,123 101,81,61 105,93,65 174,148,98 142,123,84 172,150,114 141,125,83 145,158,117 55,100,58 39,77,39 61,63,21 245,157,121 211,138,95 42,21,6 153,143,133 201,190,173 70,98,50 84,88,48 48,52,25 63,69,40 69,74,42 44,48,21 54,63,33 50,63,36 64,65,28 44,41,15 35,36,15 33,33,17 41,43,26 39,40,21 37,38,19 53,43,21 58,51,31 37,39,22 68,64,45 118,112,107 104,95,91 83,83,78 23,34,23 25,43,28 27,45,30 25,45,27 26,46,28 25,45,29 27,48,27 74,80,71 124,121,56 117,110,71 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
155,129,79 195,166,117 188,159,110 132,110,90 154,136,94 105,82,53 155,128,81 159,131,104 143,124,89 113,93,73 173,151,104 89,73,67 167,149,119 150,124,83 188,158,89 172,149,107 150,126,91 164,140,87 128,113,104 98,89,70 174,157,133 186,165,150 162,142,96 173,148,118 188,163,117 144,132,120 151,143,132 181,164,138 175,155,105 170,146,109 173,150,119 160,141,125 128,106,88 156,134,114 191,167,134 201,175,136 174,150,117 150,125,81 197,169,142 183,155,117 205,179,129 165,139,100 199,182,172 131,105,80 148,122,83 188,161,125 159,131,118 169,146,115 169,148,125 215,198,190 198,182,176 155,134,121 158,138,118 230,214,199 183,166,156 194,185,166 169,165,176 193,173,194 131,109,75 160,142,123 129,113,100 173,151,117 176,150,127 95,83,71 162,144,100 137,115,70 174,147,104 145,118,84 72,121,66 62,118,67 68,95,27 255,221,151 203,118,63 255,201,138 168,99,61 163,127,109 176,161,139 99,149,89 128,121,60 72,67,37 38,42,27 40,43,23 45,48,28 42,43,24 28,33,13 37,38,15 47,45,25 34,36,19 31,35,18 27,34,16 41,45,28 34,38,21 44,42,20 27,34,16 32,36,19 71,62,45 166,156,146 126,113,106 118,109,105 28,34,23 24,39,23 27,42,28 26,44,29 26,46,30 25,45,29 33,48,36 93,99,70 109,107,49 121,121,62 117,112,71 134,110,86 123,101,65 102,89,66 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 111,94,43 94,80,35 107,103,41 133,130,49 138,124,54 128,122,58
151,121,77 178,149,100 186,155,106 103,77,38 140,118,84 153,120,83 148,119,84 148,121,85 151,129,80 141,119,74 165,141,106 83,59,51 168,144,122 153,127,88 193,162,100 148,117,98 183,155,115 194,163,114 158,131,115 160,144,111 124,110,83 133,121,95 158,135,93 203,177,152 191,164,119 136,115,102 141,124,114 173,155,125 180,156,123 181,151,105 161,152,125 129,113,109 154,137,111 185,165,145 180,152,125 199,170,119 171,149,111 235,207,178 180,152,123 172,145,109 164,131,94 198,169,116 162,148,130 141,114,82 159,142,93 178,156,111 173,147,124 223,203,173 153,134,107 212,196,192 234,218,216 215,195,188 215,196,182 226,210,197 176,163,158 188,180,167 170,157,154 191,175,160 176,164,152 82,61,57 72,52,32 162,144,112 152,129,98 73,60,53 140,122,80 140,113,66 172,142,98 141,131,93 74,168,93 85,176,93 255,194,143 214,132,74 255,179,114 189,95,43 255,193,131 155,86,55 167,139,110 155,190,122 67,91,40 96,104,51 50,65,28 28,39,8 39,44,20 39,48,29 35,40,18 38,39,18 36,39,19 38,40,23 33,35,18 39,43,26 30,34,19 27,34,18 44,42,20 37,42,22 51,49,31 76,66,54 188,178,166 209,199,189 205,192,187 56,55,46 19,37,20 24,39,23 22,40,23 24,44,28 25,45,29 30,45,31 108,114,64 157,151,74 130,136,55 84,105,55 91,77,50 168,134,112 87,92,70 68,64,56 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,57 127,129,58 137,139,68 148,147,68
150,126,89 152,130,85 148,123,75 128,106,61 121,107,89 195,171,120 162,136,97 167,141,102 168,143,97 144,119,75 147,120,86 126,103,74 178,154,132 148,126,81 187,157,99 212,174,164 194,169,125 188,154,109 169,137,91 182,155,121 142,117,87 200,181,156 163,139,102 178,152,131 186,161,117 132,111,96 138,121,97 178,161,133 190,164,143 193,168,95 176,157,132 137,126,123 158,143,132 121,104,94 150,128,110 181,154,111 191,166,138 200,179,138 156,134,114 186,166,157 167,146,90 216,185,134 162,148,132 156,132,99 158,122,102 128,99,68 176,154,107 222,198,172 169,151,121 228,208,199 234,215,219 201,183,178 196,177,161 200,184,169 241,225,219 191,178,175 187,172,136 214,192,174 180,169,164 140,145,169 110,88,82 154,133,92 146,125,102 135,118,90 121,102,65 146,121,75 141,119,83 151,146,105 85,183,100 157,167,91 255,172,111 255,194,139 189,116,59 255,186,125 234,156,108 187,113,79 163,135,124 201,191,151 63,94,38 62,95,43 99,104,59 68,95,54 40,80,39 42,82,43 52,70,39 42,52,17 53,54,35 24,38,19 32,40,19 36,39,19 37,37,21 29,36,20 41,41,25 33,35,18 50,52,35 209,197,185 176,164,154 165,154,147 156,141,130 99,59,52 23,42,33 24,45,24 25,46,25 24,47,28 25,48,31 25,45,29 92,104,57 164,176,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,44 129,134,69 144,144,74 151,146,73
163,141,103 136,115,74 162,141,98 165,142,100 136,122,106 163,139,106 133,107,68 143,117,76 206,182,145 128,104,67 181,160,108 128,106,68 152,129,114 130,109,57 172,144,88 192,158,124 151,130,89 191,162,131 187,156,96 187,162,132 157,133,98 172,148,115 175,158,121 145,119,98 148,125,83 133,112,97 101,83,62 157,140,114 173,148,129 191,162,99 163,137,116 149,133,116 168,152,137 150,135,113 176,149,113 199,172,129 226,196,168 191,166,138 155,134,109 179,155,122 169,144,100 166,140,90 200,176,152 217,195,187 146,132,118 144,118,77 151,133,114 211,190,163 204,186,156 239,220,206 231,215,213 221,206,197 158,139,123 202,184,165 211,192,176 205,190,181 208,189,173 199,177,143 214,204,203 171,171,171 128,113,102 202,175,130 100,76,54 149,132,85 136,119,80 149,129,81 134,112,76 154,139,103 84,161,90 103,143,75 255,211,160 179,100,56 222,140,95 237,163,111 183,104,60 224,166,140 135,119,113 182,186,128 64,118,63 58,95,44 85,108,62 43,93,49 81,89,38 105,100,47 57,73,31 53,75,38 70,70,40 40,62,36 34,37,13 44,42,22 55,44,25 31,43,23 32,41,22 33,35,18 49,44,30 190,175,164 220,196,170 185,132,109 192,109,69 128,50,22 25,54,40 30,54,32 33,56,37 29,55,32 26,50,28 28,47,27 55,68,43 154,166,89 130,140,75 130,140,75 137,124,61 127,119,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,67 131,131,61 161,156,74 158,161,83
142,123,86 128,109,74 141,119,83 174,151,111 123,111,99 158,134,110 155,124,85 143,116,80 196,172,135 140,117,88 126,107,54 152,130,92 135,112,99 161,141,91 162,133,82 182,150,116 202,182,150 153,132,107 187,156,94 193,169,136 148,121,76 175,148,116 161,143,111 195,168,150 143,117,76 151,131,113 101,87,62 163,148,112 130,106,82 184,154,96 186,152,132 161,143,122 176,160,147 147,132,112 174,146,106 163,136,93 227,198,163 198,170,141 176,153,124 206,183,143 189,163,124 149,122,79 172,151,97 153,135,116 176,162,164 207,181,169 167,145,137 188,167,140 191,172,147 255,237,218 234,218,214 214,194,187 152,132,114 175,155,135 190,171,148 198,181,173 198,183,172 200,178,140 190,173,174 126,121,118 154,142,142 186,165,109 122,97,78 166,144,106 161,142,103 158,138,92 139,120,83 162,144,112 84,138,81 58,131,68 172,102,55 173,115,82 255,168,121 173,109,63 206,130,90 157,114,97 199,185,190 190,176,122 56,113,57 76,102,50 72,92,47 48,99,52 124,109,60 103,100,49 96,103,48 55,77,40 88,91,58 41,61,36 57,60,36 47,45,25 53,46,28 29,43,22 33,41,20 65,58,42 59,50,35 167,153,137 155,93,80 182,70,42 162,87,40 83,75,51 41,71,52 43,68,48 36,61,41 30,56,33 32,56,34 27,48,27 47,59,41 122,127,66 100,111,39 100,105,40 148,134,68 127,120,63 72,76,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,85 158,156,84 171,166,68 148,153,79
137,118,91 134,115,90 146,127,92 146,129,80 109,99,87 74,67,51 190,160,114 144,120,85 194,178,134 135,117,96 112,98,71 180,155,107 161,144,134 156,139,92 163,136,89 166,141,111 127,111,96 137,129,105 191,163,95 142,118,83 165,135,89 113,89,67 161,141,109 155,128,96 152,126,85 147,126,111 122,107,87 111,93,61 162,138,103 184,155,106 192,162,120 147,128,101 146,135,116 148,137,118 144,126,96 164,139,93 214,185,134 186,159,143 138,115,86 214,192,154 205,178,142 229,201,172 197,173,122 176,155,144 188,168,138 170,150,120 178,153,123 220,195,167 182,163,140 160,140,120 193,174,160 219,197,189 175,154,131 183,161,141 176,155,128 165,149,143 174,165,146 202,177,149 198,177,154 187,178,174 91,91,91 164,142,104 146,125,114 142,116,91 156,132,95 144,122,86 131,116,78 184,168,135 189,170,147 90,98,77 35,41,28 97,53,27 98,50,21 143,97,67 138,94,66 224,190,168 187,168,152 190,180,158 61,83,42 58,89,37 68,99,55 85,109,58 86,94,41 84,87,36 60,68,27 70,82,46 48,59,28 36,46,24 42,44,18 45,47,21 42,43,22 33,43,21 49,54,32 64,48,33 116,97,81 193,173,153 216,189,173 201,144,125 67,94,51 48,90,57 38,69,43 39,67,44 32,58,35 29,53,29 30,50,32 33,51,34 37,49,29 159,161,88 151,161,87 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 159,76,36 103,64,36 133,151,97 149,156,83 148,157,72 173,155,66 181,158,71 106,108,51
146,129,94 133,115,83 132,113,74 152,133,96 118,101,75 111,101,79 143,120,78 144,122,77 164,146,104 143,123,103 87,75,63 107,97,75 132,118,73 123,104,77 147,121,80 174,149,121 149,132,124 149,137,125 181,157,104 169,143,89 153,127,86 164,138,99 162,137,89 164,139,93 187,162,116 163,140,129 122,108,92 126,108,78 170,146,113 181,153,113 184,158,106 163,143,111 128,110,91 139,119,101 136,122,93 166,149,102 198,168,122 186,162,138 184,160,134 173,149,112 201,174,129 165,138,93 167,140,95 226,202,178 199,178,153 193,174,139 194,171,131 205,178,162 223,199,177 173,152,127 159,142,118 163,141,123 173,149,123 182,160,140 170,150,120 152,138,138 193,182,175 169,146,131 207,186,159 175,156,158 156,155,158 173,154,129 160,138,130 173,146,139 151,137,112 155,140,118 133,114,87 173,153,123 109,89,69 128,112,97 181,167,153 227,209,188 188,167,142 199,175,151 192,163,141 180,165,143 160,141,125 147,130,120 47,52,20 39,49,16 37,62,31 37,64,25 42,68,32 47,72,41 44,76,45 54,68,38 51,54,21 46,46,16 82,55,23 223,173,140 161,118,85 70,49,24 51,48,22 74,66,42 165,166,143 143,141,119 74,96,70 39,90,54 49,74,45 41,69,44 32,56,32 30,54,32 30,54,32 29,53,29 26,47,26 31,52,29 46,59,32 158,154,92 150,152,77 136,133,78 91,89,42 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 73,82,107 131,83,77 224,90,31 186,94,39 220,86,43 117,60,18 129,139,72 138,138,68 126,124,52 147,138,53 177,156,59 74,77,42
141,123,81 132,116,74 117,98,61 119,102,65 132,113,74 119,102,76 121,108,74 172,153,98 125,107,65 134,117,68 57,46,31 104,100,79 142,122,74 103,82,57 134,111,69 155,135,87 132,118,104 96,85,80 169,151,109 169,140,87 164,137,101 139,122,87 156,128,90 173,152,100 173,151,106 136,117,92 118,105,98 111,92,69 134,112,67 197,170,134 173,148,100 170,150,102 173,154,119 168,147,122 172,155,129 145,127,85 184,154,108 178,155,126 182,161,138 132,108,73 206,176,130 196,171,112 184,155,122 172,148,115 170,149,124 156,135,94 169,141,101 185,161,124 196,173,158 208,184,160 169,150,123 226,200,186 191,170,143 136,119,93 168,149,135 153,134,122 135,124,109 181,167,151 199,168,119 168,151,143 166,155,152 177,163,149 146,142,153 200,177,166 195,179,162 184,168,155 127,108,69 133,114,77 102,89,57 174,160,142 135,118,94 144,120,87 163,138,108 196,170,147 187,164,133 149,136,115 189,178,161 179,163,157 52,55,43 22,41,21 35,45,23 47,55,34 39,49,25 34,54,27 55,87,58 60,75,40 105,78,44 223,166,126 170,99,57 159,91,55 229,158,116 162,103,75 159,113,85 127,114,80 59,75,44 40,64,40 32,58,35 30,55,35 29,52,33 26,50,28 28,48,30 27,47,29 27,47,29 27,48,27 26,46,28 26,45,25 76,86,51 137,151,62 126,138,71 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 196,113,44 170,131,58 163,138,51 147,130,63 115,114,62 92,80,23 164,160,73 99,105,55
140,121,86 120,103,66 134,117,82 119,101,69 126,107,72 112,99,67 128,110,89 167,148,84 111,95,51 149,132,83 94,76,46 101,85,68 161,142,105 119,100,73 130,110,64 161,137,86 136,121,110 120,114,105 150,126,100 170,139,88 162,137,91 143,123,93 140,118,80 163,137,85 206,180,128 149,127,93 97,85,75 102,83,67 141,119,70 172,148,115 162,136,97 184,163,111 155,128,92 166,141,111 168,147,124 145,127,97 144,118,68 145,123,87 175,155,135 145,125,95 157,132,86 201,177,115 178,151,119 151,127,92 157,132,113 149,129,97 179,150,119 183,158,112 192,174,155 96,76,67 149,127,93 200,177,148 191,170,143 139,120,83 146,133,112 158,142,109 160,146,130 145,129,114 183,153,97 168,147,136 175,159,146 179,163,150 171,162,154 187,168,141 187,170,146 207,187,178 128,106,68 132,108,73 111,95,62 159,141,120 107,92,70 207,190,164 162,140,104 199,176,145 185,174,141 172,162,150 199,189,179 204,188,186 46,55,38 30,43,27 41,44,24 48,46,26 49,51,25 40,48,27 48,48,32 104,86,42 228,142,92 204,124,83 155,86,48 226,154,117 162,93,60 158,95,62 159,103,69 160,101,73 129,103,80 40,54,33 36,49,33 34,49,33 29,47,32 26,44,29 27,45,28 28,43,29 30,43,31 31,44,28 37,45,24 41,53,17 90,94,38 112,102,49 72,69,86 128,118,49 147,134,41 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 197,80,40 118,76,36 129,122,52 75,74,38 54,50,31 86,59,25 85,72,38 91,108,57
115,98,63 117,96,69 126,111,73 112,100,70 131,116,78 101,89,63 143,127,96 117,97,51 121,98,58 172,151,110 162,143,90 99,82,58 172,155,120 110,94,61 131,112,73 166,141,84 148,136,124 170,163,161 167,140,108 176,145,106 181,151,93 160,139,126 94,75,61 176,148,92 203,175,119 160,135,76 108,101,99 96,89,73 165,141,86 136,111,81 157,130,96 174,149,101 168,137,100 168,139,106 149,130,91 151,131,122 142,115,70 177,156,100 167,153,135 151,137,121 165,138,106 197,168,115 184,160,123 165,142,113 155,137,95 138,117,92 180,152,123 166,144,95 148,122,97 157,124,97 163,133,91 140,121,84 137,120,96 145,129,87 162,152,128 148,130,98 166,154,142 147,131,116 194,165,104 187,166,143 169,162,165 160,145,134 161,147,122 115,103,77 169,151,119 201,180,176 135,118,67 135,110,80 142,125,97 113,92,67 136,122,97 180,160,151 153,130,88 248,224,191 166,146,128 188,175,172 150,139,136 159,146,141 40,49,32 33,48,22 35,40,20 39,43,26 38,43,23 33,42,23 57,55,37 252,166,118 211,143,103 159,82,45 194,122,87 138,79,49 148,91,62 156,98,65 152,94,59 155,98,67 147,89,63 49,54,34 33,46,30 30,45,31 29,44,32 33,46,30 30,45,29 33,52,32 40,52,34 39,51,15 119,128,59 143,149,70 148,153,79 137,127,56 113,104,48 126,119,62 166,154,72 160,143,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,28 138,98,46 131,120,58 84,86,40 59,86,56 89,80,51 99,97,50 119,137,63
108,90,58 114,94,64 126,109,74 112,100,72 128,112,79 112,98,73 94,77,49 138,122,80 155,132,90 174,150,113 170,150,100 132,112,80 171,147,112 122,101,78 138,120,88 152,127,83 155,140,120 117,105,95 168,143,99 91,68,28 164,140,89 135,118,94 103,94,90 170,151,98 139,113,61 177,153,89 128,119,102 94,84,83 169,146,88 145,120,90 173,153,107 144,125,102 166,144,106 180,153,119 183,161,125 173,153,144 137,111,70 183,162,110 151,135,118 116,100,83 180,153,121 180,152,112 182,158,107 163,139,104 143,125,93 130,112,91 175,153,115 192,170,121 157,133,109 156,130,107 140,122,101 164,149,111 161,148,127 144,132,106 161,148,143 151,134,126 147,131,114 158,141,131 182,149,99 144,131,97 160,145,155 149,135,150 160,134,82 152,134,133 179,162,125 137,115,107 139,122,73 182,159,130 116,97,70 92,78,49 210,199,182 137,125,113 190,171,136 163,143,111 193,174,149 154,138,125 157,148,133 133,127,118 36,43,27 47,48,27 36,44,23 33,42,23 31,43,25 35,45,23 125,99,74 212,146,112 107,62,29 192,129,94 106,61,28 143,92,66 146,90,64 133,76,47 146,87,57 146,90,64 125,77,50 52,56,27 51,58,24 55,60,28 58,60,34 55,56,35 74,75,52 124,120,83 129,110,85 68,68,36 148,146,97 131,132,95 114,124,61 145,147,65 166,157,83 136,138,67 120,116,38 164,157,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,81,40 114,112,52 130,125,56 128,123,52 71,94,50 85,92,56 115,119,50 143,138,65
104,87,61 107,91,60 135,112,83 100,83,55 122,108,79 105,87,66 104,87,63 110,95,57 164,142,93 132,107,61 159,139,93 121,105,74 157,136,95 124,103,78 160,141,114 145,123,78 135,118,90 127,108,83 157,134,76 124,105,68 145,127,97 152,130,96 72,67,66 123,106,67 156,134,89 176,152,90 120,109,90 103,101,113 180,154,100 196,170,147 162,138,103 135,117,96 158,136,102 176,152,115 161,140,97 145,128,91 139,121,79 156,137,84 159,138,125 150,134,121 171,146,98 173,149,116 177,147,101 157,133,80 178,164,150 140,127,79 156,139,90 142,123,86 149,125,90 130,111,95 163,149,120 141,119,83 160,148,138 169,154,143 137,128,122 118,108,98 130,119,102 162,145,137 179,148,95 148,138,114 89,80,53 132,122,121 152,134,90 108,90,85 164,142,104 177,155,137 146,127,90 171,152,117 100,81,46 130,113,78 197,185,173 105,91,77 193,170,139 134,114,82 140,122,103 144,132,120 113,112,101 207,157,45 79,126,74 70,55,6 42,42,26 29,37,27 29,37,23 32,41,22 106,100,77 74,53,28 146,93,66 120,66,32 114,67,35 124,76,47 133,82,54 144,96,69 126,80,54 116,85,64 65,44,17 82,64,22 138,119,62 132,107,50 146,125,53 110,99,53 95,96,48 118,120,63 109,101,67 74,68,43 170,155,144 177,169,158 138,150,83 132,143,71 157,159,84 161,168,82 84,89,42 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,82,21 80,78,18 80,87,30 119,136,60 124,131,58 135,135,72
114,97,73 106,91,69 130,107,78 108,89,62 109,95,68 126,107,82 122,103,68 126,113,79 166,141,97 140,115,67 128,106,59 104,84,64 147,125,89 136,113,82 152,133,98 140,118,80 138,122,89 138,121,82 166,141,82 138,116,82 101,84,87 144,129,89 100,88,78 94,90,73 159,139,93 181,155,101 110,108,90 78,79,84 179,158,104 200,174,149 164,140,105 128,113,91 150,130,98 172,149,120 162,142,110 172,152,132 151,131,81 141,121,75 164,147,112 184,169,149 153,131,86 166,143,101 185,157,101 196,169,124 140,124,107 130,116,73 164,147,96 144,126,96 150,130,98 155,133,115 171,152,127 148,126,90 196,176,158 161,145,130 121,110,105 121,112,106 117,108,100 138,127,120 169,143,89 146,136,114 133,131,141 151,139,127 157,140,114 123,117,112 125,106,79 145,132,100 139,119,87 127,105,67 107,85,51 144,126,94 171,153,134 99,83,70 178,157,130 127,108,81 176,156,136 147,126,103 103,160,102 214,152,27 153,153,67 90,98,45 49,71,41 24,44,30 31,42,29 27,42,26 30,44,25 48,39,20 174,117,86 225,164,130 125,86,56 173,134,104 108,73,48 43,34,17 56,43,22 72,53,16 82,57,11 61,53,29 121,126,54 145,145,61 133,137,43 98,95,42 88,98,47 96,111,58 85,92,56 95,103,52 142,138,117 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 163,153,115 155,140,77 166,152,66 170,164,69 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 77,97,54 83,101,58 124,124,63 152,156,62 128,113,32 116,105,41 56,57,36 91,105,73
