49,62,63 45,58,59 44,57,58 44,57,56 48,61,60 57,68,67 63,69,70 149,148,151 184,181,185 67,64,68 48,46,47 58,53,52 59,56,60 56,53,59 91,79,93 59,48,55 56,50,55 55,59,61 70,82,86 45,57,63 46,56,60 45,55,59 48,60,64 50,62,66 50,63,64 59,72,73 81,93,101 138,160,172 214,246,255 210,245,255 212,246,255 213,247,255 215,245,255 210,244,255 113,126,143 110,98,100 217,203,220 120,141,205 114,137,202 102,103,133 70,53,54 64,47,48 49,32,33 57,38,40 26,21,23 41,34,44 71,59,64 57,57,67 72,79,93 41,51,69 100,113,132 102,114,136 104,113,138 111,115,130 141,144,153 241,241,253 154,157,175 128,135,160 111,123,145 93,103,121 85,93,111 88,94,111 96,102,119 87,94,106 55,58,65 64,65,70 195,204,217 214,245,255 46,54,61 71,65,70 35,29,34 42,39,45 34,29,31 34,28,33 31,28,32 26,24,22 40,39,42 55,55,63 93,101,108 63,68,78 215,250,255 208,242,255 206,241,255 208,241,255 208,241,255 210,240,255 208,241,255 203,243,255 202,244,255 204,244,255 203,243,255 203,243,255 203,240,255 203,240,255 205,242,255 205,242,255 171,207,211 75,106,110 112,134,138 137,135,145 138,149,176 137,150,178 108,112,154 62,76,67 43,54,53 36,52,52 29,45,43 33,43,35 33,51,48 60,52,30 213,133,97 126,84,60 133,83,52 191,121,90 135,73,46 106,58,40 70,38,22 61,39,21 56,33,18 48,32,17 34,38,21 28,42,23 27,45,32 74,87,64 47,55,32 41,51,29 37,49,29 44,59,35
43,59,57 45,61,61 40,55,60 42,55,56 48,61,62 51,64,65 57,63,66 116,115,118 239,233,238 72,65,68 56,49,49 40,35,34 68,63,62 59,59,59 69,62,60 41,36,35 45,47,47 74,84,81 93,106,107 45,58,59 45,57,61 44,56,60 43,59,59 45,60,63 46,61,66 57,72,77 147,164,168 167,190,199 217,244,255 215,245,255 214,245,255 216,242,255 214,240,255 217,240,255 100,105,113 155,141,143 163,156,195 119,142,207 123,131,190 74,59,67 69,51,50 66,45,45 55,37,34 40,19,19 25,24,41 26,29,38 64,53,60 58,51,61 133,146,172 75,87,109 31,39,57 91,101,117 135,141,158 103,110,124 107,114,128 129,135,154 125,135,155 119,128,151 113,126,145 92,105,124 90,98,116 82,90,108 103,109,126 82,89,103 58,61,68 62,63,66 224,238,250 175,202,214 82,87,93 121,113,119 47,41,46 69,64,66 34,29,31 36,31,30 32,29,33 35,33,34 47,46,51 124,134,140 221,241,246 64,67,76 215,247,255 215,245,255 215,246,255 215,246,255 215,245,255 215,245,255 212,246,255 212,246,255 212,246,255 212,246,255 211,245,255 212,246,255 209,245,255 209,245,255 213,244,255 192,226,240 113,137,139 113,135,135 142,157,162 76,77,111 130,141,170 138,151,177 120,124,164 54,72,59 38,51,50 35,52,44 33,50,42 28,45,40 31,48,38 38,57,37 47,44,29 68,50,31 255,166,117 255,183,136 108,70,49 90,61,39 77,53,31 66,46,28 61,47,29 26,42,21 20,40,24 23,43,29 25,42,32 52,65,38 79,82,49 48,56,33 36,48,30 30,41,26
41,57,55 42,58,58 40,55,60 42,55,56 45,58,59 48,61,62 56,62,65 146,145,150 69,64,66 54,47,50 62,55,58 49,44,43 64,59,58 69,67,65 56,49,47 39,39,39 36,43,41 139,148,148 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 211,233,237 223,246,253 228,248,255 214,234,248 161,179,196 139,154,172 147,153,170 76,69,81 93,75,74 255,252,249 121,122,152 85,98,142 66,65,82 70,53,54 63,47,43 62,44,41 61,38,37 33,16,17 22,28,47 21,23,37 55,56,61 123,146,180 87,123,166 89,121,159 63,73,93 33,40,54 39,46,60 43,50,64 128,136,152 124,132,152 113,125,147 120,132,154 118,131,150 98,108,128 95,103,121 93,99,116 110,116,133 76,82,99 59,64,70 65,65,65 240,255,255 56,70,80 222,232,236 66,63,69 62,59,63 33,28,30 29,23,28 24,21,25 37,36,41 43,43,51 114,124,128 226,248,250 219,246,249 64,67,74 217,250,255 222,247,255 222,249,255 222,249,255 222,250,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 223,248,255 143,169,175 108,130,130 141,161,162 168,185,187 59,64,88 127,136,177 140,153,172 130,137,172 42,62,46 32,53,49 34,51,43 31,48,40 29,46,41 48,66,51 54,84,49 42,71,43 42,68,45 125,71,23 255,201,144 117,76,49 95,64,43 79,55,33 73,48,31 69,48,33 41,45,28 23,43,27 23,43,29 26,41,29 35,49,28 64,71,37 49,63,42 36,47,32 35,48,34
50,64,55 45,59,52 43,57,53 45,56,57 44,54,58 47,57,61 52,57,63 87,86,91 161,155,160 143,136,139 63,56,56 61,56,58 54,49,48 69,64,63 47,40,38 38,38,35 82,91,93 165,176,177 170,180,184 57,67,71 45,57,61 43,55,59 48,63,66 103,118,123 137,152,159 218,233,240 229,248,255 137,152,168 80,98,113 89,110,145 109,125,165 35,43,61 47,35,40 56,38,37 60,47,40 93,85,91 71,71,81 66,51,59 68,46,49 67,49,48 60,39,37 60,39,39 49,26,23 21,21,29 21,25,40 7,31,49 105,129,174 100,129,176 93,120,161 79,101,142 53,68,102 51,61,69 89,97,113 63,71,91 37,47,65 44,54,74 33,45,67 31,43,65 33,43,63 32,40,58 33,39,58 32,38,57 34,40,59 40,46,65 37,44,56 55,60,70 75,89,101 219,233,243 231,247,255 236,246,252 160,163,170 49,50,55 34,31,35 50,49,52 241,245,249 203,208,214 230,250,253 229,250,255 223,245,249 66,71,79 229,248,255 229,248,255 230,249,255 230,249,255 227,250,255 227,250,255 227,251,255 227,251,255 227,251,255 227,251,255 225,252,255 225,252,255 224,253,255 225,248,255 194,216,220 79,102,97 53,71,70 40,55,58 66,81,84 57,58,77 76,81,173 140,153,172 133,135,162 40,65,38 34,53,33 33,50,40 36,54,37 77,96,74 63,82,60 48,80,47 44,71,41 44,69,42 64,59,31 255,209,156 209,129,93 146,90,66 82,56,35 78,51,35 77,52,35 62,53,36 39,39,23 40,30,18 45,28,18 50,40,18 40,50,28 33,46,34 29,44,30 27,45,32
68,79,78 54,65,66 43,56,57 46,56,60 46,56,60 49,59,63 65,68,75 104,102,110 204,201,207 73,70,76 58,52,57 65,60,62 73,71,72 69,67,65 42,40,38 39,39,39 54,65,66 124,133,135 86,96,100 67,77,81 45,57,61 44,56,60 62,77,82 187,202,209 226,240,250 240,254,255 103,121,149 99,122,147 76,95,126 108,121,165 23,34,47 25,27,43 53,34,36 60,39,37 126,108,103 81,76,92 63,58,76 63,46,52 67,44,45 64,46,43 57,36,36 60,39,37 45,23,26 24,28,41 46,63,94 108,135,174 95,125,179 93,122,169 85,110,150 52,74,115 32,55,89 42,60,84 56,72,97 65,78,104 76,86,104 99,112,131 107,119,141 113,125,147 105,115,135 89,97,115 81,89,107 100,108,126 93,101,119 58,66,84 47,53,70 41,45,60 48,53,63 185,197,205 232,248,255 232,249,253 232,249,253 225,239,249 51,51,59 95,96,101 246,252,255 235,243,250 233,253,255 230,252,255 225,242,248 67,72,80 232,249,253 230,250,253 231,251,254 231,251,255 231,251,255 231,251,255 230,252,255 230,252,255 231,251,255 231,251,255 231,250,255 233,252,255 237,254,255 228,239,250 197,213,213 90,107,97 109,123,114 38,52,45 55,68,67 63,63,71 33,42,137 145,156,183 132,139,153 51,67,48 59,72,45 43,58,32 83,103,48 115,134,71 94,110,68 62,89,57 60,80,51 52,69,41 55,59,42 225,184,139 255,179,128 164,99,60 91,56,41 82,51,32 79,53,32 76,54,34 54,33,20 49,28,13 78,45,34 69,43,31 37,48,33 31,43,34 29,44,32 31,48,38
111,112,133 116,120,149 98,106,138 93,104,133 86,94,122 100,108,126 75,77,91 254,254,255 106,108,124 56,58,72 39,42,53 27,30,39 41,39,47 49,46,50 48,46,47 65,70,69 73,79,80 113,119,122 58,66,71 51,62,63 57,67,71 47,57,61 59,70,71 146,156,172 194,204,220 78,88,104 78,88,108 77,87,103 74,87,102 22,31,44 18,25,37 26,28,42 52,35,36 65,47,46 186,170,166 93,99,120 59,49,67 61,47,47 65,44,44 54,33,33 59,38,38 55,37,36 34,32,30 114,133,164 101,125,170 92,121,166 84,115,162 91,122,165 52,79,120 38,60,103 34,55,94 76,97,136 78,98,140 61,79,115 54,70,97 61,74,89 95,109,132 109,121,143 99,109,127 86,94,110 83,91,109 97,105,123 93,101,117 83,91,107 73,80,92 45,50,60 24,29,37 236,246,250 236,251,255 236,248,252 236,248,252 232,249,255 235,247,251 67,77,81 45,54,56 214,224,228 228,236,245 234,246,254 233,245,251 69,72,81 232,249,253 233,248,253 234,249,252 234,249,252 234,249,252 234,249,252 233,250,252 233,250,252 233,250,252 233,250,252 234,249,252 241,255,255 239,235,244 139,132,142 99,101,128 69,74,84 160,170,167 53,65,58 43,53,47 53,58,68 45,61,90 109,122,166 135,138,156 81,94,67 89,102,61 71,89,44 106,120,74 83,106,60 53,75,45 49,71,45 48,65,41 33,57,35 53,46,26 176,146,104 166,115,58 136,91,47 153,99,63 153,102,65 115,70,47 79,55,33 67,42,23 66,36,19 91,56,41 70,44,30 29,44,28 28,48,34 32,44,35 33,47,43
66,67,72 55,58,67 58,65,79 80,86,105 94,104,124 89,101,125 93,100,123 100,106,127 83,90,115 95,104,129 87,96,119 69,79,99 52,58,75 52,56,69 46,53,65 62,67,77 85,85,95 45,45,57 70,72,88 83,93,111 71,80,93 62,70,79 53,63,67 47,56,67 61,69,85 70,78,96 73,79,96 72,79,93 25,32,44 18,25,37 21,25,38 28,30,44 57,40,41 82,66,64 139,123,121 63,65,79 54,42,44 56,43,40 52,34,33 59,35,39 61,35,39 54,32,35 163,168,178 86,108,151 88,119,164 93,124,171 88,119,166 83,114,159 89,113,160 83,104,152 70,97,138 81,106,148 91,113,154 73,96,132 67,86,119 68,81,111 46,57,84 61,74,93 68,77,90 85,94,105 83,92,105 96,104,120 81,89,105 75,83,99 74,79,89 31,37,40 11,14,21 56,59,66 239,254,255 238,250,254 239,252,253 237,252,255 238,253,255 240,255,255 185,201,201 179,182,189 100,98,120 105,111,128 95,103,110 71,69,77 233,250,254 236,251,255 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,255,255 146,141,143 78,76,88 65,63,71 184,196,192 74,86,79 36,48,41 49,59,65 53,72,61 41,52,131 131,132,151 88,98,76 62,72,46 95,114,66 73,94,62 51,72,51 38,58,42 41,61,45 41,57,38 61,66,32 115,117,62 65,69,31 66,61,31 119,95,44 144,100,47 174,117,75 165,111,73 115,76,46 57,35,17 67,40,24 73,41,27 68,36,20 64,55,38 84,98,89 31,45,36 42,54,50
56,53,59 46,45,50 66,64,72 57,55,65 52,50,62 46,46,56 49,52,70 106,113,138 87,95,123 73,82,107 91,105,128 84,96,120 66,78,100 57,65,85 55,61,82 53,61,70 54,58,71 62,65,76 44,42,52 61,68,82 72,79,93 73,80,94 68,73,83 68,75,87 66,73,87 65,71,88 60,69,82 59,69,77 16,23,35 18,25,37 21,25,40 34,33,48 64,52,52 115,99,95 102,104,131 52,51,66 52,40,45 54,33,33 58,33,34 67,42,43 49,32,33 33,23,24 63,66,75 73,90,110 95,120,160 95,124,167 83,114,161 83,114,161 83,112,157 86,115,160 95,124,169 65,96,131 45,71,108 75,101,138 62,85,121 35,52,85 32,45,73 67,80,97 44,54,58 40,48,57 46,51,61 54,63,74 79,86,100 77,82,92 62,67,73 22,28,29 6,10,12 53,54,57 229,241,245 232,248,248 236,251,254 237,252,255 239,254,255 240,255,255 250,255,255 198,195,199 75,74,79 57,62,70 57,57,65 62,61,66 236,248,255 230,244,254 222,235,250 231,245,255 237,252,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,238,252 227,248,255 251,246,245 122,112,113 75,70,72 81,79,80 47,65,62 102,121,110 61,78,73 41,49,58 83,102,50 53,57,129 131,132,153 85,94,75 51,66,40 80,97,59 75,90,74 34,52,37 33,53,37 29,51,44 61,86,55 77,99,69 36,61,32 37,62,33 59,65,36 58,64,35 112,90,27 132,88,46 182,125,85 158,103,72 69,38,19 57,32,13 75,46,26 79,45,25 110,83,47 91,101,95 50,62,70 33,44,43
51,48,54 42,39,45 52,49,55 52,51,56 28,24,33 31,29,37 39,41,55 74,81,106 100,109,134 81,89,117 69,82,110 83,99,124 74,85,112 67,74,97 68,74,95 55,61,80 66,72,89 63,66,77 27,25,33 57,56,59 48,49,52 52,53,56 54,53,56 60,63,72 59,63,78 64,68,83 54,58,71 33,38,46 17,24,38 19,26,40 24,27,45 37,36,51 66,56,60 111,102,117 79,91,115 44,40,49 49,32,38 53,32,32 68,45,46 50,31,35 24,17,20 23,26,37 40,45,55 44,55,56 67,86,107 73,99,136 77,103,147 82,111,156 90,119,164 85,114,159 75,105,145 86,115,160 81,107,151 81,108,147 53,76,112 30,48,84 30,45,77 60,72,96 59,72,89 50,60,76 44,51,63 57,61,74 36,41,47 37,37,45 38,38,46 39,39,47 34,32,42 46,49,60 71,81,89 140,168,189 150,175,197 164,186,202 172,194,208 195,217,221 254,254,255 137,134,140 64,63,66 45,45,53 49,45,54 60,70,76 188,208,222 145,170,185 127,159,185 121,154,177 159,192,211 163,197,211 142,172,196 141,171,193 155,184,202 141,170,188 128,158,180 126,161,184 185,180,179 87,75,77 45,43,41 53,51,49 48,66,63 40,60,46 31,47,45 52,59,71 147,166,107 134,147,131 128,124,156 80,90,66 59,76,50 39,58,38 45,62,52 52,70,57 37,56,45 35,62,34 101,128,100 33,53,37 34,55,34 33,54,33 33,57,35 51,56,32 71,62,31 113,85,27 145,96,58 176,120,86 103,66,42 69,40,20 89,58,39 87,49,32 146,93,66 82,94,49 35,55,60 37,55,54
55,52,58 59,56,62 51,48,52 30,30,30 30,27,31 30,29,34 35,34,49 62,67,91 87,96,121 100,112,136 90,106,133 73,85,109 78,90,114 56,65,88 73,81,101 72,78,99 61,67,84 67,67,77 30,27,31 45,42,46 48,46,47 57,57,54 56,54,55 84,85,90 55,57,71 57,61,74 60,64,77 26,29,38 18,25,37 19,26,40 27,30,48 52,50,62 221,207,220 106,104,124 59,72,91 38,30,36 49,30,34 58,37,35 58,34,38 39,25,30 24,21,25 28,31,49 42,45,56 42,53,54 47,56,69 62,80,116 79,103,148 74,103,148 89,118,163 83,112,155 35,66,99 56,85,128 80,106,152 67,94,133 68,94,131 52,73,110 35,52,85 55,68,94 63,76,104 65,83,107 53,61,77 54,61,75 42,47,57 34,39,49 27,31,44 26,30,43 18,20,34 43,43,55 38,42,55 99,120,139 136,156,180 138,162,180 146,171,186 153,176,183 251,254,255 122,119,125 62,59,63 72,70,78 61,57,66 58,68,76 136,158,174 128,153,175 118,153,185 124,159,189 121,158,178 115,151,178 111,142,175 125,153,185 136,165,183 135,164,182 128,157,186 111,151,172 112,107,106 89,72,75 47,45,46 56,54,52 60,81,79 47,67,53 64,81,76 41,49,56 82,99,50 146,163,116 98,97,132 57,70,45 76,93,67 50,69,47 38,58,42 41,59,44 47,67,53 109,136,104 78,94,75 26,49,30 26,49,30 29,52,33 30,53,34 45,54,35 58,53,23 96,72,21 124,80,40 163,109,75 123,83,60 66,34,18 70,35,20 77,42,27 123,77,49 87,84,44 69,89,103 63,80,84
38,37,40 31,30,33 30,27,31 25,23,24 24,22,23 29,28,33 37,37,49 54,58,73 57,65,83 66,76,94 79,92,109 69,75,94 53,60,83 57,66,89 64,71,94 61,64,84 65,63,71 59,56,60 28,26,27 27,25,26 46,44,42 46,44,42 55,53,54 62,63,68 56,59,66 52,53,58 59,67,83 26,29,40 20,23,41 20,26,43 28,31,49 49,45,56 91,89,99 77,76,91 50,47,62 31,28,32 47,30,31 51,30,28 40,23,24 30,22,28 21,25,40 23,29,48 46,54,63 44,54,60 45,55,61 32,46,58 56,74,102 70,96,133 79,106,147 77,104,143 80,106,150 72,100,136 77,104,145 71,98,139 80,107,148 77,100,138 68,91,127 63,81,109 66,80,103 61,75,98 57,69,93 50,54,67 50,53,60 44,47,58 28,32,47 26,30,45 25,29,44 33,38,46 51,52,57 43,51,67 127,155,176 135,164,182 136,165,183 138,166,187 117,125,132 96,91,93 41,36,38 39,36,40 56,50,55 60,64,77 134,162,187 141,169,194 139,169,189 133,166,185 114,149,179 111,149,180 118,154,179 122,150,173 133,161,182 138,167,185 131,159,182 129,157,180 252,255,255 144,124,115 45,45,42 55,55,52 99,116,111 76,93,88 101,113,104 45,55,61 88,101,85 97,112,75 58,61,99 77,91,70 59,80,57 59,77,62 48,65,57 36,53,43 31,54,35 134,157,122 74,83,64 26,46,28 25,48,31 25,50,32 23,50,32 27,48,27 47,48,25 65,50,14 106,72,31 143,93,62 136,94,70 60,33,15 59,33,19 66,34,18 91,57,35 81,74,45 30,53,36 68,88,93
36,35,38 27,26,29 27,24,28 24,22,23 24,22,23 30,29,34 35,35,45 52,52,64 51,53,67 57,61,76 62,68,85 47,49,65 50,52,68 53,60,74 55,59,72 56,57,62 64,59,61 58,56,57 28,26,27 30,27,31 45,43,44 46,44,45 56,51,53 64,63,66 138,137,142 112,113,118 65,72,86 25,28,39 20,23,41 19,25,42 23,24,45 92,88,99 73,71,81 55,54,69 32,30,42 28,29,32 37,25,25 25,13,13 49,44,46 38,34,43 17,25,41 18,26,44 44,52,61 45,55,61 49,59,65 41,56,74 66,84,101 77,86,109 58,67,90 56,66,86 67,93,128 71,97,134 78,105,146 76,103,144 78,105,146 77,100,138 71,96,136 70,92,124 55,69,90 57,70,89 52,61,84 49,53,66 50,53,60 44,47,58 31,35,50 29,33,48 26,30,45 34,39,47 44,43,48 48,51,58 78,100,116 131,161,174 136,163,177 145,175,186 172,194,198 152,146,151 48,43,45 48,43,45 49,43,48 61,65,78 142,174,186 142,173,179 143,170,184 141,171,184 128,165,176 126,161,180 127,157,181 128,148,172 164,174,182 130,140,148 118,123,147 112,117,141 92,94,110 88,91,111 64,61,76 62,60,72 65,74,87 107,115,133 92,109,131 45,53,62 117,124,136 125,133,138 59,62,98 50,61,48 59,81,55 45,63,48 36,53,45 32,49,39 42,62,46 126,149,114 62,74,56 24,44,28 24,47,30 23,48,30 21,48,32 21,48,28 43,51,30 56,47,18 97,66,27 124,80,54 119,81,60 60,33,15 63,37,23 74,42,26 104,73,50 64,63,36 21,42,21 37,56,50
50,49,52 62,61,64 33,31,32 18,16,17 26,23,27 30,29,34 41,39,47 63,63,73 48,48,60 59,63,76 46,53,65 44,44,56 51,49,59 46,49,56 50,51,56 52,51,54 60,57,61 59,56,60 28,26,27 28,26,27 37,34,38 48,46,47 61,54,57 71,66,68 192,186,191 156,150,155 66,70,83 25,29,42 18,24,41 18,24,41 20,24,39 71,69,79 69,67,79 53,52,67 31,29,37 23,20,24 25,23,24 34,26,34 38,30,38 37,35,45 18,22,37 16,23,37 45,50,60 45,54,65 53,62,73 54,67,84 71,84,103 79,98,129 60,69,80 59,62,80 73,80,103 64,81,114 57,83,116 70,96,129 75,93,129 75,97,138 65,91,126 72,98,133 60,75,93 59,72,89 58,67,90 44,51,65 52,52,60 46,46,56 44,47,58 46,49,60 47,50,57 37,41,45 37,41,45 41,45,49 46,50,54 100,110,130 95,107,129 81,94,111 167,176,178 72,73,78 46,45,50 41,40,43 47,43,52 54,59,67 108,133,159 111,131,157 109,128,147 133,153,167 146,174,181 141,172,178 142,164,176 161,175,185 185,185,193 74,77,88 62,65,83 41,47,66 74,80,99 88,100,124 85,99,120 81,95,116 89,95,114 54,61,75 64,69,95 43,46,68 106,112,115 72,82,79 50,54,83 54,67,55 38,54,35 36,60,36 34,51,41 33,55,43 132,127,95 134,154,111 61,72,57 24,42,27 24,44,28 25,45,29 22,47,29 22,47,29 45,50,30 53,47,22 90,62,22 112,72,47 109,73,55 59,34,17 64,39,22 69,39,24 101,71,45 60,64,37 22,45,26 66,83,75
53,52,55 54,53,56 53,51,52 33,31,32 27,24,28 36,35,40 41,39,47 56,56,66 48,48,58 61,64,73 41,44,53 45,45,53 45,42,46 41,40,43 39,38,41 48,43,45 64,59,61 61,56,58 37,35,36 28,26,27 40,37,41 51,49,50 51,46,48 69,64,66 193,187,192 179,173,178 71,76,86 22,26,41 18,24,41 17,23,40 18,21,39 69,67,77 64,61,78 55,54,69 30,28,36 18,16,17 27,23,32 56,49,52 38,31,34 36,34,44 17,21,36 19,21,37 45,45,57 53,56,67 63,66,77 59,68,81 68,81,100 78,100,130 64,75,88 65,71,88 66,75,86 82,101,134 59,85,122 77,103,140 55,80,120 77,99,140 50,74,103 72,96,127 63,81,109 54,58,73 54,60,77 58,60,76 54,59,65 49,54,62 48,56,63 44,52,61 59,65,82 47,50,59 40,43,52 39,43,47 41,44,53 90,100,118 85,97,119 65,75,93 59,56,62 81,100,121 85,104,125 75,83,101 54,57,68 50,55,63 79,92,109 84,91,103 68,74,93 78,85,99 147,160,159 145,161,159 146,167,163 209,219,213 128,123,125 68,67,72 56,57,62 24,25,30 41,41,51 75,78,96 89,96,119 65,72,95 68,71,89 45,45,53 53,56,63 42,48,51 68,74,75 59,72,49 51,58,81 40,57,49 37,57,43 30,54,32 33,51,34 76,85,41 175,163,104 130,149,113 61,75,56 27,42,28 24,44,28 25,45,29 22,47,29 22,47,29 39,48,29 37,38,15 86,62,25 107,72,47 100,65,50 53,31,13 56,31,14 62,32,17 81,55,30 51,59,34 15,33,16 46,65,54
55,53,54 53,51,52 44,42,43 127,125,126 45,42,48 39,35,44 45,41,50 47,45,53 46,46,54 53,52,57 42,39,45 42,39,45 41,40,43 40,38,39 39,37,38 40,38,36 54,52,50 56,54,55 48,45,49 54,54,54 49,47,45 42,40,41 45,43,44 59,57,58 60,59,64 124,121,125 110,113,122 15,18,38 19,23,38 18,22,37 17,21,36 66,66,78 63,66,86 47,50,68 23,22,27 30,27,31 44,41,45 30,22,28 38,30,36 34,34,44 18,22,37 19,21,35 55,54,59 130,128,129 120,116,125 72,82,90 59,69,87 76,98,128 61,69,87 65,72,86 62,69,83 79,98,129 64,89,129 68,94,131 77,102,142 76,103,142 77,103,147 74,101,142 66,84,112 58,68,88 60,67,79 58,65,77 58,67,80 59,68,81 55,62,76 51,58,72 61,65,78 54,63,76 46,50,54 41,42,47 52,52,62 41,48,62 75,87,111 58,60,76 46,49,56 96,109,135 78,91,117 76,88,112 71,78,92 51,51,61 41,41,51 50,50,60 50,50,62 53,56,65 81,90,90 140,159,150 145,168,153 233,235,230 99,94,96 62,57,59 48,45,49 18,17,20 32,30,38 47,45,55 49,49,57 48,48,56 51,48,54 48,45,51 52,50,51 44,42,52 51,56,55 59,74,60 44,56,64 45,64,58 29,52,33 36,60,36 45,63,32 154,162,109 111,116,82 129,143,113 63,77,58 26,42,23 23,43,27 24,44,28 24,44,28 26,49,32 36,41,21 36,46,22 79,60,21 99,66,39 88,63,44 53,34,18 53,27,13 83,48,33 62,48,23 40,50,28 17,34,24 31,51,37
53,51,52 52,50,51 41,40,43 68,67,70 35,32,36 38,35,39 42,39,43 43,42,45 53,54,57 45,45,45 48,46,47 47,45,46 44,44,44 42,40,38 41,39,37 41,39,35 54,52,50 52,50,51 52,50,51 56,54,52 53,51,49 46,44,42 54,52,53 48,48,56 42,52,58 47,55,60 47,52,60 19,22,40 18,22,37 19,23,38 23,21,31 67,71,86 68,75,112 56,57,89 22,20,28 30,27,31 30,27,31 37,29,35 56,48,54 39,39,51 17,21,36 23,25,39 117,116,121 195,192,196 150,148,156 78,81,92 61,69,87 72,91,122 66,69,91 59,69,87 56,66,84 64,80,107 71,96,138 56,82,119 81,106,146 77,104,143 79,106,147 79,107,143 57,76,109 66,80,103 65,72,86 64,71,83 59,68,81 58,67,80 65,73,89 57,66,79 59,66,80 60,68,84 46,51,57 45,46,51 46,46,56 41,44,55 67,70,92 35,39,52 55,59,74 95,100,124 70,78,98 82,88,105 43,43,55 36,35,40 36,37,42 37,35,43 45,45,55 42,45,52 55,59,61 132,145,133 129,152,137 219,221,216 85,80,82 57,52,54 52,49,53 25,24,27 30,30,30 37,37,37 41,41,38 43,43,40 49,46,50 48,46,47 41,39,37 41,39,49 44,49,48 73,88,76 57,69,73 42,59,54 47,68,47 43,62,42 146,156,119 150,134,90 108,106,75 112,121,93 68,82,61 26,41,25 23,43,27 22,45,28 22,45,28 26,49,32 27,37,15 37,45,22 74,57,20 91,62,31 85,60,41 70,49,34 65,34,22 87,48,34 62,54,32 24,32,20 23,37,30 23,46,31
54,54,54 51,49,50 45,52,64 105,108,117 44,42,43 37,34,38 45,43,44 46,44,45 54,51,55 54,51,55 52,50,51 49,47,48 47,45,43 47,45,43 48,46,44 41,39,35 48,46,44 52,50,51 52,50,51 54,52,48 56,54,52 49,47,45 53,51,49 51,49,61 49,49,61 49,54,64 52,57,65 18,22,35 18,22,35 22,26,39 57,50,53 112,124,159 103,113,160 90,94,134 27,24,30 51,48,52 30,27,31 34,32,33 65,57,63 39,35,48 25,27,41 37,37,49 176,170,175 96,92,101 73,73,81 77,80,91 59,69,85 66,87,122 69,84,102 45,58,77 34,45,72 27,47,75 48,69,117 53,76,110 77,104,143 75,105,143 77,104,145 76,103,144 73,91,129 66,84,110 32,50,76 32,50,76 33,46,74 40,50,70 67,76,89 60,67,81 62,69,83 68,74,93 52,61,72 46,50,54 30,32,46 39,42,51 82,83,102 94,103,128 79,87,107 56,52,65 46,42,51 50,49,52 54,53,56 42,39,43 39,36,40 33,32,35 67,67,79 45,45,55 53,55,50 121,128,96 139,142,111 144,145,126 74,72,70 67,65,63 64,66,51 25,25,20 30,30,27 41,41,38 55,53,51 52,50,48 52,50,48 46,44,42 27,25,23 31,31,41 82,89,84 49,63,42 54,67,53 40,54,45 33,51,34 40,54,45 168,177,121 146,136,98 118,113,81 112,121,91 76,89,66 26,41,25 24,44,28 22,47,29 21,48,30 29,52,35 26,35,16 40,43,21 68,52,19 84,57,23 79,57,39 64,38,24 58,32,20 58,28,13 61,47,33 17,28,17 24,36,27 22,45,30
53,53,53 39,38,43 106,115,138 250,253,255 68,62,67 44,42,43 46,44,45 52,50,51 53,51,49 58,56,54 55,53,51 54,52,50 49,47,45 49,47,45 46,44,42 45,43,39 45,43,41 53,51,52 161,159,157 63,61,57 63,61,59 55,53,51 47,45,43 43,41,53 49,49,61 46,49,60 51,54,63 18,20,34 22,24,38 31,35,48 55,54,59 120,125,160 34,33,48 23,22,27 27,22,24 25,22,26 30,27,31 35,33,34 45,38,41 38,33,49 36,38,52 52,52,64 214,206,212 101,95,102 86,84,92 96,99,110 57,68,81 69,86,119 78,93,111 45,58,77 32,50,74 26,49,76 37,58,106 58,81,117 77,104,143 75,105,143 77,104,145 76,103,144 80,98,136 62,80,106 29,46,77 29,46,77 28,47,80 32,45,71 60,68,84 57,65,81 58,64,81 61,70,81 58,67,90 47,53,56 34,36,50 28,30,44 43,46,57 55,48,62 51,45,52 57,56,59 45,44,47 39,38,41 39,38,41 46,43,47 41,40,43 26,25,30 50,50,58 71,69,89 109,111,96 133,137,99 129,130,93 131,130,123 40,38,36 38,36,37 120,123,90 30,32,17 32,32,29 47,47,47 59,57,55 58,56,54 55,53,51 41,39,35 35,33,31 31,30,45 46,55,55 58,71,55 59,71,67 45,60,48 34,52,35 53,66,50 124,130,89 91,97,56 119,113,79 98,107,79 76,89,66 27,42,28 25,45,29 23,46,29 21,48,30 25,52,34 30,42,22 25,35,11 61,49,23 80,52,23 70,48,30 56,33,18 51,30,17 60,30,15 46,34,22 17,28,17 20,35,23 21,41,27
