128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 90,78,80 89,77,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 160,131,111 191,165,142 196,170,147 171,145,122 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 209,191,172 219,199,179 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 151,127,101 138,117,90 144,120,87 149,126,86 148,124,89 139,109,81 157,133,109 156,137,123 122,99,84 88,68,50 161,143,122 83,61,43 76,51,34 67,39,26 66,35,23 61,38,23 68,37,25 53,30,17 50,37,32 59,49,48 48,43,42 59,53,48 45,32,25 95,59,37 203,135,92 165,110,81 111,69,47 101,63,42 100,62,41 101,63,42 109,68,48 110,69,49 106,70,52 107,69,48 116,74,50 128,82,54 131,80,52 128,77,49 127,77,46 125,75,44 121,73,46 117,68,46 110,67,48 98,62,42 85,54,35 71,44,26 61,42,26 98,57,41 100,53,30 103,56,35 107,61,45 135,93,80 209,172,148 212,190,170 255,245,238 255,241,231 241,225,210 247,232,221 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 175,159,146 197,178,155 194,170,144 188,169,142 175,158,134 193,172,149 171,154,130 201,182,168 178,169,152 222,203,191 233,212,197 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,77 175,157,138 182,163,136 194,180,155 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 218,190,161 195,176,153 198,178,160 200,179,152 207,180,162 191,169,149 196,175,152 218,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 145,127,85 154,141,109 172,156,141 161,139,119 108,83,64 132,114,93 161,141,123 92,67,50 68,40,27 63,37,23 63,35,22 55,29,15 77,57,39 74,62,62 78,71,69 49,40,36 120,94,84 110,72,53 178,117,83 255,203,145 223,148,103 129,78,50 117,71,45 118,70,43 122,74,47 125,74,48 133,81,51 137,84,57 148,93,64 152,95,64 146,89,60 136,81,50 130,78,48 127,77,46 124,73,47 124,71,48 117,69,44 112,66,48 103,65,46 92,58,40 88,57,38 82,56,35 108,74,56 128,82,66 113,68,47 118,72,54 158,121,97 238,205,178 206,180,155 230,217,225 255,235,228 243,227,210 255,239,226 246,227,211 248,227,202 235,214,189 209,184,156 201,176,148 190,169,146 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 187,172,161 168,156,146 155,145,123 190,172,153 201,184,158 201,191,181 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,170 166,145,130 183,161,143 188,169,153 169,153,136 183,164,141 190,171,148 172,152,134 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 187,171,154 197,184,163 163,141,121 132,100,84 112,83,61 156,131,112 117,87,70 88,56,42 76,50,36 72,42,27 64,41,28 83,52,29 163,109,75 143,97,71 131,83,58 173,115,82 246,167,128 255,190,133 255,197,134 255,187,138 166,103,70 126,74,44 127,75,45 129,77,47 148,89,61 178,113,76 189,118,76 189,117,80 174,105,72 164,98,68 148,86,59 128,75,48 125,74,48 122,74,49 118,69,47 117,71,45 115,70,49 103,65,48 98,62,44 102,66,46 105,69,49 201,174,158 178,160,141 150,123,105 118,87,66 213,197,182 237,216,193 219,187,155 222,193,169 215,198,188 249,231,226 239,222,212 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 183,166,156 213,189,165 199,174,144 205,176,143 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,167,161 217,204,199 238,223,212 217,202,191 225,210,190 219,204,182 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 165,146,130 179,162,152 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,173,156 192,163,141 212,181,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 191,171,151 174,133,113 145,97,72 148,117,96 158,134,112 130,94,76 95,64,45 82,45,32 71,45,31 96,59,35 243,168,121 252,174,128 255,174,129 255,183,132 255,182,122 255,182,120 255,191,124 255,197,139 188,119,83 128,75,48 126,75,47 127,77,46 140,83,52 173,105,69 181,107,69 180,108,71 169,99,66 150,87,56 138,79,51 125,72,45 121,70,44 117,68,46 115,68,45 115,68,45 114,69,48 105,64,44 105,64,44 114,69,46 116,74,52 208,180,153 200,174,149 186,161,142 212,190,170 203,184,170 209,193,176 232,211,184 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,178 217,186,165 215,186,164 208,180,153 197,168,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,185,179 187,175,163 185,171,171 215,203,193 204,193,178 213,202,183 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,120 152,132,114 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,156 208,179,157 211,182,160 195,166,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 207,187,167 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 196,184,174 201,183,162 178,144,124 169,124,101 141,96,75 163,125,106 141,107,89 100,62,43 103,67,49 80,50,35 122,67,36 255,170,115 255,176,124 255,173,122 255,178,126 255,167,109 255,170,113 255,184,119 255,203,148 193,121,84 132,79,54 127,76,48 126,75,47 123,72,44 140,83,52 161,95,65 166,100,68 154,91,60 140,83,54 128,72,46 118,67,41 118,67,41 116,67,45 113,68,45 118,72,46 118,72,46 110,68,46 111,66,43 124,73,47 125,79,51 205,176,145 205,177,150 207,178,154 211,180,157 189,167,149 182,165,155 217,208,200 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 225,195,169 216,188,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,155 209,196,193 226,211,219 222,209,204 182,170,158 208,197,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 162,146,140
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,142 208,188,170 212,192,172 195,175,155 209,189,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 198,178,158 191,170,145 185,161,139 171,137,119 166,126,103 128,87,67 137,101,83 109,66,49 90,52,33 77,42,27 164,90,52 255,163,102 254,154,102 253,156,105 244,154,105 234,145,96 216,143,86 255,177,115 255,199,146 205,131,93 135,82,55 129,76,49 127,76,48 121,70,44 111,63,38 122,69,46 147,88,60 144,88,52 126,76,45 116,68,39 116,68,43 114,67,44 113,68,45 115,68,47 123,77,51 123,77,47 122,76,48 124,76,47 135,80,51 146,100,70 215,187,158 213,187,162 222,192,166 207,172,145 199,169,143 182,152,126 201,172,148 186,160,137 182,160,140 195,185,163 221,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,122 180,158,138 209,189,169 176,162,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 154,139,128 169,155,141 187,175,149 193,177,171
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,168 206,189,165 193,173,153 190,170,150 180,160,140 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 194,170,144 199,178,151 206,182,158 196,174,154 187,168,154 191,164,146 178,149,127 187,151,131 160,124,104 168,137,118 101,67,47 87,51,33 185,106,60 255,155,96 238,141,92 235,141,91 224,131,83 205,126,82 169,107,67 255,199,136 255,198,144 222,146,106 139,84,53 139,84,55 139,87,57 136,85,57 106,61,40 113,66,45 120,68,47 121,73,48 112,67,44 114,69,48 112,67,46 110,68,46 113,68,47 115,70,49 126,78,51 129,81,54 130,83,51 133,82,54 133,81,49 172,126,98 201,178,149 205,184,161 219,190,166 209,183,158 212,183,152 215,182,155 210,181,157 188,160,131 195,171,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,203,186 213,197,182 215,203,191 215,197,178 228,210,189 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,193,181 203,189,173 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,150 179,161,142 215,196,173 195,174,161 202,182,164 203,183,165 191,171,153 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 194,179,157 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 206,185,160 179,160,144 157,145,147 191,175,169 200,179,166 200,171,151 187,161,138 171,148,133 185,159,147 149,123,111 127,77,60 243,146,95 226,134,83 223,130,82 216,127,80 181,108,67 131,73,36 255,212,150 255,204,154 220,148,109 138,87,61 131,83,58 122,77,56 112,76,56 99,58,38 119,75,47 118,72,46 113,68,47 112,66,48 113,67,49 111,68,49 112,69,50 116,70,52 122,74,56 127,79,52 133,82,54 133,82,54 135,79,53 133,86,54 129,78,50 205,175,149 206,182,156 216,194,176 202,177,147 205,180,161 203,177,154 196,175,148 198,178,160 211,187,165 205,188,180 215,197,178 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 235,221,207 226,212,198 214,198,181 219,204,182 227,212,190 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,174 200,186,172 184,169,149 202,185,161 180,165,145 159,144,124 194,176,157 184,165,149
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,166 205,183,163 194,176,157 173,154,142 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 157,134,103 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,178 217,199,178 187,172,150 162,148,134 152,131,116 160,140,120 202,176,162 200,171,151 214,185,163 173,154,142 191,176,167 181,165,159 188,168,161 218,149,111 213,130,81 203,119,73 199,115,69 176,103,62 156,91,54 224,132,81 238,154,110 155,98,69 114,76,55 97,68,48 80,48,32 113,73,50 124,78,50 128,76,46 125,77,48 118,71,48 115,69,53 117,69,51 115,69,51 116,70,54 120,74,58 125,77,59 130,82,55 136,85,59 133,82,54 132,81,53 128,77,49 131,81,50 144,100,72 212,186,161 190,175,153 206,182,156 188,163,133 183,157,132 183,163,143 197,181,164 220,199,174 189,164,147 196,177,165 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 222,203,191 232,214,195 221,204,180 217,199,180 230,212,193 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,163,152 213,202,195 225,209,192 215,199,184 227,211,196 228,213,202 200,187,164
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,162 182,166,151 198,177,164 209,189,169 204,188,171 176,160,147 201,183,164 185,167,148 197,179,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 137,119,98 198,183,174 182,163,136 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 178,160,139 165,159,152 182,170,160 229,210,198 233,212,201 216,191,172 228,207,184 207,188,176 164,150,134 186,172,158 184,168,155 221,176,153 206,124,77 196,117,71 192,110,65 174,100,62 173,104,66 230,137,89 215,137,91 111,66,43 89,57,41 74,44,29 109,73,55 121,75,49 128,77,49 132,80,50 128,77,49 123,75,50 117,69,51 118,68,53 116,71,50 119,73,55 121,76,55 125,77,59 133,85,58 135,84,58 135,84,56 135,85,54 124,73,47 128,78,47 139,88,60 138,103,76 195,174,151 195,167,138 188,160,131 198,172,147 193,172,157 198,178,160 210,191,168 207,186,163 216,192,170 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,195,189 229,215,199 215,199,186 213,197,180 216,200,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,177 180,168,158 190,176,162 188,172,159 199,183,170 231,213,194 218,199,183
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 175,157,136 159,142,132 158,144,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 211,191,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 222,206,191 230,214,197 177,163,145 199,185,167 208,190,171 195,184,169 218,160,123 199,123,83 189,110,69 182,110,71 190,114,74 245,151,99 255,175,116 255,174,126 114,71,52 101,65,43 121,77,51 135,83,53 136,83,56 134,84,53 132,80,48 126,78,49 120,76,48 120,73,50 120,73,50 122,78,52 123,79,51 128,82,56 133,85,58 137,84,57 137,84,57 123,72,46 126,75,49 131,81,50 142,90,60 155,100,69 158,106,74 154,113,82 191,156,129 198,172,147 189,171,150 199,187,161 221,202,177 203,183,163 222,195,177 225,196,172 208,179,157 209,178,155 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 222,203,180 221,202,175 228,212,197 228,209,186 202,187,167 204,194,184 184,165,153 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 173,158,136 146,135,120 186,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 209,188,173 204,185,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,194,184 219,202,192 229,215,201 205,190,181 197,183,169 196,182,168 213,199,185 190,180,158 201,182,159 219,178,149 196,117,73 184,112,75 193,120,77 250,156,102 255,176,114 255,173,114 187,119,83 182,117,78 198,129,89 149,90,60 137,85,55 136,86,55 131,84,52 127,79,50 119,75,47 116,71,48 121,74,51 125,79,53 128,82,54 128,82,54 133,85,58 136,85,57 131,83,58 116,68,43 128,77,51 136,84,54 148,93,62 153,99,65 162,104,69 169,111,78 164,109,78 161,111,80 180,144,122 214,194,174 221,201,181 221,206,186 217,196,181 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,197,175 192,166,143 180,155,136 170,159,144 231,218,211 207,192,170 212,196,183 225,209,196 220,205,185
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 196,179,155 201,182,166 188,171,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,161 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 230,201,181 198,174,148 214,197,187 209,193,180 183,172,167 235,220,209 195,182,175 222,203,191 188,171,147 203,188,179 200,191,185 202,185,161 207,193,177 213,198,178 204,184,166 220,198,178 234,195,167 193,122,80 190,116,78 243,154,98 255,177,114 255,174,120 216,140,100 218,147,105 164,98,64 107,62,41 96,53,36 93,57,39 101,67,49 93,55,38 100,58,36 121,75,49 124,76,49 125,79,49 128,82,54 129,83,53 136,85,57 129,81,54 111,64,41 119,71,46 130,78,48 141,86,57 150,93,62 156,97,67 160,102,69 163,105,70 167,111,77 168,110,77 168,110,75 156,110,80 232,202,185 215,196,182 218,197,182 220,200,170 170,156,142 180,157,142 172,146,132 164,149,140 211,195,182 230,210,192 232,213,190 235,215,195 235,215,195 228,208,188 225,205,187 204,176,149 199,175,151 190,174,157 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 188,174,147 166,149,139 179,163,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 221,199,193 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 208,188,170 222,202,184 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,197,174 212,188,162 215,199,186 191,177,152 183,169,153 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 218,196,176 202,185,161 220,202,183 213,198,189 215,199,182 230,210,190 214,192,174 184,140,114 192,115,78 210,132,86 180,122,89 105,62,47 77,49,36 82,54,41 81,55,43 100,79,66 95,72,57 100,75,58 102,66,48 116,64,45 126,78,51 127,79,50 126,78,49 126,78,49 130,82,53 132,82,51 133,82,54 115,68,45 113,66,43 125,74,48 136,81,52 146,89,60 151,92,62 155,96,66 159,101,68 162,104,71 163,105,72 166,108,75 167,109,76 165,110,79 168,116,86 164,123,96 228,204,182 199,184,162 168,158,146 180,163,139 202,183,171 228,208,190 230,215,193 243,226,218 212,196,183 216,203,196 219,205,207 223,209,214 202,185,161 192,174,153 187,167,147 189,170,145 186,172,158 212,190,170 191,174,164 205,183,163 211,192,176 222,208,190 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 210,187,176 220,196,174 201,185,168 175,156,140 213,190,175 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 212,185,167 199,177,157 202,180,160 212,196,179 206,188,169 188,169,157 168,150,129 173,162,143 162,152,130 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,207,194 201,177,151 196,184,156 216,194,174 203,186,162 219,197,177 217,128,95 191,119,71 185,116,78 193,104,73 143,71,50 126,61,40 126,61,42 132,69,49 125,66,47 124,66,52 130,76,58 121,73,48 134,86,57 132,84,55 132,81,53 132,81,53 133,81,51 135,82,55 127,82,59 107,64,45 118,70,43 129,76,49 139,84,55 144,87,58 149,90,62 154,96,63 158,99,69 160,102,69 161,102,72 162,103,73 166,109,78 163,108,77 166,111,80 167,113,79 171,117,81 151,114,90 160,140,120 191,171,153 176,160,147 215,199,182 224,198,173 225,197,170 213,189,163 219,191,164 214,188,163 173,149,125 160,142,123 194,169,152 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,223,212 240,217,206 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 211,193,172 179,165,147 171,154,128 166,149,125 137,126,111 161,148,141 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 191,172,149 208,192,177 209,188,163 174,160,146 209,183,160 218,198,178 190,88,52 218,136,93 208,134,80 233,148,95 241,141,107 252,151,122 233,140,117 202,116,97 158,89,74 123,70,54 113,66,45 127,79,54 133,85,56 136,85,57 135,85,54 133,81,51 132,82,51 135,88,65 106,63,44 115,69,43 126,73,46 132,80,50 144,87,56 147,90,59 151,92,62 152,94,61 158,100,67 161,100,66 160,102,69 160,101,71 161,104,73 161,104,73 164,107,76 160,109,74 161,112,76 161,115,78 170,117,90 166,120,94 230,201,179 211,181,155 216,191,163 214,190,166 190,176,162 188,167,140 210,182,153 201,174,142 190,172,153 208,178,152 179,153,128 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 218,201,173 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,199,189 201,183,180 193,173,164 202,183,169 214,194,176 197,177,159 214,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 200,189,184 192,185,183 187,185,181 210,183,165 187,84,51 181,93,57 208,135,92 235,150,97 223,144,98 169,101,58 128,70,48 97,59,38 98,67,48 104,66,49 120,73,52 132,79,56 139,86,59 139,87,57 138,88,57 134,83,55 134,86,61 104,61,42 107,64,45 118,70,45 131,81,50 136,84,52 147,88,58 149,90,60 151,92,62 151,92,64 158,97,63 160,99,65 158,100,65 159,101,68 161,103,70 161,104,73 159,104,73 159,104,73 158,106,74 163,108,79 165,113,81 163,111,79 170,115,84 188,137,109 183,147,127 182,161,146 195,178,168 154,125,103 187,158,134 186,156,130 202,174,145 205,181,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 168,147,134 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,171 220,197,168 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,128 191,165,142 180,164,147 178,142,124 194,90,51 188,97,60 125,59,29 223,136,91 241,153,101 219,139,84 179,115,69 136,81,52 120,69,43 121,70,42 126,78,49 131,83,54 140,90,59 136,84,54 133,86,54 131,87,57 105,64,44 106,64,42 115,69,43 125,74,46 134,82,50 139,84,53 149,90,60 151,92,62 151,93,60 152,94,61 156,98,63 158,100,65 158,100,67 158,100,67 159,100,70 159,100,70 158,101,70 158,103,72 160,103,72 164,107,78 163,108,77 164,112,80 168,117,82 169,115,81 169,118,83 172,126,98 191,161,135 162,136,113 178,154,132 185,156,134 208,182,157 195,171,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
