67,72,66 52,60,46 33,46,32 40,51,38 57,67,61 58,70,66 74,85,86 38,48,45 92,107,112 54,64,56 36,48,30 39,51,33 43,56,33 33,42,23 43,49,36 49,69,51 43,59,40 40,54,35 52,67,53 36,54,39 40,57,47 77,84,82 58,59,64 57,62,72 73,79,82 90,94,96 100,100,97 74,73,76 48,49,54 51,54,63 89,96,108 65,72,84 54,58,60 50,55,54 53,58,57 59,64,72 66,73,85 81,91,109 102,109,121 55,60,70 91,105,128 86,103,125 83,98,112 82,86,101 93,69,61 97,69,69 55,51,64 51,54,63 55,58,67 43,46,55 55,58,67 70,75,85 123,130,142 117,130,147 77,87,103 104,110,127 206,212,231 202,210,228 193,203,219 179,187,203 131,141,149 36,41,47 36,40,53 193,203,223 170,185,203 114,127,144 67,76,89 74,74,84 84,84,94 89,92,101 92,97,107 113,117,130 148,158,164 86,99,100 101,115,111 120,138,135 60,71,70 81,98,100 105,120,106 32,40,28 19,31,22 20,34,27 21,38,30 21,38,28 21,38,28 21,39,26 21,40,29 44,46,31 73,110,75 61,87,53 49,67,52 49,65,46 44,59,43 44,59,43 42,60,47 39,56,46 36,53,45 35,52,44 32,49,39 28,45,35 22,40,27 21,39,26 18,36,23 18,36,23 20,35,23 20,34,25 18,35,27 20,37,29 17,34,26 18,35,25 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 22,39,31 23,42,33 23,42,31
49,63,54 52,67,53 85,98,82 140,153,154 66,77,78 61,73,66 46,58,54 40,53,39 59,67,57 47,55,45 44,59,47 50,64,55 47,59,50 65,77,57 49,65,44 76,104,79 51,65,44 39,49,27 42,56,37 36,48,39 45,56,43 84,85,90 48,47,52 80,88,104 57,64,62 57,58,61 53,53,50 57,56,59 55,59,61 64,69,77 81,86,96 129,129,137 61,60,63 56,57,62 46,47,52 51,55,59 44,46,46 56,60,62 52,53,58 52,70,87 80,80,88 92,58,56 157,59,42 129,22,17 121,27,11 103,33,9 119,57,46 86,86,96 100,109,120 115,124,137 143,153,171 180,192,216 220,231,255 227,245,255 204,222,246 218,230,254 196,208,230 181,193,215 175,189,210 170,183,200 132,142,150 60,65,73 34,33,38 42,42,52 131,108,109 120,88,83 121,71,65 73,63,67 75,63,68 66,66,76 110,110,122 103,107,120 80,89,100 108,118,124 53,65,58 73,88,76 58,70,61 62,80,63 108,119,104 23,34,21 19,34,22 20,37,27 22,39,29 21,38,28 22,40,27 22,40,27 30,41,26 78,69,54 68,100,69 56,77,56 49,67,50 51,64,48 44,59,43 44,59,43 41,59,46 38,55,45 34,51,46 35,51,49 31,48,38 27,44,34 24,41,31 24,42,27 18,36,21 20,34,25 21,35,26 18,35,27 18,35,30 18,35,25 18,35,27 18,35,25 18,35,27 18,37,28 19,36,28 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 18,35,27 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 22,39,34 23,42,33
47,64,54 44,59,45 41,49,35 37,47,39 76,81,87 58,70,63 92,104,100 35,54,45 63,75,71 50,60,57 68,80,84 75,89,80 52,68,35 59,75,54 58,73,57 40,60,44 45,58,42 46,54,31 98,101,68 176,179,146 80,82,79 47,47,47 50,54,58 93,95,111 74,74,71 60,55,54 50,50,45 52,52,52 49,50,53 55,60,66 63,67,71 61,60,53 97,88,80 90,85,73 65,65,62 58,56,57 49,47,48 33,27,34 27,20,20 166,62,54 159,46,41 147,39,26 131,32,11 117,37,19 123,75,71 101,81,91 87,37,20 148,129,106 138,153,169 161,177,202 174,192,218 230,252,255 227,250,255 232,255,255 227,243,255 225,227,222 176,180,193 148,157,180 157,170,196 151,165,188 135,145,161 105,110,120 27,26,31 55,21,17 152,46,23 108,29,6 117,38,15 145,52,29 130,47,32 143,101,104 78,78,86 90,93,102 94,102,111 107,115,124 117,123,124 65,77,68 56,71,59 78,90,94 102,110,96 22,35,23 17,35,22 20,38,25 22,39,29 22,39,29 24,42,27 24,39,27 62,53,36 79,75,56 65,93,68 56,74,57 50,65,49 50,63,47 44,59,43 43,58,42 40,58,43 38,56,43 38,56,43 35,52,42 32,49,39 28,45,37 25,42,34 21,38,28 19,37,24 18,35,25 18,36,23 19,36,31 18,35,30 18,35,25 18,36,23 19,34,22 18,35,25 20,37,27 19,36,28 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29 18,35,27 19,36,28 20,37,29 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,29
71,91,92 36,49,37 59,70,59 38,49,34 55,64,64 45,64,55 87,104,108 64,75,74 63,75,68 37,50,51 57,73,71 59,81,69 52,71,51 57,74,50 85,103,72 49,72,53 72,85,60 80,86,57 92,97,54 69,75,46 79,81,78 46,45,48 50,53,64 51,51,59 53,51,49 48,48,48 46,48,48 46,45,48 55,56,61 56,60,64 53,54,59 59,61,58 60,66,55 55,63,51 67,68,58 53,43,42 26,20,25 17,19,19 45,23,17 132,44,26 107,32,14 118,43,25 105,34,17 108,39,26 181,95,94 133,74,57 110,49,31 174,161,138 161,158,173 188,200,224 180,201,236 222,237,255 221,240,255 222,244,255 241,253,255 255,243,192 193,184,178 135,138,156 125,136,147 150,164,187 132,143,156 86,91,97 60,28,25 147,46,35 106,31,15 102,44,32 163,50,25 101,32,17 111,36,20 134,58,45 145,120,117 65,63,71 81,84,93 98,101,110 121,124,131 53,63,57 54,68,64 57,69,60 94,105,92 19,34,20 18,35,25 19,36,26 22,40,27 22,40,25 21,41,25 44,46,31 98,74,52 77,98,66 66,89,70 53,76,57 49,67,50 48,63,47 45,60,46 42,57,43 41,59,44 38,56,43 38,56,43 36,53,43 33,50,42 27,44,34 22,40,27 20,37,27 19,36,26 18,35,27 18,35,27 20,34,27 20,34,27 20,34,27 20,35,21 20,35,23 20,35,23 20,34,25 20,37,29 20,37,29 20,37,29 18,35,27 19,36,28 19,36,28 18,35,27 18,35,27 18,35,25 19,36,26 19,36,28 20,37,29 19,36,28 20,37,29 21,38,30 21,38,30
88,109,107 54,65,64 39,50,37 39,48,31 74,85,86 46,63,67 105,120,136 98,111,110 61,76,60 52,70,53 57,74,64 66,79,65 57,72,48 63,86,53 69,85,66 66,81,65 63,83,56 52,65,38 78,90,56 65,72,56 59,57,58 52,53,58 80,85,91 74,73,76 59,61,58 64,66,66 72,74,74 85,87,87 101,105,107 113,119,122 112,113,118 82,87,83 63,65,60 53,55,50 60,66,57 31,31,28 25,19,24 27,15,17 146,35,16 149,41,18 109,22,0 116,27,14 201,110,93 106,103,109 111,71,62 133,38,20 100,35,23 156,147,128 202,189,157 220,204,171 230,215,179 245,228,193 253,237,206 255,239,208 249,233,202 248,227,184 190,178,166 125,127,141 116,126,132 137,150,169 114,124,132 78,78,78 125,44,33 110,38,19 68,32,26 94,35,18 129,33,22 117,40,23 164,57,39 134,45,32 108,48,34 75,72,78 78,81,90 85,88,97 79,82,89 89,98,100 56,70,66 64,75,64 76,87,74 15,33,18 18,35,25 20,37,29 22,40,27 25,43,26 39,49,27 85,67,46 104,73,52 78,118,77 59,82,63 49,72,53 49,67,50 45,61,42 42,60,43 42,60,43 40,58,43 39,57,44 39,56,46 38,55,45 33,50,40 27,44,36 22,39,31 21,38,30 18,35,27 18,35,30 18,35,30 20,35,23 20,35,23 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 18,35,27 18,35,30 18,35,27 19,36,28 17,34,24 18,35,27 18,35,27 18,35,27 18,35,25 18,36,23 20,37,27 19,36,28 18,35,27 20,37,29 20,37,29 21,38,30
60,76,74 69,83,79 50,63,49 51,62,49 64,73,73 118,132,142 79,93,103 49,63,44 51,65,46 46,58,51 57,67,61 51,65,44 59,72,45 75,90,66 47,63,44 52,71,51 54,71,47 65,81,50 57,74,38 108,114,105 51,51,51 42,48,49 80,86,89 73,73,70 51,51,48 53,53,53 53,51,52 50,50,50 49,51,51 57,62,61 55,62,57 60,63,55 54,69,53 78,70,57 51,50,53 25,23,24 26,23,27 52,19,12 151,49,27 144,45,24 130,41,28 122,38,23 160,84,60 255,148,122 138,38,22 94,29,17 82,34,18 136,130,107 179,166,143 186,171,149 189,176,155 192,178,160 193,186,170 186,186,181 217,200,161 209,185,148 178,169,152 117,120,131 110,117,129 124,133,146 115,121,138 91,84,84 113,40,31 106,42,27 127,22,5 160,42,21 125,41,28 163,56,36 115,40,24 110,39,13 111,36,20 81,69,71 78,83,89 87,90,97 93,96,103 106,111,117 56,67,66 69,80,67 62,73,60 15,33,20 19,36,26 20,39,28 22,40,27 37,49,31 89,71,52 103,74,52 105,84,61 81,115,85 56,74,57 50,68,51 51,66,50 47,62,46 44,59,43 42,57,43 39,57,44 40,58,45 39,57,44 36,54,41 33,50,40 27,44,36 24,41,31 20,37,29 18,35,27 18,35,25 18,35,25 20,35,21 20,35,21 19,34,20 19,34,22 19,34,20 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,27 18,35,27 19,34,22 20,34,25 18,35,27 18,36,23 18,35,25 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30
121,132,143 62,74,78 49,62,50 50,61,50 77,89,85 132,147,152 100,113,112 39,53,32 58,71,57 49,62,50 53,64,53 51,64,37 62,72,50 52,65,42 57,73,54 55,71,52 68,87,65 71,91,64 94,107,82 94,93,96 48,45,49 43,47,49 58,59,62 61,61,58 48,48,45 50,50,50 51,49,50 47,47,47 50,50,50 51,51,51 53,63,57 57,50,48 110,55,53 159,81,80 25,23,33 31,30,35 29,23,28 137,41,28 102,20,0 138,55,33 97,33,18 105,40,30 125,52,40 188,117,98 99,29,19 90,30,20 70,59,44 121,117,98 156,145,126 156,143,122 156,144,118 109,121,145 89,109,135 109,121,143 145,138,122 175,158,123 165,156,137 120,120,128 115,118,129 102,107,117 126,132,149 105,106,111 102,34,30 100,36,21 153,38,16 129,30,11 109,31,19 117,34,17 127,34,13 158,60,43 100,28,11 176,144,139 82,88,91 102,102,112 96,96,106 94,97,104 72,76,80 84,95,80 39,50,35 15,33,20 20,38,25 25,38,24 54,50,33 95,70,53 100,74,51 110,79,56 114,88,67 72,106,76 54,72,55 52,70,53 47,65,48 42,60,43 40,58,41 42,57,43 42,60,45 40,58,43 40,58,43 36,54,39 34,51,43 28,45,37 24,41,33 20,37,32 18,35,27 18,35,27 18,35,27 19,34,20 19,34,20 17,32,18 19,34,22 16,31,17 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 19,33,26 18,36,23 17,32,18 20,35,21 18,35,25 18,36,23 18,35,25 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30
54,66,59 57,69,65 42,54,45 43,55,46 65,77,68 65,81,60 52,69,43 48,64,43 45,59,40 59,72,56 53,64,51 52,69,45 62,84,58 61,70,53 54,66,48 56,76,51 68,88,61 63,83,56 55,62,46 75,75,75 48,46,44 62,63,66 55,56,59 67,65,63 79,77,73 85,85,85 96,96,96 106,107,110 101,103,103 88,90,90 93,88,87 91,75,73 85,69,65 67,58,50 89,91,105 58,57,60 27,26,29 166,47,33 158,53,36 138,47,28 188,96,82 106,35,16 102,32,24 101,35,21 94,32,19 75,59,53 55,52,39 116,113,89 134,128,105 132,122,100 128,123,111 82,94,116 96,109,135 150,145,133 155,143,115 161,141,109 156,140,125 117,111,118 107,110,119 106,109,120 129,136,150 105,105,115 88,36,31 104,28,15 140,45,32 106,29,12 102,29,15 135,37,20 130,39,20 111,28,11 95,29,13 175,141,137 83,83,91 81,84,91 83,83,91 88,88,98 76,80,84 97,105,95 29,36,29 24,33,16 53,46,30 78,63,43 96,70,47 101,75,54 109,78,57 115,81,61 123,97,72 69,103,73 55,73,58 49,67,52 47,65,50 45,63,46 43,58,44 43,58,44 41,59,42 40,58,43 39,57,44 39,57,44 33,50,42 27,44,36 22,39,31 19,36,26 18,35,27 20,34,25 20,35,23 19,34,22 19,32,18 17,32,18 17,32,20 17,32,20 19,34,22 17,32,18 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 20,35,21 18,36,21 20,35,23 20,34,25 18,35,25 19,36,28 21,38,30 20,37,29 20,37,29 20,37,29
87,99,95 59,70,71 71,83,74 57,69,60 61,73,64 38,53,39 50,65,51 63,77,70 52,66,59 44,59,45 49,65,46 46,66,50 45,60,44 50,68,53 39,60,39 59,79,54 48,67,45 59,78,58 71,77,66 64,63,66 52,50,48 66,68,68 58,58,58 53,51,49 58,56,54 53,51,49 52,52,49 49,51,51 49,51,48 47,54,49 62,46,44 95,47,41 89,58,50 113,77,69 109,86,55 110,73,47 68,34,14 146,51,35 97,25,13 92,28,13 99,33,19 209,122,110 102,33,20 94,32,21 83,47,41 66,64,62 58,53,41 107,103,82 132,128,107 120,110,88 88,88,100 90,104,125 107,123,148 102,110,128 155,141,112 154,135,100 144,126,105 108,98,99 101,100,105 104,102,110 101,104,115 101,110,123 76,53,50 111,39,25 105,30,14 105,33,16 108,28,12 148,42,19 151,46,27 139,45,27 100,31,16 99,83,79 73,73,81 73,74,79 73,74,77 81,81,89 89,93,97 84,87,75 72,56,43 76,57,43 86,61,44 95,68,50 100,74,53 106,80,59 115,86,64 121,87,67 128,97,74 68,90,64 54,72,57 50,68,53 47,65,48 42,60,43 41,59,42 43,58,44 41,59,46 40,58,45 40,58,43 40,58,43 34,52,39 25,42,34 21,38,28 18,35,25 18,35,25 20,35,23 20,35,21 19,33,24 21,34,20 17,32,18 17,32,16 17,32,20 19,34,22 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,23 19,34,20 19,34,22 20,35,23 20,35,23 20,35,23 20,34,25 18,35,27 18,35,27 19,36,28 20,37,29 21,38,30
207,216,227 80,89,100 54,66,57 49,62,50 65,77,68 44,59,47 52,66,59 40,55,41 38,51,37 49,63,42 53,64,49 48,64,45 49,59,37 40,58,41 62,83,62 46,65,43 41,60,40 55,73,56 89,89,84 49,47,45 54,52,53 75,74,77 64,64,64 53,51,49 52,50,46 51,49,47 50,50,47 49,51,51 48,50,47 48,55,50 74,51,48 110,49,33 164,56,29 207,101,55 138,88,14 162,58,19 173,60,26 110,27,12 96,24,10 188,105,88 118,42,29 116,44,32 94,33,17 141,76,68 61,50,43 58,58,58 57,52,40 105,96,77 126,122,101 125,114,95 116,105,100 75,85,105 85,102,124 128,129,132 150,136,107 152,133,98 138,120,99 97,87,86 95,92,98 94,92,100 86,84,94 100,107,119 85,75,76 98,33,21 100,32,14 103,32,13 117,34,14 155,45,23 149,44,25 124,41,24 91,29,18 94,96,96 73,74,79 72,76,80 76,80,84 81,81,89 83,83,91 63,58,46 162,127,112 81,60,45 87,62,43 95,69,48 104,75,53 110,81,59 119,85,65 125,89,69 136,98,77 62,79,55 50,68,53 49,67,52 45,60,44 43,58,42 41,59,42 43,58,44 41,59,42 42,60,47 41,59,42 38,56,41 33,50,40 26,43,35 20,37,29 19,36,28 19,36,28 22,36,27 20,34,25 20,34,25 20,35,23 19,34,18 19,34,20 17,32,18 17,32,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 20,34,25 19,34,20 19,34,20 19,34,22 20,35,21 20,35,21 20,35,23 18,35,30 19,36,28 18,35,27 19,36,28 20,37,29
166,178,184 68,80,84 30,44,37 42,55,39 57,70,56 41,51,45 48,58,50 43,58,34 53,66,52 30,43,31 42,56,37 47,61,42 52,66,45 45,61,42 44,59,43 49,64,50 54,69,43 48,64,43 91,92,95 50,50,50 53,53,53 76,75,80 63,61,57 55,54,47 51,49,50 52,50,51 49,47,45 51,51,51 48,48,45 48,50,45 95,37,23 173,43,16 195,117,48 158,107,29 177,55,17 193,47,17 182,40,11 107,27,9 102,19,4 136,46,24 253,141,111 178,84,66 118,53,34 71,47,39 51,49,47 48,48,48 59,48,31 105,95,73 122,120,98 121,113,91 136,112,88 71,79,99 70,84,107 139,133,110 149,132,104 143,125,95 131,114,90 84,75,71 87,83,92 83,77,84 67,63,72 69,72,81 72,74,74 77,44,33 114,36,24 112,32,16 129,41,23 154,47,29 116,29,13 104,32,15 185,137,123 47,37,36 37,38,41 54,58,60 108,107,112 98,98,106 77,81,85 100,83,75 136,100,82 82,59,44 91,67,45 100,74,51 109,80,58 114,83,62 124,88,68 130,92,73 137,96,76 71,67,48 34,49,37 40,55,43 45,58,42 47,60,44 44,59,43 44,59,43 45,60,44 42,60,45 41,59,46 38,55,45 33,50,42 25,42,34 20,37,27 20,37,29 18,35,25 19,36,26 19,36,28 20,34,27 20,35,21 19,34,18 19,34,20 19,34,20 17,32,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 19,34,20 18,35,25 18,35,27 18,35,27 19,36,28 20,37,29
65,77,81 65,77,85 47,58,71 37,48,49 47,61,52 61,71,68 41,52,39 42,56,37 36,49,33 43,55,46 58,73,49 40,56,37 50,65,49 44,60,41 45,59,40 46,60,41 74,85,56 65,77,57 76,73,77 51,50,53 52,51,54 70,71,74 63,61,57 49,51,48 48,52,56 51,51,59 52,52,47 50,52,49 51,52,57 71,62,58 170,45,17 166,55,22 160,112,38 132,71,8 180,48,22 174,42,14 163,34,10 112,28,11 92,17,1 100,25,7 186,93,65 199,86,63 98,37,30 57,48,44 53,48,50 48,50,47 65,49,36 99,88,69 120,116,97 118,111,93 123,99,75 83,91,109 61,73,97 135,129,106 147,128,103 139,120,93 129,110,85 79,70,64 77,73,82 72,64,72 58,48,52 49,43,48 58,56,52 54,48,43 113,36,17 108,32,19 137,49,31 121,38,18 99,27,10 115,44,27 174,114,89 215,167,153 39,34,33 30,23,26 30,29,34 30,29,32 32,30,31 110,89,76 94,64,47 83,60,45 95,71,49 101,75,52 112,81,60 119,85,65 129,91,70 133,92,72 139,101,80 78,69,54 21,34,22 22,35,23 27,38,27 29,42,30 33,48,34 38,53,39 44,59,43 44,59,45 42,57,43 38,53,41 31,48,38 25,42,34 19,36,26 18,35,27 19,36,28 19,36,26 18,35,27 20,34,27 20,34,27 17,32,20 17,32,18 19,34,22 17,32,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 18,35,25 18,35,27 19,36,28 20,37,29 20,37,29
52,64,68 52,64,68 97,108,121 45,55,59 42,54,45 43,55,48 42,55,43 39,52,38 26,39,25 36,50,43 38,52,33 43,59,40 38,53,37 50,64,45 43,58,34 45,59,40 50,64,45 53,66,52 67,65,66 51,56,55 44,48,50 49,51,48 56,68,59 115,117,102 141,161,166 144,164,178 138,160,172 145,167,179 34,35,38 70,26,25 161,49,21 157,60,25 131,92,33 126,59,14 152,32,9 148,30,7 136,21,0 107,24,2 90,18,0 94,25,10 138,39,27 148,70,58 57,48,42 51,47,41 53,48,45 68,47,45 67,56,41 94,85,66 113,111,91 114,107,89 110,93,67 57,65,83 56,68,92 122,120,98 143,129,102 138,118,88 129,112,86 89,80,74 75,69,76 71,59,61 54,37,38 45,35,34 49,42,42 49,44,43 116,45,24 103,35,17 113,30,15 99,24,4 111,27,10 185,102,82 254,176,150 255,247,226 74,52,46 26,18,24 20,17,23 23,20,24 24,21,25 76,57,41 83,61,43 86,64,46 97,72,53 109,80,60 116,82,62 124,88,66 133,92,72 138,98,75 139,103,81 72,64,51 20,31,20 19,30,19 19,30,19 17,30,18 21,34,22 21,36,24 23,38,26 29,44,30 30,45,33 30,45,33 29,44,32 23,37,28 20,34,30 18,35,27 18,35,27 18,35,30 18,35,30 18,35,27 18,35,27 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,22 19,34,20 20,35,23 17,35,20 18,36,23 18,35,25 20,37,29 20,37,29
80,93,92 37,52,38 72,83,94 46,54,63 51,62,47 38,56,43 40,58,41 39,52,36 33,44,31 42,55,39 33,48,32 40,55,41 44,59,43 51,65,46 50,65,41 32,50,35 50,68,53 39,52,38 87,101,80 106,124,139 80,99,90 88,102,83 94,111,117 95,99,82 123,135,139 125,150,163 128,155,183 132,157,179 35,31,40 83,33,29 147,46,21 140,51,18 126,88,38 115,57,20 125,30,12 118,24,3 108,20,0 101,22,0 100,18,0 105,28,13 78,63,54 86,86,83 51,44,44 51,45,40 52,45,43 59,47,49 64,53,34 89,80,63 108,104,87 116,107,92 101,87,62 60,63,83 61,69,89 123,119,100 138,121,95 131,112,85 123,104,79 87,79,68 72,66,71 67,57,56 53,35,32 49,33,31 42,37,34 59,33,23 136,55,21 108,28,14 91,24,15 88,22,6 100,23,6 147,79,61 199,131,113 251,204,181 167,136,126 32,27,29 23,20,26 20,21,24 39,39,39 78,60,41 81,61,43 87,62,45 103,74,54 111,80,59 119,85,63 127,91,69 131,93,72 140,99,79 139,103,81 51,47,37 19,30,19 19,30,19 19,30,19 19,30,19 20,31,20 22,33,22 16,31,19 19,32,20 21,36,24 20,35,23 21,36,24 21,35,26 20,34,27 18,35,27 18,35,27 18,35,30 18,35,27 18,35,27 18,35,25 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 18,35,25 18,35,27 18,35,27 19,36,28
38,54,52 28,44,44 83,97,107 52,58,61 58,69,70 36,49,33 45,57,53 47,60,44 48,57,40 35,44,27 37,49,31 37,50,34 39,52,40 42,58,39 39,51,31 47,58,45 56,73,63 49,71,61 52,72,58 80,100,86 61,82,80 68,88,72 82,105,86 119,139,123 91,113,129 137,165,188 146,170,188 119,135,146 28,24,35 57,19,11 127,34,13 118,37,12 123,86,42 110,71,30 97,27,3 98,23,3 94,20,0 95,21,0 96,24,5 144,105,91 57,43,43 75,73,74 53,42,39 50,43,41 50,46,38 112,61,51 55,50,38 94,83,64 103,101,83 104,97,81 107,92,70 53,59,80 46,59,85 121,119,97 133,119,92 125,107,75 120,105,85 69,68,57 59,66,64 55,48,48 52,36,34 51,35,33 46,37,33 93,44,24 140,67,24 121,33,13 88,21,12 87,21,5 100,23,4 95,24,5 104,58,32 198,158,135 155,129,115 54,61,56 60,67,65 49,62,63 56,59,51 80,59,44 81,61,43 88,66,48 107,78,56 118,84,62 124,88,66 129,93,71 135,97,76 140,102,81 135,104,83 29,36,29 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,32,20 19,32,20 19,34,22 19,34,22 20,35,23 18,35,25 18,35,27 20,37,29 18,35,27 18,35,27 18,35,27 18,35,27 18,35,25 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 20,35,21 19,34,20 17,32,18 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,20 20,35,21 18,35,25 19,36,28 19,36,28
83,100,104 102,119,121 137,152,159 40,47,42 50,62,53 44,57,41 39,53,34 40,53,37 46,54,40 41,50,33 43,55,37 44,58,39 77,90,74 51,67,46 44,55,40 35,50,34 43,58,44 52,67,55 53,66,50 62,83,60 67,84,74 60,82,70 81,94,80 106,112,85 106,126,131 148,168,182 157,176,184 83,95,101 26,20,27 41,16,15 110,27,14 112,26,7 119,65,31 108,66,26 102,64,29 91,29,2 100,27,0 96,25,6 106,38,16 181,170,153 49,45,35 75,65,64 54,42,42 53,43,42 55,43,43 71,56,47 48,45,51 72,67,55 99,95,76 97,93,74 116,101,79 55,56,77 65,65,73 115,108,81 126,112,87 120,102,72 93,87,78 60,70,67 59,59,67 50,51,54 47,41,46 45,38,38 44,38,31 93,45,27 142,94,40 104,41,6 92,31,13 93,28,9 100,26,3 89,32,1 106,66,32 103,53,36 100,89,82 47,59,52 47,59,55 52,63,62 66,60,51 82,59,44 83,61,43 87,62,45 110,81,59 117,86,63 126,88,67 130,92,71 133,95,74 139,101,80 119,96,83 23,33,27 19,30,19 19,30,19 19,30,19 18,29,18 19,30,19 19,30,19 18,31,19 19,32,20 19,34,22 19,34,22 20,35,23 18,35,25 18,36,23 19,36,28 19,36,28 18,35,27 18,35,27 18,35,25 18,35,25 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,22 17,32,20 17,32,20 17,32,20 19,34,20 19,34,20 19,34,22 20,35,23 20,34,25 19,36,28 20,37,29
108,128,129 122,142,143 132,147,150 46,56,50 51,62,49 90,102,98 43,57,36 45,60,46 43,58,44 33,51,36 44,59,45 53,71,56 41,58,48 48,66,49 61,74,58 41,59,42 42,60,43 50,68,51 49,65,46 59,75,56 59,73,54 65,84,73 67,84,76 75,92,82 73,92,81 129,148,139 136,154,151 68,78,75 25,22,26 29,21,27 87,29,17 105,23,1 97,26,2 104,45,15 108,70,33 108,76,34 101,59,21 118,83,47 127,84,49 69,58,53 52,46,41 70,63,61 53,44,38 47,47,44 46,48,45 49,47,45 48,48,45 48,47,50 77,76,65 89,87,69 90,82,60 86,83,70 98,88,66 115,100,80 123,106,78 95,86,67 64,64,72 61,66,72 60,61,64 53,54,57 53,51,52 46,44,45 48,37,34 70,34,24 130,63,36 121,76,41 107,74,37 108,65,32 105,63,25 109,70,29 110,52,28 86,30,24 52,62,59 49,61,57 49,61,57 53,62,64 71,61,51 81,61,43 81,61,41 94,67,51 113,82,61 119,85,63 125,89,67 125,89,67 132,94,73 134,99,74 75,65,55 19,32,20 16,31,19 16,31,19 19,30,19 19,30,19 19,30,19 19,30,19 19,30,19 19,32,20 19,34,22 19,34,22 19,33,24 18,35,25 18,35,25 18,35,27 20,37,29 20,37,29 18,35,27 18,35,30 18,35,27 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,20 20,35,21 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,20 20,35,21 20,34,25 19,36,28 19,36,28
65,87,80 104,126,119 106,120,113 43,54,43 51,61,55 122,134,127 52,66,47 49,64,50 49,67,54 52,77,59 37,57,39 49,63,44 30,43,27 48,63,47 44,57,41 47,60,46 48,59,44 41,53,35 43,57,38 54,68,49 62,77,61 55,74,54 68,86,73 67,83,81 65,84,78 95,114,103 139,157,142 45,53,43 25,22,26 26,23,27 32,27,24 97,24,12 98,18,0 104,22,2 100,26,3 121,69,37 113,70,35 115,59,33 79,53,41 77,72,69 50,45,42 68,61,64 53,44,40 46,46,41 47,47,44 46,48,43 48,49,41 49,46,52 51,53,50 62,69,62 98,92,83 85,78,62 93,86,59 98,89,72 91,82,74 79,74,76 64,64,72 58,62,66 55,54,57 51,51,51 44,44,44 47,45,46 51,44,42 75,70,56 114,41,27 108,33,17 101,41,20 107,49,23 108,49,21 98,28,4 93,28,7 72,70,39 86,95,65 70,81,50 61,71,45 80,87,51 78,59,45 81,60,45 83,61,41 97,67,50 115,81,61 119,85,63 123,87,65 124,88,66 129,91,70 125,96,74 34,35,25 19,30,19 18,31,19 18,31,19 21,29,19 18,29,18 19,30,19 19,30,19 20,31,20 19,32,20 19,34,22 19,34,22 20,35,23 18,35,27 18,35,27 19,36,28 20,37,29 20,37,29 18,35,27 18,35,30 18,36,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 17,32,20 16,31,19 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 20,35,23 20,35,23 19,36,26 19,36,28
