235,212,181 230,206,184 177,155,135 197,179,160 209,188,161 185,159,136 164,150,125 72,100,65 36,70,40 146,154,88 72,98,62 61,80,44 54,82,34 98,87,41 78,89,47 66,85,37 84,91,55 64,70,29 45,59,29 34,46,26 45,48,26 34,44,22 51,59,38 25,31,20 28,34,23 28,42,23 37,57,39 26,46,30 24,39,25 42,51,34 113,92,79 118,97,82 119,100,84 116,97,81 85,70,59 42,35,33 39,37,38 55,56,61 101,90,83 221,193,164 147,125,105 156,137,102 131,111,91 151,145,138 78,80,80 98,99,104 102,101,106 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 27,25,35 86,87,92 68,86,73 75,88,76 248,218,172 247,216,165 231,201,155 216,189,142 208,180,142 122,106,89 125,118,102 59,61,56 47,54,47 85,71,55 86,62,38 83,59,35 91,65,42 86,65,42 95,70,51 107,81,60 215,187,149 146,122,85 137,111,72 156,133,64 170,154,23 164,162,34 73,79,27 67,72,36 56,58,55 60,61,64 27,30,22 32,32,27 28,26,24 30,28,26 33,31,27 27,23,17 26,24,20 65,46,30 77,62,40 61,49,37 53,35,30 57,59,54 155,143,115 197,175,137 225,198,155 236,206,164 246,216,170 255,226,175 255,228,175 252,226,174 248,221,174 246,219,172 242,220,173 231,208,166 220,196,161 208,186,152 191,177,152 160,151,134 135,129,120 82,69,62 84,69,58 85,71,57 93,79,65 94,80,66 93,79,61 93,77,62 93,78,56 90,72,51 98,84,66 99,83,66 83,69,53 90,76,60 98,76,58 107,85,65
212,183,150 173,146,114 178,154,128 214,190,157 193,174,151 194,175,152 189,171,150 85,113,78 47,67,38 109,137,75 63,85,48 53,78,31 80,76,28 66,78,42 48,81,43 58,75,39 71,78,44 43,54,25 36,50,29 32,40,19 42,47,23 38,43,19 32,42,16 48,43,29 174,166,153 44,48,33 39,59,43 26,46,30 23,42,31 33,42,23 114,91,76 119,97,79 126,105,90 115,96,80 73,56,46 61,49,49 36,31,33 50,51,56 109,87,81 82,72,62 83,67,61 94,76,71 145,126,114 119,100,107 83,81,89 100,105,115 102,107,117 96,101,109 77,82,88 70,75,81 69,70,75 90,85,84 110,100,99 137,111,99 135,107,94 148,123,106 138,119,84 140,134,86 245,215,171 246,216,170 231,204,159 223,198,154 203,175,135 126,112,96 112,107,93 71,72,64 34,44,38 78,64,48 98,73,54 91,67,45 81,57,33 84,70,45 56,43,36 76,62,48 133,112,85 210,185,137 200,175,131 176,150,109 153,129,94 124,109,89 65,65,62 55,60,56 42,47,41 27,27,24 25,26,18 26,26,23 25,25,25 32,32,32 26,26,23 28,24,18 51,42,38 68,50,31 74,56,37 53,44,29 43,34,28 43,48,47 75,67,54 191,173,143 223,196,151 239,209,165 255,228,179 255,234,185 255,235,182 255,231,182 254,227,180 252,225,178 252,227,179 238,216,171 225,204,163 210,191,154 202,184,154 181,168,147 134,130,120 92,83,77 79,64,55 85,71,57 92,78,62 90,76,60 86,77,60 99,85,67 95,79,62 91,76,56 97,83,65 98,84,68 95,78,68 91,74,64 94,75,63 91,74,64
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 198,184,157 182,163,147 86,114,79 43,63,34 78,99,65 51,66,27 51,61,28 60,60,26 57,67,30 58,73,36 62,73,42 51,57,30 50,53,29 29,34,12 36,44,21 39,40,17 34,39,15 37,41,12 61,51,29 223,204,188 42,34,23 42,60,43 27,47,29 20,39,28 26,42,21 120,97,82 115,88,72 120,93,75 123,96,78 128,96,82 97,75,69 72,65,65 150,140,139 101,93,82 68,65,69 69,64,63 94,88,81 125,115,105 185,163,143 105,104,121 97,93,106 86,85,102 86,90,103 84,89,95 68,72,76 136,120,107 145,123,103 159,113,95 159,111,97 140,101,89 140,97,82 157,111,85 162,129,104 237,210,163 234,205,156 226,199,156 226,200,159 209,183,144 155,139,124 64,69,63 58,60,57 50,60,57 80,70,58 95,68,52 95,71,49 98,74,52 102,76,55 95,75,57 76,61,50 52,43,28 216,196,164 229,197,153 207,175,129 198,170,130 171,147,112 69,60,45 36,32,24 25,24,17 26,24,20 23,21,17 28,26,24 24,24,24 24,24,24 25,25,25 25,20,17 45,29,23 73,53,33 53,35,16 44,34,22 33,34,26 47,51,53 53,51,49 127,120,102 215,190,144 234,204,158 255,226,177 255,229,183 255,228,177 255,228,179 255,227,181 255,230,184 255,226,180 245,218,173 235,212,170 232,210,172 200,182,150 193,179,154 171,166,152 101,100,93 54,45,37 66,54,44 74,64,54 78,68,56 81,71,59 94,80,66 94,80,64 91,75,58 85,71,53 97,83,67 94,80,66 103,84,68 102,81,66 94,76,57
125,103,58 179,157,110 181,157,122 215,191,156 226,202,176 208,182,159 215,209,186 110,136,102 37,66,38 35,52,28 61,78,42 53,58,24 47,48,25 45,47,21 48,51,27 59,62,38 38,39,18 40,43,21 30,37,19 34,38,21 45,41,24 30,37,21 71,70,43 209,194,172 253,237,220 61,53,40 27,42,26 26,49,30 23,43,27 23,44,21 118,98,78 126,95,76 121,95,72 135,109,86 187,146,126 178,143,130 147,126,122 111,101,102 72,70,78 75,70,72 133,122,107 126,113,106 119,106,101 95,83,85 70,64,71 60,49,56 59,49,53 50,49,54 65,64,69 74,73,78 152,116,98 133,98,83 151,125,104 165,141,119 136,129,111 103,112,114 117,122,128 132,126,119 235,210,164 235,205,159 225,198,155 225,199,158 209,183,142 167,150,126 77,82,81 68,72,74 60,68,73 69,74,82 90,71,44 83,61,43 88,68,50 72,51,28 88,69,57 57,41,37 42,37,34 36,30,21 52,41,24 62,44,25 69,49,31 65,46,30 76,62,48 65,50,39 52,40,30 35,26,18 31,25,20 28,23,22 23,21,22 24,22,20 34,28,23 53,41,31 73,54,40 75,57,38 80,64,49 48,37,30 38,36,32 49,54,53 56,60,62 72,73,63 188,171,136 212,181,142 212,185,142 196,165,126 191,160,121 190,158,124 205,174,135 226,196,154 238,208,166 248,221,174 233,206,161 228,202,161 225,203,167 195,178,152 180,171,152 164,163,152 60,62,57 34,29,28 27,25,26 27,25,26 30,25,22 40,33,31 59,49,39 67,57,47 76,66,54 90,79,62 89,80,61 97,84,63 85,69,52 84,69,49
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 223,194,172 176,173,147 95,118,85 37,65,40 31,55,31 79,96,68 75,72,30 37,36,9 58,62,35 44,49,27 35,40,16 34,39,17 26,34,13 28,35,19 27,31,16 29,37,14 34,42,21 78,71,44 201,184,158 215,197,176 133,117,102 21,29,17 31,51,33 24,44,30 20,40,24 113,92,67 127,93,71 129,100,76 125,96,72 139,108,85 163,136,120 85,83,91 80,78,86 70,70,78 68,63,62 80,71,67 71,61,65 78,72,77 83,80,84 75,73,81 47,44,50 34,31,35 47,46,51 52,49,53 61,58,64 136,109,93 196,172,139 208,177,156 179,148,127 186,172,143 130,121,115 197,180,170 200,180,160 228,205,163 226,201,157 217,191,150 215,192,152 205,182,142 176,156,126 99,95,89 66,68,65 51,62,63 57,68,67 166,146,98 83,62,39 72,57,37 107,89,70 90,73,65 85,72,49 124,108,75 133,123,99 72,64,51 105,94,77 67,51,34 42,26,13 79,65,51 92,76,61 74,55,39 64,48,31 56,42,28 55,40,31 49,37,25 47,32,21 53,34,20 105,84,71 94,74,56 64,48,31 54,40,26 47,36,29 34,30,22 37,42,41 53,57,59 54,59,58 159,150,133 196,169,133 204,178,137 186,163,123 202,176,135 227,200,157 235,210,166 215,189,148 226,203,161 240,215,169 241,214,169 210,183,140 210,187,145 210,192,162 172,161,142 169,165,148 87,92,88 24,25,28 22,23,26 25,24,27 25,24,27 27,26,29 27,27,24 28,26,24 35,30,27 66,57,49 92,81,64 103,87,70 86,72,54 96,78,57
179,151,124 180,152,125 172,145,109 185,160,132 166,140,115 230,206,180 222,208,183 109,131,101 39,63,39 36,55,35 19,39,14 76,97,49 78,79,31 50,70,27 50,69,33 48,61,34 33,45,25 35,45,23 31,34,12 28,37,18 34,38,21 33,43,17 160,143,119 219,199,179 230,212,191 211,193,174 36,39,27 21,36,20 26,44,27 21,41,23 80,71,52 131,100,77 132,103,81 134,108,85 89,77,67 72,67,69 63,64,69 69,68,73 72,71,76 66,63,67 63,58,57 60,55,54 61,54,54 70,65,67 79,73,78 76,70,77 63,57,64 53,50,54 48,46,54 47,44,50 170,142,133 230,194,174 200,167,142 177,143,123 155,129,106 144,127,117 186,170,166 200,184,169 222,196,155 217,191,150 216,191,147 216,190,149 205,183,145 180,162,132 120,115,103 62,64,59 49,62,63 60,67,65 227,194,144 216,194,149 88,69,42 86,70,53 72,56,39 214,195,160 247,218,169 219,193,141 118,103,92 231,211,152 241,214,171 100,78,58 80,60,42 75,55,37 77,57,37 85,68,44 67,49,28 71,53,34 71,52,36 72,51,36 89,68,53 75,55,37 66,47,31 65,51,37 50,38,28 38,27,22 40,39,32 23,25,22 32,34,34 33,38,37 53,55,52 175,162,139 195,176,137 213,194,157 216,188,148 229,204,160 238,215,175 220,197,157 222,201,158 241,219,174 245,215,169 230,205,159 186,164,128 216,201,161 184,168,155 146,143,128 136,139,131 22,26,28 24,23,26 23,23,23 24,23,26 23,22,25 24,23,26 25,25,25 26,26,26 26,26,26 33,28,25 73,63,53 90,76,62 92,76,59
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 177,156,129 243,228,206 89,114,83 41,67,44 32,53,32 32,43,30 71,100,47 69,83,35 124,119,66 93,96,47 61,80,42 43,60,34 47,57,33 45,50,30 29,36,18 45,46,25 51,53,25 234,210,188 247,228,205 192,178,151 213,195,174 43,39,31 17,30,16 33,51,34 31,51,35 49,50,29 133,104,82 125,96,74 124,98,77 60,48,38 53,51,52 54,54,54 55,55,52 60,60,55 58,56,54 54,52,48 54,50,44 52,43,39 60,50,49 73,66,69 78,71,71 79,72,75 59,52,52 44,43,46 39,43,45 48,54,55 179,166,105 178,152,127 172,145,127 179,154,137 223,203,185 184,168,155 206,192,174 209,191,149 215,189,148 208,183,139 205,179,138 187,163,126 159,141,111 101,96,82 59,62,54 50,59,61 61,66,72 235,202,154 242,212,156 237,205,161 104,84,52 117,94,63 236,209,166 241,208,156 236,200,151 138,116,78 233,203,145 254,224,178 94,68,45 84,64,46 82,62,44 85,64,41 75,54,31 69,51,30 74,56,37 84,64,46 84,62,42 89,67,49 72,52,34 73,57,42 60,48,36 47,37,27 37,31,26 27,25,21 30,32,32 31,33,33 27,28,31 30,31,34 61,60,51 156,144,118 122,114,101 85,71,44 229,203,164 231,205,166 229,203,164 226,203,163 227,206,165 247,222,176 234,212,163 220,201,164 137,125,97 206,191,171 147,147,133 112,118,109 62,68,71 38,37,40 29,29,29 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 28,26,27 42,36,31 66,50,44 87,73,59
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 214,194,162 211,198,175 71,103,70 40,71,47 29,56,36 28,36,22 97,117,62 77,101,52 75,86,46 42,71,39 59,66,34 36,46,20 41,44,22 29,36,18 27,39,19 44,47,23 82,73,46 235,207,180 214,186,159 193,170,141 176,156,136 41,39,35 17,30,14 38,57,37 28,51,34 41,44,24 129,103,82 137,106,87 133,104,84 55,43,33 51,46,45 49,47,45 52,50,48 51,49,47 53,48,45 49,45,39 50,44,39 49,43,38 56,46,45 65,58,61 70,63,63 67,57,61 60,50,54 50,42,48 53,47,52 49,50,55 140,133,131 208,193,157 208,193,171 195,174,159 168,153,133 159,146,141 115,108,77 207,192,143 207,181,142 188,165,123 198,175,135 190,168,132 161,141,109 129,120,103 89,88,79 57,63,66 61,70,70 219,194,146 255,222,168 253,218,164 240,210,154 230,199,148 235,202,150 231,199,144 232,199,147 248,215,165 243,211,156 250,221,172 102,77,58 88,69,53 98,82,65 81,61,41 78,57,32 93,74,51 102,82,62 73,53,33 97,76,53 67,47,27 73,54,31 77,63,49 58,48,36 69,58,51 33,28,25 25,23,21 27,27,27 23,23,23 23,23,23 27,30,37 27,30,37 59,61,56 80,71,67 127,116,83 210,186,149 213,189,152 205,182,142 221,198,158 209,187,151 233,211,173 228,207,166 210,193,154 155,141,123 172,165,149 104,104,88 82,89,84 73,83,89 44,43,46 45,43,44 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 29,29,29 47,37,36 54,41,38 73,60,53
169,150,123 143,125,93 135,112,72 185,159,118 223,200,171 190,166,133 234,228,203 57,91,57 40,73,46 30,61,37 28,35,17 146,143,78 100,101,51 56,75,35 57,84,45 48,69,37 67,67,35 55,61,32 32,42,20 46,49,29 40,43,19 79,71,49 240,216,194 229,203,180 207,184,155 195,177,156 22,29,22 21,39,22 46,70,46 24,44,26 65,65,51 127,100,82 126,97,77 129,99,82 51,41,31 48,43,42 49,42,42 50,43,43 54,47,45 52,43,39 51,42,38 51,42,38 53,44,40 56,46,45 64,57,57 61,51,50 59,49,50 49,42,42 48,45,49 48,45,49 52,54,54 126,109,74 156,149,61 150,139,66 232,217,181 126,114,88 92,92,51 102,108,56 176,167,111 207,181,142 185,162,122 183,161,123 190,173,138 171,153,123 135,126,107 113,110,97 61,65,67 69,74,73 243,214,165 255,231,172 255,221,160 239,203,145 243,208,154 253,218,164 237,205,150 221,189,134 219,184,130 230,196,137 222,191,142 87,61,40 77,56,43 93,74,58 70,55,35 78,59,43 74,56,37 89,71,50 77,57,37 90,70,50 84,63,48 72,52,34 67,55,43 58,48,38 50,41,33 30,25,22 28,26,27 27,27,27 29,29,29 27,27,27 31,33,33 62,63,68 65,63,59 157,141,124 206,187,150 190,168,130 198,169,120 198,169,93 184,161,60 153,142,28 151,145,54 197,187,138 195,180,142 153,145,132 99,102,94 101,100,93 75,85,89 61,76,81 44,41,45 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,41,41 37,35,33 44,38,33 55,44,39 79,68,63
154,140,126 191,170,155 150,126,91 160,136,103 230,206,182 196,168,139 231,234,203 51,88,53 41,72,46 41,69,44 25,33,19 118,123,76 91,97,45 87,84,40 66,82,49 50,67,29 68,62,28 45,48,17 27,35,14 36,34,16 60,58,36 61,57,36 209,187,169 242,221,198 214,197,173 158,142,127 22,37,25 46,70,48 35,59,37 27,45,30 154,149,137 182,157,138 132,103,83 137,107,90 57,45,33 48,43,40 51,44,42 52,45,43 52,45,43 54,45,41 53,44,40 53,42,39 53,42,39 56,47,43 58,51,51 57,47,46 53,41,41 44,34,35 41,36,38 35,33,34 71,69,51 137,128,81 156,150,59 152,146,69 180,173,134 186,159,125 120,125,64 112,119,64 154,149,96 196,173,133 185,162,122 182,163,126 167,150,115 150,133,105 131,124,104 121,118,103 67,72,68 74,76,73 255,225,172 255,226,167 255,222,162 235,199,141 240,203,148 254,219,165 255,225,168 232,200,145 218,183,129 231,197,138 209,178,129 86,57,37 80,61,49 79,63,48 71,55,40 77,61,48 106,92,76 93,77,60 75,57,38 82,64,45 81,62,48 74,58,41 62,50,40 47,37,25 46,37,29 40,35,32 25,25,25 26,26,26 39,39,36 51,53,50 57,58,48 67,62,61 123,114,106 126,109,83 128,106,70 169,148,78 177,154,44 174,149,35 153,128,12 125,113,6 119,116,22 91,84,25 171,155,124 143,137,128 78,83,82 77,81,83 63,73,79 54,69,76 41,41,41 41,39,40 42,40,41 41,39,37 44,42,40 41,39,37 46,41,40 47,42,39 48,46,44 49,43,38 53,44,38 61,50,47
142,130,132 162,147,125 196,187,170 150,135,113 190,171,144 165,148,113 178,190,154 48,87,51 32,66,36 22,46,22 17,28,15 99,121,54 63,74,14 54,73,33 66,77,46 66,72,33 56,55,28 41,46,26 35,45,23 39,42,22 39,41,24 54,48,23 196,174,154 195,179,166 140,131,116 55,61,48 46,79,54 37,73,45 30,54,30 44,58,39 218,206,194 225,206,192 131,105,82 133,104,84 73,57,42 52,43,39 52,43,39 53,44,40 53,44,40 51,45,40 50,46,40 52,41,38 54,45,41 56,52,46 42,36,31 36,30,25 37,31,26 37,30,28 33,27,22 35,29,24 145,134,72 152,148,59 138,126,46 136,128,63 147,132,85 204,175,126 124,111,50 125,114,50 112,119,64 199,178,137 165,142,102 167,148,113 115,106,91 91,88,75 86,88,73 83,87,72 63,69,58 83,83,78 245,213,158 255,226,166 255,224,159 249,210,149 254,218,158 255,221,162 254,224,166 251,221,163 244,212,157 240,205,149 216,183,131 201,172,137 108,87,64 89,70,54 80,68,56 73,58,47 54,42,30 57,47,37 54,46,35 54,45,37 53,45,34 63,54,46 44,35,27 38,29,21 40,36,28 43,43,40 41,46,45 53,58,54 48,53,47 49,54,48 87,86,75 128,114,96 70,62,51 94,80,35 197,155,34 182,148,58 167,146,65 155,126,34 142,116,23 100,84,10 80,75,20 70,73,13 124,118,95 111,112,104 61,71,75 57,66,77 52,67,74 46,60,70 45,45,45 46,41,40 48,43,40 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 56,47,43 50,41,37
214,190,184 189,167,133 212,191,166 238,217,202 217,205,175 204,186,156 154,169,134 44,81,46 39,70,44 35,53,36 25,33,21 140,150,74 75,87,38 44,71,39 56,65,35 45,65,36 49,59,37 41,57,36 40,55,31 51,59,34 95,80,42 123,87,38 53,47,24 198,183,172 213,209,188 54,88,54 40,79,43 32,63,37 28,49,28 90,90,74 162,150,138 56,45,30 124,100,78 119,95,73 88,68,50 50,41,35 52,42,41 54,48,43 52,46,41 49,48,41 50,46,40 54,45,41 58,49,43 62,56,49 55,48,46 57,51,46 58,52,47 55,50,49 51,44,42 65,56,48 144,148,79 159,148,75 81,88,52 113,120,118 166,150,108 157,142,79 59,50,21 75,68,37 90,96,55 179,162,127 194,170,133 154,137,109 67,68,58 53,58,54 49,54,48 48,54,45 47,55,45 69,70,62 241,210,159 253,217,159 251,212,153 242,203,144 255,216,157 255,224,163 237,206,146 245,213,156 252,220,163 252,216,158 240,204,146 238,203,147 230,199,150 226,194,150 211,185,144 195,171,134 160,143,115 130,122,100 97,98,77 84,84,68 76,73,60 66,65,54 54,54,49 53,53,50 51,52,55 55,56,59 49,55,56 49,56,51 51,56,50 78,81,69 136,122,93 155,135,85 205,175,61 199,158,30 196,145,69 168,136,50 115,105,54 138,122,50 104,87,20 62,54,4 59,56,16 55,60,17 58,63,39 58,63,62 51,63,67 47,62,67 43,58,63 47,57,63 57,52,49 56,50,45 51,45,38 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
204,187,161 235,212,197 186,161,115 179,155,129 162,142,122 123,106,82 81,104,71 41,75,43 36,59,40 25,33,23 69,66,42 104,113,42 51,82,40 60,72,36 56,67,36 55,67,29 46,61,26 52,63,34 49,60,29 117,93,40 101,69,12 46,47,28 23,37,16 77,66,49 167,183,152 42,92,50 41,80,48 34,60,37 35,54,34 77,72,58 56,43,36 115,99,82 131,106,87 130,104,83 105,83,63 59,48,41 47,42,39 48,43,40 44,40,32 42,38,30 37,36,27 32,37,33 193,174,160 193,178,169 131,118,113 81,73,62 75,64,61 65,59,54 67,64,51 108,109,72 118,129,59 140,141,64 133,138,64 108,109,99 172,147,60 185,162,63 123,110,60 133,129,51 129,129,57 174,164,124 188,164,129 127,117,95 60,62,57 54,59,55 50,56,47 48,54,45 45,53,41 58,59,49 233,207,157 244,209,155 245,208,153 247,207,153 255,220,160 252,221,159 253,222,162 255,223,166 225,193,136 245,210,154 242,205,150 247,212,156 244,212,157 240,204,153 232,199,147 228,197,148 211,181,135 207,181,140 190,168,130 187,165,129 168,149,114 148,130,100 118,104,88 74,70,62 57,58,50 58,60,60 54,61,59 50,57,55 55,62,60 117,107,106 213,185,44 230,192,47 215,175,40 204,164,41 162,126,27 147,117,32 76,60,27 107,96,52 64,55,10 61,56,13 57,57,14 57,59,15 48,54,27 48,54,55 45,56,55 45,56,57 41,50,52 46,47,50 53,44,38 50,41,35 54,45,37 53,44,38 50,41,35 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 49,40,36 51,42,38
192,174,155 200,182,140 184,161,121 185,164,139 100,80,71 88,78,66 72,99,67 39,71,40 37,57,39 20,28,18 150,138,79 73,92,42 68,79,37 48,70,40 45,67,41 58,74,41 53,62,34 75,65,23 137,96,24 91,71,23 36,54,37 28,47,25 19,42,23 35,39,24 140,177,142 42,96,55 39,73,43 32,53,30 40,52,32 50,46,29 105,86,74 124,95,75 129,100,76 127,98,78 129,104,85 118,97,82 53,41,29 42,36,31 42,36,29 39,35,29 37,36,29 76,65,60 193,174,158 171,156,136 97,88,84 166,160,65 154,139,62 128,121,53 112,110,50 107,112,47 155,131,69 174,149,60 109,90,33 153,132,51 163,138,51 140,99,42 151,117,56 138,130,51 138,141,61 126,115,80 177,153,120 108,102,79 49,52,42 46,53,37 53,61,36 57,63,36 48,57,29 52,57,37 217,193,158 243,208,154 245,210,156 255,230,174 255,227,167 255,228,167 246,215,155 243,208,152 239,207,152 243,211,156 251,216,162 246,210,159 248,215,163 244,211,161 242,209,157 222,191,140 212,183,134 206,177,128 211,184,139 211,186,140 201,174,129 175,150,104 179,157,110 168,149,112 147,134,102 109,105,84 70,73,65 56,62,63 70,55,6 208,180,32 235,190,44 230,189,50 228,183,50 209,170,42 155,119,18 125,97,27 73,58,18 66,56,14 64,60,23 69,64,21 64,61,17 56,58,16 46,57,26 39,50,49 46,52,55 45,51,54 40,39,42 44,42,40 52,43,37 51,42,36 54,43,36 53,44,38 53,42,35 49,40,34 52,43,37 54,45,39 53,44,38 51,42,36 51,42,38 53,44,40
159,136,107 216,192,170 155,132,103 106,85,70 96,81,72 95,82,77 65,94,66 38,64,41 31,46,32 30,30,25 102,134,62 159,111,27 57,74,36 83,76,33 52,65,38 84,63,11 144,100,20 139,95,26 56,42,15 34,56,28 28,52,30 21,44,27 24,39,27 7,26,6 80,119,85 44,88,53 32,64,35 28,43,19 80,76,57 106,80,66 121,96,77 123,96,80 127,100,84 125,98,82 124,97,81 112,90,70 61,49,39 52,43,39 49,40,36 47,40,40 48,53,47 168,164,158 105,93,81 175,152,121 162,146,140 77,84,82 149,142,101 108,118,53 149,138,53 152,133,51 174,159,67 170,148,54 134,108,38 154,132,40 157,135,43 140,113,48 118,109,62 93,97,43 124,142,88 132,131,64 141,130,86 90,86,38 75,80,35 62,73,33 62,70,29 61,68,22 52,58,17 47,57,24 199,184,146 224,192,137 248,214,155 253,221,164 255,225,168 254,220,161 248,212,154 246,210,152 236,201,145 240,210,154 243,212,159 242,209,157 242,209,157 235,202,152 234,203,152 223,191,145 213,183,137 207,178,129 225,195,149 225,198,151 208,186,139 201,175,134 194,166,126 186,157,124 178,156,120 150,133,107 107,104,89 66,67,59 198,165,17 229,186,30 234,192,31 228,184,46 220,175,40 226,188,53 190,159,28 195,163,37 183,161,69 85,75,24 63,66,35 70,72,30 59,59,16 53,58,11 48,58,36 49,54,53 43,44,47 32,33,36 27,25,21 45,43,39 53,44,38 49,40,34 52,43,37 53,42,35 54,45,41 53,44,40 53,42,39 53,42,37 50,41,35 51,40,33 45,38,36 47,41,36
126,107,93 180,163,137 116,96,87 103,86,78 97,82,73 94,79,70 60,89,61 41,62,41 23,34,23 41,59,42 45,104,59 179,127,56 152,103,13 78,80,36 96,74,9 162,113,25 102,86,53 36,40,23 27,54,38 27,52,32 25,48,29 27,45,30 28,41,29 12,33,12 61,103,68 38,77,45 30,54,32 77,70,54 105,87,68 115,90,71 119,94,77 122,95,79 125,95,78 124,97,79 118,97,74 113,91,73 84,70,56 54,45,39 51,45,40 49,45,39 113,99,81 167,155,145 124,113,98 209,194,172 165,151,126 104,105,97 125,127,72 119,118,51 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 151,139,69 69,65,5 129,111,38 110,123,98 152,147,92 139,134,23 73,81,30 58,68,33 63,71,30 60,68,27 54,61,17 51,55,17 114,110,73 206,175,122 234,200,141 246,214,159 248,216,161 253,221,164 246,215,155 245,211,152 251,216,160 231,199,144 227,194,142 226,195,142 237,204,154 231,198,148 225,196,147 228,198,154 211,184,137 212,185,138 227,197,151 222,195,152 205,173,127 189,156,88 187,142,49 150,121,47 165,148,113 139,122,96 108,102,79 110,90,31 216,178,31 227,188,37 231,193,48 217,176,35 217,176,35 216,178,33 204,170,29 209,169,32 199,163,46 119,97,23 68,67,29 65,70,25 58,61,12 52,59,15 49,55,44 36,38,38 26,23,27 27,24,28 26,23,27 50,44,39 53,44,38 52,43,37 53,44,38 51,40,33 54,45,41 53,44,40 52,43,39 53,43,42 49,40,36 49,40,36 47,38,34 54,44,43
166,148,129 117,99,80 116,97,81 110,94,79 107,88,74 101,85,72 48,77,49 34,55,34 27,28,16 95,113,82 50,100,58 44,84,43 144,117,54 172,115,26 160,113,34 59,54,24 42,62,44 31,51,35 28,53,35 29,52,33 25,50,30 28,46,31 28,36,22 12,40,15 43,76,49 33,61,38 33,47,26 91,77,59 113,91,73 117,92,75 122,97,78 119,94,75 121,96,79 120,95,78 112,90,72 118,95,80 100,85,65 57,48,44 54,47,47 66,56,46 179,160,144 168,149,135 192,174,155 166,145,122 207,186,161 165,157,121 114,127,57 121,119,61 129,120,75 65,56,37 121,126,52 85,76,29 139,135,75 179,161,59 174,152,60 170,153,86 158,150,67 157,153,64 111,107,59 167,140,104 142,135,65 105,105,33 68,75,27 62,73,31 66,75,31 66,73,29 63,64,25 49,47,14 65,66,29 192,172,126 222,190,135 238,205,153 244,211,159 244,211,159 255,226,169 255,223,167 250,215,159 238,201,148 231,195,144 228,195,143 230,194,145 227,194,144 219,190,139 209,182,135 209,182,135 211,184,137 216,189,144 203,177,136 198,169,104 185,147,60 180,138,57 143,114,38 101,88,54 134,122,94 117,100,90 200,172,33 218,179,39 214,175,35 207,169,32 226,186,51 219,181,44 216,180,35 210,177,31 212,175,35 212,174,39 206,169,47 136,111,22 75,68,11 63,62,10 55,61,22 44,43,46 24,21,25 24,23,26 26,25,28 27,24,28 49,43,36 53,44,38 53,44,38 55,44,37 56,47,41 57,48,44 57,46,43 44,37,35 37,30,28 34,27,30 47,40,38 44,38,31 49,43,36
184,166,145 123,105,86 118,99,83 122,103,87 106,90,75 100,91,76 44,70,45 33,47,26 64,55,40 86,116,81 44,88,53 40,84,47 41,72,46 78,78,33 39,53,23 42,68,43 35,59,37 27,48,25 25,48,29 30,55,37 34,52,35 36,39,15 49,42,22 103,91,54 36,64,39 21,44,25 48,67,45 81,70,51 108,86,68 120,100,82 121,96,77 123,98,79 122,97,78 116,91,72 114,92,74 108,86,68 106,85,72 102,89,82 65,57,46 100,86,72 182,164,145 140,120,100 200,181,156 219,195,169 194,170,144 138,135,80 126,121,68 105,95,26 60,55,25 51,55,17 138,142,59 133,131,59 131,118,43 87,82,31 62,60,29 80,86,36 132,138,43 147,149,65 139,129,62 138,119,84 64,66,22 61,73,24 58,70,23 64,76,31 65,74,30 65,72,28 62,63,24 51,46,14 38,36,7 101,91,53 210,179,128 206,173,125 235,204,155 233,202,151 217,186,133 246,210,159 243,208,154 242,205,152 234,198,147 234,201,151 224,193,144 219,188,139 205,179,127 212,185,138 211,182,133 212,183,134 206,179,134 187,164,122 180,157,115 137,116,62 137,103,42 119,95,29 67,54,20 92,86,40 171,152,39 172,142,30 222,181,51 214,172,38 212,170,34 210,164,36 203,161,38 197,159,26 207,169,36 208,170,37 208,167,39 204,164,41 179,145,30 151,126,26 69,67,5 53,57,17 27,24,28 25,22,26 24,23,28 26,23,27 26,24,25 44,38,31 51,42,36 51,42,36 55,44,37 53,44,38 57,46,41 50,41,37 44,38,33 48,41,39 54,47,45 61,55,48 62,56,49 58,52,45
