89,68,53 172,143,121 238,201,177 204,164,141 127,96,77 170,164,141 49,81,50 38,58,40 99,114,61 126,135,66 50,85,48 65,75,40 57,79,38 91,86,35 69,82,41 75,89,41 66,78,42 83,84,45 38,55,31 33,43,21 49,47,25 44,47,25 44,52,31 75,77,60 36,44,30 20,28,14 27,48,27 23,43,27 49,53,36 233,213,195 189,170,147 168,145,116 159,140,101 219,198,183 198,182,165 163,148,128 172,156,143 174,170,162 223,199,175 222,198,172 159,130,106 157,140,112 143,125,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 67,80,68 61,77,58 171,159,122 217,190,145 216,189,146 204,177,134 212,187,143 209,183,144 202,178,141 174,156,124 111,108,95 67,78,67 60,68,43 52,65,80 54,66,88 254,223,172 250,217,165 255,228,171 245,214,154 250,219,159 238,204,143 230,194,134 255,224,164 255,224,164 255,224,167 252,220,163 250,215,161 242,205,152 233,196,143 237,205,148 233,205,149 226,200,148 216,189,142 209,184,140 201,175,134 191,170,129 180,161,124 178,159,134 116,104,92 70,66,60 70,72,72 66,68,68 34,39,38 32,33,38 42,47,46 116,96,76 227,200,153 233,202,153 249,218,167 254,223,174 255,232,183 240,213,166 219,197,152 203,184,145 185,168,142 160,155,143 77,81,83 22,26,28 24,25,28 29,29,29 29,29,29 29,29,29 31,28,32 33,28,30 33,31,29 63,54,48 93,77,62 97,81,66 86,70,53 90,75,55 94,79,59 102,87,67
143,117,94 126,99,67 167,142,112 225,197,170 198,169,145 191,172,149 47,79,46 37,61,39 80,97,46 78,95,28 48,78,41 44,70,34 76,87,47 82,89,43 43,79,37 61,78,42 60,69,39 39,50,19 32,46,25 33,42,23 36,41,19 39,47,24 55,58,36 149,139,127 42,48,39 17,28,17 27,46,26 24,44,26 40,53,37 227,212,192 177,156,131 147,125,91 233,213,181 229,210,183 190,175,155 220,202,181 221,203,184 192,182,172 194,182,172 199,190,171 154,145,126 167,148,123 173,153,135 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 108,102,93 135,113,93 134,108,94 148,123,106 134,116,84 132,127,74 122,117,76 216,188,148 216,189,144 216,191,145 218,191,144 191,164,121 171,147,112 156,134,100 120,108,82 64,70,57 51,59,34 68,77,79 67,67,77 243,210,158 250,215,159 255,231,175 255,237,179 255,223,163 255,219,157 255,223,162 255,228,167 250,216,155 238,204,145 252,221,161 249,219,161 240,205,151 250,215,161 249,217,162 237,205,150 231,202,151 222,196,144 216,190,140 205,180,134 185,160,114 176,153,111 164,144,112 121,110,91 97,93,83 63,68,64 53,60,58 49,62,63 49,62,63 46,57,56 65,61,55 193,171,124 235,204,155 240,209,156 255,227,176 255,235,184 250,223,176 227,205,160 211,192,153 200,181,154 172,161,144 89,94,93 50,54,56 24,25,28 26,25,28 27,26,29 26,25,28 29,28,31 29,28,31 33,31,32 45,38,38 93,77,64 102,87,67 91,77,59 93,74,60 95,79,64 91,75,60
195,171,134 188,166,119 146,123,81 216,189,157 219,190,166 205,184,159 51,86,49 38,62,38 37,61,21 83,103,48 53,60,28 41,55,25 61,61,27 62,61,34 59,71,37 43,60,34 56,61,37 34,34,18 39,44,22 38,43,21 58,51,31 37,45,22 80,69,50 200,179,166 80,79,72 16,28,21 17,33,14 24,42,25 30,45,29 121,107,80 228,204,178 164,142,108 193,173,141 191,172,145 152,137,115 203,185,164 221,203,182 213,202,185 206,194,182 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 157,114,97 157,110,99 139,102,89 140,99,83 155,110,89 153,110,91 85,72,40 187,169,127 219,194,150 219,194,148 212,185,138 189,162,119 174,150,115 164,142,108 142,128,103 93,90,77 63,59,42 66,60,53 74,62,50 238,203,147 255,234,175 255,238,179 255,234,174 255,222,161 245,209,147 238,202,142 255,227,166 255,227,168 251,217,158 241,207,148 244,212,155 250,217,165 248,215,163 248,215,163 241,210,157 243,214,163 219,192,145 212,185,138 210,185,139 214,188,147 201,178,138 174,154,122 129,115,90 116,105,88 106,101,87 79,78,67 45,57,50 38,51,50 41,50,50 42,47,46 160,141,104 231,200,151 252,221,168 236,207,156 255,232,180 246,219,172 229,204,160 223,200,160 203,185,153 177,163,145 119,121,116 73,79,80 22,23,26 26,25,28 25,24,27 25,24,27 27,26,29 30,29,32 30,27,31 38,31,34 84,68,55 97,82,62 98,84,66 107,88,72 95,80,60 97,82,62
125,103,54 180,157,117 191,168,126 212,185,153 230,201,177 199,175,151 55,88,50 37,64,36 25,45,16 35,45,19 53,65,31 46,48,22 41,51,25 44,47,23 34,37,17 27,35,12 40,41,20 35,35,19 24,33,14 31,35,18 36,39,19 38,39,18 111,97,79 203,172,160 216,208,197 35,41,30 21,35,16 19,37,20 24,42,25 73,65,41 199,173,152 200,176,143 157,133,111 149,128,103 164,147,123 188,172,141 235,211,189 227,213,188 215,201,187 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,196 206,199,197 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 153,124,104 166,140,119 134,130,111 102,113,114 117,122,130 97,103,106 122,127,82 139,132,89 214,182,140 209,184,136 173,154,119 119,90,68 129,114,67 121,111,62 88,78,29 81,75,27 78,73,61 58,55,42 109,95,68 254,220,161 255,226,164 255,227,167 254,218,158 252,216,156 254,220,159 255,235,174 255,232,171 255,228,169 254,220,161 238,204,145 230,198,143 238,205,153 235,204,151 229,198,145 242,211,160 232,203,154 223,196,149 204,177,130 211,186,138 229,204,158 215,192,150 197,178,143 174,155,128 174,157,129 175,161,132 156,149,120 94,98,81 64,76,72 53,63,60 50,59,59 127,109,79 243,212,161 252,221,170 249,218,167 247,221,169 243,218,172 233,208,164 228,202,163 211,192,155 187,172,150 147,145,141 78,84,85 22,26,30 25,24,29 24,23,26 24,23,26 25,24,27 25,24,27 30,29,32 31,28,32 83,71,59 92,77,55 94,80,62 101,85,68 90,74,57 79,63,46
160,136,99 163,139,104 180,156,119 195,168,136 209,180,156 227,203,179 61,91,54 37,64,36 25,47,21 23,39,20 58,75,39 62,63,26 37,36,11 37,40,18 24,28,11 27,34,16 32,36,19 27,33,20 25,32,16 26,35,18 38,43,23 49,50,29 155,140,120 181,153,140 161,140,129 34,30,20 19,30,17 19,34,20 22,40,25 58,54,33 220,194,171 199,175,142 172,149,118 154,134,102 180,157,128 198,173,145 203,182,159 207,191,178 197,181,166 200,183,157 217,200,174 222,205,177 212,198,180 201,186,177 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 205,179,156 176,150,127 185,173,143 128,122,115 197,180,172 208,192,179 112,107,93 139,155,93 208,182,141 151,134,95 127,111,67 146,130,29 188,170,28 176,155,14 159,142,4 132,122,3 93,85,4 58,53,41 108,101,83 241,207,148 249,213,153 255,235,174 253,222,162 255,223,162 255,231,170 255,234,175 255,231,172 255,226,168 253,217,159 249,213,155 250,216,157 225,193,138 227,197,141 234,203,150 233,204,155 231,201,155 219,192,145 207,182,136 221,196,148 215,190,144 203,180,140 174,154,124 158,141,117 152,137,115 141,130,113 92,87,75 58,63,59 47,59,55 48,58,55 56,62,65 112,95,69 240,211,162 242,212,166 249,220,171 223,197,147 242,217,171 233,207,166 224,201,161 210,191,154 189,171,150 148,147,140 81,85,87 19,24,30 24,23,28 24,23,26 23,22,25 24,23,26 24,23,26 27,26,29 29,28,31 68,57,50 90,75,53 100,86,68 105,89,72 87,71,54 88,72,55
179,151,124 180,152,125 172,145,109 185,159,134 166,140,115 237,208,184 63,96,58 40,61,40 28,44,25 24,37,21 110,127,91 92,89,49 58,53,25 49,65,34 44,62,31 44,62,31 36,50,31 32,41,22 32,33,14 32,36,21 39,41,24 40,41,20 172,142,125 141,108,101 121,106,97 61,57,51 19,30,17 19,34,18 23,36,22 42,50,27 214,195,168 194,169,141 136,114,76 145,124,83 207,186,145 201,177,151 218,197,172 221,204,178 246,229,205 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 158,124,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,125 155,129,108 143,128,117 187,170,162 200,186,172 90,94,98 52,67,85 144,129,91 108,98,18 191,176,15 199,177,12 189,171,13 189,166,8 165,149,4 141,128,10 148,129,4 143,121,27 66,59,32 238,206,151 236,201,147 255,222,166 235,204,144 255,224,163 255,224,163 255,224,165 255,221,162 255,226,168 255,229,171 255,227,169 255,223,165 238,203,147 234,201,149 230,197,147 222,193,144 215,189,139 206,180,130 208,183,135 212,187,141 195,170,126 176,154,116 146,128,98 136,122,97 138,123,103 90,92,77 65,71,60 62,72,66 61,70,70 61,66,65 45,43,39 150,130,98 246,219,172 247,220,175 244,217,172 245,218,173 243,218,174 230,209,166 223,202,161 209,190,153 184,167,143 127,129,126 66,74,79 19,23,27 25,23,24 25,25,25 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 41,36,35 85,74,59 91,75,60 97,82,62 93,77,62 95,76,64
173,148,102 137,112,68 151,124,88 201,175,150 181,157,122 176,145,122 71,104,66 39,60,39 26,44,27 14,29,17 23,31,8 52,86,41 78,90,52 79,86,38 84,85,35 48,67,27 49,64,36 42,51,23 47,50,28 33,36,16 51,48,33 57,50,32 169,135,117 125,89,83 84,71,64 41,36,33 20,31,18 19,34,18 25,36,23 40,48,25 196,179,155 198,175,146 122,104,74 136,118,88 150,129,102 184,160,134 238,217,190 208,189,164 225,204,179 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 186,167,151 202,186,169 115,111,94 64,72,58 137,131,67 181,165,9 192,179,15 208,179,18 197,169,19 195,158,18 159,137,1 78,64,0 191,167,46 172,143,24 89,79,41 217,192,144 234,203,150 240,210,154 233,199,140 239,208,148 255,225,165 255,224,167 248,216,159 246,211,155 255,225,169 255,226,170 251,214,159 235,198,145 236,203,151 227,198,149 218,191,144 209,182,135 205,178,131 205,178,131 203,178,132 183,160,118 165,143,107 158,140,110 160,143,117 155,140,120 126,123,110 116,119,109 62,67,66 47,51,53 42,43,46 52,40,30 222,196,155 220,193,146 239,212,167 247,220,175 238,212,171 231,208,166 201,180,139 198,176,140 198,178,146 171,158,135 88,96,101 56,66,72 44,48,50 54,52,53 40,40,40 25,25,25 26,25,28 25,24,27 24,23,26 25,24,27 30,24,29 84,72,62 84,67,59 91,77,61 92,76,61 90,74,59
161,135,94 138,112,73 125,97,70 205,181,148 194,164,147 217,192,162 79,109,74 42,66,42 33,53,35 22,40,25 37,40,18 82,96,46 74,87,44 83,87,47 47,68,34 55,65,32 29,39,15 38,48,22 28,43,19 29,38,19 46,51,31 128,112,97 142,110,94 107,81,69 63,57,48 25,27,22 18,29,16 19,34,18 22,41,21 43,48,26 211,193,172 166,147,122 126,110,79 160,144,113 112,95,67 171,157,132 218,196,176 191,176,156 224,206,187 232,212,192 236,222,197 207,194,173 232,217,195 184,170,152 192,177,166 230,204,194 170,116,80 163,68,34 200,90,48 132,69,18 85,76,57 205,203,185 207,192,156 208,193,171 195,174,159 168,153,133 161,145,139 115,109,75 138,134,72 115,123,43 171,159,61 194,170,19 202,175,20 205,171,30 204,171,36 199,164,37 161,132,13 82,73,0 211,183,54 196,156,23 98,84,18 148,129,106 219,190,141 218,189,136 225,191,132 235,204,144 216,185,125 237,205,150 253,221,166 238,206,151 221,188,136 226,190,139 219,183,132 217,181,130 227,196,145 217,191,141 200,175,129 204,177,132 201,174,129 204,179,131 205,183,136 189,168,127 168,149,114 164,145,118 151,138,117 117,109,98 69,68,59 49,51,46 36,41,37 24,31,29 39,37,35 129,111,79 219,194,148 222,195,148 224,197,150 225,200,154 219,193,154 213,190,150 209,187,149 182,163,128 182,165,137 132,132,116 59,72,73 56,66,70 39,40,43 44,42,43 41,39,40 41,39,40 41,39,40 44,44,44 41,43,43 25,27,27 32,27,26 71,61,49 75,63,51 84,72,62 79,64,53 84,69,58
171,151,119 145,126,91 134,112,76 183,160,120 226,197,173 191,162,131 60,102,65 43,69,44 32,56,34 22,41,19 43,41,23 100,104,50 63,75,28 58,73,36 50,78,41 42,67,40 65,71,44 51,56,34 36,46,24 41,48,30 40,48,27 107,96,77 156,124,110 96,75,60 40,39,28 21,28,21 19,30,17 21,36,20 30,41,26 92,83,66 160,142,121 159,142,118 124,107,83 171,154,130 157,140,116 178,163,143 154,134,102 200,187,166 220,207,186 195,179,162 215,196,169 218,201,177 216,201,179 214,199,188 144,130,114 153,135,116 141,121,46 143,138,99 93,84,39 123,121,49 181,128,71 150,134,60 156,149,61 150,139,66 232,217,181 129,112,88 99,96,54 108,112,58 144,150,71 148,154,73 171,165,17 204,172,46 195,169,18 204,174,38 185,153,29 185,154,33 182,154,27 120,99,0 179,156,69 193,153,32 94,79,32 76,77,69 209,181,141 206,175,122 226,192,131 228,197,135 225,194,134 241,209,154 235,202,150 242,209,157 237,204,152 231,198,146 225,192,142 204,171,121 215,186,137 212,185,138 198,173,129 191,169,124 191,169,124 191,170,127 183,166,131 144,130,103 101,91,79 84,75,69 52,53,45 51,53,50 43,45,42 25,27,24 18,25,23 67,77,74 106,112,103 164,142,104 197,174,116 193,168,120 202,177,131 202,180,135 214,191,151 213,190,150 195,173,137 157,141,110 158,147,128 86,93,88 58,66,71 48,54,55 41,43,43 44,39,41 41,39,40 41,39,40 41,39,40 40,38,39 42,37,36 43,38,37 46,44,42 44,40,34 49,40,34 54,41,36 54,41,38 54,41,38
158,137,122 193,171,153 147,127,95 157,137,107 230,206,184 193,161,131 59,101,64 44,70,45 35,59,37 20,39,19 52,46,37 108,114,62 80,94,44 100,98,49 72,87,52 38,55,29 56,56,24 46,47,26 30,35,15 28,32,15 52,56,39 60,49,32 138,106,90 98,77,62 40,41,29 22,30,20 19,32,16 24,39,23 33,42,25 164,150,134 188,170,151 188,170,149 137,120,96 146,129,105 159,141,120 166,152,127 207,185,165 194,181,158 218,205,184 111,91,71 192,178,153 196,183,162 218,203,181 226,208,203 194,178,161 173,154,115 153,129,47 140,123,95 164,128,50 140,128,60 121,108,56 130,124,58 156,150,59 152,146,69 180,173,134 186,159,125 126,129,67 119,123,67 138,144,74 142,145,56 172,159,11 187,155,27 193,169,20 199,170,36 166,132,21 148,121,15 204,169,44 142,113,8 170,155,78 194,157,45 169,155,99 73,80,73 180,157,115 202,171,120 226,192,131 211,180,120 213,181,124 243,210,158 241,208,156 236,205,152 228,197,144 220,189,136 209,178,127 193,162,113 198,169,120 200,175,129 178,155,113 181,158,118 179,157,119 160,143,108 119,108,89 68,61,45 56,55,46 52,52,52 47,52,48 36,41,35 14,19,18 32,37,36 96,102,93 92,99,92 113,114,91 141,125,53 176,158,56 162,140,77 172,150,103 173,150,108 201,178,138 206,182,145 198,176,142 154,137,109 140,131,116 64,70,71 53,59,62 39,43,45 39,41,41 44,39,41 42,40,41 41,39,40 41,39,40 43,38,40 51,44,44 55,48,46 66,60,53 76,66,56 76,65,60 76,63,60 51,40,35 54,41,36
148,133,124 180,161,126 194,180,166 144,130,112 77,63,47 62,53,38 48,87,53 39,71,40 32,58,35 16,31,19 68,57,50 121,123,68 67,83,25 75,80,37 51,68,30 51,60,32 59,56,30 43,46,24 33,40,22 33,40,22 29,33,16 52,46,21 104,76,49 110,89,78 23,30,14 32,53,32 40,64,40 33,51,34 86,83,68 175,159,144 223,207,190 222,208,190 156,139,111 178,159,134 169,156,135 177,159,138 199,175,149 196,175,148 220,184,164 197,66,31 250,194,156 180,74,49 255,229,207 192,176,161 194,179,157 142,129,95 155,131,49 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 140,128,48 136,128,63 147,132,83 204,174,128 129,117,47 128,119,45 119,129,64 104,106,33 161,143,3 171,143,18 165,142,11 177,154,25 180,149,28 100,71,0 200,163,37 173,138,32 69,55,10 148,115,36 84,57,21 74,77,69 204,182,144 178,153,107 194,163,112 217,182,128 226,190,139 215,183,128 220,188,133 217,188,135 218,189,136 212,183,132 206,176,130 191,164,119 185,160,116 183,160,118 169,150,111 166,148,116 142,128,101 103,95,73 61,61,58 49,53,55 47,52,51 75,74,67 120,119,110 160,161,138 205,203,172 173,171,111 167,173,65 176,171,18 174,170,14 174,165,18 166,157,14 167,152,16 170,152,50 155,132,72 174,150,117 182,160,126 179,161,131 152,143,124 85,86,76 57,63,64 30,34,36 38,40,40 40,40,40 44,39,41 43,38,37 47,42,41 47,42,39 51,45,40 57,45,47 74,61,54 87,71,54 85,69,52 86,73,52 86,73,52 86,68,63 53,42,39
202,182,173 181,164,138 80,68,38 74,62,52 92,77,66 102,93,78 49,86,53 40,69,41 29,52,35 16,29,15 103,94,79 116,135,72 62,72,21 58,85,44 77,81,43 41,70,40 52,56,29 38,55,29 39,51,31 42,52,30 105,89,45 113,88,40 36,40,25 64,54,42 56,81,54 41,77,49 36,64,41 37,51,32 189,180,165 151,142,125 182,166,149 217,203,187 185,167,137 201,182,155 161,147,122 190,173,147 199,180,145 159,131,104 187,94,64 120,78,26 164,89,24 208,114,62 221,182,168 127,114,91 188,174,145 159,159,154 67,78,67 122,121,110 100,96,36 111,113,60 160,151,77 165,151,65 81,88,52 113,120,118 166,149,112 157,143,75 60,53,14 73,68,27 81,83,55 69,75,46 153,131,0 150,121,0 155,135,27 167,135,23 191,155,38 124,96,17 163,136,21 177,145,31 82,62,3 71,67,50 93,96,74 74,77,69 204,183,142 242,209,161 168,141,94 188,158,114 193,159,114 199,167,121 200,168,122 194,167,120 194,169,123 204,179,133 194,168,127 173,150,108 170,148,110 157,140,105 143,127,94 128,116,90 78,73,59 59,58,49 54,54,51 101,92,84 239,219,187 239,213,174 222,202,143 212,186,118 195,180,30 194,176,16 190,174,0 181,167,1 178,165,15 170,156,11 156,141,20 147,134,16 148,135,13 150,138,31 147,128,75 161,142,115 144,131,108 108,104,94 58,63,59 44,48,50 22,23,26 30,29,32 38,36,37 46,41,40 52,45,45 57,50,50 52,46,41 47,41,34 50,40,39 53,42,39 80,66,52 90,72,53 90,69,56 96,75,62 81,65,52 68,57,50
103,84,68 100,84,71 93,78,69 102,87,76 106,100,77 110,100,76 44,83,49 39,65,40 33,53,37 22,30,18 119,106,83 121,142,67 60,77,28 77,87,52 61,72,41 58,68,35 47,56,28 48,53,29 55,60,24 121,92,41 91,62,13 31,48,20 24,39,25 20,36,17 45,87,52 38,80,47 34,60,37 61,70,51 168,155,134 137,127,103 149,132,108 188,171,147 200,173,141 210,179,142 112,95,71 162,143,118 222,203,176 227,205,171 140,113,81 219,111,30 217,105,25 198,65,26 213,177,159 191,179,167 171,157,130 160,148,66 166,152,82 153,153,92 151,155,72 129,139,72 114,126,63 146,141,72 135,137,64 104,110,99 172,147,60 185,162,63 121,111,60 131,130,51 133,128,59 103,113,62 192,159,24 139,114,14 176,148,40 150,111,9 174,139,42 101,72,0 44,29,0 166,132,19 138,115,18 45,45,31 173,151,117 225,196,147 242,213,160 245,212,162 218,191,144 128,108,76 156,137,100 173,150,110 183,160,120 175,153,115 169,147,113 172,150,116 158,140,108 147,131,100 122,110,82 113,103,79 100,96,79 54,55,45 49,51,46 42,45,37 156,146,122 243,221,174 255,231,178 255,227,170 223,190,138 209,178,47 218,187,27 200,166,5 209,175,14 193,165,17 164,136,9 155,131,10 157,139,19 145,137,17 136,128,22 115,106,7 127,115,37 146,131,84 110,100,78 64,66,61 47,51,55 25,26,31 25,24,27 27,26,29 37,32,31 47,41,36 53,44,38 51,42,36 54,45,39 50,41,35 52,41,36 50,39,34 57,45,35 76,62,48 92,74,55 88,70,51 80,66,50 83,68,57
86,66,59 80,63,55 91,76,67 101,86,75 102,103,84 107,104,80 45,77,48 39,63,39 25,43,26 27,35,23 150,133,82 102,107,33 77,89,42 45,71,35 40,65,34 48,66,33 40,60,31 59,64,30 129,90,29 97,72,26 33,53,37 32,45,29 25,43,30 9,37,12 45,82,51 41,73,44 34,53,31 187,174,151 138,121,95 142,128,101 180,156,130 190,167,138 162,138,103 196,170,129 125,108,80 175,158,134 229,210,185 185,169,152 154,139,130 100,62,45 113,106,118 165,159,152 187,173,157 164,152,122 98,85,95 167,157,65 170,149,66 142,150,68 112,118,66 118,119,51 147,125,60 179,153,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,56 136,131,51 136,142,61 66,79,54 165,135,21 110,87,2 153,125,17 97,73,0 142,117,0 145,113,11 54,36,6 147,117,32 169,142,67 97,92,60 105,89,58 223,197,145 243,214,161 227,191,140 227,198,145 226,200,148 78,57,30 83,68,57 97,87,75 124,113,98 125,114,97 120,113,97 111,106,94 89,85,75 58,59,47 55,56,48 53,51,47 45,46,38 50,41,22 130,118,88 247,217,173 255,231,179 235,202,152 201,167,122 184,157,42 205,174,25 206,171,17 205,176,2 201,171,17 165,132,12 161,131,15 168,143,17 169,144,14 155,141,28 126,119,22 118,112,21 93,89,11 123,113,62 111,101,77 59,61,56 38,40,40 24,23,26 25,24,27 27,24,28 29,24,23 50,41,37 49,40,34 53,44,38 53,44,38 51,42,36 50,41,35 50,41,33 52,43,35 66,53,46 92,74,55 88,70,51 85,71,55 86,71,60
90,74,61 85,69,56 78,62,47 90,76,62 107,101,76 113,100,77 46,75,45 41,60,40 23,34,19 39,48,31 102,133,68 150,107,20 66,71,35 82,85,36 55,69,39 72,72,31 131,97,23 137,96,24 74,57,18 37,53,34 30,50,32 26,46,30 21,41,23 14,45,19 41,75,43 39,68,40 43,51,30 177,163,136 130,117,85 176,157,122 184,163,136 155,134,109 162,142,110 147,128,89 133,120,97 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 171,148,117 162,149,142 78,83,82 155,145,105 109,119,54 150,139,54 151,132,50 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 118,110,60 93,97,41 127,138,98 135,129,65 124,126,42 163,132,23 151,130,17 121,101,15 159,134,20 159,128,19 82,66,10 76,60,29 169,150,86 76,64,34 68,60,47 211,187,136 219,190,139 219,190,139 222,193,140 233,204,151 237,211,161 239,217,181 46,26,17 62,47,25 53,45,32 51,42,34 43,37,32 35,30,27 32,27,24 28,22,17 44,34,24 97,80,52 234,207,160 242,209,159 245,212,162 242,204,156 115,79,32 118,77,30 200,165,27 186,147,17 206,173,34 197,166,33 160,133,16 155,127,19 196,166,30 202,174,35 167,140,27 130,113,19 122,114,20 115,111,24 75,78,16 48,50,8 103,97,74 65,61,53 25,22,26 25,24,27 25,24,27 25,24,27 29,23,28 51,42,38 54,45,39 50,41,35 52,43,37 52,43,37 53,44,38 53,44,38 53,44,40 57,46,39 64,52,40 73,61,49 77,66,51 71,59,49
110,90,70 104,84,64 102,83,67 90,72,53 107,102,74 115,103,77 44,73,45 36,51,35 27,28,20 97,88,69 47,109,61 159,129,62 156,102,25 76,77,29 61,66,19 161,108,15 129,108,56 40,40,10 34,54,40 30,53,34 25,50,32 24,47,30 23,43,25 58,92,62 42,71,43 31,55,33 145,136,117 208,190,169 164,144,112 173,151,117 207,188,176 175,159,146 122,101,78 115,97,67 111,100,83 78,73,59 155,146,119 207,184,153 147,149,149 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 125,124,70 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 151,140,67 67,65,3 120,118,30 112,120,95 99,119,131 120,111,66 135,112,23 141,120,39 96,75,21 130,100,42 171,144,79 41,32,17 48,41,0 67,40,6 40,29,22 189,168,125 191,164,117 196,167,116 187,156,105 180,153,106 212,185,138 236,213,155 138,111,79 116,92,55 57,40,16 57,43,25 56,43,22 46,32,7 75,58,30 140,118,84 246,217,168 248,217,157 246,214,159 242,211,160 228,190,140 154,91,17 127,75,4 138,75,0 210,168,43 200,162,29 194,157,45 174,140,27 105,87,14 176,157,32 210,179,28 182,149,31 131,107,13 138,123,17 133,120,27 105,99,24 69,73,19 54,59,23 107,104,89 62,56,49 29,24,26 25,22,26 26,23,27 26,23,27 29,23,28 51,42,38 52,43,37 53,44,38 53,44,38 51,42,36 54,45,39 52,43,37 53,44,38 53,44,40 54,42,42 57,46,41 66,56,46 76,65,60
115,93,75 114,92,74 106,86,68 96,78,57 103,83,63 114,102,76 49,76,46 34,49,35 41,36,24 111,100,83 51,106,62 49,79,42 142,117,58 163,109,19 156,106,21 130,105,59 37,64,34 32,66,36 27,52,32 25,50,30 25,48,29 30,44,25 50,43,23 64,78,48 33,61,38 22,40,23 131,124,104 201,186,166 166,144,110 159,137,103 206,192,165 170,156,129 102,85,59 104,87,63 135,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 130,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 171,152,86 152,144,63 154,150,63 109,106,66 173,144,111 139,125,107 97,103,94 107,101,108 180,164,92 131,114,79 107,95,65 64,55,28 35,27,14 33,24,7 64,44,14 55,35,5 56,41,21 143,126,98 145,127,95 179,155,118 166,140,99 180,153,108 190,164,112 229,203,149 241,212,159 238,209,158 249,218,169 238,207,158 249,218,167 254,226,170 233,202,149 241,208,156 239,204,150 243,214,163 216,187,152 146,93,27 140,77,10 119,68,15 128,73,1 150,119,12 174,142,16 163,134,33 123,96,19 144,118,25 184,164,18 149,127,12 132,107,9 138,112,1 184,156,31 127,111,28 90,83,22 56,61,14 50,57,25 60,56,48 58,54,48 33,28,27 25,22,26 25,22,26 26,23,27 28,22,27 51,42,38 51,42,36 52,43,37 56,47,41 54,45,39 57,48,42 56,47,41 47,41,36 38,32,27 34,27,30 48,41,39 49,43,36 63,57,50
113,91,73 114,92,74 111,91,73 110,90,72 108,90,69 97,96,71 45,66,43 32,40,28 79,66,45 108,115,83 43,93,51 43,81,43 37,74,41 71,68,28 99,89,40 46,77,53 35,63,40 33,54,31 28,48,30 24,49,31 32,50,33 72,49,20 249,177,127 167,120,86 37,54,30 32,50,33 36,59,42 144,125,109 154,137,111 135,115,83 228,212,195 170,154,137 105,87,66 95,81,56 158,149,130 86,84,64 98,87,68 148,135,114 220,207,186 156,141,119 173,157,140 140,120,100 200,181,156 220,194,169 194,171,142 142,137,82 132,124,72 119,109,40 63,58,28 53,57,19 135,138,60 132,131,52 131,118,43 89,84,33 62,60,29 79,87,36 132,137,45 148,145,64 139,128,53 136,120,78 178,151,117 173,150,121 163,151,125 173,155,123 171,157,128 166,151,131 186,175,168 63,59,51 34,30,24 29,25,17 50,39,24 43,33,21 54,54,40 97,97,81 129,122,102 138,125,93 190,168,123 210,184,132 224,195,144 210,179,128 210,179,126 212,181,130 198,165,113 195,162,110 202,170,115 241,206,152 231,196,142 239,198,149 185,171,142 66,42,20 147,84,0 122,73,24 113,63,30 136,70,0 106,71,17 141,125,40 77,67,16 118,94,30 176,138,33 153,126,20 92,78,10 151,129,0 189,162,28 180,147,38 102,93,35 64,62,15 58,63,18 47,52,18 44,42,38 56,54,50 39,37,38 25,22,26 25,22,26 26,23,27 28,23,25 50,41,37 52,43,37 53,44,38 54,45,39 53,44,38 53,44,38 46,37,31 45,39,34 43,37,32 51,44,42 59,53,46 62,56,49 56,50,43
