20,24,39 18,22,37 14,18,33 30,28,40 81,80,85 69,69,79 62,66,79 62,66,79 61,65,78 57,68,81 28,44,71 24,42,68 24,42,68 25,41,66 25,41,66 50,56,73 56,60,75 70,74,89 69,73,86 74,77,88 48,58,78 33,48,80 33,48,80 39,54,88 54,68,91 65,73,91 57,55,75 110,95,57 136,105,43 133,104,53 136,114,80 47,41,34 24,21,25 24,21,27 26,23,29 26,23,27 18,15,19 20,17,21 17,14,18 16,13,17 17,14,18 10,7,11 13,10,14 13,10,14 12,11,14 12,11,14 11,10,13 12,12,12 22,22,17 58,52,45 91,80,65 108,95,74 123,108,99 144,130,114 149,128,105 152,133,110 187,169,137 165,138,106 146,129,103 151,122,89 149,131,126 171,137,94 192,153,112 172,137,99 195,156,117 161,134,91 60,80,51 32,56,34 29,45,26 68,69,50 193,174,158 180,158,140 174,145,114 116,105,98 27,30,18 83,90,58 79,90,50 59,83,43 84,94,61 36,63,33 46,59,34 22,42,17 34,43,24 46,51,31 113,114,91 134,111,82 148,138,116 121,125,98 176,179,157 192,188,171 156,145,128 177,160,150 161,146,135 160,148,136 137,129,118 142,133,127 145,136,128 109,100,92 182,172,176 239,224,232 206,190,177 155,138,130 223,206,198 197,181,177 174,158,156 115,99,93 149,132,135 185,173,189 150,140,144 190,174,159 182,165,155 158,148,152 215,205,209 200,190,194 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 176,95,63 184,101,36 89,36,0 170,68,32 89,90,40 89,66,24
23,24,43 19,20,39 18,19,38 26,22,33 83,81,89 67,67,77 60,64,77 55,62,74 57,64,76 58,67,78 26,43,65 24,42,70 24,42,70 22,41,74 23,42,73 56,64,82 54,63,76 54,61,75 70,74,87 76,80,93 47,57,91 41,52,90 52,63,94 150,156,184 172,173,194 175,176,197 162,163,184 162,163,182 54,52,53 51,42,36 96,80,76 65,55,56 98,93,95 96,90,97 87,83,92 68,66,74 41,39,47 47,46,51 27,25,33 24,22,30 33,31,39 47,45,53 38,36,44 25,23,31 24,23,28 25,24,29 31,29,37 28,28,36 53,52,57 50,49,54 57,50,48 128,115,110 125,123,131 121,124,133 126,129,138 135,134,139 143,133,123 159,137,103 156,132,106 149,115,95 132,115,91 179,137,85 173,136,83 176,140,89 175,133,95 168,120,73 184,155,120 146,131,95 170,141,108 186,156,130 192,167,148 180,152,139 170,138,106 58,44,17 75,96,46 149,110,41 58,85,46 98,106,67 61,80,44 63,74,45 52,57,37 34,43,24 26,41,29 41,48,30 80,65,27 142,120,82 146,117,93 209,173,151 216,196,178 185,179,172 162,136,122 143,126,118 171,156,147 176,161,152 165,150,139 173,160,153 136,126,116 140,128,130 210,198,214 234,222,227 241,225,221 227,211,205 205,189,183 217,201,199 170,154,152 196,185,178 182,169,177 143,136,139 177,170,173 185,176,170 203,188,179 203,184,172 154,141,134 163,152,147 182,177,165 188,162,139 177,135,111 186,141,108 183,144,116 172,138,108 173,128,105 165,126,98 201,117,86 178,101,48 203,110,35 209,69,26 100,93,52 156,167,95
30,31,50 30,31,50 23,24,43 27,23,34 79,77,85 67,67,77 59,63,76 55,62,74 54,61,73 53,62,75 25,42,64 25,43,71 24,42,70 24,42,70 27,45,71 54,62,78 62,67,77 56,60,73 73,77,92 76,78,94 152,159,173 199,201,217 198,193,209 197,190,204 191,182,193 190,181,192 177,173,184 51,50,55 41,41,41 86,80,87 137,126,133 180,170,174 99,91,97 111,105,112 109,105,114 101,99,109 96,96,106 85,85,95 78,78,90 76,78,94 74,78,93 83,87,102 100,104,117 74,80,97 82,88,107 77,80,98 85,93,111 80,88,106 65,75,93 70,78,96 48,52,54 99,94,93 184,175,186 222,208,223 210,194,211 184,183,198 162,179,212 141,152,190 146,143,158 158,132,118 157,133,107 160,129,80 174,131,82 159,118,71 178,136,94 174,132,80 183,145,108 160,121,80 154,119,83 161,131,105 231,201,184 184,157,139 175,133,79 184,169,88 90,109,50 109,109,48 66,90,50 48,78,41 44,72,47 48,65,41 38,51,28 40,49,30 66,55,22 81,62,23 52,47,17 48,46,26 147,115,83 175,153,119 192,169,154 211,195,182 196,178,157 204,187,163 150,136,122 163,147,143 194,177,167 161,145,139 146,134,124 167,156,153 143,133,132 180,167,175 242,224,235 242,225,226 215,198,199 227,218,214 195,186,182 144,131,139 178,165,175 185,173,175 125,113,115 180,171,167 227,211,205 195,176,164 189,176,169 154,143,138 168,152,148 138,113,83 181,147,115 155,116,88 160,131,109 104,83,58 125,99,74 123,95,66 118,89,58 183,79,44 152,72,40 136,90,72 161,150,115 150,159,90
18,25,39 22,29,43 24,31,45 22,24,38 74,74,82 63,66,77 60,65,75 59,63,78 57,61,76 56,60,75 39,47,65 29,46,68 35,52,74 33,50,72 39,51,75 58,64,81 55,60,70 69,70,89 135,132,147 243,228,238 249,230,237 255,250,255 251,239,244 231,217,219 229,215,217 223,211,213 75,65,69 44,38,43 39,34,36 162,151,160 189,176,186 153,142,151 203,192,201 167,159,167 113,106,116 99,95,104 102,100,110 102,100,108 101,101,109 95,95,105 91,96,102 92,95,104 95,93,103 117,115,127 111,113,127 105,104,119 89,87,107 71,79,95 68,72,85 65,68,77 64,65,68 79,77,78 117,107,108 247,233,235 252,238,243 239,227,232 215,202,212 178,168,186 146,149,171 120,133,161 119,131,155 147,143,152 151,131,85 172,129,84 165,124,75 160,116,74 160,122,72 160,123,83 160,130,102 166,138,111 207,183,157 175,156,131 171,128,43 217,144,32 151,127,47 94,99,52 56,79,35 97,94,52 65,83,50 60,73,32 95,80,33 114,93,41 114,71,22 28,30,4 26,41,29 25,43,28 84,66,34 162,129,90 191,165,140 182,165,139 203,190,167 174,154,124 133,117,100 161,144,136 165,153,141 161,149,149 149,134,125 165,149,145 170,158,146 184,168,164 170,155,146 173,159,159 183,169,169 165,155,156 131,121,122 137,123,128 158,147,156 143,127,125 175,161,147 155,149,144 157,142,133 187,169,164 145,133,133 141,131,132 106,102,94 130,117,94 147,123,99 153,135,116 180,172,178 104,100,109 155,144,153 154,149,151 138,127,124 137,122,113 110,106,115 174,170,179 130,128,126 147,145,143
31,37,58 25,31,52 22,28,49 26,28,42 77,77,85 67,70,81 60,65,75 60,65,75 57,62,72 46,51,61 47,56,69 53,62,73 51,60,71 54,63,76 56,65,78 50,54,67 76,74,82 105,99,104 222,208,208 212,198,198 191,181,182 229,212,215 207,190,191 197,179,178 177,161,157 107,93,93 43,33,37 35,27,33 91,80,87 213,200,208 203,190,198 185,171,184 155,143,155 156,145,154 219,211,219 234,223,232 223,209,222 224,208,221 210,194,207 205,189,204 180,168,180 169,157,169 132,125,135 110,103,115 104,101,116 93,90,105 86,85,102 93,103,119 145,145,157 41,40,43 28,26,27 76,74,75 82,77,76 181,168,165 255,244,240 255,246,242 255,252,252 209,199,203 160,153,163 130,134,149 106,118,140 98,110,132 106,119,147 137,125,130 159,116,69 176,132,81 157,116,69 179,142,102 154,125,94 129,100,78 209,182,150 155,162,126 68,103,64 145,132,69 255,175,55 194,131,30 63,82,34 97,88,32 81,83,41 118,83,18 150,106,39 125,90,36 30,42,22 26,43,33 26,41,29 22,40,25 26,46,28 132,106,67 173,150,121 183,162,137 187,169,148 164,144,114 142,127,105 165,149,136 191,175,173 165,152,147 173,158,138 169,154,143 167,155,145 146,130,126 172,157,148 147,133,133 187,173,173 165,155,156 142,132,133 100,87,80 145,136,130 157,142,131 178,163,152 172,157,146 156,146,136 126,117,102 105,98,98 93,87,94 112,109,124 184,174,173 148,134,136 137,121,119 115,108,111 121,119,127 168,162,169 126,124,125 130,119,116 115,105,106 125,123,124 113,111,112 79,76,82 92,89,95
47,52,60 47,52,60 42,47,55 42,42,50 68,66,74 62,62,70 62,62,70 58,61,72 57,60,71 61,65,78 62,69,83 65,72,84 67,74,86 62,69,81 62,66,79 62,65,76 156,142,147 255,241,241 246,223,224 255,240,243 185,173,175 162,152,153 142,131,138 121,109,111 178,166,168 50,40,41 37,30,30 43,36,39 175,163,168 242,225,226 226,212,217 212,197,207 203,187,200 190,176,189 166,152,165 149,137,149 131,119,131 132,118,131 123,109,122 125,116,129 122,115,125 113,106,116 113,104,117 110,106,119 120,119,134 134,132,152 121,129,147 101,111,131 135,133,141 31,28,32 13,10,14 21,18,22 58,53,55 65,53,53 227,211,209 227,210,211 232,219,214 222,206,200 249,239,243 158,154,165 110,112,126 93,102,115 108,117,140 99,99,109 115,113,111 129,113,98 157,123,78 176,139,99 170,136,104 152,123,99 177,142,106 119,172,122 54,94,53 44,85,41 70,81,41 212,152,61 211,145,45 121,99,25 157,115,34 175,124,44 55,61,34 47,63,44 25,43,26 26,41,29 24,42,29 22,40,27 23,43,25 132,118,75 196,167,136 187,158,123 177,158,142 160,136,101 155,134,119 155,136,111 137,122,111 162,145,146 159,148,133 141,129,119 175,161,161 163,152,149 152,141,134 196,184,186 172,160,162 122,117,114 171,159,159 197,184,181 131,120,113 144,135,129 121,112,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 94,92,102 115,108,118 124,109,89 150,133,123 94,90,82 82,81,74 101,99,97 91,89,87
66,65,68 66,65,68 61,60,63 57,56,61 62,62,70 53,53,61 53,53,61 48,46,58 48,46,58 48,48,60 50,53,64 51,53,67 52,56,71 56,59,70 56,58,72 81,79,91 255,247,247 255,245,241 255,245,242 247,230,236 152,139,147 177,166,173 154,146,152 65,60,62 40,38,39 35,33,34 35,30,32 63,53,57 241,227,227 254,238,236 241,224,225 233,216,217 213,197,210 208,192,205 189,175,188 186,174,186 192,180,192 193,181,193 188,174,187 174,162,176 171,159,173 169,160,171 177,165,179 161,157,170 149,152,163 140,138,158 121,129,147 104,114,134 87,86,91 24,21,25 13,10,14 13,10,14 19,13,18 38,28,32 187,173,175 222,208,208 255,241,241 255,248,250 255,252,255 182,175,187 131,126,142 102,115,134 101,107,124 62,61,66 93,103,111 72,75,86 159,130,99 149,112,72 158,124,92 149,114,76 157,139,97 75,143,90 48,90,53 38,87,50 37,66,38 47,62,34 154,127,66 191,131,36 176,129,48 39,60,37 42,68,43 34,55,32 22,40,25 24,42,29 27,45,32 25,43,30 22,40,27 46,53,21 147,118,85 167,136,99 178,159,147 144,118,95 165,150,139 152,135,107 107,93,77 140,124,120 109,98,83 169,157,147 160,146,146 173,161,163 161,150,147 115,103,105 145,133,135 120,110,109 145,140,137 130,118,118 106,95,102 131,122,116 87,78,72 95,86,80 115,106,100 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,73 115,114,119 152,147,149 178,162,145 128,113,91 121,110,95 89,83,74 87,81,72 100,94,85
60,61,64 60,61,64 60,61,64 60,58,66 60,58,66 61,60,65 48,45,49 102,95,95 88,74,76 67,55,60 60,54,59 51,50,55 48,49,54 50,51,56 53,51,59 90,82,90 255,244,241 255,250,242 255,246,238 255,247,250 199,188,197 171,163,169 37,31,36 31,29,30 29,29,29 25,25,25 32,30,28 95,85,86 255,240,236 255,237,235 245,229,227 243,226,227 222,205,208 220,203,209 205,190,200 204,190,203 215,201,214 216,201,211 200,186,199 191,175,188 183,169,182 183,169,182 179,167,179 164,157,169 156,154,164 135,139,152 118,124,141 95,105,125 94,91,95 25,22,26 16,13,17 14,11,15 13,12,15 16,13,17 35,27,33 85,77,83 247,240,243 255,250,253 255,252,255 190,184,189 118,108,109 86,79,79 94,101,113 55,56,61 76,79,88 71,77,96 123,110,107 160,126,85 198,167,130 178,147,110 178,190,154 59,114,68 44,90,52 47,82,45 41,67,42 36,60,38 29,55,32 36,51,23 44,69,40 49,70,49 38,58,40 25,45,29 26,41,29 27,45,32 27,45,30 25,43,28 22,40,25 30,45,31 169,140,107 155,122,85 193,172,157 150,129,102 150,142,131 152,138,111 157,136,121 153,140,119 146,133,128 137,123,128 161,148,141 171,161,165 174,165,161 181,171,172 137,127,128 130,123,121 190,182,190 159,154,156 157,152,154 137,130,130 111,100,95 95,83,73 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 156,147,143 146,137,148 142,133,144 157,146,139 111,101,91 92,81,66 115,101,87 108,93,82 114,107,91
66,66,74 69,69,77 64,64,72 68,66,74 65,63,71 65,64,69 83,76,79 51,41,42 82,75,75 70,62,68 55,52,56 49,50,53 49,51,51 49,50,53 53,53,53 228,207,205 255,240,231 246,224,216 251,230,228 247,233,235 63,56,59 37,35,36 27,25,26 28,26,27 25,23,24 21,19,20 61,56,55 133,122,119 255,233,230 255,236,233 249,233,231 248,231,232 248,231,232 252,235,236 236,222,224 234,220,225 242,225,231 245,231,236 216,202,207 204,190,195 195,180,188 192,179,189 180,168,182 164,157,169 154,150,161 132,136,149 114,125,138 92,94,108 118,111,114 24,22,23 17,14,18 19,16,20 24,22,23 21,19,20 23,17,22 44,38,43 193,185,191 255,252,255 238,231,234 184,177,180 118,106,108 93,86,86 100,100,112 86,89,96 70,70,78 101,103,117 85,85,95 181,157,124 174,141,104 166,127,88 106,159,111 50,101,61 48,85,52 41,78,45 42,66,44 35,56,35 28,51,32 32,52,27 46,73,45 37,60,41 26,46,30 26,44,31 26,41,29 25,43,30 27,47,33 25,45,31 22,39,29 26,41,29 110,91,56 148,117,80 150,128,90 127,106,79 141,127,129 179,162,138 164,144,126 163,149,135 117,108,104 118,108,107 171,162,156 184,174,178 146,137,133 173,163,164 124,114,115 160,154,149 148,141,139 125,115,114 130,120,119 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 102,100,110 47,53,56 57,63,66 93,97,80 99,105,76 110,111,90 103,106,55 95,86,57 131,116,96
57,57,65 60,60,68 60,60,68 68,66,74 68,66,74 68,67,72 65,59,64 103,91,93 51,46,45 55,48,51 51,49,50 48,47,50 48,47,52 48,50,50 64,59,58 255,237,234 255,237,229 247,225,217 255,246,242 255,247,247 73,66,66 69,67,68 37,35,36 28,26,27 27,25,26 22,17,19 70,63,63 155,142,139 255,238,232 255,237,234 255,238,237 255,245,246 255,251,254 255,242,245 255,245,246 255,238,241 254,237,240 255,239,243 235,218,221 224,207,213 212,194,205 212,197,207 180,168,182 164,157,169 146,144,156 132,134,148 106,117,128 70,66,75 127,120,123 25,22,26 19,16,20 19,16,20 30,28,29 26,24,25 21,15,20 23,17,22 66,58,64 176,168,174 164,154,158 150,138,143 135,123,123 125,115,114 101,99,107 107,110,117 67,66,69 87,87,97 67,74,86 146,127,100 194,160,117 178,143,105 61,119,68 47,96,57 46,83,50 39,73,41 42,66,44 40,61,40 32,56,34 38,58,33 46,73,45 31,51,35 25,45,29 25,45,31 25,43,30 26,44,31 28,48,34 27,47,33 22,39,29 26,41,29 73,61,24 124,96,56 163,135,97 149,127,93 151,130,128 160,142,123 153,133,113 153,138,129 135,121,121 155,142,139 130,117,114 186,176,180 158,149,145 151,141,142 110,100,101 175,168,171 171,164,164 151,140,137 171,160,157 157,150,148 146,143,147 168,155,148 151,140,121 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,67 77,77,87 77,76,67 105,114,43 90,89,62 99,103,49 90,89,51 131,121,99
55,55,63 57,57,65 59,59,67 68,64,73 80,76,85 77,73,82 67,63,72 93,77,75 112,93,97 51,44,47 47,45,46 46,45,50 45,46,49 48,47,50 91,81,82 255,246,240 255,243,236 255,239,235 255,250,246 168,152,150 41,34,32 32,30,31 27,24,28 30,27,31 32,27,29 38,31,34 74,64,65 182,166,164 255,246,238 255,245,239 255,247,248 255,250,252 255,251,255 255,251,255 255,252,254 255,247,250 255,248,252 255,249,254 255,245,249 243,226,229 233,218,228 225,209,222 186,172,187 169,162,174 146,144,156 133,129,142 112,111,116 65,58,58 132,125,125 39,34,36 23,20,24 21,19,20 34,32,33 30,28,29 24,22,23 23,21,22 33,31,32 132,125,128 149,138,133 158,142,138 135,120,111 119,101,96 87,77,78 58,56,57 56,54,52 74,77,84 66,74,90 122,112,102 187,148,105 136,124,83 52,92,53 52,91,55 47,76,46 40,69,41 37,63,38 36,60,36 37,61,37 41,67,42 33,56,37 19,42,25 25,45,29 24,42,27 25,43,30 26,44,29 28,48,32 28,46,31 22,40,27 22,40,27 51,50,23 154,123,84 167,139,101 133,110,79 166,143,144 162,149,128 179,155,122 158,143,132 133,126,124 186,176,177 114,109,108 139,126,123 150,140,144 155,148,151 148,146,147 172,161,158 140,130,118 166,154,144 175,162,155 152,140,140 158,150,156 150,150,160 133,129,138 114,101,98 94,81,78 113,100,97 102,100,98 92,88,99 144,84,59 148,77,22 188,86,23 86,74,74 71,71,81 76,76,86 61,61,58 64,64,59 100,100,68 98,102,44 66,73,41 100,92,79
48,48,56 53,53,61 60,60,68 70,66,75 79,75,84 76,72,81 68,64,73 62,60,70 143,118,115 129,119,123 56,51,53 48,45,49 47,45,53 51,48,52 130,120,121 242,218,212 210,188,182 225,205,198 217,201,195 57,50,48 34,32,30 26,23,27 24,21,25 24,21,25 16,11,13 48,41,44 66,56,57 217,201,197 255,243,235 255,240,237 255,250,252 255,254,255 255,254,255 255,254,255 255,252,255 255,250,252 255,248,252 255,250,252 255,245,247 255,243,246 244,230,232 231,217,222 194,180,193 166,159,171 144,140,151 121,110,117 106,103,107 69,62,62 55,48,48 53,48,50 23,20,24 24,22,23 38,36,37 34,29,28 25,23,24 26,24,25 24,22,23 34,27,30 147,133,135 127,110,113 130,119,116 108,96,96 88,78,82 70,60,59 55,48,48 58,61,68 85,93,109 93,81,81 156,122,79 118,146,98 48,82,48 47,86,50 43,72,42 39,68,40 37,63,38 36,62,37 39,63,39 41,67,44 26,49,30 26,46,30 25,45,29 25,43,28 26,44,31 28,46,31 28,48,32 28,46,31 24,42,29 22,40,27 36,51,27 127,110,71 132,111,96 151,121,93 140,121,105 161,148,145 171,147,114 178,163,152 114,107,105 130,118,132 163,158,157 157,146,139 133,126,124 109,109,109 150,143,146 180,169,164 133,122,119 160,147,144 163,151,141 178,162,156 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 179,62,24 180,113,47 157,81,23 86,50,30 70,72,69 39,41,38 41,41,38 55,56,48 64,67,45 52,52,47 89,95,96 94,89,86
144,117,81 58,46,48 61,60,63 67,67,75 73,73,81 67,65,73 64,62,70 61,59,67 65,54,61 139,116,105 126,111,102 54,52,53 47,46,49 53,50,54 252,227,224 255,235,227 247,223,215 239,215,207 158,145,140 46,46,46 26,24,25 23,20,24 27,26,29 48,47,52 14,12,13 56,49,52 80,68,70 241,220,216 255,234,226 255,241,240 255,250,255 255,253,255 255,254,255 255,253,255 255,253,255 255,252,255 255,251,255 255,251,255 255,249,252 255,246,249 245,228,231 211,197,199 197,182,192 176,169,179 149,142,152 116,104,106 103,93,92 72,66,61 57,50,50 88,83,85 25,23,24 27,25,26 37,35,36 36,31,30 28,26,27 28,26,27 27,27,27 37,37,34 142,128,128 137,123,123 121,110,107 105,94,91 95,83,85 91,81,82 84,77,77 81,79,80 92,103,116 76,71,70 155,123,81 75,123,75 43,85,48 37,74,41 37,65,40 38,64,39 38,62,38 38,62,38 39,64,37 35,59,37 23,46,27 26,46,30 26,46,30 24,44,28 26,44,29 28,48,32 28,48,32 26,46,30 25,43,30 22,40,27 28,48,32 114,102,65 143,123,103 152,125,91 138,123,103 164,152,157 162,137,107 170,155,144 158,147,142 125,116,108 138,135,139 148,135,130 153,143,144 127,119,127 151,148,154 140,130,118 143,133,121 170,158,146 180,167,160 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 93,81,95 108,88,81 151,47,19 64,61,48 108,107,53 112,114,57 87,92,49 95,100,64 112,121,65 115,127,60 86,80,73 115,90,71 82,77,49
136,107,58 103,75,35 55,58,65 59,59,67 67,67,75 68,66,74 64,62,70 55,55,63 57,56,61 91,77,82 144,127,119 97,81,77 59,47,49 58,51,54 253,226,219 253,229,221 242,219,208 237,215,209 72,60,60 28,26,27 34,34,34 49,46,50 61,60,65 33,32,37 16,14,15 52,45,48 120,103,106 255,236,233 255,241,233 255,237,235 255,250,255 255,253,255 255,253,255 255,252,255 255,253,255 255,253,255 255,252,255 255,251,255 255,249,252 255,245,245 236,222,227 206,194,199 186,173,183 167,158,169 132,122,123 114,102,102 93,83,82 77,70,70 54,47,50 94,87,87 27,25,26 26,24,25 32,30,31 36,31,30 31,29,30 32,30,31 30,28,29 28,26,24 129,117,117 138,124,124 130,119,116 117,106,103 92,80,80 68,58,57 61,54,52 59,57,58 96,105,118 69,72,79 145,125,93 60,110,66 47,80,42 42,71,41 42,63,40 38,62,38 40,61,38 38,62,38 36,62,37 28,48,30 25,45,29 25,45,29 27,47,31 26,46,30 26,46,30 28,51,34 30,50,34 27,47,31 24,44,28 21,41,27 20,47,29 82,83,60 130,102,73 155,131,94 129,114,94 151,139,139 169,143,120 129,115,101 152,142,132 119,111,117 120,118,119 162,153,126 156,148,154 136,130,137 136,131,130 135,126,109 140,128,128 149,136,131 167,155,145 161,153,159 147,143,154 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 160,153,165 146,144,145 135,135,143 108,104,117 66,63,80 92,83,64 108,108,63 83,86,55 95,101,62 107,116,56 128,129,63 99,110,68 89,88,52 105,113,60
141,112,59 146,110,59 62,48,30 58,51,61 63,63,73 67,65,75 65,63,73 59,57,65 53,51,61 64,63,78 139,122,123 125,105,96 74,60,60 74,62,64 244,218,208 234,208,196 204,178,166 156,135,131 39,34,36 26,24,25 24,24,21 23,21,22 23,22,25 47,46,51 26,23,27 52,45,45 168,147,143 255,236,230 255,241,235 253,233,226 255,250,255 255,252,255 255,252,255 255,252,255 255,252,255 255,253,255 255,252,255 255,250,250 255,249,248 255,246,242 241,229,234 209,197,202 186,175,184 155,144,153 130,118,118 116,104,104 89,77,77 73,63,62 51,45,40 49,43,38 55,50,47 26,24,22 30,28,29 32,30,31 33,31,32 37,32,31 36,31,30 34,29,28 66,59,59 119,105,107 115,103,103 109,97,97 88,79,75 74,65,61 73,66,64 54,54,51 94,102,111 63,69,72 123,140,100 59,98,62 41,75,41 40,68,43 38,62,38 37,63,38 39,63,39 32,58,35 24,50,27 25,45,29 26,46,30 25,45,29 27,47,31 27,47,31 28,48,32 27,47,31 28,51,34 28,48,32 24,44,28 21,41,25 23,43,29 68,78,52 149,119,73 131,107,81 146,128,109 187,172,163 137,122,102 191,175,162 137,126,119 141,138,144 100,95,92 158,144,115 146,139,139 132,127,129 100,93,96 109,98,93 168,157,154 144,131,128 151,139,129 188,177,174 139,132,135 118,111,121 150,139,136 179,163,157 146,137,133 156,148,154 171,165,170 133,126,136 115,118,129 131,138,152 99,99,109 119,114,111 129,123,118 156,146,134 109,93,78 82,74,61 99,100,81 106,99,99 144,130,46 104,111,63
138,104,59 141,112,51 136,106,60 58,48,52 61,58,64 67,65,75 66,64,74 60,58,66 53,51,61 62,65,74 68,66,76 156,135,131 102,84,81 105,84,84 250,224,212 255,231,219 232,208,200 108,92,88 33,28,30 24,22,23 24,24,21 23,21,22 32,31,34 28,22,27 126,114,116 150,134,132 207,182,179 255,243,237 255,243,237 255,235,229 255,250,255 255,253,255 255,253,255 255,253,255 255,253,255 255,253,255 255,251,255 255,249,246 255,248,242 255,241,237 243,233,237 199,188,195 178,167,174 148,135,132 128,115,108 113,100,97 88,77,74 67,57,56 63,57,52 54,48,41 88,83,82 27,25,23 31,29,30 31,29,30 33,31,32 39,34,33 40,35,34 36,31,30 45,38,38 117,103,105 121,109,109 119,107,107 97,87,88 75,65,66 62,57,56 52,52,49 89,97,106 57,60,69 100,139,96 52,86,52 41,70,38 36,64,39 40,64,40 32,58,33 36,60,36 31,51,33 26,46,28 24,44,28 26,49,32 26,49,32 26,49,32 26,49,32 27,52,34 30,55,37 28,53,35 28,51,34 24,44,28 21,41,25 21,41,27 52,67,43 123,95,55 101,87,62 121,104,80 146,125,102 149,137,107 160,146,132 124,113,106 119,115,124 105,99,104 165,149,132 137,128,141 129,125,119 146,139,137 121,108,116 151,141,129 138,125,122 167,155,145 184,168,162 110,98,98 121,115,120 160,150,140 142,128,114 159,149,153 148,141,141 129,130,133 138,138,146 109,109,109 110,114,118 106,106,118 161,154,166 118,109,105 105,101,80 99,104,59 118,127,69 147,144,77 103,109,98 83,83,53 124,134,67
133,97,48 137,101,50 105,80,61 134,102,60 99,86,79 82,74,80 72,64,70 61,59,67 50,50,60 53,53,63 69,71,87 93,87,92 137,120,110 160,136,128 255,233,222 252,224,213 232,216,212 81,71,70 50,45,47 44,41,45 38,37,40 34,34,34 53,53,53 63,53,52 139,126,123 183,165,162 225,201,193 255,233,224 255,239,233 253,222,214 255,251,249 255,253,252 255,253,255 255,253,255 255,252,252 255,254,252 255,251,248 255,248,244 255,237,231 251,231,224 228,218,222 203,192,199 160,148,153 141,128,123 123,107,103 107,94,91 84,74,73 66,60,55 61,60,53 44,45,37 56,47,43 60,58,59 29,28,31 26,21,20 28,26,27 35,33,34 44,39,38 44,39,38 51,41,45 117,107,111 131,119,119 125,114,111 102,93,89 79,70,66 64,59,58 66,66,66 90,93,100 66,71,79 83,116,89 42,79,44 34,65,39 38,64,41 38,62,40 33,57,33 31,54,35 27,47,29 28,48,30 26,46,30 26,49,32 28,48,32 25,48,31 27,52,34 25,50,32 25,50,32 30,53,36 27,52,34 24,44,30 21,41,27 21,41,27 40,61,40 113,86,50 105,97,75 117,97,79 158,134,112 114,88,67 161,142,128 145,133,121 157,149,155 139,132,132 125,113,101 130,123,121 121,116,113 137,135,131 93,95,95 98,99,102 159,149,153 189,179,180 159,150,146 133,128,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 120,112,118 149,142,145 145,143,144 108,108,105 160,158,170 118,118,118 112,94,89 105,89,74 93,93,59 106,113,54 143,144,67 104,106,89 70,69,60 74,73,48
129,97,53 130,103,60 118,87,38 147,112,58 138,103,76 142,122,113 140,120,111 125,109,103 112,96,92 83,67,80 67,64,81 67,76,87 141,127,129 156,127,121 251,222,216 249,226,215 149,131,130 44,34,33 28,23,25 27,24,28 25,24,27 25,25,25 41,39,40 87,77,76 125,112,107 150,134,128 211,187,179 254,226,215 255,235,229 255,233,225 255,248,240 255,251,248 255,252,255 255,252,252 255,252,250 255,250,250 255,248,242 255,247,238 255,239,232 249,231,228 215,202,212 190,177,185 151,139,139 131,118,115 116,103,100 97,88,84 78,68,67 66,60,55 61,59,55 56,58,53 55,49,44 81,83,83 37,41,43 20,20,17 31,31,31 34,29,31 54,49,48 55,50,49 54,44,48 125,113,118 123,111,111 117,106,103 97,88,84 75,66,62 79,77,78 52,52,52 92,95,102 59,67,76 59,82,65 43,80,45 39,67,42 36,62,39 35,59,37 29,54,34 27,52,34 27,47,29 27,47,29 30,50,34 28,48,32 30,50,34 25,48,31 23,48,30 25,50,32 25,50,32 30,55,37 27,52,34 21,41,27 23,43,29 24,41,31 40,60,44 126,104,68 98,87,72 107,96,91 135,125,101 151,141,129 142,129,124 128,110,89 145,134,129 139,127,117 88,76,81 90,96,99 116,115,118 130,129,132 148,144,153 111,107,118 151,149,145 143,142,131 80,83,71 117,124,117 143,141,149 126,125,130 87,86,89 126,126,126 138,139,131 107,112,111 108,111,118 167,126,124 154,151,155 75,75,70 94,94,91 122,101,86 105,82,79 79,71,77 87,71,67 112,99,92 98,86,86 84,79,76 130,118,77
