237,207,181 226,204,184 182,153,133 198,177,164 211,186,167 188,163,135 170,147,118 183,163,133 195,174,147 127,138,80 61,84,38 44,83,51 97,97,38 93,100,56 77,96,46 80,97,46 66,83,43 45,63,32 40,55,31 52,49,25 32,41,24 29,38,19 26,28,13 18,31,17 15,31,12 41,60,40 35,59,37 22,45,26 21,39,26 58,59,40 190,169,144 169,149,117 153,136,97 217,200,176 197,188,161 147,123,97 163,129,111 252,221,202 77,51,39 83,60,45 137,112,95 109,84,67 103,84,72 77,62,53 62,54,60 95,94,97 100,100,108 95,96,101 113,115,129 76,80,82 66,62,82 91,85,92 93,93,90 159,140,117 255,225,174 230,208,163 212,187,139 207,182,136 189,163,124 160,143,115 89,86,73 66,68,68 53,58,57 41,47,48 139,137,75 142,116,64 237,204,154 255,237,176 255,230,171 255,220,160 241,201,137 255,226,162 255,230,167 255,232,173 243,208,152 250,219,157 251,220,160 253,221,164 241,206,150 250,219,159 250,218,161 245,213,158 237,205,150 231,200,149 227,198,147 222,193,144 216,189,144 197,172,128 172,150,105 180,159,116 178,159,120 170,150,118 162,142,122 146,133,112 92,98,89 59,68,68 58,69,68 56,67,66 51,64,65 54,64,70 49,64,69 62,58,50 224,199,153 236,206,160 245,214,165 247,216,167 244,213,164 241,212,161 244,217,170 238,213,167 219,196,156 188,169,144 159,151,138 101,103,98 74,84,90 25,26,31 26,25,30 30,29,32 32,30,31 31,29,27 33,31,32 34,32,33 38,36,37 41,39,40 43,43,40 42,40,36 47,42,41 49,43,38
212,183,148 171,147,112 178,155,126 216,188,159 197,172,153 196,174,154 195,171,147 208,182,157 187,168,143 164,149,111 61,75,29 67,80,37 91,90,38 64,91,61 52,86,41 76,87,47 42,63,40 40,55,31 29,44,20 41,44,24 34,42,21 32,42,20 28,35,17 19,25,12 24,35,20 49,65,46 35,58,39 28,47,27 25,43,30 48,57,38 171,150,125 139,119,87 229,211,179 226,207,182 188,171,145 152,115,91 239,194,171 238,200,179 93,70,59 151,129,121 124,103,92 115,96,84 105,89,83 71,58,55 120,113,116 113,110,114 99,96,102 102,101,104 84,84,92 81,83,83 68,73,72 83,82,87 97,95,91 172,157,119 222,193,140 210,183,136 203,178,130 199,177,132 168,150,118 121,107,91 65,67,64 59,65,68 48,54,55 87,95,56 162,161,82 185,172,109 247,219,163 255,232,171 255,233,169 255,226,162 252,212,146 253,213,147 255,228,167 255,228,166 252,221,159 254,218,160 247,212,156 244,212,157 254,219,165 255,223,167 255,225,170 251,219,164 242,210,155 242,211,158 221,192,141 215,186,137 215,188,143 209,184,136 203,178,134 196,173,131 180,159,118 169,150,113 157,136,109 151,134,99 137,124,101 122,116,93 90,90,76 61,66,60 59,67,55 57,68,69 58,67,69 56,61,60 229,199,143 243,212,163 247,216,165 248,217,166 247,216,165 246,220,168 240,216,165 238,216,169 219,198,155 182,164,134 161,152,137 114,115,107 70,82,88 25,28,35 26,25,30 26,25,30 30,27,31 33,27,32 34,29,31 34,29,28 35,33,34 38,36,37 35,37,34 37,37,32 51,46,43 51,42,38
203,171,137 197,170,125 150,126,89 225,197,170 224,198,177 206,189,165 183,162,149 200,174,149 178,158,140 180,161,134 73,90,50 48,62,30 57,69,24 75,90,53 78,84,45 54,68,38 49,50,27 36,38,21 31,36,16 25,38,15 30,38,17 32,45,22 30,38,15 34,32,14 138,131,115 50,54,39 35,58,39 23,46,27 24,42,29 40,52,32 228,206,188 166,146,114 204,184,152 195,174,147 155,134,109 149,114,87 255,216,188 218,178,155 215,189,177 119,108,103 73,66,66 68,61,61 69,63,68 49,44,46 132,120,122 131,121,122 96,94,90 82,79,83 72,72,67 73,72,61 127,105,97 145,118,102 115,88,72 174,140,106 201,175,123 197,167,121 190,165,121 178,154,119 133,120,99 72,68,62 54,60,63 45,50,56 36,41,40 64,71,25 87,84,42 212,192,133 255,223,166 255,235,176 255,223,163 255,222,162 248,212,152 255,227,166 255,232,170 255,239,176 251,220,160 255,222,164 227,190,135 240,205,151 250,215,161 249,217,162 241,208,156 243,210,158 235,202,150 235,204,153 213,184,133 210,180,134 201,174,129 203,178,132 214,189,145 205,182,140 181,163,121 174,155,116 154,137,100 148,131,94 144,127,101 118,111,93 82,88,79 73,80,75 57,66,68 52,63,64 45,61,61 53,63,60 240,205,149 247,216,165 247,216,165 251,220,167 254,223,170 236,210,158 231,206,158 226,204,159 217,194,154 185,167,137 151,142,125 119,118,111 69,81,89 24,29,35 26,25,30 26,23,27 28,25,29 30,28,29 32,32,32 29,29,29 30,28,29 33,31,32 30,32,32 31,31,26 48,43,40 51,42,38
124,103,60 178,158,112 180,158,124 217,190,154 227,201,176 202,173,153 213,200,193 231,213,192 193,178,158 191,165,140 44,84,43 67,74,28 55,55,21 59,65,38 61,59,30 54,53,28 46,47,28 28,32,15 29,31,14 40,38,20 28,36,15 31,33,16 56,52,33 56,50,27 246,235,216 44,48,33 39,59,41 25,49,27 20,40,26 34,50,31 195,172,157 200,179,154 164,139,120 148,126,106 166,142,118 133,112,89 95,83,83 95,88,91 82,85,94 69,77,86 72,79,93 97,103,120 106,109,129 97,102,110 101,97,106 224,218,213 206,195,192 149,145,137 171,169,147 136,119,95 146,107,77 139,109,81 85,69,67 125,107,63 173,152,82 165,145,99 159,137,101 139,120,93 88,80,67 50,56,57 43,52,54 37,42,41 109,53,29 120,91,40 120,114,66 243,214,153 255,215,162 255,236,178 246,209,156 247,210,155 255,230,172 255,237,178 255,230,171 255,226,167 251,215,157 253,214,157 255,221,166 249,217,160 231,199,144 230,200,144 236,205,152 244,213,160 241,210,157 228,199,148 226,200,150 219,192,145 193,166,121 217,192,146 212,187,141 205,183,138 185,167,125 180,161,126 163,144,109 163,144,109 156,136,106 128,119,100 72,78,69 62,69,64 59,66,59 53,63,60 55,65,62 58,60,60 217,187,141 247,216,167 243,212,163 255,223,173 251,218,168 227,201,149 218,193,145 221,198,156 190,170,138 179,162,136 147,138,119 123,122,113 62,78,87 25,30,38 25,22,26 25,22,28 26,23,29 27,24,28 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 37,30,28 44,37,35 51,40,37
160,134,109 163,139,102 180,159,107 193,166,132 207,182,154 229,198,177 178,170,159 217,198,182 227,213,188 226,200,175 38,80,47 97,105,41 44,54,21 56,58,32 60,62,34 46,51,27 24,29,9 28,35,19 18,29,14 36,39,19 24,36,18 27,36,17 46,39,21 196,183,160 213,200,177 58,58,42 40,61,40 27,53,30 19,42,25 26,44,27 212,191,164 192,173,136 170,151,116 154,136,106 172,148,122 81,69,59 68,73,79 73,82,93 69,80,93 68,76,85 102,106,119 84,87,98 95,100,110 100,104,119 98,101,119 123,122,125 166,157,151 195,172,141 223,195,184 168,126,115 143,106,82 164,130,96 78,76,56 157,147,7 173,164,17 157,142,32 129,116,66 114,104,82 68,67,60 49,56,51 45,52,50 90,71,34 183,94,38 221,101,42 117,95,46 237,205,150 248,216,161 255,231,175 255,226,171 255,226,167 255,233,173 255,232,173 255,225,167 255,231,172 254,220,159 255,224,165 255,224,166 245,211,152 225,193,136 228,197,144 237,206,155 242,211,160 235,206,155 225,199,149 215,189,139 206,179,132 216,189,144 212,187,139 214,189,143 203,180,138 185,163,127 176,157,120 166,147,110 168,148,118 150,129,102 114,110,91 57,64,57 59,66,61 57,63,64 52,62,56 53,64,53 59,60,41 201,181,131 248,218,162 248,218,162 229,200,149 233,204,153 215,189,139 209,184,138 192,171,128 175,159,126 155,144,125 148,141,123 109,108,101 56,70,82 20,23,30 26,23,27 25,22,26 24,23,26 24,23,26 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 38,31,29 48,41,39 54,45,41
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 228,200,173 219,208,191 215,196,173 212,183,163 220,194,173 45,84,50 62,103,44 61,80,30 56,75,35 52,70,39 43,58,30 40,50,26 35,41,14 27,29,12 32,37,17 28,35,17 36,45,28 62,52,30 214,199,179 230,214,197 125,116,99 38,53,37 29,53,31 22,45,28 23,38,22 182,168,143 194,177,149 136,119,72 139,123,81 148,124,91 64,64,61 71,72,77 70,75,81 70,75,81 93,97,110 81,77,88 62,58,67 72,68,77 78,78,86 77,79,93 76,77,96 161,126,113 252,171,142 200,98,51 171,103,83 227,198,167 187,161,120 182,174,70 178,163,25 156,152,24 118,108,37 78,74,26 56,54,25 59,60,52 42,49,42 63,65,37 185,58,10 140,116,34 187,142,53 134,117,50 227,201,147 241,211,155 246,214,157 255,223,165 255,228,166 255,225,165 255,225,165 253,219,160 255,228,167 255,239,178 255,237,176 251,217,156 255,225,166 255,220,164 248,215,163 237,206,155 228,197,146 222,193,142 219,192,145 211,184,137 208,183,137 211,186,138 207,182,134 199,177,132 196,173,131 180,158,120 166,147,112 159,141,109 158,139,114 136,122,106 91,92,84 55,62,55 52,59,57 58,63,59 73,72,61 127,113,43 124,109,17 154,142,74 178,164,67 178,164,80 171,157,89 198,183,132 178,156,111 183,158,114 177,155,117 166,150,119 130,123,105 124,120,110 86,82,72 45,57,63 22,25,32 21,23,23 24,23,26 24,23,26 23,22,25 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 42,37,34 49,42,42 53,43,42
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 165,140,110 242,226,211 187,168,143 183,162,139 183,168,146 44,81,46 88,114,62 70,84,38 110,101,41 73,90,39 71,88,52 62,68,39 53,53,23 32,30,10 24,35,20 30,35,15 23,26,4 187,167,147 246,228,207 197,182,160 222,203,191 27,38,25 32,51,29 18,42,20 22,41,21 130,120,96 186,169,141 123,105,75 139,118,95 104,79,60 64,64,64 64,65,68 67,71,73 67,72,78 96,98,112 77,71,78 60,56,65 62,56,61 61,60,65 65,64,69 60,59,76 225,184,166 217,108,6 205,105,4 192,86,22 158,151,83 135,133,71 94,92,30 122,114,31 110,112,28 67,63,28 46,45,20 34,35,14 43,44,34 36,42,31 154,142,76 126,118,39 170,151,56 187,160,58 138,107,47 228,197,148 241,208,158 239,204,148 237,201,141 253,219,158 255,227,168 255,227,170 248,216,159 237,205,148 255,221,162 255,229,171 254,218,158 254,214,160 238,201,146 238,205,153 233,202,151 227,198,147 219,190,141 213,187,135 209,183,133 208,179,130 204,177,130 200,178,133 190,167,125 181,158,116 170,148,110 166,146,114 155,136,109 142,129,106 116,108,97 57,59,54 57,63,64 63,64,67 79,77,48 155,134,51 196,163,45 178,146,30 135,110,21 157,136,25 145,130,13 132,119,17 123,116,44 135,131,55 135,122,70 143,128,88 144,127,99 118,111,93 99,104,103 74,83,83 54,62,67 41,45,49 43,43,43 26,26,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 216,194,156 221,198,185 207,184,169 228,208,190 126,140,110 42,79,46 102,123,63 78,104,54 49,72,37 46,71,40 52,67,43 61,65,36 27,44,20 29,42,19 34,46,26 47,45,25 41,39,21 113,92,69 226,202,178 191,171,139 184,158,135 40,39,32 29,55,30 28,49,28 23,46,27 56,64,41 167,154,131 138,117,92 154,137,109 66,46,26 61,59,60 62,64,64 56,60,62 63,66,75 90,92,106 76,74,82 62,61,66 60,55,57 53,51,52 50,50,47 50,51,54 103,80,79 156,65,25 204,86,44 122,64,2 88,84,49 59,69,18 68,68,23 82,80,20 69,70,22 54,52,34 46,48,22 31,34,10 32,35,23 95,99,70 143,146,66 109,112,50 120,122,65 173,162,77 174,147,63 197,171,117 231,196,142 218,186,131 231,196,140 242,210,153 216,184,129 249,217,162 251,219,164 245,213,158 233,198,144 232,197,143 225,188,133 223,186,131 225,188,135 224,191,141 223,197,145 219,193,143 204,178,128 205,179,129 209,183,133 201,172,123 199,172,127 191,168,126 178,155,115 174,151,111 162,143,106 151,133,103 134,120,95 113,106,90 66,65,56 55,62,57 55,58,69 94,80,66 168,143,68 194,165,64 199,162,48 170,139,32 116,93,22 123,101,7 146,125,12 139,121,19 116,111,13 128,118,6 116,118,20 105,104,25 113,107,61 97,90,70 68,77,77 58,71,72 49,53,55 40,39,42 41,39,40 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
173,154,127 146,128,96 135,112,72 185,159,118 223,200,171 186,162,125 242,226,209 230,211,195 195,194,169 92,121,89 38,75,40 99,120,68 126,129,67 61,80,40 46,76,39 51,66,29 50,60,34 41,54,29 38,53,27 26,39,16 41,49,26 41,37,20 57,41,26 221,195,174 207,185,151 196,171,141 41,41,36 32,69,38 35,61,36 28,51,32 49,53,36 160,139,116 132,111,86 166,145,120 63,44,19 55,53,54 54,52,50 57,57,54 72,75,82 88,88,100 76,74,84 63,60,66 54,47,50 44,39,36 41,39,37 45,41,50 74,75,56 136,140,113 86,91,28 125,115,46 80,70,28 62,70,19 79,79,20 70,71,21 63,62,26 46,44,22 41,44,11 46,49,18 98,99,49 142,144,71 155,158,78 123,126,64 106,111,37 76,70,34 128,108,60 133,121,62 210,182,124 218,185,133 230,195,141 232,197,141 223,188,134 246,213,161 245,212,160 248,215,163 245,212,160 238,205,153 233,197,146 230,192,142 213,177,126 213,182,131 218,194,143 217,192,144 211,186,140 209,184,138 188,161,116 190,165,119 194,169,125 190,167,127 168,146,110 162,140,104 145,129,98 126,113,90 96,89,73 68,69,61 54,59,53 44,54,51 43,48,42 98,84,59 206,173,66 198,165,70 181,146,38 162,135,29 110,89,8 101,81,0 152,130,13 159,137,20 141,126,16 154,137,12 134,128,12 105,106,15 82,89,30 133,124,95 55,64,64 54,70,70 42,44,44 43,43,43 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
157,143,129 195,174,159 150,126,91 160,136,103 230,206,182 196,172,137 246,228,207 227,208,194 174,180,153 69,98,66 36,73,38 112,136,85 95,102,43 82,87,42 59,80,46 77,80,45 55,57,29 53,55,27 36,46,22 25,33,10 44,47,25 33,30,15 51,37,23 231,210,195 214,197,169 199,173,152 35,43,33 37,71,41 37,69,40 26,49,30 61,58,43 191,176,156 136,119,91 162,141,116 61,41,23 48,46,42 50,45,42 59,57,58 77,77,85 80,80,90 69,65,74 62,59,63 50,43,43 46,41,38 40,38,36 41,39,49 75,71,52 129,107,89 150,128,34 143,115,45 59,70,14 62,67,22 73,72,16 69,70,20 63,70,38 45,46,23 38,40,12 74,78,40 132,137,74 128,131,71 159,162,84 84,83,29 148,155,67 132,132,60 107,94,46 99,87,32 208,185,125 220,188,133 232,197,141 229,198,138 240,206,147 245,213,158 243,210,158 244,211,159 244,211,159 242,209,157 231,195,144 223,187,138 205,169,120 210,181,132 215,190,142 202,180,131 195,170,124 198,173,129 189,162,119 189,164,120 185,162,122 171,149,113 153,133,103 140,122,92 124,110,83 96,87,68 64,60,50 59,61,58 50,57,55 42,48,49 29,36,29 75,65,41 187,156,49 189,155,65 175,141,28 171,139,27 145,121,29 122,97,8 167,140,23 171,145,25 160,141,16 163,145,14 142,134,14 107,109,13 67,75,13 112,110,79 65,70,69 47,56,58 40,39,42 42,40,41 42,40,38 41,39,40 42,40,38 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 52,43,39 52,43,39
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 164,149,113 209,185,161 233,213,195 191,185,160 57,85,48 43,77,45 105,138,86 71,83,34 48,81,43 54,73,37 71,66,27 56,50,25 40,38,16 47,55,32 56,64,41 49,50,31 31,36,16 61,47,31 188,172,157 148,127,116 149,129,122 51,75,51 41,78,45 31,67,41 25,50,30 129,115,101 232,218,204 160,144,111 168,149,126 65,46,32 48,44,36 50,44,39 58,53,52 59,58,63 63,60,66 65,59,66 56,53,57 52,49,53 51,48,52 45,44,47 43,42,57 72,68,31 178,162,120 162,140,46 151,135,52 63,65,21 57,58,19 66,61,22 65,62,38 73,78,54 48,49,26 84,86,44 121,113,59 120,123,61 99,106,47 145,152,77 140,128,58 131,134,54 141,139,65 95,75,29 128,132,74 126,133,101 195,166,113 217,182,126 222,190,135 223,191,136 222,190,135 234,201,149 235,202,150 215,185,129 198,167,114 219,188,137 212,180,134 203,171,127 198,171,124 202,180,133 192,172,122 176,156,110 186,166,120 181,158,116 172,150,112 166,147,112 146,127,100 123,108,86 110,99,80 80,75,61 55,56,46 53,58,52 48,53,52 46,51,50 30,32,32 27,23,17 31,24,22 143,118,33 146,116,31 165,133,19 185,150,23 187,152,27 153,121,7 178,149,17 183,157,18 179,158,15 171,154,16 150,138,11 120,120,20 73,83,16 60,65,29 89,92,84 52,58,59 40,38,39 40,38,39 44,44,39 48,43,42 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 51,42,38
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 203,184,161 191,169,135 153,132,109 158,161,130 51,81,46 40,69,41 140,146,76 78,90,45 51,78,37 38,73,34 57,63,34 35,54,32 34,56,30 40,55,31 35,50,24 44,42,22 98,75,35 74,55,18 201,180,167 232,216,199 172,175,151 44,84,45 44,81,46 33,64,38 23,38,22 165,154,139 207,202,188 180,163,128 199,178,151 94,78,61 52,43,35 50,44,37 56,47,43 49,42,42 47,40,43 57,50,53 58,51,54 58,53,55 51,49,50 50,50,50 43,49,40 65,61,55 112,116,89 94,96,23 89,98,42 62,66,26 57,56,20 54,46,24 68,62,37 53,54,31 40,43,10 57,53,0 68,63,31 87,91,51 70,74,34 146,133,72 97,84,36 78,74,26 149,147,75 98,64,32 82,77,47 92,113,122 174,149,103 189,159,113 206,175,124 211,182,131 207,176,125 210,179,128 200,169,118 220,191,140 219,193,143 213,187,137 206,176,132 201,171,129 200,175,129 193,171,126 187,167,119 184,163,120 178,157,116 168,146,108 155,135,103 136,118,97 117,106,89 94,86,75 82,78,70 55,57,52 50,57,52 47,54,52 40,39,32 22,22,17 21,19,17 22,23,15 55,57,52 79,82,72 145,124,81 151,125,14 186,154,30 183,146,22 163,127,8 164,132,16 173,145,18 176,152,17 176,152,17 159,139,9 113,111,21 66,75,17 49,55,28 78,80,75 49,53,55 41,36,35 47,43,37 53,49,41 57,51,46 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 193,174,139 178,156,120 165,148,124 86,99,74 44,76,45 37,64,36 137,147,69 63,87,47 58,78,35 55,70,35 77,81,41 53,60,28 46,56,30 36,53,29 93,81,40 126,90,30 88,65,23 27,36,17 98,84,68 217,190,174 207,201,178 45,84,48 43,78,41 30,59,31 40,48,34 138,127,108 179,165,149 84,68,55 70,55,46 138,117,94 47,35,25 47,41,32 49,40,32 54,45,39 51,39,39 47,35,35 41,29,29 39,29,30 36,28,34 31,29,30 44,38,13 158,153,84 146,149,87 143,149,70 110,119,50 65,69,31 52,50,19 51,44,26 56,54,25 73,66,25 158,148,66 110,100,51 125,127,52 128,129,61 104,109,48 113,105,53 124,112,55 130,122,68 46,51,29 57,68,28 100,110,59 147,161,82 114,119,85 179,157,108 188,161,114 191,162,113 200,167,119 205,174,125 198,169,120 198,171,124 203,178,132 198,176,131 196,171,127 184,157,114 187,162,116 180,155,111 179,153,114 171,149,111 166,142,107 146,130,99 126,113,92 101,93,80 77,73,65 57,57,52 53,55,50 52,54,49 41,41,38 23,21,19 25,21,15 23,21,17 48,48,45 61,68,63 56,63,61 53,62,64 173,152,69 181,147,34 172,140,24 156,121,24 133,108,12 146,120,9 154,130,9 171,142,21 177,149,22 152,131,9 97,97,13 63,72,28 45,49,32 49,54,50 44,45,48 32,30,31 49,43,38 53,44,38 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 204,187,159 142,130,102 100,85,76 82,96,75 42,72,37 88,112,63 85,100,32 64,79,40 53,69,38 39,71,42 58,73,36 45,64,28 68,63,22 128,92,30 124,90,29 52,55,20 31,45,36 20,40,22 38,37,26 234,225,208 170,174,147 45,87,52 44,78,46 31,57,34 40,47,29 119,110,95 63,47,41 86,70,55 135,113,95 146,119,103 60,43,33 45,39,32 45,39,32 52,43,37 59,48,43 52,41,38 50,39,36 40,30,29 31,24,24 40,33,36 178,171,72 169,160,63 134,139,78 107,116,56 82,85,21 66,69,36 48,47,22 43,41,21 57,52,22 155,131,51 144,96,40 155,120,66 133,125,46 135,141,62 75,82,36 78,72,36 87,81,35 65,55,43 35,47,53 62,69,35 98,99,49 149,150,71 133,140,67 217,188,139 148,122,83 163,140,109 188,161,125 192,168,131 186,165,124 182,161,120 187,165,129 180,158,122 178,156,120 168,146,110 168,146,110 163,144,109 158,140,108 149,135,106 138,121,95 116,107,88 89,84,72 62,61,54 59,61,58 50,50,47 45,45,40 28,26,22 26,21,18 27,25,21 25,25,20 53,58,52 56,63,61 57,61,63 53,57,59 90,98,88 159,143,29 200,162,44 188,156,42 141,110,19 122,94,15 122,96,5 146,122,17 158,132,21 156,129,16 135,117,19 85,81,21 56,59,24 50,56,45 43,47,49 34,33,36 33,31,32 48,42,35 50,41,35 50,41,35 54,43,38 52,43,39 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,144 167,147,129 144,130,116 96,84,72 91,78,71 67,96,68 48,77,47 76,136,73 188,120,28 64,80,36 88,78,29 49,66,40 87,74,24 137,98,27 136,95,23 106,79,34 43,55,35 28,55,35 22,45,30 21,41,23 18,29,14 54,53,42 157,170,145 42,89,48 40,74,44 28,52,30 45,48,40 72,60,62 98,81,71 123,98,79 138,109,89 139,108,87 59,42,32 50,41,37 50,44,37 64,55,49 68,59,51 63,54,48 59,50,46 52,42,41 47,45,41 107,97,96 82,81,84 141,140,104 99,111,44 148,128,51 72,65,6 63,60,34 47,43,22 39,37,17 45,40,10 161,138,49 141,115,47 116,111,60 89,96,39 123,128,94 133,132,65 113,113,52 53,62,45 65,70,46 78,84,73 63,75,68 138,150,103 149,153,84 80,79,41 229,195,134 209,184,138 104,83,60 83,67,54 120,106,88 138,127,108 138,128,106 144,126,105 140,125,103 137,127,103 131,121,97 119,108,89 110,101,84 103,96,80 94,89,75 70,66,56 65,61,55 60,58,56 44,44,44 33,33,33 27,27,27 25,25,20 26,21,18 34,30,24 59,61,56 60,67,62 50,60,57 50,59,61 57,65,70 50,60,68 152,138,54 189,158,25 178,151,19 184,152,40 144,115,25 123,101,7 134,113,16 144,122,16 141,118,19 127,106,9 107,89,18 62,57,14 51,55,26 49,53,55 42,46,48 20,21,24 27,24,28 49,43,38 52,43,37 49,40,34 53,44,38 54,43,36 54,45,39 53,44,38 53,42,37 53,42,35 51,42,38 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,137 136,120,87 104,92,80 99,88,73 94,84,72 60,94,64 32,63,37 42,105,50 145,128,59 153,106,17 69,78,30 86,68,8 168,111,26 131,100,47 49,36,13 34,52,37 37,51,32 24,49,31 23,46,31 21,39,26 15,30,14 24,32,20 56,76,51 46,91,51 40,71,45 26,41,25 77,71,64 93,73,66 123,97,76 134,105,85 133,104,82 135,103,87 59,42,32 51,42,36 57,48,42 70,61,55 89,85,79 69,65,59 68,63,60 69,62,60 120,111,103 158,144,130 101,103,103 124,128,72 139,127,59 151,135,63 78,79,31 63,62,35 54,47,27 42,38,21 55,48,19 161,140,57 160,141,48 150,141,67 71,67,5 137,123,37 127,123,106 105,116,127 83,102,91 74,83,55 132,128,109 110,106,98 69,70,58 82,75,59 103,88,66 231,194,139 235,204,151 200,171,122 169,147,111 56,42,17 65,43,23 67,48,34 58,48,38 58,52,45 60,56,50 55,51,45 52,50,46 51,49,45 44,42,38 39,39,34 30,30,30 23,23,23 29,24,23 26,22,14 30,24,15 42,34,21 60,53,37 114,103,86 103,92,75 74,73,62 62,64,59 55,62,60 59,65,66 47,64,59 52,66,57 154,140,86 195,160,35 166,132,19 142,116,23 120,93,16 125,106,22 140,119,20 157,134,22 157,136,14 119,102,8 77,63,5 57,57,14 48,51,27 42,46,48 29,28,31 25,24,27 26,23,27 49,40,34 53,44,38 52,43,37 53,44,38 52,41,34 53,44,38 52,43,37 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 175,152,123 110,89,76 112,98,82 106,92,76 104,90,72 51,88,57 36,62,37 43,90,49 39,85,51 150,121,49 172,112,24 162,108,31 80,73,32 39,60,39 28,51,32 28,51,32 31,52,31 26,53,35 25,48,33 23,43,29 19,37,22 17,28,17 21,47,24 43,87,52 34,65,41 36,44,30 96,84,74 105,89,76 122,100,82 131,105,82 129,100,76 125,95,78 55,38,30 52,43,37 60,51,45 68,62,55 74,69,66 58,52,47 68,62,55 81,71,59 162,146,129 206,185,158 172,172,127 116,126,63 124,115,59 124,119,76 68,66,33 62,61,34 37,33,12 35,32,17 51,48,24 158,143,64 165,153,83 153,143,61 153,146,58 110,93,65 161,143,99 137,118,106 94,103,103 96,100,102 138,129,112 160,156,148 109,108,99 88,105,107 170,156,127 236,203,135 244,212,157 207,174,122 219,189,143 64,38,15 65,44,21 69,51,30 38,25,20 60,48,48 44,36,23 30,25,13 27,21,14 31,22,16 37,27,28 34,27,25 40,35,23 39,29,17 63,48,28 142,118,92 193,170,141 174,156,124 178,161,126 152,133,98 127,107,87 113,103,81 111,104,88 113,109,90 99,99,85 58,70,63 57,68,67 72,73,63 176,147,26 178,150,40 135,112,25 101,77,11 95,78,13 114,101,12 129,106,17 146,126,18 133,115,13 85,78,10 53,54,15 38,38,22 25,24,27 25,22,26 25,22,26 27,25,26 52,43,37 53,44,38 52,43,37 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 142,121,96 117,98,84 114,98,81 106,90,75 102,86,69 44,73,41 58,97,61 51,89,62 37,83,45 36,73,42 89,85,39 41,62,28 42,67,40 34,55,32 28,47,25 26,47,26 34,54,36 30,53,36 25,43,28 26,44,29 19,37,22 15,26,15 23,47,25 45,84,50 31,54,35 60,63,53 85,74,69 92,77,66 124,104,86 128,102,81 138,109,87 124,98,77 51,36,27 52,43,37 63,54,48 72,66,61 66,65,58 60,49,44 131,121,111 199,183,166 213,195,174 202,182,152 139,141,86 121,125,69 127,119,65 61,61,31 59,52,23 64,64,34 47,43,24 42,38,21 47,44,18 47,34,11 74,82,29 128,130,44 139,140,63 136,124,54 136,117,80 176,144,112 178,151,119 163,145,124 171,164,135 171,152,125 171,152,138 170,164,141 176,150,127 249,213,153 248,216,161 234,202,147 217,186,133 234,203,152 255,226,177 250,225,177 141,123,81 152,132,100 100,81,54 119,102,74 112,94,62 143,121,87 179,158,115 212,191,148 205,184,143 216,194,145 229,205,150 217,195,146 200,178,133 190,164,125 179,155,118 155,132,101 142,121,96 139,122,96 136,122,97 135,123,97 117,110,90 94,95,76 84,90,79 59,68,70 154,129,15 150,126,21 137,111,29 122,98,18 125,106,13 133,117,16 121,107,10 109,91,20 110,93,17 77,73,15 44,46,20 24,23,26 24,23,26 26,23,27 25,22,28 27,25,26 50,41,35 53,44,38 50,41,35 55,44,37 53,44,38 55,44,37 50,41,35 44,38,31 44,38,33 54,48,43 63,57,48 62,56,51 58,52,47
