120,101,76 185,155,109 137,120,81 118,101,75 100,84,69 102,91,76 169,144,85 117,108,91 116,103,96 101,83,64 152,134,113 126,115,98 132,119,98 119,117,125 160,134,84 175,148,101 165,139,114 166,140,115 178,152,131 199,172,129 187,159,132 172,148,113 108,87,64 179,152,109 159,141,109 148,130,98 116,93,64 170,146,122 170,146,113 197,171,132 210,182,153 194,166,137 185,160,132 202,177,149 219,192,156 194,168,116 231,203,165 218,193,149 213,188,160 227,204,189 156,139,129 179,165,151 156,141,119 149,132,108 167,143,108 157,132,102 180,154,131 208,184,149 186,166,146 196,177,154 191,171,153 190,168,150 172,151,108 171,151,121 187,168,143 162,138,112 176,153,140 154,135,121 175,154,129 116,101,90 172,157,146 159,141,109 151,132,109 142,127,107 131,117,92 171,147,96 212,182,154 195,167,127 182,150,95 150,179,135 46,101,55 36,73,40 32,59,29 26,47,26 22,34,16 155,168,73 62,95,59 48,101,53 50,93,53 45,86,56 68,82,36 67,93,39 60,89,47 49,97,51 56,90,47 45,84,37 54,88,45 90,79,35 44,59,33 35,54,32 46,50,23 32,44,24 51,48,24 48,52,25 40,44,17 35,43,20 44,49,29 44,46,29 34,35,25 24,39,23 22,45,26 41,70,42 35,59,37 23,46,27 24,47,28 49,68,48 158,145,142 164,151,130 127,113,88 151,128,99 134,113,88 156,137,121 123,117,108 119,118,109 119,116,92 142,146,90 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
111,94,66 177,148,97 149,122,79 130,112,82 91,68,67 100,87,80 159,133,94 138,122,89 125,101,93 140,124,109 149,134,114 140,124,118 170,147,107 129,124,121 166,141,95 192,168,117 181,158,118 148,131,92 155,129,106 203,176,129 189,159,133 186,159,127 87,68,45 173,144,109 166,142,105 170,148,114 132,112,80 153,132,107 175,152,123 188,165,125 196,173,133 193,168,138 231,204,188 207,181,156 185,165,133 198,171,135 192,160,128 233,205,167 178,153,109 177,151,137 150,129,106 146,127,92 153,134,111 109,90,67 192,156,136 193,168,122 172,143,121 218,191,155 230,209,184 186,169,145 227,208,196 216,197,181 185,164,110 171,146,116 161,137,113 145,121,97 183,169,155 148,131,121 147,128,114 178,160,141 110,93,67 159,141,111 159,135,111 135,116,102 154,140,126 161,145,114 224,193,174 181,149,119 178,148,90 127,183,134 49,99,55 37,69,38 33,53,35 20,38,21 19,27,15 114,138,89 91,119,57 71,88,37 79,88,44 89,94,51 82,87,40 89,86,42 63,86,40 55,89,44 54,85,45 48,82,48 52,80,34 37,62,31 36,56,31 33,48,24 43,46,24 29,46,20 33,40,22 44,40,21 37,50,23 38,43,19 58,56,38 118,117,110 39,38,31 28,41,27 25,43,28 23,47,23 35,55,37 27,45,30 27,45,30 43,62,42 89,92,84 61,60,51 89,88,79 135,137,64 170,147,116 152,133,106 153,144,127 118,113,99 134,125,121 166,150,78 165,146,51 155,132,63 109,110,91 145,154,69 155,153,63 154,149,69 135,131,69 165,159,64 166,154,76 162,160,72 147,141,64 116,119,57
146,130,97 182,152,106 174,148,94 159,140,113 168,152,110 93,77,62 122,104,83 194,167,122 216,199,189 184,167,157 140,125,105 123,110,105 190,159,120 114,110,104 176,154,109 194,160,115 112,95,67 137,110,74 110,84,61 170,148,99 153,128,100 193,170,139 129,110,87 133,104,71 90,61,37 201,181,135 146,126,96 150,128,108 159,135,109 188,165,125 192,169,127 143,118,88 165,140,112 173,147,124 139,118,95 190,166,131 188,156,124 186,156,128 231,202,169 165,139,100 184,162,128 152,130,96 155,136,111 134,122,94 164,145,118 186,162,109 172,145,113 181,153,115 204,183,156 187,170,146 204,188,173 223,203,194 202,178,154 179,157,123 172,153,128 176,157,132 181,166,157 175,159,155 144,126,96 155,135,115 166,142,118 166,145,104 159,134,115 122,103,89 132,117,106 156,140,109 236,205,186 203,171,141 172,142,84 58,127,67 37,81,46 35,67,36 27,47,29 14,29,15 15,23,13 37,44,28 104,119,55 40,81,35 41,74,38 62,73,31 59,72,29 76,83,39 56,76,33 61,75,29 42,80,42 47,74,35 46,61,22 50,63,38 51,59,38 32,42,20 30,35,13 43,41,21 33,35,18 34,35,14 34,35,12 36,32,11 61,57,40 101,100,93 47,46,39 24,35,22 27,42,28 26,47,26 26,46,28 26,44,29 26,44,29 38,55,50 133,144,86 135,133,71 128,135,99 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,84 138,124,58 114,98,40 122,97,98 92,95,60 152,161,76 168,167,74 163,160,68 162,163,72 170,164,71 174,166,83 61,46,35 181,136,74 162,124,78
195,178,143 174,147,100 182,153,102 173,152,125 232,213,197 180,159,134 140,124,107 179,151,93 211,190,186 165,150,139 142,124,105 80,71,67 172,147,117 135,126,122 151,130,87 183,162,108 112,89,90 175,159,126 178,166,138 152,126,101 142,126,124 179,161,129 143,125,106 139,115,80 167,143,110 169,150,113 148,129,102 197,176,153 149,130,93 168,141,105 171,142,118 171,144,108 201,174,138 186,157,135 160,140,110 183,162,137 199,166,139 183,158,112 240,211,191 205,179,140 172,149,120 157,139,95 155,136,109 169,161,148 166,147,124 193,164,133 144,119,91 176,148,108 217,196,173 190,172,151 205,188,180 218,201,191 207,192,181 165,138,102 190,172,151 159,143,128 183,169,151 140,127,122 159,141,109 137,120,85 160,143,117 167,153,110 170,156,131 108,93,71 108,94,80 136,124,96 166,139,107 206,177,144 134,124,71 48,104,55 37,76,44 30,59,31 14,32,17 11,24,12 13,18,12 58,64,53 118,130,81 85,110,63 86,93,45 36,61,32 50,67,31 52,67,30 49,65,34 69,78,50 40,69,37 53,59,18 43,48,12 40,33,13 37,38,19 46,47,28 40,38,20 35,33,15 68,55,32 59,51,27 29,40,27 52,49,25 112,112,112 128,128,125 78,80,77 24,31,24 26,39,23 26,44,29 27,45,30 25,45,27 25,45,27 30,50,32 74,83,55 78,87,43 142,150,111 152,153,64 139,140,63 116,97,70 109,98,83 78,68,58 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,35 109,85,59 195,129,72 204,138,67
118,98,66 160,136,85 179,147,101 110,91,54 133,119,92 172,157,148 139,123,92 163,136,75 129,112,86 146,134,122 146,128,96 86,77,73 131,107,81 157,143,118 150,124,85 180,156,103 162,145,108 137,116,103 170,151,116 145,136,132 200,185,174 189,173,131 140,121,107 184,162,126 198,174,148 159,141,111 125,107,88 181,160,133 163,142,115 158,132,91 154,127,95 154,127,95 188,161,125 222,193,169 175,155,125 194,175,150 246,213,186 198,174,123 214,187,153 195,171,134 148,126,92 160,141,106 138,120,88 145,129,114 138,115,75 146,118,78 145,119,96 204,177,134 192,170,150 223,205,184 186,169,161 198,181,171 198,183,174 155,128,92 201,182,166 184,169,158 152,141,126 162,147,138 118,102,69 136,119,84 143,127,94 163,145,124 155,141,116 113,99,74 121,108,85 132,121,102 162,140,102 203,174,139 105,149,86 51,103,58 40,79,45 41,67,42 29,44,30 23,34,23 21,23,18 169,163,158 211,198,175 62,109,55 49,52,3 49,51,23 39,45,18 28,34,7 33,36,16 50,60,38 35,45,21 51,49,27 48,45,21 39,40,21 42,50,29 29,37,16 46,51,31 36,41,21 52,48,27 44,45,22 26,37,24 64,61,35 121,117,109 120,114,107 118,112,107 31,38,31 26,39,23 26,44,29 27,45,30 25,45,27 25,45,29 25,48,29 79,85,72 124,120,58 117,111,65 154,150,61 135,123,68 83,72,57 65,60,59 63,57,62 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,64,41 102,90,53 160,120,56 148,124,62
160,136,103 160,135,87 182,155,94 167,146,94 118,99,76 118,106,96 138,129,102 154,128,76 146,120,79 122,96,73 138,116,82 96,75,62 165,145,125 163,145,103 145,123,76 166,144,97 164,145,108 167,151,109 166,145,91 105,89,76 168,156,146 195,176,139 167,148,136 178,156,107 190,171,148 152,136,123 163,142,119 176,155,130 168,149,124 165,140,110 177,145,103 162,147,127 170,146,113 158,133,105 185,161,137 186,169,143 185,154,117 166,138,100 183,160,118 232,204,177 178,154,103 150,133,86 195,174,147 131,103,74 160,135,87 157,130,94 189,162,126 193,166,134 223,201,183 203,184,161 201,184,176 161,143,138 170,150,143 193,174,151 195,179,164 208,196,201 167,153,166 179,162,154 133,114,87 160,143,106 128,109,95 159,140,117 119,100,75 105,86,61 147,133,119 123,114,99 145,125,77 180,146,112 60,127,61 64,112,62 49,91,54 37,76,42 38,55,31 38,51,28 31,30,21 154,138,132 184,163,138 94,142,81 132,141,70 65,65,20 29,34,12 20,26,13 48,44,23 33,35,18 26,34,13 21,35,16 32,37,15 30,35,15 25,34,15 25,34,15 33,40,24 26,35,18 30,35,15 24,34,12 35,40,20 71,67,46 166,156,146 125,112,105 139,126,121 41,40,33 23,38,22 22,40,23 24,42,25 25,43,26 26,44,27 28,48,21 76,86,64 108,108,49 121,121,62 117,112,71 134,110,86 124,100,67 102,92,68 71,57,39 146,128,55 210,95,45 221,119,49 190,153,61 231,68,23 216,68,25 161,119,77 64,76,31 110,88,39 91,82,35 109,102,43 133,129,51 140,126,56 126,120,56
136,110,71 160,134,95 193,167,115 174,150,97 129,108,85 129,108,93 131,113,81 139,112,69 181,157,106 125,101,66 149,126,95 166,149,112 119,100,88 155,138,91 159,136,107 162,140,91 146,127,92 178,156,120 176,153,95 175,142,115 119,105,87 148,138,100 156,137,121 212,186,163 174,157,129 126,110,106 165,144,103 169,148,123 168,148,130 190,166,131 198,170,102 133,117,100 165,141,106 171,147,114 165,141,115 119,106,74 186,158,118 230,205,159 179,155,129 197,170,136 161,134,102 152,129,89 183,162,121 145,127,83 183,163,115 150,125,81 173,146,103 194,170,137 177,155,137 203,184,161 230,212,207 227,209,204 216,196,189 216,199,175 169,155,128 197,185,187 171,161,165 190,174,159 181,161,143 112,91,78 72,53,37 145,126,101 140,122,90 154,134,114 114,101,78 124,116,92 152,131,77 150,155,108 84,178,103 86,161,86 133,96,43 255,197,139 201,132,96 183,122,90 153,100,59 192,168,146 181,170,151 108,139,74 111,120,64 73,80,34 54,71,33 48,67,29 46,63,25 41,63,33 36,51,23 61,56,28 36,41,21 34,39,19 40,42,25 34,36,19 28,37,20 27,36,19 51,52,33 37,42,22 51,52,31 70,63,45 187,179,166 212,204,193 208,197,192 66,65,58 21,36,20 21,39,22 24,42,25 24,42,25 25,43,26 25,45,18 89,102,59 158,152,75 130,136,55 84,105,55 91,77,50 163,132,111 87,90,68 68,68,52 169,147,84 204,75,30 235,82,27 207,96,32 237,104,38 200,83,16 159,75,31 86,46,10 105,81,44 65,54,19 121,119,57 128,129,63 138,140,69 146,145,66
152,124,97 141,114,80 168,144,91 165,142,102 117,98,73 144,135,120 145,129,96 194,168,129 167,142,96 140,115,69 138,119,84 116,99,73 157,142,95 179,155,118 152,128,93 192,169,109 171,148,117 163,144,107 187,166,96 177,152,122 148,121,103 201,185,154 174,155,128 204,185,173 155,136,99 127,114,111 158,136,87 179,161,129 185,165,147 181,157,120 149,124,65 169,145,94 168,149,124 152,135,96 149,132,106 137,118,93 161,141,93 211,184,141 151,131,111 186,164,128 216,195,180 203,185,153 160,137,95 133,111,73 137,115,81 122,99,57 176,149,106 209,181,154 200,178,160 207,186,161 237,217,210 215,197,196 201,184,174 227,210,200 238,219,207 199,182,183 194,182,182 214,199,188 190,162,124 147,145,155 109,97,85 130,120,108 162,129,102 140,119,92 114,100,73 132,121,104 161,137,86 136,140,100 90,188,110 203,138,74 255,199,134 192,106,38 255,176,118 178,103,58 255,212,167 194,148,122 147,136,131 157,173,102 44,101,57 52,86,41 51,80,40 47,82,45 52,73,41 48,77,35 52,75,40 48,69,46 57,67,34 23,47,23 37,39,13 44,46,20 49,48,23 26,38,18 38,40,23 30,34,17 46,49,29 209,200,185 174,163,156 164,155,147 154,142,130 99,65,45 30,45,29 27,47,29 27,47,29 27,48,27 26,47,24 27,46,24 54,76,48 157,171,84 121,132,60 117,126,68 125,123,63 122,113,57 65,69,52 54,67,82 96,97,116 151,114,88 190,96,46 137,71,21 207,127,23 255,137,22 245,92,26 206,52,25 113,58,27 76,73,47 93,105,42 132,138,68 144,144,72 153,150,69
155,128,92 168,142,103 142,119,79 155,134,93 162,143,116 145,134,129 143,126,98 219,193,152 194,166,139 157,133,82 131,112,75 105,88,62 167,147,117 114,90,53 150,123,89 187,163,108 123,98,79 170,149,108 168,147,120 163,136,73 167,148,113 201,177,142 195,174,151 140,120,113 147,128,89 93,82,79 157,134,76 144,125,98 165,145,127 174,150,113 175,150,104 190,163,102 171,151,131 186,169,134 161,143,122 199,178,151 155,134,82 217,186,147 154,134,116 175,151,125 140,121,94 161,142,117 162,138,103 232,211,170 133,119,94 159,140,101 153,132,109 200,176,139 227,201,189 227,204,191 242,223,211 234,216,211 214,199,188 213,196,186 201,184,160 172,157,137 201,190,175 198,187,170 207,184,155 177,167,166 123,114,110 145,134,129 199,170,117 114,92,54 119,105,78 141,130,113 165,139,89 145,129,98 79,180,101 255,220,163 248,163,90 255,187,118 255,170,111 255,215,159 199,133,101 192,168,144 140,123,126 191,198,114 64,117,58 83,102,50 54,95,49 45,95,51 100,93,32 83,86,37 59,75,31 45,78,42 93,91,58 40,62,34 81,83,57 42,44,18 47,45,25 34,37,15 26,42,21 33,35,18 35,39,22 188,176,164 218,198,168 184,133,109 189,109,68 64,53,18 44,75,51 47,70,51 39,62,43 37,61,37 28,52,30 27,46,24 49,70,47 154,166,89 130,140,75 133,138,75 136,125,61 127,119,56 124,132,91 66,81,86 56,78,94 194,69,48 255,99,28 238,117,31 255,159,53 233,135,39 203,85,25 163,50,25 62,66,37 89,90,40 126,130,61 129,129,55 163,154,78 155,160,84
144,121,79 131,107,70 136,112,75 137,116,75 134,115,88 128,115,125 114,95,79 190,165,121 150,120,103 191,169,120 129,107,71 150,133,107 136,115,92 183,159,124 154,127,93 196,172,119 216,191,174 163,145,101 147,128,114 193,166,93 139,120,93 192,167,119 183,162,139 206,186,177 150,128,90 144,131,128 148,125,67 138,122,78 125,105,85 176,152,115 162,135,101 188,161,96 183,161,143 182,165,130 155,136,113 175,154,127 156,135,83 205,175,129 195,176,149 209,180,156 128,119,88 196,176,146 183,160,118 186,165,109 158,141,133 201,180,167 189,166,155 186,163,123 194,168,158 245,222,209 239,220,206 215,198,190 225,208,198 194,177,167 170,153,127 163,149,120 187,176,159 225,211,195 199,178,153 130,119,116 151,141,142 129,120,116 199,170,119 124,104,72 138,121,95 129,115,99 165,139,89 172,146,121 101,161,96 255,188,129 255,190,124 255,186,128 234,165,109 255,216,154 187,115,76 140,119,94 198,179,181 181,185,98 58,111,48 113,120,65 56,90,45 51,97,52 97,95,37 104,96,44 113,101,33 51,81,34 50,63,22 40,60,31 48,50,24 46,47,24 42,40,18 27,40,17 29,42,19 68,61,45 65,68,48 153,142,125 154,94,82 180,71,42 135,63,15 45,84,39 37,67,46 30,53,34 29,52,33 29,53,29 30,54,32 33,52,32 41,57,38 120,128,66 101,110,39 101,104,40 146,134,68 128,119,63 72,76,59 63,76,91 48,68,84 179,63,30 214,64,15 186,83,18 247,119,21 242,102,27 148,88,34 100,72,43 60,60,26 135,140,68 149,151,80 159,158,79 173,165,73 147,153,83
139,120,83 155,136,99 131,112,75 126,109,70 132,115,80 134,141,123 133,132,121 135,110,82 138,121,95 141,122,87 133,108,60 137,125,97 162,148,150 146,126,106 170,139,86 169,144,100 138,115,100 131,112,85 99,86,79 189,159,90 87,68,54 163,137,87 185,163,129 92,74,53 166,142,107 154,138,134 159,136,78 122,102,70 159,140,113 156,137,98 186,163,121 160,134,93 164,138,115 173,154,119 149,132,106 175,154,131 157,131,90 169,143,102 185,157,128 214,185,161 223,197,172 198,172,147 190,168,134 154,129,81 186,167,151 156,141,119 193,170,157 174,151,111 176,153,122 193,174,149 129,114,92 219,202,192 211,192,178 185,166,152 133,119,92 172,155,127 183,163,145 199,183,170 191,171,153 194,177,153 96,90,95 143,138,135 189,160,111 146,129,101 162,140,102 147,125,91 145,122,91 208,189,164 189,161,123 255,217,147 255,169,112 206,129,71 255,209,145 204,124,69 194,149,114 203,189,173 179,163,150 197,200,140 62,103,46 60,95,45 58,91,37 96,107,47 67,74,28 56,65,17 51,68,28 67,77,40 53,56,36 47,51,22 48,44,23 40,38,18 35,40,20 42,43,24 40,41,20 63,56,36 110,92,73 211,189,169 223,193,178 88,81,42 51,113,67 39,83,50 33,64,40 36,62,39 31,57,34 28,52,28 28,49,26 30,51,30 40,52,34 157,162,86 153,160,85 121,121,76 109,95,37 90,86,38 43,48,54 58,71,72 64,82,95 69,83,104 64,70,87 106,78,69 210,69,33 194,59,23 157,77,36 101,65,36 133,151,97 149,156,83 149,156,72 174,154,66 176,156,68 105,109,51
112,93,56 140,121,84 135,116,79 147,130,91 145,130,83 111,97,81 118,109,105 123,106,80 124,116,82 131,118,113 148,121,76 148,136,99 95,96,75 94,92,112 173,156,91 163,141,96 162,142,112 148,128,110 142,124,103 179,154,108 161,144,93 163,141,107 183,158,112 175,153,117 156,133,91 183,168,157 164,144,85 115,96,61 209,188,161 150,131,92 163,139,106 152,126,85 178,157,105 172,144,117 150,131,106 153,134,118 157,138,103 157,133,82 198,172,133 190,161,137 213,187,162 143,117,92 170,148,114 222,197,151 190,174,143 175,156,142 191,169,149 192,169,129 200,180,132 163,144,109 143,128,106 159,145,120 185,167,146 190,172,151 126,112,85 157,141,126 167,147,127 170,150,143 201,188,185 184,165,130 157,147,167 160,155,154 172,143,94 160,143,115 135,123,111 159,147,135 153,143,119 184,164,132 159,148,102 143,82,37 219,138,86 255,193,140 197,110,65 241,154,109 180,143,119 176,162,146 165,149,136 142,117,98 166,173,96 139,137,67 59,94,55 45,95,53 47,86,50 48,77,33 43,79,37 45,74,34 41,51,29 45,56,27 91,66,36 176,143,116 93,79,54 50,42,18 48,45,21 76,82,53 79,88,60 52,74,44 33,79,41 40,69,41 29,63,29 27,59,30 25,49,27 31,50,30 28,47,27 25,49,25 24,48,24 27,47,29 43,54,23 156,155,90 151,152,75 136,132,84 91,90,36 92,88,53 123,126,66 58,57,46 69,72,94 59,73,85 75,82,107 133,83,77 222,91,31 184,95,39 224,84,43 120,58,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
109,95,66 140,121,82 129,116,82 129,114,78 142,127,91 110,95,73 100,90,78 111,99,71 124,106,74 97,88,71 183,162,106 169,151,109 74,62,78 88,85,72 180,164,110 137,111,70 154,135,98 114,93,68 105,87,55 141,124,89 174,145,92 116,100,96 164,145,92 168,150,108 139,116,76 194,169,139 176,156,110 114,95,60 179,155,131 150,128,90 173,146,110 159,134,88 148,128,80 191,165,111 166,147,112 180,161,145 167,150,122 155,134,78 188,165,125 151,126,98 209,183,158 190,174,143 211,189,155 197,171,130 144,119,71 165,141,117 166,147,110 186,164,119 192,171,119 176,152,117 168,150,129 201,178,149 183,165,135 144,125,102 149,133,118 132,121,114 166,141,97 172,152,132 180,160,151 183,157,107 166,155,150 166,161,160 160,138,130 197,179,178 194,178,165 194,177,169 187,170,146 140,121,84 142,124,82 98,91,60 135,101,71 166,98,60 206,133,92 173,100,59 200,168,136 155,141,127 192,176,163 186,171,160 38,53,14 50,95,53 68,87,28 85,86,36 129,130,80 52,91,44 64,82,39 49,75,41 64,63,27 198,149,109 218,131,88 195,118,81 172,112,73 182,122,81 170,104,70 131,113,83 41,62,39 31,52,29 29,52,33 27,52,34 26,49,32 27,46,26 27,46,26 26,44,27 26,44,27 27,45,30 28,43,27 33,48,36 121,129,88 137,151,62 126,138,73 73,79,29 123,111,45 161,149,71 107,105,45 125,127,83 46,61,77 98,93,109 215,69,39 235,72,30 133,83,9 252,152,49 193,115,48 174,128,62 163,138,51 147,130,63 113,115,62 90,81,23 167,158,73 99,105,55
107,93,68 140,121,86 108,94,65 143,127,96 143,127,96 122,107,85 79,69,57 104,92,64 119,101,69 116,100,83 154,136,92 167,143,106 73,59,43 78,70,76 157,142,79 139,113,72 147,128,91 154,133,108 145,125,105 177,157,107 134,103,64 122,104,99 170,150,100 160,139,114 136,115,72 167,143,88 167,147,117 148,129,94 143,119,95 149,125,88 172,145,109 158,133,89 144,122,88 182,158,103 168,146,110 145,125,105 115,97,78 149,128,76 165,143,98 161,138,109 202,176,153 172,156,125 155,133,99 193,168,124 151,126,80 143,119,93 155,137,105 184,160,123 192,166,143 174,152,107 119,102,74 134,112,76 197,177,147 180,160,140 145,126,114 147,134,127 173,150,110 160,139,116 133,114,91 190,161,110 175,158,148 178,167,162 180,158,163 172,153,139 192,176,145 202,183,167 209,186,183 135,117,75 141,123,81 105,99,63 198,193,165 140,111,87 125,89,56 187,138,98 191,167,141 177,159,154 203,187,181 207,198,192 35,49,28 33,46,21 44,41,1 54,58,20 89,84,29 54,81,42 147,137,95 134,87,55 204,126,80 245,167,123 193,118,73 235,160,113 167,107,68 170,112,75 167,106,70 157,100,69 108,88,68 34,46,28 31,47,28 31,46,30 30,45,31 25,43,30 27,45,30 25,43,26 31,46,30 36,49,26 48,55,11 124,132,70 89,96,50 112,103,45 72,70,82 131,122,48 147,132,51 170,146,66 157,131,63 170,143,80 75,74,38 114,121,85 233,73,32 200,69,18 253,132,46 253,124,31 193,82,34 123,75,30 129,122,52 75,74,38 53,51,31 84,60,25 82,74,38 98,105,57
113,100,77 126,113,90 100,91,72 103,87,54 128,111,83 125,113,85 111,97,79 102,93,66 126,114,88 119,105,87 121,100,75 167,140,93 124,106,87 68,56,46 138,118,70 148,126,79 167,142,85 165,150,141 158,142,109 169,147,98 215,188,154 155,138,91 110,93,58 125,106,90 126,109,70 182,153,100 167,150,122 164,144,98 134,113,88 174,147,111 174,147,113 154,132,98 143,124,101 173,156,119 164,144,94 157,135,115 143,128,106 151,131,83 143,123,75 158,138,118 186,173,150 211,196,176 154,135,100 174,152,105 179,154,108 135,112,83 148,134,105 142,132,122 160,130,84 179,148,95 170,141,92 149,125,88 158,135,106 155,135,117 168,147,132 150,136,122 159,140,124 149,128,87 176,152,128 184,155,94 175,160,140 166,148,145 158,143,134 141,124,89 151,132,109 187,170,133 160,138,118 137,117,71 144,121,92 126,119,88 124,113,96 106,93,72 170,149,124 150,130,100 157,138,111 186,175,170 142,131,126 153,147,138 26,46,21 28,43,15 35,43,20 36,44,21 34,44,22 42,63,40 107,82,34 227,144,93 185,112,71 177,108,70 199,130,94 159,97,59 155,97,60 161,103,66 158,102,64 155,100,69 137,80,49 46,46,30 32,44,26 32,44,26 30,45,29 35,48,32 39,52,38 47,55,41 61,57,47 105,120,67 147,153,74 146,152,73 148,153,77 134,130,54 110,106,48 129,117,62 169,152,72 161,141,62 169,144,59 189,162,76 184,157,55 148,107,60 223,98,38 224,100,35 198,70,31 223,95,12 160,50,26 136,99,44 127,118,58 83,83,42 60,86,52 91,80,47 100,96,50 121,137,64
119,101,69 116,98,66 103,89,60 109,93,60 109,92,64 125,114,79 90,77,56 104,92,66 141,134,114 145,127,83 114,95,83 163,137,83 124,105,80 144,133,116 155,134,93 151,129,84 168,145,87 112,97,88 114,100,71 171,143,87 169,150,113 155,126,77 108,99,91 103,96,78 109,100,85 166,142,91 165,150,114 157,138,85 141,120,97 164,137,101 183,159,124 150,128,94 152,132,100 167,148,113 173,152,109 154,135,100 147,129,108 148,127,86 147,125,87 145,126,99 121,107,93 156,141,130 162,143,104 175,150,106 179,154,108 138,114,90 142,124,105 150,130,100 166,146,98 162,135,101 130,110,92 159,145,118 174,158,127 147,132,112 160,141,125 152,141,124 151,134,124 147,129,85 175,154,127 181,151,93 174,160,144 150,133,136 129,110,87 164,141,101 171,147,151 172,157,121 169,146,117 145,125,77 145,122,93 95,86,59 95,86,57 155,144,129 218,205,182 122,106,73 191,172,149 155,141,127 149,139,127 63,70,54 28,43,19 58,54,33 38,43,21 31,44,21 29,45,26 62,44,23 255,179,134 202,128,76 255,180,130 157,90,65 128,76,46 151,92,64 166,108,75 151,95,59 157,101,65 140,89,61 103,77,56 66,71,26 86,97,37 105,107,50 163,141,96 162,151,134 122,113,96 125,122,82 140,106,84 85,79,54 144,152,90 121,121,89 111,121,58 142,149,65 163,159,83 137,137,67 123,114,38 165,156,71 176,161,71 173,155,64 185,164,65 80,70,32 154,62,34 149,91,25 255,131,45 167,90,30 110,80,38 116,109,48 130,124,58 129,122,54 73,94,46 90,96,55 120,121,53 144,137,65
140,117,86 116,99,71 112,93,54 118,101,62 99,86,63 130,117,83 93,77,60 114,97,71 116,103,96 134,112,78 112,94,64 163,148,87 121,102,63 116,103,100 148,126,88 157,136,93 149,127,80 108,93,73 126,111,91 151,129,66 165,151,106 146,127,90 109,98,83 140,130,106 118,113,112 122,111,76 153,134,109 155,134,82 189,176,155 198,175,135 177,156,115 156,135,92 163,144,109 135,116,81 147,128,91 134,115,90 178,155,144 156,136,86 142,120,82 140,122,90 132,116,110 153,142,127 182,160,126 176,150,111 194,171,113 156,140,134 126,109,74 147,131,89 175,156,103 142,119,79 161,144,97 145,127,106 143,131,92 175,156,144 146,130,124 117,108,89 121,114,98 139,122,73 135,113,93 160,139,83 90,74,61 146,132,116 116,103,100 151,131,85 140,128,116 168,152,135 193,163,148 150,128,90 187,167,137 94,79,59 120,109,74 183,172,155 146,134,108 128,111,83 145,127,106 150,132,111 112,115,91 82,71,36 39,52,29 50,49,24 32,37,17 29,41,21 45,46,27 201,133,95 163,93,60 255,215,153 160,106,68 99,55,25 156,100,74 152,96,70 128,75,48 151,92,64 141,82,54 85,62,31 68,43,13 93,77,33 162,135,70 144,120,54 138,125,52 110,101,45 93,95,42 117,122,61 107,102,61 75,69,46 166,150,133 175,170,158 135,147,80 132,143,71 157,159,84 156,162,83 84,90,40 141,137,77 163,157,66 161,153,61 182,160,66 82,88,38 187,121,66 198,129,64 129,63,31 48,48,34 62,76,44 125,129,73 77,81,25 80,79,14 85,83,34 126,137,67 125,129,60 136,134,72
167,141,87 98,78,46 110,96,71 116,99,60 107,94,71 119,106,72 105,89,72 134,116,84 93,88,74 148,136,126 133,118,71 157,140,93 129,107,71 107,96,63 142,121,80 161,141,91 138,117,76 114,97,69 127,115,78 154,130,79 164,145,106 101,79,73 132,115,76 153,141,111 135,126,118 105,95,73 147,129,85 147,126,83 120,106,88 200,176,139 172,151,110 149,128,87 134,115,80 128,109,74 142,122,90 153,135,105 136,112,86 168,148,102 144,124,78 139,120,81 150,134,121 147,136,121 193,171,137 182,157,109 168,141,107 170,154,137 158,140,108 159,141,99 150,131,78 165,144,103 159,137,88 143,131,103 124,112,75 165,145,125 126,110,104 118,109,90 120,112,99 147,129,85 144,122,116 165,144,88 141,129,117 145,132,129 161,147,129 136,125,92 117,104,97 127,110,100 195,168,134 145,123,85 175,155,125 102,87,65 143,126,100 201,187,171 100,87,64 146,128,107 147,131,100 177,153,131 94,145,69 209,168,67 74,78,38 43,47,18 29,39,17 26,42,23 45,48,28 101,72,48 255,180,139 169,118,79 92,48,20 130,83,51 124,76,47 122,74,45 153,97,71 120,79,48 87,56,19 85,54,15 84,69,18 58,50,28 134,133,54 142,142,60 137,139,57 97,95,37 87,97,46 95,110,55 84,93,49 95,101,60 141,137,118 118,113,99 126,136,85 142,156,95 151,160,91 179,180,114 117,108,91 167,150,115 158,138,77 169,150,66 170,164,71 151,135,61 150,133,82 182,124,62 85,92,58 45,60,36 74,98,60 86,99,56 125,132,59 157,161,67 124,114,36 111,107,45 58,56,36 93,104,73
