128,118,117 104,94,93 100,91,85 114,105,101 95,85,86 89,79,80 89,79,80 102,92,93 109,99,100 110,98,100 153,138,127 166,147,124 192,171,148 182,161,138 159,130,110 191,165,142 194,168,145 169,143,120 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,192,169 208,190,171 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 175,159,144 209,193,176 215,196,180 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 144,117,83 149,128,101 138,117,90 144,119,89 150,127,87 149,125,92 145,125,93 161,141,111 190,176,158 202,182,152 197,173,147 184,159,131 189,168,145 164,143,120 148,133,111 154,139,130 197,182,171 210,189,174 174,148,125 176,145,122 149,111,90 105,64,46 99,53,35 255,166,105 254,154,102 253,156,105 249,149,101 255,161,107 255,188,125 255,193,125 255,187,122 205,127,83 223,150,109 187,118,85 165,109,75 156,101,70 146,94,62 142,90,58 131,81,50 127,79,50 126,80,52 125,78,55 122,77,56 120,78,56 121,76,55 122,77,56 119,74,53 116,71,50 111,65,47 106,64,42 99,61,42 95,52,35 96,53,36 99,53,35 106,65,47 120,83,68 252,224,213 239,223,210 247,233,219 252,231,216 243,219,195 227,205,185 223,198,170 212,184,155 215,185,157 211,183,156 198,177,152 176,162,146 197,178,153 194,171,142 194,170,146 176,157,132 191,171,151 169,154,134 201,182,170 178,169,154 217,202,191 232,216,201 211,197,183 184,169,160 198,182,169 214,199,179 174,160,142 162,148,132
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 192,178,151 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,190,163 196,175,160 197,177,157 200,179,156 206,181,162 188,168,148 196,175,150 218,197,174 208,189,173 200,179,154 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 159,143,112 185,169,152 203,183,163 179,160,144 220,208,196 200,180,162 165,150,128 166,149,125 198,172,147 199,175,151 193,165,136 191,158,131 189,156,129 190,161,137 177,146,125 125,84,68 200,134,102 255,155,104 250,156,104 248,151,100 255,172,114 255,193,124 255,201,128 255,184,121 247,159,105 255,171,124 198,129,89 160,102,69 151,96,65 146,91,60 141,89,57 134,82,52 127,79,52 126,80,52 126,80,54 125,79,53 122,77,56 122,76,58 119,73,55 123,78,55 121,77,51 120,76,50 116,70,52 95,65,48 74,48,27 103,60,43 102,59,42 106,68,49 230,208,211 253,233,224 243,227,214 253,236,226 247,226,211 248,227,202 235,214,189 209,184,156 202,177,149 191,170,147 209,185,161 193,168,138 179,154,124 175,160,138 198,187,168 187,173,159 167,156,141 158,144,119 188,173,151 199,185,160 206,188,185 237,225,213 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 159,135,113 161,132,108 185,156,132 187,158,134 214,185,161 208,189,166 166,145,132 183,161,141 189,168,153 172,153,137 185,164,139 192,171,146 175,153,133 189,170,147 218,196,176 207,189,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,153 217,203,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,188,171 176,156,136 179,166,143 170,154,137 165,151,126 161,142,119 194,175,150 205,186,163 189,165,139 198,170,141 209,175,143 205,171,139 201,175,152 208,184,162 188,166,148 139,105,87 255,161,101 255,165,110 247,153,99 255,176,116 255,197,126 255,181,117 195,100,64 166,94,73 154,82,63 129,76,53 120,68,47 127,76,50 139,91,62 142,89,62 132,81,53 126,80,54 128,82,54 126,80,52 126,80,54 124,77,56 122,76,58 122,77,56 123,77,59 121,77,51 124,78,50 123,76,53 67,58,43 34,42,21 72,53,37 191,166,149 212,182,156 222,193,169 216,196,189 249,232,224 242,225,215 255,235,224 244,223,212 215,191,167 211,183,156 208,181,149 183,166,158 209,185,161 200,175,145 205,176,143 176,164,152 222,206,193 232,217,206 219,206,201 173,162,147 192,180,168 195,180,160 176,161,141 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 221,206,184 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,124 177,164,161 168,155,152 162,148,130 178,163,152 224,205,182 196,177,154 158,132,111 165,139,118 179,150,126 185,156,132 198,169,145 203,174,154 192,163,139 209,183,160 178,157,134 191,168,153 203,181,161 184,163,138 187,163,139 201,177,151 204,180,158 189,169,151 213,189,167 194,177,153 178,159,145 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 210,191,175 207,188,172 209,190,174 190,175,155 180,161,136 195,174,151 199,182,158 197,181,166 209,188,175 217,198,175 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,162,139 175,158,148 170,154,137 194,177,167 199,174,144 201,187,171 201,182,157 174,144,118 155,140,118 169,158,139 196,178,157 189,171,150 177,161,144 182,159,144 231,166,127 253,161,108 241,157,97 255,173,114 255,162,113 182,101,67 93,43,26 83,40,25 68,35,28 84,59,40 94,64,49 85,59,47 82,40,29 105,62,47 124,77,56 125,79,53 128,82,56 125,79,53 125,78,55 125,78,55 128,81,58 125,78,57 125,78,55 125,79,53 123,77,49 124,76,49 38,41,21 28,48,23 104,93,76 211,195,180 236,211,192 226,197,166 220,204,191 234,218,212 197,186,169 201,188,183 211,199,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,152 200,176,150 202,179,148 218,202,185 198,193,179 201,186,175 187,175,165 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,120 154,132,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 193,169,147 211,188,173 202,180,160 202,181,156 206,182,158 212,190,172 211,189,169 211,191,171 200,182,163 202,187,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,178,168 188,168,150 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,145 183,168,148 187,172,152 177,162,140 184,168,151 163,148,126 156,132,108 172,147,119 177,153,131 158,132,109 157,138,122 161,145,128 187,170,146 207,186,161 216,189,171 255,172,117 252,155,102 255,163,110 167,100,73 97,39,15 74,32,19 77,35,24 83,41,30 94,37,20 118,53,41 121,66,51 118,69,49 129,83,57 124,78,50 125,79,53 126,80,52 126,80,54 125,79,53 124,78,52 126,79,56 125,79,53 125,79,51 126,78,51 127,74,51 116,70,44 34,35,14 58,43,23 190,170,150 176,162,146 212,200,190 209,193,180 231,220,215 234,218,205 228,202,179 220,194,169 221,196,168 223,198,170 216,186,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,145 190,176,158 189,175,161 184,170,156 209,197,187 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,166,160 197,182,173 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,143 185,165,145 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 175,154,143 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 211,191,173 220,198,180 209,186,173 198,178,160 194,175,161 168,156,146 168,153,142 204,185,171 214,193,178 196,175,160 210,189,174 209,191,170 229,211,192 209,186,171 218,196,176 204,188,173 192,179,176 190,174,172 197,183,169 190,174,157 163,142,117 173,150,119 194,179,157 223,201,183 218,196,178 224,202,184 212,188,166 210,191,168 197,178,153 191,172,149 183,167,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,166,143 147,127,107 178,157,142 197,178,153 217,198,182 243,189,155 251,158,101 242,154,93 255,172,119 255,159,110 255,160,131 243,138,117 228,130,113 218,124,99 202,120,100 155,94,76 124,75,53 129,83,57 128,82,56 125,79,49 125,79,51 126,80,52 126,80,54 126,79,56 126,79,56 126,80,54 126,78,51 124,77,54 102,64,45 126,78,51 221,186,161 203,175,146 199,170,139 183,153,125 201,172,148 186,160,137 183,161,141 194,184,160 225,204,181 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 168,147,120 177,160,136 208,188,168 176,162,146 201,189,177 227,210,211 218,207,188 211,198,177 181,166,155 153,145,134 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,174,153 193,178,167
193,175,156 181,161,143 197,175,157 220,196,172 205,181,157 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 202,176,155 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,214,199 217,196,181 195,180,160 212,196,181 198,187,170 174,158,152 201,182,168 205,185,167 191,171,151 189,169,149 180,160,140 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 198,185,180 200,190,180 166,155,152 116,106,96 164,139,109 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,149 196,177,154 200,181,156 190,171,148 188,171,161 197,182,160 199,181,162 217,196,173 209,186,157 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 201,186,177 201,185,179 189,183,174 255,175,120 251,158,99 255,165,105 255,172,119 232,140,105 210,123,100 186,110,88 160,96,79 121,68,52 108,62,46 124,77,56 126,79,56 126,82,56 128,82,54 126,80,52 126,80,52 126,80,52 124,77,54 125,77,52 125,77,52 127,76,52 100,62,41 112,66,48 134,86,57 180,143,119 213,188,160 215,185,157 213,183,157 207,181,158 188,160,131 195,171,145 201,183,162 200,183,159 215,197,176 225,206,181 222,193,169 216,187,163 176,152,126 194,175,159 221,203,184 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,155 182,168,152 188,177,162 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 151,137,119 147,129,110 152,133,117
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 223,202,187 204,183,168 189,175,157 177,163,147 178,164,148 180,161,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,162 178,160,141 158,146,146 188,179,175 197,185,175 235,210,193 207,188,161 214,195,183 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 182,173,169 244,203,183 255,167,109 255,168,108 255,173,115 219,141,88 119,64,33 93,52,25 87,46,26 94,60,42 109,67,43 125,79,51 130,84,56 132,86,58 132,86,56 129,83,53 126,80,52 127,79,52 124,76,51 121,76,53 122,77,56 101,63,42 103,65,44 119,70,50 139,87,57 130,86,58 202,173,149 205,176,152 208,182,157 206,175,152 198,179,156 207,188,165 204,187,179 215,195,175 195,180,158 214,195,172 209,187,167 200,181,158 209,192,182 228,212,195 234,220,204 225,211,195 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 211,196,174 206,190,173 208,194,180 197,183,169 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 203,177,156 201,174,156 206,181,162 218,197,174 201,184,160 196,176,156 161,141,123 161,140,125 200,180,162 196,176,158 211,191,173 201,181,163 212,192,174 208,188,170 221,200,185 208,187,172 164,148,131 150,136,122 201,180,165 205,183,165 194,178,161 170,154,139 207,188,174 171,152,136 190,173,149 216,195,180 217,196,181 188,172,155 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,135 197,180,152 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,151 162,148,130 149,134,114 162,140,122 203,184,168 205,179,156 219,195,173 191,177,163 223,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 202,191,198 197,176,161 204,181,166 243,176,131 255,173,111 255,174,112 248,160,104 212,134,88 181,113,73 161,100,66 144,87,56 129,78,50 134,83,55 136,85,57 136,85,57 133,85,56 133,85,56 126,80,52 126,78,53 123,76,53 113,75,54 100,64,42 101,63,42 111,66,45 129,76,53 136,84,54 132,85,53 120,79,52 198,163,138 185,151,131 186,167,144 197,181,166 222,197,178 185,165,147 193,176,166 197,182,160 205,186,163 207,188,163 199,184,164 216,199,189 222,206,189 218,204,188 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 195,179,162 204,189,167 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 199,186,165
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 192,166,145 195,168,150 181,161,141 173,152,129 159,142,118 193,174,151 157,136,121 176,155,142 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 211,191,173 222,201,186 203,182,167 199,181,162 182,165,155 199,180,164 209,189,169 200,186,170 174,160,144 202,182,164 186,166,148 197,177,159 215,195,177 204,183,170 207,188,172 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 135,118,94 198,184,170 182,164,132 188,168,148 235,208,190 216,187,165 216,190,165 192,178,153 177,159,140 165,160,148 179,171,158 229,209,200 233,218,207 221,199,179 238,218,198 211,193,174 168,152,146 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 168,162,157 195,177,176 211,202,185 195,170,140 255,167,108 255,168,107 255,165,107 228,147,95 213,141,95 191,123,83 178,116,78 148,93,62 136,86,55 136,86,55 138,88,57 133,85,56 128,82,54 124,78,52 124,75,53 120,74,56 100,64,42 98,62,40 104,63,43 117,70,47 130,77,52 137,82,51 133,83,50 140,89,61 133,92,65 178,143,118 195,174,149 196,178,157 206,188,167 203,186,162 213,192,169 200,185,163 198,179,156 190,171,155 186,169,161 216,199,189 219,203,186 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 203,184,159 188,168,148 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 217,199,180
172,143,119 175,146,122 204,175,151 193,172,149 209,181,154 195,166,142 180,151,127 182,149,124 203,167,138 179,148,125 170,149,126 186,162,140 169,149,131 167,149,128 144,126,105 175,156,133 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,190 214,194,174 218,198,180 217,197,179 215,194,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,175,155 198,183,163 209,190,174 211,192,180 184,169,158 182,168,150 208,194,176 151,135,120 203,189,173 176,151,134 166,146,126 218,194,168 226,200,175 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 163,157,150 148,138,139 193,177,173 197,184,177 211,199,189 226,210,195 230,214,197 181,167,151 203,189,173 207,191,176 197,188,173 198,177,152 205,183,163 201,185,172 179,162,152 173,171,179 232,210,192 166,130,108 157,93,67 175,85,36 254,161,104 255,167,108 244,159,104 215,137,89 201,130,88 184,119,78 161,103,70 139,88,60 139,88,60 133,85,56 132,81,55 122,75,52 124,77,54 111,65,47 99,61,40 101,60,44 106,60,46 112,67,46 125,74,48 135,80,51 133,80,53 134,79,50 144,89,58 160,104,70 166,109,78 160,109,83 211,177,155 217,200,176 207,189,168 220,196,174 225,196,172 208,179,157 209,178,157 209,180,156 193,173,153 222,209,202 229,213,198 226,211,191 207,187,167 179,163,150 203,188,177 219,204,182 218,203,181 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 219,204,184 226,211,191 225,210,190
159,138,115 173,152,129 207,186,163 192,155,129 183,148,121 179,145,123 176,142,120 175,138,114 183,144,116 181,148,121 171,145,120 168,144,122 150,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,172 200,180,160 212,192,174 225,205,187 229,208,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 197,181,168 208,190,171 206,187,171 186,172,156 214,200,186 179,163,157 163,147,132 168,147,132 212,201,184 221,197,173 232,203,181 233,212,189 234,213,190 226,205,182 227,203,179 223,204,179 214,198,185 183,168,176 158,148,152 220,205,196 211,194,184 219,202,192 231,217,203 206,191,182 196,181,170 196,181,170 216,198,179 190,178,166 202,185,161 197,183,158 215,206,179 188,173,151 213,203,193 228,183,162 177,93,62 183,92,55 179,89,49 161,77,33 243,155,103 227,146,94 202,127,82 186,118,78 158,98,59 128,78,47 124,78,52 125,79,53 123,78,55 113,71,49 112,69,50 99,61,42 92,58,38 100,62,43 107,61,43 114,67,46 118,72,44 131,76,47 132,76,50 132,77,48 139,82,51 148,91,60 158,100,67 167,109,76 166,110,76 162,110,80 159,112,89 225,203,183 215,198,174 207,188,161 208,184,160 211,182,162 193,166,148 174,160,142 163,153,141 208,192,177 215,200,180 229,209,191 220,205,185 226,213,192 218,206,196 229,217,207 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 207,192,170 213,197,184 226,210,195 219,203,188
188,159,139 181,152,130 185,151,129 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 169,135,115 142,116,93 162,138,116 177,151,130 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,164 177,158,142 223,202,187 230,209,196 228,207,196 218,197,182 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,199,191 195,174,159 206,187,171 224,205,189 225,206,192 193,179,163 181,166,157 167,153,137 198,174,150 197,176,153 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 227,203,179 200,176,152 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 221,202,190 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,198 235,225,215 225,156,127 185,90,54 163,75,39 148,68,36 144,66,40 135,61,27 199,127,77 167,101,67 141,89,59 118,72,42 117,71,43 115,68,45 111,66,45 112,71,51 95,59,41 95,59,37 93,59,39 98,62,42 106,63,46 115,68,45 121,73,48 128,76,46 132,77,48 138,81,52 140,81,53 142,83,53 151,92,62 156,97,67 163,104,74 164,107,76 164,108,74 167,111,77 166,116,85 165,130,105 220,199,176 175,161,147 177,161,148 168,149,133 165,150,141 211,195,182 232,211,196 233,213,193 235,217,198 234,216,195 227,209,188 227,204,189 203,177,154 197,176,153 192,174,155 174,163,148 204,185,162 181,170,153 208,195,188 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,123 178,144,122 178,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 223,201,181 206,187,171 225,205,187 221,200,189 227,209,206 207,189,184 195,173,165 187,167,149 187,165,145 192,170,150 161,147,133 187,171,158 209,189,171 222,203,180 226,202,180 220,198,178 223,201,181 221,202,188 189,175,159 197,178,162 180,161,147 205,182,169 210,181,159 198,177,150 208,189,166 190,173,149 215,198,174 204,187,163 217,196,171 215,186,164 214,198,185 191,177,152 183,169,155 215,201,187 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 215,197,178 229,209,189 225,201,177 219,186,161 230,200,174 238,147,110 191,100,63 145,64,35 149,67,38 148,70,42 141,71,42 177,97,61 174,94,62 127,74,51 202,126,84 210,134,92 186,121,84 161,100,68 111,64,41 93,59,41 92,58,38 96,62,42 106,63,44 115,66,44 125,74,46 128,76,46 132,77,48 138,81,52 140,83,54 141,82,54 145,87,54 153,95,60 160,101,71 159,100,70 162,103,73 165,108,77 165,108,77 167,111,77 167,112,81 159,115,87 175,159,146 175,154,141 204,185,173 230,208,190 233,218,196 243,226,216 212,196,181 214,203,196 218,206,211 222,209,217 203,185,166 195,174,151 189,168,141 188,171,147 184,173,158 210,191,168 191,174,164 205,183,163 210,196,180 223,208,188 200,186,170 218,204,188 195,180,158 156,140,127
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,95 160,131,107 157,133,111 174,155,132 209,191,170 172,158,140 181,167,149 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 219,198,183 232,211,196 223,203,194 224,200,192 216,193,182 230,208,200 172,157,137 192,170,152 151,125,104 170,148,128 205,189,176 218,197,174 203,184,168 178,160,141 213,191,173 206,184,164 195,177,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 205,190,170 215,195,177 214,203,196 228,211,203 229,212,204 225,210,190 197,177,157 193,181,153 218,196,176 206,189,163 218,201,177 229,205,183 208,106,70 191,100,63 126,56,27 153,72,40 156,81,52 111,51,26 130,60,36 144,69,40 123,66,35 189,132,90 255,169,112 225,143,98 191,117,79 148,91,62 102,61,41 99,63,45 102,64,45 114,67,46 123,72,46 127,75,45 132,77,48 140,83,54 142,83,55 145,88,59 147,88,60 148,89,59 154,96,63 159,101,66 161,103,68 161,103,68 161,104,73 162,105,74 164,107,76 164,109,78 166,112,78 169,114,83 167,116,88 174,152,134 212,196,183 226,197,175 222,197,169 211,192,165 217,192,164 212,188,162 175,151,127 160,141,118 197,173,151 182,165,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 221,207,191 200,182,163 150,132,113 144,133,128
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 155,127,100 139,114,86 148,122,99 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 245,221,213 242,215,208 235,206,200 230,209,205 201,180,167 216,195,182 196,170,149 178,152,131 201,175,154 189,169,151 180,156,130 214,196,177 238,216,198 210,188,168 178,160,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 230,209,186 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 197,190,188 229,212,204 218,203,192 211,195,180 197,181,166 188,173,153 205,194,177 206,185,160 176,162,148 207,181,158 221,201,183 219,194,177 192,90,52 184,93,56 124,54,28 190,109,73 137,68,39 92,45,24 104,55,33 117,59,35 99,68,45 162,148,53 255,171,112 242,153,104 210,131,85 161,100,66 112,67,44 104,63,45 110,67,48 123,72,48 128,75,48 135,80,49 137,82,51 141,84,55 145,86,56 148,89,59 148,90,57 151,89,60 158,97,65 158,100,65 159,101,66 159,103,67 160,103,72 160,103,72 161,104,75 162,105,74 160,108,76 164,112,80 165,114,79 170,119,84 197,149,122 219,186,159 210,189,166 190,174,161 186,167,140 207,182,152 199,175,142 190,174,157 204,181,152 180,154,129 168,147,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 200,184,169 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,85 141,112,88 122,93,71 127,108,85 161,140,125 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 203,182,178 192,172,163 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 215,198,174 219,198,175 213,192,169 215,189,166 209,190,165 177,163,145 181,165,163 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,186 201,185,183 186,171,160 196,182,164 219,204,195 200,189,186 194,184,185 185,180,179 236,218,213 203,175,148 206,102,65 180,94,60 125,56,27 182,96,64 137,66,40 88,45,28 81,43,26 93,57,37 102,94,31 165,132,39 210,132,52 246,157,101 221,138,87 175,107,69 124,76,49 114,66,48 116,69,48 128,75,50 138,81,50 139,82,51 140,83,52 144,85,55 148,89,59 149,90,60 149,91,58 154,93,61 157,96,64 156,98,61 158,100,63 157,101,65 160,101,71 160,101,71 160,101,71 162,103,73 160,108,76 160,108,76 161,109,77 165,114,79 169,115,77 167,115,83 176,142,122 194,175,159 148,129,106 181,160,133 181,155,130 201,176,146 204,183,156 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,196,188 185,172,165 214,200,186 191,176,167
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 124,108,91 102,93,74 79,63,48 130,114,97 206,181,164 231,204,188 207,187,169 188,162,139 202,176,153 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 200,181,169 222,201,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 186,170,157 191,179,169 204,192,182 224,203,180 225,204,181 214,197,173 219,198,175 217,196,173 220,199,172 207,178,154 189,165,139 190,175,155 182,171,154 181,170,151 188,163,135 190,166,144 168,151,127 200,184,178 182,168,154 198,183,172 234,220,204 164,150,132 171,152,129 193,164,144 182,163,147 183,173,161 211,171,148 201,95,60 190,101,70 133,60,32 171,79,47 141,60,28 102,53,31 71,36,23 65,49,34 171,180,93 192,151,50 186,125,46 255,159,101 239,145,93 196,120,80 144,88,54 119,68,42 126,75,49 131,75,49 138,81,50 141,84,55 143,86,57 145,86,56 149,90,60 151,95,59 152,94,59 155,94,60 156,95,61 156,98,63 158,100,67 159,101,68 159,100,70 159,100,70 158,99,69 159,100,70 157,102,71 157,102,71 159,104,73 160,108,76 166,112,78 165,114,79 166,112,76 163,113,80 164,135,113 173,154,131 187,158,136 208,183,155 192,171,146 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 212,191,178 167,153,137 174,162,150 170,161,157 222,206,200 189,175,161
