46,47,52 52,53,58 39,44,52 36,41,49 39,44,52 39,47,54 57,57,67 72,72,72 67,72,80 76,72,83 88,85,89 98,92,97 69,63,68 188,176,181 105,93,98 118,111,111 147,135,135 190,173,165 217,195,187 234,210,204 92,83,79 89,90,93 91,94,101 83,83,91 63,66,73 69,77,86 89,96,110 78,76,84 88,93,101 112,124,146 117,134,165 129,149,177 142,161,192 175,194,227 204,227,255 232,254,255 238,254,255 237,255,255 218,236,255 193,211,237 188,207,238 195,211,247 164,174,194 166,173,185 156,161,171 91,96,104 113,113,123 51,54,61 48,51,58 47,50,57 43,41,49 46,43,49 53,50,56 56,48,54 62,55,53 70,72,67 64,66,66 60,60,60 60,58,59 51,49,50 40,39,44 52,56,69 161,166,174 218,221,228 203,207,211 134,138,140 117,123,114 106,114,93 80,92,72 68,85,75 56,74,73 50,67,62 72,84,88 63,78,83 103,122,116 126,144,143 73,85,91 87,107,112 89,113,115 115,134,142 54,70,68 57,70,71 54,70,70 55,73,70 54,73,67 54,73,67 47,64,59 18,35,25 19,34,20 19,34,22 20,35,23 18,35,25 18,37,28 20,39,30 20,39,30 21,38,30 20,39,28 24,47,32 17,35,22 20,35,23 21,36,22 22,37,23 23,37,30 20,39,30 20,39,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 23,42,33 23,42,33 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 23,42,33 21,40,31 23,42,31 21,40,29 19,42,27 22,45,30 22,49,29 34,71,47 40,80,55
42,43,48 31,32,37 28,33,41 29,32,41 34,39,49 38,43,53 44,47,56 65,67,83 67,65,77 72,66,73 77,72,74 89,82,85 72,65,68 193,183,184 112,99,96 125,114,111 182,166,160 254,236,231 255,244,240 241,211,212 115,114,117 98,104,107 92,95,102 87,87,95 76,79,90 65,72,84 93,98,108 68,65,69 99,112,127 104,127,150 112,135,162 120,143,170 139,162,189 148,171,198 179,202,236 221,244,255 237,255,255 236,254,255 209,227,255 189,202,230 174,190,219 181,197,226 166,174,192 154,162,171 147,155,164 131,139,148 92,95,104 99,99,109 48,53,63 45,52,64 47,49,63 52,50,62 51,51,61 64,58,65 90,73,74 64,71,64 59,61,58 55,57,57 51,53,53 49,50,53 144,149,159 92,96,111 65,75,91 221,238,255 235,245,255 243,249,255 255,255,255 226,232,235 125,135,132 111,123,119 83,97,93 73,89,89 79,90,101 83,98,84 61,76,62 74,92,77 63,77,70 73,87,80 95,109,100 74,89,94 56,70,66 57,73,73 54,74,75 50,71,67 50,71,67 53,69,67 41,58,50 20,35,23 19,34,22 19,34,22 18,35,25 17,36,27 20,39,30 20,39,30 20,39,30 20,39,30 23,43,29 27,45,32 19,34,22 19,34,20 22,37,23 23,38,26 20,37,27 20,39,28 20,39,30 20,37,27 20,37,29 23,37,30 22,36,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 20,39,30 21,40,31 21,40,31 21,40,31 20,39,30 23,42,33 23,42,33 23,43,29 21,44,29 23,50,30 34,72,45 43,85,60
21,28,26 32,37,45 52,61,72 33,36,45 42,45,56 46,55,66 57,65,85 58,61,70 61,58,62 68,62,67 75,70,72 90,83,86 86,79,82 244,234,235 121,108,103 144,128,122 214,199,190 255,253,247 255,251,244 184,170,170 120,123,132 97,105,112 91,96,102 78,83,89 69,72,81 95,102,116 82,87,97 66,66,66 99,113,125 98,118,142 103,123,149 112,132,156 130,148,174 138,161,186 165,189,218 192,215,249 198,220,250 178,196,222 163,181,209 151,164,192 132,143,170 121,133,155 125,131,148 122,129,141 153,160,172 140,148,157 122,125,134 73,73,81 58,61,70 53,58,68 45,52,64 46,51,61 50,53,62 53,56,63 54,52,60 50,51,54 32,30,31 37,35,33 49,47,48 83,86,93 135,142,156 182,190,206 115,125,143 132,144,166 235,245,255 241,251,255 239,248,255 245,253,255 245,254,255 251,255,255 180,190,194 100,112,103 80,92,83 78,92,83 63,76,64 70,84,75 64,77,76 94,107,108 87,102,88 70,85,73 72,86,82 73,86,87 72,85,86 47,61,57 47,61,57 53,70,65 32,49,39 19,34,20 19,34,20 19,34,22 20,34,25 18,37,28 21,38,30 20,39,30 20,39,28 20,39,28 25,43,30 19,34,22 17,32,20 19,33,24 22,37,25 22,36,27 21,39,26 20,39,30 18,37,28 20,37,27 21,39,26 19,38,27 21,38,33 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 18,40,28 22,47,31 31,67,41 42,87,58
35,46,47 58,67,78 55,68,85 40,48,53 55,56,61 50,53,60 59,65,82 63,66,73 63,61,59 65,63,59 74,69,66 89,84,83 96,86,90 255,245,247 131,118,113 157,141,135 232,215,205 255,251,245 255,251,251 158,156,164 111,118,130 98,106,113 82,87,95 86,91,97 72,80,89 102,117,135 79,86,100 67,62,61 83,95,103 106,120,143 108,121,147 121,133,155 106,122,147 103,121,145 141,164,191 190,211,246 225,244,255 237,253,255 232,246,255 224,238,255 201,217,244 191,204,230 184,194,212 183,193,213 167,175,191 159,163,176 105,108,117 118,121,130 83,88,96 68,73,81 50,57,69 49,53,66 48,53,61 50,53,62 50,50,60 48,49,54 24,25,30 34,33,36 65,65,65 96,101,109 128,137,150 162,170,186 164,173,186 141,151,169 136,146,164 208,220,242 207,220,248 203,216,242 194,206,228 203,213,233 217,225,243 234,243,254 175,185,189 100,111,112 71,85,81 59,73,69 64,75,76 59,73,66 73,87,78 99,113,109 70,84,77 99,113,106 83,97,88 57,71,67 49,66,58 48,65,60 29,46,36 19,34,20 19,34,20 19,34,22 22,36,29 20,39,30 22,39,31 20,39,28 20,39,30 20,39,30 23,37,28 16,30,21 19,33,24 22,36,27 20,37,27 20,37,27 21,38,28 21,38,30 20,38,25 22,37,25 20,35,21 21,36,22 21,35,26 23,37,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,31 21,40,31 24,41,33 23,42,31 20,45,29 24,57,32 44,88,62
42,54,50 59,69,75 55,69,81 48,52,54 46,46,46 44,47,54 58,64,81 68,69,88 62,60,56 66,64,60 72,67,64 84,82,80 94,84,88 237,223,225 122,106,102 149,131,126 213,193,184 255,249,242 255,252,247 156,157,162 111,118,130 85,89,102 96,101,107 78,83,89 70,80,88 98,113,129 89,97,115 65,62,68 78,81,88 101,111,127 80,94,115 101,118,140 127,147,171 138,158,182 145,168,195 189,212,246 229,252,255 237,255,255 240,255,255 232,246,255 202,222,250 186,204,230 176,191,209 181,194,213 167,175,193 162,166,179 158,163,173 122,125,134 86,91,99 77,82,92 122,129,143 67,74,88 50,57,69 52,56,69 48,53,63 54,57,66 26,30,34 41,42,45 74,73,76 104,112,119 142,150,166 149,157,173 164,173,184 150,161,174 220,229,252 168,181,209 167,178,205 149,157,175 136,145,158 169,173,186 92,92,104 98,101,112 127,129,145 163,165,179 189,192,199 64,73,73 65,76,77 57,70,69 58,72,68 63,77,70 76,88,92 158,170,176 70,86,84 60,77,72 53,70,65 52,69,64 29,43,36 19,34,22 19,34,20 20,35,23 21,38,30 21,38,33 20,39,30 20,39,28 20,40,24 21,39,26 18,30,21 17,29,20 19,33,24 24,38,29 20,37,29 21,38,30 21,38,30 19,38,29 20,37,27 22,37,25 20,35,21 20,35,21 19,34,22 21,36,24 22,36,27 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 21,38,30 21,40,31 21,40,31 24,43,34 23,42,33 24,43,32 22,45,30 24,55,31 44,86,61
31,41,47 56,66,72 59,68,68 49,50,53 42,43,48 40,43,50 58,64,81 62,68,89 72,72,72 67,62,61 69,64,63 81,76,78 84,77,77 201,189,189 131,117,117 135,117,114 213,192,188 255,244,240 255,242,239 151,144,147 98,100,114 106,110,123 87,95,102 74,82,87 63,68,76 87,96,109 91,104,123 77,74,80 71,72,77 103,112,123 97,105,121 102,112,130 110,123,142 123,137,158 137,162,188 172,196,227 211,234,255 237,255,255 236,254,255 220,236,255 195,220,246 178,198,224 172,181,204 179,187,205 173,181,199 155,159,174 164,172,181 130,135,143 125,130,136 113,118,126 111,118,132 60,69,82 118,122,135 133,137,150 100,104,117 66,70,83 57,62,70 66,67,72 94,94,102 121,129,138 155,165,185 169,179,199 166,174,192 175,183,203 192,200,220 234,246,255 139,148,173 125,128,139 72,75,82 89,90,95 98,96,104 110,110,118 121,121,129 119,119,129 120,120,130 124,129,135 71,79,84 51,62,63 50,66,64 70,85,90 106,121,126 147,162,169 82,98,98 56,70,66 52,66,62 53,70,65 27,41,34 19,34,22 19,34,20 20,35,23 21,38,30 20,39,33 21,40,31 20,40,26 21,39,22 54,50,40 18,30,21 17,31,22 20,34,25 25,37,28 24,36,27 22,36,29 22,36,32 21,38,30 19,37,24 21,36,24 20,35,21 20,35,21 20,35,21 21,36,24 22,37,25 22,36,29 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 20,39,30 19,41,31 21,40,31 21,41,27 24,43,34 21,43,31 19,49,30 43,83,58
31,37,40 50,56,57 52,61,61 41,42,45 42,43,48 43,46,53 58,64,81 64,72,92 75,74,77 71,66,65 68,63,62 80,73,76 84,77,77 161,149,149 123,109,109 140,122,119 177,156,152 218,197,193 204,177,170 158,144,146 116,114,126 100,103,114 86,94,99 78,83,89 72,75,84 69,76,88 90,102,124 68,68,68 71,70,73 75,74,77 90,87,91 99,102,111 108,111,122 117,125,141 129,149,175 137,159,189 187,210,244 210,233,255 232,255,255 199,224,248 185,213,238 180,198,224 163,172,197 163,173,193 156,164,180 151,158,172 159,166,178 140,145,155 127,132,140 103,108,116 149,158,171 158,170,192 144,154,172 101,110,123 60,64,79 111,114,132 138,144,161 166,175,188 152,161,174 165,172,197 174,185,212 170,184,207 189,201,223 218,231,250 167,179,201 233,247,255 180,191,218 67,72,80 71,75,79 79,80,85 88,88,96 94,97,104 105,108,115 111,114,123 112,115,126 131,136,146 118,121,130 59,68,70 49,65,63 55,71,69 57,73,71 109,125,123 81,97,95 50,64,57 52,66,59 71,88,80 21,35,26 19,34,22 19,34,22 20,34,25 21,38,30 21,40,29 19,42,25 23,43,25 39,41,24 61,52,44 19,33,24 19,33,24 20,34,27 23,37,30 23,37,30 23,37,30 20,37,29 20,37,29 19,36,26 20,35,23 20,35,21 20,35,21 19,34,20 19,34,20 20,35,23 22,36,29 20,37,29 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 19,38,29 20,39,30 20,39,30 21,40,31 21,40,31 21,41,27 24,43,34 21,40,29 21,46,30 38,75,51
33,37,39 41,43,40 48,55,48 43,46,38 42,43,46 47,50,57 59,65,82 64,72,90 70,75,85 78,73,72 75,70,69 92,80,80 82,79,83 123,113,114 116,106,107 131,117,117 162,146,142 189,173,169 182,161,150 118,108,109 105,110,120 98,103,111 94,97,104 84,84,92 68,76,85 86,100,112 82,91,104 64,58,53 76,71,70 66,64,65 82,81,84 87,85,95 104,108,123 105,109,124 128,141,160 138,156,180 155,177,207 142,166,197 138,162,193 179,204,230 204,229,255 184,211,239 165,194,221 176,196,222 170,180,200 165,173,189 186,196,214 160,169,180 138,143,153 98,103,111 148,156,174 185,201,237 170,191,228 165,189,220 159,171,195 164,177,196 127,136,149 88,98,104 70,75,83 78,81,99 87,95,115 93,102,125 116,130,153 100,117,137 234,251,255 229,246,255 190,202,226 101,111,119 65,69,73 71,75,79 79,83,87 87,88,93 100,100,108 101,104,113 100,105,113 109,114,122 124,129,137 94,105,104 50,67,62 57,74,69 53,70,65 54,71,66 55,69,65 56,68,59 56,68,59 66,80,71 23,37,28 17,32,20 19,34,22 20,37,27 21,38,30 21,40,29 21,41,25 32,41,22 85,69,52 40,41,31 21,34,22 21,33,24 20,34,25 21,38,30 21,38,30 21,38,30 21,38,30 21,38,28 21,35,26 19,36,26 18,36,23 19,34,20 19,34,20 19,34,20 20,35,23 18,35,27 18,35,27 18,35,30 20,37,29 17,36,27 21,38,33 22,36,27 21,38,30 20,39,33 20,39,30 20,39,30 20,39,30 19,38,29 21,40,31 21,40,31 19,42,27 28,63,40
40,45,41 34,36,31 41,46,45 44,44,41 45,44,47 48,51,58 61,67,84 61,65,80 71,69,77 74,72,70 75,70,69 85,73,73 89,86,90 106,99,99 114,107,107 129,117,122 137,124,121 174,161,156 190,170,163 126,112,117 105,110,120 98,103,111 86,89,96 88,88,96 66,74,83 99,112,129 78,87,100 66,55,50 82,80,81 62,60,61 82,81,84 87,86,91 112,112,124 112,114,128 93,103,121 122,143,164 147,170,197 171,195,226 197,225,255 218,242,255 208,235,255 191,218,248 180,211,244 166,188,218 177,187,207 164,174,192 166,175,198 173,181,197 149,156,168 147,155,164 140,147,159 161,172,201 202,221,254 209,231,255 192,212,238 209,223,246 181,189,209 168,174,191 177,181,196 191,194,214 209,214,240 201,213,235 194,207,233 184,202,226 186,202,227 193,207,230 193,203,219 129,138,149 57,62,68 66,67,72 69,68,73 93,94,99 122,122,130 120,123,132 129,132,141 145,148,157 167,175,180 142,153,152 52,69,64 53,70,62 48,65,60 50,67,62 55,69,65 65,77,70 59,73,66 62,81,72 17,31,24 17,32,20 19,33,24 22,36,27 20,39,28 20,38,25 31,43,25 76,60,43 106,81,62 28,34,25 21,34,22 19,32,20 21,36,24 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,36,29 20,37,29 18,35,25 19,34,20 19,34,20 19,34,20 19,34,20 19,36,28 17,34,26 18,35,30 19,36,28 17,34,24 19,33,26 22,37,25 20,38,25 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 19,42,27 18,50,30
81,93,89 32,41,43 33,37,39 39,39,39 39,39,47 48,51,58 62,66,81 60,60,72 70,67,73 77,75,76 76,71,73 90,78,78 108,105,109 94,87,87 107,100,100 123,111,116 146,133,130 165,152,147 189,169,162 135,121,126 106,111,121 96,101,109 98,101,108 84,84,92 67,75,84 89,107,120 86,97,110 67,58,52 68,66,67 69,67,68 86,83,87 90,87,93 92,88,99 105,103,115 117,120,138 133,154,175 139,164,188 157,184,214 181,207,242 207,233,255 220,247,255 195,222,252 180,208,242 168,190,220 169,179,199 173,181,197 162,170,190 168,176,192 155,164,175 140,148,157 131,136,146 111,120,145 199,218,249 206,229,255 192,212,240 181,198,220 179,187,205 169,176,190 170,174,187 162,165,183 165,171,192 170,180,200 181,195,218 178,195,217 180,194,215 178,191,210 171,181,197 143,152,163 60,64,68 94,95,100 67,66,71 91,91,99 99,99,109 97,100,109 105,108,117 106,109,118 106,111,117 106,112,115 70,82,78 53,70,62 50,67,62 50,67,62 57,71,64 58,72,65 56,70,63 54,73,64 21,35,26 21,34,22 19,33,24 22,36,27 21,40,31 24,42,27 55,57,40 99,77,59 100,78,58 22,28,19 21,34,22 20,35,23 21,35,26 21,38,30 21,38,30 20,37,29 21,38,30 20,39,30 20,37,29 20,37,29 19,36,26 19,34,20 19,34,20 19,34,20 19,34,20 19,37,24 18,35,25 18,35,25 19,36,28 17,34,24 20,34,27 21,36,22 19,37,24 20,37,29 20,39,30 20,39,30 20,39,30 21,40,31 21,40,34 21,40,34 21,43,31 16,46,29
50,53,60 54,57,64 48,51,58 42,46,50 46,50,54 57,55,63 64,62,70 68,66,74 78,77,80 79,77,78 80,78,79 88,77,84 117,107,111 94,87,87 108,101,101 118,108,112 137,126,123 153,140,135 179,162,154 172,160,160 103,107,120 102,107,115 89,94,100 77,80,87 66,74,81 75,84,95 97,107,127 71,71,71 79,76,80 73,71,72 76,74,75 83,81,82 82,81,84 89,88,93 94,97,104 121,139,154 136,161,185 137,169,197 167,198,231 193,226,255 217,249,255 194,226,252 180,208,242 165,184,215 168,181,198 167,176,189 170,178,194 176,184,212 153,164,175 135,145,153 128,136,145 110,118,134 150,159,184 170,183,211 161,176,208 176,183,218 178,189,200 171,183,189 163,171,178 147,154,168 150,157,169 155,159,174 149,159,179 165,179,202 164,181,203 171,188,210 171,183,191 149,154,164 105,104,109 74,73,76 73,72,77 81,81,89 84,84,92 91,91,99 91,91,99 95,95,103 96,99,106 105,105,113 98,102,106 51,63,59 50,67,62 52,69,64 52,69,61 58,72,68 54,71,63 46,63,55 18,35,25 18,36,23 20,34,25 19,36,28 24,41,31 53,55,40 103,81,63 105,81,57 107,85,65 23,29,20 19,34,22 20,35,23 21,36,24 21,38,30 20,39,30 19,38,29 20,39,30 20,39,30 21,38,30 21,38,30 21,35,26 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,21 21,36,24 20,37,29 21,38,30 20,39,30 20,39,30 20,39,30 23,42,36 23,42,36 23,42,36 18,45,29
60,62,76 64,66,80 53,55,71 36,39,48 44,47,56 57,55,65 61,59,67 64,62,70 66,65,68 68,66,67 72,70,71 89,78,85 203,193,197 114,100,102 128,114,114 155,141,143 226,213,208 255,240,236 234,217,209 226,210,206 111,109,119 95,100,108 89,94,102 78,83,91 68,73,79 71,79,86 78,86,102 68,67,72 74,71,75 73,71,69 73,71,69 69,67,65 75,75,75 79,81,81 84,88,92 115,126,139 134,154,180 136,163,191 162,190,224 192,223,254 219,248,255 213,242,255 192,218,251 183,202,233 164,177,196 158,167,180 165,172,184 170,179,202 163,172,185 141,151,159 133,141,150 113,118,126 102,106,119 154,164,180 153,162,173 132,126,103 255,243,177 255,246,181 227,217,175 147,154,166 149,154,164 151,155,168 148,156,172 158,166,184 151,161,177 164,172,177 242,241,205 224,219,191 122,120,132 54,53,56 82,81,86 80,80,88 80,80,88 80,78,86 86,84,92 88,88,96 91,91,99 98,98,106 112,116,120 68,82,78 56,73,68 49,66,61 57,72,58 61,76,64 60,77,69 43,60,52 16,35,24 18,36,23 20,37,27 24,39,27 61,63,46 95,75,57 111,77,57 112,83,59 114,90,68 26,32,21 19,33,24 20,35,23 23,37,28 19,38,29 19,38,29 20,39,30 20,39,30 19,38,29 21,38,30 20,37,29 20,37,27 20,35,21 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,35,19 21,36,24 20,35,21 19,34,20 19,37,22 19,36,26 21,38,30 20,39,30 19,38,29 20,39,30 21,40,34 21,40,34 21,40,31 21,43,31
54,61,73 62,69,81 32,39,51 39,39,51 59,68,81 56,60,75 60,60,72 65,63,71 71,70,73 76,74,75 76,74,75 89,78,85 143,133,137 112,98,98 123,110,107 133,116,117 161,145,139 219,203,197 255,255,250 217,204,201 110,110,120 96,101,109 88,93,101 83,86,93 79,82,91 89,94,104 97,105,114 64,59,56 87,90,97 65,59,54 67,62,59 67,65,63 72,72,72 80,80,80 85,86,89 103,108,118 127,147,171 137,162,188 152,179,209 192,224,252 220,249,255 225,254,255 199,226,255 167,186,217 162,176,197 160,166,183 158,162,177 162,170,188 165,173,189 148,157,168 137,145,154 117,122,130 91,96,106 124,132,148 126,134,143 144,144,141 173,156,119 196,178,134 191,178,144 149,152,159 130,138,147 131,139,148 138,147,158 134,143,156 142,151,164 146,154,163 121,113,102 192,179,131 119,117,118 85,86,91 90,89,94 69,69,77 70,70,80 74,72,80 100,98,106 146,144,152 142,140,148 105,105,113 96,96,104 100,111,110 74,91,81 59,73,64 55,72,67 59,73,69 70,89,80 34,53,42 15,33,20 23,34,23 51,51,37 83,72,55 97,72,53 104,75,55 112,81,60 118,87,66 120,91,67 56,52,42 20,35,23 20,34,25 22,36,27 20,39,30 19,38,29 20,39,30 20,39,30 19,38,29 21,38,30 19,36,28 20,37,27 21,36,22 21,36,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 20,35,23 20,35,21 19,34,20 20,35,23 23,36,24 21,38,30 20,39,33 20,39,30 20,39,30 21,40,31 21,40,31 21,40,29 24,43,34
58,65,77 47,54,66 26,33,45 40,43,54 56,64,80 59,63,78 60,60,72 64,62,70 66,65,68 68,66,67 73,71,72 85,78,81 132,122,126 107,95,95 120,106,106 136,119,120 179,164,155 243,225,220 255,247,244 220,206,211 112,115,124 102,107,115 92,95,104 82,85,92 74,77,86 91,95,108 77,82,90 58,54,48 89,98,111 71,60,57 69,63,56 68,63,62 72,72,72 78,78,78 87,88,91 106,109,118 129,146,166 135,160,186 147,174,204 174,206,234 204,233,255 212,241,255 177,204,234 172,188,217 166,179,196 174,178,191 156,159,170 155,160,170 166,173,185 160,167,179 140,147,159 131,134,143 100,103,112 117,126,139 118,126,131 129,129,129 109,100,71 174,159,119 188,170,128 144,143,134 146,150,154 138,142,146 141,145,147 139,143,147 150,154,156 149,150,153 131,122,114 190,170,122 123,110,103 100,100,108 38,39,44 77,78,83 87,88,93 90,93,100 95,95,103 100,100,110 98,98,108 96,92,101 76,75,80 119,123,127 61,73,69 63,75,71 54,67,66 60,77,72 54,73,67 28,47,36 26,35,18 62,51,36 92,67,48 94,69,50 99,75,53 110,79,58 116,82,60 122,88,66 121,90,67 75,66,51 17,31,22 20,34,25 22,36,27 21,38,33 21,40,34 20,39,30 20,39,30 20,39,30 21,38,30 20,37,29 20,37,27 21,36,24 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 19,34,20 20,35,23 24,37,23 20,37,29 20,39,33 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 23,42,31
59,67,76 52,60,69 27,35,44 39,42,51 60,67,81 57,61,76 60,56,69 61,57,66 63,60,64 67,65,66 74,72,73 92,82,86 138,126,128 106,96,97 122,110,112 152,140,142 199,183,170 255,239,229 255,252,255 237,219,216 119,120,125 96,101,109 83,88,94 81,87,90 66,71,77 73,81,90 69,72,81 61,55,50 94,102,111 74,69,71 69,63,56 67,65,63 69,69,69 71,73,73 81,86,85 93,93,101 119,129,145 126,145,164 138,157,178 148,165,187 138,155,175 124,139,157 77,90,109 52,62,78 49,49,61 51,51,59 49,49,57 41,40,43 49,49,57 51,47,58 82,89,101 88,88,98 116,116,126 99,108,121 127,124,130 156,113,105 138,85,69 193,140,115 197,146,109 242,201,154 255,251,195 255,254,193 255,255,184 255,255,186 255,255,190 255,254,186 255,249,187 181,159,112 149,137,107 108,107,112 22,23,28 72,73,78 88,86,94 88,86,94 82,85,94 90,93,104 85,85,95 88,86,98 93,93,103 92,93,98 81,83,80 64,69,65 59,66,64 63,75,71 56,70,63 31,42,29 69,58,41 94,69,52 91,67,45 93,67,46 99,73,50 108,79,57 119,88,65 123,92,69 125,94,71 78,69,54 21,34,22 20,35,23 20,38,25 21,38,28 20,39,28 20,39,30 20,39,30 20,39,30 20,37,29 20,37,29 19,36,28 18,35,25 18,36,23 20,35,21 19,34,20 19,34,22 17,32,20 17,32,20 17,32,20 19,34,22 19,34,20 20,35,21 20,35,21 20,35,23 21,38,28 20,37,29 18,40,30 18,40,30 21,40,31 20,39,30 20,39,30 23,42,33
48,56,65 24,32,41 25,33,42 43,48,58 59,67,85 64,68,83 67,65,66 72,69,73 69,67,65 68,66,67 75,73,74 91,84,87 137,127,128 100,93,93 117,105,107 139,126,123 184,164,157 238,217,213 255,252,255 252,232,225 132,129,133 92,97,105 89,94,100 77,83,86 70,74,78 68,73,79 77,82,92 64,57,55 72,70,68 87,85,93 70,64,57 69,64,63 67,67,67 65,67,67 71,72,75 91,92,97 106,106,116 91,91,103 62,62,74 45,43,55 38,38,48 34,37,46 30,30,40 39,39,49 27,24,28 19,13,18 13,12,15 18,17,20 23,20,24 24,21,27 53,47,52 78,81,88 107,91,85 168,86,80 197,61,39 182,52,23 165,77,18 198,117,56 213,153,85 225,170,116 254,203,164 255,231,193 207,177,135 174,151,111 168,147,104 169,152,105 171,150,107 167,149,105 165,142,111 104,101,105 69,65,74 37,34,40 79,78,83 100,99,104 73,78,84 81,85,89 81,82,87 92,79,76 137,88,77 169,88,77 177,94,77 177,93,76 172,88,75 161,85,72 136,79,60 117,58,41 101,60,40 92,65,47 92,67,48 94,68,47 101,75,52 108,82,59 118,89,65 126,92,70 129,93,71 102,83,69 19,32,20 20,35,23 20,37,27 20,37,27 21,38,28 20,39,30 20,39,30 20,39,30 21,38,30 21,38,30 20,37,29 19,36,31 19,36,31 20,35,21 20,35,21 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,21 22,37,25 20,37,29 19,36,28 21,38,30 21,38,30 20,39,30 21,40,31 23,42,36 23,42,33
45,53,62 23,31,40 34,42,51 47,54,66 58,66,84 60,64,77 65,63,61 61,59,60 65,63,64 69,66,70 76,73,77 86,84,85 133,126,126 102,92,93 121,111,112 139,126,123 197,174,163 255,237,229 255,249,244 255,239,241 127,125,126 97,102,110 85,90,98 76,81,87 71,75,79 65,69,73 90,99,112 69,64,66 60,60,57 93,96,103 65,63,59 60,59,62 72,73,76 85,86,89 73,74,77 56,57,60 53,52,55 48,45,49 44,41,47 42,36,43 41,35,40 34,28,33 35,27,35 34,33,36 16,13,17 18,12,17 22,21,24 31,30,33 44,41,45 49,45,54 43,47,51 97,60,59 184,71,48 195,63,33 182,52,12 176,97,33 197,134,62 196,134,62 160,111,44 159,90,57 184,92,64 209,120,87 197,128,95 225,178,144 169,142,110 143,124,97 144,132,120 155,131,94 156,133,93 101,101,98 97,94,98 38,28,32 94,80,80 77,67,66 123,84,70 157,74,61 199,100,81 206,85,58 209,93,62 225,114,81 226,120,95 204,99,78 158,50,25 159,46,25 160,47,22 174,55,27 102,61,41 92,67,48 95,69,48 95,69,46 98,74,50 111,80,59 117,86,63 127,91,69 130,95,70 107,85,67 17,32,20 20,35,23 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,38,30 19,36,28 18,35,30 19,36,31 18,35,25 21,36,24 19,34,22 19,34,22 17,32,20 17,32,20 20,35,23 20,34,25 20,35,21 21,36,24 19,36,28 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 21,39,36 23,42,33
30,38,47 29,37,46 39,47,56 55,61,78 57,65,83 61,65,78 65,63,61 62,60,61 66,64,65 69,66,70 77,74,78 89,84,86 136,129,129 101,91,95 118,106,111 148,135,132 191,173,168 246,225,221 255,253,246 255,234,237 136,133,139 98,103,109 84,92,99 75,83,88 73,73,81 67,71,75 80,85,95 66,67,72 67,66,69 76,80,84 71,72,75 73,74,77 65,66,69 59,60,65 60,61,66 59,58,61 58,57,60 51,52,55 51,50,53 45,42,46 39,36,40 40,34,39 33,30,34 23,20,24 20,14,19 19,13,18 22,21,24 31,32,35 47,46,49 57,56,59 82,61,57 194,63,51 183,53,26 177,49,18 173,69,18 189,135,60 177,124,56 165,118,57 154,72,43 191,51,8 199,48,6 196,52,10 196,55,12 197,57,14 193,51,15 191,49,15 196,50,22 193,54,24 192,58,26 196,64,38 198,66,40 195,60,33 211,69,40 214,60,35 213,56,27 214,55,25 211,57,25 209,59,26 206,56,21 205,52,18 203,50,16 198,47,19 199,45,18 211,76,49 183,69,40 160,59,32 113,59,39 103,67,49 109,71,54 108,72,52 100,71,49 110,76,56 113,82,59 125,87,66 130,93,69 112,87,70 23,36,24 23,38,26 22,36,27 21,38,30 20,39,30 21,38,30 20,39,30 20,39,30 20,39,30 21,38,30 21,38,30 21,38,30 19,36,28 18,35,27 18,36,21 20,35,21 19,34,22 19,34,22 19,32,20 19,32,20 19,34,22 20,35,23 20,35,21 22,37,25 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31
