157,131,90 166,141,93 178,157,114 129,111,69 171,157,114 176,162,137 163,147,132 160,141,114 161,135,81 163,138,81 140,128,87 255,251,243 255,247,244 255,240,237 255,239,233 255,248,244 86,70,68 170,154,152 223,206,198 183,166,167 155,142,139 138,128,132 116,105,112 106,95,104 97,89,95 92,84,90 82,76,83 74,71,77 68,66,76 53,53,61 48,48,56 49,49,57 92,93,98 78,79,82 26,25,28 54,52,60 51,51,61 50,50,60 50,50,60 59,56,60 108,101,104 76,73,77 123,121,129 73,69,78 58,54,65 56,52,61 53,49,58 57,50,60 64,56,64 57,49,57 56,48,56 56,49,59 69,68,83 76,82,103 105,118,144 115,129,152 116,125,148 116,126,146 131,139,157 36,43,57 28,29,34 25,24,27 22,23,28 27,26,29 122,113,98 194,179,159 211,191,161 206,183,170 166,153,105 167,156,149 178,161,133 151,128,86 206,180,159 202,180,146 172,153,126 170,155,135 187,166,151 187,166,139 207,186,161 214,195,168 205,190,168 208,191,165 192,175,151 187,173,144 175,156,133 186,171,151 172,161,154 147,141,136 156,146,136 157,147,135 157,148,131 169,163,158 146,134,124 104,87,50 106,99,56 166,141,113 185,158,126 160,151,106 224,128,70 162,94,56 165,108,68 138,83,52 111,64,41 116,71,50 97,62,47 76,42,20 80,61,36 115,71,31 120,128,62 107,96,77 159,116,60 144,134,54 160,144,59 165,157,65 162,144,57 55,70,58 56,78,90 61,76,92 47,54,49 86,83,39 148,131,53 142,119,50 148,125,67 106,105,51 162,137,52 120,108,67 65,72,26 106,108,51
142,116,66 145,118,75 160,135,76 135,124,78 143,124,69 119,97,63 100,83,46 112,100,90 156,127,64 162,140,75 147,130,93 251,233,228 255,246,243 255,240,234 255,236,231 250,229,225 100,84,82 159,141,138 189,173,167 168,152,150 141,127,127 144,134,138 116,106,110 105,98,101 94,89,88 87,85,86 79,76,80 73,70,76 65,63,71 57,56,61 66,67,72 52,53,56 77,81,83 71,72,75 34,32,33 59,56,62 50,50,58 48,49,54 49,52,59 52,53,58 100,98,106 96,95,100 91,94,103 123,121,129 62,59,65 62,58,67 51,47,56 53,46,56 59,50,61 58,49,60 64,57,67 58,49,60 54,47,57 56,49,61 63,62,79 110,122,144 109,126,148 83,97,118 123,135,157 143,153,173 143,132,97 136,120,103 116,107,92 150,134,121 198,174,150 207,182,152 209,189,159 196,170,147 155,135,103 138,126,89 171,158,137 150,139,93 198,178,160 204,185,162 188,164,131 169,160,133 192,180,180 198,177,150 165,150,128 195,179,166 200,181,154 214,194,164 209,190,165 201,184,156 208,189,173 196,181,170 176,168,157 138,135,122 168,156,146 162,147,136 151,139,127 141,131,109 129,102,84 93,72,68 108,104,56 116,131,78 137,136,71 152,167,85 226,149,93 166,97,61 123,72,46 116,69,46 120,74,48 121,73,46 130,96,74 41,39,21 69,61,25 192,50,19 121,113,63 83,74,47 154,113,56 131,120,47 152,130,52 152,125,52 102,82,50 77,82,78 138,149,66 154,156,60 64,66,49 116,114,56 159,148,63 168,149,67 158,135,46 78,79,42 138,120,49 95,72,41 129,106,64 89,89,55
145,120,63 144,118,64 165,141,77 127,113,86 129,109,63 140,116,65 132,113,74 139,121,91 147,123,59 161,139,74 131,113,69 206,188,187 255,247,242 255,243,237 251,224,219 231,207,201 126,105,105 156,137,139 185,167,164 156,138,137 142,128,130 145,135,139 115,105,106 105,98,101 95,87,93 89,84,86 78,71,81 72,68,79 74,70,79 61,58,64 87,87,87 86,91,90 82,87,86 72,74,74 37,35,36 52,48,57 50,50,58 57,57,65 85,90,96 63,68,76 71,74,83 71,76,84 76,81,91 116,114,124 68,62,69 24,23,26 27,24,30 41,38,44 60,53,63 64,55,66 59,50,61 63,54,65 53,49,58 57,51,58 57,48,59 60,55,73 101,107,126 118,128,148 84,98,119 91,101,117 150,133,109 122,95,61 140,121,96 126,114,88 166,147,124 197,174,145 205,182,151 199,174,144 137,120,85 159,142,105 172,160,150 168,151,112 169,144,114 179,157,123 143,127,114 160,149,134 150,141,133 134,122,92 144,133,126 180,170,146 185,169,154 179,162,138 204,188,173 202,186,169 163,149,135 176,164,154 163,154,146 114,109,108 156,146,150 158,147,142 156,146,124 139,127,101 129,103,78 90,74,72 115,116,106 127,132,87 123,110,47 165,169,84 177,168,108 186,155,118 139,71,33 112,64,37 117,66,40 127,72,43 140,87,60 82,52,35 84,54,39 120,105,56 150,140,60 112,91,50 154,107,46 155,140,63 168,142,49 165,137,42 131,110,54 129,141,64 147,149,63 159,155,66 161,158,73 129,121,58 157,146,59 160,152,62 150,144,67 36,52,31 79,87,36 68,77,49 81,86,39 89,96,50
164,136,78 147,121,71 150,127,67 151,127,72 126,100,59 134,114,66 142,125,74 125,103,58 149,123,73 158,134,72 136,114,69 255,250,244 219,195,189 255,240,235 255,228,223 238,213,210 177,159,158 172,153,155 179,163,161 158,142,138 142,128,128 150,138,140 118,108,112 108,101,101 92,85,88 86,81,83 74,71,75 67,66,71 80,78,79 104,104,104 88,90,90 83,88,87 78,84,85 71,75,79 28,26,27 99,96,102 92,95,104 70,75,83 65,73,80 64,69,79 65,68,77 68,71,80 121,126,134 89,92,101 125,118,128 30,26,35 19,17,27 17,15,23 19,16,22 16,10,17 33,27,34 58,52,59 60,56,65 57,51,58 58,50,56 59,50,61 53,51,63 87,89,105 75,83,101 89,102,119 103,111,127 112,110,90 138,117,92 135,122,115 146,133,110 164,147,119 199,179,147 201,182,159 134,120,102 168,154,138 138,120,90 152,130,92 155,131,94 183,169,140 173,165,141 148,135,114 159,148,155 163,146,149 184,167,159 186,173,152 204,187,177 212,196,181 181,170,155 156,145,130 166,154,144 179,166,159 154,143,136 144,143,146 169,159,158 128,120,109 161,150,133 153,142,125 120,92,79 96,75,71 136,106,91 170,97,69 148,101,38 149,133,59 197,126,39 255,217,144 241,148,89 156,98,61 127,75,45 131,76,47 135,85,54 135,85,52 94,49,28 168,141,80 148,128,40 79,73,39 72,72,31 86,85,31 133,118,41 151,135,52 147,143,56 147,145,71 153,151,79 160,165,64 164,157,58 148,138,56 164,157,69 121,118,53 52,74,46 42,57,43 81,96,59 112,121,50 65,82,54 59,76,52
158,131,66 153,129,65 138,116,67 152,129,71 138,114,61 150,128,94 135,115,67 151,127,92 149,125,63 155,132,74 144,122,77 255,248,236 255,247,243 255,234,228 212,184,182 196,171,170 201,182,184 178,161,162 172,158,160 153,141,146 144,132,137 145,134,141 127,116,125 105,97,103 93,87,92 91,83,91 86,82,91 80,78,88 83,81,91 86,89,100 82,90,95 89,92,99 91,97,100 82,86,90 30,30,30 94,92,93 83,86,95 73,78,88 67,72,82 64,68,81 63,66,75 70,70,80 73,73,81 88,93,101 112,110,118 98,90,98 28,21,31 15,15,27 14,14,24 14,14,22 14,15,20 18,16,24 26,24,34 53,49,58 63,57,64 65,58,68 61,52,65 60,56,67 130,134,149 91,104,121 96,109,126 79,87,103 143,136,134 164,154,142 151,142,123 165,153,125 168,154,125 178,164,148 132,119,96 163,148,137 127,109,79 149,128,85 154,132,94 217,200,174 178,168,156 148,132,117 152,141,122 155,149,142 165,151,137 182,169,148 182,166,162 172,159,152 170,159,144 130,119,104 158,141,113 157,151,144 141,140,131 151,151,146 138,130,119 121,113,102 136,128,115 134,126,113 104,90,72 119,106,56 189,68,27 69,129,68 114,126,63 202,150,59 255,184,112 255,206,132 255,157,94 172,101,59 154,88,56 142,78,50 137,80,51 133,81,51 141,90,62 179,135,93 114,95,38 93,89,54 35,55,41 33,47,26 71,82,40 94,103,59 144,156,89 152,148,88 134,133,77 147,142,58 188,111,37 163,159,72 136,124,46 153,113,49 196,119,61 49,46,33 77,80,47 99,108,64 43,51,37 41,52,41
154,132,69 144,120,65 124,96,67 141,119,54 151,132,68 118,99,64 132,113,76 150,128,90 152,130,63 153,129,76 169,147,102 255,245,234 255,245,242 255,244,236 255,234,229 249,226,225 71,50,50 189,166,167 173,156,146 154,141,138 146,134,139 145,133,135 131,116,126 110,95,105 96,90,97 92,88,97 86,84,92 73,73,81 89,88,91 87,89,86 67,71,75 90,94,96 82,86,88 80,86,87 48,50,50 28,30,30 62,62,70 75,80,90 67,71,84 61,63,77 64,64,76 63,67,71 73,71,79 149,149,157 89,89,99 121,113,119 77,43,52 31,23,31 17,15,27 18,14,25 13,16,23 20,20,30 27,29,43 18,17,32 18,19,24 60,60,60 65,59,66 59,56,62 47,49,63 84,94,112 85,98,115 68,81,100 60,66,87 141,135,126 184,172,162 140,128,98 148,129,90 146,127,104 181,169,159 154,143,126 125,108,84 150,133,94 149,132,85 154,138,96 182,175,157 151,137,121 164,152,122 156,148,135 192,174,155 196,181,145 161,149,137 158,147,132 130,116,98 127,119,69 122,106,52 105,100,61 69,81,85 136,116,109 137,127,115 127,119,106 114,109,108 106,104,102 108,92,61 152,118,48 110,136,82 62,86,46 93,88,15 205,135,39 255,180,108 255,202,127 255,160,98 196,117,71 176,104,67 162,89,57 169,100,62 189,117,80 175,107,69 122,79,23 130,89,32 91,90,52 44,58,37 37,51,42 44,52,72 54,61,75 73,78,88 61,65,80 137,133,75 139,128,53 108,101,72 134,129,49 147,137,55 170,138,65 194,141,84 64,63,36 30,35,29 71,81,48 86,90,34 117,129,62
140,116,61 159,135,82 153,129,78 151,127,72 146,127,63 144,125,68 114,94,62 144,123,71 168,123,79 180,103,70 177,83,60 204,97,79 210,91,79 195,88,72 188,89,77 162,75,61 150,66,53 144,64,48 145,73,56 161,96,86 151,100,92 143,105,99 131,108,107 114,104,105 97,90,90 93,88,90 84,76,84 76,70,77 82,80,78 100,100,95 80,81,84 83,87,91 84,91,86 78,85,80 41,43,43 36,36,33 133,130,136 85,88,99 64,69,79 61,66,76 61,66,74 60,65,75 83,81,89 76,76,86 94,94,102 106,103,109 71,41,44 74,39,44 52,39,49 21,24,33 16,19,30 15,18,27 18,21,32 22,24,40 32,35,46 13,13,21 25,24,29 59,58,63 39,37,47 111,114,132 102,112,132 96,113,135 60,72,107 144,142,150 144,130,105 131,114,77 160,141,106 166,153,121 176,167,161 152,139,107 146,127,102 136,119,82 150,130,84 137,115,68 168,157,152 148,135,132 148,136,99 148,139,131 177,159,140 197,179,158 165,152,145 147,135,123 161,146,126 131,122,66 125,113,56 99,99,65 95,76,53 137,82,37 111,110,54 104,111,63 68,86,99 82,93,94 122,125,76 139,128,64 64,115,66 61,86,39 121,94,17 175,106,21 255,201,126 255,186,110 255,165,96 247,153,101 200,117,68 189,106,57 200,117,68 205,124,72 168,106,50 145,96,27 65,65,24 56,56,24 82,81,56 63,58,28 56,62,65 57,63,64 111,106,103 125,111,97 133,137,81 118,123,80 71,73,73 112,113,65 111,108,64 89,87,54 87,86,48 98,109,49 106,110,56 94,93,55 127,131,64 136,141,94
134,109,61 133,109,54 147,123,68 140,117,59 136,113,53 153,131,84 141,121,71 225,105,75 255,112,86 247,110,82 255,107,83 245,97,68 249,101,72 240,97,71 225,85,62 214,86,57 233,96,68 237,94,68 232,89,63 214,82,56 199,74,55 188,77,60 162,67,51 120,48,36 91,43,37 66,28,22 72,46,50 75,63,68 65,62,66 85,87,87 76,77,82 71,77,80 74,83,83 77,83,84 43,44,47 33,28,27 40,35,37 79,77,85 64,69,79 62,67,77 57,60,69 63,66,77 65,65,75 68,66,74 112,111,116 96,96,104 115,104,111 64,36,34 72,42,45 66,44,52 25,26,47 12,19,31 16,19,30 16,19,28 18,21,32 16,19,28 15,15,23 17,15,23 52,50,58 57,55,65 107,111,126 104,116,138 95,108,134 56,62,92 172,160,150 132,116,74 169,152,115 186,174,146 169,157,147 124,112,75 151,133,103 146,129,94 134,117,70 135,112,72 149,136,115 120,109,94 140,126,81 130,119,102 159,139,119 161,146,126 151,144,126 160,148,138 155,142,121 70,68,37 91,96,49 71,88,62 63,71,46 136,92,23 111,111,66 88,89,50 87,86,34 87,99,52 133,149,89 133,143,80 62,120,69 62,99,50 170,125,34 233,150,58 255,199,126 255,187,114 255,179,111 255,180,117 255,160,100 255,168,111 253,164,110 234,157,101 139,93,23 86,66,16 45,59,27 47,62,34 42,57,41 49,64,40 33,45,25 57,54,41 68,68,63 95,94,85 63,67,71 55,62,60 91,94,61 94,90,69 71,68,42 129,113,59 82,70,44 134,126,76 133,131,71 117,117,56 119,112,83 90,79,64
129,102,68 134,108,67 155,131,80 136,112,57 126,102,49 135,104,53 255,106,82 255,130,95 255,108,73 242,96,57 255,108,77 255,106,76 255,105,77 255,107,79 255,109,82 255,117,92 255,111,79 245,95,64 242,88,58 249,96,66 248,97,69 231,88,62 213,87,62 188,79,59 147,60,44 127,50,35 106,41,33 72,31,29 44,25,27 56,42,42 68,58,62 49,53,57 47,56,58 46,56,60 39,40,43 38,28,27 46,36,37 99,96,102 66,71,81 60,65,75 61,64,75 65,68,79 60,63,72 72,71,74 60,60,60 69,72,79 96,94,104 98,86,91 61,31,32 67,39,37 45,31,44 21,30,55 18,24,43 18,20,36 16,19,28 16,19,28 18,18,30 14,14,26 15,13,23 27,25,33 121,121,131 124,131,154 101,117,142 94,102,130 87,87,99 116,106,84 153,140,92 174,162,134 156,145,138 150,134,117 133,115,96 128,116,79 138,124,81 135,116,79 130,116,89 125,113,101 133,118,82 136,123,102 153,143,133 180,170,146 137,132,93 134,132,99 124,118,84 90,85,44 75,80,37 86,103,63 92,110,67 111,109,49 68,73,26 117,122,57 81,88,33 108,119,63 122,145,85 130,151,89 75,121,72 87,113,59 206,140,40 255,206,110 255,201,129 255,185,114 255,178,110 255,174,106 255,169,109 240,148,93 218,133,78 183,115,56 130,91,22 93,83,34 58,66,27 38,65,35 32,58,33 35,51,32 56,70,51 71,57,43 45,57,53 50,57,69 46,61,75 68,65,69 147,126,111 152,117,81 122,95,59 102,89,55 105,95,46 87,70,62 88,72,59 86,70,57 91,77,61 97,82,71
124,100,63 123,100,58 131,108,66 126,103,45 132,108,55 193,118,71 255,126,96 255,128,91 255,132,100 255,110,75 255,115,88 255,106,79 255,113,86 255,114,88 222,78,52 235,100,71 241,99,65 252,105,71 255,106,75 255,118,88 255,109,79 253,105,78 224,94,65 204,85,59 191,84,66 166,66,50 147,67,53 116,49,42 81,41,43 60,37,38 77,48,53 52,53,58 42,55,56 45,56,57 38,39,42 29,22,22 62,50,52 52,44,50 74,77,86 60,65,75 57,60,71 67,70,79 99,104,110 43,44,47 46,47,50 57,58,63 81,81,91 121,115,122 60,38,41 59,36,35 70,41,48 26,34,54 24,32,60 26,32,53 19,24,34 15,18,29 20,19,34 20,19,34 13,13,25 16,16,26 23,23,33 60,66,87 103,114,143 100,107,130 99,99,125 113,108,110 134,121,87 134,120,91 120,104,98 160,146,130 119,101,80 137,122,84 126,115,71 118,102,69 109,100,73 130,116,102 124,111,79 114,101,80 148,142,135 132,127,97 115,117,64 114,121,73 107,104,62 110,107,63 91,96,49 90,115,68 92,110,67 98,116,62 61,55,32 95,82,34 80,79,27 105,119,58 117,148,85 114,135,75 79,120,72 81,95,38 219,146,44 255,213,122 255,195,125 255,180,109 255,175,110 255,172,106 255,166,105 240,151,97 220,143,87 155,97,33 99,75,11 138,107,54 37,70,32 34,66,33 34,60,35 32,51,29 27,47,29 67,63,53 64,74,71 46,56,60 48,60,66 99,86,79 158,127,104 145,108,66 142,108,67 84,64,44 83,71,45 85,71,55 86,71,60 89,74,63 87,75,63 91,78,71
129,107,73 119,97,63 115,93,59 163,134,73 137,115,68 255,134,102 255,135,98 255,131,93 255,121,85 255,120,88 243,90,60 244,97,65 242,94,65 236,92,66 241,92,68 238,101,73 224,93,60 255,112,83 246,98,69 255,108,81 255,103,74 252,98,71 250,106,80 206,74,48 220,91,69 202,75,55 202,84,63 173,76,56 144,64,48 117,55,46 97,47,41 97,53,54 58,53,52 54,58,60 21,19,20 26,21,23 39,27,29 47,37,41 43,44,49 62,63,68 31,30,35 36,35,38 73,75,75 33,36,43 38,39,44 48,49,52 57,56,59 81,81,93 128,122,129 61,47,52 56,31,28 67,48,50 27,36,61 26,42,69 30,44,67 26,36,56 26,36,56 28,37,60 21,31,49 12,16,31 21,21,31 22,24,38 122,127,153 97,107,127 104,114,132 116,121,145 151,147,130 127,110,71 120,109,90 147,137,127 115,103,75 110,98,57 116,105,70 123,118,88 131,121,111 120,111,82 100,89,72 100,103,93 119,120,125 100,111,80 105,112,57 122,133,77 98,106,65 99,101,59 96,99,48 77,96,56 88,104,60 86,97,57 106,69,45 174,61,36 189,92,39 158,52,25 122,114,49 80,85,53 97,132,82 56,55,0 255,156,65 255,204,120 255,183,111 255,171,104 255,172,108 255,173,107 255,166,107 236,154,96 183,118,54 148,99,22 72,68,20 56,68,30 46,76,41 39,68,38 35,56,33 31,51,33 26,46,32 40,58,41 148,100,55 119,93,81 115,106,102 154,143,128 145,125,105 124,98,48 145,108,68 85,69,52 83,69,55 85,71,57 83,69,55 87,73,59 90,79,62 87,77,67
137,122,75 124,109,62 106,91,44 123,95,39 162,124,74 255,137,105 255,122,87 255,122,84 255,121,87 255,104,70 241,90,62 211,80,45 246,104,75 223,83,60 240,97,75 217,88,66 209,83,58 229,89,66 240,100,75 228,85,59 241,95,67 255,108,80 241,99,70 233,89,63 229,89,62 226,86,59 240,97,73 224,93,69 198,80,59 174,77,57 134,57,49 104,49,45 102,61,61 81,51,52 32,22,23 25,23,24 26,19,22 29,19,23 42,43,46 43,43,40 61,61,58 76,76,73 41,41,41 140,145,151 38,43,51 21,25,29 40,40,40 55,57,54 97,95,105 122,115,129 52,35,38 65,44,42 42,34,51 24,34,68 23,43,71 25,43,71 27,45,73 23,39,68 23,39,66 13,23,43 17,17,29 17,17,27 27,30,48 95,104,129 97,109,131 105,118,135 119,121,135 123,112,77 127,116,97 123,114,110 123,112,93 120,108,69 124,111,79 128,124,105 136,124,96 112,102,78 124,113,94 99,97,79 98,101,112 123,126,116 93,99,58 95,109,63 82,92,55 92,110,67 97,109,60 66,77,46 75,80,44 88,88,56 156,63,31 133,85,29 207,125,30 148,70,17 71,66,25 81,75,52 100,148,87 145,131,63 247,162,56 251,160,56 234,144,52 237,136,70 255,168,106 255,187,124 253,165,106 220,144,84 153,97,30 136,97,28 100,85,38 35,55,30 35,61,36 37,58,37 29,48,28 27,45,28 24,42,27 23,43,29 34,51,43 60,66,57 108,114,105 110,99,84 110,86,60 124,88,57 119,97,61 74,65,48 83,69,55 84,70,56 82,68,52 82,68,50 100,89,72 81,71,61
141,121,62 146,126,67 127,106,50 133,107,53 208,144,98 255,141,115 255,108,78 251,98,61 255,123,89 255,109,83 255,100,72 255,107,82 255,134,108 230,102,75 247,117,90 239,104,79 223,80,56 246,102,80 221,92,68 244,101,75 228,99,75 232,98,66 255,110,85 225,91,57 238,95,64 241,95,65 239,97,66 239,96,67 231,94,68 222,93,71 204,90,72 157,73,58 100,47,35 98,50,44 92,53,52 38,26,31 20,19,22 31,29,30 51,41,45 36,38,38 35,46,45 33,42,42 49,53,57 51,55,59 108,111,118 39,40,45 25,25,25 45,43,41 72,70,71 91,90,93 122,118,127 48,36,38 69,44,45 26,35,60 24,42,68 27,45,71 24,42,70 21,37,64 20,38,62 18,32,55 16,17,38 17,16,33 15,18,29 93,99,118 92,102,122 95,105,125 120,130,150 106,111,119 121,118,94 100,93,75 120,115,87 149,132,108 105,89,56 111,104,77 104,93,86 109,100,73 119,108,89 82,88,79 76,74,75 102,105,95 96,103,71 83,87,49 96,92,55 91,96,62 89,113,73 71,92,60 66,85,49 76,92,50 114,92,54 139,74,33 140,56,21 134,77,35 127,108,53 107,96,34 112,145,81 144,156,77 125,98,25 123,86,5 192,136,44 241,162,47 234,157,37 228,147,52 202,128,51 162,99,32 124,95,30 61,53,17 59,54,22 25,36,21 28,46,31 28,47,27 29,48,28 31,49,32 27,42,30 25,42,32 49,66,61 61,57,47 106,97,70 103,83,63 118,96,78 139,118,93 105,85,67 71,56,45 79,64,53 83,68,57 84,70,56 86,72,56 104,89,78 89,74,63
149,128,72 150,129,73 138,117,61 138,114,59 191,134,92 244,107,79 226,94,64 221,79,50 255,146,122 253,111,80 230,114,83 245,132,98 255,134,101 250,125,93 206,83,54 211,88,59 212,89,60 219,95,69 196,83,58 218,92,67 215,97,74 255,107,82 204,64,41 214,78,47 233,96,68 225,93,63 255,113,87 252,109,83 233,93,66 234,98,76 208,82,57 194,83,64 134,57,42 113,48,36 100,48,45 56,28,30 31,30,33 25,23,24 37,25,27 56,46,47 39,34,36 41,45,47 36,42,45 39,45,46 86,90,92 98,99,102 39,39,39 39,37,35 52,50,48 63,61,59 90,89,92 100,93,103 59,43,39 82,75,87 24,41,61 28,39,66 26,39,67 21,37,64 16,34,58 17,33,58 18,23,47 14,16,32 15,18,27 25,29,42 90,96,113 88,96,112 100,110,126 113,121,137 132,132,127 106,95,76 108,100,78 122,110,73 102,90,49 100,92,70 93,89,72 128,116,90 113,107,82 84,87,75 87,92,88 100,101,89 104,106,89 83,87,70 83,80,65 104,99,69 72,86,54 62,72,48 94,102,51 81,82,45 95,90,62 61,54,34 49,59,35 78,76,47 132,113,49 123,111,45 120,127,50 50,100,38 69,83,37 92,101,57 57,85,39 48,82,39 92,112,55 167,140,67 164,125,52 140,109,45 64,54,30 29,37,23 33,40,22 25,29,12 20,31,18 34,49,33 28,49,28 33,51,34 24,42,27 23,43,29 51,63,54 105,86,51 123,104,40 133,113,65 87,90,101 116,117,122 94,90,101 83,77,84 85,70,59 83,68,57 86,71,60 86,71,60 100,85,74 89,74,63
139,116,56 150,127,67 149,129,70 130,110,49 116,94,49 220,90,73 234,101,78 219,83,63 208,107,82 220,121,100 219,108,89 239,108,84 255,124,99 249,112,84 243,108,79 239,115,91 204,82,62 205,85,64 212,90,70 211,78,57 232,97,70 231,106,85 221,115,88 193,81,51 211,87,63 220,91,69 220,88,60 255,99,70 212,87,59 198,80,59 217,84,61 233,96,72 170,65,46 138,55,40 98,44,37 94,52,55 40,19,17 27,25,23 42,35,35 47,30,31 59,40,42 50,38,40 37,42,41 36,45,45 36,43,41 65,69,71 81,82,85 38,38,38 39,37,38 53,53,50 66,64,65 93,87,92 75,62,70 65,53,55 50,56,73 26,37,64 26,37,66 26,37,64 25,38,64 21,34,60 17,25,53 15,17,31 14,14,24 20,20,28 52,57,65 76,80,93 74,83,96 77,86,99 90,94,109 128,122,99 104,93,74 125,116,87 90,84,50 97,85,57 87,89,84 118,111,80 99,94,64 90,91,81 83,88,87 86,87,68 96,103,101 76,86,78 91,99,104 123,109,64 79,69,29 73,74,51 66,64,35 61,58,32 53,56,34 67,74,56 49,70,49 57,70,43 89,86,44 86,81,53 82,97,29 77,100,56 52,88,42 52,80,45 102,88,32 47,87,46 66,74,33 93,90,50 83,81,50 47,63,32 38,42,25 28,42,23 31,40,23 28,37,18 24,36,18 27,43,24 36,61,34 34,55,34 26,44,29 25,43,28 39,54,30 100,80,62 48,47,50 42,49,44 72,63,57 65,57,63 100,99,104 79,79,79 82,72,73 79,70,66 78,66,56 89,74,63 96,81,70 87,72,61
138,115,55 134,111,51 135,114,58 141,114,67 133,109,58 252,108,86 204,94,72 163,82,57 146,70,48 146,63,41 153,65,47 168,74,56 160,69,50 183,84,65 175,73,53 187,84,69 182,76,62 167,68,56 149,60,45 143,54,41 168,77,60 186,96,70 229,107,87 237,96,78 182,69,48 222,116,93 166,67,44 255,132,105 176,61,41 205,80,59 171,64,44 203,85,64 200,89,74 166,70,57 111,49,38 82,42,37 79,49,48 40,35,32 33,28,27 33,26,24 56,40,38 60,42,39 44,37,37 40,40,40 34,43,45 36,43,41 53,55,55 79,81,81 34,34,31 29,29,29 63,62,53 72,66,61 103,97,104 72,66,73 82,85,94 30,36,64 28,39,66 28,39,66 18,34,59 23,39,64 20,33,63 19,25,44 12,15,26 16,16,24 44,45,50 42,43,48 43,46,55 43,48,58 59,63,76 78,76,88 104,97,66 111,103,81 87,82,54 92,79,47 79,79,49 87,84,58 112,104,68 85,85,80 79,80,70 89,87,69 85,87,87 76,77,69 112,106,101 80,71,52 69,65,44 74,77,55 71,74,50 60,64,37 62,63,40 74,77,57 36,49,33 50,59,40 72,73,52 88,81,61 77,130,67 67,89,52 49,68,30 74,78,40 73,82,36 78,93,56 64,87,41 66,76,25 40,57,31 38,49,34 56,49,31 42,47,27 31,43,23 31,40,23 31,36,16 54,62,39 36,61,32 35,56,35 25,43,26 24,44,28 24,47,30 78,77,52 53,52,41 72,50,30 201,111,35 77,44,44 52,54,54 88,94,97 77,75,73 105,104,97 73,62,59 85,75,65 91,76,65 84,69,58
162,133,70 159,130,67 164,135,72 106,87,34 165,114,75 199,81,58 217,95,75 215,97,74 223,101,83 204,91,68 189,81,58 186,79,61 175,73,55 175,76,57 167,70,50 170,72,55 171,72,53 193,88,71 180,75,56 160,62,45 150,67,47 144,64,48 149,65,48 131,60,41 127,55,41 148,75,63 180,96,86 189,105,90 154,65,52 213,85,72 179,75,51 167,70,50 168,70,53 160,65,52 137,55,49 83,36,27 78,38,40 61,40,40 35,30,29 33,28,30 41,29,31 56,42,42 62,45,46 46,41,43 39,43,47 36,45,45 38,44,45 48,50,50 73,75,75 51,51,51 28,26,24 63,60,64 100,98,106 92,85,95 89,97,106 26,34,54 27,40,66 25,41,68 24,37,65 21,34,62 21,34,60 23,32,57 14,18,33 15,15,25 15,18,27 44,47,54 41,41,49 46,46,54 41,46,54 48,53,59 79,79,47 109,95,68 95,85,61 95,85,61 109,97,69 68,69,50 107,100,57 91,97,86 77,78,59 93,91,73 99,97,79 88,87,78 133,117,84 74,71,77 53,63,55 69,77,56 69,73,56 61,73,53 77,77,47 74,73,48 42,50,40 55,65,57 72,74,59 91,86,58 49,102,54 67,90,55 45,52,20 62,69,33 58,59,22 54,75,41 55,77,40 50,59,29 38,53,29 36,44,23 32,40,19 41,46,26 35,40,20 41,44,24 49,48,23 58,68,35 60,83,50 38,59,36 28,49,26 29,47,30 29,41,32 123,118,75 67,65,61 79,48,38 59,49,50 62,57,56 64,59,56 79,74,71 132,127,124 77,72,69 80,74,69 80,71,65 79,68,61 94,79,68
134,111,51 158,135,75 153,125,67 200,101,78 205,86,60 218,99,73 219,95,71 214,94,71 210,88,70 197,84,61 186,80,57 189,80,60 176,77,58 160,69,52 153,69,54 146,62,52 150,63,51 167,75,63 166,68,53 164,69,51 162,68,50 156,65,48 156,68,48 176,74,56 171,74,54 170,72,55 141,54,40 106,39,28 89,38,30 75,37,27 120,58,47 167,78,63 163,72,55 156,68,50 150,63,49 108,41,32 69,28,26 85,50,51 43,33,32 46,36,40 40,30,34 45,33,35 56,42,42 59,45,47 46,41,43 39,43,45 33,42,42 36,45,45 43,49,50 73,74,77 58,60,60 70,71,76 49,52,59 100,91,102 72,80,87 45,43,53 24,38,59 26,38,62 25,38,64 22,38,63 23,36,62 23,36,62 17,25,45 15,17,31 18,21,32 39,39,49 39,39,47 46,46,54 44,48,52 46,55,57 82,83,75 101,95,59 100,95,83 85,73,47 92,83,54 79,82,60 85,78,47 83,87,72 72,70,48 82,83,64 109,99,75 105,94,75 91,82,55 62,72,66 54,77,58 61,76,50 66,75,56 57,73,52 74,76,48 61,64,40 30,41,28 49,62,48 35,53,40 71,77,50 54,100,62 56,84,49 67,68,29 54,57,24 49,52,21 43,53,29 56,51,21 51,52,29 34,39,19 37,39,22 36,39,19 43,41,19 31,41,19 58,50,28 74,79,45 64,77,36 58,81,46 35,59,35 30,50,32 30,45,29 27,45,32 64,77,52 51,56,55 71,64,67 76,69,67 82,77,74 78,69,63 80,71,65 85,78,76 88,83,82 85,78,78 84,75,71 78,67,62 87,73,57
