47,62,76 48,61,76 170,168,139 91,88,64 59,69,63 40,53,52 51,62,61 42,53,54 45,54,56 64,73,73 240,244,246 203,206,213 108,110,124 24,32,50 22,27,51 57,38,45 114,101,98 74,64,68 54,50,63 62,45,46 64,48,46 55,39,35 61,38,37 26,21,23 25,29,44 35,38,56 103,124,163 90,120,160 66,79,105 46,58,80 35,47,71 28,38,58 34,44,64 35,43,61 32,38,55 35,43,63 30,38,56 27,33,50 28,31,49 38,44,65 41,44,66 57,61,76 165,177,181 224,248,250 113,116,125 64,64,72 64,65,70 33,36,43 209,219,223 57,67,71 234,249,255 230,250,255 208,227,235 168,179,190 243,255,255 226,248,255 229,250,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 229,249,255 230,250,255 230,250,255 229,249,255 230,251,255 230,251,255 227,250,255 227,250,255 227,250,255 227,250,255 230,249,255 230,249,255 229,250,255 229,250,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,251,255 226,248,250 153,160,142 118,111,70 64,62,31 59,66,34 97,70,23 123,94,22 138,84,48 167,113,77 167,111,77 151,96,67 142,89,62 128,82,56 100,62,43 75,49,28 55,33,15 56,30,16 56,30,16 59,31,20 88,58,32 112,88,62 45,63,50 68,83,57 128,149,117 80,101,80 68,89,57 56,75,55 40,58,41 36,54,41 33,51,36 32,43,30 39,47,33 40,49,32 32,45,31 31,43,23 33,44,33 30,45,31 41,53,33 32,43,30
89,98,109 69,80,91 79,84,78 109,112,90 53,63,60 49,60,59 52,63,62 48,57,57 85,84,89 222,221,224 218,217,222 92,92,102 23,25,39 19,26,40 20,23,41 65,49,47 90,93,102 62,68,85 53,41,53 61,40,40 57,36,36 53,32,32 44,27,30 26,32,51 114,132,172 102,131,174 93,119,165 71,97,141 39,55,93 39,52,80 60,73,99 59,72,91 106,116,134 108,118,136 111,119,139 102,112,130 88,94,111 96,102,119 112,116,131 82,90,108 79,86,98 35,40,48 36,46,50 238,253,255 144,152,159 181,191,195 236,248,254 243,255,255 66,76,80 50,58,63 236,248,254 232,249,255 228,248,251 160,172,178 233,253,255 230,250,255 232,249,255 232,249,253 232,249,253 230,250,253 232,249,253 232,249,253 232,249,253 232,249,253 231,251,254 231,251,254 230,250,253 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 231,251,255 231,251,255 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,252 231,251,254 233,250,254 233,250,252 215,237,230 82,105,90 33,57,35 35,59,37 55,57,31 39,54,26 49,52,17 122,86,26 121,86,30 135,92,43 174,118,82 178,117,83 174,116,83 162,108,74 137,91,63 91,60,39 53,31,13 56,30,16 56,30,16 60,35,18 77,45,31 128,82,54 96,91,36 99,114,59 88,107,69 62,84,45 54,76,50 39,60,39 32,50,35 29,46,38 33,47,40 31,45,38 46,59,32 30,45,17 35,50,38 30,45,33 28,43,31 27,45,32 32,45,33 35,48,36
66,64,72 51,49,57 85,78,88 71,67,48 63,68,67 57,66,66 59,66,64 66,68,68 220,214,221 240,232,238 141,134,146 46,46,56 21,24,33 19,26,40 19,22,42 60,47,44 68,69,90 47,50,68 50,39,46 52,34,33 53,32,32 60,39,39 34,27,37 98,117,150 93,119,165 89,120,167 74,105,150 50,76,120 37,58,97 73,94,131 85,107,139 79,97,123 50,60,78 60,68,86 104,114,132 100,108,126 86,92,111 91,97,114 103,107,122 81,86,96 72,74,88 48,51,60 9,12,19 135,141,144 234,246,250 234,249,254 233,250,254 235,252,254 229,245,245 70,70,78 238,248,254 237,252,255 231,248,250 156,171,174 237,254,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 236,253,255 222,241,235 82,106,82 32,55,36 30,53,34 30,54,32 35,51,30 53,55,29 42,53,22 91,67,14 115,85,27 117,79,29 157,106,69 174,113,79 179,118,84 179,119,80 150,100,69 102,66,46 60,38,20 52,31,16 63,37,23 67,40,24 67,35,21 158,112,82 116,85,34 66,84,41 45,67,41 31,55,33 42,62,44 33,53,39 31,48,38 29,46,36 33,47,38 29,43,34 27,45,32 26,44,31 28,42,33 26,40,31 29,44,32 30,45,33 32,45,33 35,48,36
33,32,37 39,38,43 68,67,72 116,119,107 68,74,63 58,67,67 59,65,66 167,164,168 207,199,205 179,173,178 62,60,70 38,38,46 20,25,35 19,26,40 28,32,47 146,138,155 60,57,72 41,34,44 40,29,36 48,29,36 70,45,44 59,40,42 76,88,110 90,117,156 93,124,171 81,111,161 86,119,165 85,111,155 88,110,151 81,106,146 59,84,124 64,90,123 44,58,79 51,58,81 57,65,83 41,48,62 61,67,84 94,100,117 95,99,112 86,91,101 70,72,88 41,44,55 30,30,38 42,45,52 238,248,252 236,251,255 238,250,254 234,249,252 247,255,255 73,78,84 236,248,255 239,251,255 238,250,254 158,168,172 239,255,255 238,253,255 238,255,255 238,255,255 233,251,250 236,249,248 236,250,246 238,252,245 238,248,252 243,251,255 240,252,255 235,252,255 235,252,254 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 238,249,250 241,252,251 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 242,250,255 239,252,251 237,253,251 237,253,253 237,253,251 236,252,250 158,176,161 45,63,48 26,49,32 25,50,32 25,50,32 25,50,32 37,50,27 52,53,30 62,55,28 108,80,24 105,80,23 131,86,53 157,105,73 168,110,77 172,114,79 156,106,73 106,70,50 54,32,14 54,31,16 62,36,22 64,36,23 78,43,30 151,108,75 113,80,32 68,72,32 48,75,47 50,76,53 28,48,32 27,46,37 29,46,38 27,44,36 29,43,34 28,43,31 28,42,35 59,73,66 29,43,34 27,41,32 27,42,28 30,45,31 28,46,31 37,50,36
27,25,26 30,28,29 67,62,64 67,78,77 59,67,72 68,75,70 56,58,58 119,113,118 116,108,116 86,83,89 60,60,70 25,25,33 18,25,37 20,24,37 39,42,53 93,94,113 53,49,60 35,24,31 46,28,27 76,43,45 56,32,36 47,35,37 129,128,143 75,91,120 89,113,158 81,110,155 82,113,156 82,111,154 88,114,158 60,85,125 73,98,138 60,86,121 29,48,81 29,46,79 59,72,100 53,61,70 43,46,55 41,46,56 43,48,58 53,55,69 55,59,72 40,43,54 41,41,51 46,44,52 85,90,96 228,240,246 251,255,255 241,251,255 243,251,255 79,87,94 225,236,247 250,255,255 234,244,252 149,157,164 240,255,255 220,242,255 157,183,202 149,175,194 151,179,200 148,176,197 153,181,206 150,178,203 121,150,179 123,154,185 158,184,203 220,242,255 213,235,251 174,195,214 122,152,174 124,152,175 129,157,180 129,159,181 152,182,204 200,223,232 219,242,251 228,249,255 235,254,255 231,251,252 234,255,253 209,231,231 174,194,206 183,203,219 168,191,214 188,208,232 227,248,246 229,248,255 150,166,175 123,132,115 35,53,38 24,47,30 21,48,30 24,49,31 25,48,29 27,47,29 47,48,25 44,47,23 99,73,23 102,69,17 111,74,34 144,97,65 154,103,68 157,106,69 157,107,74 106,70,50 54,34,16 54,31,16 54,31,16 58,35,20 92,58,40 123,75,46 107,75,31 68,69,30 42,59,35 39,67,44 28,48,32 31,50,41 33,50,42 28,45,37 30,44,35 28,43,31 26,40,33 27,41,34 30,44,35 24,38,29 29,43,34 30,44,35 27,44,34 38,50,41
30,28,26 30,28,26 56,54,52 59,69,66 56,66,72 57,67,64 65,66,69 96,94,102 65,68,75 71,74,83 64,66,80 27,27,37 20,27,39 27,31,44 88,88,100 73,70,87 19,17,27 27,15,20 63,47,45 59,38,38 31,19,24 49,41,47 157,151,158 50,53,64 72,87,119 79,102,138 82,115,159 86,115,158 59,85,129 63,88,128 79,103,148 66,91,131 44,62,100 28,46,84 49,69,95 63,73,93 62,69,83 50,57,71 38,46,55 34,36,50 26,30,45 28,30,44 29,32,43 51,49,59 46,50,54 128,133,141 101,102,121 92,96,109 149,152,159 93,98,106 255,255,255 105,109,124 64,69,79 124,127,136 125,155,179 125,157,183 124,158,186 118,152,180 115,149,177 123,155,181 124,157,178 132,165,188 126,158,186 112,144,172 121,154,187 121,155,183 129,164,185 134,165,180 126,162,176 130,161,178 129,159,183 130,161,176 136,168,180 140,169,187 143,172,190 149,170,189 150,171,190 149,171,185 149,171,185 138,166,191 127,154,184 126,152,185 117,150,181 113,151,180 133,169,183 128,162,190 127,160,154 110,110,94 25,43,28 21,46,28 23,46,29 23,46,29 22,47,29 25,45,29 41,49,26 41,44,20 84,64,16 100,71,20 102,71,22 134,89,66 138,92,62 140,92,63 139,91,64 105,69,49 63,41,23 54,32,14 54,31,16 56,31,14 70,35,20 99,61,42 95,68,23 62,63,26 29,48,28 26,54,31 46,69,50 28,42,33 34,48,39 34,48,39 29,44,32 29,44,32 42,56,47 29,43,34 28,43,31 34,49,37 33,50,42 26,43,35 48,65,57 28,45,37
68,66,64 62,60,58 49,47,45 67,72,71 48,63,70 48,65,69 53,61,66 46,53,65 47,54,66 54,61,73 59,66,80 18,20,34 21,25,40 36,38,52 63,63,75 45,43,53 16,15,20 27,14,22 46,32,34 31,19,21 38,30,36 44,40,49 199,191,197 57,60,67 47,56,69 61,73,95 78,96,132 81,102,141 73,93,137 70,95,135 78,103,143 80,104,149 73,99,136 67,90,128 60,81,116 58,83,109 56,66,84 56,65,88 44,52,61 40,44,57 25,32,46 25,32,46 28,33,43 47,45,55 43,44,49 44,45,50 55,54,69 62,60,68 97,89,97 97,95,105 136,131,133 61,64,71 65,62,66 107,110,119 120,150,174 114,148,176 114,149,179 114,149,179 119,153,181 129,159,183 133,161,182 135,164,182 135,164,180 134,163,179 128,163,182 118,153,172 110,143,174 114,152,185 114,152,185 114,147,180 124,157,188 126,160,188 124,160,176 128,156,179 124,152,175 128,158,178 132,162,182 129,160,177 129,160,177 137,168,183 137,167,187 133,163,183 131,159,182 123,154,185 118,149,184 127,161,177 154,181,165 86,90,73 23,43,27 18,45,27 25,45,29 24,44,28 25,45,29 25,45,29 38,43,23 44,45,24 66,50,17 93,71,26 95,68,21 126,81,58 132,86,56 133,85,60 128,81,58 100,64,44 71,46,27 49,29,11 52,32,14 57,32,15 59,32,16 106,72,52 90,65,21 51,55,26 23,46,29 23,49,26 42,65,48 30,44,35 35,50,38 29,44,32 28,43,31 33,48,36 29,44,32 29,44,32 30,45,33 28,43,31 28,46,33 33,51,38 30,42,35 30,42,35
67,65,63 69,67,65 48,46,44 62,63,66 51,61,69 47,62,67 40,45,51 47,54,66 45,52,64 55,59,72 53,60,74 19,21,35 20,23,41 57,56,71 51,49,61 26,25,30 18,17,20 23,12,19 29,16,24 40,30,34 32,25,35 32,31,46 186,180,187 54,57,66 56,64,80 61,71,91 60,74,95 52,62,80 60,74,97 72,85,113 76,99,137 74,99,139 71,97,132 68,91,127 63,84,121 57,76,109 49,59,79 54,60,79 50,54,67 43,46,57 36,38,52 35,37,51 34,37,48 40,43,52 49,49,59 38,38,46 34,34,42 45,42,48 92,84,90 82,78,87 119,114,116 57,57,57 79,74,76 103,103,113 127,149,163 126,150,168 124,150,167 135,162,172 137,170,175 139,172,177 141,171,180 140,170,179 140,171,175 138,169,173 137,169,177 137,169,177 134,166,174 134,165,180 134,167,172 133,165,175 134,166,176 114,149,183 121,158,176 128,158,178 127,157,177 132,164,176 129,161,173 144,176,186 147,179,189 136,167,182 127,148,167 136,155,174 122,146,166 147,171,191 143,172,188 143,172,188 159,180,159 83,92,75 27,42,28 26,41,27 25,45,29 25,45,29 24,42,29 22,40,27 33,40,24 36,45,26 51,43,19 91,69,31 90,66,15 114,73,46 126,82,54 126,81,58 122,77,56 101,65,45 67,45,27 51,31,13 52,32,14 56,34,16 63,36,20 105,74,55 85,62,20 46,56,32 18,41,26 22,47,31 32,55,38 27,44,34 29,44,32 29,44,32 24,39,27 27,46,37 37,51,42 27,41,32 28,43,31 27,42,30 31,44,32 30,43,31 43,56,44 50,62,58
53,53,53 64,64,64 40,37,41 43,42,47 50,55,65 45,57,63 41,46,52 43,48,58 43,50,62 48,55,67 53,62,75 18,22,37 19,22,40 63,62,79 52,51,66 24,23,28 17,16,21 31,28,32 34,28,33 41,34,37 26,22,33 21,23,39 53,51,59 57,62,70 63,67,80 62,68,85 72,85,113 60,69,82 67,76,89 58,68,86 70,87,118 43,69,106 71,97,134 45,71,108 68,94,129 55,78,112 60,73,101 56,65,88 54,61,84 52,57,67 47,50,57 53,56,65 57,57,69 48,53,63 46,51,59 42,45,54 31,32,37 64,58,63 101,94,94 71,71,79 125,124,127 60,55,57 68,67,70 115,116,121 154,178,180 146,172,178 146,174,181 143,171,176 142,170,175 145,173,178 144,175,181 138,169,175 138,168,179 135,165,176 135,165,178 134,166,178 137,169,181 137,169,181 139,172,175 147,174,184 140,167,177 137,167,180 140,170,179 140,172,180 140,172,180 142,169,183 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,172,178 141,171,182 141,171,182 137,168,174 137,168,174 148,167,145 76,84,70 28,41,27 26,41,27 24,44,28 24,44,28 24,42,29 21,39,26 32,35,23 31,43,23 40,44,17 82,65,28 94,68,18 112,71,44 126,81,58 122,77,54 120,75,52 101,65,45 64,42,24 51,31,13 52,32,14 52,32,14 67,40,24 94,65,43 79,67,28 41,49,28 21,39,26 26,46,32 26,49,32 31,48,38 34,49,37 26,41,29 22,34,25 29,44,32 29,43,34 38,52,43 30,44,37 29,43,36 30,43,31 30,43,31 31,43,36 36,48,41
44,44,44 27,27,27 27,26,29 37,36,41 52,57,67 49,59,65 38,43,51 45,53,62 48,55,67 52,59,71 33,40,52 18,21,39 17,23,40 57,59,73 53,55,69 20,19,24 25,24,29 36,35,38 33,28,30 44,37,40 25,23,35 18,20,36 47,50,57 44,54,60 62,66,79 61,67,84 84,97,125 67,76,87 73,82,95 63,73,91 67,82,114 72,97,137 77,102,142 67,92,132 71,96,136 61,84,120 70,85,117 61,74,102 61,69,99 55,62,74 45,53,60 54,59,69 56,58,74 50,57,69 46,54,63 46,51,59 37,37,45 58,55,61 106,103,107 84,89,99 89,89,97 51,50,55 50,51,56 105,105,113 152,175,184 145,171,177 143,172,174 143,171,176 143,169,175 143,169,175 142,173,179 141,172,178 141,172,176 141,172,176 141,172,178 141,172,178 141,172,178 141,172,178 141,175,175 145,171,177 143,169,175 143,171,178 142,170,175 144,170,176 144,170,176 139,166,169 139,166,169 138,165,166 138,165,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 137,164,165 137,164,165 146,163,139 78,86,72 29,42,28 26,41,27 24,44,28 24,44,28 24,42,29 19,37,24 34,38,23 41,45,30 37,42,18 73,63,25 93,69,18 104,65,35 121,76,53 120,75,52 119,74,51 100,64,44 65,43,23 53,33,15 52,32,14 51,31,13 65,38,22 77,53,27 65,60,21 55,63,42 23,38,26 25,42,32 24,47,30 27,44,34 30,45,33 29,44,32 46,56,50 31,46,34 26,40,31 26,40,31 30,45,33 29,44,32 30,43,31 30,43,31 31,43,39 49,61,54
53,53,53 23,23,23 28,30,30 33,30,34 66,75,77 61,71,77 33,38,48 35,39,52 44,51,63 51,54,65 27,29,43 18,19,40 26,27,50 64,76,84 64,68,83 24,21,27 31,28,34 29,28,31 39,33,40 43,35,43 26,23,38 19,21,35 46,51,61 36,48,56 55,62,76 60,68,84 74,90,115 56,66,82 61,69,87 80,93,119 57,73,102 78,103,145 79,104,146 79,104,146 74,96,137 73,96,134 65,86,123 72,91,124 66,81,115 62,74,96 57,66,77 57,64,78 59,65,82 50,59,72 50,59,70 47,52,62 35,38,45 34,32,40 122,121,126 57,64,76 87,89,105 78,82,97 54,56,70 95,95,107 81,98,120 84,105,112 133,157,149 134,158,150 135,156,152 135,156,152 135,157,150 132,158,150 134,158,150 134,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 143,158,146 147,158,147 147,158,147 146,159,143 146,159,143 147,164,138 77,86,69 29,42,28 24,42,27 24,42,29 24,42,29 24,42,29 24,42,29 27,36,17 28,37,18 32,44,26 51,47,26 87,67,17 97,65,31 117,74,57 120,74,56 116,70,52 96,60,38 80,55,36 53,33,15 52,32,14 57,34,21 60,36,14 82,58,25 45,50,18 36,45,26 20,38,25 23,43,29 28,51,34 28,45,35 28,43,31 28,43,31 27,37,29 31,46,34 36,51,37 29,44,30 31,46,34 29,44,32 31,46,34 30,45,33 31,45,36 38,52,45
69,69,69 22,22,22 31,31,31 46,45,48 60,69,71 60,70,76 38,43,53 37,37,49 50,53,64 52,52,64 19,22,33 20,18,38 187,191,204 113,129,169 69,70,93 33,27,34 35,29,36 30,27,33 38,30,36 44,36,42 20,17,32 18,22,37 36,39,57 33,41,57 59,67,83 61,68,82 70,90,114 35,53,79 34,47,77 28,48,90 56,66,84 79,104,144 77,102,142 77,102,142 67,92,132 62,78,114 29,45,83 31,48,81 34,50,86 61,74,100 58,65,79 58,65,79 64,71,85 56,65,78 46,53,67 23,25,41 36,41,51 37,37,45 109,109,117 60,63,74 74,79,103 68,71,89 73,77,92 49,52,63 50,50,58 55,57,54 152,150,130 152,150,130 152,153,130 149,152,128 147,152,130 154,152,132 150,151,130 150,151,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 132,142,118 124,142,127 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 127,153,140 127,153,140 125,155,136 125,155,136 149,169,140 81,88,70 29,42,28 24,42,27 24,42,29 22,40,27 22,40,27 26,44,31 31,35,18 32,36,19 43,38,24 40,43,23 91,64,19 90,63,20 109,73,53 121,75,57 111,68,49 94,60,38 81,56,37 54,34,16 52,32,14 49,26,13 70,46,24 78,59,22 36,45,17 26,34,22 22,40,25 24,44,28 29,54,36 29,47,34 28,43,31 28,43,31 29,43,34 27,45,32 29,44,30 33,48,34 30,44,35 30,44,35 31,46,34 31,46,34 27,41,32 76,90,83
71,71,71 33,33,33 45,43,44 48,49,52 69,78,78 63,73,77 43,41,53 72,73,78 143,141,149 64,64,74 20,18,28 29,26,41 55,57,73 31,38,52 18,16,24 33,27,32 34,28,33 34,28,33 43,37,42 44,38,45 17,17,29 18,22,37 34,40,57 35,43,63 56,64,80 65,73,89 79,97,123 30,47,78 27,46,77 21,43,75 61,70,95 78,103,143 75,100,140 75,100,140 71,96,136 58,75,108 29,46,79 27,46,77 30,45,79 46,59,85 63,72,85 57,63,80 55,62,74 55,66,79 51,62,75 34,38,53 32,37,47 37,37,45 46,46,54 56,56,64 53,52,55 55,55,55 39,39,51 43,46,53 52,50,58 55,54,57 133,138,106 132,137,105 133,138,106 133,138,106 136,139,108 134,137,106 134,137,106 136,139,108 136,141,109 136,141,109 136,141,109 131,135,106 132,136,107 133,137,110 126,135,107 114,130,109 120,136,115 120,136,117 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 128,148,121 130,147,119 132,149,121 151,169,136 85,89,74 27,42,30 23,43,29 24,44,28 24,44,28 24,42,29 27,47,33 34,38,21 32,36,19 37,42,22 35,40,20 72,66,32 88,63,17 95,66,33 115,77,56 108,72,50 94,65,41 75,53,35 51,29,11 51,30,15 53,30,15 69,39,22 57,44,21 38,50,30 26,39,25 22,40,27 24,44,28 29,54,36 33,51,36 28,42,35 29,43,36 28,43,31 33,47,38 29,43,36 33,43,37 45,55,49 36,46,38 44,54,46 34,44,36 38,50,46 24,36,29
69,74,73 52,53,56 59,56,60 48,49,54 60,66,67 68,73,72 131,126,128 131,129,130 147,146,151 61,59,67 20,18,28 28,24,37 32,31,46 32,31,46 24,20,29 32,29,33 27,24,28 39,33,38 43,37,44 46,39,51 18,18,28 17,21,34 36,40,55 39,45,62 52,61,72 54,65,78 76,93,113 47,58,85 51,67,78 55,70,84 64,67,89 78,103,143 74,99,139 74,100,137 82,99,142 51,72,107 60,79,112 59,76,107 70,82,117 63,78,112 79,87,115 67,73,92 66,66,78 68,75,87 53,60,72 60,59,64 55,56,61 44,43,48 37,36,41 57,56,59 51,49,50 56,54,52 41,41,49 48,47,52 46,43,47 55,55,55 115,132,104 118,135,107 118,135,107 118,135,107 117,132,104 117,132,104 121,136,108 121,136,108 121,138,110 121,138,110 120,137,109 120,137,111 121,138,112 121,138,110 117,139,109 120,137,109 120,137,109 123,136,109 125,138,111 98,99,80 66,83,87 62,76,86 59,73,83 62,76,86 61,75,85 59,73,83 118,126,103 148,144,107 147,147,106 146,146,105 155,166,135 81,87,76 27,42,30 23,43,29 22,45,28 22,45,28 24,44,28 26,49,32 34,38,21 39,43,26 24,39,23 27,39,21 50,49,24 87,65,20 88,62,21 105,72,45 103,70,45 91,62,38 72,47,28 51,30,15 51,30,15 53,30,15 69,39,24 60,50,26 29,43,24 26,39,25 24,42,29 24,44,28 27,52,34 35,53,40 27,42,30 28,43,31 29,44,32 29,44,30 33,45,36 39,51,42 25,42,34 28,45,35 26,40,31 26,40,31 26,38,31 46,56,50
58,69,68 98,103,102 61,60,63 44,48,50 77,83,56 160,158,159 197,192,191 212,205,205 158,155,161 52,49,55 23,21,31 32,30,40 78,84,105 87,92,118 38,33,49 39,38,43 24,23,26 40,37,41 43,35,41 55,47,55 20,20,30 18,22,35 67,71,84 55,60,70 59,64,72 62,70,79 81,87,104 59,66,78 54,57,68 51,51,61 49,49,57 51,51,61 49,49,57 47,50,59 53,51,59 54,51,57 58,55,59 61,58,62 66,67,70 77,78,83 65,68,75 60,63,70 67,66,71 45,44,49 45,42,46 55,55,55 34,33,36 89,89,99 38,37,42 55,52,56 43,43,43 50,49,52 60,57,61 39,36,40 29,31,31 29,32,39 116,131,103 115,130,102 114,129,101 114,130,99 114,132,101 115,133,102 116,134,103 116,134,103 116,134,103 116,134,103 116,134,103 158,165,121 72,89,93 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,100,91 61,71,79 58,69,80 58,70,76 56,73,79 52,64,72 63,76,75 129,132,101 143,138,106 127,126,88 96,106,84 149,163,131 78,84,73 26,41,27 24,44,28 23,46,29 22,45,28 24,44,26 30,50,32 31,33,16 28,37,18 29,41,21 27,39,19 36,43,25 80,65,29 86,62,25 88,62,23 90,62,35 79,60,37 64,46,27 49,28,13 50,27,12 56,33,18 63,37,23 52,48,27 18,36,23 25,38,24 26,44,31 25,45,29 25,50,32 70,85,73 26,41,29 29,44,32 30,45,33 34,49,37 24,38,29 21,35,26 30,43,31 28,41,29 33,48,36 29,44,32 29,43,34 29,43,34
99,114,59 95,106,50 46,49,41 56,62,51 107,117,66 186,185,178 179,174,171 168,161,161 126,123,127 49,46,52 34,32,42 75,71,80 56,56,68 43,45,61 36,34,46 44,42,43 41,44,13 80,84,46 48,43,40 27,22,21 24,22,30 28,30,44 33,38,48 67,70,77 51,52,55 46,45,48 52,51,54 52,49,55 53,50,54 53,50,54 54,51,55 54,51,55 54,51,55 53,50,54 54,51,55 53,50,54 53,50,54 61,58,62 61,58,64 68,65,69 56,57,62 60,61,66 58,55,59 32,29,33 52,51,54 23,21,29 31,29,37 45,44,59 48,47,50 47,47,47 31,32,37 47,46,49 83,82,85 45,44,47 111,115,128 81,87,88 116,127,96 116,127,96 110,124,92 109,125,92 106,124,91 109,127,94 112,126,94 112,126,94 114,132,101 113,131,100 109,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,110,89 77,90,74 92,105,106 55,66,79 57,70,69 58,69,70 102,114,94 84,89,83 117,117,103 73,84,73 59,67,76 147,158,127 67,75,63 26,41,27 23,43,27 22,45,28 22,45,28 24,44,26 30,50,32 34,38,21 35,39,22 35,39,22 34,41,23 27,39,19 40,43,21 81,63,21 84,61,21 83,58,14 70,48,14 61,42,17 54,31,16 53,30,15 53,32,17 53,32,17 49,50,31 17,32,20 24,37,23 25,43,30 24,44,28 22,47,29 36,51,39 40,55,43 47,62,50 41,56,44 28,43,31 29,44,32 29,44,32 31,44,32 29,42,30 29,44,32 29,44,32 28,46,31 28,46,31
106,120,43 109,125,36 29,32,22 33,39,26 106,120,45 107,121,46 104,115,43 96,103,44 90,98,47 80,89,43 44,44,44 27,25,33 48,46,54 62,58,67 23,16,26 49,47,48 84,91,34 104,113,44 96,106,39 32,31,20 24,23,16 22,22,22 33,32,35 72,72,80 53,52,57 50,49,52 48,47,50 50,49,54 51,48,52 49,46,50 53,50,54 53,50,54 54,51,55 53,50,54 53,50,54 51,48,52 54,51,55 59,56,60 61,56,58 56,51,50 54,54,54 52,52,52 47,45,46 45,45,45 124,123,128 30,28,36 36,34,44 50,53,64 45,46,51 31,32,37 21,24,33 36,39,50 56,56,64 41,40,45 37,39,36 48,55,39 105,120,85 104,119,84 104,119,82 104,119,82 106,123,85 107,124,86 106,123,85 106,123,85 114,131,93 108,124,91 99,115,84 66,81,84 57,71,83 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,87 64,77,78 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 147,154,120 55,66,51 26,41,27 23,43,27 24,44,28 24,44,28 24,44,30 39,53,34 35,40,20 39,44,24 31,36,16 35,40,20 33,40,22 32,39,23 45,47,30 81,60,19 80,58,20 70,50,18 66,46,28 52,32,14 53,30,15 57,31,17 60,38,18 39,36,23 17,30,16 24,37,23 24,42,29 24,44,28 22,47,27 35,50,38 27,42,28 33,48,34 29,44,32 27,42,30 29,44,32 26,41,29 28,43,31 29,41,32 30,42,35 28,46,33 29,43,34 33,47,38
103,116,44 109,122,50 24,27,19 29,35,24 105,122,44 105,119,42 101,115,38 96,110,33 99,112,40 101,111,46 48,48,45 67,65,77 49,49,59 25,25,33 27,26,29 33,33,33 104,113,44 102,114,35 100,114,39 107,118,46 30,31,8 27,22,24 28,22,27 76,74,84 52,52,60 52,51,54 48,47,50 50,49,52 51,48,52 51,48,52 45,42,46 55,53,54 54,52,53 55,53,54 57,52,54 56,54,55 59,57,58 59,57,58 58,56,57 56,54,52 41,39,40 46,44,45 48,46,47 40,40,40 67,66,71 48,47,50 46,43,49 41,41,51 51,51,59 62,59,74 98,96,118 56,54,74 53,53,63 43,41,49 100,107,89 105,120,83 104,119,82 104,119,80 103,118,79 102,117,78 103,120,80 99,116,76 100,117,77 101,118,78 87,107,91 60,77,79 70,89,83 55,69,81 62,76,86 69,86,78 66,80,90 57,71,83 59,73,85 52,71,81 61,74,75 59,71,75 55,67,75 56,68,74 54,65,76 49,64,67 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 135,141,112 46,57,42 26,41,29 23,43,29 24,44,28 24,44,28 22,40,27 57,64,48 27,36,17 26,35,16 37,42,22 38,41,21 41,42,23 32,34,19 45,48,24 44,40,19 49,45,24 39,36,21 42,34,21 54,31,16 53,30,15 51,32,16 76,46,29 34,34,20 19,30,17 23,36,22 22,40,27 24,44,28 22,47,27 35,55,41 27,42,28 28,43,29 30,45,33 29,44,32 31,46,34 28,43,31 28,43,31 30,42,33 26,38,31 27,45,32 29,43,34 28,42,33
