162,131,110 168,139,117 173,154,127 138,113,85 85,64,41 186,161,115 199,182,174 137,122,113 145,125,105 147,130,95 129,110,112 123,110,105 174,154,124 139,119,87 115,97,76 95,79,64 152,123,90 155,126,91 86,69,45 155,131,105 139,119,89 103,85,66 128,109,93 171,153,132 187,168,145 197,173,151 176,150,127 223,202,177 171,153,132 184,166,145 192,174,153 215,196,182 221,205,192 154,138,125 206,189,179 210,193,196 215,187,174 219,193,141 145,126,99 171,147,125 205,181,159 231,202,180 221,192,170 213,187,164 208,191,165 166,145,122 166,140,117 175,147,120 158,130,101 147,119,90 183,155,126 202,177,149 187,163,137 172,146,105 193,165,136 198,174,141 192,170,136 218,196,158 213,192,165 190,182,160 82,121,76 53,96,54 40,86,48 41,83,46 73,88,35 83,92,44 68,80,35 214,152,42 235,151,68 255,195,119 255,192,119 255,183,115 255,169,107 249,157,93 244,153,93 243,155,96 241,153,94 229,144,87 223,143,88 222,142,87 216,139,88 206,131,84 192,121,77 182,114,74 176,114,72 172,113,67 136,90,31 127,88,27 74,68,22 75,80,37 87,89,36 61,54,15 36,65,37 38,59,36 30,51,30 28,46,29 35,49,28 62,67,47 205,179,158 212,184,157 229,203,178 176,142,122 214,170,142 195,171,145 217,204,181 190,174,168 192,174,155 165,150,141 144,130,116 151,140,123 85,73,63 89,84,72 79,74,62 102,96,89 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 130,116,87 135,137,64 141,144,66 118,123,89 118,117,106 115,114,105 118,115,89 92,94,52 83,84,61
105,86,61 108,89,66 79,59,41 132,111,84 167,146,131 191,168,126 132,112,103 137,121,115 133,114,89 155,131,94 133,114,102 137,122,111 158,142,125 152,134,102 164,144,112 184,163,140 184,161,130 187,165,131 178,156,120 180,149,139 196,172,137 166,146,128 194,176,157 202,185,161 195,174,149 177,151,126 123,98,79 136,117,94 92,74,53 102,83,60 123,105,84 148,133,111 208,190,171 150,129,114 217,196,181 175,158,148 189,164,145 197,167,125 196,178,159 189,168,143 171,145,122 184,159,131 201,176,148 206,182,156 179,160,135 195,176,153 167,146,123 193,168,140 141,117,82 178,153,125 220,196,172 208,179,155 187,157,131 193,166,123 199,169,141 225,195,180 222,197,167 201,177,140 211,187,161 158,146,116 51,109,60 42,92,50 42,88,50 40,84,47 80,93,50 57,76,28 90,98,45 189,128,22 226,148,66 255,195,121 255,191,119 255,179,113 255,166,101 251,161,96 247,160,96 244,156,97 239,151,92 226,141,86 221,140,88 220,140,85 213,135,87 201,129,83 189,121,78 181,116,75 174,117,75 161,105,58 136,91,29 124,90,29 53,62,32 45,59,27 88,90,48 39,60,37 35,61,36 36,60,38 34,53,31 26,44,27 28,43,27 39,52,36 193,198,178 156,140,127 189,182,164 103,94,86 117,108,100 161,152,137 147,138,123 121,116,113 105,100,97 144,138,133 147,133,138 140,129,112 142,131,114 166,149,139 162,158,137 150,142,92 178,102,42 230,75,23 230,73,29 220,81,33 105,104,77 52,62,36 114,130,70 116,128,61 116,123,64 71,84,59 106,114,75 140,126,56 155,141,55 80,72,78
161,148,125 156,143,122 113,97,82 175,158,123 151,130,117 121,100,73 146,125,100 122,108,94 116,97,74 148,119,84 140,121,105 113,100,93 148,133,111 152,137,101 129,114,94 150,131,104 162,134,105 175,151,125 185,161,137 161,134,98 189,163,124 206,185,162 216,191,174 214,190,168 210,189,164 191,166,138 147,123,99 214,193,180 128,109,93 181,161,143 216,197,181 178,162,145 182,165,139 203,184,159 191,172,149 181,162,148 189,168,143 194,167,124 167,149,130 183,162,135 196,167,143 178,153,125 210,185,157 178,159,132 191,167,141 175,154,129 183,164,141 191,165,142 208,183,153 230,206,182 200,180,162 207,189,170 210,184,161 206,178,140 196,164,132 203,172,160 192,167,139 163,139,102 164,147,112 138,150,103 50,100,56 44,90,52 40,89,50 43,87,50 63,82,42 52,79,38 85,97,48 192,134,29 206,134,50 255,190,117 255,186,114 255,174,106 255,168,101 252,162,97 246,159,95 243,155,96 238,150,91 230,145,92 224,142,88 213,133,76 211,133,85 201,129,81 189,122,77 179,117,75 168,113,70 143,94,45 131,92,23 110,84,32 41,62,30 48,61,34 69,58,14 32,56,32 35,59,37 35,56,35 34,53,31 28,46,29 26,44,29 29,47,30 96,105,86 202,191,176 182,163,149 106,99,83 111,104,88 100,96,90 94,90,84 81,84,72 95,98,86 131,137,96 149,149,88 154,159,85 150,155,79 156,79,23 221,59,28 237,75,30 178,104,36 234,94,19 233,90,12 141,73,30 228,71,29 190,62,35 92,67,66 54,67,82 54,69,87 49,65,74 68,80,76 94,99,54 128,121,53 145,137,56
165,134,113 198,169,145 191,168,153 161,146,124 154,140,122 113,94,69 163,136,93 147,129,110 142,122,92 149,126,86 118,98,80 105,94,79 121,106,84 170,151,112 144,127,101 114,99,77 131,110,83 169,148,105 165,137,110 163,136,91 211,183,145 219,194,175 147,118,96 201,172,150 219,195,171 171,145,120 212,189,174 197,176,172 187,168,156 223,202,189 209,190,178 212,196,183 155,139,126 170,152,133 202,181,158 190,169,154 175,153,133 203,176,133 170,153,145 160,139,114 160,132,103 156,131,103 201,176,148 175,154,127 189,168,141 191,170,143 181,162,135 206,176,150 221,193,166 215,186,162 195,180,160 199,185,169 215,195,177 213,187,166 178,151,115 195,167,138 192,167,139 156,132,95 175,154,113 103,132,79 49,99,57 43,89,51 40,86,48 43,89,53 61,88,45 58,78,33 82,96,39 188,131,26 182,111,24 255,184,113 255,182,111 255,174,105 251,164,100 245,159,95 241,153,92 241,150,92 241,150,92 239,150,96 229,144,89 226,146,89 211,139,91 201,133,88 187,125,83 176,119,79 155,102,61 136,88,32 126,88,22 97,78,25 89,83,37 50,50,20 44,48,19 27,47,33 28,51,32 33,52,32 32,51,31 26,44,27 25,43,26 26,44,27 69,81,61 213,199,185 150,130,112 107,97,75 128,117,98 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 137,148,78 176,123,68 206,61,24 231,68,23 234,102,8 148,85,18 191,116,26 255,112,6 232,83,22 200,58,24 43,50,62 54,57,79 66,81,99 57,70,85 74,84,88 91,89,97 106,101,103 97,99,53
151,140,133 197,186,171 182,170,160 164,154,142 150,131,106 155,134,107 168,141,96 152,126,101 169,138,115 142,120,86 140,120,90 109,98,83 113,98,76 163,141,96 148,128,98 174,159,121 157,129,100 174,147,102 158,127,104 175,146,95 200,169,130 185,159,138 205,176,154 223,194,172 190,164,141 201,175,152 194,168,147 212,189,176 219,198,187 216,195,184 225,205,196 205,188,178 141,125,112 199,181,162 174,153,130 165,146,130 113,91,71 198,171,124 178,162,147 168,147,122 160,132,103 152,127,99 200,175,147 177,156,129 175,154,127 178,152,127 190,164,139 166,136,110 218,184,162 218,187,164 218,196,178 204,185,171 197,181,166 188,167,152 155,130,86 225,196,172 217,192,164 149,125,88 207,186,143 116,144,96 48,98,56 45,87,50 40,82,45 41,85,50 59,89,40 91,95,37 123,124,56 189,133,23 188,117,28 255,186,116 255,179,111 255,172,110 243,155,99 237,152,95 232,147,90 236,148,89 241,150,92 243,152,94 239,152,93 235,153,95 216,144,98 203,136,91 188,128,85 174,118,80 149,99,57 124,83,24 127,91,29 69,59,19 64,53,18 74,62,23 34,47,24 26,44,27 25,43,28 29,48,28 31,50,30 26,44,27 24,42,25 25,43,26 65,78,55 216,194,174 227,203,177 132,111,84 141,120,95 158,138,118 112,98,80 106,101,87 104,100,83 105,113,92 112,138,77 115,124,76 130,141,81 117,143,80 194,66,35 192,83,27 147,81,8 221,131,18 236,124,14 143,79,12 188,86,35 153,74,51 40,51,38 44,49,17 67,65,43 79,77,48 71,83,87 102,90,90 151,99,67 185,111,59
112,97,88 145,129,116 117,102,80 165,153,127 162,140,120 163,138,110 154,126,86 150,126,102 178,154,128 152,127,97 135,113,79 117,105,93 116,102,77 161,134,89 158,135,106 113,92,65 176,146,100 185,153,109 147,116,97 173,145,105 185,155,113 176,148,121 157,133,111 225,201,179 210,184,163 212,186,165 233,206,172 214,189,170 231,210,187 218,195,182 187,168,156 155,140,129 102,88,63 149,133,116 143,124,99 142,122,90 129,105,72 206,176,132 200,181,165 176,152,130 180,155,127 184,160,136 195,171,147 199,178,151 196,174,154 198,174,148 204,175,144 205,178,146 214,181,156 208,174,154 207,184,169 176,162,146 181,166,155 154,138,123 161,134,87 211,183,156 192,167,139 142,118,81 173,146,101 107,135,89 47,91,54 42,84,47 41,75,43 40,82,49 61,96,48 126,135,79 88,104,42 184,127,22 221,146,56 255,188,118 255,185,118 255,167,108 229,149,90 219,143,87 220,149,94 226,141,84 239,151,92 242,154,93 250,162,101 248,168,109 214,144,93 202,136,88 189,130,84 171,117,79 132,88,37 128,89,32 116,85,36 48,50,24 68,61,32 98,87,52 28,42,21 24,39,23 24,39,23 24,40,21 26,42,23 28,42,23 26,39,23 27,42,26 52,65,42 238,217,206 193,171,153 128,106,86 147,126,101 122,101,76 145,131,104 107,103,86 118,114,97 118,113,99 119,115,94 106,113,77 108,120,71 133,148,82 169,109,55 230,73,31 255,105,28 229,121,28 248,124,20 255,112,19 220,72,29 93,86,27 167,157,67 159,146,57 162,127,62 161,135,65 80,79,41 73,87,78 179,113,61 182,116,64
164,150,132 116,99,89 151,132,107 187,168,143 105,80,61 102,79,48 151,124,92 136,116,84 161,140,113 153,128,100 147,120,84 125,106,94 148,128,96 154,129,85 121,99,65 140,123,97 154,131,100 182,157,109 173,144,109 198,169,138 161,130,91 180,150,122 149,125,103 193,169,147 200,174,153 208,182,161 238,209,187 208,184,160 205,184,161 213,190,175 172,156,141 128,114,100 122,106,91 155,139,126 180,162,143 125,104,79 137,113,89 180,148,104 184,165,151 185,165,147 189,170,145 180,156,132 165,141,117 199,178,151 184,162,142 195,171,149 208,178,152 176,148,121 186,162,138 174,153,126 149,130,116 156,145,128 189,171,152 160,133,99 156,129,82 159,135,100 149,124,96 152,129,89 177,151,99 119,142,96 47,89,52 41,78,43 39,67,42 44,78,46 44,89,47 62,99,48 122,144,64 190,127,24 195,128,31 185,120,31 173,113,29 163,106,21 163,114,26 166,117,27 166,119,28 161,113,27 159,111,25 162,109,25 156,101,18 152,96,20 146,95,26 146,96,34 137,89,31 123,81,29 113,79,20 118,84,23 96,79,42 39,44,20 47,48,25 65,60,32 25,37,19 23,35,17 24,36,18 24,36,18 24,36,18 25,37,19 26,37,22 25,38,22 41,56,44 119,111,119 151,137,139 164,149,140 130,116,98 131,109,91 130,112,91 119,101,80 141,122,99 117,110,90 117,110,94 133,130,115 108,110,95 128,140,73 173,133,81 190,57,20 207,68,15 207,85,38 228,89,34 218,67,16 187,57,26 132,132,71 164,153,68 162,148,64 164,145,61 169,146,59 149,135,51 72,85,69 106,94,82 134,109,90
158,144,119 106,90,73 173,154,117 149,135,110 120,98,80 164,142,108 155,130,100 165,143,96 149,128,103 139,118,91 151,128,86 103,80,77 162,140,102 166,140,99 151,127,94 80,63,53 140,121,86 159,135,102 160,133,86 214,186,159 163,134,99 162,136,86 209,182,148 200,175,156 209,188,165 198,177,154 214,193,170 207,183,161 160,137,122 158,146,120 156,144,118 135,118,94 134,120,104 129,115,90 115,95,75 143,119,84 149,137,111 182,155,108 192,170,152 206,187,171 186,167,151 205,184,171 202,182,162 174,153,126 184,163,136 169,144,116 147,120,84 204,174,146 171,150,127 164,146,116 208,187,174 154,140,124 138,123,101 136,121,81 165,139,89 142,120,84 168,148,118 152,131,90 200,173,137 120,139,99 42,85,45 39,76,43 36,60,38 29,57,32 65,109,72 66,103,54 152,166,77 178,136,46 172,135,52 164,128,50 157,128,52 150,121,45 148,123,48 141,115,47 148,124,58 141,117,51 144,120,54 150,120,51 156,117,44 153,113,38 157,111,41 146,102,35 141,99,34 121,83,19 115,88,27 116,85,25 51,44,13 38,43,23 28,35,17 38,39,18 23,35,17 22,36,17 23,35,17 23,35,17 23,35,17 23,35,17 24,38,19 25,38,22 44,57,45 70,72,72 75,73,81 66,64,74 102,102,97 144,138,131 171,155,138 122,104,72 145,119,94 158,139,116 140,121,98 125,121,104 136,131,119 128,131,82 130,128,68 117,104,43 125,106,69 117,112,61 125,119,53 119,94,48 109,83,33 137,131,54 158,151,65 159,148,63 156,144,64 163,138,61 133,131,73 52,73,52 62,65,57 53,66,81
145,135,113 167,156,141 172,152,132 156,136,104 105,95,85 130,120,119 182,169,164 159,147,110 117,101,86 128,107,80 149,127,78 122,103,66 91,71,51 150,126,93 171,146,118 124,107,97 197,173,151 172,147,117 150,124,83 220,198,151 204,177,143 175,149,108 156,128,88 164,141,110 197,176,153 227,206,183 189,170,145 183,159,133 171,144,126 205,184,169 175,154,131 136,124,98 117,106,89 133,119,92 92,74,55 148,126,90 147,127,97 168,143,97 181,155,132 213,194,178 204,185,169 211,190,177 210,190,170 198,177,154 209,188,165 184,158,137 165,140,110 209,181,168 208,179,157 157,131,108 166,141,122 131,114,90 121,100,73 117,94,63 168,144,91 155,135,103 147,127,107 155,133,97 186,162,125 119,138,100 41,79,41 38,70,37 32,56,32 24,47,28 16,40,16 61,102,54 101,135,60 108,114,46 61,84,40 92,99,42 75,91,49 90,93,44 68,75,27 68,83,46 52,75,40 44,74,39 43,72,40 42,75,39 61,77,35 44,67,34 51,66,31 59,67,28 60,61,24 50,51,12 54,57,26 58,57,30 45,42,18 32,44,26 46,44,26 47,40,22 28,37,20 26,41,25 23,34,19 23,34,19 23,35,17 23,35,17 24,38,19 25,38,22 43,56,42 86,91,87 74,73,78 72,75,51 80,83,63 61,64,73 112,117,45 136,137,58 136,125,90 126,112,87 144,130,105 129,119,107 118,108,96 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 134,137,57 141,137,50 141,128,55 142,129,56 156,149,63 155,144,59 153,145,51 135,135,74 52,73,39 57,69,49 91,95,41 34,48,71
145,136,117 110,99,84 118,99,87 129,104,74 112,94,75 116,107,99 131,121,111 122,108,90 141,125,108 140,121,94 142,120,73 158,142,98 136,120,116 173,151,117 164,138,113 130,113,105 142,119,104 178,158,126 143,120,78 163,143,97 173,147,108 160,129,92 165,137,99 145,123,85 187,165,145 193,172,149 191,173,141 202,178,154 242,215,197 206,181,164 185,164,141 113,101,75 128,117,100 162,148,119 132,114,95 143,124,97 141,117,91 164,139,95 170,144,119 199,181,162 174,155,141 194,173,162 219,199,181 223,201,181 204,182,162 174,147,131 163,139,113 190,169,158 196,170,145 169,142,124 137,111,90 134,115,90 121,101,71 130,105,77 159,133,81 150,131,94 147,127,97 161,140,99 197,175,139 110,132,93 41,79,41 41,70,38 32,56,32 23,43,25 16,31,17 88,128,76 80,129,63 143,143,73 109,110,62 57,78,30 51,77,41 62,71,25 67,80,37 50,71,37 48,76,41 50,78,41 44,74,39 41,74,38 62,78,36 42,69,37 50,66,35 54,64,29 61,60,24 75,74,38 37,52,26 44,49,25 50,48,26 31,47,28 42,43,24 44,40,21 26,38,18 29,42,26 19,30,17 20,31,18 23,35,17 26,38,20 24,38,19 25,38,22 43,56,42 83,88,84 83,82,87 82,87,55 126,134,70 110,113,105 139,141,57 140,145,69 135,130,77 125,111,93 118,104,86 139,130,115 147,137,127 157,137,58 151,141,61 156,139,61 124,110,83 106,105,80 144,158,67 149,157,66 165,155,75 131,112,44 159,152,66 155,144,59 151,141,59 77,83,33 43,71,46 50,62,42 52,59,27 49,64,67
109,95,77 131,120,101 127,108,83 177,150,107 97,83,65 109,99,87 146,134,122 94,84,72 105,93,93 129,126,111 173,146,110 159,142,114 144,137,121 167,148,111 191,168,139 171,151,142 155,140,129 157,143,129 130,108,72 127,106,79 180,154,104 141,107,75 176,147,116 187,164,133 199,175,151 184,160,136 149,128,105 187,166,141 237,212,193 214,188,165 190,169,156 109,98,83 133,123,99 178,168,130 144,130,103 162,142,124 152,129,100 172,148,113 172,148,111 196,177,163 203,184,172 210,189,176 210,189,176 221,198,183 196,174,156 204,182,162 167,148,134 174,159,150 168,148,128 177,155,121 134,111,82 125,106,81 162,143,120 145,126,103 177,143,100 151,123,83 140,117,86 158,133,87 136,118,86 118,142,102 40,80,41 38,70,39 32,56,34 26,41,27 17,28,15 111,130,82 62,115,52 53,89,36 45,83,45 44,81,46 91,106,67 68,75,29 49,72,37 43,71,46 75,78,27 84,93,49 49,75,39 44,73,45 57,70,18 61,87,51 33,67,33 73,88,49 61,66,30 80,72,36 33,49,28 28,46,33 36,44,23 47,64,40 47,57,35 39,47,26 27,39,21 31,42,27 19,30,17 20,31,18 28,37,20 27,36,19 24,38,19 25,38,22 43,56,42 107,109,106 73,74,77 72,72,67 136,143,68 87,92,60 133,139,58 137,144,56 149,144,64 135,134,57 75,64,61 111,100,85 151,131,122 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,70 157,162,72 155,146,59 146,144,54 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
155,134,107 132,118,100 142,122,92 162,136,95 101,85,68 140,126,108 154,134,114 117,104,101 131,116,96 151,139,127 169,137,93 132,119,96 125,116,99 160,143,106 191,171,141 182,163,149 178,164,146 172,159,138 170,148,112 138,115,84 172,146,96 182,150,116 170,142,104 170,146,122 162,140,104 196,172,139 178,154,128 154,132,114 177,156,115 215,188,172 185,164,153 119,108,93 118,104,88 172,158,129 112,94,62 163,142,101 133,114,79 167,148,125 168,148,102 209,186,187 211,192,178 195,174,161 203,182,169 187,165,147 228,206,188 230,210,201 184,168,162 169,153,147 185,163,145 155,133,86 156,133,93 171,152,125 128,115,92 101,88,67 150,127,96 146,124,79 142,119,79 162,136,86 130,115,77 114,143,101 41,81,42 37,69,38 31,55,33 24,39,25 27,28,20 140,155,102 139,131,52 55,80,24 42,84,47 48,78,41 83,91,52 46,75,33 39,74,37 72,96,56 79,79,36 68,73,28 55,74,36 50,79,37 61,77,33 44,77,39 56,72,39 48,62,32 82,79,39 58,57,21 27,47,29 42,52,30 47,40,20 64,64,34 38,53,29 47,57,33 28,37,18 31,44,28 18,29,16 20,31,18 27,36,19 27,36,19 24,38,19 26,39,23 44,55,42 64,66,63 59,60,63 69,69,66 98,94,84 92,96,81 137,135,45 139,143,56 149,141,60 116,113,46 49,51,48 77,64,57 115,96,82 154,131,42 158,136,44 154,130,48 119,103,49 144,156,77 147,164,70 143,146,66 138,150,60 151,151,65 158,154,67 145,123,56 126,87,46 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
187,160,124 123,104,81 144,118,93 159,135,100 160,141,106 172,154,133 167,151,120 149,137,125 157,137,107 161,142,107 105,83,34 112,99,78 142,128,110 190,176,160 180,159,144 158,138,118 177,165,139 170,156,129 167,141,116 170,148,114 161,135,94 174,147,102 135,105,77 166,140,115 166,142,109 157,130,96 166,141,113 142,118,94 191,167,132 184,148,126 176,159,151 124,116,105 206,187,175 169,152,113 162,133,100 133,107,93 189,157,125 140,125,105 160,136,103 218,194,172 193,178,167 152,133,121 166,148,129 176,157,134 243,222,209 202,186,173 204,188,175 183,168,148 226,204,198 131,108,66 160,136,99 110,91,54 140,122,101 123,106,80 128,104,69 147,121,69 151,126,82 158,130,74 109,99,59 125,142,104 40,83,43 37,71,39 31,57,34 22,40,25 30,33,25 154,182,120 128,125,44 63,91,43 52,92,53 52,77,32 43,77,43 41,78,45 40,75,38 43,73,38 83,76,33 93,83,32 61,73,37 57,80,36 87,96,52 53,82,40 49,71,32 103,99,62 56,55,28 34,53,31 27,48,25 59,55,34 36,41,19 55,55,23 41,49,24 68,72,43 32,40,19 19,32,16 18,29,16 20,31,18 26,35,18 27,36,19 25,39,20 25,38,22 39,53,34 79,78,69 70,68,66 109,107,74 82,80,60 143,130,55 108,96,66 105,93,52 85,73,45 116,98,66 72,66,59 109,83,69 140,109,86 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,85,31 121,122,54 134,143,58 146,154,63 77,65,37 114,85,50 109,84,40 101,90,46 160,114,55 118,101,52 88,103,48 86,98,53
187,161,111 165,136,101 138,109,76 148,127,86 168,149,112 194,173,158 173,150,121 163,144,130 143,116,84 192,161,124 113,90,50 121,108,85 143,127,110 186,173,152 144,124,104 152,128,102 194,173,158 145,124,99 137,113,87 156,133,102 171,148,108 175,148,116 170,139,86 155,136,109 136,110,87 160,132,103 146,120,79 192,169,140 173,154,131 199,176,134 156,141,132 136,128,117 171,152,136 160,141,102 117,88,55 143,118,90 160,132,94 122,107,87 161,135,121 193,169,145 192,174,171 216,198,193 202,183,171 201,184,160 198,176,158 186,167,153 186,169,159 178,161,151 192,173,161 159,133,121 84,61,32 98,78,58 125,106,67 120,95,78 131,108,79 148,119,66 124,98,59 146,116,70 110,102,68 127,146,108 40,82,45 37,71,39 30,56,33 20,38,23 33,39,26 138,169,106 104,120,47 54,90,44 44,89,47 46,81,42 44,78,44 38,75,42 67,76,32 79,84,41 64,71,25 44,79,42 41,83,46 44,83,47 71,79,28 39,76,43 50,71,37 54,64,27 53,53,23 32,50,33 28,44,25 37,44,28 31,41,19 67,66,39 53,54,31 36,44,21 33,43,21 18,26,12 17,28,15 20,31,18 26,34,20 27,36,19 25,39,20 25,38,22 39,53,32 134,130,70 96,91,61 115,115,56 111,129,44 122,130,68 91,106,51 99,110,52 108,84,60 148,111,69 129,98,47 118,103,63 152,117,79 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,30 167,80,35 65,69,40 110,107,42 111,96,33 70,61,30 123,123,39 137,126,51 125,115,46 95,85,34 93,100,52 64,75,46
179,149,93 172,142,96 127,95,51 151,136,89 136,112,86 135,112,81 146,124,104 132,113,97 144,120,85 167,137,95 138,115,75 145,126,101 158,140,121 168,154,136 127,113,86 149,120,87 176,151,132 148,124,98 160,139,116 170,151,114 166,142,109 153,131,111 171,140,87 141,127,109 129,112,88 168,151,125 147,121,80 181,161,129 134,120,102 188,169,130 154,136,117 169,157,145 162,131,110 159,134,86 170,144,153 121,99,63 111,92,53 118,100,81 166,145,120 208,189,166 229,208,208 200,181,185 175,157,154 195,179,166 230,206,182 228,207,203 209,192,184 217,201,197 205,192,187 165,149,145 184,164,132 127,112,101 144,127,88 135,114,87 103,88,68 156,132,70 135,114,73 149,126,84 108,101,70 111,138,95 41,84,44 38,72,40 31,57,34 22,40,25 19,25,16 120,132,87 69,95,30 52,80,34 64,80,36 83,91,50 68,81,40 55,74,34 62,69,23 73,78,35 102,89,37 50,75,44 50,78,41 44,79,42 53,77,39 43,77,43 53,70,32 72,75,40 38,54,33 31,47,28 43,52,33 41,42,23 34,43,26 38,43,19 51,50,25 46,50,23 36,43,25 18,26,14 19,27,17 19,30,19 23,34,21 25,36,21 23,39,20 23,39,20 44,56,36 145,134,61 113,99,43 129,133,50 133,129,53 146,146,62 135,138,74 93,95,53 91,84,43 128,105,90 105,90,81 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,21 197,71,20 35,24,9 121,102,49 112,109,54 110,107,54 133,132,53 133,131,59 132,134,59 140,138,64 137,135,63 58,71,46
193,160,108 143,117,92 177,146,86 150,124,85 172,144,117 144,123,82 164,142,124 156,137,123 132,112,80 137,119,100 159,133,92 155,127,87 138,119,105 144,130,112 174,154,134 119,97,63 157,130,98 131,108,77 182,163,126 165,143,109 166,139,103 158,132,107 164,145,88 162,138,114 162,140,122 185,161,139 180,151,116 156,135,94 141,126,115 193,168,149 175,149,108 128,114,100 193,176,148 235,219,186 200,186,201 118,100,70 103,85,53 166,150,133 134,109,79 216,194,186 195,176,164 197,176,172 198,181,171 206,188,183 204,183,156 207,189,157 179,161,160 151,138,117 197,181,177 192,175,178 190,171,146 173,159,159 147,133,119 168,148,128 126,107,84 168,142,74 148,128,78 143,121,72 118,106,80 95,137,86 41,84,42 38,70,39 31,57,34 24,42,27 15,22,17 32,36,19 97,145,74 79,92,40 50,71,37 44,74,39 42,71,39 45,68,35 63,68,25 68,83,44 84,85,37 44,69,38 87,84,44 47,77,40 39,74,37 59,71,35 54,64,27 46,57,26 37,45,20 34,42,19 35,40,20 45,46,25 53,56,32 36,44,21 35,37,11 68,65,41 27,26,15 18,24,15 18,26,16 18,29,18 23,34,21 25,36,21 23,39,20 23,39,20 40,51,36 154,145,69 112,97,34 119,114,61 143,147,60 147,155,62 117,129,54 115,122,63 113,105,51 118,113,42 122,109,57 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,60,0 220,83,18 215,60,15 144,64,32 93,74,49 96,89,46 126,129,65 143,150,66 146,149,71 142,140,66 154,137,70 93,95,49
184,148,101 150,131,104 179,149,103 178,149,98 130,112,91 160,142,98 163,138,110 120,105,96 127,105,71 149,138,123 150,130,84 147,120,75 135,123,111 144,125,98 161,140,113 149,127,107 130,108,63 155,133,97 190,167,136 125,106,69 178,155,115 160,130,86 161,142,107 154,132,96 174,148,125 171,146,116 180,153,121 138,110,70 194,170,148 190,164,139 190,160,118 195,168,152 170,149,124 153,135,114 144,129,120 184,168,164 142,126,120 150,130,110 134,115,80 225,205,196 201,186,164 216,197,185 187,167,160 207,189,184 214,192,172 212,187,159 172,156,150 187,171,158 216,199,191 208,193,184 175,162,114 179,164,172 141,128,121 122,104,72 107,93,68 170,143,78 149,128,76 141,118,76 109,95,70 88,137,84 40,84,39 37,69,38 30,54,32 22,40,25 22,24,19 26,25,28 133,150,74 79,93,36 49,73,33 38,70,41 44,70,36 37,62,33 43,59,28 39,64,33 46,67,33 46,67,35 72,77,41 49,69,42 38,64,30 84,83,45 56,63,27 51,46,18 34,35,12 44,37,17 25,34,17 33,36,16 37,40,9 67,56,37 38,48,26 41,43,17 20,19,10 17,25,13 17,28,17 19,30,19 24,35,22 25,36,23 23,39,20 23,39,20 42,56,37 142,132,61 131,112,44 73,68,56 136,147,77 123,137,62 133,147,68 128,144,57 85,89,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 210,71,21 234,106,27 250,128,19 255,141,30 163,102,21 228,88,24 191,59,13 107,73,43 98,89,42 112,107,52 139,132,71 142,135,65 145,139,62 156,156,72 155,154,77 155,148,80
151,121,79 135,120,98 167,145,98 174,149,92 115,101,72 124,106,76 167,139,99 134,110,86 125,121,100 117,108,100 117,102,64 144,128,84 112,94,75 130,113,76 160,134,109 177,156,133 133,108,64 146,123,83 200,175,145 143,124,89 159,135,102 153,127,73 141,118,87 146,126,96 159,137,101 148,122,99 165,138,106 174,147,102 147,117,91 195,171,147 175,163,126 180,153,121 189,168,153 149,130,116 141,130,113 132,121,116 143,132,129 148,132,128 141,113,86 179,161,140 211,195,180 156,141,121 208,188,170 204,182,162 186,169,145 191,161,133 163,138,119 199,183,168 191,175,160 193,179,163 164,148,106 169,152,153 162,150,140 164,144,124 119,107,66 156,128,72 143,122,70 145,122,80 90,83,56 78,136,83 40,80,39 35,64,34 28,52,30 20,38,23 10,12,7 16,16,16 174,182,129 81,98,33 75,99,59 53,68,33 81,78,38 41,55,25 41,62,30 54,63,33 59,62,27 40,60,35 45,63,32 40,53,30 52,66,36 69,64,25 65,65,33 45,40,12 34,32,14 53,46,28 47,45,25 49,48,23 70,61,34 66,55,36 47,46,19 90,73,49 56,47,39 15,21,12 17,28,17 20,31,20 22,33,20 25,36,23 23,39,20 23,39,20 34,49,33 130,123,62 139,126,51 121,116,63 102,112,34 140,153,83 85,94,50 124,119,66 122,111,47 143,123,46 75,72,46 55,63,68 49,54,64 112,84,82 170,59,24 199,75,38 201,102,61 255,116,17 255,101,27 153,77,35 92,78,49 88,89,50 119,123,56 139,139,69 143,147,62 147,148,69 148,143,59 161,160,81 152,150,78 130,126,64
