215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 190,166,140 173,159,132 48,98,56 39,76,43 38,75,42 38,75,44 37,75,46 51,77,43 66,72,33 87,95,56 201,134,37 179,116,47 255,173,116 255,171,116 255,169,113 255,158,104 246,152,98 241,144,91 241,149,98 245,151,99 241,149,98 234,145,93 236,146,97 240,147,99 225,137,85 207,128,82 192,120,83 184,120,76 129,89,35 119,93,41 74,69,28 72,77,30 55,49,15 37,62,44 32,55,38 30,50,32 73,81,88 167,152,143 206,187,175 177,158,144 106,106,92 108,47,40 193,99,11 251,118,34 82,77,65 74,78,49 72,75,42 63,63,33 54,54,38 67,69,41 117,113,55 140,127,52 182,155,92 255,226,176 234,201,149 227,196,147 200,174,133 200,174,133 199,175,140 174,149,121 96,67,45 113,82,59 97,68,44 100,71,49 98,69,47 71,45,22 100,79,56 76,55,40 109,94,85 53,40,37 63,50,47 68,52,46 125,108,71 81,60,33 62,42,22 70,54,48 66,55,52 55,44,41 48,34,36 42,32,36 41,30,27 78,64,48 72,57,37 75,57,36 96,74,54 75,52,37 81,58,45 89,70,56 48,29,15 72,56,41 69,53,40 90,74,61 57,41,24 78,59,45 62,43,29 55,38,28 77,63,47 47,34,29 48,37,30 41,42,45 43,47,49 49,56,54 55,57,57 148,138,114 202,176,137 196,173,131 203,180,140 196,173,133 191,169,133 165,146,119 143,129,111 98,98,93 58,68,76 58,69,80 45,47,47 44,43,46 44,43,46
212,197,175 218,202,189 253,239,225 253,240,237 255,245,255 255,255,255 222,205,179 179,160,137 219,204,182 213,195,174 205,181,155 194,170,144 125,130,98 45,79,47 39,71,42 39,73,43 40,73,46 39,75,49 38,72,40 54,73,37 77,96,56 181,129,38 189,128,44 255,180,119 255,177,111 255,170,109 255,160,104 252,151,97 253,153,101 252,150,101 251,151,101 244,150,96 239,145,91 244,147,96 242,142,94 225,135,86 217,133,89 205,132,91 182,124,73 137,96,37 94,82,43 38,63,36 38,56,23 46,58,38 37,58,37 33,53,37 26,46,30 30,50,34 103,105,121 174,166,174 147,134,129 71,74,83 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 74,67,36 111,108,55 114,102,47 232,206,154 222,191,138 229,198,147 219,189,145 200,174,135 198,174,137 196,172,139 164,138,113 93,67,44 93,64,42 92,66,43 85,63,43 76,51,32 87,61,38 91,65,42 86,66,48 85,66,52 77,62,51 76,64,54 88,79,75 40,31,25 31,30,23 26,20,27 52,50,46 95,85,73 125,111,93 79,64,44 85,71,57 74,62,52 154,140,113 85,66,52 98,76,56 82,60,42 86,65,50 70,49,34 68,47,36 72,56,43 63,47,34 73,59,41 61,42,26 95,72,59 71,55,42 52,35,27 62,45,35 68,53,44 63,47,41 44,34,35 48,49,52 46,50,52 46,55,55 48,57,57 97,94,79 206,182,145 212,184,144 202,174,134 200,177,137 195,173,137 172,153,126 150,135,113 113,107,98 62,70,75 52,67,74 57,65,72 34,35,38 40,40,37
250,234,219 230,214,197 236,219,211 225,213,201 226,211,202 153,134,118 153,144,129 213,187,164 193,170,159 203,182,155 180,161,138 129,112,88 91,108,80 39,71,42 40,68,43 39,70,44 39,72,45 39,72,45 38,72,40 50,72,35 58,84,48 166,118,32 194,131,41 255,167,104 255,179,114 255,172,109 255,164,105 255,155,101 247,147,97 246,146,94 246,146,94 239,142,89 242,142,90 245,145,95 236,142,92 229,144,91 226,144,97 213,138,93 186,131,77 148,102,36 65,63,34 53,57,30 80,78,49 34,55,34 30,50,34 31,51,35 26,46,30 26,46,32 103,103,111 126,129,138 131,128,134 98,97,112 98,108,124 108,80,78 80,87,99 149,139,143 150,145,147 123,123,120 100,98,65 119,117,57 128,128,67 129,138,78 151,138,88 253,224,173 238,207,158 235,205,159 219,192,149 191,168,128 192,170,134 183,160,129 141,120,95 79,55,31 91,65,42 93,67,44 105,78,60 93,68,49 90,66,44 89,68,45 109,83,62 103,81,63 76,60,45 101,85,70 84,70,56 163,149,135 191,172,147 36,35,38 200,182,152 248,215,163 238,207,158 127,99,61 104,83,60 100,77,62 75,56,44 77,57,37 98,73,54 78,56,36 75,54,39 80,59,46 68,47,34 71,57,41 68,54,38 74,56,37 93,74,58 66,50,35 73,52,41 75,56,44 61,46,37 57,41,35 69,54,45 47,37,38 58,57,60 46,52,53 47,53,54 48,54,57 69,69,64 194,171,140 206,179,136 217,189,149 205,179,140 193,166,132 174,149,121 157,136,113 135,123,111 93,93,90 56,68,76 60,70,78 30,31,36 31,33,33
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,146,127 193,175,156 195,174,151 188,166,146 135,125,101 254,238,236 247,233,235 79,107,82 37,69,40 39,65,42 37,63,38 36,64,39 40,68,43 37,69,38 58,69,29 63,81,50 133,89,9 197,137,42 225,133,67 255,181,119 255,174,114 255,166,106 253,156,103 238,146,93 234,142,89 235,141,89 238,144,94 238,141,90 240,143,92 245,151,99 235,153,99 227,146,96 216,144,96 161,109,49 135,89,32 82,64,20 83,68,28 54,48,14 26,46,30 24,44,30 29,47,34 25,43,30 24,44,28 86,88,88 94,94,102 116,118,115 101,101,101 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 134,123,48 75,67,33 250,220,176 247,211,162 231,201,155 235,205,161 220,192,152 185,161,124 179,157,123 175,154,127 112,93,70 80,55,36 76,52,30 101,77,53 92,68,44 94,68,45 83,59,37 82,62,44 72,50,30 83,65,35 75,56,44 149,127,109 245,217,179 214,182,148 239,204,150 62,55,53 159,136,105 251,221,154 253,221,166 127,97,55 93,69,47 91,70,55 83,60,45 87,67,49 83,63,43 82,62,42 69,47,29 74,54,36 73,54,38 81,62,46 85,67,48 69,51,32 95,77,58 94,75,61 96,77,63 73,54,42 73,58,49 53,40,37 63,46,47 40,33,36 49,50,53 45,51,52 46,52,53 46,52,55 46,50,52 161,146,126 219,194,148 216,187,152 201,175,136 197,170,136 188,161,125 180,156,121 171,154,130 129,121,108 89,94,88 64,74,82 55,60,66 31,32,37
255,234,216 238,218,200 210,196,182 242,228,214 232,216,199 218,197,193 215,200,180 133,118,107 207,191,185 211,198,193 211,198,195 150,141,133 81,105,81 37,63,38 37,63,40 33,57,35 35,59,37 36,62,39 38,64,39 89,95,56 126,113,65 147,93,18 192,133,35 229,139,72 255,183,120 255,172,109 255,164,107 243,151,98 224,142,86 223,135,83 227,137,88 231,142,90 235,143,90 245,153,100 247,153,101 237,152,99 225,146,98 214,144,95 141,94,33 135,96,37 62,54,20 75,68,39 37,35,4 21,41,25 22,37,25 27,42,30 23,38,26 22,45,30 90,99,101 130,135,145 120,125,133 118,129,89 117,124,65 139,144,79 152,127,97 129,114,105 133,124,93 116,116,75 55,72,44 61,72,41 73,75,58 168,147,104 240,208,162 255,225,175 227,197,151 224,197,152 217,191,150 171,149,115 173,153,123 163,146,120 119,99,81 88,63,44 98,73,54 83,58,39 105,81,57 79,55,33 89,69,49 107,88,72 116,95,80 85,66,50 122,103,80 209,184,140 253,218,162 239,207,150 232,192,140 84,61,48 116,92,68 241,210,150 255,229,173 242,211,162 92,71,48 93,77,62 87,73,57 66,50,35 86,67,51 84,64,44 82,62,44 83,65,46 90,71,55 66,47,31 89,70,54 76,58,39 69,51,32 61,42,28 67,48,34 65,46,34 72,55,47 47,33,33 46,34,34 28,21,24 35,36,41 43,49,50 47,51,53 47,51,55 46,55,57 117,107,95 222,196,155 199,170,135 208,182,143 209,182,146 209,183,142 214,188,149 182,164,134 148,137,118 120,117,102 88,94,97 69,74,80 28,32,34
220,204,191 185,169,156 241,225,212 232,218,204 198,184,170 234,217,207 161,147,129 225,212,191 180,171,140 197,188,171 156,144,132 173,164,156 66,91,64 41,68,40 36,60,38 25,52,34 24,42,29 36,54,41 32,57,37 47,64,38 51,78,39 101,84,19 203,144,46 243,158,80 252,173,100 242,162,92 230,155,85 209,138,69 193,124,57 191,123,53 186,117,52 208,133,70 220,141,77 246,165,102 255,174,116 230,152,99 216,141,94 205,139,91 133,86,23 117,97,49 44,46,18 40,38,16 34,38,21 22,35,21 21,34,22 21,34,22 18,36,21 21,41,27 97,90,47 137,125,59 131,116,69 85,94,105 83,93,109 146,118,62 163,131,58 129,116,66 132,124,102 95,98,65 41,58,64 61,77,56 105,99,65 246,219,172 233,204,153 238,208,162 202,175,132 212,186,145 205,183,145 157,138,115 150,133,109 151,133,112 90,68,50 88,66,46 89,67,47 90,68,48 86,64,44 94,74,54 94,76,57 73,57,40 98,78,60 86,72,58 164,142,104 253,225,167 236,205,145 252,221,161 242,205,152 235,202,152 174,147,102 246,212,153 255,225,167 252,219,169 99,75,53 115,98,90 194,185,156 54,40,26 97,78,64 69,49,31 78,60,41 74,55,39 75,54,39 95,76,62 98,77,64 88,69,53 80,64,47 93,77,62 78,62,49 49,32,22 57,41,35 67,54,49 33,23,22 38,35,39 32,33,38 50,54,58 47,51,53 48,49,52 48,52,56 71,67,61 191,172,137 210,183,138 217,187,143 218,193,147 237,211,170 208,184,147 173,150,119 151,136,114 121,113,100 101,101,96 70,80,84 39,40,45
255,244,246 239,227,229 255,247,249 234,219,208 255,245,236 255,240,229 255,247,229 208,191,192 255,247,250 221,206,195 160,149,144 171,162,154 61,78,50 38,65,37 36,60,38 28,53,37 20,34,25 19,30,19 33,60,40 45,65,36 83,102,54 150,134,60 190,128,31 186,128,30 200,137,43 176,116,23 183,124,31 175,116,21 179,123,31 168,108,22 175,118,33 173,113,22 179,115,28 171,110,24 174,114,28 165,117,22 157,109,25 142,96,30 129,88,18 119,99,53 48,56,35 34,36,19 27,34,18 22,33,22 20,31,20 22,33,22 21,34,20 22,36,29 134,108,40 167,141,48 164,135,61 121,112,56 118,96,88 184,113,58 167,117,55 138,131,59 124,124,63 139,147,67 46,65,56 76,87,58 232,212,164 245,214,161 233,202,149 214,184,138 197,171,132 183,159,124 198,176,140 139,121,100 121,108,101 127,112,101 80,59,44 98,77,54 82,60,40 90,70,50 84,64,46 65,45,27 89,70,54 82,63,47 96,75,60 62,46,31 218,192,142 250,219,155 254,220,161 240,203,148 239,202,149 239,204,148 251,214,161 255,218,161 252,216,156 255,223,171 92,66,45 86,70,57 68,54,38 80,66,50 80,64,49 82,63,47 80,61,45 80,61,45 73,54,38 87,68,56 86,67,55 81,62,46 64,48,31 82,68,52 87,72,61 57,42,33 49,36,29 40,29,24 45,35,34 28,25,29 29,28,33 37,38,43 35,39,43 46,52,53 50,54,56 58,60,57 173,156,132 222,192,148 229,200,151 230,203,158 193,166,130 171,144,110 178,154,121 173,155,125 146,133,112 118,114,104 93,95,92 71,80,82
188,173,193 244,230,245 255,244,252 230,212,209 205,188,178 217,204,197 255,236,225 220,208,198 199,187,175 175,168,139 198,182,169 190,165,146 59,75,42 35,62,34 35,58,39 27,47,31 20,34,25 18,28,20 54,82,57 53,80,39 114,114,42 95,120,75 94,101,46 46,79,41 96,94,45 71,71,26 80,80,39 72,74,30 49,66,26 54,75,41 46,69,36 46,67,35 53,74,40 63,80,42 73,86,43 81,84,35 95,82,34 87,76,30 106,84,35 58,55,29 39,53,32 42,51,32 28,37,20 17,30,16 19,29,21 22,33,20 20,31,18 29,40,25 137,120,40 156,132,50 156,136,50 160,142,55 134,118,60 159,120,88 160,112,65 79,81,35 95,104,56 133,142,71 86,89,77 128,121,90 249,218,169 239,206,154 252,221,168 248,219,170 209,185,148 174,155,120 195,172,141 157,138,113 68,61,64 100,94,85 86,70,53 87,73,48 75,56,42 81,62,50 96,75,64 74,56,37 81,63,44 73,54,42 71,52,40 123,104,77 236,207,156 247,212,156 246,214,157 241,206,150 244,207,152 248,213,159 245,210,154 237,201,143 239,203,145 233,197,146 91,63,36 90,74,59 92,76,63 92,78,64 70,56,40 71,55,40 57,41,28 90,73,63 109,91,72 73,53,44 68,49,35 75,56,40 70,54,41 59,46,39 45,32,27 57,44,41 73,62,57 64,55,51 33,26,24 25,20,22 32,31,34 34,33,38 35,36,41 49,53,57 50,54,58 56,57,60 133,129,112 215,188,145 212,186,134 216,189,142 213,186,143 215,189,148 216,194,147 208,187,144 174,155,128 143,135,122 116,117,109 86,92,93
199,186,163 200,186,168 218,202,200 191,179,167 224,213,198 219,206,199 187,168,145 177,166,151 188,175,170 210,199,192 193,179,154 207,183,157 54,72,41 38,65,37 32,57,37 27,47,31 26,38,29 16,26,18 67,97,76 100,119,67 124,130,62 55,93,53 100,98,49 95,101,49 61,85,45 47,76,44 47,79,50 92,93,56 60,75,38 46,73,41 51,67,36 39,68,40 38,72,42 47,73,39 50,64,32 44,69,42 58,65,29 73,70,30 48,57,29 64,67,43 34,60,37 54,62,37 31,44,28 17,28,17 19,29,21 22,33,20 22,33,20 25,38,26 112,113,74 135,130,87 149,141,87 156,141,62 159,143,44 101,101,109 78,77,39 128,128,54 81,88,52 124,136,73 133,119,53 243,212,161 239,210,159 241,210,159 244,213,162 235,206,157 208,184,147 174,155,128 156,141,121 154,140,115 63,64,69 58,58,58 52,42,41 53,40,37 98,79,56 140,120,88 216,191,147 187,160,115 205,178,135 187,159,121 184,157,114 220,191,142 237,205,148 252,217,161 238,206,149 228,198,140 234,202,147 228,196,141 223,188,134 228,191,138 232,192,140 218,181,128 223,191,145 95,77,56 61,50,45 57,46,41 72,57,46 77,61,46 99,85,69 77,63,49 101,87,69 101,84,76 56,41,32 77,62,51 83,72,57 55,44,29 76,61,50 69,54,43 61,45,39 60,49,46 35,28,26 34,27,30 25,24,27 29,28,31 30,32,32 40,45,44 53,57,59 50,54,58 68,67,58 212,186,147 241,211,165 230,203,156 232,205,162 211,185,144 201,175,136 199,176,134 177,152,122 153,139,121 125,122,109 115,115,112
219,203,188 228,212,197 191,173,168 219,203,190 193,178,156 195,182,175 215,198,170 134,123,106 206,193,190 152,143,128 187,172,152 195,175,155 61,79,48 37,63,38 36,59,40 27,47,31 25,37,28 17,27,19 55,80,62 113,135,80 77,111,52 43,81,43 45,83,45 46,82,40 36,78,41 41,78,43 56,67,36 56,65,35 47,68,45 92,102,67 80,84,44 59,78,42 38,75,40 42,72,37 71,82,42 41,68,38 66,73,37 72,69,27 52,66,36 33,49,30 58,73,47 57,71,41 33,46,32 17,28,17 20,30,22 22,33,20 22,33,20 23,37,30 46,61,77 44,54,74 93,96,103 116,112,95 115,115,74 99,107,82 102,105,45 136,136,64 111,113,96 109,114,71 144,130,72 252,223,174 229,198,147 243,212,161 243,212,161 232,205,158 207,185,149 166,147,122 125,114,99 143,130,109 57,56,61 52,53,56 53,51,49 139,120,104 229,205,154 241,215,161 241,210,146 249,218,158 245,215,159 235,204,153 231,198,148 237,205,148 246,214,157 251,219,162 235,203,146 232,200,143 231,196,142 224,189,135 225,190,136 227,192,138 221,184,131 221,181,129 226,191,137 166,142,107 153,134,118 133,117,100 143,126,102 168,150,129 88,72,57 73,58,49 59,50,42 62,51,46 52,43,39 53,44,40 46,38,27 41,31,21 72,58,40 64,50,32 71,56,47 82,71,66 61,52,48 35,28,31 26,23,27 30,29,32 36,38,38 32,37,36 46,52,53 47,51,55 66,65,58 219,192,156 227,197,155 211,184,141 195,169,128 186,160,121 211,185,146 222,197,153 194,170,135 170,155,133 148,140,127 134,133,126
187,173,157 192,178,164 185,170,159 187,171,158 179,163,146 215,198,201 184,170,156 216,193,178 161,140,113 161,143,113 192,171,146 184,166,147 60,80,51 33,62,34 32,60,35 24,47,28 22,37,25 13,28,16 11,29,14 122,153,97 64,94,36 159,144,81 94,79,28 47,79,50 46,75,45 41,75,41 75,81,42 46,61,26 43,63,36 97,93,56 84,85,46 77,77,32 44,73,43 72,87,52 52,69,41 35,64,36 45,62,36 79,70,25 45,59,40 45,57,39 73,67,33 61,70,42 30,41,26 20,27,20 22,33,22 22,33,22 23,34,23 21,40,29 41,62,83 30,57,87 62,75,92 85,88,97 40,48,76 54,64,38 125,126,58 131,128,61 120,116,79 91,85,76 230,208,163 240,209,156 245,214,163 232,202,156 247,217,171 236,209,162 207,183,146 189,170,145 84,83,76 144,136,125 64,63,68 40,45,51 55,55,50 171,148,106 238,206,151 222,187,131 237,203,144 254,220,161 255,221,160 247,213,154 246,209,154 248,212,154 239,204,148 249,217,160 252,222,164 236,201,145 249,212,157 229,194,140 236,203,151 237,205,150 225,188,135 211,171,119 214,173,124 223,187,136 210,179,128 213,182,133 210,180,134 210,183,140 205,181,146 189,169,137 179,162,134 155,143,113 135,128,101 122,118,101 98,93,81 70,69,60 58,52,47 43,37,32 35,25,24 39,37,35 43,45,45 29,28,31 29,28,31 26,24,25 38,35,41 37,36,41 41,43,43 53,52,55 70,66,60 195,173,139 196,165,126 214,184,142 249,219,177 240,210,168 240,210,166 225,198,151 225,199,158 207,185,151 175,162,139 148,143,129
182,169,146 220,206,188 191,175,173 248,232,219 188,172,157 151,137,123 194,176,175 166,158,145 141,127,109 150,136,120 192,176,159 139,128,109 59,85,62 35,63,38 34,60,37 26,46,28 24,39,27 17,29,20 22,35,23 109,139,81 81,107,42 87,95,44 108,111,62 43,77,45 79,89,52 53,58,24 43,67,43 36,64,39 35,62,32 66,69,34 105,93,52 82,72,32 53,65,29 45,66,34 62,67,35 52,63,34 78,74,39 60,70,44 32,52,34 48,51,31 61,60,22 61,66,34 20,31,18 20,28,18 20,31,20 22,33,22 21,34,20 26,42,23 141,134,77 154,147,88 147,144,63 139,139,57 103,109,68 84,82,51 122,123,55 128,127,60 116,119,55 126,119,92 246,217,168 248,215,163 250,219,170 240,210,164 240,210,164 234,207,160 222,199,159 199,179,147 114,109,97 109,110,100 71,75,79 53,58,64 60,60,46 175,152,92 245,209,151 232,196,136 251,217,156 255,225,162 252,218,157 251,217,158 232,191,134 228,189,132 239,205,146 244,210,151 245,214,154 255,221,162 248,213,157 241,209,152 232,199,147 235,198,145 246,206,154 225,184,135 211,170,121 207,170,117 229,193,142 224,191,141 218,185,133 211,182,133 208,181,136 201,176,132 203,177,136 189,163,124 187,161,122 180,155,111 168,151,114 164,152,122 130,125,111 88,88,83 57,68,67 57,67,71 52,64,68 54,66,70 61,71,75 56,61,69 50,50,60 34,34,44 31,30,35 51,52,55 50,52,49 142,125,97 236,204,160 241,212,163 241,215,163 227,201,151 229,202,159 226,200,159 222,199,157 202,183,148 178,161,137 158,147,130
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 126,108,89 178,154,132 109,95,77 48,89,61 36,64,39 32,60,37 28,48,32 24,36,27 18,28,20 26,31,27 136,141,76 56,98,45 106,103,59 49,72,39 47,69,39 36,72,44 42,71,43 38,65,35 37,64,36 79,83,45 95,90,49 52,62,36 39,66,38 35,67,38 34,70,42 55,59,32 37,63,38 52,57,35 37,52,28 31,44,30 36,44,23 52,55,31 62,65,32 17,27,19 18,29,18 20,31,20 20,31,20 21,34,20 20,41,20 164,141,54 130,129,52 148,142,65 152,144,63 153,152,55 124,112,46 79,81,28 117,120,69 137,141,103 127,120,102 246,217,166 235,204,151 246,217,168 231,201,155 236,209,164 214,189,145 205,182,142 187,165,131 139,128,111 71,72,75 60,68,73 62,70,75 46,48,33 205,179,127 247,208,151 250,211,154 253,219,160 227,193,134 245,211,152 238,202,142 235,194,133 234,193,132 241,205,147 250,216,157 246,214,157 252,217,161 242,210,153 237,207,149 230,200,142 243,208,152 233,196,141 230,195,141 227,197,141 228,198,142 230,197,145 220,187,137 221,188,136 217,188,139 215,188,141 205,178,135 205,179,138 198,175,135 181,158,118 163,144,105 164,145,108 161,142,115 152,134,115 147,131,114 116,107,99 66,66,63 53,61,66 50,62,66 48,63,66 49,64,67 50,62,68 52,64,70 59,67,72 46,51,50 54,53,56 114,100,73 254,218,169 242,211,160 227,198,147 227,198,147 236,207,158 236,209,166 219,196,154 201,179,141 184,167,139 161,150,131
212,201,186 212,200,190 226,212,196 218,203,181 191,176,156 164,150,134 148,131,134 137,138,126 140,134,129 174,168,161 144,132,120 148,137,122 55,95,56 31,65,35 33,61,38 26,49,30 23,38,26 17,28,17 22,29,22 139,142,82 115,125,58 67,84,37 103,101,54 47,66,46 66,73,41 69,74,40 63,65,37 58,61,30 52,54,28 58,60,32 76,79,55 41,57,36 44,65,42 35,66,42 43,57,36 37,59,33 43,48,28 30,43,31 31,41,19 47,48,25 54,63,33 72,77,45 20,25,19 18,29,18 18,29,18 20,31,20 22,35,21 21,39,22 132,119,44 142,137,64 141,122,58 142,82,41 135,125,58 154,93,48 85,85,44 130,123,55 152,142,132 185,170,148 236,210,160 254,223,172 219,193,143 229,204,158 232,207,161 222,197,153 198,175,135 177,158,121 141,131,109 76,78,78 60,70,74 72,81,83 98,100,58 224,195,144 236,195,150 248,211,156 255,229,171 245,209,151 255,224,166 242,206,146 222,183,122 246,207,146 255,218,159 254,215,158 255,223,164 236,204,147 222,190,133 234,204,146 229,199,143 239,207,152 227,194,142 221,190,137 226,200,146 220,194,140 224,198,146 218,192,142 212,183,132 215,189,139 212,187,141 205,179,138 200,177,135 197,176,135 174,156,114 170,151,112 164,145,108 160,141,114 153,135,114 144,129,109 130,119,102 104,99,87 61,61,58 53,59,62 52,62,66 52,62,66 51,61,67 51,61,67 53,63,67 46,50,52 55,55,55 136,120,89 235,204,153 237,206,155 244,213,162 239,210,159 232,203,152 204,178,128 205,183,138 186,163,123 193,170,139 169,149,131
211,202,185 183,174,157 200,186,172 186,171,162 123,109,91 164,143,118 191,184,187 171,150,146 164,143,118 122,118,108 135,130,118 208,200,187 54,97,57 35,66,40 34,59,39 26,49,32 24,41,31 18,28,22 20,25,21 126,134,93 84,102,48 44,78,37 46,53,21 62,66,39 35,55,37 31,54,35 31,54,37 38,50,30 50,55,31 48,52,25 48,53,31 45,57,37 48,61,36 34,55,34 35,51,30 31,36,12 36,44,23 41,41,25 33,40,22 42,43,22 61,65,36 46,54,31 15,25,19 17,27,19 18,29,18 20,31,20 22,35,21 21,41,27 141,130,57 148,135,62 139,105,71 171,93,26 171,102,35 190,72,26 144,126,53 130,131,54 134,123,106 176,161,139 250,219,168 255,225,172 223,196,149 188,161,118 222,196,155 216,188,150 196,172,135 181,162,125 163,151,125 81,83,80 52,65,66 53,59,60 142,135,76 243,212,161 232,195,140 246,210,152 255,223,163 255,224,164 255,225,166 255,217,158 246,207,148 248,206,152 243,202,143 249,210,149 252,216,158 246,214,157 238,206,149 251,216,160 227,195,140 228,195,143 220,191,138 223,197,143 236,207,156 231,200,149 227,201,151 220,194,144 219,193,143 220,193,148 211,186,142 203,177,136 189,163,122 198,175,135 188,165,123 192,168,131 179,157,123 164,147,119 148,134,109 142,127,107 127,116,97 115,106,89 94,89,77 65,67,64 51,60,62 53,61,68 51,61,67 52,62,66 53,62,64 44,48,50 50,52,49 191,167,134 208,178,134 223,191,145 236,205,156 235,206,157 227,201,149 223,196,149 213,191,146 190,164,125 179,157,123 175,156,131
179,161,142 168,154,136 156,147,141 134,121,98 196,181,172 196,174,166 168,155,150 211,194,168 140,128,118 145,132,125 183,171,161 151,146,134 48,98,65 36,64,41 33,56,39 28,46,33 21,33,24 18,25,20 18,25,18 94,109,72 101,120,68 115,114,62 73,77,48 60,65,41 30,46,27 29,45,26 44,55,40 31,44,32 27,42,30 39,48,31 42,46,29 33,44,29 32,42,20 27,46,26 42,49,31 35,40,20 37,39,22 31,31,15 51,56,36 55,54,27 73,78,44 44,49,27 16,26,18 17,28,17 18,29,18 20,31,20 23,36,22 21,39,24 122,122,48 142,133,57 127,56,37 152,138,54 153,143,51 165,147,60 157,132,43 85,86,49 127,113,95 152,135,111 248,217,166 251,220,167 218,191,144 202,175,132 205,179,138 221,195,156 194,172,134 185,166,129 165,151,124 97,98,88 68,80,86 71,77,80 145,131,86 228,195,143 252,216,158 255,231,171 255,223,159 255,232,171 248,209,148 247,208,147 242,201,144 218,176,124 233,194,135 249,213,151 249,218,156 255,224,167 238,203,147 239,199,145 231,194,141 224,188,137 221,190,139 227,201,149 222,198,145 229,200,151 224,198,148 225,199,149 216,190,140 219,192,147 203,178,134 190,164,123 186,160,119 186,160,121 187,161,120 185,161,124 189,167,131 167,151,120 158,141,117 147,132,110 128,117,98 118,109,90 102,95,79 81,82,74 55,61,62 52,60,65 50,62,66 50,60,64 53,62,64 32,33,36 48,50,50 183,159,126 217,190,145 226,197,148 241,210,161 250,220,174 238,211,164 220,193,148 210,187,147 199,175,138 193,173,141 182,163,136
212,196,183 225,209,194 210,192,171 140,121,98 213,197,182 174,153,142 174,154,136 196,178,157 190,172,153 201,181,163 181,167,153 177,173,156 51,88,55 36,62,37 30,53,36 28,42,33 22,29,22 19,26,19 18,24,27 41,42,30 74,89,36 82,98,56 86,81,53 24,47,32 32,44,26 43,50,34 47,47,33 23,29,18 38,41,29 37,37,23 22,28,15 25,31,20 25,31,20 18,29,16 41,43,26 26,28,11 36,38,23 51,53,36 38,42,25 44,49,27 46,56,19 27,32,0 17,27,19 18,29,18 18,29,18 20,31,20 23,36,22 26,40,31 107,111,44 142,143,64 95,61,27 151,132,75 160,145,55 165,142,57 165,146,53 124,102,110 147,133,115 194,170,148 234,204,158 230,204,150 216,189,142 216,189,146 224,198,157 221,195,156 208,184,149 189,169,137 171,154,130 111,110,101 62,75,76 66,72,73 160,142,98 234,199,145 255,225,165 255,218,157 255,223,159 255,225,166 249,210,153 245,209,151 249,210,151 255,226,169 255,223,165 255,222,164 254,220,159 253,219,158 240,206,145 248,209,152 233,193,141 230,192,142 222,191,140 218,189,138 218,192,142 214,184,138 205,179,129 215,189,139 220,193,146 213,186,141 205,180,136 204,179,135 189,163,124 183,157,118 194,168,127 187,164,124 187,163,128 176,158,128 158,141,117 152,137,115 133,122,103 128,119,100 111,104,88 85,86,78 62,66,68 54,62,67 53,63,67 50,61,62 52,61,61 32,34,34 48,45,49 173,151,115 207,177,131 233,204,155 248,219,170 231,201,155 215,190,146 223,195,155 210,187,147 200,182,138 193,174,139 177,163,136
215,200,180 200,184,167 226,210,195 223,208,188 237,215,197 217,202,193 188,172,157 208,190,171 182,165,139 205,186,161 213,198,176 181,179,159 42,79,46 36,62,37 31,54,35 26,43,33 18,30,23 15,25,19 19,25,26 58,61,53 64,106,53 65,94,52 47,62,27 26,48,36 35,43,22 50,46,25 50,46,29 32,33,21 25,31,22 42,41,30 39,40,28 32,38,25 19,25,12 21,29,19 20,28,16 30,30,16 22,33,22 27,35,23 26,38,20 43,47,32 74,81,37 31,37,10 16,26,23 17,27,19 18,29,18 20,31,20 23,36,22 22,39,31 64,71,23 78,79,29 59,64,32 76,69,38 155,145,51 160,145,57 153,140,77 142,90,71 178,55,22 182,70,42 235,205,159 230,204,152 174,149,101 218,191,148 216,190,149 194,168,129 201,179,143 195,175,143 158,140,119 118,113,99 64,73,73 65,66,69 218,188,142 245,208,153 240,201,142 255,217,158 255,229,168 255,217,158 249,210,153 239,203,145 240,206,145 255,224,164 255,229,169 255,225,165 255,223,162 252,218,157 239,203,145 241,202,145 234,194,140 235,197,147 225,192,140 212,181,128 205,179,129 203,176,129 223,197,147 223,196,149 212,185,138 202,175,130 209,184,140 208,182,141 192,166,127 186,160,121 196,170,129 179,153,114 180,156,121 169,151,121 154,140,115 148,135,112 133,124,105 130,121,104 106,103,90 80,82,79 66,72,75 48,56,61 50,59,61 51,60,62 57,61,63 28,26,27 49,47,45 180,154,115 232,202,156 205,178,133 222,195,150 232,205,160 210,185,139 186,159,116 188,162,121 193,172,129 196,177,140 180,166,139
