102,100,101 56,54,55 62,57,56 59,52,52 64,57,57 48,41,41 65,58,58 56,51,50 52,52,52 57,58,61 70,71,90 66,69,89 69,72,83 69,62,60 103,104,94 118,122,124 48,60,64 51,63,69 66,78,84 51,63,71 46,56,60 45,55,59 51,62,63 50,61,60 50,61,62 61,72,73 84,96,102 138,160,172 214,246,255 210,245,255 211,244,255 215,246,255 212,246,255 210,246,255 209,242,255 82,68,70 123,111,113 221,217,241 119,138,198 111,135,195 89,90,120 70,58,74 65,46,48 45,27,26 61,38,37 36,19,25 35,26,37 64,56,64 58,51,61 52,48,59 62,65,83 97,107,127 106,118,140 105,114,137 108,114,131 135,135,145 251,251,255 255,255,255 139,146,160 120,129,154 100,109,132 94,100,119 90,96,113 89,95,112 93,102,115 83,90,104 71,78,92 68,71,78 212,242,255 214,245,255 212,243,255 168,182,194 50,50,58 53,54,57 40,35,37 38,37,42 34,33,36 32,30,31 30,28,29 30,27,31 45,44,49 46,46,54 149,176,188 216,251,255 206,242,255 208,241,255 208,241,255 203,243,255 203,245,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 178,213,224 87,118,124 64,86,88 58,56,64 141,147,175 134,150,175 47,48,96 85,97,88 39,55,53 36,51,54 31,47,47 32,44,35 30,49,43 34,52,39 65,51,26 163,105,68 162,104,78 197,124,96 218,141,104 119,60,32 99,53,37 74,44,29 62,37,20 58,32,18 48,31,21 40,32,19 29,36,20 26,44,27 41,54,29 44,51,33 34,46,26 38,48,26
68,67,70 42,39,43 55,53,54 41,34,34 73,63,62 54,49,48 65,63,61 60,58,59 45,42,48 52,51,56 55,54,69 59,68,79 67,67,75 75,72,76 78,83,89 100,106,109 54,64,68 75,88,89 95,107,111 48,60,66 45,57,63 44,56,60 43,59,59 45,60,63 46,61,64 54,69,72 152,168,177 168,190,202 216,246,255 216,246,255 217,242,255 211,237,254 221,246,255 211,237,254 187,203,214 78,68,72 241,224,230 164,168,212 112,136,196 117,130,174 73,58,66 69,52,55 65,44,44 58,35,34 42,24,23 29,21,38 24,24,36 59,56,62 50,48,58 41,44,55 118,125,150 47,57,75 101,111,131 102,109,132 101,107,126 105,111,128 129,135,152 131,139,157 120,133,152 111,125,148 93,103,123 89,95,114 83,89,108 94,100,117 97,103,120 88,94,111 83,87,102 81,86,94 215,244,255 212,241,255 215,244,255 212,234,248 41,41,49 60,59,62 47,42,44 57,52,54 33,31,32 34,32,30 33,33,33 34,33,36 38,39,44 57,65,70 221,252,255 213,248,255 211,247,255 210,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 211,245,255 203,237,251 122,149,152 112,134,134 98,113,118 53,56,65 139,147,175 134,147,173 47,50,109 61,80,69 38,52,45 36,49,48 36,50,46 28,47,41 30,49,38 35,55,37 30,45,31 40,53,37 77,42,17 250,170,129 228,141,100 100,66,44 91,60,41 77,50,34 63,43,25 50,43,25 24,39,23 22,40,27 24,44,30 24,47,28 69,79,55 63,71,46 36,48,30 30,42,24
45,44,47 36,35,38 56,51,50 73,66,66 77,70,68 68,66,64 48,46,44 66,66,66 41,41,41 46,43,47 37,33,42 28,28,40 32,32,42 30,30,38 72,69,75 58,71,72 59,71,75 135,147,153 84,96,100 58,70,74 50,62,68 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,234,241 225,248,255 233,253,255 192,210,225 157,175,192 149,161,185 104,114,134 57,54,71 62,45,48 94,71,72 245,228,234 114,118,158 93,109,149 72,64,81 71,52,56 65,46,48 64,43,43 63,38,39 33,20,17 25,26,47 24,23,40 60,63,74 94,107,133 98,123,163 86,117,164 76,91,123 32,33,52 27,33,54 61,69,89 103,111,129 113,121,141 119,128,151 113,127,150 112,126,147 104,117,136 88,96,112 81,89,105 95,102,116 95,104,117 81,87,104 81,85,100 127,137,145 219,249,255 220,250,255 221,247,255 192,210,225 124,132,139 44,48,52 80,77,81 34,29,31 37,31,36 24,22,23 22,21,24 39,39,47 104,119,126 233,247,255 224,251,255 223,251,255 222,250,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 222,247,255 176,202,210 107,129,129 161,181,182 162,174,178 58,66,75 141,152,179 138,150,174 41,46,111 39,63,50 34,53,44 37,51,47 34,48,44 30,49,43 49,69,53 53,84,44 49,74,47 43,66,47 53,61,47 100,79,54 233,149,105 104,63,43 91,60,41 81,51,36 72,47,30 60,53,37 21,41,25 21,41,27 23,43,27 24,44,28 53,63,37 71,85,53 36,47,32 33,46,32
138,137,140 61,58,62 48,46,47 50,43,43 74,69,66 80,80,77 78,78,75 41,38,42 80,79,84 71,72,77 91,83,91 74,72,82 47,41,48 48,41,41 57,61,63 48,66,65 75,90,93 161,173,177 170,181,182 54,65,66 45,58,59 43,56,57 48,63,66 103,118,123 134,149,156 222,237,244 230,246,255 165,183,200 91,110,131 96,114,150 108,125,158 30,36,64 32,28,48 53,37,50 60,37,38 111,90,90 94,88,95 64,64,74 58,47,56 66,48,47 68,47,45 59,41,40 63,40,41 56,31,30 28,21,24 25,28,50 30,39,62 130,151,188 101,131,181 89,121,170 90,119,162 68,83,115 54,62,80 68,76,96 42,51,74 32,40,58 33,41,57 56,64,82 73,82,105 96,108,130 95,105,125 85,93,111 88,94,111 100,106,123 100,107,121 78,85,99 85,89,104 197,208,219 222,249,255 225,247,255 228,246,255 52,68,79 229,244,249 233,248,253 56,60,64 31,30,33 35,29,34 43,37,42 77,80,87 50,50,60 225,253,255 221,243,255 228,251,255 230,251,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 224,253,255 227,250,255 199,221,225 79,102,99 56,74,73 47,62,65 65,76,77 65,66,71 141,153,177 142,151,174 31,42,109 36,66,31 33,50,40 35,49,45 40,53,52 63,79,60 66,83,55 49,77,42 46,71,42 48,67,47 44,64,48 60,63,39 255,175,130 179,114,73 97,60,36 83,52,31 82,50,36 72,51,38 45,45,29 36,38,21 40,35,21 44,34,22 79,82,60 33,48,34 28,43,29 29,47,34
87,86,89 60,59,62 58,58,66 31,31,39 46,44,52 32,32,40 46,45,48 56,54,55 55,49,54 60,58,59 48,46,44 42,40,38 34,34,34 43,36,36 56,60,62 42,57,60 49,67,66 123,134,135 83,94,95 70,81,82 45,58,59 44,56,60 62,77,82 187,202,209 220,234,244 230,244,254 138,153,171 105,123,151 72,88,117 92,104,137 26,34,54 26,28,44 30,22,39 57,38,45 75,50,51 215,196,198 84,79,95 66,61,79 60,47,55 66,45,45 66,45,45 58,36,39 62,39,40 46,23,24 25,23,31 28,37,62 125,147,190 102,131,188 99,127,179 90,116,164 59,84,126 33,51,89 44,57,87 56,65,88 63,77,98 63,73,93 42,50,68 37,45,63 35,43,63 30,40,58 32,38,57 31,39,55 30,36,53 30,36,53 30,36,53 27,33,52 34,39,63 53,61,79 77,87,103 132,141,154 175,184,197 62,73,84 229,248,255 230,250,255 230,247,251 43,55,59 44,45,50 64,65,68 218,227,229 53,56,63 230,251,255 230,251,255 231,251,254 231,251,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,254 231,251,255 237,254,255 234,245,255 198,213,216 88,105,95 119,133,124 37,51,44 50,59,61 67,65,73 141,147,179 142,151,174 33,42,112 46,67,44 77,88,59 48,61,38 82,99,48 119,136,71 93,106,65 62,84,54 61,78,50 50,66,45 32,54,42 48,55,39 255,199,145 255,165,115 96,60,38 88,57,36 78,54,32 75,57,38 71,48,33 54,31,16 61,31,16 66,34,20 61,53,40 29,44,32 28,43,31 29,46,36
96,102,121 90,98,118 85,92,115 60,68,88 46,54,72 50,59,70 55,58,65 46,45,48 57,51,56 35,32,36 61,59,69 69,67,75 32,33,38 46,43,47 43,53,57 52,67,70 52,62,66 47,57,63 49,59,67 50,63,64 47,59,63 43,59,59 57,70,71 154,167,182 184,198,210 137,151,163 73,83,101 73,81,97 71,80,93 27,34,46 20,27,41 19,26,40 28,27,44 50,35,43 72,50,53 153,135,146 81,88,113 63,54,65 64,47,48 63,45,42 52,34,31 60,37,36 61,36,33 40,26,31 44,51,76 126,147,193 92,120,172 90,121,168 91,120,165 70,96,140 31,53,96 35,56,95 55,76,113 80,101,138 74,90,126 61,75,98 63,73,89 83,93,109 112,121,144 103,116,135 88,98,114 81,89,105 90,98,114 104,112,128 79,86,100 73,79,96 70,74,89 19,24,32 78,86,93 60,68,77 52,57,67 51,63,69 233,250,255 233,253,255 237,254,255 236,248,254 226,235,246 102,110,117 43,48,54 39,44,52 232,249,255 233,248,253 233,250,252 233,250,252 234,249,252 234,249,252 233,250,254 233,250,254 233,250,254 233,250,254 233,250,252 239,255,255 250,248,255 158,149,160 100,103,121 77,81,96 145,157,153 85,99,92 46,56,53 76,74,84 146,154,186 140,149,174 43,52,122 81,96,70 78,94,52 84,97,54 106,117,75 89,106,59 49,72,39 47,71,47 45,64,42 35,55,39 34,48,41 48,51,39 255,222,166 190,123,78 118,78,53 119,74,51 102,62,37 81,52,30 72,50,30 58,33,14 82,45,30 94,55,43 40,40,26 27,44,34 35,42,35 26,36,33
76,85,110 78,89,116 88,104,131 84,97,125 76,89,115 74,87,106 61,69,87 61,66,74 50,49,54 45,44,49 26,25,30 66,66,76 76,76,84 146,145,148 57,66,68 51,63,67 51,61,69 46,54,61 43,55,61 46,62,62 50,65,70 49,65,63 50,67,62 46,61,64 63,74,85 64,75,88 69,76,88 68,73,83 40,48,55 17,25,34 18,25,39 20,26,43 27,28,49 50,37,45 79,62,65 84,74,78 58,55,70 59,44,52 59,40,42 50,32,31 60,37,38 69,44,45 53,30,31 96,93,108 96,117,156 88,118,168 93,121,173 93,124,171 69,98,143 82,111,156 81,105,152 45,70,112 85,110,152 43,70,109 51,76,116 83,104,143 64,80,107 44,58,81 53,65,87 80,88,106 89,97,113 81,89,105 95,103,119 95,103,119 74,81,95 74,78,91 58,61,68 12,16,20 41,50,52 245,255,255 240,250,255 212,227,230 234,249,252 238,255,255 243,255,255 178,171,181 106,104,126 82,89,103 141,146,152 53,52,57 236,251,255 237,252,255 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 241,255,255 255,254,255 185,178,181 80,76,89 61,57,66 120,127,125 114,128,121 45,59,52 75,73,85 139,148,173 137,145,175 51,57,130 105,119,89 54,67,40 97,113,69 83,101,70 53,73,48 34,54,36 37,62,46 33,56,39 34,49,37 66,66,25 136,132,86 82,71,36 125,95,39 137,97,43 169,115,79 157,100,69 118,73,50 71,47,25 64,39,22 79,49,34 68,36,22 75,54,39 112,122,114 43,53,47 43,50,48
85,93,113 105,113,141 89,102,128 70,82,104 81,90,113 77,86,109 70,78,98 72,78,97 69,73,88 68,72,87 52,52,62 47,44,50 62,59,63 76,69,69 44,47,56 55,68,85 92,102,122 67,81,104 45,60,74 54,66,72 46,66,67 59,72,71 70,86,86 68,76,81 60,69,80 64,73,84 57,66,77 58,68,76 19,27,34 15,22,34 19,26,40 19,27,45 31,30,47 54,46,52 217,202,210 87,91,120 51,44,58 58,39,46 55,33,36 60,35,34 69,44,45 60,37,36 33,20,28 70,70,82 82,98,123 91,116,158 96,125,172 86,119,163 83,114,161 83,112,157 85,114,161 90,119,164 85,112,151 81,106,148 79,105,140 58,79,116 30,51,88 32,51,84 57,69,93 47,55,64 41,49,56 48,56,65 80,87,99 89,96,110 71,75,88 67,72,82 42,45,52 11,15,17 33,37,39 128,137,139 236,252,252 238,253,255 237,254,255 241,255,255 248,255,255 188,182,187 72,73,78 55,60,66 57,58,63 60,59,62 237,252,255 232,247,254 222,235,250 230,244,254 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,241,254 230,253,255 255,255,255 153,141,141 85,78,81 75,70,72 45,58,59 97,116,107 61,78,70 46,53,51 137,144,181 137,145,175 69,75,148 80,96,65 48,61,36 88,102,70 88,101,85 39,52,38 38,53,39 33,52,43 28,51,34 76,88,54 73,88,60 60,73,46 67,70,37 75,71,36 120,93,32 131,88,41 173,117,83 160,106,70 86,52,30 63,36,18 68,38,23 78,42,24 77,50,32 114,122,101 43,54,53 37,49,45
35,38,56 60,66,87 84,96,118 81,94,122 76,89,115 82,94,116 73,79,98 67,75,91 73,79,96 71,74,92 72,71,76 27,21,26 61,58,62 66,63,67 68,72,87 88,97,120 80,88,108 73,82,105 64,74,92 60,69,71 51,71,72 52,65,66 50,62,70 56,61,71 51,58,70 57,64,76 55,60,70 50,53,64 14,19,27 21,25,38 17,25,41 20,26,47 37,34,51 64,52,64 117,113,133 76,84,112 49,38,47 51,29,34 54,31,32 69,44,45 55,31,35 40,23,26 25,24,41 48,50,66 50,54,69 68,81,107 78,103,143 75,106,151 82,111,156 90,119,164 85,114,161 91,120,165 86,116,156 54,81,120 82,104,145 73,91,131 33,54,91 27,45,81 40,53,81 54,64,80 47,58,71 43,50,62 45,53,62 49,54,62 37,37,45 43,43,53 46,45,50 35,35,43 36,39,46 47,55,62 157,177,193 164,186,202 172,194,206 196,215,225 255,255,255 123,120,126 60,59,62 43,44,49 60,57,63 51,61,65 185,205,217 145,169,187 125,157,183 120,153,176 154,187,206 163,197,213 142,172,196 139,169,191 155,184,202 141,170,188 127,160,181 125,162,184 214,211,217 106,93,90 47,42,41 58,53,52 48,63,66 50,72,62 31,50,41 32,39,37 104,110,170 139,150,177 90,91,164 75,92,54 63,78,52 41,57,36 48,62,53 54,66,59 41,55,48 31,50,39 69,98,70 72,98,73 33,54,33 35,56,35 39,59,32 59,63,36 71,62,31 125,91,30 146,95,56 181,125,87 124,83,56 67,38,16 81,49,33 97,59,42 128,87,58 97,94,41 43,65,55 40,58,57
31,30,45 50,52,68 60,68,88 72,81,106 72,81,106 71,79,99 68,71,91 64,67,85 64,72,88 68,72,87 73,70,76 21,15,20 48,45,49 60,54,59 64,62,72 50,56,73 64,71,83 66,74,92 60,68,84 62,67,73 49,67,66 55,68,69 54,62,69 39,44,54 41,49,58 50,58,67 50,57,69 42,45,56 16,19,30 22,26,41 22,28,45 26,29,51 52,49,66 179,170,183 82,85,105 53,58,82 43,30,40 51,29,34 60,37,38 58,34,38 42,25,28 31,19,24 29,30,51 45,49,64 46,51,61 46,54,72 67,86,119 77,107,147 75,104,149 90,119,164 89,118,163 81,110,153 83,113,151 66,94,130 84,109,151 74,94,136 37,58,95 28,46,82 54,70,99 64,76,98 60,75,93 52,65,82 49,58,71 47,52,60 39,44,52 32,36,49 28,31,40 25,25,35 38,38,48 47,50,61 96,110,131 138,162,180 145,169,187 154,176,190 254,253,255 104,98,103 60,60,60 79,80,85 72,69,75 51,61,67 139,161,177 128,153,177 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 136,165,183 135,164,182 126,158,186 113,154,177 151,147,158 98,82,80 49,44,46 61,56,58 77,95,94 44,66,56 62,76,69 41,49,35 61,65,135 138,150,174 102,103,174 53,70,30 79,94,68 52,72,47 41,59,44 41,56,44 52,66,57 40,60,46 127,152,121 46,69,50 30,53,36 32,55,36 34,55,32 39,54,30 58,55,29 99,73,23 125,80,36 165,111,75 140,99,72 71,37,17 73,41,27 75,38,23 113,71,49 109,88,45 61,79,62 61,82,80
28,28,38 44,44,54 57,59,75 58,64,83 52,56,71 59,62,80 57,63,82 59,62,80 63,65,81 65,68,79 64,64,64 30,28,29 20,17,21 65,62,66 61,60,65 41,41,49 61,65,80 59,66,80 59,66,80 60,63,72 63,76,75 55,71,71 63,68,74 48,53,59 52,57,65 56,61,67 60,67,81 28,30,44 20,24,37 20,26,43 24,27,47 22,20,40 102,98,111 82,78,91 74,73,90 39,37,49 35,27,33 48,30,29 49,31,30 40,26,26 33,28,30 24,24,34 23,29,50 45,52,64 45,53,60 45,53,60 49,58,71 65,80,112 77,100,138 74,101,142 80,107,148 78,103,143 45,70,110 77,102,144 74,103,146 82,107,147 74,97,133 70,93,129 69,86,117 59,70,97 59,75,100 58,72,93 42,52,70 53,60,72 43,43,55 36,38,52 26,30,45 24,28,43 27,32,40 48,46,54 39,46,60 133,159,178 141,169,190 135,163,188 96,100,113 119,108,103 39,37,35 37,36,39 50,44,49 55,59,72 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 112,150,181 114,155,180 120,154,170 130,160,180 137,168,185 133,163,187 128,158,182 244,251,255 137,119,114 52,52,52 52,52,52 121,134,133 82,98,98 70,82,78 36,47,36 44,50,119 132,148,177 111,112,183 71,93,56 56,82,48 62,83,62 46,65,54 38,55,45 32,52,38 57,82,53 103,118,90 33,51,36 25,48,31 25,50,32 25,50,32 30,50,34 48,53,29 62,53,22 105,76,25 140,93,61 145,100,77 75,41,23 57,34,19 60,30,15 86,48,38 115,83,49 55,65,39 52,75,70
32,32,40 50,50,58 50,52,66 62,66,81 43,45,59 48,50,64 52,56,69 48,51,60 55,58,65 69,70,75 61,61,61 55,53,54 39,36,40 60,58,59 69,66,70 50,49,52 55,56,61 55,59,63 46,49,60 57,60,67 62,63,66 59,68,68 84,85,90 93,92,97 153,149,158 152,149,155 71,70,85 26,30,43 20,24,39 19,25,42 20,26,43 25,26,45 71,69,81 73,71,83 50,49,64 25,23,33 26,23,27 33,23,27 25,15,19 50,43,46 34,35,40 25,27,41 18,24,45 43,50,62 46,54,61 47,55,64 60,68,84 57,67,83 75,88,116 51,67,94 70,87,118 74,95,134 73,95,138 73,97,142 77,107,145 80,107,148 79,104,144 70,97,136 70,93,127 58,71,97 59,72,91 59,73,94 47,57,73 50,55,65 45,45,57 44,46,60 28,32,47 27,31,44 28,33,41 39,39,47 53,53,63 56,70,82 138,163,178 149,176,190 179,198,206 116,104,109 45,43,41 48,45,49 53,47,52 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,164,178 126,161,182 123,158,177 127,149,179 170,173,184 136,139,150 120,123,143 121,124,146 97,100,118 89,95,112 67,71,86 78,77,94 64,72,88 107,117,137 104,113,136 120,124,137 39,47,93 110,124,161 120,123,186 47,68,36 56,78,48 41,62,41 34,53,42 35,52,42 37,52,40 109,134,103 88,105,81 27,45,28 24,47,30 24,47,30 23,48,30 23,48,32 38,53,29 46,48,22 91,71,23 112,73,45 130,85,64 79,45,27 56,34,16 73,43,28 69,39,22 110,78,48 45,55,33 43,71,48
43,41,49 59,57,65 54,52,62 55,59,72 43,42,57 38,38,48 48,48,56 39,40,43 46,47,50 64,63,66 59,56,60 73,70,74 39,37,38 35,33,31 69,66,70 38,37,40 54,53,56 57,58,63 50,51,56 54,58,60 48,54,55 62,71,71 235,230,229 242,235,238 226,216,220 205,195,199 132,130,138 31,35,48 20,24,39 18,24,41 18,24,41 26,29,47 67,66,81 63,62,77 49,51,65 29,27,35 17,16,19 26,20,25 37,31,36 38,31,34 31,31,39 20,22,38 16,22,39 43,48,58 44,51,63 49,58,69 59,69,87 65,75,95 78,94,121 58,67,90 60,63,81 67,85,111 72,91,124 51,79,111 72,95,131 69,89,131 73,95,138 72,97,137 64,87,123 54,70,97 63,73,91 61,70,93 55,65,81 49,54,62 46,46,56 47,50,61 47,50,61 43,46,57 37,37,45 46,45,50 44,43,48 42,47,53 93,105,127 84,97,114 166,175,177 71,74,81 39,39,47 41,40,43 47,43,52 53,58,66 106,129,156 110,128,154 109,128,149 123,143,157 146,173,183 141,171,180 141,163,175 161,177,186 238,234,243 79,77,89 56,58,74 43,46,66 78,86,104 82,98,123 91,105,128 75,89,112 84,94,114 50,58,74 65,70,96 128,130,144 48,50,64 62,68,128 127,134,189 43,58,42 31,52,31 33,57,35 34,53,44 38,52,45 59,59,43 149,169,124 84,95,80 29,42,26 25,45,31 25,45,27 22,47,29 23,46,29 34,53,33 54,46,24 84,61,21 105,66,38 117,79,60 75,43,27 60,38,20 66,39,23 95,59,39 76,62,33 35,44,27 24,50,25
44,42,52 55,53,63 55,55,65 48,48,58 44,42,52 39,38,41 38,37,40 40,38,39 49,47,48 62,60,61 54,52,53 68,66,67 47,45,43 53,51,52 129,130,135 31,32,37 38,35,50 60,59,74 58,58,66 62,64,64 49,64,67 52,65,66 115,112,116 234,228,233 218,211,214 206,196,200 158,156,164 33,37,52 21,25,40 20,23,41 19,22,42 25,27,43 65,63,75 62,61,78 44,46,60 27,26,31 19,18,23 29,23,30 56,50,55 41,34,37 30,28,38 20,22,38 19,21,37 49,49,59 49,52,61 73,73,85 69,73,88 66,74,94 80,95,127 70,79,104 64,74,90 71,78,90 74,90,119 66,89,127 74,97,131 45,68,104 74,97,135 75,98,134 61,83,115 69,87,115 61,69,87 58,65,79 52,59,71 55,60,68 46,51,59 48,53,63 43,48,56 49,54,64 45,45,55 43,43,51 44,43,48 43,46,53 74,80,101 67,75,93 60,58,66 82,101,122 84,103,124 73,83,101 65,67,81 49,54,62 78,88,106 81,88,100 62,68,87 73,82,95 145,161,161 145,161,161 145,166,162 178,188,182 183,176,179 77,71,78 51,48,54 29,28,33 46,46,58 80,86,103 77,86,109 80,85,109 66,62,82 44,40,51 51,50,55 36,36,46 49,50,55 39,43,115 136,137,196 37,54,56 34,54,38 29,54,36 35,53,38 35,51,30 165,162,107 151,170,118 85,99,80 29,42,26 24,44,30 24,44,26 22,47,29 23,46,29 33,53,35 41,42,21 81,62,25 96,63,36 108,73,58 66,36,21 53,33,15 57,32,15 90,49,31 66,59,30 30,41,28 23,46,27
44,44,52 41,41,49 55,56,61 44,43,48 40,37,41 39,37,38 38,36,37 38,36,37 46,44,42 55,53,54 49,47,48 60,58,59 47,45,46 57,55,63 65,71,92 69,79,99 66,79,98 53,66,81 48,53,59 56,61,60 46,61,66 45,65,66 43,43,51 51,52,57 123,122,127 168,165,169 171,167,176 32,36,51 17,24,38 18,22,37 21,22,41 27,26,41 60,59,74 49,50,69 34,33,48 18,15,21 31,28,34 36,28,36 38,30,38 39,34,36 27,26,41 19,21,37 15,17,31 58,59,64 138,132,139 160,158,166 81,83,97 64,70,89 76,98,128 66,84,108 65,71,88 74,78,93 64,80,107 75,100,140 67,88,125 73,98,140 78,103,145 76,103,144 63,88,130 62,81,114 54,67,84 61,68,82 60,67,79 45,52,64 54,61,75 59,63,76 54,59,69 50,57,71 61,67,86 44,47,54 40,39,42 44,45,50 39,43,56 66,70,83 49,52,59 95,111,136 79,90,117 80,89,114 60,67,81 45,45,55 43,43,53 44,44,54 46,46,58 55,58,67 84,92,97 139,159,145 144,167,152 189,196,189 136,131,133 67,62,64 48,45,49 19,18,21 37,35,43 50,48,58 45,45,53 52,52,60 48,45,51 42,39,45 44,39,41 38,34,45 50,50,58 33,39,110 139,148,191 43,65,58 33,50,42 29,54,38 35,54,32 146,168,111 125,125,84 123,135,101 86,100,79 30,44,25 23,43,29 24,44,28 26,44,29 23,46,29 29,47,30 35,40,20 79,60,25 96,64,34 97,63,45 63,37,23 50,32,13 63,33,16 64,38,17 56,57,34 19,32,20 21,41,25
50,49,52 41,40,43 53,53,53 45,45,45 45,43,41 44,42,43 41,39,40 42,40,38 46,44,40 52,50,48 47,45,46 54,52,53 42,40,41 47,46,51 88,91,111 75,81,100 60,66,83 57,67,87 55,62,74 55,61,64 51,61,65 45,58,59 39,39,49 43,48,58 43,48,54 48,54,57 88,93,101 24,27,45 17,24,38 20,24,37 23,25,39 42,35,47 63,64,83 67,74,99 28,29,52 25,21,30 27,24,30 49,43,50 41,33,41 50,43,46 38,37,54 19,21,37 27,27,39 166,163,169 182,176,181 157,153,162 99,98,113 57,64,78 68,90,120 67,85,111 62,68,87 61,67,86 64,75,102 79,101,142 55,76,113 81,103,146 84,109,151 81,107,151 77,103,147 75,98,132 64,81,103 64,72,90 66,73,87 61,68,82 57,64,78 68,72,85 60,67,79 57,66,79 63,73,91 61,64,75 50,49,52 48,47,52 48,48,56 37,40,51 74,82,102 111,119,147 83,87,116 69,74,84 43,43,53 34,33,38 32,31,36 43,41,49 48,48,58 49,49,57 56,60,64 134,146,137 132,150,135 162,167,161 119,114,116 55,50,52 55,52,56 26,26,26 30,30,30 36,36,36 41,41,38 44,44,41 48,45,49 47,45,46 33,28,27 37,33,42 47,51,55 50,61,88 132,144,179 37,59,52 46,69,52 38,62,40 62,80,47 168,164,106 120,97,66 110,114,85 83,96,73 33,47,28 24,42,29 24,44,28 25,45,29 22,45,28 27,42,26 35,40,20 74,55,20 88,59,26 90,59,40 78,52,38 62,32,17 95,51,39 66,42,20 47,49,32 22,34,27 25,45,31
48,43,45 50,45,44 56,51,53 49,47,48 47,45,46 48,46,44 46,44,42 42,40,38 48,46,44 51,49,50 45,43,44 53,51,52 42,40,38 51,49,45 46,46,46 46,46,46 43,45,45 39,40,43 51,50,53 41,42,45 50,66,64 53,68,71 35,38,49 32,36,49 39,42,51 49,54,62 50,55,63 15,19,32 18,22,37 19,23,36 29,31,45 89,78,85 100,114,153 90,109,158 36,47,76 34,28,33 51,45,52 30,24,31 40,29,38 53,43,44 36,35,52 21,25,40 36,36,44 212,209,215 93,87,92 79,75,84 132,130,142 60,67,79 69,89,115 71,93,123 57,67,87 55,67,89 44,58,81 40,61,98 65,88,126 77,102,142 78,104,148 70,96,140 77,104,145 77,102,142 71,87,116 60,73,99 49,61,85 47,61,84 45,54,79 50,59,82 58,68,84 63,68,78 71,73,89 61,68,82 48,51,58 36,39,48 32,36,49 40,44,59 66,69,87 47,50,61 52,49,55 51,51,51 51,50,53 42,39,43 48,45,49 36,35,40 69,69,81 49,49,59 72,74,69 131,136,104 138,141,110 147,148,129 127,125,123 68,66,64 58,59,49 66,66,61 31,31,28 41,41,38 49,47,45 52,50,48 54,52,48 44,42,40 25,23,24 27,26,31 53,59,62 41,51,43 66,72,141 39,58,68 30,50,36 28,48,32 85,97,63 140,144,90 122,111,76 111,115,86 89,102,77 40,52,34 24,39,25 25,45,29 24,47,30 25,45,29 26,37,22 38,41,21 66,49,23 81,57,20 79,57,37 77,55,37 63,33,18 61,34,18 71,43,30 24,32,20 21,33,26 24,44,30
50,45,47 54,49,48 55,50,49 52,50,48 52,50,48 49,47,45 47,45,43 39,37,35 42,40,38 42,40,41 44,42,40 51,49,50 42,40,41 37,34,40 71,70,73 76,75,78 76,75,78 66,68,68 51,51,48 62,72,64 50,74,63 53,69,67 36,41,51 26,30,45 39,44,54 42,47,55 49,54,62 19,21,35 19,21,35 25,25,37 41,39,51 220,209,218 116,131,165 40,51,78 31,28,32 37,32,34 27,21,28 32,26,31 40,32,40 43,35,41 34,33,50 39,41,57 51,49,59 237,234,240 100,94,101 83,81,89 110,110,122 66,70,85 62,82,108 73,97,128 52,64,86 39,54,88 34,51,82 28,49,88 61,83,124 73,98,140 78,104,148 78,105,146 77,104,145 72,94,137 52,68,93 45,61,88 30,47,80 31,48,79 33,46,76 37,50,76 59,72,89 57,64,76 62,66,81 70,78,94 54,59,69 40,43,50 25,29,44 42,45,56 47,45,53 59,59,59 45,45,45 40,39,42 36,35,38 45,44,47 39,38,41 26,25,30 51,51,59 71,70,87 111,112,100 136,139,104 129,130,91 139,138,131 44,41,45 32,29,33 120,123,92 114,116,101 39,39,36 44,44,44 53,53,53 57,57,57 58,58,58 44,44,41 94,94,80 29,27,35 43,47,60 86,96,90 31,32,123 45,59,82 40,58,45 50,64,45 72,73,50 127,132,71 115,116,77 96,99,68 95,110,86 40,51,36 26,41,27 25,45,29 24,47,30 23,48,30 32,45,29 32,39,21 55,45,21 79,55,22 75,53,33 67,47,29 53,28,11 53,31,13 67,39,26 21,29,17 21,33,24 24,44,30
