204,184,154 173,153,144 181,167,151 170,153,129 194,170,137 198,175,146 186,170,139 154,143,138 210,198,188 210,197,190 206,190,175 190,172,151 173,154,131 147,128,114 220,209,204 231,219,209 202,191,174 185,171,157 212,193,168 195,175,166 200,186,170 235,211,189 222,195,159 226,198,169 202,177,149 205,180,152 226,197,164 208,180,153 219,192,160 198,169,136 215,192,163 211,188,159 213,188,158 207,184,153 201,182,159 215,202,197 214,200,184 220,204,187 211,197,179 233,222,205 223,212,197 219,206,201 156,144,149 179,163,157 208,194,178 237,227,226 161,148,141 200,179,164 169,142,124 218,199,185 196,178,157 190,166,140 198,172,147 178,159,136 181,162,150 175,158,132 168,167,131 149,143,79 177,136,37 164,102,21 255,200,132 255,204,133 255,215,139 255,200,128 255,180,117 234,152,96 191,120,76 174,106,70 157,96,62 148,92,58 134,77,46 123,67,41 129,74,45 140,83,54 164,103,69 184,121,86 188,123,86 179,122,82 154,110,68 131,95,37 109,73,22 102,72,16 146,124,48 159,145,50 169,154,66 128,113,73 108,100,50 114,110,52 123,121,63 107,111,55 81,88,40 169,164,150 165,152,145 160,145,136 149,136,131 127,118,112 130,114,110 142,129,126 120,106,92 224,71,39 172,86,54 161,87,17 255,139,33 255,136,27 211,98,64 107,61,45 59,53,48 67,57,47 83,68,57 92,77,66 114,100,86 94,85,70 83,79,62 92,90,68 103,98,70 104,97,58 113,104,59 104,97,40 103,100,45 100,97,55 61,58,34 60,61,40 102,79,64 63,48,37 59,58,47 55,61,62 46,60,72 52,71,92
172,151,138 180,161,147 169,155,128 153,133,115 176,155,132 186,167,140 171,153,123 207,198,179 210,194,192 171,151,142 186,170,153 145,129,116 118,105,98 156,143,136 212,197,186 213,197,182 212,195,185 226,209,201 195,185,175 224,215,211 221,207,193 219,198,183 199,169,141 200,179,154 213,192,167 220,199,172 222,195,163 191,166,147 206,181,153 205,179,140 206,181,153 216,191,163 212,185,167 216,190,167 196,174,154 233,218,209 235,217,198 242,225,201 215,200,180 225,209,203 255,240,230 245,230,221 255,243,243 255,247,255 255,251,255 221,207,193 186,167,151 186,170,157 239,219,210 199,180,166 200,174,151 173,148,118 161,132,110 180,164,133 165,156,127 150,143,82 65,95,37 142,128,42 185,129,33 228,142,78 255,199,126 255,202,129 255,217,137 255,201,128 255,182,116 246,159,100 206,132,80 188,115,72 166,100,66 157,96,62 143,82,48 140,82,49 163,97,65 182,114,78 200,127,86 205,134,90 205,137,92 195,136,90 141,99,34 145,106,26 146,100,32 110,87,27 86,75,29 127,121,57 171,155,72 164,153,78 68,74,35 113,104,48 70,88,45 68,91,56 84,103,63 95,103,62 120,116,79 140,126,112 132,123,117 89,88,91 87,87,87 106,93,88 149,73,51 220,70,35 206,82,27 122,67,11 169,94,6 229,133,59 177,96,67 142,84,70 95,96,101 93,92,95 57,58,63 46,51,50 79,77,75 113,109,103 124,119,116 146,138,102 159,145,75 139,121,50 161,141,55 157,143,57 162,143,61 150,141,67 137,131,65 121,119,59 109,107,60 69,67,49 97,97,38 108,118,85 66,75,98 40,53,72
165,154,137 168,157,140 169,147,127 199,183,168 176,155,130 153,136,112 183,166,129 150,146,138 156,147,120 193,177,160 170,160,148 184,159,142 191,177,161 179,166,159 192,181,166 182,174,161 159,150,146 204,191,184 215,205,193 173,162,155 204,189,180 213,195,176 190,162,122 186,169,143 214,195,172 187,170,146 195,172,141 147,128,114 181,156,126 172,148,115 163,142,117 198,177,152 181,161,141 162,147,125 221,207,189 215,198,190 254,238,232 255,247,239 254,238,223 235,219,206 219,203,199 252,236,230 244,230,230 202,197,199 152,147,146 159,148,143 198,179,156 180,168,156 196,183,160 217,200,174 191,165,142 183,159,135 181,155,134 148,160,122 54,95,51 49,105,52 86,98,31 194,138,26 187,114,37 255,184,117 255,189,116 255,194,118 255,214,134 255,197,124 255,180,112 253,166,102 228,146,88 209,130,82 183,115,75 171,106,69 161,93,57 170,101,63 193,120,77 204,129,84 218,140,89 219,140,92 212,140,90 162,111,46 146,102,31 150,103,24 94,84,35 63,76,33 61,67,26 53,63,26 81,89,48 94,88,42 82,87,53 60,70,46 72,99,60 90,115,70 108,126,70 119,134,70 115,130,66 102,106,77 93,93,90 61,70,83 63,70,95 70,73,93 116,95,93 186,74,46 185,81,46 176,109,57 186,102,19 255,134,35 216,90,37 162,52,28 105,102,108 105,105,102 54,63,63 55,67,75 90,94,96 137,139,139 168,158,148 125,114,81 138,125,64 131,117,59 129,117,58 127,113,55 114,110,52 144,101,45 176,116,62 143,103,49 124,121,56 118,122,66 134,147,75 133,140,63 131,141,65 116,123,87
201,177,155 194,170,144 190,170,150 160,149,132 212,195,185 186,167,140 190,168,134 155,142,135 175,160,138 176,163,142 208,198,186 222,205,195 170,158,158 192,182,172 196,182,164 212,199,194 237,217,197 207,188,172 218,207,204 222,212,211 224,203,190 225,205,187 191,163,125 184,174,152 198,183,163 183,171,159 199,176,145 176,170,165 220,204,189 187,164,122 180,164,147 185,167,146 197,178,162 167,146,123 187,171,158 198,182,176 255,249,255 255,249,255 255,246,238 234,216,211 255,241,231 204,189,178 236,221,210 221,202,190 196,163,138 144,133,116 188,167,144 185,159,134 204,180,154 179,160,137 154,136,117 173,153,133 147,162,125 44,112,59 56,79,33 53,98,56 139,108,17 214,147,26 255,193,121 255,200,130 255,177,110 255,186,111 255,205,132 255,197,123 255,177,112 248,162,98 255,173,109 220,138,82 194,124,77 185,113,74 188,112,70 208,130,84 221,142,94 226,148,97 230,150,95 219,142,89 183,117,60 149,100,31 149,102,23 137,108,43 64,76,38 43,68,39 40,69,41 72,87,48 50,60,25 44,67,34 71,83,76 54,71,45 81,98,51 107,121,71 120,135,67 131,150,71 140,152,73 132,141,70 105,113,74 58,69,70 52,62,80 49,59,77 69,77,86 66,65,70 116,93,92 217,77,27 200,77,35 145,117,106 204,63,25 168,60,33 50,58,65 65,69,40 71,75,48 77,90,76 104,110,113 130,124,117 161,146,124 152,135,88 172,154,65 177,158,65 138,126,56 88,93,57 84,80,43 179,119,67 178,119,60 165,110,54 132,117,56 104,112,61 90,93,42 107,116,58 94,101,55 102,112,61
199,178,153 178,157,130 166,151,131 194,183,178 215,204,201 193,174,151 180,154,113 176,162,148 172,153,139 147,128,112 133,127,132 144,131,128 176,171,173 202,191,184 145,130,110 147,140,140 217,206,199 224,213,196 215,199,193 211,195,189 206,194,184 226,209,201 189,162,128 156,138,119 160,149,132 194,185,181 198,173,145 133,118,107 156,142,128 185,159,118 158,141,117 163,148,128 198,179,156 185,163,143 164,145,122 212,196,192 255,245,253 250,236,236 255,243,229 202,185,175 229,214,205 238,224,210 206,192,176 194,179,168 148,132,115 189,175,161 175,159,142 187,171,158 169,156,149 141,132,128 246,230,243 244,244,239 63,138,81 48,98,54 74,92,36 86,104,50 175,126,16 213,146,32 255,208,130 255,217,142 255,196,129 255,176,109 255,187,121 255,205,134 255,180,121 249,162,101 255,188,123 226,141,84 211,130,78 206,125,75 220,137,86 237,155,99 241,159,103 238,158,103 233,155,102 215,144,89 165,107,43 155,107,35 146,98,26 65,80,43 40,71,45 36,72,44 39,66,27 51,66,31 39,66,38 38,59,36 33,56,37 65,90,61 157,139,48 108,109,32 137,145,79 151,156,80 138,146,66 134,144,68 129,139,76 128,139,81 94,109,74 55,71,50 54,65,76 45,55,71 67,67,67 194,73,46 194,59,32 103,72,78 104,82,90 92,80,80 60,65,43 71,80,50 74,83,83 75,82,80 92,97,96 127,126,117 169,149,99 164,136,66 186,157,67 176,144,62 175,154,53 132,120,63 83,80,56 166,128,80 148,126,79 118,109,64 91,102,60 76,91,56 67,82,54 76,84,45 125,127,70 52,56,39
198,179,156 188,167,144 161,147,133 179,170,164 214,203,196 209,192,168 198,176,138 191,178,171 198,183,172 192,177,166 157,143,129 137,121,106 127,120,120 160,156,150 200,186,172 225,214,211 224,214,204 215,205,193 216,207,192 218,212,203 184,172,162 160,147,140 168,149,126 206,185,158 199,181,162 185,175,165 189,168,141 200,186,172 166,145,122 179,154,108 157,142,122 161,147,131 182,154,127 155,131,107 166,151,113 249,235,248 255,251,252 255,251,248 242,226,209 209,192,182 196,181,172 238,226,216 231,217,203 239,225,211 215,199,195 197,182,173 176,161,150 169,157,147 208,197,192 239,227,227 195,177,176 121,164,124 43,111,58 49,99,55 73,93,38 95,106,50 204,144,21 211,150,34 255,212,134 255,219,141 255,200,135 255,190,127 255,184,123 255,186,120 255,174,113 255,172,113 255,181,118 239,151,95 242,154,98 248,160,104 253,165,109 249,161,105 241,161,104 237,157,102 231,154,103 200,132,73 151,99,28 155,107,33 149,118,56 57,78,44 93,84,37 56,70,24 60,66,27 36,75,43 37,66,38 35,61,36 31,52,31 33,54,31 65,82,42 101,119,65 111,128,77 123,133,70 115,126,68 106,120,74 82,97,69 83,103,78 91,109,78 79,100,68 72,101,73 40,56,65 50,61,72 81,42,28 109,77,74 98,97,114 102,99,103 96,95,86 91,92,71 56,58,58 76,81,89 91,91,91 101,99,97 120,120,104 135,114,58 181,153,74 188,160,63 181,156,56 179,155,61 174,156,54 168,145,60 134,128,51 134,143,72 84,98,48 83,106,60 85,109,58 83,106,60 81,96,57 126,123,58 113,117,50
154,136,117 149,134,114 143,126,102 140,130,120 208,193,184 187,168,143 198,179,142 185,169,154 177,163,147 177,163,145 193,177,162 178,162,149 154,143,128 169,155,137 167,158,152 202,193,187 194,183,176 203,188,179 225,204,191 195,174,163 143,124,108 144,130,116 165,146,130 198,174,137 164,146,125 178,164,146 200,176,152 163,145,124 189,170,154 182,157,111 193,179,154 154,142,130 195,176,162 193,178,158 198,181,142 210,202,210 243,235,243 255,249,253 219,207,197 204,189,180 241,226,217 243,228,219 228,213,202 207,192,183 184,169,160 147,133,119 197,181,177 186,172,158 170,155,144 179,164,155 155,140,131 72,145,82 44,104,54 49,96,55 87,96,40 51,90,47 232,158,33 197,134,33 255,217,137 255,221,145 255,198,130 255,192,126 255,187,123 255,187,122 255,183,120 255,180,119 255,176,116 255,177,116 255,175,114 255,174,115 254,166,110 235,155,100 223,146,93 223,146,95 215,143,93 177,114,47 162,113,36 151,100,22 74,79,34 101,104,44 79,86,31 106,93,32 42,80,42 40,72,43 34,66,37 34,60,35 32,56,34 25,48,29 28,53,33 50,78,53 91,103,54 168,156,76 137,132,50 73,84,55 78,79,40 120,104,60 57,62,42 46,55,55 35,43,61 26,49,72 58,78,104 63,77,100 64,80,107 111,118,130 126,127,130 136,136,131 127,119,127 143,134,130 106,104,102 101,90,87 135,123,113 153,147,124 164,147,67 173,147,65 181,156,69 170,146,52 172,151,52 178,157,58 174,156,56 174,157,61 128,127,50 87,94,48 93,114,66 106,127,67 120,135,82 110,107,65 113,105,53 150,155,81
191,171,151 193,172,147 176,161,150 164,150,136 197,186,171 202,184,165 186,162,127 190,171,157 193,178,169 182,166,153 194,174,154 195,176,153 223,199,177 169,148,125 133,122,117 224,214,213 208,195,190 213,200,195 168,156,144 189,176,169 194,178,163 170,146,124 191,165,151 190,164,123 206,189,179 178,165,142 198,179,144 189,165,139 189,171,152 193,168,120 186,172,158 189,173,167 204,187,163 164,143,128 204,181,152 225,218,218 246,231,241 245,232,242 244,230,235 246,229,235 255,245,246 250,235,226 232,219,212 255,247,247 255,244,235 206,192,178 212,197,186 237,225,227 240,225,214 146,134,122 172,161,154 64,143,75 44,102,53 44,101,57 138,147,91 96,104,42 216,146,26 210,127,37 255,226,143 255,216,141 255,201,130 255,188,120 255,181,117 255,187,121 255,187,121 255,177,111 255,177,113 255,175,111 255,172,111 253,166,105 237,155,97 228,151,95 218,143,94 223,148,99 210,144,89 158,107,29 159,110,29 138,120,58 109,94,45 86,79,22 120,111,51 48,81,43 40,79,45 36,73,40 35,67,38 35,61,38 30,56,33 26,49,30 27,45,28 34,54,36 82,103,71 146,144,74 164,150,64 124,122,64 109,107,58 150,143,71 171,154,74 137,109,39 147,66,55 73,71,91 94,45,34 106,42,41 42,56,77 56,71,87 70,80,100 79,87,107 160,158,170 132,130,131 105,103,99 126,114,104 164,146,125 152,137,115 164,154,74 177,164,71 174,157,61 177,158,63 176,159,63 179,163,64 176,159,63 178,164,69 172,157,67 122,125,63 75,89,59 93,107,61 74,82,41 107,109,54 85,85,53 145,150,85
237,217,199 208,184,160 182,170,158 210,200,190 185,164,141 171,157,139 187,167,137 199,175,149 154,140,124 220,205,185 198,172,147 237,213,189 245,224,201 189,167,147 167,156,139 226,211,202 200,184,169 144,129,118 214,198,181 227,211,198 217,203,187 217,197,190 199,184,173 208,181,136 212,191,176 187,168,145 206,185,158 219,200,177 214,194,174 200,176,125 194,176,155 183,163,143 187,166,141 222,206,193 194,172,134 172,158,140 188,177,186 228,220,228 248,234,247 253,237,250 252,238,243 255,254,255 225,211,211 255,241,237 243,228,219 228,215,194 212,197,188 236,220,216 219,204,193 244,231,226 201,190,187 63,139,75 44,102,51 47,105,54 74,99,52 138,123,46 209,147,37 255,164,78 255,222,142 255,211,139 255,197,125 255,189,120 255,187,120 255,189,124 255,183,118 255,176,110 255,174,110 255,174,110 255,169,108 247,163,103 235,158,100 226,155,102 219,149,98 213,147,92 189,125,61 161,112,31 172,118,41 51,79,42 58,74,32 93,79,23 45,80,43 43,80,45 38,77,43 39,71,40 36,64,39 35,61,38 32,56,34 30,50,34 26,46,28 26,44,29 40,63,46 112,121,65 151,146,77 157,159,86 86,93,47 125,125,64 159,151,70 167,168,77 132,72,18 150,83,58 228,65,23 188,60,33 39,60,81 40,60,84 41,64,89 41,61,87 66,80,103 111,119,135 101,102,105 129,119,109 157,140,116 170,154,123 110,104,29 163,162,65 173,163,73 164,149,68 159,147,77 161,155,80 152,144,81 121,113,63 66,71,28 53,65,31 50,55,31 72,78,49 86,94,55 111,119,57 104,111,63 156,172,99
230,211,199 209,189,169 140,124,107 153,143,131 186,160,135 177,160,132 183,156,120 176,152,126 194,178,161 209,194,172 221,195,170 237,213,189 217,195,175 241,218,203 174,155,130 200,184,171 208,189,173 204,188,171 220,202,183 227,211,198 210,195,184 201,182,166 189,173,169 195,172,132 227,205,185 202,183,160 202,181,156 187,165,145 207,187,167 201,175,125 206,191,169 189,168,153 204,180,156 186,167,153 159,137,99 183,173,151 201,181,172 199,183,181 213,196,202 255,242,252 252,238,243 250,236,236 211,199,189 218,201,202 215,199,195 255,241,227 219,206,199 223,212,195 205,191,175 182,170,160 193,178,169 63,141,76 47,105,54 54,112,59 68,93,46 146,125,42 215,146,43 255,202,116 255,219,141 255,207,135 255,198,129 255,190,122 255,186,122 255,182,117 255,179,114 255,174,109 255,174,110 255,170,106 247,163,101 245,163,105 234,157,104 226,154,104 217,151,101 211,145,93 179,122,53 157,109,25 138,99,26 58,85,46 46,83,50 102,101,49 45,80,41 40,75,38 41,78,45 40,72,41 36,65,37 35,61,36 29,52,33 25,45,29 25,45,29 25,45,29 38,56,41 116,124,71 117,114,49 90,98,32 101,111,58 113,116,52 151,142,68 154,154,68 128,101,28 178,95,46 222,77,29 215,68,34 39,45,62 32,55,78 32,52,76 39,59,85 42,60,86 50,67,89 100,107,119 103,99,91 146,137,110 122,112,70 137,134,53 142,142,56 116,115,38 109,103,37 84,74,34 86,81,40 82,78,43 86,84,51 102,104,47 102,108,56 62,68,29 69,77,38 70,79,51 94,103,47 108,118,65 147,164,88
222,206,191 220,201,189 207,191,176 151,139,129 130,116,102 167,148,113 184,162,117 185,161,137 196,176,156 194,175,152 199,185,158 197,173,151 223,199,173 221,197,171 205,183,165 227,212,192 182,168,152 211,197,181 209,193,180 207,192,181 187,173,157 222,207,198 222,209,188 198,176,142 230,206,184 128,112,97 180,161,136 212,191,178 194,175,150 201,172,121 202,185,175 178,165,142 194,180,166 218,197,170 201,182,155 211,191,171 190,172,153 198,179,156 204,186,167 210,194,188 208,198,202 220,211,207 215,203,205 194,183,180 222,212,202 189,177,167 144,134,122 143,133,123 188,178,166 171,161,151 168,155,134 64,146,77 49,112,61 54,122,67 77,104,47 138,94,0 206,133,31 255,217,133 255,217,139 255,205,132 255,194,125 255,186,119 255,181,115 255,180,116 255,178,115 255,173,109 255,174,111 255,170,106 250,169,108 242,165,109 235,160,111 221,151,102 209,146,97 183,125,63 163,113,28 165,116,35 59,76,27 46,75,31 93,95,42 40,62,23 39,73,41 39,73,41 39,73,39 41,73,42 39,64,37 37,59,33 31,52,31 27,45,28 26,44,29 26,44,29 26,45,25 63,72,42 153,143,61 134,143,74 110,121,63 129,133,66 144,135,61 159,151,70 164,157,69 125,71,12 186,84,21 186,61,31 48,57,80 36,52,77 48,61,87 57,67,87 64,74,92 51,69,95 48,68,92 66,85,63 91,102,62 119,127,61 125,130,58 111,114,52 118,126,64 100,108,57 105,110,63 130,128,70 130,134,65 135,135,63 152,152,66 152,155,66 66,74,21 63,75,41 79,97,66 81,96,59 85,97,52 129,141,74
215,199,184 206,192,167 171,156,147 186,171,162 148,128,108 154,121,96 180,153,106 197,169,140 177,156,129 168,149,122 167,148,123 188,167,140 229,205,183 215,195,175 190,178,168 213,197,184 135,127,116 217,206,187 185,167,148 229,214,194 214,198,185 182,168,154 210,199,184 240,218,198 181,157,124 181,163,144 161,142,119 188,167,154 205,184,157 194,168,114 181,163,144 209,193,176 218,201,177 209,183,158 211,191,161 207,184,171 214,195,179 194,183,166 204,195,180 217,206,201 183,166,156 217,202,193 208,189,164 198,182,165 214,199,190 191,179,167 155,144,125 126,114,116 179,168,165 155,142,137 196,178,157 65,138,77 48,113,61 55,124,64 153,161,81 203,142,36 216,139,50 255,218,137 255,213,136 255,197,128 255,189,120 255,186,120 255,184,117 255,183,115 255,184,121 255,178,115 255,179,114 255,176,111 251,171,114 238,164,112 227,157,108 218,151,103 193,134,75 170,116,39 156,106,21 133,93,18 111,92,26 84,93,47 95,93,46 36,63,35 36,62,39 34,66,37 36,70,38 38,72,38 38,64,39 33,57,33 29,47,30 26,46,32 25,43,28 24,42,27 33,42,25 40,54,33 118,118,84 63,59,53 100,66,25 133,119,51 136,130,64 140,135,64 152,153,74 122,114,51 137,81,45 157,70,47 56,59,79 40,53,79 54,66,88 63,71,91 66,75,88 60,72,94 55,69,81 54,67,68 104,118,72 135,147,72 138,145,72 135,141,71 136,140,82 150,158,92 133,146,74 141,143,70 148,153,77 148,144,68 154,151,68 160,160,74 124,128,74 56,72,53 50,73,54 72,93,70 65,81,50 90,97,40
210,192,171 201,183,162 198,184,170 192,180,168 151,139,127 161,140,117 180,148,106 179,151,113 156,131,101 142,128,99 147,129,108 193,171,151 216,190,165 205,180,152 203,188,177 194,175,159 170,152,133 196,177,154 182,164,143 186,171,151 208,192,179 202,189,184 214,202,202 165,145,127 182,156,102 179,152,118 186,162,140 161,142,119 187,173,157 201,168,118 192,177,155 208,194,176 217,196,185 183,157,116 211,195,191 174,157,129 164,147,137 220,203,193 203,187,185 220,204,191 209,198,195 208,195,190 218,207,192 186,174,174 228,214,198 191,174,166 139,121,102 163,145,126 202,181,158 164,151,128 187,166,143 56,124,67 46,103,57 56,107,56 144,161,65 213,150,30 255,227,149 255,219,143 255,205,136 255,189,124 255,182,116 255,181,114 255,180,115 255,185,120 255,186,122 255,187,119 255,188,122 255,182,121 248,171,118 235,165,116 221,155,107 206,143,94 146,95,17 159,108,30 160,111,30 88,66,3 75,67,15 89,85,39 42,53,24 37,61,37 30,54,30 33,58,31 37,64,36 40,69,41 37,61,37 32,53,32 29,47,30 25,45,27 24,42,25 22,40,23 24,40,21 38,51,35 88,90,85 89,90,95 100,64,58 204,55,17 120,67,40 153,115,67 123,123,64 145,144,67 142,63,19 164,51,15 102,54,52 35,55,81 42,61,80 46,64,79 48,73,70 40,63,72 67,72,50 96,99,50 131,146,78 138,152,75 145,157,80 152,165,93 152,168,95 148,162,87 133,152,73 137,151,72 155,168,73 156,160,77 136,129,68 129,124,53 140,133,63 94,95,47 51,63,45 57,81,59 73,89,56 107,111,55
212,192,174 216,197,181 197,181,166 205,193,181 189,179,169 191,166,136 166,139,105 150,126,93 159,132,96 149,125,92 175,169,160 192,174,155 218,194,172 197,173,149 179,165,149 198,183,163 217,197,177 222,203,187 208,193,184 224,204,186 213,197,180 222,210,200 187,172,161 166,141,122 181,155,105 206,183,154 170,144,130 207,182,154 172,148,122 194,163,114 169,149,119 206,183,154 214,186,157 198,165,113 176,160,145 208,192,190 226,211,200 212,196,181 197,180,154 150,139,134 185,169,154 162,150,138 204,192,180 181,168,161 219,205,207 189,177,177 239,223,217 165,148,124 180,159,136 165,148,124 202,180,160 51,116,62 45,94,55 43,72,40 150,164,75 209,143,41 255,217,139 255,211,139 255,198,125 255,176,108 255,176,106 255,175,107 255,173,111 255,183,120 255,191,125 255,194,128 255,197,132 255,182,123 239,169,118 230,164,114 215,154,107 184,128,65 166,115,37 157,108,27 148,111,42 65,60,19 73,66,27 84,68,12 31,47,28 33,52,30 27,48,25 31,52,29 36,60,36 37,64,36 35,59,35 32,52,34 28,46,29 25,44,24 24,43,23 24,43,23 22,40,23 35,50,38 53,62,73 61,68,82 63,73,91 62,75,90 189,54,18 242,89,34 223,95,25 158,123,67 146,64,39 131,48,33 50,42,50 40,65,76 46,73,74 46,71,68 44,79,60 34,76,51 38,59,36 86,97,57 135,155,85 130,148,76 144,156,89 128,141,69 155,170,86 111,133,92 101,121,76 149,162,90 161,157,81 165,141,59 161,142,49 163,147,62 129,127,65 142,128,60 159,131,61 84,96,58 55,77,51 98,107,59
200,179,154 198,177,150 195,174,149 170,156,140 170,155,144 180,157,128 189,166,137 168,146,108 142,116,91 166,147,112 209,193,178 205,191,177 200,184,167 202,181,158 210,192,173 210,192,171 218,199,174 225,204,177 204,183,168 208,193,182 179,165,147 205,194,177 159,143,126 175,152,123 177,151,99 121,100,75 144,124,115 189,167,133 174,149,119 187,161,109 196,178,148 205,190,170 208,172,139 175,146,97 210,196,182 189,175,157 175,161,143 214,196,177 207,191,185 208,192,186 201,191,181 229,218,213 204,194,184 145,133,121 184,173,158 192,181,166 174,160,144 121,111,99 141,130,113 143,129,113 194,170,148 48,113,61 38,82,45 42,68,34 210,170,64 206,149,39 196,134,35 191,129,30 192,130,31 186,127,32 190,130,35 191,128,34 183,115,25 211,139,50 244,159,79 255,199,122 255,200,127 254,178,115 232,166,111 219,156,107 203,144,96 160,109,33 158,111,32 146,98,24 52,55,20 45,59,29 62,53,24 103,92,46 25,43,26 24,38,19 26,40,19 27,43,24 35,56,33 35,59,35 32,58,33 33,54,33 27,46,26 25,43,26 24,40,21 24,40,21 23,39,18 29,47,32 63,73,81 61,69,85 69,93,113 35,43,63 129,53,42 195,69,44 196,66,28 148,63,55 53,66,83 51,57,78 34,54,82 35,53,79 37,53,80 35,51,78 42,64,78 48,76,72 61,77,46 125,121,61 135,159,90 144,161,92 132,142,79 161,174,102 154,172,87 78,92,60 78,87,68 121,113,61 154,131,60 171,144,58 185,159,66 170,143,55 159,148,61 143,133,64 173,151,73 121,128,84 48,76,53 49,76,48
192,177,157 197,179,158 178,160,141 187,168,152 172,153,137 226,202,176 204,176,147 183,161,125 218,190,163 215,192,163 214,195,170 201,185,172 217,203,189 209,190,176 195,178,154 146,132,116 204,186,165 211,191,171 213,195,174 192,178,160 179,166,145 193,176,168 127,105,87 124,102,82 173,142,89 211,192,157 181,162,148 166,146,114 151,122,89 186,161,104 166,148,116 163,138,119 188,157,104 216,188,150 198,182,178 198,186,176 174,164,154 227,212,201 212,199,194 180,168,158 153,141,141 215,202,195 167,156,141 167,157,145 182,170,160 184,172,160 173,162,147 136,127,123 113,99,85 141,129,117 183,157,136 51,111,61 36,78,45 47,67,22 180,146,42 191,142,34 193,138,39 200,145,44 195,137,37 208,151,46 195,141,35 198,141,36 191,137,31 188,131,24 188,134,30 184,129,28 185,129,35 184,124,40 159,108,30 148,99,30 143,92,25 152,105,28 150,110,35 136,101,36 40,48,23 53,54,35 48,51,27 79,66,32 25,38,26 24,36,18 22,34,14 23,37,16 26,45,25 33,57,35 33,57,33 31,55,31 27,46,26 26,41,27 26,40,21 24,40,21 24,40,19 32,45,31 92,98,99 93,97,112 52,76,94 26,40,63 35,43,59 40,44,57 59,47,63 39,59,85 45,56,83 42,53,80 42,56,79 47,59,83 48,61,80 44,54,72 55,62,76 65,66,71 150,139,66 172,142,55 145,144,65 144,156,91 131,140,82 146,156,89 159,173,96 123,124,58 142,125,56 164,147,67 175,153,75 177,153,61 181,158,59 181,157,65 177,154,55 132,130,58 135,127,62 115,121,82 55,72,48 46,71,53
183,159,137 173,152,129 182,162,142 170,152,131 186,171,151 166,145,122 203,175,135 185,159,120 215,191,167 214,193,166 209,185,161 215,196,180 221,207,191 212,195,185 211,195,182 222,209,202 188,172,155 197,179,158 225,206,183 209,193,178 200,184,167 221,207,191 236,220,205 208,189,173 179,151,111 215,192,152 175,162,141 192,172,140 210,182,155 191,162,111 165,143,105 209,185,163 195,163,119 212,187,170 187,173,155 151,140,125 235,219,204 225,205,187 215,199,193 186,175,172 221,208,185 205,190,170 185,170,150 194,180,164 169,155,139 108,97,92 127,118,110 163,164,169 192,177,168 176,162,148 192,176,161 51,109,60 48,87,53 128,153,65 85,130,58 100,101,35 93,85,20 91,90,38 99,106,51 79,97,41 107,106,50 124,122,62 150,136,68 168,146,70 186,144,52 185,140,49 187,139,44 174,122,33 172,124,38 147,103,23 141,94,17 146,106,29 134,108,54 51,50,23 61,54,23 26,44,27 20,38,23 46,40,17 24,38,19 25,36,21 25,37,19 23,34,19 22,35,19 27,42,28 37,57,39 32,56,34 30,51,28 29,45,26 24,40,21 24,40,21 24,40,19 37,50,34 139,144,140 157,155,163 75,79,94 30,38,54 28,41,58 31,44,61 51,59,75 59,69,87 67,75,93 76,82,99 75,82,96 73,80,92 81,84,102 84,89,97 100,97,82 134,122,52 167,144,55 172,151,52 179,149,62 136,128,65 123,132,74 136,146,81 123,122,43 135,127,48 145,135,53 174,166,74 169,156,65 178,161,67 182,160,66 182,160,66 174,153,54 108,106,46 121,109,52 143,91,41 162,103,55 102,92,54
182,162,132 176,157,132 181,160,147 155,140,120 190,170,150 173,152,127 199,169,123 167,144,104 209,192,166 217,196,171 207,193,168 221,203,184 207,188,174 214,200,182 192,178,164 174,164,154 191,175,160 203,185,166 236,212,190 217,198,186 220,204,191 226,209,201 208,191,181 229,210,198 199,171,133 175,149,99 182,168,152 208,189,164 206,181,153 191,160,109 167,141,102 174,157,133 201,169,135 186,165,150 182,169,164 160,149,134 205,189,185 249,232,222 219,203,190 199,188,173 225,211,197 223,210,203 187,173,157 141,125,112 154,132,112 178,166,166 168,156,144 139,120,106 141,139,137 156,147,141 167,157,147 54,107,59 33,78,38 191,219,114 147,159,92 50,91,43 59,81,40 129,121,58 92,105,53 56,87,45 47,87,46 43,86,46 46,88,53 53,87,46 52,85,47 47,77,42 67,84,37 86,78,28 75,73,24 69,71,29 88,81,38 87,82,41 38,50,32 36,49,24 41,42,21 24,44,26 33,44,29 39,37,15 25,32,14 24,36,18 25,36,21 24,35,20 18,31,17 17,32,18 31,49,34 35,59,37 35,59,37 29,48,28 23,39,20 24,40,21 24,40,19 38,50,32 133,133,133 183,174,185 151,142,153 53,52,57 29,32,41 51,54,63 81,84,91 93,98,104 95,100,108 104,107,118 107,110,119 103,108,116 108,111,118 111,106,108 151,137,53 167,142,57 167,143,51 176,145,54 168,153,72 123,118,49 135,132,67 133,131,61 141,136,56 141,136,52 144,139,55 165,157,74 174,163,78 173,160,69 173,156,62 176,159,65 181,164,68 113,109,47 139,103,56 174,120,61 181,115,58 148,118,62
