47,55,60 37,47,41 19,30,17 34,48,41 23,37,30 24,34,26 32,42,34 38,50,41 36,29,27 64,54,53 64,54,58 55,52,58 63,63,73 78,60,39 239,200,157 240,202,152 218,184,141 224,190,147 208,174,131 211,176,138 195,162,125 175,146,113 136,111,83 82,68,52 64,48,33 98,80,38 188,145,28 124,89,6 60,47,15 60,42,21 65,45,13 156,126,59 144,125,72 133,113,65 59,53,48 35,50,66 38,51,66 57,62,58 58,62,66 48,52,67 59,61,58 68,67,60 69,67,65 89,84,70 136,121,101 255,209,173 255,231,202 47,45,41 26,24,22 26,24,25 27,25,26 31,29,30 28,26,27 32,30,31 30,25,24 32,27,29 27,36,38 28,38,42 44,54,70 56,74,91 63,83,99 75,99,119 83,104,125 84,105,126 87,107,131 87,107,131 86,105,126 106,100,91 146,123,81 120,101,64 131,113,69 114,90,53 114,90,53 119,100,61 129,111,67 121,101,55 140,120,88 219,201,198 186,173,194 144,150,169 116,133,164 103,121,161 91,117,154 87,107,135 70,83,98 71,72,77 88,89,94 60,67,60 26,49,32 29,54,34 31,57,34 21,48,30 20,47,29 24,47,28 30,53,18 100,88,76 103,96,69 80,70,46 91,80,61 116,105,88 111,105,82 75,76,66 135,120,82 99,95,85 100,96,86 103,103,87 99,100,81 103,103,111 67,72,71 69,72,48 106,108,103 94,93,68 59,64,40 48,57,27 94,91,40 50,45,31 59,63,36 102,53,33 138,69,33 45,63,62 74,89,92 63,75,81 54,69,76 40,54,35 40,48,34 111,119,55 88,59,28 191,121,63
53,69,80 25,37,28 30,42,35 31,46,34 20,35,23 78,91,68 20,31,20 39,50,37 36,45,28 92,91,84 104,91,88 58,52,57 65,63,71 69,61,67 170,145,115 215,182,143 206,175,136 207,175,133 191,161,119 170,141,106 110,93,67 79,65,49 75,61,47 213,190,159 69,58,43 37,31,24 140,113,81 127,105,69 81,63,33 64,48,17 95,71,45 188,148,114 199,164,128 195,162,125 90,75,53 46,56,62 36,49,66 42,51,64 47,50,68 61,64,73 69,67,63 74,70,62 74,74,69 187,165,147 255,220,176 255,222,179 255,232,187 167,148,136 28,26,24 29,24,23 29,24,23 30,25,27 28,26,27 28,26,24 26,24,22 28,26,24 28,31,38 48,59,70 38,55,75 53,70,90 73,98,120 80,105,127 87,111,131 84,108,128 86,104,128 89,107,131 86,103,125 94,99,95 117,103,60 122,104,62 103,88,52 116,94,58 97,78,51 102,84,52 124,107,70 113,95,53 227,208,192 195,181,194 153,154,175 126,137,168 105,123,161 96,113,146 83,105,137 87,107,133 59,67,87 61,66,65 86,94,101 47,59,55 28,48,32 38,58,40 20,47,29 22,47,29 22,47,29 24,47,30 27,48,25 93,89,72 103,94,65 89,77,49 73,64,49 91,81,59 121,112,85 125,112,91 117,99,69 107,108,100 87,87,73 125,119,96 72,78,65 86,87,90 114,116,111 49,46,31 92,89,76 90,107,81 84,81,66 49,54,30 99,102,53 39,34,31 57,71,67 88,45,39 100,48,18 62,70,58 66,77,78 77,89,97 60,81,88 44,68,57 44,51,35 95,102,43 75,83,71 47,63,61
60,81,100 79,96,91 76,96,80 48,63,51 72,87,75 40,49,51 59,73,41 33,46,30 45,58,46 59,58,47 111,99,89 71,65,70 67,65,73 67,67,62 72,65,65 143,119,86 163,139,106 163,140,109 147,126,99 88,70,49 60,58,40 34,37,27 61,51,29 255,238,174 255,238,190 96,79,53 61,47,33 137,118,93 157,129,100 160,132,103 181,145,114 198,157,128 202,166,133 204,167,143 155,147,155 104,125,162 49,66,88 38,49,76 53,56,63 68,64,58 86,72,56 179,159,139 198,173,154 207,173,143 255,226,181 255,230,182 255,225,175 255,225,195 60,56,46 51,52,42 54,53,46 54,53,46 47,46,39 31,29,25 25,25,22 30,34,38 67,83,92 82,107,120 90,113,138 90,113,138 90,115,137 88,113,135 94,118,138 83,107,127 86,105,124 84,103,122 81,98,118 81,93,97 109,91,61 113,95,51 85,68,40 107,85,49 86,69,41 97,80,54 109,96,64 114,92,58 132,118,118 181,177,190 141,147,175 115,130,162 94,116,157 95,116,153 75,88,114 73,93,121 48,46,56 60,62,59 72,82,90 42,55,54 28,48,32 28,48,30 22,47,29 23,48,30 23,48,30 26,49,32 29,48,28 72,75,53 105,96,67 73,61,33 84,77,61 100,86,68 112,99,76 141,128,105 118,101,66 77,69,56 114,105,86 95,81,52 83,81,63 89,79,78 76,77,65 80,80,64 77,77,63 109,96,73 96,99,87 57,61,46 42,47,41 56,63,47 56,66,42 62,73,44 48,58,52 62,67,66 69,74,73 59,67,72 75,83,88 75,85,82 107,117,114 81,93,48 80,87,53 109,104,49
67,87,113 93,105,101 90,105,89 77,93,72 31,43,49 43,53,50 78,90,72 31,48,38 37,50,36 60,63,39 168,151,143 73,70,74 64,59,61 58,58,55 60,60,57 30,31,23 34,35,25 53,54,42 45,50,30 47,58,29 20,31,18 26,35,35 79,66,45 255,232,178 255,238,177 255,239,180 105,76,54 101,82,70 165,133,103 165,133,101 182,146,115 193,154,126 203,164,134 178,151,135 149,152,172 207,184,173 201,179,173 108,147,200 119,145,193 175,155,146 249,204,169 255,206,166 255,213,168 255,217,172 255,225,180 255,227,179 255,227,182 255,236,195 153,134,118 55,54,43 52,53,45 52,53,45 54,53,46 52,52,47 70,86,95 86,112,131 93,123,143 91,121,141 93,121,142 88,116,137 84,110,127 87,108,129 86,107,126 82,103,122 83,100,122 82,96,117 78,88,106 76,93,97 101,87,44 134,113,70 89,78,45 114,95,58 81,67,42 95,80,58 84,65,38 74,57,29 50,36,36 36,28,34 70,66,77 84,87,105 90,104,127 83,97,120 73,86,101 51,54,61 52,50,51 74,78,91 59,67,74 48,53,52 31,51,37 25,48,31 22,47,31 23,48,30 23,48,30 25,50,32 28,49,26 90,76,60 107,93,66 67,53,28 96,85,66 82,75,59 88,79,62 142,117,89 117,95,59 67,60,40 103,89,64 86,80,57 94,87,67 94,85,66 94,96,79 63,66,54 72,77,57 79,71,47 71,82,71 57,68,57 61,74,58 77,85,62 78,93,56 120,120,61 70,65,37 67,79,70 76,79,71 76,81,61 97,100,78 83,86,62 73,74,53 54,57,26 62,60,40 67,67,33
67,87,113 75,87,83 81,96,80 33,47,43 36,48,52 81,93,73 59,72,49 32,44,35 30,36,25 101,107,68 142,125,115 74,71,75 60,55,57 62,60,58 32,32,29 25,30,24 22,29,22 17,28,17 38,52,33 53,68,44 36,48,30 25,35,29 73,80,46 248,212,152 255,239,178 255,240,179 255,233,172 143,110,71 170,138,104 173,139,107 183,144,116 200,161,133 202,161,132 210,169,140 221,177,147 221,178,145 233,189,159 163,174,203 110,156,220 148,158,178 255,213,176 255,207,165 255,216,171 255,217,172 255,219,174 255,223,175 255,230,185 255,232,190 255,237,198 124,108,75 99,93,68 75,72,57 55,57,54 79,91,99 94,123,141 93,123,143 90,120,140 87,117,137 91,119,140 85,113,134 82,103,122 82,100,117 85,103,120 79,97,114 78,93,107 78,91,106 78,88,96 82,90,97 108,91,54 122,100,62 115,104,69 116,90,49 82,70,44 76,67,38 75,68,37 76,62,35 75,66,49 40,33,31 30,28,29 40,35,37 56,60,64 44,45,48 62,58,52 54,52,50 62,60,61 84,89,97 59,67,72 24,26,23 54,64,56 29,44,32 24,47,32 24,49,31 24,49,31 24,49,31 24,47,30 72,59,38 100,88,60 72,58,33 91,70,47 82,75,57 68,62,39 162,138,85 116,93,51 65,64,37 116,104,74 71,63,39 90,82,58 141,122,83 64,74,50 72,77,53 81,88,56 86,76,36 63,68,44 57,62,38 67,75,50 88,90,62 57,65,40 83,86,35 76,87,58 80,86,59 80,88,47 86,95,49 95,100,55 99,104,59 61,68,50 56,65,37 64,68,51 88,91,83
60,78,114 89,100,99 41,54,55 41,53,59 87,102,90 102,114,80 83,91,81 34,41,25 61,52,37 145,125,105 117,104,97 60,54,61 73,65,73 66,63,67 55,49,15 36,30,23 69,71,45 92,94,68 46,71,51 57,64,30 49,63,44 38,46,34 62,68,41 255,226,169 255,242,177 255,242,177 255,234,168 255,243,177 255,230,172 188,148,112 188,149,121 191,152,122 201,160,129 208,169,139 222,178,148 222,179,144 230,186,148 228,194,164 125,156,203 113,156,224 221,197,175 255,210,168 255,218,173 255,223,175 255,220,175 255,227,179 255,230,182 255,232,185 255,239,191 207,176,127 88,97,49 91,105,73 84,100,111 90,111,132 87,111,129 84,108,126 83,108,123 84,109,124 85,106,125 79,101,115 76,90,102 73,83,91 71,86,91 75,87,95 78,88,96 76,88,94 74,83,85 76,85,85 96,77,54 95,81,38 99,97,50 78,63,25 79,66,43 72,70,37 75,77,35 87,75,45 89,80,53 96,88,54 53,55,38 44,44,39 49,41,47 30,35,34 42,65,46 55,69,60 60,62,62 105,106,109 51,56,52 39,41,41 61,66,62 56,64,54 25,50,32 23,48,28 24,49,33 24,49,33 38,53,39 115,103,77 92,77,57 77,58,35 64,55,28 61,53,29 62,58,37 124,104,54 137,114,72 92,85,46 117,111,75 81,74,43 72,67,28 114,109,68 60,66,25 67,72,36 82,88,49 86,71,31 63,67,27 86,90,52 69,76,42 81,88,54 67,79,45 60,72,38 64,76,40 54,64,38 54,62,39 50,56,47 53,63,57 46,56,53 47,56,56 59,67,74 81,88,100 71,78,90
62,82,108 50,60,68 40,51,62 93,108,96 92,107,91 89,98,81 36,45,28 81,93,75 166,150,137 249,228,217 83,71,73 90,83,93 73,64,75 69,74,82 34,41,23 48,46,24 35,33,15 48,49,28 33,40,33 74,89,54 62,76,26 78,97,49 54,61,17 255,244,183 255,240,172 255,239,171 255,241,175 255,244,178 255,220,158 249,207,144 189,152,110 189,150,122 199,158,127 207,166,135 218,175,142 226,183,148 234,189,156 238,194,154 221,199,191 121,161,232 126,161,213 223,213,217 255,219,171 255,220,175 255,225,180 255,231,184 255,231,186 255,234,186 255,240,192 255,239,200 83,78,35 67,89,59 63,88,59 49,66,58 71,86,91 73,88,95 71,86,93 70,85,92 72,84,92 68,81,82 63,70,68 64,69,65 66,73,71 68,72,74 69,76,74 69,76,74 65,75,72 75,75,70 61,64,15 58,66,15 51,61,10 90,92,35 84,62,44 77,67,43 83,92,36 168,102,115 198,138,168 77,72,60 49,49,15 51,57,44 52,51,44 38,53,39 38,62,40 35,55,37 44,59,45 59,71,64 48,50,47 31,33,33 50,55,51 71,77,68 34,59,41 24,49,31 24,49,31 24,49,31 32,53,32 108,95,63 73,68,36 87,81,45 70,74,36 97,98,59 55,55,10 97,84,34 159,140,87 114,111,67 97,97,52 61,66,21 50,56,15 62,71,23 54,66,21 67,76,30 65,73,32 71,78,32 53,69,27 59,71,33 63,70,34 50,57,21 57,70,43 53,66,39 52,66,36 32,44,24 34,40,41 29,34,40 33,39,42 35,41,44 43,52,52 39,47,52 57,62,72 47,52,58
54,66,88 41,55,65 73,83,91 84,104,86 95,105,97 94,109,85 83,91,68 81,96,72 190,174,161 139,117,111 69,57,59 104,89,99 66,58,64 61,69,48 54,51,25 38,40,12 67,72,29 67,72,27 48,55,11 47,55,4 86,96,31 70,87,18 82,86,28 255,237,176 255,243,177 255,236,170 255,237,174 255,230,167 255,237,172 255,239,174 255,244,185 190,151,112 200,156,126 204,160,130 214,171,138 225,182,147 238,193,160 235,188,154 242,193,153 186,190,219 114,163,236 128,169,235 255,229,200 255,222,177 255,225,180 255,231,183 255,233,187 255,237,189 255,242,194 255,246,196 172,139,102 78,79,84 65,73,89 57,63,36 52,61,44 54,65,64 64,71,69 59,66,64 61,66,60 62,67,61 63,65,62 64,64,59 60,62,57 64,65,57 66,65,58 65,64,57 66,65,58 72,76,47 69,77,26 69,78,20 68,76,25 98,79,40 146,101,128 190,138,177 98,94,77 137,92,96 84,85,35 74,71,20 63,66,33 76,75,68 33,40,22 49,74,29 68,73,30 48,58,25 33,50,22 32,51,29 36,50,41 42,34,42 23,33,27 32,50,37 28,48,32 29,47,32 29,47,32 29,47,32 39,52,27 73,65,29 62,67,22 73,73,28 80,89,43 57,67,16 113,116,65 107,106,54 94,92,43 89,99,48 72,83,41 50,62,26 40,52,18 39,54,17 40,52,14 54,66,30 38,50,14 40,52,14 46,58,24 47,58,27 32,46,14 34,48,16 35,50,26 31,43,23 32,47,19 36,49,26 49,60,61 47,58,59 36,47,48 44,56,52 40,50,47 39,49,43 38,49,38 46,56,50
31,46,64 42,53,66 61,62,39 89,91,65 87,101,80 83,91,66 76,78,50 88,90,64 131,115,98 137,115,109 73,61,61 141,126,134 69,62,65 77,85,60 72,83,25 76,91,27 55,68,14 78,91,39 78,94,34 68,83,28 74,86,23 63,78,25 85,83,36 255,225,167 255,238,174 255,238,174 255,239,176 255,229,166 255,231,166 255,243,178 255,245,179 255,230,169 197,154,121 204,160,130 215,172,139 222,179,144 232,187,154 237,188,152 251,202,162 249,209,173 137,165,215 116,172,233 206,200,205 255,224,176 203,152,74 152,123,49 150,119,80 255,224,179 255,231,186 255,235,187 255,242,203 106,84,76 160,139,116 80,72,38 39,44,22 50,55,49 54,54,49 55,55,50 60,59,50 62,61,52 58,59,49 56,55,44 61,62,52 61,60,49 62,58,48 62,58,48 62,59,46 61,66,19 73,79,27 61,70,14 62,71,13 65,71,19 69,71,25 70,73,13 53,69,9 73,80,23 62,65,14 86,88,33 59,60,37 41,39,40 38,40,12 64,78,19 72,82,15 53,66,12 63,76,22 76,66,13 122,83,69 30,25,24 25,32,0 57,71,25 44,60,18 46,64,21 52,60,19 54,52,19 85,80,48 56,61,18 64,73,27 52,59,11 59,72,29 74,87,46 66,73,29 69,77,36 67,72,36 63,75,41 47,60,33 47,61,29 35,51,20 39,52,25 34,47,20 40,53,28 32,45,20 33,46,23 46,59,34 36,49,24 33,44,15 32,43,14 30,44,12 35,46,17 32,46,16 31,44,19 36,51,27 39,54,30 46,60,41 45,59,38 46,58,40 45,58,33 62,72,37 46,54,33
58,71,97 15,27,31 42,39,15 135,129,95 70,83,67 84,89,65 88,88,58 67,83,50 118,105,84 154,132,126 76,65,62 182,164,173 75,68,68 84,91,73 63,77,18 72,86,29 67,80,26 67,80,26 62,77,24 68,84,24 80,90,27 62,76,26 78,78,33 255,218,165 255,246,182 255,244,180 255,244,181 255,240,177 255,243,178 255,235,170 255,241,173 255,240,177 255,228,179 203,159,119 209,166,133 221,178,145 231,186,153 237,188,152 246,196,154 255,207,164 219,212,224 129,166,217 236,221,212 255,213,163 210,162,65 172,142,73 116,96,48 99,76,45 255,213,169 255,224,176 255,229,178 136,115,100 51,41,29 56,50,25 42,44,16 46,49,39 49,47,43 52,51,44 59,58,47 59,58,47 53,54,46 60,61,51 61,62,50 61,61,47 62,59,46 62,59,44 82,82,50 64,69,8 72,79,20 75,83,30 69,78,18 59,68,8 54,63,5 70,81,23 69,83,24 74,84,21 64,73,17 62,69,14 91,91,75 21,18,24 47,52,9 60,69,9 67,82,18 50,64,14 63,78,25 82,68,23 121,81,56 30,26,18 29,37,0 68,82,23 66,82,24 63,77,20 46,55,11 52,47,19 110,88,54 77,85,44 63,74,34 56,64,23 53,65,27 53,68,29 58,66,27 53,65,29 48,58,25 43,56,29 41,53,33 38,52,22 35,50,22 33,48,20 37,53,20 40,56,25 40,53,26 39,54,28 40,55,27 39,55,24 32,44,10 36,48,14 40,51,20 34,46,12 32,43,12 22,32,6 33,45,11 38,50,16 40,53,26 51,65,35 39,50,21 50,62,28 63,75,37 62,73,42
78,98,122 42,52,56 68,73,41 83,78,35 77,87,65 81,94,67 83,98,59 96,109,55 123,119,84 235,216,204 79,73,64 139,127,117 104,103,96 77,90,89 76,92,30 62,81,22 60,78,22 68,86,30 53,68,13 50,65,10 56,71,18 75,90,37 78,87,39 209,176,124 255,236,172 255,246,182 255,245,181 255,241,177 255,242,177 255,231,166 255,227,160 255,239,176 255,247,178 255,232,171 211,167,129 220,177,144 229,184,151 235,189,150 244,195,157 252,203,163 255,214,167 235,201,167 207,157,111 249,208,163 201,160,72 195,153,63 173,137,49 64,55,24 74,67,49 105,88,62 137,106,83 93,74,58 39,34,33 50,49,24 47,47,13 55,54,43 53,52,43 54,53,42 57,54,41 56,53,40 59,59,45 63,63,49 61,60,49 63,63,49 59,60,37 89,94,51 91,103,36 74,85,15 80,90,25 91,101,38 60,70,7 69,78,20 63,73,20 66,78,13 58,67,11 60,72,9 54,62,9 60,66,14 43,38,37 32,40,15 53,67,6 54,68,7 61,77,17 62,75,23 75,88,34 103,69,35 147,104,71 37,32,29 32,41,11 69,82,30 66,81,26 51,60,12 61,65,25 59,53,30 117,103,78 50,66,35 45,56,27 54,64,31 42,52,19 40,50,24 38,48,22 31,41,19 31,41,17 29,42,17 29,42,17 29,43,13 31,45,15 38,51,24 37,52,17 50,65,26 54,69,30 48,59,28 41,53,19 39,51,15 41,53,15 38,50,12 67,80,28 41,52,10 46,57,15 48,59,19 40,52,5 54,67,15 41,58,9 47,63,21 44,61,14 52,69,20 54,66,28 62,76,30
73,86,87 73,88,64 90,99,43 94,101,53 76,93,42 61,74,20 83,98,32 104,119,53 84,99,46 101,95,61 92,98,69 77,96,44 81,97,53 62,85,21 64,80,22 58,73,9 68,82,21 91,105,44 62,78,16 68,84,22 70,86,26 65,86,24 79,93,36 136,115,63 255,227,163 255,240,176 255,239,175 255,240,176 255,240,175 255,239,174 255,210,148 255,232,171 255,233,169 255,222,159 250,209,152 225,182,149 231,184,152 241,192,154 249,198,159 252,199,156 252,201,136 231,182,76 199,149,46 128,91,22 119,90,41 185,135,23 194,155,25 146,116,29 71,66,27 53,48,18 46,48,20 53,58,22 55,61,20 54,59,16 50,51,12 52,52,38 49,48,39 56,55,44 58,53,39 59,54,40 59,60,41 60,64,37 67,76,32 65,72,24 60,74,15 71,82,22 74,85,27 65,80,14 81,95,34 90,100,37 97,107,44 89,99,32 69,79,16 73,72,16 66,73,27 54,59,12 51,57,18 49,49,35 19,18,9 49,69,12 43,62,3 43,60,9 47,65,11 54,71,20 55,66,24 134,90,62 139,102,78 60,65,41 25,34,6 64,76,27 57,71,21 45,54,10 64,59,27 50,38,10 58,56,27 41,52,23 44,52,29 35,43,22 40,48,27 39,49,27 38,48,26 33,44,15 31,42,11 36,51,14 38,53,16 51,67,25 32,48,6 60,72,34 63,77,31 61,75,25 71,85,35 67,80,26 60,72,23 54,68,18 49,63,15 56,68,19 69,78,22 46,54,1 51,60,2 58,66,13 44,52,1 45,53,2 39,51,2 39,50,8 44,61,14 37,56,0 47,61,15 53,66,23
90,110,44 111,128,59 85,97,32 93,105,38 67,78,18 87,98,38 79,91,28 78,93,27 78,91,37 89,102,50 83,95,46 82,96,35 79,93,32 57,78,18 77,92,26 76,88,23 84,96,33 81,93,30 85,100,34 87,102,36 88,100,37 89,101,38 68,78,15 87,85,27 252,216,158 255,234,176 255,240,179 255,244,180 255,235,168 255,227,163 255,229,168 255,224,163 255,224,158 253,212,144 236,194,131 106,79,61 209,174,138 188,147,116 131,110,83 94,65,30 166,130,54 202,162,71 204,157,64 155,116,16 72,52,6 70,48,0 191,156,18 204,158,47 102,77,33 58,45,11 53,53,19 56,60,20 60,65,22 55,59,19 47,46,21 48,47,38 51,55,40 60,65,33 60,74,26 52,66,18 58,69,11 60,73,19 55,68,14 58,67,11 63,77,18 68,82,23 62,76,17 64,79,24 64,79,24 74,87,33 95,105,42 84,92,30 60,66,16 80,88,35 32,39,0 54,56,28 32,30,26 17,17,14 43,49,8 46,55,7 44,54,1 40,53,1 52,66,20 49,63,17 67,72,36 73,65,29 47,43,8 51,65,33 16,22,0 45,52,18 34,43,13 58,68,31 39,51,15 64,76,42 67,76,46 53,62,34 53,68,33 41,55,23 59,75,31 46,61,26 59,74,35 41,56,21 41,53,17 57,68,28 77,89,44 63,75,26 40,50,13 77,90,38 62,75,21 78,91,39 77,90,38 66,81,28 54,69,16 64,79,26 66,81,28 68,81,29 62,73,15 60,70,17 45,55,2 45,55,2 51,59,6 51,58,10 47,62,9 48,62,14 36,50,4 59,78,26 76,91,38 54,67,15
82,102,36 106,123,54 87,99,34 81,93,26 66,76,13 71,81,18 72,79,22 62,72,19 66,77,21 65,79,22 78,92,35 65,79,20 81,95,34 64,80,18 109,120,50 85,97,32 92,104,41 79,91,28 107,117,52 94,104,39 91,103,40 95,107,44 78,87,27 78,87,27 204,170,111 255,236,182 255,237,178 255,243,182 255,233,166 255,220,156 254,215,154 255,225,164 255,223,160 244,199,135 252,207,143 124,90,47 116,84,54 222,185,141 88,64,42 96,61,0 204,156,59 180,132,33 216,161,43 176,129,8 153,114,14 130,104,11 179,145,30 159,122,26 131,109,46 71,54,5 58,53,12 56,61,16 62,64,20 56,56,22 50,46,36 55,52,39 47,64,26 45,70,14 62,76,26 53,67,17 51,64,12 56,66,13 60,70,17 54,61,6 64,76,27 57,69,20 51,63,14 59,73,25 61,75,27 68,81,27 87,95,42 67,73,21 74,81,26 75,84,28 58,65,8 48,46,44 23,23,23 32,39,3 58,62,33 52,64,26 52,66,18 46,63,16 39,55,13 50,62,24 47,65,20 53,63,28 43,54,12 41,56,19 36,46,13 39,49,14 41,51,16 61,74,22 58,70,23 68,80,33 70,82,35 47,59,12 67,85,29 65,83,29 72,92,26 67,85,29 72,91,30 64,82,28 52,66,18 60,73,19 81,95,36 72,86,29 60,72,23 74,84,31 74,84,33 87,97,44 67,77,24 57,70,16 64,77,23 69,82,28 58,71,17 84,94,41 68,76,23 59,64,17 46,53,5 61,68,20 54,67,13 61,74,22 60,77,12 62,78,18 57,72,17 67,88,26 89,109,43 72,82,19
74,88,31 93,107,50 72,86,29 51,61,8 66,76,23 70,78,12 65,69,11 51,60,2 53,62,4 74,85,27 77,88,30 70,81,23 71,82,24 76,86,21 88,98,33 77,89,26 79,89,22 96,104,38 85,100,32 103,94,34 78,87,27 88,95,38 67,78,20 70,81,23 244,204,150 250,208,156 255,231,168 255,239,174 255,237,172 255,228,163 255,217,158 255,220,160 255,209,142 255,207,140 255,208,140 255,210,141 245,203,138 246,205,144 249,205,154 225,184,114 197,156,68 191,151,45 141,97,0 176,140,39 180,137,8 187,149,42 130,100,13 130,97,2 140,109,2 138,113,13 76,62,0 61,58,16 61,62,23 55,53,31 52,52,38 48,47,40 57,72,35 48,66,12 62,77,22 66,81,26 63,78,25 55,69,19 58,71,17 68,81,27 69,83,33 61,81,36 114,113,48 65,78,26 79,92,40 90,103,51 74,87,35 61,75,25 64,78,28 63,69,17 85,88,28 54,56,28 57,64,28 59,73,41 52,67,30 55,70,33 61,78,31 61,80,21 50,62,17 61,73,26 54,67,15 47,60,8 49,63,15 48,62,14 61,76,23 52,66,16 52,68,10 73,84,26 71,82,24 79,90,30 69,80,24 73,84,28 64,78,17 72,86,25 65,79,22 60,79,20 67,86,25 75,91,31 63,78,25 67,78,36 55,67,18 66,76,23 66,77,21 79,93,34 62,76,17 70,79,31 51,60,12 60,73,19 67,80,26 62,75,21 68,80,31 68,80,31 61,79,25 71,81,30 53,61,10 55,63,12 52,67,14 46,61,8 51,69,13 66,85,24 50,67,16 65,83,27 76,89,35 89,104,40
54,66,17 54,66,17 56,68,19 76,86,35 51,61,10 73,69,7 71,69,20 51,60,2 80,89,31 57,67,14 66,76,23 73,88,33 60,75,20 81,91,26 83,93,28 72,75,11 88,96,34 90,100,37 76,88,25 73,81,19 68,76,23 91,106,42 58,72,13 75,89,30 255,215,160 200,152,96 252,205,155 255,223,165 255,231,166 255,223,158 255,225,166 255,227,169 251,199,128 255,208,135 255,217,143 255,215,141 239,197,132 239,198,137 223,181,127 216,165,69 204,146,48 189,141,42 178,135,20 154,120,9 147,115,13 132,101,21 125,100,11 150,119,0 195,168,24 164,136,9 144,117,15 68,53,4 57,54,28 59,54,42 46,42,34 36,38,35 67,77,55 29,39,6 63,78,23 57,72,17 67,81,35 48,62,16 65,78,24 63,76,22 56,70,13 71,92,44 65,76,18 70,83,31 64,77,25 71,84,32 72,85,33 61,75,25 55,69,19 60,79,18 60,72,5 49,59,22 76,95,34 65,82,35 72,88,44 52,67,30 61,78,31 79,98,39 42,54,5 89,103,42 55,68,16 43,56,4 52,67,12 55,70,15 67,83,23 61,77,15 59,74,19 86,97,39 87,99,36 93,105,40 76,87,31 60,71,15 81,94,40 85,98,44 68,82,23 61,80,19 45,63,7 61,76,23 69,83,35 55,67,18 42,54,9 64,74,21 77,88,32 69,82,28 63,76,22 60,77,26 43,60,9 57,77,20 51,71,14 46,66,9 63,82,30 53,72,20 61,83,28 59,77,23 64,79,26 47,62,9 76,91,38 49,64,11 45,62,15 66,83,32 53,78,22 59,83,34 61,78,27 81,100,39
54,67,15 75,88,34 58,71,17 71,81,30 57,67,16 67,76,20 64,76,27 57,68,10 62,77,22 64,79,26 65,76,18 47,61,11 46,61,6 57,73,11 68,84,22 61,77,15 67,83,21 74,90,28 92,93,25 72,84,21 78,86,33 98,112,53 85,101,41 89,105,45 255,216,154 255,214,155 123,78,32 226,182,129 252,209,153 255,222,162 245,204,147 255,220,160 255,208,139 247,195,124 247,192,120 236,187,120 245,199,140 250,206,153 236,191,143 208,166,87 169,128,42 144,109,16 136,109,25 171,138,20 148,115,20 86,65,24 84,64,0 150,127,17 156,131,17 130,110,6 71,55,0 60,50,28 57,52,38 40,34,25 32,31,24 58,60,57 68,75,57 65,77,32 101,104,42 64,83,20 59,73,27 49,61,23 59,74,21 76,86,35 56,70,22 84,98,50 59,73,25 63,77,29 69,84,31 62,77,22 66,81,26 53,72,13 75,94,31 61,78,11 94,110,37 66,81,28 86,102,40 71,87,25 67,83,21 98,114,54 60,74,24 88,104,44 74,85,29 77,88,28 69,88,29 73,92,33 63,78,23 54,69,14 60,76,16 67,83,23 84,98,41 75,90,26 86,98,35 81,93,28 90,99,41 78,87,29 81,92,34 84,95,37 80,91,33 76,90,29 67,81,22 55,68,14 70,84,23 67,81,22 71,84,30 70,79,31 67,78,22 57,69,20 58,70,21 53,65,16 54,66,17 42,57,4 68,83,30 48,63,10 49,63,13 46,60,10 44,61,12 57,75,21 51,69,15 59,69,18 72,80,29 80,86,36 74,78,24 90,94,40 61,68,11 65,76,34 62,69,23 86,94,43
65,78,26 77,90,36 85,100,34 62,74,9 83,95,30 60,69,13 89,103,44 73,84,26 54,69,14 68,84,26 78,90,27 46,60,10 39,54,0 43,59,1 68,84,26 70,81,21 89,100,40 74,85,25 107,117,54 93,80,17 83,97,38 81,97,35 73,89,29 86,103,38 255,228,165 255,231,167 255,232,173 116,70,29 147,100,68 242,197,149 250,208,154 255,217,158 255,229,163 246,201,137 243,194,129 232,186,120 226,183,123 230,190,138 213,175,125 216,182,123 212,178,117 176,142,81 101,75,23 138,117,36 90,66,13 105,90,70 76,63,40 76,65,32 63,51,21 67,58,29 59,52,36 50,41,35 30,21,15 33,27,20 53,52,45 60,65,61 68,80,62 65,81,37 60,73,19 52,71,12 57,71,25 48,60,22 61,76,23 72,82,31 62,77,22 74,89,34 68,83,28 60,74,26 66,81,28 63,78,23 64,79,24 68,87,28 65,84,21 93,108,44 77,89,22 70,84,23 83,97,38 85,101,39 70,86,24 64,80,20 70,84,34 59,75,15 63,74,14 65,76,20 76,95,36 67,86,27 60,75,20 68,83,28 55,70,15 56,71,16 75,90,24 71,86,22 70,82,19 92,104,39 83,92,34 82,91,33 78,89,31 91,102,44 86,97,39 69,83,24 81,96,32 58,65,17 80,89,33 62,72,5 75,85,22 73,83,30 89,100,40 71,85,28 75,89,32 62,74,25 63,75,26 60,71,15 63,74,18 55,66,10 45,54,6 42,51,3 38,54,10 40,57,8 46,64,10 55,68,16 65,73,22 70,76,26 82,88,38 77,83,33 87,96,40 94,92,45 87,93,41 73,79,29
