162,131,110 168,139,117 171,152,127 162,138,105 81,59,39 181,152,121 196,175,160 134,121,114 152,135,125 148,129,94 129,111,110 117,106,101 165,145,127 137,115,77 74,54,36 147,130,104 130,108,72 145,121,86 162,143,106 139,118,103 128,104,67 106,86,66 128,110,91 171,154,130 187,168,143 200,176,152 176,150,127 223,202,177 171,153,132 184,166,145 192,174,153 215,196,182 221,205,192 154,138,125 206,190,177 210,194,192 207,181,169 207,180,144 152,130,110 171,147,125 205,181,159 231,202,180 222,193,171 209,183,160 208,191,165 166,145,122 166,140,117 175,147,120 158,130,103 147,119,92 183,155,128 204,176,149 190,161,137 176,145,106 198,173,145 199,175,140 200,175,145 177,153,118 219,200,175 171,169,138 48,108,54 46,89,47 45,85,46 43,83,44 81,79,30 71,78,32 62,79,30 200,132,20 235,154,77 255,196,122 255,190,114 255,181,113 255,167,105 248,158,93 243,152,92 244,156,97 241,153,94 226,146,91 225,145,90 223,143,88 218,141,90 207,133,81 193,122,78 183,115,75 176,116,73 174,114,71 138,92,35 129,88,27 56,63,29 61,67,28 61,60,8 48,59,30 35,64,36 36,60,36 32,53,32 26,47,26 30,46,25 40,57,33 182,173,156 212,184,157 229,203,178 176,142,120 214,170,140 195,171,145 217,204,181 190,174,168 192,174,155 165,150,141 144,130,116 151,140,121 85,73,61 89,84,72 79,74,62 102,96,89 140,135,82 197,70,22 203,64,34 139,117,52 117,106,42 133,119,94 135,137,64 141,144,66 118,123,89 119,118,107 115,114,105 118,115,89 92,94,52 83,84,61
112,93,68 118,99,76 87,67,49 109,90,65 172,151,138 193,176,150 155,129,115 125,109,103 125,111,95 151,122,87 136,118,99 133,122,105 151,135,122 158,144,119 191,167,145 166,144,106 167,144,131 168,150,108 170,148,130 170,146,122 183,160,118 166,145,132 194,176,157 202,185,161 197,176,151 173,148,120 123,99,73 136,117,94 92,74,53 102,83,60 123,106,82 148,134,107 208,191,167 150,130,110 217,197,177 176,159,149 202,185,175 177,148,87 196,177,161 191,167,143 170,146,122 184,158,133 201,175,150 209,180,156 181,160,133 197,176,153 167,146,123 190,167,138 140,117,88 177,154,125 216,197,172 206,180,157 186,158,129 197,170,136 220,190,164 217,191,166 223,200,171 152,130,92 199,185,156 96,144,85 50,97,54 42,88,50 40,86,48 39,85,47 88,94,44 47,82,34 90,97,42 203,135,27 233,160,78 255,197,122 255,190,118 255,177,111 255,167,102 248,161,97 244,157,93 242,154,95 236,148,89 229,144,91 223,141,87 219,139,82 213,135,87 206,131,84 188,121,76 181,116,75 174,117,73 160,104,57 134,93,25 112,84,28 66,71,37 47,62,34 102,97,44 34,62,39 34,60,35 38,59,38 34,53,31 26,44,27 26,44,27 26,44,27 120,139,119 158,141,131 189,182,166 103,94,88 117,108,102 161,152,137 147,138,123 121,116,113 105,100,97 144,138,131 147,133,133 137,130,112 139,132,114 169,147,141 164,157,139 151,140,94 179,102,44 232,73,25 227,75,29 220,81,33 105,104,77 55,63,38 117,128,72 118,128,63 116,124,60 71,84,61 106,115,71 140,127,54 155,142,53 80,71,82
153,140,117 154,141,120 115,101,87 181,161,141 161,141,121 115,100,91 181,155,103 135,121,103 104,90,76 145,116,81 137,119,100 117,105,95 128,112,95 135,118,90 132,118,102 151,134,106 166,140,115 168,137,114 184,159,142 170,148,103 204,179,135 206,183,168 216,191,174 214,190,168 210,189,164 185,160,132 147,123,101 214,193,178 128,109,93 181,161,143 216,198,179 178,163,143 182,164,143 203,183,163 191,171,153 179,163,148 185,169,154 197,166,115 168,150,131 185,161,137 193,169,145 178,152,127 210,184,159 178,157,130 194,168,143 175,154,131 185,164,141 190,166,142 201,177,153 232,208,184 204,179,162 208,188,170 209,185,161 208,185,154 189,161,121 191,165,140 206,183,154 142,120,82 160,141,114 71,126,64 47,94,51 42,88,50 42,88,50 40,86,48 74,86,41 52,79,40 89,101,52 195,127,19 201,129,47 255,191,116 255,184,112 255,173,105 255,167,100 248,161,97 243,156,92 241,153,94 238,150,91 231,146,89 224,142,84 215,135,78 213,135,87 207,132,85 190,123,78 181,116,75 164,111,66 143,91,43 131,97,27 108,85,27 35,62,30 38,59,36 53,46,7 34,55,34 31,57,32 34,55,34 34,53,31 28,46,29 25,43,28 26,44,27 49,68,48 201,189,177 182,163,151 106,98,85 111,103,90 100,96,90 94,90,84 81,84,72 95,98,86 132,137,94 149,150,84 156,158,85 155,157,82 153,80,23 218,61,30 233,76,32 179,103,38 236,92,21 230,92,12 144,71,30 230,70,29 193,61,35 90,67,64 53,69,80 54,69,83 49,65,76 68,80,71 94,99,52 128,121,51 145,136,60
154,130,106 196,176,146 182,166,149 165,156,127 179,161,140 106,92,65 157,132,86 144,123,108 131,111,91 145,124,83 132,111,86 100,89,72 101,86,66 151,128,88 141,124,89 107,92,72 133,112,99 164,145,118 160,133,99 171,144,110 201,174,131 222,197,178 147,118,96 201,172,150 220,194,171 172,146,123 212,189,174 197,176,172 187,168,156 223,202,189 209,190,176 212,196,181 155,139,122 170,152,133 202,180,162 190,170,152 169,149,131 198,170,130 168,147,136 162,138,116 157,134,105 156,130,105 201,175,150 176,152,126 189,165,139 199,178,151 183,162,135 205,177,150 217,189,162 219,191,164 197,180,156 199,186,165 212,197,177 200,185,165 163,142,88 177,152,122 191,168,139 142,120,82 174,150,113 61,118,60 47,96,57 42,88,50 39,83,46 38,87,50 61,88,47 68,89,39 81,99,45 201,144,32 179,110,27 255,186,114 255,181,113 255,174,105 246,163,98 245,158,99 240,153,94 239,151,92 239,151,92 239,150,94 229,144,87 227,147,88 209,142,90 205,137,94 186,126,83 176,119,79 149,101,58 135,91,24 125,85,21 84,69,18 85,66,27 60,53,24 33,46,23 28,46,29 29,47,32 33,52,32 33,51,34 26,44,27 22,40,23 24,42,25 41,59,42 212,197,186 150,129,114 107,96,77 128,117,100 124,112,100 106,100,93 106,106,92 109,111,83 125,139,82 128,140,75 130,143,71 135,148,78 176,124,64 206,62,22 231,68,21 232,104,6 146,86,16 191,116,26 255,112,6 229,80,19 197,59,24 45,52,66 54,56,81 66,81,99 57,70,85 73,84,85 91,90,95 106,101,103 97,99,55
148,136,126 205,191,175 190,174,161 163,151,141 146,128,109 155,132,103 157,134,94 153,127,102 146,119,103 154,130,104 146,127,92 106,95,78 99,84,64 146,123,83 151,134,99 109,95,79 180,155,111 155,125,83 140,109,90 161,134,89 184,154,110 185,159,138 205,176,154 223,194,172 190,164,141 200,174,151 194,167,149 212,189,176 219,198,187 216,195,184 225,206,194 205,189,176 141,125,108 199,181,162 174,152,134 165,147,128 102,84,65 206,179,132 185,165,147 170,146,124 157,134,105 152,126,101 200,174,149 179,155,129 176,152,126 171,142,118 193,164,140 159,129,103 215,185,159 217,187,161 216,192,170 205,185,167 197,181,166 182,166,151 162,141,87 199,174,144 215,192,163 151,129,91 243,216,180 56,110,55 47,93,55 41,83,46 39,81,44 39,83,48 64,94,45 94,88,24 121,126,54 181,124,12 192,126,42 255,188,116 255,179,111 255,172,110 239,154,97 233,152,91 229,148,87 239,151,92 239,151,92 245,152,93 242,154,93 235,156,94 216,149,101 205,138,90 189,129,86 177,120,80 144,93,54 123,84,25 122,85,16 57,51,15 63,54,25 90,75,26 33,46,23 22,40,23 22,40,25 26,45,25 29,47,30 26,44,27 22,40,23 24,42,25 46,64,47 207,185,167 227,203,179 132,111,86 141,120,97 158,138,118 112,98,80 106,101,87 104,100,83 105,113,92 114,137,77 115,124,76 130,141,81 117,145,81 192,68,33 191,84,25 145,82,6 222,136,19 234,122,12 143,79,12 185,88,35 155,73,51 40,51,36 44,49,15 67,65,43 79,77,48 71,84,85 102,91,88 151,99,67 185,110,61
123,108,99 126,109,99 147,128,93 160,150,138 140,125,105 172,149,120 144,121,92 164,136,107 154,137,113 127,102,83 161,137,82 118,107,92 112,97,75 167,135,103 156,133,93 111,90,77 130,111,84 182,164,132 158,127,104 151,129,84 171,141,99 177,144,117 158,132,109 224,198,175 209,185,163 212,188,166 226,199,167 214,189,172 231,210,185 218,195,180 185,169,156 155,141,127 102,88,63 149,133,116 140,126,101 142,119,88 123,100,69 207,182,152 197,177,147 171,147,125 179,156,127 182,161,136 193,172,147 199,178,151 196,174,154 199,175,149 205,176,143 208,175,150 222,189,162 215,184,161 208,184,162 177,161,144 182,165,157 154,136,131 174,145,94 195,168,136 192,166,141 171,147,112 189,151,103 49,105,56 45,89,52 42,81,47 41,70,40 35,77,44 58,99,51 83,108,52 82,118,63 200,139,33 255,175,78 255,184,108 255,184,111 249,163,99 225,150,82 211,142,86 213,144,88 225,138,79 238,151,92 244,153,93 252,161,101 255,164,106 223,149,95 203,137,82 188,129,83 170,116,80 130,86,35 126,81,33 118,89,36 40,50,26 44,43,16 90,79,44 26,38,20 25,37,19 25,37,19 25,37,19 25,37,19 26,38,20 26,37,22 25,38,22 47,62,46 227,208,196 193,171,151 128,106,86 147,126,101 122,101,76 143,129,102 107,103,86 118,114,97 118,113,99 119,115,94 109,114,78 108,120,71 133,148,82 169,109,55 230,73,31 255,105,28 229,121,28 248,124,20 255,114,21 220,72,29 93,86,27 167,157,67 159,146,57 162,127,60 161,135,65 80,79,41 73,87,78 179,113,61 182,116,64
162,148,130 123,107,94 166,145,118 185,171,157 107,88,53 110,87,58 165,142,113 171,146,100 139,122,98 136,116,98 174,143,92 124,105,89 153,132,105 169,137,103 156,134,85 162,144,114 144,124,106 154,133,118 177,151,97 167,143,108 160,129,90 171,140,103 156,130,107 194,168,145 198,174,152 207,183,161 246,216,199 212,188,162 210,189,164 213,191,173 171,157,143 128,114,100 119,103,86 150,134,121 190,174,157 130,106,82 137,113,89 180,155,125 182,162,132 190,172,153 188,171,145 178,157,132 163,142,117 199,178,151 184,162,142 193,169,147 210,179,156 179,148,109 188,166,146 168,154,127 156,135,112 158,144,126 189,170,154 160,131,107 169,143,91 155,131,96 152,126,101 169,145,110 174,137,82 38,94,53 41,83,46 43,77,43 37,63,40 45,82,49 43,87,42 59,102,44 126,138,50 185,122,17 186,135,28 172,124,27 175,121,33 163,111,20 164,119,26 166,120,24 161,115,19 164,119,28 156,114,24 172,125,34 161,114,23 160,115,26 151,107,27 149,107,28 132,91,23 119,83,25 105,78,15 113,86,23 85,74,39 44,45,22 33,40,22 51,48,22 23,35,17 23,35,17 23,35,17 23,35,17 23,35,17 24,36,18 25,36,21 24,37,21 41,56,40 119,111,119 152,138,140 164,149,140 130,116,98 131,109,91 126,111,91 120,101,78 139,120,97 117,110,90 117,110,94 133,130,115 108,110,95 128,140,73 173,133,81 190,57,20 207,68,15 207,85,38 228,89,34 218,67,16 187,57,26 132,132,71 164,153,68 162,148,64 164,146,57 169,146,61 149,135,51 72,85,69 106,94,82 134,109,90
149,134,114 132,115,87 167,146,121 134,123,106 130,104,81 142,122,92 180,154,115 154,121,71 152,133,110 139,126,105 165,142,84 100,83,57 159,136,105 169,147,109 163,143,93 83,63,54 136,114,78 133,109,85 165,138,93 191,161,119 159,132,100 205,179,138 196,170,131 198,176,156 211,187,165 200,176,154 212,194,162 206,182,158 158,138,120 158,146,118 157,143,118 135,118,94 140,125,103 107,96,77 140,120,90 150,125,95 157,139,118 177,155,119 174,147,113 207,186,171 188,167,152 207,184,171 204,182,162 173,152,125 184,163,136 169,144,116 137,112,84 201,175,136 171,152,129 152,136,119 205,187,155 152,141,122 141,121,101 139,120,81 163,136,91 142,121,94 170,150,120 154,135,100 187,149,112 44,93,54 38,80,43 39,71,40 33,53,35 23,48,28 63,106,66 82,114,65 130,133,44 156,130,37 165,138,54 159,125,53 155,128,51 144,120,56 141,122,56 134,111,53 141,123,63 132,117,54 137,120,55 138,119,55 154,114,48 147,110,41 150,105,32 152,104,30 140,94,24 128,84,15 118,91,28 123,85,19 44,41,17 32,40,19 28,36,15 38,39,18 24,36,18 22,36,17 23,35,17 23,35,17 23,35,17 23,35,17 24,38,19 24,38,19 35,53,38 69,76,71 71,69,77 66,64,74 102,102,97 142,136,129 171,155,138 122,104,72 145,119,94 158,139,116 140,121,98 125,121,104 135,130,118 128,131,82 130,128,68 117,104,43 125,106,69 117,112,61 125,119,53 119,94,48 109,83,33 137,131,54 158,151,65 160,149,64 156,144,66 163,139,59 129,134,73 53,72,52 62,65,57 53,66,81
146,137,118 161,150,133 167,148,134 158,132,107 127,113,88 113,106,109 173,161,151 146,133,110 106,92,74 118,104,90 167,143,92 144,120,96 87,70,35 126,102,76 177,155,121 131,111,102 190,166,142 172,148,124 168,143,97 167,149,117 175,149,108 175,147,120 154,128,87 166,147,112 198,174,152 229,205,183 193,173,155 163,139,117 173,147,126 205,185,167 177,153,131 136,124,98 117,102,80 102,91,72 132,112,82 157,137,107 156,130,105 165,142,111 167,141,100 214,193,178 205,184,169 213,190,177 212,190,170 198,177,154 209,188,165 184,159,131 164,139,111 196,174,156 198,177,152 136,115,90 162,140,102 129,115,90 119,100,73 115,95,63 159,134,86 150,131,104 153,131,111 148,128,96 185,154,115 42,88,50 38,75,40 36,65,35 30,54,32 21,41,23 18,39,18 62,98,52 87,130,63 91,93,20 65,83,50 93,102,44 68,79,48 98,93,42 79,80,30 66,80,48 49,70,36 41,74,38 40,72,39 39,73,39 59,76,38 45,67,41 49,67,36 56,73,37 56,60,22 51,52,13 52,56,27 54,57,35 64,51,28 31,50,30 44,46,29 49,45,26 24,36,16 30,43,27 18,29,14 22,33,18 23,35,17 23,35,17 24,38,19 24,38,19 35,53,38 83,90,83 68,67,72 72,75,51 80,83,63 61,64,73 112,117,45 133,134,55 136,125,90 127,113,88 144,130,105 128,118,106 118,108,96 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 134,137,57 141,137,50 141,128,55 142,129,56 156,149,63 154,143,58 154,146,56 135,135,72 54,72,39 56,70,49 91,95,41 34,48,71
152,145,125 97,87,75 128,112,99 161,132,110 133,111,77 102,94,83 123,109,91 96,88,75 138,127,110 129,114,103 175,150,102 129,105,70 138,119,103 144,120,98 165,142,113 137,117,108 150,125,106 191,167,143 147,123,72 149,133,116 172,147,103 164,135,113 164,138,97 152,133,94 187,163,141 201,177,155 191,172,149 195,170,153 244,218,195 204,182,164 188,162,141 113,101,75 130,115,93 132,121,102 143,123,93 121,99,81 148,119,99 169,146,117 166,141,97 200,179,164 175,154,139 196,173,160 221,199,179 223,201,181 204,182,162 174,149,121 163,138,110 173,157,144 191,170,145 163,139,113 149,126,86 131,117,90 118,102,71 127,107,77 103,78,30 151,133,103 155,135,105 156,137,102 168,140,100 43,87,50 40,74,40 37,64,34 28,52,30 23,38,22 12,31,20 115,144,89 80,130,68 137,132,48 98,94,32 52,81,37 44,78,48 65,72,28 69,83,37 49,74,43 44,76,43 46,76,41 45,73,36 41,74,36 60,76,34 42,69,41 48,66,35 49,65,32 60,56,19 77,76,40 34,51,25 44,50,21 39,45,18 34,45,30 36,48,30 37,42,22 26,39,16 32,45,29 18,29,16 20,31,18 22,34,16 26,38,20 24,38,19 24,38,19 35,53,38 86,93,86 86,85,90 82,87,55 126,134,70 110,113,105 139,141,57 139,144,68 135,130,77 126,112,94 118,104,86 138,129,114 147,137,127 157,137,58 151,141,61 156,139,61 124,110,83 106,105,80 144,158,67 149,157,66 165,155,75 131,112,44 159,152,66 154,143,58 153,144,59 77,83,33 46,70,46 49,63,42 52,59,27 49,64,67
163,149,120 79,69,59 130,111,84 156,137,100 100,84,53 88,79,64 96,88,66 100,93,105 141,131,109 122,115,115 173,152,109 138,123,85 140,131,104 138,117,92 177,157,125 150,134,121 162,146,133 164,148,135 156,129,82 104,90,76 158,134,97 163,134,85 188,161,118 199,175,151 145,122,91 189,166,137 149,126,111 192,172,142 221,197,162 205,179,154 189,170,156 109,98,81 133,124,97 157,149,136 156,135,92 154,133,118 140,112,83 156,134,116 162,136,84 196,177,163 203,184,172 203,182,169 210,189,176 221,199,179 196,174,154 204,182,164 166,147,135 162,148,132 169,149,131 132,111,84 152,130,85 126,107,80 164,143,118 147,126,101 153,119,89 146,118,80 152,130,96 158,132,91 130,103,67 41,86,46 38,75,40 33,61,36 28,48,30 24,37,23 22,33,20 150,162,117 70,113,46 50,90,40 37,88,41 38,85,44 83,90,44 75,82,27 45,73,36 36,70,38 82,80,33 76,85,41 49,72,37 39,76,45 56,76,21 68,90,51 30,67,32 68,87,39 59,67,28 77,70,29 31,47,26 27,47,33 33,46,23 59,70,41 41,51,29 38,51,28 23,39,20 33,44,29 17,28,15 20,31,18 25,37,19 26,38,20 22,38,19 24,38,19 34,52,37 107,113,104 73,74,77 72,72,67 136,143,68 88,91,58 133,139,58 137,144,56 149,144,64 135,134,57 75,64,61 111,100,85 151,131,122 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,70 157,162,72 155,146,59 146,144,54 166,153,64 160,150,60 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
170,138,96 104,93,78 154,131,100 149,130,95 103,87,56 133,122,103 112,102,78 114,104,108 134,122,85 113,101,91 180,152,112 130,113,87 131,121,97 141,120,95 188,168,136 175,159,142 178,162,145 175,159,142 146,125,73 124,105,80 178,154,117 171,142,93 161,135,83 173,150,119 190,168,134 161,139,101 175,154,131 154,133,110 130,104,79 202,176,151 184,165,151 119,108,91 111,99,87 163,156,140 116,95,52 161,135,96 164,138,99 177,160,152 136,115,61 202,181,181 211,192,178 191,170,157 203,182,169 188,166,146 228,206,186 230,210,203 189,176,171 178,165,142 180,159,148 127,107,75 172,152,93 165,146,119 129,114,92 102,87,65 141,122,97 149,128,74 137,116,75 162,137,89 131,104,68 39,84,44 38,75,40 33,61,36 27,47,29 21,34,20 36,31,28 151,168,99 144,124,45 62,81,41 40,84,47 43,82,46 75,87,42 43,77,43 33,75,42 74,98,58 81,87,37 69,74,29 58,75,35 45,83,43 66,71,35 38,81,41 57,71,39 47,64,28 82,77,36 56,55,19 25,48,29 42,52,28 39,44,20 63,61,32 35,57,31 50,60,38 26,38,20 31,46,30 16,27,14 20,31,18 24,36,18 25,37,19 22,38,19 24,38,19 31,49,34 61,67,58 59,60,63 69,69,66 98,94,84 95,95,79 130,138,45 139,143,56 149,141,60 116,113,46 49,51,48 77,64,57 115,96,82 154,131,42 158,136,44 154,130,48 119,103,49 144,156,77 147,164,70 143,146,66 138,150,60 151,151,65 158,153,73 145,125,50 126,87,46 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
162,138,87 118,101,75 160,133,99 158,132,107 172,147,103 171,156,134 155,142,110 146,132,116 144,126,96 131,114,88 171,150,96 93,80,59 130,118,88 156,145,128 187,169,150 156,135,110 176,162,135 181,169,141 171,149,111 159,136,107 155,132,101 161,134,98 168,141,94 166,140,99 179,156,127 179,152,118 161,138,107 142,119,90 186,160,135 195,162,123 176,159,149 124,116,103 206,189,179 158,138,120 151,124,77 139,112,94 173,146,112 131,114,104 144,121,79 180,156,134 193,178,167 152,133,121 166,148,129 172,151,136 243,224,201 202,185,175 206,189,179 192,178,164 224,203,192 126,106,76 159,136,96 109,84,54 143,124,101 124,105,78 118,99,72 160,132,74 136,114,80 153,130,72 114,103,68 42,85,45 38,75,40 32,60,35 21,41,23 19,32,18 30,36,23 161,193,121 138,134,47 62,93,49 69,100,58 60,78,35 41,79,41 41,79,41 41,74,38 39,73,32 87,77,28 86,74,17 63,73,36 58,82,42 90,92,48 55,77,36 51,75,33 85,82,38 64,59,27 33,55,27 25,49,25 59,53,30 33,43,19 49,52,17 50,54,25 60,65,33 31,41,19 14,27,11 16,27,14 18,29,16 22,34,16 25,37,19 23,39,20 25,39,20 28,46,31 60,69,52 69,67,63 109,107,74 83,79,60 143,130,57 108,98,60 105,93,52 85,74,39 116,99,64 72,66,57 109,83,69 140,109,86 154,124,37 156,126,43 158,128,45 133,113,36 148,160,72 167,85,31 121,122,54 134,142,60 146,154,61 77,65,37 114,85,50 109,84,40 101,90,46 160,114,55 118,101,52 88,103,48 86,98,53
180,157,99 155,129,88 159,133,92 162,137,89 161,142,105 194,175,161 157,141,110 166,143,128 153,125,96 186,157,126 167,143,92 99,86,65 161,149,119 144,134,112 158,141,115 165,140,110 203,181,161 183,163,145 192,168,146 155,132,101 145,122,91 155,128,92 174,142,98 155,133,113 127,104,75 185,158,124 151,131,85 192,169,138 175,153,135 209,184,140 157,140,130 136,128,115 166,149,139 145,125,107 131,104,57 150,126,93 127,100,66 124,108,91 145,120,92 199,176,147 196,180,174 216,195,191 200,181,169 202,182,162 195,176,149 184,167,157 186,169,159 205,190,181 172,150,144 156,132,124 130,110,90 93,74,47 156,135,94 116,91,72 131,112,89 174,147,84 104,80,54 148,124,73 99,103,63 43,88,48 38,75,40 32,60,35 24,44,26 18,31,17 30,34,19 128,163,97 78,104,43 49,88,52 45,87,52 47,81,40 46,75,45 35,78,38 83,78,35 94,85,38 69,69,24 44,79,42 43,82,46 44,83,49 75,78,27 36,79,39 44,73,33 60,65,31 48,48,16 31,51,26 31,45,26 38,42,27 31,41,17 64,59,27 50,53,31 34,46,26 35,43,22 18,26,12 16,27,14 18,29,16 22,34,16 25,37,19 23,39,20 25,39,20 28,46,31 112,123,67 96,91,63 112,117,56 118,126,44 122,130,66 91,105,55 99,110,52 108,85,54 148,110,73 129,97,51 118,103,63 152,117,79 172,90,34 192,111,48 195,115,49 128,109,43 212,60,23 205,70,30 167,80,35 65,70,38 110,106,44 111,96,33 70,61,30 123,123,39 137,126,51 125,115,46 95,85,34 93,100,52 64,75,46
145,118,71 172,148,97 184,158,108 150,128,83 108,88,70 152,130,94 123,102,87 138,118,100 156,132,97 155,131,94 169,138,87 150,128,94 156,141,105 175,160,138 139,123,92 166,139,105 170,149,124 139,113,90 167,145,127 155,136,97 167,142,114 168,141,94 154,134,102 162,139,97 136,122,93 150,136,111 158,132,93 180,160,128 135,121,103 177,155,137 175,158,132 169,157,147 159,133,119 147,125,91 179,153,139 121,99,65 110,88,52 130,112,91 151,133,103 209,188,175 218,194,186 201,182,186 172,154,151 197,183,169 214,190,168 225,207,202 208,191,183 224,211,208 182,171,154 160,147,142 169,156,149 133,112,87 140,121,94 146,122,85 101,88,67 170,145,88 131,110,67 147,123,70 91,114,68 43,88,48 38,72,40 34,60,37 26,44,29 19,30,19 24,26,21 143,148,103 66,94,30 45,86,42 78,80,25 98,101,52 74,82,31 66,75,31 69,76,30 62,76,28 110,98,41 46,76,39 47,81,38 46,78,45 38,76,38 44,73,45 51,75,35 69,73,33 42,56,35 33,47,26 37,45,24 44,37,17 33,42,23 32,45,20 56,54,25 50,50,20 41,39,21 19,25,12 18,26,14 17,28,15 20,31,18 25,36,21 23,39,20 23,39,20 27,43,24 99,110,70 112,99,49 127,133,52 131,130,51 146,146,62 135,138,74 93,95,49 92,86,40 124,103,88 105,90,81 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 178,82,24 214,85,20 220,70,21 197,71,20 35,24,9 121,102,49 112,109,54 110,107,54 133,132,53 133,131,59 132,134,59 140,138,64 137,135,63 58,71,46
174,143,90 129,109,77 173,141,99 163,131,97 163,137,112 143,121,83 150,130,112 154,134,116 165,141,106 127,110,73 169,145,92 165,143,107 140,123,99 170,159,140 174,162,134 113,90,59 154,128,87 133,114,77 198,177,150 131,110,85 167,143,108 180,154,102 168,150,108 153,135,114 173,147,122 187,161,138 198,170,143 145,128,77 141,127,111 193,170,157 186,159,114 127,113,97 198,186,160 200,186,170 201,186,175 118,99,72 103,85,53 150,137,116 149,125,90 197,171,157 200,187,166 200,182,179 201,184,174 196,182,168 222,198,176 197,185,148 180,162,161 154,142,132 189,177,165 195,181,183 201,187,187 178,156,136 142,128,110 172,153,130 122,105,81 147,116,56 143,124,71 147,125,60 103,126,80 41,86,46 36,70,38 32,58,35 25,43,28 17,28,17 6,13,6 25,33,19 102,140,73 91,108,57 41,80,44 42,71,39 39,71,38 37,64,32 74,70,24 60,72,34 90,84,36 41,70,42 90,80,38 43,79,35 39,75,33 56,69,28 43,55,19 41,54,29 45,49,22 41,47,20 31,35,20 42,43,24 54,50,29 35,44,25 32,37,13 58,60,34 185,180,166 25,28,16 18,26,14 17,28,15 20,31,18 25,36,21 23,39,20 23,39,20 23,39,20 72,82,47 109,97,40 116,113,58 141,147,66 147,155,62 117,129,54 115,123,61 113,106,49 118,113,40 122,110,55 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 186,104,32 169,103,21 146,60,0 220,83,18 215,60,15 144,64,32 93,74,47 96,90,44 126,129,65 143,150,66 146,149,71 142,140,66 154,137,70 93,95,49
169,139,95 161,136,92 192,171,144 165,140,81 139,119,101 122,103,76 156,140,84 125,105,98 132,116,74 151,137,108 160,134,84 125,113,87 146,128,98 118,104,86 169,148,105 148,125,110 138,112,71 142,118,85 186,163,134 135,113,77 187,167,137 183,154,101 164,145,106 142,124,103 161,134,89 179,153,112 198,169,138 174,146,106 192,171,144 190,163,145 189,157,125 195,169,146 147,128,103 163,146,122 139,125,111 184,168,164 142,127,118 154,136,106 154,135,96 148,128,110 206,192,176 166,149,125 197,177,168 207,191,178 224,203,188 216,192,159 177,162,153 185,169,154 215,198,190 211,193,188 165,153,155 192,169,129 142,127,116 105,93,67 107,89,68 128,103,46 144,123,67 136,114,67 88,141,82 43,82,46 34,66,35 31,55,33 23,43,27 16,22,13 9,11,6 21,22,25 152,167,85 60,87,30 53,71,26 34,65,39 43,71,34 37,62,31 35,60,33 38,63,34 40,70,35 42,68,32 64,80,36 47,68,45 37,62,31 86,82,47 50,61,30 51,44,13 36,34,16 48,37,22 26,33,17 30,34,17 42,45,14 71,61,39 39,47,24 50,47,21 182,171,166 28,27,20 13,24,11 17,28,15 20,31,18 25,36,23 23,39,20 23,39,20 23,39,20 53,63,39 127,114,53 71,68,55 134,147,77 123,137,62 133,147,68 124,139,55 85,89,31 122,109,57 150,131,67 82,87,81 88,89,92 135,88,77 205,74,21 234,106,27 250,128,23 255,141,34 169,99,21 226,89,24 191,59,13 107,73,43 98,89,42 112,107,52 139,132,71 142,135,65 145,139,62 156,156,72 157,154,73 154,148,84
127,101,62 159,137,99 150,135,113 166,140,86 138,121,84 116,102,77 146,120,81 152,128,93 142,135,119 112,103,86 151,130,89 96,88,75 135,113,75 116,101,79 158,133,103 176,154,136 138,111,68 146,119,85 199,176,147 157,135,99 127,107,77 170,141,92 155,137,95 166,149,123 181,152,117 165,139,100 162,133,102 186,159,116 136,109,75 193,171,151 169,157,131 193,166,132 188,168,150 175,157,138 136,123,100 132,122,112 143,132,129 140,126,112 154,127,95 123,104,81 217,202,191 186,168,149 214,195,181 207,186,161 186,171,151 196,177,154 181,154,120 199,184,164 193,177,162 194,178,165 143,131,133 174,152,103 164,149,140 158,144,130 123,108,68 120,93,46 140,121,64 140,115,69 61,130,68 42,81,45 33,65,34 30,54,32 23,43,27 11,17,8 12,9,13 40,35,34 155,159,105 96,95,30 61,92,48 67,75,34 68,69,21 43,57,25 41,62,28 68,66,33 72,69,29 43,55,37 42,62,35 38,51,26 51,67,36 78,68,28 61,61,27 52,44,8 32,37,15 57,50,32 38,41,21 51,44,17 80,66,39 57,56,29 39,42,18 92,79,56 180,166,137 47,40,24 13,21,11 20,28,16 20,31,18 22,33,20 23,39,20 23,39,20 23,39,20 49,58,41 139,127,59 119,116,63 103,115,36 140,153,83 84,93,47 124,119,68 122,112,45 144,121,50 74,73,46 55,64,66 49,54,64 112,84,82 175,57,24 199,75,38 201,102,63 255,115,19 254,102,27 148,80,35 92,78,49 88,89,50 119,122,58 139,138,71 144,146,62 147,148,71 148,143,59 161,160,81 152,151,74 130,126,68
