105,103,104 59,57,58 58,53,52 63,56,56 63,56,56 61,54,54 64,57,57 48,43,42 54,54,54 51,53,53 69,71,87 66,69,89 69,72,83 69,62,60 103,104,94 118,122,124 48,60,64 51,63,69 66,78,84 51,63,71 46,57,58 45,56,57 51,62,63 50,61,60 50,61,62 61,72,73 84,96,102 138,160,172 214,246,255 210,245,255 211,244,255 214,245,255 212,246,255 210,246,255 209,242,255 79,68,75 149,136,144 202,198,230 119,141,202 112,136,194 79,75,99 71,55,68 64,46,45 45,24,22 57,28,33 26,16,20 66,58,64 63,55,63 65,61,72 84,83,98 54,62,80 105,117,139 100,112,134 106,114,134 117,119,133 166,166,176 250,250,255 198,201,212 127,134,159 112,123,150 98,107,130 95,101,120 90,96,113 100,106,123 88,94,111 80,84,99 82,81,86 197,212,226 209,243,255 210,246,255 209,231,243 53,58,66 51,49,50 93,88,90 33,26,29 40,38,39 30,24,29 31,28,32 41,40,45 33,38,34 192,212,228 213,244,255 208,242,255 208,241,255 206,241,255 208,241,255 208,241,255 203,243,255 203,245,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 178,213,224 87,118,124 60,82,84 58,56,64 142,149,172 134,150,177 47,48,96 86,98,89 39,55,53 36,51,54 31,47,47 30,44,35 28,47,41 34,52,39 73,54,29 163,105,68 160,102,76 190,120,91 211,134,97 117,60,31 99,53,37 74,44,29 62,37,20 58,32,18 48,31,21 40,32,19 30,37,21 27,45,28 41,54,27 43,50,32 35,49,28 39,49,27
76,75,78 51,48,52 53,53,53 56,49,49 71,61,60 43,38,37 63,61,59 58,58,58 48,45,49 53,52,57 51,51,63 60,69,80 67,67,75 75,72,76 80,85,91 100,106,109 54,64,68 75,88,89 95,107,111 48,60,66 45,57,63 44,56,60 45,58,59 47,60,61 48,60,66 56,68,74 152,169,175 168,191,200 215,245,255 218,245,255 217,240,255 222,247,255 223,248,255 223,249,255 206,226,240 87,80,83 255,253,255 141,153,202 118,136,201 112,121,160 73,59,61 69,52,53 65,44,42 60,39,37 35,16,20 27,25,37 34,30,41 63,57,64 61,58,75 84,85,108 70,79,104 33,43,63 104,113,136 108,114,135 102,108,125 107,113,130 132,140,158 128,138,158 119,131,153 109,123,146 92,102,122 93,99,118 83,91,107 103,110,124 89,98,111 82,88,105 89,92,101 224,243,253 216,245,255 218,244,255 209,227,242 94,104,110 47,46,51 32,31,34 34,29,31 34,28,33 27,21,26 34,33,38 182,187,193 50,53,64 216,246,255 216,246,255 214,246,255 214,246,255 211,247,255 210,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 211,245,255 203,237,251 122,149,152 112,134,134 98,113,118 50,53,62 138,150,174 134,147,173 47,51,107 62,82,68 40,54,47 37,50,49 35,48,47 28,47,41 30,49,38 35,55,37 30,45,31 39,52,36 81,44,18 255,176,133 222,135,92 97,66,45 90,59,40 77,50,34 63,43,25 48,44,25 24,39,23 22,40,27 24,44,30 24,47,28 64,77,52 61,69,44 36,48,30 31,43,25
46,45,48 37,36,39 45,43,41 73,66,66 76,69,67 67,65,63 63,61,59 64,64,64 48,48,48 45,45,45 36,34,42 28,28,40 31,31,41 30,30,38 73,70,76 58,71,72 58,70,74 134,146,152 84,96,100 58,70,74 50,62,68 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 225,248,255 234,254,255 216,236,250 152,172,188 152,169,191 149,157,177 88,85,102 66,52,57 97,76,74 224,210,215 111,122,162 95,104,147 70,58,72 69,52,53 64,46,43 64,43,41 53,32,30 30,17,25 24,27,45 26,23,38 50,49,64 128,146,184 101,127,173 81,104,142 62,68,89 28,31,49 32,40,60 49,57,77 106,114,132 120,128,148 115,124,147 116,130,153 112,124,146 91,101,121 92,100,116 87,93,110 107,114,128 88,97,110 84,88,103 89,93,108 236,254,255 218,248,255 220,242,254 64,83,93 225,242,248 175,183,188 52,58,61 26,23,27 64,63,66 62,63,66 161,165,169 200,210,214 55,58,67 226,249,255 224,250,255 222,249,255 222,249,255 222,250,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 223,248,255 177,203,211 106,128,128 157,177,178 162,174,178 57,65,74 139,150,177 139,151,175 42,48,110 39,64,48 34,53,44 37,51,47 34,48,44 30,49,43 49,69,53 53,83,46 49,74,47 43,66,47 53,61,47 108,84,58 232,145,100 103,65,46 91,60,41 81,51,36 72,47,30 60,53,37 21,41,25 21,41,27 21,41,25 23,43,27 51,65,35 68,82,50 36,47,32 33,46,32
201,200,203 67,64,68 51,49,50 41,34,34 68,63,60 78,78,75 76,76,73 56,53,57 82,81,86 71,72,75 83,77,82 75,71,82 47,41,48 48,41,41 57,61,63 48,66,65 74,92,91 161,174,175 170,181,182 54,65,66 45,58,59 43,56,57 48,63,66 103,118,123 134,149,156 222,237,244 229,245,255 189,207,222 84,103,122 92,111,142 107,123,161 59,70,99 31,29,49 51,37,52 61,38,39 134,116,113 92,86,93 69,65,76 62,47,57 67,48,50 66,48,45 59,38,36 65,40,39 41,19,22 24,20,29 20,21,40 12,25,51 106,131,173 97,127,177 88,118,168 81,101,145 61,69,101 59,67,85 88,96,124 45,54,77 33,41,59 37,45,63 37,45,65 29,39,57 32,40,58 33,41,59 31,39,55 30,37,51 34,40,59 29,35,54 30,36,57 33,39,58 51,59,75 44,53,66 41,52,65 45,59,69 223,244,251 230,250,253 233,250,254 61,69,74 48,57,59 37,46,48 72,81,83 118,126,133 57,60,69 230,249,255 229,250,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 224,253,255 227,250,255 199,221,225 82,105,102 55,73,72 46,61,64 63,74,75 62,63,68 144,156,180 142,152,172 34,45,112 35,65,30 33,50,40 35,49,45 40,53,52 63,79,60 68,85,57 49,77,42 46,71,42 48,67,47 42,62,46 62,66,39 255,170,122 179,114,73 97,59,38 83,52,31 82,50,36 73,52,39 45,45,29 36,38,21 40,35,21 43,33,21 69,72,52 33,48,34 28,43,29 28,46,33
91,90,93 65,64,67 53,53,61 36,36,44 47,45,53 35,35,43 48,47,50 63,61,62 54,48,53 63,61,62 51,49,47 41,39,37 34,34,34 43,36,36 56,60,62 42,57,60 49,67,66 123,134,135 83,94,95 70,81,82 45,58,59 44,56,60 62,77,82 187,202,209 220,234,244 227,241,251 165,180,198 110,130,156 74,92,118 92,106,145 66,78,102 27,29,45 30,21,36 55,37,46 73,50,49 198,181,182 82,79,94 66,56,74 65,46,53 66,45,45 65,44,44 58,37,37 59,36,35 35,18,24 26,28,44 18,33,65 107,133,177 99,127,177 94,120,168 98,122,169 50,72,115 37,53,91 48,59,86 61,75,96 78,90,112 110,118,138 107,115,135 90,98,118 78,88,108 69,75,94 59,67,83 60,68,84 65,73,89 95,103,119 75,81,98 76,82,99 75,80,90 142,150,157 119,127,134 91,99,108 50,60,66 235,252,255 231,251,254 233,253,255 230,250,253 208,225,227 90,102,106 57,67,71 39,44,52 45,50,58 232,249,255 230,250,255 231,251,255 231,250,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,254 231,251,255 237,254,255 236,247,255 205,220,223 83,100,90 119,133,124 37,51,44 50,59,61 61,59,67 141,149,181 141,150,173 41,46,113 46,67,44 77,88,59 48,61,38 82,99,48 119,136,71 95,108,67 62,84,54 61,78,50 50,66,45 33,55,43 48,55,37 255,199,142 255,168,117 95,59,37 87,56,35 78,52,31 74,54,36 72,49,34 54,31,16 60,30,15 64,32,18 57,53,36 29,44,32 27,42,30 29,46,36
95,98,118 90,98,118 89,96,119 64,72,92 42,50,68 49,58,69 58,61,70 40,38,39 67,62,64 37,34,38 51,49,57 79,77,85 45,45,53 46,45,48 47,58,59 49,66,68 50,62,66 48,60,64 49,59,67 48,61,62 47,59,63 45,61,61 57,70,71 154,167,182 189,203,213 144,158,170 70,83,100 75,85,103 76,86,104 80,89,102 19,26,38 19,26,38 31,27,40 55,38,44 75,59,57 134,115,133 70,82,106 61,53,61 63,47,45 62,44,43 54,33,31 60,37,36 53,32,30 38,34,47 115,132,163 98,122,171 90,121,168 91,122,167 91,117,163 60,84,129 36,58,101 33,54,93 76,99,137 75,96,135 48,67,100 53,67,88 64,74,92 101,111,131 109,121,145 99,112,129 83,93,109 82,90,106 100,108,124 97,105,121 77,86,99 79,86,100 59,64,72 35,40,46 240,252,255 238,250,254 239,251,255 234,249,252 235,252,254 234,254,255 237,254,255 238,250,255 222,231,242 230,240,246 235,243,248 63,66,73 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,254 233,250,254 233,250,254 233,250,254 233,250,252 239,255,255 248,246,254 153,144,155 100,103,121 75,79,94 142,154,150 86,100,93 46,56,53 62,62,74 144,152,182 140,149,174 51,57,130 80,95,67 76,91,52 84,97,54 106,117,75 87,104,57 48,71,38 47,71,47 43,62,40 35,53,36 33,47,40 48,51,39 255,217,159 177,116,69 119,80,52 122,78,52 103,63,38 80,51,29 69,49,29 56,34,14 82,45,30 94,55,43 40,39,28 27,44,36 35,43,33 25,35,32
84,93,118 76,87,114 85,101,128 88,101,129 80,93,121 75,90,108 67,75,93 62,67,77 54,53,56 41,40,45 31,30,35 69,67,75 71,71,81 79,79,79 54,65,64 54,70,70 43,55,63 45,55,63 42,54,60 46,62,62 50,65,70 49,65,65 50,67,62 46,61,64 63,74,85 64,75,88 69,76,90 66,73,87 67,74,86 11,18,30 18,25,39 20,27,41 33,30,45 58,41,44 78,61,62 85,77,83 54,49,65 55,43,48 58,42,40 50,32,31 62,39,40 65,37,39 52,33,35 137,144,167 86,115,158 88,121,167 93,123,173 92,121,168 88,117,162 83,112,157 67,88,136 70,95,137 78,105,146 78,105,144 77,102,142 64,82,120 52,68,95 54,68,91 54,66,90 85,93,111 83,92,105 81,89,105 96,104,120 85,93,109 75,81,98 73,77,90 38,43,49 5,9,13 82,91,93 236,248,252 239,252,253 240,253,254 238,253,255 239,255,255 241,255,255 183,174,185 101,102,123 91,97,114 137,145,150 66,65,70 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 241,255,255 253,252,255 175,168,171 81,77,90 62,58,67 127,134,132 115,129,122 47,61,54 60,60,70 140,148,176 141,147,175 60,66,135 104,118,86 54,67,42 97,113,69 83,101,70 53,73,48 34,54,36 37,62,46 33,56,39 34,49,37 83,83,40 132,128,80 75,67,33 122,91,38 133,97,39 169,115,77 158,101,70 120,76,50 73,49,27 64,39,22 79,49,34 68,36,22 75,55,37 112,123,112 43,53,45 43,50,48
74,82,100 99,108,133 98,111,139 70,81,108 80,88,116 80,87,110 73,81,101 70,78,96 77,81,96 67,71,86 56,59,68 32,29,35 59,58,63 70,65,64 48,53,61 56,66,84 88,98,118 70,82,104 44,59,73 52,64,70 46,66,67 56,72,70 70,86,86 68,76,81 61,70,81 66,75,86 63,72,85 60,69,82 27,34,46 13,20,32 19,25,42 24,27,45 32,34,48 65,52,60 220,207,215 79,85,115 51,42,55 57,40,43 52,34,33 60,35,34 67,44,45 51,35,33 33,25,33 73,80,94 83,106,133 95,121,165 93,124,171 82,115,161 83,114,161 81,110,155 85,114,161 96,125,168 77,104,145 62,87,127 73,99,134 65,86,123 32,50,86 35,52,83 62,72,92 45,53,60 40,50,56 48,56,65 81,88,100 83,90,102 76,80,93 67,72,80 26,30,34 8,13,12 46,52,53 238,251,252 238,253,255 237,252,255 237,254,255 241,255,255 248,255,255 191,185,190 72,73,78 54,59,65 56,57,62 60,59,62 239,251,255 232,247,254 222,235,250 230,244,254 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 222,240,253 228,251,255 255,255,255 151,139,139 83,76,79 75,70,72 45,58,59 97,116,105 63,80,72 35,41,42 133,141,187 137,145,177 82,86,158 79,96,60 51,63,43 88,102,70 88,101,85 38,51,37 36,51,37 34,53,44 25,48,29 82,97,62 70,85,57 58,71,44 65,70,36 74,67,36 118,92,38 129,88,39 171,115,79 163,109,71 90,56,34 63,36,18 68,38,23 78,42,24 77,50,32 115,123,102 40,53,52 37,49,45
26,30,45 57,63,82 81,93,115 90,103,129 77,91,114 82,94,116 79,85,106 78,86,102 73,79,96 71,74,92 72,73,78 29,23,28 42,39,43 65,59,64 69,71,85 86,95,118 79,87,107 77,84,107 64,74,94 60,69,71 51,71,72 50,66,66 50,62,70 56,61,71 53,60,72 59,66,78 56,60,73 54,58,71 11,16,26 18,25,39 19,25,42 26,29,49 46,46,58 105,90,98 112,115,133 71,79,107 47,34,42 48,29,33 53,32,32 68,43,44 51,32,34 29,19,23 26,28,44 40,44,57 57,64,78 71,89,115 74,101,140 76,107,152 85,114,159 90,119,164 88,117,164 78,107,152 86,116,156 71,98,137 83,105,146 48,66,106 30,48,86 29,45,81 59,71,95 56,67,80 48,59,70 47,54,66 46,54,63 41,44,51 38,39,44 42,42,50 51,50,55 38,38,46 43,46,53 57,68,79 144,167,190 161,185,203 171,193,205 197,218,227 253,253,255 126,123,129 61,60,63 43,44,49 60,57,63 51,61,65 185,205,217 145,169,187 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 126,159,180 125,162,184 214,208,215 100,87,84 47,42,41 60,55,54 53,70,72 51,73,63 32,51,42 32,38,39 80,86,155 138,149,178 102,104,172 73,90,54 63,78,50 41,57,36 48,62,53 53,65,58 40,54,47 31,50,39 78,107,77 66,92,67 33,54,33 34,55,34 39,59,32 54,63,35 68,59,30 118,90,32 143,92,53 181,125,87 127,86,59 67,38,16 78,46,30 97,59,42 129,88,59 94,91,38 45,67,57 40,58,57
28,27,42 51,53,69 60,68,88 73,82,105 70,82,104 70,80,100 69,72,90 61,65,80 64,70,87 69,73,88 70,67,73 30,24,29 28,22,27 60,54,59 66,66,74 48,54,71 61,68,80 67,73,90 59,67,83 60,65,71 49,66,68 54,67,68 54,62,69 39,44,54 47,52,62 50,58,67 51,58,70 65,67,81 18,23,33 19,26,40 25,28,48 32,33,54 66,62,75 163,151,163 83,89,108 50,56,77 43,30,38 50,31,33 60,37,38 56,32,36 34,20,25 27,21,28 27,30,50 42,45,56 49,54,64 45,55,73 77,98,133 76,105,148 78,107,152 93,122,167 85,114,159 64,94,134 52,82,120 84,111,152 67,92,132 54,75,114 37,58,97 23,41,79 52,65,91 62,76,97 63,81,98 60,73,90 50,57,69 39,44,52 35,40,50 31,36,46 28,31,42 25,25,37 42,42,52 45,52,64 131,150,171 136,160,180 144,169,184 153,175,189 253,253,255 100,94,99 61,61,61 79,80,85 72,69,75 51,61,67 139,161,177 128,153,177 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 136,165,183 135,164,182 126,158,186 112,153,176 148,141,151 92,79,74 48,43,45 61,56,58 78,96,95 44,66,56 64,78,71 40,48,36 44,52,129 137,148,175 112,114,180 49,68,30 77,94,66 52,72,47 41,59,46 41,56,44 52,66,57 39,59,43 123,148,117 43,66,47 29,52,35 32,55,36 32,56,32 40,53,30 57,56,31 96,71,23 125,79,38 165,111,73 143,102,75 72,38,18 70,38,24 75,38,23 114,72,50 109,88,45 55,75,57 60,83,80
29,29,39 48,48,58 54,56,70 65,71,90 53,56,74 59,62,80 59,65,84 61,64,82 60,64,79 68,70,84 66,66,63 45,43,44 19,16,20 62,59,63 67,66,69 41,41,49 62,66,81 58,65,77 59,66,80 61,64,73 63,76,75 55,71,71 61,66,72 43,48,54 51,59,66 56,61,67 58,67,78 56,60,75 18,22,35 18,24,41 25,28,48 33,30,47 190,183,195 90,86,97 68,70,86 34,32,42 37,27,31 53,30,31 48,29,31 34,20,22 34,31,35 25,25,37 23,29,48 44,52,59 44,52,59 46,54,59 37,47,65 69,85,121 73,98,138 80,106,150 79,106,145 80,107,148 79,106,145 79,105,149 74,100,144 83,105,146 76,99,135 67,90,126 57,75,103 71,83,107 56,72,99 65,84,103 47,55,71 47,50,59 46,49,60 34,36,50 25,29,44 26,30,43 35,38,47 54,50,59 46,59,74 130,159,177 139,170,187 135,163,188 95,99,112 119,108,103 39,37,35 36,35,38 50,44,49 55,59,72 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 112,150,181 114,155,180 120,154,170 130,160,180 137,168,185 134,162,185 129,157,182 250,255,255 133,118,109 47,47,47 52,52,52 121,134,133 82,98,98 58,70,66 41,51,45 41,46,113 128,143,177 118,121,184 71,92,58 56,81,50 61,82,61 46,65,54 36,53,43 30,50,36 65,90,61 102,117,89 32,50,33 25,48,31 25,50,32 25,50,32 30,50,32 48,53,29 59,52,21 104,75,26 139,93,56 144,100,74 76,42,24 57,34,19 59,29,14 82,49,38 114,82,48 53,66,39 53,78,73
29,29,37 51,51,59 49,52,63 64,67,85 46,48,62 47,49,63 52,56,69 49,52,61 55,58,65 70,70,78 60,60,57 68,66,67 41,38,42 41,39,40 69,67,68 52,51,54 55,56,61 54,58,62 46,49,60 51,54,61 62,63,66 55,68,67 83,84,89 75,74,79 115,113,121 97,96,101 67,70,81 50,54,67 18,22,35 18,24,41 22,25,45 34,33,50 73,69,80 71,69,81 53,53,65 30,28,38 25,20,22 39,25,25 24,14,18 36,28,34 32,32,40 22,26,39 18,24,43 41,49,56 48,56,63 47,55,64 62,72,92 56,66,84 66,79,107 53,70,92 71,87,125 60,82,123 71,96,138 79,106,147 79,106,145 79,104,146 77,102,144 70,95,135 69,91,123 64,76,98 60,75,93 53,67,90 60,68,86 50,53,62 46,49,60 34,36,50 27,31,46 25,29,42 34,37,46 42,42,50 51,51,61 108,124,135 143,167,185 149,176,190 178,197,205 118,106,111 45,43,41 48,45,49 53,47,52 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,164,178 126,161,182 123,158,177 127,149,179 170,173,184 136,139,150 120,123,143 114,120,141 94,101,115 85,94,107 67,71,86 73,72,89 64,72,88 107,117,137 104,113,136 104,109,119 52,60,92 96,109,153 126,130,186 49,69,40 56,78,50 41,62,41 34,53,42 33,50,40 37,52,40 111,136,105 87,104,80 27,45,28 24,47,30 23,48,30 23,48,30 23,48,30 37,52,28 46,48,22 91,71,25 111,72,40 128,86,62 82,46,28 56,34,16 73,43,28 72,37,22 101,74,42 43,56,33 41,72,48
40,38,46 59,57,65 53,51,59 60,64,77 43,42,57 39,39,49 48,48,56 39,40,43 46,47,50 60,59,62 60,57,61 69,66,70 42,40,41 25,23,21 69,66,70 40,39,42 54,53,56 57,58,63 52,53,58 49,53,55 47,53,54 54,67,66 234,229,228 231,224,227 222,212,216 192,182,186 117,113,124 54,58,71 17,21,36 18,24,41 19,26,40 25,27,41 63,63,73 65,65,77 45,45,57 31,30,35 17,16,19 29,23,30 47,41,48 37,29,35 32,32,42 19,23,36 17,21,36 42,47,57 45,54,65 50,59,72 69,79,99 63,75,99 77,88,115 63,66,84 71,74,94 76,87,116 36,55,88 65,91,126 70,96,131 73,95,136 74,96,139 67,92,132 77,98,133 60,72,94 55,68,85 57,69,91 56,64,80 51,54,63 49,49,59 48,51,62 43,46,57 44,47,56 41,44,51 41,42,47 46,47,52 39,47,56 96,109,135 82,97,113 168,177,179 70,73,80 39,39,47 41,40,43 48,44,53 53,58,66 106,129,156 110,128,154 108,127,148 121,141,155 146,173,183 141,171,180 141,163,175 160,176,185 228,224,233 76,74,86 55,59,74 37,43,62 78,86,104 82,99,121 90,104,127 76,90,113 84,94,114 50,58,74 65,70,96 112,114,130 56,59,66 51,58,124 132,137,186 43,59,40 32,53,32 33,57,35 31,50,41 37,51,44 60,60,44 149,170,122 84,95,80 29,42,26 25,45,31 24,44,26 20,47,29 22,47,29 34,53,33 54,46,24 84,61,21 104,65,37 117,79,60 76,44,28 60,38,20 65,38,22 95,59,39 75,63,33 31,43,25 22,50,25
41,39,47 59,57,65 52,50,58 51,54,63 43,41,51 40,39,44 38,37,40 39,37,38 48,46,47 56,54,55 54,52,53 65,63,64 45,43,41 48,46,47 211,212,215 36,37,42 39,36,51 61,63,77 56,59,68 62,63,66 49,64,67 46,62,62 88,85,89 209,206,210 206,199,202 193,186,189 150,148,156 66,70,83 19,23,38 18,24,41 19,22,40 21,23,37 63,63,73 58,61,72 38,38,50 27,26,29 26,25,30 29,23,28 43,37,42 40,33,36 25,23,33 19,21,35 20,20,32 43,43,53 50,53,64 64,67,78 67,73,90 62,74,98 83,96,124 69,75,92 59,67,83 75,81,98 77,95,133 62,85,121 72,98,133 37,60,98 77,100,136 69,90,125 76,98,130 67,80,106 61,68,82 57,66,77 53,61,70 55,60,68 46,51,59 48,53,63 45,50,60 55,60,70 41,44,53 42,42,50 44,45,50 34,39,49 88,96,124 67,75,93 61,59,67 82,101,122 84,103,124 73,83,101 65,67,81 49,54,62 78,88,106 81,88,100 62,68,87 74,83,96 145,161,161 145,161,161 145,166,162 182,192,186 169,162,165 74,68,75 51,50,55 21,22,27 46,46,56 75,81,98 77,84,107 79,84,108 67,63,83 45,41,52 51,49,57 37,37,49 48,52,54 38,44,117 136,139,186 37,55,54 34,54,38 29,54,38 35,53,38 38,53,29 167,165,107 149,168,116 83,97,78 29,42,26 24,44,30 24,44,26 22,47,29 23,46,29 33,53,35 40,41,20 79,60,23 96,63,36 108,74,56 66,36,21 53,33,15 57,32,15 83,52,31 69,62,33 27,38,25 23,46,27
44,42,50 48,46,54 51,50,55 46,45,50 42,39,43 40,38,39 39,37,38 39,37,38 46,44,42 52,50,48 49,47,48 58,56,57 45,43,44 51,52,55 63,71,91 65,75,95 68,81,100 59,69,87 48,53,59 58,60,60 46,61,66 44,65,63 42,45,52 47,51,55 95,96,99 151,150,153 150,151,156 63,67,82 20,24,39 19,23,38 19,22,42 22,21,38 61,66,76 51,58,72 30,30,42 16,13,17 28,25,31 48,40,46 44,36,42 37,31,36 25,25,37 18,23,33 16,19,28 61,60,63 135,129,134 136,134,142 65,67,81 63,73,93 75,98,125 64,76,98 68,72,87 68,76,92 83,104,139 72,98,135 80,101,140 75,100,140 76,103,142 79,106,147 71,97,134 65,81,106 55,65,83 58,65,79 60,67,79 47,56,69 54,61,73 53,60,72 45,53,62 62,68,87 49,52,70 48,49,54 41,40,45 50,53,64 43,50,64 60,63,81 46,50,54 95,111,136 77,88,115 80,89,114 60,67,81 45,45,55 43,43,53 44,44,54 46,46,58 55,58,67 84,92,97 140,160,146 144,167,152 201,208,201 125,120,122 65,60,62 48,45,49 18,17,20 37,35,43 50,48,58 45,45,53 51,51,59 48,45,51 42,39,45 47,42,44 38,34,45 50,50,58 38,47,99 140,147,182 44,66,59 32,49,41 29,54,36 35,55,30 152,173,113 125,122,82 120,132,98 86,100,79 30,44,25 23,43,29 24,44,28 24,44,28 23,46,29 28,48,30 33,41,20 75,60,24 93,66,32 97,63,43 66,41,24 50,31,15 66,36,21 63,36,18 56,57,34 19,32,20 21,41,25
48,45,49 42,39,43 58,56,57 47,45,46 45,43,41 41,39,37 44,42,43 45,43,41 47,45,41 51,49,45 49,47,48 53,51,52 41,39,40 46,46,46 87,93,112 78,84,103 60,66,83 57,67,87 58,65,77 54,60,63 51,61,65 45,58,59 39,39,49 40,48,57 45,50,56 47,53,56 52,60,67 55,59,74 20,24,39 19,23,38 24,22,42 30,26,39 67,75,91 70,79,102 25,26,45 26,23,29 33,30,36 32,26,31 42,34,40 51,43,49 29,29,41 19,23,36 31,31,41 165,162,166 174,168,173 148,144,153 61,63,77 58,68,88 75,97,127 63,75,99 64,70,87 65,73,91 76,95,126 73,96,134 71,92,131 79,104,144 77,104,143 80,107,148 73,100,139 51,71,99 62,76,97 65,73,89 64,71,85 60,69,82 66,73,85 65,74,85 57,64,76 59,67,83 64,70,89 52,52,62 48,46,54 48,46,54 42,45,56 38,42,55 73,81,101 111,121,141 83,89,110 69,73,86 43,43,53 34,33,38 32,31,36 43,41,49 48,48,58 49,49,57 56,60,62 134,147,135 132,150,135 170,175,169 107,102,104 54,49,51 55,52,56 26,26,26 30,30,30 36,36,36 41,41,38 44,44,41 48,45,49 47,45,46 34,29,28 37,33,42 47,51,55 61,75,85 116,128,163 37,58,54 49,72,53 39,62,43 63,81,50 166,164,106 117,100,65 109,113,84 86,99,76 33,47,28 22,40,27 24,44,28 25,45,29 21,44,27 26,44,27 32,40,19 69,53,20 85,61,24 90,59,38 78,53,36 62,31,19 95,51,41 66,42,20 48,50,33 22,34,27 26,46,32
48,43,45 50,45,44 56,51,53 49,47,48 47,45,46 48,46,44 45,43,41 46,44,42 46,44,42 49,47,45 45,43,44 51,49,50 41,39,37 45,43,39 46,46,46 46,46,46 43,45,45 43,44,47 50,49,52 43,42,45 50,66,64 55,67,71 36,39,50 31,35,48 39,42,51 48,53,61 52,57,65 36,41,51 17,21,36 19,23,36 25,27,41 91,84,94 99,113,163 97,112,167 27,32,56 30,28,29 40,37,41 31,28,34 42,32,36 66,53,61 31,30,47 20,27,41 55,55,65 183,180,184 88,85,89 62,60,68 81,81,93 58,68,84 75,99,128 64,82,108 40,49,74 41,55,78 34,52,78 50,72,113 55,78,114 78,105,146 70,97,138 79,106,147 80,107,146 60,82,114 61,77,106 46,58,82 41,54,80 40,53,79 47,56,81 64,74,94 60,67,81 64,71,83 71,77,94 59,63,76 46,49,58 29,33,46 41,45,58 56,60,75 67,73,92 51,49,61 52,48,57 51,50,53 51,50,53 41,38,42 48,45,49 34,33,38 69,69,81 49,49,59 71,73,68 131,136,104 138,141,110 146,147,128 110,108,106 68,66,64 57,58,48 41,41,36 30,30,27 41,41,38 51,49,47 51,49,47 54,52,48 44,42,40 26,24,25 27,26,31 56,62,65 39,52,36 50,59,131 35,53,66 30,50,34 30,50,36 88,100,64 138,142,86 126,116,78 110,114,85 93,106,81 40,52,34 24,39,25 25,45,29 23,48,30 22,45,28 25,38,22 35,40,20 59,47,19 79,58,17 79,58,35 77,55,35 63,32,20 61,33,20 70,43,27 25,33,21 19,31,24 24,44,30
49,44,46 54,49,48 56,51,50 53,51,49 51,49,47 51,49,47 47,45,43 42,40,38 45,43,41 45,43,41 44,42,40 49,47,48 38,36,37 35,32,38 74,75,78 74,75,78 74,75,78 67,69,69 51,51,48 62,69,62 51,75,64 54,67,66 36,40,53 27,31,46 33,38,48 42,47,55 50,53,62 26,29,40 19,21,35 22,25,36 46,44,54 255,255,255 114,121,156 34,35,56 31,28,32 46,44,45 31,28,32 28,25,29 41,33,39 49,38,45 36,35,50 35,37,51 71,71,81 230,224,229 91,88,94 82,80,88 78,80,94 61,69,85 74,98,129 80,99,130 46,58,82 36,53,86 27,46,77 36,58,101 48,71,107 79,106,147 78,105,146 78,105,146 65,90,132 75,96,135 68,82,103 32,50,78 29,46,79 32,49,80 32,45,73 52,64,86 58,66,82 59,66,78 60,67,81 67,75,91 46,51,59 33,38,48 28,32,47 43,46,57 51,48,52 59,59,59 45,44,47 40,39,42 36,35,38 44,43,46 39,38,41 26,25,28 51,51,59 71,70,87 111,112,100 136,139,104 131,132,93 138,137,130 42,39,43 33,30,34 120,123,90 80,82,67 38,38,35 44,44,44 54,52,50 58,56,54 59,56,60 45,43,41 89,89,75 29,27,35 46,51,61 82,92,84 35,35,115 44,57,85 40,58,43 50,63,47 72,74,48 127,131,73 117,117,85 100,100,70 100,115,91 40,51,36 26,41,27 25,45,29 23,48,30 21,48,30 33,48,32 28,37,18 51,43,19 80,56,21 75,54,31 68,48,28 53,27,13 53,30,15 65,38,22 21,29,17 19,31,22 24,44,30
