128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,93 109,99,100 110,98,98 153,139,125 168,148,128 195,173,153 185,159,138 159,133,112 191,165,142 194,168,145 169,143,120 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,192,169 208,190,171 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 176,160,143 209,194,174 215,196,180 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,123,97 144,117,83 149,128,101 138,117,90 143,120,89 150,126,89 149,125,90 143,123,91 161,141,111 190,176,158 202,182,152 197,173,147 184,159,131 187,168,145 162,143,120 145,131,106 154,139,128 206,189,181 213,190,175 184,158,133 177,144,119 172,132,109 113,70,51 95,49,31 255,167,107 251,154,101 246,152,100 239,144,97 245,147,101 255,174,119 255,185,115 255,189,127 228,153,108 107,70,46 125,77,52 134,83,55 144,92,62 141,89,57 141,89,57 136,84,54 129,78,50 129,78,50 128,77,51 122,76,50 120,75,54 120,74,56 116,70,52 109,66,47 106,63,44 101,60,42 99,61,42 99,61,42 90,52,33 97,51,35 112,71,55 130,91,79 87,48,36 138,105,94 241,222,210 246,230,217 252,231,216 243,219,195 227,205,185 223,198,170 210,185,157 214,186,159 211,183,154 198,177,150 177,161,146 199,178,153 195,170,142 194,170,146 176,157,132 193,172,149 168,154,136 201,182,168 178,169,152 217,202,191 232,216,201 211,197,181 184,169,158 197,181,166 214,199,177 174,160,142 162,148,132
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 192,178,151 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,190,163 196,175,160 197,177,157 200,179,156 207,180,162 191,169,149 194,175,150 216,197,174 208,189,173 200,179,154 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 159,143,112 187,172,152 203,184,161 177,161,146 222,207,198 200,180,162 165,150,128 166,149,125 198,172,147 199,175,151 200,172,145 192,159,134 193,160,135 193,159,137 184,153,132 125,91,73 174,116,83 255,158,101 246,152,100 245,151,101 254,154,102 255,186,124 255,198,129 255,191,125 218,129,80 220,147,104 209,140,102 161,102,74 155,98,69 149,94,65 145,90,61 139,87,57 131,81,50 125,77,48 125,77,52 122,77,54 122,77,56 121,75,57 119,73,55 116,70,52 112,66,48 106,63,44 106,63,44 102,66,46 100,57,40 102,59,40 110,67,48 108,66,53 115,75,66 249,223,211 246,227,213 253,237,224 246,227,211 246,227,202 233,214,189 208,185,156 202,177,149 191,170,147 209,186,157 193,168,140 179,154,124 175,160,138 198,187,168 187,173,159 167,156,141 158,144,119 188,173,151 199,185,160 206,188,185 237,225,213 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 69,57,57 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 161,137,115 161,132,108 186,157,133 188,159,135 214,185,161 208,189,166 166,145,132 183,161,141 191,168,153 173,152,137 183,164,139 190,171,146 175,153,133 189,170,147 218,196,176 207,189,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 184,170,154 217,203,187 206,190,175 208,192,177 209,194,174 166,155,140 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,157,134 180,165,145 169,155,139 165,151,126 161,142,119 194,175,150 205,186,163 187,163,139 198,170,143 210,176,146 208,174,144 209,185,161 205,184,161 191,166,149 150,119,107 255,158,100 253,162,104 244,152,97 255,168,111 255,192,122 255,201,132 255,194,126 225,136,87 255,172,124 225,146,107 168,106,77 153,94,66 151,94,65 145,90,61 137,85,55 128,77,51 125,77,50 124,78,52 122,77,56 120,78,56 121,76,55 120,75,54 120,74,56 116,70,52 112,66,48 113,68,45 93,65,52 68,41,23 116,80,62 131,95,77 109,70,56 229,195,173 218,201,191 250,233,223 241,225,212 255,236,224 243,224,212 213,192,167 209,184,156 208,181,149 183,166,158 209,186,157 200,175,147 205,176,143 176,164,152 222,206,193 232,217,206 219,206,201 173,162,147 192,180,168 195,180,160 176,161,141 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 221,206,184 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 146,130,124 177,164,161 168,155,152 162,148,130 178,163,152 224,205,182 196,177,154 157,133,111 164,140,118 177,151,126 181,155,130 195,169,144 203,174,154 192,163,139 209,183,160 178,157,134 189,168,153 201,181,161 186,162,138 187,161,138 201,177,151 204,180,158 189,169,151 213,189,167 194,177,153 178,159,145 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 211,192,176 207,188,172 209,190,174 190,175,153 180,161,138 195,174,151 199,182,158 197,181,166 209,188,175 217,198,175 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,162,137 175,159,146 170,154,139 194,178,165 199,174,144 201,187,171 201,182,159 174,143,120 155,140,120 169,158,141 199,181,160 192,174,153 180,164,147 193,170,155 241,172,132 254,166,110 246,157,101 255,169,107 255,186,118 255,164,105 197,105,70 161,87,64 145,75,51 119,65,45 108,61,40 110,63,42 114,70,44 125,79,53 130,82,55 124,78,52 124,78,52 124,78,50 125,78,55 121,75,57 121,75,57 123,77,59 121,75,57 116,70,52 116,70,44 121,75,47 73,59,41 57,53,32 186,168,149 204,188,171 232,210,190 226,197,166 219,205,191 234,218,212 197,186,169 203,187,183 212,198,173 213,189,165 215,186,164 209,179,153 196,169,137 189,171,152 200,176,150 202,179,148 218,202,185 198,193,179 201,186,175 187,175,165 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,120 154,132,114 215,196,173 161,142,119 161,137,115 166,142,120 176,154,134 185,163,143 197,175,155 198,176,158 209,180,160 212,181,160 193,169,147 209,188,173 200,180,160 204,180,156 207,181,158 212,190,172 211,189,169 211,191,171 200,182,163 202,187,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,179,166 188,167,152 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,143 183,168,146 187,171,154 177,163,138 184,168,151 163,148,126 156,132,110 172,146,121 177,152,133 158,132,111 157,138,122 161,145,128 187,170,146 206,185,160 219,189,172 255,167,113 247,154,97 249,160,104 193,125,89 156,92,75 101,53,35 73,33,26 69,33,25 71,35,25 81,50,40 85,49,39 74,36,26 82,42,33 84,40,28 116,70,52 125,77,52 126,78,53 125,79,53 124,77,54 123,78,55 123,78,55 123,76,55 120,73,50 118,74,46 126,80,50 72,57,35 127,108,85 185,170,148 174,166,153 210,200,190 209,193,180 230,219,212 234,218,205 228,204,180 214,193,166 218,198,168 222,199,170 215,187,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,145 190,176,158 189,175,161 184,170,156 209,197,187 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,166,160 197,182,173 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,143 185,165,145 173,143,126 166,140,119 161,130,109 163,129,107 169,139,113 174,145,125 185,164,141 224,203,180 157,136,123 175,154,143 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 211,191,171 220,198,178 209,186,173 198,178,160 194,175,159 168,156,144 168,153,142 204,185,171 214,193,178 196,175,160 210,189,174 209,191,170 229,211,192 206,188,169 215,197,178 204,188,173 192,179,176 190,174,170 197,182,171 190,174,157 163,142,117 173,150,119 194,179,157 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 197,178,153 191,172,149 183,167,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 228,203,184 228,202,181 218,194,172 206,178,165 189,164,145 147,127,107 175,154,139 196,179,153 217,198,182 255,180,141 252,159,100 242,154,95 255,169,121 253,141,102 251,143,116 220,121,102 205,110,92 190,106,89 163,91,74 135,80,67 122,67,54 120,65,52 125,76,54 124,78,48 124,78,52 125,79,53 125,79,51 124,77,54 125,79,53 125,79,53 121,80,53 124,76,49 121,74,51 120,74,48 216,186,160 201,174,142 199,170,139 183,153,125 201,172,148 186,160,139 183,161,143 194,184,162 225,203,183 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 168,147,120 177,160,136 205,185,165 176,162,146 201,189,177 227,210,211 218,207,188 211,198,177 182,167,156 153,145,134 185,177,166 220,207,184 223,208,188 178,163,141 180,163,135 154,139,128 169,155,141 187,174,153 193,178,167
193,175,156 181,161,143 197,175,157 220,196,172 205,181,157 172,138,116 148,118,92 161,130,107 175,141,119 174,141,116 169,140,120 194,168,147 203,177,156 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,215,197 217,197,179 195,180,160 212,196,181 198,187,168 174,159,150 201,182,168 207,187,169 193,173,153 190,170,150 180,160,140 201,183,164 220,201,185 195,176,160 210,191,175 201,184,174 198,185,180 200,189,182 166,155,150 116,106,96 164,139,109 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,171,161 197,182,160 196,178,159 217,196,173 209,186,157 234,219,210 219,204,193 218,203,192 238,224,224 255,242,239 226,209,201 197,178,164 178,163,143 201,186,177 201,185,179 188,180,169 255,171,111 246,153,94 255,167,109 255,169,109 241,145,105 238,144,119 216,129,104 197,117,103 165,95,85 123,73,58 120,67,51 131,79,58 129,83,55 128,82,54 126,80,52 126,80,52 126,80,52 125,78,55 125,79,53 125,79,53 125,77,50 126,79,56 108,61,40 125,79,51 220,189,168 210,185,157 213,183,155 213,183,157 207,181,158 188,160,133 195,171,147 201,183,164 200,182,161 215,197,176 225,206,181 222,193,169 216,187,163 176,152,126 193,174,158 222,204,185 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,155 181,167,151 188,177,162 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 153,139,121 147,129,110 152,133,117
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 169,138,117 168,134,112 165,129,107 198,162,140 199,166,141 199,173,152 201,177,153 216,185,164 224,195,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 202,182,164 214,194,176 223,203,185 204,184,166 189,176,155 177,163,145 179,163,148 178,162,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 209,193,176 214,198,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,162 178,160,141 158,147,144 188,179,173 197,186,171 235,211,189 209,188,163 212,195,185 227,213,199 241,224,216 255,251,246 229,209,191 218,202,187 234,220,206 249,233,227 166,153,150 170,159,144 185,174,181 252,191,157 255,167,105 255,175,112 255,176,116 235,153,97 161,100,66 100,59,32 93,56,30 89,58,37 105,64,44 123,77,49 128,82,54 133,85,58 133,85,56 129,83,53 126,80,52 126,80,52 124,78,52 125,77,50 125,77,50 122,75,52 99,59,36 116,69,46 135,89,61 168,137,114 212,181,160 210,179,156 206,180,155 200,174,149 198,179,154 207,188,163 204,187,177 215,196,173 195,180,158 214,195,172 209,187,167 200,181,158 208,191,181 228,212,195 233,219,203 225,211,195 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 211,196,174 206,190,173 207,193,179 198,184,170 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 178,145,120 186,149,125 196,159,135 218,185,160 203,177,156 201,174,156 206,181,162 218,197,174 201,184,160 196,176,156 161,141,123 161,140,125 200,180,162 196,176,158 211,191,173 202,182,164 212,192,174 208,188,170 221,201,183 208,188,170 163,148,128 150,136,120 203,180,165 203,183,165 194,178,161 170,154,139 207,188,174 171,152,136 190,173,149 216,195,180 217,196,181 187,173,155 210,196,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,135 197,180,152 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,151 162,148,130 149,133,116 162,139,124 203,184,170 205,179,158 217,196,171 192,176,161 225,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,196 203,191,196 196,183,160 201,182,166 255,168,113 255,174,119 255,179,116 250,163,104 230,148,92 187,119,74 165,103,65 145,87,54 131,84,52 133,86,54 134,86,57 138,87,59 136,88,59 135,84,56 132,81,53 127,79,52 124,76,51 119,77,53 113,71,49 100,62,43 106,68,47 124,76,51 135,85,54 133,89,59 195,162,135 190,159,138 184,158,135 185,166,143 197,181,164 222,198,176 185,165,145 191,175,162 197,182,160 205,186,163 207,188,163 199,184,164 218,201,191 222,206,189 220,206,190 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 195,179,162 204,189,167 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 200,187,166
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 209,180,156 179,142,116 191,154,128 215,182,157 192,166,145 195,168,150 181,161,141 171,152,129 159,142,118 193,174,151 157,136,121 176,155,142 166,151,131 177,162,142 168,148,130 225,205,187 218,198,180 210,190,172 222,202,184 203,183,165 197,179,158 182,166,153 200,179,164 208,190,169 200,186,170 174,160,144 202,182,164 186,166,148 197,177,159 215,195,177 204,183,170 205,189,172 214,198,183 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 135,118,94 198,184,170 182,164,132 188,168,148 235,208,190 216,187,165 216,190,165 192,178,153 177,159,140 165,160,148 179,172,156 229,210,198 233,218,209 221,199,181 240,219,194 209,195,170 168,152,146 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,163 170,160,161 190,177,170 210,201,186 220,163,119 255,172,116 255,178,115 255,170,111 237,155,101 214,142,94 197,129,86 181,116,77 155,101,67 133,86,52 136,89,57 139,89,58 138,88,57 135,84,56 127,79,50 125,77,52 124,75,53 112,72,49 101,63,42 99,63,43 109,66,47 129,78,54 134,82,52 132,82,51 127,88,60 142,106,84 203,174,150 200,181,156 196,179,155 206,189,165 203,186,160 214,193,168 200,185,163 198,179,156 190,171,155 186,169,161 218,201,191 219,203,186 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 203,184,159 188,168,148 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 218,200,181
172,143,119 175,146,122 204,175,151 193,172,149 209,181,154 195,166,144 180,151,129 182,149,124 203,167,138 181,147,125 172,148,126 187,161,140 171,149,131 167,149,128 143,125,104 175,156,133 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,190 214,194,174 218,198,180 217,197,179 217,194,179 200,181,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,175,155 198,183,163 209,190,174 211,192,180 185,169,156 183,167,152 209,193,176 153,134,120 203,189,173 176,151,134 166,146,126 218,194,168 226,200,175 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 162,156,149 148,138,139 193,177,173 197,184,177 212,200,190 226,210,195 230,214,197 181,167,151 203,189,173 206,192,176 199,188,173 198,177,152 205,183,163 201,185,172 179,162,152 173,171,179 232,211,198 169,138,115 155,100,69 237,140,87 255,166,110 255,170,112 251,166,113 220,142,96 206,133,92 190,122,82 168,107,75 140,90,59 140,90,59 136,89,57 133,83,52 128,82,56 122,75,52 126,79,56 106,65,45 99,63,41 100,64,42 104,63,43 117,70,47 135,79,53 133,81,49 132,80,50 137,85,55 141,90,62 147,101,73 167,130,106 198,177,154 216,199,175 204,187,163 217,198,175 225,196,172 208,179,157 209,178,157 209,180,156 193,173,153 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 219,205,180 218,204,179 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 219,204,184 225,210,190 223,208,188
159,138,115 173,152,129 207,186,163 192,155,129 183,148,121 179,145,125 177,143,123 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 152,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,172 200,180,160 212,192,174 225,205,187 231,208,193 194,175,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 197,181,168 208,190,171 206,187,171 188,172,159 215,199,184 180,162,157 165,146,132 167,146,131 212,201,184 221,197,173 232,203,181 233,212,189 234,213,190 226,205,182 227,203,179 223,204,179 214,198,185 183,168,176 157,147,151 220,205,196 211,194,184 220,203,193 231,217,203 206,191,182 196,181,170 196,181,170 214,199,179 192,177,166 202,185,161 197,183,158 215,206,179 188,173,151 211,201,191 212,169,150 172,103,74 187,87,55 220,129,92 191,101,59 254,160,108 241,156,103 213,131,86 196,125,83 175,107,67 145,90,59 134,83,57 132,84,59 129,83,53 121,75,49 116,73,54 110,69,51 100,62,43 100,64,44 103,62,44 105,62,43 114,69,46 126,75,47 132,77,48 132,77,48 132,77,46 142,87,56 155,97,64 163,105,72 168,106,77 164,113,87 213,180,155 218,200,181 217,199,178 208,189,162 209,185,161 211,182,162 193,166,148 174,160,142 163,153,141 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 218,206,194 229,217,205 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 207,192,170 213,197,184 225,209,194 219,203,188
188,159,139 181,152,130 185,151,129 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 167,136,115 141,117,93 160,139,116 176,150,129 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,164 177,158,142 223,202,187 230,209,196 230,207,196 220,197,182 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,199,191 195,174,159 206,187,171 224,205,189 226,205,192 194,178,163 183,166,158 168,152,137 198,174,152 197,176,151 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 227,203,179 200,176,152 214,197,187 211,195,182 183,172,169 235,220,209 195,183,173 223,204,190 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 197,182,162 220,202,181 237,216,191 225,214,199 219,197,189 186,100,68 197,101,63 160,77,39 155,78,45 151,76,45 158,82,42 213,138,91 184,117,74 158,104,68 130,83,49 118,73,40 115,71,45 116,71,48 111,70,50 107,69,50 95,59,37 93,59,37 94,60,40 98,62,42 105,62,43 112,67,46 120,74,44 127,77,46 134,78,52 134,79,50 137,80,49 147,90,59 152,95,64 161,104,73 165,109,75 165,109,75 167,110,79 162,123,95 216,192,168 215,198,172 173,156,146 178,162,145 168,153,133 165,150,141 211,195,182 232,211,196 233,213,193 235,217,196 234,217,193 227,210,186 227,205,187 203,177,152 197,176,153 192,174,155 174,163,148 204,185,162 183,169,153 210,194,188 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,123 178,144,122 178,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,130,100 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 223,201,181 206,187,171 225,205,187 221,200,189 230,209,207 209,188,184 197,173,165 189,167,149 187,165,145 190,168,148 161,147,133 187,171,158 209,189,171 221,202,179 226,202,180 220,198,178 223,201,181 222,201,188 188,172,157 198,177,162 181,160,147 205,182,167 210,181,161 198,177,150 208,189,166 190,173,149 215,198,174 204,187,163 217,196,171 216,187,165 214,198,185 191,177,152 184,170,156 215,201,187 212,198,184 206,191,180 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 213,198,178 228,210,189 225,204,179 219,189,161 214,165,143 213,114,75 184,96,60 157,77,43 139,61,33 140,65,34 187,107,75 175,94,58 132,68,40 109,66,51 121,64,33 121,60,28 123,67,41 121,70,46 102,59,40 92,57,42 95,59,37 92,58,38 98,62,40 105,62,43 114,68,42 119,71,44 127,77,46 132,80,50 134,77,48 133,76,47 141,83,50 148,90,55 154,95,67 162,103,75 165,106,78 164,107,76 166,109,78 168,111,80 168,118,85 185,151,129 176,161,152 174,154,145 202,182,173 230,208,190 233,218,196 243,226,216 212,196,181 214,204,194 218,206,208 222,210,215 203,186,162 195,174,151 189,168,141 188,171,147 184,173,158 210,191,168 190,175,164 203,183,163 210,196,180 223,208,188 200,186,170 218,204,188 195,180,158 156,140,127
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,95 160,131,107 157,133,111 174,155,132 209,191,170 171,157,139 179,165,147 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 219,198,183 232,211,196 223,203,194 224,200,192 216,193,182 230,208,200 172,157,137 192,170,152 151,125,104 170,148,128 205,189,176 218,197,174 203,184,168 177,159,140 213,191,173 206,184,164 195,177,156 185,169,152 163,147,132 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 205,190,170 215,195,177 214,203,196 228,211,203 229,212,204 225,210,190 197,177,157 194,182,154 218,196,176 204,187,161 217,199,178 215,157,133 217,115,77 146,65,33 189,107,78 162,84,54 131,62,33 168,98,74 170,86,51 142,67,36 109,67,43 255,182,130 249,160,106 206,129,92 172,106,74 124,76,49 95,59,39 93,59,39 99,63,43 104,64,41 113,66,43 121,70,44 124,74,43 130,78,48 134,79,50 137,80,51 138,81,52 145,86,56 149,91,58 158,100,67 159,101,68 162,104,71 161,104,73 164,107,76 165,108,77 164,109,78 165,113,81 166,115,87 191,150,123 173,154,138 215,198,190 228,199,177 222,196,171 210,191,166 217,192,164 212,188,162 175,151,127 160,141,118 197,173,151 182,165,141 175,161,143 206,192,178 210,196,182 220,204,187 206,190,173 193,176,166 213,197,184 221,207,191 200,182,163 152,134,115 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 155,127,100 139,114,86 148,122,99 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 245,221,213 242,215,208 235,206,200 230,209,205 201,180,167 216,195,182 196,170,149 178,152,131 201,175,154 189,169,151 180,156,130 214,196,177 238,216,198 210,188,168 178,160,139 183,158,130 171,156,134 192,175,151 211,191,171 229,200,178 223,198,179 230,209,186 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 197,190,188 229,212,204 218,203,192 211,195,180 197,181,166 188,173,153 205,194,177 205,184,159 177,163,149 207,181,158 222,201,186 194,136,112 203,104,65 145,67,37 174,93,59 141,66,39 121,63,39 100,48,27 137,78,50 134,72,43 115,102,79 182,148,58 255,163,110 224,145,99 191,123,80 148,93,62 104,63,43 99,63,45 103,62,42 112,67,46 118,70,41 125,73,43 130,78,48 137,80,51 140,83,54 141,82,54 144,85,57 146,87,57 152,94,61 159,101,66 159,101,66 160,102,69 159,102,71 161,104,73 161,104,73 162,105,74 160,110,77 167,113,79 167,116,79 168,117,82 218,174,148 216,188,159 210,189,164 190,174,159 186,167,140 207,182,152 199,175,142 190,174,157 204,181,152 180,154,129 168,147,124 206,191,180 199,184,173 208,192,175 214,198,181 197,182,160 200,184,169 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 136,110,85 139,113,88 122,93,71 127,108,85 161,140,125 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 203,182,178 192,172,163 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 215,198,174 219,198,175 213,192,169 215,189,166 209,190,165 177,163,147 181,164,165 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,186 201,185,183 186,171,160 196,182,164 219,204,195 196,187,183 194,184,185 188,183,182 235,217,212 191,124,97 233,134,95 148,73,44 189,104,67 148,77,51 96,48,23 82,44,25 91,49,27 97,57,34 91,84,12 162,120,28 255,169,105 237,151,101 206,128,80 161,100,64 110,68,44 103,62,44 112,67,46 118,70,43 128,76,46 134,77,46 134,77,46 139,82,53 143,86,57 144,85,55 147,88,58 148,89,59 156,98,65 156,98,65 158,100,67 158,100,67 158,101,70 159,102,71 159,102,71 162,105,74 160,105,74 164,109,78 166,111,80 167,113,77 171,115,77 168,116,86 186,160,139 194,180,164 146,127,104 183,163,133 183,157,132 199,174,144 203,182,155 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,200,186 191,176,167
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 121,110,91 104,93,74 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 188,162,139 204,175,151 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 200,181,169 222,201,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 186,170,157 191,179,169 204,192,182 224,203,180 225,204,181 214,197,173 219,198,175 217,196,173 220,199,172 207,178,154 189,165,141 190,174,157 181,170,153 181,170,151 188,163,135 190,166,144 168,151,127 200,184,178 182,168,154 196,181,170 234,220,204 164,150,132 171,152,129 193,164,144 182,166,153 186,171,162 184,113,89 186,84,48 146,71,42 176,88,52 160,79,54 113,53,30 81,45,27 73,42,30 66,52,25 130,156,75 188,125,20 182,107,39 244,150,96 220,137,86 172,107,68 121,73,46 113,67,51 116,67,45 127,75,45 134,77,46 136,79,48 138,81,50 141,84,53 146,87,57 151,89,60 151,90,58 151,93,58 156,98,63 158,100,65 156,98,65 158,100,67 157,100,69 157,100,69 157,100,69 158,101,70 158,103,72 159,104,73 159,104,73 163,109,73 166,112,78 165,114,79 167,113,75 166,116,83 162,138,116 173,155,134 189,158,135 207,182,154 193,172,147 152,133,108 183,168,146 217,198,182 222,203,191 230,214,199 218,204,188 212,191,178 167,153,137 174,163,146 170,161,153 222,206,200 189,175,161
