58,70,76 48,60,66 45,57,61 43,55,59 50,61,60 53,64,65 50,63,62 50,60,64 59,72,73 47,60,61 59,71,79 127,149,165 180,216,241 187,232,255 187,239,255 188,240,255 188,240,255 188,240,255 188,239,255 188,239,255 187,238,255 187,238,255 185,239,255 185,239,255 183,237,255 183,237,255 183,237,255 187,238,255 180,235,255 196,210,233 103,82,78 123,120,126 97,95,103 95,95,103 123,126,148 77,76,91 90,102,126 77,89,111 83,95,128 110,125,170 84,97,127 70,73,93 68,63,79 79,76,93 78,77,92 62,38,47 59,31,29 42,24,23 29,19,20 26,16,20 21,13,21 23,20,26 42,45,54 50,42,50 52,43,54 52,50,62 82,86,101 117,123,140 113,123,143 40,53,72 36,48,70 60,72,94 102,114,136 103,115,137 105,117,139 109,118,141 102,112,130 95,103,119 86,92,109 83,90,104 79,81,95 71,75,88 76,80,93 85,89,104 95,101,118 111,120,143 95,105,125 68,75,87 50,55,65 65,73,82 42,47,55 36,40,44 35,40,46 111,118,130 45,46,51 35,37,37 39,39,39 38,37,40 40,37,41 37,36,39 33,37,39 31,28,32 37,34,38 30,29,34 38,38,48 36,36,46 211,163,134 255,178,134 227,132,87 169,81,43 109,51,25 99,56,37 90,52,33 78,42,24 70,38,22 62,32,15 58,31,13 58,31,15 58,31,15 59,29,14 57,32,15 39,39,23 18,30,12 28,42,23 31,45,26 26,40,21 26,39,27 33,46,34 31,45,36 30,44,37 41,55,46 30,44,35 41,53,33 92,100,59 73,77,48 58,62,47 96,110,89 109,136,150
68,79,80 67,78,79 54,69,74 49,64,67 45,58,59 65,76,75 44,57,56 42,58,58 58,70,74 45,57,61 49,61,69 100,122,136 199,234,255 189,233,255 194,239,255 194,239,255 193,240,255 194,239,255 194,239,255 194,239,255 193,240,255 194,239,255 193,238,255 192,239,255 189,238,255 189,238,255 190,240,255 190,239,255 188,235,255 127,115,127 57,36,36 47,30,31 38,28,29 41,35,40 116,112,121 93,98,122 98,118,160 98,115,158 75,82,107 60,60,72 57,43,45 36,22,27 25,15,16 25,15,19 56,37,41 58,35,36 52,29,28 33,19,21 26,16,20 23,12,19 27,26,41 25,26,45 24,21,36 54,47,59 51,42,53 57,45,57 54,45,56 57,55,67 106,114,130 104,114,132 93,101,119 40,50,68 36,44,64 74,86,108 105,117,139 107,119,143 105,117,139 98,108,126 94,100,117 83,89,106 81,87,104 86,92,109 88,94,111 96,102,119 101,108,131 118,126,154 85,93,111 61,64,73 58,56,64 72,105,128 188,238,255 195,245,255 185,235,255 184,235,255 182,222,254 170,162,170 115,104,101 54,44,45 72,64,70 63,60,66 39,40,43 34,35,40 25,26,29 34,34,34 25,26,29 28,29,32 233,178,147 255,177,133 196,109,66 184,89,53 156,75,46 98,49,27 83,45,28 73,38,23 64,32,18 62,32,15 61,31,14 60,30,15 57,30,14 56,31,14 53,30,15 36,40,25 23,34,19 31,42,27 26,39,23 26,39,23 24,37,25 29,42,30 30,44,35 31,48,38 35,52,44 29,46,38 31,46,34 108,116,75 110,129,137 93,116,97 86,110,110 160,195,225
99,114,119 60,75,78 47,62,67 47,62,67 53,63,67 72,84,80 47,63,63 51,62,61 72,82,86 50,60,64 67,77,83 89,107,122 167,193,212 108,143,164 200,242,255 200,241,255 200,241,255 198,242,255 197,241,255 197,242,255 199,240,255 197,241,255 199,240,255 197,241,255 199,240,255 199,239,255 196,240,255 196,240,255 191,234,255 128,115,123 61,36,35 51,28,29 41,29,31 55,48,48 169,161,167 111,121,157 113,137,197 108,131,194 99,113,161 80,85,109 63,46,47 40,23,26 28,18,19 33,19,19 63,38,37 64,39,38 52,31,31 25,18,28 31,34,52 28,36,54 27,37,57 24,32,52 25,28,48 23,22,37 40,33,45 48,39,50 54,42,54 52,44,52 54,50,61 78,80,96 94,100,119 91,101,119 93,103,121 42,52,70 31,40,63 64,73,96 103,115,137 99,108,131 88,96,114 86,92,109 90,96,113 88,94,113 95,103,121 104,112,130 108,117,140 116,127,156 78,86,102 55,58,67 58,68,74 186,233,255 190,241,255 188,239,255 186,241,255 184,235,255 165,209,233 137,147,155 216,202,204 121,102,104 152,140,152 112,103,114 55,54,59 30,30,38 32,32,40 31,30,35 39,40,45 33,33,33 255,192,147 246,155,111 149,79,48 186,100,66 167,75,47 130,70,47 88,45,30 73,36,23 61,28,17 60,30,13 57,30,12 60,30,15 57,30,14 57,30,14 48,37,22 34,43,26 29,41,23 37,49,31 27,39,21 15,28,16 35,47,38 29,44,32 28,42,33 33,47,38 31,45,41 67,79,75 27,41,34 120,132,83 107,135,142 183,230,255 127,169,187 81,96,80
98,109,120 51,63,71 54,66,72 60,75,80 45,57,61 54,64,61 51,63,67 51,62,63 84,93,93 69,78,78 80,91,92 106,120,132 135,157,173 166,197,214 205,242,255 205,242,255 203,240,255 203,240,255 203,240,255 203,243,255 200,240,255 201,241,255 205,242,255 203,240,255 203,240,255 203,240,255 202,239,255 203,238,255 217,242,255 120,103,109 65,37,37 51,32,34 49,42,42 82,75,75 253,236,239 116,124,154 104,128,188 106,129,196 106,127,195 109,113,146 68,52,50 40,24,22 29,15,15 60,39,39 63,38,37 59,31,29 34,22,27 25,27,41 23,32,55 25,37,59 24,33,56 23,30,53 23,29,48 21,24,42 22,21,38 28,24,35 53,46,56 55,46,57 51,42,53 49,42,54 47,49,63 95,98,116 104,112,132 96,114,140 93,105,127 40,50,70 32,40,60 62,75,92 97,107,127 88,96,116 89,97,113 93,101,119 99,109,129 109,119,139 113,125,149 119,128,153 76,82,99 72,75,86 75,94,104 194,240,255 193,241,255 193,240,255 190,241,255 142,183,197 87,109,113 137,137,147 107,101,106 189,181,187 168,156,161 143,135,143 54,50,61 24,24,32 32,32,40 35,32,36 42,39,43 43,38,35 255,184,138 218,128,81 144,89,60 181,114,87 155,81,47 130,65,44 97,54,37 68,38,23 60,29,17 57,30,14 54,31,16 54,31,16 56,31,14 51,35,18 42,51,32 48,58,36 40,50,28 40,47,29 29,38,21 32,44,35 37,51,44 29,43,36 28,42,35 35,47,38 35,48,36 30,42,33 33,43,37 89,100,87 93,115,127 141,183,203 185,227,245 121,141,142
62,71,73 49,61,65 63,75,79 88,100,108 47,59,65 43,55,59 45,57,61 47,60,61 57,68,69 58,70,74 94,102,107 56,70,80 151,171,185 206,235,251 211,244,255 207,242,255 208,241,255 209,242,255 206,242,255 206,242,255 205,239,255 215,246,255 213,239,255 205,229,249 196,222,241 190,211,230 150,168,185 121,128,142 71,60,69 68,43,42 69,36,36 58,37,37 59,49,50 98,91,94 255,242,246 117,124,147 101,125,183 107,130,197 111,129,194 96,92,116 65,47,46 39,21,20 48,29,31 62,37,38 60,32,30 62,37,34 25,21,32 23,31,49 24,34,54 22,34,56 24,36,58 22,31,56 23,29,50 20,26,47 21,24,42 18,21,32 25,23,33 51,47,56 55,48,58 54,50,61 48,46,56 45,43,53 93,102,125 77,99,140 66,83,116 90,106,135 73,87,108 31,41,61 33,39,56 81,87,104 92,101,114 92,102,118 101,111,129 101,111,129 111,123,145 107,116,139 79,85,104 79,78,93 123,143,155 201,238,255 199,241,255 200,242,255 183,225,241 77,108,112 65,86,82 147,143,152 133,129,142 253,243,255 153,139,141 154,145,156 55,53,61 30,33,40 37,41,45 37,36,39 37,39,39 34,32,33 135,99,70 157,109,80 199,126,98 255,199,154 117,65,33 101,63,42 84,53,34 66,41,24 49,33,20 42,35,19 37,39,24 33,39,28 37,48,33 43,53,31 41,53,35 36,46,24 50,59,40 60,68,45 39,48,31 38,50,56 49,62,61 36,49,50 34,48,41 32,44,37 33,46,34 33,46,34 35,47,43 42,54,50 102,117,122 135,165,178 200,240,255 137,169,181
82,91,93 53,63,67 90,102,108 63,75,81 45,57,63 47,57,63 43,55,59 48,64,64 49,62,63 51,61,65 54,64,70 86,100,110 145,167,181 213,245,255 213,248,255 215,246,255 215,246,255 215,244,255 211,233,249 188,203,221 146,158,180 136,152,179 122,141,172 129,142,170 61,71,91 26,34,52 25,29,44 64,47,50 56,28,28 56,31,28 72,39,39 62,37,36 62,50,50 104,96,102 255,246,248 122,123,146 103,122,173 107,126,188 111,132,180 73,62,71 64,43,43 38,17,17 64,39,40 64,39,38 57,32,31 56,31,28 25,24,39 23,33,53 24,35,62 22,33,60 20,32,56 21,33,57 23,31,51 20,26,47 19,25,42 21,23,37 18,21,30 25,25,35 47,45,55 51,49,57 52,48,59 44,44,56 73,89,125 78,102,147 73,91,129 67,80,106 52,60,78 89,96,110 72,78,95 34,41,55 26,34,50 68,76,92 115,123,141 107,117,137 108,117,140 96,102,119 67,71,84 71,78,90 189,214,229 212,244,255 211,246,255 211,243,255 153,180,190 129,151,155 109,126,132 142,145,156 113,110,155 222,219,225 143,138,140 134,128,133 60,58,66 34,37,46 46,46,58 34,37,44 17,29,25 20,40,26 32,45,31 47,55,41 102,93,64 255,209,153 118,68,37 95,66,44 79,54,35 69,46,31 39,43,26 26,42,23 27,42,30 27,45,32 30,50,36 72,89,53 42,52,30 32,44,26 37,49,31 39,48,31 69,79,71 65,77,85 35,48,49 104,116,120 31,45,41 30,42,33 36,50,41 33,46,34 35,47,38 35,47,38 42,55,54 104,127,134 198,233,244 130,160,171
60,70,74 64,74,80 116,128,134 61,73,79 49,61,65 54,66,70 43,55,59 47,59,63 51,63,67 59,71,75 87,99,107 198,217,227 209,234,247 218,248,255 219,249,255 223,250,255 232,252,255 187,200,215 185,191,208 209,222,250 170,191,228 135,152,185 99,113,136 31,41,61 26,32,49 28,31,49 29,32,50 54,30,34 55,30,29 54,29,28 57,32,31 62,37,36 63,46,47 98,85,93 255,254,255 118,119,138 69,78,101 44,50,67 50,56,73 67,48,52 57,36,34 57,36,36 64,38,42 55,30,31 54,31,30 54,31,30 28,26,46 24,30,51 24,33,56 24,33,56 21,33,57 21,33,55 25,31,52 22,30,48 21,29,49 20,26,43 21,25,40 20,24,37 20,22,36 32,32,42 43,43,53 48,59,88 80,104,153 79,108,153 65,90,132 68,88,130 47,57,77 53,60,72 67,74,86 74,80,97 89,97,113 35,43,59 32,40,56 31,41,59 36,44,64 69,75,92 62,65,83 66,75,88 230,245,255 229,249,255 227,247,255 214,232,245 91,105,115 100,109,122 131,139,157 99,103,118 63,71,91 84,89,97 52,52,64 67,63,76 51,50,65 30,32,46 43,46,57 31,45,38 46,70,48 53,85,52 39,63,41 40,61,40 46,60,39 255,209,159 148,79,48 100,66,44 81,54,36 73,48,31 50,52,35 24,39,23 27,42,30 30,43,29 30,45,29 80,93,66 36,50,31 36,49,35 38,51,39 30,44,35 39,55,53 73,88,91 42,55,54 54,68,64 30,45,33 29,44,30 31,46,34 31,46,34 28,43,31 36,53,43 78,90,83 45,58,59 119,140,147 130,149,159
68,80,86 78,90,96 135,147,153 75,85,91 77,89,93 51,63,67 49,61,67 50,62,66 57,69,73 68,80,86 198,212,222 231,250,255 227,250,255 224,249,255 227,247,255 209,225,236 198,206,222 191,200,223 166,175,198 148,164,189 94,113,162 86,96,116 25,33,49 19,28,41 23,29,50 25,31,52 29,32,52 51,27,31 56,33,30 56,31,30 55,32,33 59,38,36 56,40,38 87,77,78 255,245,246 64,66,80 60,62,87 57,60,78 61,47,60 67,45,48 51,29,32 58,37,37 53,30,31 53,30,31 55,32,33 54,33,33 22,23,42 24,32,50 22,31,54 22,34,58 21,30,55 19,32,51 22,30,50 23,31,49 23,31,51 25,31,50 26,32,51 23,29,46 20,26,43 19,26,40 45,56,87 77,99,142 73,94,133 80,102,143 76,97,143 68,90,133 45,61,90 31,42,69 43,49,66 54,61,73 66,70,83 74,81,95 111,117,136 104,112,132 70,78,98 40,48,64 34,41,53 36,45,58 29,43,55 33,44,57 39,48,59 39,46,58 39,47,56 40,45,53 40,47,61 50,57,71 54,57,75 87,87,140 66,66,78 193,193,205 99,93,195 47,57,54 44,56,52 31,44,28 56,79,46 53,80,50 43,67,45 43,66,47 41,61,45 255,211,170 231,134,85 146,98,73 89,53,43 74,52,34 66,55,38 50,43,25 46,35,20 47,33,17 47,40,24 33,44,29 31,46,30 30,43,31 33,45,36 61,75,68 92,105,104 42,53,52 28,40,36 38,50,43 30,45,33 32,45,31 30,45,31 30,45,31 29,44,32 28,42,33 31,45,36 48,61,60 150,170,173 172,192,195
71,86,91 105,120,125 145,155,161 72,82,88 52,62,66 44,56,60 44,56,60 52,64,68 184,196,202 199,214,221 231,247,255 231,250,255 228,251,255 237,255,255 236,250,255 109,119,135 78,90,114 78,91,121 81,94,122 89,105,132 68,81,109 25,29,44 22,26,41 23,31,49 23,28,52 26,31,57 25,28,50 48,30,39 57,32,31 55,30,29 56,31,30 54,31,30 55,37,36 76,59,60 225,218,232 70,78,106 78,92,131 65,71,90 60,46,51 56,40,38 49,31,30 53,32,32 57,32,33 55,30,29 53,30,31 52,31,31 26,27,50 25,33,51 21,33,55 20,34,55 19,31,55 20,29,52 22,31,54 22,32,52 24,37,56 24,36,58 24,34,54 24,32,50 23,29,46 24,36,60 85,109,154 78,106,156 74,98,145 74,96,139 58,77,110 61,80,111 49,62,90 27,45,71 31,42,69 47,53,72 66,70,83 59,63,76 52,59,71 66,70,85 92,96,111 61,65,78 56,61,69 116,128,134 238,253,255 94,102,109 29,27,37 20,20,30 23,26,33 22,23,28 32,35,42 49,53,57 36,38,52 40,42,69 79,79,87 230,229,232 154,155,246 130,142,108 133,141,90 95,111,67 86,104,71 60,82,54 51,72,51 35,58,39 36,54,41 247,205,165 255,201,141 138,88,57 103,65,46 89,55,35 74,54,34 64,46,27 57,34,21 83,51,35 62,39,24 39,45,34 29,44,30 29,40,29 39,51,44 118,130,126 110,121,120 108,119,118 40,52,45 61,73,64 29,44,32 30,45,31 30,45,33 30,45,33 51,66,54 30,44,35 38,50,43 40,57,52 143,160,162 219,236,238
45,60,65 61,76,81 65,77,83 78,88,94 49,59,63 49,59,63 54,64,68 96,106,110 225,237,245 223,238,245 233,249,255 231,250,255 230,249,255 228,244,253 81,90,101 74,82,98 85,94,117 77,88,115 73,85,109 85,94,119 23,32,45 21,25,40 25,28,46 23,31,51 25,32,57 26,33,58 24,30,51 48,30,39 54,29,28 59,31,31 57,32,31 55,32,31 55,34,32 64,43,41 123,118,134 99,111,144 85,105,147 61,64,82 57,43,45 49,33,31 49,31,30 55,34,34 62,34,34 57,29,29 61,36,35 46,27,29 21,24,44 23,33,51 24,36,58 25,37,59 25,37,59 24,34,54 26,35,58 26,36,56 24,37,56 22,34,56 24,33,56 22,32,52 28,35,58 85,99,136 79,103,152 78,104,152 77,103,149 72,96,143 75,92,135 71,89,127 47,66,97 32,51,72 32,43,70 56,64,82 59,66,80 65,67,81 58,66,75 40,44,57 46,48,62 51,54,63 53,57,61 198,210,214 239,251,255 145,143,151 107,107,117 82,87,95 88,94,97 54,57,64 30,33,40 48,49,54 27,29,43 27,35,42 71,74,85 202,203,208 172,172,252 91,105,73 120,131,73 82,98,54 56,73,45 48,70,44 35,56,35 33,53,35 40,53,39 221,189,147 187,114,53 135,86,46 157,109,84 129,88,61 85,59,36 71,49,29 62,37,20 90,55,40 65,39,25 35,41,30 30,45,33 31,42,31 54,64,58 86,98,94 89,100,99 51,63,59 42,54,47 36,46,38 33,46,32 35,48,36 27,42,30 28,43,31 27,41,32 42,56,49 148,160,156 83,99,97 139,154,159 227,242,247
52,67,70 47,62,65 45,57,61 49,59,63 49,59,63 52,62,66 63,73,77 52,62,68 117,132,137 149,164,171 219,234,241 229,249,254 238,255,255 92,95,106 105,109,124 141,143,157 128,131,153 104,111,134 61,69,85 48,51,69 21,25,40 21,25,40 22,28,47 26,32,53 21,30,53 17,29,53 24,32,52 42,30,42 53,30,29 53,28,27 58,33,32 54,31,28 57,32,31 62,34,34 89,77,89 70,77,102 53,61,81 49,42,52 56,42,42 42,25,26 53,32,32 55,32,33 63,35,35 58,30,30 57,32,29 33,21,23 20,26,43 20,30,50 23,32,55 24,33,56 27,36,59 27,37,57 28,36,56 29,37,57 23,32,55 23,32,55 24,31,54 22,29,52 26,33,56 71,89,129 69,89,133 73,93,137 73,100,141 75,99,144 74,93,140 62,85,123 64,90,127 63,89,126 58,73,105 59,74,92 53,60,74 50,54,67 52,57,67 46,49,60 40,42,56 41,39,47 52,53,56 125,136,135 255,255,255 157,151,158 74,74,84 63,66,75 117,123,126 100,106,109 53,57,61 168,169,174 54,65,54 110,117,129 87,89,130 114,116,141 78,80,121 93,107,77 67,83,52 53,72,52 39,59,41 35,55,37 32,51,31 33,49,30 140,146,107 67,63,17 78,68,30 126,91,37 141,93,48 173,119,83 135,91,65 82,48,26 72,45,27 77,40,25 71,39,25 99,87,57 87,98,87 43,53,47 33,43,37 37,49,45 73,83,80 176,186,183 121,131,125 33,43,35 28,43,29 31,45,36 32,44,35 31,43,34 77,89,82 175,186,185 141,154,155 128,141,142 72,85,86 196,209,210
50,62,66 44,56,60 45,57,61 44,56,60 49,61,65 51,63,67 56,69,70 49,64,67 48,63,68 51,63,71 198,210,218 166,175,177 203,209,212 205,205,213 210,208,216 189,187,195 144,142,152 112,120,129 71,78,90 23,26,37 22,24,40 22,24,40 24,27,49 22,28,47 23,28,52 21,28,51 22,30,50 33,26,40 54,31,30 58,33,34 53,30,29 56,31,28 56,31,28 56,32,36 103,105,130 74,90,126 48,54,71 51,41,45 46,32,34 49,30,32 55,32,33 60,35,36 57,32,31 56,31,28 46,25,21 26,19,29 19,27,45 22,30,48 22,30,50 19,29,49 26,33,56 25,33,53 24,32,52 24,29,53 26,35,58 23,32,55 22,30,50 18,26,46 19,27,47 42,51,76 54,65,94 53,69,96 60,79,112 74,97,133 76,97,136 64,87,125 62,88,125 58,85,124 61,84,118 60,86,123 65,88,115 64,72,92 54,56,72 54,56,72 31,37,58 26,34,52 44,47,54 48,53,59 74,78,82 67,64,68 62,54,62 64,58,63 54,58,60 93,110,105 83,97,93 98,104,107 78,89,58 131,144,101 47,51,93 103,108,145 59,62,80 94,108,76 49,65,46 35,55,39 33,53,39 31,49,36 46,61,35 109,126,88 48,61,34 45,58,35 65,60,30 64,58,24 120,85,29 143,95,50 163,113,82 112,70,46 67,37,20 84,49,34 78,44,24 117,83,51 82,91,61 68,81,80 37,50,51 90,102,110 113,123,127 45,56,55 43,54,53 29,43,36 30,45,33 31,45,36 30,44,37 29,43,36 56,70,63 54,68,64 131,147,147 191,206,209 133,148,151 67,83,83
120,131,142 65,76,87 49,61,67 52,64,68 50,62,66 49,64,67 59,75,75 67,85,84 63,78,83 52,67,74 78,86,102 131,133,130 175,174,179 120,115,117 174,169,168 153,152,155 47,55,62 47,55,64 62,69,81 19,22,31 22,24,40 23,25,41 22,25,45 22,28,49 23,29,50 22,30,50 23,31,51 23,21,41 48,32,30 58,33,32 54,31,30 56,33,30 71,50,50 178,170,187 96,117,167 71,88,133 53,50,67 45,31,36 43,26,29 52,30,33 57,32,31 55,32,31 55,32,29 51,30,28 26,14,19 25,23,43 22,28,47 23,29,50 23,29,50 24,32,52 23,32,55 20,30,50 23,33,53 24,32,52 25,33,53 22,27,51 22,30,50 21,29,49 18,26,44 34,36,50 43,48,58 39,44,54 43,52,65 43,53,73 46,60,81 51,69,93 60,79,112 61,79,117 67,90,126 66,89,127 68,83,117 64,72,92 45,49,64 53,57,72 38,44,63 30,37,60 47,54,68 46,51,61 50,53,60 45,45,53 45,42,48 57,51,56 57,60,67 49,69,70 47,64,56 80,90,84 134,146,99 171,183,116 54,59,94 82,91,134 59,65,84 44,54,51 44,59,47 50,68,55 37,52,40 36,54,37 110,136,102 47,69,43 33,51,34 34,54,36 39,53,32 55,57,31 71,62,15 120,82,34 151,99,67 146,95,69 75,46,26 94,55,43 88,44,32 155,107,80 105,88,49 60,77,67 44,61,63 61,75,85 54,65,76 31,43,47 114,125,138 31,42,43 29,43,34 33,48,36 31,45,36 28,42,33 30,44,35 33,47,43 81,96,99 97,112,119 60,75,82 41,56,61
108,116,146 88,97,122 65,74,87 58,67,69 52,64,68 52,67,72 46,61,64 53,70,72 50,65,68 50,65,70 77,87,93 163,164,156 73,73,73 76,71,73 83,78,80 91,89,97 53,58,68 53,57,70 52,56,69 22,22,34 22,26,41 22,25,43 20,26,45 22,28,49 22,30,50 22,30,50 19,26,49 22,30,48 33,26,36 52,31,31 52,30,24 66,45,43 216,202,215 122,128,160 89,108,157 65,73,103 51,44,56 44,27,28 46,28,27 56,33,30 56,31,28 52,31,27 49,31,30 32,20,22 24,20,29 21,24,44 22,28,47 22,29,52 26,32,53 24,30,51 25,33,53 26,34,54 24,31,54 24,32,52 23,28,52 24,31,54 23,31,51 22,30,50 16,26,46 25,28,46 49,49,61 46,49,56 45,50,58 44,46,60 46,49,60 52,57,67 55,61,78 57,66,77 57,67,83 65,78,108 64,80,109 51,59,77 48,52,65 63,67,80 53,53,63 43,47,62 47,51,66 48,53,63 46,49,56 43,46,55 40,38,46 57,56,61 72,82,90 42,62,63 70,84,75 66,77,66 79,86,52 157,167,104 64,70,87 62,67,116 70,77,100 53,64,63 35,52,42 43,58,46 51,65,56 79,104,75 85,102,76 35,54,34 28,48,32 29,52,33 32,52,36 37,53,32 56,54,21 98,76,27 123,80,47 145,99,71 75,44,23 66,39,23 86,51,38 129,78,54 114,85,50 39,62,47 49,67,64 27,44,34 56,68,72 49,61,69 37,49,57 72,84,80 30,42,33 26,44,31 27,41,32 29,43,34 37,49,45 46,56,64 36,48,56 59,71,77 97,109,115 56,68,74
73,79,96 65,71,90 64,68,83 61,64,71 48,60,66 48,65,67 53,68,71 52,68,68 51,68,70 55,72,74 87,98,99 246,246,246 125,119,124 170,164,169 162,156,161 125,122,128 85,88,99 60,67,79 41,44,62 22,21,36 22,25,43 22,25,45 21,29,49 23,29,48 22,28,47 24,30,49 19,25,46 23,29,48 25,21,34 39,25,25 49,36,33 73,56,57 144,134,152 85,93,123 70,81,110 56,58,74 36,28,34 48,30,29 50,29,27 53,32,28 51,33,30 45,29,27 27,15,17 35,26,37 20,22,36 17,23,40 19,25,44 19,27,47 24,30,51 21,29,49 24,30,51 29,34,58 27,32,56 26,34,54 22,30,50 22,28,49 20,26,45 24,30,51 23,31,51 22,25,45 51,53,67 45,53,58 45,53,58 41,49,54 43,51,58 43,48,56 37,45,52 49,54,62 67,70,79 55,60,68 60,68,77 51,58,70 47,52,60 47,52,60 49,52,63 49,53,66 57,61,76 46,50,63 48,48,56 46,46,56 38,38,48 46,46,56 107,114,128 72,83,84 60,72,68 55,61,62 72,76,78 132,139,121 90,101,86 35,41,69 74,81,106 71,81,87 35,54,43 39,59,45 35,55,41 132,155,122 73,88,64 32,45,29 27,47,31 23,48,30 23,48,30 24,47,28 48,49,28 67,55,18 102,69,30 121,84,58 74,43,24 63,35,22 69,37,23 89,51,32 109,81,52 31,51,33 49,71,61 29,46,38 34,48,44 44,56,52 33,45,36 53,65,56 29,43,34 30,45,33 28,40,31 28,40,31 40,52,48 83,93,97 74,90,90 45,62,57 33,50,45 35,52,47
67,69,83 61,63,77 56,56,68 63,63,71 58,70,74 60,77,79 51,69,68 65,83,82 63,79,79 63,79,79 114,118,122 240,235,237 182,176,181 184,178,183 169,163,168 79,76,80 60,62,76 61,68,80 33,39,56 20,22,38 22,25,45 21,24,44 23,29,48 24,27,47 25,28,48 22,25,45 23,29,48 19,27,43 21,25,40 27,19,25 28,21,24 195,177,176 91,84,94 79,81,97 59,62,82 50,50,62 30,24,29 40,26,28 40,26,28 38,24,24 37,25,30 29,19,23 44,36,42 35,31,42 20,22,38 18,24,41 20,26,47 19,27,47 29,35,56 20,26,47 26,29,51 26,29,51 23,29,50 20,26,45 22,28,47 20,26,45 20,26,45 21,24,46 21,24,46 20,23,45 41,43,59 45,53,60 45,53,60 45,53,60 41,49,58 52,60,67 48,53,63 50,55,65 55,58,69 50,58,67 50,55,65 42,46,59 55,58,69 52,52,64 53,56,67 47,51,64 62,66,81 47,51,64 44,47,54 44,44,52 50,48,56 43,43,53 64,71,94 113,122,147 103,108,132 150,153,162 111,115,119 128,134,135 97,109,91 43,54,55 79,85,115 36,47,48 34,53,42 34,52,39 37,50,34 136,155,119 66,78,60 28,41,27 25,43,28 24,47,32 22,45,28 22,47,29 42,50,27 59,50,19 92,64,26 103,70,45 74,44,27 66,38,25 69,38,26 84,52,36 86,65,38 27,45,28 49,71,59 32,49,41 39,51,42 33,45,36 30,45,33 28,42,33 31,45,36 30,44,35 32,45,33 29,42,30 27,41,34 40,54,47 34,44,41 33,43,40 79,93,86 54,71,63
65,65,75 56,56,66 49,49,57 60,59,64 59,65,68 50,65,70 55,72,74 57,73,73 50,66,66 65,78,79 159,160,163 139,134,136 157,151,156 174,168,173 160,154,159 56,53,57 55,59,72 61,63,79 29,32,50 23,25,39 19,25,44 20,23,43 23,24,43 17,23,40 21,24,42 21,25,40 20,26,43 20,23,41 20,23,41 36,27,38 42,31,38 224,210,210 70,63,73 58,55,70 57,58,77 34,34,46 21,18,24 22,17,19 20,14,19 35,28,31 50,44,49 42,37,39 49,42,45 33,26,38 20,22,38 18,24,41 27,30,50 22,28,47 20,26,45 20,26,45 23,29,48 20,26,45 20,26,43 18,24,41 18,24,41 17,23,40 18,24,41 17,20,38 17,20,38 17,20,40 23,25,39 45,50,58 45,50,58 46,51,59 45,49,62 54,58,73 50,54,69 54,59,69 56,59,70 57,60,71 56,59,70 54,57,68 41,41,53 50,53,64 54,59,67 52,52,62 47,49,63 52,60,69 58,58,68 54,53,58 44,44,52 45,45,53 83,89,106 57,60,78 74,77,97 163,163,175 58,63,62 61,69,55 46,58,40 43,56,42 64,69,116 40,53,54 33,53,39 39,51,33 79,63,19 136,155,117 60,71,56 28,41,27 24,39,27 25,45,31 25,45,29 24,44,28 43,48,28 51,46,18 87,66,25 97,67,41 64,38,17 67,40,24 68,38,21 102,66,46 74,64,40 21,39,24 46,69,54 31,48,38 59,71,64 40,52,43 34,49,35 31,46,34 33,48,36 30,43,31 26,38,29 28,40,31 36,50,43 75,89,82 38,52,45 42,56,47 33,47,38 42,56,49
51,51,61 53,53,63 49,46,52 55,59,61 49,61,65 46,61,66 47,59,65 48,60,64 56,67,68 72,83,84 232,229,233 147,140,143 183,177,182 171,163,169 144,137,140 101,95,100 54,57,68 57,61,74 49,51,65 21,24,42 19,25,44 19,25,42 21,24,42 19,22,40 20,23,43 21,24,44 22,28,47 21,24,42 21,25,40 43,34,45 44,33,40 230,216,216 64,56,64 55,53,65 60,59,74 22,22,32 20,19,24 27,26,29 31,27,38 46,40,47 44,37,40 42,35,35 49,42,42 32,28,37 20,22,38 19,25,42 22,25,43 20,26,43 20,26,43 20,26,43 19,25,44 20,23,41 18,24,41 18,24,41 20,23,41 20,24,39 18,21,39 15,18,36 18,22,37 17,21,36 20,22,38 41,46,54 44,47,56 43,48,56 44,47,56 49,52,63 58,65,79 53,58,68 53,61,68 54,62,71 55,63,72 54,59,67 54,57,64 50,58,63 55,60,68 55,55,65 46,45,60 58,61,72 50,57,71 45,50,60 48,47,52 44,45,50 44,47,54 29,29,37 51,49,57 103,103,111 51,52,55 58,69,56 50,65,49 36,51,37 25,35,71 36,48,54 33,51,36 56,66,31 164,161,119 120,144,120 57,71,52 26,39,23 26,41,29 25,43,30 25,43,28 25,45,29 36,43,25 41,40,15 88,61,25 90,62,35 56,35,12 56,34,16 65,35,20 82,51,32 64,61,37 17,35,22 32,55,40 33,51,38 43,53,47 35,47,38 24,39,25 26,41,29 31,46,34 31,45,36 31,43,34 26,38,29 40,52,45 36,48,41 32,44,35 56,68,59 35,47,38 39,51,42
