130,131,134 248,247,250 73,70,74 56,50,55 60,55,57 55,48,48 61,51,52 64,57,57 54,47,50 63,58,60 68,66,67 67,65,85 68,70,84 67,63,55 103,104,96 113,117,119 48,60,64 51,63,69 66,78,82 51,63,69 46,56,60 45,55,59 48,61,62 48,61,62 48,61,60 59,72,71 84,96,102 138,160,172 214,246,255 210,245,255 214,244,255 214,245,255 209,245,255 210,243,255 208,237,255 92,82,86 255,255,255 134,148,198 117,138,204 115,129,177 73,59,72 64,50,50 58,41,42 67,42,43 36,17,24 30,23,33 71,57,62 55,48,60 75,77,93 38,44,63 90,102,124 99,111,133 100,109,132 107,110,128 135,135,145 247,247,255 198,202,217 137,143,164 116,128,152 100,110,130 89,97,115 87,93,110 94,102,118 81,84,95 63,59,68 65,64,69 89,89,97 209,243,255 219,248,255 78,89,100 23,22,25 21,18,22 46,44,45 34,31,35 33,27,32 30,27,31 31,29,30 41,40,45 123,135,141 56,61,71 215,250,255 211,242,255 209,243,255 208,241,255 206,240,255 210,241,255 208,241,255 203,243,255 202,244,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 175,210,219 81,112,118 65,87,89 79,77,78 145,150,176 137,153,178 49,51,105 81,95,88 44,55,56 36,52,52 31,47,45 32,44,37 30,48,45 35,59,46 113,80,53 177,108,77 144,91,68 170,108,79 202,128,94 122,59,37 96,53,36 70,43,27 61,39,21 54,31,18 45,30,19 37,32,18 29,40,25 28,48,30 45,58,33 43,52,35 33,45,25 42,50,29
72,76,80 89,88,91 54,51,55 54,49,51 56,51,53 71,64,64 43,36,36 68,63,62 63,61,62 61,61,61 48,48,48 58,66,73 67,71,73 74,71,77 76,84,89 101,105,109 54,64,68 75,88,89 93,106,107 48,60,64 45,57,61 44,56,60 43,59,59 45,60,63 46,61,64 54,69,72 152,169,175 168,191,200 219,244,255 220,242,255 217,243,255 218,244,255 211,240,255 218,243,255 201,216,230 102,88,90 222,208,225 121,145,203 119,136,199 80,70,88 72,53,55 68,47,47 57,39,36 53,32,30 33,21,33 29,28,43 70,62,68 57,50,60 38,37,54 93,99,116 33,46,61 86,99,116 97,104,127 102,108,127 109,113,128 126,133,147 127,137,155 123,133,153 114,126,148 100,113,132 92,100,118 83,91,107 96,103,117 87,94,106 57,57,67 64,63,68 126,131,141 216,245,255 226,248,255 40,55,62 32,33,36 32,29,33 34,29,31 26,21,23 28,23,25 33,30,34 42,43,48 42,47,53 224,241,245 62,65,76 215,247,255 216,245,255 215,247,255 215,247,255 211,247,255 210,246,255 212,246,255 211,245,255 212,246,255 212,246,255 211,245,255 212,246,255 210,246,255 209,245,255 213,244,255 197,231,245 117,144,147 112,134,134 117,132,135 66,64,72 142,151,176 134,151,173 51,54,115 60,80,66 40,53,52 36,50,46 35,49,45 28,45,40 30,49,38 33,56,39 33,44,29 40,53,37 100,54,26 255,184,140 216,128,90 101,65,45 90,59,40 77,50,34 63,43,25 49,45,26 24,39,23 24,39,25 24,41,31 24,47,30 67,78,49 55,65,41 37,51,32 30,43,27
56,60,62 58,57,60 41,39,40 47,42,44 67,62,64 71,66,65 68,63,62 61,56,55 67,65,66 46,46,46 34,33,36 28,28,36 27,28,33 25,25,33 76,73,79 58,71,72 58,70,74 134,146,150 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 224,247,254 225,250,255 215,240,253 170,190,206 140,154,175 149,155,174 114,111,126 78,64,66 133,115,112 175,166,188 94,113,160 85,91,121 69,55,60 65,49,45 64,46,43 65,42,41 41,23,22 29,27,39 27,28,47 46,44,52 73,80,105 91,123,163 82,114,152 71,79,99 32,36,51 25,33,51 35,43,61 66,72,89 104,112,130 112,124,146 118,130,152 117,130,149 115,125,145 95,103,119 95,102,116 102,109,123 88,95,109 57,60,69 60,61,66 170,179,190 219,244,255 65,81,92 168,183,190 235,247,253 43,46,53 36,35,40 37,34,38 40,34,39 62,63,68 45,53,58 225,240,245 223,247,251 62,65,74 219,249,255 223,248,255 222,249,255 222,249,255 222,250,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 223,248,255 161,187,193 112,134,134 153,173,174 161,173,179 59,67,76 139,150,177 139,153,176 66,66,134 38,63,45 34,52,49 36,50,43 34,48,41 31,48,43 46,66,50 53,83,48 48,75,45 42,65,46 55,62,46 122,94,65 224,140,98 108,67,47 91,60,41 81,51,36 72,47,30 61,52,37 24,42,27 24,42,29 24,42,27 27,45,30 51,65,33 59,76,48 35,48,32 29,44,30
64,68,70 84,85,88 67,65,66 53,48,50 50,45,47 69,64,66 75,73,71 76,74,72 76,70,77 57,51,58 76,73,79 79,78,83 48,44,55 46,44,45 56,57,60 48,65,67 74,91,93 161,174,175 170,180,184 54,64,68 45,57,61 43,55,59 48,63,66 103,118,123 134,149,156 215,230,237 229,245,254 201,216,230 92,112,126 86,105,136 110,126,166 52,60,88 35,31,44 55,37,46 66,48,45 103,89,91 79,79,91 64,55,66 66,47,54 67,49,48 68,47,45 57,36,36 62,37,34 35,21,26 23,25,39 38,46,66 126,147,182 105,134,177 90,121,166 97,123,167 64,78,115 50,60,78 91,104,134 76,84,116 52,60,78 34,44,64 35,47,69 29,41,63 30,40,60 33,41,59 32,40,56 34,40,57 29,35,52 30,36,53 28,31,51 40,42,58 120,130,146 204,220,229 55,66,79 234,253,255 229,251,255 231,246,251 244,254,255 130,138,143 37,41,45 42,48,51 54,62,67 228,248,253 224,248,252 64,67,76 229,250,255 229,250,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 226,249,255 199,221,225 80,103,98 55,73,72 40,55,58 54,64,68 60,60,68 139,150,179 139,153,174 84,90,152 35,64,32 37,52,38 35,48,47 40,54,45 63,80,56 69,86,62 49,77,42 46,71,42 48,67,47 39,62,45 65,67,39 255,168,123 195,122,81 94,60,40 82,56,35 79,52,36 70,54,37 52,48,31 39,37,19 41,31,19 47,32,21 54,52,30 33,46,32 30,43,29 30,45,33
75,79,81 142,143,146 76,74,75 53,47,52 51,49,57 31,31,41 36,34,42 49,46,50 56,50,55 48,46,47 48,45,49 45,45,45 34,32,33 40,38,39 58,59,64 42,57,62 49,66,68 123,134,135 83,93,97 64,74,78 45,57,61 44,56,60 62,77,82 187,202,209 220,234,244 230,244,254 153,170,190 108,131,158 77,97,125 100,115,158 48,57,80 23,25,41 37,25,37 59,37,40 71,53,50 81,68,78 71,73,87 61,47,60 64,45,47 64,46,43 54,33,33 59,38,36 52,29,30 29,17,29 27,36,59 121,144,182 105,133,183 99,127,177 94,119,161 60,85,125 30,53,91 38,54,83 60,72,96 66,79,105 63,70,93 116,126,146 110,122,144 111,123,145 108,118,138 95,103,121 75,83,99 74,82,98 78,86,102 61,69,85 41,47,68 34,40,61 43,49,66 21,32,43 53,58,68 225,240,245 231,251,254 235,252,255 236,251,255 231,248,252 217,232,235 49,59,63 45,50,56 231,251,254 229,249,254 66,71,79 232,249,255 230,250,255 231,251,255 231,250,255 231,250,255 231,250,255 230,252,254 230,252,254 231,251,254 231,251,254 231,250,255 233,252,255 237,254,255 232,243,254 215,230,233 83,100,90 104,118,109 43,57,50 50,59,61 61,58,73 139,148,187 140,154,177 99,102,163 49,70,49 80,92,58 48,61,34 82,99,48 119,135,73 96,109,66 62,84,54 61,78,50 52,68,49 33,55,43 53,58,38 255,195,141 255,175,124 93,56,32 90,56,34 81,52,32 75,53,33 70,48,30 54,31,16 60,33,17 69,37,23 49,44,32 32,45,33 31,44,32 30,44,35
117,122,132 135,138,149 90,93,113 78,88,108 57,65,83 34,37,55 41,48,62 56,61,71 48,49,54 75,72,76 48,45,51 32,32,40 74,77,88 75,83,92 48,51,58 58,67,69 53,64,65 49,59,63 49,59,67 49,62,63 47,60,61 43,59,59 55,70,73 153,168,184 190,204,216 121,135,147 72,82,102 78,88,106 73,83,103 60,69,82 20,27,39 23,25,39 43,30,38 58,40,39 147,129,126 108,102,127 68,65,80 62,48,53 63,44,48 55,33,36 55,34,34 62,41,41 39,27,27 30,38,58 110,132,173 92,121,168 90,121,168 91,122,167 69,95,139 36,58,101 37,57,99 55,76,115 76,99,137 82,104,136 73,89,116 62,75,92 72,86,107 110,122,146 104,117,136 97,107,123 85,93,111 92,100,118 106,114,132 87,95,113 84,91,105 53,57,70 13,18,28 74,82,91 73,81,88 245,255,255 236,251,254 239,251,255 236,251,254 236,251,254 238,253,255 238,250,254 118,127,138 225,237,245 235,247,253 67,70,77 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,254 233,250,254 233,250,254 233,250,254 234,249,252 240,255,255 246,242,251 146,137,148 97,100,122 76,80,95 153,165,161 71,85,78 45,55,52 49,49,61 137,144,199 140,152,176 108,112,166 83,98,74 75,91,49 84,97,54 106,118,73 87,103,61 50,70,41 49,73,49 42,61,39 35,55,39 40,47,31 60,58,36 215,164,109 137,93,42 134,94,58 145,95,62 123,74,52 91,55,37 70,50,30 56,34,14 78,43,28 93,58,45 44,38,29 27,46,40 33,43,35 29,41,37
49,57,75 103,111,129 77,89,113 88,104,129 92,108,135 89,102,130 76,88,110 70,77,100 61,67,84 63,67,80 45,43,51 44,44,54 49,49,57 66,71,81 71,71,79 143,147,149 49,59,63 46,56,62 43,55,61 46,62,62 53,68,71 49,64,67 50,66,64 46,61,66 65,76,89 68,78,94 71,77,94 68,75,89 61,69,78 17,24,38 21,25,40 25,27,43 47,34,42 64,46,45 220,202,201 73,71,79 57,45,57 56,42,42 57,38,40 58,34,38 71,45,49 54,28,32 62,54,62 101,118,151 88,119,164 91,122,169 92,125,171 72,103,148 87,111,158 89,110,158 59,83,128 84,111,152 50,75,115 56,82,117 85,106,143 75,90,122 54,65,92 66,78,102 70,78,96 86,93,107 83,91,107 94,102,120 101,109,127 85,93,111 77,81,96 61,66,76 11,15,19 36,40,44 238,250,255 239,251,255 239,252,253 240,252,255 238,253,255 239,254,255 241,255,255 186,177,188 101,102,123 96,102,119 119,127,132 65,64,69 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,253,255 156,149,152 77,73,86 66,62,71 160,170,167 93,107,100 44,58,51 47,50,57 99,105,176 137,148,177 122,122,177 102,115,88 52,65,40 98,114,70 80,98,67 55,72,48 38,56,41 38,61,46 36,54,39 47,50,30 126,128,82 85,88,39 61,63,35 99,79,31 128,94,33 158,107,68 167,109,76 140,89,63 78,52,31 63,41,23 78,46,32 71,36,23 77,52,33 95,103,93 44,56,47 50,60,57
37,40,51 48,52,65 102,110,138 90,103,131 75,88,114 81,90,115 76,85,110 64,73,96 65,73,91 68,74,93 61,68,82 59,64,72 25,26,31 51,50,55 59,58,61 76,76,73 81,89,107 77,85,103 52,62,78 54,66,72 46,67,65 56,72,72 70,85,88 68,76,83 64,73,86 66,74,90 63,72,85 58,67,78 13,20,32 16,23,35 21,24,42 26,27,46 50,35,45 73,54,56 113,109,122 68,73,97 58,38,50 58,36,39 54,31,32 63,38,39 60,38,41 41,24,27 97,93,102 73,84,97 93,116,152 96,125,172 86,119,165 82,115,161 83,112,157 86,115,160 91,119,171 83,110,151 90,112,155 74,97,135 62,83,120 32,49,82 35,47,80 47,58,85 51,59,75 43,51,58 41,48,60 46,53,67 80,86,103 83,87,102 73,78,86 55,60,66 13,17,19 35,36,39 177,188,189 236,249,250 236,251,254 237,252,255 238,255,255 241,255,255 248,255,255 197,191,196 72,73,78 54,59,65 56,57,62 61,60,63 236,248,254 231,246,253 222,235,250 230,244,255 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,238,252 229,250,255 255,255,255 135,123,125 78,71,74 81,76,78 45,61,61 94,113,102 59,76,68 44,44,52 51,59,145 135,146,175 125,129,173 81,97,66 48,60,42 88,102,70 86,99,85 38,51,37 35,50,38 33,52,43 27,53,30 105,126,94 41,63,37 39,61,35 53,67,37 61,64,33 102,83,44 123,92,32 164,109,66 175,117,80 106,66,41 61,35,14 67,35,21 81,45,27 75,41,19 95,101,62 43,53,59 38,46,53
36,36,46 35,35,45 64,72,92 84,96,118 90,103,129 88,100,124 86,95,120 56,63,86 66,76,94 77,85,103 69,75,92 69,72,79 34,34,34 25,22,26 58,55,59 69,66,72 86,92,113 79,85,102 63,73,89 57,69,75 50,71,69 52,67,70 50,61,72 56,60,73 57,64,78 64,71,85 57,61,74 50,55,65 15,23,32 19,26,40 22,25,43 32,33,52 73,63,67 211,197,202 90,98,128 57,55,75 50,31,38 52,30,33 60,37,38 59,35,41 36,22,27 23,17,24 54,57,68 43,48,58 63,78,92 75,96,133 75,104,147 81,110,155 91,120,165 86,115,162 91,120,165 83,109,153 50,75,117 79,104,144 65,86,123 34,50,86 31,46,80 37,50,80 56,69,86 52,62,78 52,60,76 57,64,78 46,51,61 38,38,48 38,38,46 39,40,45 40,38,46 35,38,47 37,45,52 142,161,180 151,176,198 164,186,202 174,196,208 197,218,225 253,253,255 132,129,135 61,60,63 43,44,49 56,53,59 52,62,66 188,208,220 145,169,187 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 128,158,180 128,163,186 206,199,202 89,75,75 50,45,44 58,53,52 54,71,73 50,72,62 31,50,41 48,48,58 41,51,96 124,135,177 130,132,175 74,89,61 65,81,50 42,58,39 48,62,55 53,65,58 40,54,47 34,54,36 115,144,112 52,75,58 33,53,35 34,54,36 32,56,32 45,58,35 58,57,30 103,76,31 130,85,39 178,122,86 143,97,67 69,38,17 78,43,28 96,58,41 116,75,57 108,91,44 60,80,64 39,56,51
35,35,43 34,34,44 53,56,74 63,71,91 77,86,109 78,87,110 79,86,109 69,72,92 68,74,91 64,70,87 65,72,86 65,66,71 47,45,46 21,18,22 53,50,54 63,60,64 63,67,82 69,73,88 60,67,81 57,67,73 50,66,66 54,69,72 52,60,69 50,55,65 52,56,69 54,61,73 61,65,78 44,47,58 18,23,33 20,27,41 25,28,48 41,38,55 122,111,118 108,96,108 73,84,113 44,40,53 48,31,37 58,37,37 61,37,41 50,31,35 31,20,27 25,23,33 46,48,64 45,49,62 44,54,62 54,67,93 84,109,151 74,103,148 92,121,166 86,115,160 65,95,135 86,113,154 85,110,152 87,112,154 76,99,137 51,69,107 30,46,82 56,71,103 56,70,93 66,80,103 57,73,98 63,75,97 44,46,60 39,42,53 32,37,47 26,31,41 27,30,41 39,39,49 46,49,58 46,59,76 132,157,179 139,163,181 146,170,188 154,176,192 254,254,255 106,100,105 61,61,61 79,80,85 68,65,71 53,63,69 136,158,172 124,152,173 116,149,182 124,157,188 121,158,178 113,152,178 111,142,175 122,151,180 136,165,183 135,164,182 128,157,186 113,153,174 133,126,129 90,71,73 48,43,45 62,57,59 80,100,101 43,65,55 64,78,71 41,45,47 42,50,78 94,106,159 135,134,178 57,72,46 78,94,61 53,72,50 40,58,45 44,56,49 51,66,54 48,69,46 111,133,105 38,56,41 25,48,31 28,51,34 30,53,34 37,53,34 56,58,32 79,64,28 116,78,32 155,101,67 158,112,82 78,44,24 71,36,23 70,33,18 105,64,48 123,88,50 47,66,46 66,84,83
34,32,42 29,29,39 53,53,65 53,55,71 65,71,88 53,59,76 59,62,80 58,67,80 57,60,78 59,62,80 64,69,79 65,64,67 62,60,61 24,22,23 29,23,28 58,55,59 58,62,66 63,65,79 61,65,78 61,65,78 66,72,73 55,73,72 55,60,66 47,52,58 52,60,67 54,59,65 60,69,82 27,29,43 18,22,37 20,26,43 23,29,48 58,51,65 101,97,108 79,78,93 57,59,75 33,27,34 38,26,31 52,29,28 44,27,30 27,15,20 28,28,38 28,31,49 36,42,59 46,54,59 46,54,59 51,59,64 53,67,90 73,91,129 76,103,144 83,110,151 83,109,153 56,83,124 76,103,144 76,103,144 81,108,149 80,103,141 72,95,131 69,90,125 54,67,93 62,76,99 60,76,103 57,74,96 60,64,77 43,43,55 35,37,53 27,31,46 26,30,45 27,32,42 49,49,57 43,48,58 125,149,167 135,164,182 138,167,185 136,164,189 98,102,115 115,104,101 39,37,35 38,37,40 54,48,53 55,59,72 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 112,150,181 116,155,181 122,153,170 135,160,182 140,166,185 134,162,187 129,157,182 251,254,255 136,116,107 43,43,40 54,54,51 121,135,131 86,102,100 74,86,79 41,47,48 84,92,99 51,60,130 133,137,170 62,81,61 54,80,46 53,74,53 46,65,54 40,55,43 31,51,37 82,107,76 95,110,82 31,49,32 24,47,30 23,48,30 25,50,32 26,49,32 44,52,29 52,47,19 95,68,23 129,82,48 147,99,70 94,56,37 57,34,19 62,32,17 80,47,38 112,78,46 54,64,38 56,81,76
34,32,40 32,30,38 53,53,63 50,53,64 64,68,83 48,52,65 48,50,64 54,59,69 52,57,67 49,52,59 67,68,73 59,58,61 72,69,73 41,39,40 24,22,23 54,52,53 58,57,62 59,59,67 48,48,58 48,53,63 64,63,66 58,69,68 116,115,120 91,90,95 97,95,103 93,92,97 63,67,82 27,29,43 19,23,38 19,25,42 22,25,45 33,29,42 76,74,86 63,62,79 43,43,55 29,28,33 24,17,20 24,12,14 44,33,40 39,33,40 25,29,42 19,27,47 31,37,54 46,54,59 47,55,60 54,62,78 68,78,98 64,74,94 56,68,90 63,75,99 71,92,127 64,90,127 74,101,142 77,104,145 80,107,148 79,101,142 71,98,137 71,97,134 52,68,93 57,70,89 55,69,92 53,67,90 55,59,74 44,44,56 37,39,55 28,32,47 31,35,50 28,33,43 39,39,47 49,54,60 31,40,51 132,157,170 139,164,179 150,175,190 175,194,202 121,108,116 47,45,43 49,47,48 53,47,52 55,59,72 141,173,185 142,172,181 143,170,184 141,171,184 128,164,178 126,161,182 125,158,177 127,149,179 166,174,183 132,140,149 118,124,143 115,121,142 91,92,113 88,91,111 64,66,82 66,65,80 67,76,89 108,118,136 104,113,138 71,73,87 130,138,147 55,61,121 131,138,163 50,65,51 54,77,44 42,63,42 35,54,43 33,47,38 38,53,41 114,139,108 86,103,79 26,44,27 23,46,29 23,46,29 23,48,30 21,48,32 38,53,29 47,48,25 90,69,26 106,65,34 129,88,61 94,58,40 56,34,16 72,42,27 70,38,24 104,74,46 39,52,29 41,68,48
31,27,36 36,34,42 60,58,68 50,50,60 62,65,76 41,44,55 43,43,53 49,49,57 38,39,44 46,47,50 57,58,61 60,57,61 66,63,67 45,43,44 31,29,30 62,60,58 53,52,57 57,57,65 55,54,59 47,46,49 54,60,61 59,68,68 187,180,180 220,213,216 212,202,206 182,172,176 65,65,77 24,28,41 18,24,41 18,24,41 19,26,40 36,36,48 71,71,83 56,58,72 30,30,40 26,25,28 22,21,24 30,24,31 44,36,44 39,33,40 20,24,39 16,22,39 29,33,46 40,50,56 47,56,67 56,65,78 72,82,102 68,84,113 63,73,91 57,64,76 57,63,82 66,81,113 60,86,119 68,94,127 73,94,129 76,98,139 67,93,128 64,92,126 63,79,106 64,74,92 60,75,91 57,67,87 50,54,69 43,46,55 48,51,62 47,50,61 46,49,60 39,43,47 40,44,48 40,44,48 44,48,52 87,95,113 103,115,139 82,95,112 174,180,183 73,73,81 43,41,49 43,42,47 51,47,56 53,58,66 106,129,156 110,128,154 108,127,148 121,141,155 146,173,183 141,171,182 140,165,176 159,175,184 204,202,210 76,76,88 60,64,79 34,40,59 79,85,104 85,97,121 87,101,122 77,91,112 85,95,113 50,59,72 63,65,90 59,57,77 92,98,101 54,58,110 128,132,161 48,61,62 34,54,36 32,56,34 31,50,41 36,50,46 73,69,50 170,185,130 86,98,80 29,42,26 24,44,30 24,44,26 22,47,29 23,46,29 30,53,34 48,50,24 80,63,24 97,61,32 117,79,60 81,49,33 57,35,17 67,40,24 87,51,31 79,62,36 35,44,25 21,48,28
33,31,39 39,37,45 60,58,68 51,51,61 55,55,65 45,43,51 39,40,45 38,37,40 38,35,39 42,40,41 53,51,52 53,51,52 60,57,61 44,42,40 48,46,47 55,55,52 39,39,47 62,61,76 66,64,74 61,65,67 49,64,67 52,63,64 75,69,74 183,180,184 203,196,199 189,182,185 108,108,118 24,28,41 17,24,38 18,24,41 17,23,40 30,29,44 71,70,85 56,58,72 31,31,39 19,19,19 27,26,31 37,31,36 35,28,31 39,33,40 18,22,37 19,21,37 30,30,42 45,50,60 54,58,71 62,66,79 69,79,97 72,85,115 69,82,101 64,73,86 65,74,85 66,79,107 64,90,127 65,91,128 68,94,131 72,94,135 75,96,135 38,59,94 67,86,119 64,70,91 60,68,84 55,61,78 57,64,76 47,55,62 47,55,64 47,52,60 50,57,69 46,49,60 40,43,52 39,40,45 41,44,51 64,72,88 88,100,122 68,76,94 64,63,68 85,103,127 84,102,126 73,83,103 65,67,81 49,54,62 80,88,106 83,87,102 62,68,87 74,83,96 145,161,161 145,161,161 145,168,163 196,206,200 143,136,139 68,65,71 54,53,58 21,22,27 43,43,55 77,80,98 83,89,108 74,82,100 71,68,83 48,46,54 53,52,57 37,37,45 55,59,61 58,71,72 104,112,140 39,52,67 34,54,38 30,53,36 36,54,39 43,56,29 172,168,106 140,161,111 83,97,78 29,43,24 24,44,30 24,44,26 22,47,29 25,45,29 31,54,35 34,42,19 70,57,23 94,61,34 110,76,58 73,43,28 52,32,14 55,30,13 79,45,25 71,59,31 29,40,25 22,45,28
44,45,50 38,38,46 45,45,53 48,49,54 44,45,50 44,41,45 42,39,43 38,37,40 38,35,39 44,42,43 49,47,45 49,47,48 58,56,57 59,59,54 52,49,53 64,66,82 55,67,89 64,72,90 49,54,62 59,59,59 44,61,65 47,59,63 40,43,50 46,50,54 84,85,88 131,131,131 131,131,139 25,29,44 20,24,39 19,23,38 18,22,37 38,37,52 67,69,85 59,62,80 30,28,38 20,18,19 27,25,26 45,37,45 41,33,41 37,34,40 18,22,35 20,23,34 43,41,49 69,68,71 121,119,127 110,113,124 65,71,88 68,84,113 75,87,111 64,70,87 66,73,85 66,80,103 71,98,137 60,81,116 74,99,139 74,101,142 81,107,151 66,92,136 68,89,124 63,75,97 62,69,83 62,69,81 61,70,83 54,63,76 57,64,76 55,62,74 53,58,68 60,68,86 49,49,59 44,43,48 45,45,55 39,44,54 80,90,108 62,66,81 44,47,54 97,110,136 78,91,117 78,90,114 65,72,86 49,49,59 41,41,51 46,46,56 46,46,58 55,58,67 82,91,91 140,159,150 146,169,154 217,222,216 107,102,104 62,57,59 47,44,48 18,17,20 34,32,40 50,48,58 46,46,54 49,49,57 49,46,52 47,44,50 49,44,46 39,35,46 51,52,57 55,70,56 57,65,113 40,55,69 26,48,36 29,54,38 36,55,33 162,182,125 120,117,77 117,129,93 86,101,77 28,44,23 24,44,30 25,45,29 25,45,29 22,45,28 29,47,30 38,43,23 63,55,21 90,61,26 100,66,46 70,45,28 50,31,15 66,34,20 67,35,19 58,56,34 19,32,20 23,43,27
42,43,46 41,40,43 39,38,41 53,55,55 45,45,45 45,43,41 45,43,44 41,40,43 40,38,39 44,42,43 47,45,41 49,47,45 53,51,52 53,53,50 48,43,45 82,79,94 65,73,91 62,69,81 59,66,78 53,59,62 49,61,67 48,53,59 44,44,54 41,48,60 45,53,58 43,54,55 48,56,63 25,29,44 15,19,34 18,22,37 22,22,34 48,48,60 69,74,100 80,84,115 24,21,36 28,26,27 53,51,52 35,27,35 54,46,54 46,42,51 17,21,34 19,22,33 72,70,78 141,138,142 157,154,160 129,129,141 64,70,87 63,76,104 75,86,113 65,71,90 59,69,85 66,75,100 75,101,138 62,83,118 79,104,144 81,108,149 83,109,153 86,112,156 77,100,136 66,82,109 65,73,91 66,73,87 63,72,85 60,69,82 72,81,94 61,70,81 58,65,77 63,71,87 57,59,75 50,49,54 48,46,54 50,50,58 51,53,69 38,41,59 66,74,92 108,116,136 81,89,109 72,79,93 43,43,55 36,35,40 34,35,40 40,38,46 48,48,58 46,49,56 55,59,61 132,145,131 132,152,138 190,195,189 94,89,91 55,50,52 54,51,55 26,25,28 31,31,31 37,37,37 44,44,41 43,43,40 49,46,50 48,46,47 37,32,31 38,34,45 46,47,52 69,84,68 39,49,94 36,54,67 46,69,54 39,64,46 71,89,58 163,155,103 119,102,67 107,112,78 86,99,74 33,47,28 22,40,27 24,44,28 23,46,29 21,44,27 29,47,30 32,37,17 59,50,19 88,62,23 91,60,39 79,54,37 58,30,17 89,47,36 70,41,21 50,52,35 22,34,27 25,45,31
40,40,40 44,42,43 46,44,45 53,51,49 47,47,47 48,46,47 48,46,44 44,42,40 47,45,43 46,44,42 47,45,41 41,39,40 49,47,48 55,55,50 46,42,36 56,54,55 45,44,49 44,43,46 46,45,48 44,43,46 56,67,66 52,60,65 35,38,49 40,49,60 47,50,59 49,54,62 48,56,63 20,24,37 18,22,35 19,23,36 34,31,46 133,132,149 96,110,158 115,125,172 26,24,36 27,25,26 23,21,22 33,30,34 47,39,45 56,49,59 20,22,36 28,31,42 116,115,120 104,101,107 71,71,79 133,133,145 65,71,88 61,74,100 75,93,119 55,68,87 42,56,79 44,60,85 35,56,91 66,88,129 77,105,141 77,103,147 76,102,146 78,104,148 77,99,142 64,82,108 37,55,81 37,53,80 38,51,79 36,48,72 60,68,86 67,74,86 59,66,78 64,70,87 60,68,86 51,54,63 36,38,52 28,32,45 42,46,61 97,103,124 66,74,94 52,50,62 49,45,54 50,49,52 53,52,55 45,42,46 42,39,43 34,33,36 69,69,81 49,49,59 67,69,64 128,133,101 138,141,110 144,145,126 88,86,84 67,65,63 62,64,49 25,25,20 30,30,27 41,41,38 52,50,48 52,50,48 53,51,49 45,43,41 27,25,23 27,26,31 63,67,71 43,56,40 45,56,94 42,59,79 32,52,38 31,51,35 89,101,65 132,134,81 126,118,82 110,115,81 94,107,80 40,52,34 26,41,27 25,45,29 23,48,30 21,46,28 28,41,25 38,41,21 50,44,19 80,58,13 81,57,35 80,55,36 58,32,18 66,35,23 64,39,20 33,39,28 17,29,22 24,44,30
43,43,43 47,45,46 51,49,50 53,51,49 52,52,49 51,49,50 51,49,47 48,46,44 44,42,40 47,45,43 46,44,42 42,40,41 48,46,44 48,48,45 41,36,38 65,62,66 72,71,74 73,72,75 57,57,54 55,60,56 55,74,68 46,54,59 35,35,47 27,31,44 41,44,53 46,51,59 51,54,63 19,21,35 20,22,36 25,28,39 55,51,62 206,204,228 63,64,85 30,21,34 28,25,31 38,36,37 31,29,30 32,29,35 44,36,42 62,55,65 39,39,51 43,43,55 129,126,132 127,121,128 88,86,94 114,114,126 65,72,86 63,72,97 84,103,134 51,65,88 35,51,80 35,52,83 31,52,89 52,74,115 69,97,133 79,103,148 77,103,147 77,103,147 70,95,137 52,70,98 38,56,84 29,46,77 28,47,80 33,49,78 46,58,80 66,74,92 62,66,79 59,68,81 69,79,97 55,59,72 41,44,55 25,27,43 41,43,57 44,44,54 52,49,53 58,57,60 45,44,47 39,38,41 37,36,39 47,44,48 41,40,43 26,25,30 50,50,58 71,70,85 107,108,96 134,137,102 131,132,95 132,130,126 44,41,45 35,32,36 120,123,90 30,32,17 32,32,29 45,45,45 55,53,54 59,57,55 58,56,54 44,42,38 70,69,60 29,27,37 47,52,58 54,67,53 49,65,63 52,62,98 34,54,38 53,66,50 67,69,43 141,141,82 108,112,83 101,101,71 100,115,89 41,52,37 21,39,24 23,46,29 23,48,30 21,48,30 35,50,34 28,35,17 39,40,17 79,55,18 70,49,26 74,54,34 49,28,13 53,27,13 63,38,21 28,34,23 17,29,20 21,41,27
