43,53,61 35,47,40 18,31,17 34,48,41 23,37,30 28,34,25 35,41,32 33,45,38 40,38,36 130,123,121 65,58,58 56,51,53 54,52,50 74,55,41 183,161,127 180,152,114 176,152,115 167,143,110 117,100,74 69,61,39 50,47,32 30,27,14 62,41,18 248,219,184 59,48,41 32,22,23 80,75,61 107,94,71 129,108,81 139,113,88 165,135,107 181,147,115 191,156,120 196,164,130 145,145,153 111,140,197 103,133,173 55,80,104 51,59,64 74,69,66 80,71,67 114,99,88 255,226,191 255,226,186 255,234,184 255,241,191 255,233,183 255,236,207 51,42,38 29,29,29 27,27,22 27,27,24 29,24,23 30,28,26 29,28,31 40,45,53 86,108,124 84,110,129 89,112,135 94,119,141 82,116,132 88,116,137 89,117,138 85,113,134 83,107,125 81,106,121 82,102,116 109,112,102 145,123,76 120,101,64 131,113,69 110,86,49 113,91,55 121,100,59 129,108,67 121,100,59 160,140,120 222,201,197 255,250,251 161,159,179 109,120,147 93,111,139 106,118,140 83,106,131 57,68,79 60,68,73 78,88,96 53,82,54 38,62,40 38,62,40 41,73,44 47,89,54 43,77,43 28,46,29 24,49,29 84,81,66 102,94,70 78,66,40 89,80,63 116,105,86 111,104,84 75,76,64 135,120,84 97,96,89 98,98,84 93,96,76 93,95,80 103,103,115 65,70,69 69,73,46 106,109,101 87,102,65 64,62,44 48,57,29 99,85,40 50,46,29 60,63,41 104,46,22 142,72,39 41,58,60 74,93,101 60,76,87 54,68,80 38,53,29 40,47,40 111,120,49 92,56,36 195,122,61
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,90,70 20,30,22 38,51,37 37,43,34 112,106,101 108,92,90 64,54,58 58,55,61 56,50,55 55,47,53 56,50,41 56,61,41 51,53,36 37,40,30 39,46,30 24,32,20 31,34,24 81,58,27 255,232,178 255,231,187 70,54,37 38,27,22 117,105,95 136,112,88 150,117,90 163,130,105 180,143,117 200,155,122 172,143,139 138,158,184 212,185,167 202,185,175 110,150,212 114,156,213 227,195,161 249,206,173 255,210,171 255,219,176 255,227,182 255,238,190 255,241,193 255,239,191 255,242,206 150,134,117 57,58,48 58,57,50 55,50,47 48,47,40 42,47,53 96,117,136 96,121,145 94,119,141 94,119,141 94,122,143 89,118,136 80,109,125 85,109,129 85,106,127 83,104,123 83,104,123 81,101,117 75,94,102 89,93,95 116,100,56 122,103,64 103,88,50 108,86,50 99,79,47 108,89,54 122,105,66 111,91,59 191,169,151 225,204,200 255,248,250 156,153,170 104,118,141 94,110,137 84,94,110 60,65,73 59,60,65 65,64,67 86,94,110 55,80,60 41,63,37 40,62,36 41,73,44 47,91,56 39,81,46 28,51,32 26,46,30 55,65,41 96,86,62 87,73,48 72,64,53 90,79,60 121,111,87 123,112,95 116,98,68 107,108,96 82,84,69 106,104,84 74,78,63 84,87,94 112,117,116 49,45,37 85,91,78 92,107,83 86,82,61 52,54,37 104,104,41 40,36,28 53,70,62 82,44,27 100,45,16 63,64,67 65,77,85 75,88,103 59,78,88 47,70,55 44,50,39 91,98,41 76,82,69 47,66,57
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,49 57,72,37 32,46,27 46,58,51 98,93,81 109,91,86 72,65,68 81,78,84 71,64,67 56,56,66 53,63,60 44,55,44 27,38,23 33,45,25 26,37,26 30,43,29 24,31,24 95,71,36 255,245,181 255,239,181 255,229,176 154,126,99 68,53,42 142,118,94 155,122,97 162,128,106 188,151,125 193,158,120 203,167,134 220,175,142 223,183,149 234,189,156 168,189,226 109,159,227 154,157,179 255,219,176 255,217,172 255,228,180 255,232,184 255,227,179 255,237,189 255,235,187 255,238,195 255,251,216 102,96,62 75,77,49 68,70,55 95,110,124 83,107,127 88,113,135 87,112,136 90,116,135 86,112,131 89,115,132 81,106,121 71,91,105 77,92,108 74,92,105 78,96,109 77,92,108 77,92,106 76,88,94 72,92,97 111,93,63 111,94,47 85,69,38 108,87,46 89,68,41 96,78,48 110,92,60 104,85,60 255,238,223 242,224,219 255,248,250 149,148,165 101,115,136 90,106,131 84,89,99 54,52,53 59,57,55 58,57,60 106,116,134 61,84,67 37,59,33 39,60,37 40,74,44 47,91,56 42,81,47 33,56,37 27,47,29 40,53,30 107,90,62 80,63,39 86,79,61 101,87,71 119,106,83 150,137,116 116,98,66 75,70,58 109,102,84 99,80,64 82,84,69 86,86,81 79,78,67 75,81,72 74,77,65 105,90,70 98,101,81 59,60,52 46,45,48 56,62,49 59,65,38 65,71,42 56,54,55 61,67,70 64,71,69 58,68,72 70,82,88 73,85,89 107,117,109 74,86,41 72,82,49 113,106,47
62,90,113 89,106,101 92,105,89 74,92,75 31,43,49 44,56,52 81,88,72 34,51,43 38,51,35 87,80,64 110,90,81 71,65,70 77,72,71 83,69,71 54,50,59 65,67,67 28,41,25 40,58,43 31,50,39 52,66,47 19,32,18 28,35,28 74,55,18 255,231,167 255,236,171 255,242,179 255,239,178 255,236,177 255,237,186 179,145,111 173,137,115 187,150,124 194,155,127 201,162,132 217,176,145 227,184,151 233,190,155 241,198,165 128,168,230 111,166,234 224,187,163 255,218,174 255,226,178 255,228,184 255,240,193 255,235,187 255,242,194 255,243,198 255,244,195 217,192,148 71,83,36 67,89,77 42,65,60 62,83,92 70,91,98 72,93,102 78,98,112 74,94,108 73,91,106 70,84,96 64,74,78 68,76,81 69,78,80 73,82,84 75,85,91 75,85,91 73,85,81 71,87,87 105,90,50 134,113,70 90,79,46 117,98,59 83,66,38 90,77,45 88,69,42 87,69,48 253,234,211 222,204,201 255,249,245 131,130,145 107,117,137 97,104,127 48,54,57 48,47,36 55,55,55 54,52,50 97,111,123 56,76,62 32,56,34 36,60,38 41,73,44 50,94,59 45,90,50 34,60,37 26,49,30 41,48,30 97,90,59 63,55,21 99,85,67 80,73,53 86,78,56 133,116,88 110,98,59 61,63,46 102,90,62 89,83,60 86,91,67 96,85,70 94,97,77 63,69,58 70,77,59 82,70,42 75,82,75 60,67,62 62,73,58 79,84,60 83,90,58 123,118,45 73,57,44 70,82,78 68,75,70 64,71,66 99,98,73 83,88,64 63,73,49 45,55,29 54,55,34 59,57,26
62,90,113 71,88,83 83,96,80 31,47,47 36,48,52 80,94,73 58,66,45 32,44,37 28,34,21 91,84,64 116,96,89 63,54,65 91,86,83 110,96,96 58,55,61 26,32,33 21,28,21 25,33,21 38,50,41 56,65,46 32,43,28 26,37,24 103,89,60 255,238,177 255,243,175 255,242,177 255,239,174 255,243,180 255,234,168 255,230,176 174,138,105 178,141,115 193,154,126 195,156,126 220,179,150 225,182,149 237,192,157 243,196,162 227,201,191 114,162,232 129,168,223 228,218,222 255,227,183 255,229,184 255,233,185 255,240,191 255,241,194 255,244,194 255,246,197 255,251,205 83,82,71 66,72,89 70,77,59 56,72,41 54,67,66 70,82,86 70,80,86 61,71,75 69,78,80 68,72,74 63,68,67 64,66,63 66,68,65 71,73,70 70,77,72 68,75,70 68,75,68 71,78,73 105,89,45 122,101,58 119,109,71 115,90,42 80,68,40 67,58,27 80,66,39 76,63,29 140,122,101 102,87,78 117,107,97 58,54,48 48,42,33 85,77,64 54,49,35 31,32,24 42,44,41 75,76,68 80,99,90 42,64,38 31,55,33 38,59,38 40,68,43 51,95,60 43,88,48 35,61,38 24,50,27 37,49,29 100,88,60 70,58,32 87,73,46 82,75,59 66,59,39 129,114,65 109,94,58 62,65,43 116,102,77 67,67,37 87,84,58 144,122,84 60,72,52 70,78,55 81,90,60 83,71,34 71,74,52 57,60,36 66,71,47 90,89,62 55,63,42 82,84,40 74,88,56 81,83,66 71,83,47 76,88,54 90,91,52 87,92,60 38,53,39 33,48,32 26,43,35 64,77,78
55,77,107 85,99,92 39,56,51 39,53,63 85,103,90 102,114,80 83,91,81 33,41,29 75,63,51 175,164,145 88,76,76 119,107,109 176,153,152 93,86,86 68,64,45 38,27,22 72,69,45 95,91,70 44,70,47 57,64,28 50,63,40 40,53,37 72,60,32 255,239,168 255,239,172 255,237,173 255,236,168 255,243,176 255,224,154 255,219,152 255,239,182 183,145,108 192,151,122 201,157,127 209,165,135 222,179,146 239,194,159 240,194,155 245,200,154 183,191,221 117,167,235 129,177,245 255,226,188 255,220,161 177,133,51 137,114,72 255,220,185 255,242,198 255,244,196 255,244,198 198,169,147 61,54,68 119,81,33 52,55,22 51,55,40 57,62,56 56,61,57 56,61,55 63,65,60 62,62,57 62,62,57 62,62,57 63,61,57 66,64,60 63,66,58 62,65,57 62,67,61 72,77,57 104,73,54 92,82,33 97,96,44 78,62,29 78,69,42 71,71,37 81,78,38 90,71,32 93,81,53 90,81,54 73,66,48 62,56,63 68,61,32 85,70,48 110,89,62 52,34,15 35,32,36 42,66,42 53,99,61 40,64,40 30,56,31 36,60,36 43,67,45 49,98,63 39,85,47 37,60,41 27,47,33 35,51,32 91,78,55 72,59,27 58,50,26 64,53,36 62,59,33 87,79,43 140,115,69 88,88,58 124,109,69 80,73,46 71,65,29 120,109,74 55,62,28 66,73,37 73,80,46 86,74,35 59,65,26 81,88,52 69,74,40 73,78,44 66,77,46 59,70,39 58,67,37 50,59,31 50,59,40 49,57,47 55,62,55 50,60,57 42,55,56 49,59,75 71,84,99 60,75,82
60,83,110 48,59,70 38,52,64 91,109,96 92,107,95 89,98,81 34,46,26 82,94,76 233,216,206 124,107,97 68,60,66 214,198,194 132,107,104 69,65,85 42,49,42 46,47,24 33,34,15 47,50,28 34,42,32 74,89,52 60,78,22 78,92,44 77,65,26 255,236,166 255,240,177 255,233,170 255,228,163 255,226,161 255,233,170 255,244,177 255,247,180 255,240,183 194,152,112 199,156,121 214,171,138 223,180,147 232,187,152 240,191,151 254,204,158 255,208,170 139,174,235 124,172,254 221,215,238 218,170,86 194,153,67 152,117,34 76,62,35 156,122,92 255,214,176 255,207,165 227,188,158 43,31,43 46,48,43 48,50,22 43,42,17 50,51,41 52,52,47 54,53,46 61,62,52 61,60,49 54,53,44 59,58,49 62,61,52 61,60,49 62,61,50 61,60,49 61,61,47 58,66,27 60,62,20 57,67,14 50,61,3 92,90,41 80,63,39 78,66,40 77,88,32 169,100,114 197,135,175 80,73,42 62,56,51 55,51,43 56,53,13 80,72,38 99,86,52 78,70,48 39,34,36 44,69,42 52,96,61 40,60,42 31,55,31 36,60,36 42,69,41 56,107,67 42,88,50 36,59,40 26,49,34 30,50,32 62,60,31 86,75,42 58,65,33 99,96,70 58,56,25 62,60,29 150,136,91 90,91,52 97,96,58 63,66,31 44,49,17 59,64,28 39,54,19 42,52,19 50,59,29 72,75,42 40,56,25 54,70,39 50,58,33 43,56,29 54,67,42 45,58,33 48,62,32 33,46,19 34,43,43 29,38,40 32,38,41 35,41,44 42,52,56 35,45,49 55,61,64 46,52,53
59,64,90 45,53,69 71,84,85 89,103,82 94,105,90 94,108,89 83,92,64 81,97,76 221,199,191 113,97,91 62,55,65 218,197,197 149,122,117 64,67,85 51,47,26 38,40,12 67,72,29 67,71,31 48,54,13 50,57,9 86,96,29 74,90,28 91,83,33 255,231,168 255,239,175 255,234,170 255,233,169 255,222,158 255,232,169 255,237,174 255,243,177 255,236,172 255,246,187 197,156,109 203,160,127 218,173,138 236,190,151 244,196,153 255,206,160 255,216,174 253,227,175 171,148,137 203,163,127 206,163,114 212,165,61 210,161,43 121,94,8 70,62,26 80,67,44 117,103,74 75,67,31 51,52,31 51,55,28 49,50,13 44,42,11 56,55,48 52,51,42 56,52,44 56,52,42 56,52,42 62,61,52 61,61,47 61,63,46 63,60,45 63,54,46 59,54,40 80,80,37 77,88,32 68,77,21 69,78,20 68,76,25 86,81,38 136,99,128 191,135,168 100,86,72 135,96,93 76,82,32 68,68,36 49,42,45 28,27,18 67,77,26 75,83,30 89,84,45 77,74,30 43,38,37 49,77,40 48,90,53 35,59,35 32,56,32 35,59,37 41,67,42 58,104,68 42,82,43 33,61,38 25,48,29 28,51,32 54,57,22 67,67,33 53,64,35 40,49,21 74,74,44 77,76,49 72,77,43 56,66,40 48,61,34 36,50,20 32,48,17 29,44,18 27,40,13 31,44,17 31,44,17 36,49,22 40,53,28 44,57,32 30,45,21 31,47,16 33,48,20 33,46,19 33,48,22 36,48,30 44,57,58 43,56,55 39,48,50 40,50,42 43,50,43 38,45,38 48,54,41 49,55,42
31,47,58 42,53,66 64,60,41 91,90,65 83,102,80 88,90,64 70,79,51 87,91,64 189,166,155 114,101,94 64,57,67 213,191,194 131,104,97 64,67,74 71,83,20 72,87,23 55,68,14 78,91,37 81,97,39 68,83,30 77,88,30 63,77,27 89,84,33 255,228,172 255,247,183 255,244,181 255,246,182 255,244,180 255,246,182 255,233,167 255,237,169 255,238,170 255,240,175 255,226,165 215,171,133 232,187,154 246,197,157 255,208,163 255,211,165 253,202,165 219,175,63 208,166,58 173,126,24 77,51,10 156,131,72 192,151,23 196,149,26 125,103,29 54,49,17 49,49,19 51,56,20 57,65,24 57,64,20 55,56,17 49,49,15 59,58,51 54,55,43 59,61,46 54,50,40 59,59,45 64,61,48 64,61,46 60,61,42 57,57,27 75,81,40 90,98,45 74,82,20 59,68,8 69,78,18 59,68,12 61,70,12 67,70,19 63,73,20 71,71,12 43,61,7 69,81,16 60,69,13 74,81,26 73,71,72 20,26,0 68,82,21 70,82,19 78,83,20 52,57,33 29,24,26 59,80,32 44,69,38 24,49,29 32,53,32 35,55,37 34,60,35 48,92,57 46,81,44 33,57,35 25,49,27 28,48,30 42,53,24 36,48,12 51,66,31 47,59,39 39,48,31 38,51,28 39,52,29 43,57,36 40,57,31 38,56,25 29,50,18 38,53,25 36,51,23 36,51,25 31,46,20 32,47,21 44,59,31 36,51,23 27,40,13 29,44,9 31,45,15 34,44,18 29,43,11 33,46,23 36,49,22 46,60,30 43,56,33 44,56,36 48,58,34 49,60,31 65,76,34 47,55,32
56,72,99 15,27,35 47,38,9 140,128,91 70,84,65 90,88,59 79,88,60 69,87,54 154,131,118 137,117,108 65,57,65 242,224,219 114,93,89 74,78,80 62,75,21 74,90,32 66,81,26 66,81,28 64,78,28 68,84,26 82,91,35 59,74,21 78,77,25 255,224,167 255,242,177 255,242,177 255,245,181 255,243,179 255,246,182 255,239,173 255,230,163 255,243,176 255,243,176 255,236,173 219,177,137 241,196,163 239,190,150 224,178,137 232,186,147 241,196,161 217,176,75 196,162,72 193,148,43 116,95,25 57,39,18 180,147,29 210,160,31 152,125,39 54,48,12 53,53,21 54,60,21 59,66,22 57,64,16 55,57,15 51,51,21 52,53,45 54,55,43 59,61,46 59,59,45 58,60,43 62,58,37 71,70,43 80,85,40 98,105,48 107,119,56 87,98,42 87,98,28 60,65,0 69,77,15 75,83,30 69,78,18 57,68,8 53,61,8 67,76,18 62,79,12 71,83,18 58,71,17 62,70,17 54,52,50 43,54,12 63,80,15 70,85,19 69,79,12 58,58,42 23,18,20 48,63,10 52,64,28 38,58,33 38,53,29 37,51,30 47,56,37 41,68,38 36,66,31 30,51,30 33,53,35 28,48,30 39,49,23 49,59,26 49,61,25 44,57,34 47,58,47 40,57,31 40,56,25 40,57,33 38,55,29 33,51,20 30,48,15 30,47,21 35,53,22 34,52,21 42,58,27 37,52,28 39,54,26 36,52,21 32,42,16 35,47,13 45,60,23 35,47,13 31,46,9 25,36,7 39,51,15 40,52,14 36,47,18 49,59,35 44,54,19 51,62,22 69,83,33 61,72,41
76,99,124 40,53,52 66,73,39 87,77,39 77,86,67 80,96,65 83,100,60 96,107,51 145,139,103 254,228,218 85,81,71 90,91,68 91,90,83 79,94,101 80,99,38 60,81,21 59,79,22 67,87,30 50,66,8 52,68,10 59,69,16 74,87,35 86,95,39 207,175,120 255,235,172 255,238,175 255,239,175 255,238,174 255,238,174 255,234,170 253,212,151 255,236,175 255,230,167 255,221,157 238,195,148 84,61,50 133,103,77 213,176,132 60,37,38 198,155,70 191,151,56 187,142,39 202,158,20 157,119,12 147,118,28 104,73,0 183,148,21 146,114,28 77,62,13 66,56,14 58,59,20 58,64,23 58,66,15 41,45,18 41,42,30 55,51,43 58,55,40 67,71,31 71,82,26 98,108,45 89,101,34 94,107,35 94,105,33 79,90,20 75,90,22 78,95,26 84,99,33 72,85,15 78,90,23 89,101,38 55,67,4 69,78,18 65,74,18 67,79,16 57,66,6 59,71,8 51,62,2 58,67,9 35,32,36 49,64,9 54,73,10 60,77,10 64,80,22 90,88,84 20,21,13 65,74,26 69,77,24 55,67,20 86,82,45 86,70,39 116,79,53 53,65,29 43,49,8 41,39,19 82,51,30 43,48,26 46,53,21 53,60,26 44,51,19 39,49,23 33,43,17 28,38,16 27,37,15 30,43,18 26,39,12 29,43,11 31,46,11 38,51,24 43,57,27 53,68,29 57,73,31 50,65,30 39,54,17 37,52,15 48,58,21 48,60,15 68,81,27 46,57,17 51,63,16 48,59,17 37,49,2 57,70,18 50,64,18 45,58,15 50,62,15 55,73,19 60,72,34 61,75,29
71,86,89 71,88,60 88,99,41 92,102,51 81,91,40 60,76,18 82,99,32 106,118,51 78,91,37 87,81,47 93,99,70 76,90,40 84,87,54 58,81,21 64,83,22 57,74,9 67,83,21 90,106,44 62,79,14 68,85,20 65,88,26 65,84,21 67,78,18 105,89,31 255,219,158 255,238,177 255,243,179 255,238,173 255,220,152 255,222,158 255,234,176 255,223,166 255,219,160 255,207,142 243,196,133 221,191,135 236,201,147 214,177,124 187,158,123 199,156,69 200,156,46 182,131,22 153,111,3 180,140,17 188,150,17 152,118,14 126,94,8 155,123,23 152,128,34 125,108,30 70,61,14 62,64,22 55,55,14 47,49,34 53,49,43 52,51,40 63,66,33 64,75,15 55,72,5 57,71,10 70,79,10 60,72,7 65,79,0 67,74,15 57,74,9 66,83,16 71,85,28 64,81,12 81,97,37 87,102,38 93,108,44 96,107,37 69,79,14 71,76,11 73,78,31 55,62,5 52,59,2 55,64,6 36,31,33 48,62,12 50,64,14 48,61,7 57,70,18 60,57,44 42,47,25 51,60,14 65,68,19 51,56,13 69,68,32 63,63,31 48,56,17 55,67,22 51,63,16 61,65,36 42,52,30 48,53,31 46,52,25 43,48,24 43,52,24 42,52,28 38,48,24 33,44,15 33,44,13 44,54,21 43,53,20 46,61,22 33,48,9 60,72,34 60,74,26 68,83,28 71,87,27 69,85,27 57,72,19 53,68,15 52,66,18 56,71,16 67,76,18 50,58,7 48,57,1 57,66,8 44,51,3 43,50,2 39,53,5 41,55,9 44,61,14 34,57,0 46,59,16 53,66,25
87,111,40 108,131,55 82,100,28 95,105,38 69,78,18 86,98,31 77,88,28 78,90,27 80,90,37 85,100,47 80,94,46 83,99,37 74,90,28 58,79,17 75,91,29 71,86,20 78,93,29 76,91,27 86,102,31 87,102,38 86,100,39 86,101,35 72,83,23 88,86,28 244,208,150 255,236,179 255,233,172 255,240,175 255,236,171 255,226,162 247,211,149 255,222,161 255,217,151 241,197,130 253,207,141 245,205,141 242,203,142 219,180,121 227,186,137 206,161,70 200,153,30 188,141,22 164,125,25 152,117,9 141,106,0 114,81,2 142,113,8 186,156,16 182,154,17 164,135,14 127,107,21 63,52,19 56,52,33 55,50,38 56,53,38 59,59,45 67,82,27 60,82,15 54,77,15 49,69,12 57,68,8 57,73,13 56,72,14 55,66,8 68,82,23 68,83,19 60,74,15 66,84,30 61,79,25 78,91,39 96,107,35 80,90,25 61,68,20 85,89,35 32,39,0 55,59,19 48,48,16 50,53,33 34,34,29 42,54,5 42,54,9 37,49,0 41,50,6 37,38,28 51,60,30 57,65,26 72,74,32 52,59,15 52,56,27 48,52,25 36,45,15 57,66,38 53,66,25 61,73,39 58,68,35 56,65,35 56,68,32 48,60,26 64,77,34 47,62,27 60,75,38 39,54,19 47,59,23 57,68,26 77,89,42 64,76,29 47,57,20 77,91,34 58,72,15 81,91,38 76,91,36 63,78,25 56,71,18 69,84,31 64,79,26 62,77,24 63,74,14 59,70,14 46,57,1 48,59,3 51,62,6 48,58,7 48,62,5 49,61,14 35,49,3 60,79,27 80,96,38 53,65,18
84,101,34 107,123,52 91,101,34 83,93,26 66,75,15 73,82,13 70,77,22 59,69,18 65,75,22 64,79,26 77,93,31 66,82,22 80,96,34 62,81,22 107,120,50 79,95,24 90,105,37 77,92,24 107,118,48 96,106,43 93,103,38 97,107,42 79,90,34 82,86,28 197,160,107 255,222,170 255,231,174 255,235,170 255,233,168 255,227,167 255,223,160 255,219,155 255,212,147 255,205,138 255,206,139 247,203,136 244,206,142 247,208,147 251,208,152 208,160,63 181,136,47 162,120,28 179,142,20 168,130,14 147,121,30 93,72,16 151,126,10 165,136,2 164,138,16 121,100,3 66,55,11 58,51,31 57,55,37 58,53,39 57,52,38 38,39,31 54,74,19 51,71,16 60,78,24 54,68,18 55,70,17 50,62,15 58,71,19 53,61,8 64,76,27 57,70,16 57,64,16 61,78,31 59,76,29 63,75,28 86,95,37 69,77,24 74,82,29 77,84,27 57,68,10 82,75,34 54,54,40 58,53,52 37,39,24 53,62,18 46,57,15 36,48,0 34,41,7 31,32,20 44,54,17 49,61,23 44,49,13 42,53,13 35,44,14 46,55,27 39,49,12 58,70,23 62,79,32 70,79,33 68,80,33 48,60,15 73,88,35 68,82,32 74,90,28 68,86,30 75,94,35 64,82,26 51,68,19 64,77,25 81,95,38 72,86,27 62,75,23 77,86,38 72,82,31 88,96,43 67,81,24 58,71,19 61,74,22 71,84,32 57,70,18 81,94,42 68,77,19 60,68,17 46,54,3 58,66,15 54,68,9 63,76,22 64,75,15 64,75,15 56,71,16 66,87,25 88,108,38 76,84,18
74,88,31 93,107,50 72,86,29 51,61,8 66,76,23 72,80,16 63,70,13 48,57,0 53,62,6 74,86,23 76,88,25 70,81,23 71,82,22 79,89,26 88,99,27 77,87,34 79,89,22 96,104,38 85,97,32 99,88,26 79,86,27 91,93,38 74,84,31 73,80,23 255,218,166 136,91,43 255,219,170 255,225,165 255,232,167 255,221,161 255,229,168 255,218,154 254,202,131 255,213,141 255,216,144 255,211,141 230,190,124 244,203,146 226,183,125 205,161,92 159,122,37 141,109,27 148,122,42 162,130,26 82,58,5 62,44,12 117,96,24 130,113,37 122,108,38 91,82,26 59,53,30 55,51,34 58,53,39 59,54,42 43,37,32 48,48,48 50,64,18 50,64,16 61,76,21 66,81,26 64,78,28 57,71,21 64,73,25 70,81,25 74,82,31 61,81,36 120,112,49 64,79,24 75,89,39 84,99,46 75,90,37 48,65,14 58,75,24 60,68,17 88,89,21 72,79,33 81,93,44 65,76,36 55,68,27 65,81,37 54,65,23 65,76,20 60,67,35 55,64,16 48,61,9 44,56,9 51,62,22 51,68,19 69,85,27 56,71,18 56,71,18 78,89,31 73,82,24 83,92,32 67,78,20 73,83,30 65,79,18 74,88,27 65,79,20 63,78,23 69,85,23 74,90,30 63,77,27 70,81,39 51,63,14 66,76,23 66,77,21 78,92,35 61,75,14 70,80,29 51,60,14 58,71,19 67,80,28 62,75,23 67,80,28 70,85,32 64,82,28 70,80,29 53,61,10 55,63,12 55,71,13 45,60,7 50,70,13 68,85,20 49,68,16 64,85,23 76,86,33 91,103,40
54,66,17 54,66,17 54,66,17 77,87,36 50,60,9 75,69,5 76,71,20 51,60,4 79,89,26 57,67,14 66,76,23 73,88,33 60,74,26 81,90,32 83,93,26 73,75,20 87,95,33 89,99,36 78,87,27 71,76,13 70,76,24 93,105,42 58,72,15 77,81,25 255,213,159 255,214,164 130,85,39 249,204,158 255,212,161 255,222,164 246,205,144 255,218,154 255,206,137 243,191,120 238,183,111 240,194,128 242,199,141 239,199,145 224,182,130 219,175,122 204,165,108 191,150,101 155,126,65 116,87,22 160,136,99 150,126,91 115,98,63 81,72,45 68,59,53 61,55,46 60,57,42 56,53,38 55,49,40 37,31,22 33,29,21 59,61,56 55,67,29 32,39,5 63,78,23 57,72,17 67,81,35 47,61,15 61,78,27 60,79,20 55,71,13 76,91,38 65,77,14 71,85,39 62,76,26 70,85,32 71,86,33 57,74,23 53,70,19 59,78,28 61,72,2 55,63,24 81,96,43 70,83,40 74,87,44 54,70,28 62,74,27 89,99,48 51,60,16 92,104,39 55,68,16 49,61,14 51,64,10 57,76,13 64,82,8 61,78,9 60,75,22 84,95,37 96,106,43 95,105,40 76,87,29 60,70,17 81,95,36 85,99,42 68,82,25 63,79,21 45,61,3 61,75,25 68,83,30 55,67,18 43,55,10 64,74,21 80,91,35 70,83,31 63,77,20 61,79,25 43,60,11 57,77,22 51,71,16 46,66,11 60,80,25 52,74,19 59,81,26 59,77,23 64,79,26 46,61,8 77,92,39 53,65,18 45,64,16 68,83,28 55,76,28 61,81,36 63,77,27 83,99,39
54,67,15 75,88,34 58,71,17 73,82,36 57,67,14 67,76,16 60,72,27 60,69,11 60,80,14 63,79,21 65,76,18 47,61,11 46,61,6 57,73,13 73,89,29 61,77,15 70,86,24 76,92,30 82,96,35 74,84,21 74,84,31 97,114,49 81,97,37 99,101,44 255,219,160 255,230,172 216,172,121 119,73,34 193,147,106 244,199,151 249,209,155 255,218,161 255,222,159 241,195,129 236,187,120 228,183,119 225,184,125 228,187,138 212,171,122 216,174,122 211,173,123 202,166,119 179,149,107 171,149,104 147,125,91 133,110,81 105,87,66 83,72,55 70,62,49 65,57,44 64,61,48 37,33,23 31,22,18 34,28,23 58,57,48 67,72,68 62,77,40 60,77,28 103,101,41 64,85,21 59,73,27 49,61,23 56,70,20 74,84,31 56,70,20 82,99,50 57,74,25 64,76,29 70,85,32 59,77,21 64,82,26 54,74,17 73,94,30 61,78,13 94,110,39 66,81,26 88,105,38 69,85,23 64,80,18 96,112,50 62,77,24 89,105,43 73,81,30 80,90,25 71,87,27 71,87,29 63,78,23 54,69,14 59,76,11 67,84,19 83,96,42 76,91,27 89,98,38 83,93,26 89,98,40 78,87,27 80,91,35 83,94,38 81,92,36 78,89,29 69,80,22 55,67,20 70,84,25 68,81,27 71,84,32 70,79,33 65,75,22 53,65,18 63,75,28 50,62,13 55,67,18 41,55,7 69,84,31 49,64,11 49,64,11 46,60,10 44,61,12 58,76,22 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,38 61,67,17 65,76,34 58,70,23 81,94,42
65,78,26 77,90,36 85,100,34 62,73,13 83,95,28 60,69,13 89,103,44 76,86,23 52,71,12 68,83,28 76,89,19 46,60,10 39,54,0 42,57,2 68,83,28 71,85,24 86,100,39 72,86,25 108,119,47 90,86,8 84,100,40 82,99,32 78,94,34 112,105,46 255,231,170 255,234,170 255,216,157 238,195,146 110,66,24 110,66,28 179,137,97 226,185,140 229,188,139 235,195,143 238,196,144 237,196,147 227,191,142 214,181,131 214,181,133 211,177,132 195,165,123 174,143,104 158,134,101 149,126,95 120,101,78 91,81,57 73,69,52 69,63,54 52,46,37 36,30,23 31,25,16 29,25,17 41,37,31 52,51,42 57,60,52 64,74,71 54,70,37 59,78,26 57,75,19 52,71,10 57,71,25 48,60,22 63,77,27 73,83,30 62,77,24 72,90,36 65,83,29 61,73,26 67,82,29 61,79,23 62,80,24 64,86,19 64,85,21 93,107,46 77,89,24 70,84,27 83,98,32 85,100,34 70,87,18 67,83,21 70,85,32 60,76,14 60,74,15 64,77,23 77,93,33 70,86,28 56,71,16 70,85,30 55,71,11 53,69,9 76,91,23 70,84,25 72,81,25 93,104,32 82,91,33 86,95,35 79,90,34 89,100,44 86,97,41 71,82,24 83,95,30 58,66,15 80,88,37 64,74,11 75,84,24 73,84,26 89,101,36 70,83,29 75,88,34 62,74,25 62,74,25 60,70,19 62,73,17 53,64,8 44,54,3 39,52,0 38,54,10 40,57,8 45,63,9 55,68,16 64,74,23 72,75,26 76,81,34 77,82,37 87,96,36 95,91,43 88,91,40 75,77,31
