19,26,40 17,24,38 13,19,36 19,21,37 125,117,123 70,73,82 63,65,79 62,66,79 62,66,79 64,68,83 47,57,75 30,46,75 26,42,71 23,43,69 24,42,68 28,40,62 64,71,83 67,74,86 59,64,72 75,80,90 76,80,95 89,91,116 176,172,194 186,177,199 173,165,182 165,155,173 159,151,168 167,159,176 60,57,63 186,179,182 206,198,204 132,124,132 129,122,132 132,125,137 116,112,121 95,95,103 78,85,99 62,75,90 57,67,85 64,70,89 73,79,96 74,77,95 81,85,100 97,99,113 97,94,109 98,101,112 73,77,90 86,90,105 84,84,96 164,161,167 170,151,155 169,150,154 217,204,214 183,178,194 148,155,178 92,108,135 116,134,158 138,152,175 147,150,168 152,129,118 137,126,119 165,136,103 193,155,118 176,144,110 194,152,110 177,134,89 56,97,49 44,89,49 41,70,42 26,45,25 39,43,28 169,145,121 132,153,78 136,158,87 154,112,47 50,88,50 62,81,45 54,69,34 69,80,49 51,60,30 38,43,23 33,42,23 47,48,25 85,61,24 72,59,36 158,135,134 35,37,34 22,45,26 41,70,42 36,65,37 25,46,23 159,159,145 163,148,128 160,142,123 136,127,112 147,134,129 144,136,125 118,108,96 185,173,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 160,153,153 213,205,213 200,190,191 206,193,203 153,126,92 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 89,33,0 168,69,30 88,90,48 84,66,22
26,28,44 22,24,40 18,22,37 18,21,39 121,111,112 68,73,81 62,66,79 59,63,76 59,63,76 57,65,74 45,55,71 25,43,69 25,43,71 25,43,71 25,42,73 37,51,74 60,67,81 73,77,90 71,71,81 171,167,176 211,203,211 211,202,215 193,181,195 161,147,160 150,139,148 137,126,135 148,137,146 56,50,57 143,136,139 204,190,190 193,176,177 200,187,195 110,99,108 118,110,118 125,117,125 128,121,131 135,133,143 104,109,119 98,100,114 92,94,108 104,107,118 105,105,117 106,102,111 138,134,143 114,112,120 118,116,126 96,94,106 112,115,126 56,57,60 60,55,57 255,244,242 255,242,239 255,235,231 252,235,238 222,210,226 183,186,208 144,158,181 121,139,163 125,145,173 131,146,178 140,148,180 147,140,138 179,142,100 172,141,102 167,121,82 181,138,93 50,95,55 40,82,45 37,66,38 26,45,25 55,55,41 173,147,122 101,140,68 101,121,55 102,104,51 65,96,56 45,80,43 40,73,37 53,67,35 38,58,40 48,46,17 87,70,33 84,61,19 45,40,12 27,42,30 72,73,52 32,35,27 19,47,24 46,78,47 37,65,40 25,43,28 121,122,110 170,153,143 170,146,111 172,153,141 180,169,154 131,121,120 141,130,139 209,199,200 231,219,221 242,224,219 227,211,207 199,183,177 215,202,199 168,155,148 193,187,180 182,171,166 143,133,134 174,167,170 186,175,170 204,187,179 198,183,174 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,90 174,103,50 203,111,29 212,69,22 94,94,60 161,167,88
26,28,44 28,30,46 26,28,44 18,24,41 123,113,112 68,73,81 60,64,77 57,61,74 57,62,72 57,61,74 49,57,75 25,43,71 28,46,74 27,45,73 28,44,73 38,47,70 61,63,77 79,79,91 222,211,220 245,233,235 255,248,248 225,213,213 153,141,143 125,111,113 122,110,110 130,118,118 79,67,67 43,38,40 222,208,210 242,221,221 220,199,197 211,193,192 250,233,234 233,219,221 172,160,165 142,131,138 131,120,127 125,118,121 142,134,140 153,145,153 175,167,175 187,179,187 148,137,146 125,117,125 104,97,109 112,108,121 136,134,146 88,86,94 26,23,27 32,27,29 163,150,147 247,223,215 247,219,210 254,230,224 255,251,247 255,251,255 183,178,196 151,149,171 123,131,159 114,131,164 110,125,159 100,117,139 110,104,111 136,112,75 168,126,84 166,118,73 50,97,56 41,78,45 37,65,40 31,49,34 70,66,58 184,125,48 199,152,63 84,91,18 107,106,52 50,81,39 79,78,42 47,74,35 59,76,40 98,81,32 117,83,20 107,79,21 34,36,10 21,41,25 28,41,27 33,47,28 106,105,94 16,44,19 43,80,49 37,68,42 24,44,28 144,148,133 149,133,118 175,145,117 193,172,161 156,139,129 137,126,121 173,164,158 154,143,136 192,174,183 237,226,233 242,225,231 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 191,177,179 124,112,114 179,172,172 227,214,211 192,177,168 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,89,64 191,76,36 148,74,38 133,92,76 161,150,117 152,158,88
26,30,43 21,25,38 25,29,44 21,30,43 120,110,114 67,70,79 60,64,77 60,64,77 60,62,76 55,57,73 47,53,72 31,42,69 37,50,78 37,50,78 38,49,76 53,56,76 189,178,187 220,210,214 245,231,231 211,194,195 150,134,132 118,106,108 103,93,94 99,89,88 109,98,95 111,100,97 47,42,41 89,82,82 243,227,223 248,230,225 243,222,220 235,217,214 224,208,206 215,198,199 203,186,189 194,180,185 168,153,161 168,154,156 170,156,161 166,154,156 139,125,127 136,124,129 146,133,141 155,143,155 160,153,167 147,142,158 135,133,145 57,55,63 19,16,20 23,18,20 58,46,46 213,193,186 219,193,181 229,203,193 213,188,185 227,213,215 206,198,206 157,150,162 135,136,155 112,120,148 101,119,145 106,119,138 89,94,104 79,80,83 92,80,80 139,110,75 45,92,51 38,77,41 36,64,41 22,40,25 176,171,157 77,104,47 212,140,33 255,169,52 187,137,52 68,84,42 126,108,48 84,87,52 138,105,37 167,114,32 66,56,16 37,45,22 28,43,27 24,42,27 26,41,25 22,40,27 64,68,53 17,36,16 46,80,48 39,67,42 24,45,24 110,114,97 131,116,96 174,145,112 177,149,136 166,157,149 140,133,131 163,150,158 171,155,142 187,175,149 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 144,131,124 175,161,145 155,150,138 157,142,131 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 142,129,126 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
30,36,55 25,31,50 25,28,48 18,27,40 110,98,110 69,72,81 60,64,77 62,66,79 62,64,78 56,58,72 52,56,71 51,60,73 53,60,74 55,61,78 54,62,82 69,65,78 255,239,239 255,237,234 253,232,228 255,240,238 153,139,139 109,97,97 92,82,83 102,95,98 96,91,90 113,111,109 55,53,54 146,134,136 255,235,228 250,229,225 255,243,238 249,231,228 248,231,232 234,217,220 224,207,210 213,196,197 215,198,204 207,190,196 208,194,199 208,194,199 205,191,196 198,183,191 202,187,197 186,174,186 169,162,176 145,142,159 123,121,133 46,43,49 14,12,13 17,15,13 40,33,31 185,169,163 205,182,171 200,172,161 254,230,224 255,249,246 223,210,218 151,140,149 118,111,121 107,105,115 100,105,115 99,109,127 64,65,68 95,105,113 75,73,81 122,103,87 45,89,54 37,74,41 35,61,38 28,42,21 139,154,126 49,102,54 56,78,37 159,145,75 233,150,43 190,131,40 99,82,17 133,95,17 182,121,37 83,75,41 38,51,37 27,45,30 25,43,30 25,43,28 24,39,25 22,40,27 34,46,28 21,30,13 50,87,54 40,72,43 24,48,24 95,99,82 136,120,103 181,152,117 190,170,150 159,148,141 173,162,157 159,148,145 168,153,142 142,125,115 172,159,154 147,134,131 188,177,174 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,140 156,146,134 126,117,100 107,97,96 94,86,92 108,111,122 181,175,182 146,132,132 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
51,53,69 51,53,69 49,51,65 42,45,54 87,83,92 68,73,81 57,62,70 60,65,73 60,65,73 62,65,74 62,67,77 65,72,84 71,78,90 63,72,85 61,68,82 87,79,87 251,228,225 255,235,227 247,222,219 215,197,196 128,116,116 105,93,98 105,93,95 153,146,149 32,27,29 27,25,26 40,35,37 187,173,173 255,239,232 254,232,226 255,242,240 254,237,238 253,237,235 246,229,230 246,229,230 255,247,247 255,247,247 255,240,241 243,229,231 252,238,238 248,235,232 246,232,234 242,225,228 186,174,188 161,157,170 145,142,157 118,114,123 41,40,43 13,13,13 18,18,18 30,28,29 59,49,48 228,210,207 241,214,207 247,224,213 255,246,240 252,238,238 173,159,161 123,109,109 103,93,94 91,81,82 89,92,101 53,57,61 81,85,98 68,73,83 90,85,87 47,89,54 41,75,43 30,51,30 43,46,22 70,115,73 49,104,60 47,76,46 49,74,47 62,67,33 181,136,61 190,127,37 181,130,50 53,63,26 44,59,43 27,45,32 22,40,27 24,44,30 25,45,29 22,40,25 21,39,24 24,39,25 68,77,60 50,89,55 43,77,47 24,48,26 63,67,50 155,141,123 153,132,107 147,126,103 164,151,130 166,154,142 140,128,118 172,158,144 161,146,135 154,145,130 196,185,182 172,160,165 123,116,116 167,161,168 194,184,188 136,119,109 143,138,126 124,112,102 97,92,91 90,85,84 91,90,81 84,83,72 89,89,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 112,110,118 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 66,63,69 61,58,62 57,57,57 51,55,59 55,60,66 46,51,59 43,48,58 40,43,54 44,47,58 50,58,65 60,63,74 55,57,71 52,59,71 60,62,76 120,106,108 255,245,238 255,248,240 255,238,232 197,179,176 129,117,119 154,141,149 122,110,115 48,41,44 31,29,30 28,25,29 38,31,34 201,188,185 255,245,238 255,234,228 255,242,240 255,244,244 255,242,243 255,245,246 255,251,252 255,252,255 255,251,255 255,250,255 255,246,251 255,244,244 255,249,246 255,251,246 251,238,231 200,188,200 162,158,171 122,116,121 87,77,78 44,42,40 18,16,17 26,24,25 37,35,36 44,37,37 117,105,105 255,236,232 255,235,224 255,235,228 229,211,208 163,145,144 128,113,104 107,98,92 86,79,77 76,75,80 85,90,100 63,66,77 72,79,91 78,81,90 52,82,61 38,71,44 24,43,23 58,46,16 65,125,73 56,108,63 47,81,51 41,72,48 37,61,39 32,60,37 78,72,38 45,74,30 39,63,39 34,54,40 23,43,29 20,40,26 26,46,30 25,43,30 24,42,29 21,39,26 19,39,25 42,57,41 53,90,59 45,87,54 27,53,30 59,68,49 149,137,127 143,126,100 135,109,84 137,119,116 122,105,97 173,160,153 160,149,134 170,159,166 163,150,147 111,100,95 144,134,133 117,111,116 146,139,137 133,119,119 107,97,98 129,123,116 88,78,68 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 92,86,79 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,91 91,85,78 85,79,70 101,95,86
60,59,62 61,60,63 61,60,63 53,51,59 57,55,65 60,58,66 62,56,61 69,62,65 75,65,69 62,56,63 54,48,55 52,48,57 48,46,56 50,50,60 58,57,62 207,189,188 226,202,196 219,195,187 221,197,189 194,174,167 163,150,147 161,149,151 66,59,59 58,56,57 68,68,68 35,33,34 38,31,34 209,191,190 255,242,236 246,222,214 251,228,225 255,246,245 255,247,244 255,248,248 255,253,255 255,253,255 255,253,255 255,252,255 255,253,255 255,253,255 255,252,254 255,250,248 255,242,239 185,172,182 140,133,143 94,87,87 60,51,47 48,43,42 21,19,20 30,28,29 38,36,37 41,36,38 72,62,63 226,213,210 255,242,235 245,224,220 215,197,194 180,162,159 145,132,129 118,106,111 109,106,112 102,100,98 91,95,97 83,81,79 88,96,114 63,66,84 68,82,78 37,68,44 27,46,26 132,137,105 47,100,52 62,108,63 46,75,45 42,74,43 42,68,45 34,55,34 37,58,35 49,75,52 31,54,37 30,43,31 24,39,25 24,39,27 24,44,28 25,45,31 26,44,31 24,42,29 21,39,24 25,44,24 33,65,34 50,87,56 41,61,45 44,57,41 155,142,137 156,143,122 166,146,137 158,140,108 145,129,116 135,123,123 164,150,136 180,170,171 181,169,159 187,176,173 134,129,126 135,123,111 186,186,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,147,146 143,139,148 137,133,142 153,149,143 106,94,82 94,83,66 113,99,81 109,92,82 111,109,91
67,65,73 71,69,77 65,63,71 67,65,73 65,63,73 65,63,71 70,63,66 71,57,57 58,55,61 63,58,60 58,52,57 52,49,53 52,48,57 51,49,57 62,57,59 244,223,219 246,222,214 244,220,212 211,187,181 189,165,157 179,158,147 176,163,158 34,29,28 28,26,27 25,25,25 16,13,17 43,33,34 223,202,200 255,241,235 254,228,218 255,234,228 255,247,246 255,245,243 255,250,251 255,252,252 255,250,250 255,252,255 255,252,252 255,252,252 255,254,255 255,250,250 255,243,237 246,228,227 168,155,165 121,110,117 95,86,82 66,57,49 56,51,48 25,23,24 37,32,34 44,39,41 41,35,40 51,44,44 138,127,124 242,224,219 244,226,221 254,236,233 216,198,195 163,147,143 119,103,99 100,87,80 85,74,69 75,66,62 58,51,49 88,98,118 75,83,103 68,79,80 34,60,37 46,49,27 115,149,104 46,92,56 56,95,59 42,74,43 44,73,45 42,68,43 37,64,36 42,66,42 36,61,43 27,44,34 24,38,29 24,38,29 28,43,31 26,44,29 24,44,28 27,45,32 25,43,30 21,39,26 26,44,27 93,102,74 53,91,53 39,73,43 39,51,33 151,141,142 141,125,112 151,134,108 164,142,124 116,110,105 120,110,114 173,169,161 181,173,160 149,136,129 174,163,158 119,117,115 162,154,143 148,142,137 126,114,114 128,123,120 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 94,87,87 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 104,107,87 103,106,57 93,86,57 133,115,96
61,59,69 62,60,70 61,59,67 66,64,72 68,66,76 72,70,78 69,61,67 128,112,110 56,49,59 47,45,46 49,46,50 48,45,51 51,47,56 50,49,54 66,59,59 251,234,226 255,236,229 254,230,222 204,182,176 187,163,157 174,150,142 121,108,103 30,28,26 24,26,26 43,44,47 12,11,14 44,34,35 236,215,213 255,239,231 255,232,222 255,235,229 255,247,246 255,247,248 255,250,251 255,250,250 255,251,246 255,251,252 255,251,250 255,250,250 255,253,253 255,251,244 255,238,231 241,220,218 166,152,165 121,109,111 93,84,78 68,57,50 76,71,70 26,26,26 36,31,33 43,38,40 42,37,39 46,36,37 75,63,63 207,187,180 252,232,225 227,207,200 195,175,168 157,140,132 128,111,103 107,94,87 87,78,72 74,65,61 64,58,53 79,89,109 83,96,115 66,74,79 35,58,41 89,78,59 85,138,86 48,92,55 50,89,53 42,74,43 41,70,42 43,72,44 45,71,46 38,62,40 32,52,38 23,37,28 25,37,28 27,42,30 26,44,31 27,47,31 26,46,30 27,45,32 26,44,31 21,39,26 20,40,24 89,82,53 81,98,62 44,78,46 39,48,29 118,107,102 122,101,88 130,118,88 153,136,112 135,123,113 156,141,121 111,105,100 182,171,168 155,144,151 160,148,138 105,102,108 180,167,164 178,164,150 153,141,129 171,161,165 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 144,137,140 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 93,97,70 99,101,55 87,91,51 134,119,97
54,52,60 59,57,65 62,60,68 68,66,74 79,77,85 76,74,82 66,62,71 73,61,61 137,116,114 67,55,57 48,46,47 46,45,48 47,46,51 51,50,55 73,63,62 255,246,239 255,246,235 255,242,233 200,183,175 183,160,157 168,147,145 55,48,48 33,33,33 35,36,39 28,29,34 11,10,15 55,43,43 245,223,217 255,232,221 255,235,223 255,233,222 255,241,237 255,245,244 255,238,239 255,245,242 255,250,242 255,247,248 255,250,244 255,250,244 255,252,247 255,249,236 249,226,213 219,197,191 159,143,156 121,110,103 92,79,74 65,56,50 101,96,95 27,24,28 30,27,31 38,35,39 41,38,42 46,41,43 59,49,50 181,160,156 191,167,159 196,174,168 190,173,165 168,152,146 129,113,109 110,97,94 89,79,78 73,66,64 67,65,61 65,73,82 95,108,125 68,71,78 63,66,54 129,97,63 59,111,66 49,91,58 48,85,50 41,75,43 44,76,45 43,72,44 41,68,40 31,54,35 23,43,29 26,41,29 24,42,29 24,44,28 23,46,29 26,44,29 26,44,31 26,44,31 24,42,29 24,42,29 24,39,27 76,76,44 234,172,132 115,94,51 39,44,24 159,144,124 118,98,68 161,143,122 160,140,122 148,139,135 172,153,130 101,101,113 138,127,108 148,144,138 160,148,138 151,143,151 167,156,151 154,138,121 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 64,71,35 101,91,79
52,45,48 59,55,64 61,59,67 71,69,77 78,76,84 75,73,81 68,66,74 58,58,70 109,87,81 137,119,118 82,68,68 55,48,51 47,46,51 51,48,54 94,82,82 216,194,186 224,201,190 237,216,205 199,179,170 194,171,168 114,96,95 37,32,34 31,28,32 33,39,42 54,53,58 24,23,26 79,67,67 248,224,218 255,229,219 255,231,220 255,235,225 255,241,235 255,243,236 255,238,233 255,244,236 255,245,234 255,240,231 255,242,234 255,244,236 255,240,233 255,234,224 243,217,207 194,172,166 156,144,149 121,108,101 97,84,79 68,59,53 57,52,49 47,44,48 30,27,31 30,29,32 39,36,40 46,44,45 56,46,47 166,148,147 190,168,162 187,169,166 168,150,147 156,140,138 133,119,119 121,109,109 107,100,98 90,85,82 87,87,84 71,77,80 90,103,118 79,82,91 94,81,76 137,116,73 54,106,61 51,85,53 45,82,47 41,75,43 42,74,45 42,69,41 37,61,39 28,48,32 22,40,27 24,42,29 27,45,30 27,47,31 27,47,31 25,45,29 23,43,29 25,43,30 25,43,30 24,42,29 22,40,25 46,47,26 143,109,68 240,139,83 77,68,41 154,133,108 156,127,96 187,171,158 194,175,148 126,126,112 124,123,114 163,159,149 156,145,140 137,124,117 118,109,101 156,147,132 180,168,168 142,125,117 162,146,144 163,148,137 176,164,154 156,144,144 108,116,132 117,120,131 128,122,127 120,114,119 114,108,113 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 99,89,90
149,117,83 59,48,45 60,59,62 67,65,73 75,73,81 69,69,77 65,65,73 57,57,67 58,49,60 120,103,106 139,120,108 76,65,62 54,49,51 49,42,52 85,72,67 252,228,220 245,217,208 232,209,198 193,171,163 191,168,165 71,58,55 30,25,27 28,25,29 68,67,72 37,34,38 77,75,76 149,136,131 255,228,221 251,223,214 255,227,216 251,225,215 255,242,236 255,237,233 255,240,233 255,242,237 255,242,235 255,246,235 255,235,227 255,236,225 240,216,208 247,218,212 220,193,186 187,163,157 152,140,142 127,111,107 100,89,84 71,62,58 53,49,41 81,79,77 34,32,33 29,29,26 33,31,32 36,36,36 47,42,41 135,121,121 218,194,188 229,209,202 191,174,166 172,156,150 128,115,112 107,95,95 93,83,84 77,70,68 67,64,68 67,62,61 95,104,117 54,59,67 91,75,73 126,135,91 54,106,61 43,82,48 42,79,44 43,77,45 41,73,42 37,63,38 37,57,39 21,41,25 22,40,27 24,42,27 31,51,35 26,46,30 25,45,29 25,43,30 25,43,30 25,43,30 25,43,30 24,39,27 22,40,27 51,54,30 251,202,162 157,89,46 108,78,50 158,129,105 153,121,89 156,139,131 168,154,138 146,135,120 132,120,110 144,137,135 142,135,119 153,142,137 136,119,109 151,147,156 142,129,126 145,133,121 172,158,140 182,166,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,91 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 96,102,61 115,125,58 115,128,56 86,80,75 117,92,75 82,74,52
156,120,60 109,85,34 57,58,63 64,62,70 73,71,79 69,69,77 62,62,70 58,56,66 51,49,57 65,58,70 148,131,123 109,88,84 67,55,55 49,43,48 69,56,53 232,208,200 231,203,194 221,194,187 191,169,161 180,162,159 47,40,38 29,29,29 32,29,33 49,47,48 34,34,34 51,49,50 143,125,120 255,227,218 249,218,210 255,234,225 249,223,213 255,248,240 255,245,240 255,251,246 255,238,232 246,219,212 255,239,229 255,232,226 255,229,219 248,219,213 216,187,181 195,168,161 171,148,145 154,141,136 130,114,110 103,92,87 75,66,60 59,53,46 64,64,61 55,56,59 28,25,29 31,31,31 31,29,30 38,31,31 98,84,84 200,177,176 199,179,170 180,160,151 164,149,138 134,121,114 114,101,98 98,86,88 77,67,66 68,61,64 64,59,58 93,102,113 55,60,66 87,77,78 107,136,92 55,100,58 44,81,46 41,79,41 41,73,44 39,71,42 33,56,37 26,46,30 24,42,27 21,41,25 30,50,32 25,48,29 26,46,30 26,44,29 25,43,30 26,44,31 24,44,30 23,43,27 24,39,27 24,39,27 56,50,25 255,223,174 154,96,63 124,82,60 152,122,94 158,132,118 124,105,93 143,128,106 163,152,137 128,119,111 128,117,100 162,152,156 161,154,152 140,128,116 140,128,133 137,125,113 146,133,128 149,136,133 169,155,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,165 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 107,111,57 81,85,47 91,98,52 109,117,51 130,132,61 99,110,70 94,89,57 104,111,67
135,100,44 156,117,58 65,46,30 55,55,67 64,64,72 68,66,74 65,63,71 61,59,67 51,51,61 55,58,69 107,99,105 138,116,108 80,64,58 56,51,53 69,55,55 227,200,195 217,188,182 207,179,170 190,164,154 182,166,162 62,57,59 67,66,69 64,64,64 35,33,34 78,83,82 69,69,69 137,116,116 249,222,215 251,223,214 243,217,207 251,223,214 255,237,231 255,238,236 255,243,240 254,231,228 255,229,219 255,235,225 255,239,229 254,228,218 255,237,230 206,179,174 199,175,169 175,157,154 148,132,128 128,115,112 107,96,93 81,70,67 63,59,53 73,79,80 74,82,87 44,43,48 27,24,30 27,26,29 47,40,40 64,52,52 181,165,161 157,139,138 161,143,142 161,144,147 130,118,118 114,100,102 100,88,90 77,71,66 61,59,57 60,58,54 89,97,106 54,64,70 81,82,85 86,135,82 53,91,53 48,86,48 44,78,44 41,70,42 37,63,38 29,52,35 24,44,30 21,41,25 28,51,34 25,48,31 27,47,31 25,45,31 25,45,31 26,44,31 25,43,30 24,44,30 25,43,30 26,41,25 27,42,28 77,45,15 252,171,119 149,93,67 124,73,47 148,128,110 156,131,103 162,146,144 161,139,105 137,137,123 141,130,115 106,89,81 151,143,130 148,137,144 136,124,98 100,93,91 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 126,124,122 148,143,129 109,93,78 82,74,61 101,104,80 103,99,93 153,135,48 104,111,63
133,98,60 144,108,57 118,93,49 62,50,52 59,58,63 69,65,74 67,65,73 61,59,67 51,51,61 52,52,64 62,64,78 153,137,135 116,96,87 64,59,61 112,98,98 237,211,201 238,210,199 215,187,176 199,173,161 185,169,165 37,32,34 27,27,27 39,37,35 46,41,40 63,64,67 56,54,55 117,96,94 232,205,198 251,223,214 247,221,211 251,220,210 255,233,226 252,231,229 249,231,228 248,224,216 246,220,210 255,232,222 254,228,218 255,238,228 255,224,219 206,179,172 183,159,151 158,140,135 140,127,120 126,113,110 109,96,91 82,73,69 63,59,53 66,68,65 47,53,54 67,66,69 46,47,50 24,23,26 53,43,42 212,194,191 182,160,152 214,191,180 190,166,158 165,147,146 125,113,115 117,107,108 108,101,101 86,86,81 63,65,62 62,57,56 86,94,101 66,74,81 89,94,100 67,125,76 49,91,54 48,85,50 42,74,41 36,60,38 32,56,34 26,46,30 24,44,30 28,48,30 31,54,35 31,51,35 25,45,31 24,44,30 24,44,30 25,43,30 24,42,29 25,43,30 25,43,30 24,42,25 27,42,26 225,153,114 149,80,47 164,114,83 156,92,64 136,113,100 136,112,79 173,158,136 129,111,90 118,107,102 105,102,87 117,106,101 151,150,153 137,129,135 142,125,115 143,139,148 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 124,106,103 112,98,82 97,102,57 118,127,69 144,145,79 105,113,103 72,70,50 127,132,71
135,102,52 130,97,45 125,98,53 123,97,56 97,81,75 85,75,76 70,63,63 60,56,65 52,50,58 52,50,60 62,66,79 57,60,69 154,130,124 105,89,87 86,70,66 231,208,197 223,195,184 215,187,176 195,167,156 161,145,141 26,24,25 24,24,24 31,29,27 65,61,55 36,36,33 44,44,41 94,78,74 214,188,178 244,216,205 236,208,197 235,207,196 255,226,216 247,224,221 241,220,218 240,214,204 222,194,185 231,203,194 226,198,189 224,196,187 241,214,207 194,166,157 183,156,149 160,138,132 140,124,120 121,105,101 97,86,81 80,71,67 70,66,60 61,57,49 67,66,59 53,48,45 75,75,75 82,82,82 37,30,28 166,153,146 167,145,137 208,181,174 213,186,179 178,158,151 140,122,117 107,91,89 90,78,78 70,65,62 66,65,58 62,60,56 91,96,102 56,66,70 62,66,68 50,115,63 48,90,55 48,83,46 41,70,40 30,53,34 30,53,36 27,47,31 25,45,29 34,54,36 34,54,36 26,46,32 24,42,29 25,43,30 25,43,30 26,44,31 24,42,29 24,42,29 25,43,30 24,47,30 48,52,35 166,120,102 79,60,44 186,123,88 146,80,50 142,121,96 135,112,83 154,126,99 148,137,120 127,114,111 147,137,125 169,156,149 121,114,114 129,124,123 124,113,98 140,131,144 92,97,93 100,99,104 157,148,159 187,179,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 160,158,170 111,118,116 112,94,89 108,87,74 94,93,55 110,114,58 142,141,64 105,105,89 65,66,69 75,71,61
136,99,46 143,106,51 129,96,48 125,94,41 141,103,66 142,119,108 138,116,108 121,105,101 109,93,91 75,63,63 66,63,69 59,70,83 96,93,97 138,120,115 84,68,64 215,188,183 216,190,180 212,188,180 193,171,165 47,37,38 26,24,25 19,17,15 27,26,31 80,74,67 47,42,41 52,52,49 85,74,69 197,174,163 240,209,197 236,208,197 239,208,198 244,213,205 240,213,206 230,206,198 233,205,196 213,185,176 224,196,187 221,193,184 206,178,169 209,182,175 181,157,149 168,146,138 151,131,124 126,115,108 107,94,91 91,82,78 78,73,70 72,68,62 65,61,53 63,62,55 56,55,48 71,73,70 57,61,65 57,52,49 69,58,53 204,184,177 186,164,158 173,151,145 171,151,144 134,116,111 113,97,95 94,82,82 75,70,67 75,69,64 62,60,58 80,85,93 54,59,69 61,66,65 45,110,58 48,90,55 46,78,45 36,60,36 30,53,36 26,49,34 27,47,31 28,51,32 40,61,40 32,55,38 28,46,33 25,43,30 25,43,30 25,43,30 24,42,29 26,43,33 24,42,29 25,43,30 23,46,29 29,47,34 32,38,25 65,46,30 252,173,134 119,77,53 88,70,51 109,92,68 130,98,66 150,136,120 108,95,74 105,88,62 147,134,127 96,91,93 100,108,113 126,119,133 134,127,137 144,142,138 110,111,101 151,145,140 146,141,129 80,88,78 118,123,122 140,138,146 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 75,75,70 89,96,91 122,101,86 107,82,79 76,74,75 83,72,69 114,99,88 100,87,80 87,77,78 125,118,79
