46,56,62 36,48,44 18,31,19 36,48,39 25,37,28 24,34,26 32,42,34 38,50,41 36,29,27 74,64,65 66,59,62 56,53,59 56,56,66 66,54,44 239,208,169 225,191,146 215,183,141 217,185,143 209,177,133 200,167,128 164,140,105 118,101,75 73,66,46 67,58,50 34,27,27 25,20,19 80,64,58 139,114,84 133,111,77 94,76,46 75,54,31 166,136,108 196,156,122 206,168,133 181,149,117 73,62,55 40,50,66 35,48,63 42,51,64 41,51,71 61,64,71 69,67,65 70,69,62 72,73,65 234,198,176 255,219,174 255,225,182 255,228,197 49,42,40 27,25,23 28,26,27 31,29,30 27,25,26 31,29,30 32,27,26 30,28,26 26,37,38 24,36,42 48,61,76 55,75,91 63,84,103 74,99,121 85,108,131 84,107,130 90,110,134 90,110,134 87,106,127 121,107,80 148,122,81 122,100,64 133,112,69 109,87,49 113,91,55 119,100,61 129,111,69 124,104,58 253,231,211 255,235,226 255,252,254 164,164,176 109,120,147 94,110,135 62,65,74 64,73,75 53,57,61 69,77,82 63,76,75 48,74,51 32,51,31 30,51,30 34,55,34 36,62,37 46,88,53 37,61,37 30,51,28 76,84,59 103,95,73 78,70,46 89,80,61 116,105,88 111,105,82 75,76,66 135,120,82 99,95,87 100,97,82 98,98,82 99,100,81 103,103,113 67,72,68 69,72,48 106,108,103 89,95,68 64,62,40 48,57,27 98,90,40 52,44,31 55,63,38 105,51,31 138,68,35 45,62,64 74,89,94 63,75,83 53,69,78 41,54,31 40,48,34 113,121,57 90,57,32 195,119,59
53,69,80 25,37,28 30,42,35 31,46,32 22,35,21 78,91,68 20,31,20 39,50,39 35,44,27 69,72,64 112,99,96 61,53,59 65,63,71 58,60,60 106,83,68 206,175,138 199,168,131 195,164,125 182,155,119 151,129,95 84,71,48 66,61,49 148,127,100 211,183,154 66,56,46 30,26,20 29,20,16 129,110,98 155,127,100 165,137,108 172,142,114 186,150,119 197,157,123 205,161,131 201,164,138 150,150,160 86,109,147 44,62,88 41,53,75 69,68,59 75,71,61 75,70,67 203,174,152 189,160,138 255,212,177 255,221,173 255,224,176 255,232,190 152,129,114 35,26,20 27,25,23 30,25,27 30,28,29 30,28,26 26,24,22 27,25,23 27,30,39 53,62,73 51,69,86 56,75,94 80,103,126 82,110,131 89,115,134 86,112,131 85,106,127 89,110,131 85,104,123 113,109,90 118,102,58 124,103,60 104,87,50 114,95,56 97,79,49 104,84,54 126,107,72 115,93,57 247,226,211 228,208,201 255,248,250 129,122,125 104,114,134 61,63,77 49,43,48 50,50,47 65,65,65 59,56,60 60,68,77 47,70,51 31,50,30 30,50,32 30,54,32 36,63,35 44,88,51 36,64,39 30,51,30 58,70,50 105,93,63 90,76,47 73,64,47 89,82,55 121,112,83 121,113,91 117,101,70 105,107,104 85,87,70 112,109,85 72,78,67 88,87,90 112,117,111 47,47,31 90,90,76 90,107,81 84,81,66 49,54,30 99,103,49 39,35,27 55,69,62 88,45,37 100,48,18 63,68,67 66,76,80 77,88,99 61,80,90 45,67,57 46,49,39 93,96,45 76,82,69 48,62,58
60,81,100 79,96,91 76,96,80 48,63,49 74,87,73 40,49,51 59,73,41 35,48,32 45,58,46 53,56,46 118,103,94 71,65,70 66,64,72 67,65,63 66,66,66 58,50,28 119,107,81 101,88,65 81,70,51 65,56,37 38,40,25 30,35,29 152,124,86 255,243,177 255,237,182 158,132,93 38,27,20 33,24,18 149,125,103 170,135,108 181,145,116 194,155,125 200,161,129 206,166,130 123,135,157 149,161,183 205,188,178 128,154,191 119,155,211 156,155,158 215,182,157 251,214,188 255,211,172 255,220,177 255,218,173 255,224,176 255,228,180 255,226,181 255,232,203 73,53,35 53,52,45 55,54,47 51,50,43 34,32,28 30,30,27 39,44,50 79,100,109 84,111,125 91,116,138 94,119,143 89,114,136 88,113,135 93,119,138 87,111,131 85,107,123 83,105,121 81,101,117 90,97,92 110,94,61 115,95,49 83,65,35 105,86,47 87,68,41 98,79,52 112,94,64 108,88,56 220,194,182 254,233,222 255,242,240 126,114,116 108,116,132 69,72,81 38,39,42 49,49,35 61,52,48 61,54,52 94,101,113 52,72,58 31,50,30 30,51,30 31,55,33 36,63,35 43,87,50 40,68,43 30,50,34 47,61,42 107,95,69 74,60,35 85,75,63 98,88,64 116,107,78 146,136,112 115,100,64 75,69,60 113,107,84 95,76,51 78,82,65 89,82,80 75,76,64 79,80,68 76,78,61 109,96,73 96,99,87 57,61,46 42,47,43 56,62,49 56,66,40 62,73,42 55,54,57 59,69,66 67,71,73 59,67,74 72,84,90 72,85,84 107,117,114 73,82,38 76,81,47 109,102,45
67,87,113 93,105,101 90,105,89 77,93,74 33,43,51 43,53,50 78,90,72 33,50,40 37,50,36 61,64,40 178,161,151 76,71,73 61,58,62 69,67,68 55,57,57 25,27,22 36,39,29 50,56,43 41,48,30 47,58,29 20,31,18 26,36,33 169,144,100 255,243,178 255,239,173 255,239,178 215,185,143 59,40,28 63,46,38 166,135,112 178,142,113 189,150,120 197,158,128 203,162,131 216,181,154 223,182,151 234,191,158 215,197,196 110,155,224 124,154,208 251,205,175 255,215,175 255,211,166 255,218,171 255,222,177 255,218,170 255,230,182 255,232,189 255,234,197 250,214,181 92,85,65 70,67,54 58,54,44 55,56,48 86,105,113 93,122,140 92,122,142 91,121,141 96,124,145 92,120,141 83,109,128 87,108,129 87,108,127 85,106,125 85,104,123 83,101,118 77,90,105 81,94,93 108,91,44 135,113,68 90,77,43 112,95,58 81,67,38 97,80,54 88,65,34 81,60,33 219,196,183 210,189,178 227,210,202 114,103,100 83,85,99 67,67,75 47,43,35 44,47,37 53,56,48 61,54,54 88,106,119 48,67,56 31,50,30 30,50,32 33,54,33 32,59,31 47,89,54 40,68,43 23,46,29 29,45,26 107,93,64 67,53,26 96,85,66 82,73,56 90,79,64 136,112,86 110,99,55 65,61,42 102,90,62 84,80,59 92,88,69 99,88,73 95,96,75 65,66,54 74,77,57 79,71,47 71,82,71 57,68,57 61,74,58 77,85,60 81,90,60 125,122,57 70,63,47 67,79,70 73,75,75 71,74,62 104,101,77 84,85,64 66,71,51 46,55,25 56,53,40 67,62,32
67,87,113 75,87,83 81,96,80 33,46,45 38,48,54 81,93,73 59,72,49 32,44,35 30,36,25 105,111,72 145,128,118 81,75,80 64,59,61 69,69,69 56,58,58 25,30,24 19,29,21 23,34,23 38,52,33 53,67,46 36,47,32 25,35,27 161,144,95 255,240,174 255,245,179 255,244,178 255,240,176 254,219,163 195,159,112 189,152,112 182,146,115 188,149,119 200,161,129 205,164,133 218,177,146 221,178,145 233,190,155 236,190,151 161,174,204 111,159,229 164,166,182 244,209,182 255,214,172 255,220,173 255,225,180 255,221,173 255,231,183 255,229,184 255,232,188 255,242,198 134,117,78 114,114,84 79,87,92 90,108,125 89,115,132 95,123,144 88,118,138 80,110,130 88,116,137 88,116,137 80,104,122 79,97,114 82,100,117 78,96,113 78,96,109 80,96,107 77,89,95 86,89,98 113,92,49 123,100,60 116,104,67 114,92,45 80,71,44 79,66,34 79,68,33 85,67,46 167,148,132 203,183,174 179,167,157 100,94,87 94,90,84 92,83,64 46,39,21 55,56,59 81,80,69 97,87,63 93,116,97 35,66,42 31,47,28 29,47,30 33,54,33 30,57,29 48,90,55 37,65,40 22,49,31 29,45,24 100,88,60 72,58,33 91,69,49 83,74,55 69,60,41 131,114,67 115,94,53 63,64,41 117,108,77 70,64,39 89,83,60 143,122,81 64,74,52 74,77,53 85,90,58 87,77,37 63,68,44 57,62,38 67,75,50 87,89,61 59,62,38 85,83,34 76,87,56 79,84,62 76,83,51 83,90,54 90,94,54 88,93,59 41,52,41 35,49,28 33,48,34 64,76,72
60,79,112 89,101,97 41,54,53 41,53,59 87,102,90 102,114,80 83,91,81 33,41,29 57,47,37 147,125,105 122,106,100 67,61,66 94,87,90 60,56,65 55,48,17 36,30,23 69,71,45 92,93,70 44,69,49 57,64,30 49,63,42 38,46,34 102,90,53 255,240,174 255,243,175 255,244,176 255,236,170 255,244,180 255,225,154 255,236,173 225,187,139 187,151,120 201,161,127 204,161,126 221,176,141 221,181,147 233,190,155 241,196,161 229,194,169 117,156,211 118,161,231 174,195,234 255,215,174 255,221,173 255,218,174 255,224,177 255,231,183 255,234,189 255,237,189 255,240,195 156,119,75 69,93,40 62,88,63 72,92,106 78,98,110 75,97,109 83,101,114 92,110,123 83,101,114 82,101,111 74,89,96 72,82,88 72,82,86 73,85,89 78,88,96 78,88,92 73,83,80 73,84,83 95,76,60 95,81,38 99,97,50 83,61,25 79,64,42 75,70,38 76,78,36 92,75,47 90,79,60 94,80,62 74,68,43 73,66,66 40,39,32 78,69,40 110,95,73 30,28,26 68,68,54 75,71,50 90,120,85 34,60,37 29,53,29 30,51,30 33,53,35 26,50,28 48,87,55 35,64,36 28,51,34 22,45,30 78,67,48 76,59,35 58,50,28 61,53,29 59,60,37 89,80,51 140,113,70 91,86,54 119,108,73 81,74,45 73,68,29 115,109,73 54,59,25 65,72,38 76,84,45 83,71,32 57,62,26 81,88,54 60,70,37 72,79,47 67,79,45 59,71,37 60,72,38 52,63,34 54,62,41 48,53,47 54,64,61 48,57,57 46,57,58 58,66,82 82,88,105 68,75,89
62,82,110 50,59,70 40,51,64 93,108,96 92,107,91 89,98,81 36,45,28 81,93,75 154,138,125 255,232,221 85,71,73 85,77,83 101,91,95 71,74,92 34,41,25 48,46,24 35,33,15 48,49,28 33,40,33 74,89,54 62,77,24 78,97,49 84,73,29 255,240,169 255,240,172 255,238,173 255,237,173 255,243,177 255,218,151 255,211,144 255,235,175 188,149,110 201,156,121 205,160,125 211,168,135 218,175,142 230,187,152 236,193,160 242,194,151 220,208,210 115,162,235 115,164,237 246,224,218 255,218,175 255,224,180 255,234,187 255,235,191 255,234,189 255,238,190 255,244,199 255,246,204 72,78,51 54,68,89 63,78,62 52,67,53 63,79,79 70,82,88 73,83,89 68,79,80 66,77,76 62,72,66 63,68,62 63,68,64 65,70,69 68,75,70 68,75,70 65,75,69 72,74,71 64,65,15 58,66,15 51,61,10 91,93,36 82,64,43 77,67,43 83,92,36 168,102,113 199,137,168 78,71,55 44,42,13 75,70,69 53,52,25 82,74,40 105,89,58 32,29,33 54,54,40 66,63,39 75,113,75 28,56,33 27,53,30 28,51,32 31,51,33 28,48,30 49,86,55 39,68,40 30,55,39 19,41,29 61,59,37 85,78,47 54,58,29 92,91,64 57,57,23 67,59,35 150,131,92 84,87,54 94,90,53 63,67,29 43,48,14 57,68,26 42,54,16 47,58,18 60,70,35 65,73,32 42,59,23 47,61,29 51,60,30 47,56,26 55,68,41 52,65,38 48,61,34 32,45,22 34,40,41 32,37,43 32,38,41 35,41,44 47,55,60 41,49,54 55,60,68 45,51,54
54,67,86 41,55,67 73,83,89 87,102,86 93,105,96 94,108,89 83,92,64 81,96,72 188,172,159 145,121,115 71,57,59 100,88,93 86,74,76 66,73,66 54,52,23 38,40,12 67,72,29 67,72,27 48,55,11 47,55,4 86,97,27 70,87,22 112,100,45 255,238,172 255,239,173 255,234,168 255,236,172 255,226,162 255,229,166 255,240,175 255,244,179 255,245,183 204,162,124 201,160,129 216,175,144 225,182,147 232,187,154 238,189,153 255,206,166 254,203,164 162,179,210 119,171,236 145,180,232 255,221,168 255,227,175 223,185,109 212,175,131 255,226,186 255,232,181 255,235,183 255,240,192 169,135,113 57,57,67 124,100,65 45,50,28 50,60,52 60,65,64 57,62,61 61,66,60 63,65,60 60,62,57 64,64,59 62,62,57 62,62,57 65,64,57 65,64,57 65,64,57 72,79,43 74,77,26 69,78,20 68,76,25 95,81,38 142,100,129 184,135,166 99,87,77 134,95,92 81,87,37 66,75,19 72,75,42 74,69,68 76,82,41 77,74,32 84,80,43 34,29,31 73,77,37 61,56,26 80,106,72 23,48,28 25,52,32 27,52,34 26,49,32 24,47,30 49,88,56 47,79,50 27,54,36 26,40,33 28,49,28 55,69,37 48,58,25 42,52,19 77,77,45 68,70,42 67,74,38 54,65,36 50,63,36 33,48,22 31,46,22 31,47,16 26,40,8 32,46,16 32,46,16 36,49,22 43,56,31 45,58,33 29,44,20 33,49,18 32,47,23 32,44,24 32,47,19 34,47,24 44,58,54 44,58,51 37,48,47 45,58,46 50,60,54 39,50,35 44,57,34 51,62,47
31,46,62 42,52,68 61,63,37 89,91,65 82,103,80 83,92,64 76,78,52 88,90,64 128,112,95 143,119,113 74,60,60 149,135,137 89,77,77 77,83,72 72,83,23 76,91,27 55,68,14 78,91,39 78,94,34 68,83,28 74,85,25 63,78,25 112,95,46 255,231,169 255,238,174 255,237,173 255,247,183 255,230,166 255,233,168 255,245,177 255,245,177 255,230,162 255,243,186 199,158,111 211,168,133 219,176,143 236,191,158 237,191,154 246,198,155 254,203,164 252,218,184 177,166,175 164,186,227 255,218,176 211,161,76 202,159,74 125,96,35 76,59,33 183,149,115 255,225,179 255,227,181 232,186,156 53,41,43 64,59,47 47,49,21 42,45,33 54,54,49 53,53,48 62,61,52 62,61,52 58,59,49 55,54,43 61,60,51 61,60,49 62,58,48 62,58,48 64,61,48 60,66,14 71,80,24 61,70,14 62,71,13 68,69,21 65,73,22 71,73,16 52,63,3 69,80,20 59,67,16 76,88,25 68,73,39 39,37,33 54,61,13 75,83,17 74,81,24 42,40,38 66,70,30 63,68,21 62,83,51 25,50,30 23,50,30 25,50,32 25,48,31 24,47,30 43,71,48 40,68,45 29,53,31 26,44,31 29,44,28 36,48,28 56,67,38 50,63,38 35,43,22 40,55,31 41,54,31 42,57,33 44,61,35 43,60,34 31,51,26 38,53,25 33,48,20 35,50,22 30,45,17 32,47,21 44,59,31 35,50,22 29,42,15 29,44,9 30,44,12 34,45,16 32,46,16 32,45,20 36,49,24 44,57,30 45,59,38 47,61,40 53,66,43 59,74,39 74,85,43 48,57,29
58,72,95 15,27,33 42,39,13 139,128,95 68,83,67 84,91,59 88,87,62 67,83,50 114,101,80 159,137,131 76,65,62 211,198,193 86,79,77 84,89,85 63,77,18 71,87,29 66,81,26 66,81,26 62,77,24 68,84,24 80,89,31 62,77,22 95,80,33 255,227,167 255,245,181 255,240,176 255,247,183 255,241,177 255,238,173 255,240,171 255,240,171 255,237,168 255,239,179 255,228,171 214,170,130 217,172,139 231,186,153 236,190,153 250,199,160 255,206,167 255,216,174 243,209,189 223,211,216 255,223,178 214,171,84 192,157,74 183,141,60 73,57,24 76,59,35 130,103,71 244,202,162 215,175,150 50,38,38 32,39,32 47,50,19 40,42,25 58,56,52 52,51,44 54,53,42 59,58,47 55,56,46 60,61,51 60,61,51 61,60,49 60,60,46 60,60,44 89,89,55 63,66,6 69,78,9 75,83,30 69,78,18 62,67,6 54,61,6 72,78,26 70,81,21 68,83,17 60,73,19 60,71,15 53,57,30 37,36,29 38,45,0 66,78,11 72,82,19 35,33,31 49,52,19 57,64,20 49,65,34 24,49,29 22,49,29 24,49,31 25,43,26 28,49,28 30,54,30 36,52,33 78,93,67 50,63,47 32,43,28 43,53,31 52,62,36 45,58,33 49,57,43 38,55,29 37,53,22 38,55,29 51,68,42 36,53,27 33,53,26 30,47,23 35,52,24 35,53,22 42,58,27 36,51,27 38,53,25 33,49,18 31,41,15 34,46,12 41,55,23 35,46,15 30,44,14 24,34,10 38,50,14 38,50,12 37,51,19 48,62,32 48,59,30 61,74,31 67,81,35 59,71,33
76,99,122 40,52,56 66,73,41 85,78,39 78,86,65 81,94,67 83,98,59 96,109,55 122,118,83 243,224,212 79,73,64 119,109,97 103,103,100 77,89,95 82,98,36 62,81,22 60,78,22 68,86,30 53,69,11 50,66,8 59,69,16 75,90,35 96,95,43 255,227,168 255,240,174 255,243,177 255,245,181 255,244,180 255,242,177 255,229,164 255,227,160 255,232,167 255,244,178 255,233,169 241,198,149 216,172,142 230,183,149 239,188,151 249,195,157 252,203,163 254,206,159 234,187,124 200,153,64 151,113,37 102,70,26 191,142,36 196,144,25 153,126,42 76,64,23 45,40,12 51,45,20 56,53,27 58,62,33 55,60,24 48,52,14 48,49,28 51,50,43 53,52,43 56,55,44 56,55,44 59,59,45 63,63,49 61,61,47 62,62,46 58,62,33 87,94,46 91,107,34 72,85,15 78,90,25 87,101,40 56,70,9 69,78,20 65,73,20 67,79,16 57,66,8 59,71,6 51,62,4 55,69,12 60,59,32 33,28,27 57,68,10 64,78,17 67,72,38 29,23,28 42,53,13 66,71,26 76,85,37 52,65,24 77,75,44 84,75,46 107,90,66 52,57,33 41,53,19 37,40,18 68,50,29 41,51,29 41,50,22 49,58,28 42,50,25 35,45,23 39,49,27 31,41,17 26,36,12 33,43,19 31,41,15 31,41,15 38,49,20 37,50,23 37,52,15 48,63,24 52,68,26 49,61,25 41,53,17 40,52,16 47,59,21 39,53,7 67,81,24 46,57,17 53,65,20 53,64,22 39,51,2 56,69,15 54,72,18 46,63,16 54,71,20 57,75,19 62,75,34 62,76,28
71,87,87 71,88,64 88,99,43 95,101,51 78,92,44 61,74,20 83,98,32 104,119,53 83,98,45 98,92,58 92,98,69 80,95,42 84,94,57 65,85,28 64,80,22 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,24 65,86,22 82,91,33 195,170,113 255,232,166 255,237,171 255,237,173 255,239,175 255,238,173 255,245,180 246,203,143 255,230,171 255,233,169 255,221,158 251,208,150 185,151,129 235,195,159 242,196,159 226,186,150 229,191,156 203,161,107 221,179,98 191,143,44 171,130,13 88,63,17 63,41,0 187,157,19 193,152,24 152,124,45 82,65,16 56,51,21 54,57,22 59,65,24 55,62,18 48,54,15 51,48,33 53,52,45 56,55,46 59,59,45 58,58,44 58,59,38 59,63,34 70,79,31 65,73,20 59,76,11 68,83,15 76,85,25 64,81,14 81,97,35 87,101,40 93,107,46 94,104,37 69,79,16 70,75,12 67,72,27 56,63,4 52,59,4 59,67,16 40,41,18 27,26,17 55,66,10 60,70,19 65,69,40 28,23,20 54,59,16 60,65,22 60,67,19 33,40,0 67,67,33 61,61,27 52,57,21 54,67,24 64,65,28 58,60,32 40,55,27 49,57,34 47,55,32 39,47,26 43,53,29 40,50,26 38,48,24 33,43,19 31,41,15 38,50,14 42,54,18 52,64,26 33,45,7 62,75,34 63,77,27 61,75,27 74,89,36 68,81,27 60,72,23 56,68,19 47,64,15 55,73,17 68,77,19 48,56,5 52,61,1 57,66,10 44,52,0 45,53,0 40,52,5 42,53,13 46,60,14 38,57,0 47,61,15 54,67,24
89,111,44 109,129,59 83,98,32 95,105,38 69,78,18 87,99,36 79,90,30 77,92,26 78,92,35 89,101,52 83,95,46 82,96,35 79,93,32 58,77,16 77,92,26 76,88,21 83,95,30 80,92,27 90,105,37 87,102,38 88,100,35 89,101,36 72,82,17 100,91,33 249,213,151 255,237,178 255,241,177 255,244,180 255,239,172 255,232,168 255,228,167 255,225,164 255,224,159 255,211,144 237,192,128 155,127,98 106,81,64 220,185,147 98,77,50 58,44,15 210,159,65 187,141,45 215,169,60 190,143,9 145,110,17 127,112,35 105,76,0 197,150,27 138,108,25 85,70,7 55,50,11 56,60,20 61,66,21 59,66,22 42,42,26 48,49,39 50,59,29 60,68,29 61,79,23 50,68,12 55,71,11 59,75,13 54,69,14 56,67,11 62,78,18 66,83,18 60,76,16 61,79,23 62,80,24 78,91,39 96,107,37 80,92,25 52,62,11 82,85,34 33,38,0 53,58,13 60,58,11 60,65,22 45,48,24 23,23,9 51,63,16 41,50,6 45,50,16 25,23,21 50,58,19 69,75,34 82,82,39 50,58,17 52,57,23 52,56,27 36,45,17 61,70,40 40,52,14 64,74,37 60,70,37 56,65,35 52,67,30 43,58,23 60,77,30 47,62,27 60,75,38 41,55,23 41,53,19 59,67,28 79,88,44 65,74,26 42,49,13 78,91,37 62,75,21 79,92,38 77,90,36 66,81,28 56,71,18 66,81,28 66,81,28 66,81,28 63,74,14 59,70,14 46,57,1 48,59,1 53,62,6 50,58,7 47,62,7 48,62,12 35,49,3 60,79,27 78,94,36 54,66,19
81,103,36 104,124,54 85,100,34 83,93,26 66,75,15 72,82,17 70,77,22 60,71,15 65,75,22 65,79,22 78,92,35 65,79,20 81,95,34 65,79,18 109,119,52 85,97,30 92,104,41 81,91,28 107,117,50 94,104,39 91,103,40 95,107,42 81,90,30 84,92,30 230,194,136 255,237,183 255,230,171 255,239,179 255,236,172 255,219,155 255,222,161 255,218,157 255,222,156 240,198,133 246,201,137 250,211,154 198,162,115 226,189,134 203,171,129 106,72,27 213,167,81 190,145,54 158,111,7 195,155,32 173,133,12 173,132,15 130,103,19 151,116,21 127,96,7 115,90,1 86,72,6 61,58,14 62,67,22 58,61,28 48,48,34 55,54,43 50,72,17 45,71,10 59,77,23 52,70,16 50,65,12 54,68,11 58,71,17 53,62,6 63,77,27 56,71,16 53,65,16 61,78,29 60,77,28 68,81,29 85,96,36 67,81,24 71,85,26 80,86,34 56,67,11 90,95,50 65,49,5 48,51,18 51,56,34 29,37,12 36,48,3 36,45,0 36,41,9 39,39,23 48,58,21 53,63,26 52,56,18 42,54,18 35,45,10 44,54,21 39,49,14 60,72,23 65,74,26 69,78,30 68,80,33 46,58,11 68,86,30 62,80,26 72,92,26 68,86,30 73,92,33 61,79,25 51,68,21 65,75,22 83,94,36 74,85,29 63,72,24 76,86,33 74,85,29 87,98,42 67,78,22 58,71,17 65,78,24 69,82,28 58,71,17 82,95,41 68,77,19 60,68,17 47,55,4 60,68,17 56,67,9 65,75,22 62,77,11 61,75,14 56,71,16 66,87,25 91,108,39 75,85,18
74,88,31 93,107,50 72,86,29 51,61,8 68,76,23 70,78,12 65,69,11 51,60,2 53,62,4 74,85,27 77,88,28 70,81,21 71,82,22 76,86,23 88,98,31 77,88,28 79,89,24 96,104,40 85,100,32 103,94,34 78,87,27 90,94,36 67,78,22 74,81,24 213,171,119 254,210,157 255,226,163 255,238,173 255,235,170 255,230,165 255,222,163 254,215,156 254,205,140 255,207,140 255,211,139 255,209,142 247,205,140 244,206,142 238,195,139 245,200,127 195,147,50 204,158,51 168,125,8 127,89,0 183,149,38 178,144,33 123,92,12 131,102,1 201,174,28 164,138,0 146,120,9 91,73,11 59,55,20 59,55,36 55,55,41 37,36,29 50,64,18 50,66,8 62,77,24 66,81,28 64,78,28 55,69,19 60,69,21 70,81,25 69,83,35 61,81,38 114,112,50 65,77,28 81,93,44 88,103,50 73,88,35 51,69,15 64,81,32 65,71,21 86,90,21 74,81,33 77,89,42 66,79,36 62,74,38 59,75,33 39,50,8 62,72,21 60,67,31 58,66,25 54,66,17 40,52,3 52,65,22 48,62,12 67,83,25 57,72,19 57,71,14 80,90,27 71,80,20 83,93,30 69,80,24 73,84,28 64,78,17 72,86,25 65,79,22 62,78,20 69,85,25 75,91,31 63,78,25 67,78,36 51,63,14 69,79,26 66,77,21 79,93,36 62,76,17 70,79,31 51,60,12 57,70,18 67,80,28 62,75,23 67,80,28 71,84,32 61,79,25 71,81,30 53,61,10 55,65,12 55,70,15 45,59,9 50,70,15 70,86,24 50,68,14 65,84,25 76,89,35 89,104,40
54,66,17 54,66,17 56,68,19 76,86,35 51,61,10 73,69,7 71,69,20 51,60,4 80,90,27 57,67,16 66,76,25 73,88,35 60,75,22 79,91,28 83,93,26 71,74,12 88,95,36 90,99,39 76,88,25 73,81,19 71,79,26 91,106,42 57,71,14 85,89,31 253,205,149 137,88,37 244,196,149 255,217,157 255,226,161 255,228,163 255,223,162 255,223,162 247,196,127 255,206,133 255,216,142 255,212,143 246,201,137 233,194,133 230,191,134 215,169,83 202,151,57 176,132,36 183,148,42 170,132,14 152,113,13 141,114,37 99,75,9 146,120,11 171,145,6 171,147,12 120,99,16 75,59,15 58,54,35 57,54,41 35,31,23 56,58,55 56,67,36 29,36,0 66,81,28 57,72,19 67,81,33 48,62,16 63,77,27 62,78,20 56,69,15 71,91,46 65,76,20 70,82,33 64,76,27 70,85,32 71,86,33 59,77,23 53,70,21 60,78,22 60,72,9 53,61,20 81,95,45 67,81,35 73,85,47 53,69,25 63,74,32 88,98,47 49,58,14 93,105,40 55,68,14 46,59,5 52,66,16 59,75,17 64,82,10 63,80,11 62,75,21 88,98,35 89,99,34 96,106,39 76,87,31 60,71,15 81,94,40 85,98,44 68,82,23 63,79,19 47,62,7 61,76,23 68,82,34 55,67,18 43,55,10 64,74,21 80,91,35 69,82,30 62,75,21 60,77,26 43,60,9 57,77,22 51,71,16 46,66,11 60,80,25 54,74,19 62,84,29 60,78,24 64,79,26 48,63,8 77,92,37 53,65,16 46,64,19 68,83,30 53,77,26 59,82,38 61,78,27 81,100,39
54,67,15 75,88,34 58,71,17 71,81,30 57,67,16 67,76,16 63,75,30 57,68,12 62,77,22 63,78,23 65,75,22 47,61,13 46,61,8 57,73,13 73,89,27 61,77,15 66,82,20 73,89,27 86,96,31 74,83,23 76,84,31 98,112,53 85,101,39 109,112,48 255,222,158 255,217,160 116,72,21 202,157,111 244,200,149 255,215,157 243,204,145 255,218,157 254,205,138 245,193,122 248,193,121 225,179,111 237,195,132 244,202,148 225,182,133 207,164,104 162,121,53 157,120,35 108,77,13 174,148,39 139,108,19 70,53,16 61,46,8 131,117,33 119,100,16 142,126,43 73,61,20 58,51,35 51,46,34 30,24,15 41,40,33 60,62,59 59,75,33 60,78,22 103,101,39 64,86,19 57,74,27 49,61,23 59,74,21 76,86,35 56,70,22 84,98,50 59,73,25 63,77,31 71,86,33 60,78,22 64,82,26 54,74,17 72,93,29 61,78,13 94,110,39 66,81,28 86,103,36 71,87,27 66,82,22 97,113,53 61,75,25 88,104,44 72,83,27 77,88,28 71,87,29 75,91,33 63,78,25 54,69,16 61,77,15 67,83,21 85,96,38 77,89,24 88,97,37 83,94,24 89,98,40 78,87,29 81,92,34 84,95,37 80,91,31 78,89,29 69,80,22 55,68,16 70,84,23 68,81,27 71,84,32 70,79,31 67,78,22 54,66,17 62,74,25 53,65,16 54,66,17 42,56,6 68,82,32 48,62,12 49,64,11 46,61,8 44,61,12 57,75,21 51,69,15 59,69,18 72,80,29 80,86,36 74,78,24 90,94,40 61,68,13 65,76,36 60,69,23 83,93,42
65,78,26 77,90,36 85,100,34 64,76,11 85,95,32 60,69,13 89,103,44 74,85,25 54,68,18 68,82,32 78,90,25 46,60,12 39,54,1 42,58,0 68,84,26 70,81,21 88,99,39 74,85,25 110,115,50 90,87,6 83,97,38 81,98,33 73,89,27 153,140,79 255,236,172 255,232,168 255,221,165 121,76,30 125,78,46 224,179,135 237,197,145 251,212,155 255,225,164 244,202,139 244,194,132 226,182,115 228,185,125 225,188,133 210,174,123 218,183,127 215,180,126 205,169,118 174,144,100 138,114,52 123,93,49 127,117,93 93,84,69 75,68,50 71,64,48 66,57,42 61,53,42 36,27,19 32,23,17 33,29,21 52,53,45 62,67,63 57,75,32 59,79,22 57,76,17 52,71,8 57,71,23 48,60,22 61,76,23 72,82,31 62,76,28 74,88,40 68,82,34 60,74,28 66,81,28 61,79,23 64,79,24 65,85,19 65,84,21 93,107,48 77,89,24 70,85,21 85,97,34 85,102,35 70,87,20 66,82,22 68,82,32 57,73,13 62,76,17 64,77,23 78,94,36 71,87,29 59,74,21 68,83,30 55,71,13 56,72,14 78,90,23 73,85,20 72,81,21 94,105,35 83,92,34 82,91,33 78,89,31 91,102,44 86,97,41 71,82,22 83,95,30 57,67,14 78,88,37 64,74,11 75,84,24 73,83,30 89,101,38 71,85,28 75,89,32 62,75,23 61,74,22 60,71,15 63,74,18 55,66,10 45,55,4 41,51,0 38,54,10 40,57,8 46,64,10 55,68,16 65,73,22 69,74,27 81,87,37 77,83,33 87,96,38 94,93,41 90,91,41 76,77,29
