48,48,48 46,46,46 48,48,48 53,54,59 53,54,59 47,46,51 47,47,47 51,51,51 50,49,52 73,73,83 88,88,98 55,48,58 28,23,41 19,25,46 19,25,46 19,26,49 19,28,51 19,27,47 16,21,45 19,26,51 20,29,54 20,29,54 17,26,51 15,24,49 15,26,53 17,28,55 17,28,55 16,23,48 43,45,59 50,53,62 63,68,76 76,79,88 68,73,81 66,71,79 62,67,75 57,60,69 50,53,62 47,52,60 38,42,57 36,40,55 33,37,52 39,43,58 35,39,52 35,38,49 43,43,55 45,45,57 43,43,51 48,45,49 61,51,41 210,185,157 218,202,185 228,213,204 217,198,182 191,175,160 223,198,181 162,147,125 153,143,144 188,177,174 207,198,181 203,194,179 190,163,127 235,225,215 199,182,158 180,159,118 193,171,151 191,169,131 187,164,149 187,163,137 202,185,175 193,173,155 213,188,171 120,117,102 25,31,22 17,27,21 19,30,17 133,139,100 22,34,25 41,42,21 35,39,24 33,31,13 37,39,22 32,36,19 20,31,18 32,36,19 26,33,17 29,36,20 44,45,26 33,34,15 44,40,19 31,41,19 68,65,41 65,67,39 201,172,148 129,115,97 24,39,25 27,47,31 27,48,27 26,46,28 27,47,31 158,140,108 188,148,112 210,165,132 167,133,103 168,63,44 154,62,48 127,98,78 112,59,47 43,32,29 68,79,64 75,79,50 54,69,45 78,90,83 95,105,125 91,102,115 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
48,47,50 46,45,48 47,46,49 56,57,62 51,52,55 48,48,45 51,51,48 51,52,55 49,49,61 73,73,83 99,99,109 73,69,78 24,21,38 19,25,46 20,26,47 17,23,44 18,26,46 17,27,47 12,22,42 19,28,51 16,25,48 19,28,53 17,26,51 14,23,48 17,26,51 19,28,53 14,25,54 20,25,49 41,44,55 48,51,58 69,72,81 74,79,87 70,73,82 65,68,77 60,63,72 48,56,63 49,54,62 47,51,64 23,31,49 26,32,51 22,25,45 24,27,47 21,24,42 25,29,44 35,38,49 42,45,54 43,46,53 69,67,75 70,58,46 156,130,105 138,124,99 207,189,170 209,195,170 188,168,161 156,143,122 201,185,168 152,142,130 165,160,148 157,147,137 215,200,189 189,172,144 218,193,176 163,144,105 161,142,117 228,203,186 187,160,124 233,209,187 187,164,149 159,142,118 205,190,170 209,193,176 161,162,150 18,28,20 16,28,21 9,21,12 30,36,27 23,29,16 37,37,21 35,35,19 24,36,16 36,40,23 32,35,15 33,40,24 41,43,26 32,36,19 37,40,30 27,40,17 35,43,22 38,41,21 28,43,19 66,58,34 136,130,107 176,141,114 165,145,125 22,37,25 26,44,31 27,48,27 27,47,29 26,46,30 92,83,64 196,147,111 186,143,110 159,122,96 138,78,64 163,152,119 147,126,113 89,83,74 62,76,69 62,75,74 66,77,66 73,84,85 69,74,80 96,105,116 107,116,139 92,118,66 151,158,74 139,150,67 136,141,76 87,86,75 167,106,74 186,109,72 235,104,26 173,96,43 255,109,25 216,66,33 104,89,97 102,102,99 127,118,114
48,48,48 46,46,46 47,47,47 50,50,50 50,50,50 50,50,47 51,51,48 46,47,50 51,51,63 65,65,75 87,87,97 95,93,103 25,22,39 19,25,46 19,25,46 19,25,46 18,26,46 18,26,46 15,24,47 15,24,47 17,24,47 24,33,56 14,23,46 12,21,44 18,30,52 15,27,51 19,27,55 18,24,45 35,38,49 45,45,53 67,67,77 70,73,82 69,67,77 66,64,74 56,59,68 47,55,62 46,54,61 50,52,68 26,32,51 24,30,49 25,28,48 21,24,44 22,25,43 22,25,43 28,30,44 46,49,56 47,50,57 42,42,52 69,57,59 197,172,155 199,183,166 220,201,185 211,191,171 226,205,180 190,174,157 214,193,170 223,200,171 189,167,133 248,237,234 217,203,189 197,180,170 216,192,170 197,175,141 233,215,185 206,187,173 217,185,151 216,199,173 213,194,180 228,211,185 185,170,150 192,181,164 124,123,116 18,28,22 17,29,22 15,27,20 20,28,16 29,38,21 33,42,23 38,40,23 36,43,25 29,43,24 25,44,22 31,43,23 39,42,30 27,43,24 40,47,29 45,50,30 37,40,20 41,44,22 41,46,22 65,58,40 177,159,138 223,187,158 215,190,171 21,36,24 25,45,31 27,47,31 27,47,31 28,49,28 63,68,44 216,173,138 190,147,114 136,99,73 127,122,94 145,155,88 155,152,85 166,166,94 125,130,85 87,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,133,63 128,134,66 100,59,28 241,79,34 220,97,23 107,71,11 242,131,14 247,123,17 171,77,34 182,124,71 171,122,82 124,124,65
48,47,50 46,45,48 47,46,49 50,50,50 52,52,52 52,52,49 52,52,49 49,50,53 50,50,60 60,60,68 89,89,97 80,78,86 29,27,39 19,22,44 19,25,46 23,24,47 21,24,46 19,25,46 16,23,46 15,24,47 15,24,47 14,23,46 14,23,46 14,23,46 17,29,53 19,30,57 19,27,57 19,26,51 25,27,41 49,49,57 64,69,77 65,65,75 63,63,73 60,63,72 50,55,63 50,53,62 49,52,61 42,44,58 24,30,47 25,28,48 25,28,46 22,25,43 21,24,42 19,25,42 29,33,48 44,47,56 42,45,54 42,42,52 65,57,63 217,198,182 192,176,161 178,160,139 189,168,145 181,159,139 223,204,179 233,209,187 221,197,175 232,208,186 211,190,175 201,190,173 225,206,181 214,192,156 221,201,171 200,180,148 242,224,194 217,182,146 200,186,168 189,169,149 216,192,168 208,192,175 207,191,174 71,72,62 26,40,33 31,45,36 19,31,22 14,19,13 30,37,19 22,35,19 29,39,17 31,43,25 53,51,31 45,41,20 31,46,20 52,53,32 29,43,22 50,46,25 54,47,31 36,40,23 45,46,27 39,47,24 53,54,33 166,152,127 174,138,107 209,162,141 36,49,37 25,43,30 26,46,30 27,47,31 27,47,29 49,59,37 174,137,111 235,189,152 174,153,126 101,111,76 125,145,77 131,141,88 147,159,92 152,153,85 118,125,70 140,151,81 146,157,87 137,143,64 137,146,77 85,93,40 180,161,77 83,95,101 106,117,77 112,112,96 119,67,66 241,67,24 174,98,56 237,155,65 255,167,39 255,137,25 211,70,32 187,128,71 192,132,80 115,115,54
47,47,47 47,47,47 50,50,50 50,50,50 52,52,52 53,53,50 54,54,51 47,46,51 50,50,60 67,70,79 90,88,96 47,45,53 25,23,43 20,23,45 20,23,45 23,21,45 20,21,44 20,26,47 17,25,45 16,24,44 14,23,46 17,24,47 15,25,45 16,25,48 20,29,52 19,28,51 17,25,53 16,21,45 20,22,36 49,49,57 67,67,77 64,64,74 56,59,68 51,54,63 48,51,60 49,52,61 51,51,61 43,46,57 28,31,49 24,27,45 21,24,42 24,27,45 22,25,43 20,26,43 28,31,49 43,46,57 47,50,57 52,52,60 55,49,56 183,169,151 190,174,157 137,120,94 169,140,116 183,159,133 210,189,164 205,184,157 216,187,165 207,178,156 229,213,200 167,157,145 223,206,182 181,164,115 191,168,153 230,206,180 223,203,157 197,175,141 201,187,162 226,211,191 201,180,165 179,163,146 206,190,173 52,55,45 29,46,36 33,52,41 20,35,23 8,16,4 41,45,30 24,35,22 34,43,24 33,45,25 54,51,27 52,46,23 40,43,21 32,46,25 33,48,24 47,48,25 43,48,26 35,45,23 42,43,20 40,41,20 121,110,91 140,131,102 188,158,132 193,156,132 36,41,35 19,36,26 27,45,30 26,46,30 28,48,32 40,63,46 168,156,146 189,169,151 171,162,156 222,210,210 104,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,129,76 107,114,80 107,129,72 121,139,83 137,153,91 183,161,67 133,129,53 130,125,74 168,149,56 179,159,73 69,72,60 234,92,27 252,106,29 188,102,38 245,101,32 180,56,30 153,137,83 145,154,85 112,125,55
46,46,46 48,48,48 51,51,51 51,51,51 51,50,53 52,51,54 54,53,56 47,46,49 48,48,56 74,74,84 45,43,51 47,43,54 27,24,39 20,23,45 20,23,43 20,23,43 19,22,44 20,23,45 16,24,44 17,24,47 16,25,48 18,26,46 13,26,45 17,24,47 16,23,46 16,25,48 16,26,46 18,21,39 18,18,30 53,53,61 60,60,70 63,63,73 53,56,65 49,52,61 46,46,56 45,50,58 47,50,59 44,44,56 37,39,55 22,25,45 22,25,43 20,23,41 20,23,41 22,25,43 26,29,47 42,42,54 46,46,54 44,45,48 47,44,50 140,129,114 189,169,151 157,135,129 182,158,132 190,167,136 162,143,118 190,171,136 207,181,160 199,174,146 208,189,175 193,175,154 185,171,142 183,161,127 227,210,200 206,183,152 188,156,101 202,168,138 198,178,146 200,184,178 202,179,150 228,209,193 240,219,204 47,60,44 23,43,29 21,44,29 22,40,27 16,29,17 41,48,32 29,38,21 27,39,21 38,48,26 42,52,28 34,47,24 28,48,32 45,46,25 34,42,21 48,48,32 32,45,22 39,47,24 61,51,27 55,52,28 116,115,120 177,170,168 189,179,169 187,176,169 102,103,93 19,37,24 25,45,29 27,47,31 28,48,30 34,54,36 103,100,85 115,111,101 133,127,120 101,97,91 91,92,82 123,135,99 141,154,82 178,168,76 160,142,51 110,113,93 109,120,62 141,129,63 132,129,89 97,87,77 197,174,145 162,142,92 144,140,80 162,149,74 172,157,76 176,162,78 198,80,36 213,66,30 182,91,33 177,133,35 178,146,46 176,153,52 162,147,59 159,174,92
46,44,52 46,44,52 51,51,61 50,50,60 53,53,63 50,50,60 49,49,59 58,57,60 48,46,56 45,43,53 41,40,45 47,43,52 25,22,37 18,24,45 18,21,39 19,22,44 20,23,43 19,22,44 19,21,46 16,22,43 12,20,40 18,24,45 14,24,44 17,24,47 18,26,46 17,26,49 20,26,45 18,22,37 20,20,30 56,56,64 56,56,66 65,65,75 53,53,63 48,48,58 48,48,58 48,48,58 48,48,58 44,44,54 42,44,58 22,25,43 22,25,43 22,25,43 20,23,41 21,24,42 26,29,47 41,41,51 43,44,49 45,45,53 46,45,48 103,95,84 167,147,115 211,191,182 187,166,139 190,167,138 157,140,112 206,185,158 209,191,172 199,182,154 193,174,158 211,194,170 209,193,178 204,182,146 200,182,163 174,155,116 189,156,108 205,175,149 177,162,151 195,175,143 187,171,154 188,169,153 236,216,198 45,66,45 22,49,33 25,48,31 26,49,32 18,31,17 73,73,57 33,40,22 45,50,30 32,43,28 31,49,32 26,49,34 31,47,28 33,47,26 42,47,25 31,44,28 34,46,28 35,43,20 50,47,21 57,50,30 84,84,70 82,81,74 112,107,109 140,134,141 140,142,139 22,40,27 25,45,29 27,47,31 28,48,30 33,51,34 113,111,93 145,136,119 112,103,88 105,101,93 102,103,93 103,104,107 118,114,104 167,161,125 117,110,40 131,119,60 139,110,61 142,123,55 166,146,58 133,118,96 121,127,128 103,103,87 121,130,72 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 193,161,61 191,156,59 187,154,57 184,161,60 181,165,62 170,172,78
96,95,112 96,97,116 96,99,119 90,93,111 88,94,113 84,90,107 82,88,105 42,45,56 37,37,49 30,30,40 44,43,48 65,61,72 26,24,36 17,20,40 17,20,42 20,23,45 18,24,45 18,24,45 18,24,45 19,25,46 18,24,45 19,25,46 19,24,48 21,28,51 19,26,49 22,29,52 18,24,43 18,20,34 18,17,32 53,53,63 52,52,62 66,64,74 52,50,60 47,45,55 45,43,53 44,44,54 45,45,55 40,43,52 42,44,58 22,24,40 21,25,40 22,26,41 19,26,40 19,25,42 26,29,47 42,42,52 41,42,47 48,48,56 45,46,51 78,69,63 164,144,114 172,151,138 194,175,152 204,183,156 200,182,152 197,178,155 211,195,182 206,188,167 178,160,139 210,192,171 193,178,156 214,194,162 203,183,165 146,128,96 175,136,95 158,127,104 156,132,108 145,126,101 167,150,126 206,190,173 177,167,145 32,60,37 30,53,38 29,54,36 24,49,31 29,40,27 196,195,184 47,49,32 29,44,30 42,50,27 50,53,29 41,49,26 39,49,23 30,46,25 51,50,23 59,49,27 35,43,20 43,48,24 43,42,17 89,82,62 127,122,108 111,108,95 117,115,111 110,110,107 192,192,189 27,45,30 24,47,32 25,48,31 30,50,32 31,50,30 137,133,114 160,141,104 148,134,120 114,102,90 120,112,99 139,133,124 116,110,101 117,108,102 129,122,106 116,120,51 104,111,65 114,101,53 161,144,48 101,103,59 76,77,38 66,63,37 24,27,19 94,89,48 103,103,71 76,104,56 91,106,71 125,121,73 172,142,59 194,167,65 185,165,59 179,169,61 164,165,88 153,146,60
95,98,120 95,98,120 94,99,123 90,98,118 89,97,117 87,95,115 86,94,112 85,89,104 32,31,46 42,42,54 52,50,58 80,76,89 62,59,74 20,23,43 21,24,46 22,25,47 18,24,43 21,29,47 18,26,46 22,28,47 22,28,47 19,25,44 23,29,50 23,31,51 22,29,54 22,27,51 21,24,42 16,18,32 17,17,29 44,44,52 52,52,62 66,64,74 49,49,59 44,44,54 44,44,54 44,44,54 46,46,56 41,44,55 42,44,58 21,23,39 21,23,39 27,29,45 31,35,50 24,27,45 30,28,48 42,42,52 39,39,47 54,52,62 45,45,53 63,53,57 143,122,95 204,180,158 190,172,151 195,174,151 198,178,148 188,167,154 212,198,184 220,201,185 201,182,168 179,160,144 205,189,172 233,214,187 221,195,181 255,234,214 172,144,104 241,222,206 182,157,138 237,216,191 214,194,174 171,155,138 195,189,166 32,63,39 28,51,36 27,52,34 22,47,29 44,55,42 204,201,186 54,61,43 30,42,22 38,43,21 53,56,34 31,44,21 40,48,23 41,51,29 56,54,25 42,42,12 42,47,25 43,48,24 44,40,19 62,63,44 103,95,82 135,127,114 134,122,110 115,115,115 164,167,174 28,52,30 25,50,32 27,52,34 30,50,32 33,52,32 139,135,114 161,139,101 149,118,97 150,133,107 111,100,85 118,114,97 128,124,107 141,134,118 108,101,85 136,134,72 143,138,67 126,116,47 164,146,59 75,73,51 72,72,38 31,44,30 48,63,51 74,79,34 154,144,66 128,124,66 69,86,58 115,122,76 174,153,70 183,166,61 165,155,73 103,112,56 125,123,63 166,161,61
90,91,114 92,95,117 96,102,123 97,103,124 106,114,134 100,108,128 86,92,111 82,85,103 71,73,87 62,64,78 67,65,75 88,86,98 99,98,113 21,24,44 22,25,45 21,24,44 18,24,43 20,26,45 24,30,49 22,28,49 22,28,47 24,27,49 23,29,50 24,30,51 25,32,55 20,25,49 19,22,40 16,18,32 14,14,26 38,38,46 53,53,63 62,62,70 49,49,59 45,45,55 44,44,54 37,40,49 40,43,52 39,42,53 42,44,58 23,25,41 21,20,37 28,27,44 26,28,44 22,23,42 34,33,50 43,43,53 37,37,45 48,46,56 48,48,58 68,62,69 178,157,132 178,157,134 184,163,140 186,163,134 189,170,145 184,165,153 214,198,183 209,191,172 183,162,147 193,174,158 214,198,181 234,213,188 212,186,165 214,187,171 155,129,88 198,177,162 183,164,141 196,177,152 219,199,179 163,144,128 155,156,133 32,63,39 29,52,37 27,52,34 23,46,29 38,49,36 212,203,195 46,59,43 38,48,24 36,48,28 29,44,28 31,51,33 46,57,28 53,54,33 41,42,19 52,49,23 38,43,21 47,51,24 57,49,27 53,51,29 111,101,89 124,115,100 112,100,100 112,105,105 172,170,178 25,51,28 18,48,27 27,54,34 31,55,33 28,46,29 157,155,137 147,133,108 147,123,97 143,124,99 144,132,104 142,138,119 126,122,103 127,120,104 125,118,102 144,137,94 157,152,70 156,147,73 170,154,71 80,80,64 59,63,36 38,50,32 27,42,30 72,79,33 134,127,59 114,111,46 64,79,51 90,97,53 180,162,73 186,168,81 75,78,14 81,90,46 116,113,60 178,174,71
86,89,109 78,84,103 90,96,115 89,92,112 86,89,107 80,88,106 78,86,102 79,85,102 73,77,92 68,72,85 62,62,74 73,73,85 89,92,103 55,58,76 21,25,40 23,24,43 19,22,40 20,26,43 22,28,47 24,30,51 18,26,46 19,24,48 22,28,49 23,29,50 24,30,51 23,29,50 20,24,39 14,16,30 14,14,24 35,35,43 53,53,63 57,57,65 55,53,63 44,44,54 42,42,52 38,38,48 42,42,52 41,41,51 42,42,54 31,31,43 37,37,49 34,34,46 39,39,51 41,41,53 38,38,50 39,39,47 39,40,45 45,45,53 52,50,58 59,57,65 200,186,170 203,186,151 190,167,152 210,183,149 171,152,140 169,149,131 179,163,148 199,184,164 160,147,124 188,168,150 156,141,121 166,146,126 189,162,119 216,189,157 147,122,74 211,187,161 205,186,163 223,206,178 193,176,150 206,183,168 100,110,88 30,56,33 28,53,35 25,48,29 27,45,28 49,52,40 143,126,118 40,56,35 57,56,31 37,42,22 36,50,29 31,47,28 42,43,22 33,48,34 47,50,30 27,46,26 36,48,30 47,45,23 58,54,33 45,48,26 125,115,93 125,116,99 132,123,119 149,140,134 147,152,146 30,56,31 55,99,64 43,82,48 33,61,36 25,48,31 77,79,79 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 130,119,102 110,107,94 117,107,95 140,135,96 152,146,69 166,159,73 78,84,55 54,63,46 64,71,53 59,69,45 55,59,32 30,33,9 57,67,59 68,76,51 83,88,56 62,77,38 44,57,32 63,61,41 96,111,72 159,163,80 170,176,81
99,102,122 98,101,121 90,96,115 91,89,111 91,89,109 82,90,108 78,86,104 79,85,106 73,79,98 67,74,88 61,63,79 62,62,74 102,101,116 101,103,119 44,45,64 22,23,44 18,21,41 17,25,41 18,24,43 18,24,43 17,25,43 22,23,46 23,24,47 20,23,45 23,29,48 20,26,45 16,18,32 15,15,27 14,14,22 25,25,35 50,50,58 56,56,64 52,50,60 46,44,54 41,41,51 44,44,54 44,44,54 42,42,52 37,37,47 39,39,49 39,39,49 45,43,53 41,39,49 44,42,52 45,43,53 50,48,58 42,42,50 50,51,56 53,53,63 60,63,72 128,116,121 160,136,103 164,145,120 200,176,141 164,146,127 170,151,135 191,177,177 166,153,148 161,130,91 143,120,91 132,122,100 157,142,122 171,146,102 219,192,158 166,141,97 215,191,167 197,177,157 157,139,118 201,188,167 204,183,170 69,77,54 30,58,35 28,53,35 24,47,30 38,46,34 225,213,203 65,58,42 36,49,26 64,58,35 27,46,24 43,51,30 33,49,30 36,40,23 34,47,22 44,47,25 57,55,33 42,50,29 33,48,24 45,50,28 44,47,25 101,79,43 186,170,157 118,111,111 58,57,60 57,74,66 27,64,33 46,92,56 34,76,41 29,57,34 24,47,30 86,86,86 144,145,77 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 139,125,111 119,116,103 128,123,111 122,115,99 115,111,63 152,151,84 84,98,68 69,86,60 93,93,59 64,73,45 57,72,48 39,62,45 60,82,54 122,125,65 152,153,76 101,107,55 94,98,60 112,121,73 99,112,40 91,106,53 154,176,80
97,98,119 98,99,120 93,94,113 87,93,110 86,89,107 83,89,106 79,85,102 79,85,102 72,78,95 70,74,87 66,70,83 57,57,69 95,94,109 98,97,112 105,104,121 20,23,45 15,21,40 16,22,39 15,21,40 16,22,43 15,21,40 17,23,40 17,20,38 18,21,39 19,22,42 17,20,38 20,20,32 16,14,24 14,14,24 20,20,28 45,45,55 52,52,62 49,49,59 42,42,52 41,41,51 41,41,51 38,38,48 38,38,48 41,41,51 45,45,55 45,45,55 46,46,56 44,44,54 43,43,53 45,43,53 47,45,55 48,48,56 50,53,60 52,60,69 64,71,83 101,103,119 149,134,123 148,125,83 199,184,162 181,162,139 148,134,120 164,143,120 121,105,92 147,119,92 189,162,128 156,147,116 140,131,114 167,142,98 201,174,140 180,157,115 213,189,163 205,186,163 144,127,99 172,158,144 203,189,173 63,73,51 33,57,35 28,48,30 28,48,30 101,98,85 212,198,182 66,60,35 51,57,30 47,48,27 37,48,33 35,49,30 27,45,30 27,45,30 35,50,26 32,45,22 34,52,37 42,52,28 40,49,21 100,75,29 112,76,25 109,77,31 75,77,62 106,103,107 109,110,113 67,85,72 62,113,73 46,92,56 42,79,46 29,52,35 54,71,61 169,158,114 186,157,92 123,91,59 196,128,67 153,136,60 112,112,38 151,142,84 129,115,86 82,73,67 90,83,86 102,101,92 90,99,82 71,90,70 60,92,70 86,107,75 126,140,90 105,121,77 95,101,49 53,82,54 76,81,61 114,123,65 132,142,75 121,89,47 101,111,76 148,152,83 164,178,89 70,68,46 95,107,42
99,100,121 97,98,119 94,95,114 88,95,109 85,88,106 76,82,99 80,87,101 79,85,102 74,82,98 73,77,92 67,71,84 60,60,72 66,63,78 104,101,116 97,94,111 44,50,71 40,47,72 38,50,74 31,43,65 30,35,59 28,36,56 23,29,48 25,28,48 24,27,47 20,23,43 17,20,40 15,17,31 15,15,27 15,15,25 18,18,28 39,39,49 49,49,59 43,43,53 42,42,52 39,39,49 39,39,49 38,38,48 38,38,48 39,39,49 41,41,51 42,42,52 45,45,55 43,43,53 43,43,53 41,41,51 44,44,54 48,48,58 50,53,62 72,80,87 64,74,80 89,98,109 124,129,137 197,172,153 170,160,150 183,167,161 133,112,89 170,145,115 157,136,109 151,129,95 131,100,79 147,125,89 134,122,96 155,134,93 216,187,154 219,192,156 189,166,137 209,189,169 149,135,110 181,161,141 206,192,176 51,72,51 39,58,36 38,52,33 45,53,39 203,198,184 59,79,52 85,63,29 61,55,30 29,42,19 33,45,27 29,44,20 33,49,28 28,44,23 27,43,24 29,45,26 37,51,32 63,45,1 117,82,28 113,81,26 102,80,33 43,48,28 35,55,37 133,133,130 136,131,133 53,78,58 52,102,58 51,95,58 44,78,46 27,48,27 78,85,69 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 59,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,90 101,119,86 114,109,58 56,81,54 133,71,33 237,76,24 173,114,41 250,77,16 168,115,62 170,177,91 171,183,95 122,127,62 104,102,44
93,99,118 90,96,115 88,91,109 86,89,107 85,87,103 80,86,103 82,88,105 80,86,103 78,85,99 73,76,94 69,73,88 60,64,79 54,57,68 91,89,101 87,86,101 81,83,97 36,44,64 34,43,68 37,46,69 30,40,60 27,37,57 29,37,57 30,36,55 31,37,58 31,37,58 31,34,56 21,23,39 22,22,34 22,20,32 23,23,31 39,39,47 48,48,56 39,39,49 38,38,48 38,38,48 37,37,47 36,36,46 36,36,46 35,35,45 37,37,47 37,37,47 38,38,48 43,43,55 41,41,53 42,42,54 44,44,56 47,52,62 47,54,68 45,53,71 59,69,89 85,94,117 122,132,152 115,115,125 161,157,147 144,128,122 186,159,114 141,122,95 151,132,105 157,138,122 142,120,86 155,133,97 123,110,89 141,126,104 164,144,126 198,172,133 151,129,84 182,168,141 228,212,197 200,177,148 203,196,180 91,70,43 176,126,95 128,82,64 184,168,153 212,205,189 41,63,37 64,62,31 82,59,17 63,52,19 36,53,29 42,43,22 47,43,22 37,44,28 39,46,28 57,55,24 128,86,34 141,95,27 121,92,39 52,56,29 36,53,27 31,51,33 29,47,32 69,84,72 139,126,123 38,74,46 49,99,55 49,92,52 40,72,39 28,47,27 160,155,104 185,161,67 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,139,73 100,97,84 82,80,81 85,103,60 107,109,65 97,91,57 121,109,52 71,86,51 109,87,42 183,99,39 120,55,0 236,129,17 219,115,55 162,155,94 168,180,94 164,180,93 169,151,62
97,100,120 95,98,118 95,98,118 86,89,107 85,87,103 82,88,105 80,86,105 78,84,101 75,82,96 75,77,93 70,72,88 61,65,80 56,59,70 57,55,67 80,80,92 81,79,89 39,37,47 37,37,49 35,39,52 32,31,46 24,23,38 24,28,41 22,24,40 22,24,38 21,23,37 20,22,38 22,22,34 22,20,32 20,18,28 20,20,28 39,37,45 44,44,54 39,37,45 34,32,40 34,34,44 31,31,39 33,31,41 32,30,42 32,31,46 35,38,49 34,37,48 34,39,49 39,43,58 50,53,71 76,82,99 90,97,120 129,137,157 135,143,163 114,120,137 93,99,118 72,73,92 61,54,64 183,172,157 161,152,125 155,139,135 177,148,85 160,139,112 162,148,123 116,98,77 180,161,104 135,115,83 121,103,82 133,118,96 145,132,98 163,138,108 160,137,95 241,224,200 196,184,156 219,197,159 176,164,138 164,100,72 164,110,76 119,90,68 176,159,149 175,175,159 31,51,33 31,46,30 57,50,21 91,65,24 78,67,32 42,43,22 52,48,31 40,47,29 69,61,27 128,94,31 135,99,41 101,84,45 40,49,32 26,49,30 29,47,34 29,47,34 28,46,31 38,56,41 159,147,137 42,82,43 51,103,60 48,85,50 39,63,39 29,48,26 131,131,61 123,123,62 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,86 149,153,86 164,170,89 122,126,70 67,67,35 150,150,76 168,155,66 160,143,65 169,146,75 117,112,71 200,66,32 229,100,26 233,134,43 225,145,41 224,69,15 133,145,82 145,157,92 159,181,99 165,165,91
95,98,116 97,100,118 90,93,111 85,88,106 83,85,101 86,89,107 82,88,105 75,82,96 72,79,93 74,76,92 72,74,90 67,71,86 60,60,72 57,57,69 44,44,54 43,42,47 57,55,63 57,55,63 58,56,66 55,55,65 52,52,62 52,52,62 47,45,53 52,51,56 55,53,61 57,55,63 58,56,66 58,58,68 57,57,67 52,52,62 42,42,52 38,38,46 35,35,45 30,33,42 37,37,49 37,40,51 53,57,70 58,65,79 72,79,93 105,109,124 116,119,137 109,113,128 95,98,116 79,80,99 61,59,69 55,50,52 67,58,54 72,60,60 75,62,70 145,132,140 214,200,184 193,177,162 210,192,171 161,144,109 176,157,161 116,85,46 116,92,68 129,120,105 114,94,85 188,169,101 141,128,121 159,140,105 171,150,127 150,128,81 142,119,90 156,133,91 143,124,101 228,214,196 191,168,139 124,80,54 154,97,68 151,104,72 205,182,179 186,171,162 78,87,70 28,49,28 27,47,29 28,51,34 56,50,25 96,72,21 93,75,33 59,48,15 86,67,28 106,75,24 111,82,33 46,46,16 27,45,30 29,47,32 32,53,32 28,49,28 26,46,30 27,47,31 31,43,34 61,68,50 75,130,84 43,92,55 43,70,42 33,56,37 34,50,31 144,137,65 104,102,42 149,153,68 139,147,65 122,136,61 122,134,69 143,130,57 125,126,58 147,138,64 137,134,69 148,146,74 160,172,93 166,170,83 141,145,60 124,125,46 96,101,40 162,162,80 169,152,74 172,157,67 47,61,40 85,76,49 103,86,62 214,99,49 222,77,31 46,71,42 57,77,48 86,109,65 136,160,93 159,165,95
96,95,112 92,94,110 86,89,107 86,89,107 86,88,104 86,89,107 76,82,99 74,81,95 72,79,93 74,76,92 69,71,87 65,72,86 60,64,77 59,57,69 51,51,61 52,50,58 53,51,59 54,52,60 50,48,56 54,52,60 46,47,52 51,51,59 52,51,56 53,52,57 50,49,54 56,52,61 53,51,59 54,52,60 57,55,63 55,53,61 71,71,81 107,111,124 116,120,133 104,108,121 113,112,127 88,85,100 65,61,74 58,55,59 49,46,50 51,50,43 63,46,36 93,74,51 133,115,73 146,128,96 202,182,164 175,155,125 185,165,119 215,195,186 221,203,212 233,218,207 233,217,202 202,179,176 195,176,137 185,173,161 190,177,187 161,149,151 185,161,128 109,92,66 121,106,84 182,156,106 135,125,103 131,110,85 169,149,131 156,134,87 159,134,104 190,164,125 118,101,73 232,212,194 202,183,167 145,96,74 104,56,29 123,74,52 143,117,96 133,122,117 47,65,48 28,51,34 23,46,29 25,48,33 30,53,38 47,49,23 91,63,23 101,68,31 101,75,21 74,60,15 36,49,33 32,50,33 31,51,35 31,49,34 32,52,34 31,52,31 27,47,31 27,47,31 26,44,29 40,63,44 74,119,79 38,71,44 35,56,33 29,52,33 47,61,40 142,145,81 157,168,87 109,108,54 157,166,66 147,142,73 140,135,64 146,136,58 126,113,65 99,100,52 141,151,77 156,174,89 168,166,94 145,97,68 133,140,81 154,142,72 127,119,83 159,147,88 165,158,70 160,150,81 137,113,62 198,127,74 124,118,72 57,81,57 67,78,47 58,74,55 42,58,39 64,84,59 81,89,64 136,137,58
