203,186,162 166,150,135 189,177,167 169,150,127 188,171,147 199,176,145 191,168,137 152,141,134 199,186,181 213,201,191 214,197,187 194,177,153 174,152,132 162,146,131 213,200,193 216,203,196 206,195,178 188,172,159 210,191,168 199,180,168 197,183,167 232,207,188 210,183,147 228,200,171 205,180,152 208,183,155 224,195,162 211,183,156 226,198,169 193,164,129 213,190,161 207,184,155 214,191,160 209,186,155 202,183,158 204,191,186 221,207,193 223,207,190 215,201,185 232,221,206 223,212,195 217,205,195 170,158,160 186,171,162 217,203,187 241,230,225 171,156,145 203,182,167 173,151,131 224,205,191 198,178,160 190,166,140 198,172,147 180,159,134 181,162,150 182,165,137 140,147,99 133,126,54 179,134,29 169,102,25 255,202,134 255,204,132 255,215,139 255,200,128 255,181,118 238,153,98 194,121,78 176,107,69 162,99,66 151,95,59 137,80,49 124,68,42 137,80,51 151,92,62 177,111,77 194,126,88 196,128,88 181,124,84 148,103,55 140,101,42 120,85,29 109,78,25 122,103,39 160,151,54 169,153,68 123,111,70 108,100,50 116,112,52 123,123,64 94,102,49 77,85,44 158,153,139 161,149,139 160,144,138 147,134,131 125,116,110 127,111,107 139,126,123 105,89,74 223,70,31 170,87,49 142,75,9 255,146,29 255,133,30 203,110,78 96,59,46 55,49,44 64,55,47 78,66,56 85,73,63 106,94,82 92,82,72 98,95,82 103,101,83 111,105,80 121,109,70 122,112,63 106,97,41 109,104,51 96,92,55 62,60,38 56,57,36 90,69,56 59,49,37 49,48,39 51,60,62 56,71,87 55,73,97
161,140,127 189,170,156 179,162,134 181,161,143 158,139,125 175,156,142 176,154,118 208,196,184 213,195,194 165,148,138 190,174,157 156,140,125 131,118,111 158,143,134 212,197,188 213,197,182 213,196,186 228,213,202 192,182,172 221,211,212 222,211,196 215,194,179 195,166,135 193,172,147 211,190,165 223,202,175 219,192,160 188,162,141 208,179,155 191,164,121 207,182,154 217,192,164 208,184,162 212,188,164 187,168,145 224,209,200 236,218,197 243,225,204 215,200,178 225,209,205 255,242,233 238,223,214 255,247,247 255,248,255 255,249,255 224,209,198 187,169,150 181,166,155 246,226,217 200,179,166 205,179,154 178,154,121 171,145,122 194,169,141 146,151,117 105,112,53 69,102,38 147,126,43 177,122,21 244,154,91 255,194,126 255,201,128 255,216,140 255,203,132 255,182,117 249,161,102 210,133,82 193,117,75 168,102,68 159,96,61 148,85,52 149,88,54 173,105,69 190,118,79 204,129,84 209,137,91 207,136,92 191,133,80 147,103,34 146,102,20 137,98,27 85,64,8 93,84,37 116,112,50 171,159,77 151,143,78 65,71,32 111,103,49 66,85,45 68,94,58 87,106,68 96,105,61 118,117,79 135,123,111 127,118,114 87,86,91 86,83,89 109,86,85 169,70,49 223,69,35 203,84,27 129,73,8 185,102,10 237,136,59 181,95,65 134,80,62 97,96,101 93,92,97 61,59,67 60,60,60 90,90,87 124,122,118 131,122,114 141,130,86 161,145,71 148,126,59 162,139,54 157,144,55 160,144,61 149,140,66 138,130,65 117,115,55 92,89,45 85,84,57 108,114,46 100,110,86 51,60,85 35,45,65
171,157,141 165,151,135 166,146,128 190,171,157 191,171,153 143,128,108 187,166,125 161,151,141 173,155,134 187,168,152 184,172,160 180,157,142 190,171,155 187,176,161 199,188,173 182,172,160 142,133,127 202,190,180 220,208,196 190,179,172 204,189,180 211,192,176 198,167,128 182,165,139 211,192,169 179,162,138 193,170,139 140,121,107 187,161,136 178,151,115 162,141,116 190,169,144 182,161,138 164,147,123 227,211,196 215,198,190 255,239,235 255,246,241 255,239,226 235,219,206 217,201,197 254,238,232 240,226,226 206,196,197 151,142,138 147,136,131 198,177,154 185,168,158 197,179,158 217,198,173 193,169,147 176,155,132 179,150,130 114,150,106 48,89,45 45,101,50 89,99,32 198,138,27 206,128,50 255,185,121 255,183,115 255,192,120 255,211,133 255,194,125 255,178,113 253,166,102 233,148,91 213,131,84 185,116,76 174,106,70 168,99,61 182,110,71 203,128,83 211,133,85 219,141,88 218,141,90 211,142,88 153,102,37 148,103,30 155,111,33 64,64,21 52,69,29 51,66,29 48,62,30 85,86,49 71,66,25 83,88,56 55,68,43 72,101,61 92,117,72 110,128,72 121,136,72 115,129,68 95,100,68 89,89,89 59,67,83 56,62,90 70,73,93 114,96,93 186,76,52 167,90,57 192,113,51 190,100,24 255,131,39 208,82,39 144,49,31 102,100,108 98,100,95 57,63,64 54,64,72 107,111,113 145,145,142 166,156,144 123,113,75 135,124,60 124,115,55 126,117,59 128,116,59 114,106,52 160,107,54 174,119,63 131,99,42 125,124,57 124,128,70 133,144,72 133,141,61 131,141,65 120,127,91
198,173,154 197,173,149 180,161,138 165,151,135 220,205,196 196,183,162 208,185,143 147,135,125 169,153,136 176,162,146 192,181,178 219,204,195 161,147,149 185,174,167 205,191,175 197,184,179 236,218,199 211,193,174 224,213,208 203,193,192 229,210,198 221,203,184 198,170,132 177,169,145 198,183,161 185,173,161 211,187,161 178,168,167 201,184,185 193,168,120 176,160,145 177,159,140 194,176,157 185,161,137 186,170,157 193,177,173 255,249,255 255,248,255 255,250,243 239,219,212 254,236,231 210,195,184 241,226,215 224,204,197 196,164,134 145,134,117 189,168,145 187,161,136 199,175,149 179,160,137 165,151,133 184,166,147 127,156,114 43,106,55 58,79,31 56,97,53 142,113,21 210,147,25 255,195,119 255,210,139 255,181,115 255,181,113 255,203,132 255,199,128 255,176,113 248,162,98 255,177,114 223,138,83 197,125,79 187,114,73 202,124,78 221,140,90 233,152,102 231,153,100 230,150,95 222,145,92 174,110,50 157,108,39 159,108,28 116,97,42 48,69,35 41,70,42 41,72,46 75,82,38 45,63,32 34,61,29 65,79,75 51,68,42 86,99,47 111,124,70 121,137,66 139,156,76 144,156,77 138,148,74 114,122,81 63,74,73 56,64,82 51,59,79 67,74,88 64,62,72 133,93,86 218,73,25 196,79,41 156,117,105 192,61,28 150,56,33 44,54,58 63,69,42 70,79,51 82,94,85 107,111,113 130,124,117 154,138,107 149,128,72 173,155,57 179,158,61 138,126,60 85,91,62 93,77,46 182,119,66 171,114,56 162,114,58 118,111,52 96,103,55 86,91,44 110,117,60 89,95,54 98,107,61
195,174,149 181,160,135 174,156,135 182,171,166 210,199,196 209,197,187 180,153,121 174,160,144 172,153,137 151,132,116 130,121,115 140,124,122 159,154,156 186,175,172 145,130,110 153,144,140 197,186,181 223,212,197 221,205,199 217,201,195 210,198,186 214,198,192 185,157,128 159,139,119 167,153,135 180,171,167 207,182,154 135,116,100 146,126,117 189,163,122 172,154,133 177,161,144 188,169,146 183,163,145 166,149,125 211,195,193 255,247,252 248,234,236 255,244,230 208,188,179 229,214,205 232,218,204 204,190,174 192,177,166 160,141,127 208,194,180 171,155,140 180,164,151 156,143,136 141,131,130 253,240,250 239,242,234 60,130,75 49,99,55 67,91,40 104,118,61 164,120,12 211,148,28 255,206,129 255,218,143 255,199,136 255,180,118 255,181,119 255,199,133 255,177,118 250,163,102 255,189,124 225,140,83 214,134,79 219,133,83 232,147,94 244,159,102 244,162,106 238,158,103 233,155,102 212,141,86 150,94,27 160,112,40 146,100,30 47,68,34 42,71,41 40,74,44 73,87,41 50,75,44 39,66,38 37,58,35 32,55,36 63,88,59 156,141,51 103,104,27 138,146,80 149,154,78 136,143,66 130,140,66 123,132,72 123,134,78 102,117,80 58,75,49 52,64,70 49,62,77 75,65,64 186,72,43 192,60,41 100,78,86 100,81,95 89,82,85 68,72,45 72,80,55 78,86,91 78,84,85 96,101,100 129,125,117 173,150,90 165,133,62 186,157,67 178,146,64 176,155,56 131,119,62 88,81,50 160,127,77 128,118,69 100,100,55 89,102,61 73,88,53 66,82,51 77,86,42 119,121,68 64,70,43
211,193,172 191,169,149 158,144,130 183,172,169 203,191,181 204,191,184 201,179,134 175,159,153 204,189,180 190,175,164 162,148,134 137,118,104 140,133,131 140,134,129 206,194,184 216,202,202 231,219,209 218,208,196 208,199,184 199,191,180 179,166,159 157,142,131 171,155,138 198,179,144 206,188,169 189,177,167 189,169,151 195,175,155 167,148,125 178,153,105 161,143,122 155,141,125 195,170,142 162,138,112 168,153,113 237,224,234 255,248,252 255,250,250 242,226,211 201,184,176 189,173,167 237,225,215 231,217,203 235,221,207 204,188,182 194,178,172 186,171,160 187,171,165 220,209,206 244,232,234 192,171,171 116,160,123 46,111,59 48,98,54 75,96,46 109,127,71 200,140,19 208,144,31 255,210,137 255,219,144 255,201,135 255,190,126 255,186,124 255,185,119 255,175,116 255,173,114 255,177,117 248,160,104 252,164,108 254,165,109 255,169,113 252,164,108 234,154,99 234,154,99 227,150,99 192,124,65 160,108,37 154,109,36 129,115,59 62,79,32 120,105,54 70,72,15 57,79,42 37,74,43 36,65,37 35,61,36 31,52,31 33,54,31 55,77,40 91,112,64 110,129,77 116,128,63 114,127,73 95,112,74 65,78,62 69,87,70 80,97,71 75,92,66 74,98,76 46,60,70 58,67,78 98,48,35 97,87,91 116,114,134 105,103,99 97,98,79 89,88,77 69,68,71 79,82,91 95,93,94 103,101,99 136,132,113 145,122,62 181,153,72 185,160,62 184,159,59 179,156,59 174,156,54 165,145,55 132,129,48 125,135,68 86,103,56 86,106,61 88,112,59 82,108,56 85,99,53 128,126,54 128,135,60
153,133,115 153,134,118 150,129,106 140,125,114 216,198,193 180,163,155 218,191,144 184,167,157 176,160,143 164,148,133 190,174,157 188,172,159 155,141,125 173,162,147 153,144,138 200,189,186 207,196,189 205,190,181 236,215,202 204,183,170 135,116,100 145,126,114 154,140,126 188,166,121 178,159,143 167,152,141 218,200,181 174,153,126 192,177,157 189,164,116 206,189,165 154,142,130 187,168,152 202,182,164 207,190,155 229,221,227 238,229,240 255,248,255 233,221,211 221,206,197 246,231,222 242,227,218 234,219,208 206,191,182 194,179,170 156,142,128 189,173,167 185,169,152 172,156,141 190,173,163 154,139,130 68,146,81 44,104,54 49,96,55 86,94,41 60,92,45 223,152,30 203,134,35 255,216,138 255,218,145 255,199,130 255,191,125 255,184,119 255,186,120 255,184,120 255,182,121 255,178,118 255,174,113 255,173,112 255,170,111 248,160,106 227,150,94 222,145,94 221,147,95 213,141,91 177,117,49 153,104,27 153,106,29 76,87,45 65,75,22 83,78,23 72,73,25 44,81,46 39,73,43 34,66,37 35,61,36 32,56,34 25,48,29 29,54,34 46,74,49 96,106,55 173,156,76 144,136,53 74,86,52 87,83,37 130,110,60 60,61,42 48,52,56 37,47,67 33,58,82 70,93,118 68,85,107 76,89,117 100,109,120 119,123,127 137,136,139 125,117,123 148,139,135 105,103,101 107,94,91 137,122,113 142,135,108 164,148,65 170,146,66 186,162,70 176,152,58 172,151,52 175,154,55 174,156,56 173,159,62 112,111,46 82,93,53 92,113,61 109,128,69 112,126,78 112,101,66 107,106,52 150,155,81
207,187,167 199,178,155 161,142,128 150,134,121 203,184,170 200,184,169 208,183,137 182,163,140 185,169,163 167,152,143 197,177,159 193,174,151 230,206,184 180,155,136 140,127,120 217,206,203 205,192,185 211,198,193 161,145,139 185,172,167 188,171,161 187,162,143 193,168,151 193,165,125 201,184,176 174,160,142 215,198,174 193,168,138 190,170,152 198,174,123 195,178,168 187,169,164 207,193,168 164,143,128 210,190,158 228,218,219 244,230,243 248,233,243 250,233,239 245,227,236 255,245,248 247,232,223 231,218,211 255,246,246 255,246,237 227,213,199 217,202,191 241,226,236 243,228,217 160,146,132 166,154,144 66,145,77 43,101,52 46,101,57 117,130,78 93,103,40 223,156,37 222,137,43 255,224,144 255,215,144 255,199,128 255,187,119 255,181,117 255,187,121 255,187,121 255,177,111 255,175,111 255,176,112 255,172,111 254,167,108 241,159,103 230,152,99 220,145,96 222,147,98 205,139,84 160,111,34 158,111,32 102,104,47 113,96,47 108,95,34 89,98,50 47,86,50 40,79,45 38,72,40 33,65,36 35,61,38 31,57,34 26,49,30 27,45,28 34,54,36 77,99,69 144,144,74 165,150,69 121,117,59 110,108,61 150,143,73 173,159,75 142,108,38 147,66,57 78,59,66 124,44,30 121,51,45 40,57,79 56,71,87 68,78,98 77,85,105 158,156,168 137,135,136 105,100,97 136,121,112 168,148,128 145,130,108 164,154,72 177,164,71 175,158,62 176,157,62 176,159,63 178,162,63 176,162,67 176,162,67 171,160,75 100,103,54 76,90,60 87,99,54 86,94,43 119,121,66 81,84,49 153,159,89
239,220,204 217,195,175 175,159,144 205,192,187 197,176,153 184,166,161 200,178,140 195,171,134 157,140,130 220,204,187 196,170,145 234,208,183 242,221,198 212,192,174 165,150,130 215,202,195 201,185,168 145,129,116 217,198,182 223,206,196 211,197,181 219,198,187 198,183,172 229,204,160 227,207,198 190,170,150 217,199,180 212,189,160 216,196,178 204,180,129 191,172,147 197,175,155 193,169,145 226,210,197 185,164,123 178,165,144 179,166,174 219,211,219 228,216,228 254,238,251 254,240,245 255,252,255 225,211,213 252,236,232 242,226,220 225,212,191 210,195,186 231,215,209 215,200,189 236,223,218 199,186,183 67,144,77 45,103,52 49,105,56 73,98,51 120,110,32 217,152,43 255,164,75 255,221,141 255,213,141 255,198,127 255,191,122 255,186,119 255,188,123 255,182,117 255,176,110 255,175,111 255,170,106 254,167,106 247,163,103 233,156,100 225,153,103 219,152,100 212,145,93 180,119,54 156,112,32 160,112,40 47,80,44 45,77,44 86,83,30 45,82,47 42,79,44 37,76,42 38,70,39 35,63,38 35,61,38 32,56,34 28,48,32 26,46,28 27,45,30 41,59,46 114,118,64 147,141,75 158,163,91 88,95,51 125,125,64 159,154,72 170,175,83 117,70,18 178,84,45 219,66,27 177,57,34 35,58,83 41,61,85 40,63,88 40,60,86 65,79,102 103,111,127 99,100,105 135,125,115 166,149,125 157,145,108 118,115,34 158,157,64 166,157,72 168,156,78 146,135,73 142,136,70 120,115,60 85,80,37 57,65,26 48,59,30 60,63,32 67,73,46 86,93,47 111,119,57 88,98,47 161,178,100
232,216,203 215,194,179 167,146,131 153,141,129 187,166,141 178,161,135 192,166,125 182,156,115 199,184,162 209,194,172 218,194,168 237,213,189 205,184,161 237,216,203 190,166,140 206,191,182 198,183,163 207,191,174 225,205,187 225,209,196 203,189,175 211,192,178 177,161,155 204,183,142 231,210,197 198,178,158 211,192,176 202,179,148 202,182,162 202,175,128 203,185,164 200,177,164 207,186,163 186,165,150 160,141,102 185,172,149 200,183,173 200,182,177 209,190,194 246,231,241 250,236,238 250,237,234 215,204,189 215,198,199 199,183,179 252,237,228 219,206,201 221,207,191 205,191,173 173,161,149 190,176,162 66,144,79 48,108,54 54,110,59 71,95,46 149,132,52 223,154,51 255,202,116 255,218,140 255,208,136 255,197,129 255,188,121 255,184,121 255,182,117 255,178,114 255,174,109 255,175,111 255,170,106 250,166,104 245,165,106 235,158,105 227,155,107 216,150,102 206,143,90 164,110,35 154,105,24 123,95,27 80,92,54 46,84,46 85,92,46 43,77,43 34,76,39 41,78,45 40,72,41 37,64,36 36,60,36 29,52,33 25,45,29 25,45,29 25,45,29 36,54,41 122,129,72 121,118,51 90,100,37 103,113,62 115,118,56 150,144,69 158,155,70 117,98,30 188,87,31 225,77,30 208,69,37 35,48,67 31,54,77 35,53,77 43,61,87 43,61,85 49,65,90 100,107,119 104,100,92 132,123,96 118,110,58 134,134,52 142,142,58 105,104,37 94,92,34 88,82,46 94,89,50 84,80,45 92,92,51 114,114,51 102,109,54 72,73,36 69,76,40 76,86,53 98,107,51 100,114,57 150,167,87
218,202,189 217,198,186 214,198,185 173,161,151 124,108,95 146,128,98 178,156,107 170,149,106 201,176,159 198,177,154 194,177,153 209,188,165 216,195,168 213,189,167 197,175,155 228,209,197 165,151,133 214,200,184 214,198,185 199,184,173 189,175,159 210,198,188 226,213,190 203,182,155 212,191,168 148,133,122 175,157,136 209,186,157 202,181,156 201,171,127 197,181,164 172,159,138 191,175,160 205,185,155 207,190,166 215,195,175 199,180,164 203,184,161 211,193,174 206,190,184 195,185,186 216,205,202 202,188,190 196,185,180 218,207,200 192,180,170 151,141,129 140,130,120 188,177,170 185,174,167 169,156,135 61,143,74 51,111,61 54,119,65 102,123,61 144,102,8 216,143,45 255,216,134 255,216,140 255,204,134 255,196,126 255,187,122 255,182,115 255,183,119 255,179,116 255,174,110 255,174,111 255,170,106 251,170,109 242,165,109 233,158,109 218,151,101 204,144,92 176,118,52 168,118,33 161,110,32 52,73,25 49,73,33 94,85,29 43,68,37 39,70,46 42,70,45 40,72,39 40,72,41 39,63,39 37,58,35 30,51,30 27,45,28 26,44,29 26,44,29 27,45,28 76,86,51 154,146,67 134,142,76 117,126,66 134,135,67 144,135,61 160,152,69 163,156,70 121,68,13 169,70,15 144,52,40 44,61,83 37,55,79 51,65,88 59,69,89 64,74,92 52,70,96 50,71,92 67,87,60 93,104,62 124,130,60 119,123,54 118,121,59 117,125,63 101,109,58 108,116,65 135,133,71 133,140,67 137,138,61 154,155,64 152,156,69 65,70,36 57,72,48 72,89,63 75,90,53 82,93,51 138,151,79
216,200,183 208,193,173 165,150,139 182,167,158 154,133,118 163,138,110 183,159,97 187,160,126 184,161,132 150,131,104 177,156,131 187,168,141 233,212,189 218,198,180 183,171,159 221,201,194 144,132,120 201,189,177 185,167,148 233,218,198 208,192,177 191,177,163 209,199,177 232,212,205 172,148,122 184,165,151 165,147,126 195,174,147 220,195,167 193,166,119 173,153,133 219,203,186 216,197,181 196,170,147 211,192,167 200,177,164 220,201,185 184,173,156 204,195,180 219,207,197 177,161,157 225,209,203 215,198,172 206,190,173 221,206,197 199,187,177 147,136,117 129,117,119 182,171,168 154,141,136 198,178,158 63,136,75 50,110,60 60,126,67 181,182,93 207,146,40 213,136,49 255,214,139 255,212,138 255,197,131 255,189,119 255,187,120 255,185,117 255,182,117 255,184,121 255,178,115 255,180,115 255,177,112 250,170,115 238,167,114 223,156,106 216,150,102 177,121,56 176,122,45 161,108,26 126,89,16 135,112,43 69,80,40 70,69,33 37,65,42 32,59,39 36,64,41 39,68,38 41,70,38 38,62,38 37,58,35 29,47,30 26,46,32 25,43,28 22,40,25 31,43,25 42,57,33 116,119,88 65,55,54 111,62,22 138,114,50 135,127,62 137,132,61 150,151,72 111,96,33 149,80,44 172,66,41 47,60,77 40,53,79 55,67,89 64,72,90 64,73,86 59,71,93 58,70,76 52,64,57 116,131,76 136,148,73 139,146,73 136,142,72 134,138,80 148,156,90 132,148,75 148,150,77 147,153,74 147,143,67 153,150,67 156,158,72 105,108,57 49,66,42 42,65,46 70,91,68 67,82,47 99,104,39
210,190,170 204,186,165 197,181,166 190,178,166 158,146,136 165,147,128 192,161,110 182,150,118 166,138,100 143,122,95 139,121,100 182,164,145 216,192,168 207,184,155 207,186,173 179,163,148 177,159,138 204,187,163 179,161,140 193,178,158 195,179,166 198,185,178 213,201,203 165,151,126 177,151,97 188,158,130 191,167,143 172,150,112 165,149,134 200,167,128 179,162,134 206,193,170 209,188,175 189,162,119 189,176,169 181,164,136 168,152,139 230,213,203 193,177,175 213,197,184 201,190,187 206,193,188 212,201,186 180,169,166 233,219,205 192,175,167 140,122,103 161,141,123 201,177,155 164,150,125 173,149,127 55,123,66 49,101,56 44,90,43 127,159,71 211,147,30 255,224,146 255,220,145 255,207,138 255,186,121 255,181,115 255,181,114 255,180,117 255,186,121 255,187,122 255,189,121 255,190,124 255,182,121 247,170,117 232,165,115 219,156,107 199,139,87 161,110,30 168,117,41 157,110,33 77,61,7 73,67,19 83,77,29 35,51,30 37,61,39 28,54,31 32,58,33 38,65,37 39,66,38 37,61,37 32,53,32 29,47,30 25,45,27 24,42,25 24,42,25 24,40,21 40,53,37 83,83,80 77,80,87 96,58,48 193,60,21 109,58,32 174,121,68 124,122,64 140,133,61 147,59,21 162,48,19 79,51,51 34,57,80 42,62,76 47,66,76 46,71,66 37,64,67 67,73,46 95,101,51 131,146,78 136,150,73 146,158,83 145,158,86 154,171,95 141,157,84 135,154,75 131,149,66 152,167,71 156,158,76 134,128,62 134,129,56 143,136,66 97,94,50 45,62,36 62,84,58 78,93,58 113,116,54
208,188,170 216,197,181 220,204,189 205,190,179 172,160,150 194,171,142 190,166,115 145,124,101 176,148,110 153,126,92 159,149,139 192,177,157 224,202,182 203,177,152 171,157,139 193,177,160 212,193,170 223,203,185 216,199,189 216,197,181 215,199,182 222,208,192 186,170,164 168,149,122 181,151,107 204,180,156 165,147,128 194,170,135 182,155,121 194,161,122 177,155,119 204,181,150 224,192,162 195,164,111 161,150,135 203,187,183 227,212,203 207,191,176 199,185,156 150,139,134 204,185,171 177,165,153 208,196,184 175,162,159 197,185,187 194,182,184 232,216,212 166,148,127 177,156,133 158,141,117 205,183,163 51,119,62 48,92,55 44,69,38 149,149,63 210,140,37 255,216,135 255,211,135 255,192,116 253,171,99 251,173,102 255,177,107 255,173,108 255,185,118 255,190,124 255,198,132 255,197,133 255,182,123 239,169,118 225,162,111 213,154,106 179,123,56 173,124,43 158,109,30 130,100,42 77,74,34 72,60,19 90,74,18 28,46,31 29,48,26 26,47,24 31,52,31 37,58,35 38,62,38 33,57,33 30,50,32 28,46,29 25,43,26 24,43,23 24,43,23 24,42,25 38,52,43 64,73,86 72,81,94 67,75,91 56,66,84 219,68,22 239,86,31 227,90,23 150,118,72 148,57,40 118,53,43 40,43,61 34,59,72 42,69,72 46,70,70 45,79,63 34,76,51 39,58,36 96,110,64 135,155,85 130,143,73 149,161,94 135,148,76 157,175,92 104,125,93 95,115,72 149,160,88 163,155,76 164,140,58 167,148,55 158,144,60 137,130,73 145,131,65 157,138,74 75,86,55 51,73,45 98,108,57
202,181,156 200,176,152 190,166,140 175,159,142 180,163,155 172,153,137 189,163,111 152,133,117 160,129,92 177,153,120 215,196,180 207,191,178 207,188,174 202,180,160 207,189,170 214,196,177 216,197,174 227,206,181 210,189,166 212,197,188 174,160,142 197,186,169 156,141,121 175,155,125 176,150,98 129,106,77 134,113,100 179,160,137 178,154,119 189,159,113 183,160,118 190,173,165 201,168,131 167,141,100 200,186,172 194,180,166 187,176,157 209,193,180 206,194,184 221,203,198 212,199,192 218,207,202 206,193,186 147,131,118 200,185,174 192,176,163 178,162,145 117,107,95 147,136,119 135,121,107 190,166,144 49,114,62 37,81,46 42,67,36 204,160,50 195,139,27 202,144,41 201,143,40 198,140,40 195,140,39 194,139,38 193,135,37 187,128,30 190,128,31 188,120,30 216,145,58 249,177,97 244,169,104 226,161,104 215,155,103 202,144,93 154,103,27 157,110,31 151,103,31 48,57,27 40,53,26 44,41,15 104,94,52 27,42,26 25,37,19 26,38,18 26,40,21 34,53,33 35,59,37 32,58,33 32,53,32 27,45,28 27,42,26 26,40,21 24,40,21 24,40,19 32,50,35 58,68,76 53,61,79 72,89,111 34,40,61 132,56,45 184,70,43 187,64,33 110,57,61 48,63,81 46,60,83 33,56,83 36,54,80 37,53,80 35,51,78 39,61,75 56,78,78 84,92,51 139,133,67 137,161,92 146,161,93 130,140,73 157,171,96 154,174,88 78,88,64 93,98,64 147,135,67 165,138,63 177,148,58 177,150,62 177,150,64 156,144,62 148,142,67 173,156,76 91,103,69 48,76,53 50,74,50
188,169,153 200,180,162 187,168,152 187,168,152 178,160,139 200,183,175 201,171,115 208,189,166 212,181,144 218,191,159 215,190,171 200,181,169 215,200,189 215,196,180 207,189,168 144,130,114 209,194,172 204,186,165 209,190,165 191,178,157 170,157,136 211,194,186 142,120,100 131,110,87 191,159,113 208,185,145 196,177,165 174,154,134 158,130,92 188,159,110 156,137,100 158,132,111 184,158,104 213,189,152 196,183,176 196,182,164 164,154,142 224,209,198 218,207,202 185,169,163 147,134,129 216,203,196 165,149,132 168,153,142 179,164,155 186,172,158 173,162,147 128,119,115 116,102,88 139,127,117 182,158,136 51,109,60 39,81,48 47,73,23 154,153,60 166,136,40 181,139,49 179,134,43 191,140,44 191,140,42 191,136,35 200,143,40 188,134,30 193,136,31 190,132,25 185,127,22 194,135,35 182,126,34 160,112,26 151,106,33 145,96,27 155,108,31 146,107,38 121,91,33 53,55,29 35,39,22 33,41,20 79,67,30 24,36,27 24,35,20 24,36,18 22,34,16 28,44,23 37,58,35 33,57,33 32,53,30 28,47,27 26,41,27 28,42,23 26,40,21 26,42,21 32,45,31 95,101,102 86,90,105 61,79,96 28,42,65 33,43,59 37,43,60 48,51,71 37,62,88 44,57,83 47,55,83 46,58,82 49,61,85 49,62,81 48,58,74 60,64,77 86,82,65 154,139,58 171,145,54 146,145,66 139,154,88 125,135,72 150,158,92 160,170,92 113,109,49 155,143,65 165,151,67 180,159,78 184,160,66 179,156,59 183,159,67 174,161,59 140,134,70 142,131,67 91,94,63 60,68,43 47,70,53
162,140,120 178,157,132 173,153,135 158,140,119 187,172,152 176,155,140 200,171,118 191,176,154 198,171,137 218,195,166 211,186,167 219,199,181 230,211,197 215,199,184 215,199,182 213,200,193 182,166,153 197,181,164 220,199,176 216,200,183 208,193,173 225,209,196 239,223,208 213,194,180 187,159,121 194,172,127 187,173,159 208,188,168 217,190,158 199,167,121 162,134,94 200,176,154 196,170,131 211,188,173 193,178,158 153,144,127 243,228,217 228,207,184 214,196,193 203,192,189 221,208,185 194,178,161 176,160,143 197,181,168 171,155,140 126,114,114 148,139,131 156,155,158 194,178,174 180,164,151 182,171,156 53,109,60 45,84,50 142,167,79 87,127,59 111,111,50 118,114,54 88,84,26 88,95,49 59,84,37 60,83,39 68,89,41 80,97,46 115,117,60 163,138,63 167,140,65 171,138,59 175,133,52 157,118,38 140,102,24 142,99,23 141,104,33 115,101,58 40,49,30 61,54,25 24,42,25 21,36,22 40,38,18 22,36,15 25,36,21 24,35,20 23,35,17 22,35,19 24,39,25 38,58,40 33,57,35 31,52,31 29,45,26 23,39,20 24,40,21 24,40,19 37,50,34 132,137,133 154,152,160 66,70,83 29,38,51 27,40,57 34,44,62 55,61,78 66,74,92 73,79,98 84,87,105 79,86,100 79,86,98 84,88,103 89,92,101 107,105,74 140,127,52 169,147,55 175,154,55 174,147,61 133,125,60 114,125,65 119,129,62 139,135,57 136,128,49 157,148,61 171,163,71 175,162,69 173,156,62 181,162,67 181,162,67 169,152,56 104,105,55 129,100,47 160,97,46 174,111,60 86,81,51
170,149,122 185,166,141 185,165,147 174,156,137 185,166,150 176,155,132 198,169,116 167,140,122 193,169,134 218,195,166 214,197,173 214,196,175 214,195,181 218,202,187 211,195,182 185,175,165 184,168,155 204,185,169 233,209,185 220,201,187 227,210,200 222,205,197 205,188,178 210,191,179 209,182,148 172,146,94 171,156,134 195,180,158 205,181,148 191,159,113 170,143,98 163,146,120 188,164,131 184,168,151 183,170,165 151,140,123 190,177,172 240,223,213 221,207,193 203,188,177 218,202,189 219,206,199 181,167,151 138,119,103 157,136,111 174,162,164 171,155,142 138,118,100 131,126,128 158,151,149 172,166,157 60,107,64 34,83,44 146,189,100 105,133,71 54,95,51 58,85,42 117,114,59 78,92,46 50,88,48 51,84,48 43,85,50 46,88,53 51,80,40 46,83,48 45,82,51 64,86,47 99,96,52 80,77,35 49,59,24 65,68,33 61,64,29 43,51,30 47,55,32 38,42,25 24,44,28 30,43,27 42,40,18 28,35,17 25,37,17 25,37,19 24,36,18 18,31,17 18,31,19 28,43,27 36,60,38 37,61,37 29,47,30 23,38,22 24,40,21 24,40,19 40,52,34 150,149,152 206,198,206 154,146,152 57,56,61 33,36,43 57,60,67 85,85,93 97,100,107 98,101,110 106,109,120 112,115,124 104,109,117 111,115,119 115,110,96 159,141,54 169,144,57 167,143,51 176,147,55 156,148,69 132,132,62 136,131,62 147,137,66 145,137,58 139,136,53 144,141,56 167,159,78 173,163,73 171,158,65 173,155,64 176,159,65 176,159,63 100,90,37 145,104,57 176,118,63 182,117,62 126,102,49
