202,185,159 179,162,138 144,128,124 169,158,143 160,139,112 187,169,127 201,177,153 191,176,156 194,181,174 206,192,194 166,149,141 180,160,140 172,154,133 147,131,116 175,160,149 177,166,159 195,185,175 170,159,144 204,189,169 212,198,180 223,203,196 198,171,139 250,225,206 239,205,183 222,193,162 223,193,165 225,201,175 226,196,168 207,180,146 212,183,150 214,189,161 218,194,168 212,187,157 195,172,141 213,187,162 183,167,154 243,222,209 232,213,197 219,203,186 211,197,183 229,215,201 219,205,191 230,216,218 248,237,230 255,243,233 255,251,244 222,203,191 204,186,165 194,175,161 225,209,196 201,182,170 185,160,130 179,154,126 171,152,127 127,146,106 81,92,34 82,108,54 125,134,63 196,135,33 224,136,82 255,186,118 255,195,123 255,213,138 255,205,131 255,185,121 255,167,107 213,135,87 195,119,77 169,101,65 155,94,60 144,83,51 144,83,49 173,105,67 194,125,85 212,134,88 218,140,92 205,133,83 145,96,31 146,101,28 148,101,24 63,65,23 67,71,31 65,70,36 47,64,40 116,104,36 114,109,70 96,93,42 124,120,60 90,102,53 61,84,40 81,92,61 117,116,89 149,138,123 156,143,136 130,119,116 111,102,98 118,107,102 135,122,115 164,78,57 229,72,28 126,51,4 152,90,18 251,133,20 203,131,92 138,115,114 78,74,68 47,40,38 51,42,38 60,49,44 75,64,57 89,80,74 104,97,100 138,131,113 119,113,79 140,133,65 152,142,64 157,143,73 146,135,71 128,125,74 96,97,60 88,88,56 85,78,51 65,58,42 82,78,57 54,60,51 55,68,87 58,76,102 40,60,86
199,177,157 164,145,129 171,160,153 173,154,131 187,167,149 187,165,131 148,128,108 156,140,123 160,150,149 196,184,189 178,164,146 121,104,94 130,114,97 161,147,129 209,197,185 212,200,188 193,184,176 204,193,188 194,180,164 163,150,143 152,139,134 203,182,159 218,196,178 218,196,176 223,197,172 211,187,161 212,192,162 202,176,151 183,160,118 186,158,131 200,174,151 212,188,164 198,173,154 182,163,136 204,189,169 214,195,179 247,232,221 252,233,219 235,219,202 219,205,191 227,211,205 228,212,206 255,242,243 244,232,246 218,216,226 201,189,189 211,190,167 186,170,166 237,221,208 194,176,157 220,196,170 191,169,135 203,173,147 106,145,98 46,91,49 49,93,46 67,90,46 199,149,48 212,132,44 255,182,117 255,175,103 255,185,116 255,209,134 255,199,128 255,180,115 253,165,104 237,155,97 216,133,84 185,113,74 165,105,66 159,94,57 179,107,70 209,131,87 217,138,90 227,146,94 219,142,91 171,109,51 144,98,30 151,104,25 107,85,36 47,69,39 44,68,44 40,65,38 61,60,22 42,62,37 57,78,44 69,81,43 72,83,41 65,91,55 83,108,63 100,117,66 115,126,68 123,122,84 119,106,99 98,97,100 61,69,78 93,76,79 138,78,76 203,65,46 217,69,26 145,67,14 150,94,16 255,143,22 248,120,41 155,65,43 156,132,124 98,99,104 77,78,83 74,74,82 77,78,81 108,107,110 136,134,132 144,133,87 138,121,52 141,124,57 151,135,61 154,134,57 149,130,64 149,126,55 151,117,54 113,106,49 104,106,53 78,80,38 144,148,81 137,148,76 104,114,90 43,54,55 38,47,60
189,171,150 203,184,159 181,160,137 172,156,139 185,171,155 199,176,147 164,140,114 192,178,153 199,186,179 190,175,153 179,160,144 204,188,171 208,189,173 216,204,192 190,178,166 189,178,163 178,162,156 202,190,178 192,182,172 215,203,205 224,211,206 219,198,173 227,204,175 215,199,184 207,189,168 200,181,158 140,125,105 141,127,111 187,168,133 213,187,162 158,140,119 177,155,137 192,167,148 148,129,102 177,161,148 201,182,168 236,226,225 255,251,251 255,249,240 234,219,199 217,201,199 249,233,227 203,187,181 224,208,202 167,148,134 156,140,134 202,185,159 193,174,158 207,186,161 212,192,162 183,162,139 128,114,89 130,149,109 54,107,57 48,87,42 63,88,41 99,99,40 228,163,56 255,182,100 255,211,138 255,188,117 254,171,104 255,194,121 255,199,128 255,179,119 243,155,94 255,182,119 226,141,84 195,123,77 187,115,76 202,127,82 227,149,96 238,157,105 235,154,102 227,149,98 212,141,88 161,105,42 137,91,23 146,105,33 49,75,50 40,74,40 44,76,45 76,78,36 42,69,39 36,62,39 38,59,38 36,60,38 57,82,51 88,109,59 109,127,73 125,140,74 120,136,65 107,121,60 84,91,55 74,80,83 46,60,81 42,57,73 71,78,90 99,93,98 135,73,60 163,105,91 214,93,23 156,95,59 231,93,31 167,68,47 110,79,85 71,76,72 78,81,69 61,70,72 91,96,106 130,132,127 146,142,132 123,113,73 130,117,65 144,132,62 126,119,62 103,100,49 92,92,47 150,103,53 183,117,60 163,115,68 140,116,61 110,115,54 106,114,48 122,127,62 120,128,62 121,131,64 122,132,81
189,172,146 196,179,155 190,162,135 177,162,142 210,199,194 194,183,176 195,174,149 182,165,141 159,143,130 166,149,139 142,132,122 137,135,143 160,150,149 200,189,186 209,198,191 166,153,146 179,166,161 231,220,203 220,206,192 190,177,170 200,189,186 222,208,192 197,175,141 192,173,157 185,171,155 170,156,131 219,198,183 169,157,145 166,148,116 195,173,155 164,146,125 123,108,97 142,133,114 188,171,145 183,157,132 180,164,149 248,237,244 255,249,255 255,249,246 248,229,213 210,194,190 236,221,212 231,216,205 212,196,190 175,151,129 142,123,109 178,163,141 198,179,154 187,170,146 161,146,126 231,222,218 235,225,215 55,127,71 46,101,55 55,91,45 80,103,43 109,102,16 219,151,35 255,183,105 255,219,144 255,205,137 255,194,128 255,175,106 255,186,118 255,181,119 247,159,100 255,193,134 234,146,92 223,142,90 235,154,104 248,166,112 248,166,108 240,159,107 233,155,102 217,142,93 181,115,60 152,101,34 149,105,36 116,98,36 57,70,43 76,87,47 94,100,61 46,78,45 38,72,40 35,61,36 35,59,37 29,52,33 35,59,35 74,97,51 103,119,61 140,152,77 139,150,67 140,152,66 134,146,60 136,147,91 89,103,84 54,62,78 47,56,81 57,67,83 55,58,67 194,76,55 211,62,24 169,75,50 151,79,67 135,73,64 65,47,58 65,73,52 64,75,44 82,91,74 86,92,93 118,119,111 146,137,118 165,137,69 182,160,66 175,140,55 177,152,56 97,94,52 66,73,71 165,121,68 176,125,72 140,116,65 106,101,48 86,100,54 75,87,49 93,101,50 107,109,67 57,62,38 143,154,94
214,189,161 180,159,132 204,185,162 170,154,139 204,197,195 229,220,216 188,169,142 202,181,158 184,170,154 170,159,142 199,185,167 142,132,120 136,122,104 168,161,171 174,159,148 198,186,174 193,183,184 181,170,165 225,213,203 224,210,194 222,211,196 196,185,180 186,159,123 149,135,121 185,171,146 172,157,135 214,200,184 147,131,114 179,148,111 153,134,111 188,170,149 190,175,164 195,177,158 167,148,121 150,132,111 202,189,184 247,237,241 255,249,250 255,247,238 240,219,204 213,197,191 221,206,195 228,214,200 210,196,182 206,190,177 243,228,219 206,192,178 142,126,111 127,113,97 167,157,145 255,244,252 163,183,167 42,112,59 49,99,57 58,89,45 115,128,74 125,101,9 223,146,24 255,190,114 255,221,143 255,205,137 255,188,120 255,185,118 255,184,117 255,183,117 253,165,104 255,176,118 255,168,109 255,168,109 255,170,111 254,169,112 234,154,99 215,140,91 214,139,90 206,136,89 172,110,52 150,101,34 153,107,41 58,74,32 99,89,40 93,81,26 62,71,27 42,81,45 39,71,42 36,60,36 37,58,37 32,53,32 30,50,32 42,67,40 92,109,71 130,140,75 123,134,64 112,122,57 114,122,69 114,122,69 110,125,70 109,129,84 82,103,69 40,56,56 43,54,65 67,56,53 172,57,33 116,70,72 75,83,92 81,85,87 89,90,67 70,78,53 77,82,88 81,84,95 88,89,92 101,100,93 142,132,94 166,134,59 177,151,58 175,145,49 181,156,56 170,148,54 136,123,50 117,108,50 114,116,59 78,91,50 78,95,57 68,90,49 70,94,52 67,83,52 118,118,55 51,51,19 144,156,77
207,188,165 180,162,143 161,146,126 159,138,134 148,138,142 185,166,150 182,160,122 161,151,139 214,203,198 191,179,167 194,180,164 182,166,151 140,129,112 184,177,175 153,142,135 224,215,209 202,193,189 189,178,173 206,191,182 179,164,144 169,157,145 148,134,118 180,157,115 162,150,138 198,185,164 184,167,141 191,173,141 186,170,155 171,149,113 187,164,133 184,167,143 175,164,147 198,182,165 205,186,151 167,147,127 196,186,190 185,175,179 255,253,255 251,234,226 164,148,135 190,177,170 236,221,212 229,215,201 219,205,191 178,163,154 190,175,166 169,154,143 230,216,218 206,196,195 196,186,185 188,175,170 90,147,101 46,111,59 47,94,53 63,94,52 60,89,36 156,106,3 229,157,38 255,210,130 255,219,141 255,207,136 255,196,125 255,184,117 255,186,120 255,187,123 255,183,116 255,180,116 255,174,113 255,170,111 253,165,109 231,149,95 219,143,87 211,139,91 212,140,92 194,128,80 159,110,41 154,108,38 138,117,63 69,70,22 93,91,33 76,87,47 41,85,52 38,77,41 37,71,37 35,62,34 35,56,33 33,54,33 28,46,29 32,50,33 45,63,46 104,119,66 119,119,45 69,75,36 60,68,54 61,63,48 55,60,66 53,71,68 49,67,64 54,71,66 59,67,85 54,62,78 82,64,73 69,72,90 117,120,129 111,108,93 86,80,71 86,82,76 103,105,102 90,85,87 117,108,104 131,122,114 154,140,86 160,132,53 164,139,50 178,152,59 178,155,58 179,158,57 174,156,58 173,159,62 128,130,59 72,91,51 86,110,61 99,125,64 107,128,68 89,96,52 128,124,62 151,153,78 150,160,86
181,155,132 172,145,127 161,141,123 196,173,158 195,183,173 202,181,158 215,191,158 195,169,146 175,164,149 183,168,159 192,176,161 186,168,147 167,149,130 201,182,157 157,143,127 134,122,112 232,221,216 235,225,215 227,211,205 217,201,195 203,188,179 171,150,127 180,155,109 170,152,131 219,206,199 208,193,184 196,176,146 189,168,145 192,170,136 204,181,150 195,177,158 159,150,133 168,153,142 190,169,144 197,180,156 255,245,255 195,185,184 251,240,249 252,238,240 255,243,244 254,238,236 255,246,242 225,210,201 229,213,207 250,235,226 215,200,191 221,207,191 212,198,182 222,205,197 190,172,167 167,152,141 69,144,85 43,106,53 44,99,53 71,100,47 54,96,43 204,144,33 213,142,29 255,214,133 255,217,140 255,203,130 255,189,118 255,172,106 255,187,123 255,185,119 255,177,111 255,175,111 255,171,109 255,168,109 245,160,103 231,153,100 220,149,96 212,145,95 210,143,93 186,124,66 162,111,42 159,111,37 56,78,39 74,79,32 82,70,15 46,83,50 40,79,47 37,76,40 37,69,36 36,60,36 35,56,35 33,52,32 29,47,32 26,44,27 31,51,35 98,105,61 163,153,63 128,124,48 83,88,45 134,119,58 164,154,64 71,55,24 104,71,64 82,98,123 80,101,122 44,54,70 45,51,70 53,65,87 73,82,93 117,120,129 133,131,139 158,151,149 120,115,112 109,102,100 140,124,109 136,120,103 157,147,80 165,147,60 180,160,70 184,162,68 182,160,66 172,154,56 173,155,55 176,158,58 171,165,74 74,83,39 78,96,63 108,125,78 76,87,47 88,85,43 96,92,55 133,138,73 147,153,83
188,169,146 207,187,167 187,163,137 156,145,130 234,224,214 212,192,174 192,174,155 193,175,174 191,172,147 165,151,135 207,189,170 210,190,160 221,197,171 239,219,201 170,153,129 212,203,199 218,206,196 199,185,171 160,144,138 194,180,164 179,165,149 179,163,150 225,203,185 189,169,139 198,183,174 210,194,190 190,167,138 207,190,164 201,179,145 189,167,133 199,185,160 160,146,132 164,144,124 195,174,131 206,187,171 185,174,159 173,161,166 246,232,249 255,251,255 254,236,247 255,249,255 255,239,242 227,214,209 255,246,240 254,238,234 247,232,221 212,199,178 201,188,196 255,248,242 221,211,201 175,161,161 69,146,88 49,112,57 48,103,57 78,111,55 65,96,42 222,161,47 187,115,10 255,218,137 255,217,142 255,198,125 255,191,123 255,185,122 255,186,122 255,180,116 255,173,108 255,170,106 255,168,107 250,166,104 241,161,102 229,152,101 221,151,104 214,148,100 203,143,93 168,115,49 157,107,35 111,92,26 69,79,42 55,77,38 66,84,41 38,75,40 37,74,39 38,75,40 35,67,36 38,62,38 34,55,34 28,48,30 26,44,31 26,44,29 28,46,31 41,57,38 146,140,74 163,156,68 99,99,54 118,122,68 135,128,56 164,144,67 153,107,37 73,55,64 209,70,38 198,68,39 83,49,47 32,51,72 43,63,87 52,69,91 66,76,96 134,137,144 123,123,123 124,115,109 155,134,119 171,154,130 147,133,88 171,163,69 175,164,61 173,156,62 169,153,68 166,156,64 167,156,69 171,160,87 157,159,86 80,85,61 51,64,41 66,81,44 89,94,51 122,126,57 93,95,53 138,146,82 157,167,91
242,224,205 228,209,193 214,196,177 134,120,106 163,147,132 194,167,135 192,169,140 189,165,143 173,153,133 185,172,151 209,188,165 206,186,156 239,215,189 235,213,193 215,191,167 157,143,129 181,167,153 202,183,167 214,197,187 207,192,172 225,211,195 215,198,190 200,181,158 197,178,143 226,209,199 223,204,188 200,179,154 183,164,139 184,162,128 172,148,113 201,183,164 175,159,146 180,159,136 185,163,116 150,128,120 204,188,171 194,179,159 198,183,172 203,190,187 239,223,236 255,243,251 255,243,243 206,194,182 212,196,190 224,208,204 240,224,218 231,215,209 242,223,209 204,188,175 199,182,174 214,198,192 66,139,78 49,112,57 45,105,55 81,114,50 104,113,53 217,152,43 233,155,59 255,218,140 255,212,141 255,199,130 255,192,125 255,184,118 255,183,119 255,180,116 255,176,111 255,173,109 255,169,108 248,166,108 239,162,106 231,156,109 218,151,103 207,144,95 184,126,71 162,114,28 162,114,42 59,73,27 43,74,32 93,84,28 41,68,40 41,69,46 42,68,43 39,71,42 39,71,42 35,61,38 31,55,33 28,46,31 26,44,31 25,43,28 26,44,29 36,54,39 122,122,61 102,100,38 107,117,64 94,105,49 137,137,65 160,152,62 173,165,71 116,70,40 223,82,25 222,69,30 122,55,48 34,53,74 31,56,82 33,53,79 39,59,83 50,68,92 75,90,108 101,102,107 158,149,134 160,150,112 137,132,63 144,139,66 131,129,59 125,121,63 83,78,35 74,69,30 78,73,41 76,76,42 93,96,47 86,92,40 55,61,20 76,79,44 66,77,48 98,104,54 111,120,60 148,164,91 157,175,92
249,233,216 246,230,215 230,214,199 190,176,162 161,146,135 154,133,110 187,158,127 168,139,108 187,165,145 186,171,149 182,163,140 208,189,164 184,163,138 209,178,157 223,204,181 198,184,166 181,167,151 177,161,146 208,192,177 228,214,198 208,194,178 200,183,173 214,196,175 166,149,114 221,206,186 192,173,157 175,153,133 193,169,143 206,182,149 178,155,115 177,162,142 194,179,168 200,180,160 197,177,131 190,175,166 198,182,165 190,173,149 170,154,141 163,147,141 187,173,178 237,223,228 244,231,228 211,200,195 239,226,221 220,207,202 203,186,189 188,175,168 183,166,158 189,175,157 186,173,152 184,169,160 62,135,74 52,115,60 50,110,60 91,119,53 156,151,80 206,138,32 255,180,90 255,218,142 255,207,136 255,195,125 255,188,124 255,182,115 255,182,115 255,179,115 255,177,112 255,175,109 254,171,106 250,168,112 241,164,111 230,158,112 218,151,103 196,136,82 158,107,31 160,111,30 148,104,33 87,80,21 66,85,47 82,88,36 39,65,42 36,61,41 38,62,40 39,67,42 37,66,38 35,61,38 30,54,32 27,45,30 25,43,30 25,43,28 24,42,27 33,51,36 138,136,76 142,140,68 96,106,55 116,125,65 133,133,63 158,149,62 162,160,61 139,97,45 199,76,16 215,73,19 162,77,72 40,53,79 35,55,81 47,63,88 51,68,90 46,66,90 48,66,92 74,84,90 76,76,60 101,98,54 132,133,56 109,108,41 118,118,57 114,117,68 106,108,66 111,112,62 115,114,62 116,119,59 135,138,60 139,146,71 81,88,33 85,86,49 90,105,77 96,103,67 101,112,56 137,150,78 159,174,90
220,204,187 202,186,169 205,191,175 184,169,158 161,146,137 148,128,98 162,133,98 160,136,99 186,160,135 189,165,143 187,168,145 169,150,127 176,157,132 165,141,115 204,186,165 210,200,190 162,146,131 142,132,120 226,212,194 191,177,161 219,204,184 173,163,153 202,191,174 165,143,107 232,216,201 186,170,157 202,182,164 188,169,144 199,171,131 167,143,106 197,183,167 169,155,141 215,191,156 198,172,133 209,194,174 209,191,172 207,191,176 208,193,173 226,213,190 187,177,167 196,185,182 165,148,140 216,205,190 189,174,163 177,161,155 172,159,154 172,162,152 146,137,131 136,127,123 206,195,192 194,175,159 56,125,65 52,112,62 47,104,58 152,159,84 173,137,36 209,140,41 255,219,139 255,217,141 255,201,132 255,191,121 255,187,120 255,185,117 255,183,115 255,183,117 255,182,116 255,179,112 255,176,114 250,173,117 237,165,115 225,158,108 210,147,98 170,114,47 159,108,32 152,101,23 101,74,13 95,81,25 72,74,28 47,51,24 33,57,33 27,53,30 33,57,33 37,63,38 37,63,38 33,57,33 30,51,30 27,45,28 24,42,25 24,42,25 22,40,23 24,39,27 134,136,90 102,97,56 72,71,33 117,116,60 132,136,69 146,136,65 154,150,72 155,149,72 106,69,29 93,55,38 73,61,75 42,58,85 48,60,84 61,67,88 66,72,91 63,72,95 58,71,99 73,92,81 83,97,65 106,113,54 129,133,64 126,129,65 127,130,70 126,130,74 124,131,72 141,146,81 146,148,77 149,150,73 154,151,66 150,155,63 109,117,55 54,73,51 54,78,56 64,84,59 70,86,53 94,101,46 151,163,77
235,216,193 229,209,189 198,183,163 179,164,153 183,168,157 180,159,134 195,166,133 175,146,111 189,158,135 170,146,113 134,114,96 173,156,132 193,174,149 218,195,166 212,188,164 194,183,178 173,153,133 195,179,162 196,174,154 201,186,166 193,174,158 222,206,202 227,215,203 172,151,110 182,162,132 188,167,140 172,149,120 195,171,147 187,159,130 162,138,103 197,181,164 211,195,182 225,206,171 219,195,158 205,188,180 207,188,172 190,171,157 169,154,143 161,149,139 202,191,176 189,176,171 217,207,208 220,204,198 202,183,169 237,217,208 182,165,168 146,133,112 168,152,139 162,148,134 164,148,133 207,185,167 53,118,66 47,102,58 41,80,44 67,104,42 208,152,34 253,181,92 255,219,144 255,210,136 255,188,121 255,180,114 255,178,112 255,178,115 255,181,116 255,183,119 255,188,121 255,191,126 255,185,125 249,172,121 236,164,116 222,155,110 197,138,79 162,111,35 162,111,35 150,109,37 62,52,12 73,69,21 87,66,10 30,45,29 28,47,25 26,47,24 27,48,27 35,56,35 35,59,35 30,54,30 27,47,29 28,43,27 26,42,23 26,42,23 24,39,23 30,44,25 85,95,71 87,100,99 87,64,61 175,53,17 184,91,43 112,105,46 121,121,51 140,140,68 116,70,13 164,61,30 164,56,29 38,52,73 43,54,81 55,65,85 57,67,85 52,65,80 50,62,68 94,101,69 117,127,76 144,154,78 148,156,76 147,157,83 132,144,69 144,157,85 126,141,73 132,144,65 156,163,75 157,163,84 133,130,63 134,130,52 139,135,59 66,73,39 50,69,49 60,91,67 63,84,50 100,104,50 131,132,55
216,195,172 218,196,176 203,185,166 211,195,180 199,187,177 189,172,144 188,160,133 157,130,98 158,130,92 146,119,85 140,123,99 191,177,163 202,184,163 228,200,173 198,177,150 192,176,159 199,184,162 218,200,179 222,207,187 199,185,169 224,206,187 210,199,180 211,200,193 162,143,108 188,156,126 200,174,149 194,170,148 181,157,120 187,160,115 163,141,103 181,162,150 157,141,128 195,168,123 215,185,143 176,161,139 204,188,173 239,225,211 227,212,201 211,194,184 178,163,154 183,171,161 177,165,155 204,192,180 172,163,148 203,186,187 206,189,179 226,210,204 192,167,150 175,150,131 164,140,118 188,167,142 50,113,62 39,90,50 40,69,39 54,56,14 212,145,26 215,138,49 221,138,55 224,140,57 205,128,43 199,129,51 198,125,50 217,135,61 234,145,73 255,172,101 255,191,120 255,205,138 255,178,117 238,166,116 224,158,110 212,151,106 174,118,51 157,107,35 153,104,27 67,54,6 48,58,25 63,53,15 87,80,39 28,44,23 25,39,20 25,39,18 24,40,21 31,49,32 30,53,34 32,56,34 29,47,30 28,43,27 26,42,23 25,39,20 25,39,20 28,43,27 45,55,49 49,52,63 52,57,67 86,64,72 71,41,40 230,96,37 222,103,35 158,111,48 127,96,43 150,43,23 118,42,31 45,57,61 48,75,74 44,73,64 44,75,62 41,77,60 40,63,44 78,85,53 132,151,88 129,144,76 134,147,77 127,139,72 147,164,88 142,164,86 129,149,79 141,165,82 146,157,76 162,148,64 159,137,63 144,136,71 132,126,60 140,126,56 140,131,71 63,74,43 55,77,49 101,106,59 131,131,59
207,188,165 208,190,169 196,178,159 200,185,165 173,162,147 174,157,129 183,157,132 169,149,117 205,180,150 157,130,96 136,117,94 197,185,173 206,192,176 212,193,168 211,187,165 197,181,164 196,179,155 225,204,179 227,203,177 211,191,184 209,193,176 190,175,164 195,186,159 176,154,118 187,163,130 174,155,132 149,133,129 173,158,122 194,160,117 163,136,89 180,162,143 222,206,189 199,167,121 202,169,132 165,151,133 198,187,172 209,198,183 190,176,160 193,179,161 207,193,179 207,192,183 181,169,159 230,220,210 184,168,164 163,152,137 197,184,177 190,173,163 154,143,126 148,132,117 159,138,123 191,169,149 52,112,62 41,85,50 37,66,38 127,109,38 208,152,34 201,144,37 187,133,27 198,141,36 191,134,27 195,141,33 186,132,26 191,137,33 191,139,37 185,133,33 190,138,38 178,118,23 187,123,38 172,116,40 178,127,60 172,122,62 150,102,28 158,108,36 147,105,26 47,55,30 51,63,43 51,52,29 74,65,36 25,38,22 24,38,19 23,37,16 22,36,17 24,39,23 33,51,34 34,55,34 30,50,32 27,45,28 24,39,23 26,40,21 23,39,20 30,45,29 50,63,62 56,67,80 73,81,99 57,64,89 80,48,45 219,64,39 215,68,32 208,61,25 60,63,55 81,57,66 36,54,78 32,54,84 32,52,80 34,55,76 46,69,78 44,79,70 43,75,53 79,88,44 125,147,80 144,164,94 137,148,88 156,170,91 156,175,87 104,119,91 75,91,91 121,125,71 143,122,52 165,135,52 179,161,61 172,151,54 155,141,57 137,130,69 158,138,59 102,101,49 47,71,49 58,76,45 104,111,63
207,192,170 194,176,157 212,191,168 197,177,157 181,167,149 188,168,138 219,197,163 182,164,143 178,153,123 180,154,129 211,187,165 216,194,176 204,193,178 219,205,191 205,184,159 183,170,149 179,163,146 209,190,165 214,193,166 208,192,186 207,193,175 182,167,156 160,145,134 168,147,124 173,151,104 132,111,84 191,171,151 166,139,103 190,154,103 168,141,96 143,132,125 194,174,156 192,162,118 158,134,108 196,178,157 195,184,169 172,160,148 212,200,188 184,172,162 178,162,160 185,172,165 195,184,179 188,181,161 163,153,143 182,173,158 192,181,164 178,164,148 111,100,97 134,119,99 122,118,112 172,152,132 67,111,64 38,80,45 47,73,39 164,191,91 121,120,43 148,133,56 162,142,63 174,142,58 178,147,56 178,145,52 178,138,45 183,142,43 193,142,44 186,135,30 192,141,34 208,154,48 179,124,25 182,133,43 150,106,24 142,97,22 148,104,26 133,100,34 92,72,24 56,54,25 29,45,26 28,44,25 34,32,12 26,35,16 25,36,21 25,37,19 22,33,18 20,31,16 22,33,20 36,54,37 33,57,35 26,50,28 28,44,25 24,40,21 24,40,21 28,44,25 55,69,60 71,79,88 56,69,88 61,75,98 31,41,59 65,42,43 98,52,52 74,52,60 39,56,78 43,59,86 37,57,83 34,52,78 37,53,78 35,52,72 39,57,74 50,57,80 106,107,70 157,139,52 135,137,66 144,165,90 140,151,91 152,164,89 157,172,88 141,149,83 120,116,54 159,147,67 167,140,63 186,160,69 184,159,63 180,155,59 179,158,59 144,139,68 144,128,56 107,109,56 50,75,57 42,72,53 43,66,47
164,151,130 140,124,107 164,144,126 196,178,159 182,168,143 178,158,128 183,161,125 209,190,165 207,182,154 210,184,161 221,195,172 201,177,153 206,192,178 206,191,180 207,189,170 197,186,171 187,172,161 201,183,164 210,189,162 208,193,182 184,169,147 177,161,146 193,177,164 200,180,162 168,142,92 212,189,158 219,199,181 192,171,148 189,156,104 187,160,124 175,155,137 179,157,121 212,180,148 209,187,169 194,176,155 197,183,165 129,113,107 182,166,149 206,191,182 203,190,185 223,211,201 187,172,152 186,169,145 191,177,161 178,171,153 117,108,102 106,93,86 126,125,130 182,170,160 140,126,110 186,167,153 74,110,66 37,81,46 50,81,27 114,139,63 148,145,64 101,105,51 118,111,50 88,95,38 71,90,38 54,88,45 51,91,50 50,88,59 51,80,48 72,91,41 69,87,33 87,95,42 106,97,39 109,95,39 119,103,45 114,93,37 115,92,34 76,71,32 38,49,34 58,55,29 22,45,26 28,43,27 34,37,15 34,34,18 24,36,18 26,37,22 25,37,19 18,29,14 19,32,20 19,32,18 34,54,36 36,60,38 27,46,26 22,38,19 24,40,21 32,45,29 53,66,54 109,110,115 81,83,97 34,44,62 27,42,60 28,41,60 37,47,65 45,55,73 52,66,89 60,67,90 65,71,92 65,73,91 70,79,92 67,77,85 78,80,94 112,102,60 155,129,47 168,147,48 177,149,50 147,140,70 134,144,91 143,152,81 115,118,40 125,121,45 133,122,47 171,163,71 169,155,71 177,157,67 188,166,72 183,163,73 179,160,65 119,115,53 126,121,66 133,88,44 135,86,46 73,70,44 40,71,58
168,149,126 178,159,136 186,168,147 177,162,140 133,118,98 160,138,120 188,163,117 182,163,140 172,147,119 213,191,171 214,193,166 205,184,157 224,205,191 188,172,157 214,199,179 184,169,160 173,162,155 192,175,165 204,181,152 216,200,185 201,182,166 213,193,184 226,209,199 214,193,180 162,138,85 215,194,151 177,151,139 188,169,146 194,163,112 206,182,149 213,189,156 181,156,112 195,168,136 194,174,154 193,175,170 195,179,162 205,192,189 230,214,199 219,205,191 198,186,176 211,193,174 219,208,193 189,174,163 173,157,142 172,159,136 147,136,133 189,176,169 176,160,154 140,141,133 175,161,161 128,119,111 103,120,84 47,90,50 98,160,96 82,129,63 50,98,52 53,92,49 68,80,33 95,111,67 56,89,51 54,85,45 50,88,48 49,88,54 45,88,48 70,99,48 42,84,47 51,84,46 81,91,40 84,81,39 54,60,21 43,60,34 51,60,32 64,63,38 62,58,37 32,47,23 23,46,29 26,46,30 36,41,19 34,36,19 27,36,17 26,38,20 25,37,19 17,28,13 20,31,20 20,31,16 26,45,25 35,59,37 25,46,25 23,39,20 21,40,20 27,43,24 51,62,49 129,127,128 104,98,105 45,45,53 24,31,43 31,40,51 55,63,72 78,83,93 85,89,102 91,98,112 92,96,109 98,103,113 102,107,115 104,99,96 118,113,74 144,125,43 171,146,57 171,148,51 169,144,55 132,118,48 132,129,64 133,131,59 140,134,57 138,139,50 148,144,57 168,162,71 176,166,76 176,163,72 173,156,62 178,162,63 179,166,64 119,116,51 136,104,60 182,117,57 185,117,58 147,112,56 63,78,50
201,177,151 214,193,166 196,179,155 204,187,161 182,167,145 173,152,139 200,169,120 171,147,121 192,159,122 171,147,123 198,179,156 185,170,150 215,196,171 209,190,178 205,191,173 161,150,143 165,148,138 205,185,167 219,195,171 222,201,186 189,171,150 186,167,151 212,192,174 203,177,152 175,149,95 188,166,117 174,148,123 173,154,138 188,157,104 193,170,128 219,195,169 197,161,110 163,137,114 144,133,126 169,160,171 201,187,171 206,193,190 186,172,158 217,202,191 220,208,196 198,183,174 199,188,183 177,161,155 163,146,138 154,141,120 182,166,164 218,202,196 164,145,129 150,133,123 141,144,136 134,126,115 126,143,119 63,99,46 120,146,55 49,104,58 53,77,28 101,100,35 67,79,14 50,86,44 154,139,88 111,114,54 123,129,79 49,91,54 54,89,50 68,76,25 46,79,41 52,81,39 83,85,41 65,72,24 82,77,38 34,60,35 34,55,34 31,46,30 32,51,31 34,44,20 26,44,27 21,39,22 62,58,41 27,43,24 30,37,19 26,34,20 28,34,21 18,29,16 18,29,16 22,33,20 21,36,20 37,61,39 25,45,27 22,38,19 21,40,20 27,43,24 44,55,40 145,141,133 141,128,125 148,135,132 61,59,60 53,53,53 83,83,83 102,103,108 108,112,116 113,118,117 114,114,122 115,115,125 103,113,119 108,107,80 156,146,75 169,147,55 180,157,60 174,156,58 122,123,44 134,147,75 140,139,72 164,160,84 156,148,69 137,138,59 125,130,58 131,128,75 154,149,76 170,163,77 175,162,71 173,156,62 174,160,63 168,149,67 108,94,65 157,124,76 169,115,65 152,109,62 70,76,47
