20,24,39 18,22,37 14,18,33 26,24,36 75,74,79 71,71,81 62,66,79 62,66,79 61,65,78 55,69,81 25,43,69 22,42,68 22,42,68 25,41,68 25,41,68 42,50,68 55,59,74 60,64,79 64,69,79 74,77,86 57,67,87 33,47,84 35,50,82 37,52,84 51,67,92 70,78,98 101,102,123 174,166,172 165,151,135 150,132,131 64,55,26 93,76,37 101,87,58 58,50,39 71,66,68 58,55,59 34,31,37 24,21,25 17,14,18 17,14,18 16,13,17 18,15,19 18,15,19 18,15,21 11,8,14 10,7,11 10,9,12 9,8,11 13,12,15 13,12,15 27,27,27 67,58,54 71,59,61 126,112,112 144,132,122 151,139,129 162,138,105 165,146,121 144,130,105 153,125,98 169,137,107 179,142,100 167,131,98 161,131,89 179,148,109 177,147,103 63,84,50 31,62,36 23,49,26 46,55,38 215,204,185 159,140,117 179,149,123 82,73,69 26,32,21 95,100,64 75,95,52 53,83,46 83,86,55 42,58,37 48,52,35 27,39,19 30,42,22 50,54,37 115,116,106 156,124,78 167,163,142 93,101,76 124,129,107 196,197,178 156,145,128 168,150,147 164,149,138 160,148,136 137,129,118 142,133,127 145,136,128 109,100,92 182,172,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 115,99,95 149,132,138 185,173,189 150,140,144 190,173,163 182,166,151 158,148,152 215,205,209 200,190,194 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 175,95,63 184,101,36 89,35,0 170,68,28 89,90,42 89,66,26
23,24,43 21,22,41 18,19,38 25,21,32 78,76,84 69,69,79 61,65,78 57,64,76 55,62,74 57,66,79 26,43,65 24,42,70 24,42,70 22,41,74 23,42,73 50,57,80 58,67,80 60,67,81 62,70,79 73,78,88 56,68,90 42,51,92 51,56,91 90,95,119 195,196,215 204,200,220 207,200,214 210,204,211 195,188,200 56,51,50 49,42,42 140,125,135 108,95,103 144,131,139 119,111,119 116,113,119 115,113,121 52,50,58 61,59,69 52,50,60 55,52,67 60,57,72 64,61,76 55,53,63 27,27,35 21,21,29 27,27,35 30,29,34 30,29,34 64,64,72 64,69,77 165,164,167 169,162,172 174,170,183 145,144,159 129,128,145 143,140,146 148,139,133 154,135,112 138,110,83 161,121,85 164,124,70 165,136,85 162,124,89 156,118,83 181,145,114 193,163,117 111,108,84 132,116,83 188,159,135 178,153,134 174,153,130 172,139,112 80,74,49 87,107,62 168,117,48 48,88,47 77,87,50 57,74,38 62,71,41 53,55,38 30,42,22 30,41,26 36,43,25 77,65,35 147,122,78 158,134,101 204,180,158 210,191,168 187,176,171 157,135,115 144,124,117 169,156,149 174,162,152 165,150,139 173,160,153 132,124,113 137,127,128 210,198,214 234,222,227 241,225,221 227,211,205 205,189,183 217,201,199 170,154,152 196,185,178 182,169,177 143,136,136 177,170,170 185,176,168 203,188,177 203,184,172 154,141,134 163,152,147 182,177,165 188,162,139 177,136,107 184,142,104 183,144,116 172,138,108 171,130,101 165,126,96 199,118,84 174,103,48 208,108,35 213,68,24 100,93,52 156,167,95
30,31,50 30,31,50 25,26,45 30,26,37 76,74,82 69,69,79 59,63,76 55,62,74 55,62,74 52,61,74 26,43,65 25,43,71 23,41,69 24,42,70 27,45,71 50,58,76 57,62,72 53,61,70 64,71,83 77,81,96 76,79,99 95,93,113 237,222,230 243,229,231 255,251,255 255,251,253 255,253,254 206,192,194 57,50,53 55,48,46 116,108,114 168,156,161 231,219,221 165,153,158 106,98,106 113,110,116 107,105,113 101,101,109 95,95,105 83,82,97 75,77,93 75,77,93 84,86,102 103,105,119 89,92,103 90,92,108 100,102,118 78,86,102 70,80,96 73,83,99 82,90,99 62,63,66 217,206,213 255,242,252 250,235,245 217,210,224 166,175,200 157,172,204 123,130,153 151,140,137 159,139,119 170,129,72 147,113,70 168,128,76 168,131,87 188,154,113 181,144,104 160,126,94 142,111,72 163,133,107 210,183,165 190,167,152 168,125,69 176,168,78 96,115,56 106,106,43 64,86,49 49,79,44 43,71,46 45,60,36 40,52,32 36,48,28 62,53,24 80,63,26 61,53,19 56,49,29 142,111,74 158,130,103 194,174,154 202,182,173 196,178,159 195,172,143 148,136,124 159,146,143 193,178,167 156,140,134 144,132,120 167,156,153 143,133,132 180,167,175 242,224,235 242,225,226 215,198,199 227,218,214 195,186,182 144,131,139 178,165,175 185,173,173 124,112,112 181,172,166 227,212,203 195,176,164 189,176,169 154,143,138 168,152,148 138,113,83 181,147,117 155,115,90 160,131,109 104,83,58 125,99,74 123,95,66 122,87,62 186,78,42 150,73,40 134,91,72 161,150,115 150,159,90
18,25,39 22,29,43 24,31,45 23,25,39 72,72,80 64,67,78 60,65,75 59,63,78 57,61,76 55,59,74 39,47,65 31,45,68 37,51,74 35,49,72 38,52,75 57,61,76 57,61,74 57,64,76 68,72,85 83,83,95 202,199,205 238,221,222 236,214,217 255,251,249 255,245,237 255,239,232 254,236,231 71,61,60 42,40,41 52,45,45 217,207,211 199,185,190 183,169,174 173,161,166 228,218,222 207,199,207 149,142,152 129,123,130 126,120,127 122,115,127 126,119,129 133,126,136 147,143,152 144,140,149 117,113,124 105,103,115 93,90,105 86,88,104 79,81,95 76,75,80 23,22,25 61,59,60 122,112,113 255,248,248 255,250,250 255,250,251 253,241,246 208,196,208 160,161,180 126,134,162 115,131,160 124,136,160 148,141,144 171,137,94 157,119,73 154,115,72 158,125,77 158,124,81 159,132,100 167,139,112 208,177,158 194,185,168 183,131,42 227,145,31 128,111,42 104,101,57 48,80,33 93,78,40 46,80,46 62,74,38 97,79,37 105,85,37 111,73,25 34,31,5 28,41,27 24,39,25 91,67,32 144,119,89 204,180,154 197,178,155 202,193,174 180,151,118 133,117,113 153,142,137 163,153,141 173,160,157 147,135,125 165,149,145 170,158,146 184,169,160 170,156,142 173,159,159 183,169,169 165,155,156 131,121,122 137,123,128 158,147,156 143,126,127 175,161,143 155,149,142 157,142,131 187,169,164 145,133,133 141,131,132 110,99,94 134,114,94 147,123,99 153,135,116 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 130,128,126 147,145,143
31,37,58 27,33,54 24,30,51 26,28,42 72,72,80 68,71,82 60,65,75 61,66,76 59,64,74 46,51,61 47,56,69 54,61,73 52,59,71 58,65,77 57,66,79 54,58,71 57,61,74 62,66,79 76,78,92 189,178,185 234,218,214 255,252,250 236,223,220 212,196,192 211,190,186 224,201,198 112,97,88 49,42,40 39,34,36 99,92,95 215,203,205 212,198,198 201,187,192 195,180,188 175,163,168 167,159,165 163,152,159 192,179,189 206,191,201 197,183,196 173,161,173 158,147,156 127,119,127 120,113,123 113,109,120 105,102,117 109,106,123 113,117,132 154,150,163 60,54,59 12,9,15 21,18,22 89,82,85 223,209,209 255,246,245 255,248,246 255,253,250 255,251,251 175,169,176 146,148,162 111,119,137 96,112,139 109,122,152 121,123,137 142,112,70 166,123,76 166,131,75 179,145,102 153,126,92 149,123,98 218,185,160 145,155,120 72,104,57 177,147,78 255,176,54 179,122,19 67,87,30 94,81,20 67,80,39 135,89,19 150,106,37 121,87,28 34,42,21 25,42,32 26,41,29 22,40,25 30,50,34 132,107,63 177,154,125 188,167,142 187,170,146 174,146,119 141,122,99 160,145,134 191,175,173 165,152,147 171,158,137 162,147,136 167,155,145 146,130,128 172,156,150 147,133,133 187,173,173 165,155,156 142,132,133 100,87,80 145,136,130 157,142,133 178,164,148 172,158,144 156,146,134 126,117,102 105,98,98 93,87,94 110,109,124 182,175,173 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 79,76,82 92,89,95
47,52,60 47,52,60 42,47,55 44,44,54 62,59,65 63,63,71 62,62,70 58,61,72 57,60,71 60,65,75 62,69,81 65,72,86 68,75,89 65,74,87 60,69,82 60,69,80 64,71,83 68,72,87 95,92,107 250,231,235 248,227,227 255,248,250 236,222,222 220,210,209 117,107,106 130,121,117 56,49,47 37,34,38 54,44,48 184,170,170 254,238,236 246,230,228 222,205,208 216,202,207 210,195,205 199,186,194 197,184,192 190,177,187 181,168,178 169,158,167 155,143,157 139,130,143 151,142,153 167,158,171 161,154,168 154,149,167 147,143,163 117,125,143 137,135,143 32,30,31 12,9,13 19,16,20 40,33,36 124,110,110 229,213,207 226,208,205 230,212,207 255,253,250 247,236,243 157,150,162 113,112,129 100,110,126 88,108,124 97,102,110 100,100,112 103,98,100 138,119,96 177,143,100 165,135,109 169,144,127 187,148,120 132,173,125 51,98,55 45,80,41 88,93,48 223,150,52 211,141,45 119,98,26 165,122,37 177,125,54 53,56,25 41,60,38 25,43,28 27,42,30 24,42,29 22,40,27 25,43,26 119,104,64 180,152,125 179,154,126 174,153,130 150,128,108 171,146,118 150,131,119 139,124,115 157,147,148 163,149,131 148,134,120 170,164,159 163,152,149 152,141,134 196,184,186 172,160,162 120,118,116 170,160,161 195,184,179 130,122,111 144,135,129 121,112,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 94,92,102 115,108,118 124,109,89 149,134,123 97,92,80 82,81,74 101,99,97 91,89,87
66,65,68 66,65,68 61,60,63 57,55,63 63,64,69 55,55,63 53,53,61 48,46,58 47,45,57 48,48,58 51,54,63 51,53,69 52,55,73 50,57,69 53,58,68 52,56,69 60,64,77 73,72,87 116,107,118 255,245,245 255,244,242 255,244,242 252,240,245 199,192,192 55,50,49 36,31,30 33,33,30 42,39,43 104,92,94 246,228,227 251,233,230 250,234,232 248,232,230 233,216,219 217,202,210 215,200,208 220,205,213 225,210,218 205,190,198 197,184,194 197,181,196 199,185,200 195,181,196 182,170,184 175,168,182 161,156,172 141,139,159 109,119,139 96,95,100 32,29,33 13,10,14 13,10,14 18,16,17 44,37,37 139,127,127 251,237,237 251,232,234 255,247,249 255,252,255 187,178,193 131,128,143 106,119,138 93,112,133 63,66,75 67,71,84 70,79,92 100,93,93 153,120,72 146,118,78 122,97,67 193,161,129 74,139,87 51,88,53 42,84,47 34,68,38 44,61,35 159,129,62 194,135,37 176,132,52 40,60,33 43,67,45 31,50,30 21,39,24 24,42,29 27,45,32 27,42,30 24,42,29 45,50,18 173,145,118 180,152,123 183,159,135 106,85,74 168,150,120 144,128,115 109,93,80 138,129,125 123,109,93 169,157,145 155,149,144 173,161,163 161,150,147 115,103,105 145,133,135 118,111,111 143,141,139 129,120,116 104,97,100 131,122,116 87,78,72 93,84,78 115,106,100 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,75 115,114,119 152,147,149 178,162,145 128,113,91 123,109,95 89,83,74 87,81,72 100,94,85
62,61,64 62,61,64 64,63,66 57,57,65 58,58,66 62,60,68 54,48,53 101,94,94 90,76,78 73,61,63 60,55,57 53,50,54 51,49,57 51,47,58 49,49,59 44,44,52 44,41,47 51,49,47 223,210,203 255,237,233 251,230,219 248,234,236 188,183,182 48,46,47 35,33,34 30,28,29 24,23,26 38,38,38 140,128,128 255,238,232 251,230,226 255,239,237 243,227,225 247,231,229 231,217,219 235,218,221 247,230,233 255,242,245 248,231,237 251,236,244 220,205,215 215,200,208 203,188,198 188,176,190 174,165,178 163,156,170 128,132,145 108,114,131 89,88,91 23,22,27 16,13,17 17,15,16 24,22,20 26,21,23 51,44,47 229,222,225 255,245,247 255,249,250 255,253,255 184,176,184 108,100,108 108,102,107 95,95,105 93,101,119 57,63,66 92,101,114 85,80,82 167,136,85 185,152,113 147,136,121 172,178,128 61,113,68 49,88,52 49,86,51 39,71,42 38,62,40 31,52,29 36,47,18 51,77,43 45,69,47 34,54,36 25,43,28 24,39,27 26,44,31 27,45,30 25,43,30 24,42,27 28,43,29 117,88,57 183,156,124 194,168,147 174,155,141 164,155,140 154,142,114 164,148,142 151,141,117 144,133,128 135,123,125 159,151,138 171,161,165 174,165,161 181,171,172 137,127,128 129,125,117 189,183,190 160,151,162 154,152,160 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 157,151,146 146,137,148 142,133,144 157,146,139 111,101,91 92,81,66 115,101,87 113,96,86 111,109,91
68,66,74 71,69,77 67,65,73 66,66,74 64,64,72 65,63,71 72,66,71 53,43,44 80,73,73 70,63,66 55,53,54 49,50,55 48,49,52 51,48,54 51,50,55 47,45,53 44,41,45 122,116,93 247,226,215 255,231,223 247,225,217 195,186,182 69,67,68 65,65,65 38,38,38 31,31,31 27,26,29 37,32,34 175,159,155 255,234,226 252,230,224 255,245,243 254,238,236 255,240,241 255,241,239 255,245,246 255,244,245 255,245,248 250,231,233 255,238,239 253,236,239 255,238,241 226,209,215 192,178,191 170,161,174 152,147,163 131,133,147 81,79,89 101,95,100 19,23,27 17,14,18 31,29,30 37,35,33 27,25,23 33,28,30 77,70,73 255,252,255 255,255,255 255,255,255 189,177,182 124,112,117 120,113,116 80,76,85 99,107,127 61,65,69 90,95,105 77,82,92 164,142,108 187,153,108 176,145,126 114,161,118 49,98,59 46,83,50 42,74,43 41,70,42 42,62,44 35,54,34 32,53,32 49,76,46 34,59,39 25,48,31 25,43,30 26,41,29 27,45,32 28,48,34 25,45,31 24,41,31 26,41,29 110,93,58 146,122,89 161,132,97 147,130,102 164,147,137 175,162,130 156,142,126 161,148,125 115,109,104 115,107,115 164,159,147 181,171,175 146,137,133 173,163,164 124,114,115 159,156,141 147,143,137 126,114,114 127,122,119 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 98,101,108 47,53,56 57,63,66 93,97,80 99,105,76 109,112,90 103,106,55 93,86,57 133,115,96
60,58,66 62,60,68 62,60,68 66,66,74 67,67,75 67,65,73 67,61,66 107,95,97 53,48,47 54,49,48 50,50,47 46,45,50 48,47,52 49,45,54 49,46,52 45,43,51 46,41,43 149,142,111 255,241,233 254,232,226 255,235,231 108,96,96 34,29,28 36,36,36 29,29,29 30,32,32 65,62,66 57,50,53 193,177,173 255,242,234 255,235,229 255,247,245 255,247,248 255,250,252 255,247,247 255,247,250 255,248,250 255,250,252 255,249,252 255,246,245 255,244,245 255,250,251 243,226,232 197,183,196 172,163,176 151,147,160 111,104,107 69,62,62 114,108,113 22,22,30 19,16,20 34,32,33 43,38,37 30,28,26 29,24,26 56,49,52 222,210,215 249,237,242 227,215,220 203,190,198 160,148,153 125,118,118 104,100,109 102,110,130 63,64,67 72,72,80 78,87,98 92,77,57 201,165,114 182,148,126 61,118,74 48,92,55 46,80,48 35,64,34 35,67,38 42,68,43 38,59,36 37,61,39 48,74,49 26,49,32 22,45,28 24,44,30 25,43,30 25,43,30 28,48,34 28,48,34 24,41,31 26,41,29 69,54,18 113,90,59 162,135,90 182,162,132 153,132,117 165,148,122 144,129,109 150,137,116 137,123,125 154,143,136 109,103,96 186,174,179 158,149,145 151,141,142 110,100,101 177,167,171 173,165,154 153,140,135 170,161,155 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,65 77,77,85 76,77,67 104,115,43 88,90,62 97,104,49 87,91,51 134,119,97
55,55,63 57,57,65 59,59,67 68,64,73 80,76,85 77,73,82 67,63,72 86,70,68 117,98,102 56,46,50 48,46,47 46,45,50 45,46,49 45,46,49 45,46,51 42,42,50 58,53,52 166,155,150 255,249,246 247,225,219 219,201,198 60,50,51 30,24,29 44,41,45 27,25,23 24,22,20 28,23,25 68,56,58 234,218,214 255,251,243 253,229,221 255,249,248 255,250,252 255,250,252 255,250,252 255,250,255 255,251,252 255,251,255 255,250,255 255,250,255 255,250,255 255,249,255 255,247,248 223,208,218 172,160,172 147,143,154 101,91,92 63,58,55 141,134,134 36,30,37 21,19,20 38,36,34 50,43,46 33,28,30 33,28,30 45,38,41 192,180,182 246,234,236 245,233,238 189,177,182 151,138,135 124,111,106 94,82,82 76,69,72 61,60,63 60,62,59 97,106,131 73,71,79 177,146,97 135,126,81 48,90,53 55,94,60 44,76,45 39,65,40 36,62,37 42,66,42 39,63,39 43,67,45 29,52,35 19,42,27 25,45,31 25,43,30 25,43,30 25,45,29 31,51,35 28,46,31 24,42,29 22,40,27 43,53,31 124,103,76 162,138,101 142,119,90 145,125,107 158,138,118 178,159,134 156,142,124 153,142,149 186,179,177 102,99,105 140,128,118 150,141,135 155,148,151 148,146,144 172,161,158 140,130,118 166,154,144 175,162,155 152,141,138 158,150,156 150,150,160 133,129,138 112,99,96 94,81,78 113,100,97 102,100,98 92,88,99 144,85,57 148,77,22 191,84,23 88,74,74 71,71,81 76,76,86 61,61,58 64,64,59 100,100,68 98,103,42 66,73,39 100,93,77
48,48,56 52,52,60 59,59,67 70,66,75 79,75,84 76,72,81 68,64,73 62,60,70 131,108,107 133,121,123 58,53,55 48,45,49 47,45,53 48,47,52 46,44,52 44,42,52 71,64,64 229,213,209 255,239,233 255,234,231 78,69,65 40,35,37 35,29,34 35,33,34 26,26,23 23,23,20 41,39,40 67,55,55 249,228,224 255,245,238 255,249,243 255,250,248 255,251,252 255,251,255 255,251,255 255,251,255 255,252,255 255,253,255 255,252,255 255,252,255 255,250,252 255,250,252 255,246,243 218,204,206 169,160,171 143,132,139 103,92,87 77,70,68 64,57,57 53,47,54 24,22,23 37,35,36 44,39,41 37,32,34 34,29,31 39,34,36 92,82,86 211,199,204 185,170,178 182,167,175 142,130,130 122,110,110 93,83,82 79,68,65 58,53,50 60,60,55 92,103,130 76,74,84 148,116,72 108,139,85 43,85,52 41,80,46 38,70,41 39,65,40 41,67,42 37,65,40 39,63,39 38,61,42 22,45,28 26,46,32 26,46,32 25,43,30 27,45,32 27,47,31 32,52,36 29,47,32 25,43,30 22,40,27 29,47,32 93,81,55 136,115,100 141,111,85 143,126,102 163,146,136 185,161,137 177,166,149 124,113,120 122,113,124 160,157,163 158,148,126 133,127,122 109,109,109 150,143,146 180,169,164 133,122,119 160,147,144 163,151,141 176,164,154 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 179,62,24 180,113,45 152,84,23 84,50,30 70,72,69 39,41,38 41,41,38 55,56,48 62,67,45 50,52,47 89,94,100 94,89,91
140,113,77 58,46,48 61,60,63 67,67,75 73,73,81 68,66,74 65,63,71 61,59,67 64,53,60 132,110,102 129,114,105 58,53,52 47,46,49 51,48,54 46,45,50 47,44,48 83,66,67 255,233,230 255,231,223 253,231,225 65,58,56 66,64,65 73,71,72 72,72,69 74,73,78 56,57,62 38,35,39 120,106,106 255,243,236 255,236,229 255,234,228 255,243,241 255,250,250 255,252,252 255,252,255 255,253,255 255,253,255 255,252,255 255,253,255 255,252,255 255,250,255 255,250,250 255,247,243 231,218,226 180,171,182 136,126,130 98,87,82 80,71,67 55,48,51 83,77,82 26,23,27 35,32,36 42,37,39 39,34,36 38,31,31 37,32,34 48,40,46 184,173,180 187,174,184 165,150,158 133,118,126 124,110,115 104,92,94 99,92,90 65,60,59 52,52,52 97,108,119 71,69,77 154,126,88 83,139,86 48,83,46 36,73,42 37,65,42 39,65,40 43,67,43 40,64,40 39,64,37 29,52,35 22,45,28 26,46,32 24,44,30 23,43,29 26,44,29 28,48,32 30,50,34 28,48,32 25,43,30 22,40,27 23,47,34 85,82,58 143,124,97 156,130,105 141,120,109 162,148,153 158,133,103 157,148,133 165,155,154 119,112,110 137,136,139 151,134,124 150,146,140 127,119,127 151,148,154 140,130,118 143,133,121 170,158,146 180,167,160 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 93,81,93 108,87,87 151,47,21 62,62,48 106,108,53 112,114,57 87,92,49 95,99,70 112,121,63 115,127,60 86,80,73 115,90,71 82,77,49
137,108,59 102,74,34 55,58,65 59,59,67 69,69,77 68,66,74 64,62,70 55,55,63 54,52,60 83,71,76 147,129,124 102,84,81 60,48,50 53,47,52 47,44,48 46,45,50 94,73,71 244,217,210 248,222,212 158,145,142 37,30,30 28,26,27 27,25,26 40,40,37 30,27,31 31,30,35 39,33,38 162,144,143 255,241,235 255,237,230 255,236,230 255,242,237 255,250,250 255,251,255 255,251,255 255,253,255 255,254,255 255,252,255 255,252,255 255,253,255 255,249,250 255,251,244 255,239,238 207,194,204 169,161,167 131,119,119 102,91,86 78,68,67 61,53,59 91,85,90 30,27,31 28,25,29 40,35,37 42,37,39 41,34,34 41,36,38 57,50,53 170,163,166 212,198,200 174,157,158 148,135,132 127,114,111 94,83,80 83,76,74 63,56,56 61,59,57 87,97,105 78,70,87 139,127,97 63,115,70 51,79,42 42,70,45 40,64,42 44,65,42 45,66,43 39,63,39 31,57,32 25,45,31 24,44,30 25,45,31 24,44,30 27,47,33 26,46,30 30,53,36 30,50,34 28,48,32 26,43,33 22,40,27 20,39,30 64,74,50 129,103,62 147,125,87 150,129,114 153,140,133 174,153,142 152,136,119 159,150,142 122,116,121 123,124,116 151,138,104 153,151,149 134,130,139 139,129,130 135,126,109 140,128,128 149,136,131 167,155,145 163,152,159 147,143,154 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 160,153,165 146,144,145 135,135,145 108,103,119 64,63,80 92,83,64 108,108,63 83,86,55 95,101,62 107,117,54 128,129,63 99,110,70 89,88,52 105,113,60
136,103,51 135,100,46 64,48,33 55,52,58 61,64,73 67,65,73 65,63,71 59,57,67 52,50,60 65,64,81 132,118,120 128,108,99 75,61,61 54,48,53 50,51,56 57,58,61 150,127,126 217,193,185 255,230,218 60,50,49 25,23,24 25,25,22 26,20,25 34,32,33 25,25,25 27,26,29 54,44,48 198,176,170 255,242,236 255,235,228 255,243,235 255,239,238 255,250,255 255,251,255 255,250,255 255,253,255 255,252,255 255,253,255 255,253,255 255,253,255 255,247,248 255,241,235 255,242,241 194,180,195 157,147,151 131,119,119 103,92,89 78,68,67 55,50,47 48,44,38 52,50,51 25,24,27 35,33,34 37,35,36 41,39,37 44,39,38 50,40,41 155,145,146 161,147,152 168,151,154 144,131,128 130,117,112 93,84,78 71,65,58 62,56,51 52,50,46 88,93,101 57,65,74 107,126,106 57,101,64 39,76,41 35,66,40 36,64,39 40,64,40 40,64,40 31,57,34 22,48,25 26,46,30 26,46,30 27,47,31 26,46,30 27,47,31 27,47,31 28,48,32 31,51,35 31,51,35 24,44,30 21,41,27 19,42,27 42,62,37 162,125,81 138,117,92 147,136,129 124,110,81 163,153,154 163,139,106 130,120,119 146,145,148 94,92,93 151,132,105 143,142,135 132,127,129 99,94,96 109,98,93 168,157,154 144,131,128 151,139,129 188,177,174 139,132,135 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 171,166,168 133,126,138 115,118,129 130,139,152 99,99,109 119,114,111 128,124,118 155,147,134 109,93,78 82,74,61 99,100,81 106,99,99 144,130,46 104,111,63
144,107,63 133,100,52 136,107,56 60,49,46 59,58,63 68,64,73 66,64,72 60,58,68 53,51,63 61,64,73 67,65,75 154,133,129 105,84,82 66,59,62 57,56,61 75,69,76 254,229,226 255,231,221 255,235,226 49,42,42 28,26,27 25,25,25 27,24,28 28,26,27 25,25,25 43,43,43 183,166,167 226,199,194 255,243,237 255,239,233 255,234,227 255,237,231 255,250,252 255,252,252 255,251,255 255,254,255 255,253,255 255,253,255 255,254,255 255,253,252 255,250,246 255,239,234 247,230,231 189,175,188 142,131,128 134,121,116 101,90,85 77,68,64 57,52,49 39,37,33 90,87,91 29,28,31 31,29,30 32,30,31 34,32,33 49,44,43 54,44,45 67,57,58 172,158,163 149,135,137 125,113,113 109,95,95 93,83,82 76,70,65 65,60,57 58,58,53 87,90,97 59,59,71 89,121,101 50,89,53 38,70,37 35,66,40 37,65,40 33,57,33 35,59,35 26,46,28 24,44,26 24,44,28 24,47,30 26,49,32 26,49,32 25,48,31 24,47,30 26,49,32 31,54,37 30,53,36 24,44,30 21,41,27 23,43,29 38,58,40 143,115,59 102,86,69 127,113,97 135,117,73 172,161,146 170,151,116 134,127,125 115,112,118 105,102,108 154,133,118 134,131,137 129,125,119 145,140,137 121,108,116 151,141,129 138,125,122 167,155,145 184,168,162 110,98,98 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 137,138,141 109,109,109 109,115,118 106,106,118 161,154,166 121,108,105 108,99,80 99,104,59 118,127,69 147,144,77 103,109,98 83,83,53 124,134,67
132,99,47 137,104,54 104,80,54 137,100,58 112,95,85 84,77,80 72,65,68 61,59,69 52,50,62 51,54,63 69,71,87 85,79,84 138,121,113 98,85,82 61,55,60 80,72,80 242,215,208 255,228,217 177,159,154 60,55,54 61,58,62 60,59,62 60,59,62 57,57,57 60,60,60 39,39,39 194,176,173 218,194,186 255,240,231 255,234,229 255,230,221 255,236,227 255,245,246 255,250,252 255,251,252 255,253,252 255,252,255 255,253,255 255,253,255 255,251,248 255,250,246 255,247,243 211,197,199 181,169,174 135,122,115 124,111,106 97,86,81 75,65,64 62,57,54 74,74,69 46,44,42 74,74,74 31,30,33 31,29,30 26,24,25 46,41,40 58,48,52 60,50,54 189,177,179 173,159,159 158,147,144 138,125,122 97,88,84 89,82,80 76,74,70 64,66,61 82,91,93 57,64,78 86,101,87 48,82,48 37,65,40 39,63,41 40,61,40 32,56,32 28,51,32 26,46,28 24,44,26 27,47,31 26,49,32 28,48,32 26,49,32 25,48,31 30,50,34 25,50,32 29,52,35 29,54,36 25,43,30 22,40,27 23,43,27 39,63,39 115,93,48 126,113,90 108,93,71 178,157,134 147,126,99 161,141,111 144,137,137 156,145,154 152,150,148 131,117,92 132,122,121 121,116,113 134,132,128 93,95,95 98,99,102 159,148,157 189,178,185 157,151,146 131,129,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 120,112,118 149,142,145 145,143,141 108,108,105 160,158,170 118,118,118 115,92,89 108,87,74 93,93,59 108,115,56 140,141,64 104,106,89 70,69,60 74,73,48
129,99,55 131,107,56 125,95,51 134,96,46 142,107,71 142,123,111 138,121,111 127,111,107 112,96,94 83,67,80 67,64,81 69,75,94 133,121,123 136,116,109 77,64,61 80,67,75 229,197,192 250,218,213 67,58,54 26,24,25 26,20,25 24,21,25 25,22,26 24,23,26 25,23,21 53,48,47 200,182,177 214,187,180 255,230,219 255,230,221 255,230,220 255,238,231 255,244,240 255,249,246 255,251,248 255,251,248 255,250,250 255,251,252 255,251,252 255,249,242 255,247,238 250,229,225 203,191,193 157,145,145 130,114,110 118,105,100 93,84,80 71,64,62 57,52,49 60,60,55 43,45,42 65,60,62 69,73,77 31,31,31 22,22,22 50,43,41 68,58,59 76,64,66 187,173,175 165,151,151 158,145,142 131,118,113 94,85,79 74,65,61 67,62,59 58,58,55 88,94,95 67,75,82 69,83,74 46,80,46 42,70,45 37,61,39 31,52,31 29,52,33 24,47,30 27,47,29 27,47,29 31,49,34 30,50,34 30,50,34 25,48,31 26,49,32 26,49,32 23,50,32 34,54,38 29,52,35 27,45,32 22,40,27 21,41,25 39,63,41 98,79,54 121,97,73 101,93,82 145,136,121 106,95,76 146,137,108 127,116,99 151,139,129 139,132,116 91,76,67 91,95,99 116,116,116 130,129,132 148,144,153 111,107,118 151,150,141 143,143,127 80,83,71 117,124,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 106,111,110 108,111,118 167,127,122 154,151,155 75,75,70 94,94,91 126,100,86 109,81,79 79,71,77 87,71,67 112,99,92 98,86,86 84,79,76 130,118,77
