54,53,56 50,49,52 48,47,50 48,48,48 51,51,51 51,51,51 54,54,54 52,51,54 52,51,56 47,46,49 42,42,50 60,60,70 85,83,93 97,90,100 54,43,50 22,25,45 20,26,45 19,25,44 20,26,45 19,27,47 14,22,42 15,24,47 20,29,52 17,26,51 17,26,51 16,25,50 16,24,52 17,26,51 16,24,54 21,24,46 41,41,51 60,65,73 67,72,80 68,71,80 64,64,74 58,61,70 52,52,62 50,50,60 46,49,58 44,43,58 46,46,58 46,45,60 46,46,58 46,46,56 44,44,54 38,38,50 45,45,57 42,42,50 44,44,52 47,44,50 209,196,162 236,217,205 217,198,182 191,175,160 223,198,181 162,147,125 153,143,147 188,176,176 207,198,183 203,193,181 228,212,208 179,160,133 207,186,161 178,159,145 181,154,111 186,167,144 195,174,147 192,170,134 202,186,173 192,173,157 211,188,173 148,127,116 35,42,35 18,30,23 19,26,21 37,42,36 55,68,43 86,75,29 42,58,25 59,66,30 40,42,16 48,56,33 23,29,20 37,41,24 26,37,24 36,40,25 32,40,19 39,37,17 30,35,15 25,38,22 75,65,41 59,60,37 205,169,147 97,94,79 26,44,29 30,50,34 27,48,27 25,45,27 27,47,31 179,151,113 185,151,110 208,164,134 165,132,105 168,63,46 154,62,50 127,98,76 112,59,45 43,32,29 68,79,64 75,79,50 54,69,45 78,89,88 95,105,123 91,103,109 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
50,52,52 46,48,48 48,48,48 50,50,50 51,51,51 53,53,53 54,53,56 54,53,56 47,46,49 47,46,49 44,44,52 76,76,86 86,84,94 101,97,106 53,42,51 21,22,43 20,26,45 18,24,43 17,23,42 20,26,47 16,23,46 14,23,46 14,23,46 21,30,53 14,23,46 13,23,43 15,27,49 15,26,53 17,28,57 19,25,46 45,45,53 58,61,70 66,66,76 66,64,74 62,62,72 53,56,65 48,51,60 48,51,60 46,46,58 36,37,56 23,29,48 26,29,49 25,28,46 22,24,40 25,27,41 28,28,40 43,43,55 39,39,47 42,42,50 45,44,49 171,159,131 207,191,174 209,195,170 188,168,161 156,142,126 199,181,160 154,142,130 158,150,139 157,147,137 213,201,189 228,215,194 196,177,152 162,143,104 166,148,143 188,164,127 169,146,115 202,182,136 189,166,153 157,143,118 205,190,170 209,194,174 198,190,179 31,41,35 17,27,24 16,26,23 18,23,19 41,46,26 73,70,26 57,71,39 57,69,35 33,49,28 31,43,23 32,36,19 31,36,16 31,40,21 26,39,16 27,43,22 48,49,28 34,43,24 33,43,17 69,56,33 173,166,146 177,143,113 135,121,103 23,38,24 28,46,31 27,48,25 27,48,27 26,46,30 123,110,89 201,152,116 186,143,110 159,122,96 138,78,64 163,152,119 150,129,116 89,83,74 62,76,69 62,75,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 139,150,67 136,141,76 87,86,75 167,106,74 189,108,72 238,103,26 168,99,43 255,108,25 216,66,35 104,89,99 102,102,102 127,117,116
48,50,50 47,47,47 48,48,48 52,51,54 51,50,53 53,52,55 54,52,60 53,53,65 48,46,54 50,48,56 45,43,51 77,77,87 72,72,82 97,95,105 62,55,65 22,20,42 18,24,43 19,25,46 21,24,46 20,23,45 19,22,44 16,23,46 18,23,47 14,23,46 13,22,45 13,22,45 16,25,50 18,29,58 16,24,52 22,27,51 51,51,59 56,56,66 63,63,73 59,59,69 57,57,67 49,49,57 49,52,61 48,51,60 45,45,57 34,37,55 24,30,47 20,26,43 21,24,42 19,23,38 17,21,36 21,21,33 43,43,53 41,41,49 48,48,56 45,42,48 180,171,144 222,203,178 211,191,171 226,205,180 190,174,161 220,196,170 224,199,171 190,166,133 247,238,234 216,205,190 203,192,173 224,204,184 199,175,151 235,214,199 201,170,151 221,195,174 201,177,144 216,194,176 226,211,191 185,170,150 194,180,162 232,226,217 19,29,23 18,28,25 17,27,24 26,32,19 31,47,28 38,39,20 46,50,23 37,53,34 38,52,33 29,45,26 33,43,21 29,36,20 34,43,26 43,45,28 37,41,24 43,41,21 31,36,12 55,54,27 68,61,43 181,163,142 218,186,154 199,181,162 23,38,24 26,44,29 27,47,29 27,47,29 27,48,27 71,75,48 216,171,136 190,147,114 136,99,73 127,122,94 145,155,88 155,152,85 168,168,96 124,131,85 87,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,133,63 128,134,66 100,59,28 241,79,34 217,96,22 106,72,11 238,134,14 249,122,17 171,77,36 182,124,73 171,122,84 124,123,67
59,57,65 66,66,74 76,79,90 83,85,101 82,86,101 84,88,103 86,89,107 87,94,108 61,63,79 46,49,60 47,45,55 81,81,91 62,62,72 94,94,102 54,50,59 22,20,42 20,26,45 21,24,46 19,22,44 21,24,46 16,22,43 15,23,43 18,20,45 15,24,47 15,25,45 14,24,44 17,26,51 19,27,55 17,26,51 18,21,43 48,48,58 57,55,65 64,62,72 58,56,66 51,51,61 51,49,57 51,49,59 48,48,58 48,46,58 36,38,54 22,25,43 21,25,40 22,26,41 18,22,37 20,24,39 20,19,34 44,44,52 45,45,53 39,39,47 40,39,44 166,151,131 176,156,136 188,167,144 181,159,139 223,204,179 234,210,184 218,197,174 230,209,186 213,190,175 203,189,173 228,214,187 245,226,203 230,206,184 202,183,160 218,194,168 211,187,161 209,185,150 191,170,147 217,190,174 208,192,175 207,192,172 163,160,147 19,31,24 19,33,24 15,27,20 15,22,15 25,33,21 24,36,18 40,46,33 44,49,27 50,47,21 54,51,27 33,46,23 46,47,28 44,46,29 38,40,14 47,50,30 33,40,24 40,43,23 30,45,21 102,98,79 171,153,132 170,136,102 213,170,153 27,42,28 24,44,28 25,45,29 27,47,31 27,47,29 50,60,36 182,142,117 235,189,152 174,153,126 101,111,76 125,145,77 131,141,88 147,159,92 153,152,85 118,125,70 140,151,81 146,157,87 139,142,62 137,146,77 85,93,40 180,161,77 83,95,101 106,117,75 112,111,100 119,67,66 241,67,24 174,98,56 237,155,65 255,167,39 255,137,25 211,70,34 187,127,73 192,132,82 115,115,56
90,93,113 91,94,114 90,93,113 90,95,119 89,96,119 89,95,116 88,94,115 89,95,114 85,89,104 57,61,76 47,45,55 78,81,90 74,77,88 89,89,99 51,47,56 24,22,44 19,22,44 20,23,43 19,22,42 20,23,45 16,22,43 15,22,45 16,23,46 15,25,45 13,26,45 14,24,44 14,23,48 16,25,50 16,25,50 18,19,42 48,48,58 50,50,60 67,65,75 59,57,67 51,49,59 47,45,55 48,46,56 51,49,59 45,43,53 40,42,56 20,24,39 18,22,37 20,24,39 19,23,38 19,23,38 21,25,38 39,39,49 42,42,50 37,40,47 36,37,42 166,146,128 136,117,101 169,140,116 175,151,125 209,188,163 206,186,156 214,188,165 207,181,158 231,212,200 169,157,145 229,213,196 217,196,181 197,167,141 225,205,173 235,213,179 176,152,115 208,185,156 228,209,193 203,181,163 179,163,146 206,191,171 139,139,125 22,36,29 22,36,27 17,31,22 12,24,20 37,43,30 25,38,15 32,39,23 35,42,24 56,52,31 49,48,23 37,49,29 35,43,29 33,42,23 51,48,24 28,37,18 34,42,21 53,55,29 37,40,18 162,141,128 142,133,106 188,160,133 188,155,130 38,46,34 21,39,24 27,45,30 26,46,30 27,47,31 39,62,45 174,159,150 189,169,151 171,162,156 222,210,210 104,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,129,76 107,114,80 105,130,72 121,139,83 137,153,91 183,161,67 133,129,53 130,125,72 168,148,60 179,159,73 69,72,60 234,92,27 252,106,29 188,102,38 245,101,32 180,56,32 153,136,85 145,153,87 112,124,57
93,94,115 98,99,120 95,98,118 96,98,123 94,100,121 93,99,120 95,101,122 90,96,117 91,97,116 84,87,105 75,77,91 67,67,79 80,80,90 46,44,54 44,37,47 25,24,41 15,21,40 18,21,39 18,21,43 18,21,41 19,21,46 19,22,44 15,18,40 17,23,44 16,24,44 17,24,47 15,24,47 17,26,49 19,27,47 18,21,39 36,36,46 49,49,59 68,66,76 58,56,66 47,45,55 45,43,53 46,44,54 45,43,53 44,42,52 39,41,55 19,23,38 19,23,38 20,24,39 18,22,37 19,23,38 18,22,37 37,37,47 45,45,53 35,38,45 37,37,45 150,131,117 165,146,132 183,157,132 192,169,138 153,132,105 192,169,138 207,181,158 199,173,148 208,189,173 193,175,154 185,171,142 194,178,161 187,163,130 197,181,150 185,161,126 167,141,87 209,183,162 201,183,178 207,182,154 227,208,192 241,216,197 83,90,74 22,40,27 20,37,27 15,32,22 16,29,15 34,46,28 35,46,17 29,44,20 33,47,26 33,49,28 27,46,24 26,45,23 34,42,19 48,53,29 34,47,24 34,44,22 38,41,17 53,43,19 53,58,34 122,119,125 177,170,168 189,178,173 187,176,173 64,67,59 19,37,24 25,45,29 27,47,31 28,48,30 35,53,36 102,92,80 115,111,101 133,127,120 101,97,91 91,92,82 123,135,99 141,154,82 178,168,76 160,142,51 110,113,93 109,120,62 141,129,63 132,129,89 97,87,77 197,174,145 162,142,92 144,140,80 166,153,78 172,157,76 176,162,78 198,80,36 213,66,30 182,91,33 177,133,35 178,146,46 176,153,52 162,147,59 159,174,92
96,97,116 91,92,111 103,106,126 110,113,133 90,98,116 82,90,106 80,86,105 79,85,102 81,84,104 77,78,99 69,71,87 66,65,80 50,48,60 44,42,50 47,44,48 20,21,40 16,22,41 19,22,40 19,22,42 19,22,42 20,23,45 19,22,44 19,20,43 21,24,46 19,25,46 19,25,46 18,26,46 22,28,47 18,24,43 18,20,36 34,34,44 48,48,58 61,59,69 62,60,70 44,44,54 41,41,51 39,39,49 42,42,52 42,42,52 41,43,57 19,23,38 19,23,38 19,23,38 19,23,38 18,22,37 20,24,39 36,36,46 39,39,47 38,38,46 37,37,45 138,118,109 218,198,180 186,162,136 193,167,142 134,115,90 208,185,156 209,191,170 201,184,158 192,173,157 211,194,170 211,195,180 212,198,184 174,145,110 173,159,132 195,168,134 192,162,106 193,166,150 191,168,137 187,171,154 189,170,154 236,206,189 44,56,36 28,48,34 27,47,33 26,46,32 25,43,28 29,43,22 42,52,30 45,48,24 40,48,27 33,49,28 28,48,30 34,50,31 38,55,27 52,58,31 35,50,34 37,45,24 39,43,16 64,58,33 67,60,40 84,84,70 84,83,76 112,107,106 140,135,137 131,133,130 19,37,24 25,45,29 27,47,31 28,48,30 35,53,36 130,121,106 145,136,119 112,103,88 105,101,93 102,103,93 103,104,107 118,114,104 167,161,125 115,108,38 129,117,58 139,110,61 142,123,55 166,146,58 133,118,96 121,127,128 103,103,87 121,130,72 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 193,161,61 191,156,59 187,154,57 184,161,60 181,165,62 170,172,78
102,105,123 92,93,112 92,95,115 90,93,111 87,88,109 85,88,106 82,85,105 81,84,102 81,84,104 77,78,99 71,74,92 68,70,86 56,56,68 55,53,61 67,64,70 21,23,39 16,22,41 22,25,43 20,23,41 20,26,43 20,26,45 21,24,44 23,24,45 21,24,44 22,28,47 23,29,48 22,30,50 22,28,47 20,23,41 18,20,34 27,27,37 50,50,60 56,56,64 57,57,65 45,45,55 41,41,51 41,41,51 39,39,49 38,38,48 36,38,52 18,22,37 20,24,39 17,24,38 18,22,37 19,23,38 21,25,40 36,36,46 38,38,46 38,38,46 37,37,47 96,87,81 183,163,143 196,175,152 206,182,156 202,181,156 199,178,151 211,194,184 208,190,169 178,160,139 210,192,171 190,175,155 216,201,179 184,163,122 141,123,93 137,114,72 184,157,96 157,136,113 141,120,95 164,143,118 214,198,181 174,154,134 44,60,39 29,54,38 30,53,34 25,48,29 22,40,27 28,32,15 39,46,30 30,45,21 44,45,22 46,55,27 46,62,31 40,65,38 73,76,43 62,67,35 66,63,37 39,47,26 52,56,29 54,51,27 117,108,91 127,122,108 111,108,95 119,117,113 110,110,107 195,195,192 20,40,24 25,48,33 26,49,32 31,49,32 32,51,31 169,159,135 160,140,108 148,134,116 114,102,90 120,112,99 139,133,124 116,110,101 117,108,102 129,122,106 116,120,51 104,111,65 114,101,53 161,144,48 101,103,59 76,77,38 66,63,37 24,27,19 94,89,48 103,103,71 76,104,56 91,106,71 125,121,73 172,142,59 194,167,65 188,164,59 177,170,61 164,165,88 153,146,60
100,101,120 98,99,118 94,95,114 91,92,113 90,91,112 89,90,109 82,85,103 81,84,102 79,85,102 77,80,98 71,74,92 68,72,87 64,64,76 58,56,68 90,86,99 29,31,47 19,25,44 22,25,43 22,23,42 20,23,41 22,25,45 25,25,51 22,25,47 21,24,46 24,27,47 25,28,50 23,29,48 20,26,43 18,22,37 16,19,30 22,22,32 48,48,56 52,52,60 59,59,67 46,44,54 39,39,49 38,38,48 37,37,47 38,38,48 34,36,50 18,22,37 18,22,37 21,25,40 20,24,39 20,24,39 22,24,40 37,37,47 37,37,47 41,41,49 37,37,49 72,67,64 200,175,147 191,171,151 193,169,147 202,178,154 192,167,150 208,194,180 223,204,188 206,187,173 181,162,146 205,189,172 229,214,192 195,175,145 255,235,218 200,172,145 179,152,107 190,164,150 229,205,181 206,185,160 172,156,139 208,193,171 45,64,42 28,53,37 28,51,32 23,46,27 41,59,46 82,84,69 36,48,28 43,53,31 40,44,15 44,56,36 35,62,42 45,66,32 72,65,34 57,55,26 54,51,25 39,47,26 42,44,18 70,66,45 81,84,64 103,95,82 135,127,114 134,122,110 115,115,115 168,172,176 24,50,27 18,48,29 22,49,29 31,52,31 31,50,30 149,140,113 161,139,105 149,119,93 150,133,107 111,100,85 118,114,97 128,124,107 141,133,120 108,101,85 136,134,72 143,138,67 126,116,47 164,146,59 75,73,51 72,72,38 31,44,30 48,63,51 74,79,34 151,141,63 128,124,66 69,86,58 115,122,76 174,153,70 183,166,61 162,157,73 104,111,56 125,123,63 166,161,61
99,100,119 98,99,118 96,97,116 91,92,111 87,88,109 85,86,105 81,84,102 80,83,101 80,86,103 80,83,101 73,76,94 69,73,88 65,64,79 59,56,71 101,97,110 68,70,86 20,26,45 22,25,43 21,22,43 20,23,41 22,25,45 22,25,47 22,25,45 19,22,42 22,25,45 24,27,47 22,28,47 20,26,43 16,18,34 14,17,28 20,20,30 45,45,53 52,52,60 56,56,64 44,42,52 37,37,47 38,38,48 38,38,48 37,37,47 36,38,52 21,23,39 21,23,39 22,24,40 24,28,43 20,24,39 28,27,42 39,39,51 37,37,47 53,51,59 50,50,60 68,63,65 175,155,125 186,162,140 189,166,137 193,171,151 187,164,149 210,196,180 214,196,177 188,167,154 195,176,160 223,204,188 227,212,190 213,190,161 206,178,165 210,182,153 175,146,95 188,166,146 190,169,144 220,199,176 166,150,133 188,179,160 42,61,39 28,53,37 26,49,30 25,45,27 28,43,29 118,118,104 40,54,35 35,45,21 35,50,26 39,61,35 39,71,38 48,69,35 77,78,30 53,57,30 49,51,25 41,46,26 48,47,22 66,57,38 52,55,33 111,101,89 124,115,100 112,100,100 112,105,105 169,169,177 16,47,21 52,88,62 48,79,55 38,62,38 31,49,32 159,152,125 147,132,112 147,124,93 143,124,99 144,132,104 142,138,119 126,122,103 127,120,104 125,118,102 144,137,94 157,152,70 156,147,73 172,153,71 80,80,64 60,62,36 37,51,30 27,42,30 72,79,33 130,123,55 114,111,46 64,79,51 90,97,53 180,162,73 186,168,81 78,76,14 79,91,46 116,113,60 178,174,71
96,98,114 97,99,115 96,98,114 90,92,108 87,88,107 86,87,106 81,84,102 80,84,99 80,87,101 78,84,101 73,79,96 68,75,89 61,65,80 59,58,73 58,58,70 77,79,95 22,25,43 21,24,42 20,21,42 16,22,39 15,23,41 18,21,39 19,22,40 18,21,39 20,23,41 20,23,43 20,23,41 20,24,39 16,16,28 16,16,26 17,17,27 44,44,52 53,53,63 57,57,67 41,41,51 38,38,48 37,37,47 37,37,47 37,37,47 39,39,51 25,24,39 23,22,37 22,21,36 28,27,42 29,29,41 32,32,44 37,37,49 37,37,45 41,39,47 44,44,52 61,57,66 158,140,108 194,165,141 203,179,144 169,154,134 168,149,133 179,163,148 205,190,170 181,168,147 188,168,148 156,138,119 168,151,127 205,181,146 206,177,146 166,139,103 150,125,81 208,189,164 188,171,147 189,172,146 211,188,173 134,142,121 30,56,33 28,53,35 25,48,29 27,45,28 54,62,48 94,74,67 32,44,24 63,60,36 36,52,21 42,71,41 84,94,61 47,73,37 38,62,38 42,52,30 30,49,38 52,53,32 43,48,28 53,56,34 43,53,31 136,122,106 126,117,100 132,122,121 144,135,129 145,151,142 17,66,27 51,97,61 43,82,50 35,63,40 28,51,34 74,71,75 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 130,119,104 110,107,94 117,107,95 140,135,96 152,146,69 166,159,73 78,84,55 54,63,46 64,71,53 59,69,45 55,59,32 30,33,9 57,67,59 68,76,51 83,88,56 62,77,38 46,59,34 63,61,41 96,111,72 159,163,80 170,176,81
100,101,120 93,94,113 92,93,112 90,91,110 85,86,105 85,86,105 81,84,102 83,86,104 82,86,101 78,82,97 74,78,93 71,75,90 64,68,83 63,62,77 59,59,71 98,100,116 85,86,105 34,35,56 29,30,53 24,30,47 19,27,45 20,23,43 17,20,38 17,20,38 15,18,36 17,20,38 17,20,38 14,18,31 14,14,24 16,14,22 16,16,26 39,39,49 53,53,63 48,48,58 38,38,48 39,39,49 38,38,48 38,38,48 38,38,48 35,35,45 36,36,46 35,35,45 37,35,45 37,37,47 36,36,44 43,41,51 45,45,55 39,39,47 43,43,51 45,45,55 56,51,67 136,123,102 165,143,109 195,170,151 172,158,133 170,151,137 191,177,177 168,155,150 182,150,116 141,122,87 135,120,100 154,140,115 181,153,126 210,181,146 186,164,119 161,136,92 202,182,162 157,138,122 212,197,177 209,186,173 120,125,103 32,60,37 29,54,36 23,46,29 33,44,31 205,197,184 75,71,54 43,48,24 54,54,24 39,69,34 63,80,42 85,102,64 76,86,53 69,79,46 76,74,41 58,63,41 38,47,28 42,47,27 43,54,25 60,66,37 102,75,39 190,175,164 118,111,111 58,57,60 43,66,51 53,108,64 51,95,60 41,78,47 31,56,36 28,51,36 83,80,84 141,142,74 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 139,125,111 119,116,103 128,123,111 122,115,99 115,111,63 152,151,84 84,98,68 69,86,60 93,93,59 64,73,45 57,72,48 39,62,45 60,82,54 122,125,65 152,153,76 101,107,55 94,98,60 112,121,73 99,112,40 91,106,53 154,176,80
105,103,123 102,100,120 96,94,114 93,94,113 84,85,104 84,86,102 83,86,104 81,84,104 80,84,99 76,80,95 73,77,92 71,75,90 69,73,88 64,63,78 64,63,78 67,66,83 101,100,117 97,98,117 34,40,61 31,41,61 34,44,64 36,42,63 30,36,55 27,33,54 29,35,54 31,34,54 31,34,56 25,28,46 20,22,36 20,20,32 20,20,30 41,41,49 46,46,54 42,42,50 38,38,48 38,38,48 38,38,48 37,37,47 38,38,48 38,38,48 38,38,48 37,37,47 38,38,46 37,37,45 37,37,47 40,38,48 42,42,52 43,43,51 47,50,57 48,51,60 63,63,75 113,108,110 133,114,79 207,190,166 179,161,142 151,129,121 167,146,123 123,107,94 146,122,89 185,160,130 153,148,118 137,127,115 148,132,117 189,161,121 185,162,120 186,162,127 205,184,161 213,196,170 175,160,138 196,182,166 81,89,68 35,59,37 28,48,30 27,47,29 92,89,76 145,136,119 66,59,30 61,57,36 64,61,35 67,84,48 44,89,47 41,86,46 41,75,43 63,80,42 44,61,35 44,52,27 42,52,28 62,57,18 118,81,28 119,79,25 88,70,28 93,99,86 108,105,109 108,109,112 40,70,49 49,104,58 46,90,53 43,77,47 29,53,31 56,73,63 169,158,114 186,157,92 127,95,63 196,128,67 153,136,60 112,112,38 151,142,84 131,114,86 82,73,67 90,83,86 102,101,92 87,99,81 71,90,70 60,92,70 86,107,75 126,140,90 105,121,77 97,103,51 53,82,54 76,81,61 114,123,65 132,142,75 121,89,47 101,111,76 148,152,83 164,178,89 65,70,46 94,104,39
103,100,117 103,100,117 96,94,114 92,90,112 84,85,104 82,83,102 83,86,104 84,87,105 78,82,97 75,79,94 73,77,92 71,75,90 69,73,88 64,63,78 64,63,78 58,57,72 96,95,112 96,94,114 33,35,51 33,37,52 30,36,53 28,32,47 31,35,50 27,30,48 33,37,50 31,35,50 29,32,50 25,26,45 23,22,37 20,18,30 20,20,28 44,44,54 45,45,55 41,41,51 38,38,48 36,36,46 37,37,47 36,36,46 35,35,45 36,36,46 37,37,47 38,38,48 41,41,51 41,41,51 38,38,48 40,38,48 41,41,51 44,44,52 47,52,60 50,57,69 62,69,83 101,109,116 190,189,192 184,157,139 183,170,149 130,108,74 170,145,115 157,136,109 155,132,103 137,107,81 138,119,84 132,122,100 124,113,108 172,146,107 208,182,143 201,177,142 198,177,154 173,158,138 180,161,136 205,190,170 59,80,59 36,60,38 32,52,34 45,56,41 201,196,182 52,71,49 84,60,25 46,49,18 58,63,27 56,85,41 76,85,41 62,71,23 39,73,43 69,81,45 47,67,38 61,60,22 114,82,27 127,88,27 111,85,35 79,67,26 38,47,30 45,63,46 133,131,132 134,129,131 39,82,52 56,103,60 50,92,57 43,77,47 26,47,26 91,97,86 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 126,125,60 58,57,48 57,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,88 101,119,86 114,109,58 56,81,54 133,71,33 237,76,24 173,114,41 250,77,16 168,115,62 170,177,91 171,183,95 125,125,62 103,103,44
102,98,118 98,97,114 98,97,114 89,90,111 86,87,108 85,86,105 84,87,105 80,83,101 78,82,97 74,78,93 73,77,92 70,74,89 69,73,88 64,68,83 61,65,78 59,59,69 69,68,83 81,82,101 65,68,79 60,58,68 58,56,64 59,57,65 57,55,63 58,56,66 52,52,62 51,51,61 45,45,53 35,35,45 32,32,40 25,23,31 20,20,30 48,48,58 45,45,55 38,38,48 35,35,47 35,35,45 32,32,42 34,34,44 35,35,43 35,35,43 37,37,45 37,37,45 35,38,47 37,37,47 37,37,47 37,37,47 39,39,49 42,45,56 47,54,66 97,104,118 60,70,78 68,83,90 125,133,151 151,141,129 144,131,128 199,170,117 141,123,93 151,132,107 152,138,109 144,117,81 105,76,45 124,109,89 126,114,104 166,143,101 203,179,142 162,138,101 138,119,96 234,221,198 197,180,145 194,188,163 85,71,44 176,125,99 118,80,63 184,168,155 205,200,186 32,60,35 70,62,28 107,71,13 106,90,34 61,82,48 94,96,43 92,89,38 56,74,41 83,92,46 128,98,31 152,110,27 146,102,33 98,88,48 37,52,26 32,51,29 27,47,29 31,49,34 106,119,107 145,132,129 46,98,55 56,103,62 47,86,50 42,69,41 30,46,27 163,156,99 185,160,73 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,139,73 100,97,84 82,80,81 86,102,60 99,108,62 97,91,57 121,109,52 71,86,51 109,87,42 183,99,39 120,55,0 241,126,17 216,116,55 162,157,88 168,179,96 164,180,93 169,151,62
107,99,116 106,98,117 97,94,109 89,87,107 87,88,109 87,88,107 83,86,104 82,86,101 74,81,95 71,78,92 67,74,88 66,73,87 66,73,87 63,67,82 60,64,77 57,59,73 52,56,71 71,75,90 69,72,83 60,58,68 53,52,57 57,55,63 53,51,59 53,51,59 53,51,59 53,51,59 55,53,63 55,53,63 55,55,65 57,57,67 56,56,66 56,56,66 36,36,44 35,35,45 31,31,41 32,32,44 31,31,41 34,32,42 33,31,41 33,31,41 37,35,45 38,36,46 37,37,49 34,37,48 34,36,50 34,36,52 36,40,55 50,58,74 66,74,94 80,88,108 135,142,165 121,127,144 103,103,113 154,141,134 164,146,125 150,129,77 163,140,111 164,146,125 124,106,87 156,131,101 167,141,116 122,104,85 130,119,116 163,141,105 215,188,152 144,121,79 118,97,72 194,181,160 216,198,166 161,133,106 161,104,73 169,114,85 145,123,103 176,159,151 98,102,87 31,51,33 33,49,30 103,70,20 192,141,45 141,129,51 86,98,49 71,86,49 70,77,22 174,133,47 170,119,23 151,103,45 45,50,28 28,49,28 31,49,32 28,51,34 29,47,32 27,45,30 33,53,37 164,142,136 74,132,81 48,103,59 51,83,52 37,58,37 33,49,30 131,132,55 127,126,72 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,86 149,153,86 164,170,89 122,126,70 67,67,35 152,150,76 163,157,66 160,143,65 169,146,75 117,112,71 200,66,32 229,100,26 233,134,43 228,144,41 223,70,15 133,144,86 145,157,90 159,181,99 165,165,91
146,137,150 105,98,112 99,95,108 98,95,112 90,91,112 87,88,107 83,86,104 80,84,97 76,79,90 72,75,86 69,72,83 70,73,84 63,67,82 63,66,84 57,60,78 71,74,92 92,94,108 87,89,103 58,61,72 55,53,63 51,51,61 49,49,59 55,55,65 46,50,54 48,46,54 54,50,59 53,51,59 56,52,61 53,52,57 54,52,60 55,53,61 61,59,67 31,31,39 31,29,37 29,27,35 30,30,40 29,29,39 30,30,40 29,28,43 31,35,50 42,46,59 52,57,67 69,76,88 113,117,132 122,129,143 122,129,141 114,119,129 78,78,88 64,62,70 59,56,62 50,45,47 124,113,110 168,152,121 153,141,146 174,150,117 118,94,57 140,110,82 144,128,111 119,100,86 171,153,91 154,138,125 131,112,85 166,145,120 157,131,92 214,190,157 152,128,93 113,94,71 222,212,188 239,215,193 122,81,54 160,103,74 167,116,90 206,187,175 196,180,174 52,65,49 26,47,26 27,48,27 37,49,29 131,109,46 195,151,39 170,128,45 101,81,6 195,139,45 176,134,22 99,81,21 34,50,31 29,52,33 29,52,33 33,53,35 32,52,36 28,48,32 27,47,31 40,50,42 110,100,88 68,133,77 46,100,61 49,76,44 33,57,35 37,53,32 145,136,62 101,99,39 149,153,68 139,147,65 122,136,61 122,134,69 143,130,57 125,126,58 147,138,64 137,134,69 148,146,74 160,172,93 166,170,83 141,145,60 124,125,46 96,100,44 162,163,74 169,152,74 172,157,67 47,61,40 85,76,49 103,86,58 214,100,45 222,77,31 46,71,42 57,77,48 86,109,65 136,159,97 155,162,89
195,180,188 108,96,110 98,92,113 97,93,113 93,91,111 86,90,105 84,86,102 78,82,95 76,78,92 69,76,88 67,74,86 77,80,98 91,97,114 96,99,117 71,75,90 60,64,79 62,64,78 59,59,71 51,51,63 50,50,60 48,48,56 45,45,55 50,50,60 48,49,54 44,44,52 54,52,62 51,47,56 55,51,62 51,50,55 53,52,57 52,49,55 62,60,70 45,50,58 62,66,79 63,68,78 96,95,110 86,86,98 111,113,129 98,100,114 84,89,97 74,72,80 57,57,65 46,45,48 48,47,40 68,59,53 116,104,92 163,148,126 177,163,138 241,224,214 226,209,201 230,213,205 200,180,171 175,156,121 186,178,184 185,166,154 158,149,143 174,144,116 129,111,67 120,106,88 194,168,114 142,123,111 147,126,101 168,148,118 184,160,127 178,151,115 173,146,112 106,88,56 149,136,113 125,95,78 144,97,76 136,88,61 146,93,66 143,119,113 147,141,134 39,59,41 27,47,29 30,53,34 28,54,31 51,64,41 93,81,24 187,133,45 174,126,27 187,140,51 48,47,9 39,62,45 38,65,35 32,57,39 34,54,36 34,54,38 34,52,35 31,51,35 28,48,32 27,47,31 47,55,41 61,115,76 51,97,63 47,69,43 30,51,28 99,115,84 146,149,87 148,163,81 109,108,54 159,165,66 147,142,73 140,135,64 146,136,58 126,113,65 99,100,52 141,151,77 156,174,89 168,166,94 141,93,64 133,140,81 154,142,72 127,119,85 159,148,84 165,158,70 160,150,81 137,113,62 198,127,74 124,119,68 57,82,53 67,78,47 58,73,57 42,58,39 64,84,59 81,91,58 132,132,58
