146,161,168 78,88,82 31,42,31 37,48,35 61,71,68 60,71,70 66,78,74 39,49,43 32,47,50 76,92,90 34,45,30 36,45,28 47,57,33 36,48,28 40,48,34 44,59,43 44,58,39 49,58,41 55,69,60 34,52,39 36,54,41 56,63,58 54,53,56 47,52,60 81,89,94 61,67,68 88,88,88 104,103,106 53,54,59 50,50,58 75,82,94 57,61,65 48,53,52 53,60,53 58,63,59 48,54,55 43,49,52 83,92,103 97,106,117 118,126,135 75,92,114 67,85,109 83,81,79 156,60,49 141,49,37 123,61,59 43,45,45 35,38,49 41,41,51 38,38,50 36,40,53 41,46,56 58,65,77 62,70,79 91,96,106 124,133,146 171,180,191 110,119,132 182,196,208 166,175,188 145,152,164 101,101,109 131,136,146 178,190,214 201,225,245 184,208,226 92,110,123 71,74,85 78,81,92 83,88,96 92,97,105 109,117,126 144,154,162 151,163,169 101,115,111 118,136,135 60,71,70 81,96,99 111,126,112 28,36,22 19,32,20 19,33,24 18,35,27 20,37,29 20,37,29 20,37,27 21,40,29 47,56,39 75,112,77 62,89,59 48,66,51 49,64,48 44,59,43 44,59,43 43,58,42 42,57,43 36,53,45 35,52,44 32,49,39 29,43,34 24,39,27 23,38,24 21,36,24 18,35,25 20,34,25 19,36,28 20,37,27 19,36,28 18,36,23 18,35,27 20,37,29 18,35,27 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 19,36,28 19,36,28 21,38,30 21,40,31 21,40,31 23,42,33 24,43,32
61,73,77 42,54,47 58,71,55 114,126,130 65,74,74 65,75,69 52,62,59 54,71,61 80,82,77 44,57,45 67,81,62 54,67,55 41,54,31 57,69,49 42,58,37 72,100,75 47,63,42 41,54,29 61,75,56 39,52,36 46,57,44 87,88,91 43,44,47 51,58,70 52,58,61 67,69,69 52,52,49 52,54,54 56,60,62 64,67,74 65,73,82 127,128,131 76,83,76 40,50,44 55,60,56 60,64,68 46,45,48 48,48,45 49,52,59 104,112,119 88,81,93 64,57,55 135,29,15 99,21,9 113,29,12 94,31,9 144,76,74 39,42,53 36,44,53 44,40,51 62,66,70 97,102,110 77,86,97 63,73,91 100,110,128 162,172,190 196,206,226 187,197,215 183,196,211 169,179,195 145,153,169 132,137,145 36,34,42 170,181,192 149,60,49 105,33,12 126,40,21 126,51,35 169,113,107 128,111,117 72,75,84 88,93,103 130,139,150 153,162,173 105,118,117 70,84,77 58,70,63 63,78,62 102,116,97 22,33,20 19,34,22 22,36,27 20,37,32 21,38,33 22,39,29 22,39,29 33,42,25 57,70,54 63,95,64 53,74,51 50,65,51 50,63,47 44,59,43 43,58,42 39,57,42 39,56,46 35,52,42 35,52,44 31,48,40 29,43,36 24,38,29 23,38,26 21,36,22 18,35,25 19,36,26 18,35,25 17,36,27 20,34,25 20,34,25 18,35,27 18,35,30 20,37,29 20,37,29 20,37,29 21,38,30 19,36,28 20,37,29 20,37,29 19,36,28 21,38,30 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 24,43,37
39,55,53 54,68,61 40,48,34 34,44,38 74,80,81 59,69,63 54,66,59 69,84,87 93,106,105 57,70,69 56,70,61 59,74,62 74,89,65 59,76,52 59,74,58 41,59,44 51,63,45 44,52,29 103,106,75 171,175,137 77,81,64 55,55,55 58,57,60 98,105,119 72,72,72 58,53,52 50,50,47 51,51,51 48,49,52 52,57,63 59,65,68 58,60,55 64,68,53 66,77,64 57,61,63 67,64,70 106,107,110 62,55,58 42,37,39 71,77,80 88,99,100 132,66,50 158,49,29 134,43,26 125,45,31 126,60,46 92,31,15 175,98,108 59,69,77 90,98,107 122,129,143 155,169,192 203,216,246 205,227,255 206,226,254 180,193,221 178,190,214 166,180,201 168,182,205 158,171,201 147,158,185 132,139,151 24,21,27 179,68,53 105,32,20 111,45,29 157,42,18 105,32,18 95,33,20 171,131,126 93,92,97 98,98,108 90,98,107 97,107,115 121,129,136 68,79,78 57,71,62 69,82,83 95,103,89 20,31,20 15,33,20 19,36,26 20,37,32 21,38,33 22,40,25 26,41,29 78,64,46 57,80,63 62,91,63 55,74,54 53,66,50 49,62,46 45,61,42 44,60,41 40,59,39 39,57,44 36,53,43 36,53,45 31,48,38 27,44,34 24,41,31 21,38,28 19,37,24 17,36,25 18,35,27 18,35,27 18,35,27 18,35,25 18,36,23 20,35,23 18,36,23 19,36,28 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 18,35,27 18,35,27 20,37,29 20,37,29 20,37,29 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 23,42,33
36,56,61 36,50,46 50,60,54 36,47,32 59,68,68 51,64,52 80,94,90 102,116,112 93,106,105 43,59,59 88,104,104 73,93,79 61,76,60 61,78,54 83,101,70 51,74,55 75,88,63 78,85,53 90,95,52 72,80,39 96,99,91 54,53,56 47,50,57 67,70,79 59,59,56 52,52,52 49,47,48 53,53,53 52,51,54 50,51,56 48,49,52 52,54,49 45,56,41 53,71,58 64,76,80 74,63,58 47,39,45 24,21,25 25,15,14 51,55,38 175,45,26 150,37,16 107,29,17 88,35,19 102,32,22 106,30,19 205,138,127 97,32,24 94,111,115 127,136,159 130,138,154 199,217,243 207,225,255 200,227,255 213,233,255 242,240,220 235,232,219 147,153,170 132,140,158 136,153,173 124,140,165 92,105,122 135,51,43 153,84,69 100,84,78 83,62,49 111,30,19 120,43,28 163,49,31 125,42,27 150,105,100 82,85,92 79,82,91 91,94,103 111,116,126 116,125,127 58,71,70 60,72,63 78,89,76 18,31,19 18,35,25 19,36,26 20,39,30 21,38,28 21,41,25 53,53,37 98,77,54 68,101,74 61,85,63 51,74,57 49,64,48 47,62,46 44,60,39 41,56,40 41,59,42 39,57,44 40,57,47 38,55,45 32,49,39 28,45,37 22,39,29 20,37,27 19,36,26 18,35,27 20,34,25 20,35,23 19,34,22 20,35,21 20,35,21 20,35,19 20,35,21 20,34,27 20,37,29 20,37,29 20,37,29 19,36,28 18,35,27 18,35,27 18,35,27 18,35,25 19,36,26 20,37,32 20,37,27 20,37,27 20,37,29 20,37,29 21,38,30 22,39,31
96,116,119 40,50,54 46,56,48 33,42,25 74,83,85 45,61,61 91,106,113 159,174,177 60,78,61 56,74,57 55,72,64 67,80,66 57,71,50 65,88,55 73,89,70 66,82,63 62,82,57 57,72,44 78,88,62 65,73,52 80,77,81 46,47,52 71,74,81 59,58,61 57,57,54 53,55,55 67,67,67 81,82,85 107,108,111 115,119,123 89,90,95 53,58,57 51,50,53 101,73,73 81,81,81 60,58,56 20,17,23 23,17,24 20,18,14 165,54,35 141,28,7 170,56,29 149,44,25 205,102,87 180,72,59 94,37,20 188,124,109 70,55,35 121,116,104 146,149,156 156,165,167 189,200,213 205,219,242 205,223,249 202,215,241 244,226,184 212,198,169 131,129,139 117,121,134 132,145,162 120,136,161 77,89,95 137,54,37 92,27,15 57,32,33 146,54,42 116,29,17 173,54,38 111,39,22 109,36,24 92,33,26 112,113,116 106,111,119 110,115,123 120,123,134 139,144,150 62,75,74 74,86,77 65,76,63 18,31,17 18,35,25 19,36,28 22,39,31 22,40,27 46,51,31 89,69,49 96,77,61 76,123,82 59,83,61 50,73,56 46,64,47 45,60,44 43,61,44 44,59,47 40,58,43 39,57,44 39,57,44 39,56,46 33,50,42 27,44,36 24,41,33 19,36,26 18,35,27 18,35,30 20,35,21 20,35,21 20,35,21 19,34,20 19,34,22 20,35,21 20,35,21 20,35,23 18,35,27 19,36,31 19,36,28 19,36,28 20,34,25 18,35,25 18,36,23 18,36,23 18,36,23 18,35,25 19,36,28 18,35,25 19,36,28 21,38,30 21,38,30 22,39,31
43,59,59 61,74,73 52,65,51 65,76,63 63,74,73 119,136,142 107,118,129 61,77,58 54,68,49 50,62,55 58,69,58 58,73,49 59,72,45 74,89,63 47,63,44 52,68,47 54,69,43 66,80,50 58,77,39 70,78,55 85,80,82 48,47,50 82,90,95 62,64,64 52,50,51 54,51,55 54,52,50 50,50,47 48,50,47 53,55,55 53,64,53 54,62,52 89,67,61 127,84,78 88,61,56 33,33,33 25,22,26 25,24,27 43,37,32 190,54,34 151,47,23 120,34,15 103,35,13 106,34,20 131,54,37 138,68,42 107,40,33 131,124,104 167,153,135 183,168,148 197,177,157 199,182,158 207,194,162 219,202,167 224,201,161 215,189,150 189,177,149 120,120,128 112,117,125 107,116,127 114,132,149 76,83,81 108,36,22 108,38,28 162,40,18 150,40,16 130,38,26 113,32,7 120,29,10 158,53,36 122,41,30 98,91,91 84,88,90 85,90,98 92,95,106 96,101,109 75,86,85 79,92,80 47,58,45 16,31,19 17,34,24 18,37,26 24,39,27 47,49,32 93,73,55 102,71,50 98,88,78 77,109,78 57,75,60 50,68,53 52,66,47 47,61,42 46,59,43 43,58,44 40,58,41 38,56,39 38,56,43 38,56,43 32,49,41 27,44,36 22,39,31 19,36,26 18,35,30 18,35,27 20,35,23 20,35,21 19,34,20 19,34,20 19,34,22 17,32,18 19,34,20 20,35,21 18,36,23 18,35,25 17,34,26 18,35,27 17,35,22 20,35,23 20,35,23 20,34,25 22,35,23 20,35,23 18,35,25 18,35,27 20,37,29 20,37,29 20,37,29 21,38,30
170,181,192 68,80,84 40,53,41 41,52,41 72,82,79 123,143,146 131,140,140 35,49,28 49,62,48 52,65,53 46,57,42 50,63,36 62,72,48 50,63,40 56,72,53 50,68,51 68,89,68 73,95,69 89,106,66 116,119,109 73,71,72 44,45,48 79,80,85 69,69,69 50,50,50 52,51,54 51,49,47 47,47,44 51,51,48 43,43,40 60,72,65 60,49,42 86,59,52 94,68,58 93,75,70 28,25,29 28,26,27 22,22,22 80,40,31 133,34,11 102,16,0 135,35,19 185,87,70 119,38,27 108,38,28 222,146,133 67,57,47 116,109,93 142,133,116 146,136,114 158,140,110 150,141,126 153,150,137 129,137,144 176,162,135 176,159,124 159,152,123 112,113,118 105,108,115 98,103,111 117,132,148 83,92,94 102,35,26 100,27,13 164,49,25 124,34,12 107,32,16 133,38,20 136,42,24 100,27,13 94,29,17 148,130,129 107,109,109 89,92,99 81,81,93 89,92,101 91,95,99 94,105,92 30,41,26 15,33,20 22,37,25 29,37,23 63,52,37 93,68,51 102,73,51 108,77,54 107,101,94 76,104,81 53,71,56 50,68,53 49,65,46 44,60,41 41,57,38 42,57,43 41,59,46 40,58,45 39,57,44 39,57,44 33,50,42 27,44,36 22,39,31 19,37,24 18,35,30 18,35,27 20,35,23 20,35,21 19,34,20 19,34,20 19,34,22 19,34,20 19,34,22 19,34,20 20,35,21 20,35,21 19,34,20 19,34,22 20,35,23 20,35,23 20,35,21 21,36,24 20,34,25 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 21,38,30 21,38,30
70,81,80 70,82,75 38,50,43 37,49,40 68,82,75 62,81,59 51,66,42 43,59,38 47,61,42 60,73,59 47,58,47 52,68,47 62,83,60 56,65,46 52,64,46 56,76,51 69,86,60 67,87,60 64,72,49 75,73,74 43,43,43 49,50,53 54,53,58 61,61,61 67,65,66 71,70,73 70,67,71 85,84,89 97,94,100 98,99,104 104,108,110 124,123,116 122,112,113 125,108,114 75,72,78 46,54,61 56,54,55 38,28,29 104,32,20 174,54,33 153,58,42 118,43,25 101,39,30 120,52,30 111,38,24 133,90,84 59,53,46 98,94,75 128,121,103 126,113,92 127,113,86 80,84,99 73,86,114 95,103,119 90,85,84 165,138,104 143,124,99 103,102,107 99,100,105 97,100,109 106,121,128 91,94,103 92,42,36 105,28,13 131,44,28 102,26,13 100,26,17 140,41,18 133,34,13 138,44,28 95,23,11 139,126,121 83,93,101 91,91,103 92,92,102 88,89,94 101,105,109 95,103,93 27,33,24 30,34,19 60,49,32 81,63,44 94,68,47 96,70,49 108,77,56 115,81,61 116,104,78 67,93,68 53,71,54 50,68,51 50,65,49 45,61,42 42,57,43 43,58,44 41,59,42 41,59,44 38,55,45 38,55,45 34,51,41 27,44,36 22,39,31 18,35,27 18,35,27 18,35,25 17,35,22 17,35,20 19,34,18 17,32,16 19,34,20 19,33,24 19,34,22 19,34,20 20,35,21 19,34,20 19,34,22 20,35,21 18,35,27 19,34,20 20,35,21 19,34,20 20,34,27 18,35,27 18,35,27 19,36,28 19,36,28 19,36,28 20,37,29 20,37,29
96,106,110 108,120,116 81,93,86 56,68,59 61,73,64 41,56,42 48,63,47 57,71,64 50,64,57 75,90,78 51,66,50 46,66,52 47,62,48 47,65,50 41,62,41 61,83,57 50,66,45 62,81,61 54,60,51 53,47,52 44,43,46 48,52,54 55,52,56 53,55,55 60,58,59 58,56,57 53,51,52 52,51,54 56,51,53 44,49,48 55,56,46 80,50,49 88,55,46 95,48,37 119,69,52 155,114,65 141,82,52 123,64,47 140,38,20 109,29,11 89,28,10 112,41,22 210,108,90 100,36,19 163,86,67 55,53,49 50,46,38 94,92,70 122,115,97 122,106,89 108,103,91 64,71,85 61,77,102 120,116,108 135,120,98 136,122,93 134,111,80 94,89,86 94,91,95 97,96,101 95,103,108 100,104,117 57,41,37 111,37,30 101,29,17 99,30,15 113,29,14 158,43,21 157,47,25 133,42,25 96,36,26 109,111,111 78,82,86 81,82,87 78,79,84 87,88,93 87,87,95 69,63,54 99,76,65 79,60,46 85,60,43 94,67,49 99,73,52 102,76,55 112,81,60 118,87,66 121,97,73 56,76,58 54,72,55 50,68,51 49,65,46 45,61,40 40,59,39 44,59,43 41,59,44 41,59,46 42,60,45 39,57,44 33,50,40 26,43,35 19,36,28 19,36,28 21,35,28 18,35,25 18,36,23 17,34,24 19,34,22 19,32,18 19,34,20 17,32,20 17,32,20 19,34,20 21,36,22 20,35,21 19,34,20 19,34,22 19,34,20 20,35,23 20,35,21 19,34,22 18,35,25 18,35,25 20,34,27 18,35,27 19,36,28 20,37,29 20,37,29 22,39,31
200,208,224 139,149,157 49,61,52 39,52,40 56,68,59 50,63,51 45,57,48 40,55,41 40,53,37 45,58,42 60,71,58 50,65,49 50,59,40 41,59,42 65,86,65 49,70,47 47,63,44 52,70,53 76,81,75 50,44,49 52,51,54 51,52,57 54,54,54 52,54,51 52,50,48 53,51,52 52,50,51 54,53,56 56,51,53 45,52,50 74,75,65 73,53,46 150,62,42 164,51,19 196,109,48 136,67,13 190,51,21 184,52,24 174,52,32 97,22,4 99,27,8 177,94,77 255,168,147 99,34,13 112,52,40 56,58,58 54,45,37 93,86,66 116,112,93 116,100,85 80,78,90 70,83,111 79,91,115 103,106,115 136,121,99 135,119,86 125,104,77 82,78,72 86,83,87 88,85,91 86,86,94 102,107,117 67,63,57 97,35,26 105,33,16 103,31,12 120,34,15 163,45,24 147,42,21 112,29,12 92,38,31 105,106,109 81,85,87 79,80,85 79,79,87 81,82,87 81,81,89 98,85,78 137,105,89 80,59,44 86,61,44 94,67,49 103,74,54 108,79,59 116,82,62 125,89,71 130,96,74 43,56,40 45,63,48 52,67,53 46,60,41 45,59,40 42,61,39 43,62,42 43,61,46 43,61,46 41,59,46 38,56,43 32,49,41 24,41,33 20,37,29 18,35,27 20,34,27 18,35,27 18,35,25 19,37,22 19,34,20 19,32,20 19,34,22 17,32,20 16,31,19 19,34,20 20,35,21 19,34,20 19,34,22 19,34,22 20,35,23 19,34,22 20,35,21 19,34,20 19,34,22 20,35,23 20,34,25 18,35,27 20,37,29 18,35,27 20,37,29 20,37,29
185,197,205 109,121,125 34,49,37 37,51,30 54,67,55 43,53,45 48,59,48 40,54,33 47,60,46 42,54,45 44,57,41 45,59,40 54,68,47 38,54,35 47,62,46 44,59,45 57,72,48 44,60,39 98,100,97 51,48,52 52,52,52 59,58,63 55,53,49 56,54,50 51,51,48 51,51,51 50,50,47 53,53,53 52,52,49 51,53,48 59,47,49 155,61,45 174,46,17 210,93,55 135,88,9 182,50,22 189,47,18 186,43,12 142,38,10 88,16,4 100,23,8 104,36,16 255,173,152 178,80,65 53,51,47 54,48,53 63,48,37 93,84,69 112,108,89 110,99,80 111,92,76 58,62,93 59,66,89 112,108,98 137,118,93 131,114,86 120,101,78 79,75,69 84,81,87 76,68,74 67,66,71 70,73,82 76,75,78 68,40,31 117,34,19 112,35,16 132,44,24 151,46,25 110,27,7 101,32,17 174,130,118 33,38,37 62,59,65 96,97,102 101,102,107 80,80,88 89,89,97 102,87,78 90,65,48 83,58,41 88,63,46 96,69,51 105,76,54 111,82,60 119,85,63 127,91,71 132,94,73 39,42,30 22,40,27 29,47,34 37,50,36 40,55,39 42,57,41 44,60,41 45,60,44 44,59,45 43,58,46 38,56,43 32,49,39 24,41,33 19,36,28 18,35,27 19,36,28 20,37,27 21,36,24 20,35,23 20,35,19 19,34,20 17,32,18 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 17,35,20 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 18,35,27 19,36,28 19,36,28 20,37,29 21,38,30
71,83,87 88,100,106 44,56,62 37,49,45 50,62,55 58,68,62 39,50,35 44,58,39 33,46,30 45,58,46 63,78,54 41,58,34 50,66,45 48,64,45 43,57,38 43,57,38 63,73,47 54,67,44 99,97,98 51,51,51 50,49,52 67,66,69 57,57,54 51,51,51 49,53,55 49,50,55 54,52,53 50,52,52 51,50,53 46,46,46 59,42,34 176,45,23 163,50,25 178,113,53 137,79,28 166,40,15 172,43,19 165,37,10 140,32,7 95,24,7 90,19,2 104,32,18 175,88,65 88,39,30 57,48,42 53,43,47 68,47,36 89,84,70 108,101,81 107,93,75 102,88,63 56,66,82 52,64,86 122,114,90 136,119,93 127,109,79 120,101,76 75,69,64 70,64,71 67,55,60 54,47,50 47,44,48 60,62,62 48,43,40 116,36,18 114,34,18 135,47,27 116,34,12 98,26,9 109,41,23 217,153,127 206,152,143 59,73,66 82,77,76 88,87,92 52,51,54 27,24,28 75,63,51 76,60,45 84,61,46 92,67,48 100,74,53 110,81,59 116,85,64 125,89,69 132,94,75 135,97,78 37,40,30 21,34,22 19,32,20 19,32,20 22,37,23 26,41,27 28,43,31 37,52,38 43,58,44 41,56,42 41,56,44 31,45,36 24,38,31 20,34,25 18,35,27 19,36,28 20,37,29 18,35,25 20,35,23 19,34,18 20,35,21 20,35,21 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,35,23 20,35,21 20,35,21 18,36,23 17,34,26 19,36,28 17,34,26 20,37,29
51,64,65 57,70,71 88,100,108 53,63,67 47,60,48 40,51,38 45,56,43 38,49,36 33,44,31 35,50,38 39,54,30 44,60,41 42,57,41 47,61,42 40,55,31 43,54,39 66,81,57 43,58,42 63,69,60 98,107,109 87,97,94 84,91,84 74,86,66 103,108,84 135,147,155 140,156,165 136,159,166 136,158,172 54,53,56 33,32,37 86,34,29 157,47,21 156,52,26 142,91,34 122,67,24 141,31,7 137,29,4 129,24,3 116,22,0 95,20,0 105,20,0 97,24,0 102,41,25 61,47,47 52,46,41 55,49,44 85,46,32 84,80,63 100,96,77 104,93,74 107,90,66 54,62,80 44,58,79 114,107,87 130,116,89 124,105,78 118,101,75 75,66,58 65,60,62 67,54,51 48,35,32 43,36,36 48,45,49 43,43,43 111,40,16 107,32,12 114,30,13 96,24,3 110,26,9 163,80,65 255,158,133 239,202,178 165,136,130 36,29,29 24,23,26 21,18,22 27,24,28 74,58,41 81,61,43 85,63,45 95,68,50 107,78,58 113,82,61 118,84,64 130,92,71 137,96,76 140,102,85 28,36,22 19,32,20 18,31,19 19,30,19 20,31,20 22,33,22 17,32,20 20,35,23 21,36,24 23,38,26 24,39,27 24,39,27 22,36,29 20,34,30 19,36,28 18,35,27 18,36,23 18,35,27 20,34,25 20,35,21 17,32,18 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 19,34,22 19,34,18 18,35,27 18,35,25 20,37,29 20,37,29
62,76,72 36,51,37 57,69,75 55,63,70 50,64,45 37,52,38 42,58,39 41,52,37 37,48,33 41,53,35 31,47,26 42,57,43 43,58,42 53,67,48 50,65,41 34,49,35 47,65,48 48,63,51 78,100,72 114,134,146 71,95,87 92,110,97 90,114,114 93,108,94 122,134,127 123,148,159 126,155,182 129,157,182 38,36,46 33,25,31 91,28,24 139,40,19 139,46,23 137,88,39 111,68,33 114,28,7 108,22,1 105,23,3 100,20,2 95,18,0 97,26,9 116,58,46 52,50,46 53,44,38 53,44,40 57,44,41 73,58,36 85,77,64 96,94,74 92,88,67 120,94,69 49,57,77 47,55,75 114,108,85 127,115,87 120,102,72 114,97,71 77,69,58 65,60,62 66,52,52 51,35,29 48,35,32 46,41,43 44,42,43 169,97,58 112,30,10 91,27,12 89,25,8 103,20,3 117,59,37 188,116,97 149,118,95 244,184,174 53,35,34 21,18,24 22,21,24 36,31,30 76,57,43 80,60,42 88,63,46 102,73,53 112,81,60 114,80,60 124,88,66 133,92,72 141,101,78 131,101,86 22,35,23 19,32,20 18,31,19 19,30,19 19,30,19 19,30,19 19,32,20 21,34,22 22,35,23 20,35,23 20,35,23 20,35,21 20,35,23 20,34,27 18,35,27 18,35,27 18,35,25 18,35,27 20,35,23 19,34,18 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 19,34,20 17,32,18 19,34,20 17,32,18 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 20,35,19 18,35,25 18,36,23 18,35,27 19,36,28
43,59,59 46,62,62 66,80,90 54,59,65 57,68,69 33,46,32 45,57,53 46,59,43 50,59,42 34,43,26 37,49,31 38,51,37 46,59,47 42,61,41 44,58,37 46,57,44 61,78,68 56,78,68 46,66,48 74,94,76 63,85,78 68,88,74 78,102,80 119,139,121 92,113,132 140,168,193 143,167,187 138,163,178 42,42,52 23,17,22 55,12,6 119,33,12 113,31,11 132,62,33 116,79,35 85,33,3 93,21,2 94,19,0 95,20,2 103,26,9 88,63,62 67,58,52 50,41,35 52,46,41 50,45,42 54,45,41 71,57,43 82,73,58 90,91,70 99,95,74 112,100,72 42,52,72 49,56,79 107,103,82 123,111,83 118,100,70 111,94,66 73,69,52 55,56,59 49,42,45 48,31,32 45,33,33 35,30,27 54,33,33 165,90,41 131,38,13 95,22,13 85,21,6 98,18,4 97,25,8 90,38,17 137,108,84 186,125,109 51,29,23 24,21,25 22,24,24 53,44,40 82,59,44 83,61,43 86,64,46 105,76,56 112,81,60 121,85,63 125,89,67 131,95,73 138,102,80 98,84,70 18,30,21 19,30,19 19,30,19 19,30,19 19,30,19 20,31,20 17,32,20 17,32,20 17,32,20 20,35,23 21,36,24 20,35,23 20,34,25 18,35,27 18,35,30 18,35,30 18,35,27 18,35,27 20,35,23 19,34,22 20,35,21 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 20,35,21 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 20,35,23 19,33,24 19,34,20 20,34,30 18,35,27 20,37,29
76,93,97 117,134,136 140,155,162 39,46,44 52,64,55 42,55,39 40,54,35 44,57,41 50,58,44 41,50,33 44,56,38 47,62,38 77,90,76 50,69,47 45,58,42 44,59,43 40,55,41 52,67,55 57,70,58 60,81,60 69,87,72 58,80,70 81,94,78 106,112,83 106,125,133 148,168,184 155,173,186 154,176,180 26,23,29 22,17,19 32,21,16 109,30,9 103,24,3 101,25,3 113,71,33 102,68,27 86,39,7 94,30,4 98,35,13 108,55,30 49,44,46 61,50,45 47,42,39 50,44,49 47,45,43 50,45,44 55,49,40 77,72,58 92,90,68 86,84,62 93,85,61 46,49,67 41,50,73 107,100,80 122,110,84 109,95,66 104,91,70 58,59,47 53,54,59 45,44,49 41,39,40 47,35,37 50,38,38 59,31,29 151,103,45 115,50,9 96,33,13 88,22,8 100,23,6 96,29,4 100,65,29 131,86,63 97,55,44 64,60,50 52,62,59 51,62,61 69,59,49 82,60,42 83,61,43 90,65,48 109,80,60 114,83,62 123,87,65 125,89,67 130,94,72 135,97,76 55,55,41 19,32,20 18,31,19 18,31,19 19,30,19 19,30,19 18,31,19 17,32,20 17,32,20 17,32,20 19,33,24 19,33,24 21,35,26 20,34,27 18,34,32 18,35,27 20,37,29 19,36,28 18,35,27 20,34,27 20,35,23 20,35,23 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 17,32,18 19,34,20 19,34,22 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 19,33,24 19,34,22 20,35,23 20,34,27 18,35,27 20,37,29
106,126,127 137,157,158 126,141,144 51,61,55 48,59,46 65,77,73 46,60,41 45,60,46 41,56,42 36,54,39 42,57,43 48,66,51 36,53,43 42,62,44 58,74,53 44,59,43 42,60,43 54,72,55 45,61,42 58,73,57 67,78,63 61,80,71 67,84,76 75,93,78 73,92,83 129,148,142 138,160,160 136,157,155 29,23,28 23,21,22 25,23,19 70,28,17 98,19,0 98,22,0 95,25,0 116,71,38 101,74,29 108,78,32 118,88,44 135,111,89 54,56,39 59,48,43 46,44,40 47,47,47 46,48,48 54,49,51 47,45,43 78,71,55 89,85,66 86,82,61 88,80,58 45,52,66 66,64,62 98,89,70 114,100,75 110,92,62 77,70,68 57,61,65 55,56,61 53,52,55 43,43,51 48,42,49 51,40,37 41,28,23 133,56,23 120,82,36 111,69,31 102,58,28 100,55,22 108,74,33 112,69,36 98,26,14 80,64,58 50,60,54 47,61,57 52,61,61 77,61,48 82,60,42 82,60,42 93,66,48 112,81,62 116,82,62 122,84,65 124,86,67 129,91,70 126,95,76 28,34,23 14,32,19 16,31,19 18,31,19 19,30,19 18,31,19 17,32,20 19,32,20 19,32,20 17,32,20 19,34,22 19,34,22 20,35,23 20,34,27 20,34,30 18,35,27 21,38,30 19,36,28 18,35,27 18,35,27 20,35,23 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 19,34,22 20,35,21 20,34,27 19,36,26 19,36,31
67,89,82 110,132,125 101,115,108 48,59,48 53,63,57 113,125,118 50,64,45 49,64,50 49,67,54 50,73,56 38,58,40 43,57,38 38,51,35 43,61,48 41,56,40 43,56,42 47,58,43 43,55,37 42,55,41 57,71,52 64,77,61 54,74,56 67,87,69 67,82,85 65,83,80 95,114,105 134,158,136 140,158,141 27,27,24 22,24,24 28,26,27 28,25,31 81,28,14 92,23,8 100,21,0 105,26,3 106,36,12 101,41,16 94,34,13 48,45,49 56,43,38 57,48,44 47,48,40 46,46,43 51,51,51 51,49,50 48,48,43 46,43,47 75,75,61 88,86,64 83,72,53 79,79,65 88,82,57 99,88,69 112,95,71 93,83,71 59,58,61 58,59,62 49,50,53 45,47,47 44,45,48 49,46,50 54,43,40 61,73,53 135,40,27 114,38,16 104,53,29 107,64,31 106,63,30 109,50,22 104,33,14 90,36,18 74,89,63 70,82,46 61,72,41 79,84,48 82,59,44 81,61,41 82,60,42 93,68,49 112,81,62 116,82,60 120,84,64 122,84,65 125,89,71 95,79,64 17,31,22 19,30,19 19,30,19 19,30,19 19,32,20 16,31,19 21,29,19 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 21,36,24 20,34,25 18,35,27 19,36,28 20,37,29 19,36,28 18,35,27 18,35,27 18,36,23 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 16,31,17 19,34,20 19,34,22 17,32,20 19,34,22 17,32,20 19,34,22 17,32,20 19,34,22 19,34,22 20,34,25 20,35,23 19,37,24 18,35,30
