90,118,112 91,119,113 77,111,107 203,247,255 197,240,255 198,241,255 200,243,255 196,239,255 192,229,247 156,188,187 79,95,74 119,125,98 214,207,187 140,140,148 73,86,105 98,114,93 131,148,97 143,160,111 76,88,70 76,87,74 50,58,46 65,70,64 71,78,73 60,67,60 56,64,54 71,78,71 47,55,43 35,43,33 36,43,38 186,185,190 88,86,94 54,52,60 63,66,77 85,89,102 114,118,133 90,98,116 46,63,96 42,59,104 70,91,137 112,135,187 140,166,203 133,158,200 134,163,210 135,166,222 142,175,235 149,184,243 151,184,244 126,162,216 95,124,167 73,96,134 31,44,70 36,43,57 30,38,58 28,41,71 26,39,67 28,37,62 32,25,37 41,24,27 68,38,41 74,41,41 63,39,33 46,28,23 42,28,28 63,62,77 80,100,144 75,96,135 58,39,53 76,38,40 77,38,37 76,38,40 23,50,34 16,30,26 21,43,31 25,52,36 22,49,31 24,43,32 18,35,27 25,44,33 23,42,33 21,39,26 19,34,22 19,33,24 18,35,27 21,38,30 24,41,36 34,49,54 181,224,253 204,238,255 159,183,170 134,160,124 139,167,121 75,109,68 155,184,133 80,95,56 47,71,22 155,181,168 203,235,245 174,209,230 90,68,76 72,58,73 82,96,77 117,103,60 72,73,50 46,46,46 50,45,47 112,104,110 125,112,120 120,112,120 89,86,90 73,72,77 61,58,64 48,47,52 51,53,38 101,103,75 95,93,62 119,114,71 114,107,76 64,69,49 76,72,66 135,125,129 113,103,104 98,86,86 140,124,122 183,160,147 174,148,125 206,180,155 207,183,159 207,186,163
59,85,62 94,120,97 51,78,60 180,216,230 204,244,255 204,244,255 206,243,255 182,219,237 192,229,238 178,212,208 136,161,134 200,205,173 222,211,196 129,132,143 93,104,131 92,105,104 137,154,116 104,119,80 110,122,88 103,111,90 55,62,46 134,136,133 54,58,62 42,49,44 38,46,36 41,48,41 39,46,39 39,46,44 39,44,40 86,88,129 81,80,97 151,141,145 154,139,147 153,151,163 159,170,197 122,133,175 106,128,160 101,123,164 124,148,195 121,145,194 131,153,196 134,159,201 119,145,191 124,154,204 126,156,210 102,131,176 83,106,144 62,84,114 46,58,80 45,55,71 43,48,56 33,38,46 29,37,55 26,37,68 25,38,66 27,36,61 29,32,50 26,22,35 44,22,25 64,36,36 65,37,35 53,30,29 48,29,31 59,50,61 71,83,107 82,101,132 64,70,98 58,34,38 60,32,30 39,28,25 27,51,38 17,31,27 16,35,26 31,55,42 24,49,33 27,45,32 17,31,22 23,42,33 24,48,37 24,41,31 19,31,22 23,35,26 17,34,24 31,50,39 23,42,33 26,43,33 94,118,136 66,90,108 70,92,92 163,191,187 186,214,210 123,148,103 96,137,135 96,121,92 207,204,149 112,119,101 145,174,162 117,129,120 98,84,68 75,66,77 93,96,72 119,103,70 88,92,54 44,42,43 39,34,50 47,45,46 47,37,41 118,107,116 80,76,85 66,66,74 55,55,63 51,50,55 53,58,64 67,68,71 62,76,46 123,107,74 139,124,86 95,90,76 92,81,64 99,82,72 121,104,96 172,155,145 164,142,124 198,172,151 221,188,163 202,173,149 200,181,165 160,144,138
47,71,49 87,111,89 56,81,63 203,234,249 206,243,255 206,244,255 208,245,255 208,245,254 208,243,252 205,235,246 203,223,224 182,190,180 225,211,197 110,115,123 90,104,127 91,108,112 121,140,104 107,122,83 112,124,88 121,130,102 119,123,108 99,101,98 44,48,52 37,47,44 33,40,38 34,41,39 33,40,38 33,40,35 95,103,110 83,89,131 108,106,126 142,130,132 144,134,135 153,145,153 161,175,198 147,157,191 98,116,152 129,153,198 127,151,198 119,140,188 126,146,190 134,154,196 119,141,184 101,125,170 87,105,143 49,62,81 66,76,92 60,69,80 52,57,65 47,50,57 41,44,51 25,30,40 18,24,43 23,30,55 25,32,55 26,35,58 25,33,51 22,26,41 51,40,49 37,18,22 45,23,26 48,26,29 40,26,28 52,41,48 73,77,92 76,85,108 76,85,110 43,36,46 28,18,19 23,17,22 27,51,43 22,36,32 17,36,27 30,49,38 25,48,31 29,44,30 19,34,22 16,38,28 23,47,34 20,37,27 18,30,21 19,31,22 19,34,22 17,34,24 28,45,37 22,39,31 49,61,69 213,232,240 107,126,134 209,236,248 108,128,140 130,135,103 45,66,62 135,140,120 153,177,179 125,132,127 100,101,91 126,115,98 116,87,54 136,126,73 112,92,44 119,104,64 108,115,60 108,109,90 47,45,43 39,39,39 50,40,44 48,41,44 113,107,114 98,97,112 83,87,100 90,94,107 110,117,140 104,114,132 85,94,105 104,97,70 140,123,95 151,139,129 102,90,60 152,132,86 156,132,110 191,165,144 180,150,124 174,148,125 171,146,118 198,174,150 126,120,113 88,88,98
57,74,64 57,74,64 59,78,72 200,226,243 211,245,255 211,245,255 211,245,255 211,245,255 213,248,255 214,248,248 186,207,216 136,146,138 208,201,185 93,96,105 93,105,127 91,105,115 123,141,108 102,119,83 54,66,32 74,86,66 162,165,157 66,67,72 54,59,58 39,45,36 36,41,40 34,39,38 34,39,38 41,51,48 187,192,200 187,192,216 147,145,157 141,130,137 136,126,125 137,127,131 140,143,163 130,146,175 144,160,200 133,155,196 122,144,185 106,126,168 113,134,173 104,125,162 105,126,163 103,124,161 69,83,106 70,74,89 70,74,89 55,59,72 49,55,58 48,49,54 43,43,51 14,18,31 19,22,40 18,24,41 19,25,44 20,26,45 22,28,47 26,29,47 49,45,56 48,36,41 64,52,54 34,22,24 28,18,19 50,39,46 64,64,76 74,81,95 57,65,81 42,42,54 47,36,45 40,36,47 23,44,42 20,37,29 17,32,20 19,32,18 94,77,67 91,68,55 28,27,16 13,32,21 20,46,33 23,42,31 22,34,25 20,31,20 21,33,24 19,33,24 17,34,26 21,38,33 54,69,74 79,94,101 145,161,170 67,85,98 216,243,255 167,180,195 92,104,112 64,62,70 214,250,255 212,217,225 84,93,93 104,99,85 132,103,68 131,104,61 134,85,45 157,113,73 131,126,94 90,83,44 95,88,72 36,29,27 78,68,67 64,55,49 67,58,54 92,81,78 78,72,77 54,64,72 47,52,60 95,100,110 87,88,93 44,51,63 126,106,88 125,108,80 119,110,81 165,136,112 152,126,103 158,132,107 163,138,108 145,121,97 186,158,131 199,173,148 89,88,93 70,75,83
59,72,71 50,63,62 112,127,132 158,182,200 218,249,255 218,250,255 215,245,255 214,244,255 205,235,246 165,192,204 115,135,121 125,133,112 233,226,206 134,135,138 83,94,107 90,101,114 122,135,108 91,102,71 110,120,67 71,73,58 85,87,87 61,66,72 42,49,47 36,41,37 37,42,41 36,41,40 35,41,42 63,69,72 201,200,217 188,186,206 142,135,149 126,114,119 137,129,135 115,109,116 136,135,152 87,105,141 157,174,219 102,125,163 110,136,173 117,142,182 126,149,187 112,135,171 103,126,162 98,115,148 73,82,95 70,74,89 74,78,93 49,54,62 50,54,58 46,47,52 43,43,51 13,18,28 17,21,36 16,23,37 18,25,39 20,23,41 20,26,43 21,25,40 46,42,53 49,38,45 75,64,71 40,32,38 27,24,28 39,27,39 58,56,66 74,78,91 61,67,84 41,43,57 42,33,44 41,37,48 26,43,45 20,36,34 10,20,12 23,34,21 94,79,68 86,65,52 38,32,23 20,25,19 31,44,32 27,42,30 28,43,31 21,34,20 19,34,22 19,33,24 19,33,24 21,38,33 24,40,40 47,59,65 210,222,230 176,192,201 190,195,205 139,149,157 59,69,77 83,90,85 218,237,255 215,249,255 132,150,137 86,92,65 122,107,69 119,102,63 127,97,55 150,119,80 111,103,67 97,75,57 137,120,85 126,112,85 97,96,101 105,110,134 108,116,136 103,114,141 91,102,131 71,80,103 70,80,100 76,90,113 81,104,129 105,123,147 79,82,93 127,112,92 157,148,144 207,188,172 180,160,153 143,120,107 129,108,85 106,86,68 208,184,158 201,176,148 65,72,84 56,66,74
43,58,61 48,63,66 126,142,151 223,244,253 226,248,255 226,248,255 224,250,255 226,249,255 228,251,255 212,234,234 144,163,141 99,109,85 218,215,191 180,181,173 87,95,104 90,104,116 83,97,76 102,116,86 98,108,73 105,111,100 81,91,97 44,54,48 35,41,42 32,39,37 33,39,40 32,38,41 44,48,50 192,191,206 192,194,219 185,186,207 134,130,143 146,139,142 135,129,134 130,128,138 169,177,207 147,167,211 150,170,212 139,161,204 95,120,162 119,146,185 104,127,165 90,111,148 105,126,161 82,99,119 74,80,97 69,73,86 65,68,77 53,56,63 47,50,57 46,46,54 40,43,50 17,22,32 14,18,31 15,19,34 17,21,36 21,24,42 19,23,38 19,21,35 42,38,49 43,35,41 55,47,55 42,36,43 30,26,35 26,22,33 45,45,57 74,78,93 66,69,87 39,37,49 41,34,44 41,39,47 22,32,36 14,27,26 21,33,24 26,38,29 27,28,18 25,24,15 35,38,30 22,24,21 94,66,55 98,70,59 29,35,24 26,41,29 21,34,22 17,32,20 17,32,20 17,34,24 24,42,41 47,57,61 182,192,198 167,175,180 76,72,66 117,103,74 62,58,48 60,64,47 212,229,221 219,230,231 213,218,214 89,97,72 139,134,79 107,100,59 127,116,70 138,124,81 118,106,47 132,121,86 96,83,76 56,56,64 69,82,97 80,100,114 92,112,138 96,114,142 87,105,131 86,104,130 88,106,130 93,111,137 98,118,144 101,117,144 103,116,142 94,103,105 128,117,114 145,131,102 177,160,152 185,171,153 183,159,133 180,156,132 195,170,142 193,175,154 71,78,103 56,61,71
38,53,58 53,68,73 235,254,255 229,248,255 229,250,255 229,250,255 225,248,255 225,251,255 213,237,239 160,186,175 117,143,107 130,145,108 250,244,219 193,189,179 60,68,75 83,96,113 81,94,82 88,97,78 66,70,55 98,104,107 68,79,92 37,47,44 33,42,42 36,45,45 44,52,57 65,73,80 143,147,151 187,191,204 196,204,222 144,150,167 142,146,161 141,140,155 126,129,140 130,136,155 170,184,225 152,174,217 138,163,203 123,148,188 132,152,194 149,172,210 96,117,156 108,126,164 102,118,147 75,84,97 69,76,88 74,79,89 53,58,68 50,55,65 45,50,60 39,44,52 33,38,46 15,20,30 15,19,32 14,18,31 13,17,32 19,23,36 15,19,32 18,21,32 40,36,45 43,32,39 36,30,37 72,65,75 33,29,38 25,23,33 40,37,52 68,71,91 63,72,97 37,36,51 38,35,41 34,32,42 20,27,41 17,27,35 21,32,33 22,31,33 22,28,29 27,31,33 15,19,21 12,20,27 96,69,53 105,68,53 33,32,25 25,37,30 19,34,22 23,37,28 21,33,26 19,34,22 26,38,31 162,167,173 202,207,213 52,51,54 151,144,128 141,121,75 70,54,41 124,117,97 112,115,107 106,94,68 158,148,110 108,109,88 114,114,80 103,104,67 116,111,68 107,102,61 139,127,72 123,120,80 39,39,39 53,53,65 70,79,92 79,92,111 88,100,124 90,105,123 88,105,125 97,113,138 100,116,143 92,108,135 82,95,121 81,93,117 80,91,104 84,87,98 102,86,80 158,141,106 183,161,141 169,148,121 163,139,106 167,135,101 188,153,115 169,149,129 78,86,114 57,61,76
155,174,182 155,174,182 227,246,254 230,249,255 229,250,255 229,250,255 230,251,255 234,255,255 199,218,226 177,198,194 93,113,84 124,139,102 255,255,238 219,213,206 93,98,108 81,93,117 69,77,82 49,54,53 209,209,206 90,95,103 57,68,69 40,50,44 36,46,43 33,45,38 35,46,47 132,141,143 226,229,236 194,200,221 116,126,146 90,104,145 76,90,129 73,82,125 129,142,172 164,181,214 159,178,225 152,174,217 136,158,199 99,120,159 47,65,105 41,62,99 34,52,88 66,82,118 78,87,112 72,80,89 70,75,83 64,71,83 44,51,65 33,39,56 35,37,51 32,35,46 30,30,40 14,17,28 18,20,34 16,18,32 18,20,34 13,17,30 13,18,28 19,22,33 39,35,44 42,34,40 39,33,38 58,52,59 33,24,35 27,23,34 39,40,59 87,99,134 69,88,119 37,34,49 40,34,39 32,30,40 21,24,42 19,25,42 13,19,36 18,24,41 20,24,39 54,59,69 44,52,57 45,50,56 78,69,54 91,75,60 34,35,40 34,42,51 24,33,33 19,32,18 26,40,33 19,34,22 25,35,27 50,52,52 99,98,87 62,56,49 111,93,61 161,141,91 114,91,60 99,86,65 117,107,85 96,75,50 179,151,95 136,124,83 116,112,75 104,109,73 117,109,75 75,76,57 118,102,69 76,74,56 38,36,44 57,57,67 78,82,95 82,91,104 85,93,109 82,90,106 80,88,104 78,87,100 70,78,94 60,68,84 57,66,77 53,60,72 51,59,68 53,58,68 161,145,130 182,150,116 161,140,115 157,133,107 176,148,108 181,149,115 161,130,93 159,133,92 89,76,86 90,89,94
230,249,255 230,249,255 229,248,255 230,249,255 229,250,255 232,253,255 233,253,255 232,250,249 82,100,85 114,133,113 131,147,114 117,132,95 255,255,234 210,204,195 85,90,96 75,84,107 85,88,95 64,67,59 147,144,148 85,90,100 65,75,69 77,84,77 63,70,68 60,70,67 87,98,97 194,203,205 175,181,198 186,192,222 87,93,123 71,87,125 70,85,130 78,93,127 152,168,208 168,188,232 158,178,222 139,159,203 129,149,191 106,124,162 49,66,99 45,62,95 44,59,91 96,109,139 75,83,99 70,75,85 58,66,75 57,64,78 40,46,65 25,31,50 27,28,47 35,37,51 22,22,34 16,15,30 18,20,36 15,17,31 18,20,34 15,19,32 15,19,32 14,17,28 43,41,49 41,35,40 42,34,40 38,27,34 54,43,52 59,47,59 65,66,89 91,102,140 69,88,121 44,41,58 43,34,45 31,29,39 21,23,39 19,22,40 17,23,42 16,22,41 20,21,42 36,40,55 41,49,56 50,54,56 28,30,27 18,20,20 21,25,40 20,27,41 19,28,39 14,26,22 21,33,24 18,31,19 23,33,25 44,42,40 106,102,85 65,56,41 79,73,50 162,143,86 146,115,64 126,98,60 129,105,72 139,119,87 173,148,89 124,119,64 117,114,74 110,109,82 147,135,98 101,103,77 119,98,73 73,69,52 40,37,41 59,58,61 75,78,89 83,90,104 82,90,106 72,80,96 70,78,94 58,65,77 47,52,62 47,52,62 47,52,60 49,52,61 45,46,51 43,47,51 136,118,97 179,142,102 162,138,112 158,134,108 134,106,66 155,134,93 145,124,83 134,105,72 127,114,107 109,100,96
233,247,255 233,247,255 232,248,255 232,248,255 230,249,255 233,252,255 234,249,254 234,249,254 238,251,250 227,242,228 99,115,84 117,134,96 255,255,238 214,205,197 101,101,109 77,84,109 74,77,88 183,185,180 97,96,101 56,61,71 51,61,55 36,46,43 67,78,79 77,87,91 203,211,218 205,210,218 167,171,202 164,168,201 140,141,164 140,148,178 125,133,163 150,156,198 173,187,226 169,185,225 157,172,215 150,165,210 116,132,172 121,135,172 130,145,179 99,115,142 101,114,140 88,97,122 74,81,93 70,75,85 59,64,74 54,61,73 31,37,54 28,31,49 27,28,47 37,39,55 20,20,32 17,16,31 14,16,32 15,17,33 17,21,34 17,21,34 18,22,35 20,23,34 39,35,44 40,34,41 42,34,42 44,33,40 30,19,26 32,21,30 45,44,59 31,38,61 72,81,104 39,35,48 43,37,44 31,29,39 20,22,38 21,24,44 18,24,43 18,21,41 20,21,42 35,38,56 41,49,56 46,51,50 21,23,23 35,35,43 19,22,40 19,22,40 19,26,40 31,40,42 28,35,33 24,34,28 22,29,24 44,41,47 90,74,70 118,98,80 102,92,70 162,145,96 179,143,92 154,123,86 135,112,70 134,115,78 154,131,71 114,116,61 113,116,81 101,99,70 127,119,85 114,114,84 118,99,74 70,65,51 44,42,43 53,52,57 62,65,74 63,67,80 57,64,78 56,64,80 67,75,93 50,57,71 43,48,58 44,47,58 46,49,58 45,45,55 46,45,50 44,45,50 131,112,89 165,128,88 134,108,85 161,140,117 152,129,89 145,124,81 126,104,68 128,105,76 99,93,86 95,86,78
152,170,187 137,155,172 158,176,193 144,162,175 155,173,186 158,179,188 163,184,193 195,214,222 217,236,244 230,249,255 231,250,255 229,243,255 251,253,248 241,230,225 117,113,122 68,71,89 65,75,83 207,216,216 75,83,88 32,40,45 40,50,47 95,110,115 110,126,137 61,72,85 39,44,54 49,54,64 46,46,54 48,46,54 42,39,45 40,37,41 45,43,51 50,53,64 49,52,59 57,60,69 67,71,86 62,68,87 65,73,93 80,88,108 91,97,118 93,101,121 94,102,118 69,76,90 72,75,82 71,71,81 59,59,69 53,56,65 49,52,63 43,45,59 41,43,57 35,38,49 18,18,30 18,17,32 14,16,30 13,17,32 14,18,33 13,20,34 13,20,32 18,23,33 38,36,46 40,36,47 34,30,39 26,20,25 30,22,28 33,26,29 75,68,78 46,44,56 49,50,69 46,48,64 41,37,46 34,30,41 22,26,41 21,24,44 19,25,44 18,24,43 19,20,39 28,32,47 38,46,53 40,46,47 36,40,44 33,35,49 23,24,43 22,24,38 23,21,41 36,38,54 36,36,44 37,37,45 25,26,31 60,59,64 56,47,39 135,121,92 125,106,81 182,144,94 188,151,98 174,149,92 101,95,61 145,132,84 151,129,82 138,124,79 88,95,61 99,90,63 119,112,83 121,109,79 119,107,77 93,88,76 33,28,25 35,31,40 32,33,38 61,64,71 70,74,87 72,80,96 97,106,131 102,115,134 68,75,87 42,45,56 42,42,52 43,43,53 45,44,49 43,44,49 138,114,92 174,142,100 154,126,99 166,137,106 178,155,115 181,148,123 155,132,101 145,128,100 97,88,99 130,113,89
119,158,182 119,158,182 115,154,178 112,150,181 112,150,181 114,152,183 113,151,180 114,149,179 119,153,179 119,153,179 166,181,197 170,191,210 175,190,195 181,172,164 144,142,143 60,66,83 59,70,83 84,96,104 66,79,98 83,96,115 59,70,83 96,110,131 58,78,104 67,84,106 57,70,85 72,82,102 120,151,168 136,156,180 116,134,149 93,107,117 60,64,77 32,35,42 32,29,44 40,36,45 80,72,78 94,84,83 96,86,87 93,83,87 93,81,83 79,74,76 70,65,64 60,55,57 49,44,43 52,45,48 50,42,48 46,40,47 41,38,44 38,36,44 37,35,43 31,31,39 18,18,30 21,20,35 14,16,32 14,18,31 13,17,30 14,18,33 17,24,36 17,22,32 36,34,44 45,41,50 32,28,37 27,25,33 37,35,45 51,48,63 33,29,40 63,59,68 46,45,62 53,56,74 38,36,46 36,34,46 24,27,45 22,25,43 22,25,45 17,23,40 17,21,34 25,28,39 40,43,50 37,40,47 35,39,43 30,33,42 21,23,37 26,28,42 25,24,41 36,35,50 39,39,47 36,37,42 30,29,34 116,101,81 128,106,70 139,116,74 131,107,70 183,148,92 179,145,86 171,139,95 92,81,48 143,128,88 116,93,62 152,84,41 120,96,70 95,88,57 123,114,85 141,127,98 109,95,66 90,85,73 46,41,43 34,30,39 30,31,36 39,42,49 57,62,72 65,74,87 77,87,107 96,107,138 93,101,121 75,79,94 41,41,51 41,41,51 44,43,46 42,43,46 152,128,104 178,146,102 166,139,96 160,129,92 169,141,103 139,110,75 152,128,77 153,135,93 98,92,87 132,108,75
100,131,166 112,143,178 114,145,180 117,148,181 121,149,181 126,155,182 133,163,187 132,162,186 135,163,184 133,166,189 132,164,190 127,155,178 143,167,187 255,248,235 163,157,150 52,56,71 51,61,77 61,74,93 65,82,102 94,113,132 120,140,164 90,123,146 114,147,178 121,148,176 132,165,186 117,152,171 125,160,179 129,164,187 116,148,176 116,147,180 130,161,192 122,151,180 136,167,184 140,170,181 255,254,241 255,246,238 255,244,233 255,246,238 255,242,234 255,229,223 242,215,210 206,178,176 187,159,157 190,170,163 176,158,153 148,135,132 91,81,82 61,53,59 41,38,44 25,22,28 32,32,42 33,36,47 26,28,42 28,30,44 29,31,45 28,30,44 32,36,51 33,35,51 33,29,38 32,26,33 28,24,33 29,27,37 48,52,65 73,81,99 44,44,56 49,43,50 51,49,59 42,44,58 38,38,50 35,35,47 33,36,54 43,49,66 33,40,54 27,34,48 20,28,37 21,26,34 38,43,51 36,39,48 34,37,44 29,32,39 32,35,44 33,36,45 33,36,45 29,32,41 40,43,52 39,42,49 49,47,43 105,86,51 153,125,85 115,98,51 127,100,68 171,139,82 174,143,83 181,138,89 144,101,66 153,128,84 126,107,68 144,98,59 133,118,78 90,92,64 100,91,62 129,113,82 144,126,94 69,64,50 41,35,42 42,39,45 45,46,51 46,49,56 48,51,58 67,75,84 86,95,108 83,93,111 78,88,106 59,66,80 39,42,51 41,41,49 44,44,44 42,44,44 150,127,98 163,131,87 178,145,97 183,150,111 173,141,99 167,139,101 155,123,91 164,135,84 113,104,100 138,114,79
135,170,177 135,170,177 137,172,179 139,174,181 144,175,181 143,176,181 144,175,181 145,174,190 132,157,179 128,157,186 118,146,180 121,152,169 140,163,199 224,221,206 182,176,167 56,61,71 49,60,73 49,62,77 46,66,80 50,70,82 117,142,155 125,155,179 121,156,179 127,161,177 106,137,170 101,134,167 118,151,184 128,162,190 127,160,183 125,160,183 109,141,167 125,157,185 130,160,182 137,166,182 195,212,204 255,247,236 255,246,234 255,244,232 255,247,234 255,239,231 249,218,210 210,178,173 236,207,201 255,238,228 235,209,199 215,195,188 128,118,119 109,101,107 74,71,75 51,50,55 51,51,59 53,53,63 49,49,59 51,48,54 50,49,52 60,60,60 64,65,68 31,30,33 26,19,22 20,12,18 29,23,28 25,18,28 41,34,46 51,47,58 46,40,45 29,24,26 31,28,32 18,19,22 55,59,63 66,68,68 65,65,73 46,48,62 42,46,59 41,45,58 29,34,44 28,33,41 35,40,48 33,36,47 34,37,48 35,38,47 39,39,47 37,37,45 34,37,46 38,38,48 45,45,55 46,46,54 62,70,75 115,111,94 158,127,90 130,100,56 150,116,71 167,135,78 164,130,85 165,139,87 168,138,92 140,115,71 146,128,84 120,110,68 94,90,53 99,99,69 90,88,66 129,115,86 116,98,66 79,72,56 41,34,44 42,39,45 52,53,58 64,67,74 60,63,70 72,80,89 85,94,107 81,89,105 72,80,96 59,66,78 39,42,51 41,41,49 44,44,44 52,52,52 148,126,90 151,118,91 159,128,79 157,126,87 152,127,108 181,151,109 153,119,85 160,128,82 105,85,76 133,106,72
136,165,183 108,136,157 113,140,168 116,146,166 123,148,163 136,168,169 145,172,171 131,161,170 134,164,173 136,167,173 135,165,174 135,166,172 147,173,179 255,253,235 210,199,180 68,71,78 49,59,75 50,63,80 151,171,183 97,123,131 128,156,163 137,166,182 126,160,186 118,152,180 118,157,183 114,153,179 117,152,182 124,157,188 126,158,186 125,157,185 127,157,181 126,158,184 123,157,185 126,158,184 169,191,205 255,247,233 255,248,238 255,248,232 255,247,234 255,230,218 228,202,192 187,161,151 242,215,208 255,229,219 220,196,188 194,173,169 124,110,110 40,38,39 53,54,59 52,53,58 57,57,65 59,59,67 62,59,65 53,48,50 53,51,49 64,59,58 69,64,66 27,20,23 26,19,22 36,25,32 44,34,38 61,53,59 34,26,32 28,23,25 28,23,22 28,21,21 34,32,30 65,66,69 61,65,69 54,53,58 62,62,70 60,65,75 62,65,76 57,62,70 53,56,65 51,54,61 88,88,98 76,76,86 69,67,77 64,63,68 71,69,81 74,72,84 78,76,86 76,76,86 76,76,88 91,93,107 94,102,109 98,95,112 168,143,99 155,124,85 140,119,94 172,142,86 165,133,78 164,135,82 165,139,85 138,106,62 161,126,90 124,100,67 81,77,42 116,108,74 101,96,68 95,85,61 112,96,63 134,121,98 39,35,46 39,39,47 51,54,61 67,67,77 57,57,67 73,78,88 84,91,103 75,83,92 66,74,83 52,57,65 37,40,47 39,42,49 44,44,54 84,76,65 145,125,79 150,128,83 158,128,84 163,133,89 181,154,111 167,139,99 151,124,90 153,126,83 137,115,79 141,116,86
141,167,173 140,167,170 146,173,172 144,172,179 148,170,170 143,171,178 146,172,180 144,173,175 144,172,177 144,172,177 144,172,177 144,172,177 148,171,178 244,244,230 241,232,215 100,99,104 51,59,75 49,59,77 144,162,175 146,169,176 145,172,175 147,171,175 143,170,173 143,165,169 153,169,178 152,171,179 148,164,175 149,170,179 147,170,177 147,174,177 147,171,175 153,180,183 129,155,161 148,172,174 222,234,238 255,255,243 255,245,236 255,247,236 255,246,234 241,218,207 205,181,173 185,159,149 255,230,223 244,218,208 204,180,172 187,166,162 139,125,127 56,50,57 46,49,58 55,58,67 58,62,66 58,61,68 51,48,54 54,49,51 60,58,56 65,60,59 47,37,41 31,21,25 31,20,27 31,21,25 37,27,31 33,23,27 31,24,24 33,26,29 64,59,58 70,65,62 69,67,65 61,61,61 57,58,61 51,50,55 60,58,66 54,62,71 57,62,72 57,62,72 54,57,66 46,46,54 27,27,35 34,34,42 34,33,38 37,34,38 46,41,40 84,71,66 53,49,60 66,57,51 119,97,63 130,106,73 137,115,79 107,75,43 171,143,87 150,121,72 120,96,72 163,134,81 167,134,84 158,129,80 146,119,72 151,126,82 85,68,42 107,95,69 120,101,74 113,101,71 94,85,66 90,82,58 140,124,93 135,119,86 33,28,27 37,36,41 46,47,52 64,64,74 56,56,66 69,74,84 82,89,101 79,86,98 61,68,80 50,57,69 36,41,47 40,43,50 66,69,89 134,124,125 154,132,98 158,136,102 145,118,75 172,145,102 166,138,98 144,116,76 148,121,85 151,123,85 145,122,80 120,96,74
139,159,160 144,164,165 143,163,164 142,164,164 136,160,160 142,164,166 142,162,165 142,164,166 141,161,164 142,164,166 138,160,162 144,164,165 141,159,158 217,214,199 182,167,156 91,90,95 47,55,75 49,61,83 125,141,152 141,161,164 142,162,165 141,161,162 136,160,162 139,163,167 140,162,162 140,162,162 137,160,157 140,163,160 140,163,160 141,162,171 144,160,160 102,116,109 78,89,74 77,87,61 255,255,230 198,183,172 251,234,226 226,200,190 225,201,195 197,175,169 186,164,158 214,190,182 247,223,215 218,194,186 197,174,171 182,165,166 132,122,126 62,59,65 47,50,59 47,50,59 52,52,62 57,60,67 52,49,53 56,54,52 65,60,59 68,61,64 32,21,28 31,20,27 32,21,28 30,19,26 32,20,25 42,32,36 80,70,69 83,76,76 75,70,67 65,60,59 60,58,59 62,60,58 58,58,58 57,56,59 58,56,64 61,59,69 57,57,69 57,60,69 54,57,64 42,45,52 33,32,37 36,35,40 38,37,40 43,43,51 76,75,80 65,64,69 45,46,51 65,55,54 120,101,66 134,110,73 124,96,58 118,98,68 167,138,85 149,124,67 82,65,39 161,137,84 149,117,71 149,119,73 139,112,69 159,137,88 107,93,64 106,97,66 93,90,64 112,105,78 93,86,68 96,87,68 124,105,80 131,114,65 66,57,49 35,29,34 40,39,42 52,52,60 57,57,67 68,73,83 81,88,100 78,85,99 59,66,80 63,71,87 84,94,112 91,101,121 90,102,126 92,101,124 95,103,119 155,129,104 136,110,71 151,125,86 181,155,116 147,121,82 148,126,81 132,104,64 144,118,79 131,109,73
148,170,160 148,170,160 148,170,158 151,170,159 150,169,158 153,170,162 152,171,162 150,169,160 150,169,160 152,169,161 150,169,160 151,168,158 154,169,157 191,192,169 230,219,202 122,118,127 45,53,69 45,55,73 104,116,124 151,168,163 150,169,158 151,168,160 151,168,163 147,166,160 146,167,165 145,166,164 145,166,162 143,165,153 145,164,153 146,167,144 147,163,121 123,131,92 106,116,90 153,166,141 255,255,238 185,173,161 220,213,213 250,224,214 209,182,175 159,137,131 148,126,120 255,244,236 237,213,205 195,173,167 186,165,163 174,162,162 120,115,117 60,59,64 47,50,59 49,52,61 54,52,62 50,50,58 55,54,57 59,57,58 68,61,61 62,55,58 33,23,27 32,21,28 33,22,29 31,21,25 36,26,30 86,76,75 164,148,142 180,160,153 134,118,112 95,82,75 74,63,60 66,56,55 64,59,61 65,64,67 56,56,64 56,56,66 52,52,62 49,49,59 50,53,60 53,56,63 50,49,54 50,49,52 54,52,53 72,71,76 75,72,76 49,47,48 119,106,83 130,106,71 147,121,80 125,102,62 125,99,60 138,112,73 164,139,91 144,119,71 105,86,49 149,125,90 142,116,66 138,112,71 132,109,69 136,115,72 121,108,74 103,94,63 106,102,65 92,86,63 104,104,74 95,88,68 109,92,68 129,113,71 124,116,94 35,29,34 37,36,39 45,45,53 59,59,69 54,59,69 78,85,97 80,84,99 59,66,80 82,91,104 83,93,111 84,94,114 86,98,120 84,97,116 87,97,115 100,96,88 130,104,65 139,112,76 147,121,82 137,110,74 136,112,75 130,103,60 126,105,64 129,110,73
