128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 109,99,98 110,98,103 153,138,129 168,147,124 192,171,148 180,161,138 157,131,110 193,164,142 198,169,147 173,144,122 194,163,140 214,190,164 187,167,147 188,167,144 194,170,146 192,163,141 213,188,169 201,181,161 202,181,166 204,179,160 212,190,170 208,189,173 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,142 209,193,176 215,196,182 211,196,185 190,177,170 199,182,172 202,181,166 136,112,88 147,123,97 144,117,85 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 161,141,111 190,176,158 202,182,152 198,174,148 183,159,133 187,168,145 162,143,120 150,132,111 152,139,134 208,192,186 211,188,177 187,158,134 200,167,142 165,141,117 175,146,126 105,63,50 100,52,36 255,169,115 249,157,102 246,154,101 255,155,101 255,190,121 255,200,128 255,195,132 236,151,98 255,181,132 235,155,116 178,115,82 154,98,64 152,95,64 146,91,60 141,89,59 133,81,51 126,78,49 127,79,52 124,80,52 124,79,56 121,78,59 121,78,59 124,79,58 123,78,55 122,77,54 122,78,52 114,76,55 57,39,20 86,52,32 108,67,47 115,74,56 255,243,239 255,245,231 240,224,211 246,232,218 255,235,220 250,221,199 226,204,184 222,197,169 212,184,155 215,185,159 211,183,154 199,178,151 177,161,146 199,178,153 195,170,142 190,171,144 178,157,134 191,171,151 169,154,132 199,183,170 177,170,154 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 98,80,75 176,156,136 184,163,136 194,177,153 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,190,163 196,175,160 198,178,160 200,179,152 206,182,160 189,170,147 194,175,150 216,197,174 207,189,170 202,181,154 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 179,158,143 218,208,196 197,182,162 165,150,128 164,147,123 200,174,149 196,170,149 203,175,148 197,164,139 192,159,132 200,174,153 209,187,167 200,177,162 131,94,79 196,127,89 252,168,108 250,158,105 254,155,98 255,190,122 255,171,112 204,107,72 169,94,67 149,78,57 128,69,50 109,59,42 111,61,46 121,68,52 133,81,62 132,84,59 125,79,49 125,79,53 125,79,53 124,80,54 124,78,60 123,77,59 126,81,60 123,77,59 125,78,57 124,77,54 124,76,49 105,64,46 29,38,19 33,39,28 45,47,30 156,146,124 229,221,229 255,234,230 243,227,210 255,239,226 246,227,211 246,227,202 235,214,189 209,184,156 204,176,149 193,169,147 210,184,159 193,168,140 179,155,122 175,161,136 198,188,166 185,171,157 168,156,144 155,145,123 190,171,155 201,184,160 201,190,183 235,226,209 228,215,192 205,191,177 172,158,144 209,188,173 214,194,174 175,161,163 195,185,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 173,157,144 186,166,148 198,175,160 175,156,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,189,166 166,145,130 183,161,143 189,169,151 172,154,135 183,164,139 190,171,146 175,153,135 190,170,150 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 179,164,142 169,155,137 165,153,127 160,143,119 191,172,147 204,185,162 189,165,143 198,170,143 208,176,146 204,172,142 214,193,170 212,192,172 191,175,158 194,175,159 200,166,146 255,171,119 255,164,109 248,152,94 240,153,108 129,59,35 63,32,22 75,47,36 95,69,59 95,74,63 108,87,76 85,57,46 68,35,26 69,36,25 81,44,31 109,67,45 126,80,54 128,82,54 129,83,55 126,79,56 126,79,56 124,78,60 126,80,54 126,80,52 124,76,51 126,78,53 122,79,64 24,43,23 33,46,34 47,54,38 206,185,162 220,194,171 217,202,193 249,231,226 242,225,217 255,236,224 243,224,212 215,191,167 211,183,156 209,180,149 185,165,158 214,188,165 201,173,144 205,176,141 176,165,150 222,206,191 231,216,205 216,203,200 176,159,151 190,179,172 195,179,166 178,159,147 183,168,159 217,204,197 238,223,214 217,202,193 225,210,190 219,204,182 144,133,116 170,161,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 165,147,128 181,162,150 226,204,184 198,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,174,154 192,163,139 209,183,160 178,157,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 202,181,158 189,169,151 213,189,167 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 169,155,137 193,178,167 199,174,144 201,187,171 200,183,159 173,144,120 155,140,120 169,158,141 193,178,158 192,173,157 186,171,151 196,175,152 203,182,157 227,176,139 255,164,104 243,154,98 218,143,98 194,124,98 246,152,127 244,153,134 228,137,120 222,136,117 193,116,97 170,104,90 135,77,63 127,74,58 139,87,66 132,84,57 128,82,54 126,80,52 128,82,54 126,80,52 126,79,56 126,79,56 126,80,54 127,79,54 124,78,50 106,61,40 124,94,68 34,44,22 48,50,35 200,190,178 237,213,191 230,196,164 223,202,189 233,215,210 199,185,169 203,187,183 212,198,173 214,188,165 216,185,164 211,178,153 197,168,137 190,170,150 201,175,152 202,180,144 218,203,183 198,192,185 201,186,175 187,176,159 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,118 154,132,112 217,195,175 163,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 192,168,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,143 183,168,146 186,173,152 176,163,140 184,168,151 163,148,126 157,131,110 174,145,121 177,152,133 158,132,111 160,140,122 159,143,128 188,169,146 209,183,160 218,193,174 218,197,174 255,174,123 248,158,95 246,158,97 255,190,134 250,148,99 253,152,123 230,137,112 216,133,111 172,101,84 123,74,54 119,74,53 131,79,58 133,85,60 131,83,56 129,81,54 129,81,54 129,83,53 126,79,56 125,78,55 127,78,56 123,77,51 124,78,52 101,60,42 109,64,41 135,96,64 110,96,69 189,164,145 186,165,154 216,207,199 208,193,182 228,219,215 236,216,209 230,203,171 222,193,169 223,195,168 223,198,170 216,186,160 214,187,155 194,168,147 183,172,155 163,144,128 189,167,147 190,177,154 189,175,161 183,169,151 209,196,189 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
172,151,136 171,152,136 153,139,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 156,137,125 174,155,143 192,170,152 206,184,166 211,189,171 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,144 205,184,169 214,194,176 196,176,158 210,190,172 209,191,170 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 190,174,172 197,183,169 190,174,161 163,141,121 173,150,119 194,179,157 223,201,183 218,196,178 224,202,184 212,187,168 210,190,170 197,178,153 191,172,149 184,169,149 186,170,155 164,149,127 156,134,114 155,126,106 182,165,139 226,204,184 230,201,181 218,194,172 206,178,165 187,165,147 147,127,109 175,155,135 197,178,153 217,198,182 223,203,183 231,190,161 255,170,106 250,160,97 255,173,109 254,166,107 191,120,76 129,72,41 96,56,33 92,58,38 102,64,43 124,78,52 131,83,54 138,88,57 139,89,58 134,86,57 132,84,55 126,82,54 123,78,55 124,77,54 123,76,53 122,76,50 101,61,38 103,62,42 117,69,42 141,94,62 203,168,141 200,172,145 186,158,129 200,171,147 186,160,139 183,161,143 197,187,165 223,201,181 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 177,163,147 202,190,178 227,210,211 218,207,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,154 181,161,141 197,175,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,188,167 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 197,187,177 166,155,152 118,107,102 164,138,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,147 197,178,153 200,181,156 190,171,148 188,172,159 197,181,164 196,177,161 217,195,175 212,189,160 234,219,210 220,203,195 218,203,192 238,224,224 255,242,239 228,209,197 197,178,164 178,162,145 199,184,175 201,185,179 192,184,171 225,206,194 251,179,144 255,164,107 255,180,124 255,175,113 241,156,101 198,126,80 175,107,69 161,99,59 148,90,55 142,87,56 137,85,55 141,89,57 139,89,58 136,88,59 135,89,61 126,80,54 122,77,54 118,73,50 122,77,56 103,62,42 99,58,38 113,68,45 127,76,50 134,84,53 190,149,122 214,187,155 213,183,155 208,180,153 188,160,133 195,171,147 199,181,162 202,184,163 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 191,177,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 224,195,175 216,192,170 187,168,154 192,174,153 214,197,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,202,184 204,184,166 189,176,155 178,163,154 178,164,148 179,160,144 214,197,173 194,175,161 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,178 216,197,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 215,195,175 217,197,177 221,202,177 212,193,166 217,191,170 204,185,160 179,160,146 156,146,147 189,178,171 197,185,175 233,208,191 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 181,176,175 235,214,203 214,194,176 255,168,121 255,177,114 255,179,120 255,168,109 238,156,102 220,145,98 208,137,93 189,121,83 166,108,73 145,90,59 139,87,57 139,89,58 137,89,62 128,81,58 123,77,51 124,75,53 117,74,55 100,64,42 98,62,40 106,60,42 121,73,48 133,81,51 135,80,51 140,94,64 214,179,152 207,174,147 196,170,145 198,178,158 211,187,163 204,189,178 215,197,176 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 236,220,205 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,190,170 200,185,174 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 220,196,174 202,183,160 195,177,156 159,141,122 159,140,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,201,183 208,188,170 164,149,129 150,136,120 200,179,164 205,183,165 190,175,155 171,155,142 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,157 213,197,184 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,139 197,180,156 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 187,172,150 162,148,134 151,132,116 160,141,118 203,184,168 205,179,156 219,195,173 191,177,163 223,212,209 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 197,179,160 204,183,160 211,196,176 188,150,131 245,172,131 255,173,116 255,172,116 246,161,106 224,146,98 212,139,98 188,120,82 162,106,72 142,90,60 139,89,58 131,83,54 126,80,54 121,76,53 120,75,52 106,70,50 94,60,40 101,63,44 106,63,44 116,68,43 127,77,46 135,80,51 132,77,46 139,84,53 155,103,73 155,104,76 200,165,140 202,184,163 221,200,175 187,165,145 196,177,163 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 218,202,187 230,215,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 200,187,166
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 175,151,129 160,141,118 192,175,151 154,135,119 174,155,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,202,184 203,183,165 199,181,160 182,166,151 197,178,162 209,189,169 205,191,173 175,161,147 202,182,164 186,166,148 198,178,160 214,194,176 204,183,170 207,188,174 214,195,183 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 135,118,94 198,182,176 182,163,138 188,168,148 234,207,189 216,187,167 216,190,165 194,177,153 178,160,139 165,159,152 180,170,160 227,211,196 233,219,205 221,200,177 238,218,198 211,193,174 168,152,146 199,185,171 188,177,170 203,195,182 159,147,149 165,155,154 181,170,163 172,162,163 165,159,154 186,179,177 217,204,181 182,167,147 179,114,91 157,83,49 251,162,108 255,168,109 235,155,100 217,142,95 196,129,86 172,110,70 145,90,59 136,85,57 131,83,56 126,80,52 120,75,52 119,77,55 106,66,43 94,60,42 99,63,43 103,65,46 113,68,45 123,75,46 129,77,47 134,79,50 134,77,46 146,89,58 155,99,65 164,110,76 162,111,85 199,173,148 212,193,168 207,186,163 216,192,168 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,194,186 229,213,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
173,142,119 176,145,122 205,174,151 195,174,151 209,181,154 196,165,142 178,152,127 182,149,124 203,167,138 181,147,125 171,147,125 187,161,140 170,148,130 167,149,128 144,126,105 176,156,136 165,145,136 159,143,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 218,197,182 217,196,181 214,195,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,175,155 198,183,163 209,190,176 211,191,182 186,169,161 185,169,154 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 224,198,173 206,180,157 222,196,173 216,192,170 211,190,165 188,171,147 163,157,150 148,138,137 192,176,174 196,183,176 211,199,189 225,209,196 230,215,195 182,166,151 204,188,173 209,190,176 197,188,173 200,176,154 203,183,165 203,183,174 179,162,152 173,171,179 231,211,193 178,154,130 218,143,116 189,92,57 182,88,47 165,83,38 240,162,111 215,141,89 193,121,82 166,100,66 131,80,52 115,70,47 118,73,50 117,70,47 117,75,53 106,65,47 101,63,44 92,61,42 99,63,45 107,64,45 113,68,47 125,74,50 130,77,50 135,80,51 138,83,54 140,83,52 146,89,58 157,101,67 162,106,72 169,111,78 166,111,82 160,119,90 216,192,168 222,193,173 225,196,172 209,180,158 210,179,158 210,181,157 193,172,157 222,209,204 229,213,200 226,210,193 207,190,166 178,164,148 201,190,175 221,204,180 220,203,175 228,212,199 228,208,188 202,187,167 204,193,186 184,165,151 162,153,145 189,177,167 202,190,178 229,214,192 220,205,183 225,210,190 223,207,190
157,138,115 171,152,129 205,186,163 192,155,129 183,148,121 177,146,123 178,142,120 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 150,128,110 148,133,113 164,151,130 175,157,136 148,134,120 188,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 212,191,176 224,203,188 228,209,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 198,182,169 208,189,173 206,187,173 187,171,154 215,199,184 178,162,158 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 235,211,189 234,212,192 226,204,184 227,203,181 221,203,182 213,197,184 183,168,176 158,147,154 220,205,194 211,194,184 219,202,192 229,214,203 206,191,180 198,181,171 197,180,170 214,199,179 194,177,167 204,184,164 198,185,162 217,204,181 188,173,151 210,200,190 239,215,191 239,208,185 233,128,98 182,86,55 154,65,34 140,70,41 142,72,41 151,79,44 120,69,43 110,68,44 126,74,44 135,85,54 136,85,57 106,66,43 90,59,40 94,58,40 92,58,40 94,60,42 107,61,45 117,68,46 126,75,51 134,78,52 141,84,55 143,86,57 141,86,57 146,87,57 149,90,60 158,99,69 162,103,73 165,107,74 168,110,75 169,111,78 166,115,89 174,143,120 208,189,162 209,185,163 211,182,162 192,165,147 172,162,140 163,152,145 208,192,179 215,199,182 228,210,189 219,206,183 224,214,190 220,204,198 231,216,205 219,203,190 178,157,146 220,205,196 212,197,175 192,166,143 180,155,136 172,161,146 231,218,211 209,195,170 213,197,182 226,209,199 220,204,187
189,158,139 179,153,130 188,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 177,151,130 170,149,126 197,177,157 202,182,164 189,170,147 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,189 230,209,198 228,207,194 218,198,180 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,171 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,192,172 221,199,179 228,202,181 194,174,154 214,197,187 211,195,182 183,172,169 235,220,209 196,183,176 222,203,191 186,172,147 204,187,179 209,188,186 204,184,164 206,192,174 217,198,182 200,180,162 221,201,181 239,215,191 228,214,200 235,223,223 247,221,200 219,184,159 195,91,52 164,78,48 117,39,13 135,57,27 150,75,48 128,58,29 161,72,39 166,75,31 255,173,120 235,154,104 204,133,89 160,103,74 106,66,43 95,59,41 96,59,44 104,63,47 115,68,45 125,74,46 130,78,48 139,84,55 144,87,58 146,87,59 145,88,59 147,88,58 151,93,60 159,101,68 160,102,69 162,104,71 165,109,75 163,109,75 163,109,73 164,113,78 161,117,89 173,153,135 178,160,141 167,149,130 165,150,139 211,195,180 230,210,190 232,213,188 236,216,196 235,216,193 228,209,186 225,205,187 204,176,149 199,175,151 190,174,157 176,161,150 206,184,164 182,171,154 209,196,189 164,157,141 227,213,199 225,210,201 220,205,196 217,204,199 202,189,182
176,147,123 180,144,122 176,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,189 221,199,191 227,209,204 207,190,182 194,172,164 186,166,148 188,166,146 192,170,150 162,148,134 188,172,159 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 220,195,176 213,188,169 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 223,202,191 217,197,177 218,196,176 197,179,160 222,202,184 216,199,189 213,198,178 229,209,189 225,201,177 219,186,159 231,200,179 247,215,199 241,191,160 213,109,72 148,70,40 124,54,28 185,104,72 123,53,29 128,70,48 141,65,41 148,70,40 255,186,133 252,160,107 222,138,92 183,115,77 143,85,59 101,63,44 104,63,47 109,66,47 118,70,41 128,76,46 132,77,48 139,84,55 145,88,59 147,88,60 149,90,60 151,92,62 153,94,64 156,98,65 159,101,66 161,103,68 161,105,71 163,108,77 164,108,74 167,111,77 165,111,77 169,117,87 174,133,104 205,185,167 230,208,188 233,219,194 243,226,216 212,196,181 216,204,194 219,205,207 223,209,214 202,185,161 192,174,153 187,166,151 189,169,149 186,171,160 212,190,170 191,174,164 205,183,163 213,194,178 222,208,190 200,186,172 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 208,190,169 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,194 222,200,192 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 178,160,141 213,191,173 204,184,164 193,178,156 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 209,187,167 196,178,157 199,181,160 213,198,178 206,188,167 188,169,153 168,151,125 173,162,143 162,151,134 213,197,191 207,188,172 217,195,175 216,204,194 227,212,201 228,213,202 227,208,192 199,178,155 193,181,155 218,196,176 203,186,160 218,201,175 230,210,190 234,212,192 199,107,72 225,123,85 154,84,51 120,58,29 171,86,49 98,42,18 87,49,28 110,57,32 122,79,44 185,134,65 255,166,111 242,154,102 197,124,81 152,95,64 111,66,45 111,68,49 118,70,43 126,74,42 136,81,50 138,83,52 143,88,57 146,89,58 149,90,62 149,90,60 149,90,60 149,90,60 158,97,65 159,101,66 159,101,66 160,102,69 160,103,72 159,105,71 160,106,72 163,108,77 166,111,80 169,115,81 173,119,85 228,190,169 227,201,176 225,202,173 210,190,160 219,191,164 214,188,163 173,149,125 168,144,122 197,166,147 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,222,214 240,216,208 234,207,200 228,210,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 230,206,182 222,193,171 228,199,177 213,196,172 179,166,145 171,154,128 166,149,125 137,126,111 161,148,145 208,198,199 199,189,190 231,211,202 219,203,190 212,198,180 197,183,165 190,172,151 207,193,179 206,185,160 176,162,148 209,183,160 221,201,181 224,204,186 224,206,187 199,94,50 198,99,62 126,56,25 131,64,37 175,87,51 108,50,26 82,46,28 80,47,22 158,153,71 155,122,27 255,167,107 253,153,101 210,131,83 163,102,66 121,70,44 115,68,45 127,75,45 136,79,50 140,83,52 141,84,53 143,86,55 146,89,58 149,90,60 151,92,62 148,89,59 154,92,63 160,99,67 160,102,67 158,100,65 159,101,68 159,100,70 161,103,70 161,102,72 162,103,73 158,106,74 162,109,82 164,115,79 164,113,74 173,124,88 214,185,161 193,174,160 188,167,140 210,182,153 201,174,142 192,175,151 206,177,144 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 202,182,162 199,185,169 220,203,175 203,182,157 146,120,99 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 191,171,153 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,200,187 201,183,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 218,197,174 222,196,171 216,191,163 220,189,166 209,190,163 178,162,145 179,166,163 191,182,174 201,185,170 164,145,120 167,150,126 177,175,176 210,198,188 205,187,186 185,168,158 194,183,164 217,204,199 197,186,181 192,182,183 185,180,179 232,216,210 202,183,156 240,177,155 182,86,48 182,86,55 139,69,43 138,67,41 171,79,44 136,68,46 80,45,32 70,52,20 129,145,58 187,129,26 168,92,32 255,155,99 230,142,90 183,111,74 140,83,52 124,73,45 129,76,49 137,80,51 139,82,53 141,84,55 144,85,55 146,87,57 152,93,63 153,95,62 154,96,63 155,94,62 158,97,63 156,98,63 158,100,65 159,100,70 159,100,70 159,100,70 158,99,69 160,101,71 160,105,74 160,105,74 160,108,76 164,113,76 167,116,79 165,119,80 169,125,97 150,126,102 185,162,131 183,159,126 201,173,144 206,182,156 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,182,169 220,202,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 213,196,172 219,198,171 217,197,167 223,198,170 207,179,152 187,166,139 193,173,155 184,170,152 184,171,150 187,165,129 187,167,137 166,151,129 198,185,180 182,166,153 197,180,170 232,221,204 162,151,136 171,151,131 193,164,144 184,165,149 182,174,163 208,177,156 185,90,56 155,75,43 175,86,57 125,63,36 135,62,32 203,108,72 121,58,36 61,42,30 45,48,15 91,119,44 181,123,25 187,106,54 255,177,108 247,154,97 203,124,83 159,96,63 134,79,50 132,77,48 136,79,50 140,81,53 140,83,54 144,85,55 147,88,58 151,92,62 153,92,60 154,93,59 157,94,61 158,95,62 157,96,62 158,97,65 158,99,69 158,99,69 159,100,70 159,100,70 158,101,70 159,102,71 160,103,72 161,104,73 158,104,70 152,102,69 149,102,81 146,105,76 160,112,85 166,129,105 190,156,134 210,181,157 198,173,145 152,133,108 183,168,146 214,200,182 219,205,191 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,157
