235,212,181 230,206,184 177,155,135 198,178,158 204,189,167 172,165,147 51,80,52 37,60,41 55,71,29 131,143,80 50,90,49 68,80,46 56,75,37 88,82,34 70,81,41 71,88,41 69,81,45 80,84,46 43,56,31 37,45,24 54,50,31 41,49,28 40,48,25 29,35,22 18,26,14 21,34,20 33,53,37 24,44,28 24,40,21 32,34,31 44,37,37 83,68,59 133,116,77 203,182,167 198,182,165 163,148,128 172,156,143 174,170,162 223,199,175 220,199,172 157,131,106 158,139,112 144,124,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,87,92 72,84,75 62,80,63 205,196,167 250,218,172 245,214,163 239,210,161 238,208,164 223,197,156 173,159,132 97,87,75 65,70,69 38,49,48 115,117,64 78,83,79 88,81,65 81,65,48 80,62,41 78,63,41 92,74,55 81,66,44 188,170,151 247,218,165 237,202,146 250,220,176 190,163,118 255,234,176 187,155,109 82,61,38 144,127,103 89,67,47 85,61,39 93,72,49 88,69,46 96,76,56 98,76,56 86,64,44 80,61,49 81,66,46 130,100,42 194,158,39 165,139,0 179,150,18 197,157,51 180,148,22 137,114,15 98,84,16 75,67,13 69,55,12 104,88,14 115,102,13 116,103,14 107,97,3 55,63,10 42,54,9 51,53,50 48,52,56 46,52,55 40,46,47 25,32,30 26,26,26 29,29,29 30,28,29 31,29,30 32,30,31 32,29,33 36,35,38 38,36,37 39,39,34 46,41,40 53,40,33 95,75,57 107,85,67
216,187,154 169,142,110 178,154,128 214,190,157 197,173,147 202,178,154 55,84,54 38,63,36 48,65,16 90,106,46 52,80,43 45,69,31 72,80,41 78,87,43 44,80,38 60,77,39 61,71,36 44,50,23 33,47,26 35,44,27 31,44,17 37,45,20 57,60,36 78,63,52 54,45,39 21,27,16 34,52,35 24,44,26 24,42,25 53,46,28 162,139,126 160,137,122 131,113,92 119,101,82 135,117,98 204,175,153 228,203,184 212,191,178 220,206,188 198,184,168 161,143,122 166,148,127 172,153,141 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 110,100,99 137,111,99 135,107,94 148,123,106 134,116,84 132,127,74 220,205,169 249,219,173 235,204,153 234,204,158 233,203,159 224,198,157 184,167,139 113,106,90 82,89,84 69,83,74 97,97,34 134,131,105 151,135,148 217,192,148 226,200,150 205,178,146 151,128,99 97,78,51 224,201,161 243,213,155 236,204,149 244,212,157 243,208,154 246,211,157 193,159,114 92,67,48 86,69,45 83,63,43 88,68,50 81,61,41 78,60,39 88,70,49 87,66,55 84,62,54 71,53,48 58,41,31 177,155,10 201,169,55 163,134,15 148,118,2 177,147,18 158,124,20 114,89,2 109,99,21 92,84,21 76,64,7 109,89,0 122,109,20 120,110,16 88,77,4 52,57,10 48,54,27 46,51,45 41,45,47 42,46,48 29,33,35 23,24,27 23,24,27 25,26,29 29,29,29 30,29,32 29,28,31 32,32,32 32,30,31 33,31,29 38,36,34 37,35,36 44,37,37 53,44,38 87,76,61
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 202,176,151 55,88,52 41,63,33 34,56,19 88,107,55 48,58,25 44,58,28 56,56,24 61,63,35 58,72,40 42,57,33 58,63,41 35,36,17 38,43,21 37,42,20 54,47,27 29,42,15 72,69,43 120,98,80 108,91,83 32,31,24 20,35,19 27,47,29 21,39,22 57,60,40 168,145,134 160,138,120 148,123,104 148,123,104 135,110,93 143,117,103 225,190,177 229,201,188 121,114,117 104,101,107 146,140,147 163,158,146 203,194,188 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 159,113,95 159,111,97 140,101,89 140,97,82 154,109,88 153,110,91 235,212,181 241,210,161 239,210,159 233,206,159 237,210,167 221,195,154 193,174,147 142,133,118 60,70,64 50,64,74 121,107,62 138,119,92 149,109,104 231,201,145 255,220,166 253,218,162 245,209,158 242,209,159 245,212,160 245,213,158 241,209,154 228,195,143 227,192,138 234,197,142 225,189,140 82,56,35 75,56,42 69,53,36 84,71,50 79,65,47 100,87,66 94,81,60 65,50,41 82,66,60 74,61,56 64,48,35 130,110,2 175,151,18 196,165,46 161,134,30 127,105,1 87,71,0 82,69,19 120,95,8 140,123,16 167,146,24 138,127,24 112,100,4 98,81,5 60,53,10 48,57,13 49,57,45 43,47,51 42,46,48 27,31,33 20,24,26 23,24,27 23,24,27 24,25,28 27,27,27 27,26,29 30,29,32 32,31,34 29,29,29 29,29,29 31,31,31 31,31,28 33,31,29 50,41,37 55,44,39
125,103,58 179,157,110 181,157,122 215,191,156 222,198,174 200,179,152 41,76,39 37,62,33 27,47,20 19,33,3 51,65,35 44,46,18 43,48,24 43,46,22 44,47,27 29,36,18 37,37,21 32,31,20 24,33,14 32,36,19 36,39,19 32,37,13 65,58,31 134,103,84 136,108,97 31,25,16 22,33,18 20,41,20 20,38,21 38,42,27 155,134,121 151,131,111 145,126,103 144,125,102 136,116,96 187,165,147 211,171,162 81,66,74 81,79,89 86,79,89 80,88,104 125,117,123 183,174,157 189,178,175 203,192,187 216,203,196 206,199,197 159,151,140 193,169,163 153,123,106 148,114,94 133,99,79 151,125,104 165,141,119 136,129,111 103,112,114 117,122,130 97,103,106 205,186,151 232,205,160 227,200,153 225,198,153 220,193,150 197,171,132 172,149,120 122,108,90 58,68,65 49,65,74 132,121,46 134,119,58 160,114,75 243,212,152 255,228,168 244,210,151 249,213,155 234,198,140 255,218,161 255,235,175 255,224,167 231,199,144 241,209,154 233,198,142 221,184,131 204,177,134 169,144,114 143,123,93 180,161,134 133,116,92 124,109,87 121,107,82 128,114,89 133,118,96 114,100,82 71,61,49 125,106,22 167,147,17 179,144,36 154,121,14 132,100,14 74,64,13 91,81,28 106,93,4 130,107,8 153,129,8 127,114,25 94,82,12 56,62,12 46,56,21 43,54,39 46,52,53 36,35,40 29,30,33 22,23,26 22,23,26 24,23,26 23,22,25 22,23,28 24,23,26 25,25,25 26,26,26 27,26,29 29,29,29 30,30,30 27,27,27 28,29,32 34,32,30 46,37,31 50,41,37
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 224,193,170 62,92,57 37,61,39 28,44,25 22,37,21 77,95,52 63,66,31 35,34,7 41,44,22 30,34,17 30,35,15 31,36,16 27,34,18 27,34,18 26,35,18 37,45,24 42,52,28 122,105,81 140,109,88 131,99,83 73,58,47 22,30,16 18,36,21 20,38,23 30,41,26 154,133,122 150,130,110 145,119,98 150,124,103 152,126,105 222,192,177 139,109,110 62,47,57 54,50,61 86,62,56 93,83,87 78,81,92 202,191,176 201,186,175 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 208,177,156 179,148,127 186,172,143 130,121,115 197,180,172 208,192,179 182,162,130 233,200,161 225,198,153 212,185,140 212,184,144 204,178,139 157,134,105 150,132,111 79,81,78 56,70,80 137,130,69 129,121,69 156,136,106 249,213,155 255,232,172 255,226,165 242,206,146 236,197,138 255,223,162 255,224,163 255,229,169 252,220,163 248,213,157 246,212,153 231,195,137 238,201,146 234,201,149 236,203,151 225,196,145 215,190,142 204,179,133 199,177,128 180,160,110 185,164,123 159,143,112 126,116,94 133,116,22 168,146,31 132,112,26 119,99,24 114,96,23 128,105,18 124,110,15 88,72,0 107,89,2 136,120,19 135,121,24 107,95,17 53,57,19 56,61,41 50,51,56 38,37,40 27,28,33 30,31,34 22,23,26 22,23,26 23,22,25 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 26,25,28 29,29,29 29,29,29 27,27,27 25,26,29 37,32,31 50,38,38 51,40,37
179,151,124 180,152,125 172,145,109 185,160,132 165,141,115 233,204,180 64,92,55 39,60,39 28,44,25 17,32,18 105,120,85 99,96,56 78,74,37 42,63,29 45,66,32 44,59,31 36,47,32 33,40,24 33,36,12 29,37,16 33,42,25 39,42,18 212,188,162 122,93,73 133,104,84 130,104,94 23,26,16 19,32,20 23,36,24 28,42,23 137,120,96 141,120,95 146,120,97 145,119,96 163,137,114 177,149,138 90,85,87 75,69,76 51,48,52 85,68,74 91,81,85 78,72,77 210,198,188 201,187,171 213,198,187 154,131,120 155,126,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,123 155,129,106 144,127,117 186,170,164 198,183,172 117,112,111 229,199,157 225,198,155 200,174,133 195,169,128 205,179,140 182,163,124 160,142,112 88,87,78 63,75,81 81,82,59 89,91,105 196,179,130 255,218,163 255,230,172 255,229,169 255,218,157 255,230,169 255,229,168 255,224,165 234,203,143 243,213,155 251,216,160 241,205,147 249,212,157 252,220,163 242,212,154 238,208,152 230,204,152 219,193,143 214,184,138 206,179,132 209,184,136 190,170,124 154,136,104 142,125,97 157,135,70 158,130,31 120,108,28 67,57,4 90,86,38 136,120,35 161,146,25 167,144,32 118,101,21 107,97,30 86,76,27 57,61,34 45,45,42 50,50,50 43,43,43 38,38,38 44,44,44 44,43,46 40,40,40 31,31,31 26,25,28 25,24,27 25,24,27 23,23,23 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 26,25,28 40,35,32 50,41,37 52,43,39
173,148,102 137,112,68 151,124,88 199,173,148 181,157,122 182,153,129 63,91,56 38,59,38 28,43,29 7,22,10 37,42,22 55,86,42 72,89,42 106,106,61 88,86,39 50,67,29 44,61,35 40,50,24 44,49,29 29,36,18 46,49,27 63,58,30 227,202,174 195,169,148 132,106,85 136,108,99 23,29,18 19,32,18 21,36,24 25,39,20 110,89,66 147,118,96 143,117,94 132,106,83 141,115,92 171,143,132 77,71,76 75,72,78 63,61,62 53,48,50 44,42,43 48,43,45 209,196,189 204,190,174 185,171,157 170,147,136 237,196,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 184,168,153 201,187,171 108,114,101 211,186,140 215,187,147 201,174,131 214,189,145 219,193,154 194,171,131 174,155,120 123,114,99 58,69,70 90,92,77 129,134,110 234,208,158 255,221,160 255,234,174 253,217,157 240,204,144 255,216,157 255,226,166 255,228,169 254,220,161 238,207,147 241,209,154 254,219,163 254,219,165 255,223,171 249,218,167 249,218,165 229,205,154 213,183,137 213,183,137 213,186,139 231,206,158 201,180,137 172,155,118 164,147,108 186,161,115 145,127,85 124,97,22 135,121,26 99,85,17 79,72,13 125,117,36 131,115,14 113,103,21 78,74,26 55,55,25 44,43,34 39,37,38 37,37,37 38,38,38 40,40,40 62,62,62 53,51,52 48,46,47 48,46,47 51,49,50 55,53,54 41,40,43 29,29,29 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 29,29,29 41,37,31 52,43,39 53,44,40
166,132,98 139,110,75 120,101,66 208,183,155 194,163,151 216,193,162 68,97,65 39,65,42 23,46,29 19,34,20 101,102,81 91,109,53 72,89,40 79,83,45 44,71,39 57,64,32 32,47,19 41,46,22 27,40,17 29,33,16 53,56,32 132,114,93 235,210,182 220,194,173 138,106,90 97,73,65 21,29,17 17,32,18 19,39,25 26,40,21 142,116,95 129,103,80 138,107,86 148,117,96 144,113,92 131,105,93 76,69,72 70,62,68 69,63,68 47,47,47 34,33,36 40,39,42 184,175,169 182,171,156 192,177,166 230,204,194 170,116,80 163,68,32 200,90,50 132,69,16 82,77,63 208,201,181 207,192,156 208,193,171 195,174,159 168,153,133 159,146,141 114,109,77 130,135,59 204,184,154 217,187,145 181,154,109 212,187,141 193,167,126 200,175,131 179,157,119 126,117,90 78,83,82 96,99,89 99,94,41 221,197,142 255,221,162 229,198,138 246,215,155 255,226,166 255,233,173 255,232,172 255,232,173 255,221,162 233,199,140 243,211,154 250,215,159 245,213,158 236,206,150 245,214,161 234,205,156 226,200,150 212,185,138 218,188,142 238,211,164 220,198,149 187,169,125 162,144,114 167,150,111 180,163,128 151,139,113 92,95,83 64,68,51 90,89,53 122,114,24 81,79,5 81,76,25 64,62,29 48,48,34 39,38,29 38,35,39 39,36,40 37,37,37 41,41,41 42,40,41 41,39,40 42,39,43 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 44,42,43 46,44,45 40,40,40 27,27,27 24,23,26 24,23,26 24,24,21 44,37,35 51,42,38 52,43,39
169,150,123 143,125,93 135,112,72 183,160,118 226,198,171 196,169,137 54,96,59 42,70,47 23,47,25 15,29,10 133,129,110 119,127,65 75,90,35 56,73,33 58,82,44 42,67,40 65,67,41 56,64,41 34,42,21 46,48,31 44,45,22 127,116,97 235,217,196 173,154,138 143,118,101 39,29,19 19,30,17 19,37,22 21,43,31 39,41,24 127,101,80 136,110,87 141,110,89 142,111,90 159,128,107 113,90,77 66,59,62 66,56,60 58,50,56 46,46,46 39,38,41 43,44,47 91,85,80 212,200,190 144,130,114 153,135,116 138,118,43 143,138,99 93,84,39 123,121,49 184,127,69 146,135,62 156,149,61 150,139,66 232,217,181 126,114,88 92,92,51 102,108,56 141,143,68 171,157,114 219,192,149 224,199,155 216,189,144 202,174,134 167,144,104 154,132,94 136,115,90 88,85,70 70,76,67 135,85,54 219,198,146 255,223,168 248,218,160 251,220,160 255,228,168 255,231,171 255,227,171 255,221,160 250,216,155 255,223,163 235,198,143 234,197,142 230,198,143 250,218,163 243,212,159 227,200,153 211,187,136 214,189,141 233,204,155 232,203,154 212,190,143 163,144,105 157,137,107 167,150,115 175,158,130 129,122,104 66,68,63 67,72,68 58,62,66 67,65,43 55,56,37 46,50,35 31,31,28 33,33,30 34,32,28 39,37,35 43,37,42 43,43,43 41,41,41 42,40,41 41,39,40 42,40,38 44,42,43 41,39,40 41,39,37 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 39,39,36 44,39,36 49,43,36 50,44,37
154,140,126 193,170,155 150,126,91 159,137,103 231,205,182 199,169,141 55,94,58 41,69,44 31,55,31 17,31,12 139,127,117 101,111,58 83,96,44 97,87,38 73,85,47 38,58,31 59,54,26 41,46,24 32,35,15 30,34,17 62,60,38 70,63,45 196,182,164 82,61,46 117,94,79 36,28,17 21,34,18 21,41,25 25,43,28 70,63,45 132,105,87 124,98,77 138,107,86 138,107,86 153,122,103 105,82,69 59,49,50 56,46,50 53,43,47 44,42,43 44,43,46 45,46,49 66,60,55 225,209,203 194,178,161 173,154,115 150,126,44 141,122,97 164,129,48 141,129,63 118,111,52 134,120,64 156,150,59 152,146,69 180,173,134 186,159,125 120,125,64 112,119,64 137,139,64 152,148,90 216,188,148 219,194,148 213,186,139 194,167,124 176,154,116 162,143,106 147,126,101 117,110,92 62,68,57 107,102,49 192,172,124 236,205,152 229,197,140 251,219,162 255,221,162 255,224,164 255,226,170 255,226,165 255,228,167 255,224,164 235,199,141 235,199,141 237,205,148 237,207,151 233,204,151 217,190,143 210,184,134 222,196,146 234,205,156 222,195,148 192,169,127 155,136,101 166,146,116 171,152,117 159,145,118 109,105,88 71,76,72 70,75,74 55,63,51 42,48,51 38,38,46 31,31,26 36,35,40 29,30,33 32,35,27 50,41,35 46,41,43 43,43,43 43,43,43 41,39,40 41,39,40 46,41,38 44,39,41 42,40,41 41,39,37 42,40,38 42,40,41 42,40,41 42,40,38 42,40,38 41,39,40 41,39,40 44,42,43 45,43,41 47,45,43 47,45,41 48,42,35 49,43,38
146,130,126 165,145,125 200,185,176 152,134,113 187,173,144 165,158,119 51,85,53 42,74,43 35,55,37 17,32,16 160,146,132 121,141,73 66,78,15 64,76,38 63,72,44 60,70,37 55,54,27 38,43,21 35,42,24 31,36,16 36,39,19 67,51,18 81,56,28 128,102,81 70,75,53 44,69,42 41,72,46 30,55,35 29,44,20 113,100,79 115,93,75 131,104,86 137,111,90 146,117,97 158,128,113 99,73,63 48,37,34 43,31,31 40,28,30 42,31,38 41,38,44 42,35,38 231,212,200 194,175,161 194,179,157 142,129,95 155,131,49 177,156,113 171,145,52 156,135,52 151,136,59 154,145,60 138,126,46 136,128,63 147,132,85 204,175,126 126,110,52 126,113,52 119,127,76 100,107,61 208,181,136 204,180,129 173,151,113 135,109,84 136,114,80 112,95,58 86,70,37 100,88,47 86,81,69 120,122,65 148,133,84 230,199,146 221,189,134 246,211,155 254,219,163 255,220,164 254,219,163 255,230,169 255,236,176 255,222,163 248,209,152 249,212,157 243,211,156 237,204,154 226,197,148 205,181,130 216,185,136 222,193,142 225,199,147 204,180,129 167,148,109 158,140,108 174,155,120 168,151,116 134,121,100 91,87,77 56,61,57 50,56,57 44,48,50 32,34,31 34,33,36 39,44,43 27,31,33 34,33,36 29,28,31 40,40,40 33,33,33 33,33,33 32,32,32 32,32,32 38,38,38 40,45,41 40,35,34 54,47,50 50,46,36 52,46,41 47,42,41 47,42,44 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 54,45,41 49,40,36
209,183,158 190,164,139 160,141,114 127,111,96 161,147,120 175,176,139 46,80,48 36,65,37 25,43,26 18,30,12 149,136,115 142,166,95 59,80,32 48,78,43 63,73,38 39,66,34 54,65,36 39,59,30 40,52,32 53,63,39 111,94,43 124,88,39 39,42,18 120,92,79 76,98,68 41,83,48 37,73,45 25,48,29 51,58,40 82,68,54 84,68,55 98,76,56 112,90,70 116,96,78 128,106,88 138,117,104 96,71,72 52,39,36 47,35,35 45,31,36 47,32,23 164,120,90 219,182,167 127,115,89 188,174,145 157,157,152 68,79,68 119,118,107 102,98,38 112,114,61 158,148,81 163,149,65 81,88,52 113,120,118 166,150,108 157,142,79 58,46,20 77,68,39 79,85,46 71,76,44 156,132,95 151,129,91 118,100,56 164,147,51 197,174,45 180,156,21 163,140,11 129,119,9 106,101,28 103,95,61 240,219,163 203,173,117 224,192,135 236,201,145 215,183,126 250,218,163 241,209,154 230,199,139 237,203,144 240,200,146 235,196,139 233,198,142 241,206,152 227,196,145 208,178,132 204,178,128 213,182,129 224,195,144 218,193,145 188,166,119 162,138,103 160,140,110 154,137,100 123,110,89 75,74,65 57,57,54 52,54,49 32,32,32 20,22,19 27,25,26 68,76,83 68,78,96 27,27,37 23,22,25 25,24,27 29,29,29 25,25,25 24,24,24 25,25,25 25,25,25 27,27,27 26,25,28 28,26,24 56,50,43 79,63,57 85,70,59 74,63,56 51,45,40 51,45,38 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
97,86,83 96,85,82 85,74,69 82,73,65 84,75,67 68,90,62 44,78,46 41,67,42 31,46,30 23,25,20 147,129,97 120,130,56 45,78,40 63,80,42 57,73,40 59,72,29 43,58,30 49,59,33 64,69,33 123,91,34 75,48,3 36,46,24 20,40,24 39,39,23 53,97,60 42,79,44 42,59,35 30,46,27 107,99,75 94,82,70 64,55,47 40,36,30 80,65,45 201,184,160 120,101,78 178,156,138 164,141,126 89,74,65 62,56,51 63,47,43 207,107,55 196,68,27 209,178,159 191,179,167 171,157,130 160,148,66 166,152,82 153,153,90 149,152,72 128,138,71 114,124,57 140,140,66 133,138,64 108,109,99 172,147,60 185,162,63 121,111,62 131,130,53 129,130,51 105,117,52 124,109,71 168,155,35 194,175,20 200,174,21 189,163,24 178,151,17 153,130,3 129,118,15 142,132,24 138,121,27 212,185,149 193,162,111 216,184,127 227,192,136 229,197,140 237,205,148 243,210,158 244,212,157 237,205,150 235,198,145 214,177,124 223,188,132 234,201,149 214,185,136 199,172,125 198,172,122 211,182,133 219,188,139 185,164,121 161,139,101 142,122,90 126,109,85 97,89,67 60,61,51 53,58,54 44,46,46 22,22,22 27,27,27 58,61,68 65,75,81 55,70,77 53,68,71 34,35,40 23,22,25 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 25,24,27 25,24,27 31,28,34 25,20,17 67,58,50 97,78,66 101,82,66 99,83,68 71,56,45 52,41,34 53,44,38 50,41,35 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 49,40,36 51,42,38
80,71,65 81,72,66 85,76,70 87,76,73 85,76,72 77,103,78 39,76,41 36,62,37 21,34,18 34,39,33 159,136,65 82,99,48 71,83,36 46,71,40 42,67,40 56,72,41 48,60,24 80,74,28 138,88,26 69,52,13 34,55,32 29,47,30 24,39,25 20,39,19 43,87,52 43,72,42 31,51,26 73,76,56 111,93,74 92,80,68 73,62,55 61,55,46 161,137,111 198,173,145 124,99,71 180,162,132 198,177,150 122,105,97 70,64,59 73,55,50 106,98,115 164,160,152 183,174,157 165,151,122 98,85,95 167,157,65 170,149,66 140,148,68 109,116,61 118,118,48 155,130,71 174,149,62 109,90,33 153,132,51 163,138,51 140,99,42 149,118,58 136,130,53 132,147,53 71,67,30 94,89,16 187,167,8 194,180,23 185,152,32 143,122,21 113,103,11 102,97,24 78,70,16 116,105,32 137,120,15 200,176,139 193,163,117 209,178,127 213,177,126 219,184,130 241,209,154 239,207,152 237,205,150 235,203,148 230,197,145 207,174,124 211,178,128 217,187,141 203,176,133 190,163,120 198,171,126 209,182,139 198,172,131 161,144,109 126,115,82 112,103,84 92,87,75 65,66,56 59,61,56 45,45,45 24,22,23 22,24,21 73,80,78 63,73,77 59,71,77 54,69,76 54,69,76 27,32,38 23,22,25 24,23,26 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 24,23,26 27,22,21 40,34,29 69,58,51 94,73,60 94,75,52 84,70,45 85,67,46 76,60,47 52,41,34 53,42,35 49,40,34 52,43,37 54,45,39 53,44,38 51,42,36 51,42,38 53,44,40
91,82,78 93,84,80 97,88,84 94,83,78 87,75,75 74,101,71 37,71,37 36,61,41 14,29,15 70,69,60 117,138,65 146,102,24 57,74,38 81,80,28 54,68,38 80,60,12 144,100,22 140,94,24 44,38,4 34,53,33 28,52,30 24,44,28 27,42,28 5,38,11 47,81,51 33,62,34 26,46,21 117,98,82 99,81,60 88,72,59 71,59,59 117,99,78 160,140,108 152,133,94 130,117,94 118,107,90 180,161,134 185,167,146 118,126,135 99,110,109 113,119,120 182,176,169 105,93,81 173,153,121 162,149,142 78,83,82 155,145,105 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 118,109,62 93,97,43 131,138,94 135,135,53 175,169,53 187,169,25 167,144,32 105,99,33 71,71,28 64,64,21 54,52,21 40,38,7 93,89,43 111,105,41 149,130,93 164,142,106 170,143,96 196,167,118 217,184,136 230,197,145 224,192,137 215,184,131 202,171,120 217,186,137 203,173,127 202,175,130 199,172,129 186,158,120 186,158,120 193,167,128 179,155,120 151,132,107 119,105,89 98,93,81 87,88,76 59,60,52 59,59,56 32,30,26 28,23,20 56,54,52 76,77,69 71,74,62 73,80,75 81,83,80 55,68,69 50,62,66 25,31,34 23,22,25 24,21,25 30,29,34 24,23,26 25,24,27 24,23,26 25,24,27 23,22,25 27,24,28 44,35,29 78,63,52 82,62,53 94,74,56 98,79,56 88,70,51 86,68,49 78,60,41 57,47,37 56,47,41 53,42,37 52,41,34 51,42,36 52,41,34 45,38,36 47,41,36
94,85,81 94,85,81 94,85,81 101,90,85 94,82,82 74,96,66 44,71,41 34,52,37 28,27,18 79,81,64 45,110,58 181,126,54 143,101,18 71,78,30 77,63,7 161,109,20 110,93,58 38,40,25 32,52,36 28,52,30 25,48,29 27,47,31 29,45,26 74,116,81 37,65,40 22,45,26 72,72,56 110,89,74 98,84,66 78,62,56 68,60,49 182,168,141 122,104,74 112,94,62 111,103,79 79,74,62 159,149,127 207,184,155 147,148,151 149,135,108 147,140,138 165,154,147 124,113,98 209,194,172 164,152,126 105,104,97 127,126,72 123,122,55 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 151,139,69 69,65,5 128,115,26 124,128,101 180,166,11 201,175,55 129,115,18 63,66,33 67,70,35 69,71,29 59,58,20 43,43,9 55,55,21 65,64,26 55,48,21 131,122,95 174,149,119 170,147,107 182,156,117 188,158,112 193,162,113 198,168,122 210,180,134 211,185,135 191,164,119 193,167,126 185,162,122 178,155,115 175,156,119 170,151,116 150,131,108 113,102,87 76,72,64 67,66,59 47,47,42 44,42,38 38,32,25 57,48,31 155,142,110 173,157,124 199,177,139 189,168,127 158,146,120 136,127,112 54,65,64 54,64,70 20,21,26 23,22,25 25,24,29 30,29,34 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 30,24,31 45,36,30 76,60,54 83,67,54 95,77,56 94,76,55 96,75,60 89,68,53 84,69,49 83,64,50 61,46,37 53,44,38 53,44,40 49,40,36 49,40,36 47,38,34 54,44,43
97,86,79 88,77,70 90,79,72 103,90,83 99,86,83 74,99,72 37,61,39 20,38,23 82,66,60 107,118,89 47,99,56 45,78,42 146,117,52 168,111,22 165,111,32 93,81,42 42,67,40 30,54,30 25,51,28 29,53,31 29,52,33 45,49,32 76,38,1 87,91,53 28,51,32 22,40,27 114,106,93 115,95,77 95,84,69 72,60,60 181,169,143 170,156,131 103,86,60 105,88,62 135,128,108 71,69,51 100,86,72 182,165,141 212,192,172 172,154,135 177,158,142 168,149,137 192,174,155 164,145,122 205,186,161 170,159,124 116,127,57 124,122,64 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 170,153,86 158,150,67 157,153,64 109,107,58 176,151,62 163,151,14 166,138,28 112,100,30 70,72,19 70,68,21 65,72,26 64,66,20 58,58,24 34,37,6 65,65,24 59,56,32 68,67,58 130,118,90 203,177,138 186,162,125 175,152,121 182,161,118 181,157,120 187,163,130 184,162,124 174,155,120 157,139,107 157,139,109 157,141,110 148,136,108 131,123,101 97,97,83 64,65,57 52,52,47 38,38,33 38,33,21 92,75,51 194,170,135 194,169,125 218,191,144 238,213,165 235,213,168 202,181,140 161,154,127 112,111,100 56,67,68 52,60,65 41,40,45 30,29,32 24,23,28 26,25,28 24,23,26 25,24,27 25,24,27 25,24,27 24,23,26 23,20,24 53,44,40 70,55,46 78,62,49 89,70,54 97,76,61 90,70,52 97,80,56 94,76,57 95,74,59 93,74,60 49,43,38 40,34,29 35,28,31 47,40,38 44,38,31 49,43,36
100,89,82 81,70,63 92,81,74 106,93,86 105,92,89 65,90,61 38,57,37 25,29,14 113,98,78 96,120,82 42,91,52 41,80,46 37,70,43 66,70,30 57,65,26 49,70,49 35,60,40 26,50,28 28,48,30 28,53,33 48,59,30 213,140,99 217,130,85 185,120,79 36,39,17 31,46,30 55,64,47 122,107,87 78,67,62 70,57,52 225,211,195 170,154,139 105,87,66 97,83,56 158,149,130 87,83,66 98,87,70 149,133,116 221,205,188 158,140,119 175,156,140 142,120,100 202,181,156 220,194,169 194,171,142 140,135,80 128,120,68 119,109,40 63,58,28 53,57,19 138,141,63 133,132,53 131,118,43 89,84,33 62,60,29 80,86,36 132,138,43 147,149,65 144,127,51 127,110,71 142,133,18 137,115,23 110,95,32 71,75,19 64,71,23 51,60,14 70,72,30 61,61,20 43,43,11 69,70,33 66,59,32 65,68,58 83,81,61 173,146,114 245,216,163 237,211,170 94,75,59 109,98,83 123,112,97 127,120,102 120,118,100 107,102,88 98,95,82 88,85,72 77,73,65 61,60,53 49,51,48 31,29,25 45,35,23 80,66,48 182,161,118 231,204,157 238,207,156 243,212,163 246,217,168 236,210,160 221,196,152 187,165,127 152,144,122 81,84,76 58,69,70 46,55,57 24,23,28 23,20,24 31,29,30 34,34,31 34,34,34 25,24,27 24,23,26 25,24,27 24,23,26 28,23,25 56,47,41 69,57,47 87,71,58 90,71,55 88,73,53 89,69,49 90,73,49 87,69,50 86,72,58 76,64,54 49,43,36 45,39,34 55,48,46 61,55,48 62,56,49 58,52,45
